BCY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
582,3.065
583,3.071
584,3.083
602,3.023
603,3.025
605,3.026
606,3.029
625,3.027
626,2.969
627,2.996
629,2.985
630,2.97
631,2.97
632,2.982
649,3.011
652,2.967
653,2.977
676,3.006
677,2.99
678,2.996
679,3.007
680,2.99
745,2.999
747,3
748,3.009
749,3.009
750,3
751,3
752,3
770,3
772,2.99
773,2.98
775,2.985
793,3
794,3.001
796,3.013
797,3.032
799,3.04
800,3.033
817,3.056
818,3.073
820,3.06
821,3.06
823,3.075
824,3.089
841,3.12
843,3.074
845,3.084
846,3.08
847,3.103
913,3.11
914,3.101
915,3.09
916,3.105
918,3.101
937,3.123
938,3.1
939,3.1
941,3.123
943,3.125
944,3.138
962,3.14
963,3.165
964,3.165
966,3.15
967,3.15
968,3.165
985,3.173
986,3.17
987,3.193
988,3.216
989,3.223
990,3.233
991,3.221
992,3.23
a1385715600,3.196
3,3.221
4,3.291
5,3.273
6,3.275
7,3.262
72,3.299
74,3.293
75,3.306
77,3.289
78,3.27
97,3.214
98,3.249
100,3.241
101,3.252
120,3.209
122,3.165
123,3.166
124,3.168
125,3.129
126,3.139
127,3.197
148,3.182
149,3.18
150,3.16
151,3.15
170,3.164
172,3.175
173,3.185
174,3.195
175,3.177
240,3.196
242,3.16
243,3.155
246,3.167
264,3.161
266,3.174
267,3.2
268,3.2
269,3.196
270,3.166
271,3.165
290,3.148
291,3.137
292,3.125
295,3.095
312,3.09
313,3.09
314,3.054
315,3.035
316,3.04
317,3.021
319,3.011
336,3.03
338,3.03
339,3.03
340,3.04
341,3.014
342,3.01
343,3.001
408,3
409,3
410,3
411,3.005
412,3.003
413,3.04
415,3.054
432,3.01
433,3
434,3
438,3
439,2.99
457,3.01
459,3.045
480,3.061
481,3.075
482,3.075
485,3.1
486,3.093
504,3.109
505,3.11
507,3.104
510,3.107
511,3.12
576,3.115
578,3.128
580,3.149
582,3.15
672,3.18
673,3.204
674,3.22
675,3.204
676,3.215
677,3.215
678,3.23
679,3.227
744,3.254
745,3.289
746,3.26
747,3.259
748,3.226
816,3.26
817,3.268
818,3.261
819,3.289
820,3.286
821,3.309
822,3.304
823,3.299
840,3.273
841,3.301
842,3.294
843,3.317
844,3.313
845,3.298
846,3.315
847,3.298
912,3.309
913,3.303
914,3.3
915,3.31
918,3.338
919,3.35
936,3.341
937,3.36
938,3.377
939,3.372
940,3.375
941,3.39
942,3.41
960,3.414
961,3.45
962,3.43
963,3.401
964,3.4
965,3.44
966,3.437
967,3.44
984,3.446
985,3.46
986,3.485
987,3.49
988,3.522
989,3.492
990,3.5
991,3.5
a1389344400,3.46
1,3.44
2,3.45
3,3.5
4,3.47
5,3.489
6,3.47
7,3.44
72,3.5
73,3.516
74,3.51
75,3.523
76,3.5
77,3.504
78,3.49
96,3.459
98,3.495
99,3.5
101,3.525
102,3.507
103,3.51
120,3.55
121,3.565
125,3.588
126,3.59
127,3.593
144,3.586
145,3.575
146,3.564
147,3.56
148,3.54
149,3.545
150,3.535
151,3.512
168,3.525
169,3.46
170,3.535
171,3.542
173,3.537
175,3.537
240,3.476
241,3.46
242,3.46
243,3.46
244,3.471
246,3.473
266,3.42
267,3.424
268,3.41
269,3.445
270,3.46
271,3.45
288,3.464
290,3.437
292,3.4
293,3.405
312,3.43
313,3.475
314,3.477
315,3.46
316,3.455
317,3.475
318,3.45
319,3.441
336,3.417
337,3.4
339,3.367
341,3.37
342,3.35
343,3.34
408,3.284
409,3.305
414,3.303
415,3.295
432,3.3
437,3.353
438,3.344
456,3.45
457,3.46
458,3.46
459,3.405
460,3.396
461,3.328
462,3.31
463,3.309
480,3.32
481,3.33
482,3.332
483,3.381
484,3.339
485,3.337
486,3.37
487,3.35
504,3.33
505,3.298
506,3.303
507,3.28
508,3.279
510,3.292
511,3.3
576,3.3
578,3.255
579,3.26
580,3.294
581,3.278
582,3.27
583,3.25
600,3.22
601,3.231
602,3.234
606,3.223
624,3.189
625,3.209
629,3.221
631,3.217
648,3.219
649,3.23
652,3.22
653,3.231
655,3.251
672,3.28
678,3.305
679,3.311
747,3.33
748,3.32
749,3.342
768,3.301
769,3.265
770,3.2
771,3.19
772,3.127
773,3.17
774,3.179
775,3.205
792,3.215
793,3.19
794,3.185
795,3.225
796,3.205
797,3.227
798,3.237
799,3.22
816,3.17
817,3.17
818,3.13
819,3.11
820,3.08
821,3.115
822,3.123
823,3.11
840,3.13
841,3.13
842,3.135
843,3.125
845,3.12
846,3.115
847,3.12
912,3.142
913,3.125
915,3.14
916,3.14
917,3.14
918,3.121
936,3.15
937,3.105
938,3.165
939,3.165
940,3.173
941,3.218
942,3.208
943,3.214
960,3.175
961,3.142
962,3.16
963,3.16
964,3.185
966,3.145
984,3.1
986,3.1
988,3.12
989,3.13
990,3.13
991,3.115
a1392973200,3.177
1,3.17
5,3.16
6,3.15
7,3.133
72,3.152
74,3.175
75,3.17
76,3.19
77,3.16
96,3.16
97,3.145
98,3.139
99,3.11
100,3.13
101,3.12
103,3.142
120,3.16
121,3.109
122,3.11
123,3.115
124,3.115
125,3.11
126,3.105
127,3.11
144,3.116
145,3.1
146,3.085
147,3.082
148,3.088
149,3.107
150,3.11
151,3.094
168,3.14
169,3.128
170,3.12
171,3.078
172,3.077
174,3.094
175,3.09
240,3.062
241,3.05
242,3.04
243,3.03
244,3.01
245,3.043
246,3.052
247,3.057
264,3.041
265,3.087
266,3.07
267,3.09
268,3.112
269,3.092
270,3.12
271,3.108
288,3.105
289,3.105
290,3.095
291,3.077
292,3.088
293,3.095
294,3.1
295,3.1
312,3.119
313,3.13
314,3.121
316,3.121
317,3.095
318,3.09
336,3.094
337,3.094
338,3.09
339,3.07
340,3.069
341,3.079
342,3.08
343,3.044
408,2.956
409,2.989
411,2.98
412,2.97
413,2.959
414,2.95
415,2.92
432,2.92
433,2.86
434,2.829
436,2.831
437,2.837
438,2.855
439,2.86
456,2.82
457,2.82
458,2.81
459,2.8
460,2.8
461,2.79
462,2.8
463,2.81
480,2.81
481,2.85
482,2.85
485,2.87
486,2.855
487,2.83
504,2.869
505,2.84
507,2.813
508,2.77
509,2.755
510,2.765
511,2.787
576,2.8
577,2.801
578,2.783
579,2.78
580,2.787
581,2.796
582,2.803
583,2.78
600,2.782
601,2.77
603,2.809
605,2.816
606,2.84
607,2.83
624,2.83
625,2.89
626,2.895
627,2.92
628,2.894
629,2.899
630,2.885
631,2.908
648,2.877
649,2.865
652,2.866
654,2.88
655,2.875
672,2.872
673,2.875
674,2.852
675,2.822
677,2.836
678,2.83
744,2.821
745,2.855
746,2.859
747,2.83
748,2.82
749,2.831
750,2.82
751,2.819
768,2.812
769,2.83
770,2.833
771,2.825
772,2.849
773,2.86
774,2.85
775,2.857
792,2.823
793,2.825
794,2.84
795,2.843
796,2.835
797,2.84
798,2.825
799,2.82
816,2.812
817,2.804
818,2.825
819,2.805
821,2.8
822,2.795
823,2.8
840,2.847
841,2.815
842,2.815
843,2.82
845,2.815
846,2.835
847,2.82
TIMEZONE_OFFSET=120
911,2.85
912,2.85
913,2.848
915,2.85
916,2.849
917,2.849
918,2.85
935,2.86
936,2.875
938,2.89
939,2.88
941,2.897
942,2.9
959,2.91
960,2.92
961,2.915
962,2.929
963,2.938
965,2.935
966,2.94
983,3
984,2.968
985,2.98
987,2.98
988,2.96
989,2.967
990,2.972
a1396598400,2.96
1,2.975
2,2.994
3,2.99
4,3.007
5,3
6,3.007
7,3.015
72,3.012
73,2.98
74,2.975
75,2.977
76,3.01
77,2.965
78,2.984
79,2.96
96,2.95
97,2.899
98,2.924
99,2.875
102,2.885
103,2.88
120,2.933
121,2.925
123,2.92
125,2.944
127,2.93
144,2.92
145,2.938
147,2.92
149,2.905
151,2.922
169,2.885
170,2.91
171,2.91
172,2.88
173,2.851
174,2.86
175,2.852
240,2.859
241,2.866
242,2.84
243,2.825
244,2.816
247,2.85
264,2.892
267,2.86
268,2.85
271,2.835
288,2.86
290,2.86
291,2.85
293,2.88
294,2.881
295,2.882
313,2.893
315,2.95
316,2.988
317,3
318,3.027
319,2.994
433,3.012
437,3.02
438,3.01
439,3.015
457,3.042
459,3.009
461,2.99
463,3.01
480,3.05
481,3.05
482,3.06
483,3.086
484,3.08
486,3.054
487,3.039
504,3.052
505,3.053
506,3.058
507,3.049
509,3.029
510,3.037
511,3.03
576,3.02
577,3.022
583,3.04
600,3.033
604,3.033
605,3.03
607,3.047
624,3.078
625,3.078
629,3.059
630,3.06
631,3.078
672,3.09
673,3.122
674,3.13
675,3.113
676,3.112
677,3.125
679,3.139
744,3.086
746,3.095
748,3.099
768,3.048
769,3.038
773,3.02
774,3.02
775,3.015
792,2.948
793,2.953
794,2.94
796,2.96
797,2.96
816,3.083
817,3.125
818,3.14
819,3.11
820,3.099
821,3.125
822,3.157
823,3.19
840,3.224
841,3.246
842,3.205
843,3.21
844,3.198
845,3.19
846,3.201
912,3.195
913,3.158
914,3.141
915,3.142
917,3.15
918,3.139
919,3.131
936,3.179
937,3.125
938,3.1
939,3.11
941,3.105
942,3.116
943,3.134
960,3.12
961,3.109
962,3.1
967,3.087
986,3.1
990,3.083
991,3.034
a1400227200,3.016
1,2.99
3,2.98
4,2.972
6,2.98
7,2.971
72,2.949
73,2.916
74,2.907
75,2.913
76,2.913
77,2.93
79,2.924
96,2.941
97,2.927
98,2.93
99,2.935
101,2.926
120,2.949
121,2.96
122,2.97
126,3.005
127,3.001
145,3.023
146,2.993
147,3.01
149,2.998
151,3
169,3.03
172,3.034
173,3.037
175,3.042
240,2.986
241,3.03
242,3.1
245,3.09
246,3.03
264,3.07
268,3.059
270,3.06
271,3.065
288,3.002
289,3.01
291,3.014
293,3.02
295,3.01
314,3.005
315,2.997
316,3.006
318,3.025
336,3.015
338,3.02
339,3.015
343,3.03
408,2.989
409,3.05
411,3.05
412,3.04
414,3.04
433,3.026
434,3
436,3
438,2.985
456,2.98
457,2.977
459,2.979
462,2.986
463,2.99
480,2.98
481,2.97
485,2.99
486,3
504,2.921
509,3.005
510,3.009
511,3
576,3
578,3.011
579,3.034
580,3.017
583,3.02
600,3.017
603,3.03
604,3.03
606,3.013
624,2.992
625,2.982
626,2.985
627,3
628,2.998
629,2.98
630,2.981
631,2.999
649,2.977
650,2.994
652,3
653,3.001
654,2.993
655,2.973
673,2.981
674,2.977
676,2.971
677,2.966
678,2.98
744,2.995
746,3
750,2.98
751,2.988
770,2.972
771,2.952
773,2.969
774,2.966
775,2.979
795,2.978
797,2.95
798,2.95
799,2.953
817,2.98
818,2.962
820,2.98
821,2.965
823,2.98
840,2.969
842,2.95
843,2.95
844,2.974
846,2.961
847,2.963
912,2.95
918,2.942
936,2.951
937,2.94
938,2.92
939,2.912
942,2.92
943,2.92
960,2.907
961,2.92
962,2.91
965,2.9
966,2.889
984,2.78
985,2.756
986,2.75
987,2.741
988,2.76
989,2.755
990,2.725
991,2.65
a1403856000,2.721
1,2.738
2,2.735
3,2.733
4,2.723
5,2.73
6,2.711
7,2.729
72,2.73
73,2.7
74,2.7
75,2.698
76,2.69
77,2.692
78,2.687
79,2.661
96,2.7
97,2.697
98,2.696
99,2.713
102,2.702
103,2.711
120,2.753
123,2.75
124,2.752
125,2.755
126,2.75
127,2.76
144,2.77
145,2.77
146,2.76
147,2.783
149,2.761
150,2.774
168,2.785
169,2.8
171,2.8
172,2.801
173,2.819
174,2.785
175,2.774
240,2.778
241,2.77
242,2.743
243,2.764
244,2.763
245,2.735
246,2.755
247,2.745
264,2.782
266,2.717
267,2.711
270,2.719
271,2.7
288,2.691
289,2.66
290,2.672
291,2.667
292,2.661
293,2.696
294,2.69
295,2.68
312,2.66
313,2.65
314,2.61
315,2.61
316,2.6
317,2.6
336,2.652
337,2.633
341,2.64
342,2.64
343,2.627
408,2.615
410,2.627
411,2.625
412,2.605
413,2.649
414,2.655
415,2.664
434,2.641
435,2.651
438,2.705
439,2.688
456,2.698
457,2.71
458,2.735
459,2.717
461,2.759
462,2.76
463,2.769
480,2.71
481,2.727
482,2.72
483,2.72
485,2.695
486,2.688
487,2.688
504,2.65
506,2.66
511,2.661
577,2.657
578,2.669
600,2.68
603,2.69
604,2.718
606,2.685
624,2.676
626,2.668
630,2.682
631,2.68
650,2.71
655,2.71
672,2.756
673,2.77
674,2.78
676,2.78
677,2.784
678,2.78
679,2.785
744,2.78
745,2.767
746,2.78
747,2.787
749,2.777
751,2.769
768,2.801
769,2.79
771,2.782
772,2.799
773,2.802
792,2.837
793,2.86
794,2.89
795,2.89
796,2.91
797,2.891
799,2.887
816,2.861
817,2.86
818,2.86
819,2.865
822,2.855
823,2.856
841,2.825
842,2.804
843,2.788
844,2.825
845,2.812
846,2.812
912,2.79
913,2.779
914,2.785
915,2.83
916,2.845
917,2.843
918,2.857
919,2.81
936,2.812
937,2.84
939,2.822
940,2.815
942,2.789
943,2.8
960,2.795
963,2.753
966,2.744
967,2.749
984,2.705
989,2.731
990,2.735
991,2.73
a1407484800,2.672
1,2.66
2,2.675
3,2.675
4,2.694
6,2.692
7,2.675
72,2.708
73,2.72
74,2.72
76,2.72
78,2.706
79,2.717
96,2.738
97,2.762
103,2.747
121,2.776
124,2.75
125,2.748
150,2.74
151,2.726
168,2.741
172,2.713
174,2.739
175,2.729
241,2.72
247,2.74
271,2.762
289,2.78
291,2.773
293,2.774
294,2.77
295,2.76
312,2.791
336,2.8
338,2.795
340,2.77
343,2.786
409,2.783
415,2.84
432,2.846
433,2.84
434,2.836
435,2.835
436,2.836
438,2.826
439,2.836
456,2.83
462,2.851
463,2.844
483,2.83
485,2.8
504,2.845
506,2.825
509,2.825
510,2.819
511,2.814
582,2.851
583,2.83
600,2.85
601,2.845
602,2.86
604,2.84
605,2.813
606,2.829
607,2.807
626,2.85
627,2.868
628,2.856
629,2.86
630,2.87
631,2.863
648,2.829
649,2.87
652,2.86
653,2.905
654,2.872
655,2.907
674,2.896
675,2.893
676,2.886
677,2.886
678,2.865
679,2.848
744,2.828
745,2.82
746,2.806
747,2.77
748,2.76
749,2.767
750,2.78
768,2.835
769,2.851
770,2.831
772,2.845
773,2.868
774,2.84
775,2.839
792,2.84
793,2.83
794,2.83
795,2.83
796,2.868
797,2.845
798,2.847
799,2.869
816,2.9
817,2.85
818,2.866
819,2.865
820,2.84
821,2.853
823,2.847
840,2.839
842,2.877
843,2.909
844,2.894
847,2.9
912,2.894
913,2.9
914,2.889
915,2.886
916,2.912
917,2.899
918,2.9
919,2.88
936,2.872
937,2.851
939,2.85
940,2.855
941,2.863
943,2.866
960,2.91
961,2.906
962,2.905
963,2.905
964,2.91
966,2.913
967,2.924
984,2.937
985,2.97
986,2.965
987,2.993
988,2.98
989,2.997
990,3
991,2.998
a1411113600,3.056
1,3.022
2,3.019
3,3
4,3.02
5,2.988
6,2.986
7,2.985
72,2.994
76,2.98
96,2.932
97,2.93
99,2.92
102,2.95
103,2.94
120,2.886
121,2.9
122,2.9
124,2.943
125,2.928
126,2.937
144,2.934
146,2.945
151,2.929
168,2.93
169,2.908
170,2.93
172,2.939
173,2.935
174,2.94
175,2.922
240,2.925
243,2.9
245,2.886
246,2.872
247,2.873
264,2.935
265,2.954
266,2.96
268,2.96
290,2.946
294,2.936
313,2.89
315,2.9
316,2.895
318,2.88
319,2.865
408,2.915
411,2.93
412,2.932
413,2.959
414,2.969
432,2.963
433,2.96
436,2.944
438,2.94
439,2.944
457,2.927
458,2.921
459,2.92
461,2.934
463,2.905
480,2.94
481,2.93
482,2.923
483,2.9
485,2.887
486,2.9
504,2.85
505,2.85
506,2.83
507,2.834
508,2.845
510,2.862
576,2.827
577,2.854
582,2.851
583,2.838
600,2.82
602,2.81
628,2.751
630,2.7
648,2.685
650,2.644
652,2.6
653,2.589
672,2.642
673,2.682
674,2.674
675,2.675
676,2.684
677,2.683
678,2.712
744,2.733
745,2.739
747,2.719
750,2.768
768,2.747
769,2.78
770,2.795
772,2.841
773,2.837
775,2.865
794,2.848
795,2.83
798,2.819
817,2.845
819,2.845
822,2.889
840,2.87
842,2.88
845,2.866
TIMEZONE_OFFSET=60
913,2.92
914,2.85
915,2.86
916,2.836
919,2.84
920,2.835
937,2.832
943,2.842
961,2.842
964,2.83
966,2.82
967,2.801
968,2.784
985,2.877
986,2.85
988,2.817
a1414746000,2.844
2,2.918
3,2.89
5,2.92
6,2.92
7,3.06
72,3.1
73,3.07
74,3.089
75,3.069
77,3.057
79,3.025
96,3.045
103,3.021
122,3.034
125,3.048
126,3.05
127,3.038
144,3.021
146,2.984
147,2.998
148,3.002
149,3.041
150,3.04
151,3.02
168,3.02
169,2.995
171,3.002
172,3
175,2.99
245,2.973
246,2.995
247,2.975
264,3.029
265,3.028
266,3.024
269,3.005
271,2.987
288,2.98
289,2.938
290,2.949
291,2.933
292,2.92
293,2.92
294,2.911
295,2.927
312,2.909
313,2.909
316,2.876
318,2.877
336,2.88
339,2.911
340,2.898
341,2.916
343,2.914
408,2.905
409,2.905
410,2.881
411,2.918
414,2.92
415,2.951
432,2.955
434,2.954
437,2.955
438,2.969
439,2.963
456,2.952
458,2.96
460,2.933
461,2.96
462,2.94
463,2.942
480,2.919
483,2.905
484,2.914
485,2.916
505,2.93
507,2.96
509,2.97
510,2.97
511,2.982
576,2.984
580,3.022
582,3
583,2.999
601,3.008
602,3.029
603,3.005
604,3.029
605,3.029
606,3.012
607,3.01
624,3.018
625,3.009
626,3.029
627,3.015
648,3.03
649,3.06
652,3.083
655,3.06
672,3.1
673,3.085
677,3.071
744,3.08
745,3.045
747,3.05
748,3.05
750,3.062
751,3.054
768,3.075
769,3.101
770,3.121
771,3.1
772,3.119
773,3.114
774,3.092
792,3.129
793,3.121
794,3.129
795,3.12
797,3.083
798,3.11
799,3.112
816,3.132
817,3.135
818,3.115
819,3.128
820,3.138
821,3.073
822,3.09
840,3.126
841,3.138
842,3.096
843,3.12
844,3.136
845,3.13
846,3.156
847,3.159
912,3.152
913,3.152
914,3.165
917,3.177
918,3.178
936,3.122
938,3.07
939,3.06
940,3.033
941,3.037
942,3.044
943,3
960,3.047
961,3.05
962,3.03
964,3.039
967,3
984,3.03
985,3.01
986,3
987,3.002
990,3
a1418374800,3.015
1,2.95
3,2.99
6,2.984
7,2.976
72,2.916
73,2.94
75,2.925
77,2.905
78,2.902
79,2.9
96,2.87
97,2.831
99,2.879
100,2.83
101,2.82
102,2.812
103,2.829
122,2.86
124,2.865
125,2.862
126,2.861
144,2.936
145,2.91
146,2.941
147,2.957
148,2.959
149,2.965
150,2.969
151,3.005
168,3.027
169,3.048
171,3.03
174,3.02
240,3.065
241,3.067
242,3.068
243,3.053
244,3.061
245,3.069
247,3.055
266,3.073
267,3.086
269,3.081
270,3.087
408,3.14
409,3.115
410,3.102
411,3.102
414,3.048
415,3.084
432,3.08
433,3.1
434,3.11
435,3.111
436,3.118
504,3.137
505,3.111
507,3.147
509,3.121
510,3.131
511,3.143
576,3.096
577,3.095
578,3.07
579,3.064
581,3.06
582,3.03
600,2.975
601,2.985
602,2.96
605,2.97
607,2.96
624,2.944
625,2.942
626,2.97
648,2.983
649,2.986
650,2.995
651,3.005
652,3.02
653,2.998
655,3.035
672,2.999
673,3
674,2.99
676,2.97
677,2.97
678,2.98
679,2.956
744,2.956
745,2.964
746,2.973
751,2.942
768,2.97
769,2.971
770,2.995
773,2.997
774,3.015
792,2.975
794,2.995
795,2.98
798,2.92
816,2.95
817,2.897
818,2.93
820,2.965
821,2.974
822,2.983
840,2.97
841,2.962
842,2.945
843,2.961
844,2.97
845,2.961
846,2.968
847,2.953
912,2.95
913,2.98
914,2.967
917,2.98
918,2.99
919,2.984
936,3.003
937,3.059
938,3.079
939,3.096
940,3.1
941,3.097
942,3.075
943,3.088
960,3.08
961,3.063
962,3.07
963,3.068
966,3.09
967,3.08
984,3.11
985,3.108
986,3.119
987,3.12
988,3.13
989,3.14
990,3.17
991,3.17
a1422003600,3.205
1,3.263
2,3.269
3,3.265
4,3.29
5,3.29
6,3.256
7,3.212
72,3.197
73,3.206
74,3.2
75,3.22
76,3.215
77,3.21
96,3.222
97,3.184
98,3.184
99,3.182
100,3.2
101,3.207
102,3.2
103,3.2
120,3.226
121,3.209
123,3.21
125,3.196
126,3.187
144,3.15
145,3.154
146,3.16
147,3.152
168,3.179
171,3.146
172,3.15
174,3.13
175,3.136
241,3.129
242,3.11
244,3.101
247,3.108
264,3.198
265,3.214
266,3.242
267,3.25
269,3.25
270,3.248
271,3.287
288,3.3
289,3.306
290,3.3
291,3.28
292,3.28
293,3.283
294,3.264
295,3.305
312,3.277
313,3.298
314,3.31
315,3.286
316,3.305
317,3.326
318,3.3
319,3.311
336,3.33
337,3.347
338,3.353
339,3.364
341,3.37
342,3.432
343,3.45
408,3.414
409,3.365
410,3.355
411,3.38
412,3.361
413,3.372
414,3.362
415,3.382
432,3.396
433,3.368
434,3.369
435,3.374
436,3.385
437,3.395
438,3.395
439,3.388
456,3.42
457,3.397
459,3.412
460,3.398
461,3.362
462,3.372
480,3.42
481,3.427
482,3.449
485,3.457
486,3.42
487,3.434
504,3.453
505,3.5
506,3.479
507,3.493
508,3.497
509,3.493
510,3.482
511,3.466
576,3.452
578,3.487
582,3.48
600,3.465
602,3.443
603,3.47
624,3.494
625,3.52
626,3.55
627,3.55
629,3.555
630,3.523
631,3.553
648,3.528
649,3.5
651,3.516
652,3.55
654,3.53
672,3.5
673,3.551
674,3.564
675,3.563
676,3.579
678,3.57
679,3.525
744,3.555
745,3.584
747,3.58
749,3.547
751,3.551
768,3.589
769,3.564
773,3.58
774,3.57
775,3.564
792,3.6
793,3.597
794,3.6
795,3.608
798,3.59
799,3.6
816,3.609
817,3.605
819,3.59
822,3.598
840,3.63
841,3.589
842,3.557
843,3.538
846,3.569
847,3.551
912,3.565
913,3.623
914,3.633
915,3.62
918,3.593
919,3.592
936,3.592
937,3.538
938,3.538
939,3.5
940,3.511
941,3.529
942,3.52
960,3.49
961,3.5
963,3.538
964,3.541
965,3.558
967,3.57
984,3.64
985,3.65
990,3.657
a1425632400,3.694
1,3.67
2,3.668
4,3.674
5,3.678
6,3.701
7,3.71
72,3.68
73,3.675
74,3.633
75,3.64
76,3.661
77,3.649
79,3.646
96,3.653
97,3.631
99,3.635
100,3.632
101,3.594
102,3.591
103,3.611
120,3.556
121,3.598
122,3.615
125,3.586
126,3.58
144,3.624
145,3.64
146,3.631
147,3.653
150,3.6
168,3.57
169,3.578
170,3.56
171,3.525
172,3.496
173,3.513
174,3.502
175,3.506
240,3.539
241,3.556
242,3.544
243,3.55
244,3.536
245,3.546
246,3.531
264,3.557
265,3.543
266,3.504
268,3.48
269,3.461
270,3.46
288,3.523
290,3.468
291,3.48
292,3.483
294,3.495
295,3.48
312,3.549
313,3.529
314,3.518
315,3.52
316,3.522
318,3.51
319,3.5
336,3.497
337,3.478
338,3.49
339,3.495
340,3.495
343,3.496
409,3.559
411,3.531
415,3.515
432,3.502
436,3.518
438,3.527
456,3.55
458,3.454
459,3.44
460,3.434
463,3.43
480,3.408
481,3.36
482,3.364
487,3.389
504,3.415
505,3.409
507,3.396
509,3.374
510,3.36
511,3.35
TIMEZONE_OFFSET=120
575,3.375
576,3.377
577,3.371
578,3.362
579,3.37
580,3.378
581,3.36
582,3.405
599,3.407
600,3.388
601,3.397
602,3.361
604,3.35
605,3.353
606,3.351
624,3.455
625,3.469
626,3.465
627,3.433
629,3.454
647,3.455
649,3.46
653,3.48
654,3.469
767,3.532
768,3.535
769,3.539
770,3.539
772,3.539
773,3.539
774,3.561
791,3.55
792,3.527
793,3.52
794,3.549
795,3.545
796,3.55
797,3.55
798,3.55
815,3.588
816,3.54
817,3.535
819,3.563
820,3.554
821,3.569
822,3.56
839,3.556
840,3.579
841,3.574
843,3.575
844,3.57
911,3.56
912,3.57
913,3.599
914,3.55
915,3.59
917,3.588
918,3.6
935,3.65
936,3.67
938,3.63
939,3.629
940,3.649
942,3.659
959,3.672
960,3.673
961,3.638
962,3.654
965,3.646
983,3.653
984,3.653
985,3.614
986,3.63
987,3.599
988,3.578
a1429257600,3.66
2,3.61
3,3.596
4,3.557
5,3.563
6,3.585
7,3.55
72,3.609
73,3.585
74,3.585
75,3.588
76,3.582
77,3.586
78,3.581
96,3.594
97,3.595
98,3.56
100,3.55
103,3.571
121,3.52
123,3.54
125,3.555
