DTE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
100,11.515
101,11.54
102,11.58
103,11.61
120,11.53
121,11.36
122,11.395
123,11.425
124,11.435
125,11.45
126,11.45
127,11.39
144,11.5
145,11.56
146,11.58
147,11.565
148,11.57
149,11.57
150,11.56
151,11.56
168,11.53
169,11.45
170,11.45
171,11.45
172,11.455
173,11.42
174,11.375
175,11.385
TIMEZONE_OFFSET=60
241,11.395
242,11.465
243,11.52
244,11.525
245,11.52
246,11.525
247,11.565
248,11.555
265,11.62
266,11.645
267,11.63
268,11.65
269,11.665
270,11.645
271,11.695
272,11.7
289,11.765
290,11.78
291,11.765
292,11.685
293,11.69
294,11.66
295,11.59
296,11.595
313,11.52
314,11.44
315,11.475
316,11.465
317,11.495
318,11.535
319,11.52
320,11.525
337,11.6
338,11.675
339,11.63
340,11.67
341,11.655
342,11.65
343,11.665
344,11.665
409,11.635
410,11.655
411,11.685
412,11.695
413,11.72
414,11.725
415,11.755
416,11.75
433,11.785
434,11.735
435,11.71
436,11.725
437,11.73
438,11.795
439,11.8
440,11.725
457,11.73
458,11.62
459,11.635
460,11.595
461,11.6
462,11.59
463,11.605
464,11.59
481,11.51
482,11.455
483,11.425
484,11.25
485,11.27
486,11.43
487,11.43
488,11.38
505,11.15
506,11.25
507,11.24
508,11.255
509,11.215
510,11.25
511,11.3
512,11.315
577,11.04
578,11.115
579,11.115
580,11.13
581,11.185
582,11.205
583,11.185
584,11.245
601,11.185
602,11.165
603,11.19
604,11.185
605,11.185
606,11.165
607,11.135
608,11.135
625,11.13
626,11.215
627,11.195
628,11.24
629,11.23
630,11.165
631,11.115
632,11.1
649,11.255
650,11.13
651,11.14
652,11.16
653,11.175
654,11.185
655,11.165
656,11.14
673,11.165
674,11.16
675,11.145
676,11.255
677,11.245
678,11.22
679,11.235
680,11.195
745,11.18
746,11.145
747,11.235
748,11.225
749,11.245
750,11.21
751,11.235
752,11.22
769,11.22
770,11.175
771,11.2
772,11.195
773,11.21
774,11.225
775,11.24
776,11.225
793,11.2
794,11.135
795,11.13
796,11.12
797,11.13
798,11.14
799,11.14
800,11.12
817,11.12
818,11.18
819,11.205
820,11.195
821,11.225
822,11.24
823,11.26
824,11.285
841,11.29
842,11.28
843,11.28
844,11.285
845,11.315
846,11.3
847,11.325
848,11.325
913,11.275
914,11.32
915,11.305
916,11.31
917,11.325
918,11.33
919,11.35
920,11.34
937,11.38
938,11.37
939,11.41
940,11.475
941,11.465
942,11.495
943,11.55
944,11.53
961,11.64
962,11.59
963,11.59
964,11.595
965,11.625
966,11.645
967,11.685
968,11.665
985,11.65
986,11.61
987,11.605
988,11.61
989,11.625
990,11.625
991,11.635
992,11.68
a1385715600,11.63
1,11.66
2,11.62
3,11.62
4,11.63
5,11.635
6,11.64
7,11.675
72,11.635
73,11.61
74,11.64
75,11.63
76,11.65
77,11.665
78,11.665
79,11.665
96,11.6
97,11.46
98,11.43
99,11.435
100,11.435
101,11.43
102,11.39
103,11.41
120,11.41
121,11.405
122,11.465
123,11.41
124,11.355
125,11.27
126,11.295
127,11.32
144,11.37
145,11.37
146,11.395
147,11.36
148,11.37
149,11.375
150,11.36
151,11.35
168,11.5
169,11.435
170,11.48
171,11.475
172,11.445
173,11.445
174,11.49
175,11.5
240,11.54
241,11.54
242,11.55
243,11.515
244,11.5
245,11.525
246,11.535
247,11.575
264,11.565
265,11.64
266,11.64
267,11.625
268,11.605
269,11.56
270,11.475
271,11.47
288,11.47
289,11.53
290,11.52
291,11.495
292,11.47
293,11.5
294,11.49
295,11.455
312,11.41
313,11.4
314,11.415
315,11.395
316,11.39
317,11.385
318,11.405
319,11.38
336,11.38
337,11.415
338,11.405
339,11.41
340,11.39
341,11.39
342,11.36
343,11.335
408,11.62
409,11.76
410,11.795
411,11.81
412,11.795
413,11.865
414,11.885
415,11.79
432,11.76
433,11.685
434,11.64
435,11.72
436,11.77
437,11.835
438,11.86
439,11.8
456,11.81
457,11.87
458,11.9
459,11.955
460,12.025
461,11.985
462,12.005
463,11.945
480,12.29
481,12.335
482,12.375
483,12.35
484,12.33
485,12.295
486,12.255
487,12.22
504,12.42
505,12.45
506,12.535
507,12.45
508,12.42
509,12.45
510,12.45
511,12.425
576,12.41
577,12.31
578,12.265
579,12.285
580,12.385
581,12.4
582,12.395
583,12.395
672,12.51
673,12.58
674,12.57
675,12.57
676,12.55
677,12.58
678,12.54
679,12.505
744,12.6
745,12.555
746,12.48
747,12.49
748,12.455
749,12.43
816,12.46
817,12.415
818,12.32
819,12.31
820,12.25
821,12.26
822,12.235
823,12.155
840,12.05
841,12.115
842,12.15
843,12.185
844,12.245
845,12.29
846,12.245
847,12.305
912,12.245
913,12.195
914,12.265
915,12.22
916,12.225
917,12.23
918,12.21
919,12.175
936,12.185
937,12.28
938,12.255
939,12.24
940,12.195
941,12.175
942,12.195
943,12.195
960,12.23
961,12.215
962,12.19
963,12.18
964,12.18
965,12.175
966,12.175
967,12.165
984,12.27
985,12.235
986,12.34
987,12.36
988,12.37
989,12.345
990,12.33
991,12.35
a1389344400,12.33
1,12.29
2,12.3
3,12.355
4,12.27
5,12.295
6,12.26
7,12.21
72,12.235
73,12.13
74,12.18
75,12.18
76,12.205
77,12.205
78,12.18
79,12.175
96,12.1
97,12.18
98,12.225
99,12.31
100,12.31
101,12.345
102,12.355
103,12.335
120,12.485
121,12.475
122,12.45
123,12.495
124,12.535
125,12.55
126,12.54
127,12.59
144,12.63
145,12.625
146,12.59
147,12.6
148,12.54
149,12.5
150,12.465
151,12.415
168,12.49
169,12.48
170,12.45
171,12.405
172,12.415
173,12.475
174,12.45
175,12.465
240,12.45
241,12.465
242,12.46
243,12.49
244,12.485
245,12.495
246,12.515
247,12.55
264,12.63
265,12.65
266,12.67
267,12.68
268,12.675
269,12.705
270,12.705
271,12.685
288,12.705
289,12.74
290,12.705
291,12.735
292,12.745
293,12.755
294,12.8
295,12.845
312,12.755
313,12.745
314,12.82
315,12.86
316,12.875
317,12.88
318,12.82
319,12.835
336,12.88
337,12.845
338,12.895
339,12.855
340,12.79
341,12.775
342,12.77
343,12.66
408,12.535
409,12.48
410,12.455
411,12.42
412,12.4
413,12.42
414,12.46
415,12.575
432,12.55
433,12.48
434,12.52
435,12.505
436,12.475
437,12.4
438,12.395
439,12.425
456,12.47
457,12.46
458,12.385
459,12.34
460,12.29
461,12.29
462,12.215
463,12.215
480,12.21
481,12.2
482,12.23
483,12.225
484,12.215
485,12.2
486,12.23
487,12.225
504,12.19
505,12.11
506,12.035
507,11.985
508,11.93
509,12
510,11.935
511,11.96
576,11.94
577,11.89
578,11.84
579,11.805
580,11.835
581,11.855
582,11.81
583,11.77
600,11.545
601,11.635
602,11.59
603,11.585
604,11.53
605,11.53
606,11.575
607,11.585
624,11.5
625,11.565
626,11.56
627,11.565
628,11.55
629,11.55
630,11.57
631,11.4
648,11.625
649,11.705
650,11.745
651,11.67
652,11.67
653,11.62
654,11.595
655,11.62
672,11.715
673,11.595
674,11.705
675,11.705
676,11.71
677,11.725
678,11.745
679,11.705
744,11.78
745,11.67
746,11.725
747,11.72
748,11.68
749,11.7
750,11.665
751,11.66
768,11.75
769,11.715
770,11.73
771,11.695
772,11.725
773,11.75
774,11.7
775,11.725
792,11.81
793,11.775
794,11.8
795,11.785
796,11.765
797,11.785
798,11.775
799,11.82
816,11.815
817,11.845
818,11.82
819,11.855
820,11.845
821,11.895
822,11.92
823,11.915
840,12.09
841,12.03
842,12.16
843,12.105
844,12.1
845,12.1
846,12.07
847,12.06
912,12.07
913,12.035
914,12.085
915,12.105
916,12.12
917,12.165
918,12.19
919,12.17
936,12.205
937,12.215
938,12.17
939,12.205
940,12.175
941,12.23
942,12.205
943,12.185
960,12.17
961,12.2
962,12.25
963,12.235
964,12.185
965,12.185
966,12.195
967,12.22
984,12.03
985,12.045
986,12.07
987,12.125
988,12.09
989,12.09
990,12.12
991,12.085
a1392973200,12.27
1,12.22
2,12.235
3,12.235
4,12.245
5,12.255
6,12.245
7,12.215
72,12.3
73,12.33
74,12.36
75,12.34
76,12.355
77,12.355
78,12.315
79,12.445
96,12.485
97,12.47
98,12.555
99,12.605
100,12.48
101,12.48
102,12.485
103,12.46
120,12.595
121,12.46
122,12.425
123,12.465
124,12.385
125,12.365
126,12.37
127,12.3
144,12.385
145,12.295
146,12.24
147,12.24
148,12.195
149,12.185
150,12.215
151,12.275
168,12.295
169,12.3
170,12.29
171,12.235
172,12.22
173,12.255
174,12.275
175,12.27
240,12.03
241,12.14
242,12.09
243,12.09
244,12.04
245,12.055
246,12.025
247,12.035
264,12.06
265,12.055
266,12.06
267,12.08
268,12.17
269,12.17
270,12.175
271,12.195
288,12.22
289,12.265
290,12.22
291,12.235
292,12.215
293,12.22
294,12.23
295,12.21
312,11.92
313,11.815
314,11.77
315,11.765
316,11.755
317,11.705
318,11.755
319,11.825
336,11.8
337,11.56
338,11.625
339,11.61
340,11.645
341,11.695
342,11.715
343,11.615
408,11.455
409,11.56
410,11.5
411,11.515
412,11.5
413,11.5
414,11.505
415,11.405
432,11.495
433,11.55
434,11.55
435,11.545
436,11.565
437,11.555
438,11.585
439,11.675
456,11.575
457,11.59
458,11.57
459,11.57
460,11.64
461,11.65
462,11.655
463,11.69
480,11.61
481,11.53
482,11.545
483,11.55
484,11.525
485,11.555
486,11.545
487,11.43
504,11.2
505,11.105
506,11.165
507,11.16
508,11.115
509,11.185
510,11.185
511,11.185
576,11.195
577,11.22
578,11.27
579,11.29
580,11.29
581,11.305
582,11.355
583,11.29
600,11.34
601,11.265
602,11.215
603,11.285
604,11.45
605,11.42
606,11.435
607,11.465
624,11.48
625,11.505
626,11.49
627,11.525
628,11.56
629,11.545
630,11.54
631,11.515
648,11.415
649,11.375
650,11.31
651,11.28
652,11.325
653,11.325
654,11.315
655,11.35
672,11.455
673,11.515
674,11.535
675,11.56
676,11.525
677,11.48
678,11.46
679,11.545
744,11.5
745,11.485
746,11.47
747,11.445
748,11.475
749,11.505
750,11.46
751,11.345
768,11.31
769,11.26
770,11.32
771,11.415
772,11.435
773,11.43
774,11.45
775,11.47
792,11.53
793,11.595
794,11.565
795,11.595
796,11.66
797,11.67
798,11.605
799,11.615
816,11.54
817,11.525
818,11.575
819,11.53
820,11.515
821,11.505
822,11.54
823,11.59
840,11.635
841,11.685
842,11.715
843,11.715
844,11.71
845,11.69
846,11.725
847,11.725
TIMEZONE_OFFSET=120
911,11.8
912,11.775
913,11.78
914,11.8
915,11.77
916,11.795
917,11.795
918,11.81
935,11.77
936,11.735
937,11.72
938,11.67
939,11.68
940,11.67
941,11.695
942,11.71
959,11.685
960,11.64
961,11.645
962,11.635
963,11.635
964,11.63
965,11.63
966,11.62
983,11.675
984,11.6
985,11.575
986,11.575
987,11.59
988,11.565
989,11.56
990,11.65
a1396598400,11.605
1,11.575
2,11.605
3,11.585
4,11.6
5,11.615
6,11.64
7,11.575
72,11.55
73,11.51
74,11.56
75,11.575
76,11.545
77,11.5
78,11.5
79,11.46
96,11.49
97,11.47
98,11.475
99,11.42
100,11.32
101,11.36
102,11.365
103,11.375
120,11.365
121,11.305
122,11.37
123,11.335
124,11.32
125,11.33
126,11.37
127,11.36
144,11.41
145,11.395
146,11.36
147,11.35
148,11.36
149,11.385
150,11.38
151,11.385
168,11.21
169,11.325
170,11.27
171,11.275
172,11.23
173,11.21
174,11.205
175,11.205
240,11.15
241,11.165
242,11.195
243,11.235
244,11.26
245,11.28
246,11.325
247,11.265
264,11.35
265,11.23
266,11.22
267,11.24
268,11.28
269,11.265
270,11.23
271,11.19
288,11.145
289,11.2
290,11.23
291,11.165
292,11.185
293,11.19
294,11.24
295,11.23
312,11.305
313,11.32
314,11.32
315,11.27
316,11.26
317,11.24
318,11.305
319,11.325
432,11.44
433,11.535
434,11.49
435,11.52
436,11.55
437,11.55
438,11.555
439,11.57
456,11.63
457,11.615
458,11.63
459,11.64
460,11.65
461,11.635
462,11.605
463,11.565
480,11.6
481,11.645
482,11.675
483,11.695
484,11.715
485,11.63
486,11.68
487,11.545
504,11.605
505,11.495
506,11.495
507,11.505
508,11.475
509,11.495
510,11.56
511,11.505
576,11.435
577,11.465
578,11.515
579,11.5
580,11.47
581,11.47
582,11.395
583,11.46
600,11.68
601,11.655
602,11.635
603,11.695
604,11.69
605,11.755
606,11.725
607,11.77
624,11.87
625,11.9
626,11.96
627,11.935
628,11.915
629,11.945
630,11.975
631,12.015
672,12.37
673,12.415
674,12.455
675,12.445
676,12.435
677,12.42
678,12.33
679,12.315
744,12.235
745,12.31
746,12.14
747,12.145
748,12.125
749,12.11
750,12.13
751,12.185
768,12.29
769,12.32
770,12.28
771,12.335
772,12.305
773,12.29
774,12.205
775,12.265
792,12.26
793,12.255
794,12.315
795,12.31
796,12.3
797,12.36
798,12.345
799,12.4
816,12.46
817,12.315
818,12.36
819,12.33
820,12.35
821,12.3
822,12.38
823,12.475
840,12.5
841,12.49
842,12.5
843,12.535
844,12.5
845,12.54
846,12.595
847,12.59
912,12.66
913,12.545
914,12.545
915,12.595
916,12.7
917,12.67
918,12.705
919,12.745
936,12.835
937,12.78
938,12.855
939,12.74
940,12.78
941,12.84
942,12.845
943,12.825
960,12.9
961,12.83
962,12.85
963,12.88
964,12.89
965,12.89
966,12.855
967,12.855
984,12.905
985,12.975
986,12.995
987,13
988,13.065
989,13.06
990,13.11
991,13.14
a1400227200,12.49
1,12.56
2,12.57
3,12.55
4,12.57
5,12.585
6,12.595
7,12.605
72,12.505
73,12.455
74,12.41
75,12.46
76,12.53
77,12.555
78,12.51
79,12.54
96,12.44
97,12.515
98,12.4
99,12.41
100,12.425
101,12.435
102,12.38
103,12.38
120,12.32
121,12.41
122,12.35
123,12.405
124,12.38
125,12.425
126,12.435
127,12.43
144,12.45
145,12.355
146,12.365
147,12.395
148,12.405
149,12.395
150,12.43
151,12.435
168,12.4
169,12.38
170,12.38
171,12.385
172,12.375
173,12.385
174,12.4
175,12.375
240,12.45
241,12.405
242,12.415
243,12.39
244,12.37
245,12.385
246,12.35
247,12.385
264,12.47
265,12.405
266,12.375
267,12.38
268,12.365
269,12.34
270,12.345
271,12.34
288,12.405
289,12.285
290,12.23
291,12.205
292,12.205
293,12.215
294,12.16
295,12.18
312,12.14
313,12.145
314,12.11
315,12.045
316,12.355
317,12.32
318,12.295
319,12.175
336,12.25
337,12.275
338,12.32
339,12.34
340,12.31
341,12.355
342,12.37
343,12.325
408,12.395
409,12.345
410,12.375
411,12.445
412,12.445
413,12.405
414,12.425
415,12.395
432,12.425
433,12.485
434,12.41
435,12.37
436,12.365
437,12.31
438,12.31
439,12.3
456,12.32
457,12.345
458,12.32
459,12.28
460,12.365
461,12.365
462,12.345
463,12.4
480,12.58
481,12.5
482,12.535
483,12.55
484,12.55
485,12.53
486,12.555
487,12.47
504,12.545
505,12.505
506,12.52
507,12.49
508,12.53
509,12.545
510,12.525
511,12.62
576,12.62
577,12.645
578,12.645
579,12.65
580,12.65
581,12.645
582,12.65
583,12.67
600,12.63
601,12.68
602,12.7
603,12.705
604,12.7
605,12.69
606,12.71
607,12.69
624,12.675
625,12.64
626,12.645
627,12.63
628,12.61
629,12.59
630,12.58
631,12.585
648,12.625
649,12.59
650,12.6
651,12.635
652,12.63
653,12.69
654,12.665
655,12.655
672,12.605
673,12.555
674,12.645
675,12.655
676,12.67
677,12.68
678,12.705
679,12.645
744,12.64
745,12.6
746,12.585
747,12.575
748,12.57
749,12.59
750,12.575
751,12.57
768,12.57
769,12.595
770,12.61
771,12.585
772,12.565
773,12.585
774,12.54
775,12.57
792,12.59
793,12.58
794,12.645
795,12.625
796,12.6
797,12.625
798,12.625
799,12.635
816,12.72
817,12.73
818,12.705
819,12.73
820,12.735
821,12.74
822,12.775
823,12.795
840,12.8
841,12.805
842,12.785
843,12.84
844,12.8
845,12.805
846,12.8
847,12.78
912,12.71
913,12.61
914,12.595
915,12.67
916,12.66
917,12.68
918,12.69
919,12.69
936,12.675
937,12.67
938,12.7
939,12.72
940,12.73
941,12.695
942,12.725
943,12.705
960,12.7
961,12.74
962,12.765
963,12.78
964,12.8
965,12.77
966,12.795
967,12.78
984,12.835
985,12.865
986,12.87
987,12.885
988,12.905
989,12.945
990,12.93
991,12.795
a1403856000,12.82
1,12.92
2,12.925
3,12.885
4,12.88
5,12.89
6,12.875
7,12.82
72,12.81
73,12.84
74,12.885
75,12.865
76,12.745
77,12.835
78,12.855
79,12.865
96,12.84
97,12.88
98,12.96
99,12.89
100,12.895
101,12.885
102,12.865
103,12.855
120,12.855
121,12.72
122,12.755
123,12.765
124,12.665
125,12.6
126,12.585
127,12.54
144,12.48
145,12.56
146,12.53
147,12.53
148,12.51
149,12.5
150,12.475
151,12.545
168,12.57
169,12.58
170,12.545
171,12.485
172,12.47
173,12.46
174,12.435
175,12.42
240,12.465
241,12.495
242,12.47
243,12.46
244,12.49
245,12.47
246,12.455
247,12.435
264,12.345
265,12.375
266,12.345
267,12.35
268,12.36
269,12.32
270,12.28
271,12.265
288,12.115
289,12.05
290,12.085
291,12.1
292,12.13
293,12.13
294,12.095
295,12.13
312,12.185
313,12.225
314,12.14
315,12.1
316,12.09
317,12.085
318,12.05
319,12.095
336,12.135
337,12.105
338,12.135
339,12.155
340,12.105
341,12.145
342,12.095
343,12.07
408,12.19
409,12.21
410,12.23
411,12.25
412,12.265
413,12.255
414,12.255
415,12.24
432,12.26
433,12.26
434,12.295
435,12.275
436,12.25
437,12.25
438,12.265
439,12.21
456,12.185
457,12.29
458,12.35
459,12.335
460,12.38
461,12.385
462,12.39
463,12.36
480,12.37
481,12.355
482,12.315
483,12.33
484,12.215
485,12.24
486,12.235
487,12.345
504,12.195
505,12.17
506,12.155
507,12.05
508,12.115
509,12.08
510,12.11
511,12.125
576,12.12
577,12.115
578,12.09
579,12.115
580,12.1
581,12.095
582,12.1
583,12.115
600,12.145
601,12.115
602,12.125
603,12.145
604,12.145
605,12.15
606,12.185
607,12.225
624,12.22
625,12.235
626,12.245
627,12.265
628,12.285
629,12.245
630,12.245
631,12.22
648,12.195
649,12.13
650,12.185
651,12.215
652,12.2
653,12.205
654,12.225
655,12.17
672,12.24
673,12.285
674,12.25
675,12.255
676,12.225
677,12.23
678,12.215
679,12.24
744,12.125
745,12.08
746,12.11
747,12.135
748,12.2
749,12.185
750,12.205
751,12.2
768,12.2
769,12.215
770,12.255
771,12.26
772,12.31
773,12.305
774,12.33
775,12.34
792,12.365
793,12.34
794,12.32
795,12.36
796,12.33
797,12.36
798,12.375
799,12.33
816,12.31
817,12.235
818,12.2
819,12.21
820,12.2
821,12.17
822,12.17
823,12.12
840,12.5
841,12.41
842,12.27
843,12.165
844,12.105
845,12.16
846,12.19
847,12.21
912,12.12
913,12.09
914,11.995
915,12.02
916,12.035
917,12.01
918,11.99
919,11.945
936,11.88
937,11.945
938,11.885
939,11.925
940,11.935
941,11.925
942,11.91
943,11.835
960,11.33
961,11.5
962,11.49
963,11.525
964,11.54
965,11.535
966,11.475
967,11.525
984,11.51
985,11.515
986,11.57
987,11.585
988,11.55
989,11.565
990,11.46
991,11.48
a1407484800,11.17
1,11.16
2,11.165
3,11.165
4,11.12
5,11.145
6,11.155
7,11.115
72,11.13
73,11.12
74,11.115
75,11.255
76,11.255
77,11.245
78,11.27
79,11.285
96,11.32
97,11.24
98,11.215
99,11.255
100,11.24
101,11.215
102,11.21
103,11.195
120,11.27
121,11.345
122,11.345
123,11.325
124,11.345
125,11.335
126,11.31
127,11.26
144,11.275
145,11.23
146,11.18
147,11.165
148,11.265
149,11.265
150,11.25
151,11.24
168,11.21
169,11.24
170,11.255
171,11.34
172,11.35
173,11.365
174,11.35
175,11.41
240,11.24
241,11.245
242,11.235
243,11.195
244,11.165
245,11.165
246,11.155
247,11.225
264,11.325
265,11.27
266,11.255
267,11.23
268,11.2
269,11.185
270,11.22
271,11.155
288,11.14
289,11.065
290,11.1
291,11.065
292,11.1
293,11.12
294,11.075
295,11.105
312,11.16
313,11.22
314,11.205
315,11.245
316,11.23
317,11.245
318,11.24
319,11.245
336,11.295
337,11.28
338,11.26
339,11.2
340,11.17
341,11.205
342,11.2
343,11.2
408,11.325
409,11.275
410,11.245
411,11.255
412,11.25
413,11.26
414,11.265
415,11.28
432,11.315
433,11.25
434,11.265
435,11.275
436,11.375
437,11.365
438,11.3
439,11.315
456,11.36
457,11.445
458,11.49
459,11.47
460,11.48
461,11.505
462,11.54
463,11.56
480,11.49
481,11.475
482,11.445
483,11.36
484,11.35
485,11.37
486,11.43
487,11.45
504,11.45
505,11.41
506,11.425
507,11.405
508,11.43
509,11.39
510,11.345
511,11.33
576,11.415
577,11.425
578,11.43
579,11.45
580,11.435
581,11.45
582,11.45
583,11.45
600,11.545
601,11.56
602,11.61
603,11.59
604,11.605
605,11.545
606,11.545
607,11.535
624,11.575
625,11.57
626,11.65
627,11.665
628,11.65
629,11.635
630,11.62
631,11.63
648,11.59
649,11.535
650,11.52
651,11.575
652,11.63
653,11.645
654,11.66
655,11.675
672,11.7
673,11.715
674,11.685
675,11.63
676,11.675
677,11.695
678,11.745
679,11.745
744,11.75
745,11.745
746,11.755
747,11.76
748,11.72
749,11.75
750,11.705
751,11.765
768,11.745
769,11.795
770,11.775
771,11.815
772,11.83
773,11.845
774,11.795
775,11.76
792,11.7
793,11.585
794,11.595
795,11.645
796,11.635
797,11.64
798,11.61
799,11.61
816,11.65
817,11.67
818,11.625
819,11.66
820,11.645
821,11.635
822,11.57
823,11.655
840,11.66
841,11.57
842,11.6
843,11.6
844,11.59
845,11.595
846,11.56
847,11.52
912,11.495
913,11.555
914,11.59
915,11.595
916,11.585
917,11.57
918,11.58
919,11.57
936,11.56
937,11.505
938,11.51
939,11.53
940,11.515
941,11.515
942,11.52
943,11.535
960,11.65
961,11.655
962,11.665
963,11.62
964,11.64
965,11.62
966,11.575
967,11.565
984,11.545
985,11.485
986,11.59
987,11.585
988,11.61
989,11.605
990,11.64
991,11.63
a1411113600,11.9
1,11.845
2,11.96
3,11.965
4,11.945
5,11.97
6,12.02
7,12.05
72,12.08
73,12.145
74,12.18
75,12.185
76,12.19
77,12.175
78,12.185
79,12.165
96,12.07
97,12.06
98,12.03
99,12.025
100,12.01
101,11.955
102,11.98
103,12.04
120,11.98
121,11.945
122,12
123,12.01
124,12.04
125,12.075
126,12.07
127,12.08
144,12.155
145,12.175
146,12.195
147,12.15
148,12.165
149,12.125
150,12.09
151,11.95
168,11.905
169,11.89
170,11.88
171,11.935
172,11.93
173,11.915
174,11.905
175,11.93
240,11.935
241,11.91
242,11.895
243,11.93
244,11.91
245,11.935
246,11.87
247,11.895
264,11.96
265,11.925
266,11.93
267,11.97
268,12
269,12.015
270,11.975
271,11.95
288,11.945
289,11.965
290,11.945
291,11.945
292,11.97
293,11.94
294,11.945
295,11.87
312,11.82
313,11.82
314,11.835
315,11.795
316,11.775
317,11.78
318,11.775
319,11.7
408,11.83
409,11.75
410,11.765
411,11.75
412,11.775
413,11.78
414,11.755
415,11.705
432,11.535
433,11.475
434,11.41
435,11.42
436,11.39
437,11.455
438,11.5
439,11.46
456,11.35
457,11.36
458,11.31
459,11.28
460,11.385
461,11.36
462,11.29
463,11.255
480,11.345
481,11.365
482,11.325
483,11.34
484,11.26
485,11.17
486,11.23
487,11.225
504,11.1
505,11.11
506,10.985
507,10.93
508,10.915
509,10.945
510,10.885
511,10.905
576,10.74
577,10.8
578,10.875
579,10.87
580,10.9
581,10.875
582,10.9
583,10.905
600,10.8
601,10.84
602,10.805
603,10.795
604,10.815
605,10.83
606,10.835
607,10.815
624,10.805
625,10.705
626,10.68
627,10.745
628,10.715
629,10.64
630,10.595
631,10.6
648,10.505
649,10.57
650,10.57
651,10.115
652,10.125
653,10.175
654,10.125
655,10.225
672,10.44
673,10.435
674,10.525
675,10.505
676,10.46
677,10.485
678,10.5
679,10.535
744,10.66
745,10.665
746,10.645
747,10.665
748,10.63
749,10.65
750,10.655
751,10.685
768,10.585
769,10.695
770,10.725
771,10.755
772,10.84
773,10.775
774,10.775
775,10.815
792,10.88
793,10.9
794,10.845
795,10.81
796,10.82
797,10.84
798,10.84
799,10.865
816,10.77
817,10.805
818,10.795
819,10.845
820,10.79
821,10.835
822,10.87
823,10.85
840,10.875
841,10.975
842,11.015
843,11.1
844,11.125
