SIX3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
248,17.295
265,17.3
266,17.285
267,17.265
268,17.285
269,17.36
270,17.37
271,17.315
272,17.37
289,17.45
290,17.43
291,17.43
293,17.43
294,17.4
295,17.335
296,17.355
313,17.3
315,17.375
316,17.5
317,17.45
318,17.49
319,17.45
320,17.525
337,17.6
338,17.51
339,17.62
340,17.65
341,17.695
342,17.88
343,17.645
344,17.68
409,17.835
410,17.895
411,17.91
412,17.885
413,17.8
414,17.8
415,17.82
416,17.82
433,18.5
434,18.51
435,18.65
436,18.65
437,18.69
438,18.695
439,18.68
440,18.6
457,18.58
458,18.895
459,18.945
460,18.83
461,18.81
462,18.74
463,18.85
464,19.045
481,19.1
482,19.02
483,19.08
484,18.925
485,18.895
486,18.87
487,18.7
488,18.78
505,18.73
507,18.395
508,18.4
510,18.36
511,18.39
512,18.39
577,18.58
578,18.675
579,18.715
580,18.66
581,18.7
582,18.7
583,18.675
584,18.79
601,18.81
602,18.75
603,18.625
604,18.515
605,18.5
606,18.405
607,18.385
608,18.445
625,18.3
626,18.25
627,18.25
628,18.02
629,18.245
630,17.955
631,18.09
632,18.24
649,18.33
650,18.4
651,18.485
652,18.49
653,18.35
654,18.45
655,18.485
656,18.49
673,18.495
674,18.525
675,18.65
676,18.63
677,18.595
678,18.57
679,18.65
680,18.63
745,18.4
746,18.575
747,18.645
748,18.695
749,18.815
750,18.695
751,18.695
752,18.65
769,19
770,19.2
771,19.28
772,19.11
773,18.94
774,18.85
775,18.915
776,18.845
793,18.8
794,18.635
795,18.735
796,18.695
797,18.685
798,18.7
799,18.75
800,18.755
817,18.55
818,18.885
819,18.795
820,18.8
821,18.855
822,18.79
823,18.795
824,18.805
841,18.9
842,18.895
843,18.995
844,18.9
845,18.85
846,18.85
847,18.89
848,18.8
913,19.03
914,18.95
915,18.975
916,18.995
917,18.995
918,18.93
919,18.96
920,18.85
937,18.985
938,18.99
939,18.99
940,18.99
941,19.15
942,18.99
943,19
944,19.055
961,19.305
962,19.23
963,19.23
964,19.17
965,19.16
966,19.14
967,19.14
968,19.11
985,19.18
986,18.95
987,18.945
988,18.925
989,18.95
990,18.965
991,18.97
992,18.94
a1385715600,18.95
1,18.9
4,18.905
5,18.97
6,18.94
7,19
72,18.85
73,18.92
74,18.8
75,18.655
76,18.895
77,18.8
78,18.8
79,18.8
96,18.605
97,18.65
98,18.65
99,18.25
100,18.31
101,18.3
102,18.35
103,18.5
120,18.595
121,18.595
122,18.63
123,18.67
124,18.63
125,18.5
126,18.375
127,18.3
144,18.28
145,18.39
146,18.5
147,18.6
148,18.595
149,18.6
150,18.57
151,18.65
168,18.9
170,18.745
171,18.745
172,18.855
174,18.8
175,18.8
240,18.6
241,18.745
242,18.715
243,18.705
244,18.705
245,18.81
246,18.75
247,18.77
264,18.9
265,18.895
266,18.785
267,18.865
268,18.9
269,18.815
270,18.815
271,18.765
288,18.87
289,18.78
292,18.655
293,18.66
294,18.69
295,18.795
312,18.5
313,18.4
314,18.4
315,18.22
316,18.3
317,18.3
318,18.28
319,18.27
336,18.21
337,18.245
338,18.3
339,18.21
341,18.31
342,18.285
343,18.31
408,18.21
409,18.365
410,18.39
411,18.37
412,18.3
413,18.315
414,18.4
415,18.5
432,18.61
433,18.74
435,18.74
436,18.78
437,18.74
438,18.7
439,18.65
456,18.79
457,18.78
458,18.7
460,18.605
461,18.67
462,18.65
463,18.62
480,18.7
481,18.625
482,18.79
483,18.875
484,18.85
485,18.815
486,18.805
487,18.875
504,19
505,19.09
506,19
507,19
508,19
509,19.05
510,19.01
511,19.05
576,19.39
577,19.23
578,19.02
579,19.18
580,19.205
581,19.2
582,19.145
583,18.88
672,18.9
673,19.14
674,19.05
675,19.28
676,19.29
677,19.29
678,19.3
679,19.225
744,19.1
745,19.07
746,19.075
747,19.005
748,19.215
749,19.21
816,19.35
817,19.255
818,19.05
819,19.085
820,19.215
822,19.18
823,19.2
840,19.07
841,19.1
842,19.155
843,19.19
844,19.155
845,19.155
846,19.12
847,19.21
912,19.1
913,19.15
914,19.35
915,19.575
916,19.55
917,19.53
918,19.545
919,19.54
936,19.58
938,19.48
940,19.57
941,19.57
942,20.015
943,20
960,20
961,19.905
962,19.73
963,19.935
964,19.68
965,19.685
966,19.68
984,19.86
985,19.905
987,19.9
988,19.9
989,19.9
990,19.935
991,19.935
a1389344400,19.68
1,19.86
3,19.925
4,19.94
5,19.875
6,19.985
7,19.945
72,20
73,19.975
74,19.975
76,20
77,20.215
78,20.215
79,20.29
96,20.2
97,20.115
98,20.045
100,19.95
101,20
102,20.03
103,19.99
120,20.1
122,20.1
124,20.09
125,19.955
126,20.055
127,20.14
144,20.06
145,20.055
146,19.855
147,19.77
148,19.945
149,19.945
150,19.945
151,19.945
168,19.9
170,19.85
171,19.995
172,19.925
174,19.97
175,19.97
240,19.8
241,19.825
242,19.865
243,19.96
244,19.81
245,19.87
247,19.96
265,19.98
267,19.85
268,19.8
269,19.89
270,19.88
271,19.935
288,20
289,19.965
290,20
291,20.045
292,20.02
293,20.03
294,20.005
295,19.995
312,19.89
314,19.905
315,19.89
316,19.85
317,19.85
318,19.855
319,19.81
336,19.88
337,19.795
338,19.77
339,19.7
340,19.685
341,19.705
342,19.615
343,19.635
408,19.3
409,19.205
410,19.045
411,19.11
412,19.02
413,19.1
414,19.195
415,19.2
432,19.2
433,19.4
434,19.395
435,19.51
436,19.65
437,19.55
438,19.62
439,19.625
456,19.795
457,19.895
458,20.11
459,20.18
460,20.13
461,20.005
462,19.95
463,19.97
480,20.2
481,20.11
482,20.2
483,20.175
484,20.16
485,20.15
486,20.245
487,20.3
504,20.3
505,20.47
506,20.305
507,20.25
508,20.31
509,20.395
510,20.19
511,20.26
576,20.24
577,20.34
578,20.28
579,20.32
580,20.35
581,20.37
582,20.29
583,20.29
600,20
601,19.86
602,19.6
604,19.67
605,19.725
606,19.75
607,19.75
624,19.5
625,19.77
626,19.89
627,19.855
628,19.855
629,19.89
630,19.86
631,19.805
650,20
651,20.19
652,20.2
653,20.2
654,20.2
655,20.2
672,20.2
673,20.4
674,20.435
675,20.425
676,20.45
677,20.505
678,20.5
679,20.6
744,20.6
745,20.84
746,20.77
747,20.715
748,20.77
749,20.8
750,20.8
751,20.87
769,20.75
770,20.645
771,20.65
772,20.63
773,20.7
774,20.525
775,20.525
792,20.695
793,20.69
794,20.63
795,20.575
796,20.64
798,20.505
799,20.58
816,20.55
817,20.6
818,20.545
819,20.595
821,20.67
822,20.67
823,20.61
840,20.735
841,20.835
842,20.95
843,20.87
844,20.905
845,20.85
846,20.82
847,20.78
912,20.545
913,20.71
914,20.75
915,20.77
916,20.8
917,20.78
918,20.8
919,20.85
936,20.89
937,20.855
939,20.825
940,20.84
941,20.835
942,20.835
943,20.84
960,20.89
961,20.89
962,20.885
963,20.825
964,20.84
965,20.775
966,20.88
967,20.88
984,20.82
985,20.8
986,20.89
987,20.885
988,20.885
989,20.88
990,20.88
991,20.875
a1392973200,20.885
1,20.785
3,20.88
5,20.855
6,20.905
7,20.86
72,20.75
73,20.77
74,20.75
76,20.75
77,20.735
78,20.795
79,20.83
96,20.93
97,20.86
98,20.86
99,20.86
100,20.86
101,20.885
102,20.9
103,20.945
120,20.825
121,20.935
124,20.87
125,20.86
126,20.865
127,20.87
144,20.905
145,20.945
146,21.005
147,21
148,21
150,21.02
151,21.37
168,21.395
169,21.845
170,21.805
171,21.825
172,21.8
173,21.73
174,21.75
175,21.835
240,21.3
241,21.66
242,21.6
243,21.78
244,21.64
245,21.68
246,21.7
247,21.88
264,21.7
265,21.585
266,21.645
267,21.75
268,21.835
269,21.74
271,21.685
288,21.85
289,21.81
290,21.81
291,21.835
292,21.83
293,21.83
294,21.805
295,21.895
312,21.85
313,21.85
314,21.8
316,21.985
317,21.96
318,21.99
319,22.02
336,22.09
337,22
338,21.815
339,21.85
341,21.87
342,21.95
343,22.04
408,21.98
409,21.905
410,21.9
411,21.78
413,21.83
415,21.83
432,21.6
433,21.8
434,21.705
435,21.815
436,21.845
437,21.875
438,21.975
439,22.185
456,22.08
457,21.975
458,21.895
459,21.985
460,21.965
461,21.96
462,21.845
463,21.915
480,21.8
481,21.81
483,21.845
484,21.88
485,21.875
486,21.875
487,21.765
504,20.795
505,20.58
506,20.77
507,20.785
508,20.785
509,20.6
510,20.595
511,20.6
576,20.5
577,20.675
578,20.69
579,20.795
581,20.82
582,21.06
583,21.085
600,21.2
601,21.27
602,21.315
603,21.3
604,21.335
605,21.42
606,21.485
607,21.535
624,21.525
625,21.85
626,22.155
627,22.105
628,22.08
629,22.055
630,21.985
631,22
649,21.985
650,21.99
651,21.84
652,21.82
654,21.895
655,21.865
672,21.8
674,21.83
675,21.765
677,21.855
678,21.925
679,21.905
744,21.5
745,21.705
746,21.835
747,21.85
748,21.755
749,21.84
750,21.905
751,21.86
768,21.715
769,21.885
770,21.87
771,21.88
772,21.88
773,21.875
774,21.9
775,21.975
792,21.915
793,22.595
794,22.6
795,22.63
796,22.61
797,22.52
798,22.4
799,22.24
816,22.4
817,22.485
818,22.32
820,22.315
822,22.3
823,22.25
840,22.4
841,22.49
842,22.775
843,22.7
844,22.74
845,22.77
846,22.79
847,22.9
TIMEZONE_OFFSET=120
911,22.9
912,22.975
913,22.95
914,22.95
915,22.9
916,22.845
917,22.9
918,22.86
935,23
936,23.085
937,23.07
938,23.14
939,23.15
940,23.15
941,23.125
942,23.15
959,23.25
960,23.55
961,23.64
962,23.57
963,23.47
964,23.55
965,23.535
966,23.435
983,23.2
984,23.275
985,23.295
986,22.95
987,22.825
988,22.825
989,23.05
990,23.11
a1396598400,23.195
1,23.395
2,23.445
3,23.5
4,23.5
5,23.41
6,23.41
7,23.43
72,23.3
73,23.105
74,23.335
75,23.41
77,23.545
78,23.455
79,23.455
96,23.65
97,23.355
98,23.1
99,22.9
100,22.605
101,22.6
103,22.65
120,22.915
121,23.095
122,23.195
124,22.985
125,22.985
126,22.99
127,22.91
144,23.14
145,23.01
146,22.935
147,22.915
148,22.945
149,22.99
150,22.935
151,22.88
168,22.58
169,22.375
170,22.395
171,22.45
172,22.39
174,22.45
175,22.49
240,22.3
241,22.2
242,22.015
243,21.69
244,21.75
245,21.945
246,21.97
247,22.015
264,22.6
265,22.415
266,22.305
267,22.02
268,22.26
269,22.255
270,22.18
271,22.285
288,22.015
289,22.29
290,22.3
291,22.3
293,22.34
294,22.25
295,22.1
312,22.16
313,22.13
314,22.125
315,22.195
317,22.245
318,22.485
319,22.635
432,22.8
433,22.98
434,23.095
435,22.96
438,22.92
456,23.11
457,22.95
459,22.97
460,22.97
461,23.005
462,23.1
463,23.165
480,23.34
481,23.33
482,23.39
483,23.5
484,23.44
485,23.4
486,23.4
487,23.18
505,23.095
507,23.005
508,22.99
509,22.91
510,22.85
511,22.625
576,23.1
577,22.58
578,22.65
579,22.855
581,22.995
582,22.925
583,22.935
600,22.995
601,22.905
602,22.99
603,23
604,22.95
605,22.995
606,22.96
607,23
624,23
625,23
626,22.995
627,23.01
628,22.95
629,22.95
630,23
631,23.05
672,23.11
673,23.26
674,23.23
675,23.355
676,23.645
677,23.51
678,23.75
679,24.095
744,24.09
745,24.005
746,23.985
747,23.98
748,23.85
749,23.95
750,23.9
751,23.965
768,24.095
769,24.065
771,24.085
772,24
773,24
774,23.995
775,23.95
792,24
794,23.91
795,23.9
796,23.95
797,24.1
798,23.905
799,23.905
816,23.85
817,24.015
818,24.08
819,24.23
820,24.39
821,24.35
822,24.42
823,24.415
840,24.495
841,24.47
843,24.27
844,24.24
845,24.4
847,24.295
912,24.48
913,24.355
914,24.175
915,24.055
916,24.33
917,24.5
918,24.65
919,24.6
936,24.55
937,24.48
938,24.43
939,24.43
940,24.5
941,24.495
942,24.445
943,24.445
960,24.44
961,24.54
962,24.54
964,24.43
965,24.43
966,24.295
967,24.035
984,24.55
985,24.3
986,24.115
987,24.15
988,24.19
989,24.26
990,24.29
991,24.29
a1400227200,24.3
1,24.15
2,24
3,24.085
4,24.115
5,24.19
6,24.14
7,24.02
72,24.15
73,24.29
74,24.27
75,24.4
76,24.315
77,24.4
78,24.335
79,24.355
96,24.24
97,24.5
98,24.485
99,24.705
100,24.765
101,24.76
102,24.95
103,25
120,24.895
121,24.915
122,24.945
123,25
124,25
125,24.995
126,25
127,25.1
144,25.4
145,25.455
146,25.795
147,25.835
148,25.89
149,25.835
150,25.84
151,25.795
168,25.99
169,25.875
170,25.92
171,25.88
172,25.705
173,25.8
174,25.8
175,25.75
240,25.9
241,25.875
242,25.98
243,26.11
244,25.83
245,26
246,25.9
247,25.895
264,25.9
265,25.82
266,25.5
267,25.55
268,25.455
269,25.6
270,25.55
271,25.545
288,25.69
289,25.625
290,25.6
291,25.61
292,25.57
293,25.57
294,25.61
295,25.625
312,25.68
313,25.8
314,25.8
315,25.865
316,25.845
317,25.885
319,25.875
336,25.91
337,26.185
338,26.295
339,26.285
340,26.4
341,26.395
342,26.25
343,26.305
408,26.3
409,26.3
410,26.38
411,26.545
412,26.495
413,26.48
414,26.52
415,26.5
432,26.6
433,26.495
434,26.405
435,25.915
436,26
437,26.12
438,26.135
439,26.24
456,25.495
457,25.235
458,25.235
459,25.315
462,25.255
463,25.205
480,24.725
481,24.93
482,24.965
483,24.92
484,24.77
485,24.635
486,24.86
487,24.855
504,24.605
505,24.85
506,24.895
507,24.92
508,24.93
510,25.125
511,25.145
576,25
578,25.25
579,25.32
581,25.265
582,25.265
600,25.25
601,25.355
602,25.3
603,25.305
604,25.3
605,25.325
606,25.31
607,25.25
624,25.195
626,24.87
627,24.8
628,24.82
630,24.845
631,24.91
648,24.995
649,24.77
650,24.945
651,25.145
652,25.4
653,25.34
654,25.36
655,25.27
672,25.205
673,25.005
674,24.98
675,24.985
676,25.035
677,24.985
678,24.98
679,24.94
744,24.795
745,24.7
746,24.61
747,24.63
748,24.695
749,24.63
750,24.58
751,24.56
768,24.51
769,24.6
771,24.585
772,24.555
773,24.565
774,24.5
775,24.505
792,24.57
793,24.455
794,24.5
796,24.5
797,24.5
798,24.545
799,24.545
816,24.6
818,24.565
819,24.65
820,24.77
821,24.975
822,25.145
823,25.35
840,25
841,24.69
842,24.51
843,24.215
844,24.365
845,24.46
846,24.495
847,24.5
912,24.515
913,24.46
914,24.45
915,24.63
916,24.765
917,24.695
918,24.625
919,24.54
936,24.6
937,24.53
938,24.325
940,24.47
941,24.39
942,24.32
943,24.325
960,24.07
961,24.01
962,24.02
963,24.005
964,24
965,24
966,23.88
967,23.45
984,23.45
985,23.695
986,23.75
987,23.725
988,23.82
989,23.8
990,23.895
991,23.88
a1403856000,23.995
1,24.37
2,24.5
3,24.875
4,24.74
5,24.66
6,24.4
7,24.34
72,24.35
73,24.35
74,24.28
75,24.295
76,24.35
78,24.3
79,24.21
96,23.885
97,23.875
98,23.785
99,23.785
100,23.76
101,23.75
102,23.765
103,23.69
120,23.79
121,23.79
122,23.845
123,23.835
125,23.805
126,23.805
127,23.805
144,23.99
145,24.1
146,23.975
147,23.865
148,23.995
149,23.945
150,24
151,23.965
168,24
169,23.985
170,23.99
171,23.99
172,23.99
173,23.955
174,23.955
175,23.995
240,24.1
241,24
242,24
243,24
244,24
245,23.95
246,23.95
247,23.93
264,23.93
265,23.93
266,23.735
268,23.89
269,23.835
270,23.865
271,23.81
288,23.87
289,23.71
290,23.7
291,23.74
292,23.72
293,23.72
294,23.705
295,23.715
312,23.88
313,23.77
314,23.72
315,23.72
316,23.61
317,23.51
318,23.505
319,23.53
336,23.55
337,23.695
338,23.805
339,23.9
340,24
341,23.9
342,23.925
343,23.885
408,24
409,24.2
410,24.155
411,24.135
412,24.13
413,24.18
414,24.185
415,24.23
433,24.295
434,24.27
435,24.155
437,24.055
438,24.12
439,24.12
456,24
457,24
458,24.095
459,24.07
460,24.05
461,24.02
462,24
463,24
480,24
482,24.065
483,24.085
484,24.085
486,24.045
487,24.01
504,23.89
505,23.75
506,23.69
507,23.66
508,23.5
510,23.515
511,23.5
576,23.4
577,23.195
578,23.055
579,22.915
580,22.88
581,22.97
582,22.915
583,22.95
600,23
601,22.94
602,22.89
603,22.875
604,22.765
605,22.8
606,22.805
607,22.95
624,23
625,23
626,23
627,23
628,23
630,23.02
631,23.04
648,22.95
649,23.05
650,23.185
651,23.09
653,23.04
654,23.075
655,23.11
672,23.125
673,23.1
674,23.005
675,23.025
676,23.1
678,22.955
679,23.095
744,23
745,22.655
746,22.67
747,22.605
748,22.3
749,22.21
750,22.2
751,22.25
768,22.2
769,22.235
770,22.21
771,22.2
772,22
773,21.865
774,21.92
775,21.925
792,21.75
793,21.755
794,21.81
795,21.73
796,21.65
797,21.72
798,21.725
799,21.7
816,21.505
817,21.07
818,20.8
819,20.705
820,20.745
821,21.01
822,20.96
823,20.86
840,20.595
841,20.14
842,19.8
843,19.83
844,20.005
845,20.505
846,20.65
847,20.75
912,20.345
913,20.155
914,20.075
915,20.345
916,20.57
917,20.47
918,20.535
919,20.335
936,20.4
937,20.55
938,20.77
939,20.7
940,20.65
941,20.7
942,20.525
943,20.515
960,20.4
961,20.07
962,20.045
963,19.805
964,19.795
965,19.765
966,19.945
967,19.975
984,20.2
985,20.105
986,20.13
987,20
988,20.065
989,20.04
990,20.27
991,20.465
a1407484800,20.07
1,20.22
2,20.3
3,20.38
4,20.3
5,20.435
6,20.48
7,20.38
72,20.555
73,21.19
74,21.36
75,21.44
76,21.435
77,21.5
78,21.455
79,21.455
96,21.5
97,21.3
98,21.29
99,21.24
100,20.94
101,20.955
102,21.025
103,20.99
120,21
121,21.05
122,21.085
123,21.1
124,21.04
125,21.08
126,21.025
127,21.085
144,21.36
145,21.475
146,21.53
147,21.565
149,21.55
150,21.55
151,21.61
168,21.655
169,21.65
170,21.725
171,21.735
172,21.78
173,21.85
174,21.71
175,21.715
240,21.9
241,21.645
242,21.58
243,21.645
244,21.67
245,21.725
247,21.705
264,22.7
265,22.69
266,22.63
267,22.605
268,22.5
269,22.5
270,22.51
271,22.51
288,22.7
289,22.605
290,22.42
291,22.345
292,22.37
293,22.395
294,22.385
295,22.44
312,22.7
313,22.775
314,22.75
315,22.765
316,22.72
317,22.695
318,22.86
319,22.96
336,23.42
337,23.48
338,23.36
339,23.36
340,23.31
341,23.305
343,23.305
408,23.56
409,23.3
410,23.35
411,23.54
413,23.405
414,23.52
415,23.42
432,23.245
433,23.015
434,22.855
435,22.75
436,22.66
437,22.825
438,22.68
439,22.765
456,22.805
457,22.91
458,22.905
459,22.94
460,22.82
461,22.805
462,22.81
463,22.81
480,22.785
481,22.895
482,22.78
483,22.78
484,22.5
485,22.54
486,22.56
487,22.62
504,22.54
505,22.605
506,22.545
507,22.55
508,22.65
509,22.54
510,22.54
511,22.405
576,22.35
577,22.56
578,22.585
579,22.465
580,22.44
581,22.4
582,22.4
583,22.48
600,22.68
602,22.615
603,22.66
604,22.81
605,22.77
606,23.2
607,22.98
624,23.07
625,23.185
626,23.225
627,23.01
628,22.995
629,23
630,23.025
631,22.945
648,22.99
649,22.835
650,22.835
651,22.815
652,22.885
653,22.965
654,22.885
655,22.95
672,23.1
673,23.34
674,23.4
675,23.255
676,23.105
677,23.1
678,23.015
679,23.09
744,22.99
745,22.645
746,22.53
747,22.625
748,22.64
749,22.65
750,22.715
751,22.73
768,22.98
769,22.785
770,22.745
771,22.615
772,22.64
773,22.695
774,22.585
775,22.42
792,22.25
793,22.185
794,22.17
795,22.24
796,22.205
797,22.3
798,22.285
799,22.31
816,22.15
817,22.3
818,22.25
819,22.25
820,22.2
821,22.105
822,22.095
823,22.17
840,22.475
841,22.44
842,22.205
843,22.11
844,22
845,22
846,21.85
847,21.7
912,21.8
913,21.75
914,21.66
915,21.66
916,21.65
917,21.7
918,21.675
919,21.6
936,21.65
937,21.605
938,21.515
939,21.5
940,21.3
941,21.305
942,21.275
943,21.29
960,21.385
961,21.3
962,21.28
963,21.37
964,21.4
965,21.465
966,21.465
967,21.555
984,21.45
985,21.55
986,21.72
987,21.6
988,21.66
989,21.72
990,21.645
991,21.705
a1411113600,22.045
1,22.11
2,22.105
3,22.12
4,22.12
5,22.04
6,21.915
7,21.92
72,21.895
74,21.6
76,21.55
77,21.61
78,21.62
79,21.65
96,21.9
97,21.45
98,21.405
99,21.31
100,20.94
101,20.99
102,21.085
103,21.015
120,20.955
121,20.6
122,20.6
123,20.7
124,20.68
125,20.795
126,20.78
127,20.8
144,20.81
147,20.825
148,20.8
149,20.805
150,20.76
151,20.6
168,20.46
169,19.935
170,20.055
171,20.025
172,20.1
173,20.175
174,20.125
175,20.14
240,20.2
241,20.31
242,20.31
244,20.3
245,20.345
246,20.235
247,20.11
264,20.11
265,20.24
266,20.26
267,20.325
268,20.305
269,20.305
270,20.39
271,20.305
288,20.355
289,20.41
290,20.45
291,20.4
292,20.415
293,20.4
294,20.3
295,20.21
312,20.11
313,19.885
314,20.015
315,19.98
316,19.94
317,20.005
318,20.01
319,19.915
408,20.1
409,19.925
410,20.04
411,19.985
412,20.025
413,19.935
414,20.03
415,19.96
432,19.95
433,19.75
434,19.615
435,19.77
436,19.615
437,19.65
438,19.65
439,19.64
456,19.61
457,19.62
458,19.505
459,19.3
460,19.305
461,19.295
462,19.36
463,19.44
480,19.735
481,19.695
482,19.625
483,19.52
484,19.35
485,19.3
486,19.485
487,19.355
504,19.3
505,18.7
506,18.7
507,18.785
508,18.82
509,18.82
510,19.04
511,19.13
576,18.8
577,18.83
578,19.135
579,19.065
580,19.1
581,19.05
582,19.08
600,18.8
601,18.965
602,18.82
603,18.8
605,18.8
606,18.81
607,19.005
624,19.22
625,19.31
626,19.33
627,19.35
628,19.355
629,19.25
630,19.1
631,19.15
648,19.285
649,19.07
650,19.13
652,19.12
653,19.11
654,19.11
655,19.1
672,19.36
673,20.1
674,20.265
675,20.385
676,20.25
677,20.665
678,20.55
679,20.67
744,20.9
745,20.57
746,20.455
748,20.2
749,20.22
750,20.185
751,20.11
768,20.285
769,20.295
770,20.52
771,20.815
772,20.745
773,20.76
774,20.755
775,20.895
792,21.25
793,21.2
794,21.04
796,20.995
797,21.02
798,21.04
799,21.04
816,21
817,21.04
818,21.36
819,21.355
820,21.25
821,21.255
822,21.25
823,21.255
840,21.27
841,21.145
842,21.03
843,20.955
844,21.195
845,21.035
846,20.95
847,20.925
TIMEZONE_OFFSET=60
913,21.215
914,20.835
915,20.615
916,20.685
918,20.465
919,20.185
920,20.6
937,20.8
938,20.955
939,20.97
941,20.765
942,20.775
943,20.765
944,20.785
961,20.75
962,21.11
963,21.045
964,20.945
966,21.085
967,21.13
968,20.97
985,21.195
986,21.005
987,20.815
989,20.75
990,20.955
991,20.845
992,20.835
a1414746000,21.365
2,21.34
3,21.31
4,21.135
5,21.29
6,21.35
7,21.75
72,22
73,21.905
74,21.67
75,21.78
76,21.78
77,21.775
78,21.7
79,21.695
96,21.5
97,21.58
98,21.58
99,21.655
100,21.62
101,21.62
102,21.62
103,21.62
120,21.715
121,21.695
122,21.635
123,21.505
124,21.6
125,21.35
126,21.365
127,21.365
144,21.3
145,21.36
146,21.44
147,21.87
148,21.775
149,21.695
150,21.7
151,22.2
168,21.99
169,22.07
170,22.01
171,22.115
172,22.02
173,22.1
174,22.075
175,21.945
240,21.7
242,21.91
243,21.97
244,22.045
245,22.34
246,22.465
247,22.425
264,22.8
265,22.5
266,22.47
267,22.49
268,22.5
269,22.5
270,22.635
271,22.5
288,22.535
289,22.455
290,22.495
291,22.455
292,22.515
293,22.655
294,22.56
295,22.575
312,22.89
313,22.7
314,22.69
315,22.755
317,22.68
318,22.715
319,22.75
336,22.65
337,22.65
338,22.84
339,23.1
340,23.04
341,23.155
342,23
343,22.985
408,23
409,22.925
410,22.92
411,23
412,23.025
413,23.2
414,23.305
415,23.385
432,24.7
433,24.75
434,24.65
435,24.68
436,24.6
437,24.7
438,24.63
439,24.8
456,24.9
457,24.285
458,24.45
459,24.59
460,24.68
461,24.855
462,24.74
463,24.705
480,24.55
481,24.775
482,24.845
483,24.755
484,24.745
485,24.575
486,24.51
487,24.73
504,25.255
505,25.265
506,25.35
507,25.5
508,25.375
509,25.395
510,25.45
511,25.65
576,25.5
577,25.7
578,25.85
579,26
580,25.94
581,25.935
582,26.02
583,26.05
600,25.98
601,25.825
602,26.08
603,26.07
604,26.09
