BMW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
103,82.23
120,81.69
121,82.18
122,81.97
123,81.94
124,81.91
125,82.01
126,81.86
127,81.68
144,82.57
145,83
146,82.87
147,83.06
148,83.39
149,83.34
150,83.22
151,83.39
168,83.28
169,83.11
170,83.07
171,83.02
172,83.45
173,83.8
174,83.9
175,83.84
TIMEZONE_OFFSET=60
241,84.03
242,82.86
243,82.46
244,82.38
245,82.44
246,82.2
247,82.17
248,82.05
265,82.05
266,82.97
267,82.4
268,82.55
269,82.31
270,82.27
271,81.74
272,81.53
289,82.6
290,82.91
291,83.06
292,83.06
293,83.1
294,82.79
295,82.62
296,82.67
313,82.27
314,82.43
315,83.04
316,83.03
317,83.33
318,83.28
319,83.17
320,83.5
337,83.36
338,82.77
339,83.03
340,83
341,82.96
342,83.07
343,83.15
344,83.11
409,83.15
410,82.66
411,83.17
412,83.07
413,83.23
414,83.26
415,83.48
416,83.27
433,81.26
434,80.4
435,80.07
436,80.92
437,80.72
438,80.88
439,80.97
440,81.07
457,81.71
458,81.65
459,81.98
460,82.44
461,81.99
462,82.05
463,82.05
464,82.02
481,82.15
482,81.83
483,81.63
484,81.81
485,81.84
486,82.92
487,83.11
488,82.67
505,81.41
506,80.8
507,80.86
508,81.1
509,81
510,81.15
511,81.42
512,81.81
577,82
578,81.85
579,81.99
580,82.02
581,82.02
582,81.97
583,81.92
584,82.15
601,82.03
602,81.54
603,81.62
604,81.41
605,81.49
606,81.56
607,81.49
608,81.58
625,81.37
626,81.18
627,80.84
628,80.4
629,80.31
630,80.04
631,80.01
632,80.36
649,82
650,82.1
651,82.21
652,82.09
653,82.02
654,82.02
655,81.77
656,81.61
673,81.75
674,80.95
675,81.06
676,81.1
677,81.1
678,81.07
679,81.22
680,81.19
745,81.55
746,81.43
747,82.26
748,82.59
749,82.89
750,82.77
751,82.93
752,82.97
769,83.13
770,82.92
771,83.04
772,82.61
773,82.99
774,83.14
775,83.24
776,83.09
793,82.84
794,83.4
795,83.07
796,82.7
797,83.22
798,82.82
799,83.2
800,83.07
817,82.54
818,82.72
819,82.98
820,83.16
821,83.05
822,83.12
823,83.15
824,83.27
841,83.37
842,83.66
843,83.49
844,83.45
845,83.42
846,83.4
847,83.82
848,83.73
913,84.18
914,84.55
915,84.7
916,84.78
917,84.75
918,84.7
919,84.48
920,84.58
937,84.16
938,84.46
939,84.36
940,84.32
941,84.39
942,84.72
943,84.6
944,84.45
961,84.73
962,84.38
963,84.31
964,84.4
965,84.34
966,84.41
967,84.42
968,84.82
985,84.96
986,84.86
987,84.97
988,84.89
989,84.75
990,84.71
991,84.81
992,84.68
a1385715600,84.69
1,84.58
2,84.67
3,84.7
4,84.78
5,84.75
6,84.75
7,84.86
72,84.72
73,84.85
74,84.94
75,84.96
76,85.01
77,85.25
78,85.29
79,85.23
96,85.28
97,84.98
98,84.88
99,84.55
100,84.1
101,83.97
102,83.79
103,84.03
120,83.79
121,83.17
122,83.43
123,83.07
124,83
125,82.46
126,82.43
127,82.07
144,82.38
145,82.35
146,82.41
147,82.28
148,82.23
149,82.18
150,81.82
151,81.78
168,82.29
169,81.73
170,82.02
171,81.99
172,81.83
173,81.87
174,82.24
175,82.08
240,82.69
241,82.24
242,82.11
243,81.98
244,81.91
245,82.16
246,82.18
247,82.06
264,82.14
265,81.94
266,82.16
267,81.88
268,81.9
269,81.46
270,80.88
271,80.89
288,80.92
289,80.76
290,80.89
291,80.86
292,81.15
293,81.25
294,81.25
295,80.89
312,80.44
313,79.91
314,79.94
315,79.68
316,79.72
317,79.56
318,79.96
319,79.4
336,80.05
337,79.97
338,80
339,80.04
340,80.12
341,80.19
342,79.89
343,79.96
408,79.69
409,79.82
410,80.28
411,81.06
412,80.66
413,80.91
414,80.95
415,81.11
432,80.77
433,80.91
434,80.77
435,80.86
436,80.8
437,80.85
438,80.81
439,80.72
456,81.09
457,81.06
458,81.46
459,81.95
460,81.91
461,81.74
462,81.89
463,81.92
480,82.84
481,83.43
482,83.01
483,83.12
484,83.3
485,83.28
486,82.73
487,82.79
504,83.87
505,83.93
506,83.89
507,84.27
508,84.25
509,83.97
510,83.96
511,84.03
576,84.7
577,84.43
578,84.4
579,84.4
580,84.69
581,84.77
582,84.73
583,84.68
672,85.12
673,85.52
674,85.48
675,85.4
676,85.5
677,85.56
678,85.52
679,85.32
744,85.61
745,85.57
746,85.5
747,85.59
748,85.51
749,85.22
816,85.9
817,85.11
818,84.49
819,84.84
820,84.8
821,84.94
822,84.48
823,84.01
840,83.63
841,84.1
842,84.25
843,84.14
844,84.09
845,84.18
846,84.1
847,84.24
912,84
913,83.5
914,83.56
915,83.41
916,83.43
917,83.35
918,83.48
919,83.45
936,83.1
937,82.8
938,82.99
939,83.26
940,83.29
941,83.48
942,83.51
943,83.76
960,83.82
961,84.41
962,84.41
963,84.13
964,84.1
965,84.25
966,84.35
967,84.29
984,84.13
985,84.23
986,84.99
987,85.07
988,85.01
989,84.84
990,84.82
991,84.79
a1389344400,83.74
1,83.53
2,83.66
3,83.58
4,83.96
5,84.05
6,83.82
7,83.43
72,83.5
73,83.89
74,84.16
75,83.81
76,83.83
77,83.96
78,83.83
79,83.99
96,83.33
97,83.51
98,83.8
99,83.74
100,83.63
101,83.98
102,83.88
103,83.74
120,84.7
121,85.13
122,85.1
123,85.06
124,85.2
125,85.35
126,85.32
127,85.58
144,84.86
145,84.83
146,84.6
147,85.12
148,84.66
149,84.64
150,84.84
151,85.18
168,85.75
169,86.19
170,86.51
171,86.55
172,86.51
173,86.39
174,86.19
175,86.13
240,86.12
241,85.7
242,86.18
243,86.45
244,86.41
245,86.21
246,86.08
247,86.03
264,86.13
265,86.04
266,86.14
267,85.98
268,85.97
269,86.16
270,86.29
271,86.26
288,86.35
289,86.29
290,86.06
291,85.6
292,85.67
293,85.73
294,86.06
295,86.27
312,85.5
313,85.7
314,85.46
315,85.52
316,85.14
317,85.4
318,84.63
319,84.53
336,84.49
337,83.64
338,83.54
339,82.75
340,82.74
341,83.23
342,83.12
343,82.52
408,82.13
409,81.92
410,81.76
411,81.76
412,81.4
413,81.46
414,81.43
415,81.47
432,81.06
433,81.12
434,81.04
435,81
436,81.45
437,81.42
438,81.24
439,81.33
456,82.78
457,82.53
458,82.19
459,81.58
460,81.07
461,80.62
462,79.73
463,79.77
480,80.66
481,79.84
482,79.93
483,79.87
484,79.92
485,79.96
486,80.87
487,80.69
504,80.99
505,80.27
506,80.03
507,79.67
508,79.05
509,79.64
510,79.02
511,79.58
576,81.07
577,80.63
578,80.29
579,80.25
580,80.95
581,81.36
582,80.6
583,80.67
600,79.95
601,79.62
602,79.58
603,79.29
604,79.4
605,79.57
606,80.05
607,80.63
624,80.37
625,80.06
626,80.13
627,79.71
628,79.96
629,80.01
630,80.11
631,80.19
648,81.48
649,81.2
650,81.5
651,81.48
652,81.6
653,81.16
654,81.04
655,81.33
672,81.9
673,81.09
674,81.81
675,81.84
676,81.65
677,81.8
678,82.02
679,81.77
744,82.35
745,82.08
746,82.14
747,82.04
748,82.13
749,81.82
750,82.02
751,82.01
768,83.5
769,83.51
770,83.06
771,83.17
772,83.4
773,83.66
774,83.56
775,83.84
792,84.77
793,85.07
794,85.14
795,85.23
796,84.76
797,84.99
798,84.79
799,85.52
816,84.87
817,84.73
818,84.77
819,84.5
820,84.42
821,84.51
822,84.23
823,84.75
840,85.48
841,85.48
842,86.03
843,85.61
844,85.85
845,85.78
846,85.61
847,85.88
912,85.96
913,85.35
914,85.31
915,85.35
916,85.36
917,85.32
918,85.26
919,85.03
936,85
937,83.88
938,83.63
939,83.85
940,83.9
941,84.19
942,84.09
943,84.17
960,84.66
961,84.45
962,84.15
963,84.2
964,83.99
965,84.14
966,84.5
967,84.77
984,83.81
985,83.56
986,83.56
987,83.72
988,83.56
989,83.48
990,83.73
991,83.65
a1392973200,84.92
1,84.57
2,84.41
3,84.21
4,84.25
5,84.6
6,84.56
7,84.83
72,84.57
73,85.31
74,85.31
75,85.33
76,85.36
77,85.12
78,84.75
79,84.56
96,84.77
97,84.48
98,84.65
99,84.27
100,84.44
101,84.34
102,84.39
103,83.88
120,84.16
121,84.09
122,84.09
123,84.25
124,84.04
125,83.88
126,84.07
127,83.79
144,84.41
145,84.5
146,83.4
147,83.14
148,82.89
149,83.06
150,82.98
151,83.26
168,83.91
169,83.67
170,83.78
171,83.54
172,83.38
173,83.6
174,83.6
175,83.99
240,82.22
241,82.97
242,82.37
243,82.1
244,81.95
245,82.11
246,82.07
247,82.11
264,82.5
265,82
266,81.96
267,82.26
268,82.4
269,82.85
270,83
271,83.09
288,82.68
289,83.2
290,82.77
291,82.78
292,82.61
293,82.99
294,82.7
295,82.65
312,83.02
313,83.68
314,83.23
315,83.22
316,83.33
317,83.3
318,82.91
319,83.14
336,83.31
337,82.94
338,82.84
339,82.77
340,82.77
341,82.8
342,83.4
343,82.3
408,81.51
409,81.69
410,81.59
411,81.64
412,81.4
413,81.17
414,80.94
415,79.97
432,80.81
433,81.04
434,80.9
435,80.88
436,80.89
437,81.21
438,81.26
439,81.74
456,80.75
457,79.67
458,79.66
459,79.25
460,79.74
461,79.42
462,79.52
463,80.35
480,80.56
481,80.55
482,81.57
483,82.1
484,82.24
485,82.26
486,82.3
487,81.21
504,79.04
505,78.8
506,78.9
507,78.85
508,78.24
509,78.44
510,78.6
511,78.94
576,79.14
577,79.41
578,79.28
579,79.46
580,79.65
581,79.59
582,80.06
583,79.74
600,80.31
601,79.76
602,79.66
603,79.78
604,80.51
605,80.7
606,80.74
607,80.86
624,80.99
625,80.98
626,85.41
627,85.93
628,86.75
629,86.21
630,86.61
631,86.83
648,86.05
649,87.05
650,87.45
651,87.27
652,87.9
653,87.73
654,87.1
655,87.06
672,87.29
673,87.96
674,87.99
675,88.21
676,88.03
677,87.86
678,88.09
679,88.4
744,89.5
745,89.36
746,89.03
747,89.08
748,89.18
749,89.2
750,89.23
751,88.53
768,89
769,87.95
770,88.15
771,88.54
772,89.23
773,89.7
774,89.86
775,89.6
792,89.85
793,89.89
794,90.14
795,90.39
796,90.6
797,90.89
798,91.1
799,90.72
816,90.8
817,90.8
818,90.8
819,90.64
820,90.63
821,90.34
822,90.24
823,90.49
840,91.35
841,91.92
842,92.28
843,92.31
844,92.45
845,92.38
846,92.39
847,92.38
TIMEZONE_OFFSET=120
911,92.6
912,92.34
913,91.75
914,91.61
915,91.35
916,91.49
917,91.9
918,92.2
935,92.45
936,92.09
937,92.09
938,91.98
939,91.89
940,91.92
941,92.05
942,92.38
959,92.92
960,93.24
961,93.18
962,93.35
963,93.43
964,93.38
965,92.87
966,92.41
983,92.86
984,92.63
985,92.77
986,92.63
987,92.95
988,92.55
989,92.92
990,93.88
a1396598400,93.04
1,93.05
2,93.49
3,93.73
4,93.56
5,93.41
6,93.39
7,93.32
72,92.52
73,92.24
74,92.17
75,92.37
76,92.4
77,92.06
78,92.3
79,92.19
96,92.27
97,91.83
98,92.17
99,91.68
100,90.68
101,91.03
102,90.8
103,90.67
120,91
121,91.4
122,91.67
123,91.6
124,91.49
125,91.56
126,91.51
127,91.4
144,91.61
145,91.8
146,91.37
147,90.58
148,91.04
149,91.05
150,91.08
151,91.08
168,89.6
169,89.81
170,89.83
171,90.04
172,90.26
173,89.62
174,89.69
175,89.83
239,89.12
240,89.21
241,89.92
242,90.17
243,89.92
244,89.87
245,90.25
246,90.11
247,89.69
263,90.18
264,90.15
265,90.05
266,89.51
267,89.47
268,89.94
269,90.11
270,89.95
271,90.04
288,89.06
289,89.87
290,90.03
291,89.97
292,89.55
293,90.16
294,89.97
295,89.86
312,90.9
313,91.13
314,90.68
315,91.19
316,90.75
317,90.88
318,91.69
319,91.8
432,92.77
433,93.41
434,93.17
435,92.91
436,93.49
437,93.37
438,93.42
439,93.25
456,94.21
457,93.56
458,93.46
459,93.08
460,93
461,93
462,93.15
463,92.87
480,93.21
481,92.74
482,92.81
483,92.9
484,92.83
485,91.95
486,91.5
487,90.73
504,90.84
505,90.56
506,90.4
507,90.32
508,90.3
509,90.29
510,90.39
511,90.23
576,89.88
577,89.41
578,90
579,90.05
580,89.96
581,90
582,89.35
583,89.59
600,90.43
601,90.19
602,90.21
603,90.59
604,90.49
605,90.76
606,90.28
607,90.77
624,90.1
625,90
626,90.4
627,90.08
628,89.97
629,89.99
630,89.95
631,89.9
671,90.72
672,90.56
673,89.88
674,89.86
675,89.73
676,89.8
677,89.8
678,89.18
679,89.23
744,89.24
745,88.33
746,87.55
747,87.36
748,87.27
749,87.27
750,87.44
751,87.86
768,89.56
769,88.27
770,88
771,88.49
772,88.41
773,88
774,88
775,88.27
792,88
793,88.61
794,88.56
795,88.4
796,88.15
797,88.58
798,88.18
799,88.49
816,88.43
817,88.67
818,88.56
819,88.19
820,87.76
821,87.82
822,88
823,88.34
840,88.08
841,87.96
842,88.25
843,88.23
844,88.29
845,88.1
846,88.26
847,88.1
911,88.66
912,88.6
913,88.24
914,88.21
915,88.46
916,88.75
917,88.69
918,88.71
919,88.55
936,89.68
937,89.3
938,89.51
939,89.14
940,89.4
941,89.32
942,89.39
943,89.24
960,89.79
961,89.3
962,89.45
963,89.25
964,88.94
965,89.22
966,89.5
967,89.52
984,89.7
985,90.04
986,89.44
987,89.77
988,89.7
989,89.5
990,89.28
991,88.84
a1400227200,85.57
1,86.17
2,86.67
3,86.27
4,86.16
5,86.21
6,86.11
7,86.24
72,86.46
73,86.88
74,86.47
75,86.82
76,87.08
77,87.68
78,87.65
79,88.22
96,88.35
97,88.47
98,88.09
99,88.14
100,88.21
101,88.19
102,88.28
103,87.78
120,87.82
121,88.11
122,88.24
123,88.22
124,87.72
125,88.23
126,88.39
127,88.35
144,88.9
145,89.04
146,89.44
147,89.36
148,89.28
149,89.1
150,89.06
151,89.52
168,89.55
169,89.76
170,89.67
171,89.83
172,89.64
173,89.64
174,89.48
175,89.69
240,90.5
241,90.9
242,91.03
243,91.24
244,91.28
245,91.2
246,91.2
247,91.16
264,91.2
265,91.13
266,91.4
267,91.51
268,91.77
269,91.43
270,91.27
271,91.65
288,91.93
289,91.51
290,91.5
291,91.51
292,91.46
293,91.52
294,91.34
295,91.14
312,91.38
313,91.51
314,91.36
315,91.65
316,91.42
317,91.55
318,91.74
319,91.97
336,92
337,91.79
338,91.8
339,92.07
340,92.14
341,92.15
342,92.17
343,92.12
408,91.75
409,91.68
410,91.34
411,91.54
412,91.36
413,91.43
414,91.41
415,91
432,91.69
433,91.55
434,91.4
435,91.28
436,91.32
437,91.3
438,91.78
439,91.81
456,92.1
457,91.26
458,90.63
459,90.59
460,90.79
461,90.88
462,90.99
463,90.97
480,91.39
481,91.36
482,91.19
483,91.41
484,91.7
485,92.06
486,92.5
487,92.38
504,93
505,92.66
506,92.95
507,92.96
508,92.99
509,92.92
510,92.95
511,92.97
576,93.35
577,92.91
578,92.79
579,92.54
580,92.38
581,92.33
582,92.27
583,92.19
600,92.58
601,91.79
602,92.36
603,92.07
604,92
605,92.11
606,92.05
607,91.94
624,92.25
625,91.76
626,91.99
627,91.37
628,91.65
629,91.38
630,91.65
631,91.65
648,91.58
649,91.44
650,91.1
651,91.55
652,91.35
653,91.47
654,91.23
655,91.31
672,91.4
673,90.71
674,90.55
675,90.48
676,90.41
677,90.39
678,90.58
679,90.43
744,90.34
745,90.61
746,90.5
747,90.52
748,90.55
749,90.52
750,90.86
751,90.85
768,91.45
769,91.61
770,91.4
771,91.11
772,90.73
773,90.91
774,90.63
775,90.89
792,91.1
793,90.6
794,90.91
795,90.67
796,90.65
797,92
798,92.01
799,91.69
816,92.5
817,92.53
818,92.5
819,92.55
820,92.34
821,92.43
822,92.41
823,92.66
840,92.65
841,92.97
842,92.49
843,93.25
844,93.16
845,93.23
846,93.29
847,93.29
912,92.53
913,91.67
914,91.55
915,92.07
916,92.02
917,92.04
918,92
919,91.86
936,92.99
937,93.57
938,93.69
939,93.75
940,93.61
941,93.72
942,93.7
943,93.72
960,93.45
961,93.37
962,93.59
963,93.67
964,93.72
965,93.35
966,93.06
967,92.98
984,93.5
985,93.11
986,92.62
987,92.81
988,92.67
989,92.82
990,92.62
991,91.69
a1403856000,92.81
1,92.67
2,92.87
3,92.32
4,92.07
5,92.13
6,92.1
7,92.28
72,92.5
73,92.95
74,92.82
75,92.86
76,93.12
77,92.6
78,92.68
79,92.63
96,92.86
97,92.54
98,92.44
99,92.63
100,92.73
101,92.74
102,92.68
103,92.67
120,93.3
121,94.56
122,94.39
123,94.49
124,94.24
125,94.21
126,93.77
127,93.69
144,94.18
145,94.21
146,94.3
147,94.53
148,94.4
149,94.3
150,94.12
151,94.51
168,95.5
169,95.2
170,95.83
171,95.63
172,95.77
173,95.75
174,95.69
175,95.52
240,94.85
241,94.9
242,94.87
243,94.97
244,94.4
245,94.53
246,94.35
247,94.49
264,94.3
265,93.83
266,93.1
267,93.31
268,93.36
269,93.4
270,93.58
271,93.16
288,92.97
289,92.72
290,92.14
291,92.31
292,92.32
293,92.33
294,92.34
295,92.32
312,92.7
313,92.02
314,90.75
315,91.3
316,91.25
317,91.38
318,90.65
319,90.88
336,91.87
337,92.58
338,92.39
339,91.89
340,92.15
341,92.13
342,92.17
343,92.01
408,92.65
409,92.19
410,92.36
411,91.89
412,91.67
413,92.17
414,92.46
415,92.8
432,92.78
433,92.57
434,92.52
435,92.25
436,92.68
437,93.14
438,93.54
439,92.7
456,93.06
457,93.38
458,94.11
459,94.2
460,94.82
461,94.89
462,95.23
463,94.8
480,94.9
481,95.74
482,95.53
483,95.66
484,95.37
485,95.34
486,95.31
487,95.43
504,93.9
505,93.85
506,94.15
507,93.7
508,93.7
509,93.4
510,93.53
511,93.63
576,93.75
577,92.71
578,92.53
579,93.01
580,92.91
581,92.92
582,93.09
583,92.89
600,93.44
601,93.5
602,93.9
603,93.76
604,93.99
605,93.99
606,94.42
607,94.12
624,94.04
625,94.69
626,94.3
627,94.23
628,93.99
629,94.28
630,94.89
631,94.5
648,94.46
649,93.65
650,94.85
651,95.14
652,95.05
653,94.98
654,95.41
655,94.89
672,95.05
673,95.27
674,95.33
675,95.25
676,95.1
677,95.21
678,94.81
679,94.92
744,94.37
745,93.16
746,93.16
747,93.14
748,92.9
749,92.6
750,92.87
751,92.43
768,92.4
769,92.36
770,91.24
771,91.01
772,91.24
773,91.36
774,91.58
775,91.68
792,91.56
793,91.56
794,91.43
795,91.78
796,92.11
797,92
798,92.11
799,91.6
816,91.39
817,89.85
818,89.29
819,90.01
820,90.29
821,89.83
822,89.72
823,89.49
840,89.36
841,88.51
842,87.27
843,87.5
844,87.62
845,88.16
846,88.33
847,88.5
912,88.2
913,88.51
914,88.48
915,88.97
916,88.84
917,88.85
918,88.78
919,89.18
936,91.66
937,91.25
938,91.29
939,90.94
940,89.6
941,89.43
942,89.34
943,88.28
960,87.85
961,88.03
962,87.27
963,86.86
964,86.57
965,87.23
966,86.8
967,87.22
984,88.21
985,87.72
986,88.11
987,88.24
988,88.59
989,88.66
990,87.68
991,87.88
a1407484800,84.6
1,84.55
2,85.39
3,85.69
4,85.55
5,86.62
6,86.81
7,86.26
72,87.75
73,88.28
74,88
75,88.26
76,88.51
77,88.76
78,88.77
79,88.94
96,88.67
97,88.76
98,88.68
99,88.59
100,88.21
101,87.74
102,87.65
103,87.32
120,88.07
121,87.67
122,87.68
123,87.41
124,87.8
125,87.42
126,87.18
127,87.17
144,87.73
145,87.67
146,87.43
147,87.34
148,88.35
149,88.54
150,88.13
151,88.47
168,88.69
169,88.3
170,88.67
171,88.86
172,89.15
173,88.94
174,88.62
175,88.56
240,87.78
241,87.87
242,87.87
243,87.42
244,87.63
245,87.95
246,87.92
247,88.09
264,88.5
265,89.07
266,89.11
267,88.8
268,88.96
269,89.14
270,89.03
271,89.02
288,89.2
289,88.96
290,88.45
291,88.09
292,88.49
293,88.54
294,88.18
295,87.8
312,89.08
313,89.04
314,88.95
315,88.74
316,88.9
317,89.07
318,89.12
319,89.43
336,89.93
337,90.01
338,89.76
339,89.58
340,88.98
341,89.44
342,89.29
343,89.36
408,90.5
409,90.44
410,90.5
411,90.4
412,90.39
413,90.55
414,90.58
415,90.68
432,91.26
433,90.65
434,90.61
435,90.2
436,90.56
437,90.94
438,90.9
439,90.82
456,91.07
457,90.11
458,90.25
459,90.32
460,90.11
461,90.04
462,90.17
463,90.13
480,89.79
481,89.52
482,89.75
483,89.44
484,88.91
485,88.87
486,89.09
487,88.99
504,89.54
505,89.5
506,89.27
507,89.2
508,89.33
509,88.96
510,88.58
511,88.47
576,88.75
577,88.18
578,87.71
579,87.84
580,87.87
581,87.92
582,87.92
583,87.79
600,88.6
601,88.85
602,88.76
603,88.45
604,88.59
605,87.91
606,88.11
607,88.25
624,88.09
625,88.26
626,89.2
627,89.1
628,89.45
629,89.4
630,89.66
631,90.09
648,89.86
649,89.61
650,89.25
651,89.33
652,89.98
653,90.46
654,91.2
655,91.49
672,91.67
673,92.4
674,91.98
675,91.38
676,91.69
677,91.71
678,92.05
679,92.34
744,92.23
745,92.47
746,92.18
747,92.21
748,91.88
749,91.82
750,91.62
751,91.98
768,91.71
769,91.79
770,91.27
771,91.43
772,91.01
773,91.45
774,91.11
775,90.8
792,90.45
793,90.28
794,90.48
795,90.75
796,90.52
797,90.39
798,90.31
799,90.05
816,90.95
817,89.61
818,89.51
819,90.11
820,89.87
821,89.6
822,89.18
823,89.8
840,90.18
841,89.69
842,89.7
843,89.66
844,89.8
845,89.78
846,89.53
847,89.11
912,89.05
913,89.45
914,89.95
915,89.92
916,90.01
917,89.98
918,89.94
919,89.39
936,89.48
937,89.04
938,88.91
939,89.37
940,89.33
941,89.14
942,89.25
943,89.23
960,89.99
961,89.97
962,90.15
963,90.24
964,90.26
965,90.14
966,90
967,90.1
984,90.2
985,89.82
986,90.38
987,90.26
988,90.23
989,90.04
990,90.1
991,90.19
a1411113600,91.25
1,91.24
2,91.51
3,90.38
4,90.2
5,89.93
6,89.89
7,89.66
72,88.3
73,86.99
74,87.55
75,87.75
76,87.34
77,87.06
78,86.5
79,86.66
96,86.37
97,84.97
98,84.6
99,84.55
100,84.45
101,84.3
102,84.73
103,85.15
120,85.25
121,84.78
122,85.68
123,85.25
124,85.66
125,85.84
126,85.72
127,85.87
144,86.73
145,86.93
146,87.36
147,87.22
148,87.35
149,87.31
150,86.9
151,85.14
168,85.31
169,85.59
170,85.48
171,85.78
172,85.63
173,85.37
174,85.52
175,85.88
240,85.6
241,85.14
242,85.61
243,85.18
244,85.18
245,85.37
246,84.56
247,84.6
264,84.67
265,84.84
266,84.51
267,84.8
268,84.88
269,85.05
270,84.99
271,84.54
288,86
289,85.96
290,85.74
291,85.72
292,85.5
293,85.26
294,85.28
295,85.02
312,84.98
313,84.28
314,84.64
315,85.15
316,85.79
317,85.85
318,85.5
319,84.52
408,85.43
409,85.28
410,85.13
411,84.4
412,84.06
413,84.29
414,84.23
415,83.17
432,81.61
433,81.35
434,81.61
435,82.09
436,82.5
437,82.56
438,83.1
439,82.7
456,81.94
457,82.12
458,81.95
459,81.7
460,81.64
461,81.56
462,81.54
463,81.5
480,83
481,83.5
482,83.01
483,83.1
484,82.54
485,82.2
486,82.87
487,82.93
504,81.65
505,81.45
506,80.45
507,79.97
508,80.04
509,80.01
510,80.33
511,79.89
576,78.6
577,78.93
578,79.9
579,79.81
580,80.34
581,79.76
582,79.46
583,79.28
600,78.9
601,80.35
602,79.53
603,78.64
604,79.14
605,79.39
606,79.65
607,79.46
624,79.78
625,78.75
626,78.33
627,78.99
628,78.58
629,77.9
630,77.36
631,77.64
648,77.73
649,77.28
650,76.99
651,76.35
652,76.69
653,76.62
654,76.77
655,77.75
672,78.62
673,79.47
674,79.96
675,79.18
676,78.95
677,79.44
678,79.56
679,80.08
744,80.5
745,79.83
746,79.62
747,80.06
748,79.44
749,79.29
750,79.53
751,79.42
768,78.45
769,79.26
770,79.92
771,80.19
772,80.81
773,79.88
774,80.56
775,81.32
792,82.12
793,82.3
794,81.99
795,81.86
796,82.15
797,82.24
798,82.47
799,82.84
816,82.17
817,82.88
818,83.16
819,83.28
820,82.32
821,82.82
822,82.62
823,82.55
840,83.02
841,83.39
842,83.11
843,82.93
844,82.73
845,82.52
846,82.58
847,82.2
TIMEZONE_OFFSET=60
913,82.99
914,82.44
915,81.76
916,81.58
