VSJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
912,8.001
914,8.199
915,8
917,7.95
938,7.95
941,8.049
962,7.953
966,8.099
985,8.01
991,8
a1389344400,8.1
4,8.15
72,8
97,8
98,7.999
103,7.95
120,8.149
121,7.91
125,7.912
127,7.96
168,7.95
169,7.95
170,7.95
173,8.046
240,8
243,7.95
269,7.95
289,7.97
290,7.95
294,7.95
312,7.911
317,7.911
318,7.851
336,7.8
343,7.8
408,7.75
409,7.5
410,7.42
411,7.417
414,7.33
434,7.349
435,7.401
456,7.62
457,7.403
462,7.402
480,7.62
481,7.501
482,7.399
487,7.4
504,7.35
510,7.28
511,7.251
576,7.211
577,6.9
578,7.05
579,7.006
580,7.05
600,6.951
605,7.15
624,7.294
627,7.1
648,7.21
672,7.21
673,7.397
676,7.35
677,7.201
678,7.2
744,7.4
746,7.29
747,7.29
751,7.29
768,7.395
770,7.394
773,7.394
792,7.251
796,7.319
818,7.6
821,7.748
822,7.748
823,7.935
840,7.98
841,8.129
843,8.099
844,8.094
847,8.094
912,8.119
913,8.05
914,8.07
915,8.07
916,8.06
917,8.09
918,8.12
919,8.08
936,8.12
937,8.12
938,8.1
942,8.11
960,8.1
961,8.099
963,8.05
966,8.05
984,8.08
985,8.05
986,8.05
987,8.099
a1392973200,8.15
1,8.15
5,8.15
6,8.2
7,8.2
72,8.16
73,8.35
74,8.3
75,8.3
76,8.39
78,8.261
120,8.7
121,9.268
122,9.349
123,8.999
124,9
125,9.01
126,9.1
127,9.05
144,8.9
145,8.977
146,8.821
147,8.899
149,8.9
150,8.9
151,8.97
168,8.999
170,8.999
172,8.901
173,8.999
174,8.9
175,8.946
240,8.9
241,8.9
242,8.9
243,8.9
244,8.759
245,8.716
246,8.81
247,8.7
264,8.7
265,8.798
267,8.798
269,8.799
270,8.799
288,8.7
289,8.7
290,8.7
291,8.7
293,8.749
294,8.75
295,8.7
312,8.75
313,8.92
314,8.944
315,8.944
316,8.91
317,8.999
318,8.998
319,8.95
336,9.011
338,9.15
339,9.15
340,9.249
341,9.248
342,9.21
343,9.209
408,8.95
409,9.137
410,9.1
412,9.021
413,9.002
414,9.001
415,9
432,8.95
433,8.999
438,9.051
439,9.06
456,9.19
457,9.101
458,9.049
460,9.1
461,9.1
462,9
480,8.999
481,9.07
484,9.109
485,9.178
486,9.14
487,9.135
504,9.05
507,9.3
509,9.25
510,9.2
578,9.199
579,9.199
580,9.199
582,9.199
583,9.051
600,8.55
601,8.403
602,8.399
605,8.5
606,8.55
624,8.6
625,8.511
626,8.559
627,8.578
630,8.569
631,8.69
650,8.889
655,8.7
672,8.779
674,8.749
678,8.75
679,8.78
744,8.301
747,8.451
750,8.572
751,8.599
770,8.551
773,8.649
774,8.501
797,8.501
798,8.501
816,8.487
817,8.45
818,8.45
822,8.45
840,8.59
845,8.471
TIMEZONE_OFFSET=120
911,8.55
912,8.5
914,8.56
915,8.56
916,8.67
918,8.75
935,8.899
938,8.95
940,9.144
941,9.151
942,9.18
959,9.275
960,9.056
961,9.012
962,9.243
983,9.149
984,9.149
985,9.149
986,9.198
988,9.198
989,9.198
990,9.099
a1396598400,9.15
4,9.07
6,9.189
7,9.189
72,9
76,9
77,9.027
78,9
79,9.014
100,9.126
103,9.001
127,9.001
144,9.15
145,8.985
146,8.971
168,8.95
169,8.951
172,8.95
174,8.85
175,8.85
240,8.564
241,8.555
246,8.554
264,8.26
288,8.6
289,8.6
291,8.6
292,8.65
317,8.82
432,9.199
433,9.011
460,9.02
461,9.01
480,9.011
504,9.01
576,9.01
579,9.01
600,9.049
628,9
744,8.999
748,8.851
768,8.81
772,8.654
792,8.652
794,8.661
816,8.799
845,8.641
912,8.8
940,8.799
965,8.641
966,7.5
967,7.827
984,8.299
985,8.399
986,8.5
a1400227200,8.748
1,8.795
3,8.83
4,8.8
6,8.8
7,8.75
72,8.799
76,8.699
79,8.7
98,8.749
121,8.75
123,8.79
124,8.79
144,8.849
149,8.7
150,8.848
151,8.76
168,8.8
170,8.85
172,8.8
175,8.8
240,8.789
245,8.788
247,8.78
264,8.85
267,8.75
269,8.72
270,8.7
289,8.65
290,8.689
291,8.72
294,8.75
295,8.75
314,8.75
317,8.751
318,8.751
319,8.75
336,8.76
338,8.749
339,8.749
409,8.605
411,8.601
414,8.6
434,8.64
437,8.65
438,8.65
439,8.65
459,8.645
460,8.75
485,8.7
486,8.7
504,8.5
576,8.7
600,8.71
605,8.7
606,8.71
624,8.709
628,8.7
629,8.7
652,8.709
675,8.71
676,8.71
678,8.71
768,8.7
772,8.65
793,8.64
795,8.56
796,8.65
798,8.67
819,8.75
841,8.72
842,8.75
843,8.78
844,8.79
912,8.75
987,8.739
a1403856000,8.601
2,8.7
3,8.737
7,8.75
72,8.76
74,8.79
76,8.79
78,8.8
79,8.8
96,8.79
100,8.75
101,8.7
102,8.7
121,8.79
144,8.8
146,8.84
174,8.84
240,8.84
241,8.84
245,8.84
265,8.81
289,8.8
290,8.8
292,8.8
312,8.8
315,8.7
318,8.7
408,8.7
411,8.582
412,8.676
438,8.679
461,8.6
481,8.679
504,8.65
507,8.58
576,8.5
581,8.413
582,8.426
600,8.41
601,8.41
603,8.4
604,8.35
607,8.3
624,8.1
648,8.45
649,8.499
651,8.6
652,8.6
672,8.6
673,8.5
679,8.5
744,8.5
747,8.45
748,8.45
751,8.4
773,8.35
793,8.3
816,8.35
817,8.45
819,8.45
840,8.55
841,8.45
842,8.48
844,8.3
912,8.3
936,8.45
938,8.537
941,8.424
960,8.45
962,8.35
966,8.352
984,8.36
985,8.418
986,8.403
990,8.44
a1407484800,8.33
2,8.3
3,8.3
4,8.3
5,8.31
7,8.33
72,8.55
75,8.55
96,8.55
97,8.59
100,8.59
102,8.55
103,8.55
124,8.51
126,8.5
145,8.55
146,8.55
147,8.55
148,8.55
151,8.589
168,8.59
171,8.55
241,8.55
245,8.552
246,8.59
266,8.59
288,8.59
292,8.59
294,8.6
314,8.6
318,8.64
337,8.64
338,8.64
339,8.75
341,8.75
343,8.65
408,8.57
432,8.69
457,8.69
463,8.65
480,8.6
481,8.55
487,8.6
504,8.649
510,8.62
576,8.6
580,8.562
624,8.51
629,8.505
648,8.501
672,8.5
673,8.5
674,8.5
679,8.5
746,8.5
747,8.5
792,8.5
799,8.49
816,8.5
842,8.5
915,8.49
936,8.4
940,8.45
941,8.4
942,8.2
960,8.3
962,8.35
965,8.42
966,8.43
984,8.35
985,8.579
986,8.589
987,8.59
988,8.6
990,8.56
a1411113600,8.54
1,8.599
2,8.6
3,8.6
72,8.64
75,8.65
78,8.65
98,8.65
101,8.61
121,8.69
123,8.5
125,8.532
127,8.599
144,8.65
145,8.65
146,8.659
149,8.65
150,8.554
168,8.699
169,8.75
171,8.8
172,8.879
174,8.879
175,8.879
240,8.95
241,8.95
244,8.95
245,8.989
247,8.99
264,9
265,8.95
266,8.95
268,8.95
269,9.036
270,9.08
271,9.08
288,9.149
289,9.15
291,9.12
293,9.11
294,9.1
295,8.961
312,9.05
314,9.149
315,9.149
319,8.953
408,9.2
409,9.11
410,9.1
415,9.197
433,9.197
439,9.05
456,9.05
457,9.05
458,8.95
463,8.95
480,8.8
487,8.693
504,8.5
505,8.5
506,8.25
507,8.2
508,8.115
511,8.227
576,8
577,8.047
578,8.07
579,8.28
580,8.3
581,8.35
583,8.318
601,8.358
624,8.4
631,8.4
648,8.372
650,8.37
652,8.358
654,8.287
672,8.36
673,8.36
675,8.49
676,8.49
677,8.49
744,8.58
749,8.58
793,8.655
795,8.655
798,8.69
816,8.689
817,8.689
818,8.69
823,8.69
844,8.69
846,8.762
TIMEZONE_OFFSET=60
913,8.71
917,8.75
919,8.712
937,8.76
941,8.8
943,8.8
944,8.85
962,8.758
986,8.77
991,8.932
a1414746000,8.95
2,8.95
72,9
74,9.047
76,8.917
79,9.05
96,9.15
102,9.2
123,9.25
127,9.15
144,9.15
146,9.1
151,9.1
168,8.99
264,9
288,9.1
312,9.1
316,8.99
317,9.089
342,8.99
408,8.98
411,8.99
412,8.99
415,8.86
432,8.851
460,8.81
482,8.897
483,8.9
504,8.999
505,8.999
507,8.999
576,9
601,8.992
602,8.992
604,8.95
605,8.95
606,8.802
624,8.85
626,8.982
628,9
629,8.953
630,8.901
648,9
649,9
650,9
651,9
653,9
672,9
677,8.999
679,9
747,9
751,8.999
771,9.001
773,8.95
774,8.9
775,8.899
792,8.671
794,8.89
817,8.999
842,9
843,9
847,9
912,8.95
917,9.05
918,9.05
919,9.013
942,9
961,9.087
985,8.98
a1418374800,8.96
6,8.95
73,8.9
74,8.9
78,8.9
79,8.9
96,8.601
100,8.601
144,8.9
149,9
150,9.09
168,9.2
169,9.34
171,9.3
173,9.011
175,9.175
240,9.05
243,9.1
266,9.001
270,9
408,9.05
412,9.1
432,9.1
434,9.09
600,9
626,9.05
648,9.05
651,9.1
672,9.14
674,9.15
675,9.2
676,9.151
744,9.3
745,9.3
748,9.45
749,9.5
751,9.45
768,9.2
769,9.202
773,9.35
775,9.2
792,9.449
799,9.35
816,9.4
817,9.447
818,9.45
819,9.45
821,9.45
822,9.47
840,9.4
845,9.45
846,9.45
847,9.52
912,9.975
913,9.95
914,9.93
915,9.948
919,9.95
937,9.911
938,9.8
941,9.9
942,9.999
943,10
960,10
964,9.81
966,9.728
984,9.85
985,9.73
989,9.73
991,9.73
a1422003600,9.73
2,9.73
4,9.85
6,9.989
7,9.85
72,9.601
73,9.69
74,9.69
96,9.501
98,9.699
101,9.7
121,9.7
123,9.7
126,9.7
144,9.75
145,9.75
148,9.75
150,9.75
151,9.75
168,9.75
173,9.99
174,9.8
175,9.99
246,10.05
264,10
265,10.125
266,10.1
267,9.86
271,9.9
288,9.9
290,10.1
292,10.1
295,10.2
312,10.2
313,10.2
314,10.2
315,10.395
316,10.4
317,10.41
319,10.5
336,10.865
337,10.91
338,11
341,10.8
342,11
343,10.9
408,11.1
409,11.1
410,11.1
411,11.15
412,11.055
413,11
414,11
415,10.91
432,10.88
433,10.9
434,11
435,11
436,11.1
437,11.145
456,11.3
457,11.2
458,11.16
459,11
461,11.1
462,11.175
463,11.2
480,11.05
481,11.295
482,11.3
483,11.33
484,11.35
487,11.5
504,11.7
505,12
506,11.7
507,11.4
509,11.4
510,11.115
511,11.11
576,11.3
577,11.21
579,11.3
581,11.25
600,11.2
604,11.2
607,11.105
624,11.025
625,11.02
626,11.02
628,11.05
629,11.15
653,11.185
654,11.19
676,11.2
677,11.295
678,11.2
679,11.2
744,11.195
749,11.025
768,11.1
769,11.1
770,11
771,11.175
792,10.9
793,11.005
794,11
795,11.1
797,11.1
798,11.15
816,11.005
818,11.1
819,11.175
822,11.15
840,11.05
841,11.055
842,11.05
843,11.18
844,11.185
846,11.12
912,11.3
913,11.205
914,11.055
915,11.19
917,11.065
918,11.06
919,11.055
936,11.08
941,11.08
960,11.195
961,11.17
962,11.1
963,11
965,11.02
984,11.15
985,10.795
986,10.79
991,10.7
a1425632400,10.8
1,10.5
2,10.32
3,10.4
4,10.47
72,10.7
73,10.7
76,10.55
78,10.505
79,10.71
98,10.5
101,10.55
121,10.55
122,10.46
124,10.46
125,10.5
126,10.5
127,10.55
144,10.72
145,10.8
146,10.855
148,10.8
150,10.915
151,10.91
171,10.91
175,10.95
240,10.95
243,10.77
266,10.915
267,10.875
268,11
269,11
270,10.855
288,10.95
289,10.925
290,11
312,11.36
313,11.3
314,11.25
315,11.3
316,11.3
317,11.2
318,10.9
319,11.19
336,11.195
337,11.2
338,11.11
339,11.2
340,11.2
341,11.28
342,11.25
343,11.2
408,11.2
409,11.12
410,11.105
411,11.05
414,11.25
415,11.085
432,11.005
434,11.29
435,11.295
436,11.2
437,11.2
438,11.2
456,11.3
457,11.3
461,11.25
463,11.25
480,11.49
481,11.705
482,11.675
483,11.565
484,11.75
485,11.795
486,11.72
487,11.65
504,11.89
505,11.88
506,11.95
507,11.88
508,11.81
509,11.99
510,12
511,12.125
TIMEZONE_OFFSET=120
575,12.2
576,12.2
577,12.2
578,11.945
579,12
580,12
581,11.9
582,11.72
599,10.8
600,11.33
601,11.255
602,11.35
603,11.4
604,11.45
606,11.45
623,11.3
624,11.3
625,11.35
626,11.315
627,11.4
628,11.4
629,11.125
630,11.3
647,11.3
648,11.115
649,11.1
650,11.08
652,11.08
653,11.5
767,11.5
769,11.6
771,11.6
772,11.51
773,11.55
791,11.55
795,11.63
798,11.5
815,11.5
817,11.5
819,11.47
820,11.4
821,11.4
822,11.4
839,11.4
841,11.275
842,11.25
843,11.165
844,11.155
845,11.15
911,11.4
912,11.55
914,11.795
917,11.795
935,11.79
936,11.7
937,11.7
940,11.7
942,11.7
959,11.7
961,11.525
963,11.5
965,11.68
966,11.665
985,11.675
989,11.68
a1429257600,11.5
1,11.5
2,11.63
3,11.42
4,11.38
72,11.35
76,11.43
79,11.36
96,11.39
98,11.58
102,11.5
124,11.4
144,11.33
145,11.205
147,11.32
168,11.295
172,11.2
240,11.2
242,11.38
246,10.8
247,10.85
264,10.75
265,10.9
266,10.91
268,11.11
269,11
270,11.005
271,11.005
288,11
290,10.96
295,11
312,11
313,10.905
314,10.945
316,11
317,11.05
318,11.195
408,10.85
410,10.92
412,10.85
432,10.75
435,10.8
436,10.75
438,10.7
456,10.7
457,10.8
459,10.705
460,10.7
463,10.58
482,10.38
483,10.475
487,10.6
576,10.6
600,10.55
602,10.52
603,10.325
604,10.4
607,10.4
624,10.4
625,10.26
672,10.35
673,10.3
675,10.5
678,10.55
744,10.56
745,10.41
746,10.4
747,10.25
748,10.25
750,10.165
751,10.16
768,10.25
770,10.25
771,10.3
772,10.165
774,10.3
775,10.35
792,10.15
793,10.025
795,10.16
796,10.03
799,10.1
816,9.77
817,9.85
818,10.04
819,9.852
820,9.85
822,10.05
840,10.1
841,10.1
847,10.185
936,10.19
937,10.19
938,10.35
939,10.24
940,10.44
942,10.49
962,10.52
967,10.3
984,10.115
985,10.3
991,10.12
a1432890000,10.285
1,10.135
2,10.12
72,10.18
74,10.19
75,10.005
78,10.005
95,9.924
97,9.9
99,9.9
119,9.85
120,9.85
123,9.9
125,9.903
126,10.03
146,9.9
172,9.855
174,9.783
239,9.732
241,9.86
246,9.679
263,9.7
264,9.42
267,9.5
268,9.41
269,9.383
270,9.394
287,9.684
288,9.5
292,9.708
293,9.514
294,9.647
311,9.75
316,9.721
335,9.7
336,9.65
407,9.5
412,9.4
413,9.362
414,9.35
432,9.398
433,9.26
435,9.29
436,9.29
437,9.29
457,9.27
458,9.29
479,9.26
485,9.45
503,9.55
504,9.549
505,9.549
506,9.544
507,9.557
575,9.6
580,9.789
581,9.789
582,9.7
599,9.85
600,9.848
601,9.85
626,9.7
629,9.81
647,9.85
650,9.7
651,9.61
654,9.5
671,9.4
672,9.45
673,9.379
676,9.346
743,9.22
744,9.115
745,8.92
747,9.1
767,9.009
768,9.07
769,9.07
770,9.07
771,9.119
772,9.12
773,9.12
791,9.22
792,9.451
795,9.489
797,9.507
815,8.8
816,8.5
817,8.59
818,8.7
819,8.501
820,8.5
821,8.787
839,8.5
841,8.713
844,8.6
911,8.6
912,8.6
915,8.693
918,8.734
935,8.514
936,8.5
937,8.5
939,8.5
940,8.31
941,8.25
942,8.25
959,8.301
960,8.348
961,8.565
963,8.571
964,8.5
984,8.445
985,8.445
987,8.569
a1436515200,8.713
1,8.7
2,8.7
3,8.7
5,8.7
7,8.812
72,8.65
73,8.65
75,8.819
76,8.82
77,9.007
79,9
96,9.229
97,9.284
120,9.2
144,9.331
145,9.331
148,9.331
151,9.399
168,9.45
170,9.497
171,9.633
173,9.66
174,9.66
175,9.551
240,9.7
241,9.749
245,9.749
246,9.73
264,9.7
269,9.6
271,9.512
290,9.568
292,9.5
293,9.335
312,9.26
318,9.352
339,9.24
340,9.27
341,9.15
409,9.15
410,9.1
432,9.1
435,9.104
484,9.26
507,9.5
577,9.28
600,9.135
605,9.138
674,9.145
750,9.2
768,9.153
771,9.16
773,9.15
793,9.1
799,9.1
817,9.181
818,9.15
819,9.15
821,9.29
822,9.23
840,9.2
916,9.15
936,9.15
986,8.99
a1440144000,8.95
1,8.614
2,8.696
7,8.77
72,8.32
73,8.03
74,7.99
75,8
76,8.15
78,7.9
79,8.25
96,8.3
97,8.2
98,8.14
99,8.198
100,8.2
102,8.3
103,8.3
120,8.359
121,8.36
123,8.359
126,8.3
144,8.4
145,8.593
146,8.604
147,8.643
148,8.598
149,8.701
151,8.799
168,8.8
169,8.8
174,8.75
240,8.75
241,8.71
246,8.71
265,8.6
288,8.6
290,8.6
294,8.6
312,8.6
317,8.725
319,8.9
336,8.71
338,8.74
341,8.964
342,9.15
413,9.3
432,9.252
456,9.25
457,9.289
460,9.22
463,9.28
481,9.149
482,9.2
483,9.2
485,9.289
486,9.398
504,9.5
505,9.32
511,9.3
578,9.394
582,9.3
583,9.4
605,9.4
607,9.549
624,9.6
648,9.73
651,9.7
653,9.7
673,9.75
678,9.777
679,9.501
748,9.69
749,9.6
797,9.51
816,9.389
820,9.339
936,9.13
941,9.129
943,9.197
960,9.197
962,9.266
963,9.2
966,9.1
984,9.1
986,9.1
a1443780000,9.1
70,9.2
76,9.05
77,9.249
94,9.399
96,9.29
97,9.49
101,9.45
120,9.45
122,9.39
123,9.35
125,9.36
142,9.61
143,9.8
144,9.8
147,9.8
149,9.99
169,10.135
240,10.125
242,10.13
244,10.13
262,9.95
263,9.97
265,9.95
266,9.97
267,9.801
286,9.9
292,9.85
310,9.8
311,9.96
312,9.95
314,9.899
315,10
316,9.999
317,9.999
335,9.85
336,9.85
338,9.801
339,9.801
341,9.83
406,9.99
407,9.86
408,9.75
409,9.859
410,9.859
412,9.701
413,9.799
433,9.661
454,9.792
457,9.884
459,9.884
460,9.9
478,9.9
480,10
481,10.13
482,10.2
484,10.43
485,10.43
506,10.43
509,10.43
TIMEZONE_OFFSET=60
578,10.15
579,10.2
599,10.4
601,10.425
602,10.425
603,10.5
647,10.42
648,10.3
650,10.2
678,10.4
743,10.55
744,10.5
745,10.5
769,10.2
771,10.2
791,10.41
797,10.4
817,10.4
818,10.485
842,10.395
911,10.4
912,10.495
935,10.4
936,10.3
937,10.25
959,10.17
960,9.81
961,9.71
966,9.711
983,9.657
984,9.7
987,9.65
989,9.65
a1447405200,9.6
1,9.62
2,9.62
7,9.65
72,9.65
96,9.63
121,9.65
124,9.8
125,9.8
240,9.7
241,9.7
244,9.78
264,9.81
267,9.8
269,9.8
270,9.8
271,9.81
288,9.75
289,9.55
290,9.6
291,9.6
292,9.6
293,9.6
295,9.6
312,9.56
313,9.59
314,9.59
315,9.62
317,9.95
319,9.75
336,9.7
408,9.66
412,9.75
414,9.929
432,9.8
433,9.878
437,9.878
439,9.8
456,9.8
462,9.856
480,9.9
481,9.899
482,9.899
486,9.899
487,9.89
504,9.95
508,9.95
509,10
578,10
580,10
583,10
600,10
626,10.1
627,10.095
648,10.095
649,10
650,10
673,10.095
674,9.996
675,9.95
748,9.91
751,10.095
770,10
772,10.09
773,10.005
774,10.005
775,10.005
793,9.903
797,10.095
799,10.04
816,10.15
822,10.195
823,10.2
840,10.2
842,10.005
847,10.25
913,10.11
916,10.23
937,10.23
960,10.01
963,10.1
965,10.2
a1451293200,10.195
2,10.195
3,10
4,9.95
7,10
24,10.195
26,10.195
29,10.195
51,10.195
52,10.05
168,10.05
171,9.95
172,10.1
175,10.1
194,9.95
199,9.91
216,9.83
220,9.8
221,9.75
244,9.71
245,9.7
264,9.3
265,9.01
266,9.05
269,9.171
270,9.15
271,9.3
336,9.15
338,9.1
339,9.05
340,9.09
341,9.09
342,9.169
360,9.15
366,9.16
384,9.16
386,9.189
409,9.1
411,9.02
412,9.02
433,9.01
438,8.91
504,8.75
505,8.76
506,8.72
507,8.899
508,8.72
510,8.75
528,8.72
529,8.72
533,8.812
534,8.813
552,8.71
577,8.85
583,8.71
600,8.84
602,8.9
606,8.8
607,8.8
672,8.8
674,8.8
703,8.994
744,8.8
746,8.991
747,8.8
771,8.8
844,8.8
847,8.7
864,8.69
870,8.69
892,8.55
893,8.45
918,8.5
a1454936400,8.453
3,8.453
20,8.45
23,8.451
24,8.45
25,8.301
44,8.05
45,8.539
46,8.669
68,8.55
69,8.409
72,8.3
75,8.19
92,8.5
164,8.35
165,8.301
188,8.5
217,8.401
241,8.4
260,8.3
261,8.429
262,8.431
263,8.05
266,8.2
267,8.25
336,8.2
337,8.2
358,8.304
405,8.299
407,8.4
428,8.415
500,8.354
506,8.45
526,8.525
529,8.541
548,9.12
552,9.24
553,9.2
572,9.25
573,9.01
574,9.25
596,9.11
600,9.25
601,9.34
602,9.351
668,9.101
670,9.349
671,9.416
674,9.54
675,9.5
692,9.56
694,9.499
698,9.56
716,9.5
717,9.631
718,9.75
719,9.75
740,9.7
741,9.7
764,9.75
765,9.7
766,9.78
768,9.8
769,9.8
770,9.8
771,9.8
836,9.989
837,9.811
838,9.989
843,10.04
863,9.999
864,10
866,10.005
867,10
884,10.1
885,10.105
890,10.105
891,10.165
908,10.24
909,10.34
911,10.33
912,10.38
932,10
933,9.998
935,10.105
936,10.1
937,10.1
938,10.1
a1458550800,10.395
4,10.3
25,10.005
26,10.205
27,10.205
30,10.295
31,10.3
52,10.305
54,10.3
55,10.345
74,10.31
76,10.305
TIMEZONE_OFFSET=120
191,10
215,10
219,10.4
240,10.305
241,10.305
244,10.4
245,10.4
263,10.4
265,10.31
267,10.31
268,10.35
270,10.31
335,10.35
336,10.35
338,10.4
341,10.4
361,10.4
362,10.4
363,10.42
364,10.4
383,10.3
384,10.3
390,10.405
409,10.3
410,10.35
411,10.35
414,10.4
437,10.495
503,10.315
505,10.295
507,10.175
528,10.1
531,10.075
534,9.94
582,9.9
599,9.85
603,9.75
604,9.651
671,9.3
672,9.2
674,9.104
675,9.158
695,9.3
696,9.299
699,9.3
701,9.35
725,9.25
744,9.279
745,9.27
746,9.204
750,9.2
773,9.2
839,9.155
865,9.112
866,9.116
a1462179600,9.154
1,9.179
23,9.351
24,9.472
25,9.473
26,9.548
30,9.501
48,9.691
49,9.612
50,9.523
95,9.82
173,9.662
191,9.405
193,9.206
195,9
196,8.855
197,8.905
215,8.959
221,9.05
268,9.251
270,9.05
359,9.053
383,9.054
386,9.025
390,8.95
407,8.8
408,8.95
409,8.94
410,9
432,8.857
529,9.06
553,9.145
582,9.011
601,9.01
671,9.01
673,9.009
678,8.9
701,9.046
743,9
750,8.91
772,9
868,8.911
894,9
911,8.901
935,9.125
a1465812000,8.91
22,8.861
23,8.75
24,8.8
26,8.85
53,8.791
70,8.6
76,8.501
95,8.5
97,8.5
101,8.55
169,8.47
214,8.501
216,8.6
238,8.574
262,8.3
264,8.5
268,8.53
334,8.55
341,8.473
385,8.401
431,8.221
432,8.4
504,8.4
505,8.466
532,8.329
605,8.63
672,8.63
767,8.632
839,8.684
862,8.75
886,8.651
941,8.89
a1469610000,8.827
29,8.882
48,8.89
119,9
120,9
122,9
168,9.067
169,8.802
191,9.149
192,9.15
198,9.198
215,9.21
216,9.001
218,9
221,9.1
317,9.157
335,9.27
337,9.498
338,9.573
340,9.77
359,9.7
360,9.74
362,9.7
364,9.828
365,9.832
366,9.75
383,9.904
384,10
385,10.185
386,10.185
455,10.45
457,10.25
459,10.25
483,10.19
485,10.1
486,9.9
503,9.9
527,9.9
528,9.9
529,9.9
530,10.14
531,10.24
533,10.245
551,10.25
553,10.105
623,10.05
647,10.25
648,10.33
649,10.445
653,10.495
671,10.5
672,10.495
700,10.495
701,10.495
719,10.22
791,10.28
815,10.105
821,10.085
822,10.085
840,10.3
842,10.155
888,10.16
892,10.15
983,10.12
a1473242400,10.29
2,10.305
4,10.315
5,10.3
27,10.205
28,10.435
46,10.35
49,10.5
52,10.5
118,10.205
216,10.3
219,10.305
220,10.225
286,10.3
289,10.255
290,10.255
336,10.4
359,10.305
389,10.25
454,10.25
455,10.25
479,10.25
502,10.3
509,10.16
526,10.3
527,10.48
529,10.48
550,10.49
551,10.485
646,10.45
670,10.45
673,10.31
790,10.45
862,10.265
886,10.265
888,10.25
958,10.25
959,10.32
960,10.21
964,10.28
965,10.2
a1476867600,10.295
6,10.15
24,10.02
47,10.025
48,10.03
52,10.03
54,10.015
120,9.91
167,10.18
168,10.175
195,9.951
215,10
TIMEZONE_OFFSET=60
289,9.8
317,9.8
342,9.801
