ADD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
241,9.659
242,9.648
243,9.601
244,9.651
245,9.589
246,9.638
247,9.6
248,9.6
265,9.599
267,9.531
268,9.585
269,9.58
270,9.617
271,9.6
272,9.598
289,9.65
290,9.62
291,9.619
292,9.62
293,9.604
295,9.6
296,9.6
313,9.6
314,9.58
315,9.58
316,9.554
318,9.58
319,9.578
320,9.55
337,9.6
338,9.528
340,9.599
341,9.56
342,9.6
343,9.6
344,9.55
409,9.55
411,9.55
412,9.6
413,9.51
414,9.6
415,9.6
416,9.619
433,9.62
434,9.646
435,9.6
436,9.6
437,9.569
438,9.638
439,9.625
440,9.625
457,9.59
458,9.6
459,9.649
460,9.621
461,9.649
463,9.65
464,9.7
481,9.79
482,9.93
483,9.9
484,9.969
485,9.95
486,9.939
487,9.918
488,9.875
505,9.899
506,9.819
507,9.751
508,9.768
509,9.737
510,9.7
511,9.701
512,9.7
577,9.7
579,9.679
580,9.68
581,9.74
582,9.777
583,9.743
584,9.776
601,9.811
602,9.743
603,9.798
604,9.729
605,9.721
606,9.736
607,9.735
608,9.681
625,9.814
626,9.748
628,9.753
629,9.785
630,9.682
631,9.603
632,9.603
649,9.7
650,9.743
651,9.709
652,9.781
653,9.789
654,9.743
655,9.66
656,9.682
673,9.552
674,9.63
675,9.568
676,9.624
678,9.584
679,9.582
680,9.586
745,9.64
746,9.587
748,9.532
749,9.551
750,9.59
751,9.652
752,9.6
769,9.59
770,9.561
771,9.545
772,9.545
773,9.545
774,9.535
775,9.539
776,9.486
793,9.35
794,9.252
795,9.291
796,8.878
797,8.843
798,8.879
799,8.971
800,9
817,9.135
818,9.101
819,9.042
820,9.108
821,9.122
823,9.106
824,9.091
841,9.14
842,9.19
843,9.184
844,9.175
845,9.197
846,9.2
847,9.2
848,9.198
913,9.081
914,9.199
915,9.2
916,9.19
917,9.27
918,9.28
919,9.3
920,9.3
937,9.38
938,9.397
939,9.355
940,9.33
941,9.302
942,9.35
943,9.259
944,9.265
961,9.329
963,9.321
964,9.321
965,9.348
967,9.4
968,9.4
985,9.437
986,9.544
987,9.549
988,9.494
989,9.485
991,9.442
a1385715600,9.499
2,9.435
3,9.435
7,9.44
72,9.49
73,9.45
74,9.37
75,9.34
76,9.188
77,9.248
78,9.261
96,9.205
97,9.301
98,9.28
100,9.203
101,9.161
102,9.161
103,9.121
120,9.27
121,9.193
122,9.245
123,9.294
124,9.328
125,9.269
126,9.31
127,9.273
144,9.229
145,9.247
147,9.23
149,9.2
150,9.049
151,8.965
168,9.012
169,8.973
170,8.853
171,8.92
172,8.9
173,8.9
174,8.92
175,8.92
240,8.84
241,8.976
242,9.04
243,9.101
244,9.149
245,9.07
246,9.029
247,9.024
264,9.1
265,9.05
266,9.049
267,9.01
268,8.98
269,9.049
270,9.177
271,9.208
288,9.3
289,9.23
290,9.16
291,9.197
292,9.23
294,9.153
295,9.16
312,9.14
313,9.11
314,9.001
315,8.953
316,8.951
317,8.963
318,8.964
319,8.934
336,9.01
339,8.99
340,8.916
341,8.945
342,8.968
343,8.941
408,8.86
409,8.93
410,8.95
411,8.95
412,9.01
413,9.049
414,9.049
415,9.122
432,9.205
433,9.266
434,9.299
435,9.3
436,9.3
437,9.32
438,9.349
439,9.389
456,9.6
457,9.55
458,9.63
459,9.745
460,9.764
461,9.797
462,9.839
463,9.781
480,9.7
481,9.56
482,9.51
483,9.569
484,9.51
485,9.547
486,9.495
487,9.539
504,9.58
505,9.578
506,9.58
507,9.58
508,9.555
509,9.553
510,9.476
511,9.493
576,9.555
577,9.469
578,9.467
579,9.428
580,9.471
581,9.5
582,9.47
583,9.445
672,9.5
673,9.493
674,9.424
675,9.55
676,9.599
677,9.599
678,9.627
679,9.597
744,9.75
745,9.739
746,9.7
747,9.701
748,9.961
749,9.929
816,10.07
817,10.25
818,10.255
819,10.225
820,10.205
821,10.195
822,10.185
823,10.21
840,10.25
841,10.24
842,10.245
843,10.39
844,10.44
845,10.44
846,10.49
847,10.445
912,10.545
913,10.57
914,10.575
915,10.545
916,10.58
917,10.6
918,10.61
919,10.64
936,10.66
937,10.65
938,10.68
939,10.68
940,10.65
941,10.575
942,10.59
943,10.605
960,10.64
961,10.635
962,10.6
963,10.635
964,10.56
965,10.47
966,10.5
967,10.55
984,10.5
985,10.48
986,10.46
987,10.505
988,10.495
989,10.48
990,10.51
991,10.535
a1389344400,10.6
1,10.65
2,10.61
3,10.68
4,10.645
5,10.615
6,10.61
7,10.635
72,10.72
73,10.72
74,10.73
75,10.645
77,10.605
78,10.57
79,10.355
96,10.05
97,10.05
98,10.06
99,10.07
100,10.075
101,10.055
102,9.961
103,10.005
120,10.02
121,10.02
122,10.06
123,10.07
124,10.095
126,10.09
127,10.055
144,9.998
145,10
146,9.955
148,10.03
149,10
151,10.01
168,10.035
170,9.999
171,9.99
172,9.99
173,9.99
174,9.999
175,10.02
240,10.095
241,10.13
242,10.175
243,10.1
244,10.135
245,10.09
246,10.075
264,10.08
266,10.05
267,10.12
268,10.1
270,10.14
271,10.09
288,10.19
289,10.155
290,10.155
291,10.155
292,10.15
293,10.165
294,10.17
295,10.175
312,10.2
313,10.145
314,10.155
315,10.14
316,10.125
317,10.19
318,10.165
319,10.185
336,10.09
337,10.035
338,10.015
339,9.991
340,9.96
341,9.96
342,9.951
343,9.93
408,9.46
409,9.25
410,9.343
411,9.366
412,9.393
413,9.42
414,9.457
415,9.389
432,9.31
433,9.445
434,9.586
435,9.571
436,9.62
437,9.621
438,9.575
439,9.589
456,9.52
457,9.686
458,9.7
459,9.689
460,9.571
461,9.562
462,9.506
463,9.36
480,9.473
481,9.42
482,9.432
483,9.459
484,9.489
485,9.451
486,9.47
487,9.48
504,9.611
505,9.643
506,9.677
507,9.627
508,9.616
509,9.663
510,9.605
511,9.601
576,9.577
577,9.521
578,9.501
579,9.522
580,9.504
581,9.523
582,9.524
583,9.502
600,9.538
601,9.31
602,9.277
605,9.224
606,9.25
607,9.226
624,9.075
625,9
626,9.083
627,9.061
628,9.099
629,9.065
630,9.06
631,9.043
648,9.02
649,9.05
650,9.12
651,9.126
652,9.248
653,9.175
654,9.185
655,9.207
672,9.153
673,9.41
674,9.5
675,9.58
676,9.515
677,9.539
678,9.54
679,9.594
744,9.8
745,9.823
746,10.13
747,10.25
748,10.16
749,10.195
750,10.215
751,10.085
768,10.06
769,10.125
770,10.035
771,10.01
772,9.922
774,9.973
775,9.987
792,10.15
793,10.07
794,10.08
795,10.12
796,10.095
797,10.025
798,10.095
799,10.095
816,10.15
817,10.1
818,10.11
819,10.045
820,10.1
822,10.025
823,9.973
840,10.025
841,10
843,10.04
844,10.07
845,10.135
846,10.14
847,10.13
912,10.15
913,10.13
914,10.155
915,10.15
916,10.14
917,10.15
918,10.15
919,10.14
936,10.145
937,10.08
938,10.1
939,10.14
940,10.15
941,10.1
942,10.09
943,10.1
960,10.035
961,9.9
962,9.907
963,9.92
964,9.922
967,9.959
984,9.9
985,9.793
986,9.8
987,10.115
988,10.1
989,10.09
990,10.15
991,10.175
a1392973200,10.22
1,10.21
2,10.245
3,10.24
4,10.2
5,10.195
6,10.2
7,10.185
72,10.18
73,10.22
74,10.24
75,10.22
76,10.23
78,10.215
79,10.25
96,10.205
97,10.25
98,10.27
99,10.27
100,10.25
101,10.26
102,10.25
103,10.25
120,10.165
121,10.25
122,10.325
123,10.29
124,10.29
125,10.31
126,10.29
127,10.29
144,10.25
145,10.25
146,10.215
147,10.18
148,10.185
149,10.22
150,10.22
151,10.235
168,10.25
170,10.245
171,10.25
172,10.23
173,10.185
174,10.235
175,10.21
240,10.18
241,10.035
242,10.05
243,10.05
244,9.981
245,9.928
246,9.931
247,9.95
264,9.999
265,10.04
266,10.05
267,10.05
268,10.245
269,10.245
270,10.25
271,10.25
288,10.3
289,10.3
290,10.29
291,10.3
292,10.3
293,10.28
294,10.3
295,10.28
312,10.33
313,10.33
314,10.255
316,10.3
317,10.275
318,10.28
319,10.245
336,10.3
337,10.275
338,10.265
339,10.265
340,10.23
341,10.29
342,10.285
343,10.235
408,10.18
409,10.145
410,10.255
411,10.235
412,10.265
414,10.235
415,10.21
432,10.33
433,10.255
434,10.28
435,10.24
436,10.235
437,10.295
438,10.235
439,10.25
456,10.25
457,10.195
458,10.205
459,10.23
460,10.23
461,10.215
462,10.22
463,10.21
480,10.25
481,10.245
482,10.23
483,10.25
484,10.25
485,10.23
486,10.205
487,10.22
504,10.045
505,9.901
506,9.948
507,9.926
508,9.99
509,9.829
510,9.844
576,9.9
577,10.1
578,10.09
579,10.07
580,10.07
581,10.05
582,10.05
583,10.1
600,10.21
601,10.2
602,10.15
603,10.19
604,10.175
605,10.2
606,10.235
607,10.33
624,10.4
625,10.325
626,10.325
627,10.3
628,10.33
629,10.285
630,10.29
648,10.37
650,10.345
651,10.37
652,10.365
653,10.345
654,10.365
655,10.34
672,10.29
673,10.4
674,10.395
675,10.4
676,10.375
677,10.345
678,10.35
679,10.385
744,10.45
745,10.625
746,10.6
747,10.6
748,10.84
749,10.855
750,10.9
751,10.86
768,10.59
769,10.6
770,10.6
771,10.695
772,10.705
773,10.745
774,10.745
775,10.71
792,10.75
793,10.9
794,10.92
795,10.9
796,10.9
797,10.98
798,10.965
816,10.99
817,10.915
819,10.945
820,10.94
821,10.94
822,10.9
823,10.93
840,10.93
841,10.93
842,10.915
843,10.915
844,10.92
845,10.92
846,10.92
847,10.92
TIMEZONE_OFFSET=120
911,10.97
912,10.92
913,10.92
914,10.92
915,10.915
916,10.92
917,10.92
918,10.92
935,10.85
936,10.92
937,10.92
938,10.96
939,10.97
940,10.955
941,10.97
942,10.95
959,10.97
960,10.95
961,10.95
962,10.95
963,10.95
964,10.95
965,10.97
966,10.97
983,10.7
984,10.69
985,10.7
986,10.75
987,10.73
988,10.72
990,10.7
a1396598400,10.785
1,10.785
2,10.79
3,10.845
4,10.86
6,10.83
7,10.87
72,10.84
73,10.755
74,10.835
75,10.89
76,10.93
77,10.835
78,10.855
79,10.925
96,10.83
98,10.845
99,10.75
100,10.805
101,10.91
102,10.965
103,10.99
120,11
121,11
122,11
123,11
124,11.045
125,11.105
126,11.52
127,11.5
144,11.595
145,11.59
146,11.57
147,11.505
148,11.49
149,11.475
150,11.495
151,11.54
168,11.49
169,11.33
170,11.305
171,11.34
172,11.345
173,11.35
174,11.37
175,11.43
240,11.345
241,11.345
242,11.285
243,11.105
244,10.66
245,10.46
246,10.6
247,10.53
264,10.74
265,10.755
266,10.57
267,10.545
268,10.53
269,10.575
270,10.595
271,10.585
288,10.815
289,11.375
290,11.35
291,11.28
292,11.31
293,11.3
294,11.3
295,11.34
312,11.28
313,11.22
314,11.245
315,11.19
316,11.17
317,11.21
318,11.41
319,11.41
432,11.39
433,11.45
434,11.46
435,11.42
436,11.41
437,11.41
438,11.41
439,11.39
456,11.47
457,11.445
458,11.42
459,11.45
460,11.39
462,11.41
463,11.365
480,11.5
481,11.44
482,11.41
483,11.41
485,11.4
486,11.385
487,11.29
504,11.325
505,11.285
506,11.185
508,11.18
509,11.21
510,11.18
511,11.21
576,11.27
577,11.25
578,11.28
579,11.295
580,11.3
583,11.315
600,11.395
601,11.395
602,11.35
603,11.36
604,11.4
605,11.4
606,11.445
607,11.49
624,11.5
625,11.555
626,11.565
627,11.505
628,11.47
629,11.56
630,11.59
631,11.6
672,11.775
673,11.805
674,11.85
675,11.84
676,11.845
677,11.79
678,11.785
679,11.78
744,11.71
745,11.78
746,11.73
747,11.71
748,11.71
749,11.745
750,11.7
751,11.745
768,11.745
769,11.79
770,11.84
771,11.845
772,11.785
773,11.765
774,11.745
775,11.745
792,11.75
793,11.66
794,11.755
795,11.755
796,11.745
797,11.75
798,11.76
799,11.745
816,11.82
817,11.85
818,11.83
819,11.83
820,11.835
821,11.835
822,11.85
823,11.85
840,11.85
841,11.82
842,11.85
843,11.855
844,11.86
845,11.86
846,11.84
847,11.835
912,11.88
913,11.89
914,11.85
915,11.85
916,11.83
917,11.85
918,11.885
919,11.87
936,12.09
937,12.275
938,12.4
939,12.4
940,12.28
941,12.4
942,12.4
943,12.36
960,12.4
961,12.365
962,12.375
964,12.395
965,12.35
966,12.32
967,12.41
984,12.05
985,12.165
986,12.175
987,12.12
988,12.065
989,12.055
990,11.97
991,11.96
a1400227200,12
1,11.95
3,11.95
4,11.87
5,11.965
6,11.93
7,11.96
72,11.95
73,11.93
74,11.86
75,11.88
76,11.86
77,11.85
78,11.87
79,11.845
96,11.86
97,11.885
98,11.88
99,11.86
100,11.85
101,11.84
102,11.84
103,11.8
120,11.85
121,11.9
122,11.91
123,11.92
124,11.9
125,11.945
126,12
127,11.95
144,11.995
145,12
147,11.99
148,12
149,12
151,12
168,11.9
169,11.995
170,11.98
171,12
172,11.965
173,11.985
174,11.995
175,12
240,12
241,12
242,11.99
245,12
246,11.975
247,11.985
264,11.95
265,11.96
267,11.935
268,11.93
269,11.935
270,11.97
271,12
288,11.9
289,11.99
290,11.99
291,11.945
292,11.99
293,11.98
294,11.975
295,11.93
312,11.97
313,11.95
314,11.935
315,11.97
316,11.97
317,11.97
318,11.93
319,11.955
336,12
337,11.945
338,11.935
339,11.97
340,11.995
341,11.945
342,11.995
343,11.95
408,12.21
409,12.56
410,12.57
411,12.575
412,12.41
413,12.44
414,12.45
415,12.45
432,12.595
433,12.57
434,12.47
435,12.47
436,12.4
437,12.475
438,12.375
439,12.42
456,12.48
457,12.435
458,12.435
459,12.46
460,12.625
461,12.655
462,12.675
463,12.71
480,12.73
481,12.745
482,12.77
483,12.745
484,12.78
485,12.77
486,12.79
487,12.785
504,12.91
505,12.905
506,12.915
507,12.98
508,12.98
509,12.97
510,12.925
511,12.895
576,12.99
577,12.98
578,12.98
580,12.975
581,12.975
582,12.975
583,12.965
600,12.99
601,12.965
602,12.975
603,12.975
604,12.95
605,12.95
606,12.95
607,12.955
624,12.98
625,12.945
626,12.925
627,12.855
628,12.77
629,12.61
630,12.585
631,12.605
648,12.68
649,12.65
650,12.715
651,12.55
652,12.52
653,12.63
654,12.645
655,12.645
672,12.71
673,12.62
674,12.57
675,12.585
676,12.57
678,12.615
679,12.625
744,12.705
745,12.65
746,12.65
747,12.605
748,12.625
749,12.65
750,12.65
751,12.64
768,12.7
769,12.62
770,12.705
771,12.635
772,12.63
773,12.65
774,12.66
775,12.66
792,12.705
793,12.7
794,12.7
795,12.72
796,12.72
797,12.73
798,12.7
799,12.7
816,12.7
817,12.695
818,12.715
819,12.72
820,12.7
821,12.7
822,12.715
823,12.715
840,12.68
841,12.7
842,12.7
843,12.68
844,12.695
845,12.695
846,12.7
847,12.7
912,12.82
913,12.79
914,12.67
915,12.705
916,12.7
917,12.62
918,12.65
919,12.645
936,12.67
937,12.595
938,12.565
939,12.53
940,12.52
941,12.6
942,12.6
943,12.675
960,12.73
961,12.665
962,12.665
963,12.685
964,12.7
965,12.7
966,12.66
967,12.53
984,12.695
985,12.695
986,12.695
987,12.69
988,12.7
989,12.695
990,12.7
991,12.65
a1403856000,12.665
2,12.635
3,12.62
4,12.645
5,12.69
7,12.695
72,12.75
74,12.68
75,12.65
76,12.7
77,12.69
78,12.67
79,12.695
96,12.69
98,12.6
99,12.57
100,12.665
101,12.695
102,12.7
103,12.7
120,12.7
121,12.69
122,12.59
123,12.59
124,12.52
125,12.595
126,12.52
127,12.54
144,12.64
145,12.6
146,12.6
147,12.59
148,12.62
149,12.62
150,12.65
151,12.64
168,12.57
169,12.565
170,12.58
171,12.56
172,12.575
173,12.58
174,12.52
175,12.5
240,12.47
241,12.44
242,12.415
243,12.345
244,12.28
245,12.28
246,12.205
247,12.215
264,12.09
265,11.715
266,11.825
267,11.83
268,11.8
269,11.81
270,11.9
271,12.025
288,12.09
289,12.005
290,12
291,12.01
292,12.01
293,11.995
294,12
295,12
312,12.09
313,12.01
314,11.865
315,11.72
316,11.645
318,11.72
319,11.36
336,11.225
337,11.41
338,11.45
339,11.775
340,11.79
341,11.755
342,11.61
343,11.67
408,11.765
410,11.79
411,11.93
412,11.86
413,11.94
414,11.955
415,12.04
432,12
433,11.985
434,11.965
435,11.925
436,11.935
437,11.99
438,12
439,12.035
456,12.1
457,12.015
458,12
459,12.005
460,12.005
461,12.02
462,12
463,11.995
480,12.04
481,12
482,11.99
483,12.02
484,12
485,12
487,12
504,11.995
505,11.91
507,11.84
508,11.845
509,11.79
510,11.785
576,11.78
577,11.7
578,11.62
580,11.69
582,11.62
583,11.645
600,11.61
602,11.7
603,11.675
604,11.62
605,11.615
607,11.64
624,11.75
625,11.85
626,11.865
627,11.905
628,11.935
629,11.935
630,11.95
631,11.94
648,11.98
649,11.85
650,11.83
652,11.785
653,11.775
654,11.745
655,11.72
672,11.75
673,11.785
674,11.76
675,11.755
676,11.76
677,11.715
678,11.72
679,11.775
744,11.925
745,11.59
746,11.585
747,11.555
748,11.645
749,11.7
751,11.77
768,11.765
769,11.75
771,11.725
772,11.8
773,11.765
774,11.715
792,11.785
793,11.655
794,11.605
795,11.555
796,11.59
798,11.605
799,11.6
816,11.52
817,11.45
818,11.165
819,11.25
820,11.415
821,11.415
822,11.415
823,11.4
840,11.1
841,11.165
842,10.69
843,10.63
844,10.68
845,10.805
846,10.85
847,11.22
912,11
913,11.005
914,10.875
915,10.83
916,10.85
917,10.82
918,10.86
919,10.85
936,10.8
937,10.77
938,10.785
939,10.775
940,10.855
941,10.98
942,11.01
943,11.01
960,11.03
961,10.885
962,10.9
963,10.775
964,10.735
965,10.745
966,10.72
967,10.75
984,10.75
985,10.8
986,10.78
987,10.76
988,10.8
989,10.85
990,10.865
991,10.89
a1407484800,10.8
1,10.345
2,10.335
3,10.33
4,10.44
5,10.5
6,10.52
7,10.385
72,10.515
73,10.65
74,10.8
75,10.93
76,10.93
77,10.93
78,10.93
79,10.955
96,11.13
97,11.025
98,10.995
99,11
100,11.125
101,11.05
102,11.095
103,11.12
120,11.065
121,11.025
122,11.025
123,11.08
124,11.04
125,11.04
126,11.01
127,11.01
144,11.11
148,11.17
149,11.13
150,11.17
151,11.13
168,11.16
170,11.17
171,11.205
172,11.235
173,11.245
174,11.205
175,11.315
240,11.315
241,11.32
242,11.29
243,11.29
245,11.36
246,11.4
247,11.385
264,11.545
265,11.73
266,11.7
267,11.975
268,11.955
269,11.965
270,11.98
271,12.03
288,12.01
289,11.965
290,11.965
291,12.01
292,12.05
293,12.04
294,12.055
295,12.03
312,12.06
313,12.1
314,12.115
315,12.115
316,12.14
317,12.14
318,12.14
319,12.215
336,12.29
337,12.195
338,12.195
339,12.125
340,12.04
341,12.1
408,12.15
409,12.15
410,12.19
412,12.2
413,12.12
414,12.19
415,12.195
432,12.12
433,12.2
435,12.215
436,12.19
437,12.16
438,12.165
439,12.215
456,12.29
457,12.18
458,12.2
459,12.165
460,12.165
461,12.17
463,12.195
480,12.205
481,12.26
482,12.185
483,12.24
484,12.28
485,12.2
486,12.25
487,12.25
504,12.25
505,12.25
506,12.29
507,12.265
508,12.3
509,12.205
576,11.8
577,11.805
578,11.945
579,11.9
580,11.9
581,11.895
582,11.84
600,12
601,11.98
602,11.97
604,11.94
605,11.94
606,11.945
607,12
624,11.995
625,12.06
626,11.99
627,11.96
628,12.095
629,12.005
630,12.075
648,12.08
650,12.11
652,12.17
654,12.095
672,12.105
673,12.15
674,12.16
676,12.125
678,12.195
679,12.27
744,12.29
747,12.055
748,12.04
749,12.08
750,12.075
751,12.08
768,12.045
770,12.065
771,12.07
772,12
773,12
774,12.04
775,12
792,12.19
793,12.2
794,12.185
795,12.145
796,12.145
816,12.165
817,12.115
818,12.165
819,12.32
820,12.4
821,12.33
822,12.33
823,12.4
840,12.555
841,12.49
842,12.78
843,12.745
844,12.7
845,12.695
846,12.65
847,12.65
912,12.64
913,12.63
914,12.7
915,12.705
916,12.68
917,12.6
918,12.505
919,12.425
936,12.585
937,12.305
938,12.305
939,12.365
940,12.405
942,12.485
943,12.52
960,12.55
961,12.55
962,12.51
964,12.5
965,12.53
966,12.545
967,12.56
984,12.77
985,12.625
986,12.575
988,12.495
989,12.45
990,12.37
991,12.42
a1411113600,12.62
1,12.44
3,12.365
4,12.375
5,12.355
6,12.395
7,12.435
72,12.4
73,12.44
76,12.39
77,12.39
78,12.43
79,12.5
96,12.34
97,12.43
98,12.385
99,12.425
100,12.41
101,12.355
102,12.35
103,12.31
120,12.46
122,12.385
124,12.33
125,12.31
126,12.325
127,12.38
144,12.605
145,12.845
146,12.795
147,12.8
148,12.79
150,12.75
151,12.845
168,12.53
169,12.395
170,12.31
171,12.325
172,12.29
174,12.47
175,12.62
240,12.84
241,12.75
242,12.64
244,12.49
245,12.38
246,12.36
247,12.44
264,12.35
265,12.33
266,12.335
268,12.38
270,12.42
271,12.54
288,12.745
289,12.75
290,12.725
291,12.895
292,12.94
293,12.905
294,12.845
295,12.84
312,12.735
313,12.705
314,12.74
315,12.82
316,12.88
317,12.9
318,12.87
319,12.755
408,12.64
409,12.845
410,12.82
411,12.805
412,12.775
413,12.7
414,12.7
415,12.62
432,12.6
433,12.505
434,12.36
435,12.345
436,12.34
437,12.3
438,12.34
439,12.3
456,12.15
457,11.845
458,11.9
459,11.875
460,12
461,12.13
462,12.05
463,12.055
480,12.37
481,12.335
482,12.255
483,12.115
484,12.1
485,11.945
486,11.91
487,11.805
504,11.37
505,11.3
506,11.215
507,10.81
508,10.73
509,10.88
510,10.995
511,10.985
576,10.7
577,10.585
578,10.8
579,10.85
580,10.9
581,10.94
582,11.065
583,11.115
600,10.89
601,11.225
602,11.265
603,11.09
604,11.165
605,11.18
606,11.27
607,11.335
624,11.65
625,11.505
626,11.6
627,11.645
628,11.63
629,11.585
630,11.4
631,11.35
648,11.305
649,11.365
650,11.33
652,11.115
653,11.03
654,11.125
655,11.015
672,11.06
673,11.09
674,11.105
675,11.19
676,11.3
678,11.345
679,11.295
744,11.395
745,11.31
748,11.35
750,11.26
751,11.275
768,11.27
769,11.245
770,11.21
771,11.265
772,11.57
773,11.655
774,11.67
792,11.84
793,12.135
794,11.98
795,11.95
796,11.925
798,11.92
799,12.01
816,12.05
817,11.985
818,11.925
819,11.93
820,11.9
821,11.84
822,11.84
823,11.89
840,11.86
841,11.9
842,11.9
844,11.985
846,11.985
847,11.99
TIMEZONE_OFFSET=60
913,11.945
914,11.92
915,11.905
916,12.24
917,12.38
918,12.275
919,12.05
920,11.935
937,11.95
938,12.03
940,12.11
941,12.185
942,12.25
943,12.25
944,12.16
961,12
962,11.98
963,11.955
964,11.885
965,11.88
966,11.855
967,11.86
968,11.795
985,11.735
986,11.785
987,11.72
988,11.72
989,11.8
991,11.735
992,11.655
a1414746000,11.8
2,11.655
3,11.845
4,12.235
5,12.02
6,12.02
7,11.94
72,11.96
73,12.14
74,12.1
75,12.055
76,12.1
77,12.095
78,12.1
96,12.27
97,12.19
98,12.205
99,12.19
100,12.25
101,12.21
102,12.17
103,11.96
120,11.65
122,11.67
123,11.605
124,11.7
125,11.68
126,11.69
144,11.66
145,11.615
146,11.585
147,11.605
148,11.53
149,11.255
150,11.13
168,11.5
170,11.49
171,11.435
172,11.31
173,11.275
174,11.31
175,11.405
240,11.45
241,11.43
242,11.41
243,11.39
245,11.41
246,11.41
247,11.38
264,11.3
265,11.4
266,11.36
268,11.185
269,11.205
270,11.38
271,11.41
288,11.41
289,11.41
290,11.46
292,11.435
294,11.5
295,11.45
312,11.9
313,12.285
314,12.195
315,12.16
316,12.1
317,12.1
318,12.14
336,12.2
337,12.15
338,12.165
339,12.01
340,12.015
341,12.1
342,12.115
343,12.1
408,12.29
409,12.24
410,12.26
411,12.15
412,12.095
414,12.025
415,12.085
432,12.11
433,12.105
434,11.995
435,12.04
436,12.045
437,12.065
438,12.09
439,12.15
456,12.12
457,12.27
458,12.305
460,12.22
461,12.28
462,12.205
463,12.215
480,12.12
481,12.2
482,12.195
483,12.2
484,12.17
486,12.195
487,12.125
504,12.2
505,12.225
506,12.245
507,12.25
508,12.25
509,12.25
510,12.215
511,12.145
576,12.15
577,12.2
578,12.19
580,12.105
581,12.105
582,12.115
583,12.155
600,12.2
601,12.15
602,12.15
604,12.15
605,12.195
606,12.115
607,12.035
624,12.095
626,12.105
627,12.14
628,12.14
629,12.09
631,12.14
648,12.2
649,12.14
650,12.135
651,12.16
652,12.2
653,12.245
654,12.2
