MA1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
78,2.34
96,2.341
98,2.29
102,2.38
197,2.38
239,2.38
264,2.4
265,2.45
342,2.39
359,2.4
360,2.45
361,2.42
364,2.42
383,2.47
385,2.47
390,2.47
409,2.43
432,2.4
436,2.39
437,2.39
438,2.39
503,2.4
510,2.391
529,2.4
551,2.39
575,2.38
576,2.38
577,2.38
578,2.38
582,2.38
599,2.43
671,2.479
675,2.38
743,2.391
768,2.459
769,2.53
771,2.488
772,2.52
773,2.501
TIMEZONE_OFFSET=120
838,2.53
840,2.53
841,2.501
842,2.481
843,2.481
844,2.48
845,2.48
862,2.45
863,2.411
913,2.415
915,2.441
934,2.459
935,2.475
936,2.68
937,2.849
938,2.99
939,2.669
940,2.6
941,2.58
a1396857600,2.587
4,2.521
24,2.56
25,2.59
27,2.531
28,2.511
31,2.558
48,2.6
50,2.571
55,2.628
72,2.6
79,2.63
99,2.6
102,2.6
168,2.6
169,2.563
170,2.58
172,2.581
173,2.599
192,2.601
193,2.582
221,2.6
222,2.63
240,2.61
245,2.629
246,2.628
360,2.629
362,2.6
408,2.63
409,2.64
412,2.63
415,2.63
437,2.63
505,2.649
508,2.649
509,2.65
530,2.649
534,2.62
552,2.58
554,2.561
555,2.66
556,2.659
600,2.7
674,2.748
721,2.74
723,2.77
724,2.799
744,2.815
748,2.88
750,2.88
768,2.88
772,2.89
773,2.91
840,2.919
842,2.921
844,2.92
845,2.91
865,2.93
866,2.94
871,2.945
913,2.916
914,2.94
918,2.945
943,2.939
a1400486400,3
2,2.951
3,3.1
5,3.13
6,3.13
24,2.96
25,3.102
26,3.189
27,3.18
30,3.229
48,3.121
53,3.1
54,3.149
55,3.35
72,3.41
73,3.499
74,3.46
75,3.549
76,3.539
77,3.54
78,3.52
79,3.5
96,3.421
97,3.42
103,3.401
168,3.35
169,3.35
171,3.35
173,3.439
174,3.43
192,3.45
193,3.351
194,3.35
199,3.251
216,3.299
217,3.34
244,3.261
246,3.349
266,3.35
340,3.281
342,3.379
360,3.38
361,3.379
364,3.37
384,3.271
387,3.21
390,3.2
391,3.19
409,3.175
411,3.22
412,3.174
413,3.22
436,3.24
439,3.241
506,3.241
532,3.245
534,3.349
577,3.429
578,3.429
601,3.399
606,3.35
673,3.43
696,3.35
697,3.361
698,3.363
701,3.35
723,3.347
726,3.389
751,3.369
770,3.339
773,3.339
842,3.3
869,3.3
870,3.339
889,3.251
890,3.25
891,3.241
895,3.339
940,3.26
941,3.24
942,3.24
943,3.329
a1404115200,3.3
1,3.3
2,3.29
4,3.244
5,3.24
25,3.299
28,3.301
49,3.251
55,3.332
73,3.25
96,3.251
103,3.251
169,3.332
175,3.33
192,3.301
193,3.301
194,3.3
199,3.27
217,3.25
218,3.22
219,3.287
244,3.25
247,3.25
267,3.249
271,3.25
336,3.29
337,3.289
339,3.29
341,3.221
361,3.289
384,3.289
387,3.289
409,3.39
437,3.5
439,3.5
504,3.6
505,3.56
510,3.52
528,3.521
529,3.559
553,3.56
555,3.516
556,3.5
576,3.5
577,3.5
579,3.451
580,3.5
581,3.5
583,3.479
600,3.48
602,3.5
604,3.48
605,3.491
672,3.48
673,3.48
674,3.48
676,3.48
678,3.38
696,3.413
697,3.489
703,3.48
721,3.5
722,3.5
724,3.5
727,3.46
745,3.433
746,3.5
747,3.48
750,3.45
751,3.498
768,3.45
769,3.451
770,3.371
773,3.399
774,3.331
775,3.449
864,3.35
866,3.4
867,3.401
869,3.449
891,3.4
918,3.45
936,3.401
937,3.498
938,3.399
940,3.42
942,3.4
943,3.331
a1407747600,3.35
4,3.301
25,3.35
47,3.35
48,3.41
51,3.4
78,3.346
95,3.45
100,3.486
174,3.494
193,3.45
197,3.351
269,3.401
335,3.499
338,3.351
339,3.449
359,3.48
365,3.479
383,3.371
384,3.35
407,3.447
408,3.449
432,3.444
434,3.497
437,3.48
506,3.486
507,3.494
527,3.449
528,3.495
529,3.5
532,3.41
551,3.401
552,3.478
553,3.48
554,3.5
556,3.35
577,3.371
605,3.44
676,3.373
678,3.44
695,3.372
697,3.429
722,3.479
725,3.495
726,3.5
743,3.5
744,3.55
746,3.548
749,3.512
750,3.547
767,3.511
768,3.548
770,3.55
771,3.55
772,3.55
773,3.665
774,3.65
839,3.7
840,3.719
841,3.789
842,3.84
845,3.79
863,3.789
864,3.79
890,3.79
892,3.81
893,3.81
894,3.81
916,3.751
939,3.78
a1411372800,3.836
1,3.84
2,3.89
4,3.865
5,3.89
6,3.87
24,3.85
26,3.781
28,3.849
29,3.78
48,3.804
51,3.869
54,3.811
72,3.85
73,3.81
97,3.745
99,3.743
168,3.701
169,3.58
170,3.65
174,3.694
175,3.65
192,3.611
195,3.63
218,3.737
223,3.7
240,3.745
242,3.706
244,3.7
246,3.67
339,3.661
361,3.651
362,3.639
384,3.591
387,3.6
415,3.51
434,3.501
438,3.649
439,3.5
505,3.3
506,3.356
507,3.4
508,3.4
509,3.401
510,3.401
528,3.4
533,3.4
535,3.507
552,3.38
555,3.38
557,3.38
559,3.38
578,3.334
579,3.15
582,3.201
600,3.319
601,3.38
603,3.479
604,3.45
673,3.489
677,3.343
678,3.399
703,3.365
720,3.402
721,3.449
744,3.4
745,3.37
749,3.36
774,3.448
TIMEZONE_OFFSET=60
867,3.399
869,3.399
872,3.399
889,3.4
890,3.4
891,3.49
893,3.501
896,3.503
913,3.451
914,3.413
937,3.499
939,3.4
942,3.411
943,3.446
a1415005200,3.5
1,3.519
2,3.601
4,3.569
5,3.64
6,3.553
25,3.599
26,3.599
27,3.62
28,3.761
31,3.761
48,3.8
49,3.68
52,3.739
53,3.691
54,3.69
55,3.71
73,3.685
97,3.787
98,3.707
100,3.708
101,3.729
102,3.73
168,3.8
170,3.8
172,3.85
174,3.899
175,3.899
192,3.899
193,3.95
194,3.93
196,3.949
198,3.95
218,3.95
219,3.901
222,3.899
223,3.9
242,3.863
264,3.8
265,3.841
267,3.909
271,3.91
337,3.821
362,3.877
364,3.877
365,3.899
410,3.909
415,3.801
432,3.749
433,3.75
437,3.8
439,3.781
505,3.859
506,3.859
509,3.89
511,3.861
528,3.8
531,3.8
552,3.701
554,3.794
555,3.787
576,3.794
577,3.795
578,3.91
579,3.895
581,3.895
582,3.822
600,3.841
601,3.84
602,3.821
603,3.79
606,3.789
678,3.711
679,3.799
696,3.8
703,3.751
720,3.7
722,3.7
723,3.62
725,3.54
726,3.499
727,3.628
746,3.651
747,3.651
748,3.601
749,3.619
750,3.601
751,3.62
768,3.602
769,3.665
771,3.665
773,3.626
840,3.75
841,3.699
844,3.67
865,3.7
870,3.7
888,3.71
889,3.685
895,3.68
914,3.716
938,3.749
941,3.682
a1418634000,3.665
1,3.6
2,3.595
3,3.65
5,3.601
24,3.601
25,3.6
26,3.6
27,3.6
28,3.589
29,3.561
48,3.62
52,3.545
53,3.545
54,3.545
55,3.52
72,3.506
77,3.549
78,3.549
96,3.595
97,3.484
98,3.487
99,3.489
101,3.481
102,3.46
103,3.499
169,3.442
170,3.399
171,3.43
174,3.387
175,3.36
192,3.43
194,3.423
195,3.481
199,3.52
336,3.45
343,3.501
360,3.503
362,3.513
363,3.529
364,3.53
365,3.451
434,3.5
435,3.499
437,3.502
438,3.529
439,3.501
505,3.52
506,3.52
507,3.557
509,3.516
528,3.45
529,3.419
532,3.479
533,3.5
552,3.54
553,3.491
557,3.539
558,3.531
559,3.551
576,3.55
577,3.58
578,3.64
579,3.624
580,3.572
581,3.649
582,3.69
600,3.7
601,3.739
603,3.65
605,3.66
606,3.66
607,3.651
672,3.77
673,3.66
675,3.64
676,3.66
677,3.7
678,3.72
697,3.661
698,3.72
699,3.69
700,3.69
720,3.69
721,3.69
722,3.73
723,3.69
725,3.69
726,3.69
745,3.69
747,3.69
751,3.719
768,3.69
771,3.69
772,3.689
773,3.69
775,3.7
840,3.72
841,3.721
842,3.749
847,3.8
864,3.817
865,3.817
868,3.81
871,3.771
888,3.79
889,3.755
890,3.749
891,3.749
893,3.79
894,3.75
912,3.77
940,3.771
941,3.77
a1422262800,3.72
3,3.705
4,3.699
29,3.79
31,3.712
52,3.76
53,3.76
73,3.784
169,3.79
174,3.794
193,3.731
195,3.73
196,3.728
197,3.674
198,3.7
216,3.699
217,3.632
218,3.61
220,3.636
221,3.65
223,3.697
245,3.65
247,3.67
264,3.651
268,3.64
270,3.651
339,3.631
343,3.674
362,3.651
363,3.651
365,3.65
384,3.651
386,3.651
387,3.638
388,3.601
409,3.602
410,3.621
411,3.591
412,3.605
414,3.614
432,3.638
433,3.591
434,3.629
435,3.66
437,3.65
438,3.65
439,3.616
507,3.602
509,3.629
510,3.629
511,3.601
528,3.602
530,3.634
534,3.635
556,3.649
557,3.649
558,3.65
579,3.63
580,3.671
582,3.601
600,3.6
603,3.601
605,3.63
672,3.659
673,3.611
674,3.611
676,3.59
677,3.59
696,3.581
698,3.647
699,3.602
700,3.629
701,3.619
702,3.624
703,3.625
720,3.611
722,3.62
725,3.6
726,3.6
727,3.62
750,3.601
751,3.624
768,3.586
769,3.591
772,3.599
773,3.585
775,3.59
843,3.6
864,3.6
865,3.6
866,3.6
867,3.58
868,3.56
869,3.58
888,3.6
912,3.637
913,3.636
916,3.636
918,3.611
936,3.62
937,3.62
938,3.625
939,3.636
941,3.637
942,3.62
943,3.639
a1425891600,3.63
1,3.621
2,3.62
4,3.6
24,3.639
25,3.629
27,3.61
30,3.628
48,3.63
49,3.63
52,3.607
54,3.629
72,3.62
74,3.61
76,3.6
79,3.6
96,3.586
97,3.586
98,3.6
101,3.6
168,3.6
169,3.6
170,3.585
171,3.576
173,3.599
192,3.585
195,3.581
196,3.57
197,3.569
199,3.57
221,3.597
240,3.589
242,3.57
243,3.589
264,3.595
265,3.594
267,3.597
268,3.571
270,3.571
336,3.6
337,3.689
338,3.689
339,3.785
340,3.801
341,3.803
342,3.802
343,3.76
361,3.77
362,3.77
363,3.82
365,3.82
367,3.85
385,3.869
390,3.863
391,3.82
409,3.87
410,3.8
432,3.8
434,3.751
TIMEZONE_OFFSET=120
503,3.73
504,3.731
505,3.725
509,3.797
528,3.779
551,3.769
552,3.702
557,3.686
575,3.648
576,3.561
578,3.61
579,3.6
580,3.62
582,3.6
695,3.58
696,3.561
698,3.561
699,3.569
700,3.569
720,3.58
722,3.59
723,3.6
745,3.589
747,3.589
750,3.563
768,3.576
769,3.599
770,3.561
839,3.6
840,3.569
841,3.57
842,3.56
845,3.56
865,3.578
866,3.575
868,3.573
869,3.551
887,3.584
888,3.614
893,3.6
894,3.601
911,3.593
912,3.582
914,3.58
935,3.6
936,3.55
937,3.55
a1429527600,3.59
22,3.582
24,3.584
27,3.588
48,3.588
69,3.6
94,3.601
98,3.601
165,3.6
168,3.599
169,3.561
193,3.592
214,3.557
216,3.555
239,3.56
240,3.55
241,3.55
335,3.551
336,3.569
357,3.57
358,3.54
360,3.56
384,3.551
385,3.589
386,3.552
387,3.526
408,3.521
409,3.501
410,3.47
411,3.379
412,3.395
429,3.404
431,3.411
433,3.4
434,3.38
501,3.396
527,3.438
529,3.495
531,3.45
532,3.447
549,3.479
550,3.411
551,3.4
552,3.4
553,3.37
554,3.4
575,3.399
580,3.399
598,3.429
599,3.441
669,3.53
670,3.659
671,3.658
673,3.66
674,3.531
693,3.62
695,3.609
696,3.646
698,3.647
699,3.621
719,3.62
742,3.642
748,3.643
766,3.698
767,3.661
770,3.65
861,3.68
862,3.694
863,3.67
864,3.661
865,3.679
885,3.63
886,3.629
887,3.657
888,3.657
891,3.656
892,3.651
909,3.7
910,3.674
912,3.66
914,3.69
915,3.74
916,3.7
933,3.7
934,3.73
935,3.651
938,3.7
a1433145600,3.74
2,3.729
3,3.751
4,3.75
5,3.8
6,3.799
7,3.819
24,3.8
25,3.79
26,3.859
27,3.859
29,3.86
30,3.86
31,3.86
48,3.86
49,3.87
50,3.87
51,3.88
52,3.99
53,4.009
54,4.019
55,4.059
72,4.039
73,4.06
74,4.069
77,4.069
78,4.089
79,4.089
96,4.088
97,3.974
98,4.087
100,4.036
101,4.039
168,4.129
169,4.049
170,4.05
171,4.08
172,4.021
173,4.049
174,3.966
175,4.049
192,4.046
193,3.981
194,4.024
196,4.009
198,3.979
199,3.979
217,3.979
218,3.961
222,3.933
240,3.974
241,3.954
264,3.961
265,3.901
267,3.906
270,3.907
271,3.88
336,3.947
337,4.049
339,4
341,4.045
343,3.93
360,4.079
361,3.95
362,3.939
364,3.901
365,3.89
366,3.86
385,3.942
388,4.028
409,4.004
410,3.997
411,3.9
433,3.95
436,3.95
504,3.998
528,3.999
529,4.206
532,4.219
533,4.219
534,4.23
553,4.179
555,4.149
556,4.12
557,4.149
558,4.11
559,4.151
576,4.179
578,4.127
583,4.169
600,4.2
601,4.194
603,4.131
604,4.189
605,4.13
672,4.04
673,4.049
674,3.799
675,3.84
676,3.879
677,3.702
678,3.815
679,3.727
696,3.719
697,3.75
698,3.706
699,3.75
702,3.751
703,3.75
720,3.874
722,3.799
723,3.843
725,3.801
727,3.77
744,3.798
745,3.749
746,3.751
748,3.749
750,3.749
768,3.721
769,3.72
770,3.72
772,3.72
773,3.72
774,3.599
775,3.669
840,3.628
841,3.601
842,3.699
843,3.751
844,3.708
845,3.705
846,3.75
847,3.75
865,3.825
866,3.8
868,3.8
869,3.739
871,3.72
888,3.78
889,3.75
890,3.75
893,3.77
914,3.752
918,3.798
919,3.799
939,3.771
942,3.799
943,3.8
a1436774400,3.8
1,3.811
2,3.883
29,3.879
30,3.879
31,3.879
48,3.85
49,3.851
52,3.85
55,3.85
73,3.802
74,3.842
75,3.88
77,3.907
78,3.9
97,3.899
98,3.899
100,3.852
174,3.851
175,3.798
192,3.802
193,3.844
194,3.85
195,3.85
197,3.85
198,3.831
199,3.803
216,3.845
217,3.83
218,3.85
243,3.806
244,3.8
246,3.8
264,3.8
265,3.8
266,3.8
267,3.8
269,3.806
336,3.8
337,3.801
338,3.739
339,3.75
340,3.75
361,3.739
362,3.751
367,3.755
384,3.75
386,3.765
388,3.8
389,3.771
408,3.751
409,3.75
436,3.722
439,3.735
505,3.691
506,3.769
528,3.761
529,3.75
530,3.75
535,3.721
555,3.751
582,3.799
601,3.721
676,3.721
698,3.719
699,3.72
703,3.701
720,3.69
721,3.589
722,3.56
724,3.551
744,3.539
747,3.546
749,3.55
770,3.609
772,3.601
774,3.529
840,3.56
841,3.559
845,3.59
846,3.56
868,3.601
888,3.601
892,3.56
912,3.549
913,3.483
914,3.54
915,3.54
916,3.48
919,3.432
936,3.379
937,3.349
938,3.379
a1440403200,3.31
1,3.38
2,3.351
5,3.32
6,3.313
25,3.417
26,3.5
29,3.401
50,3.351
51,3.326
53,3.42
72,3.539
79,3.5
98,3.479
101,3.479
102,3.48
168,3.381
170,3.415
171,3.497
173,3.48
192,3.479
193,3.51
198,3.599
223,3.599
243,3.551
247,3.629
264,3.6
268,3.572
270,3.599
337,3.601
361,3.6
362,3.575
364,3.526
385,3.609
391,3.57
408,3.451
410,3.449
411,3.449
432,3.45
504,3.361
535,3.48
552,3.55
582,3.422
601,3.5
673,3.441
676,3.386
700,3.361
701,3.34
702,3.34
721,3.37
724,3.371
744,3.32
768,3.386
840,3.321
846,3.32
889,3.31
890,3.27
912,3.329
917,3.298
941,3.33
942,3.29
943,3.27
a1444039200,3.25
22,3.25
28,3.25
46,3.18
47,3.179
50,3.159
52,3.199
53,3.55
71,3.392
95,3.205
96,3.239
101,3.272
168,3.201
190,3.2
191,3.18
193,3.14
194,3.121
197,3.139
219,3.219
240,3.179
241,3.179
339,3.25
358,3.211
359,3.221
362,3.32
384,3.299
389,3.211
409,3.179
412,3.001
413,3.006
430,2.95
431,2.95
434,2.97
437,3
TIMEZONE_OFFSET=60
510,2.971
527,2.801
528,2.8
529,2.839
530,2.84
531,2.8
532,2.85
533,2.9
534,2.942
551,3
554,3.025
555,3.025
556,3.025
557,3.099
558,3.109
575,3.18
576,3.179
577,3.1
578,3.1
581,3.148
582,3.17
599,3.05
600,3
605,3
606,3.147
672,2.92
674,2.949
677,3.019
698,3.03
700,3.03
719,3.1
720,3.17
743,3.199
744,3.26
745,3.35
747,3.35
748,3.35
749,3.3
750,3.35
772,3.301
773,3.299
774,3.299
839,3.29
840,3.33
841,3.34
842,3.33
844,3.31
845,3.249
863,3.317
864,3.41
866,3.4
867,3.399
868,3.4
870,3.44
890,3.44
891,3.44
892,3.48
893,3.5
894,3.55
911,3.52
912,3.52
917,3.502
918,3.331
935,3.479
940,3.479
941,3.5
a1447671600,3.402
2,3.435
4,3.436
26,3.401
29,3.4
48,3.399
49,3.39
52,3.399
72,3.428
75,3.4
76,3.38
94,3.4
95,3.418
166,3.34
168,3.4
190,3.4
193,3.39
197,3.4
215,3.4
217,3.38
218,3.33
220,3.36
221,3.4
238,3.38
242,3.36
243,3.333
245,3.339
265,3.359
266,3.2
267,3.201
268,3.25
269,3.251
334,3.266
335,3.171
337,3.18
338,3.18
341,3.2
358,3.262
359,3.33
360,3.35
362,3.4
363,3.35
382,3.45
383,3.45
384,3.48
386,3.451
387,3.55
388,3.43
389,3.32
406,2.061
407,2.199
408,2.2
410,2.256
411,2.221
412,2.2
413,2.13
430,2.149
431,2.15
432,2.15
433,2.094
434,1.9
435,1.85
436,1.821
437,1.9
502,2.01
503,2.049
505,2.039
507,1.921
526,1.961
527,1.961
528,1.95
530,1.964
531,1.999
532,1.931
550,1.86
551,1.861
552,1.86
554,1.81
555,1.857
556,1.76
557,1.91
574,1.81
575,1.898
579,1.939
580,1.848
581,1.937
599,1.85
603,1.911
604,1.901
605,1.901
670,1.905
671,1.952
672,1.96
676,1.978
696,1.94
697,1.955
698,1.94
701,1.922
719,1.922
720,1.818
723,1.849
743,1.751
744,1.751
745,1.781
746,1.799
766,1.899
767,1.9
768,1.9
769,1.912
770,1.934
771,1.901
838,2.074
839,2.075
840,2.011
841,1.99
863,1.999
869,1.944
886,1.999
887,1.969
890,1.968
a1451300400,1.949
23,1.944
28,1.841
46,1.82
47,1.779
48,1.651
49,1.67
50,1.749
51,1.7
166,1.79
168,1.799
170,1.799
192,1.867
195,1.864
196,1.901
197,1.9
214,1.9
216,1.9
220,1.949
238,1.9
239,1.949
240,1.88
241,1.85
244,1.86
268,1.898
336,1.957
358,1.901
383,1.86
385,1.897
409,1.904
432,1.901
434,1.9
435,1.9
437,1.9
502,1.944
503,1.881
504,1.801
507,1.78
509,1.834
526,1.841
555,1.851
599,1.908
670,1.925
671,1.999
699,1.906
718,1.95
720,1.951
721,1.95
723,1.951
724,1.95
747,1.952
748,1.973
749,1.973
771,1.95
840,1.912
844,1.83
866,1.851
868,1.851
888,1.81
911,1.85
916,1.8
a1455012000,1.761
6,1.733
25,1.723
29,1.7
52,1.775
78,1.77
145,1.766
167,1.769
173,1.756
194,1.756
222,1.722
239,1.7
246,1.753
311,1.757
335,1.8
337,1.8
338,1.818
339,1.819
341,1.819
360,1.849
361,1.843
384,1.839
390,1.895
407,1.95
408,1.95
410,1.944
413,1.9
482,1.88
483,1.9
503,1.9
527,1.9
528,1.9
533,1.978
551,2.02
556,2.038
557,2.035
558,2.04
575,2.03
577,2.031
578,2.09
579,2.15
581,2.14
582,2.149
647,2.15
648,2.051
649,2.05
650,2.085
652,2.05
673,2.119
675,2
677,2
678,1.97
695,2
700,1.98
724,2.029
818,1.989
841,1.989
863,1.999
864,1.999
890,1.999
915,2.009
918,2.009
984,2.039
986,2.09
987,2.05
a1458637200,2.06
3,2.07
6,2.021
25,2.1
26,2.051
48,2.014
50,2.001
52,2.029
53,2.13
54,2.056
TIMEZONE_OFFSET=120
168,2.01
172,2.02
173,2.02
191,2.02
194,2.089
215,2.079
221,2.079
239,2.079
240,2.079
241,2.079
244,2.02
246,2.049
311,2.08
312,2.08
335,2.115
360,2.128
363,2.129
365,2.13
387,2.145
407,2.189
410,2.15
411,2.12
413,2.149
479,2.15
480,2.15
482,2.111
483,2.08
485,2.051
508,2
509,1.971
527,1.941
534,1.999
551,1.98
576,2.05
647,2
653,1.933
671,2.003
676,1.999
695,1.999
696,2
697,1.981
698,1.991
699,2.001
700,1.992
702,1.97
744,1.95
818,1.979
840,1.95
842,1.93
844,1.85
863,1.76
864,1.79
869,1.79
887,1.801
888,1.801
889,1.8
890,1.76
891,1.76
892,1.71
893,1.72
912,1.751
916,1.749
988,1.836
a1462269600,1.799
3,1.751
4,1.782
22,1.801
72,1.801
75,1.8
145,1.849
167,1.845
170,1.899
173,1.899
190,1.842
191,1.82
216,1.849
221,1.801
238,1.771
239,1.827
240,1.835
244,1.786
245,1.81
334,1.67
335,1.689
358,1.65
382,1.68
383,1.66
386,1.679
387,1.7
388,1.678
407,1.661
409,1.659
410,1.66
411,1.66
478,1.611
479,1.659
480,1.69
481,1.675
502,1.69
503,1.69
504,1.664
506,1.651
508,1.669
526,1.7
528,1.72
532,1.671
550,1.685
554,1.684
557,1.684
574,1.69
576,1.65
580,1.636
646,1.69
647,1.68
648,1.671
649,1.689
652,1.67
653,1.69
670,1.72
671,1.711
694,1.719
700,1.699
701,1.701
718,1.719
742,1.691
744,1.692
745,1.72
746,1.799
817,1.731
821,1.784
838,1.831
839,1.82
840,1.803
842,1.783
844,1.78
862,1.765
863,1.799
864,1.67
869,1.671
886,1.673
887,1.643
890,1.7
892,1.661
987,1.681
a1465977600,1.669
1,1.66
5,1.613
6,1.58
24,1.63
25,1.585
30,1.586
31,1.499
48,1.499
49,1.52
55,1.5
120,1.499
121,1.5
122,1.52
123,1.55
127,1.511
144,1.399
145,1.399
148,1.399
149,1.4
168,1.419
169,1.44
171,1.424
172,1.424
197,1.481
216,1.389
217,1.35
219,1.4
288,1.419
290,1.352
312,1.352
313,1.43
336,1.353
339,1.568
343,1.505
364,1.558
384,1.566
387,1.55
389,1.593
390,1.59
461,1.545
483,1.546
484,1.596
529,1.521
552,1.569
625,1.569
631,1.509
648,1.5
654,1.499
674,1.499
676,1.56
678,1.612
696,1.51
727,1.559
798,1.55
840,1.5
844,1.499
865,1.5
892,1.539
894,1.42
895,1.499
960,1.4
962,1.4
963,1.429
964,1.38
966,1.4
984,1.48
986,1.426
a1469617200,1.36
2,1.398
22,1.371
27,1.404
28,1.341
46,1.399
47,1.399
120,1.38
123,1.321
143,1.28
146,1.26
168,1.311
189,1.339
194,1.339
215,1.342
219,1.342
291,1.342
310,1.277
313,1.241
314,1.256
315,1.239
334,1.171
335,1.221
336,1.289
339,1.339
360,1.364
381,1.36
382,1.419
384,1.44
388,1.44
460,1.449
477,1.451
480,1.45
501,1.45
502,1.45
504,1.46
505,1.45
506,1.412
525,1.45
528,1.414
530,1.439
531,1.454
532,1.454
550,1.451
551,1.45
552,1.435
556,1.44
624,1.47
645,1.48
648,1.57
669,1.5
670,1.48
674,1.45
676,1.449
693,1.421
699,1.449
719,1.381
789,1.399
790,1.439
814,1.391
815,1.356
819,1.35
837,1.35
838,1.353
841,1.359
843,1.394
861,1.44
887,1.44
959,1.411
961,1.448
981,1.448
983,1.411
984,1.401
a1473321600,1.4
24,1.401
26,1.401
30,1.401
96,1.45
99,1.401
125,1.401
145,1.38
149,1.334
168,1.28
192,1.299
267,1.299
270,1.299
317,1.281
341,1.32
343,1.29
366,1.319
433,1.309
456,1.301
457,1.301
458,1.3
460,1.37
461,1.35
485,1.3
504,1.26
511,1.25
528,1.2
534,1.219
624,1.275
625,1.274
629,1.284
630,1.22
650,1.25
651,1.289
672,1.298
679,1.33
698,1.334
701,1.35
703,1.35
768,1.299
771,1.3
773,1.3
774,1.301
817,1.31
820,1.349
823,1.389
840,1.445
841,1.409
846,1.4
847,1.38
868,1.4
871,1.4
966,1.34
a1476964800,1.379
22,1.351
25,1.409
26,1.42
27,1.41
92,1.45
93,1.45
94,1.45
141,1.439
164,1.4
189,1.386
TIMEZONE_OFFSET=60
266,1.391
309,1.387
310,1.325
333,1.31
337,1.21
338,1.251
362,1.24
429,1.26
430,1.25
432,1.25
434,1.25
456,1.293
477,1.29
478,1.281
479,1.3
501,1.326
529,1.391
598,1.425
603,1.44
604,1.48
621,1.52
623,1.49
625,1.49
627,1.49
628,1.51
645,1.49
649,1.49
652,1.49
669,1.491
670,1.544
674,1.52
675,1.495
676,1.491
696,1.529
765,1.5
768,1.5
769,1.5
770,1.49
791,1.49
840,1.55
862,1.55
863,1.6
864,1.6
865,1.6
