TTI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
127,17.025
144,16.58
145,16.73
146,16.625
147,16.715
148,16.825
149,16.79
150,16.61
151,16.675
168,16.685
169,16.55
170,16.55
171,16.545
172,16.54
173,16.54
174,16.49
175,16.7
TIMEZONE_OFFSET=60
241,16.745
242,16.755
243,16.75
244,16.57
245,16.585
246,16.58
247,16.61
248,16.665
265,16.56
266,16.59
268,16.6
269,16.565
270,16.6
271,16.675
272,16.61
289,16.78
290,16.84
291,16.885
292,16.87
293,16.99
294,16.97
295,16.915
296,16.84
313,16.875
314,16.63
315,16.64
316,16.615
317,16.67
318,16.63
319,16.58
320,16.66
337,16.785
338,16.6
339,16.59
340,16.63
341,16.675
342,16.835
343,16.87
344,16.87
409,17
410,17.16
411,17.09
412,17.08
413,17.115
414,17.08
415,17.13
416,17.06
433,17.145
434,16.86
435,16.8
436,16.71
437,16.59
438,16.555
439,16.56
440,16.575
457,16.675
458,16.58
459,16.46
460,16.465
461,16.46
462,16.36
463,16.35
464,16.075
481,16.445
482,16.715
483,16.62
484,16.695
485,17.12
486,17.02
487,16.985
488,17.075
505,16.66
506,16.78
507,16.775
508,16.82
509,16.87
510,16.81
511,17
512,17.13
577,17.1
578,17.215
579,17.2
580,17.2
581,17.39
582,17.3
583,17.3
584,17.3
601,17.405
602,17.31
603,17.305
604,17.305
605,17.34
606,17.335
607,17.45
608,17.45
625,17.46
626,17.505
627,17.46
628,17.46
629,17.46
630,17.46
631,17.46
632,17.46
649,17.6
650,17.575
651,17.55
652,17.54
653,17.48
654,17.445
655,17.27
656,17.395
673,17.55
674,17.45
675,17.37
676,17.9
677,17.805
678,17.865
679,17.805
680,17.895
745,17.85
746,17.89
747,17.75
748,17.9
749,17.85
750,17.95
751,17.94
752,17.9
769,17.98
770,17.885
771,17.75
772,17.625
773,17.735
774,17.635
775,17.63
776,17.6
793,17.675
794,17.685
795,17.685
796,17.605
797,17.555
798,17.57
799,17.575
800,17.635
817,17.7
818,17.33
819,17.385
820,17.245
821,17.215
822,17.215
823,17.25
824,17.385
841,17.395
842,17.41
843,17.305
844,17.45
845,17.335
846,17.3
847,17.215
848,17.3
913,17.5
914,17.385
915,17.495
916,17.46
917,17.395
918,17.455
919,17.335
920,17.295
937,17.405
938,17.405
939,17.385
940,17.47
941,17.46
942,17.4
943,17.38
944,17.48
961,17.61
962,17.895
963,18.15
964,18.085
965,18.125
966,18.1
967,18.075
968,18.17
985,18.19
986,18.135
987,18.325
988,18.27
989,18.245
990,18.3
991,18.22
992,18.25
a1385715600,18.345
1,18.3
2,18.3
3,18.2
4,18.23
5,18.18
6,18.165
7,18.135
72,18.365
73,18.195
74,18.11
75,18.115
76,18.265
77,18.19
78,18.195
79,18.21
96,18.28
97,18.105
98,17.815
99,17.68
100,17.73
101,17.73
102,17.735
103,17.795
120,17.7
121,17.655
122,17.61
123,17.7
124,17.715
125,17.51
126,17.455
127,17.425
144,17.56
145,17.67
146,17.7
147,17.68
148,17.69
149,17.655
150,17.68
151,17.615
168,17.65
169,17.56
170,17.585
171,17.53
172,17.5
173,17.46
174,17.52
175,17.57
240,17.695
241,17.335
242,17.155
243,17.07
244,17
245,17.005
246,16.99
247,16.88
264,16.865
265,16.72
266,16.7
267,16.51
268,16.6
269,16.56
270,16.5
271,16.59
288,16.75
289,16.72
290,16.71
291,16.71
292,16.685
293,16.67
294,16.82
295,16.665
312,16.495
313,16.155
314,16.315
315,16.31
316,16.335
317,16.305
318,16.49
319,16.34
336,16.37
337,16.16
338,16.35
339,16.44
340,16.425
341,16.385
342,16.32
343,16.315
408,16.395
409,16.615
410,16.52
411,16.77
412,16.78
413,16.75
414,16.795
415,16.7
432,16.69
433,16.63
434,16.58
435,16.43
436,16.385
437,16.5
438,16.42
439,16.57
456,16.78
457,16.7
458,16.675
459,16.9
460,16.93
461,16.85
462,16.89
463,16.81
480,16.9
481,17
482,16.89
483,16.885
484,16.85
485,16.8
486,16.745
487,16.85
504,16.9
505,16.75
506,16.585
507,16.495
508,16.46
509,16.475
510,16.45
511,16.475
576,16.6
577,16.34
578,16.17
579,16.2
580,16.385
581,16.38
582,16.345
583,16.325
672,16.375
673,16.3
674,16.3
675,16.34
676,16.3
677,16.3
678,16.38
679,16.38
744,16.35
745,16.52
746,16.5
747,16.525
748,16.54
749,16.5
816,16.6
817,16.845
818,16.71
819,16.825
820,16.83
821,16.92
822,16.84
823,16.81
840,16.82
841,16.815
842,16.9
843,16.895
844,16.9
845,16.84
846,16.855
847,16.9
912,16.82
913,16.585
914,16.635
915,16.64
916,16.765
917,16.815
918,16.81
919,16.81
936,16.75
937,16.63
938,16.6
939,16.6
940,16.58
941,16.485
942,16.485
943,16.55
960,16.65
961,16.7
962,16.605
963,16.605
964,16.655
965,16.61
966,16.645
967,16.545
984,16.645
985,16.555
986,16.515
987,16.58
988,16.64
989,16.62
990,16.615
991,16.58
a1389344400,16.41
1,16.425
2,16.77
3,16.65
4,16.625
5,16.645
6,16.55
7,16.55
72,16.795
73,16.6
74,16.52
75,16.645
76,16.74
77,16.685
78,16.78
79,16.8
96,16.795
97,16.58
98,16.655
99,16.655
100,16.65
101,16.685
102,16.58
103,16.615
120,16.65
121,16.69
122,16.7
123,16.675
124,16.69
125,16.65
126,16.74
127,16.705
144,16.7
145,16.705
146,16.74
147,16.735
148,16.685
149,16.69
150,16.73
151,16.6
168,16.7
169,16.69
170,16.63
171,16.685
172,16.61
173,16.53
174,16.43
175,16.215
240,16.3
241,16.445
242,16.44
243,16.395
244,16.345
245,16.4
246,16.395
247,16.59
264,16.6
265,16.53
266,16.495
267,16.57
268,16.525
269,16.545
270,16.525
271,16.565
288,16.545
289,16.655
290,16.6
291,16.25
292,16.295
293,16.25
294,16.18
295,16.13
312,16.17
313,16.09
314,16.035
315,15.915
316,15.81
317,15.815
318,15.61
319,15.41
336,15.53
337,15.495
338,15.125
339,14.93
340,15.03
341,15.045
342,15.045
343,15.015
408,15.095
409,14.765
410,14.96
411,15.045
412,15.05
413,15.245
414,15.3
415,15.27
432,15.3
433,15.135
434,15.225
435,14.815
436,15.055
437,14.87
438,14.87
439,15.095
456,15.2
457,15.1
458,15.2
459,15.3
460,15.22
461,15.17
462,15.15
463,15.16
480,15.25
481,15.16
482,15.17
483,15.165
484,15.18
485,15.15
486,15.185
487,15.13
504,15.2
505,15.12
506,15.07
507,15.055
508,15.155
509,15.165
510,15.06
511,15.155
576,15.32
577,15.29
578,15.265
579,15.255
580,15.35
581,15.3
582,15.265
583,15.225
600,15.1
601,15.08
602,15.18
604,15.13
605,15.125
606,15.2
607,15.3
624,15.35
625,15.225
626,15.21
627,15.15
628,15.16
629,15.15
630,15.2
631,15.16
648,15.14
649,15.17
650,15.17
651,15.16
652,15.22
653,15.08
654,15
655,15
672,15.02
673,15.085
674,15.02
675,14.985
676,15
677,15.005
678,14.965
679,14.98
744,15.09
745,15.05
746,15.045
747,15.1
748,15.03
749,15.03
750,15.05
751,15.05
768,15.09
769,15.1
770,15.14
771,15.38
772,15.48
773,15.4
774,15.435
775,15.335
792,15.6
793,15.63
794,15.67
795,15.74
796,15.51
797,15.465
798,15.545
799,15.6
816,15.695
817,15.515
818,15.44
819,15.64
820,15.665
821,15.58
822,15.595
823,15.64
840,15.695
841,15.525
842,15.535
843,15.47
844,15.55
845,15.5
846,15.43
847,15.52
912,15.48
914,15.505
915,15.55
916,15.55
917,15.6
918,15.675
919,15.735
936,15.72
937,15.73
938,15.75
939,15.7
940,15.585
941,15.545
942,15.43
943,15.39
960,14.8
961,13.99
962,13.995
963,14.05
964,14.24
965,14.125
966,14.11
967,14.125
984,14.175
985,13.85
986,13.83
987,13.99
988,14.09
989,14.015
990,14.02
991,13.96
a1392973200,13.83
1,13.955
2,13.9
3,13.81
4,13.99
5,13.97
6,14.075
7,14.08
72,14.005
73,13.925
74,13.97
75,13.9
76,13.935
77,13.99
78,13.98
79,13.99
96,14.04
97,13.98
98,13.985
99,13.995
100,13.98
101,14.045
102,14.125
103,14.05
120,14.11
121,14.11
122,14.115
123,14.12
124,14.09
125,14.06
126,14.015
127,14.1
144,14.3
145,14.075
146,13.955
147,14.16
148,14.01
149,13.95
150,13.95
151,14.055
168,14.14
169,14.12
170,14.135
171,14.22
172,14.21
173,14.2
174,14.21
175,14.325
240,14.2
241,13.97
242,14.05
243,14
244,13.95
245,13.94
246,13.95
247,13.97
264,13.925
265,14
266,13.99
267,13.99
268,14.025
269,13.995
270,14
271,14.09
288,13.92
289,13.97
290,13.99
291,13.98
292,13.94
293,13.955
294,13.925
295,13.905
312,13.8
313,13.875
314,13.81
315,13.765
316,13.775
317,13.58
318,13.555
319,13.525
336,13.49
337,13.635
338,13.52
339,13.51
340,13.5
341,13.49
342,13.555
343,13.525
408,13.5
409,13.2
410,13.245
411,13.165
412,13.085
413,12.995
414,12.985
415,12.875
432,13
433,13.05
434,13.18
435,13.1
436,13.135
437,13.09
438,12.975
439,12.975
456,12.935
457,12.95
458,12.985
459,12.805
460,12.84
461,12.845
462,12.775
463,12.82
480,12.765
481,12.76
482,12.86
483,13.05
484,12.975
485,12.85
486,12.845
487,12.75
504,12.51
505,12.38
506,12.5
507,12.51
508,12.51
509,12.49
510,12.47
511,12.46
576,12.4
577,12.59
578,12.605
579,12.56
580,12.475
581,12.485
582,12.56
583,12.715
600,12.5
601,12.5
602,12.5
603,12.445
604,12.425
605,12.475
606,12.49
607,12.5
624,12.66
625,12.63
626,12.685
627,12.81
628,12.88
629,12.79
630,12.805
631,12.93
648,12.93
649,12.77
650,12.57
651,12.64
652,12.62
653,12.605
654,12.62
655,12.61
672,12.885
673,12.875
674,12.91
675,12.9
676,12.91
677,12.86
678,12.915
679,12.9
744,12.96
745,12.82
746,12.785
747,12.7
748,12.675
749,12.645
750,12.55
751,12.56
768,12.45
769,12.66
770,12.85
771,12.75
772,12.73
773,12.73
774,12.795
775,12.81
792,12.8
793,12.97
795,12.87
796,12.955
797,13.05
798,13.04
799,13.015
816,13.1
817,13.055
818,13.11
819,13.06
820,13.05
821,13.04
822,13.08
823,13.065
840,12.975
841,13.005
842,12.975
843,13.035
844,12.925
845,12.925
846,12.995
847,13
TIMEZONE_OFFSET=120
911,13.08
912,13.05
913,13.085
914,13.085
915,13.11
916,13.115
917,13.12
918,13.135
935,13.385
936,13.41
937,13.52
938,13.625
939,13.62
940,13.61
941,13.6
942,13.65
959,13.81
960,14
961,13.9
962,13.895
963,13.805
964,13.73
965,13.74
966,13.67
983,13.6
984,13.31
985,13.24
986,13.375
987,13.48
988,13.525
989,13.45
990,13.595
a1396598400,13.54
1,13.53
2,13.525
3,13.53
4,13.5
5,13.545
6,13.55
7,13.57
72,13.52
73,13.315
74,13.45
75,13.385
76,13.365
77,13.3
78,13.3
79,13.28
96,13.24
97,13.095
98,13.045
99,13.04
100,12.985
101,12.91
102,12.92
103,12.935
120,12.94
121,12.99
122,13.03
123,12.97
124,12.875
125,12.865
126,12.89
127,12.92
144,13.005
145,13.19
146,13.05
147,13.1
148,13.135
149,13.15
150,12.965
151,12.97
168,12.85
169,12.72
170,12.745
171,12.715
172,12.71
173,12.68
174,12.71
175,12.73
240,12.845
241,12.84
242,12.845
243,12.735
244,12.84
245,12.795
246,12.785
247,12.735
264,12.87
265,13.315
266,13.5
267,13.36
268,13.45
269,13.435
270,13.625
271,13.61
288,13.59
289,13.6
290,13.615
291,13.625
292,13.57
294,13.595
295,13.55
312,13.62
313,13.64
314,13.62
315,13.55
316,13.6
317,13.59
318,13.455
319,13.58
432,13.61
433,13.96
434,13.94
435,13.91
436,13.89
437,13.945
438,13.91
439,13.915
456,14
457,14
458,13.945
459,13.975
460,13.97
461,13.94
462,13.95
463,13.96
480,13.98
481,13.975
482,14
483,14
484,13.975
485,13.985
486,13.925
487,13.61
504,13.765
505,13.59
506,13.695
507,13.69
508,13.86
510,13.83
511,13.66
576,13.77
578,13.725
579,13.69
580,13.635
581,13.785
582,13.735
583,13.79
600,14.02
601,14.11
602,14.13
603,14.205
604,14.21
605,14.17
606,14.135
607,14.12
624,14.195
625,14.07
626,14.05
627,13.955
628,13.935
629,13.965
630,14.005
631,13.97
672,14.065
673,14.065
674,14.12
675,14.19
676,14.145
677,14.14
678,14.035
679,14.015
744,14.045
745,13.99
746,13.985
747,13.97
748,13.98
749,13.91
750,13.94
751,13.905
768,13.96
769,14
770,13.99
771,13.985
772,13.945
773,13.94
774,13.8
775,13.905
792,13.78
793,13.645
794,13.82
795,13.63
796,13.64
797,13.75
798,13.735
799,13.835
816,13.84
817,13.94
818,14.36
819,14.48
820,14.32
821,14.315
822,14.31
823,14.445
840,14.555
841,14.325
842,14.41
843,14.42
844,14.435
845,14.45
846,14.54
847,14.475
912,14.6
913,14.425
914,14.49
915,14.515
916,14.47
917,14.485
918,14.485
919,14.5
936,14.59
937,14.55
938,14.5
939,14.4
940,14.3
941,14.36
942,14.36
943,14.43
960,14.505
961,14.535
962,14.57
963,14.595
964,14.595
965,14.68
966,14.685
967,14.565
984,14.635
985,14.53
986,14.665
987,14.53
988,14.585
989,14.55
990,14.55
991,14.53
a1400227200,14.64
1,14.485
2,14.31
3,14.31
4,14.3
5,14.25
6,14.23
7,14.285
72,14.215
73,14.26
74,14.105
76,14.245
77,14.245
78,14.15
79,14.15
96,14.23
97,14.245
98,14.2
99,14.22
100,14.17
101,14.16
102,14.055
103,14.195
120,14.1
121,14.055
122,14.095
123,14.3
124,14.235
125,14.145
126,14.16
127,14
144,13.925
145,14.015
146,14.005
147,13.975
148,14.02
149,14
150,14.005
151,14.045
168,14.19
169,14.12
170,14.04
171,14.055
172,14.085
173,14.055
174,14.085
175,14.07
240,14.06
241,14.15
242,14.15
243,14.03
244,14.025
245,14.01
246,14.135
247,14.105
264,14.14
265,14.305
266,14.305
267,14.35
268,14.325
269,14.25
270,14.21
271,14.4
288,14.255
289,14.32
290,14.27
291,14.295
292,14.34
293,14.49
294,14.425
295,14.295
312,14.355
313,14.32
314,14.305
315,14.495
316,14.5
317,14.465
318,14.465
319,14.42
336,14.2
337,14.17
338,14.275
339,14.265
340,14.265
341,14.285
342,14.285
343,14.24
408,14.59
409,14.54
410,14.485
411,14.41
412,14.305
413,14.265
414,14.235
415,14.29
432,14.59
433,14.2
434,14.215
435,14.29
436,14.285
437,14.295
438,14.31
439,14.3
456,14.25
457,14.13
458,14.13
459,14.15
460,14.165
461,14.12
462,14.015
463,14.115
480,14.24
481,14.19
483,14.195
484,14.285
485,14.18
486,14.19
487,14.255
504,14.4
505,14.395
506,14.505
507,14.53
508,14.615
509,14.615
510,14.67
511,14.51
576,14.675
577,14.58
578,14.67
579,14.695
580,14.7
581,14.7
582,14.685
583,14.69
600,14.6
601,14.53
602,14.53
603,14.465
604,14.495
605,14.49
606,14.445
607,14.45
624,14.57
625,14.36
626,14.41
627,14.19
628,14.205
629,14.09
630,14.135
631,14.145
648,13.99
649,14.07
650,14.08
651,14.11
652,14.12
653,14.03
654,14.06
655,14.055
672,14.115
673,13.805
674,13.74
675,13.73
676,13.685
677,13.705
678,13.74
679,13.8
744,13.835
745,13.81
746,13.86
747,13.81
748,13.86
749,13.845
750,13.82
751,13.82
768,13.85
769,13.845
770,13.805
771,13.79
772,13.73
773,13.765
774,13.68
775,13.2
792,13.575
793,13.59
794,13.7
796,13.59
797,13.415
798,13.465
799,13.595
816,13.85
817,13.84
818,13.92
819,13.95
820,13.94
821,14.03
822,13.97
823,13.92
840,14
841,13.945
842,13.95
843,13.895
844,13.885
845,13.93
846,13.92
847,14
912,13.965
913,13.73
914,13.62
915,13.74
916,13.735
917,13.705
918,13.73
919,13.715
936,13.7
937,13.93
938,13.89
939,13.87
940,13.925
941,13.865
942,13.825
943,13.8
960,13.71
961,13.855
962,13.86
963,13.84
964,13.875
965,13.865
966,13.855
967,13.83
984,13.845
985,14.005
986,13.925
987,13.935
988,13.97
989,13.89
990,13.95
991,13.855
a1403856000,13.8
1,13.85
2,13.855
3,14.04
4,13.97
7,13.915
72,14.01
73,13.89
75,13.88
76,13.85
78,13.83
79,13.865
96,14.1
97,13.95
98,13.95
100,13.945
101,13.94
103,14.075
120,14.19
121,14.21
122,14.245
123,14.17
124,14.295
125,14.285
126,14.285
127,14.295
144,14.34
145,14.225
146,14.2
148,14.335
149,14.3
150,14.3
151,14.265
168,14.3
169,14.235
170,14.22
171,14.235
172,14.235
173,14.2
174,14.21
175,14.23
240,14.23
241,14.24
242,14.27
243,14.255
244,14.28
245,14.26
246,14.215
247,14.285
264,14.225
265,14.255
266,14.105
267,14.08
268,14.08
269,13.96
270,14.05
271,13.96
288,13.755
289,13.8
290,13.835
291,13.895
292,13.9
293,13.925
294,13.935
295,14.01
312,14.2
313,14.075
314,14.1
315,13.845
316,13.795
317,13.755
318,13.725
319,13.78
336,13.985
337,13.975
338,13.955
339,14.065
340,13.99
341,13.95
342,13.85
343,13.74
408,13.85
409,13.83
410,13.905
411,13.905
412,13.945
413,14.2
414,14.16
415,14.075
432,14.11
433,13.85
434,13.88
435,13.85
436,13.965
437,13.96
438,13.965
439,14.035
456,13.94
457,13.895
458,14.06
459,14.26
460,14.3
461,14.36
462,14.26
463,14.35
480,14.67
481,14.28
482,14.64
483,14.58
484,14.65
485,14.76
486,14.905
487,15.12
504,14.805
505,14.59
506,14.45
507,14.26
508,14.34
509,14.535
510,14.545
511,14.595
576,14.48
577,14.495
578,14.48
579,14.38
580,14.4
581,14.42
582,14.61
583,14.295
600,14.32
601,14.535
602,14.475
603,14.5
604,14.53
605,14.46
606,14.5
624,14.5
626,14.485
627,14.405
628,14.49
629,14.445
630,14.495
631,14.5
648,14.48
649,14.285
650,14.5
651,14.57
652,14.585
653,14.55
654,14.55
655,14.54
672,14.47
673,14.555
674,14.505
675,14.49
676,14.5
677,14.39
679,14.28
744,14.44
745,14.355
746,14.4
747,14.4
748,14.375
749,14.36
750,14.26
751,14.175
768,14.34
769,14.25
770,14.32
771,14.49
772,14.535
773,14.535
774,14.545
775,14.56
792,14.52
793,14.5
794,14.44
795,14.49
796,14.55
797,14.57
799,14.52
816,14.67
817,14.4
818,14.455
819,14.49
820,14.49
821,14.465
822,14.395
823,14.49
840,14.68
841,14.045
842,14
843,14.055
844,14.03
845,13.915
846,13.955
847,14.085
912,14.2
913,13.73
914,13.76
915,13.745
916,13.78
917,13.82
918,13.835
919,13.8
936,14.03
937,14.035
938,13.915
939,13.93
940,13.865
941,13.775
942,13.775
943,13.795
960,13.9
961,14.1
962,13.98
963,13.86
964,13.825
965,13.88
966,13.835
967,13.885
984,13.995
985,14
986,14.04
987,13.985
988,14.03
989,14.05
990,14
991,13.995
a1407484800,13.8
1,13.84
2,13.84
3,13.955
4,13.9
5,13.9
6,13.87
7,13.875
72,14
73,14.38
74,14.46
75,14.35
76,14.46
77,14.365
78,14.455
79,14.455
96,14.645
97,14.625
98,14.645
99,14.57
100,14.5
101,14.555
102,14.53
103,14.33
120,14.39
121,14.37
122,14.405
123,14.35
124,14.4
125,14.405
126,14.49
127,14.42
144,14.5
145,14.335
146,14.34
147,14.38
148,14.405
149,14.49
150,14.575
151,14.575
168,14.6
169,14.455
170,14.825
171,14.79
172,14.77
173,14.75
174,14.745
175,14.65
240,14.625
241,14.56
242,14.66
243,14.65
244,14.66
245,14.66
246,14.635
247,14.565
264,14.51
265,14.555
266,14.57
267,14.535
268,14.42
269,14.445
270,14.42
271,14.385
288,14.165
289,14.195
290,14.3
291,14.3
292,14.3
293,14.28
294,14.205
295,14.19
312,14.255
313,14.2
314,14.26
315,14.3
316,14.3
317,14.25
318,14.285
319,14.275
336,14.375
337,14.495
338,14.39
339,14.46
340,14.35
341,14.33
342,14.405
343,14.395
408,14.57
410,14.48
411,14.405
412,14.44
413,14.375
414,14.43
415,14.495
432,14.45
433,14.325
434,14.37
435,14.45
436,14.395
437,14.415
438,14.42
439,14.37
456,14.4
457,14.66
458,14.65
459,14.6
460,14.74
461,14.725
462,14.885
463,14.915
480,14.89
481,14.76
482,14.7
483,14.625
484,14.505
485,14.54
486,14.565
487,14.625
504,14.54
505,14.475
507,14.5
508,14.475
509,14.405
510,14.49
511,14.49
576,14.67
577,14.595
578,14.585
579,14.565
580,14.64
581,14.535
582,14.56
583,14.515
600,14.47
602,14.595
603,14.59
604,14.605
605,14.615
606,14.61
607,14.625
624,14.74
625,14.725
626,14.675
627,14.645
628,14.74
629,14.77
630,14.77
631,14.68
648,14.75
649,14.55
650,14.705
651,14.715
652,14.725
653,14.745
654,14.75
655,14.8
672,14.68
673,14.65
674,14.62
675,14.56
676,14.56
677,14.46
678,14.53
679,14.5
744,14.66
745,14.525
746,14.505
747,14.525
748,14.48
749,14.54
750,14.435
751,14.52
768,14.495
771,14.46
772,14.44
773,14.33
774,14.12
775,14.14
792,14.275
793,14
794,14.15
795,14.19
796,14.19
797,14.19
798,14.195
799,14.295
816,14.44
817,14.44
818,14.41
819,14.44
820,14.45
821,14.4
822,14.435
823,14.45
840,14.45
841,14.355
842,14.355
843,14.24
844,14.25
846,14.25
847,14.3
912,14.175
913,14.275
914,14.275
915,14.405
916,14.65
917,14.565
918,14.585
919,14.61
936,14.49
937,14.51
938,14.52
939,14.605
940,14.61
941,14.61
942,14.675
943,14.62
960,14.575
961,14.63
963,14.61
964,14.61
965,14.615
966,14.745
967,14.7
984,14.765
985,14.55
986,14.545
987,14.455
988,14.53
989,14.53
990,14.53
991,14.48
a1411113600,14.48
1,14.625
3,14.6
4,14.53
5,14.49
6,14.46
7,14.475
72,14.15
73,14.355
74,14.32
75,14.26
76,14.2
77,14.3
78,14.27
79,14.38
96,14.195
97,14.23
98,14.26
99,14.285
100,14.41
102,14.4
103,14.27
120,14.2
121,14.115
123,14.11
124,14.115
126,14.12
127,14.075
144,14
145,14.08
146,14.09
147,14.095
148,14.13
149,14.12
150,14.03
151,13.97
168,14.005
170,13.895
171,13.875
172,13.88
173,13.9
175,13.91
240,14.05
241,14
242,14
243,13.86
244,13.865
245,13.845
246,13.845
247,13.865
264,13.86
265,13.86
266,13.805
267,13.75
268,13.825
269,13.79
270,13.665
271,13.53
288,13.755
289,13.66
290,13.605
291,13.56
292,13.56
293,13.54
294,13.41
295,13.39
312,13.145
313,13.095
314,13.085
315,13.09
316,13.06
317,13.085
318,12.97
319,12.9
408,12.92
409,13.045
410,12.85
411,12.735
412,12.685
413,12.68
414,12.57
415,12.625
432,12.89
433,12.84
434,12.835
435,12.845
436,12.88
437,12.835
438,12.78
439,12.78
456,12.725
457,12.71
458,12.67
459,12.66
460,12.695
461,12.69
462,12.615
463,12.455
480,12.51
481,12.47
482,12.2
483,12.245
484,12.205
485,12.27
486,12.2
487,12.05
504,11.905
505,11.755
506,11.56
507,11.46
508,11.53
509,11.51
510,11.515
511,11.47
576,10.85
577,11.145
578,11.205
579,11.365
580,11.445
581,11.405
582,11.4
583,11.23
600,11
601,11.22
602,11.11
603,10.985
604,10.98
605,10.99
606,11
607,10.975
624,11.09
625,11.14
626,10.99
627,11.055
628,10.995
629,10.95
630,10.81
631,10.765
648,11.05
649,10.79
650,11
651,10.885
652,10.96
653,11.07
654,11.085
655,11.05
672,11.375
673,11.2
674,11.25
675,11.185
676,11.145
677,11.155
678,11.14
679,11.04
744,11.08
745,10.92
746,10.94
747,10.95
748,10.89
749,10.78
750,10.8
751,10.83
768,11.2
769,11.11
770,10.94
771,11
772,11
773,11.005
774,11.035
775,10.995
792,11.06
793,11.05
794,11.06
795,10.975
796,11.025
797,11
798,11.1
799,11.025
816,11.05
817,11.3
818,11.1
819,11.125
820,10.95
821,11
822,11.015
823,11.095
840,11.2
841,11.045
842,11.065
843,11.1
844,11.065
845,11.045
846,11.05
847,11.045
TIMEZONE_OFFSET=60
913,11.145
914,10.985
915,10.915
916,11.05
917,11.07
918,11.03
919,11.015
920,11.05
937,11.11
938,11.1
939,11.08
940,10.985
941,10.975
942,11.01
943,11.025
944,11.005
961,11.11
962,11.065
963,11.165
964,11.19
965,11.435
966,11.53
967,11.415
968,11.425
985,11.485
986,11.37
987,11.31
988,11.25
989,11.205
990,11.2
991,11.17
992,11.2
a1414746000,11.42
2,11.13
3,11.13
4,11.05
5,10.99
6,10.97
7,10.87
72,11.1
73,10.975
74,10.945
75,10.985
76,10.985
77,10.925
78,10.915
79,10.9
96,10.985
97,10.85
98,10.95
