GWI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
100,31.475
101,31.54
102,31.525
103,31.5
120,31.6
121,31.665
122,31.8
123,31.765
124,31.78
125,31.75
126,31.775
127,31.89
144,31.75
145,31.75
146,31.65
147,31.54
148,31.3
149,31.46
150,31.45
151,31.34
168,31.5
169,31.055
170,31.3
171,31.14
172,31.07
173,31.015
174,31.06
175,31.085
TIMEZONE_OFFSET=60
241,31.29
242,31.1
243,31.165
244,31.135
245,31.19
246,31.165
247,31.005
248,31.11
265,31.18
266,31.05
267,31.155
268,31.095
269,30.935
270,31.01
271,31.005
272,30.895
289,30.955
290,30.855
291,30.905
292,30.915
293,30.85
294,30.93
295,30.88
296,30.885
313,30.875
314,30.86
315,30.77
316,30.65
317,30.7
318,30.675
319,30.52
320,30.355
337,30.745
338,30.415
339,30.515
340,30.47
341,30.48
342,30.53
343,30.5
344,30.47
409,30.27
410,30.295
411,30.305
412,30.26
413,30.335
414,30.33
415,30.32
416,30.365
433,30.3
434,30.25
435,30.385
436,30.55
437,30.495
438,30.555
439,30.385
440,30.45
457,30.5
458,30.525
459,30.465
460,30.475
461,30.48
462,30.5
463,30.525
464,30.565
481,30.54
482,30.44
483,30.485
484,30.65
485,30.735
486,30.97
487,31.15
488,31.2
505,31.025
506,30.72
507,30.93
508,31.055
509,30.855
510,30.8
511,30.97
512,31.16
577,31.31
578,31.435
579,31.455
580,31.375
581,31.375
582,31.495
583,31.5
584,31.53
601,31.37
602,31.51
603,31.225
604,31.38
605,31.445
606,31.27
607,31.375
608,31.32
625,31.095
626,31
627,30.78
628,30.735
629,30.775
630,30.68
631,30.55
632,30.575
649,30.885
650,31.02
651,30.915
652,31.005
653,30.945
654,30.93
655,30.935
656,30.875
673,31.3
674,31.255
675,31.245
676,31.2
677,31.21
678,31.22
679,31.25
680,31.205
745,31.4
746,31.295
747,31.395
748,31.68
749,31.58
750,31.555
751,31.255
752,31.225
769,31.15
770,31.11
771,31.15
772,31.045
773,31.1
774,31.29
775,31.235
776,31.285
793,31.045
794,30.805
795,30.49
796,30.195
797,30.4
798,30.35
799,30.54
800,30.4
817,30.63
818,30.27
819,30.41
820,30.48
821,30.365
822,30.37
823,30.43
824,30.375
841,30.465
842,30.58
843,30.615
844,30.635
845,30.62
846,30.665
847,30.665
848,30.6
913,30.985
914,30.83
915,30.82
916,30.635
917,30.87
918,30.695
919,30.805
920,30.76
937,30.8
938,30.85
939,30.835
940,30.82
941,30.89
942,30.975
943,30.735
944,30.685
961,30.825
962,30.895
963,30.93
964,30.95
965,31.05
966,31.045
967,30.995
968,30.985
985,30.715
986,30.87
987,30.905
988,30.97
989,30.99
990,31.04
991,31.065
992,31.245
a1385715600,31.215
1,30.93
2,30.94
3,30.6
4,30.785
5,30.77
6,30.885
7,30.87
72,30.75
73,30.94
74,31.045
75,31.05
76,31.02
77,31.1
78,31.445
79,31.45
96,31.32
97,31.24
98,31.18
99,30.73
100,30.455
101,30.525
102,30.505
103,30.575
120,30.295
121,30.48
122,30.64
123,30.495
124,30.49
125,30.29
126,30.095
127,30.115
144,30.05
145,30.14
146,30.185
147,30.21
148,30.105
149,30.05
150,30.115
151,30.105
168,30.07
169,30.02
170,29.905
171,30.11
172,30.06
173,29.935
174,30
175,30.045
240,30.11
241,30.215
242,30.12
243,30.125
244,30.125
245,30.145
246,30.145
247,30.04
264,29.98
265,30.065
266,30.065
267,30
268,29.995
269,29.825
270,29.69
271,29.815
288,29.75
289,29.785
290,29.74
291,29.69
292,29.69
293,29.665
294,29.62
295,29.57
312,29.215
313,29.21
314,29.235
315,29.03
316,28.95
317,29
318,29.245
319,29.145
336,28.935
337,28.875
338,28.785
339,28.89
340,28.83
341,28.78
342,28.7
343,28.74
408,28.395
409,28.05
410,28.33
411,28.415
412,28.575
413,28.55
414,28.555
415,28.88
432,28.79
433,28.84
434,28.865
435,28.925
436,28.92
437,28.75
438,28.78
439,28.655
456,29
457,28.99
458,29.115
459,29.2
460,29.255
461,29.19
462,29.2
463,29.23
480,29.36
481,29.5
482,29.5
483,29.69
484,29.5
485,29.58
486,29.55
487,29.59
504,29.8
505,29.725
506,29.7
507,29.715
508,29.805
509,29.81
510,29.77
511,29.815
576,29.82
577,30.225
578,30.245
579,30.145
580,30.075
581,30.195
582,30.065
583,29.965
672,29.8
673,30.19
674,30.34
675,30.41
676,30.49
677,30.585
678,30.625
679,30.55
744,30.265
745,30.58
746,30.505
747,30.625
748,30.595
749,30.725
816,30.995
817,30.74
818,30.995
819,30.91
820,30.895
821,30.755
822,30.635
823,30.515
840,30.265
841,30.36
842,30.445
843,30.46
844,30.56
845,30.505
846,30.535
847,30.765
912,30.73
913,30.515
914,30.45
915,30.51
916,30.605
917,30.655
918,30.715
919,30.665
936,30.55
937,30.6
938,31.065
939,31.175
940,31.115
941,31.27
942,31.23
943,31.385
960,31.105
961,31.13
962,31.22
963,31.175
964,31.4
965,31.21
966,31.405
967,31.485
984,32
985,32.92
986,33.52
987,33.455
988,33.5
989,33.705
990,33.87
991,33.8
a1389344400,33.24
1,33.595
2,33.65
3,33.615
4,33.5
5,33.59
6,33.575
7,33.55
72,34
73,34
74,33.955
75,34.505
76,34.21
77,33.76
78,33.85
79,34.235
96,33.77
97,33.85
98,33.935
99,33.91
100,33.965
101,33.97
102,33.815
103,33.665
120,33.605
121,33.855
122,33.815
123,34.245
124,33.905
125,33.875
126,33.85
127,34.15
144,34.09
145,34.345
146,34.215
147,34.26
148,34.02
149,34.055
150,34.05
151,34.16
168,34.195
169,34.115
170,34.335
171,34.43
172,34.6
173,34.38
174,34.41
175,34.385
240,34.1
241,34.25
242,34.18
243,34.44
244,34.29
245,34.27
246,34.35
247,34.335
264,34.485
265,34.775
266,34.465
267,34.655
268,34.5
269,34.57
270,34.67
271,34.755
288,34.95
289,35.285
290,34.985
291,34.875
292,34.895
293,35.25
294,35.275
295,35.175
312,35.33
313,35.52
314,34.995
315,34.955
316,34.47
317,34.63
318,34.585
319,34.43
336,34
337,34.055
338,34.26
339,33.67
340,33.405
341,33.51
342,33.51
343,33.315
408,33.25
409,33.415
410,33.575
411,33.51
412,33.6
413,33.79
414,33.98
415,33.9
432,33.895
433,33.94
434,33.935
435,33.815
436,33.9
437,33.73
438,33.765
439,33.65
456,34.065
457,34.09
458,34.31
459,34.2
460,33.85
461,33.79
462,33.62
463,33.575
480,33.84
481,33.13
482,33.7
483,33.56
484,33.72
485,33.57
486,33.485
487,33.165
504,33.67
505,33.405
506,33.19
507,32.71
508,32.8
509,32.78
510,32.87
511,32.78
576,33.15
577,33.38
578,33.525
579,33.465
580,33.46
581,33.605
582,33.545
583,33.51
600,33.095
601,33.165
602,33.515
603,33.265
604,33.405
605,33.455
606,33.595
607,33.635
624,33.495
625,33.32
626,33.375
627,33.61
628,33.45
629,33.375
630,33.66
631,33.605
648,33.73
649,33.695
650,33.905
651,33.89
652,33.8
653,33.835
654,33.79
655,34.07
672,34.24
673,33.945
674,34.195
675,34.05
676,33.925
677,33.85
678,33.93
679,33.96
744,34.525
745,34.68
746,34.445
747,33.99
748,34.155
749,33.95
750,33.695
751,33.88
768,33.925
769,34.255
770,34.3
771,34.295
772,34.17
773,34.39
774,34.14
775,33.94
792,34.03
793,34.23
794,34.2
795,34.25
796,34.155
797,34.15
798,34.25
799,34.49
816,33.95
817,34.335
818,34.385
819,34.655
820,34.5
821,34.595
822,34.685
823,34.645
840,34.765
841,35.04
842,35.42
843,35.305
844,35.475
845,35.545
846,35.55
847,35.51
912,35.315
913,35.58
914,35.995
915,36.33
916,36.46
917,36.34
918,36.2
919,36.2
936,36.18
937,36.485
938,36.475
939,36.475
940,36.38
941,36.505
942,36.49
943,36.54
960,36.31
961,36.35
962,36.215
963,36.045
964,36.3
965,36.1
966,36.255
967,36.235
984,36.305
985,36.375
986,36.385
987,36.3
988,36.35
989,36.355
990,36.385
991,36.49
a1392973200,36.78
1,36.72
2,36.7
3,36.655
4,36.625
5,36.565
6,36.59
7,36.72
72,36.51
73,36.41
74,36.6
75,36.88
76,36.855
77,36.8
78,36.77
79,36.815
96,37.19
97,37.27
98,37.325
99,37.09
100,37.065
101,37.02
102,37.055
103,37.1
120,37.3
121,37.08
122,36.925
123,36.53
124,36.54
125,36.79
126,36.73
127,36.545
144,36.385
145,36.345
146,36.165
147,36.01
148,35.965
149,36.12
150,36.145
151,36.11
168,36.095
169,36.785
170,36.635
171,36.425
172,36.405
173,36.605
174,36.6
175,36.6
240,35
241,35.45
242,35.48
243,35.52
244,35.22
245,35.37
246,35.545
247,35.78
264,35.5
265,36.095
266,35.97
267,36.26
268,36.2
269,36.2
270,36.23
271,36.4
288,36.485
289,36.225
290,36.055
291,36.28
292,36.335
293,36.385
294,36.54
295,36.29
312,36.395
313,36.31
314,36.395
315,36.66
316,36.615
317,36.485
318,36.67
319,36.785
336,36.74
337,36.67
338,36.915
339,36.915
340,36.83
341,36.9
342,36.685
343,36.58
408,35.7
409,35.95
410,35.92
411,36.11
412,36
413,36.145
414,35.95
415,35.83
432,35.975
433,35.86
434,35.955
435,35.86
436,35.795
437,35.765
438,35.575
439,35.565
456,35.375
457,35.17
458,35.095
459,35.1
460,35.115
461,35.13
462,35
463,35.005
480,35.64
481,35.76
482,35.82
483,35.72
484,35.92
485,36.09
486,35.995
487,35.67
504,33.62
505,34.785
506,35.385
507,35.115
508,34.82
509,35.1
510,35.085
511,35.65
576,35.34
577,35.7
578,35.53
579,35.65
580,35.405
581,35.315
582,35.435
583,35.285
600,35.085
601,35.05
602,34.85
603,34.915
604,35.375
605,35.54
606,35.625
607,35.85
624,35.755
625,35.825
626,35.705
627,35.575
628,35.66
629,35.585
630,35.68
631,35.765
648,35.585
649,35.1
650,34.94
651,35.01
652,35.05
653,35.04
654,35.245
655,35.19
672,35.325
673,35.4
674,35.33
675,35.375
676,35.25
677,35.27
678,35.27
679,35.54
744,35.125
745,35.295
746,35.05
747,35.045
748,35.03
749,35.09
750,34.995
751,34.915
768,35.085
769,35.18
770,35.165
771,34.955
772,34.885
773,35
774,35.305
775,35.06
792,35.485
793,35.855
794,35.575
795,35.82
796,35.765
797,35.76
798,35.68
799,35.675
816,35.61
817,35.435
818,35.52
819,35.805
820,35.855
821,35.865
822,35.965
823,36.005
840,35.865
841,36.2
842,36.15
843,36.075
844,36.095
845,35.84
846,35.965
847,36
TIMEZONE_OFFSET=120
911,35.99
912,36.08
913,35.94
914,35.88
915,35.79
916,35.855
917,35.96
918,35.94
935,36.095
936,36.25
937,36.285
938,36.49
939,36.42
940,36.28
941,36.245
942,36.225
959,36.5
960,36.49
961,36.44
962,36.435
963,36.47
964,36.345
965,36.32
966,36.435
983,36.45
984,36.365
985,36.485
986,36.505
987,36.53
988,36.535
989,36.54
990,36.585
a1396598400,36.23
1,36.48
2,36.685
3,36.695
4,36.685
5,36.66
6,36.695
7,36.86
72,36.35
73,36.26
74,36.385
75,36.655
76,36.68
77,36.715
78,36.805
79,36.685
96,36.715
97,36.625
98,36.335
99,36.055
100,35.965
101,35.91
102,36.04
103,36.065
120,36.315
121,36.495
122,36.45
123,36.37
124,36.43
125,36.455
126,36.5
127,36.5
144,36.5
145,37.2
146,37.45
147,37.585
148,37.565
149,37.585
150,37.7
151,37.66
168,37
169,37.2
170,36.94
171,36.72
172,37.18
173,37.165
174,37.185
175,36.925
240,36.655
241,37.15
242,37.22
243,37.035
244,37.17
245,37.645
246,37.61
247,37.84
264,38.2
265,38.195
266,38.15
267,38.095
268,38.085
269,38.08
270,37.835
271,37.875
288,37.5
289,37.92
290,37.95
291,37.8
292,37.745
293,37.725
294,37.84
295,37.925
312,37.96
313,37.98
314,37.72
315,37.58
316,37.57
317,37.61
318,37.87
319,37.935
432,38.185
433,38.645
434,38.775
435,38.73
436,38.835
437,38.83
438,38.765
439,38.895
456,39
457,38.805
458,38.93
459,39.19
460,39.01
461,38.92
462,38.8
463,38.63
480,38.945
481,38.945
482,38.92
483,39
484,38.965
485,38.68
486,38.47
487,38.185
504,37.8
505,37.8
506,37.67
507,37.785
508,37.675
509,37.71
510,37.805
511,37.85
576,38.01
577,37.86
578,37.9
579,37.965
580,37.83
581,37.93
582,37.765
583,37.95
600,38.365
601,38.12
602,37.97
603,38.18
604,38.305
605,38.235
606,38.29
607,38.505
624,38.27
625,38.265
626,38.255
627,38.3
628,38.355
629,38.33
630,38.34
631,38.185
672,38.205
673,38.1
674,38.2
675,38.43
676,38.24
677,38.175
678,37.97
679,37.885
744,37.78
745,37.755
746,37.41
747,37.25
748,37.05
749,37.095
750,36.955
751,37.2
768,37.4
769,38.1
770,37.955
771,38.095
772,38.19
773,38.06
774,38.03
775,38.1
792,38.47
793,38.64
794,38.55
795,38.575
796,38.305
797,38.5
798,38.425
799,38.165
816,38.115
817,38.32
818,38.26
819,38.23
820,38.22
821,38.14
822,38.265
823,38.445
840,38.215
841,38.605
842,38.455
843,38.405
844,38.39
845,38.45
846,38.335
847,38.345
912,38.49
913,38.465
914,38.33
915,38.455
916,38.55
917,38.51
918,38.43
919,38.455
936,38.75
937,38.505
938,38.515
939,38.4
940,38.37
941,38.525
942,38.49
943,38.46
960,38.595
961,38.365
962,38.345
963,38.215
964,38.14
965,38.12
966,38.065
967,37.945
984,38.075
985,37.9
986,37.88
987,37.895
988,37.885
989,37.82
990,37.89
991,37.8
a1400227200,37.965
1,37.865
2,37.505
3,37.455
4,37.48
5,37.55
6,37.645
7,37.53
72,37.515
73,37.685
74,37.3
75,37.52
76,37.675
77,37.91
78,37.88
79,37.835
96,37.9
97,37.82
98,37.61
99,37.6
100,37.815
101,37.835
102,37.75
103,37.785
120,37.795
121,37.735
122,37.715
123,37.84
124,37.605
125,37.65
126,37.76
127,37.745
144,38.04
145,38.45
146,38.36
147,38.365
148,38.25
149,38.365
150,38.33
151,38.25
168,38.145
169,38.02
170,38.045
171,38.075
172,38.05
173,38.05
174,37.98
175,38.02
240,38.51
241,38.78
242,38.72
243,38.86
244,38.84
245,38.97
246,39.065
247,39.04
264,38.71
265,38.695
266,38.815
267,38.825
268,38.9
269,38.925
270,38.985
271,38.98
288,39
289,38.995
290,39.055
291,39.335
292,39.4
293,39.495
294,39.205
295,39.22
312,39.235
313,39.2
314,39.16
315,39.19
316,39.16
317,39.21
318,39.16
319,39.125
336,39
337,38.995
338,39
339,38.96
340,39
341,39.055
342,39.075
343,39.06
408,38.865
409,38.795
410,38.83
411,38.77
412,38.64
413,38.79
414,38.89
415,38.7
432,39.1
433,39.335
434,39.23
435,39.255
436,39.195
437,39.16
438,39.235
439,39.52
456,39.11
457,39.29
458,38.82
459,38.61
460,38.835
461,38.755
462,38.685
463,38.64
480,38.685
481,38.395
482,38.555
483,38.715
484,38.915
485,38.865
486,38.71
487,38.795
504,38.715
505,38.725
506,38.54
507,38.445
508,38.565
509,38.69
510,38.75
511,38.7
576,38.955
577,38.68
578,38.87
579,38.805
580,38.79
581,38.73
582,38.685
583,38.71
600,38.8
601,38.755
602,38.865
603,38.42
604,38.495
605,38.4
606,38.36
607,38.345
624,38.19
625,38.315
626,38.2
627,38.265
628,38.14
629,38.1
630,38.145
631,38.3
648,38.13
649,38.38
650,38.4
651,38.37
652,38.495
653,38.325
654,38.315
655,38.395
672,38.7
673,38.5
674,38.3
675,38.15
676,37.735
677,37.4
678,37.215
679,37.25
744,37.25
745,36.805
746,37.005
747,36.955
748,36.9
749,36.965
750,37.005
751,36.93
768,37.145
769,37.015
770,37.01
771,36.845
772,36.75
773,36.775
774,36.64
775,36.69
792,36.645
793,36.49
794,36.575
795,36.63
796,36.86
797,36.76
798,36.82
799,36.805
816,37.05
817,36.92
818,36.95
819,37.045
820,37.18
821,37.035
822,37.02
823,37.09
840,37
841,36.9
842,37.095
843,37.225
844,37.27
845,37.41
846,37.51
847,37.46
912,37.415
913,36.84
914,36.995
915,37.225
916,37.05
917,36.95
918,36.945
919,36.805
936,36.625
937,36.725
938,36.65
939,36.6
940,36.575
941,36.515
942,36.46
943,36.445
960,36.285
961,36.27
962,36.205
963,36.08
964,36.165
965,36.135
966,36.06
967,36.055
984,36.2
985,36.155
986,36.09
987,36.23
988,36.13
989,36.235
990,36.225
991,36.19
a1403856000,36.08
1,35.98
2,36.015
3,35.86
4,35.955
5,35.875
6,35.97
7,36.01
72,35.89
73,36.05
74,35.95
75,36.06
76,36.02
77,36.055
78,36.075
79,36.065
96,35.915
97,35.755
98,35.71
99,35.65
100,35.605
101,35.695
102,35.68
103,35.65
120,35.895
121,35.64
122,35.51
123,35.59
124,35.61
125,35.74
126,35.995
127,36.02
144,36.195
145,36.055
146,36.065
147,36.11
148,35.995
149,35.88
150,35.805
151,35.645
168,35.495
169,35.725
170,35.74
171,35.79
172,35.71
173,35.755
174,35.955
175,35.875
240,35.605
241,34.9
242,34.665
243,34.975
244,34.835
245,34.96
246,34.9
247,35.035
264,34.86
265,34.88
266,34.925
267,35.095
268,35.25
269,35.275
270,35.375
271,35.09
288,35.93
289,36.445
290,36.7
291,36.555
292,36.57
293,36.66
294,36.645
295,36.6
312,36.485
313,36.54
314,36.055
315,36.01
316,35.63
317,35.585
318,35.625
319,35.51
336,35.68
337,35.56
338,35.595
339,35.77
340,35.895
341,35.855
342,35.75
343,35.74
408,35.85
409,35.86
410,36.015
411,35.85
412,35.82
413,35.725
414,35.695
415,35.82
432,35.93
433,35.91
434,35.9
435,35.94
436,35.82
437,35.755
438,35.84
439,36
456,36.1
457,36.285
458,36.49
459,36.52
460,36.55
461,36.505
462,36.555
463,36.48
480,36.5
481,36.88
482,36.825
483,36.72
484,36.535
485,36.8
486,37.06
487,37.095
504,36.78
505,36.945
506,36.91
507,36.95
508,37.015
509,36.82
510,37.135
511,37.225
576,36.845
577,36.8
578,36.725
579,36.78
580,36.67
581,36.51
582,36.475
583,36.34
600,36.4
601,36.47
602,36.59
603,36.585
604,36.48
605,36.43
606,36.455
607,36.345
624,36.585
625,36.44
626,36.42
627,36.49
628,36.21
629,36.31
630,36.435
631,36.185
648,36.21
649,36.325
650,36.64
651,36.51
652,36.575
653,36.455
654,36.55
655,36.455
672,36.64
673,36.71
674,36.465
675,36.25
676,36.23
677,36.01
678,36.02
679,36.1
744,35.785
745,35.735
746,35.62
747,35.54
748,35.62
749,35.47
750,35.15
751,35.14
768,35.705
769,35.79
770,35.795
771,35.7
772,35.775
773,35.69
774,35.765
775,35.805
792,35.39
793,35.225
794,35.43
795,35.485
796,35.49
797,35.38
798,35.39
799,35.305
816,35.33
817,34.81
818,34.65
819,34.425
820,34.5
821,34.305
822,34.05
823,34.14
840,34.06
841,33.815
842,33.55
843,33.64
844,33.61
845,33.565
846,33.64
847,33.955
912,34.205
913,34
914,33.83
915,33.725
916,33.8
917,33.755
918,33.67
919,33.74
936,33.52
937,32.755
938,32.725
939,32.905
940,32.82
941,32.905
942,33.13
943,33.18
960,32.86
961,32.57
962,32.58
963,32.73
964,32.415
965,32.68
966,32.635
967,32.8
984,32.5
985,32.26
986,32.48
987,32.415
988,32.5
989,32.46
990,32.365
991,32.47
a1407484800,32
1,32.025
2,31.79
3,31.7
4,31.65
5,31.97
6,32.3
7,32.37
72,33.015
73,33.22
74,33.15
75,32.815
76,32.67
77,32.89
78,32.77
79,32.63
96,32.95
97,32.895
98,32.99
99,33.2
100,32.915
101,32.945
102,32.95
103,32.9
120,33.115
121,33.04
122,33.025
123,32.87
124,32.915
125,33
126,33.06
127,33.04
144,33.24
145,33.255
146,33.085
147,33.185
148,33.24
149,33.4
150,33.375
151,33.24
168,33.5
169,33.33
170,33.39
171,33.49
172,33.46
173,33.31
174,33.335
175,33.45
240,33.35
241,33.485
242,33.555
243,33.58
244,33.655
245,33.76
246,33.67
247,33.57
264,33.62
265,34.1
266,34.25
267,34.215
268,34.24
269,34.345
270,34.35
271,34.35
288,34.465
289,34.395
290,34.395
291,34.495
292,34.315
293,34.37
294,34.36
295,34.5
312,34.39
313,34.66
314,34.57
315,34.51
316,34.435
317,34.61
318,34.615
319,34.695
336,34.755
337,34.67
338,34.64
339,34.65
340,34.65
341,34.715
342,34.555
343,34.575
408,34.74
409,34.885
410,35.005
411,35.015
412,35.05
413,35.05
414,35
415,35.035
432,34.94
433,35
434,34.95
435,34.955
436,35.07
437,35.085
438,35.02
439,34.95
456,35.145
457,35.315
458,35.4
459,35.595
460,35.54
461,35.63
462,35.51
463,35.485
480,35.35
481,35.42
482,35.355
483,35.045
484,35.02
485,34.9
486,34.995
487,35.055
504,34.81
505,34.92
506,34.84
507,34.75
508,34.52
509,34.49
510,34.415
511,34.45
576,34.43
577,34.43
578,34.395
579,34.495
580,34.465
581,34.5
582,34.38
583,34.3
600,34.65
601,34.51
602,34.48
603,34.39
604,34.4
605,34.3
606,34.235
607,34.25
624,34.575
625,34.745
626,35.255
627,35.055
628,35.1
629,35.015
630,35.05
631,35.08
648,34.685
649,34.65
650,34.71
651,34.625
652,34.475
653,34.55
654,34.53
655,34.645
672,34.335
673,34.63
674,34.575
675,34.47
676,34.48
677,34.52
678,34.54
679,34.59
744,34.62
745,34.48
746,34.47
747,34.65
748,34.545
749,34.48
750,34.545
751,34.86
768,34.55
769,34.6
770,34.665
771,34.73
772,34.78
773,34.75
774,34.7
775,34.615
792,34.25
793,34.02
794,34.23
795,34.255
796,34.18
797,34.125
798,34.11
799,34.085
816,34.055
817,34
818,34.06
819,33.87
820,33.745
821,33.635
822,33.455
823,33.92
840,32.45
841,32.32
842,32.495
843,32.685
844,32.525
845,32.44
846,32.365
847,32.41
912,32.885
913,32.765
914,32.99
915,32.93
916,32.995
917,32.89
918,32.81
919,32.73
936,32.8
937,32.705
938,32.585
939,32.72
940,32.83
941,32.645
942,32.61
943,32.625
960,32.775
961,32.82
962,32.885
963,32.825
964,32.725
965,32.79
966,32.875
967,32.75
984,32.825
985,32.71
986,32.825
987,32.97
988,32.96
989,32.95
990,33.035
991,33.055
a1411113600,33.3
1,33.27
2,33.415
3,33.56
4,33.425
5,33.405
6,33.44
7,33.475
72,33.1
73,32.765
74,32.97
75,32.905
76,33.005
77,33
78,32.88
79,32.805
96,32.67
97,32.415
98,32.33
99,32.34
100,32.34
101,32.28
102,32.28
103,32.395
120,32.29
121,31.945
122,32.105
123,32.08
124,32.16
125,32.235
126,32.23
127,32.13
144,32.32
145,32.51
146,32.38
147,32.355
148,32.355
149,32.37
150,32.4
151,32.23
168,32.11
169,31.735
170,31.965
171,31.95
172,32
173,31.865
174,31.765
175,31.945
240,32.22
241,31.94
242,31.875
243,31.855
244,31.8
245,31.885
246,31.625
247,31.6
264,31.595
265,31.495
266,31.465
267,31.4
268,31.35
269,31.2
270,31.195
271,31.045
288,31.3
289,31.125
290,31.27
291,31.165
292,31.03
293,30.83
294,30.83
295,30.55
312,30.75
313,30.77
314,30.67
315,30.645
316,30.7
317,30.77
318,30.68
319,30.49
408,30.975
409,30.835
410,30.9
411,30.78
412,30.835
413,30.8
414,30.88
415,30.77
432,30.54
433,30.035
434,30.135
435,30.33
436,30.2
437,30.2
438,30.25
439,30.2
456,29.99
457,30.025
458,29.82
459,29.74
460,29.795
461,29.825
462,29.695
463,29.75
480,30.03
481,30.235
482,30.045
483,30.125
484,30.13
485,29.97
486,29.885
487,29.785
504,29.5
505,29.29
506,28.955
507,28.67
508,28.725
509,28.76
510,28.84
511,29.01
576,28.85
577,28.895
578,29.28
579,29.145
580,29.17
581,29.075
582,28.785
583,28.69
600,28.15
601,28.72
602,28.74
603,28.585
604,28.485
605,28.615
606,28.75
607,28.9
624,28.97
625,29.175
626,28.925
627,28.965
628,28.845
629,28.65
630,28.415
631,28.565
648,28.625
649,28.34
650,28.205
651,27.745
652,27.615
653,27.615
654,27.865
655,28.16
672,28.895
673,29.45
674,29.52
675,29.375
676,29.195
677,29.32
678,29.29
679,29.49
744,29.9
745,29.715
746,29.5
747,29.445
748,29.19
749,28.97
750,29.06
751,29.015
768,29.27
769,29.21
770,29.315
771,29.545
772,29.65
773,29.55
774,29.605
775,29.625
792,29.9
793,30.145
794,30.12
795,30.45
796,30.81
797,31.255
798,31.45
799,31.455
816,31.01
817,31.03
818,31
819,31.015
820,30.82
821,30.96
822,30.965
823,30.87
840,31.07
841,31.02
842,30.965
843,31.1
844,31.065
845,31.05
846,31.065
847,31.05
TIMEZONE_OFFSET=60
913,31.225
914,30.835
915,30.815
916,31.005
917,31.05
