M3B
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
192,3.53
194,3.53
216,3.535
241,3.534
269,3.534
271,3.411
336,3.38
360,3.4
364,3.45
365,3.489
384,3.55
391,3.509
410,3.38
413,3.507
432,3.524
505,3.45
508,3.424
509,3.381
510,3.381
528,3.35
529,3.34
530,3.35
535,3.325
552,3.34
576,3.384
577,3.384
600,3.3
604,3.255
605,3.314
606,3.394
672,3.4
703,3.399
727,3.252
744,3.349
746,3.127
749,3.194
750,3.239
768,3.205
769,3.189
771,3.161
772,3.16
773,3.209
840,3.19
841,3.23
842,3.229
864,3.196
865,3.2
869,3.219
888,3.269
912,3.21
913,3.15
914,3.149
915,3.135
916,3.13
917,3.15
918,3.13
919,3.189
936,3.2
939,3.15
941,3.199
a1393232400,3.15
4,3.15
5,3.12
7,3.149
24,3.15
27,3.08
52,3.174
72,3.2
97,3.174
101,3.149
102,3.026
103,3.026
168,3.03
170,3.005
173,3.062
192,2.98
194,3
197,3
216,3
217,2.863
218,2.949
219,2.996
220,2.872
221,2.896
222,2.89
223,2.885
240,2.974
241,2.949
242,2.95
264,2.94
266,2.901
267,2.95
268,2.864
270,2.863
336,2.949
340,2.9
341,2.831
343,2.939
362,2.899
384,2.806
388,2.899
389,2.946
409,2.805
415,2.801
432,2.899
435,2.899
506,2.899
508,2.9
510,2.78
511,2.889
528,2.831
531,2.776
532,2.78
535,2.849
552,2.93
553,2.919
554,2.92
556,2.919
557,2.9
558,2.916
559,2.916
576,2.936
577,2.902
578,2.938
579,2.955
580,3.039
581,3.037
582,2.961
600,3.099
602,3.049
603,2.968
604,2.966
605,2.966
672,3.079
673,3.094
674,3.061
675,3.096
676,3.1
677,3.06
679,3.055
696,3.04
697,3.104
698,3.102
699,2.996
700,3.119
702,3.129
703,3.129
720,3.144
722,3.099
725,3.08
726,3.08
744,3.079
745,3.031
746,3.077
747,3.073
768,3.05
769,3.144
770,3.14
771,3.149
775,3.15
TIMEZONE_OFFSET=120
839,3.169
843,3.157
845,3.159
846,3.159
865,3.149
887,3.149
888,3.15
891,3.19
893,3.24
894,3.243
914,3.144
935,3.199
a1396857600,3.081
1,3.099
2,3.223
6,3.081
24,3.1
25,3.056
29,3.114
30,3.194
48,3.15
72,3.125
75,3.1
77,3.118
79,3.124
98,3.123
100,3.123
102,3.1
168,3.08
169,3.061
171,3.058
172,3.05
173,3.05
194,3.066
195,3.109
198,3.051
217,3.05
218,3.099
220,3.149
221,3.15
222,3.141
240,3.159
242,3.159
361,3.159
367,3.159
387,3.147
390,3.149
391,3.149
408,3.148
412,3.091
413,3.119
432,3.119
504,3.159
505,3.119
508,3.09
528,3.021
532,3.06
534,3.148
600,3.1
601,3.12
602,3.19
605,3.189
672,3.263
677,3.15
679,3.262
696,3.27
698,3.264
699,3.22
700,3.299
744,3.249
745,3.249
768,3.324
774,3.299
840,3.319
842,3.317
843,3.32
864,3.25
865,3.231
866,3.2
867,3.23
868,3.201
870,3.2
871,3.185
891,3.249
892,3.25
893,3.25
894,3.249
912,3.247
913,3.081
914,3.234
915,3.234
918,3.235
a1400486400,3.227
1,3.229
4,3.091
25,3.165
30,3.08
31,3.146
48,3.145
76,3.142
96,3.011
97,3.05
100,3.031
101,3.099
168,3
170,3.05
171,3.03
172,2.975
173,2.999
174,3
175,2.975
192,3
195,3.049
197,3.006
199,3.049
220,2.956
221,3.048
222,3.075
223,3.081
243,3.079
244,3.079
247,3.08
264,3.079
265,3.099
266,3.099
267,3.099
270,3.08
271,3.095
336,3.08
337,3.08
338,3.08
339,3.13
340,3.13
342,3.101
343,3.17
361,3.174
366,3.101
384,3.081
385,3.083
386,3.083
389,3.147
390,3.099
408,3.1
410,3.144
432,3.099
433,3.147
438,3.146
504,3.1
506,3.097
528,3.147
534,3.157
576,3.169
577,3.172
578,3.057
580,3.17
600,3.137
601,3.148
604,3.078
672,3.148
696,3.141
702,3.052
721,3.04
747,3.099
748,3.1
750,3.05
771,3.099
840,3.26
841,3.255
842,3.25
843,3.227
845,3.249
846,3.201
847,3.189
864,3.289
865,3.253
867,3.254
868,3.25
869,3.247
870,3.288
871,3.32
888,3.325
889,3.328
890,3.329
891,3.328
892,3.32
894,3.31
895,3.3
912,3.33
913,3.299
914,3.298
915,3.31
917,3.319
936,3.324
937,3.325
938,3.325
940,3.33
941,3.33
942,3.33
a1404115200,3.33
1,3.39
2,3.39
3,3.395
4,3.395
5,3.395
6,3.395
7,3.395
24,3.31
26,3.399
27,3.4
28,3.405
29,3.447
30,3.44
31,3.43
48,3.48
49,3.47
50,3.45
52,3.48
53,3.45
54,3.422
55,3.42
72,3.42
74,3.351
77,3.419
78,3.44
79,3.44
96,3.439
97,3.401
99,3.44
102,3.448
168,3.459
169,3.468
173,3.468
175,3.5
192,3.5
197,3.489
199,3.489
218,3.469
220,3.46
241,3.46
243,3.414
244,3.416
245,3.499
246,3.416
247,3.469
265,3.45
389,3.352
390,3.351
409,3.38
411,3.355
413,3.37
432,3.35
433,3.311
434,3.31
436,3.229
437,3.259
504,3.151
505,3.286
506,3.201
511,3.288
529,3.2
530,3.25
531,3.201
532,3.277
533,3.201
555,3.247
557,3.221
559,3.243
576,3.2
577,3.099
580,3.101
581,3.14
582,3.144
600,3.18
602,3.086
603,3.1
604,3.086
677,3.15
697,3.088
703,3.08
720,3.25
721,3.289
722,3.25
724,3.255
750,3.15
770,3.1
843,3.055
864,3.025
869,3.035
871,3.048
888,3.025
895,3.01
912,2.951
915,3.05
916,3.078
936,2.97
938,2.95
939,2.9
940,2.411
941,2.619
942,2.65
943,2.75
a1407744000,2.908
24,2.9
27,2.729
28,2.85
48,2.75
49,2.873
52,2.751
53,2.849
72,2.84
73,2.84
78,2.89
98,2.763
99,2.801
100,2.801
102,2.811
172,2.894
173,2.894
174,2.851
175,2.897
194,2.86
196,2.813
198,2.899
199,2.811
217,2.821
223,2.82
241,2.885
242,2.889
243,2.89
265,2.994
268,2.99
336,3
337,3
338,3
391,2.95
408,2.901
409,2.949
411,2.893
412,2.891
415,2.89
432,2.81
434,2.751
435,2.751
436,2.747
438,2.7
439,2.691
504,2.55
505,2.51
506,2.509
507,2.561
510,2.562
511,2.629
528,2.601
531,2.611
533,2.674
534,2.613
535,2.613
558,2.611
559,2.611
578,2.66
581,2.659
600,2.6
672,2.611
675,2.611
696,2.575
698,2.65
701,2.65
702,2.65
703,2.6
722,2.689
744,2.63
745,2.689
768,2.69
773,2.689
775,2.74
840,2.626
845,2.601
847,2.649
865,2.699
894,2.698
895,2.7
912,2.74
913,2.74
917,2.7
918,2.778
937,2.7
938,2.7
940,2.698
941,2.685
942,2.7
a1411372800,2.613
5,2.612
7,2.611
24,2.6
50,2.601
55,2.649
72,2.7
73,2.659
75,2.59
79,2.65
96,2.696
168,2.69
174,2.65
175,2.634
192,2.649
193,2.649
194,2.65
196,2.7
223,2.619
240,2.674
336,2.55
337,2.647
341,2.553
342,2.55
343,2.52
361,2.613
363,2.511
384,2.616
388,2.515
390,2.55
411,2.569
413,2.511
415,2.45
432,2.469
434,2.44
435,2.44
437,2.43
504,2.42
506,2.4
508,2.39
528,2.376
529,2.347
530,2.299
531,2.299
532,2.3
534,2.29
552,2.23
553,2.196
554,2.297
555,2.196
556,2.195
558,2.282
577,2.205
578,2.299
579,2.1
581,2.061
582,2.061
583,2.2
600,2.2
601,2.17
602,2.102
603,2.149
606,2.25
607,2.298
672,2.2
679,2.277
697,2.2
702,2.201
703,2.15
720,2.279
721,2.201
723,2.21
724,2.199
726,2.199
727,2.24
744,2.229
748,2.23
749,2.28
750,2.31
751,2.349
768,2.375
TIMEZONE_OFFSET=60
841,2.374
865,2.3
867,2.283
868,2.283
869,2.364
889,2.3
894,2.32
913,2.32
914,2.398
915,2.36
939,2.428
944,2.369
a1415005200,2.399
24,2.381
27,2.414
28,2.414
48,2.35
55,2.333
72,2.38
74,2.311
75,2.31
77,2.388
78,2.301
96,2.377
101,2.3
168,2.35
172,2.299
175,2.349
216,2.299
217,2.3
218,2.304
220,2.349
221,2.417
222,2.417
223,2.414
240,2.396
241,2.42
242,2.51
243,2.5
267,2.401
271,2.429
336,2.747
364,2.54
366,2.6
367,2.629
384,2.55
408,2.504
414,2.54
432,2.599
504,2.5
511,2.547
528,2.597
529,2.597
530,2.599
553,2.552
554,2.548
557,2.472
558,2.549
576,2.6
578,2.505
579,2.49
600,2.6
602,2.41
605,2.4
606,2.467
672,2.379
673,2.4
674,2.46
696,2.523
697,2.429
699,2.4
720,2.4
724,2.351
725,2.399
727,2.399
744,2.461
745,2.398
747,2.399
748,2.35
749,2.399
751,2.398
768,2.4
769,2.468
770,2.395
840,2.499
842,2.399
843,2.39
844,2.36
845,2.38
864,2.399
888,2.39
912,2.36
913,2.309
914,2.32
915,2.388
919,2.258
936,2.21
937,2.149
939,2.141
a1418634000,2.24
1,2.195
2,2.097
3,2.1
5,2.1
6,2.149
24,2.08
25,2.05
26,2.025
29,2.02
31,2.02
48,2.07
49,2.077
54,2.077
72,2.15
74,2.001
76,2.049
77,2.189
78,2.141
79,2.141
96,2.13
97,2.15
99,2.178
101,2.2
102,2.149
103,2.143
169,2.12
174,2.136
192,2.199
195,2.198
196,2.17
197,2.199
198,2.195
337,2.189
343,2.199
360,2.111
362,2.211
363,2.121
364,2.121
365,2.191
432,2.207
437,2.207
508,2.21
511,2.186
530,2.186
552,2.15
553,2.254
577,2.153
578,2.249
579,2.15
580,2.06
581,2.162
600,2.06
601,2.137
602,2.195
672,2.299
674,2.15
726,2.253
744,2.15
749,2.15
768,2.1
770,2.2
774,2.111
775,2.111
840,2.25
843,2.1
846,2.099
867,2.098
868,2.098
869,2.095
870,2.097
888,2.037
889,1.931
890,2
891,2.05
893,1.999
895,2
912,2
913,2
916,2
919,1.999
936,1.998
937,1.992
940,1.95
941,1.925
943,1.985
a1422262800,1.92
2,1.93
3,1.887
4,1.897
5,1.88
6,1.815
7,1.811
24,1.849
25,1.83
26,1.85
27,1.879
28,1.833
29,1.877
31,1.85
49,1.879
73,1.878
79,1.88
96,1.91
98,1.9
99,1.91
103,1.974
168,2.079
173,2.091
196,2.084
217,1.99
218,1.99
219,1.998
220,1.999
221,2.048
242,1.951
244,1.999
264,2.049
266,1.951
269,1.999
271,1.998
336,2.099
341,2
342,2
343,2.059
360,2.06
362,2
364,2
384,2
410,1.932
413,2
432,2.059
433,1.95
439,1.97
504,2.05
505,1.97
510,1.96
553,2.049
576,1.975
579,1.931
581,1.974
582,1.909
600,1.949
601,1.949
672,2.049
679,1.999
696,1.931
697,1.9
698,1.9
703,1.89
720,1.949
721,1.95
722,1.97
724,1.941
725,1.922
726,1.947
727,1.901
744,1.909
750,1.868
768,1.85
773,1.86
840,1.96
841,2.009
842,2.03
843,2.011
844,2.029
845,2.02
846,2.04
847,2.02
864,1.951
865,1.906
866,1.901
867,1.9
869,1.92
870,1.91
871,1.915
888,1.9
889,1.91
890,1.852
891,1.898
893,1.9
895,1.9
912,1.91
913,1.901
914,1.92
915,1.911
917,1.918
918,1.919
919,1.919
936,1.936
937,1.913
938,1.949
939,1.919
940,1.939
941,1.915
942,1.915
943,1.944
a1425891600,1.94
1,1.973
2,1.96
3,1.95
4,1.938
5,1.948
6,1.959
7,1.97
24,1.95
25,1.929
26,1.96
27,1.96
28,1.96
29,1.989
30,1.951
31,1.969
48,1.954
49,1.951
50,1.949
51,1.931
52,1.947
53,1.96
54,1.97
55,1.95
72,2
73,2
74,2.029
75,2.03
76,2.03
77,2.019
78,2.001
79,1.994
96,2
97,2
98,2.001
99,2
100,2
101,2
168,2
169,2.011
171,2.001
173,2.024
174,2.019
175,2.025
192,2
193,1.901
194,1.927
195,1.91
196,1.93
197,1.911
198,1.91
216,1.92
217,1.919
218,1.9
219,1.91
221,1.91
222,1.91
240,1.93
241,1.93
242,1.901
243,1.93
246,1.9
247,1.919
264,1.91
266,1.925
267,1.91
268,1.89
269,1.915
270,1.911
271,1.91
336,1.905
339,1.905
341,1.881
360,1.88
362,1.9
367,1.9
384,1.88
386,1.88
408,1.88
411,1.87
414,1.872
434,1.88
435,1.937
436,1.93
TIMEZONE_OFFSET=120
504,1.911
505,1.949
508,1.885
527,1.919
529,1.919
531,1.91
551,1.919
554,1.9
555,1.9
556,1.946
557,1.928
576,1.892
581,1.891
582,1.862
695,1.929
719,1.949
721,1.944
722,1.94
750,1.888
767,1.887
768,1.871
769,1.939
770,1.876
771,1.939
773,1.875
839,1.85
843,1.9
844,1.88
845,1.87
846,1.854
865,1.9
887,1.909
888,1.909
889,1.909
942,1.9
a1429516800,1.866
1,1.919
3,1.866
5,1.919
26,1.88
73,1.88
74,1.863
96,1.861
98,1.914
100,1.94
101,1.94
168,1.9
169,1.95
170,1.95
174,1.95
175,1.95
193,1.94
194,1.936
195,1.97
199,1.95
217,1.95
219,1.96
223,1.97
241,1.993
242,1.993
243,1.994
342,1.96
343,1.916
361,2.007
364,1.951
365,1.961
366,1.998
384,1.968
390,1.951
409,1.9
412,1.939
413,1.939
414,1.94
432,1.883
433,1.873
437,1.939
506,1.881
507,1.881
508,1.881
509,1.92
510,1.88
528,1.94
529,1.9
531,1.949
552,1.88
556,1.949
601,1.89
603,1.944
673,1.9
677,1.9
678,1.9
725,1.89
727,1.939
745,1.88
746,1.861
747,1.899
749,1.86
751,1.83
768,1.79
771,1.715
772,1.739
773,1.7
774,1.7
775,1.68
864,1.747
869,1.7
870,1.746
871,1.67
889,1.642
916,1.749
918,1.687
936,1.819
937,1.799
939,1.74
940,1.779
a1433145600,1.7
1,1.7
5,1.7
28,1.69
31,1.7
96,1.749
98,1.769
168,1.75
171,1.769
173,1.76
175,1.75
195,1.652
197,1.771
217,1.771
247,1.699
264,1.7
265,1.652
270,1.737
271,1.734
338,1.735
340,1.702
360,1.699
386,1.701
389,1.774
390,1.772
408,1.75
411,1.779
412,1.685
414,1.77
434,1.7
435,1.7
436,1.7
437,1.796
534,1.68
535,1.769
555,1.749
558,1.681
576,1.813
577,1.847
578,1.909
581,1.87
582,1.85
605,1.849
606,1.82
607,1.799
672,1.68
676,1.795
720,1.792
721,1.85
722,1.8
723,1.8
750,1.799
768,1.799
774,1.724
775,1.749
845,1.749
864,1.739
870,1.69
871,1.65
888,1.659
889,1.698
890,1.61
891,1.73
892,1.737
894,1.603
895,1.699
912,1.699
913,1.63
914,1.6
915,1.599
916,1.62
919,1.64
936,1.689
943,1.605
a1436774400,1.59
4,1.62
5,1.697
24,1.62
25,1.6
30,1.629
31,1.689
48,1.72
49,1.715
50,1.706
51,1.768
52,1.75
53,1.75
54,1.75
55,1.766
72,1.77
73,1.79
74,1.762
76,1.798
96,1.798
101,1.752
103,1.75
168,1.75
173,1.665
192,1.739
194,1.7
196,1.7
197,1.699
216,1.739
269,1.739
336,1.7
339,1.638
343,1.638
360,1.74
385,1.738
408,1.71
409,1.712
438,1.68
504,1.729
508,1.699
535,1.661
552,1.65
553,1.649
555,1.65
578,1.717
580,1.717
581,1.717
602,1.719
603,1.719
606,1.699
607,1.7
672,1.7
673,1.718
678,1.681
679,1.68
696,1.719
697,1.68
698,1.637
699,1.718
702,1.642
744,1.679
771,1.636
772,1.679
840,1.699
842,1.68
843,1.718
864,1.73
865,1.779
867,1.79
868,1.755
871,1.789
891,1.79
892,1.819
912,1.7
915,1.701
916,1.749
937,1.748
938,1.747
940,1.661
941,1.746
943,1.661
a1440403200,1.715
1,1.736
4,1.671
5,1.671
6,1.67
7,1.651
24,1.749
25,1.75
30,1.759
31,1.721
48,1.824
49,1.824
50,1.849
54,1.8
55,1.848
72,1.89
74,1.889
76,1.919
78,1.919
79,1.91
96,1.92
97,1.92
98,1.969
168,1.97
169,2.02
170,2.002
171,2.019
193,2
216,2
219,2.019
240,2.02
244,1.989
246,1.989
265,1.9
271,1.876
337,1.963
338,1.939
360,1.939
366,1.891
390,1.93
408,1.851
410,1.938
508,1.88
528,1.938
529,1.905
531,1.9
556,1.929
557,1.929
558,1.9
576,1.929
577,1.93
578,1.901
579,1.964
600,1.969
605,1.978
674,1.978
675,1.881
679,1.881
720,1.88
721,1.9
744,1.91
745,1.91
747,1.91
769,1.909
840,1.925
843,1.89
846,1.899
847,1.85
888,1.92
914,1.86
918,1.851
936,1.938
937,1.9
938,1.938
939,1.85
940,1.938
942,1.978
a1444032000,1.989
1,2
2,2
3,2.001
4,2
5,1.998
6,1.99
7,1.99
24,1.991
25,2.02
26,1.982
28,1.99
31,1.96
49,2.018
55,2.008
72,2.04
73,2.06
77,2.012
79,2.013
96,2.01
97,2.065
101,2.001
102,2.062
168,2.049
171,1.98
192,2
193,1.911
194,1.989
197,1.989
216,2
221,2.025
222,2.024
241,2.025
266,2
336,1.97
337,1.997
338,1.997
339,1.998
341,1.999
342,2
343,2.048
360,2.11
361,2.094
362,2.094
363,2.09
364,2.08
365,2.1
366,2.1
367,2.102
384,2.101
385,2.061
386,2.098
387,2.087
388,2.04
389,2.079
390,2.04
408,2
409,2.038
414,2.011
432,2.04
434,2.05
435,2.085
437,2.035
439,2.069
TIMEZONE_OFFSET=60
505,2.087
506,2.05
508,2.011
509,2.039
510,2.035
511,2.05
512,2.08
529,2.049
530,2.01
532,1.952
533,1.988
553,2.005
554,1.96
555,1.93
559,1.979
560,1.94
577,2.038
579,2
581,1.94
582,2.025
603,2.02
605,1.99
606,2.01
677,2
678,2
699,1.94
727,1.999
769,2.03
770,1.96
772,2.023
842,1.99
843,2
848,2
865,2
869,1.98
889,2
913,1.95
916,1.865
937,1.995
939,1.89
940,1.969
941,1.969
943,1.9
944,1.864
a1447664400,2
6,1.9
7,1.949
31,1.865
49,1.949
50,1.853
53,1.909
72,1.949
78,1.817
79,1.84
96,1.94
97,1.84
98,1.875
168,1.81
169,1.849
173,1.85
175,1.939
192,1.95
193,1.948
216,1.948
218,1.942
220,1.9
221,1.942
222,1.9
223,1.807
240,1.949
241,1.85
265,1.9
266,1.899
267,1.983
268,1.923
269,1.939
270,1.899
271,1.9
336,1.95
337,1.929
338,1.9
340,1.939
360,1.91
384,1.772
385,1.849
386,1.849
388,1.88
389,1.851
390,1.851
408,1.895
432,1.84
434,1.84
437,1.79
439,1.839
504,1.84
510,1.771
511,1.81
531,1.8
556,1.799
557,1.75
559,1.8
578,1.78
581,1.848
582,1.847
583,1.8
602,1.78
603,1.751
604,1.715
605,1.75
606,1.715
607,1.798
678,1.731
679,1.8
696,1.77
698,1.77
701,1.77
720,1.91
721,2.02
722,2.05
723,2.034
724,2.013
725,2.029
726,2.05
727,2
744,2.044
747,2.038
748,1.996
750,1.93
751,1.969
768,2.029
774,1.953
775,2.019
840,1.989
841,1.95
843,1.95
864,1.95
865,1.913
866,1.914
868,1.913
870,1.947
871,1.935
892,1.92
893,1.92
894,1.931
895,1.9
a1451293200,1.875
1,1.978
5,1.941
6,1.88
24,1.88
25,1.948
27,1.89
28,1.939
48,1.881
49,1.885
50,1.892
51,1.9
52,1.877
53,1.87
168,1.87
169,1.92
174,1.86
175,1.85
192,1.85
193,1.88
196,1.84
216,1.88
217,1.88
220,1.833
222,1.832
223,1.899
240,1.81
241,1.79
242,1.779
243,1.867
244,1.821
246,1.76
264,1.8
265,1.799
269,1.819
271,1.751
336,1.824
337,1.824
338,1.85
340,1.878
341,1.919
342,1.92
343,1.939
360,1.929
361,1.898
362,1.826
384,1.9
385,1.826
387,1.8
388,1.888
409,1.8
413,1.807
432,1.82
433,1.81
435,1.86
436,1.8
437,1.879
438,1.8
504,1.78
506,1.829
552,1.85
576,1.8
600,1.83
605,1.82
672,1.85
678,1.775
679,1.8
700,1.8
701,1.81
720,1.811
721,1.844
726,1.819
744,1.8
745,1.76
768,1.809
772,1.742
840,1.799
842,1.78
844,1.799
864,1.751
871,1.75
888,1.8
890,1.74
912,1.78
914,1.722
936,1.8
939,1.799
a1455012000,1.7
1,1.677
4,1.677
5,1.581
23,1.7
24,1.745
25,1.7
26,1.68
27,1.676
47,1.58
78,1.55
143,1.75
167,1.7
169,1.7
192,1.769
195,1.75
196,1.799
197,1.7
198,1.7
215,1.75
216,1.749
217,1.701
221,1.701
311,1.72
313,1.7
314,1.666
318,1.67
335,1.7
336,1.734
337,1.7
338,1.734
341,1.69
359,1.734
360,1.748
361,1.71
362,1.707
363,1.683
364,1.68
366,1.7
383,1.745
384,1.719
387,1.684
388,1.689
389,1.689
407,1.709
408,1.699
409,1.718
413,1.68
414,1.718
479,1.72
481,1.719
503,1.738
506,1.7
507,1.72
527,1.824
529,1.871
532,1.82
533,1.82
534,1.822
551,1.911
552,1.83
556,1.82
557,1.799
558,1.8
576,1.83
577,1.811
578,1.84
579,1.878
647,1.88
648,1.88
649,1.86
650,1.88
651,1.897
653,1.847
671,1.899
672,1.833
695,1.854
700,1.886
719,1.886
720,1.84
721,1.822
723,1.88
726,1.85
743,1.929
744,1.914
745,1.927
815,1.946
816,1.963
818,1.999
819,2
820,2.015
821,1.95
839,1.99
840,2.01
842,2
845,1.98
846,1.951
863,2.009
865,1.979
866,1.979
867,1.931
887,2
911,1.98
912,1.98
983,1.96
986,1.96
988,1.933
989,1.963
a1458637200,1.965
1,1.954
4,1.885
7,1.934
24,1.965
25,1.904
26,1.944
28,1.943
29,1.911
30,1.912
31,1.912
52,1.882
54,1.87
55,1.83
TIMEZONE_OFFSET=120
167,1.899
172,1.87
174,1.899
191,1.965
192,1.96
193,1.965
194,1.975
197,1.95
198,1.964
216,1.964
217,1.998
245,1.94
311,1.97
312,1.95
316,1.964
318,1.965
337,1.921
359,1.948
383,1.969
384,1.92
385,1.9
387,1.947
388,1.9
389,1.9
390,1.89
412,1.939
480,1.939
481,1.901
483,1.9
503,1.939
527,1.891
528,1.949
529,1.95
532,1.96
551,1.96
552,1.95
556,1.902
575,1.901
576,1.925
577,1.9
647,1.934
648,1.933
695,1.948
700,1.929
701,1.929
702,1.93
719,1.948
720,1.95
721,1.949
723,1.921
724,1.92
745,1.948
815,1.9
816,1.939
839,1.938
843,1.948
863,1.946
864,1.938
866,1.9
869,1.892
870,1.89
887,1.947
a1462284000,1.9
18,1.909
22,1.909
23,1.9
44,1.885
45,1.909
69,1.88
138,1.866
139,1.899
142,1.879
143,1.866
145,1.879
162,1.899
191,1.872
192,1.883
193,1.899
210,1.79
217,1.825
234,1.839
236,1.819
237,1.837
241,1.837
330,1.878
332,1.874
354,1.8
355,1.83
361,1.79
378,1.85
402,1.877
403,1.82
405,1.785
407,1.82
474,1.88
481,1.8
502,1.78
522,1.82
528,1.81
546,1.858
550,1.819
570,1.858
572,1.82
642,1.858
646,1.849
649,1.8
666,1.83
670,1.79
672,1.81
690,1.8
695,1.8
696,1.77
714,1.825
717,1.77
718,1.724
719,1.723
738,1.8
813,1.716
814,1.701
815,1.71
817,1.715
834,1.75
836,1.749
838,1.719
839,1.719
858,1.749
859,1.741
861,1.797
865,1.797
883,1.749
886,1.71
888,1.699
889,1.699
906,1.75
908,1.701
909,1.7
910,1.699
912,1.651
913,1.699
978,1.73
a1465977600,1.65
6,1.681
24,1.73
29,1.651
30,1.699
48,1.739
55,1.72
126,1.719
144,1.69
149,1.7
168,1.8
169,1.75
170,1.72
172,1.689
192,1.7
193,1.72
197,1.69
198,1.69
199,1.73
216,1.649
218,1.649
219,1.649
220,1.679
293,1.622
294,1.698
312,1.73
313,1.649
340,1.698
341,1.625
361,1.669
362,1.699
364,1.67
365,1.7
384,1.68
386,1.63
456,1.7
457,1.699
480,1.63
481,1.676
484,1.656
508,1.614
528,1.63
534,1.631
552,1.699
625,1.619
626,1.555
648,1.6
672,1.645
676,1.611
696,1.648
697,1.619
698,1.551
700,1.578
703,1.547
720,1.55
721,1.526
722,1.51
723,1.439
725,1.441
727,1.423
792,1.425
793,1.43
794,1.384
795,1.399
796,1.43
798,1.4
799,1.42
816,1.45
818,1.44
840,1.51
841,1.5
842,1.519
844,1.48
845,1.55
846,1.55
864,1.47
888,1.572
891,1.48
892,1.48
893,1.519
960,1.489
961,1.489
962,1.518
988,1.504
990,1.435
a1469606400,1.539
2,1.539
7,1.452
24,1.5
28,1.518
49,1.46
50,1.44
51,1.459
55,1.401
120,1.483
125,1.443
145,1.4
146,1.395
147,1.42
149,1.431
168,1.476
171,1.401
172,1.44
174,1.421
175,1.45
192,1.454
194,1.439
216,1.453
223,1.429
288,1.498
289,1.449
294,1.464
312,1.451
317,1.47
