SKB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
438,14.16
439,14.13
457,12.9
458,13.25
459,13.055
460,13.355
461,13.285
462,13.44
463,13.54
464,13.46
481,14.05
482,14.005
483,13.77
484,13.71
485,13.56
486,13.4
487,13.51
488,13.5
505,12.98
506,13.295
508,13.275
509,13.25
511,13.365
512,13.405
577,13.74
578,13.71
579,13.645
581,13.585
582,13.42
583,13.29
584,13.31
602,13.35
603,13.215
605,13.215
606,13.2
607,13.24
608,13.2
625,13.15
626,13.28
627,13.25
628,13.15
629,13.05
630,13.065
631,13.065
632,13.09
649,12.95
650,12.95
651,12.96
652,12.95
653,13.03
654,13
655,13
656,13
673,12.9
675,12.9
676,12.9
677,12.9
678,12.95
679,12.88
680,12.975
745,12.88
746,13.035
747,13.105
748,13.18
749,13.18
750,13.1
751,13.21
752,13.13
769,13.04
770,12.845
771,12.865
772,12.88
773,12.905
774,12.87
775,12.945
776,12.87
793,12.75
794,12.885
795,12.78
796,12.75
797,12.63
798,12.545
799,12.58
800,12.575
817,12.5
819,12.555
820,12.56
821,12.55
822,12.515
823,12.49
824,12.51
841,12.71
842,12.62
843,12.645
844,12.565
845,12.645
846,12.65
847,12.645
848,12.65
913,12.51
914,12.845
915,12.925
916,12.725
917,12.73
918,12.78
919,12.71
920,12.755
937,12.78
938,12.72
939,12.72
940,12.645
941,12.78
942,12.75
943,12.755
944,12.925
961,13.1
962,13.075
963,13.28
964,13.255
965,13.27
966,13.25
967,13.25
968,13.29
986,13.52
987,13.65
989,13.55
990,13.4
991,13.385
a1385715600,13.3
2,13.3
3,13.285
4,13.3
5,13.27
6,13.36
7,13.65
72,13.6
73,13.6
74,13.515
75,13.5
76,13.45
77,13.425
78,13.44
79,13.31
96,13.2
97,13.25
98,13.185
100,13.215
101,13.35
102,13.455
103,13.455
120,13.25
121,13.375
122,13.53
123,13.43
124,13.45
125,13.37
126,13.31
127,13.37
144,13.45
145,13.34
146,13.325
147,13.19
148,13.19
149,13.215
150,13.21
151,13.19
168,13.19
170,13.24
171,13.22
172,13.225
173,13.19
174,13.19
175,12.945
240,12.88
241,13
242,13.02
243,12.975
245,13.035
264,13
265,13
266,13
268,12.9
269,12.915
270,12.72
271,12.72
288,12.66
289,12.8
290,12.875
291,12.805
292,12.81
293,12.815
294,12.81
295,13.025
312,12.995
313,12.765
314,12.79
315,12.795
316,12.685
317,12.57
319,12.68
336,12.65
337,12.85
338,12.86
339,12.725
342,12.725
343,12.845
408,12.7
410,12.81
411,12.715
412,12.79
413,12.78
414,12.785
415,13.08
432,13.09
433,12.78
434,12.84
435,12.905
436,12.895
437,12.905
438,12.84
439,12.59
456,12.7
457,12.64
458,12.6
459,12.63
460,12.6
461,12.6
462,12.615
463,12.59
480,12.78
481,12.55
482,12.515
483,12.63
484,12.615
485,12.6
486,12.525
487,11.815
504,11.85
505,11.94
506,11.665
507,11.66
508,11.52
509,11.44
510,11.46
511,11.535
576,11.305
578,11.645
579,11.8
580,11.81
581,11.7
582,11.76
583,11.865
672,12.27
673,12.37
674,12.4
675,12.38
676,12.46
677,12.7
678,12.97
679,12.875
744,13.1
745,12.955
746,12.895
747,12.94
748,12.965
749,12.875
816,12.81
817,12.965
818,12.915
820,12.83
821,12.815
823,12.89
840,12.82
841,13.005
842,13.03
843,13.03
844,12.975
847,13.005
912,13.09
913,13
914,12.9
915,12.855
916,12.86
917,12.86
918,12.85
919,12.81
936,12.805
937,12.94
938,12.91
939,12.81
940,12.805
941,12.88
943,12.865
960,12.805
961,12.85
962,12.945
963,13.03
964,12.95
967,13.03
984,12.865
985,13.015
986,13.01
987,13.03
989,12.975
990,13.01
991,13
a1389344400,13.05
1,13.05
2,12.995
3,13.04
4,13.04
5,13.04
7,12.92
72,13.1
73,13.155
74,12.93
75,12.93
76,12.86
77,12.855
78,12.9
79,12.9
96,12.77
98,12.815
100,12.81
101,12.81
103,12.875
120,12.68
121,12.975
122,12.855
123,12.83
124,12.785
125,12.685
126,12.61
127,12.7
144,12.615
145,12.6
146,12.61
147,12.55
148,12.45
149,12.53
150,12.54
151,12.55
168,12.4
169,12.445
170,12.46
171,12.55
172,12.405
175,12.455
240,12.455
242,12.465
243,12.455
244,12.42
247,12.54
264,12.4
265,12.425
266,12.4
268,12.38
269,12.295
270,12.28
271,12.28
288,12.1
289,12.205
290,12.14
291,12.22
292,12
293,12.015
294,12.055
295,12
312,12.24
313,12.065
314,12.1
315,12.065
316,12.02
318,12.035
319,12.015
336,12.01
337,12.015
338,12
339,12
340,12
341,12
342,12
343,11.945
408,12
409,11.855
410,11.625
411,11.65
412,11.795
413,11.735
414,11.755
415,11.84
432,11.8
433,12.29
434,12.3
436,12.17
438,12.2
439,12.27
456,12.4
457,12.4
459,12.32
460,12.3
461,12.285
462,12.34
463,12.385
480,12.395
481,12.335
482,12.3
483,12.3
484,12.3
485,12.3
487,12.385
504,12.48
505,12.41
506,12.315
507,12.3
508,12.305
509,12.305
510,12.305
511,12.3
576,12.4
577,12.4
580,12.33
581,12.465
582,12.31
583,12.29
600,12
601,12.04
604,11.88
606,11.93
607,11.915
625,12
626,12
627,11.955
628,11.865
629,11.85
631,11.85
648,11.98
649,11.795
652,11.82
653,11.82
672,11.9
673,11.92
674,11.895
675,12.33
676,12.26
677,12.36
678,12.4
679,12.475
744,12.45
746,12.245
748,12.405
749,12.375
751,12.375
768,12.425
772,12.38
792,12.21
793,12.34
796,12.45
797,12.35
798,12.335
799,12.31
816,12.18
819,12.155
820,12.11
822,12.115
840,12.1
842,12.155
843,12.16
844,12.01
845,12.1
846,12.01
847,12.015
912,11.95
913,12.005
914,12.05
915,12.05
916,12.05
917,12.015
918,12.05
919,12.04
936,12.01
937,12.075
940,12.1
941,12.2
942,12.28
943,12.32
960,12.3
961,12.3
962,12.3
964,12.25
965,12.255
966,12.255
967,12.255
984,12.245
985,12.325
986,12.24
988,12.2
989,12.215
990,12.01
991,12.02
a1392973200,11.975
3,11.935
4,11.935
6,11.995
72,11.91
73,11.995
74,11.95
76,11.95
78,11.94
79,11.94
97,12.07
98,12.07
99,12.07
100,12.04
120,12.13
122,12.12
124,11.995
145,12.005
146,11.955
148,11.95
150,11.95
151,11.95
168,11.91
174,11.915
175,11.985
240,11.99
241,11.9
242,11.805
243,11.795
244,11.79
245,11.815
246,11.81
247,11.61
264,11.89
265,11.88
266,11.84
267,11.8
268,11.7
270,11.66
288,11.8
289,11.8
291,11.8
292,11.71
293,11.8
295,11.715
312,11.59
313,11.595
314,11.585
315,11.5
316,11.51
317,11.395
318,11.265
319,11.195
336,11.3
337,11.275
338,11.215
339,11.215
340,11.42
343,11.42
408,11.615
409,11.57
412,11.29
414,11.31
432,11.255
434,11.23
435,11.3
436,11.22
437,11.525
438,11.4
439,11.4
456,11.235
458,11.245
463,11.295
480,11.15
483,11.16
484,11.25
487,11.205
504,11.12
505,10.91
506,10.76
507,10.915
508,10.8
509,10.835
510,11.015
511,10.76
576,11.295
577,11.33
582,11.3
583,11.3
600,11.5
601,11.245
602,11.33
604,11.475
605,11.57
606,11.505
607,11.505
624,11.64
630,11.545
650,11.47
651,11.425
652,11.31
673,11.32
674,11.325
675,11.615
676,11.55
677,11.64
679,11.635
744,11.615
745,11.745
746,11.74
748,11.74
750,11.82
769,11.8
770,11.74
772,11.48
774,11.395
792,11.895
793,11.83
795,11.835
796,11.76
797,11.76
798,11.57
799,11.57
816,11.55
817,11.63
818,11.7
820,11.655
821,11.685
840,11.77
841,11.93
842,11.935
843,11.95
844,11.99
845,11.9
846,11.935
847,11.985
TIMEZONE_OFFSET=120
911,12.28
912,12.295
913,12.255
914,12.255
915,12.25
916,12.255
917,12.295
918,12.265
935,12.09
936,12.2
937,12.275
938,12.295
939,12.3
941,12.23
942,12.3
959,12.415
960,12.4
961,12.55
962,12.6
963,12.6
964,12.55
965,12.5
966,12.545
983,12.55
984,12.59
985,12.575
986,12.49
987,12.44
988,12.315
989,12.575
a1396598400,12.54
1,12.48
2,12.455
4,12.45
5,12.29
6,12.365
7,12.45
72,12.33
73,12.635
75,12.51
76,12.545
77,12.42
79,12.45
96,12.395
100,12.28
101,12.225
103,12.28
120,12.18
121,12.09
123,12.295
124,12.535
127,12.46
144,12
145,12.18
146,12.19
148,12.195
149,12.125
150,12.185
151,12.115
168,11.915
169,11.985
170,11.975
172,12.05
174,11.985
175,12.06
240,11.88
241,11.98
242,11.885
243,11.88
244,11.88
246,11.91
264,11.88
266,11.97
268,11.97
269,12.015
271,11.975
288,12.27
289,12.075
291,12.07
292,12.01
293,12.01
294,12.085
295,12.015
313,11.935
314,12.075
319,12.005
433,12.015
434,12.06
436,12.045
437,12.16
438,12.18
439,12.16
456,12.01
457,12.15
458,12.17
459,12.15
460,12.15
462,12.17
480,12.02
481,11.95
504,11.95
505,12
506,11.97
508,11.97
509,11.97
510,11.965
511,11.88
576,11.8
577,11.82
578,11.8
579,11.845
580,11.82
581,11.835
582,11.805
583,11.835
600,12.1
601,12.235
602,12.175
603,12.155
604,12.19
605,12.1
607,12.09
624,12.11
625,12.035
626,12.01
627,11.99
628,11.955
629,11.99
630,11.96
631,11.995
673,12
674,11.98
676,11.89
677,11.91
678,11.8
679,11.81
744,11.85
745,11.84
746,11.78
747,11.78
748,11.725
750,11.715
751,11.715
768,11.715
769,11.745
770,11.745
771,11.74
772,11.74
773,11.745
774,11.72
775,11.72
792,11.61
794,11.535
795,11.55
796,11.5
797,11.5
799,11.535
816,11.3
817,11.425
819,11.48
820,11.37
821,11.405
822,11.42
823,11.41
840,11.345
841,11.745
842,11.8
843,11.855
844,11.85
845,11.75
846,11.75
847,11.895
912,11.84
913,11.535
914,11.48
915,11.36
917,11.415
918,11.375
919,11.47
936,11.82
937,11.625
938,11.685
940,11.62
942,11.54
943,11.585
960,11.59
961,11.39
962,11.45
964,11.48
965,11.48
966,11.47
984,11.6
985,11.63
986,11.75
988,11.7
989,11.64
990,11.66
991,11.66
a1400230800,11.48
2,11.465
3,11.465
4,11.48
5,11.6
6,11.58
71,11.7
74,11.67
96,11.6
98,11.505
99,11.6
100,11.525
101,11.605
119,11.6
120,11.54
125,11.6
126,11.54
144,11.535
145,11.5
146,11.47
147,11.47
149,11.42
150,11.41
167,11.52
171,11.35
172,11.35
239,11.495
240,11.38
242,11.38
246,11.49
263,11.65
264,11.6
265,11.575
266,11.64
267,11.58
268,11.7
269,11.7
270,11.695
287,12.2
288,12.01
289,12.17
290,12.17
291,12.085
292,12
293,11.965
294,11.875
311,12.13
312,12.165
313,12.205
314,12.205
315,12.23
316,12.34
317,12.23
318,12.145
335,12.23
336,12.17
337,12.19
338,12.16
339,12.15
340,12.15
341,12.155
342,12.24
407,12.525
408,12.4
409,12.405
410,12.425
411,12.35
412,12.405
413,12.455
414,12.435
431,12.435
432,12.33
433,12.28
434,12.38
436,12.3
437,12.305
438,12
455,11.9
457,11.95
458,12.075
459,11.885
461,11.92
462,11.94
479,11.92
481,12.03
484,11.97
486,12.005
503,12.095
504,12.1
505,12.015
506,11.995
507,12
510,12.06
581,12.15
582,12.1
599,12
602,12
603,12
604,12.105
623,12.01
624,12.025
625,12
626,12
627,12.01
629,12.025
630,12.05
647,12.1
648,12.135
649,12.175
652,12.18
653,12.265
671,12.29
672,12.2
673,12.295
674,12.355
675,12.39
676,12.355
677,12.35
678,12.27
743,12.48
744,12.31
745,12.475
746,12.54
747,12.385
748,12.37
749,12.4
750,12.355
767,12.2
768,12.225
769,12.215
770,12.17
771,12.105
772,12.15
773,12.14
774,12.31
791,12.61
793,12.535
794,12.475
796,12.52
797,12.5
798,12.55
815,12.59
816,12.61
817,12.615
818,12.68
819,12.535
820,12.545
821,12.61
822,12.555
839,12.55
841,12.345
842,12.305
843,12.465
844,12.57
845,12.37
846,12.435
911,12.56
912,12.48
914,12.515
915,12.55
916,12.5
918,12.46
935,12.6
936,12.435
937,12.42
938,12.49
939,12.5
940,12.465
941,12.44
942,12.435
959,12.3
960,12.405
961,12.47
962,12.46
963,12.435
965,12.34
966,12.32
983,12.425
984,12.305
985,12.3
986,12.3
988,12.3
990,12.3
a1403856000,12.3
1,12.295
2,12.27
5,12.33
6,12.315
72,12.53
73,12.305
74,12.27
75,12.285
76,12.2
77,12.245
78,12.24
79,12.25
98,12.145
99,12.23
103,12.195
120,12.305
121,12.55
122,12.555
123,12.46
124,12.44
125,12.43
126,12.43
127,12.43
144,12.48
147,12.405
148,12.4
149,12.4
150,12.45
151,12.665
172,12.435
173,12.42
175,12.42
241,12.3
242,12.49
247,12.55
264,12.48
268,12.26
269,12.285
270,12.225
271,12.21
288,12.13
289,12.19
290,12.14
293,12.13
295,12.055
312,12.1
314,11.97
315,11.95
316,11.9
317,11.85
318,11.9
319,11.84
336,11.99
337,11.76
338,11.685
339,11.645
340,11.63
341,11.75
342,11.765
343,11.68
408,11.7
409,11.74
410,11.705
411,11.7
412,11.815
413,11.72
414,11.7
432,11.75
433,11.755
434,11.76
436,11.71
437,11.8
438,11.785
439,11.815
456,11.75
457,11.81
459,11.87
460,11.8
462,11.875
463,11.805
480,11.8
483,11.8
484,11.75
485,11.805
486,11.795
504,11.69
509,11.725
510,11.7
511,11.605
576,11.6
577,11.625
580,11.605
581,11.74
582,11.64
583,11.635
600,11.65
601,11.62
604,11.615
605,11.615
606,11.615
607,11.6
627,11.57
628,11.63
629,11.57
631,11.555
649,11.47
652,11.47
655,11.45
673,11.57
674,11.555
675,11.52
676,11.62
678,11.52
679,11.595
744,11.45
751,11.43
768,11.405
769,11
770,10.78
771,10.85
773,10.85
774,10.9
775,10.85
792,11
793,11
795,10.84
796,10.745
797,10.92
799,10.88
818,10.88
819,10.88
820,10.85
821,10.395
822,10.375
823,10.25
840,10.08
841,9.995
842,10.005
843,10
844,9.92
845,9.99
846,9.99
847,10.16
912,10.17
913,10.18
914,9.857
915,9.8
916,9.75
917,9.72
918,9.73
919,9.8
937,10.13
939,10.085
940,10
941,10.005
942,10.245
943,10.44
960,10.34
961,10.51
962,10.6
963,10.635
965,10.55
984,10.55
985,10.64
986,10.64
987,10.64
989,10.655
991,10.525
a1407484800,10.57
2,10.4
3,10.325
4,10.295
5,10.315
6,10.4
73,10.55
74,10.47
76,10.46
96,10.64
98,10.605
99,10.9
100,10.84
101,11
102,10.955
103,10.95
120,10.94
121,10.955
122,11
123,10.94
124,10.995
125,11
126,11
144,11.11
145,11.02
146,11.105
147,11.115
148,11.1
149,11.1
168,11.12
169,11.175
170,11.17
172,11.105
173,11.2
174,11.27
240,11
241,11.055
264,11
266,10.92
267,10.75
268,10.75
269,10.85
270,10.875
271,10.88
288,10.75
289,10.8
295,10.9
313,10.92
314,10.835
315,10.8
316,10.8
318,10.8
319,10.9
336,10.95
338,10.93
339,10.93
342,10.795
343,10.885
409,10.95
413,11.165
414,11.15
432,11
433,11.09
438,11.08
439,11.085
456,11.3
457,11.545
458,11.55
459,11.55
460,11.55
462,11.57
463,11.595
480,11.38
481,11.12
486,11.245
576,11.27
578,11.27
579,11.425
580,11.46
581,11.3
600,11.45
604,11.15
605,11.15
607,11.215
624,11.36
627,11.2
628,11.05
629,11.08
630,11.14
648,10.91
651,10.89
652,11.2
653,11.27
654,11.14
672,11.295
744,11.35
745,11.205
750,11.155
768,11.1
769,11.1
771,11.1
774,11.1
792,11.2
793,11.05
794,11.045
796,10.92
797,11.045
798,11.05
799,11.05
819,10.93
820,10.965
822,10.935
840,10.81
843,10.8
844,10.895
846,10.86
847,10.8
912,11
915,10.95
917,10.95
919,10.95
937,10.86
938,10.845
939,10.845
964,10.79
985,10.72
988,10.67
989,10.795
991,10.795
a1411124400,10.7
3,10.78
4,10.775
70,10.8
74,10.9
96,10.705
97,10.7
98,10.715
117,10.7
120,10.65
121,10.7
122,10.7
123,10.715
124,10.77
141,10.85
147,10.76
148,10.85
165,10.71
167,10.725
168,10.7
170,10.705
172,10.765
237,10.795
238,10.905
240,10.675
241,10.75
242,10.77
243,10.79
244,10.79
261,10.875
262,10.735
265,10.995
266,11.015
285,10.97
287,11.1
289,11.295
290,11.03
291,11.06
292,11.015
309,10.855
310,10.995
311,11
313,11
315,11.05
316,11.01
405,10.855
406,10.975
408,11.06
409,11.19
410,11.19
412,11.08
429,11.3
430,11.275
432,11.135
433,11.2
434,11.12
435,11.19
436,11.195
453,11
454,11.03
455,11.15
477,11.005
480,10.9
481,10.855
484,10.86
501,10.875
503,10.875
504,10.32
505,10.445
506,10.5
507,10.45
508,10.45
573,10.325
574,10.25
575,10.255
576,10.255
577,10.5
579,10.52
580,10.195
597,10.33
598,10.215
599,10.215
600,10.215
601,10.215
602,10.215
604,10.225
621,10.055
622,10.12
623,10.12
625,9.812
626,9.68
627,9.27
628,9.66
645,9.89
646,9.52
647,9.205
649,9.417
650,9.371
651,9.42
652,9.5
669,9.68
670,9.44
673,9.361
675,9.414
676,9.527
741,9.7
742,9.45
743,9.699
744,9.699
745,9.697
747,9.678
766,9.561
767,9.699
768,9.809
769,9.705
772,9.776
790,9.944
791,9.95
792,10.045
793,9.95
794,9.91
796,10.04
813,9.945
814,9.947
815,10.135
816,10.265
817,10.2
818,10.12
820,10.29
837,9.91
838,10.095
839,10.045
840,10.1
841,10.005
842,10
843,9.961
TIMEZONE_OFFSET=60
910,10.18
911,9.996
912,9.81
913,9.84
914,9.931
915,9.86
916,9.86
917,9.86
934,9.997
935,9.984
938,9.938
939,9.867
941,9.923
958,10
961,9.9
963,9.9
983,9.9
986,9.957
989,9.959
a1414746000,9.98
3,10.155
73,10.075
75,10.075
76,10.085
79,10.055
96,10.185
97,10.11
98,10.08
99,10.215
100,10.22
102,10.16
103,10.165
121,10.17
124,10.165
147,10.2
148,10.2
151,10.1
174,10.12
175,10.07
240,10.09
241,10.1
242,10.065
246,10.015
247,10.015
264,10.085
266,10
268,10.055
269,10.055
270,9.941
271,10
288,10.1
289,10.1
292,10.06
294,10
295,10.03
312,9.905
316,10.05
317,10.17
318,10.165
336,10.17
339,10
341,9.917
342,9.95
343,9.917
408,9.975
409,10.115
414,9.981
434,9.98
435,10.045
437,10.045
456,9.902
458,9.899
459,9.899
460,9.9
461,9.9
463,9.9
480,9.76
484,9.898
504,9.82
505,9.895
506,9.9
508,9.99
510,10.03
511,9.969
576,10.05
577,10.08
578,10.195
582,10.18
602,10.145
603,10.2
604,10.32
607,10.25
624,10.35
625,10.33
627,10.35
628,10.3
630,10.32
631,10.39
648,10.3
652,10.235
672,10.25
673,10.32
676,10.32
679,10.32
745,10.22
751,10.225
775,10.23
792,10.2
793,10.36
794,10.21
795,10.33
796,10.395
816,10.2
819,10.375
820,10.38
821,10.42
822,10.305
823,10.32
842,10.3
846,10.33
912,10.28
916,10.41
917,10.28
918,10.26
919,10.29
937,10.12
938,10.245
940,10.245
942,10.055
943,10.025
961,10.125
962,10.13
963,10.045
964,10.06
966,10.055
967,9.98
985,10.01
987,10.07
989,10.13
990,10.01
991,10.095
a1418374800,10.095
73,9.97
77,9.971
78,9.805
79,9.93
124,9.9
127,9.85
144,9.912
145,9.85
147,9.781
148,9.75
149,9.749
150,9.75
151,9.865
168,9.92
171,9.742
175,9.861
240,9.88
241,9.88
242,9.86
245,9.88
246,9.87
247,9.92
267,10.05
268,10.045
269,10.05
408,10.09
409,10.035
411,10.04
414,10.09
415,10.155
432,10.37
434,10.16
435,10.2
436,10.095
437,9.703
504,10.19
507,10.005
509,10.005
578,9.91
580,10.05
600,10.25
601,10.5
602,10.475
604,10.41
606,10.5
607,10.5
624,10.485
626,10.305
628,10.405
630,10.45
631,10.43
649,10.48
652,10.255
654,10.45
655,10.43
672,10.48
673,10.42
674,10.5
677,10.335
679,10.4
768,10.5
770,10.31
797,10.26
799,10.25
819,10.04
821,9.965
912,10
917,10.05
918,10.01
936,10
941,10
960,10.25
963,10.15
964,10.2
966,10.1
967,10.1
984,10.1
986,10.3
987,10.405
988,10.41
989,10.41
a1422003600,10.5
1,10.52
2,10.695
3,11
4,10.97
5,10.9
6,11
7,10.905
72,10.95
73,11
74,11.2
75,11.45
76,11.55
77,11.54
78,11.54
96,11.5
98,11.35
99,11.25
102,11.25
103,11.335
122,11.595
125,11.5
126,11.45
127,11.45
144,11.76
145,11.715
149,11.795
150,11.86
151,11.86
168,11.81
169,11.755
170,11.505
175,11.51
240,12.105
241,11.85
242,11.9
243,11.65
244,11.475
245,12.05
246,12
247,11.975
264,12.08
265,12.085
266,12.25
267,12.095
268,12.28
269,12.155
271,12.265
288,12.6
289,12.9
290,12.88
291,12.88
292,12.91
293,12.995
294,12.95
295,12.9
312,13.02
313,13.15
314,13.3
315,13.805
316,13.51
317,13.7
318,13.305
319,13.5
336,13.49
337,13.47
338,13.4
339,13.2
340,13.27
341,13.205
342,13.525
343,13.52
408,13.49
410,13.32
411,13.42
412,13.42
413,13.575
414,13.575
415,13.58
432,13.3
433,13.675
434,13.925
435,13.99
436,14.09
437,14.12
438,14
439,14.14
456,13.91
457,13.92
458,13.91
459,13.845
460,14.065
461,14.1
462,14.15
463,14.2
480,14.25
481,14.25
482,14.205
483,14.7
484,14.66
485,14.66
486,14.65
487,14.55
504,14.72
505,14.72
506,14.79
507,14.83
508,14.935
509,14.89
510,14.95
511,15.105
576,14.44
577,13.985
578,14
579,13.9
580,13.915
581,14.25
582,14.25
583,14.295
600,14.05
601,13.92
603,13.935
606,13.825
607,14.1
624,14.13
625,14.09
626,14.07
631,14.1
648,14.195
650,14.12
651,14.195
652,14.2
653,14.175
654,14.12
655,14.17
674,14
675,13.97
676,14.205
678,14.265
679,14.39
744,14.245
745,14.245
746,14.03
749,14.18
750,14.18
768,14.055
772,14.195
773,14.06
792,14.23
796,14.185
797,14.2
798,14.17
799,14.19
816,14.19
817,14.12
818,14.125
820,14.19
821,14.125
822,14.16
823,14.19
840,14.16
841,14.15
842,14.215
843,14.345
844,14.35
845,14.5
846,14.45
847,14.45
912,14.4
913,14.73
914,14.82
915,15.175
916,15.12
917,15
918,15.035
919,14.89
936,15
937,14.765
938,14.97
940,14.995
941,15.01
943,15.01
960,14.66
962,14.995
964,14.97
965,14.995
967,14.985
984,14.985
985,14.885
987,14.9
988,15.06
989,15.12
990,15.195
991,15.16
a1425632400,15.22
1,15.2
2,15.26
4,15.125
6,14.98
7,14.995
72,15
73,14.815
74,14.855
75,14.865
77,14.815
78,14.915
79,14.845
96,14.74
97,14.815
98,14.82
99,14.9
100,14.83
102,14.815
103,14.8
120,14.71
122,15.095
123,15.005
124,15.065
125,15.1
126,15.08
127,14.93
144,14.89
145,15.1
146,14.99
148,15.09
149,14.99
150,15.1
151,15.03
168,15.28
169,15.09
170,15.105
171,14.97
172,15.095
173,14.985
175,15.015
240,14.9
241,15
242,15
243,15.02
244,14.98
245,15.015
246,15.04
247,14.915
264,14.91
265,14.995
266,14.915
267,14.445
268,14.65
269,14.6
271,14.555
288,14.47
289,14.82
290,14.84
291,14.895
292,14.895
293,14.885
294,14.85
312,14.8
313,14.655
314,14.615
315,14.615
316,14.69
318,14.715
319,14.81
336,15.15
337,15.065
338,15.025
339,15.6
340,15.5
341,15.675
342,15.42
343,15.4
408,15.25
409,15.31
410,15.25
411,15.26
412,15.4
413,15.395
414,15.42
415,15.4
432,15.5
433,15.72
434,15.73
435,16.15
436,16.48
437,16.385
438,16.4
439,16.59
456,16.56
457,16.95
458,17.12
459,17.085
460,17.085
461,17.02
462,16.995
463,16.975
480,17.07
481,16.995
482,17.015
483,16.92
484,17.06
485,17.1
486,17.035
487,17.035
504,17.19
505,17.155
506,17.105
507,17.175
508,17.2
509,17.105
510,17.26
511,17.245
TIMEZONE_OFFSET=120
575,17.2
576,17.31
577,17.37
578,17.42
579,17.49
580,17.45
581,17.4
582,17.445
599,17.2
600,17.4
601,17.39
602,17.4
603,17.365
604,17.4
605,17.26
606,17.12
623,16.75
624,17
625,17.105
626,17.32
627,17.4
628,17.295
629,17.28
630,17.3
647,17.17
648,17.375
649,17.39
650,17.39
651,17.385
652,17.365
653,17.39
654,17.35
767,17.4
768,17.34
769,17.27
770,17.24
771,17.29
772,17.295
773,17.245
774,17.155
791,17.2
792,17.26
793,17.29
794,17.235
795,17.26
796,17.26
797,17.28
798,17.325
815,17.3
816,17.4
817,17.705
818,17.665
819,17.565
820,17.73
821,17.76
822,18.07
839,18.31
840,18.265
841,18.865
842,18.715
843,18.75
844,18.8
