SAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
101,56.83
102,57.06
103,57.04
120,57.26
121,57.28
122,57.07
123,56.92
124,57
125,56.98
126,56.95
127,56.88
144,57.11
145,56.93
146,56.92
147,56.99
148,57.01
149,56.98
150,56.96
151,57.01
168,56.72
169,57.11
170,57.22
171,57.4
172,57.83
173,57.96
174,57.9
175,57.81
TIMEZONE_OFFSET=60
241,58.05
242,58.13
243,58.14
244,58.07
245,57.99
246,58.06
247,57.86
248,57.71
265,57.89
266,57.89
267,57.84
268,57.81
269,57.94
270,57.88
271,57.97
272,57.66
289,57.71
290,57.89
291,58.09
292,57.97
293,57.92
294,57.9
295,57.78
296,57.64
313,57.23
314,57.35
315,57.4
316,57.62
317,57.78
318,57.89
319,57.63
320,57.83
337,57.99
338,57.77
339,57.67
340,57.8
341,57.79
342,57.91
343,57.93
344,58
409,58
410,57.93
411,57.84
412,57.89
413,57.93
414,57.85
415,57.88
416,57.88
433,58.06
434,57.97
435,57.89
436,57.9
437,57.72
438,57.73
439,57.52
440,57.48
457,57.81
458,58.13
459,58.12
460,58.5
461,58.31
462,58.28
463,58.49
464,58.79
481,58.7
482,58.73
483,58.76
484,58.68
485,58.62
486,59.33
487,59.36
488,58.99
505,58.61
506,58.63
507,58.56
508,58.47
509,58.41
510,58.37
511,58.61
512,58.67
577,59.3
578,59.34
579,59.33
580,59.46
581,59.64
582,59.61
583,59.55
584,59.83
601,60.25
602,59.87
603,59.85
604,59.93
605,60
606,60.02
607,59.84
608,59.73
625,59.25
626,59.43
627,59.28
628,59.26
629,59.16
630,59.09
631,59.07
632,59.26
649,60.1
650,60.03
651,59.98
652,60.16
653,59.97
654,59.93
655,59.83
656,59.57
673,60.25
674,60.58
675,60.65
676,60.79
677,61.14
678,60.72
679,60.67
680,60.77
745,61.03
746,60.59
747,60.62
748,60.91
749,61.02
750,61.12
751,61.04
752,60.86
769,60.66
770,60.43
771,60.55
772,60.66
773,60.79
774,60.89
775,60.92
776,60.91
793,60.85
794,60.8
795,60.91
796,60.65
797,60.65
798,60.6
799,60.66
800,60.7
817,60.5
818,60.17
819,60.29
820,60.31
821,60.27
822,60.34
823,60.35
824,60.29
841,60.44
842,60.23
843,60.12
844,60.08
845,60.33
846,60.32
847,60.31
848,60.33
913,60.7
914,60.83
915,60.91
916,61.14
917,61.16
918,61.12
919,61.14
920,61.08
937,61
938,60.92
939,60.77
940,60.69
941,60.76
942,60.68
943,60.67
944,60.76
961,60.87
962,60.8
963,60.79
964,61
965,61.17
966,61.08
967,61.16
968,61.32
985,61.39
986,61.61
987,61.73
988,61.6
989,61.79
990,61.62
991,61.7
992,61.58
a1385715600,61.34
1,61.15
2,61.14
3,60.88
4,61.06
5,60.91
6,60.83
7,61
72,60.89
73,60.98
74,60.64
75,60.73
76,60.65
77,60.66
78,60.58
79,60.45
96,60.41
97,60.38
98,60.19
99,60.12
100,60.13
101,60.23
102,59.87
103,60.1
120,60.1
121,60.15
122,60.27
123,60.14
124,60.05
125,59.84
126,59.55
127,59.51
144,59.6
145,59.77
146,59.6
147,59.43
148,59.44
149,59.43
150,59.44
151,59.66
168,59.43
169,59.71
170,59.74
171,59.3
172,59.49
173,59.46
174,59.77
175,59.89
240,60.08
241,59.93
242,59.95
243,59.98
244,59.75
245,59.98
246,59.86
247,59.92
264,59.84
265,60.04
266,59.99
267,59.95
268,59.91
269,59.62
270,59.32
271,59.26
288,59.05
289,59.29
290,59.43
291,59.41
292,59.49
293,59.59
294,59.56
295,59.44
312,58.85
313,58.92
314,58.89
315,58.77
316,58.72
317,58.7
318,58.79
319,58.56
336,58.8
337,59.05
338,59.14
339,59.13
340,58.97
341,58.98
342,58.77
343,58.74
408,58.82
409,58.79
410,59.18
411,59.22
412,59.35
413,59.48
414,59.61
415,59.74
432,59.53
433,59.25
434,59.28
435,59.15
436,59.31
437,59.26
438,59.15
439,59.09
456,59.39
457,59.26
458,59.3
459,59.34
460,59.49
461,59.43
462,59.49
463,59.46
480,60.2
481,60.52
482,60.47
483,60.67
484,60.38
485,60.57
486,60.27
487,60.59
504,61.13
505,61.1
506,61.29
507,61.07
508,60.9
509,60.98
510,61.06
511,61.46
576,61.59
577,61.47
578,61.42
579,61.3
580,61.5
581,61.55
582,61.59
583,61.63
672,62.11
673,62.05
674,61.88
675,61.5
676,61.93
677,61.98
678,61.95
679,62.05
744,62.2
745,62.3
746,62.5
747,62.35
748,62.36
749,62.31
816,63.2
817,62.5
818,62.45
819,62.35
820,62.33
821,62.34
822,62.27
823,62.18
840,62.1
841,61.52
842,61.61
843,61.56
844,61.63
845,61.67
846,61.67
847,61.78
912,61.83
913,61.79
914,61.98
915,61.94
916,62.09
917,62.12
918,62.23
919,62.34
936,61.97
937,61.62
938,61.65
939,61.65
940,61.71
941,61.75
942,61.93
943,61.75
960,62.5
961,62.25
962,62.02
963,62.21
964,62.38
965,62.63
966,62.5
967,62.55
984,62.65
985,62.67
986,62.67
987,62.56
988,62.56
989,62.56
990,62.38
991,62.29
a1389344400,62.51
1,62.66
2,62.6
3,62.67
4,61.35
5,60.84
6,61.16
7,60.57
72,61.15
73,60.74
74,60.87
75,60.82
76,60.88
77,60.95
78,60.9
79,60.98
96,60.6
97,60.45
98,60.63
99,60.42
100,60.4
101,60.54
102,60.47
103,60.2
120,60.41
121,59.98
122,60.05
123,60.08
124,60.47
125,60.33
126,60.39
127,60.78
144,61
145,61.05
146,60.97
147,60.68
148,61.02
149,60.66
150,60.8
151,60.72
168,60.85
169,60.92
170,60.89
171,60.91
172,60.83
173,60.61
174,60.54
175,60.5
240,60.72
241,60.88
242,60.77
243,60.54
244,60.56
245,60.51
246,60.4
247,60.58
264,59.4
265,59.95
266,59.88
267,60.07
268,60.16
269,60.1
270,60.17
271,59.75
288,59.76
289,59.1
290,59.29
291,59.24
292,59.39
293,59.28
294,59.25
295,59.12
312,58.85
313,58.77
314,58.51
315,58.32
316,58.17
317,58.19
318,57.9
319,58.09
336,57.9
337,57.76
338,57.82
339,57.45
340,57.2
341,57.13
342,57.3
343,57.21
408,56.93
409,57.59
410,57.51
411,57.72
412,57.5
413,57.38
414,57.42
415,57.23
432,57.49
433,56.9
434,56.72
435,56.82
436,56.72
437,56.23
438,56.59
439,56.32
456,57.13
457,57.63
458,57.49
459,57.26
460,57.03
461,56.88
462,56.57
463,56.48
480,57.27
481,56.81
482,56.69
483,56.61
484,56.6
485,56.71
486,57
487,56.97
504,57.04
505,56.7
506,56.59
507,56.54
508,56.15
509,56.24
510,56.09
511,56.08
576,56.65
577,56.68
578,56.58
579,56.76
580,56.78
581,56.8
582,56.49
583,56.41
600,55.77
601,55.69
602,55.87
603,55.74
604,55.56
605,55.56
606,55.96
607,55.92
624,55.74
625,55.6
626,55.63
627,55.39
628,55.35
629,55.13
630,55.15
631,55.35
648,55.24
649,55
650,55.26
651,55.44
652,55.48
653,55.3
654,55.34
655,55.69
672,56.11
673,55.54
674,55.64
675,55.7
676,56.03
677,55.95
678,56.19
679,56.02
744,56.12
745,56.23
746,56.44
747,56.18
748,55.92
749,56.1
750,56.02
751,56.09
768,56.23
769,56.71
770,56.79
771,56.82
772,56.73
773,56.69
774,56.65
775,56.92
792,57.25
793,57.19
794,57.21
795,57.12
796,57.15
797,57.08
798,57.15
799,57.41
816,57.25
817,57.33
818,57.16
819,57.15
820,57.09
821,57.13
822,57.12
823,57.22
840,57.74
841,57.79
842,58.19
843,58.29
844,58.32
845,58.21
846,58.15
847,58.21
912,58.3
913,58.21
914,58.29
915,58.32
916,58.33
917,58.37
918,58.34
919,58.34
936,58.3
937,58.32
938,58.35
939,58.42
940,58.46
941,58.69
942,58.56
943,58.48
960,58.24
961,58.41
962,58.45
963,58.29
964,58.21
965,58.22
966,58.38
967,58.27
984,57.79
985,57.72
986,57.76
987,57.8
988,57.72
989,57.76
990,57.81
991,57.58
a1392973200,58.1
1,57.94
2,57.85
3,57.99
4,57.87
5,57.93
6,57.99
7,58.07
72,57.81
73,57.94
74,58.02
75,57.97
76,58.2
77,58.05
78,58.02
79,58.02
96,58.05
97,57.98
98,58.1
99,58.04
100,57.97
101,57.94
102,58.16
103,57.88
120,58.59
121,58.57
122,58.45
123,58.64
124,58.73
125,58.58
126,58.43
127,58.36
144,58.24
145,58.12
146,57.86
147,57.77
148,57.64
149,57.8
150,57.82
151,58.06
168,58.35
169,58.19
170,58.14
171,58.11
172,57.87
173,57.96
174,58.16
175,58.31
240,57.35
241,57.55
242,57.58
243,57.44
244,57.2
245,57.44
246,57.25
247,57.38
264,57
265,57
266,57
267,57.22
268,57.5
269,57.36
270,57.45
271,57.52
288,57.62
289,57.57
290,57.35
291,57.25
292,57.19
293,57.25
294,57.17
295,57.16
312,57.39
313,57.38
314,57.33
315,57.26
316,57.3
317,57.36
318,57.32
319,57.42
336,57.22
337,56.83
338,56.71
339,56.7
340,56.76
341,56.74
342,57.09
343,56.68
408,56
409,56.16
410,56.05
411,56
412,55.88
413,55.83
414,55.94
415,55.65
432,56.07
433,55.79
434,55.94
435,56.03
436,55.96
437,56.14
438,55.97
439,56.33
456,55.71
457,55.48
458,55.34
459,55.19
460,55.37
461,55.33
462,55.18
463,55.37
480,55.22
481,55.14
482,55.07
483,54.94
484,55.01
485,55.29
486,55.13
487,55.01
504,53.98
505,54.09
506,54.21
507,54.13
508,53.86
509,54.11
510,54.24
511,54.22
576,55.18
577,55.5
578,55.64
579,55.5
580,55.65
581,55.53
582,55.31
583,55.37
600,55.61
601,55.39
602,55.45
603,55.33
604,55.82
605,55.71
606,55.76
607,55.89
624,55.82
625,55.69
626,55.5
627,55.59
628,56.15
629,56.01
630,56.03
631,55.82
648,55.57
649,55.41
650,55.21
651,55.1
652,55.32
653,55.3
654,55.5
655,55.55
672,55.99
673,56.17
674,56.18
675,56.1
676,56.3
677,56.09
678,56.24
679,56.39
744,56.54
745,56.4
746,56.28
747,56.44
748,56.5
749,56.53
750,56.48
751,56.27
768,56.31
769,56.55
770,56.69
771,56.78
772,56.72
773,56.81
774,57
775,56.64
792,56.9
793,57.22
794,57.42
795,57.45
796,57.58
797,57.59
798,57.39
799,57.33
816,57.67
817,57.9
818,58.15
819,58.11
820,58.11
821,57.67
822,57.61
823,58.06
840,58.06
841,57.99
842,58.23
843,58.3
844,58.4
845,58.2
846,58.38
847,58.23
TIMEZONE_OFFSET=120
911,58.87
912,58.99
913,58.93
914,58.89
915,58.82
916,58.9
917,58.92
918,58.98
935,58.99
936,59.05
937,58.93
938,58.92
939,59
940,58.99
941,58.94
942,58.98
959,59.28
960,59
961,58.99
962,59.21
963,59.01
964,58.98
965,58.98
966,58.99
983,58.66
984,58.74
985,58.66
986,58.72
987,58.82
988,58.68
989,58.69
990,59.18
a1396598400,58.85
1,58.81
2,58.81
3,58.84
4,58.93
5,58.96
6,58.94
7,58.93
72,58.36
73,58.07
74,58.31
75,58.32
76,58.57
77,58.48
78,58.52
79,58.45
96,58.16
97,57.86
98,57.74
99,57.7
100,57.63
101,57.68
102,57.84
103,57.86
120,58.42
121,58.63
122,58.73
123,58.77
124,58.7
125,58.64
126,58.64
127,58.4
144,58.56
145,58.91
146,58.72
147,58.41
148,58.4
149,58.59
150,58.69
151,58.51
168,57.61
169,57.37
170,57.04
171,57.05
172,56.85
173,57
174,56.97
175,57.05
240,56.51
241,56.93
242,56.96
243,56.99
244,56.91
245,57.18
246,57.15
247,57.15
264,58.13
265,57.89
266,57.82
267,57.51
268,57.79
269,57.92
270,57.92
271,58.03
288,57.9
289,57.67
290,57.77
291,57.56
292,57.54
293,57.77
294,57.91
295,57.92
312,57.15
313,56.74
314,56.56
315,56.51
316,56.65
317,56.8
318,57.25
319,57.18
432,57.87
433,57.82
434,57.69
435,57.69
436,57.9
437,57.95
438,57.88
439,57.92
456,57.22
457,57.6
458,57.56
459,57.66
460,57.74
461,57.68
462,57.68
463,57.52
480,57.89
481,57.91
482,57.77
483,57.86
484,57.89
485,57.74
486,57.62
487,57.06
504,57.2
505,57.25
506,57.24
507,57.37
508,56.95
509,57.13
510,57
511,56.73
576,56.61
577,56.76
578,56.84
579,56.95
580,56.67
581,56.71
582,56.53
583,56.6
600,56.77
601,56.98
602,57.09
603,57.32
604,57.34
605,57.43
606,57.46
607,57.5
624,57.41
625,57.71
626,57.99
627,57.89
628,57.9
629,57.97
630,58
631,58.05
672,58.3
673,57.89
674,57.82
675,57.8
676,57.85
677,57.8
678,57.46
679,57.8
744,57.4
745,57.09
746,56.48
747,56.38
748,56.38
749,56.42
750,56.17
751,56.3
768,56.76
769,56.5
770,56.51
771,56.64
772,56.65
773,56.68
774,56.61
775,56.51
792,56.14
793,56.1
794,56.04
795,56
796,56
797,56.41
798,56.29
799,56.38
816,56.06
817,56.15
818,56.03
819,56.02
820,56
821,55.92
822,55.74
823,55.71
840,55.3
841,54.81
842,54.78
843,54.81
844,54.9
845,54.75
846,54.73
847,54.65
912,55.06
913,55.26
914,55.36
915,55.39
916,55.53
917,55.7
918,55.77
919,55.84
936,56.06
937,56.01
938,56.02
939,55.96
940,55.95
941,56.17
942,56.16
943,56.01
960,55.95
961,55.87
962,56.08
963,56.02
964,56.02
965,56.04
966,56.06
967,56.13
984,56.25
985,56.34
986,55.97
987,56.04
988,56.35
989,56.13
990,56.04
991,55.74
a1400227200,55.41
1,55.55
2,55.29
3,55.08
4,55.09
5,55.09
6,55.18
7,55.26
72,54.96
73,55.1
74,54.61
75,54.9
76,54.84
77,54.96
78,54.76
79,54.84
96,55
97,55
98,54.96
99,54.88
100,54.88
101,54.76
102,54.76
103,54.71
120,54.67
121,54.76
122,54.89
123,55.1
124,54.9
125,55.02
126,55.21
127,55.18
144,54.56
145,54.55
146,54.56
147,54.58
148,54.59
149,54.56
150,54.58
151,54.63
168,54.5
169,54.5
170,54.68
171,54.58
172,54.46
173,54.34
174,54.33
175,54.43
240,54.99
241,55.25
242,55.08
243,55.12
244,55.1
245,55.17
246,55.1
247,55.15
264,55.1
265,55.35
266,55.75
267,55.74
268,55.79
269,55.75
270,55.96
271,55.85
288,55.99
289,56.11
290,56.27
291,56.38
292,56.53
293,56.46
294,56.24
295,56.01
312,56.27
313,56.34
314,56.31
315,56.07
316,56.16
317,56.08
318,56.08
319,56.15
336,56.24
337,56.27
338,56.42
339,56.29
340,56.12
341,56.18
342,56.17
343,56.15
408,56.3
409,56.15
410,55.98
411,56.1
412,56.03
413,55.9
414,55.82
415,55.66
432,55.8
433,55.84
434,55.98
435,55.85
436,55.91
437,55.85
438,55.85
439,55.96
456,55.71
457,55.3
458,55.19
459,55.35
460,55.6
461,55.52
462,55.42
463,55.35
480,55.64
481,55.28
482,55.2
483,55.31
484,55.28
485,55.52
486,55.56
487,55.45
504,55.4
505,55.31
506,55.31
507,55.15
508,55.3
509,55.37
510,55.33
511,55.13
576,55.16
577,55.03
578,55.13
579,55.2
580,55.16
581,55.13
582,55.04
583,55.08
600,55.39
601,55.49
602,55.67
603,55.54
604,55.58
605,55.42
606,55.28
607,55.3
624,55.44
625,55.5
626,55.52
627,55.38
628,55.3
629,55.02
630,55.33
631,55.38
648,55.4
649,55.69
650,55.76
651,55.66
652,55.56
653,55.53
654,55.61
655,55.64
672,55.8
673,55.74
674,55.79
675,55.69
676,55.89
677,55.91
678,56.06
679,56.18
744,56.02
745,56.28
746,56.82
747,56.67
748,56.78
749,56.73
750,56.77
751,56.82
768,56.89
769,57.06
770,57.12
771,57.16
772,57.02
773,56.97
774,56.87
775,57.03
792,57.25
793,57.15
794,57.19
795,57.22
796,57.27
797,57.31
798,57.42
799,57.41
816,57.95
817,57.77
818,57.71
819,57.86
820,57.76
821,57.74
822,57.87
823,57.79
840,57.03
841,57.23
842,57.39
843,57.35
844,57.1
845,57.16
846,57.16
847,57.18
912,56.98
913,56.69
914,56.77
915,57.09
916,57.07
917,57.17
918,57.33
919,57.36
936,57.24
937,57.33
938,57.02
939,56.93
940,57.13
941,56.9
942,56.97
943,57.22
960,56.93
961,56.64
962,56.88
963,56.85
964,56.81
965,56.8
966,56.66
967,56.7
984,56.22
985,56.38
986,56.44
987,56.44
988,56.45
989,56.44
990,56.41
991,56.18
a1403856000,56.26
1,56.4
2,56.37
3,56.27
4,56.17
5,56.29
6,56.43
7,56.37
72,56.47
73,56.63
74,56.54
75,56.61
76,56.35
77,56.56
78,56.59
79,56.78
96,56.44
97,56.48
98,56.54
99,56.4
100,56.48
101,56.38
102,56.34
103,56.21
120,56.62
121,56.73
122,56.75
123,56.8
124,56.79
125,56.87
126,56.9
127,56.78
144,56.71
145,57.01
146,56.93
147,57.06
148,57.09
149,56.99
150,57.18
151,57.29
168,57.37
169,57.16
170,57.42
171,57.66
172,57.91
173,57.95
174,57.79
175,57.93
240,57.74
241,58.01
242,58.07
243,58.02
244,57.96
245,57.9
246,57.94
247,58.03
264,57.87
265,57.68
266,57.49
267,57.73
268,57.65
269,57.69
270,57.61
271,57.55
288,57.33
289,57.4
290,57.21
291,57.46
292,57.44
293,57.55
294,57.63
295,57.67
312,57.41
313,57.75
314,57.14
315,57.1
316,57.06
317,56.95
318,56.68
319,57.02
336,57.25
337,57.01
338,56.73
339,56.91
340,56.87
341,57
342,56.74
343,56.73
408,57.3
409,57.43
410,57.64
411,57.91
412,57.85
413,57.91
414,57.95
415,58.06
432,57.5
433,57.74
434,57.67
435,57.5
436,57.3
437,57.54
438,57.53
439,57.77
456,57.77
457,57.78
458,58.11
459,58.1
460,58.09
461,58.06
462,58
463,58.07
480,59.75
481,59.92
482,60.42
483,60.29
484,59.81
485,60.07
486,60.02
487,60.06
504,59.7
505,59.87
506,59.51
507,59.64
508,60.09
509,59.68
510,59.83
511,59.77
576,59.85
577,59.67
578,59.92
579,59.9
580,59.83
581,59.79
582,59.99
583,60.01
600,60.23
601,60.39
602,60.35
603,60.43
604,60.49
605,60.51
606,60.34
607,60.54
624,60.5
625,61.04
626,61.21
627,61.42
628,61.39
629,61.41
630,61.44
631,61.25
648,61.34
649,60.83
650,61.1
651,61
652,60.94
653,60.77
654,60.75
655,60.64
672,60.45
673,60.53
674,60.67
675,60.44
676,60.17
677,60.31
678,60.29
679,60.22
744,60.05
745,59.92
746,59.91
747,59.9
748,59.95
749,59.94
750,59.99
751,59.76
768,59.72
769,59.64
770,59.64
771,59.72
772,59.76
773,59.88
774,59.98
775,60.09
792,60.1
793,60.04
794,59.8
795,59.91
796,60.04
797,60.07
798,60.15
799,59.92
816,59.99
817,59.37
818,59.15
819,59.27
820,59.44
821,59.19
822,59.08
823,59.1
840,58.7
841,58.39
842,57.7
843,57.61
844,57.59
845,57.78
846,57.9
847,58.1
912,57.79
913,57.41
914,57.26
915,57.21
916,57.32
917,57.27
918,57.21
919,57.25
936,57.29
937,57.23
938,57.4
939,57.51
940,57.91
941,57.84
942,58.03
943,57.97
960,57.79
961,57.78
962,57.55
963,57.66
964,57.45
965,57.44
966,57.46
967,57.35
984,57.68
985,57.71
986,57.77
987,57.88
988,57.78
989,57.94
990,57.95
991,57.92
a1407484800,56.68
1,56.89
2,56.88
3,56.85
4,56.71
5,57.05
6,57.06
7,56.92
72,57.29
73,57.34
74,57.52
75,57.61
76,57.62
77,57.71
78,57.73
79,57.78
96,58
97,58.06
98,57.88
99,58.01
100,58.18
101,57.96
102,57.87
103,57.82
120,57.6
121,57.52
122,57.65
123,57.64
124,57.73
125,57.67
126,57.54
127,57.34
144,57.29
145,57.15
146,56.91
147,57.11
148,57.49
149,57.6
150,57.44
151,57.66
168,57.47
169,57.62
170,57.74
171,57.95
172,57.9
173,57.86
174,57.89
175,57.97
240,57.27
241,57.44
242,57.23
243,57.17
244,57.38
245,57.74
246,57.7
247,57.68
264,57.92
265,58.34
266,58.29
267,58.17
268,58.26
269,58.38
270,58.44
271,58.39
288,58.45
289,58.44
290,58.46
291,58.29
292,58.26
293,58.2
294,57.81
295,57.9
312,58.26
313,58.5
314,58.45
315,58.45
316,58.37
317,58.41
318,58.25
319,58.4
336,58.69
337,58.63
338,58.56
339,58.49
340,58.24
341,58.48
342,58.5
343,58.28
408,58.9
409,59.15
410,59.06
411,59.06
412,58.94
413,59.1
414,59.19
415,59.25
432,59.32
433,59.25
434,59.29
435,59.29
436,59.46
437,59.61
438,59.63
439,59.61
456,59.86
457,60.03
458,60.08
459,60.1
460,60.1
461,60
462,60.03
463,59.94
480,59.82
481,59.77
482,59.8
483,59.36
484,59.26
485,59.33
486,59.25
487,59.08
504,59.42
505,59.23
506,59.32
507,59.17
508,59.2
509,59.04
510,59.03
511,59.02
576,59.33
577,59.2
578,59.18
579,59.34
580,59.47
581,59.44
582,59.42
583,59.19
600,59.91
601,59.96
602,59.74
603,60.07
604,59.97
605,59.58
606,59.7
607,59.81
624,59.02
625,58.73
626,58.89
627,58.8
628,58.96
629,59.06
630,59.13
631,59.12
648,59.12
649,59.28
650,58.88
651,58.95
652,59.08
653,59.47
654,59.61
655,59.77
672,59.9
673,59.98
674,60.03
675,59.89
676,59.79
677,59.74
678,59.77
679,59.58
744,60.15
745,60.05
746,60.12
747,60.34
748,60.15
749,60.3
750,60.35
751,60.56
768,60.42
769,60.19
770,60.25
771,60.17
772,59.96
773,60.1
774,60.19
775,60.14
792,59.8
793,59.73
794,59.88
795,60.19
796,59.95
797,60.05
798,60.03
799,59.93
816,60.25
817,60.27
818,59.91
819,59.98
820,59.97
821,59.8
822,59.57
823,59.89
840,60.08
841,59.98
842,59.96
843,59.84
844,59.9
845,60.04
846,59.84
847,59.62
912,59.62
913,59.73
914,60.06
915,59.97
916,59.95
917,60.04
918,60.07
919,59.9
936,59.71
937,59.52
938,59.27
939,59.51
940,59.3
941,59.25
942,59.34
943,59.31
960,59.63
961,59.68
962,59.7
963,59.58
964,59.5
965,59.38
966,59.36
967,59.42
984,59.04
985,59.3
986,59.57
987,59.76
988,59.6
989,59.57
990,59.55
991,59.74
a1411113600,58.69
1,58.48
2,58.46
3,58.13
4,57.73
5,57.69
6,57.8
7,57.83
72,57.76
73,57.85
74,57.97
75,57.98
76,58.16
77,58.09
78,58.18
79,58.05
96,58.2
97,58.03
98,58.01
99,57.97
100,57.72
101,57.71
102,57.7
103,57.97
120,57.67
121,57.12
122,57.42
123,57.29
124,57.3
125,57.34
126,57.05
127,57.09
144,57.56
145,57.7
146,57.65
147,57.33
148,57.48
149,57.35
150,57.3
151,56.88
168,56.8
169,56.38
170,56.36
171,56.55
172,56.98
173,56.94
174,57.27
175,57.18
240,57.34
241,57.32
242,57.33
243,57.09
244,56.94
245,56.96
246,56.67
247,56.72
264,57.33
265,57.34
266,57.3
267,57.46
268,57.47
269,57.5
270,57.23
271,56.86
288,57.06
289,57.39
290,57.45
291,57.45
292,57.45
293,57.15
294,57.05
295,56.73
312,56.61
313,56.31
314,56.24
315,56.17
316,56.14
317,56.11
318,56.13
319,55.97
408,55.6
409,56.5
410,56.67
411,56.25
412,56.51
413,56.5
414,56.52
415,56.6
432,56.33
433,56.46
434,56.35
435,56.52
436,56.31
437,56.37
438,56.41
439,56.17
456,54.97
457,54.28
458,52.92
459,53.23
460,53.7
461,53.68
462,53.72
463,53.75
480,54.45
481,55
482,55.01
483,55.19
484,54.95
485,54.6
486,54.83
487,54.77
504,54.37
505,54.56
506,55
507,54.5
508,54.28
509,54.32
510,54.58
511,54.98
576,54.23
577,54.08
578,54.38
579,54.2
580,54.32
581,54.12
582,53.99
583,53.96
600,54.03
601,54.14
602,53.77
603,53.68
604,53.83
605,54
606,54.05
607,54.05
624,54.47
625,53.75
626,53.61
627,53.63
628,53.89
629,53.47
630,53.18
631,53.16
648,53.03
649,53
650,52.9
651,51.47
652,51.36
653,51.43
654,51.41
655,51.79
672,52.2
673,52.72
674,52.89
675,53.08
676,53.01
677,53.46
678,53.45
679,53.42
744,52.35
745,51.47
746,51.35
747,51.8
748,51.82
749,51.84
750,51.93
751,50.72
768,51
769,51.2
770,50.96
771,51.03
772,51.04
773,50.78
774,51.23
775,51.39
792,52.2
793,51.69
794,51.16
795,51.16
796,51.4
797,51.32
798,51.22
799,51.46
816,50.85
817,50.79
818,51.22
819,51.15
820,51.12
821,51.25
822,51.43
823,51.76
840,52.05
841,52.09
842,52.14
843,52.02
844,51.88
845,51.86
846,51.87
847,51.86
TIMEZONE_OFFSET=60
913,51.93
914,51.72
915,51.48
916,51.51
917,51.65
918,51.28
919,51.11
