SSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
337,518.3
338,519.35
339,520.85
341,522
343,522.95
344,522.95
409,522
410,522
412,521.75
414,521.75
416,521
433,519.85
434,516.85
435,516.25
436,516.15
437,517.7
438,517.05
439,517.5
440,517.5
457,508.5
458,508
459,508.55
460,508
461,507.6
462,507
463,508.95
464,507.2
481,501
482,496.5
483,494
484,496.05
485,498.25
486,503.35
487,505.05
488,502.5
505,495
506,493.4
508,493.65
509,493.5
510,494.1
511,495.25
512,493.2
577,498
580,497.75
581,496.35
582,497.75
584,499.35
601,505.1
602,507.55
605,506.65
607,503.8
608,504
625,494
626,494.4
627,494.75
628,493.3
629,492.5
630,491.95
631,491.45
632,493.5
649,494
650,496
651,496.45
654,496.75
655,495.45
674,508
675,508.25
676,508.25
678,507
679,506.85
680,507.3
745,513.2
746,513.8
747,513.7
748,515.2
750,516.35
751,517.45
752,515.85
769,518.5
770,517.7
771,519.45
773,519.95
774,519.2
775,518.1
776,518.45
793,514.95
794,512
796,512.95
797,514.25
799,514
800,514.25
817,503.15
818,504.5
819,505.75
822,504.95
823,504
824,504.3
841,504.25
842,503
843,502.85
844,501
845,501
846,500.25
913,507
915,509.85
918,510.25
920,511
937,512.1
938,510.9
939,510.6
940,508.3
941,508.3
942,509.25
943,510
961,509
962,508.95
965,508.5
968,509.75
985,514
986,515.35
987,515.2
988,516.75
a1385715600,515.7
1,515.55
2,516.55
3,517.6
4,517.35
5,518
6,517.05
7,517.95
72,511.6
73,511.6
75,511.45
78,511.95
79,511.25
96,509
97,508.5
98,508.05
100,505.15
101,506.2
102,506.05
103,506.05
120,499.4
121,498.5
122,498.5
123,496.15
124,495.15
125,496
126,495.75
127,498.25
144,499.95
145,500.05
146,501.55
147,500.45
148,501.4
150,499.9
151,499.15
168,493.15
169,498.8
173,503
174,500.3
175,500.85
240,504
241,502.05
243,504
244,505
245,507
246,507.45
247,506.5
264,496.05
265,498.6
266,500.3
269,499.8
270,496.85
271,497.35
288,491
289,489.45
291,493.4
295,488
312,486.1
313,484
316,483.55
318,483.05
319,480.05
336,479.5
337,480.2
338,481
341,481.45
342,479.3
343,479.65
408,482.05
411,483.75
412,483.7
413,486.65
414,486.7
415,485.95
432,480.05
433,482.25
434,483.4
435,485.9
436,485
439,486
456,485.25
457,486.9
458,486
459,486.8
460,487.15
480,491
481,491.85
482,491.7
484,491.5
485,492.85
486,491.5
487,491.6
504,493
505,494.45
506,495
507,495
508,497.55
509,498
510,497.25
511,495.05
576,495
577,494.3
578,494
581,494.75
582,494.55
583,493.65
672,480
673,480
674,481.95
675,482
676,480.5
677,480.05
678,481.85
679,484.9
744,473.95
745,474.4
746,474.95
747,470
748,470.9
816,455.1
817,452.2
818,454.05
819,453.3
820,457
821,455.75
822,455.9
823,456.5
840,451.5
841,451.75
843,453.15
844,454.4
845,452.7
846,454.65
847,455.5
912,453.15
913,452.85
914,452
916,452.05
917,453.45
918,452.9
919,452.6
936,450
937,448.65
938,449.25
939,450.6
940,449.15
941,449.95
942,451.35
960,446.3
961,446
962,446.15
963,444.2
964,444.5
965,444
966,443.1
967,442
984,441.9
985,441.5
986,443
987,443.4
988,443.6
989,443.35
990,444.3
991,442.8
a1389344400,439.6
1,440
2,443.2
3,443.6
4,443.7
5,443.15
6,442.95
7,443.65
72,447
73,450.05
74,451.9
75,452.45
76,451.9
77,451.35
78,452.35
79,451.55
96,454.95
97,453.5
98,453.5
100,453
101,453.85
102,453.85
120,449.8
121,451
122,450.05
123,450.05
124,450.1
125,451.25
126,451.7
127,452.45
144,450
145,450
146,449.35
147,449.1
149,448.05
150,447.65
151,447
168,448
170,449.75
171,448.6
173,448.5
174,449.45
240,454.3
241,455.5
242,455.5
243,456.85
244,458
246,456
247,457.85
264,460
265,459.15
266,457.5
267,458
269,458.1
270,458.7
271,459
288,457
289,460
290,460.1
291,459
292,458.5
294,458.5
295,458
312,445.6
313,445
314,446.4
315,447.15
316,447
317,446
318,445.9
319,444.05
336,442.5
337,441.5
338,441.7
339,440.4
340,439
341,439
342,439.75
343,438.4
408,433.45
409,434
410,434.05
411,434
412,434.7
413,435.15
414,435.1
415,434
432,432.5
433,436.8
434,438
435,438.4
436,438.05
437,438.35
438,437.3
439,436.75
456,438
457,437
458,437.1
459,436
461,437
462,432
463,432.1
480,435
481,431.4
482,430.05
483,430.6
484,430.5
485,429.75
486,435
487,435.4
504,439.95
505,434.5
507,433
508,432.95
509,434
510,431.3
511,433.2
576,436.45
577,436
578,435.05
580,436
581,436
582,437
583,431.75
600,428.95
601,429
602,429
603,429.3
605,428.05
606,429.7
607,432.5
624,427.5
625,426.45
626,426.7
627,425.15
628,426
629,425
630,424.95
631,424.55
648,429.2
649,432.5
650,435.35
651,435
653,435.5
654,434.85
655,436.35
672,437.1
674,438.75
677,439
678,440.85
679,440.5
744,438.05
746,437.8
747,437.6
749,437.6
750,437.65
751,438
768,446.2
769,448.55
770,448.7
772,449.9
773,450.85
774,450.65
775,450.85
792,452.9
793,452.4
794,451.95
795,453.7
796,454.95
797,454.25
798,454.95
799,454.6
816,447.25
817,444.6
818,444.05
819,444.75
820,443
821,444.65
823,443.35
840,446.05
841,448
842,450
843,451
844,451.05
845,450.9
846,449.6
847,450.5
912,442.8
913,442.95
914,442.5
916,444.15
917,443.8
918,444.65
919,445
936,445
937,444
938,443.05
939,443
940,444
941,443.95
942,445.3
960,440
961,440.5
962,438.75
963,439.85
964,438.3
966,442.1
967,443.4
984,438.6
985,440.7
986,440.8
987,439.1
988,440.3
990,439.55
a1392973200,450.75
1,450.45
2,452
3,452.65
4,451.4
5,453
6,452.9
7,451.5
72,450
73,449
75,450.15
76,450
78,450
96,452.15
97,452.3
98,450.95
99,448.4
101,449.35
103,448.6
120,456.1
121,456
122,457.5
123,457.7
125,458
126,459.75
127,461
144,458.65
145,460.45
148,456.05
149,456.2
150,456.15
151,455.5
168,459.2
169,457.3
170,457.1
173,455.85
174,455.8
175,455.75
240,449.1
241,447.8
242,449
243,445.95
244,445.65
245,445.9
246,448.4
247,447
264,446.2
265,449.2
266,449.05
269,449.2
270,448.45
271,450.5
288,450.9
289,451.2
290,451.35
292,452
293,452.35
294,452.4
312,454.35
313,453
314,451.15
316,451.5
317,453.9
318,452.5
336,454.55
337,453.7
338,454.1
339,453.9
341,451.55
342,451.3
343,452.55
408,445.3
409,444.25
410,446.05
411,444.25
412,445.15
414,442.95
432,446.1
433,444.1
434,446.15
435,446.45
436,445.15
437,444.75
438,446.75
456,435.05
457,435.1
458,434.5
459,433.5
460,433.35
461,433.2
462,434.4
463,436.35
481,434.35
483,434.3
484,433.9
485,433.9
486,432.4
487,432
504,426.85
505,426.5
506,425.7
507,427.7
508,426
510,426
576,425.65
577,428.65
578,428
580,429.95
582,429
600,431.15
601,428.75
603,430.3
604,431.7
605,430.95
606,433
624,428.9
625,427.4
626,429.05
629,429
630,430
631,429.2
648,425.1
649,425
650,425
651,422.3
652,423.15
654,425
655,425
672,424
673,428
676,427.5
677,427
679,426.2
744,427
746,428
748,428.85
749,427.35
750,427
751,426.05
768,419.5
769,420.2
770,418.95
771,421
773,422.4
774,422
775,421.2
792,431.05
793,430.35
794,432.6
798,432
816,448.1
817,446.65
819,447.3
820,448.2
821,448
822,446.05
823,448.5
840,454.75
841,446.9
842,450.05
843,453.95
845,450.8
846,453.95
847,450.2
TIMEZONE_OFFSET=120
911,455.6
912,455.5
913,455.5
914,452.55
916,453
917,453.7
918,455
935,455.6
936,458.2
937,458.75
938,459
940,459.75
941,459
942,459.5
959,463.5
960,462.35
962,461.8
965,462.45
966,462
983,474.4
984,473.3
985,474
986,472.35
987,474
988,472.45
989,474
990,473.7
a1396598400,474.45
1,475
2,475
4,475
5,476
6,475.75
7,478.5
72,481.3
73,478.1
76,476.55
77,476
78,476.9
79,476.35
96,479.1
97,477.95
98,477.35
99,477.05
100,476.45
101,476.7
102,475.9
103,477
120,475.3
121,473.35
122,474.5
123,473.65
124,473.4
125,472.8
126,470.85
144,474.45
145,474.75
146,477
147,473.8
149,477.85
150,477.95
168,469.15
169,469.7
171,468
172,469
174,468.95
175,469
240,472.6
242,472.95
243,472.15
245,473.8
247,473.5
266,474.95
267,473.9
270,472.3
288,476.9
289,478.25
290,477.7
291,476.1
295,475.15
312,473.35
314,472.05
316,473.1
317,472.75
319,473.65
432,476
433,475.75
434,476.1
436,476
437,475.3
438,477.7
439,477.45
456,481
457,478.5
462,480
480,485.45
481,485.35
484,484.5
485,485.9
486,485.1
487,484.2
504,483.8
506,483.3
508,481.55
509,481.6
510,481.5
511,481.9
578,479.7
580,480.75
582,479.05
583,479.75
600,471.5
601,472.05
602,471
604,471.7
605,473.4
606,474.9
607,475.15
624,466.95
625,464.35
626,463
627,464.25
628,465
630,462
631,462.75
672,470
673,470
674,472
675,469.65
677,468.9
678,473.2
679,473
744,470
746,470
747,470
748,467.15
768,468.9
769,469.75
770,468.8
771,468.8
774,465.75
775,468.2
792,469.35
793,469.9
796,469.3
797,469
816,472.5
818,472.15
822,472.5
823,472.15
840,469.65
842,470.15
846,470.8
847,471.3
912,488.05
913,486.85
914,486.75
915,488
916,488.2
917,489.35
918,489.45
919,492.4
936,493.85
937,493.15
939,495
940,496
941,495.05
942,496.1
943,495.35
960,497.45
961,498.8
962,497.7
964,498.05
965,498
967,498.85
984,500
985,499.45
986,498.35
989,499
990,498.5
991,496.2
a1400227200,502.9
1,504.75
2,503.15
3,503.1
4,503.9
5,505
6,506.95
7,505.65
72,510.15
73,510.1
74,510
75,508.6
76,508
78,509.25
79,509.7
96,511.8
97,516.45
102,513.4
103,514
120,510.15
121,509.05
124,510
125,509.7
126,510.95
144,506.05
147,506.9
148,507
149,507.4
150,505.9
168,506.1
169,507.5
170,507
172,507
173,508
174,506.8
175,507.5
240,505
241,507
245,509
247,506
264,500
265,500
266,499.6
267,499.7
268,499.6
270,502.6
288,510
289,511.05
290,513.1
291,511.5
293,513
294,513.95
295,513.7
312,521.75
313,523.25
315,522.55
316,522.05
318,524
319,524
336,521
337,520.3
338,520.2
340,519.5
341,519.5
342,520
343,521.7
408,521.5
409,521.25
410,521
411,520.5
412,519.9
413,520.5
414,520.5
415,520.9
432,525.1
433,526
434,524.8
435,524.3
436,524.55
438,524.05
439,524.05
456,525
458,524.9
460,524
461,524.6
462,523.8
480,523
481,523
482,523
483,524.25
484,522.75
485,525.65
486,528.25
487,525.1
504,523.35
505,522.55
506,522.15
508,524.05
509,523.9
510,524
511,526.9
576,508.5
577,507.5
578,508.95
579,509.9
581,510
582,508.7
600,517.45
601,518.4
607,519.75
624,517.1
625,517.15
626,516.55
628,516.85
631,517.9
648,512
649,511.35
651,513.5
653,513.35
654,513.05
655,513
672,496
673,495.7
674,495.55
675,495.9
677,495.8
678,495.95
679,495.25
744,496.45
745,498.4
746,498.5
747,498
748,498
749,498
751,497.7
768,496.6
769,497
771,495.95
792,491.15
794,491
795,491
796,491.25
798,491.95
799,490
816,478
817,478.05
818,477
819,476.4
821,477.7
822,476
823,475.9
840,467.75
841,469.7
842,469.7
843,470.15
844,472
845,471.1
846,472.15
847,472.5
912,477.2
913,478.95
915,480.4
916,480.25
918,480.3
919,480.4
936,486.6
937,486.5
938,485
939,485
942,485.05
943,485.05
960,474.45
961,475
963,474.3
964,476.15
965,472
966,470.7
967,470
984,476.75
985,476.1
987,476.25
988,477
989,478.9
990,476.25
a1403856000,473.4
1,471.7
2,471.4
3,471.35
4,470.65
5,471.35
6,471.35
7,469.1
72,476.3
73,476.35
74,473.05
75,473
76,471.15
78,473
79,471.7
97,473.75
98,473.7
99,473.7
100,471.55
102,471.25
103,474.85
120,480
121,481.65
123,481.5
125,481
126,481.25
127,479.9
144,479.9
145,478.7
146,480
148,480
149,480.45
150,480.45
168,476.7
169,476.4
170,475.25
172,475.2
173,474.55
174,472.45
240,471.7
241,468.45
242,468.5
243,468.25
246,468.6
247,468.4
264,469.2
265,468.8
266,467.05
267,468
268,470.05
269,470.85
270,469.2
271,467.2
288,470.8
290,470.55
291,470.3
292,470.85
293,470.85
294,471.2
295,469.35
312,472.25
313,472.2
314,470.2
316,470.45
317,470.4
318,469
319,471.2
337,465
341,463.25
342,464
343,464.85
408,463.75
409,464.15
410,464.05
412,463
413,463
414,463.5
415,463.5
432,471.75
433,471.2
434,470
436,466.85
438,468
456,471.95
458,470.5
460,470.95
461,471
463,475.2
480,475.1
487,476.9
504,479.8
505,480.65
506,478.25
507,478.25
508,480.4
509,480.8
510,482.55
576,484.2
578,484.45
579,483.9
580,483.5
582,484.2
583,485.3
600,485.95
601,487
602,487.65
603,488.05
604,488.1
605,488
606,489
607,488.9
624,486.15
628,484
630,484
631,486.05
648,487.5
650,489.1
651,489.15
655,487.65
673,488
674,489.35
675,488
677,487
678,486.4
679,487.7
744,490.65
748,490.45
750,490.7
768,500.1
769,500.8
771,502
772,502
773,501.75
774,502
775,502
792,507.35
793,504
794,504.55
795,503
796,502.4
797,503
798,504
799,504
816,487.65
817,484.7
818,483.15
819,482.5
821,484.95
822,483.65
823,482
840,465.85
841,465.3
842,464
843,462.7
845,464.4
846,463.1
847,467.1
912,469.9
914,472.35
916,472.8
918,471.6
919,473.6
937,475
939,475.5
940,474.85
960,468.7
964,467.45
965,467.2
966,465.7
967,467.5
985,463.65
986,464.5
987,465.6
988,464.5
989,464
990,463.85
a1407484800,451
1,449.95
2,452.2
3,450.05
5,452
6,452.45
7,450
72,458.55
74,461.45
77,462.05
97,461.55
99,461.75
101,461.35
102,460.8
103,461.4
121,460.55
122,459.1
125,460.05
126,458.55
127,456.95
144,460
146,459.65
147,459.3
169,461.9
170,461.3
172,462
173,460.5
175,459.7
241,459.25
243,458
247,456.25
264,461.7
265,461
266,462.4
268,460
269,462.4
270,461.15
288,461.95
290,462.6
292,462.5
294,461.2
312,455
314,453.35
315,455.15
316,455.3
317,453.95
318,453.5
319,453.4
336,459.15
337,457
338,456.1
339,455.9
341,454.05
342,453.45
343,453
408,451.1
412,454.15
414,452.6
415,454.15
432,454.3
433,455.2
434,455.1
436,455.1
437,456.25
438,455.9
439,453.85
456,459.9
457,460.65
461,457.5
462,458
463,458.45
480,461.05
481,461.1
482,463.85
484,463.15
485,464.85
486,464
487,464.2
504,462.65
505,463.1
506,462.2
507,462
508,462.25
509,462.55
510,463.05
576,461.75
577,460.8
582,461.75
583,461.7
600,450.25
601,451.6
604,455
605,452.35
606,453
607,455.05
624,446.5
625,447.25
626,447
628,447.5
630,447.65
631,447.45
648,452.65
651,452.6
652,452.65
654,457.1
655,456.4
672,455.8
677,455
678,453.15
679,452.75
744,454.05
745,453
746,452
747,453.9
750,454.2
751,453.9
768,452.2
772,454.75
775,452.2
792,449.9
793,449.5
796,448
798,449.5
816,449.15
817,449.15
818,449.75
819,449.5
820,449.95
821,449
822,448.75
823,449.7
840,450.75
844,448.65
845,451.25
846,451.55
847,449
912,447.1
918,448
919,446.45
936,450.1
937,450.35
938,451
939,452
940,453.6
941,452.25
942,452.3
943,451.2
961,457.95
962,457.55
965,456.85
966,458
967,456.7
984,452.25
986,451.45
987,453.05
988,451.65
989,451.55
990,451
991,451
a1411113600,450.6
1,450.3
2,451.05
3,451.1
5,452
6,451
7,449.85
72,443.5
73,441.2
76,443.65
77,442
78,441.9
96,435.4
97,433.3
98,432.75
99,430.9
100,429.95
101,429.2
102,429
103,430.5
120,434.15
121,434.85
122,433.5
123,433.7
124,432.8
125,432.15
126,433.45
127,434.1
144,435.45
145,436.5
147,436.85
148,436.9
149,436.65
150,436.2
151,434.6
168,443.85
169,442.1
171,443.3
172,443.6
173,442.6
175,443.8
240,446
243,444.55
245,443.8
246,442
247,442.05
264,442.25
266,445
268,446.15
270,443.45
271,441.3
288,433.9
289,436
290,435
293,437.2
294,437.25
295,435
312,428.9
315,427.45
317,426.05
318,427.6
319,428.95
408,431.9
409,430.1
410,430.2
412,433
413,433.5
414,433
415,433
432,431
433,430.8
434,431.55
435,433.2
436,432.85
438,431.5
439,429.8
456,419.4
457,417
458,416.65
459,416.45
460,417.75
461,417.45
462,416.25
463,415
480,417.4
481,418.2
482,419.4
483,418.6
484,417.8
485,415.15
486,415
487,414.5
504,403.4
505,405.25
506,406.55
507,404.05
508,405.5
509,406
510,406.95
511,407
576,411
577,411
578,413.95
579,410.6
580,412.9
581,412.9
582,412
583,412.1
600,416
601,416.3
602,418.95
604,422
605,420
606,420
607,423.65
624,419.95
625,418
626,418.3
628,416.7
629,415
630,414.3
631,412.6
648,411.85
649,407.95
650,409
653,406.8
654,405.6
655,407.35
672,400.6
673,403
674,402.05
675,403.6
676,403.65
677,404
679,408
744,410.1
749,409.25
750,406.9
751,407.35
768,402
769,402.5
770,402.5
771,405.3
772,405.65
773,405.6
792,410.95
793,412.5
794,412.8
795,413
796,411.85
798,413.45
799,411.75
816,413.1
817,412.8
818,413.5
819,412.8
821,413.75
822,413.75
823,413.8
840,417.2
841,417.05
842,416.9
844,415
845,415
846,414.55
847,414.3
TIMEZONE_OFFSET=60
913,412.3
914,409.95
915,408.4
917,408.8
918,407.55
937,409.35
938,410.45
939,411
940,410.4
941,410.2
942,408.6
943,409.05
944,408.2
961,420.45
962,420.55
964,419.75
965,420.25
966,420.65
967,419.95
968,419.6
985,442.25
986,440.3
987,437.75
988,439.55
989,438.45
990,438.2
991,438
992,437.6
a1414746000,460.05
2,458.5
3,456.3
4,460
5,461.2
6,461.95
7,461.15
72,458.6
73,456
74,456.65
75,455
77,454.1
78,455.5
79,454
96,451.7
97,451.75
100,450.7
102,449.2
103,448.25
120,440.5
121,437.4
122,438.95
123,442.1
124,442.3
125,440.7
126,440.05
127,442.45
144,440.35
146,440.45
147,443.5
148,443.6
149,443.5
150,446.6
151,447.95
171,446.45
173,447.4
174,447.05
175,447
240,464.5
241,463.25
242,463.15
243,464.15
244,464.5
246,464.4
247,464.25
264,454.5
265,456.6
268,458.65
269,454.1
270,455.05
271,453.3
288,450
290,449.65
291,448.5
293,448.45
294,448.4
295,448.8
312,440.6
313,441.2
314,440.75
315,441.65
316,441.65
317,441.85
318,441.8
319,440.85
336,435.75
337,433.5
338,435.05
339,434.95
340,434.3
341,435.65
342,435.65
343,434.35
408,438.75
409,440
412,439.25
413,439.3
415,443.55
432,443.9
433,442.1
435,442.4
436,444.1
437,444.05
438,442.5
439,443.1
456,436.7
457,435.75
458,436
459,436.55
460,437
461,435.9
462,435.35
463,435.65
480,432.75
482,434.8
485,434
486,432.8
487,435.15
504,438.95
505,439.55
506,439.8
508,443.95
509,444
510,444.95
511,444.95
576,441.85
577,442.45
579,442.8
581,442.05
582,440.65
583,441.85
600,434.25
601,434.5
602,432.1
603,434.15
604,435.05
605,436.15
606,434.3
607,432.2
624,449
625,454.65
626,453.75
627,452.85
628,453.1
629,452.45
630,451.5
631,450.7
648,460
649,461.15
650,462.05
651,461.2
653,461.55
654,460.8
655,462.05
672,463.95
673,463.45
674,462.6
675,463.5
676,461.1
677,460.95
678,460.15
744,464.3
745,464.1
746,464.25
749,464
750,463.45
751,463.4
770,468.4
771,468.4
772,469.9
773,470
774,471.85
775,470
792,472.5
793,475
794,475.7
795,475
796,475.1
797,475
798,472.55
799,473.5
816,474.3
819,471.3
820,471.55
821,471.1
822,469.8
823,467.85
840,470.6
841,471.2
842,470.8
843,472.15
845,472
846,471.35
847,474
912,476.1
913,479
914,480.95
915,482
916,478.8
918,480.5
919,480.6
936,487.45
937,488.2
938,487.1
939,487.05
941,487
942,484.1
943,483.55
960,479.7
961,478.05
962,478.2
963,478.65
964,479.1
965,479.1
966,476.1
967,476.1
986,474.95
988,473.5
989,474.6
990,476
991,476.65
a1418374800,471.5
1,469.5
6,466.5
72,465
73,468
74,466
75,466.25
78,464.75
79,463.7
96,472.65
97,469.9
99,471.75
100,469.45
101,469
102,469.85
103,469.6
120,463.7
122,463.9
124,466.5
125,463.95
126,464.95
127,464.5
145,467.05
146,467.75
147,467.85
150,471
151,469.75
168,485.95
169,486.95
170,487.1
171,487.4
173,486.8
174,486.05
175,486.75
240,494
241,495
242,493.45
244,493.45
246,497
247,497.4
264,494
265,495
267,492.9
268,495.65
270,498.45
271,498.5
408,497
409,501.3
410,500.55
412,500.9
413,499.6
414,499.45
415,500.95
432,496
434,496
435,494.55
436,494.7
504,498.85
508,501
510,502
511,499.5
576,500.75
577,499.65
578,499.5
579,502
580,500.35
582,498.6
583,502.55
600,494.85
601,492.15
602,493.05
605,492.4
606,493.95
607,491.9
624,497.75
627,502.35
630,502.5
631,500.65
648,504.5
649,506.1
650,505.9
652,505.05
653,504.5
654,505
655,504
672,506.5
673,506.5
674,505.8
675,505.5
677,503.9
678,506.35
679,504.2
744,509.75
746,510
747,511.85
748,512
749,510.55
750,509.45
751,508.05
768,517
769,518.65
770,520.35
771,516.1
772,520
773,521
774,521.05
775,522.5
792,524.1
793,526.45
794,528.25
795,527.3
796,526.75
797,525.75
798,523.4
799,527.95
816,522.75
817,525.95
818,526.05
819,524.7
820,524.3
821,524.3
822,529.95
823,528.8
840,526.1
841,525.3
843,526
845,526.75
846,528.75
847,530.1
912,537
913,532.25
914,533.35
915,533.2
917,532.65
918,533.05
919,533.6
936,539.8
937,539.05
938,539.6
939,540.75
940,542.55
941,540
942,539.45
943,538
960,553.4
961,548.9
962,549.45
963,549.85
964,549.9
966,549.25
967,549.95
984,547.3
985,545.5
986,543.45
987,544.7
988,545.05
989,546
990,553.5
991,551.45
a1422003600,560
1,563.7
2,564.05
3,564
4,568
5,566.5
6,566
7,563
72,567
73,565.55
74,569.45
75,570.35
76,571.6
78,571
79,570.75
96,572.5
97,565.6
98,567.65
99,570
100,568
101,565.95
102,562.9
103,562.45
120,556
121,556.5
122,555
123,553.2
125,555.55
126,553.05
127,553.05
144,549
145,544.85
146,544.8
147,546.8
148,545.5
149,546
150,545
151,548.5
168,545.65
170,545.9
171,544.9
174,545
175,545
240,544.65
242,542.75
244,544.85
245,545.35
246,544.85
247,545.1
264,546.7
266,549.95
267,547.9
268,550.45
270,548.85
271,547
288,544.7
290,545.15
292,544.75
293,546.85
294,547.3
295,549.5
312,548.3
313,545.1
314,545
315,542.75
316,543.5
317,543.55
318,545
319,542.65
336,545.7
337,545.6
338,548
339,548.25
341,549.7
342,552
343,552.95
408,560
409,558.3
410,558.1
411,559.4
412,558.95
413,559.85
414,561.4
415,557.8
432,556
433,556.5
435,555
436,555
438,554.05
456,546.9
457,541.8
458,544.2
459,543.75
460,542.25
463,544.2
480,535.1
481,536.85
482,536.05
483,534.4
484,535.6
485,534.45
486,537.9
504,541.7
505,541.95
506,541
507,541.25
508,543
509,544.1
510,543
511,540.45
576,546.2
577,549.7
581,549
582,548.5
601,550
602,547.6
603,549.8
605,546.05
606,548.9
607,547.15
624,549.7
625,551
626,549
628,547.9
629,550
630,550
631,550.05
648,549.5
649,547.25
652,550.35
653,551.55
654,550.5
655,551.55
672,547.85
674,548.5
675,551.7
677,553.85
678,553.85
679,554.45
744,546.95
746,547.15
748,547.5
749,547.5
750,546.9
751,547.5
768,545
769,544.15
771,541.9
772,542.55
773,542.05
774,542.65
792,549.4
793,550
794,548.7
795,550
796,552.2
797,549.85
799,553.55
816,551.5
817,550
818,550.3
819,549.65
820,553.6
822,556.95
823,557
840,551.5
843,551
844,550.6
846,552.85
847,551.1
912,574.9
913,574.6
914,576.5
915,576.05
916,575
917,575.85
918,572.9
919,577.8
936,576.8
937,578.95
938,579.3
939,578.75
940,579.3
942,578.3
943,578.45
960,581.6
964,586
965,587
966,587.95
967,588.05
984,587.15
985,587.5
986,588.5
987,589.65
988,589.9
989,587.1
990,590
991,588.2
a1425632400,593.8
1,593.8
2,595.75
3,595
5,595
6,598.5
7,599
72,590.95
73,587.7
74,591.3
75,587.65
77,591.05
78,592.4
79,592.2
96,592.4
99,591.45
101,590
102,585.55
120,609
122,609.9
123,612.5
124,611.8
125,612
126,612
127,612
144,607
146,610.7
147,607
148,607
150,611.5
151,607.45
168,608.45
169,608
170,609.95
171,608
173,605
174,606.7
175,606
240,614.95
241,615.45
242,613.6
243,617
244,616.6
245,615.2
246,616.5
247,619.2
264,623.05
265,624.5
266,623
267,620
268,620.55
269,620.7
270,620.3
271,620.45
288,623.3
290,623
291,623.75
292,622
293,624.95
294,624.1
295,623
312,611.55
313,616.5
316,613.8
317,615.05
336,613.6
