ZFIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
481,203.65
482,203.6
485,203.8
487,203.85
488,202.25
505,202
506,202.5
507,202.85
508,202.2
510,201.7
511,202
512,203
577,203.1
578,203.85
579,204.6
581,204
583,203.95
584,204.05
601,204.25
602,203.75
603,204.45
608,203.25
625,204
626,203.45
627,203.1
628,202.95
630,202.85
631,202.5
632,204.1
649,209.5
650,209.8
651,209.4
652,208.8
653,209.8
654,209.55
655,209.45
656,209.7
674,209.9
675,209.95
676,211.4
677,211.45
678,211.5
680,210.6
745,211.2
746,211
747,211.1
748,211.65
749,211.05
751,211
752,210.3
769,209.7
770,209.7
772,209.1
775,209
776,208.6
793,208
794,207.1
796,206.75
797,205.55
798,206.2
800,205.55
817,203.5
818,204
819,204.6
821,205.3
823,205.6
824,205
841,206.25
843,206.7
844,206.05
846,207.4
847,207.4
913,206.75
914,207.25
915,206.95
919,207.6
937,206.8
938,206.95
939,206.05
940,206.35
941,206.25
942,205.35
943,206.95
944,205.2
964,206.8
965,206.5
966,206.7
967,206
968,206.1
986,206.25
988,206.5
989,206.05
991,205.6
992,206.2
a1385715600,205.95
3,205.95
5,205.4
72,205.45
73,205.05
74,204.65
76,204
77,204.1
78,204.65
97,204.55
98,203.2
99,203.1
101,203
102,202.5
103,201.45
120,200
121,200.85
122,199.5
123,199.45
124,199.45
125,199.2
127,200.1
144,199.85
145,203
146,203.05
147,204.2
149,204.35
150,203.35
168,202.3
169,202.35
170,201.85
171,202.7
172,202.7
173,202.7
174,203.9
175,203.45
240,203.4
241,204.1
242,204.3
243,204.05
244,204.05
245,203.95
246,203.7
247,203.65
264,204.45
265,204.5
266,204.8
267,204.9
268,203.8
269,203.7
270,202.4
288,202.3
289,201.9
290,202
291,202.05
292,202.1
293,202.15
294,202.75
312,201
313,199.55
314,199.75
315,199.5
336,198.85
337,198.4
338,198
339,198.65
340,198.65
341,198.25
342,198.2
343,197.85
408,197.15
409,197.45
410,198.8
411,199
412,199
413,199.6
414,200
415,199.9
432,203
433,203
434,202.7
435,203.6
438,203
456,203.95
457,204
458,204.55
460,204.5
462,203.45
480,205.3
481,206.4
482,206.3
484,207
485,206.45
487,206.35
504,207.55
505,207.3
506,207.6
507,207.85
509,207.45
510,208.3
511,207.9
576,209
577,207.7
578,207.35
579,207.75
580,208.55
581,208.5
582,208.95
583,208.95
672,209.4
673,210.5
674,210.7
675,210.3
676,210
677,210.45
678,210.4
679,210.9
744,210.65
745,210.85
746,210.65
748,210.15
816,211.3
817,210.35
818,210
819,210.5
820,210.95
821,211.25
822,211.2
823,211
840,209.5
841,209.2
843,209.2
844,210.25
845,210.15
846,210.25
847,210.3
912,210
913,210.05
914,209.4
915,208.75
916,209
917,208.5
919,208.4
936,209.25
937,209.95
938,209.9
940,209.75
943,210.6
960,210.7
961,211
962,210.45
965,210.85
966,210.8
967,210.65
984,211.5
986,211.5
987,211.95
988,211.9
991,212.5
a1389344400,213.6
3,213.7
4,213.65
6,213.85
7,213.75
72,214
73,213.6
74,214.95
75,214.65
77,214.45
78,214.2
79,215.35
96,214.45
97,214.55
98,214.2
99,213.8
101,213.65
103,213.8
120,214.6
121,215.6
122,216.35
124,216.4
125,217.45
126,217
127,217.05
144,219
145,221.1
147,221.6
148,222
150,221.9
151,221.6
168,221.45
169,220.55
170,220.4
171,220.5
172,220.25
175,220.15
240,222.8
241,220.9
242,219.55
243,219.5
244,219.4
246,219.15
247,219.95
264,219.8
265,219.85
266,219
267,220.2
268,220.05
269,220.65
270,220.95
271,219.75
288,220
289,218.25
290,218.3
293,218.25
294,218.85
295,218.9
312,218.95
313,219.85
314,219.35
317,217.65
318,217.6
319,217.2
336,217.3
337,216.25
338,215.65
341,215.6
342,215
408,213.2
409,213.35
410,212.9
411,213.2
412,214.35
414,214.3
415,214.2
432,213.8
433,215.55
434,215.4
436,215.3
437,215.2
438,214.9
439,215.8
456,216.25
457,217.3
458,216.5
459,216
460,215
461,215
462,214
463,214.7
480,215
481,215.75
485,215.9
486,216
487,215.4
504,214.1
505,212.7
507,213.4
510,213.2
511,213.85
576,215.45
578,214.95
579,215.65
580,215.7
582,215.85
583,215
600,211.6
601,211.5
605,212.8
606,213.8
607,213.8
624,213.85
626,212.55
627,212.75
628,213.45
629,213.55
630,213.45
648,213.85
649,214.2
650,214.85
653,215.2
654,214.5
655,215.9
672,216.5
673,216
676,215.9
679,217.55
744,218.85
746,217.9
747,217.7
748,217
750,217.95
768,218.8
769,219.3
770,219.1
771,218.7
772,218.8
773,218.85
775,218.5
792,219.95
794,219.95
795,219.3
796,218.9
798,219.8
816,218.8
817,217.65
818,220
819,220.45
820,220.7
821,220.25
822,220.5
823,221.9
840,220.6
841,221.9
842,221.75
843,220.9
844,221.05
845,221.7
846,221.75
847,221.75
912,221
913,218.4
914,219.9
915,219.75
916,219.55
917,218.6
918,219.7
919,220.1
936,220.65
937,220.3
939,220.4
940,220.3
941,220.55
942,220.55
943,221
960,219.4
961,219.55
962,219.6
963,219.3
964,219.3
966,219.55
967,219.8
984,218.6
985,217.35
987,217
990,216.95
991,217.35
a1392973200,217.65
1,218
2,217.8
3,217.7
4,217.75
6,217.6
7,217.75
72,218.5
73,218.65
74,218.6
76,218.85
78,218.6
79,218.4
96,219.9
97,220
98,220.05
102,220
103,219.15
120,219.5
121,217.6
122,217.85
123,218.65
124,218.4
126,218.35
127,218.6
144,219.3
145,218.6
146,218.8
149,219.85
150,219.6
151,220.15
168,220.7
169,221.6
170,220.55
171,221.6
172,221.2
173,221.6
174,222.3
240,220.4
241,220.7
244,218.15
246,218.5
264,219.2
265,219.6
266,219.55
267,220.8
270,220.4
271,221.05
288,221.5
290,220.65
292,220.75
293,220.85
295,220.95
312,221.9
313,221.85
314,221.6
315,221.85
316,221.9
317,221.95
319,221.7
336,222.25
339,221.4
340,221.05
342,221.5
343,220.8
408,220.65
409,221.1
410,220.5
411,220.5
413,221
414,220.5
432,221.75
433,221.2
436,221
439,220.55
456,220.7
457,220.15
458,219.65
459,219.35
460,218.9
461,219.3
462,219.4
463,219.6
480,219.85
481,219.75
482,219.45
483,219.75
484,219.75
485,219.85
486,219.25
487,218.55
504,217.75
505,217
506,216.95
507,216.7
509,215.9
510,215.25
511,214.9
576,215.55
577,216.4
578,216.1
581,216.45
582,216.3
600,216.55
601,216.9
602,217
603,216.4
605,217.4
606,217.2
607,217.3
624,217
625,216.6
626,216.5
627,216.3
629,216.5
630,216.8
631,215.75
648,215.7
649,215.35
650,215.7
651,215.25
653,215.15
654,216
655,216.05
672,217.9
673,218.2
674,218.15
675,218.3
676,217.75
677,217.75
679,217.5
744,217.05
745,216.9
746,216.7
747,216.7
749,217.45
768,218.15
769,220
770,220.35
771,220
792,221.55
794,222.05
795,222.4
798,222.55
799,222.65
816,221.35
817,221.55
818,222.6
819,222
820,222
823,221.95
840,221.8
841,221.8
842,221.65
843,220.85
844,220.6
845,220.95
846,220.65
847,220.7
TIMEZONE_OFFSET=120
911,220.6
913,221.65
914,221.25
915,221.65
916,221.25
917,221.75
918,222.6
935,223.35
936,224
937,224.25
939,224.95
940,224.6
941,225
942,224.9
959,225
960,225.45
961,225.35
962,225.1
963,226
964,226.35
965,224.65
966,224.8
983,224.8
984,225.15
985,225.1
986,225.3
987,225.3
988,225.3
989,224.95
a1396598400,210.8
1,209.8
2,210
3,210.3
4,210.6
5,210.4
6,210.6
7,209.8
72,211
73,209.5
74,210.05
75,210
76,209.6
77,209.5
78,209
96,209.65
97,208.8
99,208.35
101,208.3
102,207.5
103,207
120,208.55
121,207.55
123,207.95
125,208.35
126,208.55
127,208.45
144,209.4
145,208.6
146,207.4
149,206.4
151,207.7
168,206.3
169,205.75
170,205.5
171,205
172,204.05
173,204.1
174,203.4
175,203.4
240,204
241,203.25
242,202.35
243,202.05
244,201.75
245,202.7
246,202.5
247,202.6
264,204
265,205
266,203.9
267,204.3
268,205.05
269,204.75
270,204.85
271,203.6
288,204.5
289,203.75
290,203.15
291,202.9
293,203.65
294,202.45
295,202.15
312,203
313,203.8
314,203.45
315,203.5
316,203.85
318,204.55
319,205
432,205.5
433,205.8
434,205.05
436,206.45
437,206
438,206.7
439,207
456,206.5
458,206.35
459,206.45
461,206.75
463,206.3
480,206.5
483,206.35
484,206.45
485,206.85
486,207.05
487,205.85
504,206.65
507,206.4
508,206.55
510,206.6
511,206.05
576,207
579,207.45
580,206.75
581,207.3
582,206.7
583,207.3
600,207.95
601,207.75
602,207.4
605,208.05
606,208.3
607,208.2
624,208.7
626,206.15
627,206.25
628,206
630,205.75
631,205.95
672,207.1
673,206.3
674,206.6
676,206.95
677,206.85
678,207.3
679,208.05
744,207.1
745,207.2
746,205.7
747,205.95
748,205.95
749,206
750,206.05
751,206.4
768,207.6
769,206.55
792,207.55
793,208.15
794,207.55
796,207.8
797,208.5
798,208.3
799,207.35
816,207.85
817,209.8
818,209.4
819,209.75
820,210
821,210.5
822,210.55
823,210.85
840,210.5
842,210.8
843,210.5
846,209.9
847,209.5
912,210.55
913,210.8
914,210.8
915,210.85
916,210.8
918,210.3
919,210.15
937,210.55
938,210.8
940,211.05
941,211.3
942,211.05
943,211.1
960,211.7
961,211.7
962,211.7
964,211.95
965,211.95
966,212
967,211.9
984,212.5
985,212.75
986,211.6
988,211.85
990,212.7
991,212.45
a1400227200,213.4
1,213.4
2,214
3,214.25
4,213.8
6,213.9
7,214.5
72,215
73,215.65
74,215.1
75,214.75
76,215.5
77,215.2
78,215.15
79,215.25
97,216.55
98,216.25
100,216.9
102,216.9
103,216.95
120,217.2
121,216.25
122,216.15
125,216.2
126,216.7
127,217
144,217.65
145,218.25
147,217.1
151,217
168,217.95
169,217.25
170,216.9
171,216.6
172,216.3
173,217
174,217.35
175,217.5
240,217.9
241,216.45
242,216.85
243,217.2
244,218.05
245,218.05
264,218.1
265,218.1
266,218.6
267,218.15
268,218
269,218.2
270,218
271,218.5
288,219
289,217.95
290,217.5
291,217.35
293,217.25
294,217.75
295,217.95
314,218.9
316,219.8
318,219.8
319,219.75
336,218.25
337,218.6
338,218.95
339,219.25
340,219.75
341,219.8
342,219.8
343,219.95
408,219.55
409,219.6
410,219.25
411,218.9
412,219.15
413,218.7
415,218.7
432,217.75
433,217.35
434,217.75
435,217.55
436,217.1
438,216.75
439,217.85
456,217.8
457,218.3
458,217.7
459,217.75
460,217.5
461,217.45
462,217.85
463,217.5
480,217.85
481,217.75
482,217.25
484,218.1
486,218.25
487,218.55
504,218.5
505,218.2
506,218.3
508,218.85
509,218.85
511,219
576,220
577,220.45
578,220.45
583,218.5
600,218.9
601,220.45
604,220.85
605,220.2
606,220.55
607,220.3
624,220.8
625,219.8
626,220.2
627,219.8
628,219.85
629,219.45
630,219.8
631,219.65
648,219.5
649,219.55
651,219.3
654,218.5
655,218.3
672,217.9
673,217.05
674,217.75
675,217.45
676,216.8
677,217.75
744,217.9
745,216.3
746,216.15
747,216.4
749,216.8
750,217.85
751,217.95
768,218
769,217.65
770,217.7
771,217.25
773,217.45
774,217.55
775,218.1
795,218.55
797,219.6
799,219
816,219.35
817,219.8
818,219.85
819,218.75
823,218.9
843,217.9
846,218.3
847,217.9
912,218.3
913,216.95
915,217.1
918,217.2
919,216.35
937,216.5
938,217.35
939,216.55
941,216.55
942,216.95
960,217.4
962,217.1
963,216.65
964,217.45
965,217.45
966,216.75
967,216.75
984,218.5
986,218.55
990,219.5
991,218.75
a1403856000,220
1,219.5
2,219.75
3,219.2
4,219.05
7,221
72,220.65
74,219.3
75,218.4
76,218.55
77,218.6
78,218.55
79,219.8
96,220.65
97,220.65
100,220.2
101,220.35
102,220.85
103,220.75
120,221.6
122,221.4
123,222.6
124,222.5
125,222.3
126,222.3
144,224.2
145,224.3
146,225
148,225
149,224.7
150,225.3
151,226
168,225.9
170,226
171,226.2
172,227.5
173,227.55
174,226.8
175,227.25
240,226.3
241,225.35
242,225.55
244,225
245,224.8
246,224.85
264,224.8
265,224.05
266,223.55
267,224.4
268,223.85
269,223.9
270,223.6
288,222.35
293,221.85
294,221.9
295,222.25
312,222.8
315,220.6
317,220.1
319,220.95
336,222.55
340,222.4
342,221.9
343,222.2
408,222.65
409,224.5
410,224.2
411,224.35
413,223.8
414,224.4
415,224.2
432,225
433,225.05
436,225.15
439,225.8
457,226.35
458,227
461,226.8
462,225.9
463,226
480,226.2
481,226
482,226.05
483,225.2
485,225.8
487,225.9
505,224.4
506,224.4
509,224.45
510,225
511,224.55
576,224.25
577,222.2
578,223.4
600,223.7
602,224.6
603,224.3
606,224
624,224.4
625,224.7
626,225.3
629,225.4
631,225
651,226.4
652,226.5
653,227.25
655,225.45
672,226
675,226.1
677,225.9
679,225.35
744,224
748,222.35
749,222.75
750,221.35
751,220.6
768,222.55
769,222.2
770,222.5
771,221.8
772,222.65
773,222.15
775,223.35
792,220.25
793,219
794,219.25
795,219.3
796,219.65
797,219.55
798,219.1
799,218.15
816,218.85
817,218.5
821,218.1
822,218.4
823,218.35
840,216
841,215.2
842,214.65
844,214.3
845,213.5
846,212.25
847,216
912,216.3
913,217
916,215.6
917,216.7
918,215.9
919,214.75
936,216.4
937,217.15
938,217.35
939,216.5
940,216.75
942,216.6
943,215.7
960,215
961,214.4
963,213.1
964,213.3
966,213.2
967,214.25
984,218.4
986,221.7
988,222
989,221.1
990,221.45
a1407484800,218.5
1,216.5
2,217.6
3,219
72,219.35
74,219.8
75,221.05
78,220.3
79,220.8
96,221.3
97,221.75
99,222.05
102,221
103,220.5
120,222.2
124,222.15
126,222.1
145,222.9
146,222.9
147,224
150,223.3
168,223
170,224
173,224.4
174,224.85
240,224.6
241,224.2
242,223.6
245,223.4
247,223.95
264,224.1
270,225.7
288,225.1
289,225.1
290,224.8
291,224.7
292,224.65
293,224.7
294,224.35
312,225.45
313,225.2
315,224.7
319,225.25
336,224.95
337,225.7
338,225.8
340,225.9
342,226.3
408,227
409,226.8
410,226.8
411,226.85
412,226.9
413,226.8
414,227
415,227
432,226.7
434,226.65
435,227.4
436,227.3
439,227.45
456,227.45
458,227.3
459,228.4
461,228.6
462,228.35
463,227.85
480,227.85
481,227.8
482,228.1
483,228
484,227.5
504,227.85
505,228.95
506,228.95
507,229
508,229.6
510,228.8
511,228.7
576,229.75
577,228.3
578,228.85
580,229.25
582,228.8
600,228.75
601,229.85
602,229.95
603,229.5
604,229.7
605,229.55
607,229
624,230
627,231.7
629,231.95
630,231.4
631,231.6
648,231.25
649,231.35
651,231.45
652,231.5
653,232.6
654,232.2
655,233.2
672,232.3
673,232
674,232.3
676,231
677,230.7
678,230.9
744,231.5
745,232.5
746,232.7
747,232.75
749,232.7
750,232.95
768,232.45
769,232.65
770,232.35
771,232.35
773,232.4
774,232
775,232
792,231.5
793,230.55
794,230.95
796,231.9
797,231.9
798,231.1
799,230.75
816,231.5
819,231.85
823,231.6
840,231.8
842,231.5
843,231.45
844,231.3
847,231.5
912,231
913,231
914,232.05
915,232.1
917,232.15
937,230.95
938,230.3
941,230.75
942,230.25
943,230.65
960,231.6
962,230.75
965,230.75
966,230.5
984,231
985,230.7
987,231.7
989,231.9
990,231.9
a1411113600,233.55
1,233.45
3,233.9
4,233.5
5,233.6
6,233.75
7,233.15
72,233.65
73,233.95
74,233.8
75,233.15
76,233.85
77,233.9
78,234.05
79,234
96,235
98,234.25
99,234.15
100,233.55
101,233.15
102,233.05
120,234.1
121,232.35
122,233.25
123,233.3
124,233.3
125,233.45
126,233.85
127,234.35
144,236
145,236.05
146,236.2
147,236.3
149,237.15
151,236.35
168,234
169,234.85
170,234.9
171,235.7
172,235.95
173,236.6
240,236.45
241,236.6
242,236
243,236.4
245,236.15
246,235.7
247,235.5
264,235.6
265,235.2
266,235.8
269,235.05
270,234.75
288,235.75
289,236.2
290,236.8
291,236.9
292,237.8
293,237.4
294,237.25
312,236.45
313,236.3
315,236.3
317,236.85
318,237.8
319,235.5
408,235.1
409,235.1
410,234.45
411,234.55
413,234.45
414,236.25
415,236.4
432,236
434,234.3
435,235.8
436,236
438,236
439,235.2
456,233
457,232.6
458,231.95
459,232.2
460,232.5
463,233.05
480,234.6
481,234.35
482,234.05
484,233.15
485,233.3
486,234.3
487,233.65
504,231.2
505,231.25
506,230
507,229.8
508,230.45
509,231.5
510,231.7
511,230.8
576,228.75
577,229
579,230
581,230.55
582,231.9
583,230.65
600,230.35
601,229.1
602,228.35
603,229.05
604,228.7
605,229.85
607,229.25
624,229
625,227.75
626,227.75
629,227.35
630,226.85
631,224.8
648,224
649,222
650,222.2
651,218.45
652,218.75
653,218.5
654,218.25
655,219.5
672,223.15
673,223.8
674,224.5
675,224.45
676,223.75
677,224
678,224.35
744,225.9
748,225.5
749,226.2
750,226.05
768,226.25
769,228.9
770,228.2
772,228.35
773,228.35
774,228.2
775,227.9
794,229
795,230
797,230.35
798,230.45
799,231.15
817,232.7
819,230.9
820,231.25
822,231.95
823,231.9
840,232.5
841,233.15
843,233.6
TIMEZONE_OFFSET=60
913,235.5
914,235
915,233.85
920,234.75
937,236.3
938,236.6
939,236.45
941,236.4
942,236.35
943,236.4
944,236.45
961,236.75
962,238
963,237.55
965,237.4
966,237.95
967,238.1
968,237.75
985,238.35
988,236.7
989,236.7
990,236.5
991,237.7
a1414746000,240.45
2,240.75
3,240.85
5,240.25
7,240.75
72,242.9
73,242.15
74,242
75,241.35
76,241.7
78,241
79,240.4
96,241.25
97,241.9
98,241.6
99,241.6
101,241.55
120,241.5
121,242.45
122,243
124,242.55
125,242.8
126,243.1
127,243.05
144,238.2
145,238.85
146,237.5
147,237.5
148,237.7
149,237.5
150,239.1
151,237.95
168,239.75
169,238.5
170,238.8
171,237.9
173,237.35
174,237.65
240,238.8
241,238.75
242,238.65
245,239.5
246,238.9
247,239.3
264,241.55
266,241
267,241
268,240.65
269,240.35
270,240
271,240.3
288,239.9
291,240.25
312,240.85
315,240.7
316,240.8
317,240
318,239.9
319,241.5
336,242.25
338,241.2
339,241.25
340,241.5
341,242.35
342,242.15
408,243
409,241.3
413,242
415,242.4
432,243.25
433,243.75
434,243.6
438,243.05
439,244.25
456,244.45
457,245
458,246
460,246.45
461,245.7
463,245.9
482,246.25
483,246
484,245.3
485,245.3
486,244.5
506,246.5
507,246.35
509,246.95
510,246.5
511,247.5
576,248
577,249.45
578,249.45
579,249.8
580,248.75
581,248.9
582,247.45
583,247.75
600,247.7
601,248.2
602,248.5
603,249.35
604,249
605,249.3
606,249.05
607,248.95
624,249.65
625,249.75
627,249.95
628,250
648,250.8
649,250.7
650,250.9
651,251.35
654,250.5
655,251.3
672,251
674,251.4
676,251.75
677,252
679,252.05
744,251.45
745,250.7
746,251.5
749,252.1
750,251.95
751,251.85
768,252.4
769,252.5
770,252.3
771,251.65
773,251.8
774,251.2
775,252.1
792,252.5
793,253.45
794,253.5
795,253.05
796,252.45
797,251.6
798,252.8
799,252.8
816,253.8
817,253.9
818,253.95
819,255.05
820,255.35
821,255.65
822,255.05
823,254.15
840,254.45
841,254.4
842,254.35
843,254.45
845,253.6
846,254.4
847,254.65
912,254.8
914,254.8
915,255
919,254.35
936,253.85
938,255.05
941,254
942,253.75
943,253.65
961,252.3
962,252.55
963,252.75
964,252.55
965,252.8
966,252.3
967,251.15
984,253
987,252.3
988,252.55
989,252.25
991,254.6
a1418374800,253.4
1,252.4
2,252.05
3,252.1
4,252.05
5,251.9
6,252.4
7,252.3
72,249.55
73,249.75
76,249.75
77,249.2
78,249.25
79,248.15
96,245.75
97,243.6
98,244.95
99,244.5
100,242.5
101,243.1
102,244.5
120,248
122,249.05
123,248.95
124,248.85
125,249
126,248
127,248.55
144,249.3
145,250.3
146,249.95
147,250.95
148,250.65
149,250.45
151,252.55
168,253.5
170,254.45
171,253.95
172,254.3
174,254.25
175,255.05
240,257.7
241,258
242,259
243,259.45
245,259.55
246,259.1
247,260
264,260.1
265,260.9
266,260.15
268,260.5
269,260.5
270,259.75
271,259.9
408,260.1
409,260.35
411,260.35
412,259.65
413,258.95
414,259.4
415,260.45
432,261.2
434,261.8
436,261.25
504,257.6
507,261.35
511,261.65
576,259.6
577,259
578,261.7
583,257.25
600,258.15
601,255.4
602,255.15
603,256
604,256.85
606,257.45
607,256.65
624,257.4
625,257.8
626,259.4
627,259.8
628,260.85
629,260.8
630,260.95
631,261
648,262
649,262
650,262
651,262
653,262.25
654,262
655,262.9
672,261.9
673,262.85
674,263.4
675,262.8
676,263.05
677,263
678,263.65
679,262.15
744,261.7
745,262.3
746,263.8
747,264.85
748,265.3
749,264.55
750,262.7
751,262.3
768,263.95
769,265.85
770,266.7
771,266.75
772,266.75
773,267.2
774,267.4
775,269.2
792,266.95
793,266.6
794,267.8
796,267.4
797,267
798,266.55
799,267
816,268.05
817,268.25
818,277.95
819,280
820,274
821,285.95
822,293.35
823,285.95
840,283.8
841,283.5
842,278.05
843,278.5
844,279.5
845,280.3
846,279.5
847,286
912,284.4
913,291.25
914,290.5
915,290.1
916,288.1
917,290
918,288.6
919,288.5
936,289.05
937,288.55
938,287.8
939,288.55
940,288.9
941,289.55
942,291
943,291.4
960,288.4
961,288.15
963,289.6
964,289.3
965,289.85
966,292.65
967,286.85
984,288.8
985,288.85
986,287.5
987,288
988,289.5
989,290
990,290.7
991,291.8
a1422003600,297.4
1,300.35
2,301.05
3,300.15
4,302.25
5,302.25
6,302.5
7,301.7
72,299.8
73,297
74,300.75
75,300.55
76,299.6
77,299
78,298.15
79,297.55
96,298.25
97,296.95
98,296
99,297.4
100,296.9
101,296.1
102,296.5
103,297
120,297
121,296.65
122,296
123,297.35
124,298
125,295
126,296
127,296.15
144,296
145,296.35
146,295.45
147,295.3
148,296.25
149,294.65
150,293.45
151,294.15
168,294.2
169,294.3
170,293.05
171,292.3
172,293.85
173,294.1
174,293.2
175,292.75
240,290.55
241,290.35
242,289.3
243,289.5
245,290.2
246,291.05
247,290.15
264,291.6
265,295
266,296.1
267,295.8
268,294.35
269,293.55
270,294.4
271,294
288,292.9
289,293.8
290,294.3
291,294.9
292,296
293,296.65
294,297.45
295,297.25
312,299.5
313,300.4
314,296
315,296.85
316,295
317,295
336,296.2
337,294.3
338,293.15
339,293.4
342,294.4
343,296.35
408,295
409,295.95
410,295.7
411,297.1
412,298
414,299
415,297.5
433,298
434,298.55
435,298.85
436,299.25
437,299.6
438,299.8
456,299.9
457,298.8
460,297
461,297.5
462,298.25
463,298.05
480,296.1
481,287.6
482,286.85
483,287.8
484,285
485,284.7
486,283.55
487,283.85
504,286.85
505,288.5
506,289.65
507,287.9
508,287.7
509,289.05
510,288.45
511,288.2
576,287.1
577,285.2
578,286
579,287.1
581,287.4
582,286.85
583,286.75
600,287.6
601,284.85
602,285.35
603,284.95
605,285.25
607,284.5
624,286.5
625,287.25
626,285.8
627,286.5
628,286.15
629,285.7
630,286.75
631,286.55
648,284.8
650,286.6
652,286
653,285.85
654,285.8
655,286.15
672,285.35
673,285
674,285
675,285.9
677,286.35
678,286.1
679,285.05
744,285
745,282.4
746,283
748,283.95
749,283.65
750,284.4
751,283.55
768,283.5
771,285
772,283
774,283.3
775,283
792,284.45
793,283.1
794,284.05
795,283.65
798,283.1
799,284.5
816,283.3
817,284.15
818,283.65
819,283.1
820,282.85
821,283.05
822,284.55
823,285.1
840,287.95
841,284.9
842,283.95
843,284.1
845,285
846,285.25
847,286
912,286.35
913,284.3
914,284.2
915,284
916,283.05
918,284.7
919,284.7
936,284.85
937,284
938,284.05
939,284.2
941,283.9
942,283.4
943,282.85
960,283.5
961,285.45
962,285.5
963,285
965,285
966,286.3
967,287.15
984,286.7
985,287.05
986,286.7
987,287
988,287.5
989,288
990,289
991,288
a1425632400,287.6
1,288.45
2,290.65
4,291.2
5,292
6,289.85
7,291.3
72,289.15
73,288.15
74,286.9
75,286.85
77,287.05
78,287.45
79,287.6
96,286.75
97,288.25
98,287.55
99,287.85
100,287.5
101,287.1
103,286.75
120,286.95
121,289.85
122,290.5
123,290.95
124,291.9
125,292.3
126,293.45
127,293.55
144,293.55
145,295.95
146,296.3
148,296.9
149,297
150,297.55
151,296.6
168,297.2
169,298.6
170,298.6
172,298.4
173,298.3
174,298.9
175,301.05
240,302.25
241,302.6
242,303.3
243,303
244,302
245,302.05
246,302.05
264,302
265,302.3
266,302.55
267,301.05
268,300.35
269,300.85
270,300.9
271,301.8
288,303
289,305.3
290,305.3
