HG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
340,18.33
341,18.45
342,18.285
343,18.3
344,18.285
409,18.08
410,18.5
411,18.395
412,18.4
413,18.4
414,18.4
415,18.45
416,18.46
433,18.45
434,18.215
435,18.25
436,18.24
437,18.19
438,18.11
439,18.1
440,17.95
458,17.6
459,17.63
460,17.845
461,17.99
462,18
463,18.275
464,18.225
481,18.2
482,18.2
483,17.9
484,17.69
485,17.805
486,17.72
487,17.85
488,17.98
505,18.015
506,17.88
508,17.95
509,17.97
511,17.95
512,18.07
577,18.12
578,18.15
579,18.2
580,18.3
581,18.305
582,18.295
583,18.13
584,18.265
601,18.3
602,18.17
603,18.26
604,18.295
605,18.28
606,18.28
607,18.23
608,18.25
625,18.27
626,18.2
627,18.38
628,18.2
629,18.15
630,18.18
631,18.26
632,18.27
649,18.45
650,18.415
651,18.05
652,18.1
653,18.1
654,18.025
655,18.1
656,18.1
673,18.2
674,18.19
675,18.19
676,18.18
677,18.16
678,18.15
679,18.165
680,18.165
745,18.3
746,18.3
747,18.33
748,18.33
749,18.315
750,18.355
751,18.385
752,18.45
769,18.28
770,18.545
771,18.5
772,18.505
773,18.505
774,18.55
775,18.55
776,18.75
794,18.73
795,18.7
796,18.735
797,18.705
798,18.75
799,18.8
800,18.8
817,18.7
818,18.73
819,18.72
820,18.77
821,18.73
822,18.76
823,18.77
824,18.77
841,18.84
842,18.8
843,18.745
844,18.795
845,18.795
846,18.75
847,18.78
848,18.8
913,18.84
914,18.785
917,18.78
918,18.84
919,18.8
920,18.78
937,18.81
938,18.735
939,18.73
940,18.73
941,18.8
943,18.8
944,18.8
961,18.865
963,19
964,19.095
965,19
966,19
967,19.165
968,19.17
985,19.165
986,19.17
989,19.17
990,19.15
991,19.15
992,19.15
a1385715600,19.19
2,19.2
3,19.2
4,19.2
6,19.17
7,19.1
72,18.935
74,19
76,19.015
77,19.075
78,19
79,19.095
96,18.77
97,18.85
98,18.85
99,18.85
100,18.85
101,18.865
103,18.8
120,18.8
122,18.86
123,18.855
125,18.8
126,18.75
127,18.77
144,18.7
145,18.8
146,18.76
147,18.83
148,18.73
149,18.765
150,18.815
151,18.84
168,19.065
169,18.845
170,18.85
171,18.985
172,18.975
173,18.905
174,18.91
175,18.93
240,19.255
241,19.225
242,19.275
243,19.09
244,19.075
245,19.1
246,19.075
247,19.145
264,19.2
265,19.145
266,19.145
267,19.01
268,19
269,19
270,18.905
271,18.995
288,18.8
289,18.905
290,18.91
291,18.805
292,18.91
312,18.755
313,18.765
314,18.82
315,18.75
316,18.72
317,18.73
318,18.73
319,18.765
336,18.65
337,18.705
338,18.745
339,18.79
340,18.79
342,18.755
343,18.75
408,18.95
409,18.97
410,18.97
411,18.985
412,19
413,19
415,18.96
432,19
433,19
434,19
435,19
436,19
437,19.03
438,19
439,19
456,18.95
457,18.96
458,18.795
459,18.825
460,18.83
462,18.765
480,19.25
481,18.91
482,18.815
483,18.825
485,18.825
486,18.77
487,18.815
504,18.8
505,18.8
506,18.715
507,18.84
508,18.785
511,18.715
576,18.71
577,18.9
578,18.895
579,18.88
580,19
581,19
582,19.2
583,19.12
672,19.035
673,19.01
674,19
675,19.115
676,19.1
677,19
679,19.03
744,19.245
745,19.15
746,18.985
747,19.035
748,18.93
749,19.06
816,19.1
817,19.12
818,19.17
819,19.105
820,19.1
822,19.225
823,19.24
840,19.225
841,19.13
842,19.13
843,19.05
844,19.18
845,19.18
846,19.17
847,19.06
912,19.305
914,19.3
915,19.49
916,19.5
917,19.5
918,19.5
919,19.52
936,19.5
937,19.725
938,19.725
939,19.725
940,19.71
941,19.67
942,19.67
943,19.615
960,19.95
961,19.95
962,19.845
963,19.76
964,19.865
965,19.835
966,19.8
967,19.8
984,19.94
985,19.78
986,19.715
987,19.62
988,19.68
989,19.59
991,19.68
a1389351600,19.545
4,19.52
70,19.6
71,19.465
74,19.565
75,19.57
76,19.58
77,19.6
94,19.65
96,19.695
98,19.74
100,19.6
101,19.6
119,19.695
121,19.58
122,19.475
123,19.555
144,19.7
145,19.605
146,19.7
166,19.75
167,19.55
169,19.5
170,19.5
172,19.4
173,19.26
238,18.795
239,18.7
240,18.775
242,18.775
244,18.71
262,18.83
265,18.8
266,18.8
286,18.875
287,18.71
288,18.71
289,18.7
290,18.725
291,18.725
292,18.725
293,18.73
310,18.71
311,18.825
312,18.825
313,18.83
314,18.705
316,18.7
317,18.71
334,18.795
335,18.7
336,18.7
337,18.7
339,18.7
341,18.7
406,18.61
407,18.63
408,18.63
409,18.63
410,18.74
412,18.745
413,18.67
430,18.6
431,18.985
432,19.065
433,19.145
434,19.175
435,19.235
436,19.17
437,19.035
454,19.61
455,19.745
456,19.735
459,19.72
460,19.59
461,19.45
478,19.3
479,19.25
480,19.005
481,19.01
482,18.845
485,18.865
502,18.65
503,18.87
504,18.875
505,18.8
506,18.925
507,19.02
508,19.18
509,19.445
574,19.345
575,19.6
576,19.91
577,19.855
578,19.915
581,19.45
598,19.2
599,19.33
600,19.05
601,19
603,19
604,18.98
605,18.945
622,19
623,19.01
624,18.95
626,19.2
627,19.2
628,19.315
629,19.325
646,19.4
647,19.495
648,19.5
649,19.595
650,19.4
651,19.39
652,19.275
653,19.37
670,19.525
671,19.43
676,19.35
742,19.345
743,19.25
745,19.35
746,19.41
748,19.45
769,19.68
790,19.66
791,19.51
792,19.61
793,19.65
794,19.7
796,19.695
797,19.78
814,19.8
816,19.8
817,19.8
818,19.8
819,19.8
820,19.8
821,19.8
838,19.55
839,19.64
841,19.695
913,19.7
914,19.8
916,19.795
934,19.63
935,19.68
936,19.65
960,19.65
962,19.65
964,19.53
965,19.5
982,19.33
983,19.38
986,19.495
987,19.33
988,19.47
989,19.37
a1392973200,19.2
2,19.23
3,19.23
4,19.3
5,19.245
6,19.21
72,19
74,19.005
75,19
77,19
78,18.84
79,18.985
96,19
97,18.975
98,18.985
99,18.98
100,18.98
101,19.065
102,18.98
103,18.98
120,18.985
121,19.01
122,18.985
123,18.99
124,18.91
125,18.855
126,18.855
144,19.2
145,19.435
146,19.2
147,19.15
148,18.955
149,18.965
150,19.01
168,19.25
169,19.2
170,19.22
172,19.1
173,19.13
174,19.18
175,19.1
240,19.12
241,19.245
242,19.36
243,19.46
244,19.44
245,19.425
246,19.425
247,19.415
264,19.3
265,19.195
266,19.17
267,19.045
268,19.01
269,18.995
270,18.985
271,19.08
288,19.485
289,19.35
290,19.35
291,19.35
292,19.35
294,19.46
295,19.46
312,19.8
313,19.755
314,19.8
316,19.67
317,19.71
319,19.8
336,19.96
337,19.815
338,19.755
339,19.84
341,19.85
343,19.85
408,19.95
409,19.95
411,19.95
412,19.95
413,20
414,20.1
415,19.965
432,20.07
433,19.955
434,20.085
435,20.195
436,20.215
437,20.095
456,20.09
459,20.03
460,20.04
461,20.03
462,19.99
463,19.28
480,19.45
481,19.3
482,19.35
483,19.37
484,19.375
487,19.255
504,18.45
505,17.645
506,17.89
507,17.97
508,17.86
509,18.01
510,17.955
511,18.045
576,18.265
577,18.26
578,18.65
580,18.595
581,18.6
582,18.6
583,18.65
600,19.215
601,19.26
602,19.16
604,19.18
606,19.265
624,19.27
625,19.29
626,19.3
627,19.345
628,19.545
629,19.6
630,19.58
631,19.495
648,19.235
650,19.095
651,18.92
652,19
655,18.995
672,18.9
674,18.8
675,18.72
676,18.73
677,18.73
678,18.605
744,18.75
745,18.555
746,18.67
748,18.745
750,18.67
751,18.7
768,18.5
769,18.475
770,18.475
771,18.45
772,18.495
773,18.5
792,18.645
793,18.65
795,18.75
796,18.79
797,18.755
799,18.755
816,18.81
817,18.975
819,19.07
820,19.07
821,19.1
822,19.01
823,19.01
840,18.97
841,19.01
842,19
844,18.95
847,19.01
TIMEZONE_OFFSET=120
911,19
912,18.95
913,18.62
914,18.825
915,18.8
916,18.855
917,18.825
918,18.94
935,19.02
939,19.165
940,19.23
942,19.34
961,19.24
962,19
963,18.925
965,18.9
966,18.93
983,18.85
984,18.94
985,18.975
986,19.2
987,19.18
988,19.15
989,19.2
990,19.2
a1396598400,19.3
1,19.305
2,19.3
3,19.495
4,19.4
5,19.5
6,19.56
7,19.79
72,19.895
74,19.82
75,19.82
76,19.8
77,19.74
79,19.85
96,19.875
97,19.985
98,20.25
99,20.245
100,20.17
101,20.17
102,20.25
103,20.285
120,20.63
121,21.25
122,21.35
123,21.295
124,21.235
125,21.295
126,21.39
127,21.29
144,21.07
145,21.205
146,21.315
147,21.375
148,21.35
149,21.295
150,21.34
151,21.42
168,21.475
169,21.455
170,21.11
171,20.99
172,20.855
174,20.88
175,20.83
240,21.15
241,20.81
242,20.7
243,20.535
244,20.75
245,20.53
247,20.42
264,20.285
265,20.255
270,20.22
288,20.1
289,20.09
294,20.145
312,20.2
315,20.2
316,20.13
432,20.395
433,20.415
435,20.495
436,20.71
439,20.655
456,20.52
458,20.485
459,20.49
460,20.42
461,20.4
462,20.565
463,20.675
480,20.735
483,20.795
486,20.945
487,21.03
505,21.035
506,20.99
507,20.99
508,21.08
510,21.13
511,21.215
576,21.17
577,21.15
578,21.225
579,21.17
580,21.25
581,21.17
582,21.065
583,21.105
600,21.18
601,21.18
602,21.305
603,21.285
605,21.385
606,21.36
607,21.36
624,21.495
625,21.66
627,21.46
628,21.46
630,21.495
631,21.5
672,21.2
673,21.04
674,21.05
676,21.195
678,21.37
679,21.25
744,21.5
745,21.45
746,21.45
747,21.255
748,21.435
749,21.59
751,21.415
768,21.6
770,21.495
772,21.395
775,21.35
792,21.1
794,21.09
799,21.195
817,21.225
818,21.3
819,21.2
820,21.2
821,21.2
840,21.315
841,21.4
842,21.395
844,21.405
845,21.41
846,21.405
912,21.25
913,21.41
914,21.56
915,21.585
916,21.455
918,21.585
919,21.6
936,21.495
937,21.685
938,21.55
939,21.415
940,21.54
941,21.5
943,21.52
961,21.59
962,21.38
964,21.495
965,21.495
966,21.5
967,21.4
984,21.685
985,21.15
986,21.1
987,21.02
988,21.1
989,21.07
990,21.02
991,20.655
a1400227200,20.39
1,20.485
2,20.495
3,20.705
4,20.93
5,20.845
6,20.805
7,20.71
72,20.85
73,20.985
74,21.11
75,20.95
76,21.02
77,21.02
79,20.845
96,20.93
97,20.865
98,20.84
99,21
100,20.85
101,20.965
102,21
103,20.825
120,21
121,20.995
122,21
123,21.1
124,21.055
125,21.17
126,21.255
127,21.27
148,21.05
150,21.05
151,21
168,21
169,21.17
170,21.2
172,21
174,21
175,21.125
240,21.345
241,21.635
242,21.8
243,21.775
244,21.84
245,21.88
246,21.895
247,21.945
264,21.98
265,22
266,22
267,22.165
268,22.18
269,22.095
270,22.2
271,22.42
288,22.45
289,22.445
290,22.535
291,22.6
292,22.945
293,22.995
294,23
295,23
312,22.94
315,23.085
316,22.88
317,22.92
318,22.905
319,23.025
336,22.75
337,22.98
338,22.945
339,22.89
340,22.89
341,22.89
342,22.885
343,22.765
408,23
410,22.97
411,23.1
412,23.215
413,23.11
414,23.22
415,23.15
432,23.32
433,23.42
434,23.125
435,23.13
436,23.055
438,23.005
439,23.005
456,22.61
457,22.745
458,22.705
459,22.59
460,22.605
462,22.645
463,22.645
480,22.845
482,23.005
483,23.185
484,23.4
486,23.35
487,22.865
504,23.13
505,23.13
506,23.41
507,24
508,24.04
509,24.245
510,23.815
511,23.905
576,23.7
577,23.94
578,24.175
579,24.415
580,24.64
581,24.495
582,24.715
583,24.715
600,24.55
601,25.15
602,25.295
603,25.605
604,25.885
605,25.55
606,25.36
607,25.32
624,25.58
625,25
626,24.86
627,25.17
628,25.05
629,25.175
630,25.17
631,25.155
648,25.28
649,25.285
650,25.115
651,25.115
652,24.95
653,25.355
654,25.28
655,25.045
672,24.8
673,24.97
674,24.8
675,24.4
676,24.03
677,24.015
678,24.02
679,24.07
744,23.805
745,23.865
746,23.955
748,23.975
750,24.1
751,24.325
768,24.8
769,24.88
770,24.85
771,24.9
772,24.99
773,24.95
774,24.99
775,25
792,25.37
793,25.22
794,25.335
795,25.22
796,25.215
798,25.15
799,24.955
816,25.05
817,24.92
818,24.955
819,24.695
821,24.77
822,24.8
823,24.895
842,24.75
843,24.75
844,24.78
845,24.78
846,24.655
847,24.65
912,24.675
914,24.375
915,24.4
916,24.495
919,24.38
936,24.295
937,24.3
940,24.44
941,24.27
943,24.195
961,24
962,24
963,24
964,24.1
965,24.08
966,23.9
967,23.735
984,23.66
985,23.62
987,23.7
988,23.75
989,23.745
990,23.9
991,23.99
a1403856000,24.095
1,24.005
2,23.995
3,24
4,24
5,23.905
6,23.81
7,23.855
72,23.9
73,23.74
75,23.655
76,23.895
77,23.99
78,24.26
79,24.295
96,23.88
98,24.14
99,24.005
100,24
102,23.945
122,24
123,24.195
124,24.2
125,24.45
126,24.65
127,24.94
144,25.46
145,25.34
147,25.4
148,25.675
149,25.55
150,25.5
151,25.5
168,25.5
169,25.5
170,25.5
171,25.5
172,25.55
173,25.45
174,25.345
175,25.5
240,25.6
241,25.62
242,25.62
243,25.805
244,25.75
245,25.615
246,25.645
247,25.61
264,25.79
265,25.6
266,25.295
267,25.03
268,24.9
269,24.705
270,24.5
271,24.365
288,24.3
289,24.32
290,24.45
291,24.495
292,24.35
293,24.385
294,24.32
312,24.48
313,24.51
314,24.555
315,24.48
316,24.365
317,24.385
318,24.385
319,24.46
336,25.17
337,25.165
339,24.965
341,25.095
343,25.26
408,25.365
409,25.2
410,25.205
411,25.145
412,25.2
413,25.265
414,25.36
415,25.265
432,25.19
433,25.175
434,25.175
435,25.1
436,25.005
437,24.94
438,25.075
439,27.015
456,27.08
457,26.85
458,26.85
459,26.85
460,26.75
461,26.55
462,26.45
463,26.45
480,26.46
481,26.58
482,26.55
483,26.505
484,26.55
485,26.57
486,26.57
487,26.6
504,26.635
505,26.75
506,26.61
507,26.7
508,26.66
509,26.7
510,26.8
511,26.755
576,26.7
577,26.6
578,26.62
579,26.74
580,26.795
581,26.71
582,26.715
583,26.68
600,26.7
602,26.58
603,26.795
604,26.825
605,26.79
606,26.75
607,26.83
624,26.83
625,26.86
626,26.845
627,26.8
628,26.81
629,26.84
630,26.8
631,26.845
648,26.7
649,26.825
650,26.83
651,26.85
652,26.85
653,26.845
654,26.83
655,26.84
672,26.8
673,26.845
674,26.835
675,26.835
676,26.85
677,26.845
678,26.84
679,26.81
744,26.76
745,26.67
746,26.67
747,26.665
748,26.695
749,26.67
750,26.65
751,26.66
768,26.665
769,26.72
770,26.735
771,26.66
772,26.685
773,26.68
774,26.645
775,26.685
792,26.7
793,26.65
794,26.65
795,26.66
796,26.695
797,26.695
798,26.7
799,26.745
816,26.75
817,26.765
818,26.7
819,26.695
820,26.68
821,26.7
822,26.65
823,26.685
840,26.65
841,26.655
842,26.76
843,26.67
844,26.7
845,26.65
846,26.69
847,26.665
912,26.65
913,26.65
914,26.68
915,26.65
916,26.7
917,26.685
918,26.695
919,26.685
936,26.625
937,26.6
938,26.555
939,26.62
940,26.74
941,26.785
942,26.715
943,26.645
960,26.52
961,26.68
962,26.58
963,26.6
964,26.565
965,26.56
966,26.53
967,26.53
984,26.69
985,26.58
986,26.58
987,26.46
988,26.485
989,26.485
990,26.475
991,26.45
a1407484800,26.4
1,26.42
2,26.425
3,26.41
4,26.425
5,26.455
6,26.455
7,26.46
72,26.6
73,26.6
74,26.65
75,26.69
76,26.725
77,26.665
78,26.72
79,26.72
96,26.75
97,26.75
98,26.755
99,26.765
100,26.755
103,26.735
120,26.79
121,26.61
122,26.65
123,26.695
124,26.695
125,26.695
126,26.595
127,26.645
144,26.69
145,26.605
146,26.6
147,26.645
148,26.65
149,26.645
150,26.59
151,26.6
168,26.7
169,26.63
170,26.59
171,26.635
172,26.65
173,26.645
174,26.645
175,26.65
240,26.55
241,26.595
242,26.55
243,26.67
244,26.7
246,26.69
247,26.725
264,26.61
265,26.705
266,26.755
267,26.76
268,26.755
269,26.785
270,26.785
271,26.84
288,26.84
289,26.835
292,26.78
293,26.715
294,26.735
295,26.74
312,26.8
313,26.75
314,26.84
315,26.84
316,26.745
317,26.84
318,26.84
319,26.85
336,26.8
337,26.89
339,26.88
340,26.895
342,26.85
343,26.85
408,26.8
409,26.8
410,26.85
411,26.875
412,26.86
413,26.85
414,26.85
415,26.85
432,26.85
433,26.86
434,26.85
435,26.855
436,26.87
437,26.865
438,26.855
439,26.85
456,26.63
457,26.8
458,26.85
459,26.85
460,26.855
461,26.81
462,26.82
463,26.8
480,26.8
481,26.815
482,26.85
483,26.835
484,26.85
485,26.85
486,26.85
487,26.85
504,26.85
505,26.865
506,26.82
507,26.89
508,26.95
509,26.95
510,26.95
511,27.01
576,26.975
577,27.095
578,26.95
579,27.05
580,27.05
581,27.05
582,27.05
583,27.175
600,27.29
601,27.29
602,27.255
603,27.26
604,27.3
605,27.265
606,27.265
607,27.28
624,27.3
625,27.29
626,27.265
627,27.27
628,27.29
629,27.265
630,27.26
631,27.28
648,27.11
649,27.25
650,27.285
651,27.26
652,27.28
653,27.275
655,27.195
672,27.1
673,27.155
674,27.21
675,27.165
676,27.25
677,27.2
678,27.24
679,27.25
744,27.2
745,27.25
746,27.28
747,27.18
748,27.15
749,27.15
750,27.15
751,27.14
769,27.27
770,27.27
771,27.225
772,27.225
773,27.235
774,27.235
775,27.2
792,27.09
793,27.295
794,27.15
795,27.145
796,27.25
797,27.28
798,27.17
799,27.43
816,27.34
817,27.35
818,27.45
819,27.4
820,27.45
821,27.495
822,27.44
823,27.435
840,27.39
841,27.57
842,27.41
843,27.5
844,27.5
845,27.55
846,27.32
847,27.295
912,27
913,27.25
914,27.27
915,27.305
916,27.36
917,27.4
918,27.26
919,27.15
936,27.1
937,26.96
938,26.95
939,26.95
940,26.97
941,26.97
942,26.915
943,26.85
960,26.81
961,26.885
962,26.85
963,26.84
964,27.05
965,26.82
966,26.8
967,26.8
984,26.8
985,26.8
986,26.85
987,26.8
988,26.84
989,26.85
990,26.8
991,26.81
a1411117200,26.825
2,26.825
4,26.865
5,26.815
6,26.9
71,26.85
72,26.755
74,26.785
76,26.775
77,26.795
78,26.855
95,26.775
96,26.77
97,26.77
99,26.89
100,26.77
101,26.755
102,26.845
119,26.99
124,26.94
125,26.97
126,27.09
143,26.975
144,27.005
150,27.005
167,27.17
169,27
170,27.09
171,27.05
172,27.055
173,27.17
174,27.06
239,27.025
240,27.055
241,27.055
242,27.065
243,27.065
244,27.065
245,27.06
246,27.145
263,27.05
264,26.99
265,26.98
266,26.895
267,27.05
268,26.955
269,26.955
287,27.15
288,27.05
289,27.14
291,27.13
292,27.005
293,27.005
294,26.96
311,27
312,27.065
314,27.01
316,27.22
317,27.4
318,27.22
407,27.16
408,27.115
409,27.245
412,27.115
413,27.06
414,27.105
431,27.05
432,27.185
433,26.97
434,27
435,26.905
436,27.07
437,27.07
438,27.06
455,27.015
456,27.015
457,27.03
458,27.03
459,27.04
460,27.12
461,27.04
462,27.03
479,27.2
482,27.185
485,27.06
486,27.185
503,27.035
504,27.105
505,27.05
506,27.145
507,27.185
508,27.19
509,27.185
510,27.155
575,27.1
576,27.05
577,27.15
580,27.045
581,27.045
582,27.03
599,26.96
600,27.005
601,27.01
603,27.01
604,27.155
605,27.015
606,26.995
623,27
625,27.1
626,27.015
627,27.015
629,27.005
630,26.915
647,27
648,26.8
649,26.77
651,26.71
652,26.66
653,26.6
654,26.6
671,26.6
672,26.505
673,26.505
674,26.65
675,26.5
676,26.65
677,26.65
678,26.71
743,26.9
745,26.83
746,26.835
747,26.9
749,26.83
750,26.83
767,26.77
769,26.84
771,26.75
772,26.77
773,26.925
774,26.925
791,26.9
792,26.83
793,26.895
794,26.89
795,26.815
796,26.89
797,26.89
798,26.855
815,27
816,26.96
817,26.95
818,26.965
819,26.995
820,27
821,27
822,27.07
839,27.015
840,27.23
841,27.24
842,27.2
843,27.245
844,27.165
846,27.245
TIMEZONE_OFFSET=60
912,27.25
913,27.17
914,27.205
915,27.205
916,27.23
917,27.325
918,27.4
919,27.54
936,27.7
937,27.75
938,27.795
939,27.74
940,27.725
941,27.8
942,27.895
943,27.84
960,27.9
961,27.9
963,27.895
964,27.95
966,27.95
967,27.83
984,27.85
988,27.705
989,27.725
990,27.81
991,27.895
a1414746000,27.95
2,27.78
3,27.975
4,27.92
5,27.95
6,28.04
7,28.13
72,28.1
73,28.05
74,28.12
75,28.12
76,28.2
77,28.105
79,28.2
96,28.5
100,28.2
101,28.3
103,28.465
120,28.2
121,28.4
122,28.41
123,28.45
124,28.47
126,28.49
127,28.5
144,28.48
145,28.205
146,28.155
147,28.15
148,28.15
150,28.05
151,28.05
168,27.81
169,28
170,27.77
171,28.11
172,28.2
173,28.195
174,28.085
175,28
240,28
241,28
242,27.905
243,27.805
244,27.995
245,27.995
246,27.995
247,27.805
264,28.2
266,28.015
267,27.955
268,27.955
269,27.95
270,28.045
271,28.01
288,28.2
289,28.195
290,28.15
291,28.2
292,28.075
293,28.23
294,28.23
295,28.24
312,28.4
313,28.16
314,28.09
315,28.2
316,28.18
317,28.2
318,28.2
319,28.11
336,28.2
337,28.2
338,28.295
339,28.25
340,28.25
342,28.25
343,28.21
408,28.06
409,28.25
410,28.49
411,28.57
412,28.6
413,28.62
414,28.595
415,28.6
432,28.7
433,28.6
434,28.615
435,28.59
436,28.6
437,28.6
438,28.63
439,28.7
456,28.75
458,28.65
459,28.72
460,28.57
463,28.715
480,28.75
482,28.7
483,28.7
484,28.705
485,28.75
486,28.75
487,28.655
504,28.8
506,28.765
507,28.76
508,28.81
509,28.76
510,28.755
511,28.745
576,28.85
577,28.845
578,29.16
579,29.3
580,29.295
581,29.265
582,29.14
583,29.14
600,29.25
601,29.29
602,29.29
603,29.3
604,29.285
605,29.29
606,29.29
607,29.29
624,29.285
625,29.23
628,29.155
629,29.28
630,29.39
631,29.45
648,29.235
649,29.35
650,29.35
654,29.4
655,29.38
672,29.35
673,29.3
674,29.3
675,29.33
676,29.32
678,29.4
679,29.36
744,29.5
745,29.65
746,29.565
747,29.59
748,29.505
750,29.595
751,29.59
768,29.5
769,29.47
770,29.5
771,29.47
772,29.5
773,29.5
774,29.47
775,29.5
792,29.5
793,29.77
794,29.75
795,29.885
796,30.15
797,30.005
798,29.95
799,29.875
816,30
817,30
818,29.95
819,30
820,30.08
821,30.01
822,29.81
823,29.905
840,30
841,29.995
842,29.865
843,29.995
844,29.875
845,29.905
846,29.905
847,29.97
912,30
914,29.97
915,29.91
916,29.985
917,29.995
919,29.95
936,29.75
937,29.755
938,29.805
939,29.9
940,29.8
941,29.83
942,29.755
943,29.77
960,29.9
961,29.765
962,29.85
963,29.85
964,29.85
965,29.85
966,29.88
967,29.885
984,29.99
985,30.02
987,29.955
988,30.02
989,30.04
990,30
991,30.095
a1418374800,30.01
1,30.01
2,30.005
3,29.93
4,29.935
5,29.91
6,29.93
7,29.96
72,30.005
73,30.05
74,30.05
75,30.205
76,30.105
77,30
78,29.86
79,29.85
96,30
97,29.86
99,29.945
100,29.82
101,29.95
102,29.995
103,29.905
120,29.9
122,29.99
123,30.055
124,30.06
127,29.905
144,30.07
145,29.905
146,29.95
148,29.905
150,30
151,29.91
168,30.1
169,30.08
170,30.22
171,30.19
172,30.145
173,30.1
174,30.115
175,29.99
240,29.7
242,29.9
243,30.075
244,29.98
245,30.085
246,30.015
247,30.045
264,30.14
265,30.035
266,30.035
267,30.135
268,30.225
270,30.3
271,30.385
408,30.45
409,30.435
410,30.255
411,30.295
412,30.25
413,30.255
414,30.3
415,30.255
432,30.475
433,30.26
434,30.1
435,30
436,30.01
437,30.1
505,30.225
506,30.2
507,30.25
508,30.155
509,30.085
510,30.065
511,30.125
576,30.17
577,30.185
578,30.22
579,30.19
580,30.22
581,30.3
582,30.295
583,30.255
600,30.35
601,30.54
602,30.325
603,30.37
604,30.385
605,30.395
606,30.395
607,30.33
624,30.49
625,30.195
626,30.355
627,30.48
628,30.545
629,30.53
630,30.55
631,30.6
648,30.85
649,30.905
650,30.79
651,30.725
652,30.8
653,30.8
654,30.85
655,30.9
672,30.845
673,30.715
674,30.795
675,30.5
676,30.465
677,30.475
678,30.6
744,30.3
746,30.39
748,30.24
749,30.19
750,30.285
751,30.345
768,30.465
770,30.34
771,30.45
772,30.45
774,30.42
775,30.495
792,30.4
793,30.575
796,30.495
798,30.4
816,30.545
817,30.71
818,30.41
819,33.5
820,33.6
821,33.15
822,33.64
