MBQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
576,15.65
577,15.75
579,15.875
580,16
581,15.95
582,16.175
583,16.25
600,16.4
601,16.18
602,16.1
603,15.85
605,15.7
606,15.895
607,15.8
624,16
625,15.915
626,15.85
627,16.095
628,15.93
629,15.93
630,15.8
631,15.695
648,16
649,16.04
650,16.05
652,16.145
653,16.2
654,16.14
655,15.875
672,15.9
673,15.96
674,15.95
675,15.9
676,15.75
678,15.9
679,16.005
744,16.43
745,16.34
746,16.25
747,16.2
748,16
749,15.9
750,15.88
751,15.89
768,15.8
769,16
771,16.11
772,16.445
773,16.35
774,16
775,16.035
792,15.98
793,15.95
794,16.165
795,16
796,16
797,16
799,15.92
816,16.15
817,16.05
818,16.01
819,16.02
820,15.85
821,16.075
822,15.92
823,15.93
840,16.105
841,16.05
842,15.61
844,15.76
845,15.8
847,15.805
912,16.15
914,15.97
916,16
917,15.8
918,15.8
919,15.8
936,16
937,15.9
939,15.89
940,15.76
942,15.725
943,15.965
962,15.9
963,15.9
964,15.98
965,16.15
966,16.15
984,16.01
985,16.25
988,16.18
989,16.38
990,16.24
991,16.205
a1385719200,16.23
1,16.035
2,16.07
4,16.2
5,16.085
6,16.145
72,16.195
73,16.355
74,16.38
75,16.5
76,16.765
77,16.695
78,16.69
95,16.5
96,16.795
97,16.8
98,16.8
99,16.5
100,16.45
101,16.5
102,16.42
119,16.39
120,16.325
121,16.5
122,16.355
123,16.04
124,16.165
125,16.17
143,16.025
144,16.2
145,16.13
147,16.05
149,16.02
150,16.065
167,16.04
168,16.2
169,16.265
171,16.295
172,16.15
173,16.05
174,16.165
239,16.25
240,16.29
241,16.29
243,16.13
244,16.05
245,16.05
246,16.06
263,16.1
264,16.34
267,16.09
268,16.425
269,16.22
270,16.305
287,16.2
288,16.41
289,16.295
290,16.3
291,16.2
292,16.2
294,16.3
311,16.23
312,16.2
313,16.3
314,16.3
315,16.205
317,16.3
318,16.22
335,16.33
340,16.39
341,16.29
342,16.23
407,16.2
408,16.375
409,16.235
410,16.375
411,16.25
412,16.38
413,16.25
414,16.2
431,16.285
436,16.3
437,16.3
438,16.25
455,16.2
456,16.23
459,16.25
460,16.25
461,16.25
462,16.25
479,16.4
480,16.43
481,16.43
482,16.49
484,16.465
485,16.45
503,16.4
505,16.4
506,16.3
507,16.55
510,16.405
575,16
576,14.85
577,15.15
578,14.85
579,15
580,15.1
581,15.12
582,15.1
671,14.7
672,14.765
673,14.65
674,14.605
675,14.75
676,14.75
677,14.7
678,14.63
743,14.7
744,14.695
745,14.81
746,14.67
747,14.61
748,14.6
815,14.605
816,14.845
817,14.94
818,14.98
819,14.83
820,14.87
822,14.87
839,14.945
840,14.935
841,14.865
842,14.855
843,14.845
844,14.84
845,14.84
846,14.93
911,14.77
912,14.795
913,14.91
914,14.86
915,14.81
916,14.845
917,14.85
918,14.85
935,14.95
936,14.945
937,14.81
938,14.83
941,14.8
959,14.91
960,14.875
961,14.8
962,14.97
965,14.995
983,15
984,14.855
985,15.115
986,14.88
987,14.865
989,14.865
990,14.87
a1389344400,15.01
2,14.945
3,15.005
4,15.005
5,15
6,15.02
7,15.005
72,15
73,15.06
74,15.05
75,15.085
76,15.05
77,15.01
78,15.04
79,15
96,15.07
98,15
99,15.03
102,15.01
103,15
120,14.94
121,14.91
122,14.835
123,14.86
124,14.855
125,14.85
126,14.88
127,14.88
144,14.91
145,14.89
146,14.835
147,14.755
150,14.78
151,14.78
168,14.73
169,14.715
170,14.825
171,14.75
173,14.835
174,14.8
175,14.8
240,14.72
241,14.7
242,14.7
243,14.735
245,14.625
247,14.615
264,14.5
265,14.56
266,14.5
267,14.5
268,14.5
269,14.46
270,14.6
271,14.655
288,14.57
289,14.73
290,14.5
291,14.505
293,14.495
294,14.5
312,14.5
313,14.5
314,14.5
315,14.5
316,14.46
317,14.47
318,14.51
336,14.46
337,14.45
338,14.3
339,14.29
340,14.3
341,14.39
342,14.395
343,14.4
408,14.36
409,14.36
410,14.355
411,14.2
412,14.15
413,14.185
414,14.16
415,14.19
432,14.21
433,14.11
434,14.05
435,13.95
436,13.995
437,14
438,14.175
439,14.345
456,14.3
457,14.4
458,14.41
459,14.415
460,14.4
461,14.45
462,14.58
463,14.565
480,14.695
481,14.67
482,14.695
483,14.8
484,14.765
486,14.76
487,14.8
504,14.765
505,14.805
506,15.07
507,14.99
508,14.98
509,14.895
510,14.97
511,15.005
576,15
577,15
578,14.995
579,15
580,14.97
581,14.99
582,15.045
583,15.03
600,15.15
601,15
603,14.97
605,14.895
607,14.905
624,15
627,15.025
629,15.04
630,15.025
631,15.025
648,15.05
650,14.995
652,14.995
654,15
655,15.01
672,14.95
674,15.005
675,15
676,15.05
678,15.05
679,15.095
744,15.15
745,15.2
746,15.2
747,15.2
748,15.2
751,15.2
768,15.22
770,15.2
771,15.07
772,15.1
775,15
792,14.9
793,14.9
794,14.95
795,15.04
796,15.03
797,15.035
799,15.035
816,14.905
817,15.015
818,14.905
819,14.915
820,14.87
821,14.855
822,14.855
823,14.89
840,14.8
841,14.855
842,14.855
843,14.8
844,14.8
846,14.8
847,14.8
912,14.66
913,14.89
914,14.92
915,14.95
916,14.955
918,14.91
919,14.945
936,14.84
937,14.985
939,14.92
940,14.865
941,14.885
942,14.83
943,14.87
960,14.73
961,14.845
963,14.84
964,14.8
966,14.83
986,14.775
987,14.835
988,14.75
a1392973200,14.945
1,14.935
2,14.88
4,14.75
5,14.86
6,14.8
72,14.75
75,14.84
76,14.905
77,14.905
78,14.9
79,14.9
96,14.9
97,14.905
98,14.935
99,14.88
100,14.88
101,14.88
102,14.88
103,14.85
120,14.85
123,14.895
126,14.85
144,14.895
145,14.85
146,14.77
147,14.845
149,14.85
168,14.75
169,14.8
170,14.8
240,14.615
241,14.6
242,14.6
243,14.6
244,14.6
245,14.6
246,14.61
247,14.6
264,14.5
267,14.52
268,14.63
269,14.55
271,14.575
288,14.52
290,14.5
291,14.505
292,14.455
294,14.54
295,14.45
312,14.5
315,14.53
317,14.505
319,14.525
338,14.51
340,14.5
341,14.5
342,14.5
408,14.485
409,14.4
411,14.4
412,14.375
413,14.02
415,14.01
432,14.015
434,14.255
435,14.475
439,14.3
456,14.355
457,14.585
459,14.43
461,14.345
462,14.205
463,14.095
480,14.465
481,14.675
483,14.53
484,14.355
486,14.365
487,14.48
504,14.505
505,14.485
506,14.49
508,14.4
509,14.4
510,14.445
511,14.405
576,14.56
606,14.525
607,14.51
624,14.76
629,14.6
631,14.59
648,14.45
650,14.45
652,14.43
653,14.425
654,14.42
672,14.54
678,14.55
745,14.49
746,14.41
749,14.55
768,14.465
769,14.46
773,14.45
774,14.455
794,14.495
795,14.455
796,14.425
797,14.42
798,14.42
817,14.5
820,14.58
821,14.39
822,14.37
840,14.45
847,14.34
TIMEZONE_OFFSET=120
912,14.54
915,14.535
916,14.535
917,14.355
918,14.295
936,14.25
938,14.31
939,14.21
940,14.19
942,14.11
959,14
960,13.995
961,13.95
962,14.005
963,14.055
964,14.05
965,14.045
966,14.01
983,14.015
984,14.02
987,14.015
989,14.15
990,14.1
a1396598400,14.065
1,14.065
2,14.18
3,14.115
4,14.055
5,14.04
6,14.145
7,14.15
72,14.2
73,14.185
74,14.13
75,14.055
76,14.015
78,14.15
79,14.03
96,14.02
97,14.02
99,14.04
100,14
101,14
102,13.99
120,14
121,14.015
122,14
123,14
124,14.005
126,14.25
127,14.02
144,14.15
145,14.05
146,14.09
147,14.125
148,14.105
150,14.105
151,14.115
168,14.02
169,14.01
172,14.11
175,14.01
240,14.185
241,14.02
242,14.01
243,14
244,14
245,14
247,13.995
264,14.185
266,14
267,13.995
269,13.995
270,14.1
271,13.995
288,13.99
290,14.02
291,14.015
292,14.01
293,14
294,14.015
295,14.155
314,14.15
316,14.05
317,14.025
318,14.2
319,14.3
437,14.43
438,14.41
439,14.41
456,14.5
457,14.33
458,14.26
460,14.22
461,14.215
462,14.2
463,14.065
481,14.015
482,14.23
483,14.06
485,13.99
486,13.99
487,13.865
504,13.84
505,13.75
506,13.85
507,13.76
508,13.765
509,13.775
510,13.755
511,13.78
577,13.85
578,13.855
579,14.115
580,14.01
581,14.01
582,14.04
583,13.97
600,13.99
601,13.92
602,13.92
603,14
604,13.93
605,13.93
606,13.91
607,14
624,14.035
625,14.01
626,13.95
627,13.89
629,14.01
630,13.975
631,14.195
672,14.2
676,14.2
746,14.195
747,14.015
748,14.01
749,13.98
750,13.985
751,14.005
768,14.1
769,14.01
772,14.15
773,14.145
774,14.02
794,14.025
796,14
797,14
798,13.91
820,14
822,14
823,14
844,13.93
845,13.905
847,13.94
913,13.95
914,13.95
915,13.99
916,14.015
937,14.1
938,14.1
939,14.1
940,14.1
941,14.15
943,14.155
961,14.195
962,14.105
963,14.105
964,14.195
965,14.105
966,14.105
967,14.105
988,14.14
989,14.16
990,14.295
991,14.305
a1400227200,14.2
1,14.295
2,14.25
3,14.25
4,14.25
5,14.235
6,14.14
7,14.16
72,14.1
73,14.1
74,14.1
75,14.1
76,14.1
77,14.1
78,14.1
79,14.1
121,14.245
122,14.12
123,14.105
124,14.105
125,14.1
126,14.245
127,14.18
144,14
145,13.91
146,13.805
147,13.76
148,13.75
149,13.5
150,13.165
151,13.425
168,13.495
169,13.26
170,13.26
171,13.28
172,13.265
173,13.265
174,13.2
175,13.2
240,13.185
241,13.195
242,13.16
243,13.16
244,13.21
247,13.23
264,13.21
266,13.18
267,13.28
268,13.255
269,13.275
270,13.185
271,13.2
288,13.1
291,13.055
312,13.065
315,13.06
316,13.05
336,13.15
337,13.15
338,13.065
339,13.075
340,13.25
342,13.175
343,13.06
408,13.05
409,13.125
410,13.09
411,13.035
412,13.02
414,13.005
415,13
433,13.015
434,13.085
435,13.045
436,13
437,13
438,13.115
439,13.15
458,13.3
461,13.14
462,13.055
480,12.95
481,13.105
482,12.95
484,13
485,12.91
486,12.855
487,12.9
504,12.85
505,12.995
506,12.97
509,12.9
510,12.9
511,12.86
576,12.85
578,12.805
581,12.805
582,12.84
600,12.8
601,12.605
602,12.405
604,12.425
605,12.46
606,12.475
624,12.3
625,12.155
626,12
627,11.94
628,12.09
629,12.05
631,12.05
648,12.185
649,12
650,11.94
652,12
654,11.91
655,11.97
672,12.145
744,12.155
745,12.13
747,12.1
748,12.1
750,12.1
751,12
768,11.93
775,12
792,12.05
793,11.895
794,11.9
799,11.93
816,12
818,11.9
820,11.71
822,11.735
840,11.605
841,11.505
842,11.5
843,11.5
845,11.51
846,11.5
847,11.525
912,11.985
917,11.815
918,11.93
919,12
936,11.715
937,11.985
938,12
939,12
940,12
941,12
942,12
943,11.98
964,11.955
967,12.005
984,12
985,12.01
987,12
988,12.005
990,12
991,12.025
a1403856000,11.995
1,11.94
2,12
4,11.935
5,12.03
6,12.015
72,12.075
74,12.07
75,12.065
76,12.06
78,12.15
79,12.15
97,12.1
98,12.1
99,12.15
100,12.05
102,12.06
103,12.05
120,12.05
121,12.04
122,12.035
124,12.06
125,12.105
126,12.145
127,12.1
144,11.5
145,11.05
146,10.94
147,10.735
148,10.79
149,10.605
150,10.1
151,10.04
168,9.99
169,10.01
170,9.801
171,9.584
172,9.489
173,9.35
174,9.501
175,9.478
240,9.3
241,9.106
242,9.375
243,9.41
244,9.38
245,9.326
246,9.701
247,9.902
264,9.6
265,9.701
266,9.689
267,9.584
268,9.3
269,9.301
270,9.501
271,9.551
288,9.689
289,9.524
290,9.641
291,9.67
292,9.749
293,9.747
294,9.75
295,9.748
312,9.7
313,9.657
316,9.581
317,9.451
318,9.4
319,9.4
336,9.265
337,9.382
338,9.2
339,9.162
341,9.17
342,9.18
343,9.146
408,8.806
409,8.914
410,8.8
412,8.981
413,9
414,9.1
415,9.015
432,9.09
434,8.95
435,8.949
436,8.949
439,8.9
457,8.95
461,8.95
463,9.094
480,9.1
481,9
484,9
487,8.9
504,8.801
505,8.97
506,8.9
507,8.9
576,9.095
579,9.15
581,9.092
583,9.074
604,8.951
606,9.06
624,8.95
626,9.05
628,9.269
629,9.25
631,9.002
648,9.209
651,9.21
652,9.204
655,9.031
672,8.93
673,9
674,9.1
678,9.001
744,8.95
746,8.95
748,8.95
771,8.911
772,8.91
799,8.91
816,8.874
818,8.854
822,8.901
823,8.803
840,8.8
841,8.98
842,8.9
843,8.8
846,8.75
847,8.75
912,8.651
913,8.651
914,8.65
916,8.65
918,8.65
919,8.646
936,8.5
938,8.498
939,8.353
940,8.35
943,8.271
962,8.271
963,8.349
964,8.107
966,8.216
967,8.201
984,8.206
990,8.329
a1407484800,8.109
1,8.109
2,8
4,7.951
5,7.951
6,8.001
74,8.299
77,8.2
79,8
96,7.951
99,8
100,8.125
103,7.952
120,7.95
121,7.8
125,7.8
126,7.74
144,7.661
145,7.2
146,7.25
147,7.29
148,7.25
149,7.19
150,7.21
151,7.309
168,6.999
169,6.869
170,7.05
171,7.049
172,7.049
173,7.45
175,7.449
240,7.6
241,7.6
245,7.5
247,7.5
264,7.595
266,7.6
269,7.5
271,7.404
288,7.2
289,7.1
290,7.195
291,7.007
293,7
313,6.951
314,7
318,7.149
336,6.9
339,7.05
343,7.15
408,7.201
409,7.204
410,7.104
411,7.181
414,7.2
435,7.3
436,7.201
438,7.199
439,7.26
456,7.35
457,7.401
458,7.355
461,7.4
462,7.448
463,7.25
480,7.345
481,7.349
482,7.349
484,7.311
485,7.31
486,7.301
487,7.399
504,7.4
505,7.447
508,7.318
576,7.325
582,7.449
583,7.48
600,7.65
601,7.89
603,8
604,8.37
605,8.501
606,8.501
607,8.499
624,8.49
625,8.599
626,8.88
627,8.707
628,8.755
631,8.831
648,8.95
649,8.949
651,9.05
653,9.03
654,9.02
655,8.98
672,9.055
673,9.1
674,9.06
675,9.05
676,8.851
677,8.802
678,8.7
679,8.6
744,8.55
745,8.601
746,8.55
749,8.39
750,8.65
768,8.599
771,8.6
772,8.6
773,8.6
774,8.599
775,8.501
792,8.501
798,8.599
799,8.5
816,8.55
819,8.5
820,8.4
822,8.35
823,8.301
840,8.4
841,8.441
842,8.441
844,8.25
846,8.47
847,8.5
914,8.451
919,8.45
936,8.349
942,8.2
961,8.35
984,8.545
985,8.7
986,8.651
987,8.751
988,8.75
989,8.751
991,8.751
a1411113600,8.701
1,8.949
2,8.829
5,8.9
7,8.9
72,8.94
97,8.675
98,8.676
100,8.675
102,8.71
103,8.866
120,9.041
123,8.56
126,8.432
144,8.65
145,8.998
146,8.82
147,8.821
148,8.82
149,8.82
168,8.94
170,8.899
172,8.8
175,8.929
240,8.999
241,8.995
242,8.999
244,9
264,8.987
265,8.949
268,8.85
271,8.801
289,8.95
290,8.939
292,8.851
294,8.851
312,8.85
313,8.85
314,8.65
315,8.64
317,8.747
318,8.641
319,8.749
408,8.849
409,8.849
411,8.9
412,8.66
414,8.661
415,8.651
432,8.75
438,8.85
439,8.949
456,8.905
457,8.996
458,8.9
459,8.9
460,8.86
461,8.859
463,8.8
480,8.95
481,8.76
482,8.947
483,8.987
486,9.001
504,9
505,8.99
506,8.86
507,8.811
508,9
510,9
511,8.849
576,7.5
577,7.8
578,7.8
580,7.95
583,7.99
602,8.2
603,8.35
604,8.301
605,8.55
624,8.87
627,8.501
628,8.849
648,9.151
649,9.1
650,9.1
652,8.885
654,8.901
655,8.885
676,9.149
677,9.15
679,9.219
744,9.412
745,9.551
748,9.59
751,9.75
792,9.79
794,9.799
795,9.88
796,10
797,10.005
816,10
819,9.925
821,9.999
822,10.1
823,10.145
840,10.1
842,10.1
843,10.15
845,10.06
847,10.095
TIMEZONE_OFFSET=60
913,10.005
916,10
938,10.095
939,9.99
944,9.9
966,9.99
968,10.095
985,10.095
986,10.08
992,10.075
a1414753200,10.4
3,10.305
72,10.415
74,10.255
76,10.415
77,10.415
94,10.545
100,10.255
101,10.495
122,10.495
123,10.495
142,10.5
144,10.69
145,10.69
147,10.95
148,12
149,11.99
166,11.75
168,11.5
169,11.6
170,11.2
171,11.5
172,11.6
173,11.3
238,11.8
239,11.845
240,11.85
241,11.95
242,11.9
243,11.655
244,11.655
245,11.8
262,11.6
263,11.605
266,11.745
269,11.755
286,11.85
287,11.9
288,11.85
291,11.75
292,11.765
293,11.945
311,11.895
313,11.9
314,11.9
315,11.9
334,11.75
339,11.85
341,11.9
406,11.9
407,11.905
409,12.195
413,12
431,11.95
432,12.095
433,11.72
437,11.615
454,10.915
455,10.9
458,10.995
460,11.295
478,10.975
479,11.27
480,11.27
483,11.305
484,11.515
485,11.45
503,11.5
507,11.585
508,11.45
575,11.205
580,11.2
598,11.2
600,11.2
605,11.545
622,11.55
626,11.155
646,11.15
647,11.155
650,11.545
651,11.16
653,11.395
673,11.4
675,11.645
742,11.65
766,11.28
767,11.625
768,11.3
769,11.3
770,11.3
772,11.3
792,11.295
793,11.3
794,11.3
814,11.3
815,11.3
819,11.01
820,11
910,11
911,11.3
912,11.35
914,11.35
935,11.01
937,11.005
961,10.9
962,10.995
984,10.985
989,10.9
a1418374800,10.935
1,10.905
4,10.975
6,10.985
72,11.6
76,11.4
77,11.3
78,11.205
79,11.33
98,11.15
99,11.295
100,11.105
101,11.05
103,11.195
120,11.295
122,11.1
123,10.905
124,11.1
125,11.1
126,11.1
144,11.01
147,11.245
148,11.24
149,10.905
150,11.185
151,11.27
168,11.1
169,11.1
170,10.505
171,10.74
172,10.505
173,11.15
174,11.29
242,10.95
243,10.83
244,10.95
265,10.71
266,10.705
268,11.045
269,11.345
271,11
408,11.02
409,10.975
411,11
412,11.34
413,11.24
432,11.115
433,11.345
434,11.095
435,11.04
436,11.2
437,12
504,11.79
505,11.595
511,11.505
576,11.79
577,11.785
583,11.785
600,11.52
603,11.7
605,11.54
606,11.7
607,11.54
629,11.515
630,11.51
631,11.3
650,11.535
652,11.535
654,11.535
673,11.48
675,11.615
769,11.535
770,11.405
792,11.405
793,11.365
794,11.49
799,11.2
817,11.15
818,11.205
820,11.205
840,11.105
847,11.395
912,11.305
913,11.305
943,11.275
985,11.105
986,11.245
990,11.105
a1422007200,11.15
1,11.15
2,11.15
4,11.14
5,11.245
6,11.12
76,11.065
77,11.27
78,11.275
96,11.06
98,11.275
101,11.1
119,11
173,11.25
174,11.27
243,11.105
244,11.275
245,11.055
264,11.06
266,11.26
268,11.005
269,11.245
270,11.245
288,11.245
289,11.25
290,11.375
292,11.5
311,11.68
312,11.52
316,11.36
318,11.635
335,11.685
337,11.815
339,11.82
341,11.85
342,11.735
407,11.85
408,11.995
409,12.045
410,12.05
411,12.05
413,12.005
431,12.045
434,12.025
435,11.9
437,11.995
438,11.95
456,11.895
457,12.065
458,12.135
460,12.08
461,12.095
462,12.075
479,12.115
482,12.19
484,12.135
485,12.135
503,12.13
504,12.2
506,12.195
508,12.195
509,12.195
510,12.5
575,12.405
576,12.405
577,12.3
601,12.11
623,12.23
624,12.235
625,12.26
626,12.35
627,12.345
628,12.355
629,12.355
630,12.395
647,12.35
648,12.475
649,12.65
650,12.755
651,12.84
652,12.9
653,13.035
654,12.905
671,13
673,13.095
674,13.31
675,13.24
676,13.195
678,13.295
743,13.395
744,13.75
745,13.605
746,13.75
747,13.755
748,13.9
749,13.89
750,13.66
767,13.54
768,13.605
769,13.795
770,13.995
772,13.825
773,13.825
774,13.8
792,13.9
793,13.88
795,13.925
796,13.925
798,13.955
815,13.655
817,13.68
820,13.9
821,13.9
822,13.67
839,13.8
840,13.705
841,13.705
843,13.755
844,13.75
846,13.75
911,13.65
912,13.935
915,13.9
917,13.8
935,13.99
939,13.66
941,13.745
959,13.5
961,13.5
963,13.5
964,13.3
965,13.5
983,13.495
984,13.495
985,13.31
988,13.495
a1425646800,13.405
2,13.39
3,13.4
68,13.3
69,13.345
70,13.475
71,13.315
73,13.495
74,13.5
92,13
94,13.15
95,13.2
99,13.165
116,13
117,12.88
119,13.055
120,12.95
121,12.95
122,13.03
140,12.7
141,12.79
144,12.65
145,12.8
146,12.85
147,12.8
164,12.6
165,12.995
169,12.65
170,12.995
171,12.795
236,12.9
237,12.85
238,12.85
239,12.8
243,12.8
260,12.7
261,12.795
262,12.795
263,12.655
267,12.795
284,12.27
285,12.405
286,12.41
290,12.41
314,12.445
332,12.25
336,12.43
404,12.37
406,12.21
407,12.2
408,12.135
409,12.1
431,12.195
435,12.195
452,12
457,12.195
477,12.12
479,11.955
482,12.195
501,12.15
506,11.955
507,11.91
TIMEZONE_OFFSET=120
571,11.655
572,11.775
575,11.6
576,11.415
578,11.835
595,11.605
596,11.995
619,12.25
621,12.2
623,12.195
645,12.195
646,12.195
650,12.545
763,12.31
764,12.195
766,12.2
769,12.2
770,12
787,12
788,12
789,12.025
790,12
791,12.005
792,12.005
793,11.98
794,11.98
811,11.905
813,11.905
814,11.62
815,11.615
816,11.52
817,11.65
818,11.675
835,11.765
836,11.8
837,11.8
838,11.62
839,11.625
842,11.66
908,11.79
911,11.94
931,11.95
933,11.92
935,11.935
937,11.97
938,11.815
955,11.9
956,11.81
961,11.84
962,11.75
979,11.84
981,11.75
982,11.75
983,11.805
985,11.805
a1429264800,12.03
3,11.895
70,11.8
72,11.89
74,11.8
75,11.79
95,11.99
96,11.995
99,11.89
100,11.835
101,11.76
118,11.8
119,11.67
121,11.67
122,11.705
123,11.705
125,11.69
143,11.78
145,11.725
148,11.635
149,11.635
168,11.65
169,11.65
172,11.63
238,11.78
239,11.72
241,11.63
243,11.62
264,11.69
267,11.65
268,11.7
269,11.52
287,11.535
288,11.59
310,11.505
313,11.595
314,11.595
316,11.5
317,11.595
406,11.85
407,11.455
411,11.605
412,11.695
413,11.695
436,11.7
437,11.505
454,11.4
455,11.255
456,11.395
478,11.545
481,11.595
508,11.745
509,11.8
577,11.9
579,11.705
603,11.995
604,11.99
605,11.755
623,11.55
626,11.53
627,11.53
649,11.655
650,11.36
671,11.75
742,11.8
744,11.68
746,11.42
749,11.445
768,11.425
769,11.6
790,11.5
791,11.5
794,11.5
817,11.395
818,11.335
936,11.685
940,11.455
958,11.325
963,11.455
983,11.455
984,11.4
985,11.455
a1432886400,11.46
1,11.345
3,11.3
4,11.2
6,11.025
72,11.095
73,11.2
74,11.1
75,11.1
76,11
96,11
97,10.995
98,11
99,11.03
103,10.995
120,11.07
122,11.045
124,11
145,10.9
148,10.995
171,10.99
175,11
266,11.03
267,10.855
269,10.855
270,11.405
271,11.5
288,11.935
289,12.055
290,12.245
291,12.295
294,12.13
295,12.12
312,12.34
313,12.705
314,12.495
315,12.75
316,12.75
317,12.75
318,12.405
319,12.695
336,12.9
337,13.05
338,12.91
340,13
341,13.1
343,12.855
408,13.15
409,13.125
413,13.005
414,12.86
432,12.8
434,12.99
436,12.925
437,12.91
439,12.905
456,13.1
457,13
458,13
460,13
463,12.95
480,12.92
481,12.8
484,12.94
486,12.725
487,12.855
504,12.895
505,12.895
510,12.9
511,12.85
576,13.1
577,13.405
578,13.2
581,12.98
607,12.81
648,13.1
649,12.85
650,12.8
651,12.85
654,12.9
655,12.91
672,12.9
679,12.955
744,12.9
745,12.45
746,12.65
747,12.93
750,12.895
768,12.655
775,12.75
792,12.61
795,12.865
797,12.605
798,12.865
820,12.845
822,12.83
823,12.655
840,12.495
842,12.495
847,12.43
912,12.6
913,12.595
914,12.595
916,12.595
918,12.595
919,12.43
939,12.6
940,12.68
941,12.655
943,12.71
963,12.555
964,12.6
965,12.455
967,12.455
984,12.67
986,12.675
988,12.6
989,12.6
990,12.65
991,12.62
a1436515200,12.615
1,12.68
2,12.65
5,12.56
7,12.68
76,12.76
78,12.795
79,12.555
96,12.795
126,12.79
127,12.9
144,13.105
147,13.245
148,13.22
150,13.395
151,13.515
168,13.7
169,13.595
174,13.495
240,13.5
242,13.645
243,13.65
264,13.485
266,13.24
293,13.235
295,13.49
316,13.45
336,13.5
337,13.45
338,13.6
343,13.68
408,13.6
409,13.845
411,13.845
413,13.85
414,14
415,14.1
434,13.995
435,14.13
436,14.15
437,14.245
456,14
457,14
458,13.995
459,14.05
460,14.195
461,14.2
462,14.225
463,14.05
481,13.715
486,13.205
487,13.325
504,12.99
508,12.86
510,13.2
577,13.2
582,13.32
583,13.305
600,13.45
601,13.45
602,13.585
606,13.595
655,13.38
673,13.645
677,13.64
744,13.35
747,13.6
768,13.4
771,13.565
772,13.6
819,13.6
820,13.595
912,13.5
936,13.48
941,13.5
943,13.5
960,13.505
961,13.15
966,13.155
