PFV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
123,89.72
124,89.32
125,89.83
126,89.02
127,89.1
144,88.76
145,88.78
146,88.65
147,88.21
148,88.55
149,88.33
150,88.41
151,88.34
168,89.23
169,89.26
170,88.68
171,88.5
172,89.39
173,88.98
174,89.12
175,88.71
TIMEZONE_OFFSET=60
241,89.81
242,89
243,88.77
244,88.85
245,88.89
246,88.8
247,88.87
248,88.89
265,89.01
266,88.68
267,88.22
268,87.23
269,87.63
270,87.56
271,87.48
272,87.23
289,87.43
290,87.31
291,87.29
292,87.4
293,87.39
294,87.02
295,87.17
296,87.01
313,87.01
314,86.55
315,86.28
316,86.45
317,86.35
318,85.96
319,85.9
320,85.98
337,85.5
338,84.84
339,85.09
340,85.04
341,85
342,85.19
343,85.01
344,84.94
409,85.18
410,85.2
411,85.15
412,85.18
413,85.05
414,85.08
415,85
416,85
433,87.2
434,88
435,87.9
436,89.59
437,89.45
438,88.99
439,88.88
440,89.07
457,89.86
458,91.3
459,92.06
460,92.1
461,92.25
462,92.7
463,92.75
464,92.91
481,92.35
482,92.67
483,93.04
484,93.04
485,92.86
486,93
487,92.91
488,92.99
505,92.6
506,91.89
507,92.2
508,92.49
509,91.81
510,91.98
511,91.99
512,91.86
577,91.99
578,91.54
579,91.99
580,92
581,91.98
582,91.75
583,91.92
584,91.84
601,92
602,90.62
603,91.16
604,91.66
605,91.46
606,90.66
607,91.01
608,91.12
625,90.85
626,91.1
627,91.08
628,91.73
629,91.89
630,91.83
631,91.85
632,91.99
649,92.3
650,92.69
651,92.4
652,92.19
653,91.89
654,91.85
655,92.05
656,91.84
673,91.47
674,91.48
675,91.45
676,91.12
677,91
678,91.21
679,92.1
680,92.2
745,92
746,91.1
747,91.99
748,92
749,92.1
750,91.92
751,92
752,91.99
769,92
770,91.97
771,92.05
772,91.8
773,91.59
774,91.52
775,91.42
776,91.32
793,91.4
794,91.85
795,92
796,91.85
797,91.9
798,91.66
799,91.74
800,91.73
817,91.25
818,90.3
819,90.15
820,90.6
821,90.93
822,90.96
823,90.87
824,90.61
842,90.65
843,91.61
844,91.48
845,91.56
846,91.58
847,91.5
848,91.44
913,91.99
914,92
915,91.58
916,91.18
917,91.41
918,91.33
919,91.55
920,91.81
937,91.99
938,92.04
939,91.8
940,91.78
941,91.82
942,91.8
943,91.83
944,91.69
961,91.9
962,91.87
963,91.85
964,91.73
965,91.61
966,91.64
967,91.64
968,91.5
985,90.55
986,91
987,91
988,91.3
989,91
990,91.4
991,91.75
992,91.75
a1385715600,91.09
1,91.78
2,91.79
3,91.62
4,91.3
5,91.55
6,91.27
7,91.67
72,91.42
73,91.25
74,91.1
75,91.09
76,91.21
77,91.22
78,91.38
79,91.51
96,89.79
97,89.9
98,89.25
99,89.16
100,89.1
101,89.4
102,89.76
103,90.03
120,89.6
121,89.51
122,89.68
123,89.62
124,89.71
125,89.31
126,89.17
127,89.19
144,90.06
145,90.29
146,90.42
147,90.6
148,90.89
149,90.64
150,90.61
151,91.12
168,90.94
169,91.32
170,91.29
171,91.49
172,92
173,91.59
174,91.55
175,92.03
240,92.42
241,93.16
242,93.85
243,93.9
244,93.8
245,94.21
246,94.19
247,94.2
264,94.35
265,94.45
266,94.43
267,94.7
268,94.9
269,94.25
270,94.3
271,94.19
288,94.17
289,93.8
290,93.87
291,93.96
292,93.62
293,93.79
294,93.69
295,93.78
312,92.53
313,91.76
314,92.18
315,91.99
316,91.51
317,91.39
318,91.72
319,91.9
336,91.8
337,92.01
338,92.34
339,91.9
340,91.88
341,91.57
342,91.04
343,89.68
408,89
409,90.11
410,89.88
411,90.96
412,90.96
413,91.5
414,91.53
415,91.73
432,91.25
433,91.58
434,91.64
435,91.82
436,92.84
437,93.18
438,93.11
439,93.26
456,93
457,93.59
458,93.54
459,94.69
460,94.49
461,94.52
462,94.8
463,95.42
480,95
481,95.61
482,95.14
483,95.58
484,95.52
485,95
486,95.35
487,96.17
504,96.23
505,96.46
506,96.48
507,96.57
508,96
509,96.6
510,96.76
511,96.86
576,98.76
577,97.71
578,97.78
579,97.9
580,97.76
581,97.58
582,97.62
583,98.15
672,97.77
673,98.1
674,97.81
675,97.98
676,98.45
677,98.5
678,98.13
679,98.11
744,97.77
745,97.9
746,98.04
747,99
748,99.55
749,98.93
816,98.43
817,100
818,99.61
819,99.8
820,100.7
821,100.5
822,101.5
823,100.45
840,98.5
841,99.9
842,100.3
843,100.4
844,99.65
845,99.67
846,99.24
847,99.21
912,100.05
913,99.99
914,100.2
915,100.15
916,99.77
917,100.2
918,99.8
919,98.94
936,99.15
937,99.84
938,99.79
939,99.98
940,100
941,100.45
942,100.35
943,100.15
960,98.82
961,99.58
962,99.85
963,99.64
964,99.55
965,99.5
966,99.5
967,99.49
984,98.15
985,99
986,99.3
987,99.3
988,98.89
989,99
990,99.17
991,99.29
a1389344400,99.3
1,99.13
2,99.1
3,99.03
4,99.25
5,99.04
6,98.9
7,98.92
72,99.3
73,98.69
74,98.76
75,98.99
76,99
77,98.82
78,98.87
79,98.8
96,98.38
97,98.33
98,98.39
99,98.24
100,97.75
101,97.68
102,97.51
103,97.51
120,98.51
121,98.9
122,98.75
123,98.7
124,98.7
125,98.51
126,98.6
127,98.4
144,98.49
145,98.68
146,98.6
147,98.39
148,97.5
149,97.56
150,97.48
151,97.76
168,97.5
169,97.9
170,98
171,97.91
172,98.02
173,98.05
174,97.84
175,98
240,98.3
241,98.02
242,97.91
243,98.17
244,98.1
245,97.97
246,97.97
247,98.06
264,92.59
265,91.7
266,93.03
267,93.08
268,93.47
269,93.61
270,93.41
271,93.18
288,93.63
289,93.6
290,93.56
291,93.46
292,93.75
293,93.6
294,93.57
295,93.77
312,93.91
313,93.32
314,92.85
315,93.52
316,94
317,92.82
318,92.94
319,92.43
336,92.28
337,92.31
338,93.01
339,92.68
340,93
341,92.73
342,92.87
343,92.93
408,92.86
409,91.21
410,90.72
411,89.72
412,89.28
413,89.5
414,89.58
415,89.44
432,90.88
433,90.71
434,90.85
435,90.51
436,90.64
437,90.27
438,90.22
439,90.12
456,91.52
457,91.6
458,91.78
459,92.32
460,91.43
461,90.45
462,89.64
463,89.78
480,90
481,88.34
482,88.99
483,88.7
484,88.73
485,88.32
486,88.69
487,88.53
504,88.5
505,88.77
506,88.42
507,88.7
508,88.39
509,88.37
510,87.69
511,87.63
576,88.41
577,88.31
578,87.77
579,88.71
580,88.47
581,88.25
582,87.86
583,87.79
600,87.69
601,86.25
602,85.88
603,86.28
604,86.2
605,86.41
606,87.31
607,86.55
624,86.75
625,86.67
626,86.7
627,86.75
628,86.75
629,86.62
630,86.69
631,86.59
648,86.75
649,86.8
650,86.75
651,86.8
652,86.8
653,86.78
654,86.7
655,86.75
672,87
673,87.8
674,87.98
675,87.36
676,87.37
677,87.53
678,87.53
679,87.2
744,87.2
745,87.38
746,87.9
747,88.54
748,88
749,88
750,88
751,87.96
768,87.34
769,87.71
770,87.85
771,87.95
772,87.77
773,88
774,87.83
775,88
792,88.31
793,89.7
794,90.16
795,90.1
796,89.61
797,90.05
798,90.09
799,90.34
816,90.7
817,89.59
818,89.18
819,89.09
820,88.58
821,88.81
822,88.7
823,89.06
840,91.33
841,90.98
842,91.84
843,91.73
844,91.14
845,92.14
846,91.3
847,90.8
912,90.03
913,90.1
914,90.3
915,89.57
916,89.31
917,89.6
918,89.31
919,89.23
936,89.24
937,89.01
938,89.34
939,89.51
940,89.3
941,89.52
942,89.68
943,88.82
960,88.91
961,88.75
962,88.62
963,88.57
964,88.2
965,88.22
966,87.6
967,87.79
984,87.84
985,86.8
986,86.67
987,86.9
988,87.15
989,87.02
990,87
991,86.73
a1392973200,87
1,87.59
2,87.19
3,86.6
4,86.45
5,86.33
6,86.4
7,85.6
72,86.37
73,85.2
74,85.25
75,85.26
76,85.4
77,85.38
78,85.17
79,85.3
96,85.92
97,86.62
98,86.57
99,86.29
100,85.9
101,86.36
102,86.67
103,86.5
120,86.21
121,86.65
122,86.74
123,86.89
124,86.9
125,86.35
126,85.95
127,85.95
144,85.75
145,85.73
146,84.92
147,85.51
148,85.5
149,85.33
150,85.26
151,85.37
168,85.75
169,85.72
170,85.65
171,85.49
172,85.5
173,85.23
174,85.29
175,85.09
240,84.75
241,84.57
242,85.02
243,85.82
244,85
245,85.14
246,85.24
247,85.31
264,85.83
265,86.77
266,87.09
267,88.24
268,88.68
269,88.32
270,88.16
271,87.96
288,87.66
289,87.42
290,87.09
291,87.34
292,87
293,86.91
294,87.29
295,87.7
312,87.89
313,89.15
314,88.59
315,88.92
316,88.45
317,89.06
318,88.66
319,88.93
336,89.49
337,89
338,89.2
339,89.57
340,89.35
341,89.41
342,89.87
343,89.43
408,88.84
409,90.45
410,90.61
411,90.67
412,90.59
413,90.69
414,90.17
415,89.99
432,90.18
433,89.08
434,88.43
435,88.9
436,89
437,88.97
438,88.77
439,89.22
456,88.23
457,87.58
458,88.15
459,87.6
460,88.25
461,86.78
462,87.23
463,87.69
480,88.09
481,87.84
482,88.45
483,88.78
484,89.11
485,89.02
486,89.28
487,88.6
504,87.6
505,87.74
506,88.22
507,87.72
508,87.93
509,87.9
510,87.62
511,87.66
576,87.33
577,88.57
578,88.18
579,88.06
580,88.25
581,88.17
582,89.26
583,88.59
600,89.55
601,89.88
602,89.25
603,89.24
604,90.06
605,89.75
606,90.27
607,91.41
624,91.76
625,90.45
626,90.46
627,90.42
628,90.11
629,90.77
630,90.77
631,91.03
648,90.55
649,89.45
650,88.34
651,88.2
652,88.18
653,88.58
654,88.4
655,89.13
672,88.9
673,88.36
674,89.04
675,87.89
676,87.7
677,88.16
678,88.13
679,88.98
744,87.7
745,88.49
746,87.51
747,87.23
748,87.82
749,87.51
750,87.16
751,87.1
768,86.71
769,86.91
770,87.63
771,87.57
772,87.3
773,87.46
774,88.05
775,88.36
792,88.13
793,88.55
794,89.19
795,88.92
796,89.07
797,89.03
798,88.9
799,88.85
816,89.73
817,88.41
818,88.37
819,87.88
820,87.49
821,87.3
822,87.68
823,87.51
840,87.68
841,88.79
842,88.64
843,88.42
844,88.34
845,88.22
846,88.42
847,88.38
TIMEZONE_OFFSET=120
911,88.88
912,88.81
913,88.47
914,88.02
915,88.4
916,88.31
917,88.44
918,88.63
935,89.08
936,90.27
937,89.41
938,88.92
939,90.35
940,90.25
941,90.3
942,90.32
959,90.37
960,89.68
961,88.4
962,87.61
963,87.8
964,88.75
965,88.22
966,88.31
983,88.41
984,88.79
985,88.92
986,88.95
987,89.19
988,88.76
989,88.745
990,88.85
a1396598400,88.91
1,88.45
2,88.62
3,88.53
4,88.26
5,88.2
6,88.31
7,88.42
72,88.36
73,88.42
74,88.06
75,88.2
76,88.2
77,88.12
78,88.17
79,88.2
96,87.37
97,87.78
98,87.41
99,86.11
100,85.17
101,86
102,86
103,86.1
120,86.46
121,87.5
122,87.45
123,87.31
124,87.31
125,86.24
126,86.72
127,86.86
144,87.04
145,87.49
146,86.6
147,86.41
148,85.91
149,86.59
150,87.05
151,86.29
168,85.37
169,84.42
170,84.11
171,83.77
172,83.6
173,83.76
174,83.65
175,83.53
240,83.53
241,83.25
242,82.93
243,82.7
244,82.47
245,82.44
246,82.73
247,82.36
264,83.4
265,83.05
266,82.68
267,82.5
268,82.31
269,82.1
270,82.13
271,81.96
288,82.48
289,81.67
290,81.5
291,81.67
292,81.5
293,81.67
294,81.69
295,81.69
312,82.1
313,81.86
314,81.46
315,81.48
316,81.7
317,81.77
318,82.01
319,82.2
432,82.5
433,83
434,83.69
435,83.97
436,83.94
437,83.73
438,83.37
439,83.88
456,84.1
457,84.43
458,84.48
459,84.21
460,84.35
461,84.41
462,84.3
463,84.45
480,85.51
481,84.95
482,84.77
483,84.79
484,84.93
485,84.13
486,84.73
487,84.1
504,84.6
505,84.86
506,85
507,85.05
508,85.02
509,85.07
510,85.2
511,84.61
576,84.61
577,84.1
578,84.05
579,83.75
580,83.41
581,83.45
582,83.33
583,83.59
600,84.34
601,85
602,84.91
603,84.77
604,84.95
605,84.85
606,84.77
607,84.8
624,84.8
625,85.47
626,85.1
627,85.26
628,85.35
629,85.35
630,85.5
631,85.52
672,86
673,85.57
674,85.51
675,85.95
676,85.99
677,86.13
678,86.15
679,86.54
744,86.03
745,86
746,85.98
747,85.54
748,85.78
749,85.6
750,86.35
751,86.07
768,86.18
769,84.75
770,84.75
771,84.72
772,84.5
773,84.75
774,84.76
775,84.73
792,83.5
793,83.65
794,83.41
795,83.39
796,83.01
797,82.4
798,82.5
799,82.69
816,82.41
817,82.35
818,82.5
819,82.27
820,82.46
821,82.69
822,82.53
823,82.62
840,82.42
841,82.84
842,83.05
843,82.87
844,82.54
845,82.95
846,83.09
847,82.99
912,83.97
913,83.5
914,83.46
915,83.49
916,83.44
917,83.43
918,83.4
919,83.28
936,83.15
937,82.83
938,82.65
939,82.75
940,82.9
941,82.89
942,83.02
943,83.15
960,83
961,82.27
962,82.15
963,82.11
964,82.01
965,82.3
966,82.66
967,82.33
984,82.3
985,82.19
986,82.18
987,82.4
988,82.4
989,82.23
990,81.74
991,81.61
a1400227200,81.21
1,81.5
2,80.61
3,80.11
4,79.52
5,79.44
6,79.6
7,80.2
72,79.53
73,79.85
74,79.71
75,79.78
76,79.81
77,80.08
78,79.68
79,79.98
96,79.61
97,79.93
98,79.65
99,79.39
100,79.75
101,79.33
102,79.07
103,79.02
120,79.05
121,78.94
122,79
123,79.16
124,78.97
125,79.05
126,78.92
127,79
144,79
145,79.17
146,78.88
147,78.93
148,79.1
149,79.26
150,78.99
151,79.23
168,77.25
169,79.07
170,79.1
171,79.1
172,78.16
173,77.74
174,77.21
175,77.11
240,77.98
241,78.51
242,78.67
243,78.89
244,78.13
245,78.81
246,78.65
247,78.66
264,79.58
265,79.59
266,79.75
267,79.73
268,80.21
269,79.81
270,79.79
271,79.63
288,79.47
289,79.6
290,79.42
291,79.6
292,79.36
293,79.42
294,79.41
295,79.54
312,80.16
313,80
314,79.61
315,79.86
316,79.95
317,80.38
318,80.49
319,80.38
336,80.33
337,80.28
338,80.03
339,80.22
340,80.33
341,80.11
342,79.54
343,79.12
408,79.97
409,79.89
410,79.83
411,79.69
412,79.72
413,79.82
414,79.59
415,79.47
432,79
433,78.92
434,79.25
435,79.5
436,79.07
437,78.84
438,78.98
439,79.3
456,77.81
457,77.69
458,77.95
459,78.35
460,78.21
461,77.98
462,78
463,78.16
480,77.8
481,78.87
482,78.28
483,78.54
484,78.16
485,78.48
486,78.62
487,78.55
504,78.6
505,79.41
506,79.87
507,79.66
508,79.51
509,79.52
510,79.61
511,79.67
576,79.73
577,81.22
578,80.6
579,80.82
580,80.32
581,80.41
582,80.62
583,80.7
600,80.94
601,80.85
602,81.43
603,81.45
604,81.64
605,81.26
606,81.35
607,81.2
624,81
625,80.97
626,81
627,81.2
628,81.45
629,81.27
630,81.63
631,81.33
648,81.25
649,81.03
650,80.82
651,81.14
652,80.8
653,81.14
654,81.32
655,81.3
672,80.85
673,80.4
674,80.17
675,80.15
676,79.89
677,79.99
678,80.04
679,79.91
744,79.81
745,80.09
746,80.16
747,80.06
748,79.83
749,80.21
750,80.32
751,80.41
768,81
769,81
770,81.22
771,81.14
772,80.9
773,81.04
774,81
775,81
792,80.99
793,81.04
794,81.16
795,81.04
796,81
797,81.45
798,81.61
799,81.07
816,81.78
817,82.99
818,82.5
819,82.64
820,81.92
821,81.56
822,82.18
823,82.29
840,82.07
841,82.49
842,82.74
843,82.92
844,82.62
845,82.97
846,82.43
847,82.44
912,81.98
913,81.66
914,81.39
915,82.09
916,81.54
917,81.61
918,81.59
919,81.58
936,81
937,81.37
938,81.29
939,81.28
940,81.36
941,81.37
942,81.27
943,81.48
960,80.85
961,80.11
962,80.07
963,80.24
964,79.88
965,80.25
966,79.99
967,80.28
984,80.22
985,79.91
986,79.85
987,79.93
988,79.96
989,80.13
990,80.03
991,79.66
a1403856000,79.61
1,79.45
2,79.3
3,79.5
4,79.31
5,79.7
6,79.59
7,79.75
72,80.18
73,79.69
74,80
75,80.26
76,80.06
77,80.24
78,80.28
79,80.17
96,80.55
97,79.89
98,79.82
99,79.92
100,80.05
101,79.84
102,79.96
103,80.56
120,81.22
121,80.51
122,80.24
123,80
124,79.94
125,80.2
126,80.41
127,80.32
144,80.1
145,80.64
146,80.44
147,80.36
148,80.1
149,80.57
150,80.83
151,81.07
168,81.51
169,81
170,80.82
171,80.96
172,80.99
173,81.05
174,81.09
175,80.84
240,80.1
241,80.5
242,80.49
243,80.69
244,80
245,79.64
246,78.89
247,78.69
264,79.07
265,78.75
266,78.01
267,78.11
268,78.31
269,77.69
270,77.86
271,77.53
288,77.3
289,77.12
290,77.15
291,76.7
292,76.84
293,76.95
294,76.77
295,76.79
312,76.5
313,76.6
314,76.04
315,75.7
316,76.3
317,76.31
318,76.64
319,77.85
336,78.51
337,78.73
338,78.72
339,78.32
340,78.4
341,78.47
342,78.47
343,78.37
408,78.6
409,78.41
410,78.25
411,78.15
412,77.77
413,77.97
414,78.09
415,78.58
432,78.29
433,78.65
434,78.7
435,78.64
436,78.71
437,78.55
438,78.35
439,77.67
456,78.27
457,77.78
458,78.09
459,78.18
460,78.55
461,78.45
462,78.75
463,78.65
480,78.5
481,77.95
482,77.85
483,77.86
484,77.72
485,77.69
486,77.67
487,77.97
504,78
505,77.76
506,77.5
507,77.62
508,77.62
509,77.51
510,77.43
511,77.49
576,77.8
577,77.05
578,76.63
579,76.91
580,77.15
581,77.09
582,77.36
583,77.21
600,77.48
601,77.15
602,77.37
603,77.51
604,77.47
605,77.44
606,77.84
607,78.03
624,78.36
625,78.46
626,78.43
627,78.8
628,78.67
629,78.63
630,78.62
631,78.5
648,79
649,78.66
650,78.87
651,78.91
652,79.23
653,79.14
654,79.14
655,79.04
672,79.25
673,79.06
674,79.03
675,78.68
676,78.6
677,78.57
678,78.65
679,78.54
744,78.5
745,77.8
746,78.1
747,77.93
748,77.3
749,77.33
750,77.11
751,75.99
768,77
769,75.81
770,75.9
771,75.62
772,75.42
773,75.58
774,75.79
775,76.03
792,76.7
793,75.99
794,77.49
795,77.83
796,77.78
797,78.27
798,78.05
799,77.9
816,76.93
817,76.28
818,76
819,76.03
820,76
821,76.31
822,75.79
823,75.41
840,74.5
841,73.85
842,73.3
843,72.68
844,72.82
845,73.59
846,73.97
847,74.17
912,73.73
913,73.39
914,72.92
915,72.88
916,72.56
917,72.66
918,72.75
919,72.56
936,71.81
937,71.55
938,65.91
939,67.09
940,68.05
941,67.5
942,67.79
943,68.83
960,69.3
961,69.9
962,69.41
963,68.83
964,68.5
965,68.58
966,68.33
967,68.5
984,69.24
985,68.26
986,68.39
987,68.21
988,68.21
989,68.37
990,68.4
991,68.26
a1407484800,68.3
1,67.79
2,67.58
3,67.5
4,67.69
5,67.5
6,67.35
7,67.73
72,68.57
73,71.1
74,71.36
75,71.27
76,71.6
77,71.4
78,71.55
79,71.16
96,71.58
97,71.09
98,70.03
99,70.8
100,70.68
101,70.96
102,70.85
103,70.79
120,70.97
121,70
122,70.06
123,69.88
124,70.12
125,69.97
126,70.02
127,70.18
144,70.72
145,70.47
146,70.41
147,70.43
148,70.81
149,71
150,70.89
151,70.8
168,71
169,70.89
170,70.91
171,70.76
172,71
173,70.88
174,70.87
175,70.8
240,71
241,70.72
242,70.65
243,70.65
244,71.37
245,71.04
246,70.97
247,71
264,71.1
265,71.34
266,71.19
267,71.7
268,71.45
269,71.49
270,71.43
271,71.3
288,71.01
289,70.83
290,70.5
291,70.48
292,70.3
293,70.35
294,70.13
295,70.11
312,70.5
313,70.42
314,70.49
315,70.31
316,70.02
317,70.2
318,70.02
319,70.24
336,70.2
337,70.01
338,70.11
339,69.99
340,69.9
341,70.02
342,70
343,70.03
408,70.3
409,69.96
410,69.96
411,70.04
412,69.73
413,70
414,69.89
415,69.68
432,69.5
433,69.88
434,69.7
435,69.66
436,69.69
437,69.61
438,69.69
439,69.49
456,69.45
457,69.28
458,69.35
459,69.4
460,69.5
461,69.59
462,69.51
463,69.7
480,69.21
481,69.81
482,69.78
483,69.56
484,69.13
485,69.14
486,69.15
487,69.1
504,69.2
505,69
506,68.91
507,68.42
508,68.49
509,68.38
510,68.47
511,68.78
576,69.45
577,69.31
578,69.04
579,68.88
580,68.6
581,68.95
582,69.15
583,69.03
600,69.04
601,69.1
602,69.24
603,69.93
604,69.6
605,69.24
606,69.63
607,69.34
624,69.05
625,69.01
626,69.25
627,69.24
628,69.22
629,69.24
630,68.85
631,69.18
648,68.99
649,69.6
650,69.95
651,69.76
652,69.76
653,69.84
654,69.65
655,69.81
672,69.93
673,70.13
674,70
675,69.76
676,70.39
677,69.82
678,69.75
679,69.51
744,69.66
745,69.22
746,68.97
747,68.85
748,68.87
749,68.85
750,68.98
751,68.86
768,69
769,68.96
770,68.92
771,69.15
772,69.41
773,69.31
774,69.18
775,69.35
792,69.4
793,69.06
794,68.94
796,69.01
797,68.75
798,68.59
799,68.56
816,68.08
817,68.41
818,68.24
819,68.23
820,68.18
821,67.95
822,67.85
823,67.75
840,67.88
841,67.31
842,67.36
843,67.62
844,67.5
845,67.43
846,67.54
847,67.71
912,68.3
913,68.05
914,67.97
915,68.1
916,68.76
917,68.79
918,68.79
919,68.09
936,68.53
937,68.25
938,67.27
939,66.96
940,66.46
941,66.6
942,66.92
943,66.88
960,67
961,67
962,66.85
963,66.92
964,67.19
965,66.93
966,67.11
967,67.15
984,67.1
985,67.11
986,67.16
987,67
988,67
989,67.04
990,67.11
991,67.13
a1411113600,67.03
1,67.21
2,67.2
3,67.27
4,67.2
5,67.42
6,67.9
7,67.44
72,67.1
73,67.2
74,67.2
75,67.02
76,67.01
77,67.17
78,67.19
79,67.15
96,68.72
97,67.61
98,67.55
99,67.35
100,67.41
101,67.13
102,67.11
103,67.39
120,67.65
121,67.16
122,67.13
123,67.03
124,67.04
125,67.2
126,67.02
127,67.19
144,67.09
145,67.35
146,67.31
147,67.21
148,67.16
149,67.15
150,67.01
151,67.02
168,67.17
169,66.8
170,66.64
171,66.56
172,66.46
173,66.41
174,66.4
175,66.3
240,66.1
241,66.36
242,66.43
243,66.52
244,66.6
245,66.4
246,66.28
247,66.26
264,66.83
265,66.79
266,66.74
267,66.72
268,66.78
269,67.14
270,66.59
271,66.59
288,66.4
289,66.5
290,66.6
291,66.7
292,66.57
293,66.76
294,66.6
295,66.66
312,66.42
313,66.56
314,66.54
315,66.36
316,66.39
317,66.59
318,66.39
319,66.45
408,67.26
409,67.3
410,67.35
411,67.13
412,67.28
413,67.09
414,67.47
415,67.2
432,67.37
433,67.34
434,67.65
435,67.27
436,67.28
437,67.23
438,67.41
439,67.33
456,66.68
457,66.9
458,66.3
459,65.96
460,65.8
461,66.03
462,66.02
463,66.26
480,66.77
481,66.99
482,66.69
483,66.35
484,66.34
485,65.89
486,65.9
487,65.89
504,65.85
505,65.65
506,65.16
507,65
508,65
509,64.97
510,65.4
511,65.38
576,64.22
577,63.53
578,63.7
579,63.49
580,63.45
581,63.77
582,63.73
583,63.55
600,63.28
601,63.59
602,63.06
603,62.76
604,62.55
605,62.67
606,62.81
607,62.81
624,63.22
625,63.16
626,62.32
627,61.96
628,61.86
629,60.98
630,60.64
631,60.41
648,60.76
649,60.77
650,60.5
651,59.34
652,59.25
653,59.5
654,59.45
655,60.65
672,61.47
673,61.99
674,61.95
675,61.41
676,61.51
677,61.54
678,61.47
679,61.34
744,62
745,62.07
746,61.84
747,61.95
748,61.89
749,61.53
750,61.55
751,61.39
768,61.45
769,61.94
770,61.87
771,61.7
772,61.75
773,61.72
774,62
775,62.02
792,62
793,61.89
794,62.04
795,62.04
796,62.2
797,62.08
798,61.84
799,61.66
816,61.5
817,61.61
818,61.4
819,61.7
820,61.24
821,61.46
822,61.49
823,61.52
840,62
841,61.96
842,61.83
843,61.85
844,61.94
845,61.87
846,61.71
847,61.75
TIMEZONE_OFFSET=60
913,61.9
914,61.25
915,60.73
916,60.54
917,60.87
918,60.67
919,60.39
920,60.65
937,60.84
938,60.56
939,60.53
940,60.49
941,60.82
942,60.75
943,60.86
944,60.75
961,61.25
962,61.49
963,60.92
964,61
965,61.43
966,60.76
967,61
968,60.83
985,61.34
986,60.51
987,60.82
988,60.87
989,60.97
990,61.06
991,61
992,61.42
a1414746000,62.01
2,61.5
3,62
4,62
