EVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
121,27.08
122,27.17
123,27.26
124,27.02
125,27.1
126,27.025
127,27.22
144,27.4
145,27.27
146,27.295
147,27.575
148,27.5
149,27.395
150,27.52
151,27.295
168,27.285
169,27.385
170,27.33
171,27.62
172,27.355
173,27.485
174,27.4
175,27.275
TIMEZONE_OFFSET=60
241,27.55
242,27.485
243,27.41
244,27.38
245,27.36
246,27.38
247,27.355
248,27.21
265,27.41
266,27.4
267,27.445
268,27.54
269,27.46
270,27.455
271,27.455
272,27.505
289,27.745
290,27.52
291,27.52
292,27.53
293,27.515
294,27.515
295,27.495
296,27.44
313,28.2
314,27.795
315,27.85
316,27.775
317,27.8
318,27.77
319,27.66
320,27.62
337,28
338,27.8
339,27.86
340,28.04
341,27.96
342,27.94
343,28.065
344,27.94
409,27.89
410,27.92
411,27.895
412,28.02
413,27.98
414,27.985
415,27.965
416,27.92
433,28.11
434,27.96
435,27.835
436,27.675
437,27.635
438,27.58
439,27.53
440,27.28
457,27.26
458,27.335
459,27.14
460,27.39
461,27.2
462,27.48
463,27.52
464,27.665
481,27.82
482,27.7
483,27.78
484,27.72
485,27.565
486,27.755
487,27.595
488,27.635
505,27.425
506,27.55
507,27.185
508,27.3
509,27.17
510,27.145
511,27.06
512,27.165
577,27.31
578,27.26
579,27.185
580,27.1
581,27.11
582,27.075
583,27.12
584,27.1
601,27.12
602,27.15
603,27.2
604,27.135
605,27.125
606,27.21
607,27.2
608,27.32
625,27.15
626,27.14
627,27.165
628,27.125
629,27.165
630,27.155
631,27.14
632,27.155
649,27.36
650,27.56
651,27.575
652,27.58
653,27.75
654,27.72
655,27.735
656,27.53
673,27.59
674,27.865
675,27.585
676,27.81
677,27.7
678,27.695
679,27.77
680,27.615
745,27.77
746,27.45
747,27.43
748,27.595
749,27.595
750,27.735
751,27.76
752,27.75
769,27.51
770,27.22
771,27.055
772,27.195
773,27.515
774,27.45
775,27.48
776,27.37
793,27.32
794,27.385
795,27.3
796,27.205
797,27.22
798,27.22
799,27.15
800,27.175
817,27.15
818,27.265
819,27.26
820,27.4
821,27.39
822,27.3
823,27.35
824,27.435
841,27.44
842,27.565
843,27.585
844,27.64
845,27.74
846,27.735
847,27.775
848,27.745
913,27.77
914,27.745
915,27.72
916,27.77
917,27.67
918,27.67
919,27.7
920,27.68
937,27.75
938,27.71
939,27.7
940,27.725
941,27.79
942,27.785
943,27.765
944,27.725
961,27.8
962,27.785
963,27.795
964,27.815
965,27.75
966,27.75
967,27.83
968,27.785
985,28.32
986,28.265
987,28.33
988,28.4
989,28.35
990,28.69
991,28.69
992,28.685
a1385715600,28.78
1,28.845
2,29.085
3,29.2
4,29.095
5,29.305
6,29.275
7,29.23
72,29.27
73,29.46
74,29.585
75,29.565
76,29.645
77,29.635
78,29.6
79,29.535
96,29.53
97,29.505
98,29.5
99,29.26
100,29.06
101,28.87
102,28.965
103,29
120,28.7
121,28.555
122,28.525
123,28.555
124,28.53
125,28.35
126,28.41
127,28.455
144,28.46
145,28.495
146,28.745
147,28.725
148,28.765
149,28.78
150,28.72
151,28.725
168,28.82
169,28.66
170,28.695
171,28.72
172,28.69
173,28.655
174,28.84
175,28.805
240,28.75
241,28.73
242,28.725
243,28.7
244,28.72
245,28.7
246,28.75
247,28.78
264,28.52
265,28.565
266,28.68
267,28.675
268,28.68
269,28.58
270,28.515
271,28.465
288,28.355
289,28.52
290,28.565
291,28.56
292,28.545
293,28.53
294,28.475
295,28.455
312,28.25
313,28.27
314,28.28
315,28.2
316,28.195
317,28.205
318,28.22
319,28.205
336,28.23
337,28.11
338,28.25
339,28.2
340,28.185
341,28.09
342,28.105
343,28.115
408,27.79
409,27.815
410,27.84
411,27.745
412,27.785
413,27.86
414,27.95
415,27.97
432,28.1
433,28.12
434,28.19
435,28.305
436,28.405
437,28.46
438,28.51
439,28.575
456,28.58
457,28.44
458,28.38
459,28.31
460,28.245
461,28.34
462,28.325
463,28.34
480,28.5
481,28.56
482,28.565
483,28.665
484,28.66
485,28.625
486,28.615
487,28.61
504,28.88
505,28.95
506,28.96
507,29.02
508,28.97
509,28.87
510,28.96
511,29.19
576,29.45
577,29.31
578,29.33
579,29.305
580,29.19
581,29.155
582,29.28
583,29.37
672,29.8
673,29.465
674,29.425
675,29.455
676,29.5
677,29.63
678,29.57
679,29.57
744,29.65
745,29.695
746,29.735
747,29.515
748,29.69
749,29.63
816,29.95
817,29.59
818,29.725
819,29.665
820,29.535
821,29.51
822,29.55
823,29.5
840,29.61
841,29.41
842,29.485
843,29.6
844,29.725
845,29.64
846,29.71
847,29.68
912,29.76
913,29.68
914,29.7
915,29.915
916,29.79
917,29.765
918,29.635
919,29.63
936,29.485
937,29.735
938,29.705
939,29.785
940,29.855
941,29.855
942,29.88
943,30.01
960,30.47
961,30.4
962,30.8
963,30.86
964,30.675
965,30.34
966,30.33
967,30.41
984,30.5
985,30.42
986,30.67
987,30.545
988,30.225
989,30.21
990,30.12
991,30
a1389344400,29.975
1,30.065
2,30.03
3,30.38
4,30.49
5,30.38
6,30.3
7,30.385
72,30.56
73,30.4
74,30.485
75,30.49
76,30.445
77,30.48
78,30.595
79,30.51
96,30.3
97,30.01
98,29.81
99,29.655
100,29.56
101,29.81
102,29.835
103,29.815
120,30.09
121,30.175
122,30.095
123,30.17
124,30.105
125,30
126,30.02
127,30.225
144,29.99
145,29.885
146,29.9
147,29.74
148,29.75
149,29.82
150,29.88
151,29.88
168,29.95
169,30.15
170,30.165
171,30.2
172,30.175
173,30.19
174,30.19
175,30.185
240,30
241,30.045
242,30.16
243,30.22
244,30.265
245,30.235
246,30.235
247,30.3
264,30.3
265,30.015
266,29.975
267,30
268,29.955
269,30.155
270,30.095
271,29.975
288,29.94
289,29.88
290,29.88
291,29.675
292,29.6
293,29.635
294,29.7
295,29.57
312,29.3
313,29.29
314,29
315,29.125
316,29.075
317,29
318,29.08
319,28.995
336,29.005
337,28.64
338,28.65
339,28.385
340,28.255
341,28.14
342,28.13
343,28.12
408,28
409,28.02
410,28.065
411,28.04
412,28.04
413,28.12
414,28.08
415,28.17
432,28.19
433,28.28
434,28.315
435,28.24
436,28.37
437,28.275
438,28.23
439,28.41
456,28.5
457,28.3
458,28.325
459,28.305
460,28.17
461,28.135
462,27.975
463,28.01
480,27.995
481,28.045
482,28.02
483,27.965
484,28.03
485,28
486,28.105
487,28.15
504,28.25
505,27.91
506,27.64
507,27.63
508,27.61
509,27.79
510,27.665
511,27.69
576,28.25
577,28.27
578,28.295
579,28.305
580,28.31
581,28.4
582,28.35
583,28.3
600,27.81
601,28.1
602,28.19
603,28.1
604,28.12
605,28.15
606,28.26
607,28.35
624,28.24
625,28.3
626,28.355
627,28.475
628,28.3
629,28.225
630,28.255
631,28.3
648,28.185
649,28.275
650,28.265
651,28.265
652,28.25
653,28.24
654,28.115
655,28.21
672,28.3
673,28.3
674,28.5
675,28.445
676,28.5
677,28.45
678,28.32
679,28.435
744,28.55
745,28.375
746,28.35
747,28.32
748,28.22
749,28.23
750,28.21
751,28.21
768,28.44
769,28.395
770,28.295
771,28.38
772,28.25
773,28.33
774,28.315
775,28.29
792,28.55
793,28.695
794,28.67
795,28.885
796,29.065
797,29.25
798,29.165
799,29.075
816,29.09
817,29.075
818,29.17
819,29.05
820,29.125
821,29
822,29
823,29.05
840,29.12
841,29.33
842,29.38
843,29.515
844,29.425
845,29.415
846,29.36
847,29.48
912,29.37
913,29.555
914,29.66
915,29.65
916,29.63
917,29.615
918,29.615
919,29.46
936,29.45
937,29.5
938,29.445
939,29.505
940,29.5
941,29.48
942,29.47
943,29.46
960,29.3
961,29.31
962,29.39
963,29.27
964,29.06
965,29
966,29.095
967,29.205
984,28.8
985,29.05
986,29.07
987,29.175
988,29.035
989,29.085
990,29.215
991,29.14
a1392973200,29.18
1,29.005
2,29.21
3,29.135
4,29.02
5,28.98
6,29.12
7,28.975
72,29.04
73,29.18
74,29.055
75,29
76,29.015
77,28.995
78,29
79,29.185
96,29.11
97,28.94
98,28.96
99,28.945
100,28.975
101,28.985
102,28.99
103,28.98
120,29.01
121,29.005
122,28.9
123,28.955
124,28.95
125,28.965
126,28.935
127,28.95
144,29.045
145,28.985
146,28.82
147,28.77
148,28.775
149,28.68
150,28.9
151,28.825
168,28.815
169,28.935
170,28.79
171,28.75
172,28.71
173,28.82
174,28.81
175,28.83
240,28.5
241,28.38
242,28.45
243,28.28
244,28.22
245,28.2
246,28.11
247,28.23
264,28.455
265,28.23
266,28.23
267,28.255
268,28.475
269,28.28
270,28.25
271,28.085
288,28.12
289,28.015
290,27.805
291,27.73
292,27.74
293,27.8
294,27.845
295,27.905
312,28.005
313,27.955
314,28.015
315,27.865
316,27.905
317,27.865
318,27.765
319,27.89
336,28.4
337,27.99
338,28.21
339,28.185
340,28.22
341,28.42
342,28.48
343,28.2
408,27.7
409,27.565
410,27.755
411,27.535
412,27.255
413,27.28
414,27.335
415,27.085
432,27.25
433,27.1
434,26.88
435,26.58
436,26.57
437,26.65
438,26.94
439,27.16
456,26.85
457,26.85
458,26.735
459,26.635
460,26.345
461,26.23
462,26.105
463,26.4
480,26.5
481,26.39
482,26.265
483,26.33
484,26.4
485,26.44
486,26.41
487,26.405
504,26.32
505,26.435
506,26.49
507,26.46
508,26.42
509,26.415
510,26.705
511,26.47
576,26.34
577,26.355
578,26.415
579,26.465
580,26.35
581,26.41
582,26.42
583,26.375
600,26.36
601,26.4
602,26.4
603,26.515
604,26.665
605,26.585
606,26.58
607,26.76
624,26.77
625,26.88
626,26.76
627,26.74
628,26.8
629,26.93
630,27.035
631,27
648,26.8
649,26.735
650,26.725
651,26.645
652,26.6
653,26.57
654,26.705
655,26.75
672,26.82
673,27.045
674,27.115
675,27.095
676,26.925
677,26.905
678,26.915
679,26.835
744,27
745,26.9
746,26.795
747,26.715
748,26.74
749,26.75
750,26.68
751,26.455
768,26.65
769,26.62
770,26.6
771,26.7
772,26.715
773,26.82
774,26.96
775,27.03
792,27.275
793,27.34
794,27.35
795,27.455
796,27.415
797,27.465
798,27.375
799,27.3
816,27.27
817,27.375
818,27.52
819,27.57
820,27.51
821,27.51
822,27.44
823,27.4
840,27
841,27.57
842,27.64
843,27.68
844,27.695
845,27.65
846,27.65
847,27.62
TIMEZONE_OFFSET=120
911,27.975
912,27.87
913,28
914,27.92
915,28.335
916,28.25
917,28.135
918,28.29
935,28.5
936,28.45
937,28.535
938,28.32
939,28.47
940,28.32
941,28.28
942,28.45
959,28.675
960,28.635
961,28.585
962,28.53
963,28.42
964,28.23
965,28.285
966,28.38
983,28.6
984,28.47
985,28.4
986,28.225
987,28.28
988,28.23
989,28.28
990,28.22
a1396598400,28.22
1,28.37
2,28.475
3,28.5
4,28.44
5,28.435
6,28.495
7,28.525
72,28.505
73,28.315
74,28.335
75,28.425
76,28.345
77,28.34
78,28.485
79,28.36
96,28.505
97,28.33
98,28.295
99,28.23
100,28.1
101,28.185
102,28.32
103,28.42
120,28.55
121,28.595
122,28.57
123,28.96
124,28.95
125,29.005
126,28.875
127,28.83
144,28.75
145,29.05
146,29.065
147,28.75
148,28.795
149,28.725
150,28.83
151,28.855
168,28.885
169,28.835
170,28.835
171,28.595
172,28.65
173,28.66
174,28.615
175,28.52
240,28.5
241,28.26
242,28.335
243,28.215
244,28.325
245,28.25
246,28.225
247,28.22
264,28.2
265,28.1
266,28.075
267,28.03
268,28.045
269,28.105
270,27.905
271,28.06
288,27.915
289,28.02
290,28
291,27.925
292,27.96
293,28.05
294,27.825
295,27.71
312,27.875
313,27.795
314,27.805
315,27.835
316,27.775
317,27.8
318,28.13
319,27.95
432,28.3
433,28.4
434,28.355
435,28.41
436,28.535
437,28.625
438,28.6
439,28.67
456,28.66
457,28.735
458,28.805
459,28.745
460,28.665
461,28.695
462,28.795
463,28.805
480,28.885
481,29.005
482,28.85
483,28.85
484,28.82
485,28.745
486,28.615
487,28.54
504,28.4
505,28.435
506,28.3
507,28.485
508,28.365
509,28.405
510,28.4
511,28.45
576,28.665
577,28.32
578,28.225
579,28.245
580,28.26
581,28.24
582,28.18
583,28.11
600,28.24
601,28.295
602,28.07
603,28.3
604,28.055
605,28.255
606,28.255
607,28.27
624,28.23
625,28.05
626,28.055
627,28.1
628,28.15
629,28.14
630,28.2
631,28.195
672,28.5
673,28.375
674,28.395
675,28.49
676,28.4
677,28.41
678,28.24
679,28.45
744,28.42
745,28.445
746,28.08
747,28.07
748,28
749,28.13
750,27.93
751,28.155
768,27.91
769,27.4
770,27.1
771,27.04
772,27.105
773,27.08
774,27.165
775,27.02
792,26.94
793,26.625
794,26.655
795,27
796,27.195
797,27.145
798,27.14
799,27.27
816,27.39
817,27.52
818,27.495
819,27.51
820,27.465
821,27.365
822,27.45
823,27.575
840,27.45
841,27.475
842,27.825
843,27.645
844,27.845
845,27.92
846,27.91
847,27.975
912,28.31
913,28.345
914,28.37
915,28.225
916,28.205
917,28.055
918,27.825
919,27.895
936,28.03
937,28.245
938,28.18
939,28.15
940,28.185
941,28.24
942,28.21
943,28.065
960,28.215
961,28.24
962,28.31
963,28.225
964,28.05
965,28.08
966,28.085
967,27.95
984,27.91
985,27.895
986,27.94
987,27.985
988,27.945
989,27.815
990,27.835
991,27.77
a1400227200,27.845
1,27.7
2,27.645
3,27.555
4,27.55
5,27.69
6,27.605
7,27.645
72,27.76
73,27.945
74,27.935
75,27.885
76,27.96
77,27.895
78,27.84
79,27.75
96,27.94
97,28.15
98,28.155
99,28.1
100,27.965
101,28
102,27.935
103,27.885
120,26.805
121,26.995
122,26.9
123,27.28
124,27.26
125,27.055
126,27.36
127,27.2
144,27.2
145,27.085
146,27.275
147,27.27
148,27.37
149,27.37
150,27.29
151,27.29
168,27.4
169,27.685
170,27.64
171,27.65
172,27.62
173,27.525
174,27.53
175,27.59
240,27.71
241,27.71
242,27.655
243,27.66
244,27.705
245,27.7
246,27.74
247,27.605
264,27.725
265,28.545
266,28.88
267,29
268,28.905
269,28.92
270,28.925
271,28.925
288,28.835
289,28.985
290,29.025
291,29.16
292,29.19
293,28.93
294,29.025
295,28.985
312,28.77
313,28.84
314,28.915
315,28.97
316,28.95
317,28.84
318,28.79
319,28.86
336,29
337,28.94
338,28.955
339,29.065
340,29.005
341,28.96
342,28.955
343,28.985
408,28.885
409,29.185
410,29.33
411,29.15
412,29.29
413,29.26
414,29.215
415,29.11
432,29.035
433,29.025
434,29.025
435,28.965
436,28.8
437,28.795
438,28.75
439,28.895
456,28.3
457,28.41
458,28.23
459,27.875
460,27.825
461,27.935
462,28.065
463,28.1
480,28.16
481,28.095
482,28.115
483,28.065
484,28.075
485,28.1
486,28.17
487,28.17
504,28.25
505,28.335
506,28.58
507,28.53
508,28.555
509,28.72
510,28.725
511,28.735
576,28.765
577,28.635
578,28.73
579,28.85
580,28.76
581,28.795
582,28.78
583,28.705
600,28.675
601,28.775
602,28.755
603,28.6
604,28.535
605,28.375
606,28.27
607,28.325
624,28.305
625,28.425
626,28.305
627,28.29
628,28.325
629,28.32
630,28.365
631,28.375
648,28.475
649,28.525
650,28.77
651,28.825
652,28.895
653,28.815
654,28.8
655,28.78
672,28.515
673,28.675
674,28.63
675,28.63
676,28.535
677,28.425
678,28.35
679,28.515
744,28.42
745,28.505
746,28.565
747,28.53
748,28.5
749,28.48
750,28.565
751,28.62
768,28.81
769,28.88
770,28.93
771,28.83
772,28.735
773,28.82
774,28.85
775,28.91
792,28.96
793,29.45
794,29.365
795,29.56
796,29.55
797,29.445
798,29.535
799,29.55
816,29.755
817,29.805
818,29.675
819,29.615
820,29.61
821,29.535
822,29.435
823,29.395
840,29.64
841,29.685
842,29.69
843,29.825
844,29.715
845,29.9
846,29.875
847,29.9
912,29.69
913,29.3
914,29.08
915,29.21
916,29.23
917,29.18
918,29.145
919,29.155
936,29.3
937,29.315
938,29.26
939,29.205
940,29.22
941,29.18
942,29.29
943,29.19
960,29.15
961,29.05
962,29.04
963,29.025
964,29.05
965,28.915
966,28.845
967,28.91
984,28.885
985,28.915
986,28.65
987,28.565
988,28.635
989,28.63
990,28.595
991,28.485
a1403856000,28.75
1,28.67
2,28.885
3,28.68
4,28.7
5,28.76
6,28.7
7,28.615
72,28.85
73,28.85
74,28.775
75,28.52
76,28.78
77,28.945
78,28.82
79,29
96,29.08
97,29.03
98,29.085
99,29.105
100,29.11
101,29.24
102,29.25
103,29.3
120,29.41
121,29.49
122,29.505
123,29.73
124,29.74
125,29.815
126,29.795
127,29.8
144,29.87
145,29.66
146,29.78
147,29.675
148,29.9
149,30
150,30.105
151,29.99
168,29.96
169,29.95
170,29.83
171,29.775
172,29.81
173,29.83
174,29.8
175,29.805
240,29.695
241,29.44
242,29.45
243,29.27
244,29.2
245,29.185
246,29.145
247,29.15
264,29.185
265,29.06
266,28.92
267,28.94
268,29.055
269,29.105
270,29.135
271,29.025
288,28.88
289,28.995
290,28.98
291,29.02
292,29.08
293,29.145
294,29.105
295,29.07
312,29.1
313,29.125
314,29
315,28.755
316,28.745
317,28.75
318,28.855
319,28.755
336,28.78
337,28.855
338,28.815
339,28.725
340,28.75
341,28.685
342,28.67
343,28.755
408,29.07
409,29.05
410,29.04
411,29.095
412,29.1
413,29.15
414,29.115
415,29.135
432,29.17
433,29.06
434,28.995
435,28.95
436,29
437,29.14
438,29.04
439,28.97
456,28.91
457,28.3
458,28.465
459,28.46
460,28.3
461,28.49
462,28.535
463,28.62
480,28.65
481,28.65
482,28.725
483,28.76
484,28.64
485,28.735
486,28.715
487,28.85
504,28.8
505,28.475
506,28.305
507,28.24
508,28.185
509,28.125
510,28.07
511,28.18
576,28.37
577,28.02
578,28
579,27.99
580,27.96
581,28.075
582,27.985
583,28.04
600,28.26
601,28.12
602,28.15
603,28.12
604,28.06
605,28.045
606,28.18
607,28.3
624,28.36
625,28.23
626,28.365
627,28.285
628,28.275
629,28.245
630,28.19
631,28.29
648,28.37
649,28.52
650,28.785
651,28.93
652,28.805
653,28.94
654,29.005
655,28.815
672,28.92
673,28.855
674,28.67
675,28.61
676,28.72
677,28.65
678,28.68
679,28.7
744,28.6
745,28.56
746,28.285
747,28.27
748,28.32
749,28.295
750,28.15
751,28.075
768,28.315
769,28.385
770,28.35
771,28.39
772,28.585
773,28.485
774,28.54
775,28.515
792,28.755
793,28.605
794,28.53
795,28.475
796,28.64
797,28.49
798,28.52
799,28.59
816,28.3
817,27.9
818,27.96
819,28.02
820,27.82
821,27.565
822,27.42
823,27.615
840,27.7
841,27.235
842,27.33
843,27.355
844,27.28
845,27.31
846,27.35
847,27.45
912,27.345
913,27.325
914,27.22
915,27.48
916,27.395
917,27.4
918,27.335
919,26.94
936,27.65
937,27.315
938,27.5
939,27.49
940,27.305
941,27.385
942,27.32
943,27.33
960,26.845
961,26.635
962,26.665
963,26.52
964,26.435
965,26.485
966,26.49
967,26.5
984,26.72
985,26.585
986,26.51
987,26.47
988,26.51
989,26.67
990,26.625
991,26.64
a1407484800,26.25
1,26
2,26.03
3,26.065
4,26.155
5,26.285
6,26.37
7,26.355
72,26.845
73,26.75
74,26.775
75,26.77
76,26.78
77,26.965
78,26.875
79,26.79
96,26.915
97,26.695
98,26.705
99,26.65
100,26.75
101,26.64
102,26.615
103,26.54
120,26.695
121,26.66
122,26.845
123,26.83
124,26.835
125,26.83
126,26.85
127,26.81
144,26.9
145,27
146,27.095
147,27.025
148,27.035
149,27.1
150,27.025
151,27.025
168,27.06
169,27.115
170,27.14
171,27.03
172,27.11
173,27.12
174,27.13
175,27.105
240,26.99
241,27.105
242,27.07
243,27.145
244,27.145
245,27.195
246,27.15
247,27.14
264,27.215
265,27.235
266,27.195
267,27.23
268,27.15
269,27.225
270,27.2
271,27.215
288,27.115
289,27.2
290,27.07
291,26.98
292,27.015
293,27.08
294,27.085
295,27.21
312,27.38
313,27.25
314,27.5
315,27.45
316,27.455
317,27.52
318,27.535
319,27.555
336,27.52
337,27.56
338,27.44
339,27.525
340,27.545
341,27.56
342,27.615
343,27.705
408,27.92
409,27.705
410,27.67
411,27.645
412,27.655
413,27.705
414,27.71
415,27.68
432,27.71
433,27.6
434,27.55
435,27.575
436,27.58
437,27.65
438,27.635
439,27.71
456,27.755
457,27.53
458,27.485
459,27.37
460,27.45
461,27.615
462,27.74
463,27.72
480,27.5
481,27.5
482,27.37
483,27.365
484,27.345
485,27.415
486,27.37
487,27.405
504,27.505
505,27.46
506,27.43
507,27.3
508,27.375
509,27.39
510,27.35
511,27.32
576,27.39
577,27.385
578,27.3
579,27.4
580,27.465
581,27.51
582,27.51
583,27.545
600,27.7
601,27.66
602,27.75
603,27.7
604,27.7
605,27.58
606,27.605
607,27.475
624,27.545
625,27.685
626,27.825
627,27.675
628,27.68
629,27.725
630,27.615
631,27.56
648,27.21
649,27.305
650,27.185
651,27.33
652,27.425
653,27.385
654,27.385
655,27.405
672,27.22
673,27.345
674,27.3
675,27.29
676,27.245
677,27.22
678,27.205
679,27.255
744,27.32
745,27.345
746,27.325
747,27.37
748,27.325
749,27.28
750,27.335
751,27.365
768,27.37
769,27.43
770,27.425
771,27.41
772,27.27
773,27.41
774,27.345
775,27.425
792,27.2
793,27.18
794,27.175
795,27.225
796,27.22
797,27.185
798,27.175
799,27.205
816,27.05
817,27.135
818,26.895
819,27.03
820,26.965
821,26.915
822,26.865
823,26.985
840,27.06
841,26.97
842,26.96
843,26.975
844,26.915
845,26.94
846,26.865
847,26.87
912,26.875
913,26.75
914,26.7
915,26.735
916,26.73
917,26.715
918,26.735
919,26.625
936,26.5
937,26.595
938,26.51
939,26.56
940,26.565
941,26.545
942,26.43
943,26.34
960,26.54
961,26.61
962,26.595
963,26.515
964,26.585
965,26.66
966,26.635
967,26.715
984,26.63
985,26.78
986,26.875
987,27.005
988,27
989,27.025
990,27.195
991,27.235
a1411113600,27.465
1,27.445
2,27.59
3,27.725
4,27.605
5,27.43
6,27.6
7,27.695
72,27.75
73,27.5
74,27.525
75,27.53
76,27.62
77,27.7
78,27.79
79,27.77
96,27.805
97,27.53
98,27.39
99,27.45
100,27.43
101,27.38
102,27.415
103,27.415
120,27.37
121,27.45
122,27.525
123,27.645
124,27.81
125,27.87
126,27.915
127,28.05
144,28.02
145,28.06
146,28.17
147,28.075
148,28.035
149,28.125
150,28.045
151,27.72
168,27.51
169,27.23
170,27.145
171,27.21
172,27.175
173,27.17
174,27.095
175,27.175
240,27.9
241,27.315
242,27.25
243,27.275
244,27.32
245,27.265
246,27.1
247,27.165
264,27.475
265,27.385
266,27.48
267,27.38
268,27.555
269,27.42
270,27.39
271,27.33
288,27.5
289,27.3
290,27.3
291,27.625
292,27.535
293,27.295
294,27.265
295,27.2
312,27.12
313,27.305
314,27.55
315,27.795
316,27.735
317,27.845
318,27.815
319,27.815
408,27.52
409,27.275
410,27.25
411,27.2
412,27.295
413,27.25
414,27.235
415,27.085
432,26.85
433,26.58
434,26.535
435,26.615
436,26.71
437,26.765
438,26.785
439,26.64
456,26.235
457,26.22
458,26.15
459,26.105
460,26.155
461,26.11
462,26.1
463,26.085
480,26.225
481,26.19
482,26.165
483,26.2
484,26.2
485,26.13
486,26.14
487,26.095
504,25.7
505,25.515
506,25.33
507,25.205
508,25.175
509,25.395
510,25.525
511,25.39
576,25.2
577,25.07
578,25.29
579,25.31
580,25.31
581,25.34
582,25.35
583,25.315
600,25.19
601,25.3
602,25.005
603,24.95
604,25.075
605,25.185
606,25.195
607,25.26
624,25.36
625,25.21
626,25.14
627,25.28
628,25.3
629,25.15
630,25.045
631,24.855
648,24.9
649,24.78
650,24.815
651,24.39
652,24.35
653,24.35
654,24.41
655,24.63
672,24.825
673,25.005
674,25.09
675,25.07
676,25.025
677,25.02
678,25.115
679,25.15
744,25.95
745,25.975
746,26.01
747,26.04
748,25.885
749,25.85
750,25.775
751,25.805
768,25.57
769,25.935
770,26.11
771,26.215
772,26.3
773,26.16
774,26.28
775,26.245
792,26.48
793,26.585
794,26.485
795,26.585
796,26.58
797,26.7
798,26.705
799,26.725
816,26.5
817,26.835
818,26.865
819,26.985
820,26.89
821,26.99
822,27.06
823,26.965
840,26.855
841,26.78
842,26.84
843,26.83
844,26.785
845,26.64
846,26.62
847,26.68
TIMEZONE_OFFSET=60
913,26.665
914,26.545
915,26.535
916,26.36
917,26.41
918,26.23
919,26.315
920,26.355
937,26.48
