SIS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
121,8.29
122,8.25
123,8.251
125,8.25
126,8.152
144,8.219
145,8.233
146,8.233
147,8.221
148,8.161
149,8.224
150,8.07
168,8
169,7.84
170,7.731
174,7.898
175,7.901
240,8.099
241,8.057
242,8.173
243,8.025
244,8.024
247,8.02
264,8.089
265,8.09
266,8.179
267,8.168
268,8.19
269,8.17
271,8.214
288,8.15
289,8.045
290,8.1
292,8.05
294,8.158
295,8.177
316,8.14
317,8.064
318,8.133
319,8.05
336,8.043
338,8
339,8.099
408,8.05
409,8.25
410,8.202
413,8.1
414,8.1
432,8.15
433,8.15
434,8.071
438,8.1
457,8.001
459,8.14
463,8
480,8
481,8.1
482,8.001
483,8.25
484,8.271
485,8.357
486,8.24
487,8.201
507,8.373
508,8.102
509,8.13
510,7.905
576,8.05
578,8.12
579,8.3
582,8.324
583,8.252
672,8.25
674,8.251
675,8.319
676,8.255
678,8.251
679,8.211
745,8.12
746,8.23
747,8.234
749,8.279
816,8.16
823,8.212
840,8.2
843,8.197
847,8.261
912,8.22
914,8.3
915,8.295
943,8.3
960,8.196
966,8.214
967,8.25
986,8.215
988,8.296
989,8.3
991,8.33
a1389344400,8.414
1,8.35
2,8.414
3,8.311
5,8.35
6,8.35
72,8.251
73,8.409
75,8.301
78,8.301
79,8.366
97,8.439
98,8.251
121,8.379
122,8.378
123,8.378
125,8.38
126,8.401
147,8.45
150,8.401
168,8.3
170,8.35
171,8.4
241,8.38
242,8.351
244,8.35
264,8.25
266,8.295
267,8.227
270,8.233
288,8.2
289,8.251
290,8.251
291,8.349
294,8.349
318,8.253
319,8.25
336,8.24
339,8.24
343,8.2
408,8.15
409,8.309
411,8.151
434,8.151
435,8.19
438,8.189
439,8.189
484,8.369
504,8.2
510,8.2
576,8.25
583,8.151
600,8.179
601,8.061
602,8.205
605,8.06
653,8.101
654,8.102
672,8.105
674,8.1
676,8.15
677,8.282
679,8.109
744,8.239
769,8.1
793,8.1
797,8.1
799,8.1
816,8.1
819,8.102
822,8.1
841,8.15
843,8.133
845,8.13
846,8.13
847,8.209
912,8.151
913,8.15
915,8.2
916,8.201
918,8.2
919,8.2
936,8.199
938,8.2
939,8.2
942,8.2
961,8.241
963,8.221
964,8.28
966,8.3
991,8.221
a1392973200,8.309
72,8.22
73,8.385
74,8.473
75,8.401
76,8.42
77,8.45
78,8.45
79,8.372
96,8.4
97,8.479
99,8.44
100,8.4
103,8.459
120,8.549
121,8.445
122,8.37
127,8.371
144,8.352
146,8.4
149,8.351
150,8.36
151,8.36
168,8.445
170,8.4
172,8.4
173,8.36
174,8.4
240,8.4
241,8.3
242,8.35
244,8.365
247,8.321
264,8.3
265,8.301
266,8.301
267,8.366
268,8.42
290,8.44
291,8.495
292,8.44
294,8.589
295,8.589
312,8.58
313,8.7
314,8.699
315,8.7
316,8.62
317,8.65
318,8.65
319,8.7
336,8.739
338,8.75
339,8.715
341,8.9
342,8.95
343,9.001
408,8.95
409,9.13
410,9.16
412,9.16
413,9.06
414,9.17
415,9.19
432,9.295
433,9.331
434,9.35
436,9.291
439,9.271
456,9.17
457,9.251
458,9.107
459,9.092
461,9.229
480,9.15
481,9.071
482,9.19
483,9.189
487,9.15
504,9.01
505,9.06
506,9.149
507,9.12
509,9.156
510,9.156
576,9.288
578,9.2
579,9.292
580,9.25
583,9.3
600,9.375
601,9.379
602,9.339
603,9.088
604,9.095
605,9.04
606,8.784
607,8.895
624,8.95
625,9
626,9.083
627,9.144
629,9.102
648,9.139
649,9.034
650,9.133
651,9.099
652,9.114
653,9.001
654,9
655,9
672,8.999
678,9.14
744,9.139
745,9.23
750,9.249
751,9.23
770,9.22
792,9.24
798,9.112
799,9.111
818,9.199
819,9.198
820,9.2
821,9.2
822,9.18
823,9.16
840,8.999
841,9.179
843,9.179
844,9.15
846,9.15
847,9.15
TIMEZONE_OFFSET=120
911,9.15
912,9.15
913,9.15
915,9.27
916,9.22
917,9.199
918,9.311
935,9.4
936,9.728
937,9.421
939,9.55
940,9.6
941,9.6
942,9.61
959,9.634
960,9.509
961,9.669
963,9.699
964,9.62
965,9.719
966,9.811
983,9.799
984,9.869
985,9.87
986,9.87
987,9.98
988,10.005
989,10.14
990,10
a1396598400,9.93
1,9.929
2,9.929
3,9.928
5,9.93
6,9.93
7,9.929
72,9.87
74,9.751
75,9.928
77,9.929
96,9.801
97,9.801
98,9.85
122,9.871
124,9.871
127,9.899
144,10.02
145,10.06
147,10.055
151,10.055
168,10.12
169,10.12
170,10.085
171,10.01
172,10.15
174,10.15
175,10.125
240,10.215
241,10.245
242,10.2
244,10.2
245,10.2
246,10.15
247,9.811
264,9.899
266,9.974
269,9.957
271,9.99
288,9.902
289,9.985
290,9.99
295,9.998
312,9.987
313,9.904
314,9.902
315,9.91
318,9.93
319,9.933
432,9.901
433,9.999
435,10
438,10
439,10.05
456,10.095
458,10.1
460,10
461,10.03
480,10.15
481,10.24
483,10.22
486,10.23
504,10.165
506,10.165
508,10.2
510,10.27
511,10.3
576,10.395
577,10.59
578,10.67
579,10.725
580,10.695
581,10.75
582,10.8
583,10.8
600,10.89
601,10.87
602,10.81
603,10.905
604,10.95
607,10.92
625,10.895
626,10.895
630,10.77
631,10.77
672,10.73
674,10.72
677,10.69
678,10.795
679,10.84
744,10.85
745,11.05
746,10.92
747,11.075
748,10.96
749,10.955
750,11.05
768,10.9
771,10.995
772,10.96
773,10.995
774,10.9
775,10.89
792,10.995
793,10.855
794,10.75
797,10.92
799,10.97
817,10.885
818,10.8
819,10.945
822,10.945
840,10.975
841,10.975
842,11
843,10.99
844,11.04
845,11.115
846,11.125
847,11.11
913,11.12
915,11
916,10.9
917,10.9
919,10.855
936,11
937,10.905
938,10.98
939,10.91
940,10.955
942,10.985
943,10.85
962,11
964,10.995
965,10.995
966,10.95
967,11.135
984,11.15
985,10.99
987,11.075
988,11.095
990,11.105
991,11.105
a1400227200,11
2,10.93
3,10.93
4,10.92
7,10.92
72,10.855
73,10.95
78,10.95
96,11
97,10.92
99,10.95
101,10.92
102,10.92
103,10.89
121,10.91
125,10.845
127,10.9
144,10.895
147,10.9
168,10.92
169,10.95
170,10.915
171,10.9
173,10.97
240,10.9
241,10.89
242,10.995
244,10.995
245,10.855
246,10.85
247,10.85
264,10.89
266,10.89
267,10.85
268,10.87
269,10.955
270,11
271,11.035
288,11
291,11
292,11
293,11
294,11
295,10.915
312,11
315,10.995
316,10.995
317,10.99
319,10.99
336,11
338,10.985
339,10.99
342,10.98
343,10.97
409,10.945
410,10.99
413,10.905
415,10.95
433,10.875
436,10.85
438,10.855
456,10.83
457,10.855
458,10.91
461,10.915
463,10.885
483,10.84
487,10.83
504,10.88
505,10.815
506,10.815
508,10.9
510,10.84
511,10.81
576,10.8
577,10.915
578,10.83
580,10.895
583,10.93
600,10.8
601,10.98
602,11
603,11.02
607,11.01
624,10.85
627,10.87
628,10.82
631,10.81
649,10.8
651,10.885
652,10.95
655,11
673,10.895
674,10.89
676,10.85
677,10.8
679,10.865
744,10.84
745,10.95
746,10.855
751,10.86
770,10.85
775,10.895
795,10.935
796,10.94
797,10.905
798,10.99
799,10.99
816,10.99
817,10.855
818,10.855
819,10.855
820,10.855
822,10.88
823,10.86
840,10.815
841,10.86
843,10.895
844,10.86
845,10.86
846,10.82
847,10.82
912,10.85
914,10.855
918,10.825
919,10.875
936,10.81
942,10.82
943,10.875
960,10.9
962,10.885
963,10.81
964,10.85
965,10.81
966,10.81
967,10.85
984,10.93
986,10.9
988,10.95
989,10.94
990,11.09
991,11.1
a1403866800,11
4,10.97
69,11.1
70,10.99
71,11.085
73,10.96
74,10.96
75,10.975
93,10.95
95,10.95
100,11.075
118,10.915
119,10.915
120,10.905
141,10.9
147,10.965
170,10.915
172,10.88
238,10.9
242,10.88
244,10.88
265,10.945
266,10.855
267,10.85
268,10.8
288,10.85
290,10.85
292,10.94
309,10.9
311,10.89
312,10.81
316,10.855
334,10.805
336,10.805
337,10.985
340,10.805
409,10.85
410,10.81
434,10.85
436,10.81
453,10.8
454,10.895
455,10.9
457,10.945
460,10.805
501,10.905
505,10.9
574,10.84
577,10.81
578,10.8
579,10.8
580,10.8
602,10.81
604,10.8
621,10.81
628,10.85
645,10.85
646,10.815
647,10.895
648,11
649,11
650,11
651,11.155
652,11.15
670,11.24
671,11.2
672,11.2
673,11.155
674,11.235
741,11.3
743,11.25
745,11.155
746,11.09
747,11.11
748,11.13
766,11.075
767,11.1
768,11.07
771,11.07
772,11.05
789,11.05
790,11.06
791,11.05
792,11.05
793,11.05
794,11.05
795,11.055
796,10.97
813,10.95
814,11
815,11.005
816,10.95
817,10.91
818,10.95
819,11
820,11
837,10.97
838,10.97
839,10.95
840,10.88
841,10.865
843,10.86
844,10.845
909,10.85
910,10.91
911,10.91
912,10.95
913,10.97
915,11
933,10.95
935,10.96
936,10.96
937,10.96
938,10.96
940,10.96
957,10.98
958,10.96
959,10.95
960,10.96
961,11.005
962,11.005
963,11.025
981,11.005
983,11.095
984,11.1
986,11.195
a1407484800,11.055
1,11.15
2,11.15
7,11.1
72,11.03
73,11.025
74,11.08
76,11.105
77,11.105
79,11.105
96,11.05
97,11.055
98,11.005
99,11
101,11.145
102,11.005
103,11
122,10.98
123,10.96
124,10.98
125,11.005
127,11
145,10.96
146,11
147,11
148,11
149,11
151,11
168,11
169,11.005
170,11
171,11
172,11
173,11
174,11.005
175,11.005
240,11
241,11
243,11.05
244,11.1
245,11.1
246,11.1
247,11.095
264,11.005
265,11.005
269,11
288,11.085
292,11.01
293,11
294,10.98
295,10.98
312,11.01
313,11.05
315,11.035
336,11
341,11.04
342,11.05
343,11.05
408,11
409,11
410,10.755
412,10.985
413,10.805
414,10.85
415,10.855
432,10.95
434,10.86
436,10.905
438,10.905
439,10.85
456,11.06
457,11.055
458,10.995
459,10.995
460,11
462,10.995
463,11.05
481,11.1
482,11.12
483,11.1
484,11.13
504,11.1
505,11.1
507,11
508,11
576,11.005
604,11.005
624,11
627,11
628,11
630,11
631,11.045
648,11
649,11.01
652,11
654,10.9
672,10.91
678,10.91
679,10.9
744,10.9
747,10.815
748,10.815
750,10.895
751,10.825
768,10.875
769,10.9
773,10.82
774,10.82
775,10.84
793,10.95
798,10.87
799,10.87
816,10.88
818,10.88
822,10.88
823,10.88
843,10.85
845,10.95
916,10.985
917,11.05
918,11.17
936,11.195
942,11.195
943,11.195
967,11
984,10.915
985,10.93
986,10.93
991,11.025
a1411113600,11
1,11
2,11
73,11
75,11
77,11
78,11
79,11.095
96,11.08
103,10.995
120,10.905
126,10.95
144,11
145,11
146,11
148,10.9
150,10.9
151,10.86
168,10.7
170,10.3
171,10.45
174,10.45
175,10.55
240,10.25
241,10.605
245,10.745
246,10.88
247,10.84
267,10.85
268,10.85
269,10.895
270,10.755
271,10.895
288,10.72
289,10.8
291,10.9
292,10.9
293,10.9
294,10.9
312,10.9
316,10.86
317,10.9
318,10.9
319,10.9
408,10.9
410,10.95
411,10.905
412,10.945
414,10.89
415,10.89
432,10.875
434,10.885
435,10.895
439,10.9
456,10.8
462,10.815
463,10.7
480,10.74
481,10.8
483,10.68
485,10.845
486,10.68
504,10.68
505,10.68
506,10.58
508,10.2
510,10.15
511,10.15
579,10.335
580,10.355
581,10.52
582,10.375
583,10.37
600,10.5
601,10.52
602,10.52
603,10.5
624,10.685
625,10.9
648,10.3
649,10.3
650,10.15
652,10.1
655,10.01
672,9.999
675,9.989
677,10.2
744,10.15
745,10.05
771,10
774,10
775,9.955
798,9.869
799,9.85
818,9.86
840,9.899
842,9.989
TIMEZONE_OFFSET=60
913,10.05
914,10.095
915,10.05
920,9.724
937,9.9
938,9.85
940,9.942
941,9.9
962,9.9
987,9.85
988,9.9
989,9.9
990,9.9
991,9.9
992,9.9
a1414753200,9.759
1,9.949
2,10.225
3,10.05
4,10.21
73,10.05
76,10.075
94,10.345
95,10.25
97,10.2
98,10.4
99,10.2
101,10.35
120,10.35
121,10.48
122,10.35
123,10.35
124,10.355
125,10.25
143,10.205
144,10.345
146,10.35
148,10.35
172,10.3
173,10.3
238,10.18
240,10.445
242,10.35
243,10.255
244,10.3
262,10.45
263,10.45
264,10.435
265,10.4
266,10.4
267,10.4
268,10.4
269,10.35
288,10.25
290,10.35
316,10.2
334,10.205
335,10.2
340,10.15
413,10.175
431,10.105
432,10.13
434,10.195
435,10.195
436,10.195
459,10.1
460,10.1
484,10.09
507,10
508,10.075
574,9.999
575,10.05
578,9.95
580,10.045
581,10.135
598,9.901
599,9.85
600,9.9
601,9.899
602,9.924
622,9.8
627,10.015
646,10
647,10.045
650,10
651,10
653,10.07
676,10.05
677,10.05
742,10.05
744,10.045
749,10.045
766,10.09
772,10.05
792,9.859
796,9.8
840,9.76
841,9.76
842,9.8
843,9.629
844,9.797
910,9.8
912,9.8
958,9.65
960,9.789
962,9.699
987,9.65
988,9.65
989,9.65
a1418374800,9.29
4,9.478
5,9.499
72,9.35
73,9.323
76,9.35
77,9.35
78,9.478
79,9.3
96,9.3
98,9.269
120,9.191
123,9.18
124,9.058
125,9.104
127,9.248
144,9.165
146,9.161
147,9.16
148,9.041
151,9.149
171,9.448
172,9.397
174,9.311
240,9.211
241,9.281
242,9.15
244,9.061
245,9.061
246,9.1
247,9.1
264,9.06
268,9.11
408,9.2
409,9.224
410,9.388
411,9.4
412,9.38
413,9.479
414,9.353
415,9.35
432,9.4
434,9.438
435,9.401
436,9.459
437,9.75
506,9.8
507,9.638
508,9.327
510,9.401
576,9.575
577,9.381
580,9.37
600,9.539
602,9.536
604,9.366
624,9.539
625,9.4
648,9.401
652,9.401
655,9.529
744,9.489
748,9.4
749,9.4
751,9.36
768,9.36
769,9.36
771,9.399
772,9.426
775,9.36
792,9.2
799,9.15
820,9.149
823,9.149
840,9.251
841,9.199
844,9.151
845,9.23
846,9.18
847,9.2
912,9.271
913,9.2
917,9.229
937,9.101
938,9.223
962,9.219
964,9.4
984,9.351
985,9.504
986,9.522
989,9.49
990,9.4
a1422003600,9.4
1,9.499
2,9.525
4,9.501
5,9.501
6,9.501
7,9.601
72,9.55
74,9.699
99,9.5
100,9.649
147,9.639
148,9.639
149,9.511
171,9.48
175,9.53
270,9.451
271,9.549
312,9.485
318,9.481
340,9.631
341,9.629
343,9.441
408,9.5
412,9.421
414,9.589
432,9.52
437,9.583
460,9.575
461,9.51
463,9.51
485,9.51
486,9.42
504,9.589
509,9.7
511,9.749
578,9.75
580,9.849
581,9.849
582,9.849
600,9.95
603,10
604,10.005
605,10
624,10.255
625,10.155
626,10.18
627,10.18
628,10.2
629,10.2
630,10.295
652,10.315
653,10.315
655,10.44
672,10.74
673,10.7
677,10.725
678,10.655
679,10.845
744,10.6
745,10.59
746,10.58
747,10.52
751,10.4
770,10.32
771,10.44
772,10.32
773,10.425
774,10.425
775,10.9
792,10.8
795,10.9
796,11
797,10.95
798,10.955
799,11
816,11.1
818,10.99
819,10.99
821,10.85
822,10.99
840,10.83
841,11
842,11.095
843,11.05
845,11
847,10.855
912,10.85
914,10.85
915,10.945
917,10.945
918,10.81
919,10.94
936,10.945
937,10.95
938,10.965
940,10.95
941,10.945
942,10.85
943,10.85
960,10.83
961,10.85
964,10.9
965,10.9
966,10.9
967,10.84
984,10.85
985,10.755
989,10.755
a1425632400,10.65
7,10.74
79,10.805
98,10.64
99,10.6
102,10.68
120,10.7
123,10.6
124,10.49
127,10.4
145,10.4
148,10.59
168,10.715
173,10.6
174,10.62
240,10.65
241,10.645
242,10.65
245,10.65
264,10.75
265,10.605
267,10.74
271,10.6
288,10.685
292,10.51
293,10.515
314,10.4
315,10.4
316,10.485
317,10.4
336,10.45
408,10.4
409,10.5
410,10.495
414,10.315
432,10.32
433,10.4
437,10.495
458,10.49
461,10.395
462,10.395
480,10.3
483,10.3
484,10.185
485,10.335
506,10.225
508,10.3
510,10.3
511,10.225
TIMEZONE_OFFSET=120
575,10.3
576,10.395
579,10.545
580,10.5
581,10.5
582,10.43
599,10.41
600,10.545
601,10.6
602,10.635
603,10.685
605,10.675
606,10.675
623,10.6
625,10.67
626,10.81
627,10.75
628,10.7
629,10.7
630,10.75
651,10.705
652,10.65
654,10.65
767,10.795
769,10.75
771,10.7
773,10.7
791,10.7
792,10.695
793,10.7
794,10.7
798,10.705
816,10.7
819,10.7
821,10.7
839,10.55
840,10.705
842,10.795
843,10.8
844,10.83
911,10.61
917,10.745
918,10.68
935,10.6
959,10.7
963,10.6
984,10.695
986,10.6
990,10.6
a1429268400,10.385
2,10.22
4,10.2
69,10.275
70,10.375
72,10.3
75,10.3
119,10.335
147,10.35
165,10.3
166,10.345
243,10.3
314,10.22
316,10.15
406,10.4
411,10.4
412,10.45
455,10.295
478,10.2
501,10.21
506,10.295
573,10.285
575,10.3
576,10.45
579,10.45
599,10.385
603,10.35
604,10.4
621,10.37
622,10.5
623,10.565
624,10.635
626,10.455
627,10.405
651,10.495
652,10.3
671,10.205
675,10.52
741,10.5
765,10.3
771,10.295
796,10.295
814,10.2
818,10.17
819,10.21
838,10.2
839,10.21
844,10.295
933,10.205
940,10.2
a1432886400,10.225
1,10.27
3,10.27
6,10.3
72,10.4
73,10.3
77,10.3
78,10.3
79,10.3
97,10.32
99,10.3
101,10.315
102,10.3
121,10.31
122,10.31
127,10.4
145,10.495
146,10.445
147,10.45
240,10.32
242,10.325
245,10.385
264,10.4
265,10.455
268,10.495
269,10.4
271,10.42
290,10.4
292,10.41
312,10.44
316,10.455
336,10.45
343,10.45
414,10.325
432,10.495
433,10.4
456,10.4
459,10.4
480,10.325
487,10.475
506,10.465
511,10.325
577,10.415
578,10.4
579,10.39
603,10.4
604,10.43
605,10.43
624,10.45
627,10.45
628,10.43
648,10.45
650,10.475
672,10.45
673,10.465
744,10.43
745,10.48
746,10.44
748,10.44
768,10.31
770,10.4
792,10.39
793,10.39
795,10.39
817,10.395
818,10.44
916,10.31
961,10.42
984,10.46
989,10.41
a1436515200,10.41
1,10.41
4,10.415
72,10.6
73,10.895
74,11.01
76,11.095
77,11.09
78,11.19
79,11.115
96,11.2
97,11.15
98,11.2
99,11.25
100,11.25
102,11.445
103,11.45
120,11.56
121,11.5
122,11.595
123,11.595
126,11.53
127,11.5
144,11.59
145,11.55
146,11.5
147,11.585
149,11.6
168,11.595
171,11.58
174,11.53
240,11.52
243,11.595
247,11.595
266,11.5
267,11.4
271,11.45
288,11.29
293,11.2
295,11.29
312,11.25
313,11.295
314,11.295
315,11.25
336,11.295
337,11.29
338,11.295
339,11.295
408,11.295
411,11.15
413,11.005
414,11.145
432,11.15
435,10.995
438,11.15
439,11.07
458,11.125
459,11
460,11.125
461,11.125
462,11.125
463,11.19
480,11.445
481,11.295
484,11.205
486,11.285
487,11.3
504,11.39
506,11.325
507,11.325
508,11.325
509,11.325
510,11.4
576,11.395
579,11.6
581,11.555
582,11.55
583,11.52
600,11.6
601,11.52
603,11.505
604,11.515
607,11.5
624,11.5
625,11.59
626,11.575
627,11.535
628,11.575
629,11.535
648,11.55
649,11.55
650,11.58
653,11.525
672,11.5
673,11.575
675,11.575
676,11.515
678,11.535
679,11.55
744,11.58
745,11.45
746,11.505
751,11.545
768,11.555
769,11.6
770,11.55
771,11.55
772,11.55
774,11.5
775,11.535
792,11.25
793,11.445
794,11.4
796,11.425
798,11.3
799,11.2
816,11.6
819,11.495
820,11.495
822,11.495
823,11.49
840,11.6
845,11.5
846,11.575
847,11.575
912,11.98
913,11.915
917,11.9
918,11.895
936,11.9
937,11.895
938,12.305
939,12.295
940,12.225
942,12.24
943,12.32
960,12.43
961,12.155
962,12.2
963,12.29
964,12.43
966,12.35
967,12.335
984,12.4
985,12.305
986,12
987,11.91
988,11.695
989,11.6
990,11.93
991,11.65
a1440144000,12
1,11.98
2,12.005
3,12.145
5,12.075
6,11.985
7,11.975
72,11.75
73,11.755
74,11.75
75,11.75
76,11.6
77,11.5
78,11.475
96,11.5
97,11.82
98,11.82
99,11.8
100,12.02
101,11.95
102,11.95
103,12.16
120,11.565
121,11.59
122,11.87
123,11.68
124,11.87
125,11.885
126,11.835
127,11.765
144,12
145,11.955
146,11.955
147,11.895
148,11.795
151,11.71
168,12
169,12
170,11.99
173,11.98
174,12.19
175,12.55
240,12.5
241,12.53
242,12.525
243,12.455
245,12.445
246,12.34
247,12.325
267,12.375
269,12.37
271,12.355
288,12.345
289,12.595
290,12.43
291,12.42
293,12.42
294,12.45
295,12.515
312,12.55
313,12.55
314,12.6
315,12.59
316,12.45
317,12.455
318,12.455
319,12.4
336,12.495
337,12.595
338,12.55
339,12.5
342,12.445
408,12.475
409,12.35
412,12.35
413,12.39
414,12.32
415,12.22
435,12.23
439,12.345
456,12.395
460,12.45
461,12.395
462,12.445
463,12.305
480,12.12
481,12.245
483,12.44
484,12.25
485,12.15
486,11.875
487,12.005
505,12
506,11.955
507,12
508,12.15
509,12.22
510,12.22
511,12.305
576,12.315
579,12.195
580,12.1
581,12.05
583,12.045
604,11.98
605,12.14
607,12.015
624,12.13
625,12.13
626,12.07
629,11.94
631,11.85
648,12.1
652,11.965
654,12.08
655,11.95
672,11.85
673,11.6
674,11.6
676,11.64
679,11.645
746,11.74
747,11.725
751,11.515
768,11.51
769,11.8
771,11.605
774,11.52
792,11.405
796,11.5
798,11.5
799,11.45
816,11.41
817,11.655
818,11.55
819,11.55
820,11.4
822,11.29
823,11.25
840,11.2
841,11.4
842,11.355
844,11.225
845,11.375
847,11.4
912,11.45
914,11.27
915,11.27
919,11.2
936,11.01
937,11.05
939,11.145
940,11.08
942,11.08
960,11.325
966,11.4
984,11.49
985,11.58
986,11.625
987,11.84
988,11.705
a1443772800,11.94
1,11.875
5,11.655
6,11.6
72,11.52
79,11.61
96,11.8
97,11.77
98,11.6
99,11.54
100,11.555
101,11.8
102,11.8
103,11.7
120,11.97
121,11.85
123,11.765
124,11.95
125,12
126,12.18
127,12.18
145,11.81
148,11.81
168,11.91
173,11.8
174,11.725
241,11.66
242,11.9
244,11.7
246,11.9
247,12.395
264,11.975
265,11.35
266,11.3
267,11.28
268,11.1
269,11.375
270,11.375
271,11.2
288,11.2
289,11.235
290,11.38
292,11.365
293,11.4
294,11.4
295,11.55
316,11.675
317,11.675
318,11.6
319,11.65
336,11.5
339,11.415
340,11.55
341,11.55
342,11.55
409,11.445
410,11.445
414,11.4
415,11.49
432,11.405
433,11.405
436,11.405
437,11.49
438,11.465
439,11.46
457,11.4
459,11.34
460,11.4
461,11.345
462,11.5
484,11.56
485,11.59
486,11.665
487,11.44
504,11.3
505,11.385
506,11.405
508,11.355
510,11.41
511,11.44
TIMEZONE_OFFSET=60
579,11.45
582,11.445
584,11.21
603,11.4
604,11.26
606,11.39
607,11.4
625,11.4
632,11.4
649,11.3
650,11.39
651,11.4
652,11.4
653,11.35
654,11.4
655,11.4
656,11.395
673,11.385
675,11.45
677,11.395
746,11.25
747,11.25
748,11.25
749,11.25
751,11.245
752,11.3
769,11.35
770,11.37
771,11.355
772,11.345
773,11.395
775,11.395
793,11.37
794,11.405
795,11.42
796,11.42
797,11.445
798,11.55
799,11.5
800,11.465
817,11.08
818,10.7
819,10.7
820,10.75
821,10.745
823,10.885
843,10.805
844,10.81
845,10.81
846,10.81
848,10.745
913,10.72
915,10.805
916,10.805
917,10.705
919,10.765
920,10.835
939,10.875
940,10.885
942,10.905
944,11
961,11.245
964,11.11
965,10.96
985,10.955
986,10.76
987,10.69
989,10.6
990,10.7
991,10.8
a1447426800,10.82
66,10.995
72,10.715
73,10.935
95,11.16
96,11.75
97,11.89
114,11.84
115,11.85
116,11.85
117,11.6
119,11.59
120,11.45
121,11.375
138,11.555
139,11.52
140,11.495
141,11.49
142,11.375
143,11.38
144,11.38
145,11.34
162,11.29
163,11.32
165,11.4
167,11.295
168,11.395
169,11.315
234,11.47
235,11.345
236,11.215
238,11.235
241,11.395
258,11.345
259,11.32
260,11.32
261,11.32
264,11.32
265,11.41
282,11.8
285,11.725
286,11.75
288,11.73
306,11.75
308,11.725
309,11.725
310,11.5
311,12
313,11.905
330,12.06
331,12.12
332,12.075
333,12.05
334,12.05
336,12.075
337,12
406,11.87
407,11.9
408,12
409,11.85
426,11.9
429,11.8
430,11.81
432,11.9
433,11.98
450,12.11
451,12.305
452,12.49
453,12.49
454,12.48
455,12.305
456,12.42
457,12.455
474,12.445
