E4C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
555,7.47
558,7.5
559,7.55
576,7.649
578,7.521
579,7.649
580,7.65
582,7.65
648,7.68
649,7.633
655,7.59
672,7.64
675,7.677
679,7.669
700,7.659
701,7.66
703,7.546
721,7.649
725,7.649
726,7.566
727,7.55
744,7.63
747,7.63
751,7.69
816,7.596
823,7.595
871,7.501
914,7.462
985,7.639
a1393326000,7.5
1,7.462
22,7.543
48,7.38
70,7.42
71,7.451
72,7.65
73,8
74,8.06
75,7.959
76,7.989
77,7.828
142,7.989
143,8.038
144,7.932
146,7.75
147,7.725
148,7.75
149,7.85
166,8.122
167,8.099
168,8.2
169,8.18
171,8.28
173,8.28
190,8.37
191,8.37
192,8.4
193,8.251
195,8.213
196,8.4
197,8.199
214,8.17
215,8.051
217,8.149
219,8.071
220,8.196
221,8.095
240,8.101
241,8.219
310,8.1
311,8.22
312,8.001
313,8.004
314,8.02
316,7.941
317,8.086
334,8.059
335,8.053
336,8.05
337,8.043
338,8.05
339,8.05
340,8.172
358,8.13
359,7.97
360,8
362,7.95
383,8.001
384,7.904
387,7.88
388,7.951
389,7.88
406,7.95
408,7.922
409,7.95
410,7.95
411,7.95
480,7.95
485,8.089
502,8.087
503,7.953
504,7.952
506,7.955
527,8
528,8
529,8.025
531,8.05
551,7.901
552,7.99
554,7.949
574,7.999
575,8
578,7.99
579,8
581,8
646,8
647,7.901
648,7.901
650,7.9
670,7.984
671,7.891
672,7.999
674,7.999
694,8
696,7.95
700,7.999
718,7.999
742,8
743,8
744,7.934
747,7.99
748,7.999
TIMEZONE_OFFSET=120
813,8.16
814,8.398
816,8.261
838,8.192
843,8.2
861,8.33
862,8.339
863,8.333
864,8.335
866,8.4
867,8.55
885,8.84
886,8.79
888,8.66
889,8.68
890,8.807
891,8.75
892,8.75
909,8.83
910,8.899
912,8.851
913,8.839
914,8.9
915,8.975
916,8.861
981,9.105
982,9.1
983,9.09
984,9.07
985,9
986,9
987,8.997
988,8.901
a1396944000,8.999
3,8.95
5,8.979
24,8.973
29,8.973
31,8.951
48,8.861
50,8.865
51,8.85
54,8.85
73,8.75
74,8.651
77,8.73
144,8.6
145,8.601
147,8.6
150,8.699
168,8.55
175,8.7
192,8.458
195,8.45
196,8.546
197,8.746
199,8.6
217,8.779
220,8.651
222,8.604
223,8.501
337,8.451
338,8.619
339,8.6
340,8.6
342,8.548
360,8.6
361,8.584
384,8.6
390,8.55
408,8.599
409,8.699
412,8.697
413,8.91
480,8.661
504,8.595
505,8.6
508,8.6
509,8.887
510,8.887
511,8.716
531,8.88
533,8.612
534,8.732
576,8.601
580,8.61
581,8.612
582,8.755
583,8.7
648,8.738
651,8.849
652,8.701
654,8.65
672,8.5
674,8.7
679,8.699
696,8.403
700,8.4
703,8.45
720,8.4
725,8.499
726,8.757
744,8.607
748,8.63
749,8.736
751,8.63
816,8.3
818,8.398
820,8.376
821,8.376
822,8.279
840,8.305
844,8.469
845,8.7
864,8.5
869,8.519
888,8.518
889,8.5
912,8.589
913,8.685
914,8.74
915,8.62
916,8.521
919,8.456
984,8.401
986,8.539
987,8.46
a1400583600,8.5
1,8.43
2,8.501
22,8.427
28,8.427
45,8.597
46,8.597
49,8.501
70,8.501
141,8.55
143,8.6
144,8.8
146,8.702
148,8.64
165,8.64
166,8.639
170,8.64
194,8.64
195,8.65
196,8.65
213,8.8
214,8.766
215,8.77
217,8.581
218,8.799
237,8.798
309,8.75
310,8.6
340,8.386
357,8.5
359,8.405
363,8.46
364,8.605
381,8.605
384,8.47
385,8.64
386,8.628
387,8.637
388,8.647
411,8.787
478,8.799
501,8.779
503,8.779
504,8.9
527,8.721
528,8.844
549,8.621
551,8.654
556,8.637
575,8.764
645,8.698
651,8.77
670,8.797
699,8.638
743,8.799
748,8.79
813,8.626
841,8.6
863,8.501
865,8.43
909,8.4
910,8.311
913,8.35
916,8.409
981,8.41
983,8.4
a1404288000,8.363
4,8.311
6,8.468
7,8.507
30,8.519
120,8.486
123,8.484
124,8.484
125,8.485
126,8.423
144,8.423
145,8.366
146,8.52
148,8.36
149,8.4
150,8.6
168,8.663
199,8.499
216,8.272
217,8.35
218,8.391
288,8.611
289,8.9
290,8.906
292,8.579
295,8.629
336,8.699
341,8.5
343,8.5
361,8.541
385,8.511
388,8.405
457,8.406
462,8.423
463,8.42
504,8.27
506,8.43
509,8.46
511,8.549
529,8.43
530,8.553
531,8.6
533,8.62
534,8.668
552,8.897
627,8.599
648,8.709
652,8.495
653,8.514
654,8.515
697,8.585
701,8.43
702,8.414
703,8.414
720,8.28
721,7.6
722,7.701
723,7.765
724,7.68
725,7.997
726,8.025
727,7.923
792,8.093
793,7.841
794,7.796
795,7.803
797,7.809
799,7.821
818,7.953
840,7.655
841,7.849
843,7.808
844,8.015
847,7.907
864,8.1
871,7.754
888,7.92
889,7.72
890,7.701
891,7.6
892,7.697
893,7.699
894,7.721
960,7.75
961,7.837
962,7.845
963,7.95
964,7.95
984,7.981
989,8.2
a1407916800,8.328
3,8.159
6,8.152
24,8.35
25,8.16
26,8.16
28,8.289
31,8.22
48,8.218
52,8.199
53,8.16
54,8.239
55,8.2
122,8.289
123,8.289
144,8.29
146,8.299
151,8.217
168,8.369
173,8.257
175,8.203
192,8.166
193,8.26
223,8.153
290,8.249
291,8.341
292,8.229
312,8.1
318,8.22
319,8.22
336,8.151
338,8.17
340,8.17
341,8.419
342,8.43
343,8.45
360,8.5
361,8.41
362,8.3
363,8.35
366,8.438
367,8.45
385,8.48
386,8.44
387,8.31
389,8.48
391,8.54
456,8.505
457,8.747
458,8.959
459,8.94
460,8.819
462,8.89
463,8.89
480,9
481,8.849
482,8.85
484,8.959
504,9.225
505,9.2
506,9.151
511,9.25
528,9.201
530,9.122
535,9.199
552,9.2
553,9.138
554,9.22
555,9.22
557,9.199
558,9.186
624,9.02
625,9.211
626,9.25
628,9.25
629,9.067
630,9.309
648,9.377
649,9.376
650,9.146
651,9.114
653,9.114
673,9.229
674,9.15
675,9.15
676,9.15
677,9.101
698,9.229
720,9.23
722,9.23
723,9.23
724,9.23
725,9.229
792,9.37
794,9.15
795,9.149
796,9.149
816,9.242
817,9.394
818,9.384
842,9.249
846,9.121
847,9.23
864,9.329
866,9.329
867,9.45
868,9.63
870,9.892
888,9.84
889,9.987
890,9.861
892,9.675
895,9.793
962,9.8
963,9.789
964,10.32
965,10.32
966,9.97
967,10.255
984,10.37
985,10.725
987,10.425
988,10.065
991,10.295
a1411545600,10.405
1,10.51
3,10.495
4,10.3
5,10.185
53,10.095
55,9.92
120,9.89
121,9.891
122,9.939
144,9.86
145,9.8
150,9.8
151,9.8
168,10.1
173,9.9
192,10.05
288,9.9
289,9.9
290,9.71
291,9.599
312,9.455
313,9.519
315,9.52
336,9.451
337,9.451
338,9.378
339,9.2
340,9.027
341,9.077
343,9.15
360,9.14
361,9.662
362,9.628
363,9.301
364,9.264
384,9.251
386,9.216
387,9.136
389,9.001
390,9.188
391,8.903
456,8.921
458,8.921
459,9.279
483,9.104
486,9.096
504,9.057
507,9.101
511,9.104
528,9.05
529,8.917
530,8.649
531,8.548
533,8.5
534,8.6
535,9
553,8.973
554,9.031
559,8.88
624,9.03
625,9.073
629,9.071
649,8.905
650,9.07
655,9.181
672,9.101
677,9.219
696,9.22
697,9.104
702,9.054
722,9.203
723,9.31
725,9.02
727,9.15
TIMEZONE_OFFSET=60
793,9.363
819,9.22
841,9.3
846,9.3
866,9.28
892,9.08
894,9.358
895,9.261
961,9.33
966,9.221
967,9.39
968,9.449
985,9.524
986,9.525
987,9.5
992,9.45
a1415192400,9.49
2,9.449
44,9.356
46,9.356
49,9.37
51,9.37
117,9.5
146,9.251
147,9.015
164,9.05
165,8.999
166,9.194
188,9.1
190,9.1
192,9.204
193,9.2
212,9.39
213,9.301
215,9.19
217,9.288
218,9.101
219,9.288
284,9.08
285,9.24
287,9.483
289,9.205
308,9.387
309,9.261
310,9.152
313,9.298
314,9.251
315,9.298
332,9.388
333,9.401
334,9.401
337,9.35
338,9.35
358,9.281
359,9.539
360,9.501
362,9.599
363,9.599
382,9.787
383,9.7
384,9.799
385,9.701
452,9.777
457,9.535
458,9.769
476,9.98
477,9.998
478,10
479,9.962
500,9.916
504,9.836
505,10
506,9.801
507,10.02
524,10.095
530,9.802
550,9.872
555,10.015
620,10.08
626,9.982
644,10
645,9.999
646,9.899
649,9.801
651,9.811
668,9.75
671,10.015
673,9.98
675,10.02
693,10
694,10
697,9.98
722,10
723,9.999
789,9.98
790,10.01
791,10.1
793,10.295
795,10
813,9.941
816,10.02
819,10.1
836,10.2
837,10.2
864,10.1
865,10.1
887,10.05
889,10.04
956,10.195
963,9.952
980,9.88
985,9.7
987,9.7
a1418821200,9.8
3,9.71
20,9.899
21,9.79
22,9.617
25,9.753
27,9.753
46,9.8
47,9.766
116,9.703
117,9.699
119,9.7
121,9.799
140,9.75
143,9.721
144,9.599
145,9.6
146,9.646
147,9.55
284,9.423
285,9.5
291,9.764
308,9.86
309,9.606
310,9.66
311,9.65
312,9.65
381,9.82
385,9.947
386,9.944
387,10.135
452,10.2
453,10.495
454,10.275
456,10.335
457,10.27
458,10.36
477,10.205
479,10.225
481,10.435
482,10.165
483,10.435
500,10.25
501,10.47
505,10.415
506,10.345
507,10.545
524,10.515
525,10.5
527,10.4
529,10.4
531,10.395
553,10.46
620,10.28
621,10.25
622,10.305
623,10.34
624,10.595
626,10.455
627,10.465
644,10.7
645,10.57
649,10.56
651,10.7
668,10.405
669,10.5
670,10.775
671,10.775
673,10.5
694,10.65
695,10.65
696,10.5
699,10.385
716,10.49
718,10.295
723,10.3
788,10.24
789,10.55
792,10.625
793,10.635
794,10.64
812,10.78
813,10.7
816,10.65
817,10.505
819,10.65
839,10.74
861,10.7
862,10.555
863,10.5
866,10.7
888,10.575
889,10.68
890,10.65
891,10.735
958,10.575
959,10.745
980,10.595
981,10.575
982,10.74
986,10.42
a1422435600,10.605
1,10.645
4,10.645
5,10.78
6,10.78
24,11
29,10.98
30,10.9
31,11.1
48,11.4
49,11.495
50,11.495
51,11.49
53,11.49
54,11.685
55,11.735
120,11.5
121,11.505
123,11.55
125,11.555
147,11.555
168,11.71
169,11.73
170,11.62
173,11.8
174,11.615
175,11.605
192,11.6
193,11.515
195,11.605
216,11.7
218,11.7
221,11.6
222,11.735
288,11.6
289,11.46
295,11.41
314,11.42
315,11.42
316,11.42
318,11.4
336,11.55
338,11.51
365,11.455
367,11.66
384,11.71
385,11.78
387,11.745
388,11.705
390,11.7
391,11.71
457,11.51
460,11.455
461,11.455
462,11.455
463,11.5
480,11.3
481,11.375
486,11.595
504,11.61
506,11.615
508,11.455
511,11.455
528,11.515
530,11.52
531,11.53
532,11.43
534,11.705
535,11.52
554,11.62
555,11.515
556,11.615
557,11.52
624,11.7
649,11.54
650,11.535
651,11.54
652,11.55
653,11.55
672,11.56
677,11.65
696,11.71
699,11.615
702,11.56
722,11.525
723,11.52
726,11.635
792,11.85
793,11.735
795,11.785
796,11.765
797,11.85
798,11.85
799,11.9
816,12.195
817,12.195
822,11.995
840,12.09
844,12.085
845,12.08
866,12.045
869,12.09
891,11.875
894,11.92
895,11.92
960,11.815
961,11.83
962,11.88
984,11.875
986,11.88
987,11.76
988,11.76
a1426068000,11.775
1,11.85
2,11.79
6,11.79
25,11.78
47,11.605
48,11.65
49,11.65
52,11.605
119,11.83
121,11.64
123,11.935
144,11.8
145,11.625
146,11.55
147,11.545
150,11.515
167,11.7
172,11.75
191,11.62
198,11.7
215,11.725
219,11.795
220,11.7
221,11.89
222,11.89
287,11.795
289,11.74
293,11.795
335,12
336,11.995
338,11.95
339,12
362,11.72
383,11.75
390,11.8
TIMEZONE_OFFSET=120
459,11.75
478,11.25
479,11.2
480,11.26
481,11.07
482,11.155
484,11.25
485,11.155
502,11
503,10.855
504,10.665
505,10.415
506,10.415
507,10.35
508,10.405
526,10.6
527,10.21
528,10.09
529,10.005
530,9.805
531,10.075
533,10.1
646,10
647,9.79
648,9.79
649,9.94
650,9.98
652,9.979
670,9.661
671,9.84
672,9.839
673,9.772
675,9.77
676,9.978
677,9.969
694,10
695,10.1
696,9.9
697,9.65
700,9.761
718,9.661
719,9.6
720,9.5
721,9.698
723,9.581
725,9.687
790,9.889
791,9.649
792,9.59
793,9.602
794,9.501
795,9.501
814,9.7
815,9.699
820,9.698
821,9.792
840,9.995
841,9.993
842,10.045
843,10.14
844,10.05
845,9.802
862,9.9
863,10.005
864,9.97
865,10.02
866,9.97
867,9.89
868,9.919
869,9.8
886,9.87
887,9.898
888,9.9
889,9.844
890,9.681
891,9.789
892,9.721
893,9.789
958,9.89
959,10.005
960,10.18
961,10.07
964,10.255
965,10.105
982,10.18
984,9.935
989,9.823
a1429689600,9.838
3,9.863
5,9.861
31,10.115
48,9.9
50,10
51,9.989
54,9.9
120,9.9
121,9.762
124,9.972
126,9.99
127,10.15
146,10
149,10.095
168,10.16
171,9.99
172,9.99
175,9.901
192,9.969
196,9.969
199,10.005
290,9.731
291,9.949
292,9.802
293,9.8
295,9.8
312,9.799
313,9.651
338,9.65
340,9.593
384,9.699
386,9.7
389,9.617
391,9.895
456,9.715
457,9.715
459,9.709
487,9.616
504,10.085
509,9.962
528,9.917
532,9.917
552,10.1
553,10.015
554,9.96
557,9.989
559,9.8
624,9.701
627,9.601
648,9.6
649,9.452
652,9.5
654,9.48
655,9.32
672,9.4
673,9.4
675,9.519
676,9.519
697,9.47
698,9.4
699,9.399
700,9.4
701,9.399
720,9.43
724,9.35
727,9.21
816,9.35
817,9.39
822,9.34
847,9.399
868,9.35
871,9.38
889,9.4
891,9.301
893,9.2
894,9.2
895,9.2
984,9.21
a1433325600,9.405
2,9.21
4,9.22
5,9.15
27,9.339
49,9.15
53,9.09
120,9.081
144,9.082
145,9.05
147,9
148,9.005
149,8.998
166,9.118
167,8.999
173,9.004
190,8.8
194,8.995
197,9.05
214,9.193
291,9.035
310,9.036
311,8.791
312,8.761
313,8.55
314,8.602
334,8.902
335,8.697
337,8.799
360,8.7
361,8.645
365,8.403
382,8.569
385,8.649
454,8.21
455,8.65
458,8.828
459,8.652
478,8.531
480,8.749
481,8.749
482,9.178
483,9.2
484,9.102
485,9.1
502,8.92
503,9.089
504,8.9
526,9.017
527,9.018
528,8.912
532,8.9
550,8.7
553,8.874
622,8.655
623,8.6
624,8.6
648,8.504
673,8.98
676,8.841
677,8.887
699,8.739
723,8.61
724,8.551
790,8.85
793,8.645
797,8.5
814,8.83
816,8.829
838,8.618
841,8.639
843,8.694
862,8.8
863,8.885
864,8.962
865,9.089
867,9.021
868,9.02
888,9.05
889,9.234
891,9.104
958,9.275
959,9.34
960,9.35
961,9.329
964,9.33
965,9.33
985,9.489
a1436947200,9.479
1,9.5
3,9.63
6,9.58
48,9.649
120,9.5
121,9.501
168,9.64
174,9.36
175,9.6
218,9.599
222,9.6
223,9.89
288,9.786
289,9.57
312,9.716
315,9.828
316,9.776
317,9.777
318,9.8
336,9.799
338,9.701
339,9.701
362,9.7
364,9.699
391,9.749
480,9.584
504,9.45
509,9.64
528,9.66
529,9.401
535,9.659
552,9.48
672,9.509
677,9.495
678,9.649
679,9.29
696,9.29
699,9.409
720,9.286
722,9.439
723,9.231
726,9.25
792,9.241
795,9.013
798,9.002
799,9.002
816,8.82
818,8.701
819,8.699
820,8.531
822,8.62
823,8.52
840,8.399
841,8.2
842,8.353
843,8.492
845,8.421
846,8.42
847,8.42
864,8.451
865,8.539
866,8.271
870,8.301
871,8.12
888,7.881
889,8
890,7.891
892,8.002
894,7.911
895,7.889
960,7.8
961,7.65
962,7.601
963,7.799
966,7.601
967,7.579
984,7.369
986,7.652
988,7.654
991,7.916
a1440576000,7.861
1,7.862
4,8.17
27,8.084
30,8.25
48,8.057
51,8.156
54,8.206
120,8.4
121,8.449
125,8.379
144,8.315
145,8.315
146,8.311
147,8.57
148,8.673
149,8.673
150,8.483
168,8.315
169,8.399
170,8.201
171,8.299
172,8.341
173,8.351
175,8.35
198,8.48
217,8.549
219,8.5
220,8.53
221,8.551
222,8.551
223,8.69
288,8.601
290,8.601
292,8.65
293,8.7
295,8.7
315,8.849
318,8.789
337,8.48
338,8.606
340,8.381
362,8.16
364,8.2
367,8.248
384,8.279
385,8.28
386,8.348
391,8.36
481,8.4
482,8.4
483,8.439
487,8.211
504,8.388
506,8.599
507,8.598
508,8.6
511,8.621
528,8.925
529,8.849
531,8.701
533,8.85
552,8.93
553,8.689
554,8.591
555,8.59
556,8.668
557,8.611
558,8.499
624,8.49
625,8.301
627,8.099
629,8.263
630,8.264
631,8.37
649,8.422
650,8.39
651,8.269
655,8.061
675,8.152
678,8.249
698,8.346
720,8.131
721,8.13
723,8.13
726,8.131
727,8.13
792,8.439
795,8.69
796,8.5
797,8.378
817,8.172
821,8.253
822,8.223
844,8.25
865,8.416
866,8.417
868,8.417
869,8.604
890,8.5
891,8.499
960,8.639
962,8.65
985,8.699
986,8.61
987,8.601
988,8.603
989,8.56
990,8.7
a1444204800,8.849
1,8.851
3,8.92
4,9.1
5,9.23
6,9.15
7,9.25
24,9.24
25,9.64
26,9.64
27,9.401
28,9.55
29,9.63
30,9.62
31,9.97
48,9.9
49,9.95
50,9.78
52,9.7
53,9.89
55,9.681
120,10.29
121,9.996
122,10.065
125,10.06
126,10.07
127,10.07
144,10.55
146,10.22
148,9.9
151,10
174,10.095
193,10.175
216,9.98
217,9.98
219,9.98
221,10.06
291,10
292,9.811
312,10.03
315,9.63
318,9.55
319,9.46
337,9.4
340,9.603
341,9.4
360,9.583
362,9.699
364,9.7
365,9.505
366,9.75
384,9.889
388,9.899
389,9.8
391,9.52
TIMEZONE_OFFSET=60
463,9.782
481,9.825
505,9.73
534,9.878
554,9.594
556,9.486
625,9.5
630,9.61
632,9.61
652,9.59
653,9.599
654,9.39
655,9.25
656,9.3
673,9.6
675,9.709
697,9.806
699,9.779
793,9.699
794,9.699
795,9.57
797,9.501
817,9.42
843,9.521
844,9.61
845,9.63
846,9.8
847,9.88
848,9.89
870,9.98
889,9.821
890,9.501
891,9.59
892,9.5
893,9.5
896,9.551
965,9.749
a1447855200,9.65
1,9.65
19,9.43
21,9.43
22,9.394
23,9.503
24,9.57
43,9.525
46,9.6
50,9.55
116,9.8
117,9.85
119,9.9
120,9.853
121,9.969
139,9.9
140,10.03
141,10.04
142,10.35
163,10.26
164,10.26
167,9.95
169,9.95
170,9.914
187,9.775
188,9.771
190,9.8
191,9.82
193,9.804
194,9.959
213,9.752
217,9.989
307,9.91
309,10.125
310,10.355
314,10.295
331,10.29
359,10.235
360,10.11
362,10.04
379,10
380,9.63
381,9
382,9.155
383,9.289
384,9.29
385,9.289
451,9.48
452,9.2
453,9.05
454,9.05
456,9.05
457,8.881
458,8.779
475,8.78
476,8.701
477,8.701
479,8.748
480,8.969
481,8.751
482,8.801
499,8.66
500,8.72
501,8.8
502,8.8
503,8.8
504,8.8
523,8.91
526,8.95
527,8.945
549,8.775
554,8.75
622,8.71
626,8.534
647,8.757
649,8.599
667,8.885
668,8.864
674,8.75
691,8.95
692,8.765
694,8.75
695,8.598
696,8.561
715,8.6
716,8.413
788,8.451
791,8.45
794,8.45
811,8.775
812,8.551
818,8.66
841,8.56
956,8.47
981,8.4
982,8.4
983,8.38
984,8.351
985,8.34
986,8.4
a1451466000,8.498
2,8.401
3,8.336
4,8.5
5,8.4
120,8.6
146,8.584
168,8.6
174,8.523
193,8.441
195,8.29
218,8.435
222,8.475
291,8.301
319,8.303
343,8.419
361,8.351
362,8.29
364,8.28
365,8.201
367,8.199
385,8.28
389,8.15
390,8.001
391,7.999
456,8.016
457,8.36
458,8.2
461,8.236
462,8.2
463,8.2
484,8.321
506,8.295
510,8.125
528,8.236
535,8.5
552,8.316
553,8.1
556,8.52
557,8.601
558,8.736
559,8.97
624,8.828
625,8.964
628,8.939
631,8.929
650,8.821
675,9.099
676,9.099
700,9.109
720,9.3
726,9.142
793,9
799,8.899
841,8.634
842,8.871
843,8.703
844,8.702
845,8.524
895,8.43
961,8.4
962,8.4
963,8.4
967,8.2
988,7.706
990,7.67
991,7.65
a1455094800,7.758
1,7.984
4,7.95
6,8.05
7,8.18
24,8.18
26,8.016
28,8.001
51,7.991
52,8.087
54,8.088
120,8.589
123,8.491
144,8.585
171,8.55
196,8.6
198,8.71
217,8.556
292,8.6
339,8.501
343,8.34
364,8.478
385,8.321
386,8.223
387,8.499
481,8.201
485,8.4
487,8.3
509,8.552
511,8.559
532,8.3
552,8.254
556,8.33
557,8.35
648,8.351
651,8.352
652,8.351
655,8.352
673,8.35
676,8.35
697,8.499
700,8.488
702,8.501
792,8.42
793,8.518
820,8.514
840,8.545
842,8.7
843,8.802
865,8.65
867,8.9
960,8.899
961,8.9
962,8.897
963,8.901
965,8.9
967,8.899
984,9.2
985,9.329
986,9.2
988,9.19
990,9.19
991,9.32
a1458723600,9.37
2,9.289
28,9.284
31,9.105
TIMEZONE_OFFSET=120
143,9.26
148,9.249
191,8.9
192,8.698
193,8.65
194,8.629
198,8.467
216,8.41
221,8.46
287,8.344
288,8.268
290,8.269
291,8.153
294,8.163
311,8.249
314,8.189
316,8.2
338,8.31
340,8.398
342,8.399
359,8.399
363,8.389
383,8.39
386,8.389
389,8.389
390,8.39
455,8.4
456,8.45
479,8.4
484,8.449
485,8.431
486,8.461
551,8.43
556,8.441
557,8.44
558,8.43
651,8.43
654,8.282
674,8.42
676,8.42
695,8.49
696,8.49
698,8.49
700,8.49
702,8.49
719,8.499
722,8.276
725,8.38
793,8.281
797,8.479
815,8.499
816,8.498
821,8.496
843,8.498
865,8.497
866,8.304
966,8.222
a1462348800,8.3
1,8.301
2,8.35
51,8.255
55,8.251
120,8.3
122,8.35
125,8.5
144,8.2
174,8.15
221,8.2
222,8.348
336,8.31
340,8.348
342,8.348
366,8.251
486,8.279
555,8.41
627,8.253
650,8.204
652,8.2
653,8.2
655,8.2
677,8.231
699,8.199
700,8.199
721,8.105
843,8.199
870,8.071
871,8.022
891,8.132
894,8.2
895,8.084
a1465984800,7.906
2,8.101
53,8.102
118,8.15
119,8.15
168,8.129
214,7.78
215,7.2
216,7.796
217,7.5
220,7.711
221,7.949
286,7.724
310,7.735
335,7.99
358,8
383,8.099
459,8.2
460,8.2
461,8.2
554,7.955
624,8.14
651,7.999
652,8.011
674,8.129
675,8.173
677,8.102
696,8.179
697,8.6
699,8.3
718,8.25
719,8.343
723,8.397
792,8.418
796,8.417
797,8.416
816,8.254
819,8.387
865,8.479
886,8.56
892,8.371
893,8.559
959,8.436
982,8.3
a1469620800,8.399
27,8.32
44,8.22
46,8.389
47,8.4
116,8.485
119,8.5
194,8.42
215,8.25
218,8.348
286,8.515
312,8.264
313,8.267
332,8.121
335,8.123
356,8.2
360,7.979
362,7.978
380,7.98
452,7.98
456,7.979
476,7.983
480,7.898
481,7.899
483,7.861
500,7.988
501,8.011
502,8.059
548,8.168
550,7.935
555,8.005
621,8.098
720,8.058
812,7.94
884,7.89
956,8
962,7.903
a1473242400,8.128
2,8.101
3,8.162
22,8.316
23,8.24
25,8.3
26,8.35
27,8.395
29,8.38
46,8.34
121,8.259
142,8.363
168,8.454
220,8.45
287,8.669
291,8.67
292,8.68
293,8.751
310,8.651
317,8.75
334,8.8
335,8.879
338,8.879
339,8.91
360,8.9
365,8.9
387,8.8
459,8.999
478,9
479,8.839
502,8.668
507,9.005
508,8.667
509,8.75
529,8.749
550,8.651
646,8.699
676,8.69
701,8.88
718,8.93
720,8.834
724,8.68
725,8.68
790,8.848
791,8.93
792,8.804
796,8.799
818,8.659
838,8.9
839,8.961
840,8.92
841,8.899
862,8.9
864,8.75
869,8.671
887,8.729
889,8.72
892,8.77
958,8.88
959,8.879
960,8.879
985,8.889
987,8.889
a1476864000,8.811
2,8.879
3,8.86
4,8.86
5,8.86
6,8.88
7,8.9
24,9.189
25,9.19
26,9.2
27,9.365
28,9.495
29,9.489
31,9.354
48,9.306
49,9.251
50,9.251
51,9.488
52,9.251
55,9.199
120,9.2
121,9.2
122,9.199
123,9.2
124,9.21
127,9.25
168,9.25
170,9.25
172,9.25
173,9.25
174,9.25
175,9.3
193,9.3
194,9.25
199,9.151
219,9.2
TIMEZONE_OFFSET=60
289,9.289
290,9.29
292,9.28
293,9.25
296,9.25
314,9.202
