BMT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
291,40.35
292,40.35
293,40.22
294,40.4
296,40.15
313,40
314,40.305
315,40.39
316,40.37
317,40.6
318,40.8
319,40.525
338,40.55
339,40.55
341,40.475
342,40.74
343,40.6
344,40.65
409,40.8
410,40.77
411,40.605
412,40.745
413,40.705
414,40.775
416,40.6
433,40.835
434,40.78
435,40.55
436,40.6
438,40.58
439,40.84
457,40.95
458,40.945
459,40.97
460,40.9
461,40.95
462,40.94
463,41.015
481,40.95
483,40.85
484,40.99
485,41.02
486,41.77
487,41.53
488,41.25
505,41
506,41.04
507,41.06
510,41
512,41.09
577,41.65
579,41.03
580,41.15
581,41
582,41.325
583,40.835
584,41.065
601,40.935
602,40.66
603,40.67
604,40.65
605,40.765
606,40.62
608,40.7
625,40.5
626,40.5
627,40.755
628,40.665
630,40.3
632,40.495
649,40.67
650,40.435
651,40.6
654,40.6
655,40.43
656,40.585
676,40.475
678,40.575
745,40.595
747,40.3
748,40.325
749,40.395
769,40.41
770,40.225
771,40.25
772,40.3
775,40.23
776,40.285
793,40.19
799,40.15
800,40.25
817,39.805
818,39.72
819,39.5
820,39.65
821,39.555
822,39.6
823,39.45
824,39.595
841,39.725
842,39.4
843,39.35
844,39.3
845,39.2
847,39.41
848,39.35
913,39.49
914,39.775
915,39.71
916,39.65
917,39.47
919,39.45
920,39.41
937,39.415
938,39.58
939,39.3
940,39.47
943,39.29
944,39.25
961,39.625
962,39.2
965,39.365
966,39.39
968,39.46
985,39.335
986,39.15
987,39.15
988,39.14
990,39.53
991,39.53
a1385715600,39
1,39
2,39.1
3,39.1
4,39.07
5,39.22
6,39.225
72,39.5
73,39.43
74,39.41
75,39.455
76,39.345
77,39.39
78,39.175
79,39.245
96,39
97,38.91
98,39
99,38.85
100,38.81
101,38.76
102,38.655
103,38.75
120,38.505
121,38.9
122,38.845
124,38.895
125,38.6
126,38.675
127,38.895
144,38.835
145,38.79
146,38.705
147,38.5
148,38.6
149,38.6
150,38.585
151,38.4
168,38.59
169,38.435
170,38.51
171,38.495
172,38.555
173,38.3
174,38.585
175,38.53
240,38.405
241,38.445
242,38.15
243,38.295
244,38.15
245,38.18
246,38.05
247,38.15
264,38.13
265,38.15
266,38.32
267,38.32
268,38.275
269,38.12
270,38.02
271,37.8
288,37.82
289,37.805
290,38.005
291,37.925
293,38.005
294,37.945
295,37.8
312,37.61
313,37.6
314,37.65
315,37.53
316,37.45
317,37.45
318,37.6
319,37.5
336,37.545
337,37.39
338,37.385
339,37.4
340,37.455
341,37.25
342,37.235
343,37.23
408,37.39
409,37.25
410,37.3
411,37.245
412,37.3
413,37.35
414,37.44
415,37.65
432,37.76
434,37.55
435,37.665
436,37.625
437,37.55
438,37.65
439,37.56
456,37.575
457,37.8
458,37.985
459,37.8
460,37.92
461,37.995
462,37.8
463,37.805
480,38.18
481,38.4
482,38.335
483,38.38
485,38.32
486,38.35
487,38.28
504,38.35
505,38.38
506,38.495
509,38.39
511,38.335
576,38.5
577,38.545
578,38.51
579,38.35
580,38.47
581,38.3
582,38.18
583,38.17
672,38.99
673,38.565
674,38.835
675,38.85
676,38.8
677,38.865
678,38.77
679,38.9
744,39.15
745,38.9
746,38.9
747,38.7
748,38.55
816,39.435
817,39.2
818,38.995
819,38.86
820,39
821,39
822,39.055
840,38.95
841,39
842,38.77
843,38.905
844,38.75
846,38.7
847,38.675
912,38.5
913,38.5
914,38.565
915,38.635
916,38.67
917,38.88
918,38.88
919,38.83
937,38.75
938,38.64
939,38.81
941,38.8
942,38.82
960,38.47
961,37.815
962,38.05
963,38.085
964,38.085
965,38.325
966,38.445
984,38.39
985,38.315
986,38.355
987,38.275
988,38.1
989,37.95
990,37.86
991,38.025
a1389344400,37.8
1,38.18
2,37.8
3,37.85
5,37.8
6,37.84
7,37.72
72,37.5
73,37.11
74,36.85
75,36.795
76,36.75
77,36.755
78,36.56
79,36.455
96,36.77
97,36.65
98,36.595
99,36.795
100,36.84
101,37.21
102,37
103,36.71
120,37.11
121,37.295
122,37.3
123,37.365
124,37.4
125,37.25
126,37.15
127,37.28
144,37.13
145,37
146,37.05
147,37.075
148,37.29
149,37.1
150,37.27
151,37.1
168,37.05
169,37.11
170,37.31
171,37.34
172,37.39
175,37.39
240,37.695
241,37.65
242,37.7
243,37.75
244,37.785
245,37.7
246,37.78
247,37.85
264,38.235
265,38.07
266,38
267,38.17
268,38.255
269,38.5
270,38.32
271,38.47
288,38.44
289,38.55
290,38.6
291,38.505
292,38.6
293,38.62
294,38.775
295,38.7
312,38.815
313,38.88
314,38.75
315,38.62
316,38.5
318,38.33
319,38.15
336,38.425
337,38
338,37.88
339,37.75
340,37.41
342,37.5
343,37.48
408,37.28
409,37.115
410,37.04
411,37.22
412,37.18
413,37.15
414,36.915
415,36.85
432,37.005
433,36.905
434,36.75
435,36.62
436,36.56
437,36.45
438,36.475
439,36.49
456,36.405
457,36.4
458,36.25
459,36.01
460,36.135
461,36.17
462,36
463,35.795
480,35.6
481,35.42
482,35.545
483,35.39
484,35.505
485,35.4
486,35.6
487,35.62
504,35.75
505,35.66
507,35.675
508,35.58
509,35.34
510,35.37
511,35.53
576,35.465
577,35.79
578,35.58
579,35.53
580,35.6
582,35.83
583,35.605
600,35.275
601,35.2
602,35.25
603,35.49
605,35.34
606,35.32
607,35.31
624,35.19
625,35.285
626,35.245
627,35.195
628,35.18
629,35.1
630,35.035
631,34.95
648,35.12
649,35.09
650,35.2
651,35.2
652,35.2
653,35.25
654,35.02
655,35.25
672,35.5
673,35.29
675,35.51
676,35.35
677,35.41
678,35.63
679,35.565
744,35.615
745,35.585
746,35.595
747,35.6
749,35.72
750,35.73
751,35.6
768,35.8
769,35.9
770,36.035
772,36.13
773,36.1
775,36.195
792,36.35
793,36.32
794,36.35
795,36.5
796,36.61
797,36.5
799,36.6
816,36.67
817,37.2
818,37.3
821,37.275
822,37.12
823,37.13
840,37.16
841,37.125
842,37.175
843,37.095
845,37.1
846,37.1
847,37.38
912,37.3
913,37.485
914,37.885
915,37.685
916,37.75
917,37.8
918,37.985
919,38.02
936,37.74
937,37.93
938,37.81
939,37.895
940,38.095
941,38.1
942,38.175
943,38.12
960,38.2
962,37.86
963,37.79
964,37.835
966,37.8
967,37.92
984,37.675
985,37.895
986,38.145
987,37.985
989,38.2
991,38.395
a1392973200,38.44
1,38.425
2,38.42
4,38.35
6,38.31
7,38.305
72,37.905
73,38.1
74,38.08
76,38.1
77,37.97
78,38.2
79,38.305
96,38.65
98,38.63
99,38.44
101,38.35
102,38.645
103,38.45
120,38.39
121,38.39
122,38.48
123,38.6
125,38.59
126,38.53
127,38.79
144,39.235
145,39.09
146,38.39
147,38.45
148,38.875
149,39
150,39.27
151,39.005
168,39.47
169,39.8
170,39.42
171,39.45
172,39.49
173,39.255
174,39.3
175,39.455
240,38.745
241,39.12
242,38.895
244,38.755
245,39.095
246,38.915
247,39
264,39.59
265,39.725
266,39.5
267,39.72
268,39.88
269,39.74
270,39.595
271,39.75
288,39.95
289,39.975
290,40.15
291,40.455
292,40.61
293,40.6
294,40.62
295,40.6
312,40.565
313,40.535
314,40.3
315,40.32
316,40.475
317,40.55
318,40.395
319,40.34
336,40.285
337,40.275
338,40.1
339,40.1
340,40.09
341,39.99
342,40.09
343,39.85
408,39.9
409,39.9
410,40.055
412,39.79
413,39.925
414,39.98
415,39.9
432,40.025
434,40.01
437,40.09
438,40.15
439,40.13
456,38.405
458,38.65
459,38.445
460,38.5
461,38.46
462,38.65
463,38.65
480,38.5
481,38.4
482,38.45
483,38.5
485,38.655
486,38.6
487,38.485
505,38.275
506,38.55
507,38.51
509,38.545
511,38.53
576,38.515
577,38.2
578,38.295
579,37.98
582,38.315
600,38.09
602,38.14
603,38.35
604,38.54
605,38.525
606,38.775
607,38.975
624,39.045
626,38.68
627,38.8
630,38.8
631,38.69
648,38.5
649,38.545
650,38.53
653,38.555
655,38.595
672,38.5
673,38.6
674,38.305
675,38.82
676,38.55
679,38.83
744,38.275
745,38.5
746,38.37
750,38.45
751,38.35
768,38.6
770,38.75
772,38.825
774,38.87
792,39.1
793,39.08
795,39.005
796,38.985
797,38.94
798,38.995
816,38.98
817,38.935
823,39.27
840,39.83
841,39.99
842,40.15
843,40.15
844,40.05
845,40.2
846,40.2
847,40.3
TIMEZONE_OFFSET=120
911,40.45
912,40.42
914,40.405
916,40.35
917,40.5
935,40.3
936,40.335
937,39.935
938,40.115
939,40.145
941,40.315
942,40.32
960,40.005
961,40.155
962,40.14
963,39.88
966,40.16
983,40.19
984,40.315
985,40.05
986,40
988,39.98
990,40.1
a1396598400,40.44
1,40.44
2,40.4
5,40.4
6,40.35
7,40.5
72,40.435
73,40.58
74,40.435
75,40.3
76,40.35
77,40.4
78,40.4
79,40.2
96,40.165
97,40.45
98,40.75
99,40.54
101,40.55
102,40.65
103,40.98
120,41.255
121,41.2
122,41.5
124,41.55
125,41.515
126,41.6
127,41.44
144,41.45
145,41.43
146,41.2
147,41.055
148,41.2
151,41.49
168,41.235
169,41.25
170,41.005
175,40.85
240,40.74
241,41.5
242,41.615
243,41.85
244,41.725
245,41.9
264,41.9
265,41.75
266,41.75
267,41.735
269,41.795
270,41.825
271,41.505
288,41.58
289,41.665
290,41.48
293,41.4
294,41.445
295,41.355
312,41.35
313,41.235
314,41.165
315,40.9
316,40.885
317,41.15
318,41.2
319,41.25
432,41.5
433,41.755
434,41.825
435,41.89
437,41.9
438,41.745
439,41.95
456,41.8
457,41.815
459,41.855
460,41.75
461,41.6
462,41.725
463,41.735
480,41.355
481,41.2
482,41.33
483,41.305
484,41.35
485,41.35
486,41.505
487,41.695
504,41.665
505,41.5
507,41.4
508,41.44
511,41.4
576,41.5
577,41.51
578,41.57
579,41.55
581,41.73
582,41.6
583,41.83
600,42.045
601,41.9
602,42.185
603,42.3
604,42.3
605,42.3
607,42.195
624,42.08
626,42
627,41.75
628,41.69
629,41.6
631,41.45
672,41.755
673,41.54
674,41.8
676,41.6
678,41.41
744,41.5
745,41.5
746,41.67
749,41.1
768,41.39
769,41.22
771,41.04
773,41.18
774,41.06
792,41.025
793,41.315
794,41.31
798,41.31
816,41.75
818,41.73
819,41.73
820,41.9
821,41.6
822,41.825
823,41.985
840,42.165
843,41.95
845,41.95
847,41.765
912,42.345
915,42.5
916,42.49
917,42.41
918,42.48
919,42.555
936,42.59
938,42.35
940,42.165
941,42.265
942,42.33
943,42.355
960,42.3
961,42.2
962,42.01
963,42.1
966,42.1
967,42.18
985,42.22
986,42.275
988,42.33
989,42.4
990,42.4
991,42.56
a1400227200,42.31
1,42.64
2,43
3,43
4,43.01
6,42.835
7,43
72,43.17
73,43.15
74,43.16
75,43.3
76,43.45
77,43.3
78,43.3
96,43.115
97,43.04
98,43
99,43.15
100,43.15
102,42.79
103,42.85
120,42.905
121,43.135
122,43.23
124,43.3
125,43.35
144,43.98
145,44.495
146,44.3
147,44.36
148,44.325
149,44.375
150,44.045
151,44.065
168,43.15
170,43.42
172,43.55
173,43.23
174,43.45
240,43.55
241,43.48
242,43.48
245,43.23
247,43.41
264,43.5
265,43.355
270,43.48
271,43.6
288,43.295
289,43.295
290,43.2
292,43.29
293,43.68
294,43.3
295,43.37
312,43.725
316,43.98
317,43.94
318,43.98
336,43.93
339,44.14
341,44.135
342,44.25
343,44.3
408,44.545
410,44.005
413,44
414,44.015
415,44
432,43.99
433,43.75
434,43.7
437,43.6
438,43.36
439,43.82
456,43.97
457,43.97
459,43.765
460,44.18
463,43.79
480,44.115
482,43.8
483,43.46
484,43.78
487,43.5
504,43.32
505,43.5
506,43.26
508,43.505
509,43.4
510,43.45
511,43.385
577,43.77
581,43.77
583,43.425
600,43.785
602,43.69
607,43.365
624,43.835
627,44
628,43.59
629,43.585
648,44.1
650,44.4
672,44.5
673,44.4
744,44.35
746,44.295
747,43.885
748,44.3
751,43.98
768,43.965
769,44.35
770,44.35
771,43.935
774,44.15
775,44.25
792,44.48
794,44.63
795,44.63
796,44.6
798,44.5
799,44.3
816,44.3
817,44.48
818,44.7
819,44.825
820,44.8
821,44.8
822,44.9
823,44.9
840,44.645
842,45
843,44.885
844,45
847,45.005
912,44.82
913,44.295
914,44.6
915,44.605
918,44.8
919,44.6
936,44.41
937,44.21
938,44.49
939,44.26
941,44.45
942,44.44
960,44.465
961,44.3
962,44.15
963,44.18
964,44.22
965,44.2
966,43.71
967,43.765
984,43.61
985,43.535
987,43.9
988,43.49
989,43.5
990,43.495
a1403856000,43.49
1,43.6
3,43.49
4,43.69
6,43.6
78,43.265
79,43.55
98,43.5
99,43.61
101,43.78
102,43.95
103,43.99
120,44.355
121,44.325
123,44.36
126,44.48
127,44.45
145,44.565
146,44.645
148,44.645
151,44.72
168,45.055
169,45.335
171,45.4
172,45.195
175,45.5
240,45.625
241,45.45
242,45.14
246,45
264,45.43
266,45.13
267,45
268,45.28
269,45.02
270,45
271,44.865
288,44.6
289,44.7
292,44.72
295,44.7
312,44.625
314,44.35
315,44.255
319,44.58
336,44.67
337,44.87
338,44.905
339,44.61
340,44.705
341,44.495
342,44.36
343,44.325
408,44.5
409,45.21
411,45.2
412,45.06
414,45.08
432,45
433,45.15
436,45.1
439,44.83
456,44.765
458,44.67
459,44.695
463,44.6
480,44.59
481,44.655
484,44.7
485,44.7
504,44.475
506,44.65
507,44.385
508,44.7
510,44.785
511,44.73
576,44.2
577,44.09
578,44.2
579,44.145
580,44.03
581,44.01
583,44.01
600,44.21
604,44.455
605,44.6
606,44.6
607,44.75
624,44.9
625,44.86
626,44.74
627,44.645
631,44.9
649,44.77
654,45
655,44.56
673,44.93
674,44.7
675,44.88
676,44.6
677,44.6
678,44.6
744,44.625
745,44.88
746,44.95
747,44.905
750,44.915
751,44.88
768,44.73
769,44.8
770,45.13
772,44.765
774,44.96
775,44.9
792,44.85
793,45
794,44.85
795,44.915
798,44.615
799,44.6
816,44.59
817,44.21
818,44.21
819,44.06
821,44.25
823,44
840,43.955
841,43.6
842,43.15
843,43.005
844,43.23
845,42.815
846,43.22
847,43.22
912,42.995
913,43
914,42.895
915,43
919,42.935
936,43.185
937,43.3
939,43.5
940,43.705
942,43.32
943,43.4
960,43.29
961,43.4
962,43.34
965,43.3
966,43.145
967,43.4
985,43.3
986,43.16
990,43.265
991,43.555
a1407484800,42.98
1,42.7
2,42.77
4,42.645
6,42.88
7,42.83
72,43.2
75,43.38
77,43.58
78,43.45
79,43.535
96,43.47
97,43.4
99,43.575
101,43.285
102,43.4
120,43.6
121,43.93
122,43.645
123,43.865
125,43.6
127,43.4
144,43.35
145,43.365
146,43.5
147,43.72
149,43.75
151,43.64
168,44
169,44.1
170,44.185
174,44.065
175,44.095
240,44.15
244,44.01
245,44.2
247,44.2
264,44.5
265,44.54
267,44.8
268,44.825
269,44.68
270,44.925
271,44.94
288,43.88
289,44.115
290,44.15
291,44.145
293,44.1
294,44.14
295,44.095
312,44
313,44.355
314,44.4
315,44.065
316,44.15
317,44.21
318,44.155
319,44.105
337,44
338,44
342,43.775
408,44.1
409,43.73
410,44.095
414,44.2
415,43.665
432,44.25
433,44.395
435,44.405
437,44.47
438,44.4
456,44.525
457,44.3
458,44.3
459,44.355
462,44.34
480,44.665
481,44.6
484,44.405
486,44.6
506,44.865
507,44.83
509,44.675
510,44.985
511,44.835
576,45
577,44.715
578,44.885
579,45
580,45.215
581,45
582,45.22
583,45
600,45
601,45
603,45.085
606,45
624,44.905
625,44.92
626,44.955
627,45.035
628,44.935
630,44.995
631,45.005
648,44.525
649,44.795
650,44.75
651,44.865
652,45
655,45.4
672,45.52
673,45.35
674,45.12
676,45.175
678,45.025
679,45.24
744,44.93
745,44.685
746,44.735
747,44.55
749,44.5
750,44.55
751,44.96
768,45.14
770,45
771,45.21
772,45.24
774,45
775,44.99
792,44.715
795,44.9
816,45.5
818,45.4
819,45.5
822,45.31
840,45.54
841,45.77
842,45.87
844,45.81
845,45.77
847,45.6
912,45.5
914,45.995
915,45.8
917,45.93
918,45.77
936,45.67
937,45.43
938,45.025
939,44.955
940,44.98
941,45.215
942,45.05
943,45.27
960,45.395
961,45.7
963,45.85
964,45.905
984,45.53
985,45.675
989,45.85
990,46.05
a1411113600,46.05
1,46.42
2,46.43
3,46.48
4,46.38
6,46.455
72,46.34
74,45.9
76,45.685
78,45.94
96,46.25
97,45.48
99,45.335
101,45.2
103,45.32
120,45.08
121,45.32
126,45.715
144,45.835
146,45.88
147,45.625
149,45.63
150,45.835
151,45.425
168,45
169,44.98
170,44.89
174,45.3
175,45.085
240,45.285
241,44.685
244,44.95
245,44.75
247,45.04
264,44.6
266,44.75
268,44.85
271,44.8
288,44.775
291,45.135
292,45.05
312,44.43
313,44.385
314,44.775
317,44.095
319,44.595
408,44.79
410,44.785
411,44.45
414,44.65
415,44.75
432,44.2
433,44.13
436,44.4
438,44.55
456,44.005
457,43.9
458,43.625
459,43.775
461,43.825
462,43.825
463,44.05
480,44.265
481,44.5
482,44.8
483,44.81
484,44.62
485,44.205
507,43.195
508,43.49
509,43.535
510,43.65
511,43.61
576,43.465
577,43.035
578,43.25
579,43.05
580,43.265
581,43.05
582,43.23
600,42.925
601,42.96
602,42.5
603,42.825
604,42.95
625,43.015
627,43.185
629,43.25
630,43.015
631,42.91
648,42.7
649,42.85
650,42.84
651,42.17
652,42.11
653,42.275
654,42.275
672,42.275
676,42.98
677,43.115
679,43
745,43.9
747,43.465
748,43.675
749,43.5
750,43.45
768,43.41
771,43.24
772,43.715
773,43.625
792,42.52
793,42
794,42.155
796,42.655
797,42.555
798,42.26
799,42.83
816,42.745
817,42.79
818,42.85
819,42.705
822,42.63
823,42.8
840,42.565
844,43.05
845,43.04
847,43
TIMEZONE_OFFSET=60
913,43.425
914,43
915,42.96
918,43.21
919,42.96
938,43.5
939,43.975
940,43.65
941,43.65
942,43.45
943,43.3
962,43.57
963,43.55
967,43.715
985,44.265
986,43.95
987,43.805
988,43.9
989,44.02
992,43.98
a1414746000,44.635
2,45.17
3,44.98
4,45.04
5,45.3
6,45.395
72,45.285
73,45.435
74,45.405
75,45.39
76,45.05
77,45.09
96,45.555
98,45.6
99,45.64
103,45.64
120,46
121,45.3
122,45.6
123,45.57
124,45.6
126,45.55
127,45.77
144,46
145,45.85
146,45.85
147,45.71
149,46.1
151,46.3
168,46.15
169,46.205
170,46.295
172,46.07
173,46
174,45.77
175,45.81
240,46.08
241,45.95
242,46
265,46.24
266,46.5
269,46.38
270,46.505
271,46.375
288,46.55
289,46.55
290,46.43
291,46.3
292,46.125
294,46
295,45.825
312,46.1
313,46.28
318,46.185
336,46.4
337,46.2
338,46.21
339,46.245
342,46
343,46.04
409,45.76
410,46.175
412,46.035
413,46.2
415,46.5
432,46.77
433,46.8
435,46.84
436,46.5
438,46.125
439,46.52
456,46.35
457,46.33
458,46.585
462,46.395
463,46.25
480,46.72
481,46.3
482,46.355
486,46.445
487,46.57
509,46.7
510,46.885
511,46.9
576,46.825
578,46.85
579,47.03
581,47.08
582,47.18
583,47.2
600,47.025
602,46.58
604,46.715
605,46.95
624,47.195
625,47.065
626,47.01
627,47.025
628,47
629,46.8
648,46.865
649,46.8
650,47.05
653,47.09
655,47.375
672,47.36
673,47.32
674,47.255
675,47.215
676,47.21
679,47.715
744,47.26
745,47.29
749,47.105
750,47.355
768,46.94
769,47.155
770,47.31
773,47.565
775,47.44
792,47.645
793,47.87
794,47.95
796,48.025
797,47.9
799,47.775
816,48.12
817,47.375
821,47.4
840,47.115
841,47.655
843,47.5
844,47.7
845,47.5
846,47.6
847,47.66
912,47.555
913,47.235
914,47.11
915,47.1
916,46.87
917,47.065
918,47.06
919,47.065
936,46.885
939,46.45
940,46.29
942,46
943,45.85
960,46.13
963,45.87
964,45.87
965,45.87
966,45.835
967,45.485
984,44.92
985,44.72
989,44.18
990,44.475
991,44.75
a1418374800,44.635
1,44.01
2,43.66
3,43.8
4,43.8
6,43.65
7,43.6
72,43
73,43.7
74,43.885
75,43.545
76,43.535
77,43.3
78,43.075
79,42.65
96,42.135
97,41.975
98,42.42
99,42.455
100,42.3
101,42.35
102,42.46
103,42.4
120,42.925
125,42.5
126,42.4
127,42.51
144,43.465
145,43.25
146,43.255
147,43.35
148,43.45
149,43.45
150,43.8
151,43.8
168,44.49
169,44.21
170,44.27
171,44.07
174,43.9
175,44.4
240,44.8
241,44.77
242,45.05
244,45.03
245,45.03
246,45.06
247,44.96
264,45.64
265,45.295
266,45.25
267,45.32
268,45.53
269,45.15
270,45.295
271,45
408,45
409,45.3
410,45.4
411,45.4
412,45.45
413,45.45
414,45.45
415,45.5
432,45.01
433,45.01
434,45
435,45
436,45
504,45.11
505,44.35
509,44.4
511,44.735
576,44.735
577,44.4
579,44.5
580,44.5
581,44.57
583,44.1
600,43.92
601,43.015
602,43.24
603,43.35
606,43.995
607,44
624,44
625,43.85
626,43.96
627,44.155
628,44.26
630,44.305
631,44.165
648,44.185
649,44.7
650,44.57
651,44.85
652,44.705
653,44.885
654,44.75
655,44.9
673,45.375
675,45.46
676,45.2
677,45.2
678,45.375
679,44.95
744,44.81
745,45.145
746,45.45
747,45.42
748,45.6
749,45.55
750,45.525
751,45.11
768,45.415
769,45.805
770,45.88
771,46
772,46.2
774,46.025
775,46.3
792,45.85
793,46.29
794,46.45
795,46.27
796,45.79
797,45.355
798,45.1
799,45.66
816,46.04
817,45.92
818,45.1
820,46.2
822,46.49
823,46.16
840,46.885
842,46.78
843,47.3
844,47.015
847,47.2
912,47.145
913,47.02
915,46.985
917,47
918,46.98
919,47.015
936,47.49
937,47.4
938,47.1
939,47.345
940,47.425
941,47.3
942,47.4
943,47.335
960,47.615
962,47.695
963,47.855
965,48
966,47.71
984,48
985,48.15
986,48.075
987,48.165
988,48.32
989,48.6
991,48.97
a1422003600,49.205
1,50.46
2,50.46
3,50.4
4,50.7
5,50.13
6,50.4
7,50.33
72,50.5
73,50.8
74,50.99
75,50.9
76,50.7
77,50.52
78,50.4
79,50.3
96,50.22
97,50.46
98,50.42
99,50.5
100,50.73
101,50.76
102,50.52
103,50.12
120,50.55
121,50.55
122,50.43
123,50.4
124,50.8
125,50.84
126,50.75
127,50.9
144,50.26
145,50.73
146,50.83
147,50.86
148,50.88
150,50.95
151,50.55
168,50.82
169,50.51
170,50.4
171,50.26
172,50.57
174,50.52
175,50.34
240,50.16
242,49.85
243,50.11
244,49.93
245,49.905
246,49.54
247,49.51
264,49.9
265,50.45
266,50.15
267,50.41
269,50
270,49.475
271,49.515
288,49.8
289,49.9
290,49.905
291,49.25
292,49.385
293,49.55
295,49.735
312,49.95
313,49.635
314,49.5
315,49.5
316,49.38
317,49.63
318,49.5
319,49.55
336,49.15
337,49.04
338,48.8
339,49.015
340,48.755
341,48.915
342,49.085
343,48.945
408,48.855
409,48.25
410,48.15
413,48.4
414,48.3
415,48.375
432,48.7
434,49.04
435,48.92
437,49.32
438,49.2
439,49.4
456,49.7
457,49.35
458,49.315
459,49.165
460,49.11
461,48.915
463,49.045
480,49.55
481,49.16
482,48.91
483,49.245
484,49.055
485,49.3
486,49.27
487,49.17
504,49.38
505,49.21
506,49
507,48.7
508,48.905
509,48.895
510,48.845
511,48.605
576,49.245
579,48.65
581,48.6
582,48.635
583,48.635
600,48.61
601,48.8
602,48.805
603,48.47
604,48.88
605,49
606,49
624,49.67
625,49.18
626,49.23
628,49.135
629,49.03
631,49
648,49.53
649,49.045
650,49.625
652,49.7
653,49.78
654,49.6
655,49.8
672,49.97
673,49.66
674,49.5
675,49.885
676,49.97
677,50.14
679,50.05
744,50.2
745,50.01
746,50.27
747,50.33
748,50.54
749,50.59
750,50.62
751,50.52
768,51
769,51.4
770,51.4
771,51.17
772,51.3
773,51.22
774,51.1
775,51
792,51.2
793,51
794,51
795,50.95
797,50.86
798,50.93
799,50.45
816,50.85
817,51.8
818,51.45
819,51.8
820,51.51
821,51.55
823,52.16
840,52.5
841,51.93
842,51.9
843,51.73
844,51.76
846,51.75
912,52
913,52.03
914,51.9
915,51.87
916,51.54
917,51.45
918,51.5
919,51.74
936,52.39
937,52.35
938,52.45
939,52.5
941,51.92
942,52
943,51.92
960,51.77
961,51.82
962,51.82
963,51.7
965,51.98
966,51.98
967,52.05
984,53.15
985,53.21
986,53.47
987,53.56
988,53.56
989,53.56
a1425632400,53.61
1,53.91
2,53.7
