QCI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
696,59.04
698,59.04
701,59
702,58.8
720,58.44
721,58.41
722,58.7
723,58.7
725,58.7
744,59.01
745,58.8
746,58.8
750,59.09
751,58.75
768,59
769,59.4
770,59
774,58.9
840,58.2
841,58.34
843,58.48
845,58.56
846,58.4
847,58.48
864,58.17
865,58.05
866,58
867,57.9
869,57.93
870,58.25
892,58.36
895,58.95
912,59.06
936,59.33
937,59.58
938,59.65
943,59.6
a1411372800,59.21
7,59.2
48,58.56
49,58.9
51,59.15
74,60
75,60
78,59.5
79,59
98,58.82
99,58.84
103,59
168,59.35
170,59
174,58.6
175,58.5
194,59.74
198,59.74
216,59.7
218,59.71
221,59.71
223,59.45
240,58.77
336,59.85
343,59.8
360,59.1
384,58.58
386,57.67
387,57.99
389,57.71
391,58.29
409,58.59
411,59.26
412,59
415,59.42
432,58.58
434,57.73
439,57.25
504,56.15
506,56.15
511,56.72
529,55.75
530,56.03
531,55.85
533,56.3
534,57
552,57.26
556,57.15
558,55.2
559,56.12
576,55.43
577,55.68
578,55.7
580,54.8
582,55
600,56.08
601,55.9
607,56.98
675,57
676,56.01
678,56.27
696,57.14
699,57.92
702,58
720,58.94
721,59
724,59.5
746,58.26
750,58.7
751,59.5
769,59.91
TIMEZONE_OFFSET=60
841,60.01
869,59.9
870,59.52
872,60.35
889,60.49
894,60
895,61.05
913,60.82
914,60.93
915,60.62
919,60.23
937,62.1
939,62.22
940,63.82
941,62.83
942,62.03
943,62.01
944,63.21
a1415005200,62.48
1,62.8
3,63.32
5,63.04
24,62.5
25,62.7
26,62.55
48,62.05
72,58
73,57.7
76,57.95
77,57.8
78,57
79,55.33
96,57.25
97,57
98,57.25
101,57
102,57.3
103,55.72
168,55.68
170,55.75
174,55.2
195,56.32
196,56.57
198,56
216,56
218,56.41
220,55.7
221,56
222,56.1
246,56.7
247,56.7
264,56.55
266,56.55
267,56.85
269,56.51
336,56.55
339,56.34
342,56.6
361,56.24
367,56.02
385,57.68
389,57.68
409,56.41
410,56.39
411,56
412,56
413,56
439,56.73
504,57.5
510,57.9
511,57.89
530,57.89
531,57.86
532,57.47
533,57.1
553,58.4
554,58.3
556,57.6
559,56.96
577,58.33
583,57.78
600,57.66
601,58.07
605,57.15
672,58.3
676,58.31
677,58.31
678,58.35
679,57.38
696,57.63
697,57.9
700,57.9
720,59
721,59.49
723,59.49
724,59.04
726,59.5
744,60.4
747,60.5
749,60.28
768,59.4
769,59.24
770,59.2
771,59.2
773,59.5
774,58.85
840,59.65
841,59.51
843,59.54
844,59.79
846,59.8
847,59.75
864,58.34
888,58.53
912,57.6
913,57.62
936,57.49
938,57.51
941,57.5
942,57.48
a1418637600,57.25
1,56.87
6,56.5
27,55.45
28,56
47,56.33
49,56.37
72,59
73,58.58
78,59.16
97,59.99
99,59.51
100,59.5
167,60
169,59.83
171,59.23
174,59.8
193,60.81
195,60.79
198,61.48
335,61.78
337,61.72
338,61.44
342,61.62
360,61.1
361,61.52
431,61.59
433,61.8
434,61.97
435,61.71
438,62.24
503,61.79
507,61.72
532,61.59
551,61.8
552,60.64
553,61.5
555,61.78
557,61.47
558,63.14
576,62.98
577,63
578,63
579,63.21
582,63.2
599,62.75
600,62.82
603,62.41
604,62.99
605,63.21
606,63.17
671,63.1
672,63.39
675,63.01
678,62.32
695,62.37
697,62.34
701,63.94
702,63.95
719,61.9
721,61.99
725,60.38
743,61.4
744,61.43
745,61.5
746,61.99
749,62.1
750,61.33
767,61.03
768,60.89
769,61.09
771,61.5
774,61.6
839,62.11
842,61.3
843,61.2
844,61.3
845,61.51
864,61.55
866,61.45
867,61.71
868,61.81
869,61.81
887,61.16
888,59.79
889,59.8
890,58.8
891,59.07
892,60.08
893,61
911,62.28
913,61.46
914,61.76
917,61.58
918,61.99
937,63.99
938,63.98
939,64
941,64
942,64.13
a1422262800,63.61
1,63.26
2,64.09
4,64.3
6,64.43
24,64.21
25,64.49
27,63.81
29,63.5
30,63.5
48,64.08
54,64
55,64.02
72,57.49
74,58.01
75,57.61
76,57.48
78,57.5
79,57.27
96,56.5
97,55.61
98,56.21
99,56.29
100,55.86
101,56.02
102,55.4
103,56.49
168,55.45
169,54.97
170,54.87
171,55.39
172,55.39
173,55.89
174,55.56
175,55.75
192,57.45
193,57.51
194,57.83
195,58.32
196,57.59
197,57.82
198,57.34
216,58.5
218,57.91
219,58.38
220,58.25
221,58.29
240,58.8
242,58.75
245,58.99
247,58.75
264,58.95
265,59.29
266,59.02
269,59.16
270,59.86
271,59.5
336,58.8
337,58.03
338,58.29
339,58.08
340,59.64
341,59.88
342,60
343,60.7
360,60.5
361,60.78
362,60.95
363,61.19
365,61
366,60.65
367,60.98
384,61.81
386,62
390,62
391,62.6
409,62.21
410,62.19
411,62.27
412,61.92
413,61.51
414,61.5
415,61.6
432,61.29
433,61.55
435,61.61
438,61.89
439,61.9
504,61.58
505,61.88
506,62
508,61.64
509,61.64
510,61.89
528,61.88
530,62.13
531,62.14
532,62.19
535,62.1
552,61.96
554,61.96
555,62.09
556,62
558,62.2
577,61.18
580,61.99
581,62.1
582,61.89
583,62.59
600,62.5
603,62.5
605,62.69
607,62.79
672,62.71
673,62.98
674,62.99
676,62.74
678,62.6
696,62.5
697,62.11
699,62.48
703,62.52
720,62.59
723,62.41
725,62.83
726,62.84
727,63.5
745,62.74
746,62.75
747,63.28
750,63.6
751,64.15
768,64.1
769,63.82
770,63.87
774,63.99
775,64.05
840,65.22
841,64.75
843,64.2
844,64.11
845,64.52
846,64.83
870,64.97
888,63.57
889,63.58
892,63.61
894,64.11
912,64.46
915,64.38
917,64.02
918,64.35
919,64.44
937,64
942,65.2
943,65.5
a1425895200,65.81
1,65.6
2,65.51
3,66
4,66.22
6,66.66
23,69.9
24,69.96
25,70
26,69.26
27,69.1
28,68.92
29,67.98
30,68
47,67.68
48,68.02
49,68.34
50,68.06
52,67.38
71,66.4
72,66.44
73,66.55
74,66.15
75,66.5
76,66
77,66.04
78,65.41
96,65.49
97,65.64
99,65.01
101,65.7
102,65.43
167,65.22
171,65.27
172,65.45
173,64.98
191,65.9
192,66.14
193,65.47
196,65.58
198,65.9
215,65.93
216,65.92
217,65.22
221,65.5
239,65.27
240,65.64
241,65.5
242,65.55
243,65.46
244,65.79
245,66
246,65.84
265,65.77
268,65.1
269,65.19
335,64.6
336,64.61
337,64.35
338,64.36
340,63.99
341,64.47
363,64.09
364,64.24
365,63.61
383,62.93
384,62.95
386,62.83
387,62.86
390,62.18
407,60.77
408,60.58
409,60.31
410,60.51
411,60.64
412,60.91
413,61.08
414,61.01
431,62.43
432,62.19
434,62.08
435,62.01
436,61.79
437,61.8
438,62.31
TIMEZONE_OFFSET=120
502,61.77
504,62.31
506,62.37
508,63.2
526,63.4
527,63.64
529,63.8
530,63.8
532,63.99
550,64.35
551,64.4
552,64.6
553,64.32
555,64.48
574,64.29
575,63.83
579,64
580,63.86
581,63.41
694,62.1
698,62.49
700,62.21
718,62.16
719,62.19
720,61.88
722,61.86
723,62.05
724,62
725,62.38
742,62.69
744,62.59
747,62.77
748,63
749,64.49
766,64.27
768,64.98
769,64.99
770,65.42
771,65.09
772,64.75
773,64.71
838,65.85
839,66.09
840,66.99
841,67.65
842,68.79
843,68.51
844,68.88
845,66.68
862,65.76
863,65.28
864,65.15
865,65.79
867,65
868,64.7
869,64.29
886,65.2
887,65.53
890,65.37
891,65.29
893,64.62
913,63.97
914,63.5
916,63.81
934,63.16
935,63
936,62.99
937,62.62
938,62.12
939,62.37
941,62.03
a1429516800,62.75
2,62.8
3,62.56
5,62.9
6,63
7,63.96
24,64.25
26,64.25
27,64.43
28,64.25
30,64.2
49,63.4
50,63.39
52,63.4
53,63.43
54,64.28
72,62.45
73,62.4
74,62.38
75,62.37
76,62.7
78,62.72
79,62.37
96,63.09
97,62.33
99,62.79
100,62.8
168,62.94
172,63.22
174,63.66
175,63.74
192,63.96
193,63.69
195,62.9
196,63.17
198,63.3
220,63.64
221,62.9
222,62.52
223,62
241,60.66
247,61.1
336,60.81
337,60.9
339,61.62
341,61.86
342,61.25
360,61.87
361,62.07
363,62.07
364,62.37
366,61.17
385,61.08
386,61.14
387,61.18
389,60.52
390,60.52
391,60.02
408,59.96
409,59.53
411,59.27
412,59.95
413,59.41
414,60.26
432,61.14
433,60.44
435,61.09
437,61.1
438,61.54
504,62.4
506,62
509,62.46
511,62.03
528,61.42
529,60.89
530,60.81
531,60.9
534,61.24
535,60.84
552,61.25
559,61.52
578,60.78
580,61.75
600,62.08
606,62.51
672,61.9
673,62.23
677,62.35
678,62.45
679,61.68
696,62.88
703,62.75
720,63
721,62.53
725,62.7
744,62.12
746,61.85
747,61.38
748,62.14
750,63.14
751,63.13
769,62.76
771,62.56
772,62.85
775,63.15
864,64.05
866,63.65
867,63.6
870,63.48
888,63.83
889,63.21
890,63.51
893,64
894,63.9
895,63.51
915,64.8
916,64.8
917,65.14
918,64.8
919,65.15
937,64.19
938,64.33
940,64.89
941,64.87
943,64.22
a1433145600,63.49
1,63.73
2,63.57
5,63.75
24,63.33
25,63.52
26,62.51
30,62.5
54,62
73,61.62
74,61.22
75,61.21
100,61.56
102,62.14
168,61.25
171,61.74
173,61.01
192,59.75
195,59.5
197,59.99
199,59.79
217,59.12
240,59.86
241,59.93
336,59.62
338,59.35
339,59.69
340,59.59
341,59.54
360,58.64
361,58.68
362,58.97
363,58.9
364,58.72
365,59.09
384,59.08
387,58.99
389,59.26
408,58.42
409,58.45
411,58.52
412,58.47
413,58.6
432,59.48
433,59.56
434,59.72
438,59.26
505,59.57
508,59.34
528,60.29
529,60.03
533,60.52
535,60.51
552,59.95
554,59.71
576,58.7
577,58.56
580,59.34
581,58.71
583,58.25
601,58.12
602,58.29
603,58.28
604,58.26
606,58.38
607,58.46
672,58.1
673,58.19
674,58.06
675,57.31
676,57.38
679,57.32
696,56.41
697,56.28
700,56.32
720,56.85
722,56.96
723,56.89
724,56.99
726,57.1
745,56.88
746,56.81
749,57.09
750,56.97
751,57.55
768,57.09
769,57.01
770,57.16
771,56.97
772,57.05
774,56.85
775,56.7
840,56.77
841,56.57
843,56.82
847,57.72
864,57.75
865,57.97
866,58.02
870,57
888,56.4
889,56.39
890,56.09
894,56.2
895,56
912,56.2
917,56.8
937,56.35
938,56
939,55.93
a1436774400,56.5
4,57.16
24,57.75
26,57.67
29,58.04
30,57.71
31,58.39
54,58.5
75,59.11
77,59
96,59.79
98,58.7
101,59.09
168,59.14
175,58.95
192,60.4
193,60.4
194,60.2
195,60.28
199,59.9
216,59.58
217,59.17
219,59.24
220,59.34
221,59.45
222,59.5
240,57.8
241,57
242,57.3
243,57.8
246,56.66
269,56.5
336,56.14
337,56.13
341,56.08
342,55.29
343,55.99
360,56.35
361,56.39
363,56.52
364,56.51
365,56.49
367,56.63
384,57.41
385,57.29
386,57.25
387,57.21
413,57.69
414,57.69
415,57.85
432,58.62
433,59.1
434,58.97
504,58.34
505,58.44
530,58.96
531,58.79
553,58.65
554,58.39
576,58.72
578,58.71
579,58.71
580,58.54
582,58.72
600,57.3
672,57.7
675,57.99
676,57.92
677,57.28
679,57.03
696,56.87
698,57
699,56.5
702,56.68
720,56.08
721,55.83
722,55.81
725,55.9
726,55.08
745,56.31
746,56.55
747,56.58
750,56
770,55.86
840,55.77
843,55.63
845,55.65
864,56.1
865,55.95
869,56.1
891,55.48
912,54.98
914,54.37
915,54.4
916,54.11
918,54.65
937,53.14
938,53.16
939,53.1
940,52.81
a1440403200,48.51
2,48.51
3,48.51
4,48.01
5,47.11
6,47.1
7,47.585
24,48.03
26,48.99
27,49.1
29,49.7
50,47.79
52,48.275
53,48.02
55,48.54
72,50.05
73,50.51
75,50.9
76,50.68
96,51.1
97,50.58
98,50.5
101,51.22
103,51.67
168,50.47
170,50.5
171,50.6
172,50.61
173,50.6
174,50.65
192,48.84
193,49.355
196,48.735
216,49.33
220,49.165
221,49.49
241,50.16
242,49.825
245,49.84
246,50.96
264,49.74
265,49.415
266,49.3
267,48.875
268,49.425
269,49.835
271,49.095
336,49.115
338,49.295
360,49.15
366,49.3
385,50.15
391,49.75
411,48.9
437,49
505,48.41
510,48
511,47.96
532,48.325
552,48.56
553,48.825
577,48.445
578,48.845
580,48.72
583,49.06
600,48.34
603,47.65
604,47.645
675,48.615
697,48.385
698,48.225
720,48.3
726,48.3
744,48.035
747,47.52
748,47.195
749,47.835
768,48.145
840,48.03
843,47.295
866,46.67
894,47.09
895,47.495
936,47.805
939,48.105
a1444042800,49.17
1,49.6
4,50.07
21,50.04
24,50.03
28,48.92
46,50.5
48,50.44
50,50.5
72,50
75,50.61
97,50.92
165,50.99
166,50.9
172,50.9
190,50.5
215,50.36
217,50.46
218,50.35
219,49.88
242,51.68
333,53.06
335,53.06
338,52.91
340,52.2
358,51.74
383,51.85
406,52.26
429,54.37
430,54.69
431,54.59
432,54.59
434,54.93
TIMEZONE_OFFSET=60
502,54.96
503,54.7
504,55.18
508,53.15
509,53.79
556,54.1
575,54.6
578,54.53
600,54.79
670,53.45
676,54
696,55.4
697,55.45
723,56
724,56
742,52.05
743,51.8
744,51.8
746,51.62
747,52.5
748,50.4
749,49.28
766,47.19
767,47
768,46.77
769,47.3
770,47.45
771,47.46
772,48
773,49.545
838,49.75
840,49.165
842,49.5
845,49.41
862,49.48
863,49.2
868,49.45
888,48.97
890,49.18
893,49.39
910,49.51
916,49
936,48.71
937,48.21
938,48.415
941,48.55
a1447664400,48.01
48,49.84
51,49.145
53,48.78
54,47.15
55,46.415
72,45.24
73,45.18
74,45.405
77,45.42
79,46
96,45.31
97,45.785
98,45.24
102,45.2
103,45.8
168,46.6
171,46.6
172,46.945
173,46.86
174,46.74
192,46
194,46.05
196,46.115
216,46.44
217,46.75
219,46.915
222,46.4
223,46.4
240,46.5
241,46.405
242,46.625
247,46.515
264,46.01
265,45.96
266,46.015
268,46.085
270,45.95
336,45.8
338,45.91
339,45.95
340,46.08
341,46.1
342,46.155
360,46.5
361,46.37
362,46.58
363,46.35
366,46
386,46.225
387,46.705
388,46.945
391,49.76
432,47.6
435,47.525
436,47.455
439,47
506,48.57
511,48.275
530,48.02
531,48.25
532,47.8
535,45.985
552,45.55
555,45.005
557,45.17
558,45
559,46.34
576,44.4
578,44.455
583,44.705
600,44.25
601,44.3
602,44.1
603,44
604,43.8
606,43.555
607,43.74
672,43.36
673,43.355
675,43.13
679,41.87
699,42.75
703,44.14
720,44
722,43.855
744,44.35
745,44.745
746,44.945
748,44.81
749,45.345
750,44.98
751,44.7
768,43.12
769,43.63
771,43.3
774,43.495
840,43.945
843,43.97
847,44.02
864,44.8
865,44.7
868,44.7
869,44.7
871,44.905
888,44.98
891,45.39
894,45.02
a1451293200,45.075
3,45.17
6,45.035
50,46.815
168,45.27
169,45.24
174,45.5
175,45.085
192,46.285
193,46.175
216,45.565
219,45.3
220,44.955
240,43.89
241,43.925
242,43.53
243,43.455
246,43.475
247,43.185
264,43
267,42.81
271,42.5
336,42.03
338,42.04
343,42.385
360,41.89
363,42.82
387,43.18
408,42.93
411,42.32
415,42.72
433,43.145
438,42.32
504,42.225
505,42.11
510,42.1
511,42.52
528,42.84
552,41.5
554,41.5
556,41.41
557,41.835
558,41.205
559,41.15
581,42
600,44.13
601,44
602,44
603,44.195
606,44.7
672,44.365
676,44.36
679,43.865
697,43.29
744,43.86
745,43.4
747,42.755
748,42.22
749,42
750,40.965
751,40.69
768,40.43
772,40.025
773,40.06
775,41.5
840,41.79
842,41.3
845,41.605
847,41.04
864,42.15
865,41.67
866,41.78
867,41.78
870,40.315
890,39.34
894,39.86
895,39.33
912,40.73
a1454922000,39.78
1,39
2,39.075
4,38.815
5,39.14
6,38.74
7,39.15
24,39.295
25,39.3
29,38.61
48,38.63
50,39.165
51,39.175
72,37.94
73,37.1
74,37.09
76,36.94
99,38.135
100,38.71
170,40.025
175,40.365
192,40.64
194,40.495
195,40.485
222,42.4
240,43.81
244,43.8
246,43.27
247,44
264,44.255
266,44.635
267,44.595
270,44.8
340,45.25
341,45.5
342,46
343,46.35
361,46.35
367,45.9
384,45.88
388,45.395
408,46.8
410,46.8
433,47.245
434,47.285
436,47.055
437,47.47
438,47.47
504,46.255
508,46.82
509,47.27
510,47.19
535,47.74
553,48.23
558,48.23
576,48.75
582,48.27
583,47.85
607,47.06
702,48.37
722,47.765
768,47.275
774,46.57
841,46.94
844,46.85
845,45.755
888,46.39
891,46.365
894,46.58
895,46.445
912,45.75
915,45.35
936,45.81
a1458554400,45.71
4,46
47,46.44
51,46.67
75,45.47
76,45.705
TIMEZONE_OFFSET=120
214,45.185
263,45.065
334,44.97
358,44.24
359,44.125
365,44.83
412,43.905
507,44.5
509,45.1
529,44.765
550,44.61
556,46.25
576,46.175
578,46.19
579,45.985
599,45.8
602,45.895
670,44.975
671,45.005
676,45.69
677,45.93
694,45.845
696,45.655
699,45.65
701,45.74
719,45.365
742,45.15
743,44.43
745,45
747,45.03
748,45.045
749,45
766,46
771,45.92
772,46.3
773,47.115
838,46.62
840,46.5
863,46.83
864,46.265
888,46.005
910,46.415
914,46.35
934,45.705
937,45.695
938,45.655
939,45.545
940,44.25
941,44.295
a1462176000,43.92
5,44.195
6,44.005
7,44.185
26,43.8
29,43.7
51,43.73
55,44.15
77,44.565
99,44.38
103,44.215
170,44.94
174,44.88
197,44.995
198,44.955
217,45.635
218,45.58
240,45.85
241,45.69
243,45.95
246,45.49
247,45.63
264,45.115
268,45.155
269,45.155
271,45.73
365,45.6
388,46.1
390,46.25
391,46.995
411,46.905
413,47.045
415,46.905
434,47.25
438,47.745
439,48.09
504,48.715
505,48.675
506,48.75
508,48.67
511,49.005
534,49.245
535,49.645
552,49.8
554,49.895
558,50.34
559,49.985
583,49.815
600,49.68
602,49.4
604,49.55
607,49.535
673,49.345
696,49.35
702,49.57
703,49.26
726,48.81
727,49.1
769,49.22
771,49.335
772,49.635
840,48.3
843,48.36
847,48.345
865,48.305
866,48.665
869,48.55
895,48
914,48.22
915,47.595
916,47.77
918,47.98
919,48.46
936,48.4
938,48.54
943,47.945
a1465804800,47.16
2,47.495
3,47.515
5,47.525
6,47.815
7,47.515
25,47.01
30,47.115
48,47.22
54,47.24
72,47.23
74,47.375
79,47.32
103,47.21
168,47.96
174,47.75
195,47.85
196,47.775
197,47.82
198,47.82
199,47.775
216,47.74
219,47.9
264,47.87
265,48.81
267,48.205
268,48.215
270,48
336,47.23
337,47
341,46.87
364,46.645
365,46.62
390,48.005
391,47.8
409,47.9
412,47.56
432,48.25
433,47.995
436,47.75
438,47.705
439,47.755
504,47.59
506,48.01
530,47.61
534,47.2
553,46.93
558,46.235
576,46.93
583,48.1
600,48.065
672,49.38
673,49.36
674,49.34
676,49.175
677,48.65
678,48.8
679,49.22
696,49
700,49.05
702,49.05
720,49.24
722,49.28
723,49.49
744,49.28
768,48.92
772,48.985
774,48.98
775,49.17
840,49.89
844,49.5
845,49.65
846,49.645
864,50.78
866,50.65
867,50.55
868,50.96
869,50.86
889,50.2
893,50.21
894,50.35
912,53.8
913,54
914,54
915,54.89
916,54.72
918,54
919,54.42
937,54.32
938,54.21
939,54.26
940,54.3
941,54.45
942,54.8
943,55.2
a1469433600,55.55
1,55.55
5,55.5
6,55.66
25,54.97
28,55.22
29,55.31
31,55.84
48,55.9
49,56.05
51,56.24
53,56.07
54,56.05
55,56.35
73,56.5
75,56.58
76,56.23
77,56.34
78,56.08
96,56.15
97,56.1
98,56.28
99,56
101,55.9
102,56.2
103,55.88
169,56.31
170,55.98
174,55.63
192,55.49
193,55.15
196,55.15
198,55.15
216,53.9
219,53.9
241,54.76
246,54.76
247,54.62
266,54.8
267,54.8
269,54.8
271,56.12
336,56.18
339,56.22
341,55.83
360,55.55
363,55.61
364,55.61
386,55.47
389,55.7
413,55.37
438,55.12
507,55.45
510,55.32
528,55.57
529,55.2
530,55.2
532,54.86
552,55.35
553,54.98
555,55
578,55.19
579,55.19
581,54.79
582,55.2
672,55.43
673,55.4
675,55.56
676,55.56
678,55.23
702,55.62
725,55.81
745,55.02
769,55.03
774,55.77
840,56.19
846,56.28
913,56.81
914,57.04
936,56.67
937,56.44
a1473062400,56.5
2,56.9
6,57.08
7,56.75
24,56.75
25,56.65
26,56.89
31,56.26
72,55.84
74,55.28
194,55.13
197,55.43
217,54.66
220,54.71
221,55
223,54.85
244,54.7
269,55.36
341,56.82
342,56.45
360,56.12
391,56.82
410,56.99
413,57
432,56.77
438,56.86
504,55.5
511,55
534,56.2
553,56.69
559,56.8
577,56.59
583,55.85
600,59.6
601,60
602,60.05
603,60.06
604,60.5
605,62.17
606,62.24
607,61.72
696,60.01
698,60.2
702,59.99
703,60.18
726,59.59
751,59.8
774,60.64
775,60.84
845,61.43
847,60.95
864,60.26
865,60.59
866,60.69
867,60.49
868,60.42
870,60.48
888,59.96
890,60.09
892,60.11
893,60.17
894,60
895,59.66
914,59.6
918,59.08
919,58.75
936,59.73
937,59.74
942,60
a1476691200,59.39
3,59.69
24,59.62
29,60.23
30,60
55,59.66
79,60.44
96,61.5
98,61.61
102,61.84
103,63.3
168,63
169,62.9
173,62.85
175,62.55
193,62.79
197,62.93
198,62.46
216,61.82
223,62
240,62.62
243,62.51
244,63.59
245,63.68
246,65.13
264,64.5
265,64.4
266,64.66
268,64.99
270,64.17
271,63.88
TIMEZONE_OFFSET=60
337,62.85
338,62.84
339,62.85
341,62.7
342,63.03
364,62.9
366,62.64
385,61.2
386,61.6
387,61.4
390,61.09
409,60.63
412,60.76
414,61.36
416,59.95
433,60.6
438,60.54
506,61.65
508,61.25
509,61.02
510,61.34
511,60.98
529,62.15
530,61.8
534,62.07
536,61.89
553,59.2
554,60.1
555,60.27
556,60.24
558,60.82
559,60.6
577,61.96
580,61.56
583,62.3
584,59.83
601,60.66
603,60.8
606,60.75
607,60.8
674,62.55
678,62.09
679,62.23
680,61.83
697,61.4
704,62.48
721,62.34
722,62.52
723,62.47
724,62.54
726,62.07
727,61.95
745,61.51
747,61.96
748,61.96
769,62.51
771,62.84
775,63
841,63.49
845,63.71
846,63.78
847,63.57
865,63.66
889,64.77
892,64.52
914,64.35
916,64.59
918,64.73
937,64.42
938,64.6
944,64.18
a1480327200,63.5
5,63.99
24,63.54
29,63.24
30,63.12
48,62.98
71,63.8
72,63.76
75,64.35
76,63.54
77,62.47
95,60.4
97,60.07
98,60
167,62.12
168,62.39
169,62.01
170,62
171,61.41
172,61.94
173,61.93
192,61.87
193,61.97
197,62.26
217,63.02
221,62.55
239,63.9
240,63.29
241,63.58
244,63.5
245,64.66
264,64.97
265,64.51
266,64.51
268,64.99
269,65
270,64.96
335,64.53
336,64.16
337,64.48
340,64.6
342,64.52
360,64.88
363,64.88
365,65
366,65.35
383,63.74
390,64.54
410,64.77
411,65.53
412,65.41
413,65.16
414,64.87
431,65.48
432,65.51
437,65.45
503,63.7
509,64.07
527,64.93
530,64.73
533,64.55
534,64.88
553,64.9
575,64.4
576,63.91
577,63.91
579,64.84
580,64.66
581,64.27
582,64.2
602,63.8
606,64.01
695,64.44
700,64.2
701,64.2
719,63.81
721,64.38
723,63.92
725,63.87
726,64
743,63.15
746,62.71
769,62.65
771,62.44
842,62.57
844,61.96
845,62.49
863,62.51
865,62.62
866,63.05
868,63.58
869,63.86
870,63.14
887,62.75
888,63.12
889,62.9
891,63.1
892,62.71
893,63.15
911,62.6
913,62.35
917,62.28
918,61.8
935,62
936,62.07
937,62.01
938,61.96
941,62.01
942,61.5
a1483952400,63.02
2,62.54
4,62.8
6,62.39
24,62.6
26,62.5
27,62.01
29,62.89
30,62.93
31,62.07
48,62.51
49,62.51
54,63.28
72,62.69
73,62.15
74,62
77,61.51
78,61.45
79,61.56
96,61.83
101,61.81
102,62.55
103,62.88
168,63.19
169,63.29
170,63.38
171,63.14
175,63.1
192,62.97
193,62.78
194,62.97
195,62.01
198,62.64
199,62.52
216,61
217,60.95
218,60.45
219,60.45
222,60.59
223,61.45
240,61.22
241,61.01
242,60.94
245,62.09
246,61.43
247,60.91
264,60.5
265,60.74
266,60.58
267,60.88
269,61.35
270,61.04
271,61.17
336,58.5
337,58.4
338,58.44
339,58.06
340,57.51
341,56.28
342,55.71
343,51.3
360,51.4
361,51.45
362,51.54
363,51.58
364,51.5
365,51.54
366,51.15
367,51.6
