EOAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
99,13.305
100,13.355
101,13.315
102,13.435
103,13.47
120,13.415
121,13.29
122,13.29
123,13.255
124,13.26
125,13.255
126,13.295
127,13.265
144,13.415
145,13.355
146,13.315
147,13.275
148,13.335
149,13.33
150,13.335
151,13.31
168,13.3
169,13.375
170,13.44
171,13.485
172,13.52
173,13.52
174,13.49
175,13.47
TIMEZONE_OFFSET=60
241,13.54
242,13.51
243,13.56
244,13.525
245,13.55
246,13.525
247,13.5
248,13.49
265,13.48
266,13.61
267,13.62
268,13.525
269,13.55
270,13.595
271,13.62
272,13.595
289,13.59
290,13.66
291,13.69
292,13.68
293,13.675
294,13.615
295,13.52
296,13.56
313,13.51
314,13.285
315,13.395
316,13.37
317,13.445
318,13.425
319,13.46
320,13.455
337,13.41
338,13.38
339,13.34
340,13.36
341,13.33
342,13.34
343,13.365
344,13.375
409,13.3
410,13.355
411,13.36
412,13.375
413,13.425
414,13.425
415,13.465
416,13.465
433,13.5
434,13.57
435,13.58
436,13.585
437,13.57
438,13.53
439,13.495
440,13.545
457,13.825
458,13.64
459,13.66
460,13.675
461,13.68
462,13.65
463,13.635
464,13.715
481,13.665
482,13.6
483,13.575
484,13.495
485,13.56
486,13.76
487,13.745
488,13.605
505,13.45
506,13.435
507,13.43
508,13.375
509,13.35
510,13.34
511,13.385
512,13.35
577,13.525
578,13.49
579,13.48
580,13.49
581,13.44
582,13.455
583,13.495
584,13.53
601,13.52
602,13.47
603,13.38
604,13.385
605,13.46
606,13.465
607,13.395
608,13.485
625,13.43
626,13.385
627,13.455
628,13.535
629,13.595
630,13.62
631,13.635
632,13.745
649,13.485
650,13.505
651,13.465
652,13.37
653,13.45
654,13.5
655,13.44
656,13.355
673,13.49
674,13.49
675,13.46
676,13.5
677,13.5
678,13.48
679,13.53
680,13.445
745,13.49
746,13.9
747,13.955
748,13.99
749,14.085
750,14.05
751,14.065
752,14.075
769,14.05
770,13.96
771,13.965
772,13.945
773,13.95
774,13.9
775,13.92
776,13.94
793,13.81
794,13.845
795,13.855
796,13.825
797,13.78
798,13.8
799,13.87
800,13.83
817,13.785
818,13.885
819,14.035
820,14.145
821,14.12
822,14.15
823,14.13
824,14.125
841,14
842,13.885
843,13.835
844,13.85
845,13.945
846,13.98
847,14.015
848,13.975
913,14.04
914,14.08
915,14.065
916,14.08
917,14.13
918,14.1
919,14.075
920,13.99
937,14.1
938,14.125
939,14.09
940,14.075
941,14.1
942,14.115
943,14.16
944,14.18
961,14.11
962,14.16
963,14.15
964,14.155
965,14.14
966,14.14
967,14.08
968,14.085
985,14.09
986,14.12
987,14.095
988,14.11
989,14.17
990,14.19
991,14.215
992,14.185
a1385715600,14.14
1,14.24
2,14.175
3,14.12
4,14.1
5,14.115
6,14.085
7,14.13
72,14.11
73,14.095
74,14.115
75,14.07
76,14.085
77,14.125
78,14.13
79,14.15
96,14.05
97,14.05
98,13.975
99,13.89
100,13.9
101,13.925
102,13.87
103,13.85
120,13.72
121,13.84
122,13.8
123,13.74
124,13.745
125,13.625
126,13.64
127,13.59
144,13.6
145,13.715
146,13.63
147,13.62
148,13.645
149,13.66
150,13.585
151,13.54
168,13.5
169,13.475
170,13.415
171,13.4
172,13.425
173,13.4
174,13.485
175,13.455
240,13.615
241,13.63
242,13.67
243,13.645
244,13.605
245,13.56
246,13.66
247,13.615
264,13.45
265,13.54
266,13.57
267,13.515
268,13.54
269,13.495
270,13.435
271,13.395
288,13.385
289,13.41
290,13.41
291,13.425
292,13.405
293,13.41
294,13.385
295,13.32
312,13.27
313,13.235
314,13.225
315,13.235
316,13.205
317,13.19
318,13.23
319,13.17
336,13.235
337,13.215
338,13.155
339,13.175
340,13.18
341,13.155
342,13.135
343,13.12
408,13.105
409,13.145
410,13.115
411,13.2
412,13.2
413,13.195
414,13.18
415,13.16
432,13.16
433,13.065
434,13.085
435,13.11
436,13.075
437,13.115
438,13.11
439,13.08
456,12.985
457,13
458,12.95
459,12.97
460,12.975
461,12.975
462,12.98
463,12.965
480,13.095
481,13.125
482,13.135
483,13.1
484,13.115
485,13.165
486,13.095
487,13.145
504,13.245
505,13.195
506,13.215
507,13.14
508,13.19
509,13.19
510,13.22
511,13.22
576,13.27
577,13.2
578,13.19
579,13.21
580,13.28
581,13.29
582,13.32
583,13.31
672,13.425
673,13.4
674,13.39
675,13.405
676,13.415
677,13.45
678,13.41
679,13.42
744,13.5
745,13.51
746,13.48
747,13.485
748,13.44
749,13.415
816,13.46
817,13.27
818,13.265
819,13.245
820,13.235
821,13.225
822,13.185
823,13.105
840,13.11
841,13.085
842,13.14
843,13.105
844,13.09
845,13.15
846,13.115
847,13.135
912,13.175
913,13.125
914,13.155
915,13.115
916,13.125
917,13.11
918,13.115
919,13.09
936,13.115
937,13.12
938,13.13
939,13.14
940,13.155
941,13.155
942,13.155
943,13.145
960,13.16
961,13.09
962,13.05
963,13.02
964,13.07
965,13.07
966,13.06
967,13.01
984,13.07
985,12.99
986,13.035
987,13.07
988,13.09
989,13.04
990,13.04
991,13.055
a1389344400,13
1,13.04
2,13.04
3,13.11
4,13.13
5,13.15
6,13.11
7,13.09
72,13.14
73,13.08
74,13.1
75,13.065
76,13.11
77,13.09
78,13.115
79,13.11
96,13.05
97,13.115
98,13.16
99,13.185
100,13.26
101,13.315
102,13.415
103,13.415
120,13.64
121,13.65
122,13.725
123,13.71
124,13.7
125,13.735
126,13.765
127,13.825
144,13.785
145,13.775
146,13.62
147,13.67
148,13.62
149,13.66
150,13.67
151,13.745
168,13.66
169,13.71
170,13.645
171,13.62
172,13.585
173,13.595
174,13.57
175,13.555
240,13.585
241,13.635
242,13.655
243,13.675
244,13.68
245,13.66
246,13.62
247,13.635
264,13.65
265,13.695
266,13.735
267,13.705
268,13.69
269,13.715
270,13.735
271,13.735
288,13.675
289,13.715
290,13.75
291,13.72
292,13.73
293,13.71
294,13.78
295,13.795
312,13.785
313,13.805
314,13.955
315,13.965
316,13.915
317,13.95
318,13.93
319,13.87
336,13.955
337,13.87
338,13.93
339,13.835
340,13.81
341,13.705
342,13.78
343,13.725
408,13.65
409,13.51
410,13.49
411,13.525
412,13.52
413,13.535
414,13.51
415,13.515
432,13.615
433,13.495
434,13.475
435,13.45
436,13.395
437,13.37
438,13.36
439,13.39
456,13.39
457,13.375
458,13.33
459,13.255
460,13.205
461,13.205
462,13.14
463,13.15
480,13.135
481,13.15
482,13.16
483,13.17
484,13.19
485,13.175
486,13.245
487,13.27
504,13.44
505,13.495
506,13.495
507,13.485
508,13.405
509,13.405
510,13.295
511,13.365
576,13.5
577,13.505
578,13.465
579,13.465
580,13.54
581,13.59
582,13.56
583,13.485
600,13.31
601,13.405
602,13.405
603,13.405
604,13.345
605,13.335
606,13.36
607,13.355
624,13.205
625,13.22
626,13.245
627,13.255
628,13.2
629,13.22
630,13.22
631,13.25
648,13.3
649,13.29
650,13.365
651,13.395
652,13.395
653,13.35
654,13.345
655,13.43
672,13.49
673,13.415
674,13.485
675,13.53
676,13.535
677,13.55
678,13.605
679,13.57
744,13.615
745,13.625
746,13.65
747,13.58
748,13.54
749,13.565
750,13.555
751,13.565
768,13.565
769,13.645
770,13.605
771,13.63
772,13.6
773,13.65
774,13.64
775,13.625
792,13.72
793,13.765
794,13.78
795,13.72
796,13.67
797,13.68
798,13.69
799,13.795
816,13.65
817,13.82
818,13.73
819,13.805
820,13.765
821,13.79
822,13.81
823,13.825
840,13.82
841,13.82
842,13.86
843,13.775
844,13.87
845,13.875
846,13.82
847,13.865
912,13.86
913,13.91
914,13.94
915,13.94
916,13.925
917,13.945
918,13.95
919,13.925
936,13.855
937,13.94
938,13.875
939,13.93
940,13.9
941,13.965
942,13.935
943,13.95
960,13.965
961,13.98
962,14.065
963,14.025
964,13.935
965,13.95
966,13.995
967,14.015
984,13.85
985,13.985
986,14.06
987,14.08
988,14.08
989,14.065
990,14.145
991,14.055
a1392973200,14.2
1,14.16
2,14.175
3,14.14
4,14.17
5,14.22
6,14.24
7,14.235
72,14.375
73,14.335
74,14.385
75,14.34
76,14.4
77,14.385
78,14.365
79,14.415
96,14.405
97,14.335
98,14.225
99,14.22
100,14.23
101,14.12
102,14.14
103,14.08
120,14.095
121,13.91
122,13.89
123,13.84
124,13.815
125,13.815
126,13.77
127,13.69
144,13.75
145,13.77
146,13.6
147,13.65
148,13.65
149,13.745
150,13.795
151,13.815
168,13.79
169,13.815
170,13.79
171,13.795
172,13.75
173,13.79
174,13.8
175,13.81
240,13.55
241,13.745
242,13.64
243,13.635
244,13.55
245,13.605
246,13.55
247,13.555
264,13.61
265,13.6
266,13.62
267,13.63
268,13.7
269,13.68
270,13.715
271,13.725
288,13.745
289,13.805
290,13.745
291,13.755
292,13.725
293,13.795
294,13.775
295,13.79
312,13.795
313,13.785
314,13.725
315,13.68
316,13.7
317,13.66
318,13.56
319,13.58
336,13.58
337,13.48
338,13.505
339,13.48
340,13.51
341,13.52
342,13.59
343,13.44
408,13.37
409,13.415
410,13.38
411,13.445
412,13.395
413,13.405
414,13.385
415,13.3
432,13.39
433,13.37
434,13.36
435,13.345
436,13.32
437,13.315
438,13.345
439,13.47
456,13.39
457,13.475
458,13.52
459,13.305
460,13.465
461,13.495
462,13.675
463,13.855
480,13.735
481,13.69
482,13.7
483,13.7
484,13.725
485,13.715
486,13.75
487,13.65
504,13.38
505,13.41
506,13.375
507,13.36
508,13.33
509,13.3
510,13.35
511,13.35
576,13.45
577,13.38
578,13.41
579,13.405
580,13.35
581,13.345
582,13.44
583,13.44
600,13.525
601,13.52
602,13.48
603,13.5
604,13.65
605,13.665
606,13.74
607,13.72
624,13.69
625,13.685
626,13.64
627,13.665
628,13.65
629,13.64
630,13.615
631,13.67
648,13.555
649,13.53
650,13.595
651,13.555
652,13.65
653,13.615
654,13.61
655,13.6
672,13.695
673,13.855
674,13.885
675,13.79
676,13.72
677,13.74
678,13.705
679,13.815
744,13.815
745,13.84
746,13.805
747,13.825
748,13.87
749,13.885
750,13.845
751,13.79
768,13.755
769,13.72
770,13.79
771,13.84
772,13.925
773,13.945
774,13.975
775,13.895
792,13.945
793,13.99
794,14.01
795,13.995
796,13.985
797,13.965
798,13.98
799,13.95
816,13.92
817,13.875
818,13.935
819,13.895
820,13.84
821,13.82
822,13.915
823,13.875
840,13.965
841,14.01
842,14.02
843,14.07
844,14.06
845,13.99
846,14.045
847,14.105
TIMEZONE_OFFSET=120
911,14.25
912,14.195
913,14.185
914,14.215
915,14.195
916,14.21
917,14.215
918,14.245
935,14.22
936,14.18
937,14.205
938,14.22
939,14.265
940,14.25
941,14.275
942,14.31
959,14.255
960,14.26
961,14.26
962,14.295
963,14.28
964,14.25
965,14.285
966,14.305
983,14.24
984,14.2
985,14.155
986,14.15
987,14.13
988,14.1
989,14.15
990,14.205
a1396598400,14.155
1,14.165
2,14.175
3,14.195
4,14.205
5,14.2
6,14.205
7,14.165
72,14.005
73,14.055
74,14.125
75,14.145
76,14.075
77,14.045
78,14.055
79,14.065
96,13.98
97,14.045
98,14.02
99,13.95
100,13.865
101,13.905
102,13.895
103,13.915
120,13.905
121,13.915
122,13.93
123,13.915
124,13.9
125,13.85
126,13.88
127,13.87
144,13.92
145,13.87
146,13.795
147,13.775
148,13.845
149,13.835
150,13.87
151,13.87
168,13.76
169,13.75
170,13.76
171,13.755
172,13.695
173,13.69
174,13.64
175,13.63
240,13.555
241,13.525
242,13.56
243,13.535
244,13.56
245,13.55
246,13.735
247,13.645
264,13.64
265,13.655
266,13.65
267,13.615
268,13.635
269,13.685
270,13.66
271,13.66
288,13.59
289,13.545
290,13.585
291,13.54
292,13.57
293,13.585
294,13.585
295,13.55
311,13.63
312,13.64
313,13.58
314,13.545
315,13.57
316,13.585
317,13.59
318,13.65
319,13.69
432,13.75
433,13.735
434,13.725
435,13.735
436,13.795
437,13.795
438,13.845
439,13.85
455,13.89
456,13.89
457,13.9
458,13.905
459,13.885
460,13.9
461,13.88
462,13.905
463,13.865
480,13.87
481,13.845
482,13.79
483,13.785
484,13.795
485,13.735
486,13.72
487,13.63
504,13.67
505,13.64
506,13.65
507,13.665
508,13.63
509,13.645
510,13.69
511,13.67
575,13.61
576,13.635
577,13.61
578,13.69
579,13.68
580,13.65
581,13.705
582,13.64
583,13.67
600,13.8
601,13.825
602,13.785
603,13.82
604,13.865
605,13.87
606,13.84
607,13.87
624,13.865
625,13.91
626,13.93
627,13.775
628,13.755
629,13.785
630,13.825
631,13.805
672,13.245
673,13.21
674,13.18
675,13.17
676,13.18
677,13.17
678,13.16
679,13.18
744,13.1
745,13.135
746,12.995
747,13
748,12.99
749,12.985
750,12.97
751,12.99
768,13.095
769,13.115
770,13.09
771,13.125
772,13.11
773,13.11
774,13.035
775,13.045
792,13.01
793,13
794,13.055
795,13.065
796,13.03
797,13.165
798,13.15
799,13.17
816,13.28
817,13.35
818,13.4
819,13.365
820,13.385
821,13.355
822,13.41
823,13.48
840,13.49
841,13.485
842,13.485
843,13.495
844,13.43
845,13.435
846,13.44
847,13.45
912,13.455
913,13.445
914,13.47
915,13.55
916,13.545
917,13.555
918,13.565
919,13.52
936,13.605
937,13.56
938,13.34
939,13.34
940,13.395
941,13.35
942,13.365
943,13.295
960,13.345
961,13.345
962,13.29
963,13.27
964,13.295
965,13.26
966,13.27
967,13.305
984,13.215
985,13.24
986,13.165
987,13.13
988,13.15
989,13.09
990,13.105
991,13.035
a1400227200,13.02
1,13.03
2,12.99
3,13.05
4,13.05
5,13.01
6,13.11
7,13.095
72,13.075
73,13.1
74,13.01
75,13.045
76,13.145
77,13.24
78,13.2
79,13.315
96,13.35
97,13.39
98,13.36
99,13.345
100,13.39
101,13.385
102,13.39
103,13.365
120,13.45
121,13.715
122,13.74
123,13.8
124,13.745
125,13.805
126,13.81
127,13.865
144,13.885
145,13.835
146,13.9
147,13.845
148,13.77
149,13.795
150,13.825
151,13.83
168,13.815
169,13.885
170,13.97
171,13.99
172,14.035
173,13.98
174,13.94
175,14.04
240,14.13
241,14.1
242,14.1
243,14.11
244,14.15
245,14.145
246,14.11
247,14.135
264,14.115
265,14.12
266,14.085
267,14.065
268,14.085
269,14.08
270,14.075
271,14.125
288,14.15
289,14.1
290,14.13
291,14.13
292,14.12
293,14.155
294,14.11
295,14.095
312,14.14
313,14.11
314,14.13
315,14.15
316,14.14
317,14.145
318,14.155
319,14.145
336,14.18
337,14.175
338,14.175
339,14.185
340,14.17
341,14.2
342,14.21
343,14.22
408,14.29
409,14.265
410,14.295
411,14.29
412,14.27
413,14.25
414,14.325
415,14.27
432,14.285
433,14.415
434,14.43
435,14.435
436,14.38
437,14.335
438,14.325
439,14.32
456,14.3
457,14.335
458,14.34
459,14.26
460,14.315
461,14.315
462,14.295
463,14.31
480,14.285
481,14.285
482,14.305
483,14.285
484,14.31
485,14.34
486,14.39
487,14.345
504,14.4
505,14.295
506,14.345
507,14.345
508,14.365
509,14.385
510,14.39
511,14.425
576,14.42
577,14.43
578,14.455
579,14.46
580,14.445
581,14.43
582,14.455
583,14.465
600,14.4
601,14.375
602,14.43
603,14.44
604,14.445
605,14.48
606,14.455
607,14.43
624,14.48
625,14.435
626,14.455
627,14.415
628,14.36
629,14.345
630,14.345
631,14.35
648,14.24
649,14.26
650,14.235
651,14.23
652,14.23
653,14.265
654,14.235
655,14.18
672,14.24
673,14.28
674,14.395
675,14.37
676,14.34
677,14.375
678,14.425
679,14.43
744,14.385
745,14.415
746,14.49
747,14.465
748,14.44
749,14.42
750,14.425
751,14.46
768,14.49
769,14.53
770,14.55
771,14.435
772,14.445
773,14.455
774,14.4
775,14.415
792,14.42
793,14.445
794,14.525
795,14.55
796,14.55
797,14.535
798,14.535
799,14.62
816,14.78
817,14.795
818,14.885
819,14.945
820,14.925
821,14.935
822,14.955
823,14.93
840,14.945
841,14.88
842,14.89
843,14.99
844,14.985
845,14.995
846,14.995
847,15.025
912,14.91
913,14.855
914,14.855
915,14.96
916,14.975
917,15.06
918,15.02
919,15.025
936,15.01
937,15.01
938,15.05
939,15.005
940,15.035
941,15.035
942,15.06
943,15.045
960,14.955
961,14.855
962,14.885
963,14.89
964,14.885
965,14.895
966,14.9
967,14.895
984,15.03
985,15.22
986,15.225
987,15.245
988,15.2
989,15.205
990,15.175
991,15.075
a1403856000,15.135
1,15.16
2,15.21
3,15.205
4,15.21
5,15.235
6,15.225
7,15.185
72,15.19
73,15.155
74,15.145
75,15.105
76,14.96
77,15.035
78,15.085
79,15.045
96,15.09
97,15.185
98,15.155
99,15.125
100,15.125
101,15.135
102,15.11
103,15.08
120,15.19
121,15.19
122,15.23
123,15.23
124,15.23
125,15.24
126,15.235
127,15.205
144,15.19
145,15.28
146,15.265
147,15.28
148,15.265
149,15.26
150,15.225
151,15.255
168,15.3
169,15.355
170,15.215
171,15.22
172,15.175
173,15.215
174,15.21
175,15.155
240,15.13
241,15.155
242,15.15
243,15.17
244,15.175
245,15.115
246,15.1
247,15.035
264,14.94
265,15
266,14.965
267,14.97
268,14.97
269,14.985
270,14.98
271,14.945
288,14.855
289,14.76
290,14.76
291,14.72
292,14.7
293,14.68
294,14.595
295,14.63
312,14.68
313,14.72
314,14.605
315,14.57
316,14.48
317,14.5
318,14.415
319,14.525
336,14.44
337,14.395
338,14.485
339,14.445
340,14.43
341,14.51
342,14.49
343,14.475
408,14.56
409,14.53
410,14.55
411,14.535
412,14.51
413,14.545
414,14.53
415,14.54
432,14.59
433,14.615
434,14.605
435,14.63
436,14.605
437,14.66
438,14.695
439,14.78
456,14.78
457,14.87
458,14.93
459,14.905
460,14.97
461,14.95
462,14.98
463,14.92
480,14.775
481,14.665
482,14.6
483,14.585
484,14.5
485,14.54
486,14.515
487,14.63
504,14.46
505,14.51
506,14.49
507,14.435
508,14.415
509,14.44
510,14.505
511,14.53
576,14.54
577,14.59
578,14.58
579,14.6
580,14.545
581,14.515
582,14.52
583,14.53
600,14.59
601,14.6
602,14.615
603,14.635
604,14.655
605,14.65
606,14.7
607,14.7
624,14.8
625,14.755
626,14.815
627,14.835
628,14.85
629,14.85
630,14.825
631,14.77
648,14.74
649,14.66
650,14.84
651,14.81
652,14.795
653,14.87
654,14.88
655,14.855
672,14.85
673,14.805
674,14.75
675,14.785
676,14.84
677,14.85
678,14.845
679,14.865
744,14.74
745,14.615
746,14.625
747,14.64
748,14.65
749,14.61
750,14.595
751,14.57
768,14.61
769,14.62
770,14.675
771,14.655
772,14.74
773,14.72
774,14.74
775,14.725
792,14.67
793,14.695
794,14.665
795,14.605
796,14.625
797,14.595
798,14.61
799,14.535
816,14.435
817,14.345
818,14.32
819,14.315
820,14.3
821,14.2
822,14.21
823,14.21
840,14.075
841,13.985
842,13.775
843,13.725
844,13.705
845,13.775
846,13.78
847,13.78
912,13.6
913,13.705
914,13.735
915,13.745
916,13.7
917,13.745
918,13.675
919,13.625
936,13.585
937,13.615
938,13.64
939,13.64
940,13.675
941,13.64
942,13.655
943,13.605
960,13.54
961,13.5
962,13.465
963,13.4
964,13.405
965,13.395
966,13.415
967,13.41
984,13.38
985,13.265
986,13.265
987,13.275
988,13.285
989,13.27
990,13.205
991,13.275
a1407484800,13.035
1,13.045
2,13.055
3,13.07
4,13.075
5,13.155
6,13.165
7,13.155
72,13.3
73,13.22
74,13.295
75,13.31
76,13.26
77,13.285
78,13.3
79,13.275
96,13.32
97,13.285
98,13.28
99,13.305
100,13.265
101,13.26
102,13.24
103,13.225
120,13.5
121,13.735
122,13.795
123,13.735
124,13.75
125,13.75
126,13.785
127,13.805
144,13.74
145,13.755
146,13.685
147,13.74
148,13.825
149,13.805
150,13.78
151,13.82
168,13.82
169,13.81
170,13.89
171,13.91
172,13.95
173,13.965
174,13.985
175,14.025
240,13.81
241,13.715
242,13.725
243,13.72
244,13.71
245,13.71
246,13.71
247,13.71
264,13.75
265,13.695
266,13.705
267,13.7
268,13.665
269,13.69
270,13.705
271,13.72
288,13.78
289,13.77
290,13.745
291,13.785
292,13.805
293,13.805
294,13.785
295,13.795
312,13.83
313,13.925
314,13.865
315,13.84
316,13.84
317,13.83
318,13.825
319,13.85
336,13.9
337,13.85
338,13.785
339,13.765
340,13.735
341,13.78
342,13.815
343,13.795
408,13.845
409,13.83
410,13.83
411,13.83
412,13.82
413,13.8
414,13.82
415,13.8
432,13.805
433,13.795
434,13.76
435,13.695
436,13.73
437,13.755
438,13.755
439,13.78
456,13.83
457,13.86
458,13.88
459,13.9
460,13.93
461,13.89
462,13.895
463,13.885
480,13.835
481,13.855
482,13.87
483,13.795
484,13.76
485,13.75
486,13.785
487,13.79
504,13.845
505,13.915
506,13.915
507,13.85
508,13.86
509,13.825
510,13.815
511,13.77
576,13.81
577,13.86
578,13.83
579,13.845
580,13.88
581,13.9
582,13.895
583,13.925
600,13.95
601,14.04
602,14.065
603,14.065
604,14.035
605,13.98
606,13.925
607,13.895
624,13.975
625,14
626,14.155
627,14.18
628,14.195
629,14.16
630,14.135
631,14.145
648,14.175
649,14.135
650,14.09
651,14.19
652,14.265
653,14.29
654,14.315
655,14.325
672,14.285
673,14.345
674,14.335
675,14.28
676,14.33
677,14.345
678,14.365
679,14.38
744,14.395
745,14.38
746,14.37
747,14.37
748,14.365
749,14.37
750,14.325
751,14.385
768,14.3
769,14.31
770,14.295
771,14.325
772,14.285
773,14.285
774,14.265
775,14.225
792,14.19
793,14.245
794,14.255
795,14.315
796,14.315
797,14.325
798,14.325
799,14.31
816,14.36
817,14.38
818,14.34
819,14.395
820,14.33
821,14.33
822,14.255
823,14.35
840,14.71
841,14.53
842,14.52
843,14.425
844,14.46
845,14.48
846,14.495
847,14.42
912,14.4
913,14.455
914,14.445
915,14.38
916,14.405
917,14.395
918,14.44
919,14.405
936,14.4
937,14.34
938,14.295
939,14.34
940,14.39
941,14.42
942,14.42
943,14.405
960,14.455
961,14.385
962,14.405
963,14.425
964,14.4
965,14.385
966,14.36
967,14.325
984,14.32
985,14.25
986,14.355
987,14.36
988,14.35
989,14.38
990,14.35
991,14.385
a1411113600,14.585
1,14.57
2,14.63
3,14.615
4,14.58
5,14.59
6,14.625
7,14.65
72,14.55
73,14.66
74,14.71
75,14.665
76,14.645
77,14.605
78,14.62
79,14.695
96,14.63
97,14.505
98,14.44
99,14.43
100,14.38
101,14.305
102,14.355
103,14.44
120,14.355
121,14.34
122,14.395
123,14.34
124,14.395
125,14.45
126,14.495
127,14.52
144,14.6
145,14.735
146,14.77
147,14.81
148,14.855
149,14.82
150,14.745
151,14.625
168,14.445
169,14.38
170,14.345
171,14.445
172,14.43
173,14.41
174,14.41
175,14.43
240,14.45
241,14.37
242,14.34
243,14.345
244,14.3
245,14.275
246,14.195
247,14.19
264,14.305
265,14.37
266,14.355
267,14.41
268,14.415
269,14.46
270,14.465
271,14.42
288,14.45
289,14.515
290,14.54
291,14.515
292,14.53
293,14.475
294,14.43
295,14.34
312,14.35
313,14.36
314,14.345
315,14.375
316,14.305
317,14.3
318,14.27
319,14.165
408,14.2
409,14.115
410,14.11
411,14.055
412,14.095
413,14.09
414,14.095
415,14.11
432,14
433,13.9
434,13.83
435,13.87
436,13.84
437,13.805
438,13.795
439,13.825
456,13.735
457,13.79
458,13.815
459,13.765
460,13.83
461,13.855
462,13.845
463,13.795
480,13.88
481,13.83
482,13.845
483,13.78
484,13.655
485,13.575
486,13.64
487,13.69
504,13.5
505,13.52
506,13.36
507,13.305
508,13.255
509,13.29
510,13.365
511,13.37
576,13.19
577,13.27
578,13.33
579,13.315
580,13.335
581,13.31
582,13.34
583,13.315
600,13.24
601,13.24
602,13.175
603,13.095
604,13.165
605,13.245
606,13.25
607,13.16
624,13.205
625,13.105
626,13.06
627,13.1
628,13.08
629,12.985
630,12.9
631,12.885
648,12.76
649,12.645
650,12.655
651,12.41
652,12.375
653,12.38
654,12.39
655,12.48
672,12.665
673,12.69
674,12.77
675,12.71
676,12.645
677,12.7
678,12.765
679,12.825
744,12.965
745,12.86
746,12.81
747,12.825
748,12.73
749,12.705
750,12.705
751,12.765
768,12.71
769,12.855
770,12.85
771,12.88
772,12.96
773,12.86
774,12.905
775,12.96
792,12.995
793,12.965
794,12.945
795,12.955
796,12.985
797,13.02
798,13.055
799,13.1
816,13.04
817,13.12
818,13.225
819,13.2
820,13.05
821,13.145
822,13.17
823,13.14
840,13.195
841,13.225
842,13.165
