OSP2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
653,9.1
654,9.2
655,9.429
656,8.97
673,8.93
674,8.97
675,9.11
676,9.6
679,9.299
680,9.09
745,9.55
746,9.8
747,9.85
748,9.8
749,9.849
750,9.85
751,9.82
752,9.851
769,9.799
770,9.79
772,9.788
773,9.624
774,9.7
775,9.7
776,9.607
793,9.869
794,9.8
795,9.8
796,9.8
797,9.799
798,9.799
799,9.761
800,9.849
817,9.98
818,9.8
819,9.799
820,9.84
821,9.9
822,9.8
823,9.85
824,9.95
841,9.89
842,9.8
843,9.89
844,9.753
846,9.849
847,9.75
913,9.69
914,9.651
915,9.7
917,9.642
918,9.561
919,9.521
920,9.58
937,9.68
938,9.26
939,9.35
940,9.301
941,9.44
942,9.44
943,9.48
944,9.5
961,9.52
963,9.52
965,9.55
967,9.5
968,9.52
985,9.53
988,9.422
990,9.443
991,9.443
992,9.44
a1385726400,9.45
1,9.38
2,9.423
4,9.392
69,9.47
70,9.39
71,9.4
72,9.37
73,9.4
75,9.37
76,9.4
93,9.34
94,9.301
96,9.301
97,9.301
99,9.351
117,9.191
120,9.201
122,9.25
123,9.25
124,9.25
141,9.2
144,9.25
145,9.34
146,9.25
147,9.34
148,9.5
165,9.8
166,9.7
168,9.829
170,9.82
171,9.83
172,9.92
237,9.8
238,9.92
239,9.94
241,9.97
242,9.98
243,9.95
244,9.989
261,10
262,9.999
263,9.905
265,9.956
266,9.98
267,9.98
268,9.93
285,9.8
286,9.806
287,9.8
288,9.758
289,9.702
291,9.73
292,9.758
309,9.716
310,9.5
311,9.48
312,9.325
313,9.276
314,9.27
315,9.25
333,9.256
334,9.352
335,9.231
337,9.379
338,9.38
339,9.508
405,9.4
410,9.389
412,9.389
430,9.4
432,9.411
435,9.41
436,9.4
453,9.41
456,9.41
457,9.45
458,9.335
460,9.4
477,9.509
478,9.378
479,9.401
480,9.405
481,9.509
482,9.41
483,9.509
484,9.41
502,9.317
503,9.236
504,9.23
507,9.35
508,9.3
574,9.216
575,9.216
576,9.2
577,9.199
578,9.258
579,9.24
580,9.24
669,9.293
670,9.2
671,9.29
672,9.251
673,9.25
674,9.25
675,9.202
676,9.249
741,9.35
742,9.3
743,9.285
744,9.23
745,9.225
746,9.2
813,9.2
814,9.2
815,9.2
817,9.21
837,9.35
838,9.36
840,9.4
841,9.401
842,9.4
843,9.35
909,9.52
910,9.549
911,9.629
912,9.7
914,9.776
915,9.85
933,9.94
934,9.82
936,9.821
937,9.821
938,9.701
939,9.85
940,9.651
957,9.7
958,9.62
959,9.7
961,9.65
964,9.66
981,9.799
982,9.799
983,9.71
985,9.68
987,9.7
988,9.65
a1389355200,9.56
1,9.512
3,9.599
69,9.65
70,9.54
71,9.54
72,9.499
74,9.48
75,9.49
76,9.49
93,9.47
99,9.421
118,9.42
120,9.421
121,9.583
142,9.471
143,9.47
165,9.45
166,9.408
168,9.341
169,9.467
171,9.401
172,9.371
237,9.57
238,9.55
239,9.679
240,9.7
241,9.7
242,9.82
243,9.8
244,9.8
261,9.95
262,10.035
263,9.938
266,9.95
267,9.95
285,10.09
288,9.95
289,9.99
290,9.99
291,9.991
309,10.05
310,10.05
313,10.05
314,10.05
315,10.12
316,10.1
333,10
334,9.951
336,9.841
337,9.87
338,9.874
340,9.875
405,10
406,9.861
407,9.86
408,9.82
409,9.82
410,9.82
411,9.84
412,9.84
429,9.85
430,9.85
431,9.85
432,9.85
433,9.85
453,9.86
454,9.86
456,9.85
458,9.85
459,9.82
460,9.641
477,9.651
478,9.745
479,9.7
481,9.7
484,9.65
501,9.745
502,9.745
503,9.749
505,9.7
507,9.7
508,9.749
573,9.88
574,9.75
575,9.8
576,9.75
578,9.8
579,9.75
580,9.8
597,9.65
598,9.551
599,9.45
600,9.45
602,9.47
604,9.5
621,9.612
624,9.44
625,9.44
627,9.4
628,9.401
645,9.47
649,9.47
652,9.48
672,9.6
673,9.74
676,9.7
741,9.89
742,9.701
743,9.769
746,9.701
747,9.6
748,9.451
768,9.501
769,9.623
790,9.628
793,9.649
795,9.518
813,9.65
816,9.65
817,9.69
819,9.729
820,9.651
837,9.77
838,9.652
839,9.66
841,9.719
843,9.769
909,9.799
911,9.719
912,9.72
913,9.81
916,9.81
933,9.83
934,9.809
937,9.81
940,9.75
957,9.805
959,9.75
a1392973200,9.735
1,9.65
4,9.75
5,9.749
7,9.749
72,9.75
73,9.75
75,9.947
77,9.899
78,9.9
79,9.949
96,10
97,9.948
99,10.04
100,10.02
101,10.2
102,10.13
103,10.04
120,9.92
123,10.25
124,10.4
125,10.35
126,10.3
127,10.26
144,10.305
145,10.5
146,10.51
147,10.405
148,10.45
150,10.455
151,10.545
168,10.55
169,10.55
171,10.55
172,10.53
173,10.61
174,10.65
175,10.65
240,10.5
243,10.4
244,10.41
245,10.4
246,10.4
247,10.355
264,10.305
265,10.39
266,10.475
267,10.5
268,10.555
269,10.695
270,10.65
271,10.65
288,10.71
289,10.71
290,10.73
292,10.73
294,10.8
295,10.84
312,10.84
313,10.83
314,10.835
315,10.84
316,10.69
319,10.7
337,10.715
339,10.585
340,10.585
342,10.585
343,10.695
408,10.55
410,10.7
411,10.7
414,10.555
415,10.6
432,10.61
433,10.735
435,10.75
436,10.73
438,10.74
439,10.75
456,10.895
457,10.75
458,10.65
459,10.735
462,10.735
463,10.7
482,10.745
483,10.75
484,10.8
485,10.8
486,10.75
487,10.75
504,10.65
505,10.565
506,10.505
508,10.56
509,10.555
511,10.555
576,10.71
577,10.7
578,10.865
579,10.87
580,10.8
581,10.8
582,10.735
583,10.775
600,10.92
601,10.9
603,10.92
605,10.955
607,11.1
624,11.24
625,11.145
628,11.195
629,11.15
631,11.15
648,11.24
649,11.245
650,11.23
651,11.23
654,11.23
655,11.38
672,11.5
673,11.47
674,11.47
675,11.355
676,11.35
677,11.475
678,11.45
679,11.48
744,11.26
745,11.475
746,11.475
747,11.48
749,11.5
750,11.67
751,11.52
768,11.6
769,11.5
774,11.5
792,11.55
794,11.675
795,11.68
796,11.98
797,11.95
798,11.95
799,11.98
816,12.05
818,12.185
820,12.13
821,12.14
822,12.005
823,12.19
840,12
842,11.915
843,11.755
844,11.85
845,11.85
846,11.995
TIMEZONE_OFFSET=120
911,11.91
913,12.15
914,12.195
915,12.5
916,14.5
917,12.775
918,12.99
935,13.19
936,13.5
937,13.645
938,13.8
939,13.75
940,13.76
942,13.895
959,13.92
960,13.805
961,13.83
962,13.83
963,13.8
966,13.75
983,13.655
985,13.66
986,13.5
989,13.5
a1396598400,13.595
1,13.5
2,13.4
3,13.375
4,13.345
6,13.315
7,13.4
72,13.18
73,12.445
74,12.46
75,12.45
76,12.45
79,12.45
96,12.38
97,12.2
98,12.125
99,12.15
100,12.1
102,12.1
103,12.025
120,12.1
121,12.2
122,12.28
124,12.4
125,12.42
126,12.745
127,12.745
144,12.5
145,12.825
146,12.74
150,12.705
168,12.52
169,12.5
175,12.4
240,12
243,11.92
245,11.9
246,11.995
247,11.995
264,11.88
265,11.905
266,11.87
267,11.785
269,11.78
270,12.05
271,11.835
288,11.6
290,11.42
292,11.6
293,11.5
294,11.45
295,11.595
312,11.455
313,11.455
314,11.65
316,11.74
317,11.8
318,11.805
319,11.795
432,11.94
433,12.03
434,12.03
437,12.03
438,12.03
439,12.03
456,12.5
458,12.25
463,12.44
480,12.45
481,12.55
483,12.79
484,12.83
485,12.8
486,12.965
487,12.8
504,13.05
505,12.72
508,12.7
511,12.705
578,12.74
581,12.625
600,12.53
603,12.505
604,12.51
605,12.45
606,12.3
607,12.15
628,12.385
629,12.25
630,12.245
631,12.115
672,11.83
673,11.995
674,12
676,12.13
744,12
747,12
749,12
770,11.8
772,12
774,11.805
792,12.1
793,12.095
795,12.095
799,11.83
818,12.055
820,12
843,12.005
844,12.005
912,12.45
913,12.205
914,12.205
919,12.445
937,12.29
943,12.025
960,12.005
964,12.16
984,12.265
988,12.245
a1400234400,12.215
70,12.1
77,12.175
94,12.265
101,12.415
118,12.9
120,13.13
121,13.14
122,13.16
123,13.19
124,13.35
125,13.415
142,13.25
143,13.3
146,13.25
148,13.275
166,13.39
167,13.26
170,13.4
172,13.44
173,13.585
238,13.45
239,13.345
241,13.345
242,13.37
243,13.435
244,13.255
262,13.25
263,13.25
264,13.22
268,13.165
269,13.1
286,13
287,12.785
288,12.88
289,12.855
291,12.94
292,12.995
293,13
310,12.99
313,12.99
314,13
315,13
334,12.99
337,13.005
340,13.17
406,13.21
407,14.06
408,13.845
409,13.85
410,13.9
411,13.815
412,13.86
413,13.85
430,14.12
431,14.06
432,14.09
433,14.09
434,14.08
437,14.12
454,14.14
455,14.105
456,14.255
457,14.29
458,14.29
460,14.3
461,14.34
478,13.95
479,14.06
480,14.38
481,14.38
482,14.5
483,14.65
484,14.89
485,14.95
502,14.9
503,14.905
505,14.885
506,14.85
507,14.99
508,14.99
574,15
575,14.985
576,15
577,15.25
578,15.25
581,15.45
598,15.74
599,15.56
600,15.055
601,14.75
602,14.62
603,14.545
604,14.53
605,14.55
622,14.705
623,14.24
624,14.205
625,14.135
626,14.055
627,13.855
628,13.885
629,13.855
646,13.9
647,14.1
648,14.095
650,14
651,13.925
652,14.04
653,13.92
670,13.92
671,13.92
672,13.755
673,13.635
674,13.6
676,13.555
742,13.71
743,13.85
744,13.85
745,13.885
746,13.85
747,13.84
748,13.835
766,13.85
767,14.175
768,14.01
769,14.035
770,14.04
771,14.1
772,14.32
773,14.15
790,14
792,14.135
793,14.14
795,14
796,13.99
797,14
815,14.18
821,14.19
838,14.08
839,14.1
840,14.085
841,14.08
842,14.08
910,13.82
911,13.83
912,13.98
914,13.96
917,13.83
934,14.03
935,13.82
938,14.025
940,13.96
941,13.945
958,13.605
961,13.765
963,13.76
982,13.92
983,13.705
988,13.75
989,13.755
a1403856000,13.695
1,13.63
6,13.76
72,13.49
76,13.465
77,13.5
78,13.6
96,13.65
97,13.65
98,13.65
99,13.805
100,13.805
101,13.845
102,13.85
103,13.89
127,14
144,13.9
145,13.915
149,13.725
168,13.7
170,13.655
172,13.85
173,13.71
174,13.825
240,13.705
241,13.655
245,13.625
246,13.57
247,13.54
264,13.205
265,13.3
266,13.255
267,13.215
270,13.345
271,13.5
288,13.63
292,13.3
295,13.625
314,13.26
315,13.22
336,13.21
338,13.295
339,13.32
340,13.51
342,13.485
343,13.485
408,13.35
410,13.68
411,13.685
412,13.685
414,13.685
415,13.68
432,13.69
433,13.7
436,13.66
437,13.655
439,13.63
456,13.63
458,13.625
461,13.63
463,13.63
482,13.685
483,13.63
487,13.505
504,13.65
506,13.59
507,13.595
508,13.505
509,13.5
576,13.3
577,13.1
579,13.3
582,13.32
583,13.32
600,13.25
602,13.2
603,13.11
604,13.11
605,13.15
606,13.155
607,13.155
624,13.2
625,13.245
626,13.385
627,13.4
630,13.35
631,13.475
648,13.3
649,13.565
650,13.64
651,13.745
652,13.885
653,13.76
654,13.505
655,13.795
674,13.875
675,13.78
676,13.69
677,13.77
768,13.22
769,13.25
770,13.375
772,13.55
775,13.595
793,13.605
794,13.83
795,13.695
796,13.7
798,13.645
799,13.655
816,13.3
817,13.435
818,13.695
820,13.55
821,13.55
822,13.555
823,13.72
840,13.3
841,13.015
842,12
843,12.46
844,12.25
845,12.465
846,12.57
847,12.92
912,12.8
913,12.65
914,12.555
915,12.515
916,12.505
918,12.595
919,12.51
936,12.535
937,12.495
938,12.755
939,12.84
940,12.985
941,12.835
942,12.83
960,13.015
961,13.005
962,13.005
963,13.095
964,12.89
965,12.88
967,12.88
984,12.905
985,12.85
986,12.755
a1407484800,12.915
1,12.55
2,12.435
3,12.39
4,12.59
5,12.745
6,12.58
7,12.595
73,12.745
74,12.74
75,12.815
76,12.955
77,12.95
79,12.89
99,13.14
101,12.955
102,13.095
103,12.955
120,12.85
121,12.85
122,12.95
124,13.15
125,13.15
126,13.135
127,13.14
151,13
168,12.89
170,12.8
172,12.95
174,12.8
175,12.8
240,12.9
242,12.985
244,13
264,12.92
265,13
266,12.98
267,12.885
268,12.87
271,13
288,12.945
289,12.98
291,12.82
292,12.82
294,12.72
295,12.82
312,12.95
313,12.98
314,13
315,13.045
316,13.04
317,13.04
318,12.99
336,12.95
337,13.04
338,13.005
340,13.04
341,13.04
342,13.065
408,13.03
409,12.95
413,12.955
414,12.955
415,13.08
432,13
433,13.125
434,12.92
436,13.05
439,12.93
456,12.85
457,13
459,13
463,12.86
487,13
504,13
505,12.995
509,12.955
510,13.03
511,12.975
576,13.1
579,13
580,13
581,13
582,13
583,13
600,13
603,12.965
604,12.705
624,12.9
625,12.9
627,13.045
628,12.89
630,13.04
631,13.045
648,13.05
650,13
651,13.045
652,13
653,13
654,13.005
655,13.045
672,13
675,13
676,13.1
677,13.2
744,13.19
745,13.1
746,12.885
747,12.92
748,12.915
750,12.85
751,12.755
774,12.755
793,12.665
840,12.565
841,12.6
843,12.6
844,12.6
912,12.5
915,12.555
916,12.67
917,12.555
918,12.645
936,12.505
938,12.675
940,12.685
941,12.68
942,12.555
963,12.6
966,12.7
967,12.85
984,12.995
985,13.04
986,12.9
988,13
990,12.805
991,13.02
a1411113600,13.04
3,12.96
4,13.045
5,12.965
7,13.04
72,13.18
74,13.1
76,13.1
77,12.825
79,12.91
96,13.1
100,12.9
101,12.9
102,12.85
144,12.76
148,12.755
150,12.755
151,12.9
168,12.9
169,12.765
170,13.065
171,13.15
172,13.1
173,12.805
174,13.095
241,13.155
242,12.945
244,12.825
245,12.815
246,12.8
247,12.945
264,13.065
266,13.15
268,13.1
288,13.2
293,13.415
295,13.05
312,13.345
313,13.3
317,13.15
318,13.01
408,12.96
409,13
410,13
412,12.895
415,12.9
432,12.94
433,12.87
434,12.75
435,12.49
436,12.535
437,12.52
438,12.74
456,12.495
457,11.825
458,11.8
459,11.745
460,11.75
461,11.79
462,11.8
463,11.69
480,11.5
481,12.565
482,12.15
483,12.08
484,12.08
485,12.04
504,11.85
505,11.75
506,11.75
507,11.75
508,11.75
576,11.115
577,11.295
578,11.35
579,11.51
580,11.41
581,11.355
582,10.75
583,10.955
600,11.18
601,11.19
602,11.03
603,11
604,11.1
605,11.1
606,11.305
607,11.105
624,11.1
625,11.05
626,11.05
627,11.05
628,11
629,11
631,10.95
648,10.9
649,11.055
650,11.025
651,11.08
653,11.195
654,11.03
655,11.295
672,11.715
673,12
674,11.985
675,12
676,12
677,12
678,12.1
679,12.2
744,12.075
745,12.35
746,12.345
747,12.355
748,12.15
750,12.105
768,12.07
770,12.4
771,12.465
772,12.455
774,12.495
775,12.7
792,12.605
794,12.65
795,12.745
796,12.51
816,12.5
817,12.7
819,12.695
820,12.6
822,12.6
840,12.595
841,12.405
843,12.595
TIMEZONE_OFFSET=60
913,12.45
914,12.495
915,12.3
917,12.66
920,12.5
943,12.595
944,12.68
961,12.7
963,12.75
965,12.89
968,12.845
986,12.8
988,12.8
989,12.8
a1414746000,12.8
2,12.795
3,12.785
4,12.555
5,12.745
6,12.68
72,12.99
73,13.095
74,12.89
75,12.89
76,12.78
97,13.095
101,12.995
120,12.85
122,12.8
125,12.975
126,12.715
147,12.895
148,12.755
149,12.895
150,13.045
151,13.01
169,13.09
170,13.2
171,13.28
172,13.205
174,13.195
175,13.105
240,13.25
246,13.2
247,13.17
264,13.3
266,13.37
267,13.675
268,13.675
269,13.695
270,13.65
271,13.455
288,13.65
292,13.34
294,13.44
312,13.48
313,13.5
314,13.48
316,13.495
317,13.5
318,13.64
319,13.645
337,13.65
338,13.505
339,13.5
340,13.695
342,13.555
408,13.44
415,13.445
432,13.35
436,13.145
437,13.055
439,13.06
456,13.05
458,13.06
463,13.05
481,12.69
482,12.63
483,12.605
485,12.55
487,12.5
505,12.375
506,12.5
507,12.7
508,12.61
509,12.605
576,12.8
577,12.96
578,12.895
583,12.8
600,12.8
601,12.7
602,12.745
603,12.735
604,12.72
605,12.83
606,12.85
624,12.55
627,12.625
629,12.625
630,12.6
631,12.51
648,12.62
649,12.505
650,12.63
651,12.63
653,12.65
654,12.75
655,12.75
673,12.775
674,12.635
675,12.8
676,12.77
677,12.765
744,12.77
745,12.77
747,12.88
750,12.88
768,12.9
769,12.87
770,12.87
771,12.94
772,12.85
773,12.975
774,12.85
795,13.045
798,13.05
799,13.175
816,13.17
818,13.295
820,13.35
821,13.35
822,13.505
823,13.575
840,13.3
841,13.7
842,13.725
844,13.755
846,13.805
847,13.765
912,13.4
915,13.575
916,13.7
918,13.69
936,13.3
939,13.5
940,13.6
941,13.6
942,13.565
963,13.44
964,13.585
965,13.435
966,13.39
967,13.4
985,13.305
988,13.35
989,13.45
990,13.635
991,13.415
a1418385600,13.415
1,13.485
69,13.25
70,13.255
71,13.26
72,13.26
75,13.2
76,13.2
93,12.77
94,13.08
96,12.775
99,12.775
100,12.775
117,12.77
120,13.04
123,12.795
141,12.8
142,12.98
143,12.98
145,13.01
147,13.05
148,13.11
165,13.2
166,13.105
167,13.1
168,13.24
169,13.22
172,13.065
237,12.82
238,13.09
239,13.37
241,13.295
261,13.485
262,13.63
263,13.625
265,13.605
266,13.825
405,13.8
406,13.755
407,13.905
408,13.895
409,13.755
410,13.58
412,13.555
429,13.25
430,13.6
431,13.63
432,13.625
433,13.475
434,13.625
501,13.3
503,13.585
505,13.63
573,13.75
575,13.645
576,13.635
577,13.66
580,13.62
599,13.7
604,13.785
621,13.8
623,13.795
624,13.715
625,13.715
627,13.745
645,13.88
647,13.875
648,13.7
649,13.875
669,13.91
670,13.655
675,13.845
676,14
741,14.25
742,14.645
743,14.79
745,14.74
746,14.745
747,14.8
748,14.86
765,14.755
766,14.85
767,14.865
768,14.935
769,14.82
770,14.93
771,14.93
789,14.7
790,14.48
791,14.5
792,14.5
793,14.5
794,14.53
795,14.58
796,14.58
813,14.5
814,14.41
815,14.69
816,14.695
817,14.7
819,14.525
837,14.65
838,14.8
839,14.88
841,14.89
842,14.95
843,14.995
844,14.9
909,14.69
910,14.695
911,14.845
912,14.755
913,14.9
914,14.88
915,14.805
916,14.99
933,15.085
935,15.1
937,14.925
939,14.755
957,14.99
959,14.935
962,14.85
964,14.65
981,14.65
982,14.605
986,14.785
a1422003600,14.82
1,14.65
3,14.65
4,14.685
72,14.6
73,14.845
74,14.85
77,14.85
78,14.685
97,14.685
98,14.7
99,14.7
100,14.685
101,14.68
120,14.9
125,14.845
148,14.685
149,14.8
150,14.8
151,14.8
168,14.9
169,14.895
170,14.925
171,14.85
172,14.925
173,15
175,15
240,15.1
241,15.15
242,15.005
247,15
264,15.1
265,15.045
266,15.2
267,15.195
268,15.145
269,15.17
288,15.005
289,15.1
290,15.15
292,15.145
294,15.005
295,15.15
312,15.2
314,14.99
315,15.195
316,15.195
318,15.2
319,15.2
338,15.19
339,15.19
341,15.17
342,15.195
343,15.17
408,15.015
412,14.825
413,14.825
415,14.825
432,14.765
433,14.95
434,15
435,15.06
436,15.17
438,15.175
439,15.175
456,15.1
457,15.205
458,15.2
460,14.72
462,14.82
463,14.805
480,14.93
481,14.84
482,14.84
484,14.92
485,14.92
486,14.915
504,15.1
506,15.08
507,14.81
509,14.75
510,14.75
511,14.68
582,14.685
583,14.755
600,14.99
601,14.985
602,14.85
603,14.85
624,14.755
625,14.8
628,14.805
629,14.805
648,14.75
650,14.75
651,14.62
652,14.625
654,14.79
673,14.78
676,14.8
677,14.8
678,14.825
744,15.02
745,15.2
746,15.325
747,15.35
748,15.35
749,15.35
750,15.345
751,15.345
768,15.49
769,15.305
773,15.385
774,15.3
775,15.26
792,15.3
793,15.39
794,15.37
796,15.36
797,15.385
798,15.07
799,15.175
816,15.29
818,15.15
819,15.2
821,15.2
822,15.2
823,15.195
840,15.19
841,15.005
844,15.2
845,15.12
912,15.27
913,15.035
914,15.26
919,15.005
938,15.1
939,15.015
940,15.38
941,15.37
942,15.375
943,15.355
960,15.3
961,15.21
962,15.205
964,15.015
966,15.02
967,15.15
984,15.42
985,15.525
986,15.395
987,15.405
988,15.385
989,15.3
990,15.3
a1425632400,15.4
1,15.345
2,15.3
3,15.245
4,15.3
6,15.445
7,15.35
72,15.55
73,15.205
74,15.105
77,15.39
79,15.05
96,15.3
97,15.2
98,15.02
100,15.145
101,15.2
103,15.42
120,15.33
121,15.495
122,15.385
124,15.45
125,15.9
126,15.81
144,16.115
145,15.8
146,15.7
147,15.45
148,15.52
150,15.685
168,15.68
169,15.96
170,16
171,16.045
172,16
174,15.955
175,15.955
240,16.05
241,15.735
242,16.05
243,15.915
244,16
246,15.995
247,16.095
264,16.14
265,15.76
266,15.76
267,15.4
268,15.58
269,15.305
270,15.445
288,15.7
290,15.6
293,15.335
294,15.495
295,15.335
312,15.2
313,15.345
316,15.2
317,15.2
318,15.18
319,15.245
336,15.245
337,15.1
338,15.245
339,15.695
340,15.82
341,15.78
342,15.735
408,15.65
409,15.66
411,15.505
412,15.505
414,15.505
415,15.5
432,15.425
436,15.565
438,15.515
439,15.77
456,15.84
460,15.795
461,15.705
462,15.835
480,15.715
481,15.51
484,15.5
486,15.44
487,15.405
504,15.965
505,15.815
506,15.855
507,15.995
509,15.95
511,15.92
TIMEZONE_OFFSET=120
575,16.16
576,16.12
577,16.505
578,16.53
581,16.37
582,16.365
599,16.515
600,16.495
601,16.7
602,16.695
603,16.635
604,16.535
605,16.55
606,16.7
623,16.72
624,16.71
625,16.72
626,16.565
627,16.725
628,16.42
629,16.725
630,16.425
647,16.31
648,16.33
649,16.335
651,16.455
652,16.575
654,16.645
767,16.55
768,16.55
769,16.5
772,16.58
774,16.595
791,16.47
797,16.51
798,16.4
815,16.6
816,16.255
817,16.595
819,16.585
820,16.405
839,16.595
840,16.725
843,16.725
846,16.74
911,16.78
912,16.52
915,16.7
917,16.52
936,16.545
939,16.73
941,16.52
942,16.7
959,16.7
960,16.7
963,16.7
964,16.715
965,16.695
966,16.76
983,16.65
984,16.59
987,16.505
988,16.495
989,16.36
a1429268400,16.375
1,16.34
2,16.215
3,15.83
4,15.865
69,15.7
72,15.795
73,15.915
74,15.945
93,15.995
94,15.995
95,15.995
97,15.98
120,15.805
121,15.8
122,15.945
141,15.9
142,15.755
145,15.885
146,15.695
147,15.55
148,15.535
165,15.45
167,15.395
169,15.52
170,15.52
171,15.55
172,15.545
237,15.65
238,15.615
239,15.62
240,15.405
244,15.41
261,15.395
262,15.36
263,15.36
264,15.35
267,15.22
268,15.26
285,14.87
286,14.61
288,14.61
289,14.68
290,14.62
291,14.605
292,14.7
310,14.95
313,14.98
316,14.91
406,15.24
407,15.29
411,15.475
412,15.6
429,16
431,15.975
434,15.775
435,15.51
436,15.865
453,15.87
456,15.865
457,15.845
458,15.795
477,15.5
479,15.74
483,15.42
502,15.725
504,15.725
505,15.325
507,15.63
508,15.7
573,16.45
574,16.25
576,16.25
577,16.105
579,16.155
580,16.365
597,16.4
601,16.15
624,16.1
625,16.17
627,16.365
628,16.365
645,16.38
648,16.375
651,16.285
741,16.3
742,16.18
745,16.2
746,16.35
747,16.345
765,16.5
766,16.205
771,16.4
789,16.4
791,16.4
792,16.4
795,16.44
813,16.4
819,16.155
820,16.15
840,16.02
841,16.355
933,16.01
934,16.39
937,16.2
938,16.02
939,16.1
962,16.105
981,16.7
982,16.4
986,16.5
987,16.5
a1432886400,16.495
3,16.405
4,16.405
7,16.23
72,16.6
73,16.89
75,16.685
76,16.525
78,16.685
97,16.48
98,16.62
100,16.455
102,16.45
103,16.305
120,16.38
121,16.38
122,16.3
124,16.6
125,16.63
127,16.63
144,16.78
145,16.77
147,16.6
148,16.345
151,16.595
240,16.745
241,16.7
242,16.74
243,16.495
244,16.5
265,16.36
266,16.765
267,16.36
268,16.36
271,16.305
290,16.495
291,16.325
292,16.08
293,16.095
294,16.02
295,16.02
313,16.1
316,16.095
317,16.07
318,16.095
319,16.115
336,16.15
337,16.15
338,16.15
340,16.22
342,16.155
343,16.1
408,16
410,16.095
412,15.905
415,16.08
432,16
433,15.87
434,15.835
436,15.75
437,15.75
439,15.75
456,15.83
457,15.53
458,15.73
459,15.71
460,15.455
480,15.765
481,15.835
482,15.82
483,15.7
484,15.64
487,15.745
504,15.65
505,16.1
508,15.885
511,16.095
576,16.145
577,16.265
578,15.995
579,16.05
580,15.875
581,15.88
582,15.895
583,15.895
600,16
601,15.905
602,15.995
604,15.96
607,15.995
625,15.995
629,15.99
630,15.99
652,15.66
