MAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
102,88.8
103,88.83
120,88.8
121,88.91
122,88.78
123,88.79
124,88.82
125,88.75
126,88.78
127,88.69
144,88.64
145,88.85
146,88.72
147,88.84
148,88.8
149,88.72
150,88.74
151,88.9
168,88.56
169,88.5
170,88.5
171,88.51
172,88.62
173,88.66
174,88.59
175,88.78
TIMEZONE_OFFSET=60
241,88.5
242,88.58
243,88.59
244,88.59
245,88.6
246,88.64
247,88.53
248,88.54
265,88.5
266,88.74
267,88.75
268,88.8
269,88.76
270,88.79
271,88.75
272,88.51
289,88.59
290,88.87
291,88.8
292,88.88
293,88.86
294,88.85
295,88.81
296,88.85
313,88.89
314,88.64
315,88.65
316,88.87
317,88.68
318,88.6
319,88.79
320,88.65
337,88.75
338,88.65
339,88.59
340,88.56
341,88.51
342,88.51
343,88.58
344,88.54
409,88.56
410,88.83
411,88.76
412,88.82
413,88.84
414,88.88
415,88.88
416,88.82
433,88.9
434,88.84
435,88.77
436,88.77
437,88.9
438,88.77
439,88.61
440,88.74
457,88.78
458,88.97
459,88.91
460,88.91
461,88.85
462,88.87
463,88.96
464,89.04
481,89
482,89.02
483,88.91
484,88.84
485,88.96
486,89.3
487,89.1
488,89.05
505,89
506,88.7
507,88.69
508,88.75
509,88.77
510,88.87
511,88.79
512,88.86
577,89
578,89.14
579,89
580,89.11
581,89.11
582,89.32
583,89.13
584,89.3
601,88.96
602,89
603,88.96
604,88.84
605,88.83
606,88.78
607,88.64
608,88.72
625,89.09
626,88.9
627,88.8
628,88.8
629,88.83
630,88.77
631,88.8
632,88.77
649,89.08
650,89.27
651,89.03
652,89.14
653,89.02
654,88.98
655,89.03
656,88.97
673,89
674,89.18
675,89.26
676,89.29
677,89.29
678,89.34
679,89.43
680,89.28
745,89.36
746,89.22
747,89.64
748,89.57
749,89.71
750,89.42
751,89.76
752,89.53
769,89.29
770,89.31
771,89.45
772,89.3
773,89.39
774,89.43
775,89.65
776,89.56
793,89.64
794,89.49
795,89.53
796,89.35
797,89.33
798,89.44
799,89.59
800,89.62
817,89.36
818,89.23
819,89.3
820,89.19
821,89.31
822,89.25
823,89
824,89.13
841,89.05
842,89.24
843,89.13
844,89.1
845,89.17
846,89.27
847,89.15
848,89.37
913,89.21
914,89.57
915,89.43
916,89.38
917,89.45
918,89.41
919,89.42
920,89.3
937,89.4
938,89.31
939,89.31
940,89.34
941,89.45
942,89.37
943,89.46
944,89.12
961,89.14
962,89.05
963,89
964,88.97
965,89.04
966,89.02
967,89.23
968,89.05
985,89.09
986,89.26
987,89.25
988,89.2
989,89.2
990,89.08
991,89.18
992,89.11
a1385715600,89.08
1,89.14
2,89.1
3,89.15
4,89.25
5,89.3
6,89.3
7,89.3
72,89.07
73,89.33
74,89.21
75,89.21
76,89.32
77,89.41
78,89.34
79,89.39
96,89.23
97,89.25
98,89.27
99,89.16
100,89.1
101,89.05
102,89.14
103,89.09
120,89.26
121,89.17
122,89.11
123,89.16
124,89.06
125,89
126,88.96
127,88.85
144,89
145,89.15
146,89.16
147,89.21
148,89.21
149,89.1
150,89.02
151,89.05
168,89.05
169,89.06
170,89.17
171,89.14
172,89.1
173,89.03
174,89.16
175,89.11
240,89.04
241,89.15
242,89.15
243,89.05
244,89.07
245,89.13
246,89.21
247,89.15
264,89.02
265,89.18
266,89.16
267,89.06
268,89.05
269,89.04
270,89.08
271,89.11
288,89.02
289,89.11
290,89.08
291,89.06
292,89.02
293,89.07
294,89.01
295,89.01
312,88.7
313,88.76
314,88.84
315,88.73
316,88.65
317,88.71
318,88.76
319,88.68
336,88.61
337,88.78
338,88.77
339,88.79
340,88.74
341,88.83
342,88.74
343,88.76
408,88.62
409,88.87
410,88.68
411,88.69
412,88.72
413,88.67
414,88.74
415,88.69
432,88.8
433,88.86
434,88.78
435,88.76
436,88.84
437,88.72
438,88.81
439,88.85
456,88.67
457,88.92
458,89.1
459,88.98
460,89.07
461,89.01
462,89.01
463,89.04
480,89.08
481,89.21
482,88.91
483,88.88
484,88.78
485,88.97
486,88.86
487,88.88
504,89
505,89.17
506,89.15
507,89.05
508,89
509,88.91
510,89.05
511,89.15
576,88.82
577,89.07
578,89.15
579,88.96
580,88.99
581,89.08
582,89.17
583,89.05
672,88.84
673,88.98
674,89
675,89.16
676,89.23
677,89.39
678,89.07
679,89.06
744,88.82
745,89.3
746,89.22
747,89.28
748,89.25
749,89.2
816,89.21
817,89.11
818,89.28
819,89.11
820,89.22
821,89.19
822,89.2
823,89.2
840,89.18
841,89.16
842,89.36
843,89.4
844,89.39
845,89.4
846,89.41
847,89.44
912,89.4
913,89.37
914,89.47
915,89.49
916,89.55
917,89.4
918,89.56
919,89.47
936,89.45
937,89.39
938,89.3
939,89.36
940,89.32
941,89.3
942,89.25
943,89.36
960,89.5
961,89.45
962,89.45
963,89.43
964,89.45
965,89.33
966,89.33
967,89.45
984,89.5
985,89.35
986,89.5
987,89.49
988,89.43
989,89.5
990,89.5
991,89.51
a1389344400,89.5
1,89.5
2,89.57
3,89.57
4,89.54
5,89.53
6,89.55
7,89.52
72,89.69
73,89.66
74,89.56
75,89.5
76,89.62
77,89.52
78,89.54
79,89.59
96,89.4
97,89.52
98,89.51
99,89.57
100,89.55
101,89.55
102,89.53
103,89.57
120,89.73
121,89.67
122,89.7
123,89.62
124,89.69
125,89.73
126,89.63
127,89.87
144,89.95
145,89.98
146,89.91
147,89.97
148,89.96
149,90
150,90.06
151,90.15
168,90.32
169,90.53
170,90.62
171,90.32
172,90.14
173,90.15
174,90.11
175,90.18
240,90.1
241,90.28
242,90.38
243,90.35
244,90.27
245,90.17
246,90.18
247,90.23
264,90.06
265,90.28
266,90.35
267,90.49
268,90.48
269,90.53
270,90.48
271,90.6
288,90.4
289,90.56
290,90.5
291,90.5
292,90.6
293,90.59
294,90.58
295,90.64
312,90.34
313,90.51
314,90.36
315,90.45
316,90.45
317,90.45
318,90.48
319,90.24
336,90.25
337,90.31
338,90.12
339,90.02
340,90.04
341,90.1
342,90.16
343,90.01
408,90
409,90.1
410,89.91
411,89.94
412,89.95
413,90.16
414,90.08
415,90.02
432,90.4
433,90.38
434,90.28
435,90.25
436,90.22
437,90.17
438,90.17
439,90.2
456,90.39
457,90.17
458,90.3
459,90.2
460,90.18
461,90.12
462,90.05
463,90.05
480,90.12
481,90.1
482,90.1
483,90.13
484,90.15
485,90.11
486,90.1
487,90.11
504,90.1
505,90.09
506,90.03
507,89.97
508,90.03
509,90.03
510,90
511,90.01
576,90.06
577,90.19
578,90.2
579,90.18
580,90.23
581,90.29
582,90.48
583,90.5
600,90.06
601,90.09
602,90.14
603,90.1
604,90.05
605,90.05
606,90.1
607,90.23
624,90.3
625,90.11
626,90.2
627,90.29
628,90.24
629,90.2
630,90.21
631,90.24
648,90.22
649,90.29
650,90.34
651,90.35
652,90.39
653,90.24
654,90.23
655,90.35
672,90.65
673,90.5
674,90.53
675,90.38
676,90.59
677,90.44
678,90.55
679,90.61
744,90.72
745,90.62
746,90.85
747,90.8
748,90.78
749,90.75
750,90.59
751,90.57
768,90.9
769,90.97
770,91
771,91.08
772,91.04
773,91.1
774,91
775,91.13
792,91.17
793,91.4
794,91.42
795,91.4
796,91.33
797,91.39
798,91.42
799,91.5
816,91.62
817,91.47
818,91.43
819,91.57
820,91.45
821,91.51
822,91.53
823,91.59
840,91.95
841,92.17
842,92.18
843,92.33
844,92.16
845,92.14
846,92.17
847,92.25
912,92.02
913,92.5
914,92.4
915,92.55
916,92.57
917,92.74
918,92.81
919,93.05
936,93.17
937,93.08
938,93.2
939,93.62
940,93.31
941,93.33
942,93.45
943,93.4
960,93.84
961,93.94
962,94.13
963,94
964,93.51
965,93.68
966,93.83
967,93.64
984,93.5
985,93.36
986,93.3
987,93.33
988,93.34
989,93.3
990,93.16
991,93.2
a1392973200,93.3
1,93.35
2,93.43
3,93.4
4,93.64
5,93.44
6,93.49
7,93.48
72,93.83
73,93.7
74,93.73
75,93.59
76,93.54
77,93.5
78,93.27
79,93.46
96,93.72
97,93.59
98,93.55
99,93.48
100,93.46
101,93.27
102,93.37
103,93.21
120,93.55
121,93.24
122,93.21
123,93.26
124,93.3
125,93.35
126,93.33
127,93.28
144,93.35
145,93.4
146,93.18
147,93.31
148,93.3
149,93.31
150,93.44
151,93.5
168,93.5
169,93.28
170,93.15
171,93.21
172,93.15
173,93.44
174,93.34
175,93.44
240,92.99
241,93.05
242,93.11
243,93.02
244,92.83
245,92.8
246,92.88
247,92.97
264,92.51
265,93.07
266,93.04
267,93.45
268,93.48
269,93.22
270,93.32
271,93.22
288,93.3
289,93.32
290,93.13
291,93.42
292,93.35
293,93.35
294,93.29
295,93.2
312,93.27
313,93.3
314,93.43
315,93.39
316,93.41
317,93.41
318,93.23
319,93.29
336,93.18
337,93.19
338,93.17
339,93.34
340,93.31
341,93.3
342,93.2
343,92.9
408,92.5
409,92.72
410,92.38
411,92.3
412,92.27
413,92.26
414,92.09
415,91.75
432,91.83
433,91.95
434,92.03
435,91.97
436,91.91
437,91.91
438,91.94
439,92.14
456,91.7
457,91.68
458,91.47
459,91.55
460,91.59
461,91.52
462,91.65
463,91.81
480,92
481,91.8
482,92.01
483,91.71
484,91.85
485,91.87
486,91.91
487,91.73
504,91.45
505,91.14
506,91.07
507,91.05
508,90.95
509,91.07
510,91.2
511,91.25
576,91.2
577,91.37
578,91.36
579,91.24
580,91.37
581,91.35
582,91.63
583,91.42
600,91.59
601,91.27
602,91.43
603,91.22
604,91.35
605,91.62
606,91.62
607,91.88
624,91.99
625,91.95
626,91.94
627,91.83
628,91.85
629,91.97
630,92.04
631,91.86
648,91.56
649,91.66
650,91.5
651,91.37
652,91.43
653,91.42
654,91.31
655,91.28
672,91.79
673,92.28
674,92.2
675,92.33
676,92.29
677,92.35
678,92.25
679,92.42
744,92.32
745,91.88
746,91.76
747,91.78
748,91.9
749,92.07
750,91.95
751,91.7
768,91.69
769,91.93
770,91.81
771,91.84
772,91.74
773,91.81
774,91.82
775,91.83
792,91.97
793,92.38
794,92.46
795,92.47
796,92.51
797,92.51
798,92.09
799,92.09
816,92
817,91.82
818,91.76
819,91.79
820,91.71
821,91.7
822,91.66
823,91.64
840,91.99
841,92.3
842,92.44
843,92.19
844,92.33
845,92.34
846,92.37
847,92.46
TIMEZONE_OFFSET=120
911,92.6
912,92.66
913,92.62
914,92.63
915,92.55
916,92.53
917,92.54
918,92.43
935,92.69
936,92.82
937,92.66
938,92.66
939,92.86
940,92.99
941,92.8
942,92.86
959,92.9
960,93.05
961,93.01
962,93.09
963,93.13
964,93.19
965,93.25
966,93.05
983,93.3
984,93.21
985,93.1
986,93.07
987,93.16
988,93.1
989,92.92
990,93.09
a1396598400,93
1,93.36
2,93.12
3,93.14
4,93.12
5,93
6,92.97
7,93
72,92.68
73,92.49
74,92.81
75,92.97
76,92.98
77,93.1
78,93.48
79,93.33
96,93.16
97,93.14
98,92.8
99,92.6
100,92.55
101,92.76
102,92.59
103,92.73
120,93.15
121,93.24
122,93.21
123,93.13
124,93.24
125,93.2
126,93.29
127,93.19
144,93.4
145,93.35
146,93.34
147,92.9
148,93.1
149,93.12
150,93.23
151,93.24
168,92.92
169,92.74
170,92.72
171,92.61
172,92.52
173,92.57
174,92.52
175,92.58
240,92.11
241,92.32
242,91.98
243,92.21
244,92.51
245,92.45
246,92.37
247,92.38
264,92.58
265,92.12
266,91.98
267,91.83
268,91.95
269,92.35
270,92.41
271,92.33
288,92.75
289,92.19
290,92.24
291,92.3
292,92.38
293,92.4
294,92.46
295,92.52
312,92.83
313,92.63
314,92.79
315,92.77
316,92.8
317,92.86
318,92.99
319,93.05
432,92.95
433,93.03
434,93.16
435,93.25
436,93
437,93.25
438,93.2
439,93.25
456,93.25
457,93.25
458,93.25
459,93.25
460,93.23
461,93.26
462,93.29
463,93.05
480,93.25
481,93.45
482,93.25
483,93.29
484,93.32
485,93.25
486,93.25
487,92.9
504,93.1
505,93.23
506,93.03
507,93
508,93.1
509,93.04
510,93.05
511,92.92
576,92.5
577,92.85
578,92.71
579,92.68
580,92.77
581,92.9
582,92.55
583,92.79
600,92.79
601,93.19
602,93.09
603,93.25
604,93.19
605,93.21
606,93.22
607,93.13
624,92.58
625,92.58
626,92.52
627,92.45
628,92.52
629,92.58
630,92.5
631,92.46
672,92.3
673,92.26
674,92.6
675,92.7
676,92.76
677,92.89
678,92.84
679,92.99
744,93.15
745,92.53
746,92.81
747,92.31
748,92.43
749,92.34
750,92.34
751,92.35
768,92.24
769,92.37
770,92.27
771,92.38
772,92.59
773,92.67
774,92.4
775,92.35
792,92.13
793,92.21
794,92.24
795,92.14
796,92.13
797,92.14
798,92.23
799,92.23
816,92.65
817,92.86
818,92.9
819,92.91
820,92.84
821,92.64
822,92.74
823,92.74
840,92.5
841,92.53
842,92.96
843,92.94
844,93.11
845,92.86
846,93.2
847,92.94
912,93.24
913,93.25
914,93.32
915,93.39
916,93.49
917,93.43
918,93.33
919,93.2
936,93.2
937,93.2
938,93.28
939,93.28
940,93.35
941,93.39
942,93.25
943,93.16
960,93.04
961,93.22
962,93.21
963,93.17
964,93.17
965,93.25
966,93.5
967,93.25
984,93.35
985,93.39
986,93.2
987,93.25
988,93.28
989,93.25
990,93.28
991,93.2
a1400227200,90.5
1,90.3
2,90.2
3,90.16
4,90.13
5,90
6,90.04
7,90.06
72,90.37
73,90.35
74,90.17
75,90.31
76,90.3
77,90.36
78,90.14
79,90.16
96,90.65
97,90.36
98,90.15
99,90.19
100,90.28
101,90.14
102,90.22
103,90.11
120,90.09
121,90.18
122,90.09
123,90.08
124,90.07
125,90.08
126,90.39
127,90.29
144,90.1
145,90.6
146,90.21
147,90.44
148,90.38
149,90.53
150,90.53
151,90.45
168,90.85
169,90.54
170,90.5
171,90.5
172,90.55
173,90.52
174,90.54
175,90.52
240,90.45
241,90.77
242,90.91
243,90.93
244,90.98
245,91.08
246,91.06
247,91.14
264,91.03
265,90.99
266,91.05
267,90.81
268,90.93
269,90.88
270,90.85
271,90.76
288,90.91
289,90.84
290,90.88
291,91.46
292,91.18
293,91.05
294,91.07
295,91.15
312,91.64
313,91.39
314,91.25
315,91.23
316,91.46
317,91.25
318,91.39
319,91.33
336,90.9
337,91.5
338,91.73
339,91.97
340,91.93
341,91.8
342,91.74
343,91.64
408,92.15
409,91.8
410,91.65
411,91.49
412,91.29
413,91.25
414,91.22
415,91.19
432,91.54
433,91.21
434,91.1
435,91.07
436,90.97
437,90.74
438,90.75
439,90.68
456,90.82
457,90.7
458,90.5
459,90.42
460,90.48
461,90.35
462,90.31
463,90.24
480,90.59
481,90.53
482,90.5
483,90.42
484,90.57
485,90.32
486,90.53
487,90.5
504,90.9
505,90.76
506,90.8
507,90.7
508,90.7
509,90.7
510,90.71
511,90.77
576,90.7
577,90.75
578,90.64
579,90.44
580,90.41
581,90.41
582,90.44
583,90.53
600,90.33
601,90.27
602,90.3
603,90.55
604,90.31
605,90.45
606,90.37
607,90.25
624,90.16
625,90.17
626,90.11
627,90.18
628,90.06
629,90.07
630,90.1
631,90.17
648,90.04
649,90.06
650,90.02
651,90.13
652,90.02
653,90.1
654,90.06
655,89.95
672,89.77
673,89.91
674,89.91
675,89.94
676,89.78
677,89.84
678,89.84
679,89.85
744,89.76
745,89.88
746,89.94
747,90.13
748,90.16
749,90.11
750,90.14
751,90.12
768,90.21
769,90.11
770,90.3
771,90.04
772,89.98
773,89.91
774,89.9
775,89.94
792,90.2
793,90.15
794,90.2
795,90.23
796,90.17
797,90.2
798,90.1
799,90.05
816,90.45
817,90.33
818,90.14
819,90.14
820,90.23
821,90.07
822,90.2
823,90.18
840,90.01
841,90.2
842,90.17
843,90.32
844,90.29
845,90.22
846,90.2
847,90.2
912,90
913,89.96
914,90.15
915,90.1
916,90.15
917,90.11
918,90.09
919,90.15
936,90.05
937,90.2
938,90.11
939,90.13
940,90.18
941,90.18
942,90.11
943,90.12
960,90.02
961,89.77
962,89.82
963,90
964,89.94
965,89.93
966,89.72
967,89.8
984,89.65
985,89.81
986,89.81
987,89.88
988,89.98
989,90
990,89.99
991,89.87
a1403856000,89.86
1,90
2,90.05
3,90.05
4,90
5,90.1
6,89.98
7,90.07
72,90.2
73,90.25
74,90.25
75,90.32
76,90.32
77,90.3
78,90.22
79,90.34
96,90.22
97,90.27
98,90.13
99,90.19
100,90.21
101,90.08
102,90.08
103,90.1
120,90.07
121,90.2
122,90.05
123,90.15
124,90.2
125,90.19
126,90.16
127,90.17
144,90.39
145,90.29
146,90.28
147,90.36
148,90.31
149,90.41
150,90.29
151,90.31
168,90.37
169,90.43
170,90.65
171,90.62
172,90.77
173,90.73
174,90.72
175,90.8
240,90.4
241,90.42
242,90.55
243,90.53
244,90.46
245,90.34
246,90.3
247,90.33
264,90.25
265,90.17
266,90.06
267,90.1
268,90.01
269,89.9
270,89.91
271,89.87
288,89.76
289,89.57
290,89.46
291,89.56
292,89.59
293,89.56
294,89.6
295,89.6
312,89.51
313,89.53
314,89.4
315,89.23
316,89.62
317,89.5
318,89.5
319,89.59
336,89.83
337,89.59
338,89.55
339,89.38
340,89.4
341,89.32
342,89.39
343,89.45
408,89.47
409,89.99
410,90.23
411,90.28
412,90.32
413,90.3
414,90.23
415,90.23
432,90
433,90.2
434,90.05
435,89.98
436,90.03
437,89.93
438,89.87
439,89.85
456,89.88
457,90.04
458,90.19
459,90.13
460,90.25
461,90.21
462,90.29
463,90.25
480,89.9
481,90.27
482,90.01
483,90.19
484,89.76
485,90.13
486,90.22
487,90.14
504,89.65
505,89.77
506,89.82
507,89.75
508,89.81
509,89.61
510,89.7
511,89.88
576,90.07
577,89.7
578,89.83
579,89.88
580,89.89
581,89.66
582,89.75
583,89.68
600,89.9
601,89.92
602,89.81
603,89.64
604,89.62
605,89.64
606,89.72
607,89.7
624,89.73
625,89.57
626,89.78
627,89.82
628,89.91
629,89.72
630,89.78
631,89.7
648,89.72
649,89.61
650,89.76
651,89.59
652,89.81
653,89.7
654,89.76
655,89.92
672,90.26
673,90.1
674,90.1
675,89.84
676,89.73
677,89.84
678,89.9
679,89.98
744,89.71
745,89.87
746,89.9
747,89.81
748,89.57
749,89.38
750,89.35
751,89.25
768,89.3
769,89.47
770,89.58
771,89.46
772,89.47
773,89.46
774,89.57
775,89.71
792,89.5
793,89.48
794,89.27
795,89.3
796,89.55
797,89.3
798,89.28
799,89.26
816,89.03
817,88.8
818,88.91
819,88.98
820,88.95
821,88.96
822,89
823,88.95
840,88.65
841,88.52
842,87.98
843,88.01
844,87.96
845,88
846,88.07
847,88.21
912,88.23
913,88.19
914,88.27
915,88.31
916,88.47
917,88.38
918,88.28
919,88.25
936,88.05
937,88.15
938,88.19
939,88.23
940,88.24
941,88.2
942,88.47
943,88.3
960,88
961,88.48
962,88.21
963,88.21
964,88.29
965,88.21
966,88.3
967,88.47
984,88.25
985,88.31
986,88.32
987,88.5
988,88.4
989,88.56
990,88.5
991,88.43
a1407484800,88.08
1,88
2,88.18
3,88.27
4,88.31
5,88.36
6,88.57
7,88.57
72,88.62
73,88.81
74,88.64
75,88.49
76,88.67
77,88.88
78,88.83
79,88.95
96,88.7
97,88.99
98,88.94
99,89.09
100,89.11
101,88.96
102,88.75
103,88.72
120,88.89
121,88.93
122,88.8
123,88.93
124,89.05
125,88.99
126,88.94
127,89.15
144,89
145,89.35
146,89.53
147,89.63
148,89.95
149,89.95
150,89.64
151,89.9
168,89.9
169,89.87
170,90.08
171,89.92
172,90.02
173,90.01
174,90.01
175,89.96
240,90.14
241,90.13
242,90.12
243,90.17
244,90.16
245,90.03
246,90
247,90.13
264,90.12
265,90.2
266,90.13
267,90.13
268,90.1
269,90.17
270,90.17
271,90.2
288,89.85
289,90.02
290,90.02
291,89.95
292,89.82
293,90.04
294,89.97
295,90.12
312,89.93
313,90.29
314,90.16
315,90.17
316,90
317,90.14
318,90.13
319,90.1
336,89.81
337,90.08
338,89.98
339,90.02
340,90.04
341,90.07
342,90.04
343,90.06
408,90.1
409,90.07
410,90.01
411,90.03
412,90.08
413,90
414,90.06
415,90.12
432,89.91
433,90.05
434,90.05
435,89.95
436,90.12
437,90.14
438,90.14
439,90.11
456,89.97
457,90
458,90.04
459,89.94
460,90.04
461,90.02
462,90.06
463,89.96
480,89.98
481,90.02
482,90.09
483,90.04
484,90.05
485,90.11
486,90.08
487,90.15
504,90.16
505,90.04
506,90.01
507,89.97
508,90.16
509,90.09
510,90.12
511,90.08
576,90.04
577,90.2
578,90.07
579,90.11
580,90.14
581,90.16
582,90.21
583,90.17
600,90.2
601,90.44
602,90.38
603,90.53
604,90.35
605,90.3
606,90.48
607,90.46
624,90.53
625,90.85
626,90.78
627,90.61
628,90.77
629,90.62
630,90.64
631,90.77
648,90.5
649,90.53
650,90.64
651,90.7
652,90.84
653,90.7
654,90.88
655,90.9
672,90.89
673,90.66
674,90.52
675,90.61
676,90.62
677,90.6
678,90.73
679,90.68
744,90.5
745,90.43
746,90.5
747,90.55
748,90.38
749,90.37
750,90.43
751,90.71
768,90.41
769,90.84
770,90.74
771,90.79
772,90.64
773,90.66
774,90.71
775,90.65
792,90.51
793,90.46
794,90.56
795,90.52
796,90.53
797,90.53
798,90.55
799,90.52
816,90.37
817,90.45
818,90.45
819,90.49
820,90.44
821,90.39
822,90.52
823,90.61
840,90.4
841,90.44
842,90.39
843,90.32
844,90.38
845,90.45
846,90.45
847,90.56
912,90.35
913,90.37
914,90.18
915,90.31
916,90.29
917,90.33
918,90.38
919,90.26
936,90.22
937,90.31
938,90.15
939,90.16
940,90.17
941,90.11
942,90.09
943,90.15
960,90.4
961,90.21
962,89.89
963,89.84
964,89.96
965,89.96
966,90.01
967,90.08
984,90
985,89.93
986,89.94
987,89.87
988,89.87
989,89.95
990,90.07
991,90.12
a1411113600,90.25
1,90.24
2,90.4
3,90.31
4,90.23
5,90.08
6,90.17
7,90.12
72,89.88
73,89.99
74,90.09
75,90.02
76,90.16
77,90.1
78,90.09
79,90.09
96,90
97,89.88
98,89.99
99,89.91
100,89.54
101,89.17
102,89.31
103,89.35
120,89.16
121,88.96
122,89.23
123,89.24
124,89.22
125,89.25
126,89.17
127,89.23
144,88.95
145,89.29
146,89.34
147,89.32
148,89.37
149,89.39
150,89.32
151,89.33
168,89.36
169,89.39
170,89.43
171,89.4
172,89.36
173,89.38
174,89.26
175,89.28
240,89.16
241,89.16
242,89.23
243,89.21
244,89.09
245,89.18
246,89.22
247,89.16
264,89.07
265,89.09
266,89.23
267,89.28
268,89.24
269,89.27
270,89.21
271,89.2
288,89.16
289,89.26
290,89.38
291,89.26
292,89.21
293,89.21
294,89.15
295,89
312,88.9
313,89.4
314,89.66
315,89.7
316,89.59
317,89.57
318,89.52
319,89.5
408,89.53
409,89.95
410,89.91
411,89.64
412,89.93
413,90
414,90.08
415,89.85
432,89.55
433,89.78
434,89.8
435,89.82
436,89.82
437,89.82
438,89.79
439,89.74
456,89.7
457,89.51
458,89.3
459,89.25
460,89.37
461,89.37
462,89.34
463,89.35
480,89.13
481,89.51
482,89.22
483,89.27
484,89.27
485,89.31
486,89.47
487,89.37
504,89.15
505,89.07
506,89.09
507,88.8
508,88.87
509,88.91
510,89.01
511,89.06
576,88.82
577,88.95
578,89.29
579,89.12
580,89.15
581,89.14
582,89.1
583,89.41
600,89.16
601,89.84
602,89.79
603,89.55
604,89.51
605,89.51
606,89.55
607,89.83
624,90.09
625,90.26
626,90.34
627,90.58
628,90.55
629,90.11
630,89.9
631,89.76
648,89.45
649,89.22
650,89.37
651,89.12
652,89.15
653,88.97
654,89.13
655,89.13
672,90
673,90.28
674,90.55
675,90.21
676,90.1
677,90.17
678,90.22
679,90.21
744,90
745,90.4
746,90.06
747,90.04
748,89.93
749,89.8
750,89.93
751,89.93
768,89.65
769,90.09
770,90.04
771,90.07
772,90.26
773,90.1
774,90.22
775,90.28
792,90.45
793,90.41
794,90.5
795,90.49
796,90.48
797,90.41
798,90.54
799,90.48
816,90.02
817,90.64
818,90.63
819,90.77
820,90.58
821,90.73
822,90.75
823,90.75
840,90.78
841,90.81
842,90.65
843,90.87
844,90.84
845,90.73
846,90.87
847,90.79
TIMEZONE_OFFSET=60
913,91
914,90.86
915,90.54
916,90.61
917,90.62
918,90.37
919,90.37
920,90.69
937,90.25
938,90.52
939,90.65
940,90.71
