DRW8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
341,74.24
342,74.1
343,74.12
344,74.08
409,74.5
410,74.96
411,74.99
412,74.93
413,75.67
414,74.85
415,75
416,74.99
433,75.01
434,75.03
435,75.06
436,75.18
437,75.06
438,75.18
439,75.05
440,75.28
457,75.33
458,75.5
459,75.36
461,75.46
464,75.19
481,75.04
482,75.01
484,75.01
485,75.29
486,75.7
487,75.99
488,76
505,75.5
506,75.95
508,75.67
510,75.5
511,75.5
512,75.91
577,77
578,77.42
579,77.38
581,77.5
582,76.85
584,77.18
602,77
603,77.1
629,77.09
630,76.8
631,76.8
632,76.96
649,77.5
650,77.67
651,77.73
652,77.98
655,78.16
656,78.23
673,77.98
674,78.43
675,77.79
677,78
678,78.38
679,78.7
680,78.83
745,78.6
746,78.69
747,78.7
749,78.9
751,79.04
752,79.11
769,79.19
770,79.18
773,79
776,79
793,78.88
795,79
796,79.05
797,79.5
799,79
800,78.85
817,79
818,79.01
819,79
821,79
823,79.01
824,79.29
841,79.18
842,79.49
843,79.5
844,79.86
846,80
847,79.8
913,80.32
914,79.93
915,80.29
916,80.36
917,80.95
918,80.91
919,80.47
920,80.66
938,80.3
939,80.24
940,79.93
941,79.66
942,79.59
943,79.3
944,79.04
961,79.1
965,78.3
966,78.29
968,78.67
986,78.25
991,78.7
a1385715600,78.25
1,78.55
2,78.55
3,78.39
4,78.25
5,78.62
6,78.79
7,78.3
74,78.99
75,78.89
76,78.43
77,78.95
79,78.89
96,78.26
98,78.25
99,77.58
101,78.3
102,78.08
103,78.2
120,77.32
121,78
122,77.58
123,77.95
125,78.16
126,77.6
127,77.73
144,77.53
145,76.46
146,76.21
147,77.25
148,77.33
149,77.8
150,77.95
151,77.66
168,76.76
171,77.21
173,77.88
174,77.44
175,77.55
240,78.95
241,78.35
242,78.51
243,78.35
244,78.49
245,78.33
246,77.73
247,77.99
264,78.11
265,77.9
266,77.91
267,78.05
268,77.84
269,77.5
270,76.83
271,77.03
288,77.01
289,77.21
294,77.2
295,77.2
313,76.9
314,77
315,76.91
316,76.9
317,77
318,76.96
319,77
336,75.8
337,76.45
338,77
339,77
340,76.55
343,76.98
410,76.76
412,77.5
414,77.01
415,77.01
432,76.89
433,77
435,76.69
436,76.99
437,77
438,76.52
439,76.47
456,76.26
457,76.45
458,76.75
461,76.97
462,76.91
480,77.01
481,76.48
482,77.2
483,77.01
484,76.96
485,76.35
486,76.56
487,76.11
504,76.14
505,76.52
506,76.97
507,76.67
508,76.51
509,76.45
510,76.29
511,76.38
576,76.5
577,76.5
579,76.5
580,76.16
581,76.17
582,76.28
583,76.2
672,76.36
673,75.98
674,75.93
675,76.34
676,76.99
677,76.93
678,77.02
679,76.82
745,76.49
746,76.78
747,77.5
748,77.6
749,77
816,77.06
817,76.69
819,77.1
820,76.76
821,77.05
822,77.1
823,77.01
846,77.24
912,77.29
913,77.02
914,77.16
917,76.89
918,77
919,76.93
937,77.02
938,76.81
940,77.15
942,77.18
943,76.89
960,77
961,77.2
962,76.82
964,77.2
965,76.87
985,76.88
987,76.85
988,76.07
989,76.56
990,76.61
a1389344400,77
1,77
2,77
3,77.19
4,77.2
5,77.05
6,77
7,77.22
72,77
73,77.15
74,77.21
76,77.47
77,77.16
78,77.06
79,77.16
96,77.05
97,77
98,77.01
99,77.01
100,77.15
101,77
120,76.8
122,77
123,77
124,77.1
125,77.01
126,77
127,77
144,76.9
147,76.98
148,76.99
149,76.99
150,76.99
151,77
171,76.99
172,76.7
175,76.83
240,76.99
241,76.98
242,77
243,77
247,77
264,76.9
266,77
267,77
268,76.89
269,77
270,77
271,77
288,76.97
289,77
290,77
294,76.73
295,76.7
315,76.3
316,76.1
317,76.2
319,76.2
336,75.56
338,75.31
343,75.34
408,74.95
410,73.61
412,73.5
413,74.25
414,73.77
415,73.54
432,74.73
434,74.2
435,74.5
436,73.47
439,73.96
456,73.81
457,73.72
458,73.99
459,73.99
460,74
461,74
462,73.63
463,72.98
485,73.95
486,74.2
487,74.28
504,74.25
507,74.02
508,74
509,74.2
510,74.12
511,74.25
576,74.9
581,74.62
582,74.63
583,74.75
600,74
601,72.85
603,72.51
606,72.99
624,73.43
626,72.88
627,72.55
628,72.7
629,72.51
630,72.51
631,72.49
648,72.5
649,72.33
650,71.75
651,72
652,72
653,71.67
654,72.01
655,71.8
672,71.99
673,72.49
674,71.52
675,71.25
676,71
677,71.25
678,71.32
679,71.27
744,71.61
745,71.17
746,71.07
747,71.28
748,70.98
749,70.39
750,70.22
751,70.3
768,70
769,70.85
771,70.68
772,70.05
773,70.72
774,70.8
775,70.8
792,71.31
793,70.78
794,70.74
795,70.99
797,71.23
798,71
799,70.77
816,71.61
817,72.72
818,73
819,73
820,73.15
821,73.4
822,73.25
823,73.01
840,73.83
841,76.24
842,76.25
843,76.15
844,75.63
845,76.07
846,76.31
847,75.67
912,75.66
913,76
914,76.28
915,76.72
916,77
917,76.8
918,77.12
919,77.1
936,78.22
937,78
938,77.98
939,78
940,78
941,77.98
942,77.99
943,78
960,78
962,78
963,77.7
964,77.48
966,77.49
967,77.98
984,78.38
985,77.38
986,77.2
990,77.54
991,77.51
a1392976800,78.39
1,78.39
2,78.31
3,78.77
4,78.72
5,78.46
6,78.25
71,77.34
72,78.07
73,77.71
74,77.1
75,77.24
76,77.31
77,77.56
95,76.87
96,77.48
97,77.9
98,77.77
99,77.39
101,77.71
102,77.67
119,77.39
120,77.84
121,77.9
122,78
123,78
124,77.74
125,77.99
126,77.99
144,77.99
145,77.2
146,77.18
147,77.2
148,77.24
149,77.47
150,77.5
168,77.91
169,77.5
171,77.5
172,77.51
173,77.54
174,77.5
239,77.47
240,76.26
241,76.47
242,76.43
243,76.52
244,76.76
245,76.75
246,77.33
263,77.85
264,77.61
265,77.13
266,77.13
267,77.14
268,76.97
269,76.96
270,76.75
287,75.97
293,75.96
311,77.08
312,76.89
313,76.89
314,76.68
315,76.93
316,76.9
317,76.45
318,77.8
335,78.93
336,78.01
337,78
338,78.3
339,77.64
340,78.27
341,77.64
342,77.57
407,77.24
408,77.51
409,77.51
410,77.09
411,77.29
413,77.43
414,76.72
431,76.23
432,76.26
434,76.1
435,76.3
437,75.76
455,76.29
457,75.86
458,75.42
459,75.14
460,75.49
461,75.05
462,75
479,74.6
480,74.61
481,75.15
482,74.6
483,74.67
485,74.26
486,74
503,73.8
504,73.64
505,73.81
507,73.8
508,74.16
509,73.82
510,74.06
575,74.91
577,74.66
578,74.52
580,74.64
581,74.6
599,75.38
600,74.95
601,75.01
602,76.13
603,76.24
604,76.18
605,76.5
606,76.19
623,76.11
624,76.17
625,76.38
626,75.61
627,76.18
628,75.5
629,75.39
630,76.18
648,76.39
649,76.35
650,75.79
654,76.15
671,75.69
672,74.88
673,75.54
674,75.9
675,75.28
676,75.69
677,75.7
678,75.73
743,74.68
744,74.21
746,74.42
748,74.25
749,73.84
750,74.2
767,73.84
768,73.45
769,74.25
770,74.7
771,74.23
772,75.14
773,75.12
774,75.5
794,75.32
795,75.25
796,75.65
797,75.93
798,75.55
815,75.79
819,75.48
820,74.6
821,74.8
822,75.03
839,75.71
840,74.85
841,75
842,75.01
843,75.44
844,74.86
845,75
846,74.9
TIMEZONE_OFFSET=120
911,74.68
912,74.95
913,75.23
915,75.35
916,75.31
917,75.09
934,75.1
935,75.02
937,74.8
938,74.51
940,74.51
941,74.95
958,75.48
959,74.93
961,75
962,74.68
964,74.06
965,74.47
982,74.61
983,73.97
984,74.01
986,74.19
987,74.18
988,74.39
989,75.39
a1396598400,76.88
2,76.46
3,76.8
4,76.39
5,76.53
6,76.43
7,76.56
72,76.87
73,76.33
74,76
75,76.2
76,76.5
78,76.23
79,76.3
97,75.81
98,76
99,76
100,75.99
103,75.69
120,76.54
125,75.61
126,75.86
127,75.41
144,74.68
145,76.1
146,75.86
147,75.7
150,75.76
151,75.44
168,74.97
169,74.61
170,74.56
171,74.31
174,74.87
175,74.9
241,75.1
242,75.01
243,75.05
244,75.09
245,75.19
246,75.5
247,76.2
264,76
265,76.5
267,76.41
268,76.2
269,76.2
270,75.5
271,75.5
288,75.22
293,75.49
294,75.4
295,75.5
312,75.52
313,75.55
314,75.55
315,74.8
316,75.17
317,74.8
318,73.83
319,74.48
432,74.67
434,74.73
436,74.9
437,74.66
438,74.57
439,74.14
456,74.4
457,74.46
460,74.69
461,74.66
463,74.66
480,74.5
481,74.49
482,74.49
483,74.5
484,74.5
485,74.31
486,74.29
487,73.7
504,74.64
505,73.5
506,73.28
507,73.53
508,73.95
509,73.69
510,74.14
511,73.75
576,73.4
577,73.51
578,73.91
579,74.04
580,73.25
582,73.3
600,73.8
601,73.9
602,73.54
603,73.99
604,74
606,73.97
607,73.97
624,73.92
625,73.96
626,73.57
627,73.86
628,74
630,73.74
631,73.75
672,73.99
673,73.4
674,73.8
675,73.79
676,73.99
677,73.45
678,73.29
679,73.32
744,72.93
745,72.03
746,71.95
748,72.56
749,71.9
750,72.45
751,72.44
768,73.85
770,73.2
771,73.31
772,73.9
774,73.48
775,73.54
792,74.49
793,70.81
794,70.69
795,71.33
796,71.37
797,71.34
798,71.67
799,70.55
816,69.49
817,68.86
818,68.25
819,68.03
820,68.87
821,68.2
822,68.17
823,68.54
840,69.47
841,68.63
842,68.91
844,69.3
845,69.02
846,69.5
847,69.6
912,69
913,68.85
914,68.71
915,68.03
916,67.95
917,68.27
918,68.3
919,67.61
936,68.98
937,68
938,67.96
939,67.95
940,68.25
941,67.95
942,68.15
943,68.15
960,68.47
961,67.88
962,67.95
963,68.15
964,68.2
965,68.74
966,68.64
967,68.58
984,68.91
985,68.69
986,68.5
987,68.31
988,68.7
989,68.5
990,68.45
991,68.5
a1400227200,69
1,68.55
2,68.2
3,67.83
4,67.8
5,68.2
6,68.15
7,68.01
72,67.85
73,67.45
74,67.24
75,66.7
76,67.16
77,66.75
78,66.35
79,66.72
96,67.67
97,67.42
98,67.55
99,66.96
100,67.32
101,67.63
102,67.2
103,67.35
120,66.15
121,66.41
122,66.4
123,66.56
124,66.2
125,66.59
126,66.6
127,66.34
144,66.92
145,66.69
146,66.7
147,66.6
148,66.55
149,66.5
150,66.5
151,66.55
168,66.2
169,66.5
170,66.5
171,66.5
172,66.35
173,66.87
174,66.8
175,67
240,67.2
241,67.05
242,67.1
243,67.55
244,67.58
245,67.83
246,67.94
247,67.46
264,67.37
265,67.39
266,67.54
267,67.92
268,67.28
270,67.54
271,67.23
288,67.39
289,67.4
290,67.15
291,67.35
292,67.5
293,67.19
294,66.9
295,67.1
312,67.27
314,67.16
315,66.76
316,67
317,66.71
318,66.71
319,66.88
336,67
337,67.09
338,66.78
339,67.09
340,67.17
341,67.15
342,67.17
343,67.02
408,67.91
409,67.21
410,67.32
411,67
412,67.33
413,66.86
414,67.36
415,67.2
432,68.3
433,67.49
434,67.17
435,67.51
436,68.22
438,67.74
439,67.78
456,68.5
457,68.45
458,68.28
459,67.67
460,68.95
461,68.54
462,68.6
463,68.49
480,68.9
481,68.9
482,68.92
483,69.02
484,68.95
486,68.23
487,68.26
504,69.22
505,68.92
506,69.08
507,69.07
508,69.25
509,69.25
510,69.64
511,68.95
576,69.47
577,69.19
578,68.76
579,68.99
580,69
581,68.34
582,68.73
583,68.74
600,68.03
601,68.15
603,68.21
604,68.96
605,68.72
606,68.7
607,68.99
624,68.65
625,68.22
626,67.95
627,68.47
628,69.57
629,69.55
630,70
648,71.25
650,70.5
651,70.25
652,70.8
653,70.59
654,71.14
655,70.7
672,71.89
673,71.12
676,71.76
677,71.54
678,71.32
679,71.57
744,71.89
745,71.48
746,71.51
747,71.45
748,71.15
749,71.69
750,71.7
751,71.5
768,71.3
769,71.31
770,71.3
771,71.5
772,71.7
773,71.31
774,71.69
775,71.39
792,71.7
793,71.7
794,71.73
796,71.67
797,71.67
798,71.8
799,71.76
816,72.2
817,72.49
818,72.49
819,72.68
820,73.34
821,73.26
822,73.49
823,73.24
840,72.93
841,73.99
842,73.54
843,73.69
844,73.99
845,73.8
846,73.51
847,73.98
912,73.5
913,73.99
914,74.23
915,74
916,74.49
917,73.78
918,74
919,74.01
936,74.33
937,74
938,74.39
939,74.39
940,74.4
941,74
942,74
943,74.12
960,74
961,73.68
962,73.34
963,73.78
964,73.93
965,73.5
966,73.17
967,73.11
984,73.73
987,73.53
988,73.45
989,73.33
990,73.33
991,73.24
a1403856000,73.2
1,73.2
2,73.2
3,73.43
4,73.44
6,73
7,73.28
72,73.15
73,73.44
74,73.44
75,73.38
76,73.45
77,73.15
78,72.91
79,73.06
96,73
98,73
100,73.15
101,73.15
102,73.42
103,73.28
120,73.9
121,73.86
122,73.8
123,73.69
124,73.8
126,73.7
127,73.72
144,73.75
145,73.75
146,73.54
147,73.49
148,73.5
149,73.5
150,73.5
151,73.5
168,73.5
169,74.1
170,74.1
171,74.1
172,74
173,74
174,74
175,74.1
240,74
241,74.47
242,74.95
243,73.88
244,74.52
245,74.2
246,74.2
247,74.2
264,74.45
265,73.77
266,73.5
267,73.83
268,73.87
270,73.51
271,73.91
288,73.97
292,73.5
295,73.49
312,73.97
313,73.5
314,73.25
315,73.25
316,73.24
317,73.24
318,72.57
319,72.3
336,72.87
337,72.79
338,72.49
339,72.49
340,72.5
341,72.5
342,72.5
343,72.42
408,71.6
409,72.68
410,72.65
412,72.75
413,72.31
414,72.37
415,72.4
432,65.97
433,63.13
434,60.15
435,59.06
436,59.99
437,60.5
438,60
439,60.19
456,61.46
457,61.68
458,61.59
459,61.6
460,61.94
461,61
462,61.15
463,61.13
480,61.7
481,61.6
482,61.22
483,61.83
484,61.5
485,61.84
486,61.85
487,62
504,61.6
505,61.56
506,61.45
507,61.09
508,61.37
509,61.76
510,61.36
511,61.5
576,61.38
577,61.37
578,61.12
579,61.37
580,61.23
581,61.25
583,61.19
600,61.73
601,61.5
602,61.49
603,61.11
604,61.5
605,61.49
606,61.25
607,60.98
624,60.3
625,60.63
626,60.87
627,61.04
628,61.49
629,61.39
630,61
631,60.65
648,60.38
649,60.97
650,60.62
651,60.6
652,61
653,60.49
655,60.5
672,60.18
673,60.24
674,60.4
675,60.4
676,60.4
677,60.5
678,60.5
679,60.19
744,60.5
745,60.5
746,60.46
747,60.49
748,60.42
749,60.09
750,60.28
751,60.5
768,60.5
769,60.4
770,60.16
771,60.02
772,60.36
773,60.35
774,60.35
775,61.16
792,60.59
793,60.76
794,60.42
795,60.61
796,60.2
797,60.45
798,60.75
799,60.79
816,60.5
817,60.14
818,59.85
819,59.98
820,60
821,59.87
822,59.56
823,59.83
840,59.75
841,59.3
842,58.63
843,58.9
844,58.9
845,58.73
846,58.46
847,58.11
912,58.08
913,57.22
914,56.94
915,56.62
916,57.46
918,56.75
919,56.57
936,57.6
937,56.61
938,56.77
939,56.51
940,56.32
941,56.45
942,56.55
943,56.5
960,56.55
961,56.85
962,56.85
963,56.8
964,57.19
965,57.44
966,57.2
967,57.29
984,56.5
985,57.27
986,56.91
987,57.4
988,57.53
989,57.63
990,57.76
991,58
a1407484800,57.5
1,56.69
3,56.87
4,57.3
5,57.3
6,57.3
7,57.57
72,58
73,58
74,58
75,58
76,58.2
77,58.2
78,58.02
79,58.2
96,58.5
97,58.5
98,58.49
99,58.45
100,58.5
101,58.5
102,58.5
103,58.61
120,58.5
121,58.22
122,58.22
123,58.49
124,58.45
125,58.79
126,58.8
127,59
144,59
145,59.11
146,59.01
147,59.44
148,59
168,59.5
169,59.49
170,59.49
171,59.49
172,59.5
174,59.5
175,58.97
240,58.8
241,59.97
242,59.59
244,59.5
247,59.5
264,59.08
265,59.98
266,59.5
267,59.5
268,60
270,59.88
271,59.86
288,59.09
289,59.91
290,60.16
291,60.49
292,60.49
293,60
294,60
295,59.63
312,60.15
313,60.49
314,60.48
315,60.48
316,60.5
317,60.5
318,60.5
319,60.5
336,60.8
337,60.51
338,60.43
339,60.69
340,60.75
341,60.56
342,60.77
343,60.5
408,60.8
409,60.5
410,60.5
412,60.8
414,60.5
432,61.4
433,61.34
434,61.42
435,61.42
436,61.7
437,61.3
438,61.8
439,61.8
456,61.99
457,61.72
458,61.71
459,61.71
460,61.71
461,61.71
462,61.7
463,61.99
480,62
482,63.79
483,63.46
484,63.4
485,63.4
486,63.29
487,62.85
504,63.4
505,63.01
506,63
507,63
508,63.18
509,63
510,63.32
511,63.32
576,63.44
577,63.44
578,63.19
580,63.3
581,63.3
582,63.3
583,63.3
600,63.9
601,63.11
602,63.71
603,63.71
604,63.9
607,63.15
624,63.57
625,63.69
626,63.89
627,63.37
628,63.96
629,63.35
630,63.32
631,63.71
648,63.5
651,63.49
652,63.53
653,63.36
654,63.43
655,63.46
672,63.53
673,63.49
674,63.5
675,63.52
676,63.44
677,63.44
678,63.8
679,63.86
744,64
745,63.98
746,63.98
747,63.99
748,63.99
749,63.98
750,63.99
751,63.99
768,64
769,64
770,64.29
771,64.7
772,65.26
774,65.11
775,64.76
792,65
793,64.59
794,64.62
795,64.66
796,64.48
797,64.64
798,64.55
799,64.53
816,65.63
818,65.57
819,65.57
820,65.58
821,65.56
822,65.58
823,65.57
840,64.7
841,64.99
842,64.99
843,64.99
844,65
845,64.99
846,65
847,65
912,65.27
913,64.92
914,65
915,65
916,65.08
917,65
918,65.08
919,65.08
936,65.45
937,65.05
938,64.55
939,64.48
940,64.14
941,64.03
942,64
943,64.04
960,64.5
961,64.19
962,64.45
964,64.5
966,64.49
967,64.47
984,64.29
985,64.23
986,64.45
987,64.44
988,64.6
989,64.14
990,64.49
991,64.49
a1411113600,65.43
1,65.09
2,64.95
3,64.9
4,65.49
5,65.26
6,65.19
7,64.8
72,65.29
73,64
74,63.9
75,64.16
76,64.5
96,64.47
97,64.21
98,64.24
99,63.81
100,64.48
101,64.39
102,64.27
103,64.4
120,64.5
122,64.44
124,64.3
125,64.48
126,64.5
144,64.93
145,64.99
146,64.9
147,64.6
148,64.68
149,64.5
150,64.68
151,64.56
168,64.03
169,64.18
170,64.18
171,64.1
172,64.8
173,64.09
174,64.02
175,64.19
240,64.19
241,63.89
242,63.82
243,64.19
244,64.19
245,64.19
247,64.24
264,64.25
265,64.42
266,64.45
267,64.71
268,64.67
269,64.49
270,64.49
271,64.36
288,63.53
289,64.37
292,64.32
293,63.98
312,63.95
313,63.33
315,63.39
316,63.4
317,63.29
318,63.28
319,63.28
408,62.94
409,62.88
410,62.96
411,62.9
412,63
414,62.75
415,62.77
432,63.24
436,62.81
437,62.83
438,62.83
439,62.83
456,62.7
457,62.69
458,62.45
459,62.55
460,62.7
461,62.66
462,62.45
463,62.39
480,62.51
481,63.05
483,62.99
484,63
485,63
486,62.99
487,62.59
504,62.26
505,62.23
506,61.86
507,61.72
508,61.8
509,61.8
510,61.8
511,61.68
576,61.62
577,61.62
578,61.42
579,61.68
580,61.4
583,61.34
600,61
601,60.54
602,60.58
603,60.54
604,60.65
605,60.69
606,60.58
607,60.6
624,60.47
625,60.5
626,60.5
627,60.26
628,60.4
629,59.76
630,59.4
631,59.03
648,58.09
649,58.22
650,57.96
651,56.8
652,56.44
653,56.41
654,56.42
655,56.5
672,56.5
673,56.7
674,56.7
675,56.99
676,57.2
677,57
678,57.3
679,57.2
744,58.57
745,58.09
746,58.66
747,58.51
748,58.43
750,58.75
751,58.73
768,57.23
769,58.24
770,58.32
771,59.24
772,58.68
774,59.32
775,59.2
792,59.62
794,59.6
795,60
796,60.27
797,60.18
798,60.18
799,60.46
816,60.38
817,60.35
818,60.57
819,60.7
820,60.97
821,60.92
822,60.9
823,60.99
840,61.63
841,61
842,61.1
843,61.33
844,61.29
845,60.99
846,60.64
847,60.81
TIMEZONE_OFFSET=60
913,60.88
914,60.91
915,60.8
916,60.8
917,61.09
918,61.13
919,61.32
920,61.6
937,60.8
938,61.31
939,60.63
940,60.8
941,60.8
942,60.8
944,61.1
961,61.31
962,61.32
963,61.61
965,60.36
967,60.2
968,60.12
985,64.2
986,64.86
987,64.28
988,64.5
989,64.4
990,64
991,63.74
992,63.95
a1414746000,64.8
1,64.07
2,64.79
3,63.5
4,63.41
5,63.16
6,63.53
7,64.74
72,66.5
73,65.71
74,65.8
76,65.79
77,65.1
79,65.5
96,65.5
97,65.4
98,65.28
99,65
100,65.2
101,65.14
102,65
103,65.06
120,65.25
121,65.18
122,64.92
123,64.86
124,65
125,64.98
126,64.88
127,64.88
144,64.37
145,64.77
146,64.84
147,64.89
148,64.89
149,64.46
150,64.87
151,64.88
169,64.89
171,64.74
172,64.79
174,64.3
175,64.72
240,64.75
241,64.54
242,64.5
243,64.9
246,64.9
247,64.71
264,64.8
265,66
267,65.83
269,65.89
270,65.93
271,66
289,66.47
292,66.77
293,66.46
294,66.48
295,66.01
312,66.72
313,66.64
317,66.28
319,65.92
336,66.89
340,66.72
408,67.26
409,66.39
410,66.66
414,66.76
415,66.91
432,66.69
433,66.73
434,66.93
435,66.98
437,66.93
439,67.27
457,66.69
460,66.69
463,66.7
484,66.94
504,67.29
507,66.26
508,67.27
510,66.93
576,66.78
577,67.18
578,67.2
579,67.15
580,67.15
581,66.9
583,67.01
600,66.9
601,67
602,67
603,66.52
604,66.98
605,66.97
606,66.76
607,66.66
625,66.8
628,66.68
629,66.69
649,66.5
650,66.18
651,66.32
653,66.48
654,66.5
655,66.66
673,66.65
674,66.98
675,66.98
676,67
677,67.24
679,67.25
744,66.64
750,67.26
751,67.29
768,67
772,66.51
775,66.82
794,67.26
795,66.93
796,66.54
797,66.64
798,66.93
799,66.93
816,67.26
818,66.9
820,66.99
821,66.17
822,64.87
823,64.87
840,66.2
841,65.84
843,65.71
844,66.57
846,66.02
847,65.64
912,66.11
914,65.71
917,66
918,66.21
919,65.79
936,65.91
937,65.02
938,64.87
940,65.49
941,65.47
943,65.49
960,64.7
961,64.91
962,64.92
964,64.52
965,65
966,64.76
984,64.29
985,64.45
986,64.47
987,64.67
988,64.51
989,64.76
990,64.77
991,64.99
a1418374800,64.34
1,64.51
4,64.54
5,64.72
6,64.7
7,65.21
72,64.21
74,64.12
76,64.42
77,64.58
78,64.42
79,64.64
96,63.4
97,62.88
98,62.97
100,62.5
101,62.31
102,62.1
103,61.98
121,62.46
122,61.41
124,60.68
126,61.4
127,61.95
144,63
145,62.83
146,63.08
147,63.16
148,62.99
149,62.98
150,62.98
151,62.56
168,62.54
169,62.65
170,62.66
171,62.67
173,62.59
174,62.82
175,62.5
240,62.8
241,62.74
242,62.83
243,62.97
244,62.97
245,63
246,63
247,63.1
264,63
265,62.95
266,62.95
267,62.93
268,62.95
269,62.64
270,62.25
271,62.85
408,62.95
409,62.9
410,62.9
411,62.95
412,62.6
414,62.9
415,63.3
432,63.78
433,63.6
434,63.74
435,64.18
437,63.76
504,64.29
509,64.93
510,64.86
511,64.77
576,65.24
577,65.16
579,64.73
580,65.31
581,65.01
582,64.77
583,64.42
600,64.41
602,64
606,64
624,64
625,63.99
626,64
627,64.88
628,64.92
629,64.85
630,64.84
631,64.88
648,64.8
649,65
650,65.01
651,65.14
652,65.8
653,65.73
654,65.94
655,66.4
672,67.29
673,67.47
674,67.45
675,67.84
676,67
677,67.13
678,67.55
679,67.14
744,66.99
745,67.49
746,67.8
748,68.01
749,68
750,68
751,67.16
769,67.82
770,67.81
771,67.78
772,67.77
773,67.8
774,67.8
775,67.8
792,67.4
793,67.4
794,67.68
795,67.8
796,68.15
797,67.78
799,67.99
816,68.18
817,67.63
818,67.62
820,67.5
821,67.5
822,67.49
823,67.45
840,67.1
841,68
842,67.8
843,67.92
845,67.61
846,67.91
847,67.73
912,67.06
913,66.72
914,65.39
915,65.52
917,65.72
918,65.81
919,65.9
936,66.02
937,66.58
938,67.6
939,67.52
940,67.45
941,67.77
942,67.57
943,67.51
960,68.1
961,67.77
962,67.5
963,67.5
964,67.52
965,67.15
967,67.12
984,67.98
986,67.73
987,67.76
989,67.82
990,66.77
991,66.7
a1422003600,67.04
1,67.71
2,68.09
3,68.5
4,68.69
5,68.86
6,68.98
7,68.98
72,68.55
73,68.68
75,69
76,68.8
77,68.6
78,68.44
79,68.45
96,69.59
97,69.27
98,69.69
99,69.32
100,68.8
101,67.87
102,67.96
103,66.7
120,67.3
121,68.27
122,68.62
123,68.47
124,68.55
125,69
126,69
127,69
144,70.08
145,70.03
146,69.8
147,69.64
148,70.05
149,69.99
150,70
151,70.15
169,70.83
170,70.98
