ARL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
100,27.095
101,27.035
102,27.11
103,26.995
120,26.56
121,26.43
122,26.45
123,26.51
124,26.57
125,26.6
126,26.605
127,26.465
144,26.595
145,26.965
146,26.755
147,26.83
148,26.89
149,26.935
150,27.015
151,27.005
168,27
169,26.875
170,27.005
171,27.065
172,26.98
173,26.91
174,26.91
175,26.89
TIMEZONE_OFFSET=60
241,26.6
242,26.47
243,26.41
244,26.2
245,26.315
246,26.34
247,26.455
248,26.38
265,26.42
266,26.42
267,26.595
268,26.47
269,27.02
270,27.11
271,27.175
272,27.08
289,26.98
290,27.29
291,27.32
292,27.37
293,27.33
294,27.19
295,27.145
296,27.235
313,27.15
314,27.555
315,27.715
316,27.85
317,28.03
318,28
319,27.905
320,28.005
337,28.455
338,28.36
339,28.515
340,28.835
341,28.905
342,29.12
343,29.135
344,28.81
409,28.875
410,28.66
411,28.44
412,28.37
413,28.34
414,28.39
415,28.38
416,28.305
433,28.585
434,28.08
435,27.94
436,27.88
437,27.775
438,27.735
439,27.665
440,27.55
457,26.855
458,27.305
459,27.18
460,27.385
461,27.475
462,27.445
463,27.6
464,27.725
481,27.705
482,28.225
483,28.205
484,28.36
485,28.34
486,28.61
487,28.815
488,28.455
505,27.78
506,27.55
507,27.38
508,27.475
509,27.43
510,27.405
511,27.4
512,27.335
577,27.22
578,27.125
579,27.39
580,27.395
581,27.425
582,27.5
583,27.35
584,27.425
601,28.5
602,28.35
603,28.005
604,28.335
605,28.105
606,28.18
607,28.24
608,28.185
625,26.98
626,25.99
627,26.07
628,25.87
629,25.965
630,25.83
631,25.7
632,26.245
649,27.1
650,27.285
651,27.165
652,26.865
653,26.72
654,26.75
655,26.685
656,26.675
673,26.955
674,26.72
675,26.64
676,26.795
677,26.73
678,26.675
679,26.63
680,26.465
745,26.6
746,26.81
747,26.87
748,26.95
749,27.01
750,26.895
751,26.875
752,26.875
769,27.01
770,26.71
771,26.745
772,26.58
773,26.52
774,26.68
775,26.74
776,26.66
793,26.74
794,26.605
795,26.5
796,26.265
797,26.405
798,26.355
799,26.43
800,26.39
817,26.34
818,26.565
819,26.545
820,26.55
821,26.685
822,26.7
823,26.645
824,26.61
841,26.9
842,26.875
843,26.6
844,26.435
845,26.32
846,26.425
847,26.475
848,26.565
913,26.765
914,26.625
915,26.465
916,26.55
917,26.265
918,26.22
919,26.185
920,26.22
937,26.37
938,26.46
939,26.32
940,26.46
941,26.57
942,26.52
943,26.525
944,26.445
961,26.63
962,26.605
963,26.63
964,26.535
965,26.5
966,26.485
967,26.54
968,26.545
985,26.605
986,26.745
987,26.77
988,26.625
989,26.64
990,26.715
991,26.76
992,26.67
a1385715600,26.74
1,26.795
2,26.77
3,26.82
4,26.9
5,26.835
6,26.82
7,27.05
72,27
73,27.01
74,26.905
75,26.89
76,26.775
77,26.94
78,26.94
79,26.94
96,26.75
97,26.48
98,26.135
99,25.83
100,25.865
101,25.86
102,25.8
103,25.845
120,25.74
121,25.335
122,25.305
123,25.315
124,25.375
125,25.04
126,24.89
127,24.83
144,24.98
145,25.425
146,25.43
147,25.36
148,25.42
149,25.435
150,25.295
151,24.885
168,25.11
169,25.43
170,25.505
171,25.51
172,25.5
173,25.53
174,25.915
175,25.92
240,26
241,26.08
242,25.915
243,25.77
244,25.775
245,25.92
246,25.87
247,25.815
264,25.76
265,25.845
266,25.95
267,25.82
268,25.66
269,25.58
270,25.355
271,25.215
288,25
289,24.98
290,25
291,24.99
292,25.165
293,25.115
294,25.13
295,25
312,24.9
313,24.835
314,24.795
315,24.675
316,24.595
317,24.54
318,24.61
319,24.52
336,24.07
337,23.99
338,23.97
339,24.08
340,24.1
341,24.3
342,24.485
343,24.425
408,24.22
409,24.275
410,24.425
411,24.64
412,24.535
413,24.615
414,24.55
415,24.66
432,24.605
433,25.11
434,25.26
435,25.535
436,25.42
437,25.59
438,25.63
439,25.34
456,25.21
457,25.39
458,25.705
459,26.17
460,26.09
461,26.05
462,26.135
463,26.035
480,26.11
481,26.44
482,26.15
483,26.045
484,26.225
485,26.255
486,25.965
487,26.15
504,26.43
505,26.475
506,26.58
507,26.485
508,26.35
509,26.295
510,26.3
511,26.41
576,26.735
577,27.525
578,26.765
579,27.26
580,27.3
581,27.285
582,27.175
583,27.28
672,28
673,29.04
674,28.95
675,28.995
676,28.65
677,28.44
678,28.79
679,28.76
744,28.75
745,28.9
746,28.92
747,28.89
748,28.915
749,28.785
816,28.9
817,29.42
818,29.07
819,29
820,28.92
821,28.765
822,28.95
823,28.92
840,28.95
841,29.225
842,29.27
843,29.205
844,29.285
845,29.2
846,29.265
847,29.245
912,29.24
913,29.085
914,29.3
915,29.145
916,29.145
917,29.215
918,29.305
919,29.345
936,29.43
937,29.545
938,29.465
939,29.495
940,29.64
941,29.67
942,29.655
943,29.635
960,29.785
961,29.975
962,29.6
963,29.43
964,29.375
965,29.415
966,29.455
967,29.425
984,29.43
985,29.06
986,29.3
987,29.495
988,29.73
989,29.695
990,29.435
991,29.635
a1389344400,29.64
1,29.525
2,29.43
3,29.65
4,29.7
5,29.755
6,29.555
7,29.48
72,29.565
73,29.38
74,29.45
75,29.165
76,29.315
77,29.25
78,29.205
79,29.2
96,29.1
97,29.1
98,29
99,29.155
100,29.045
101,29.1
102,29.26
103,29.155
120,29.305
121,29.535
122,29.535
123,29.485
124,29.655
125,29.67
126,29.66
127,29.805
144,29.86
145,29.635
146,29.565
147,29.63
148,29.43
149,29.42
150,29.565
151,29.48
168,29.375
169,29.1
170,29.285
171,29.515
172,29.6
173,29.53
174,29.4
175,29.385
240,29
241,28.885
242,28.78
243,28.67
244,28.835
245,28.7
246,28.715
247,28.63
264,28.555
265,28.555
266,28.645
267,28.66
268,28.64
269,28.62
270,28.665
271,28.51
288,28.36
289,28.49
290,28.215
291,28.13
292,28.02
293,28.07
294,28.265
295,28.2
312,28.035
313,28.05
314,27.845
315,27.685
316,27.835
317,28.14
318,28.15
319,28.035
336,28.18
337,27.915
338,27.715
339,27.17
340,27.08
341,27.455
342,27.555
343,27.2
408,26.65
409,26.68
410,26.965
411,27.205
412,27.265
413,27.405
414,27.43
415,27.235
432,27.355
433,27.745
434,27.765
435,27.5
436,27.64
437,27.32
438,27.32
439,27.615
456,28.25
457,28.355
458,28.4
459,28.225
460,27.805
461,27.73
462,27.455
463,27.3
480,27.45
481,27.19
482,27.25
483,27.205
484,27.425
485,27.395
486,27.73
487,27.625
504,27.725
505,27.645
506,27.26
507,27.1
508,26.735
509,27.135
510,27.07
511,27.05
576,27.265
577,26.82
578,26.84
579,26.935
580,27.06
581,27.125
582,27.06
583,27.025
600,26.2
601,26.69
602,26.87
603,26.695
604,26.66
605,26.875
606,27.065
607,27.315
624,27.4
625,27.65
626,27.78
627,27.665
628,27.645
629,27.67
630,27.725
631,27.695
648,27.865
649,28.095
650,28.48
651,28.51
652,28.455
653,28.295
654,28.035
655,28.435
672,28.37
673,28.52
674,28.575
675,28.48
676,28.43
677,28.6
678,28.595
679,28.495
744,28.61
745,28.825
746,28.79
747,28.725
748,28.805
749,28.93
750,28.83
751,28.95
768,29.12
769,29.7
770,29.345
771,29
772,29.09
773,29.21
774,29.295
775,29.275
792,29.555
793,29.815
794,29.58
795,29.31
796,28.87
797,28.775
798,29.07
799,28.955
816,28.99
817,28.42
818,28.4
819,28.485
820,28.62
821,28.525
822,28.365
823,28.39
840,28.51
841,28.69
842,28.625
843,28.595
844,28.68
845,28.75
846,28.665
847,28.54
912,29.2
913,29.32
914,29.4
915,29.51
916,29.48
917,29.505
918,29.585
919,29.505
936,29.62
937,29.41
938,29.16
939,29.13
940,29.205
941,29.17
942,29.21
943,29.15
960,29.445
961,29.225
962,29.19
963,29.275
964,29.12
965,29.15
966,29.195
967,29.175
984,29.61
985,29.365
986,29.6
987,29.51
988,29.27
989,29.165
990,29.205
991,29.565
a1392973200,29.965
1,30.5
2,30.47
3,30.755
4,30.995
5,31.14
6,31.185
7,31.21
72,31.395
73,32.305
74,32.14
75,31.87
76,32.315
77,32.22
78,32.32
79,32.58
96,32.82
97,33.35
98,32.85
99,32.625
100,32.795
101,32.69
102,32.765
103,32.625
120,32.5
121,32.69
122,32.565
123,32.595
124,32.53
125,32.515
126,32.55
127,32.255
144,32
145,31.99
146,31.895
147,31.88
148,32.005
149,32.02
150,31.925
151,32.02
168,32.655
169,32.7
170,32.5
171,32.51
172,32.24
173,32.09
174,31.745
175,31.9
240,30.775
241,30.95
242,31.6
243,31.335
244,30.84
245,30.88
246,30.72
247,30.95
264,31.075
265,31.46
266,31.765
267,32.025
268,32.235
269,31.775
270,31.9
271,32.045
288,32.145
289,32.575
290,32.42
291,32.405
292,32.105
293,32.265
294,32.29
295,32.21
312,32.65
313,32.24
314,32.34
315,32.29
316,32.27
317,32.32
318,32.35
319,32.59
336,32.5
337,32.54
338,32.54
339,32.56
340,32.63
341,32.665
342,32.735
343,32.45
408,31.545
409,32.355
410,32.13
411,31.685
412,31.6
413,31.755
414,31.72
415,31.605
432,31.83
433,32.345
434,32.715
435,32.68
436,32.72
437,32.745
438,32.3
439,32.75
456,32.4
457,31.7
458,31.535
459,31.485
460,31.835
461,31.755
462,31.56
463,31.75
480,31.95
481,31.94
482,31.68
483,31.665
484,31.675
485,31.63
486,31.545
487,31.31
504,30.29
505,30.32
506,30.51
507,30.34
508,29.995
509,29.98
510,29.945
511,30.035
576,30.38
577,30.965
578,30.985
579,30.885
580,30.685
581,30.495
582,30.84
583,30.65
600,31.28
601,31.075
602,30.75
603,30.65
604,30.655
605,30.805
606,31.09
607,31.105
624,31.34
625,31.28
626,31.105
627,31.2
628,31.17
629,31.21
630,31.135
631,31.03
648,30.955
649,30.945
650,30.91
651,30.675
652,30.845
653,30.92
654,31.085
655,31.265
672,31.33
673,31.26
674,30.99
675,30.965
676,31.16
677,31.3
678,31.38
679,31.435
744,30.99
745,30.875
746,30.705
747,30.47
748,30.42
749,30.445
750,30.3
751,29.985
768,30.03
769,30.03
770,30.05
771,29.995
772,30
773,30.125
774,30.17
775,29.87
792,30.3
793,30.24
794,30.275
795,30.66
796,30.645
797,30.715
798,30.795
799,30.58
816,30.55
817,30.675
818,31.055
819,30.95
820,31.08
821,31.025
822,31.05
823,31.02
840,31.34
841,31.135
842,30.835
843,30.865
844,30.94
845,30.84
846,30.94
847,31.225
TIMEZONE_OFFSET=120
911,31.595
912,32.05
913,31.955
914,31.6
915,31.51
916,31.605
917,31.75
918,31.76
935,32.005
936,32.295
937,32.405
938,32.405
939,32.46
940,32.515
941,32.48
942,32.58
959,32.6
960,32.705
961,32.135
962,32.345
963,32.23
964,32.165
965,32.285
966,32.34
983,32.6
984,32.315
985,32.325
986,32.285
987,32.29
988,32.265
989,32.25
990,32.455
a1396598400,32.845
1,32.505
2,32.3
3,32.25
4,32.47
5,32.69
6,32.8
7,32.75
72,32.43
73,32.35
74,32.58
75,32.66
76,32.71
77,32.845
78,33.02
79,33.095
96,32.995
97,32.865
98,32.69
99,32
100,31.265
101,31.7
102,31.65
103,31.73
120,31.8
121,32.19
122,32.09
123,32.255
124,32.08
125,31.95
126,31.88
127,31.785
144,32.335
145,32.11
146,32.02
147,31.875
148,31.915
149,31.76
150,31.655
151,31.495
168,31.05
169,30.77
170,30.62
171,30.73
172,30.85
173,31.125
174,31.15
175,31.41
240,31.265
241,30.575
242,30.16
243,29.82
244,29.935
245,29.9
246,30.15
247,30.165
264,30.435
265,30.485
266,30.06
267,29.975
268,29.97
269,29.9
270,29.79
271,29.81
288,29.455
289,29.88
290,30.22
291,30.755
292,30.595
293,30.64
294,30.67
295,31.25
312,31.85
313,32.2
314,32.06
315,31.9
316,31.985
317,32.205
318,32.515
319,31.825
432,32.565
433,32.36
434,32.34
435,32.505
436,32.635
437,32.485
438,32.43
439,32.57
456,32.945
457,32.6
458,32.605
459,32.45
460,32.195
461,32.375
462,32.48
463,32.52
480,32.7
481,33.24
482,32.675
483,32.75
484,32.59
485,32.15
486,32.12
487,31.83
504,31.9
505,31.925
506,31.905
507,31.8
508,31.67
509,31.64
510,31.545
511,31.46
576,31.595
577,31.155
578,31.41
579,31.515
580,31.44
581,31.445
582,31.12
583,30.9
600,31.82
601,32.345
602,32.645
603,32.88
604,32.95
605,32.8
606,32.81
607,32.83
624,32.785
625,32.375
626,32.315
627,32.31
628,32.25
629,32.11
630,32.18
631,32.26
672,32.645
673,32.93
674,33.07
675,33.135
676,33.165
677,32.99
678,32.96
679,33.1
744,32.725
745,33.025
746,32.42
747,32.465
748,32.34
749,32.41
750,32.63
751,32.675
768,33.205
769,33.435
770,33.125
771,33.155
772,33.19
773,33.06
774,32.845
775,32.88
792,33.195
793,32.595
794,32.5
795,32.51
796,32.33
797,32.475
798,32.95
799,32.575
816,32.945
817,33.225
818,33.375
819,32.98
820,32.66
821,32.815
822,33.075
823,33.555
840,33.61
841,33.305
842,33.57
843,33.565
844,33.435
845,33.49
846,33.51
847,33.705
912,34.4
913,34.3
914,34.51
915,34.535
916,34.845
917,34.68
918,34.63
919,34.46
936,34.65
937,34.175
938,34.13
939,33.92
940,34.1
941,34.13
942,34.055
943,34.025
960,34.34
961,34.26
962,34.23
963,34.28
964,34.325
965,34.255
966,34.155
967,34.06
984,34.085
985,34.13
986,33.93
987,33.95
988,33.88
989,33.73
990,33.63
991,33.585
a1400227200,33.18
1,32.98
2,33.1
3,32.795
4,33.33
5,33.225
6,33
7,32.735
72,32.7
73,33.415
74,33.15
75,33.425
76,33.4
77,33.27
78,33.055
79,33.11
96,33.33
97,33.41
98,33.16
99,33.165
100,33.305
101,33.31
102,33.275
103,33.16
120,33.04
121,33.465
122,33.56
123,33.445
124,33.35
125,33.47
126,33.4
127,33.245
144,33.285
145,33.05
146,32.86
147,33.135
148,33.225
149,33.12
150,33.09
151,33.06
168,33.175
169,32.99
170,32.99
171,33.055
172,32.8
173,32.865
174,32.91
175,33.04
240,33.5
241,33.51
242,33.82
243,33.7
244,33.68
245,33.675
246,33.65
247,33.695
264,34.15
265,34.195
266,34.45
267,34.3
268,34.34
269,34.475
270,34.495
271,34.4
288,34.75
289,34.705
290,34.645
291,34.74
292,34.785
293,34.745
294,34.755
295,34.94
312,34.97
313,34.735
314,34.62
315,34.835
316,34.88
317,34.71
318,34.795
319,34.66
336,34.705
337,34.775
338,34.785
339,34.71
340,34.78
341,34.735
342,34.67
343,34.72
408,34.91
409,34.855
410,34.975
411,35
412,34.88
413,34.75
414,34.72
415,34.73
432,34.945
433,34.205
434,33.76
435,34.02
436,33.98
437,33.815
438,33.76
439,33.9
456,34.2
457,34.205
458,34
459,33.77
460,33.955
461,33.875
462,33.9
463,33.92
480,34.15
481,34.39
482,34.48
483,34.56
484,34.485
485,34.47
486,34.725
487,34.96
504,35
505,34.995
506,35.095
507,34.995
508,35.15
509,35.18
510,35.24
511,35.245
576,35.75
577,35.71
578,35.655
579,35.68
580,35.655
581,35.43
582,35.305
583,35.375
600,35.75
601,35.95
602,36.365
603,36.425
604,36.36
605,36.31
606,36.315
607,36.34
624,36.22
625,35.9
626,35.655
627,35.695
628,35.7
629,35.75
630,35.955
631,35.94
648,36
649,35.945
650,36.025
651,36.175
652,36.12
653,36.145
654,36.055
655,35.84
672,35.735
673,35.37
674,35.27
675,35.33
676,35.25
677,35.305
678,35.495
679,35.52
744,35.445
745,35.23
746,35.18
747,35.23
748,35.315
749,35.235
750,35.28
751,35.22
768,35.6
769,35.735
770,35.775
771,35.65
772,35.555
773,35.485
774,35.45
775,35.57
792,35.885
793,35.855
794,35.905
795,35.875
796,35.89
797,35.945
798,36.105
799,36.215
816,36.36
817,36.26
818,36.095
819,36.125
820,36.29
821,36.15
822,36.085
823,35.92
840,35.935
841,35.875
842,35.77
843,36.085
844,36.07
845,35.97
846,35.965
847,35.885
912,36
913,35.64
914,35.735
915,35.95
916,35.85
917,35.9
918,35.79
919,35.765
936,35.845
937,35.175
938,35.135
939,35.08
940,35.115
941,34.995
942,34.995
943,34.89
960,34.7
961,34.125
962,34.19
963,34.13
964,34.005
965,33.825
966,33.795
967,33.8
984,34.32
985,34.23
986,33.935
987,33.58
988,33.405
989,33.495
990,33.9
991,33.655
a1403856000,33.835
1,33.97
2,34.215
3,34
4,33.995
5,33.95
6,33.905
7,33.985
72,34.11
73,33.995
74,33.91
75,33.895
76,33.64
77,33.775
78,33.79
79,33.685
96,34
97,33.655
98,33.865
99,33.89
100,33.8
101,33.85
102,33.93
103,34.05
120,34.565
121,34.28
122,34.035
123,34.165
124,34.165
125,34
126,34.03
127,34.09
144,34.425
145,34.39
146,34.405
147,34.47
148,34.595
149,34.66
150,34.83
151,34.92
168,35.19
169,35.065
170,34.87
171,34.88
172,34.785
173,34.68
174,34.53
175,34.5
240,34.7
241,34.265
242,34.365
243,34.175
244,34.365
245,34.255
246,34.24
247,34.205
264,33.875
265,33.02
266,32.715
267,32.93
268,32.81
269,32.875
270,32.92
271,33.165
288,33.45
289,33.76
290,34.185
291,33.84
292,33.735
293,33.815
294,34.025
295,34.255
312,34.3
313,33.985
314,33.295
315,33.4
316,33.04
317,33.03
318,33.09
319,33.305
336,33.35
337,34.085
338,33.94
339,33.795
340,33.775
341,33.64
342,33.465
343,33.345
408,33.46
409,33.585
410,33.555
411,33.485
412,33.485
413,33.55
414,33.695
415,34.025
432,33.95
433,34.03
434,33.99
435,33.915
436,33.98
437,34.055
438,34.175
439,34.095
456,33.945
457,34
458,34.615
459,34.445
460,34.335
461,34.3
462,34.45
463,34.49
480,34.25
481,33.845
482,33.925
483,33.945
484,33.72
485,33.75
486,33.75
487,34.04
504,33.48
505,33.195
506,33.12
507,32.85
508,32.78
509,32.67
510,32.485
511,32.65
576,32.965
577,32.6
578,32.8
579,32.79
580,32.8
581,32.8
582,32.845
583,32.8
600,32.85
601,32.685
602,32.72
603,32.7
604,32.78
605,32.775
606,32.865
607,32.79
624,32.89
625,32.96
626,33.03
627,33.24
628,33.34
629,33.44
630,33.435
631,33.25
648,33.09
649,32.985
650,32.98
651,32.935
652,32.98
653,32.97
654,32.885
655,32.835
672,32.775
673,32.84
674,32.72
675,32.79
676,32.76
677,32.635
678,32.585
679,32.51
744,32.26
745,31.81
746,31.56
747,31.56
748,31.79
749,31.745
750,31.755
751,31.545
768,31.55
769,31.54
770,31.7
771,31.605
772,31.735
773,31.75
774,31.71
775,31.675
792,31.81
793,32.17
794,32.565
795,32.545
796,32.61
797,32.58
798,32.45
799,32.365
816,32.525
817,32.2
818,32.1
819,32.05
820,32.15
821,32.1
822,31.985
823,32.175
840,31.8
841,31.71
842,31.5
843,31.26
844,31.4
845,31.675
846,31.765
847,31.85
912,31.5
913,31.365
914,31.535
915,31.655
916,31.95
917,32.1
918,32.275
919,32.415
936,32.815
937,32.9
938,32.745
939,32.55
940,32.515
941,32.375
942,32.57
943,32.425
960,32.1
961,32.255
962,32.195
963,32.235
964,32.15
965,31.99
966,31.805
967,31.615
984,31.67
985,31.605
986,31.735
987,31.725
988,31.855
989,32.1
990,31.875
991,32.04
a1407484800,31.37
1,31.24
2,31.12
3,30.815
4,31.15
5,31.15
6,30.975
7,30.9
72,31.3
73,31.915
74,32.21
75,32.3
76,32.42
77,32.455
78,32.45
79,32.865
96,34
97,33.86
98,33.755
99,33.82
100,33.995
101,33.945
102,33.885
103,33.81
120,33.54
121,32.53
122,33.215
123,33.3
124,33.44
125,33.495
126,33.38
127,33.365
144,33.195
145,33.36
146,33.42
147,33.5
148,33.815
149,33.97
150,33.995
151,34.085
168,34.1
169,33.865
170,34.095
171,34.37
172,34.3
173,34.36
174,34.38
175,34.395
240,34.345
241,34.205
242,34.145
243,34.175
244,34.1
245,34.155
246,34.21
247,34.28
264,34.5
265,34.76
266,34.765
267,34.79
268,34.77
269,34.665
270,34.39
271,34.47
288,34.5
289,34.4
290,34.355
291,33.975
292,34.17
293,34.2
294,34.09
295,33.645
312,33.995
313,34.295
314,34.7
315,34.675
316,34.685
317,34.715
318,34.665
319,34.73
336,34.8
337,34.83
338,34.735
339,34.64
340,34.5
341,34.585
342,34.54
343,34.745
408,34.98
409,34.545
410,34.58
411,34.49
412,34.51
413,34.5
414,34.575
415,34.55
432,34.68
433,33.935
434,34.565
435,34.5
436,34.675
437,34.655
438,34.73
439,34.72
456,34.715
457,34.83
458,34.92
459,34.895
460,34.855
461,34.875
462,34.935
463,34.84
480,35
481,34.63
482,34.525
483,34.3
484,34.18
485,34.21
486,34.105
487,33.955
504,34.15
505,34.07
506,34.02
507,33.995
508,34.025
509,33.89
510,33.88
511,33.98
576,34.09
577,34.07
578,33.96
579,34
580,33.975
581,33.945
582,33.87
583,33.95
600,34.165
601,34.495
602,34.64
603,34.57
604,34.56
605,34.365
606,34.31
607,34.25
624,34.58
625,34.665
626,34.795
627,34.47
628,34.385
629,34.37
630,34.3
631,34.145
648,34.1
649,34.02
650,34.105
651,34.22
652,34.4
653,34.485
654,34.83
655,35.15
672,35.22
673,35
674,35.28
675,35.28
676,35.45
677,35.33
678,35.36
679,35.495
744,35.28
745,35.395
746,35.21
747,35.185
748,35.055
749,35.18
750,35.1
751,35.285
768,35.26
769,35.085
770,34.87
771,34.95
772,34.92
773,34.875
774,34.88
775,34.49
792,34.24
793,34.09
794,34.295
795,34.56
796,34.51
797,34.44
798,34.365
799,34.305
816,34.21
817,33.99
818,33.96
819,33.925
820,33.86
821,33.95
822,33.79
823,33.835
840,33.85
841,33.78
842,33.7
843,33.75
844,33.965
845,33.85
846,33.8
847,33.855
912,33.68
913,33.505
914,33.435
915,33.36
916,33.39
917,33.405
918,33.385
919,33.345
936,33.165
937,32.795
938,32.665
939,33.02
940,32.955
941,32.86
942,32.685
943,32.64
960,32.9
961,32.79
962,32.89
963,32.895
964,32.88
965,33.055
966,32.96
967,33.085
984,33.2
985,33.365
986,34.285
987,34.38
988,34.46
989,34.935
990,35.015
991,34.795
a1411113600,34.65
1,34.385
2,34.485
3,34.38
4,34.285
5,34.195
6,34.415
7,34.51
72,34.11
73,34.12
74,34.37
75,34.3
76,34.29
77,34.38
78,34.565
79,34.52
96,34.1
97,33.955
98,34.105
99,34.035
100,34.03
101,33.97
102,34.01
103,34.24
120,34.12
121,33.82
122,33.74
123,33.765
124,33.765
125,33.92
126,33.705
127,33.565
144,33.85
145,33.58
146,33.97
147,34.29
148,34.265
149,34.215
150,34.225
151,33.985
168,33.965
169,33.66
170,33.68
171,33.775
172,33.89
173,33.81
174,33.775
175,33.805
240,33.8
241,33.87
242,33.77
243,33.89
244,34.02
245,34
246,33.615
247,33.8
264,33.885
265,34.285
266,34.24
267,34.045
268,34.03
269,34.11
270,34.105
271,34
288,34.2
289,34.16
290,34.425
291,34.25
292,34.235
293,34
294,34.125
295,33.965
312,33.72
313,33.42
314,33.53
315,33.65
316,33.59
317,33.77
318,33.55
319,33.385
408,33.27
409,33.455
410,33.46
411,33.49
412,33.79
413,33.91
414,34.16
415,34.005
432,33.645
433,33.35
434,33.44
435,33.25
436,32.955
437,32.755
438,32.735
439,32.8
456,32.5
457,32.39
458,32.61
459,32.39
460,32.35
461,32.425
462,32.275
463,32.165
480,32.465
481,32.24
482,32.16
483,32.045
484,31.95
485,31.54
486,31.83
487,31.975
504,30.965
505,30.85
506,30.32
507,29.785
508,30
509,30.405
510,30.51
511,30.525
576,29.515
577,29.385
578,30.075
579,30.22
580,30.555
581,30.665
582,30.55
583,30.425
600,29.95
601,30.325
602,30.05
603,29.895
604,30.07
605,30.42
606,30.45
607,30.28
624,30.6
625,30.685
626,30.525
627,30.525
628,30.3
629,30.01
630,29.685
631,29.495
648,29.23
649,28.055
650,28.255
651,28.105
652,28.04
653,27.74
654,27.935
655,28.22
672,28.6
673,28.865
674,29.215
675,29.19
676,29.165
677,29.385
678,29.715
679,29.815
744,30.725
745,30.295
746,29.875
747,30.285
748,30.105
749,29.97
750,30.09
751,30.15
768,29.86
769,30.305
770,30.46
771,30.6
772,30.8
773,30.57
774,30.5
775,30.635
792,31.155
793,31.595
794,31.435
795,31.58
796,31.935
797,31.895
798,32.17
799,32.295
816,32.05
817,32.62
818,32.985
819,32.945
820,32.615
821,33.1
822,32.985
823,32.87
840,32.5
841,32.945
842,32.815
843,32.77
844,32.655
845,32.57
846,32.715
847,32.82
TIMEZONE_OFFSET=60
913,33.2
914,33.26
915,32.705
916,32.97
917,33.165
