TPE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
292,2.77
295,2.79
313,2.762
336,2.75
339,2.819
343,2.75
409,2.746
415,2.68
432,2.68
433,2.67
434,2.643
435,2.65
437,2.64
439,2.68
456,2.54
457,2.551
459,2.639
460,2.684
463,2.684
481,2.649
482,2.607
483,2.65
484,2.649
485,2.601
486,2.649
504,2.65
505,2.581
506,2.649
576,2.718
577,2.58
578,2.585
579,2.585
582,2.565
583,2.629
672,2.55
673,2.51
677,2.57
744,2.5
746,2.5
747,2.55
748,2.55
817,2.55
819,2.521
820,2.52
840,2.6
841,2.67
842,2.69
843,2.73
847,2.78
912,2.68
936,2.681
939,2.699
940,2.75
941,2.771
943,2.801
960,2.78
966,2.78
986,2.681
a1389369600,2.7
65,2.71
89,2.777
113,2.777
114,2.789
115,2.789
116,2.85
119,2.85
120,2.876
137,2.937
162,2.932
164,2.934
165,2.886
167,2.886
168,2.964
233,2.95
235,2.901
236,2.979
237,2.978
238,2.979
239,2.98
257,2.969
258,2.911
260,2.91
261,2.936
262,2.937
263,2.911
264,2.927
281,2.927
282,2.927
287,2.901
305,2.9
307,2.85
308,2.825
309,2.8
312,2.8
336,2.8
402,2.8
428,2.85
431,2.801
432,2.899
473,2.801
476,2.8
570,2.75
572,2.8
575,2.897
593,2.887
619,2.8
622,2.887
641,2.8
645,2.849
648,2.887
668,2.9
669,2.902
670,2.8
737,2.9
738,2.9
742,2.91
761,2.946
767,2.95
768,2.902
786,2.93
787,2.97
791,2.946
813,2.953
815,2.954
816,2.94
833,2.939
834,2.913
835,2.959
836,2.959
837,2.96
839,2.99
840,3.04
905,3.07
906,3.089
907,3.25
908,3.221
909,3.18
910,3.18
911,3.16
912,3.179
929,3.229
930,3.161
931,3.199
933,3.16
934,3.199
936,3.15
953,3.15
955,3.15
956,3.15
957,3.15
960,3.16
977,3.15
978,3.15
980,3.199
982,3.249
983,3.269
984,3.201
a1392980400,3.3
1,3.324
2,3.251
3,3.3
4,3.3
5,3.271
70,3.299
100,3.299
122,3.259
124,3.201
143,3.185
171,3.201
238,3.101
239,3.1
241,3.1
242,3.187
245,3.1
263,3.199
264,3.149
289,3.199
290,3.199
310,3.2
311,3.199
312,3.2
315,3.238
316,3.201
317,3.25
334,3.312
335,3.309
336,3.31
338,3.236
407,3.28
408,3.279
454,3.12
456,3.12
458,3.05
478,3
481,2.995
502,2.98
505,2.98
507,2.901
509,2.905
574,2.95
580,2.96
581,2.943
600,3.049
601,3.02
622,2.95
623,2.999
646,2.963
652,2.91
670,2.9
673,2.958
677,3
743,2.901
748,2.861
749,2.999
773,2.88
793,3.087
794,2.901
796,2.939
816,3.1
817,2.988
838,3.025
840,2.99
844,3.08
845,3.1
TIMEZONE_OFFSET=120
909,3
912,2.96
913,2.952
916,2.979
936,2.901
937,2.871
957,3
960,3
981,3.03
983,3.029
984,3.024
987,3.08
988,2.99
a1396602000,3.079
1,3.1
2,3.148
3,3.15
4,3.15
71,3.1
73,3.1
77,3.05
96,3.079
98,3.1
99,3.074
100,3.04
149,3.001
150,3.002
167,2.95
171,2.949
174,2.95
239,2.9
243,2.916
245,2.945
270,2.913
287,3
289,2.98
291,2.992
294,3
315,2.982
433,3.05
455,3.09
456,3.051
460,3
462,3
480,3.007
481,3
484,2.999
485,3
505,2.982
577,3
578,3
582,3
602,3
603,3.099
605,3.099
623,3.14
672,3.013
677,3.029
744,2.93
773,2.862
774,2.911
796,2.83
815,2.799
816,2.711
818,2.71
819,2.65
821,2.702
822,2.712
839,2.779
841,2.834
842,2.741
843,2.742
845,2.7
846,2.621
912,2.689
915,2.604
935,2.689
938,2.63
959,2.6
960,2.618
966,2.62
983,2.56
985,2.599
986,2.6
990,2.59
a1400227200,2.5
1,2.5
4,2.43
5,2.499
7,2.409
72,2.2
73,2.328
74,2.329
77,2.25
79,2.327
97,2.35
98,2.3
100,2.359
122,2.37
125,2.38
126,2.39
127,2.405
144,2.489
146,2.489
173,2.518
240,2.52
241,2.584
243,2.584
244,2.471
246,2.481
247,2.579
269,2.578
271,2.511
290,2.51
291,2.5
294,2.501
312,2.4
336,2.413
339,2.417
340,2.417
343,2.47
408,2.2
409,2.281
413,2.349
415,2.349
432,2.35
433,2.37
438,2.447
456,2.49
458,2.49
459,2.48
460,2.47
461,2.48
462,2.48
481,2.501
482,2.491
484,2.52
486,2.52
505,2.52
506,2.529
508,2.575
509,2.59
510,2.61
576,2.55
602,2.67
604,2.7
606,2.8
607,2.72
624,2.63
627,2.59
628,2.59
630,2.599
648,2.6
653,2.63
677,2.63
749,2.54
771,2.56
775,2.56
817,2.58
936,2.507
937,2.469
943,2.45
965,2.425
985,2.353
986,2.365
987,2.352
a1403856000,2.32
5,2.332
6,2.323
76,2.386
98,2.349
99,2.441
100,2.451
101,2.411
102,2.399
103,2.419
120,2.44
121,2.4
122,2.4
170,2.386
171,2.462
175,2.46
240,2.49
264,2.405
267,2.405
291,2.497
292,2.5
295,2.5
313,2.503
343,2.498
409,2.5
411,2.519
414,2.461
432,2.52
436,2.499
438,2.451
439,2.45
456,2.45
458,2.53
461,2.565
462,2.61
463,2.61
481,2.62
487,2.674
509,2.611
600,2.58
602,2.599
655,2.55
745,2.549
772,2.421
774,2.4
817,2.464
819,2.48
821,2.47
845,2.301
912,2.32
917,2.315
938,2.399
984,2.31
989,2.35
990,2.4
a1407488400,2.4
2,2.4
3,2.29
72,2.203
96,2.206
124,2.319
143,2.319
146,2.2
147,2.3
167,2.297
173,2.201
241,2.299
242,2.32
243,2.32
263,2.25
312,2.3
313,2.301
340,2.389
342,2.389
411,2.388
432,2.349
434,2.301
435,2.349
436,2.301
438,2.3
456,2.29
458,2.32
461,2.32
483,2.32
503,2.291
575,2.3
576,2.301
581,2.301
582,2.349
651,2.303
743,2.4
770,2.396
772,2.304
774,2.304
791,2.3
795,2.311
820,2.321
822,2.305
842,2.3
911,2.295
912,2.247
915,2.25
918,2.247
938,2.22
941,2.22
986,2.239
a1411124400,2.198
75,2.22
76,2.201
95,2.19
98,2.19
165,2.248
166,2.248
243,2.24
261,2.249
268,2.25
286,2.18
287,2.15
288,2.15
311,2.199
405,2.1
407,2.199
430,2.101
431,2.101
433,2.101
436,2.1
453,2.05
454,2.05
455,2.05
456,2.049
457,2.01
458,2
477,2.05
480,2
484,2.077
501,2
502,2.049
503,2.05
504,2
506,2.049
507,2.001
508,1.951
573,1.9
574,1.911
597,1.97
601,2.05
603,2.05
622,2.049
623,2.001
648,1.92
649,1.95
652,2
669,2.001
672,2.001
673,1.999
674,1.951
675,1.951
676,1.95
741,1.95
744,1.921
746,1.921
767,1.921
813,1.951
820,1.961
839,1.954
841,2
844,1.95
TIMEZONE_OFFSET=60
910,1.96
911,2
915,2
917,2.099
934,2
935,2.001
936,1.98
939,1.98
958,1.962
959,1.949
960,1.95
961,1.96
986,1.925
988,1.92
a1414746000,1.95
4,1.933
7,1.936
72,1.98
74,2
75,1.98
96,1.96
97,1.959
98,1.96
100,1.931
120,1.96
121,1.96
123,1.93
144,1.95
145,1.95
148,1.93
149,1.95
150,1.95
151,1.955
168,1.959
169,1.959
172,1.941
174,1.96
245,2.029
270,1.973
289,1.973
292,2.029
314,2.089
336,1.995
342,1.981
343,1.981
414,1.981
458,1.972
462,1.973
480,1.971
482,1.94
484,1.95
486,1.94
509,1.94
511,1.911
576,1.91
578,1.911
624,1.913
625,1.913
631,1.913
650,1.92
652,1.979
672,1.931
673,1.901
746,1.95
769,1.901
773,1.901
774,1.9
797,1.896
820,1.866
821,1.899
845,1.899
847,1.899
912,1.87
939,1.871
940,1.871
960,1.9
962,1.865
964,1.865
965,1.865
967,1.897
984,1.899
985,1.85
986,1.85
987,1.85
988,1.85
989,1.82
990,1.809
a1418374800,1.8
2,1.75
4,1.75
7,1.785
73,1.779
74,1.691
96,1.794
98,1.749
102,1.787
120,1.794
125,1.686
127,1.7
147,1.649
149,1.649
150,1.584
151,1.581
168,1.555
169,1.558
170,1.556
173,1.58
175,1.6
240,1.571
241,1.57
246,1.601
264,1.639
266,1.571
268,1.573
270,1.619
271,1.618
408,1.555
409,1.58
411,1.609
413,1.58
415,1.58
433,1.6
434,1.609
435,1.609
436,1.595
504,1.599
509,1.589
510,1.58
579,1.589
581,1.597
624,1.59
630,1.59
650,1.58
651,1.58
652,1.579
653,1.579
655,1.579
673,1.58
677,1.58
678,1.58
744,1.58
745,1.578
747,1.562
750,1.578
751,1.578
768,1.56
769,1.574
775,1.578
792,1.56
793,1.533
795,1.534
798,1.56
816,1.56
819,1.56
822,1.56
823,1.55
840,1.57
843,1.57
844,1.55
912,1.52
913,1.52
917,1.529
939,1.548
941,1.549
942,1.53
960,1.511
961,1.524
962,1.51
963,1.5
964,1.481
967,1.477
a1422003600,1.499
1,1.496
2,1.48
4,1.49
72,1.499
73,1.48
79,1.475
96,1.48
97,1.48
126,1.479
144,1.5
240,1.43
241,1.45
246,1.45
264,1.505
265,1.462
267,1.452
288,1.505
289,1.509
290,1.548
294,1.548
312,1.55
313,1.59
314,1.59
315,1.6
317,1.6
318,1.6
319,1.61
336,1.62
339,1.606
340,1.63
342,1.602
408,1.62
409,1.62
410,1.62
411,1.602
414,1.619
432,1.6
433,1.522
434,1.567
437,1.589
438,1.589
439,1.551
456,1.55
457,1.57
458,1.551
459,1.57
480,1.55
482,1.55
486,1.522
504,1.597
505,1.58
576,1.58
578,1.525
604,1.57
606,1.58
607,1.6
624,1.585
625,1.59
626,1.67
630,1.621
648,1.62
649,1.584
651,1.62
652,1.62
654,1.63
655,1.63
674,1.6
677,1.588
678,1.588
679,1.6
744,1.598
745,1.58
749,1.599
750,1.58
751,1.59
769,1.59
770,1.599
772,1.553
775,1.6
793,1.6
794,1.6
799,1.6
816,1.6
817,1.6
818,1.61
821,1.602
822,1.63
840,1.63
841,1.6
845,1.65
847,1.65
912,1.67
913,1.69
914,1.69
916,1.69
917,1.671
918,1.69
919,1.67
936,1.63
937,1.649
938,1.63
939,1.654
940,1.624
942,1.649
960,1.61
961,1.601
962,1.6
963,1.58
964,1.571
988,1.603
989,1.604
990,1.615
991,1.623
a1425632400,1.59
2,1.61
4,1.6
5,1.57
6,1.589
7,1.589
72,1.619
74,1.6
76,1.609
77,1.62
98,1.63
101,1.601
102,1.63
120,1.601
121,1.6
123,1.62
124,1.621
125,1.63
126,1.617
127,1.633
144,1.605
147,1.605
149,1.63
150,1.635
151,1.645
169,1.62
170,1.625
171,1.62
174,1.62
175,1.62
240,1.615
243,1.6
245,1.615
246,1.623
247,1.615
264,1.61
271,1.61
288,1.65
291,1.601
313,1.6
315,1.639
317,1.639
318,1.65
336,1.634
343,1.677
408,1.65
411,1.651
414,1.678
432,1.657
434,1.67
435,1.689
456,1.699
459,1.7
461,1.7
480,1.7
481,1.682
482,1.65
483,1.641
484,1.641
485,1.641
487,1.667
504,1.602
505,1.606
TIMEZONE_OFFSET=120
575,1.66
576,1.657
577,1.605
578,1.64
579,1.635
580,1.634
582,1.635
599,1.63
600,1.65
606,1.622
623,1.65
625,1.7
626,1.75
627,1.739
628,1.74
629,1.74
647,1.77
649,1.73
653,1.73
767,1.7
768,1.671
770,1.719
771,1.716
773,1.739
796,1.74
815,1.75
816,1.75
817,1.723
821,1.717
839,1.72
841,1.77
842,1.79
843,1.829
844,1.806
845,1.839
846,1.809
911,1.86
912,1.891
913,1.901
914,1.93
915,1.9
916,1.919
917,1.95
918,1.95
935,1.96
936,1.923
939,1.925
940,1.963
941,1.961
942,1.932
959,1.92
961,1.92
962,1.963
963,1.871
965,1.963
983,1.964
990,1.902
a1429257600,1.86
3,1.9
4,1.88
7,1.897
72,1.831
74,1.876
76,1.92
77,1.92
79,1.9
96,1.93
102,1.879
146,1.891
168,1.929
170,1.919
171,1.919
173,1.969
240,1.949
241,1.95
242,1.93
243,1.96
244,1.979
247,1.971
288,1.99
289,2.07
292,2.068
294,2.021
295,1.954
312,1.931
316,1.901
412,1.914
437,1.924
463,1.9
481,1.85
482,1.9
483,1.864
484,1.849
504,1.9
505,1.85
506,1.93
507,1.938
508,2.001
509,2.02
510,2.02
511,1.966
578,1.99
600,1.95
601,1.979
603,1.98
625,1.979
626,2.05
627,2.05
628,2.05
630,2.049
654,2.06
672,2.079
673,2.103
677,2.112
679,2.151
744,2.195
745,2.1
746,2.036
748,2.101
773,2.146
798,2.024
823,2.071
840,2.123
841,2.031
843,2.031
936,2.13
943,2.06
961,2.05
966,2.124
967,2.05
a1432886400,2.051
1,2.101
3,2.1
4,2.1
7,2.144
72,2.179
73,2.2
79,2.15
99,2.18
102,2.14
124,2.148
125,2.125
145,2.149
146,2.149
151,2.135
168,2.135
170,2.188
172,2.269
173,2.269
174,2.295
175,2.345
240,2.369
241,2.36
244,2.301
246,2.301
247,2.279
293,2.241
313,2.279
314,2.279
408,2.22
409,2.219
410,2.184
411,2.184
434,2.171
457,2.165
480,2.1
486,2.099
487,2.061
504,2.081
506,2.08
507,2.081
509,2.082
510,2.118
511,2.14
576,2.304
578,2.271
579,2.27
580,2.304
581,2.35
582,2.27
600,2.365
601,2.32
602,2.322
604,2.369
606,2.369
624,2.4
628,2.42
630,2.42
648,2.429
649,2.484
672,2.44
676,2.497
677,2.497
744,2.4
768,2.49
771,2.45
774,2.55
775,2.541
792,2.645
793,2.457
798,2.518
799,2.47
817,2.47
820,2.469
821,2.51
840,2.45
841,2.405
846,2.449
939,2.41
943,2.401
960,2.35
962,2.395
967,2.321
984,2.34
a1436515200,2.45
1,2.446
4,2.403
5,2.448
6,2.448
72,2.45
73,2.446
74,2.446
75,2.501
78,2.459
79,2.459
96,2.37
99,2.451
100,2.519
102,2.55
103,2.549
120,2.55
122,2.549
149,2.499
151,2.499
173,2.499
240,2.45
242,2.499
264,2.49
265,2.5
266,2.52
267,2.56
268,2.579
269,2.503
270,2.5
288,2.5
293,2.45
295,2.45
312,2.5
319,2.49
336,2.485
337,2.54
342,2.575
412,2.533
413,2.52
414,2.471
415,2.499
462,2.54
463,2.579
482,2.6
483,2.552
511,2.561
581,2.644
600,2.648
604,2.649
624,2.65
631,2.645
650,2.645
654,2.65
672,2.571
678,2.561
744,2.62
747,2.571
749,2.619
750,2.62
773,2.562
774,2.61
792,2.562
793,2.45
795,2.543
796,2.569
798,2.46
816,2.549
817,2.55
818,2.55
819,2.58
820,2.59
822,2.551
840,2.649
841,2.649
842,2.65
844,2.65
845,2.67
846,2.67
912,2.6
913,2.629
915,2.639
917,2.64
943,2.64
988,2.649
991,2.601
a1440147600,2.55
2,2.53
5,2.46
6,2.4
71,2.15
73,2.249
74,2.261
75,2.261
77,2.259
96,2.295
98,2.369
99,2.369
100,2.389
101,2.351
102,2.349
145,2.419
147,2.52
150,2.5
169,2.56
170,2.595
173,2.61
338,2.55
340,2.513
414,2.6
431,2.644
432,2.61
433,2.644
455,2.7
456,2.632
458,2.779
460,2.701
503,2.65
506,2.759
507,2.791
508,2.79
509,2.8
510,2.74
575,2.6
579,2.663
581,2.659
582,2.6
601,2.61
603,2.7
629,2.699
743,2.749
744,2.749
745,2.665
747,2.795
767,2.751
769,2.79
797,2.799
816,2.74
819,2.72
844,2.7
911,2.7
913,2.66
914,2.621
915,2.6
918,2.6
935,2.533
942,2.5
964,2.6
990,2.55
a1443772800,2.6
74,2.65
77,2.7
78,2.6
96,2.749
103,2.749
120,2.6
124,2.65
127,2.65
171,2.65
242,2.71
243,2.7
245,2.71
247,2.71
264,2.749
270,2.69
313,2.661
318,2.697
319,2.661
340,2.652
414,2.622
432,2.6
435,2.6
436,2.65
437,2.698
460,2.6
461,2.738
462,2.5
463,2.576
484,2.571
485,2.639
504,2.57
506,2.57
509,2.649
TIMEZONE_OFFSET=60
580,2.56
583,2.65
601,2.546
604,2.6
605,2.65
606,2.52
625,2.5
627,2.52
628,2.52
631,2.49
632,2.45
652,2.5
654,2.5
673,2.4
675,2.51
745,2.45
747,2.5
752,2.45
769,2.4
770,2.35
771,2.45
793,2.4
794,2.45
796,2.45
799,2.45
817,2.35
818,2.3
820,2.35
821,2.36
822,2.251
824,2.251
841,2.19
843,2.299
845,2.3
847,2.34
848,2.34
914,2.34
915,2.4
920,2.42
938,2.39
940,2.44
961,2.43
963,2.45
989,2.45
a1447405200,2.449
3,2.489
73,2.38
77,2.487
96,2.361
98,2.372
99,2.479
122,2.394
124,2.394
168,2.42
171,2.42
240,2.385
247,2.419
268,2.391
269,2.39
289,2.356
291,2.356
294,2.389
312,2.36
313,2.301
314,2.379
316,2.321
317,2.327
318,2.35
336,2.35
338,2.44
432,2.37
433,2.371
458,2.354
462,2.37
481,2.352
483,2.35
484,2.3
487,2.289
504,2.3
505,2.26
508,2.299
509,2.319
510,2.329
511,2.38
629,2.371
630,2.371
673,2.371
674,2.371
675,2.371
678,2.371
750,2.341
773,2.389
821,2.439
822,2.489
840,2.41
918,2.499
962,2.479
a1451293200,2.401
1,2.4
2,2.4
24,2.44
29,2.44
31,2.5
48,2.471
49,2.483
50,2.499
51,2.483
52,2.509
169,2.454
173,2.46
174,2.459
175,2.391
192,2.4
193,2.6
194,2.56
195,2.55
198,2.634
199,2.634
216,2.635
217,2.551
218,2.644
221,2.61
222,2.639
240,2.6
241,2.6
242,2.68
243,2.71
247,2.606
270,2.67
271,2.67
340,2.65
341,2.67
343,2.717
360,2.65
364,2.65
384,2.75
385,2.894
386,3.039
387,2.95
389,2.879
390,2.88
408,2.97
409,2.98
411,2.999
412,2.999
413,2.999
414,2.939
433,2.94
434,2.9
437,2.8
504,2.75
505,2.76
508,2.678
509,2.67
511,2.625
529,2.69
534,2.689
556,2.69
557,2.799
577,2.799
583,2.799
601,2.799
602,2.799
672,2.8
676,2.82
678,2.9
679,2.888
698,2.9
699,3.07
701,3.05
702,3.02
703,3.05
720,3.05
721,3.03
723,3.041
724,3.043
725,3.1
726,3.11
744,3
745,3.015
746,3.021
747,3.013
749,3.012
750,3.074
751,3
768,2.9
769,2.995
770,2.998
771,3.01
772,2.921
840,3.049
841,3.03
845,2.921
864,3
865,3
866,2.912
867,2.914
869,2.892
870,2.85
895,2.8
937,2.899
939,2.802
a1454929200,2.75
2,2.651
3,2.651
24,2.67
26,2.67
28,2.451
46,2.35
47,2.499
48,2.5
50,2.628
52,2.6
53,2.503
71,2.501
73,2.6
74,2.509
99,2.5
101,2.56
166,2.58
167,2.601
168,2.58
172,2.6
173,2.6
193,2.649
194,2.649
214,2.64
215,2.699
216,2.7
217,2.625
218,2.7
238,2.7
239,2.69
240,2.8
242,2.8
264,2.819
334,2.759
335,2.849
336,2.85
339,2.839
362,2.74
386,2.75
430,2.82
436,2.794
506,2.662
509,2.7
528,2.701
529,2.7
531,2.7
533,2.7
552,2.64
574,2.63
579,2.684
601,2.7
672,2.68
677,2.68
694,2.63
697,2.72
718,2.8
722,2.8
742,2.751
743,2.753
745,2.753
746,2.85
766,2.878
772,2.849
773,2.8
843,2.766
868,2.83
891,2.873
915,2.868
917,2.771
a1458550800,2.878
4,2.877
48,2.877
53,2.88
54,2.875
76,2.86
77,2.85
TIMEZONE_OFFSET=120
191,2.869
194,2.801
265,2.772
267,2.839
335,2.85
336,2.789
338,2.76
339,2.75
341,2.747
360,2.749
362,2.7
383,2.8
388,2.75
408,2.651
413,2.789
414,2.739
431,2.79
528,2.7
530,2.749
575,2.601
580,2.68
601,2.601
602,2.7
696,2.601
702,2.6
726,2.679
743,2.679
746,2.6
768,2.6
770,2.6
842,2.6
870,2.561
891,2.6
911,2.601
918,2.658
935,2.69
a1462190400,2.57
25,2.65
45,2.65
48,2.6
75,2.7
92,2.719
94,2.68
97,2.719
166,2.601
188,2.602
191,2.65
212,2.7
238,2.699
260,2.612
261,2.599
262,2.6
360,2.6
362,2.599
380,2.6
383,2.551
404,2.6
405,2.58
411,2.58
431,2.58
432,2.521
433,2.58
435,2.579
504,2.6
529,2.511
531,2.518
552,2.48
553,2.504
555,2.46
572,2.47
599,2.5
601,2.479
668,2.45
669,2.4
674,2.479
692,2.51
693,2.499
695,2.4
696,2.499
699,2.441
718,2.495
719,2.54
740,2.539
745,2.64
840,2.689
863,2.65
865,2.65
884,2.539
891,2.68
938,2.581
a1465804800,2.53
1,2.53
2,2.57
25,2.501
53,2.625
55,2.571
72,2.55
78,2.456
102,2.5
173,2.54
193,2.501
197,2.47
218,2.403
219,2.535
240,2.576
246,2.575
247,2.649
264,2.44
265,2.5
266,2.48
267,2.48
268,2.46
270,2.5
271,2.5
337,2.503
338,2.599
340,2.51
341,2.51
364,2.493
384,2.545
385,2.515
387,2.517
388,2.53
390,2.533
433,2.599
436,2.54
439,2.6
507,2.523
534,2.6
535,2.6
576,2.629
579,2.579
770,2.501
773,2.53
775,2.448
840,2.45
841,2.552
867,2.497
868,2.494
869,2.499
914,2.53
937,2.54
942,2.54
a1469444400,2.53
1,2.44
3,2.445
50,2.519
165,2.449
166,2.47
170,2.446
172,2.441
220,2.436
261,2.544
264,2.527
265,2.5
268,2.51
333,2.541
339,2.5
363,2.446
364,2.446
381,2.43
382,2.43
383,2.498
386,2.518
407,2.539
410,2.541
430,2.54
432,2.5
433,2.549
435,2.455
436,2.419
501,2.4
502,2.45
503,2.4
504,2.395
507,2.39
530,2.389
531,2.389
532,2.389
553,2.37
555,2.399
556,2.395
573,2.35
580,2.336
597,2.31
598,2.309
600,2.31
601,2.31
669,2.311
670,2.301
672,2.393
673,2.4
674,2.44
675,2.367
693,2.46
694,2.5
698,2.5
699,2.5
700,2.53
717,2.49
719,2.54
722,2.5
724,2.5
747,2.539
767,2.54
768,2.5
769,2.51
842,2.5
843,2.539
861,2.52
863,2.5
886,2.5
887,2.5
891,2.5
909,2.529
910,2.5
916,2.471
934,2.481
936,2.53
937,2.499
938,2.491
939,2.499
a1473066000,2.499
1,2.471
3,2.495
4,2.462
24,2.472
50,2.51
51,2.51
53,2.471
54,2.509
71,2.5
95,2.5
96,2.5
102,2.5
169,2.49
170,2.5
215,2.535
217,2.52
221,2.53
242,2.539
246,2.54
265,2.51
267,2.53
340,2.51
342,2.511
366,2.5
386,2.529
412,2.5
414,2.54
438,2.54
503,2.5
505,2.5
510,2.5
531,2.5
534,2.5
552,2.5
555,2.5
579,2.5
599,2.5
600,2.48
602,2.48
606,2.48
697,2.48
699,2.515
719,2.5
720,2.529
745,2.5
772,2.5
773,2.5
844,2.5
846,2.53
887,2.53
890,2.53
911,2.5
912,2.53
a1476702000,2.5
1,2.5
71,2.515
74,2.5
75,2.5
93,2.5
96,2.54
98,2.511
167,2.5
191,2.539
196,2.5
241,2.5
243,2.5
261,2.52
TIMEZONE_OFFSET=60
334,2.5
336,2.49
382,2.47
385,2.499
502,2.42
508,2.449
550,2.35
556,2.31
581,2.36
598,2.379
601,2.45
604,2.49
670,2.5
671,2.386
672,2.5
720,2.519
721,2.519
722,2.519
724,2.519
742,2.56
744,2.51
745,2.51
747,2.436
772,2.499
773,2.513
839,2.461
840,2.461
841,2.47
842,2.47
843,2.451
844,2.45
845,2.435
862,2.499
865,2.4
866,2.4
867,2.4
869,2.4
887,2.4
888,2.4
889,2.385
890,2.4
891,2.39
893,2.4
910,2.39
911,2.476
912,2.476
913,2.469
915,2.469
916,2.45
917,2.45
935,2.421
936,2.36
937,2.415
938,2.4
939,2.42
940,2.425
941,2.475
a1480323600,2.45
1,2.45
3,2.49
4,2.45
7,2.45
27,2.401
30,2.49
72,2.499
194,2.45
196,2.489
199,2.489
242,2.408
244,2.489
267,2.413
269,2.489
336,2.411
337,2.44
338,2.42
342,2.41
343,2.41
385,2.44
387,2.43
437,2.38
504,2.351
505,2.4
534,2.38
552,2.351
554,2.351
558,2.4
576,2.3
579,2.242
581,2.349
600,2.281
602,2.3
603,2.403
604,2.3
720,2.274
721,2.373
723,2.275
724,2.274
725,2.37
748,2.363
749,2.361
768,2.274
772,2.281
840,2.281
842,2.338
843,2.271
864,2.25
867,2.252
889,2.256
891,2.252
895,2.251
937,2.27
941,2.295
942,2.255
a1483952400,2.25
3,2.33
4,2.33
6,2.295
24,2.255
25,2.25
29,2.205
31,2.208
48,2.325
50,2.22
53,2.274
54,2.28
72,2.25
76,2.252
77,2.252
103,2.26
196,2.299
197,2.299
199,2.26
216,2.299
217,2.299
220,2.26
221,2.213
245,2.21
246,2.294
266,2.279
267,2.25
268,2.201
269,2.279
271,2.279
336,2.3
337,2.339
343,2.334
