FB2A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
100,39.685
101,39.595
102,39.5
103,39.5
120,38.23
121,38.2
122,38.16
123,37.96
124,37.65
125,37.52
126,37.71
127,37.39
144,37.9
145,38.055
146,38.01
147,38.08
148,38
149,37.92
150,37.92
151,37.73
168,38.59
169,38.48
170,38.53
171,38.55
172,38.5
173,38.67
174,38.465
175,38.2
TIMEZONE_OFFSET=60
241,37.795
242,37.99
243,37.95
244,37.78
245,37.665
246,37.52
247,36.795
248,36.115
265,36.58
266,36.47
267,36.68
268,36.75
269,36.65
270,36.745
271,36.3
272,35.695
289,36.2
290,36.275
291,36.215
292,36.3
293,36.415
294,36.4
295,36.445
296,36.215
313,35.8
314,36.7
315,36.73
316,37.455
317,36.795
318,35
319,34.92
320,36.09
337,37.5
338,37.44
339,37.475
340,37.3
341,37.49
342,37.7
343,38.4
344,37.785
409,36.82
410,36.67
411,36.48
412,36.445
413,36.665
414,36.79
415,36.7
416,36.18
433,35.61
434,35.55
435,35.3
436,35.295
437,35.485
438,35.525
439,35.595
440,36.49
457,37.19
458,37.225
459,37.31
460,37.35
461,37.36
462,37.12
463,37.235
464,36.685
481,36.1
482,36.205
483,36.165
484,36.32
485,36.32
486,36.895
487,37.02
488,36.855
505,35.51
506,35.56
507,35.605
508,35.61
509,35.435
510,35.5
511,35.71
512,36.12
577,35.58
578,35.555
579,35.515
580,35.505
581,35.4
582,35.35
583,35.015
584,35.03
601,34.45
602,34.3
603,34.265
604,34.07
605,34.2
606,34.14
607,34.27
608,34.9
625,34.75
626,34.695
627,34.565
628,34.575
629,34.69
630,34.7
631,34.43
632,34.64
649,36.28
650,36.245
651,36.29
652,36.225
653,36.13
654,36.095
655,36.17
656,36.7
673,36.55
674,36.355
675,36.4
676,36.395
677,36.51
678,36.505
679,36.47
680,36.55
745,36.43
746,36.305
747,36.39
748,36.39
749,36.445
750,36.4
751,36.17
752,35.55
769,34
770,34.05
771,33.855
772,33.99
773,33.995
774,34.13
775,34.145
776,34.45
793,34.4
794,34.39
795,34.405
796,34.365
797,34.225
798,34.15
799,34.46
800,34.815
817,34.69
818,34.675
819,34.65
820,34.71
821,34.78
822,34.795
823,34.865
824,35.28
841,34.85
842,34.625
843,34.625
844,34.595
845,34.655
846,34.7
847,34.82
848,34.66
913,34.08
914,34.25
915,34.3
916,34.36
917,34.34
918,34.38
919,34.44
920,33.015
937,33.05
938,33.005
939,32.945
940,32.995
941,33
942,32.91
943,32.935
944,32.43
961,33.9
962,33.7
963,33.605
964,33.655
965,33.875
966,33.655
967,33.69
968,34.175
985,34.16
986,34.195
987,34.18
988,34.205
989,34.225
990,34.2
991,34.225
992,34.3
a1385715600,34.34
1,34.2
2,34.21
3,34.18
4,34.205
5,34.235
6,34.315
7,34.545
72,34.7
73,34.64
74,34.585
75,34.7
76,34.7
77,34.735
78,34.78
79,34.5
96,34.64
97,34.55
98,34.53
99,34.49
100,34.475
101,34.48
102,34.56
103,34.575
120,34.21
121,34.46
122,34.365
123,34.37
124,34.41
125,34.325
126,34.38
127,34.77
144,35.39
145,35.26
146,35.31
147,35.325
148,35.265
149,35.21
150,35.255
151,35.335
168,35.59
169,35.58
170,35.41
171,35.41
172,35.52
173,35.49
174,35.77
175,35.66
240,35.05
241,35.03
242,35.145
243,35.05
244,35.12
245,35
246,35.065
247,35.21
264,35.5
265,35.695
266,35.54
267,35.595
268,35.575
269,35.505
270,35.255
271,35.925
288,36.33
289,36.365
290,36.445
291,36.41
292,36.39
293,36.615
294,36.7
295,36.09
312,37.2
313,37.21
314,37.25
315,37.275
316,37.205
317,37.175
318,37.365
319,37.075
336,37.72
337,37.815
338,37.83
339,37.845
340,37.815
341,37.8
342,37.65
343,37.99
408,38.795
409,38.53
410,38.575
411,38.67
412,38.7
413,38.68
414,38.77
415,39.555
432,39.26
433,39.2
434,39.005
435,39.445
436,39.7
437,39.75
438,39.845
439,39.885
456,40
457,40.005
458,40.09
459,40.075
460,40.005
461,39.78
462,39.895
463,39.11
480,40.41
481,40.5
482,40.325
483,40.205
484,38.9
485,39.6
486,39.575
487,40.11
504,40.28
505,40.34
506,40.215
507,40.14
508,40.185
509,40.345
510,40.265
511,39.95
576,40.5
577,40.6
578,40.51
579,40.4
580,40.34
581,40.44
582,40.57
583,41.28
672,42.08
673,41.815
674,41.93
675,41.905
676,41.74
677,41.72
678,41.595
679,41.34
744,40
745,39.845
746,39.9
747,39.805
748,39.8
749,39.865
816,39.88
817,39.975
818,39.855
819,39.92
820,40.065
821,40.175
822,39.9
823,39.94
840,39.99
841,39.985
842,39.92
843,40.18
844,40.245
845,40.4
846,40.49
847,40.625
912,40.19
913,40.045
914,39.805
915,39.88
916,39.985
917,40.21
918,39.915
919,40.105
936,42.02
937,42.03
938,42.175
939,42.18
940,42.165
941,42.16
942,42.23
943,42.885
960,42.72
961,42.54
962,42.51
963,42.57
964,42.5
965,42.29
966,42.255
967,42.43
984,43
985,42.825
986,42.82
987,42.89
988,42.9
989,42.95
990,43.26
991,43.085
a1389344400,42.24
1,42.205
2,42.295
3,42.37
4,42.315
5,42.375
6,42.03
7,42.115
72,42.305
73,42.265
74,42.3
75,42.32
76,42.305
77,42.53
78,42.52
79,42.25
96,41
97,41.15
98,41.165
99,41.18
100,41.1
101,41.13
102,41.335
103,41.4
120,42.315
121,42.25
122,42.455
123,42.6
124,42.6
125,42.605
126,42.645
127,42.64
144,42.25
145,42.2
146,41.98
147,41.955
148,41.965
149,41.92
150,41.93
151,42.075
168,42.29
169,42.125
170,42.115
171,42.02
172,42.225
173,42.295
174,42.33
175,42.2
240,41.63
241,41.575
242,41.545
243,41.55
244,41.55
245,41.5
246,41.55
247,41.525
264,41.61
265,41.7
266,41.855
267,41.84
268,41.835
269,41.785
270,41.87
271,42.055
288,43.01
289,43.13
290,43.1
291,43.035
292,43.06
293,43.02
294,43.33
295,42.89
312,42.49
313,42.25
314,42.2
315,42.2
316,41.89
317,41.645
318,41.05
319,41.195
336,41.58
337,41.505
338,41.31
339,40.985
340,40.78
341,40.895
342,41.045
343,40.8
408,39.45
409,39.395
410,39.405
411,39.48
412,39.725
413,40.035
414,40.16
415,39.5
432,39.015
433,39.45
434,39.53
435,39.64
436,39.565
437,39.56
438,39.595
439,40.275
456,40.79
457,40.7
458,40.7
459,40.595
460,40.475
461,40.34
462,40.31
463,39.5
480,44.05
481,43.74
482,43.985
483,44.3
484,45.06
485,46.475
486,46.885
487,44.99
504,45.335
505,44.995
506,44.6
507,44.5
508,44.515
509,44.665
510,44.75
511,45.605
576,46.6
577,46.51
578,46.265
579,46.085
580,46.33
581,46.88
582,46.83
583,46.85
600,45.9
601,45.485
602,46.02
603,45.83
604,45.94
605,46.005
606,46.22
607,46.28
624,46.32
625,46.34
626,46.495
627,46.435
628,46.35
629,46.195
630,46.36
631,46.175
648,45.4
649,45.415
650,45.415
651,45.27
652,45.4
653,45.4
654,45.355
655,45.865
672,46.035
673,46.035
674,46.065
675,46.02
676,45.97
677,45.95
678,45.91
679,46.495
744,47.4
745,47.255
746,47.4
747,47.365
748,47.15
749,47.25
750,47.2
751,46.935
768,46.75
769,46.785
770,46.705
771,46.855
772,46.865
773,46.765
774,46.77
775,46.835
792,47.565
793,47.6
794,47.82
795,47.72
796,47.84
797,47.74
798,47.75
799,47.53
816,47.4
817,47.24
818,47.125
819,47.02
820,47
821,46.89
822,46.9
823,47.515
840,49.39
841,49.075
842,49.275
843,49.255
844,49.31
845,49.245
846,49.41
847,48.88
912,49.05
913,49.14
914,49.155
915,49.105
916,49.11
917,49.215
918,49.27
919,49.165
936,49.42
937,49.16
938,49.035
939,49
940,49.025
941,48.96
942,48.82
943,48.6
960,48.77
961,48.865
962,48.78
963,48.73
964,48.78
965,48.755
966,48.755
967,49.75
984,48.5
985,48.58
986,48.495
987,48.595
988,47.87
989,48.09
990,48.565
991,48.31
a1392973200,51.13
1,51.07
2,50.97
3,51.01
4,50.96
5,51.09
6,51.08
7,50.15
72,50.19
73,49.72
74,49.96
75,49.6
76,49.72
77,50.06
78,50.31
79,51.06
96,51.77
97,51.6
98,51.55
99,51.45
100,51.63
101,51.53
102,51.68
103,50.83
120,51
121,51
122,51.09
123,51.26
124,51.31
125,51.1
126,51.22
127,51.74
144,51.07
145,50.86
146,50.9
147,50.78
148,50.76
149,50.68
150,50.74
151,50.73
168,50.65
169,50.54
170,50.41
171,50.11
172,50.13
173,50.06
174,50.31
175,50.37
240,48.3
241,48.6
242,48.505
243,48.415
244,48.425
245,48.61
246,48.69
247,49
264,49.26
265,49.475
266,49.685
267,49.785
268,49.93
269,49.9
270,49.85
271,49.41
288,50.33
289,50.23
290,50.23
291,50.66
292,50.64
293,50.6
294,50.77
295,50.96
312,52.5
313,52.6
314,52.36
315,52.31
316,52.2
317,52.21
318,51.97
319,51.37
336,51.25
337,50.94
338,51
339,51.05
340,51.16
341,51.1
342,51.41
343,50.4
408,49.8
409,50.52
410,50.9
411,51
412,51
413,50.74
414,51.61
415,51.55
432,52.29
433,52.37
434,52.4
435,52.37
436,52.31
437,52.38
438,52.1
439,52.2
456,50.55
457,50.64
458,50.48
459,50.38
460,50.38
461,50.33
462,50.18
463,51.23
480,51
481,51.13
482,50.94
483,51.03
484,50.94
485,51.09
486,50.62
487,50.3
504,49.2
505,49.125
506,49.24
507,49.44
508,49.355
509,49.325
510,48.755
511,48.85
576,48.92
577,49.35
578,49.475
579,49.26
580,49.025
581,48.985
582,48.74
583,48.245
600,49.58
601,49.4
602,49.41
603,49.305
604,49.55
605,49.44
606,49.67
607,49.385
624,49.74
625,49.775
626,49.68
627,49.625
628,49.65
629,49.69
630,49.465
631,48.99
648,49.34
649,49.335
650,49.3
651,49.32
652,49.34
653,49.35
654,48.88
655,49.17
672,48.82
673,48.77
674,48.43
675,48.68
676,48.69
677,48.885
678,48.66
679,48.78
744,48.61
745,48.795
746,48.735
747,48.855
748,48.935
749,48.815
750,47.925
751,46.58
768,46.22
769,46.465
770,46.61
771,46.78
772,46.925
773,47.175
774,47.5
775,46.73
792,47
793,47.035
794,47.335
795,47.39
796,47.06
797,47.085
798,46.5
799,45.95
816,44.13
817,43.965
818,44.45
819,44.1
820,44.17
821,44
822,42.92
823,43.725
840,44.59
841,44.88
842,44.9
843,45.02
844,44.8
845,44.6
846,44.465
847,44.87
TIMEZONE_OFFSET=120
911,44.2
912,44.06
913,44.05
914,43.905
915,43.835
916,43.805
917,44
918,44.24
935,43.9
936,43.85
937,43.955
938,43.92
939,44.05
940,43.9
941,43.8
942,44.4
959,45.79
960,45.68
961,45.575
962,45.6
963,45.32
964,45.535
965,45.84
966,45.92
983,45.69
984,45.67
985,45.59
986,45.68
987,45.55
988,45.3
989,45.47
990,45.8
a1396598400,43.65
1,43.48
2,43.475
3,43.655
4,43.63
5,43.515
6,43.615
7,42.675
72,41.09
73,40.71
74,40.855
75,40.985
76,40.83
77,40.86
78,41
79,42.18
96,41.6
97,41.52
98,41.5
99,41.5
100,41.445
101,41.65
102,41.79
103,42
120,42.585
121,42.375
122,42.46
123,42.55
124,42.465
125,42.605
126,42.995
127,43.26
144,45.99
145,45.755
146,45.505
147,45.145
148,45.27
149,45.38
150,45.47
151,44.63
168,42.6
169,42.765
170,42.625
171,42.585
172,42.32
173,42.085
174,41.785
175,42.705
240,41.935
241,42.24
242,42.06
243,42.08
244,42.15
245,42.695
246,43.315
247,42.855
264,42.9
265,42.8
266,42.735
267,42.695
268,42.92
269,43.2
270,43.095
271,42.65
288,43.04
289,43.25
290,43.38
291,43.27
292,43.15
293,43.175
294,42.945
295,42.305
312,42.32
313,42.53
314,42.76
315,42.48
316,42.28
317,42.775
318,42.885
319,43.11
432,44.99
433,45.09
434,45.16
435,45.355
436,45.3
437,45.135
438,45.385
439,45.27
456,45.99
457,45.915
458,45.945
459,45.88
460,45.76
461,45.8
462,46.13
463,44.96
480,46.33
481,46.31
482,46.56
483,46.53
484,46.53
485,46.59
486,46.75
487,44.035
504,44
505,43.9
506,44.085
507,43.975
508,43.685
509,43.36
510,43.46
511,42.71
576,41.99
577,42.04
578,42.205
579,42.15
580,42.04
581,42.005
582,41.845
583,41.59
600,40.8
601,40.85
602,40.75
603,40.8
604,40.77
605,40.75
606,40.3
607,41.41
624,41.7
625,41.565
626,41.7
627,41.585
628,41.64
629,41.365
630,41.72
631,41.34
672,44.16
673,43.71
674,43.75
675,43.79
676,43.9
677,44.08
678,44.37
679,44.29
744,43.78
745,43.35
746,43.21
747,42.965
748,43.075
749,43.09
750,43.05
751,43.8
768,44.39
769,44.075
770,44.15
771,44.1
772,44
773,43.835
774,43.68
775,43.3
792,42.33
793,42.1
794,42.155
795,42.11
796,42.15
797,42.295
798,42.395
799,40.93
816,41.65
817,41.23
818,41.455
819,41.33
820,41.095
821,40.995
822,40.91
823,41.455
840,41.12
841,41.21
842,41.2
843,41.205
844,41.135
845,41.195
846,41
847,41.5
912,41.8
913,41.85
914,41.875
915,41.935
916,42.055
917,41.865
918,42
919,42.595
936,43.685
937,43.57
938,43.5
939,43.605
940,43.79
941,43.805
942,43.56
943,44
960,43.55
961,43.695
962,43.47
963,43.41
964,43.515
965,43.34
966,43.385
967,43.765
984,43.49
985,43.29
986,43.165
987,43.35
988,43.35
989,43.575
990,43.345
991,42.885
a1400227200,42.49
1,42.2
2,42.18
3,42.235
4,42.23
5,42.435
6,42.515
7,42.175
72,42.47
73,42.33
74,42.135
75,42.135
76,42.135
77,42.15
78,42.02
79,42.25
96,43.5
97,43.45
98,43.48
99,43.38
100,43.395
101,43.41
102,43.46
103,43.08
120,42.88
121,42.86
122,42.775
123,42.8
124,42.9
125,42.865
126,42.99
127,43.015
144,44.2
145,44.375
146,44.35
147,44.385
148,44.51
149,44.675
150,44.73
151,44.8
168,44.33
169,44.115
170,44.36
171,44.43
172,44.495
173,44.315
174,44.29
175,44.44
240,45.095
241,45.105
242,45.15
243,45.15
244,45.15
245,45.23
246,45.15
247,45.15
264,45.1
265,45.095
266,45.125
267,45.395
268,45.36
269,45.39
270,45.285
271,45.75
288,46.51
289,46.48
290,46.5
291,46.63
292,46.675
293,46.51
294,46.355
295,46.165
312,46.9
313,46.625
314,46.555
315,46.71
316,46.8
317,46.8
318,46.99
319,46.94
336,47.16
337,46.905
338,46.92
339,46.945
340,46.885
341,46.86
342,46.71
343,46.69
408,46.36
409,46.5
410,46.595
411,46.665
412,46.58
413,46.495
414,46.52
415,46.08
432,46.25
433,46.445
434,46.35
435,46.26
436,46.17
437,45.855
438,45.895
439,46.345
456,46.01
457,46
458,45.83
459,45.995
460,45.945
461,45.9
462,45.845
463,46.2
480,46.78
481,46.545
482,46.48
483,46.5
484,46.565
485,46.785
486,47.005
487,46.62
504,46.6
505,46.33
506,46.445
507,46.5
508,46.5
509,46.4
510,46.325
511,46.5
576,45.99
577,45.84
578,45.87
579,45.88
580,45.84
581,45.785
582,45.805
583,45.96
600,46.55
601,46.26
602,46.255
603,46.555
604,46.7
605,46.665
606,46.8
607,47.51
624,48.5
625,48.405
626,48.415
627,48.2
628,48.2
629,48.13
630,48.2
631,48.28
648,48.65
649,48.52
650,48.71
651,48.99
652,48.78
653,48.87
654,48.64
655,49
672,47.65
673,47.45
674,47.35
675,47.32
676,47.28
677,47.63
678,47.8
679,47.475
744,47.65
745,47.595
746,47.51
747,47.57
748,47.38
749,47.35
750,47.305
751,47.395
768,47.3
769,47.405
770,47.49
771,47.4
772,47.49
773,47.49
774,47.415
775,47.57
792,47.8
793,47.42
794,47.56
795,47.515
796,47.48
797,47.53
798,47.5
799,47.34
816,48
817,48.025
818,47.86
819,47.95
820,48.05
821,48.02
822,48.05
823,47.6
840,47.14
841,47.245
842,47.245
843,47.28
844,47.275
845,47.26
846,47.55
847,47.41
912,47.2
913,47.145
914,47.205
915,47.48
916,47.41
917,47.3
918,47.295
919,47.645
936,48.235
937,48.035
938,47.835
939,47.775
940,47.745
941,47.875
942,48.16
943,48.825
960,48.26
961,48.365
962,48.32
963,48.43
964,48.415
965,48.555
966,48.3
967,48.715
984,49.5
985,49.595
986,49.755
987,49.7
988,49.745
989,49.725
990,49.9
991,49.56
a1403856000,49.25
1,49.05
2,49.21
3,49.225
4,49.18
5,49.235
6,49.32
7,49.55
72,49.32
73,49.545
74,49.44
75,49.435
76,49.35
77,49.375
78,49.46
79,49.53
96,49.3
97,49.495
98,49.4
99,49.365
100,49.395
101,49.415
102,49.43
103,49.58
120,49.62
121,49.535
122,49.85
123,49.635
124,49.825
125,49.85
126,49.94
127,49.78
144,48.75
145,48.825
146,48.76
147,48.84
148,48.9
149,48.88
150,49.165
151,48.61
168,48.77
169,48.765
170,48.9
171,48.875
172,48.905
173,48.875
174,49.2
175,49.125
240,49.1
241,48.865
243,48.535
244,48.845
245,48.555
246,48.55
247,48.57
264,48
265,48.1
266,47.915
267,47.85
268,47.91
269,47.97
270,48.065
271,47.5
288,46.205
289,46.305
290,46.285
291,46.3
292,46.285
293,46.46
294,46.58
295,46.73
312,47.65
313,47.555
314,47.32
315,46.92
316,46.87
317,46.735
318,46.61
319,46.885
336,47.67
337,47.75
338,47.725
339,47.87
340,48.05
341,48.1
342,48
343,48.27
408,48.9
409,48.895
410,49.085
411,49.085
412,49.1
413,49.175
414,49.3
415,49.565
432,50
433,49.855
434,49.87
435,49.81
436,49.765
437,50
438,50.03
439,49.725
456,49.64
457,49.435
458,49.79
459,49.855
460,49.865
461,49.765
462,49.93
463,50.11
480,50.18
481,49.76
482,49.95
483,49.82
484,49.67
485,49.62
486,49.635
487,49.865
504,49.1
505,48.98
506,48.975
507,49.02
508,49.33
509,49.35
510,49.5
511,49.405
576,50.65
577,50.4
578,50.46
579,50.59
580,50.7
581,50.94
582,50.99
583,50.97
600,51.65
601,51.74
602,51.75
603,51.78
604,51.77
605,51.77
606,51.8
607,51.09
624,51.4
625,51.5
626,51.69
627,51.38
628,51.59
629,51.76
630,51.83
631,52.18
648,56
649,55.74
650,55.95
651,56.19
652,57
653,57.78
654,56.86
655,55.95
672,55.84
673,55.94
674,56.24
675,56.14
676,56
677,55.85
678,56
679,56.3
744,56.01
745,55.98
746,55.82
747,55.97
748,55.81
749,56.05
750,56.13
751,55.71
768,55.61
769,55.65
770,55.73
771,55.71
772,55.74
773,55.66
774,55.75
775,55.46
792,55.35
793,55.34
794,55.43
795,55.44
796,55.54
797,55.56
798,55.51
799,55.53
816,56.15
817,55.6
818,55.2
819,55.39
820,55.35
821,55.31
822,55.16
823,54.88
840,54.2
841,54.15
842,53.36
843,53.06
844,53.44
845,53.64
846,54.26
847,54.44
912,54.01
913,53.99
914,53.73
915,53.96
916,54.18
917,54.24
918,54.05
919,54.71
936,54.62
937,54.95
938,55.1
939,55.12
940,55
941,54.74
942,54.73
943,54.53
960,54.75
961,54.28
962,54.05
963,54.1
964,53.97
965,54.13
966,54
967,54.69
984,54.38
985,54.21
986,54.28
987,54.4
988,54.37
989,54.44
990,54.59
991,55.24
a1407484800,54.2
1,54
2,54.21
3,54.28
4,54.38
5,54.92
6,54.73
7,54.64
72,54.83
73,54.87
74,54.8
75,54.92
76,54.99
77,54.96
78,54.97
79,54.88
96,55.1
97,55.07
98,55.15
99,55.36
100,55.15
101,55.01
102,55
103,54.65
120,54.85
121,54.7
122,54.73
123,54.69
124,54.77
125,54.8
126,54.56
127,54.97
144,55.3
145,55.19
146,55.3
147,55.29
148,55.44
149,55.38
150,55.19
151,55.2
168,55.75
169,55.7
170,55.76
171,55.79
172,55.72
173,55.65
174,55.68
175,55.46
240,55
241,55.44
242,55.37
243,55.28
244,55.25
245,55.38
246,55.35
247,55.84
264,56
265,56.09
266,56.08
267,56.1
268,56.08
269,56.08
270,56.21
271,56.35
288,56.65
289,56.5
290,56.49
291,56.54
292,56.65
293,56.71
294,56.55
295,56.43
312,56.56
313,56.57
314,56.5
315,56.5
316,56.47
317,56.36
318,56.46
319,56.74
336,56.14
337,56.1
338,56.19
339,56.2
340,56.1
341,56.16
342,56.09
343,55.92
408,57.09
409,56.78
410,56.83
411,56.83
412,56.82
413,56.7
414,57.01
415,56.76
432,56.9
433,56.9
434,56.95
435,56.98
436,56.92
437,56.95
438,56.77
439,56.92
456,57.84
457,57.7
458,57.89
459,57.29
460,57.32
461,57.35
462,57.2
463,56.69
480,56.5
481,56.38
482,56.47
483,56.32
484,56.01
485,56.25
486,56.28
487,56.28
504,56.3
505,56.35
506,56.15
507,56.3
508,56.2
509,56.34
510,56.2
511,56.34
576,57.08
577,56.91
578,56.95
579,56.99
580,57
581,57.19
582,57.17
583,57.14
600,57.3
601,57.27
602,57.3
603,57.4
604,57.3
605,57.29
606,57.16
607,57.52
624,58.59
625,58.45
626,58.65
627,58.74
628,58.68
629,58.61
630,58.73
631,58.7
648,57.7
649,57.85
650,57.46
651,57.63
652,57.94
653,58.42
654,58.5
655,58.85
672,58.62
673,58.81
674,58.74
675,58.61
676,58.58
677,58.82
678,58.64
679,58.39
744,59.7
745,59.79
746,59.84
747,59.85
748,59.7
749,59.89
750,59.64
751,60.09
768,60.5
769,60.5
770,60.3
771,60.41
772,60.5
773,60.46
774,60.52
775,60.59
792,59.4
793,59.41
794,59.4
795,59.46
796,59.41
797,59.52
798,59.61
799,59.44
816,60
817,59.96
818,59.9
819,60.14
820,59.9
821,59.75
822,59.51
823,60.22
840,60.55
841,60.35
842,60.37
843,60.47
844,60.3
845,60.33
846,60.22
847,60.09
912,59.45
913,59.65
914,59.78
915,59.7
916,59.89
917,59.81
918,59.77
919,59.07
936,57.79
937,57.71
938,57.59
939,57.51
940,57.61
941,57.49
942,57.35
943,57.49
960,58.59
961,58.9
962,58.88
963,58.8
964,58.87
965,58.65
966,58.7
967,58.72
984,59.38
985,59.17
986,59.55
987,59.69
988,59.65
989,59.62
990,59.68
991,59.52
a1411113600,60.1
1,60
2,60.2
3,60.27
4,60.22
5,60
6,60.15
7,60.05
72,60.3
73,60.16
74,60.03
75,60.17
76,60.25
77,60.1
78,60.15
79,60.16
96,59.9
97,59.5
98,59.02
99,59.3
100,59.28
101,59.1
102,59.19
103,60.13
120,61
121,60.8
122,60.92
123,60.97
124,61.22
125,61.14
126,61.05
127,61.03
144,61.6
145,61.78
146,61.82
147,61.86
148,61.84
149,62.04
150,61.87
151,61.25
168,60.75
169,60.8
170,60.75
171,60.84
172,60.94
173,60.81
174,61.06
175,61.47
240,62.2
241,62.07
242,62.03
243,61.99
244,61.85
245,61.6
246,61.56
247,61.76
264,62.45
265,62.22
266,62.6
267,62.99
268,63.19
269,63.28
270,63.25
271,62.55
288,62.89
289,62.84
290,62.62
291,62.69
292,62.8
293,62.63
294,62.53
295,61.62
312,60.5
313,60.55
314,60.37
315,60.38
316,60.7
317,60.96
318,60.7
319,60.71
408,62.25
409,62.15
410,62.05
411,62.01
412,61.91
413,61.89
414,61.87
415,61.4
432,61.5
433,61.2
434,61.17
435,61.22
436,61.25
437,61.29
438,61.16
439,61.17
456,60.65
457,60.37
458,60.08
459,60.12
460,60.29
461,60.51
462,60.49
463,59.95
480,60.98
481,60.93
482,61.11
483,61
484,60.8
485,60.37
486,60.57
487,60.46
504,59.65
505,59.66
506,59.4
507,59.11
508,59.27
509,59.41
510,59.8
511,59.88
576,56.62
577,56.89
578,57.5
579,57.29
580,57.36
581,57.49
582,57.8
583,58.05
600,57.51
601,57.73
602,57.72
603,57.68
604,57.57
605,58.13
606,58.45
607,57.12
624,58.6
625,58.12
626,57.94
627,58.15
628,57.73
629,57.52
630,56.7
631,56.81
648,56.31
649,56.38
650,56.31
651,55.58
652,55.62
653,56.1
654,55.91
655,56.08
672,56.65
673,57.11
674,57.51
675,57.38
676,57.22
677,57.44
678,57.98
679,58.22
744,59.9
745,59.64
746,59.74
747,59.67
748,59.42
749,59.29
750,59.27
751,59.9
768,60.17
769,60.23
770,60.49
771,60.64
772,60.92
773,60.69
774,60.87
775,60.91
792,62
793,62.07
794,61.91
795,62.23
796,62
797,61.91
798,62.2
799,62.72
816,62.2
817,62.26
818,62.49
819,62.54
820,62.22
821,62.43
822,62.68
823,62.8
840,63.35
841,63.18
842,63.11
843,63.04
844,63.17
845,62.99
846,63.31
847,63
TIMEZONE_OFFSET=60
913,63.95
914,63.74
915,63.69
916,63.7
917,63.87
918,63.66
919,63.05
920,63.25
937,63.27
938,63.23
939,63.45
940,63.45
941,63.32
