HNR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
101,57.5
102,57.72
103,58.01
120,57.99
121,58.16
122,58.05
123,58.03
124,57.81
125,58.04
126,58.45
127,58.1
144,58.32
145,58.12
146,58.33
147,58.6
148,58.6
149,58.58
150,58.71
151,58.5
168,58.55
169,58.79
170,59
171,59.12
172,59.13
173,59.06
174,59.11
175,59.16
TIMEZONE_OFFSET=60
241,59.86
242,59.2
243,59.03
244,59.27
245,59.32
246,59.12
247,59.24
248,59.3
265,60.53
266,59.9
267,59.9
268,60.13
269,59.92
270,59.82
271,59.93
272,59.71
289,59.95
290,59.69
291,59.73
292,59.7
293,59.78
294,59.7
295,59.55
296,59.43
313,59.09
314,58.94
315,59.02
316,59.09
317,59.11
318,59.11
319,59.01
320,59.12
337,59.23
338,59.09
339,59.05
340,59.1
341,59.09
342,59.07
343,59.14
344,59.06
409,59.2
410,58.66
411,58.91
412,59.07
413,59.08
414,59.07
415,59.08
416,59.06
433,59.5
434,59.29
435,59.54
436,59.79
437,59.57
438,60.03
439,59.89
440,59.78
457,61.01
458,60.39
459,60.43
460,60.98
461,60.7
462,60.75
463,61.04
464,60.91
481,60.81
482,60.23
483,60.12
484,60.26
485,60.41
486,61.01
487,61.05
488,60.92
505,60.88
506,61.13
507,60.97
508,61.14
509,60.88
510,60.9
511,60.96
512,61.02
577,61.51
578,61.41
579,61.59
580,61.79
581,61.76
582,61.73
583,61.7
584,61.44
601,61.35
602,61.4
603,61.12
604,61.11
605,61.25
606,61.15
607,60.99
608,61.19
625,61.08
626,60.85
627,60.91
628,60.95
629,60.76
630,60.59
631,60.36
632,60.59
649,61.12
650,61.38
651,61.34
652,61.41
653,61.35
654,61.25
655,61.08
656,61.07
673,61.37
674,61.23
675,61.04
676,60.97
677,61.08
678,61.04
679,61.04
680,60.91
745,61.01
746,60.99
747,61.11
748,61.28
749,61.46
750,61.33
751,61.43
752,61.46
769,61.19
770,61.28
771,61.11
772,60.94
773,60.92
774,60.85
775,60.83
776,60.85
793,60.94
794,61.2
795,61.01
796,61
797,61.09
798,61.09
799,61.21
800,61.01
817,61.03
818,60.66
819,60.77
820,60.65
821,60.58
822,60.6
823,60.62
824,60.72
841,60.98
842,60.96
843,60.65
844,60.69
845,60.72
846,60.87
847,60.8
848,60.71
913,61.17
914,61.15
915,61.12
916,61.16
917,61.17
918,61.11
919,61
920,60.89
937,60.97
938,61.03
939,60.89
940,61.05
941,61.02
942,61.05
943,61.02
944,60.89
961,60.82
962,60.87
963,60.92
964,60.95
965,60.95
966,60.95
967,60.99
968,61.17
985,61.05
986,61.36
987,61.44
988,61.35
989,61.25
990,61.09
991,61.12
992,61.07
a1385715600,61
1,61.16
2,61.23
3,61.18
4,61.25
5,61.3
6,61.32
7,61.31
72,61.47
73,61.29
74,61.27
75,61.05
76,61.21
77,61.35
78,61.28
79,61.35
96,61.49
97,61.27
98,61.32
99,61.35
100,61.28
101,61.29
102,61.14
103,61.19
120,61.29
121,61.09
122,60.76
123,60.84
124,60.93
125,60.37
126,60.22
127,60.5
144,60.45
145,60.87
146,61
147,61.01
148,60.9
149,60.9
150,60.76
151,60.54
168,60.73
169,60.6
170,60.53
171,60.43
172,60.45
173,60.31
174,60.64
175,60.66
240,60.74
241,60.42
242,60.45
243,60.4
244,60.38
245,60.51
246,60.58
247,60.57
264,60.7
265,60.37
266,60.53
267,60.68
268,60.66
269,60.3
270,60.12
271,60.1
288,60.34
289,60.4
290,60.45
291,60.3
292,60.16
293,60.19
294,60.07
295,59.8
312,59.72
313,59.55
314,59.73
315,59.38
316,59.29
317,59.31
318,59.38
319,59.21
336,59.19
337,59.35
338,59.18
339,59.05
340,59.23
341,59.31
342,59.16
343,59.07
408,58.98
409,59.76
410,60
411,60.12
412,60.15
413,60.35
414,60.48
415,60.62
432,60.78
433,60.67
434,60.22
435,60.1
436,60.64
437,60.54
438,60.61
439,60.63
456,61.1
457,60.77
458,61.03
459,61
460,60.99
461,60.95
462,61.08
463,61.21
480,61.5
481,61.95
482,61.41
483,61.63
484,61.82
485,61.79
486,61.3
487,61.58
504,61.63
505,61.72
506,61.62
507,62.05
508,61.92
509,61.96
510,62.09
511,62
576,62.12
577,62.19
578,62.15
579,62.01
580,61.95
581,62.13
582,62.35
583,62.24
672,63
673,62.25
674,62.59
675,62.71
676,63
677,62.81
678,62.66
679,62.76
744,62.67
745,62.52
746,62.42
747,62.53
748,62.39
749,62.38
816,62.7
817,62.19
818,61.71
819,61.64
820,62.1
821,62.06
822,62.04
823,61.94
840,62.02
841,61.37
842,61.65
843,61.72
844,61.82
845,61.68
846,61.71
847,61.89
912,61.93
913,61.63
914,61.63
915,61.51
916,61.61
917,61.66
918,61.8
919,61.79
936,61.94
937,61.81
938,61.34
939,61.33
940,61.23
941,61.46
942,61.37
943,61.32
960,61.48
961,61.13
962,60.34
963,60.4
964,60.45
965,60.2
966,60.5
967,60.28
984,60.78
985,60.93
986,61.08
987,60.91
988,60.87
989,60.85
990,60.9
991,60.75
a1389344400,60.88
1,60.61
2,60.63
3,60.75
4,60.97
5,61.22
6,61.05
7,60.84
72,61.23
73,60.56
74,60.4
75,60.47
76,60.41
77,60.26
78,60.33
79,60.19
96,60.61
97,60.75
98,60.93
99,60.68
100,60.58
101,60.77
102,60.72
103,61.09
120,61.59
121,61.65
122,61.5
123,61.44
124,61.73
125,61.7
126,61.75
127,61.86
144,61.91
145,61.84
146,61.77
147,62
148,61.83
149,61.9
150,62.11
151,62.08
168,61.96
169,61.75
170,61.94
171,62.08
172,62.25
173,61.98
174,62.08
175,62.23
240,62.22
241,62.24
242,62.26
243,62.05
244,62.02
245,62.01
246,62.02
247,61.95
264,62.02
265,61.97
266,62.09
267,62.13
268,61.9
269,61.78
270,62.07
271,61.91
288,62.03
289,61.48
290,61.33
291,61.25
292,61.47
293,61.48
294,61.43
295,61.49
312,61.52
313,61.15
314,61.12
315,60.81
316,60.87
317,60.91
318,60.72
319,60.76
336,60.8
337,60.23
338,60.5
339,60.03
340,59.99
341,60.35
342,59.94
343,59.84
408,59.74
409,59.22
410,59.29
411,59.1
412,59.07
413,59.2
414,59.22
415,59.23
432,59.45
433,59.26
434,59.42
435,59.34
436,59.47
437,59.24
438,59.5
439,59.63
456,59.86
457,59.63
458,59.41
459,59.29
460,59.14
461,59.02
462,59.08
463,58.78
480,59.06
481,58.66
482,58.99
483,59.07
484,59.1
485,59.09
486,59.26
487,59.34
504,59.36
505,59.3
506,59.4
507,59.35
508,59.06
509,59.28
510,58.77
511,58.97
576,59.24
577,59.05
578,58.75
579,58.86
580,59.12
581,59.32
582,59.21
583,58.91
600,59.27
601,58.87
602,58.9
603,59
604,58.6
605,58.74
606,59.1
607,59.42
624,59
625,59.25
626,59.35
627,59.59
628,59.58
629,59.66
630,59.68
631,59.75
648,59.76
649,59.49
650,59.86
651,59.96
652,59.83
653,59.89
654,59.63
655,59.96
672,60.1
673,60.17
674,60.11
675,60.09
676,60.02
677,60.05
678,60.17
679,60.11
744,60.34
745,60.45
746,60.52
747,60.35
748,60.23
749,60.22
750,60.33
751,60.23
768,60.23
769,60.85
770,60.91
771,60.81
772,60.48
773,60.5
774,60.49
775,60.53
792,60.72
793,61.08
794,61.15
795,61.3
796,61.2
797,61.19
798,61.27
799,61.4
816,60.65
817,60.89
818,61
819,60.92
820,60.78
821,60.9
822,60.91
823,60.97
840,61.12
841,61.16
842,61.41
843,61.3
844,61.56
845,61.6
846,61.54
847,61.62
912,61.61
913,61.47
914,61.56
915,61.67
916,61.7
917,61.74
918,61.65
919,61.73
936,61.94
937,61.53
938,61.29
939,61.28
940,61.4
941,61.47
942,61.49
943,61.49
960,61.45
961,61.83
962,61.63
963,61.44
964,61.32
965,61.32
966,61.45
967,61.54
984,61.3
985,61.09
986,60.85
987,60.83
988,60.81
989,60.85
990,61.04
991,61.09
a1392973200,61.69
1,61.4
2,61.56
3,61.58
4,61.69
5,61.58
6,61.67
7,61.75
72,61.57
73,61.8
74,61.85
75,61.9
76,62
77,61.87
78,61.81
79,61.92
96,61.9
97,61.93
98,62.06
99,62
100,62.11
101,61.99
102,61.89
103,61.72
120,61.77
121,61.85
122,61.83
123,61.83
124,61.77
125,61.67
126,61.65
127,61.54
144,61.52
145,61.16
146,60.82
147,60.66
148,60.55
149,60.75
150,60.77
151,60.79
168,61.16
169,61.31
170,61.36
171,61.33
172,61.1
173,61.43
174,61.46
175,61.61
240,60.88
241,61.12
242,60.89
243,60.64
244,60.4
245,60.8
246,60.36
247,60.61
264,60.82
265,60.75
266,60.63
267,60.79
268,60.89
269,61.09
270,61.26
271,61.37
288,61.02
289,61.2
290,61.18
291,61.11
292,61.18
293,61.18
294,61.15
295,61.1
312,61.52
313,61.73
314,61.66
315,61.6
316,61.54
317,61.39
318,61.17
319,61.39
336,61.31
337,61.05
338,60.66
339,60.52
340,60.51
341,60.48
342,60.63
343,60.54
408,60.02
409,60.91
410,60.89
411,60.67
412,60.59
413,60.7
414,60.74
415,60.64
432,61.1
433,59.5
434,59.59
435,59.54
436,59.53
437,59.25
438,59.72
439,60.24
456,60.17
457,60.43
458,60.2
459,60
460,60.29
461,60.25
462,60.33
463,60.46
480,60.53
481,59.87
482,59.67
483,59.64
484,59.69
485,59.8
486,59.52
487,59.67
504,59.53
505,59.19
506,59.49
507,59.5
508,59.57
509,59.74
510,59.88
511,59.79
576,60.08
577,60.78
578,60.78
579,60.64
580,60.54
581,60.64
582,60.92
583,60.89
600,61.49
601,61.75
602,61.99
603,61.89
604,62
605,62.32
606,62.7
607,62.94
624,62.85
625,63.11
626,62.86
627,62.99
628,62.95
629,63.33
630,63.53
631,63.41
648,63.6
649,63.46
650,63.35
651,63.3
652,63.52
653,63.22
654,63.22
655,63.28
672,63.35
673,63.86
674,63.44
675,63.61
676,63.48
677,63.85
678,63.92
679,64.01
744,63.99
745,64.06
746,63.93
747,63.73
748,63.74
749,63.73
750,63.6
751,63.49
768,63.81
769,63.99
770,64.1
771,64.14
772,64.59
773,64.74
774,64.64
775,64.46
792,64.72
793,64.98
794,65.09
795,65.11
796,65.13
797,65.23
798,65.23
799,65.27
816,65.13
817,64.94
818,65.09
819,65.19
820,65.07
821,65.01
822,65.15
823,65.08
840,65.02
841,65.34
842,65.03
843,65.07
844,65.06
845,65.09
846,65.29
847,65.38
TIMEZONE_OFFSET=120
911,65.05
912,65.28
913,65.04
914,65.1
915,65.06
916,65.19
917,65.27
918,65.31
935,65.09
936,65.31
937,64.96
938,64.82
939,65.02
940,65.17
941,65.35
942,65.29
959,65.5
960,64.73
961,64.66
962,64.78
963,64.8
964,64.66
965,64.56
966,64.69
983,64.94
984,64.98
985,64.75
986,64.69
987,64.56
988,64.58
989,64.58
990,64.86
a1396598400,64.71
1,64.61
2,64.73
3,64.82
4,64.87
5,64.88
6,65.01
7,65.02
72,64.98
73,64.73
74,64.66
75,64.7
76,64.6
77,64.48
78,64.4
79,64.15
96,64.79
97,64.41
98,64.32
99,64.08
100,63.92
101,64.12
102,64.16
103,64.1
120,64.4
121,64.75
122,64.63
123,64.95
124,64.86
125,64.82
126,65.05
127,65.01
144,65.5
145,65.79
146,65.5
147,65.24
148,65.6
149,65.74
150,65.79
151,65.85
168,65.34
169,65.6
170,65.34
171,65.23
172,65.15
173,65.06
174,65.18
175,65.06
240,65.39
241,64.9
242,64.87
243,64.78
244,65.14
245,65.35
246,65.04
247,65.35
264,65.24
265,65.24
266,65.04
267,64.81
268,64.79
269,64.9
270,64.97
271,65
288,64.96
289,64.87
290,65.01
291,64.87
292,64.76
293,64.91
294,65.06
295,65.14
312,65.27
313,65.31
314,65.3
315,65.28
316,65.29
317,65.31
318,65.52
319,65.69
432,66.36
433,66.67
434,66.95
435,67.01
436,67.14
437,67.05
438,66.93
439,66.94
456,67.48
457,67.39
458,67.12
459,67.19
460,67.11
461,67.07
462,67.23
463,67.25
480,67.3
481,67.54
482,67.3
483,67.4
484,67.32
485,67.09
486,67.09
487,66.33
504,65.5
505,65.86
506,65.94
507,66.1
508,66.03
509,66.14
510,66.18
511,66.1
576,65.6
577,66.15
578,66.28
579,66.1
580,66.18
581,66.22
582,65.95
583,66.33
600,66.83
601,66.94
602,66.98
603,67.33
604,67.21
605,67.49
606,67.57
607,67.41
624,67.67
625,67.36
626,67.09
627,66.9
628,66.77
629,66.8
630,66.79
631,66.98
672,67.51
673,66.67
674,66.83
675,66.94
676,66.79
677,66.7
678,66.34
679,66.77
744,66.8
745,66.89
746,66.38
747,66.15
748,66.12
749,66.2
750,66.1
751,66.14
768,66.3
769,66.65
770,66.53
771,66.35
772,66.18
773,66.11
774,66.35
775,66.86
792,67.3
793,66.95
794,67
795,67.31
796,67.29
797,67.39
798,67.37
799,67.78
816,65
817,64.86
818,64.6
819,64.57
820,64.56
821,64.5
822,64.29
823,64.65
840,64.77
841,64.34
842,64.58
843,64.58
844,64.55
845,64.5
846,64.47
847,64.13
912,64.43
913,64.11
914,64.17
915,63.96
916,64.04
917,64.05
918,63.95
919,63.93
936,64.4
937,64.5
938,64.4
939,64.28
940,64.28
941,64.3
942,64.04
943,63.96
960,64.05
961,63.75
962,63.68
963,63.79
964,63.82
965,64.02
966,64.09
967,63.95
984,63.9
985,64.29
986,64
987,64.13
988,64.33
989,64.13
990,64.04
991,63.96
a1400227200,64.11
1,63.93
2,63.81
3,63.62
4,63.19
5,63.03
6,63.11
7,63.28
72,63.44
73,63.79
74,63.17
75,63.35
76,63.37
77,63.66
78,63.52
79,63.51
96,63.76
97,63.7
98,63.5
99,63.45
100,63.63
101,63.78
102,63.61
103,63.59
120,63.7
121,63.62
122,63.6
123,63.63
124,63.42
125,63.57
126,63.84
127,63.96
144,64.53
145,64.36
146,64.24
147,64.18
148,64.22
149,64.31
150,64.41
151,64.37
168,64.76
169,64.3
170,64.35
171,64.35
172,64.1
173,64.16
174,64.15
175,64.43
240,64.9
241,64.82
242,64.8
243,64.95
244,64.97
245,64.99
246,64.87
247,64.75
264,64.82
265,64.81
266,65.02
267,64.87
268,64.82
269,64.9
270,64.79
271,64.78
288,65.05
289,64.79
290,64.94
291,64.92
292,64.9
293,64.97
294,64.79
295,64.67
312,64.76
313,64.96
314,65.05
315,65.05
316,65.18
317,65.1
318,65.19
319,65.17
336,65.28
337,65.05
338,65.16
339,65.09
340,65.28
341,65.22
342,65.21
343,65.3
408,65.24
409,65.47
410,65.53
411,65.39
412,65.56
413,65.66
414,65.52
415,65.34
432,65.48
433,65.37
434,65.34
435,65.39
436,65.27
437,65.15
438,65.01
439,65.04
456,65.06
457,65
458,64.76
459,64.69
460,64.66
461,64.77
462,64.5
463,64.86
480,65.18
481,65.01
482,64.8
483,64.95
484,64.88
485,65.12
486,65.41
487,65.11
504,64.98
505,65.09
506,65.02
507,64.96
508,65.15
509,65.08
510,65.03
511,65.29
576,65.48
577,65.36
578,65.32
579,65.26
580,65.45
581,65.38
582,65.39
583,65.5
600,65.39
601,65.44
602,65.59
603,65.57
604,65.6
605,65.57
606,65.62
607,65.49
624,65.7
625,65.61
626,65.65
627,65.66
628,65.61
629,65.58
630,65.71
631,65.63
648,65.1
649,65.59
650,65.59
651,65.76
652,65.7
653,65.78
654,65.76
655,65.74
672,65.78
673,65.45
674,65.42
675,65.19
676,65.09
677,65.17
678,65.2
679,65.18
744,65.19
745,65.17
746,65.01
747,65.03
748,65.11
749,65.19
750,65.35
751,65.28
768,65.27
769,65.41
770,65.66
771,65.5
772,65.44
773,65.49
774,65.28
775,65.48
792,65.55
793,65.8
794,65.72
795,65.75
796,65.68
797,65.63
798,65.55
799,65.75
816,65.93
817,65.9
818,65.72
819,65.8
820,65.66
821,65.52
822,65.61
823,65.55
840,65.47
841,64.95
842,64.91
843,65.16
844,64.99
845,65.16
846,65.28
847,65.48
912,65.14
913,65.12
914,65.24
915,65.62
916,65.43
917,65.42
918,65.53
919,65.48
936,65.78
937,65.63
938,65.59
939,65.75
940,65.71
941,65.61
942,65.59
943,65.62
960,65.42
961,65.44
962,65.32
963,65.17
964,65.32
965,65.13
966,65
967,64.98
984,65.06
985,65
986,64.68
987,64.89
988,65.08
989,65.45
990,65.52
991,65.42
a1403856000,65.95
1,65.9
2,66
3,65.77
4,65.81
5,65.8
6,65.87
7,65.88
72,66.05
73,66.06
74,65.9
75,65.84
76,65.63
77,65.65
78,65.67
79,65.73
96,65.92
97,65.9
98,66.11
99,65.96
100,65.92
101,65.94
102,66.07
103,66.06
120,66.18
121,65.68
122,65.92
123,65.89
124,66.06
125,66.3
126,66.35
127,66.43
144,66.74
145,66.84
146,66.5
147,66.72
148,66.73
149,66.7
150,66.74
151,66.88
168,66.93
169,66.9
170,66.7
171,66.76
172,66.71
173,66.78
174,66.84
175,66.78
240,66.75
241,66.6
242,66.58
243,66.41
244,66.41
245,66.24
246,66.01
247,65.8
264,66
265,65.99
266,65.9
267,65.92
268,65.96
269,65.9
270,65.86
271,65.53
288,65.65
289,65.25
290,65.28
291,65.12
292,65.28
293,65.32
294,65.16
295,65.29
312,65.19
313,65.29
314,64.52
315,64.45
316,64.31
317,64.4
318,64.51
319,64.61
336,64.72
337,64.59
338,64.7
339,64.89
340,64.8
341,64.76
342,64.64
343,64.66
408,65.49
409,65.61
410,65.55
411,65.62
412,65.5
413,65.78
414,65.89
415,65.78
432,65.7
433,65.4
434,65.37
435,65.45
436,65.52
437,65.49
438,65.52
439,64.78
456,65.07
457,65.05
458,65.48
459,65.58
460,65.65
461,65.58
462,65.55
463,65.55
480,65.27
481,65.5
482,65.48
483,65.67
484,65.23
485,65.43
486,65.67
487,65.87
504,65.44
505,65.32
506,65.37
507,65.16
508,65.23
509,65.22
510,65.38
511,65.31
576,65.45
577,64.99
578,65.15
579,65.12
580,64.98
581,64.92
582,64.74
583,64.65
600,65.32
601,65.03
602,65.25
603,65.21
604,65.43
605,65.34
606,65.5
607,65.63
624,65.77
625,66.06
626,66.02
627,66.38
628,66.37
629,66.26
630,66.24
631,66.07
648,66.33
649,66.32
650,66.57
651,66.48
652,66.55
653,66.6
654,66.75
655,66.23
672,66.11
673,66.23
674,66.18
675,66.36
676,66.16
677,66.19
678,66.06
679,66.19
744,65.78
745,65.55
746,65.65
747,65.67
748,65.53
749,65.5
750,65.4
751,65.07
768,65.39
769,65.33
770,65.46
771,65.39
772,65.5
773,65.46
774,65.36
775,65.49
792,65.47
793,65.21
794,65.25
795,65.33
796,65.44
797,65.29
798,65.29
799,65.3
816,65
817,64.45
818,64.42
819,64.4
820,64.43
821,64.26
822,64.1
823,64.01
840,63.84
841,63.58
842,63.09
843,62.95
844,63.07
845,63.24
846,63.14
847,63.53
912,63.55
913,63.22
914,63.05
915,62.98
916,63.08
917,63.14
918,62.99
919,63.15
936,63.79
937,63.74
938,63.61
939,63.46
940,63.37
941,63.46
942,63.54
943,63.55
960,61.95
961,60.99
962,61
963,61.37
964,61.03
965,61.17
966,60.96
967,60.62
984,62.16
985,61.32
986,61.83
987,61.94
988,61.95
989,61.89
990,61.63
991,62.02
a1407484800,61.1
1,61.08
2,61.27
3,61.12
4,61.31
5,61.69
6,61.72
7,61.76
72,62.2
73,62.16
74,62.04
75,62.13
76,62.06
77,62.22
78,62.24
79,62.35
96,62.49
97,62.36
98,62.15
99,62.31
100,62.3
101,62.23
102,62.21
103,62.34
120,62.37
121,62.39
122,62.37
123,62.4
124,62.47
125,62.59
126,62.46
127,62.38
144,62.26
145,62.14
146,62.11
147,62.23
148,62.5
149,62.6
150,62.56
151,62.64
168,62.9
169,62.82
170,63.11
171,63.21
172,63.38
173,63.37
174,63.4
175,63.35
240,63.2
241,62.76
242,62.8
243,62.78
244,62.79
245,62.75
246,62.79
247,62.8
264,63.1
265,63.15
266,63.1
267,63.06
268,63.02
269,62.92
270,62.99
271,62.91
288,63.12
289,62.83
290,62.96
291,63.06
292,62.97
293,62.96
294,62.62
295,62.47
312,63.1
313,63.19
314,63.03
315,63.07
316,63.21
317,63.27
318,63.25
319,63.31
336,63.3
337,63.3
338,63.2
339,63.28
340,63.18
341,63.28
342,63.29
343,63.28
408,63.85
409,63.5
410,63.46
411,63.27
412,63.3
413,63.34
414,63.34
415,63.54
432,63.54
433,63.5
434,63.48
435,63.32
436,63.4
437,63.44
438,63.5
439,63.55
456,63.33
457,63.46
458,63.65
459,63.67
460,63.38
461,63.37
462,63.41
463,63.34
480,63.09
481,62.86
482,62.85
483,62.8
484,62.75
485,62.81
486,62.95
487,62.82
504,63.04
505,63.22
506,63.2
507,63.15
508,63.15
509,63.04
510,62.98
511,62.73
576,63.1
577,62.98
578,63.02
579,63.15
580,63.21
581,63.15
582,63.09
583,63.1
600,63.1
601,63.1
602,63.15
603,63.21
604,63.22
605,63.05
606,63.01
607,63.05
624,63.23
625,63.64
626,63.7
627,63.7
628,63.67
629,63.69
630,63.74
631,63.77
648,63.68
649,63.78
650,63.6
651,63.72
652,63.79
653,63.76
654,63.92
655,63.91
672,63.85
673,63.84
674,63.67
675,63.4
676,63.35
677,63.31
678,63.2
679,63.14
744,63.16
745,63.27
746,63.16
747,63.21
748,63.14
749,63.15
750,63.13
751,63.28
768,63.14
769,63.2
770,63.2
771,63.25
772,63.17
773,63.21
774,63.14
775,63.1
792,63.2
793,62.76
794,62.77
795,62.78
796,62.7
797,62.67
798,62.79
799,62.87
816,63.29
817,63.16
818,63
819,63.01
820,62.92
821,62.86
822,62.71
823,62.88
840,62.82
841,62.69
842,62.86
843,62.87
844,62.85
845,62.93
846,62.93
847,63.08
912,62.91
913,62.99
914,63.04
915,63.09
916,63.16
917,63.18
918,63.17
919,63.05
936,63.26
937,63.34
938,63.23
939,63.25
940,63.25
941,63.21
942,63.14
943,63.19
960,63.29
961,63.55
962,63.53
963,63.53
964,63.52
965,63.58
966,63.51
967,63.56
984,63.23
985,63.09
986,63.23
987,63.2
988,63.15
989,63.09
990,63.18
991,63.25
a1411113600,63.63
1,63.88
2,63.86
3,63.88
4,63.92
5,63.96
6,63.99
7,64.23
72,64
73,64.3
74,64.35
75,64.38
76,64.57
77,64.52
78,64.49
79,64.51
96,64.33
97,64.05
98,63.81
99,63.95
100,63.81
101,63.69
102,63.76
103,63.93
120,63.86
121,63.51
122,63.6
123,63.65
124,63.72
125,63.76
126,63.52
127,63.61
144,64.17
145,64.08
146,64.32
147,64.4
148,64.45
149,64.43
150,64.4
151,63.9
168,63.25
169,63.19
170,63.49
171,63.43
172,63.52
173,63.57
174,63.25
175,63.47
240,63.8
241,63.7
242,63.64
243,63.53
244,63.51
245,63.53
246,63.41
247,63.48
264,63.9
265,63.98
266,63.91
267,63.93
268,63.9
269,63.88
270,63.74
271,63.73
288,63.93
289,63.92
290,64.03
291,64.08
292,64.05
293,64.01
294,63.86
295,63.7
312,63.55
313,63.41
314,63.33
315,63.3
316,63.17
317,63.12
318,63.09
319,62.86
408,62.58
409,62.87
410,62.89
411,62.75
412,62.91
413,62.88
414,63.15
415,63.02
432,62.66
433,62.45
434,62.35
435,62.52
436,62.51
437,62.45
438,62.65
439,62.33
456,62.1
457,62.04
458,62.06
459,62.18
460,62.34
461,62.46
462,62.45
463,62.63
480,63.28
481,63.26
482,63.14
483,63.11
484,62.88
485,62.7
486,62.75
487,62.63
504,62
505,62.16
506,61.92
507,61.58
508,61.75
509,61.99
510,62.17
511,62.17
576,61.47
577,61.39
578,61.71
579,61.6
580,61.65
581,61.59
582,61.7
583,61.8
600,61.34
601,61.33
602,61.29
603,61.05
604,61.12
605,61.21
606,61.17
607,61.17
624,61.45
625,61.1
626,60.95
627,61.13
628,61.19
629,61.02
630,60.82
631,60.44
648,60.5
649,59.8
650,59.59
651,58.37
652,58.37
653,58.54
654,58.61
655,58.86
672,59.53
673,59.66
674,59.99
675,59.82
676,59.68
677,59.7
678,59.74
679,59.99
744,60.78
745,60.6
746,60.46
747,60.52
748,60.38
749,60.26
750,60.26
751,60.41
768,60.3
769,60.7
770,60.69
771,60.73
772,60.75
773,60.59
774,60.77
775,60.92
792,61.45
793,61.6
794,61.65
795,61.97
796,61.86
797,61.68
798,61.8
799,61.83
816,61.67
817,61.94
818,62.81
819,62.9
820,62.68
821,62.86
822,62.87
823,62.69
840,62.7
841,63.22
842,63.54
843,63.75
844,63.84
845,63.8
846,63.54
847,63.38
TIMEZONE_OFFSET=60
913,64.15
914,63.92
915,63.62
916,63.7
917,63.79
