SNH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
845,4.139
846,4.171
847,4.15
864,4.1
865,4.109
866,4.15
867,4.166
868,4.157
869,4.169
870,4.198
871,4.216
888,4.269
889,4.252
890,4.225
891,4.21
892,4.219
893,4.219
894,4.226
895,4.19
912,4.144
913,4.02
914,4.078
915,4.02
916,4.062
917,4.068
918,4.06
919,4.082
936,4.09
937,4.03
938,4.016
939,4
940,3.993
941,4
942,3.92
943,3.944
a1453107600,3.921
1,3.957
2,3.912
3,3.921
4,3.896
5,3.885
6,3.858
7,3.856
24,3.905
25,3.911
26,3.95
27,3.961
28,3.98
29,3.994
30,3.986
31,3.943
48,3.85
49,3.823
50,3.853
51,3.843
52,3.833
53,3.83
54,3.84
55,3.792
72,3.796
73,3.834
74,3.855
75,3.86
76,3.865
77,3.893
78,3.954
79,3.936
96,4.04
97,4.063
98,4.062
99,4.075
100,4.1
101,4.109
102,4.087
103,4.154
168,4.28
169,4.11
170,4.132
171,4.135
172,4.133
173,4.104
174,4.118
175,4.142
192,4.05
193,3.99
194,4.02
195,4.04
196,4.072
197,4.054
198,4.076
199,4.12
216,4.057
217,4.091
218,4.099
219,4.09
220,4.091
221,4.117
222,4.095
223,4.105
240,4.14
241,4.174
242,4.224
243,4.207
244,4.197
245,4.226
246,4.221
247,4.24
264,4.294
265,4.335
266,4.337
267,4.334
268,4.342
269,4.345
270,4.375
271,4.408
336,4.49
337,4.372
338,4.356
339,4.337
340,4.337
341,4.253
342,4.272
343,4.319
360,4.334
361,4.214
362,4.167
363,4.221
364,4.233
365,4.205
366,4.19
367,4.222
384,4.23
385,4.221
386,4.211
387,4.218
388,4.252
389,4.276
390,4.295
391,4.279
408,4.332
409,4.329
410,4.357
411,4.387
412,4.352
413,4.345
414,4.304
415,4.388
432,4.333
433,4.334
434,4.36
435,4.301
436,4.337
437,4.321
438,4.351
439,4.39
504,4.449
505,4.331
506,4.245
507,4.236
508,4.25
509,4.209
510,4.247
511,4.243
528,4.205
529,4.217
530,4.2
531,4.203
532,4.183
533,4.144
534,4.088
535,4.199
552,4.221
553,4.26
554,4.303
555,4.319
556,4.315
557,4.339
558,4.363
559,4.35
576,4.355
577,4.252
578,4.214
579,4.25
580,4.252
581,4.294
582,4.396
583,4.412
600,4.422
601,4.479
602,4.463
603,4.443
604,4.451
605,4.443
606,4.445
607,4.407
672,4.433
673,4.437
674,4.418
675,4.419
676,4.423
677,4.43
678,4.417
679,4.426
696,4.5
697,4.466
698,4.455
699,4.45
700,4.483
701,4.497
702,4.498
703,4.471
720,4.492
721,4.485
722,4.505
723,4.527
724,4.539
725,4.536
726,4.541
727,4.557
744,4.612
745,4.584
746,4.6
747,4.631
748,4.656
749,4.687
750,4.671
751,4.644
768,4.65
769,4.618
770,4.624
771,4.6
772,4.598
773,4.634
774,4.602
775,4.602
840,4.65
841,4.665
842,4.676
843,4.669
844,4.674
845,4.672
846,4.698
847,4.699
864,4.716
865,4.673
866,4.715
867,4.703
868,4.75
869,4.768
870,4.773
871,4.76
888,4.711
889,4.682
890,4.649
891,4.649
892,4.637
893,4.615
894,4.608
895,4.571
912,4.65
913,4.613
914,4.61
915,4.622
916,4.664
917,4.657
918,4.71
919,4.71
936,4.79
937,4.791
938,4.799
939,4.789
940,4.797
941,4.799
942,4.79
943,4.764
a1456736400,4.7
1,4.662
2,4.652
3,4.614
4,4.655
5,4.634
6,4.73
7,4.902
24,4.949
25,4.935
26,4.952
27,5.027
28,5.039
29,5.004
30,4.985
31,5.022
48,5.103
49,5.115
50,5.082
51,5.125
52,5.168
53,5.194
54,5.215
55,5.209
72,5.255
73,5.236
74,5.236
75,5.226
76,5.239
77,5.24
78,5.202
79,5.196
96,5.2
97,5.173
98,5.122
99,5.102
100,5.151
101,5.162
102,5.145
103,5.152
168,5.201
169,5.243
170,5.22
171,5.219
172,5.247
173,5.247
174,5.229
175,5.25
192,5.25
193,5.216
194,5.245
195,5.239
196,5.25
197,5.291
198,5.307
199,5.253
216,5.27
217,5.265
218,5.248
219,5.256
220,5.289
221,5.287
222,5.323
223,5.338
240,5.313
241,5.348
242,5.342
243,5.329
244,5.337
245,5.472
246,5.416
247,5.32
264,5.352
265,5.26
266,5.27
267,5.301
268,5.296
269,5.289
270,5.278
271,5.353
336,5.329
337,5.285
338,5.33
339,5.311
340,5.303
341,5.3
342,5.285
343,5.304
360,5.273
361,5.251
362,5.319
363,5.297
364,5.252
365,5.189
366,5.168
367,5.199
384,5.278
385,5.241
386,5.237
387,5.211
388,5.191
389,5.187
390,5.203
391,5.257
408,5.375
409,5.394
410,5.409
411,5.396
412,5.386
413,5.397
414,5.44
415,5.423
432,5.43
433,5.427
434,5.422
435,5.439
436,5.416
437,5.457
438,5.435
439,5.464
504,5.595
505,5.587
506,5.626
507,5.653
508,5.706
509,5.642
510,5.677
511,5.634
528,5.603
529,5.591
530,5.616
531,5.582
532,5.56
533,5.544
534,5.511
535,5.576
552,5.612
553,5.644
554,5.63
555,5.6
556,5.601
557,5.562
558,5.531
559,5.53
576,5.488
577,5.491
578,5.458
579,5.451
580,5.448
581,5.459
582,5.459
583,5.514
TIMEZONE_OFFSET=120
695,5.53
696,5.486
697,5.513
698,5.472
699,5.495
700,5.498
701,5.486
702,5.523
719,5.575
720,5.66
721,5.66
722,5.667
723,5.668
724,5.664
725,5.652
726,5.664
743,5.667
744,5.66
745,5.665
746,5.673
747,5.69
748,5.677
749,5.708
750,5.716
767,5.746
768,5.673
769,5.675
770,5.667
771,5.586
772,5.554
773,5.521
774,5.538
839,5.637
840,5.598
841,5.651
842,5.718
843,5.74
844,5.767
845,5.79
846,5.822
863,5.74
864,5.645
865,5.573
866,5.574
867,5.573
868,5.575
869,5.52
870,5.527
887,5.524
888,5.522
889,5.496
890,5.533
891,5.525
892,5.505
893,5.487
894,5.478
911,5.6
912,5.56
913,5.577
914,5.549
915,5.52
916,5.513
917,5.502
918,5.53
935,5.505
936,5.565
937,5.53
938,5.535
939,5.526
940,5.535
941,5.589
942,5.583
a1460361600,5.565
1,5.619
2,5.629
3,5.621
4,5.611
5,5.6
6,5.622
7,5.636
24,5.614
25,5.609
26,5.6
27,5.595
28,5.605
29,5.557
30,5.539
31,5.536
48,5.635
49,5.609
50,5.641
51,5.638
52,5.63
53,5.614
54,5.64
55,5.637
72,5.477
73,5.51
74,5.5
75,5.531
76,5.489
77,5.511
78,5.497
79,5.487
96,5.47
97,5.5
98,5.489
99,5.485
100,5.44
101,5.397
102,5.401
103,5.367
168,5.311
169,5.409
170,5.47
171,5.46
172,5.437
173,5.432
174,5.43
175,5.432
192,5.486
193,5.51
194,5.506
195,5.553
196,5.556
197,5.539
198,5.521
199,5.529
216,5.51
217,5.49
218,5.5
219,5.5
220,5.501
221,5.5
222,5.45
223,5.39
240,5.435
241,5.459
242,5.474
243,5.475
244,5.474
245,5.459
246,5.436
247,5.41
264,5.4
265,5.347
266,5.319
267,5.317
268,5.344
269,5.309
270,5.309
271,5.291
336,5.231
337,5.212
338,5.226
339,5.225
340,5.263
341,5.252
342,5.281
343,5.277
360,5.29
361,5.328
362,5.301
363,5.302
364,5.289
365,5.323
366,5.314
367,5.304
384,5.4
385,5.38
386,5.41
387,5.406
388,5.409
389,5.408
390,5.404
391,5.409
408,5.398
409,5.381
410,5.399
411,5.44
412,5.435
413,5.428
414,5.435
415,5.462
432,5.495
433,5.507
434,5.494
435,5.515
436,5.5
437,5.499
438,5.492
439,5.45
504,5.483
505,5.47
506,5.543
507,5.531
508,5.54
509,5.54
510,5.53
511,5.529
528,5.477
529,5.335
530,5.319
531,5.294
532,5.274
533,5.264
534,5.262
535,5.255
552,5.265
553,5.214
554,5.14
555,5.129
556,5.15
557,5.2
558,5.189
559,5.159
576,5.179
577,5.148
578,5.199
579,5.165
580,5.147
581,5.18
582,5.195
583,5.163
600,5.216
601,5.137
602,5.139
603,5.145
604,5.115
605,5.133
606,5.118
607,5.19
672,5.215
673,5.233
674,5.269
675,5.27
676,5.233
677,5.2
678,5.175
679,5.147
696,5.203
697,5.156
698,5.143
699,5.126
700,5.138
701,5.14
702,5.145
703,5.159
720,5.182
721,5.091
722,5.066
723,5.111
724,5.135
725,5.139
726,5.177
727,5.169
744,5.159
745,5.165
746,5.183
747,5.219
748,5.222
749,5.229
750,5.21
751,5.182
768,5.09
769,5.064
770,5.053
771,5.039
772,5.036
773,5.043
774,5.043
775,5.017
864,5.023
865,4.914
866,4.884
867,4.865
868,4.87
869,4.882
870,4.854
871,4.85
888,4.856
889,4.875
890,4.872
891,4.867
892,4.882
893,4.885
894,4.857
895,4.85
912,4.837
913,4.851
914,4.831
915,4.84
916,4.835
917,4.84
918,4.866
919,4.841
936,4.895
937,4.959
938,4.989
939,4.979
940,4.943
941,4.955
942,4.942
943,4.948
a1463990400,5.01
1,5.047
2,5.071
3,5.068
4,5.026
5,5.059
6,5.042
7,5.058
24,5.07
25,5.059
26,5.126
27,5.153
28,5.159
29,5.17
30,5.2
31,5.207
48,5.267
49,5.301
50,5.277
51,5.313
52,5.299
53,5.27
54,5.27
55,5.275
72,5.249
73,5.324
74,5.3
75,5.324
76,5.33
77,5.319
78,5.328
79,5.299
96,5.293
97,5.312
98,5.316
99,5.306
100,5.311
101,5.307
102,5.318
103,5.346
168,5.39
169,5.31
170,5.329
171,5.335
172,5.364
173,5.351
174,5.342
175,5.337
192,5.377
193,5.361
194,5.354
195,5.34
196,5.333
197,5.327
198,5.315
199,5.298
216,5.288
217,5.317
218,5.346
219,5.324
220,5.304
221,5.296
222,5.287
223,5.28
240,5.289
241,5.339
242,5.341
243,5.312
244,5.336
245,5.335
246,5.302
247,5.32
264,5.336
265,5.33
266,5.328
267,5.322
268,5.317
269,5.32
270,5.309
271,5.348
336,5.355
337,5.382
338,5.374
339,5.389
340,5.411
341,5.427
342,5.467
343,5.469
360,5.529
361,5.557
362,5.577
363,5.584
364,5.583
365,5.59
366,5.566
367,5.564
384,5.543
385,5.477
386,5.49
387,5.481
388,5.487
389,5.541
390,5.519
391,5.518
408,5.503
409,5.498
410,5.53
411,5.492
412,5.493
413,5.509
414,5.48
415,5.497
432,5.487
433,5.443
434,5.415
435,5.362
436,5.33
437,5.307
438,5.298
439,5.305
504,5.21
505,5.236
506,5.266
507,5.257
508,5.239
509,5.21
510,5.203
511,5.215
528,5.15
529,5.051
530,5.053
531,5.031
532,5.023
533,5.031
534,5.053
535,5.038
552,4.981
553,5.018
554,4.99
555,4.99
556,4.995
557,4.977
558,4.987
559,4.971
576,4.981
577,4.94
578,4.95
579,4.955
580,4.94
581,4.933
582,4.92
583,4.898
600,4.946
601,5.035
602,5.004
603,4.965
604,4.981
605,5.001
606,4.98
607,5.001
672,5.095
673,5.133
674,5.1
675,5.108
676,5.133
677,5.151
678,5.166
679,5.172
696,5.208
697,5.231
698,5.228
699,5.215
700,5.207
701,5.226
702,5.229
703,5.231
720,5.304
721,5.34
722,5.369
723,5.395
724,5.389
725,5.4
726,5.401
727,5.392
744,5.416
745,5.407
746,5.448
747,5.465
748,5.466
749,5.44
750,5.429
751,5.391
768,5.01
769,5.128
770,5.107
771,5.093
772,5.066
773,5.074
774,5.075
775,5.111
840,5.05
841,5.007
842,4.928
843,4.89
844,4.87
845,4.788
846,4.738
847,4.694
864,4.723
865,4.813
866,4.781
867,4.798
868,4.865
869,4.816
870,4.837
871,4.832
888,4.841
889,4.858
890,4.876
891,4.887
892,4.914
893,4.915
894,4.922
895,4.918
912,4.962
913,4.981
914,5.133
915,5.141
916,5.099
917,5.119
918,5.141
919,5.12
936,5.196
937,5.124
938,5.097
939,5.106
940,5.114
941,5.192
942,5.196
943,5.201
a1467619200,5.27
1,5.16
2,5.125
3,5.13
4,5.11
5,5.118
6,5.121
7,5.15
24,5.074
25,5.057
26,5.048
27,5.032
28,5.027
29,5.022
30,5.005
31,4.969
48,4.898
49,4.795
50,4.776
51,4.806
52,4.823
53,4.851
54,4.871
55,4.896
72,4.948
73,5.041
74,5.051
75,5.041
76,5.038
77,5.037
78,5.075
79,5.054
96,5.042
97,5
98,4.996
99,5.016
100,5.012
101,5.041
102,5.111
103,5.114
168,5.185
169,5.172
170,5.241
171,5.254
172,5.25
173,5.322
174,5.303
175,5.31
192,5.35
193,5.371
194,5.354
195,5.324
196,5.33
197,5.323
198,5.337
199,5.343
216,5.345
217,5.345
218,5.353
219,5.37
220,5.358
221,5.36
222,5.364
223,5.35
240,5.353
241,5.341
242,5.352
243,5.373
244,5.374
245,5.351
246,5.351
247,5.373
264,5.392
265,5.391
266,5.397
267,5.389
268,5.358
269,5.384
270,5.417
271,5.44
336,5.468
337,5.445
338,5.39
339,5.419
340,5.424
341,5.447
342,5.423
343,5.438
360,5.449
361,5.429
362,5.434
363,5.406
364,5.394
365,5.422
366,5.413
367,5.416
384,5.485
385,5.472
386,5.49
387,5.488
388,5.478
389,5.462
390,5.463
391,5.475
408,5.485
409,5.459
410,5.482
411,5.479
412,5.482
413,5.476
414,5.482
415,5.5
432,5.502
433,5.498
434,5.489
435,5.481
436,5.486
437,5.471
438,5.497
439,5.48
504,5.519
505,5.533
506,5.527
507,5.532
508,5.512
509,5.513
510,5.508
511,5.5
528,5.49
529,5.503
530,5.499
531,5.501
532,5.494
533,5.498
534,5.526
535,5.51
552,5.588
553,5.587
554,5.581
555,5.568
556,5.598
557,5.61
558,5.635
559,5.612
576,5.584
577,5.6
578,5.601
579,5.605
580,5.608
581,5.599
582,5.591
583,5.601
600,5.62
601,5.605
602,5.604
603,5.593
604,5.603
605,5.613
606,5.612
607,5.64
672,5.689
673,5.687
674,5.69
675,5.693
676,5.679
677,5.674
678,5.662
679,5.646
696,5.698
697,5.621
698,5.577
699,5.575
700,5.577
701,5.591
702,5.602
703,5.6
720,5.589
721,5.56
722,5.58
723,5.628
724,5.632
725,5.624
726,5.609
727,5.609
744,5.668
745,5.712
746,5.749
747,5.781
748,5.785
749,5.813
750,5.835
751,5.82
768,5.839
769,5.777
770,5.788
771,5.797
772,5.802
773,5.777
774,5.782
775,5.79
840,5.819
841,5.879
842,5.9
843,5.889
844,5.899
845,5.902
846,5.893
847,5.895
864,5.902
865,5.912
866,5.92
867,5.915
868,5.919
869,5.903
870,5.916
871,5.91
888,5.94
889,5.975
890,5.958
891,5.996
892,5.979
893,5.972
894,5.956
895,5.945
912,5.939
913,5.918
914,5.92
915,5.89
916,5.931
917,5.912
918,5.914
919,5.943
936,5.95
937,5.94
938,5.958
939,5.975
940,5.972
941,5.964
942,5.965
943,5.967
a1471248000,5.98
1,5.974
2,5.97
3,5.948
4,5.953
5,5.959
6,5.978
7,5.974
24,5.96
25,6.02
26,6.029
27,6.028
28,6.024
29,6.009
30,6.004
31,5.989
48,6.05
49,6
50,5.992
51,6.013
52,5.997
53,6.012
54,6.012
55,6
72,6.075
73,6.08
74,6.093
75,6.079
76,6.111
77,6.098
78,6.111
79,6.15
96,6.135
97,6.051
98,6.044
99,6.019
100,6.01
101,6.039
102,6.044
103,6.024
168,6.047
169,6.021
170,6
171,6.002
172,5.989
173,5.998
174,6.008
175,5.983
192,6.04
193,6.029
194,6.026
195,6.023
196,6.033
197,6.06
198,6.066
199,6.067
216,5.98
217,5.902
218,5.954
219,5.962
220,5.916
221,5.932
222,5.9
223,5.853
240,5.856
241,5.915
242,5.896
243,5.86
244,5.843
245,5.827
246,5.807
247,5.761
264,5.794
265,5.835
266,5.868
267,5.851
268,5.854
269,5.864
270,5.869
271,5.83
336,5.832
337,5.76
338,5.772
339,5.764
340,5.723
341,5.72
342,5.72
343,5.724
360,5.795
361,5.798
362,5.829
363,5.839
364,5.813
365,5.797
366,5.774
367,5.781
384,5.8
385,5.742
386,5.673
387,5.533
388,5.554
389,5.549
390,5.461
391,5.423
408,5.379
409,5.355
410,5.407
411,5.388
412,5.391
413,5.392
414,5.323
415,5.319
432,5.34
433,5.3
434,5.325
435,5.361
436,5.356
437,5.384
438,5.421
439,5.459
504,5.55
505,5.464
506,5.461
507,5.416
508,5.456
509,5.464
510,5.456
511,5.441
528,5.496
529,5.466
530,5.462
531,5.495
532,5.496
533,5.486
534,5.506
535,5.55
552,5.53
553,5.559
554,5.489
555,5.422
556,5.401
557,5.383
558,5.408
559,5.356
576,5.24
577,5.277
578,5.316
579,5.357
580,5.347
581,5.363
582,5.368
583,5.387
600,5.35
601,5.301
602,5.293
603,5.33
604,5.32
605,5.306
606,5.306
607,5.256
672,5.14
673,5.115
674,5.118
675,5.114
676,5.102
677,5.116
678,5.117
679,5.136
696,5.16
697,5.176
698,5.143
699,5.114
700,5.107
701,5.093
702,5.044
703,5.013
720,5.018
721,4.988
722,5.072
723,5.086
724,5.078
725,5.084
726,5.064
727,5.041
744,5.035
745,5.039
746,5.049
747,5.042
748,5.043
749,5.02
750,5.03
751,5.018
768,5.029
769,5.011
770,4.998
771,5.015
772,5.031
773,5.023
774,5.023
775,5.012
840,5.005
841,5.042
842,5.058
843,5.05
844,5.056
845,5.063
846,5.06
847,5.063
864,5.048
865,5.044
866,5.077
867,5.065
868,5.07
869,5.08
870,5.081
871,5.08
888,5.105
889,5.069
890,5.05
891,5.049
892,5.064
893,5.05
894,5.019
895,5.007
912,5.078
913,5.16
914,5.139
915,5.178
916,5.17
917,5.2
918,5.206
919,5.248
936,5.25
937,5.176
938,5.16
939,5.119
940,5.111
941,5.117
942,5.119
943,5.095
a1474876800,5.091
1,5.04
2,5.048
3,5.045
4,5.011
5,4.993
6,5.002
7,4.994
24,5.062
25,5.083
26,5.084
27,5.099
28,5.089
29,5.065
30,5.048
31,5.067
48,5.123
49,5.244
50,5.225
51,5.202
52,5.202
53,5.203
54,5.22
55,5.363
72,5.31
73,5.32
74,5.295
75,5.201
76,5.218
77,5.212
78,5.185
79,5.189
96,5.099
97,5.083
98,5.07
99,5.104
100,5.115
101,5.134
102,5.141
103,5.127
192,5.101
193,5.125
194,5.125
195,5.117
196,5.12
197,5.142
198,5.114
199,5.106
216,5.06
217,5.028
218,4.992
219,4.993
220,5.004
221,5.011
222,5.022
223,5.01
240,5.03
241,5.06
242,5.04
243,5.02
244,5.016
245,5.01
246,4.991
247,4.953
264,4.905
265,4.896
266,4.931
267,4.919
268,4.916
269,4.868
270,4.919
271,4.885
336,4.897
337,4.902
338,4.929
339,4.932
340,4.928
341,4.936
342,4.923
343,4.922
360,4.919
361,4.903
362,4.762
363,4.803
364,4.82
365,4.808
366,4.803
367,4.79
384,4.791
385,4.727
386,4.772
387,4.766
388,4.765
389,4.78
390,4.779
391,4.738
408,4.739
409,4.683
410,4.715
411,4.716
412,4.696
413,4.698
414,4.664
415,4.618
432,4.678
433,4.662
434,4.699
435,4.741
436,4.783
437,4.792
438,4.801
439,4.804
504,4.737
505,4.718
506,4.758
507,4.756
508,4.763
509,4.774
510,4.776
511,4.785
528,4.813
529,4.846
530,4.85
531,4.87
532,4.873
533,4.872
534,4.886
535,4.886
552,4.932
553,4.933
554,4.925
555,4.918
556,4.926
557,4.924
558,4.952
559,4.941
576,4.923
577,4.87
578,4.862
579,4.868
580,4.857
581,4.851
582,4.835
583,4.867
600,4.909
601,4.873
602,4.857
603,4.872
604,4.884
605,4.896
606,4.885
607,4.862
672,4.885
673,4.953
674,4.938
675,4.949
676,4.962
677,4.97
678,4.995
679,5.004
696,4.983
697,5.005
698,4.982
699,4.984
700,4.989
701,5
702,4.99
703,4.999
720,4.985
721,4.964
722,4.923
723,4.907
724,4.891
725,4.918
726,4.905
727,4.868
744,4.904
745,4.883
746,4.853
747,4.871
748,4.855
749,4.856
750,4.865
751,4.875
768,4.84
769,4.75
770,4.788
771,4.765
772,4.762
773,4.764
774,4.77
775,4.737
TIMEZONE_OFFSET=60
841,4.761
842,4.772
843,4.789
844,4.811
845,4.822
846,4.876
847,4.872
848,4.878
865,4.898
866,4.846
867,4.835
868,4.847
869,4.845
870,4.866
871,4.874
872,4.88
889,4.828
890,4.856
891,4.873
892,4.897
893,4.923
894,4.901
895,4.885
896,4.815
913,4.745
914,4.754
915,4.778
916,4.784
917,4.782
918,4.832
919,4.873
920,4.87
937,4.82
938,4.773
939,4.742
940,4.714
941,4.713
942,4.719
943,4.687
944,4.648
a1478509200,4.703
1,4.717
2,4.712
3,4.718
4,4.719
5,4.701
6,4.722
7,4.714
24,4.736
25,4.798
26,4.794
27,4.784
28,4.769
29,4.785
30,4.779
31,4.747
48,4.586
49,4.682
50,4.679
51,4.66
52,4.641
53,4.677
54,4.665
55,4.7
72,4.757
73,4.907
74,4.916
75,4.925
76,4.818
77,4.802
78,4.808
79,4.841
96,4.764
97,4.61
98,4.613
99,4.567
100,4.547
101,4.568
102,4.516
103,4.454
168,4.52
169,4.523
170,4.507
171,4.497
172,4.445
173,4.442
174,4.464
175,4.429
192,4.468
193,4.492
194,4.489
195,4.458
196,4.459
197,4.455
198,4.453
199,4.453
216,4.487
217,4.539
218,4.523
219,4.494
220,4.494
221,4.463
222,4.482
223,4.476
240,4.482
241,4.515
242,4.541
243,4.567
244,4.574
245,4.577
246,4.595
247,4.649
264,4.671
265,4.632
266,4.616
267,4.595
268,4.593
269,4.628
270,4.664
271,4.661
336,4.672
337,4.687
338,4.632
339,4.633
340,4.616
341,4.608
342,4.592
343,4.556
360,4.615
361,4.61
362,4.609
363,4.6
364,4.665
365,4.642
366,4.621
367,4.64
384,4.623
385,4.623
386,4.624
387,4.603
388,4.571
389,4.586
390,4.566
391,4.537
408,4.566
409,4.52
410,4.519
411,4.48
412,4.469
413,4.458
414,4.47
415,4.49
432,4.488
433,4.488
434,4.495
435,4.485
436,4.487
437,4.512
438,4.553
439,4.55
504,4.521
505,4.604
506,4.606
507,4.608
508,4.561
509,4.599
510,4.606
511,4.61
528,4.595
529,4.601
530,4.58
531,4.585
532,4.578
533,4.58
534,4.622
535,4.615
552,4.567
553,4.573
554,4.56
555,4.595
556,4.581
557,4.554
558,4.532
559,4.512
576,4.453
577,4.405
578,4.396
579,4.375
580,4.395
581,4.38
582,4.391
583,4.354
600,4.314
601,4.265
602,4.277
603,4.274
604,4.275
605,4.274
606,4.28
607,4.25
672,4.265
673,4.365
674,4.319
675,4.314
676,4.293
677,4.289
678,4.287
679,4.305
696,4.351
697,4.349
698,4.371
699,4.368
700,4.379
701,4.353
702,4.35
703,4.36
720,4.53
721,4.636
722,4.693
723,4.735
724,4.761
725,4.763
726,4.758
727,4.79
744,4.899
745,4.936
746,4.942
747,4.97
748,5.008
749,5.025
750,5.042
751,5.063
768,5.112
769,5.121
770,5.147
771,5.15
772,5.159
773,5.133
774,5.154
775,5.159
840,5.138
841,5.215
842,5.18
843,5.188
844,5.185
845,5.159
846,5.131
847,5.136
864,5.144
865,5.235
866,5.191
867,5.136
868,5.149
869,5.178
870,5.203
871,5.216
888,5.209
889,5.3
890,5.263
891,5.136
892,4.876
893,4.815
894,4.865
895,4.879
912,4.845
913,4.79
914,4.836
915,4.805
916,4.826
917,4.742
918,4.718
919,4.749
936,4.725
937,4.655
938,4.661
939,4.711
940,4.71
941,4.724
942,4.717
943,4.715
a1482138000,4.783
1,4.794
2,4.832
3,4.836
4,4.832
5,4.85
6,4.81
7,4.76
24,4.807
25,4.733
26,4.724
27,4.732
28,4.751
29,4.778
30,4.794
31,4.802
48,4.852
49,4.865
50,4.857
51,4.837
52,4.843
53,4.822
54,4.825
55,4.82
72,4.795
73,4.761
74,4.768
75,4.771
76,4.76
77,4.743
78,4.748
79,4.726
96,4.758
97,4.753
98,4.759
99,4.772
100,4.775
101,4.756
102,4.763
103,4.772
192,4.764
193,4.802
194,4.804
195,4.804
196,4.78
197,4.79
198,4.793
199,4.807
216,4.813
217,4.823
218,4.835
219,4.833
220,4.841
221,4.854
222,4.86
223,4.858
240,4.847
241,4.914
242,4.927
243,4.917
244,4.936
245,4.904
246,4.904
247,4.916
264,4.933
265,4.91
266,4.895
267,4.91
268,4.9
269,4.904
336,4.861
337,4.906
338,4.901
339,4.926
340,4.923
341,4.937
342,4.946
343,4.945
360,4.959
361,4.975
362,4.962
363,4.967
364,4.966
365,4.957
366,4.966
367,4.959
384,4.936
385,4.892
386,4.903
387,4.893
388,4.91
389,4.908
390,4.909
391,4.914
408,4.905
409,4.853
410,4.816
411,4.776
412,4.748
413,4.704
414,4.726
415,4.76
432,4.69
433,4.708
434,4.709
435,4.711
436,4.716
437,4.712
438,4.729
439,4.755
504,4.754
505,4.726
506,4.731
507,4.698
508,4.705
509,4.684
510,4.689
511,4.683
528,4.707
529,4.683
530,4.684
531,4.69
532,4.674
533,4.676
534,4.676
535,4.69
552,4.702
553,4.694
554,4.716
555,4.698
556,4.689
557,4.684
558,4.7
559,4.745
576,4.75
577,4.759
578,4.802
579,4.8
580,4.822
581,4.78
582,4.824
583,4.828
600,4.827
601,4.855
602,4.859
603,4.881
604,4.894
605,4.896
606,4.889
607,4.943
672,4.913
673,4.961
674,4.981
675,4.971
676,4.985
677,4.997
678,5.03
679,5.024
696,5
697,4.969
698,4.94
699,4.944
700,4.962
701,4.99
702,4.996
703,4.975
720,4.991
721,4.914
722,4.913
723,4.917
724,4.894
725,4.91
726,4.918
727,4.924
744,4.942
745,4.927
746,4.961
747,4.924
748,4.931
749,4.933
750,4.962
751,4.98
768,4.959
769,4.94
770,4.888
771,4.876
772,4.865
773,4.86
774,4.865
775,4.884
840,4.853
841,4.805
842,4.767
843,4.762
844,4.814
845,4.818
846,4.816
847,4.83
864,4.83
865,4.8
866,4.792
867,4.776
868,4.796
869,4.798
870,4.827
871,4.834
888,4.83
889,4.834
890,4.784
891,4.754
