MUX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
834,12.3633
838,12
841,12.3667
860,12
861,11.9833
862,12
864,11.9083
865,11.9
882,12
884,12
906,11.81
910,11.7567
911,11.7517
912,11.7167
934,11.6667
a1418634000,11.505
4,11.665
26,11.5167
28,11.3833
50,11.31
51,9.9983
52,10.65
53,10
55,10.3333
73,10.665
74,10.8333
76,10.8333
77,10.8367
78,10.8333
79,10.8333
97,10.8333
98,11.0283
100,11
102,11.2467
103,11
168,11.415
171,11.25
175,11.3333
194,10.915
195,10.9167
196,10.675
197,10.6683
199,10.6667
336,11.1867
340,11.1867
341,11.02
342,11.1667
360,11.2167
361,11.0333
364,11.5
365,11.8117
433,11.8117
435,11.9667
504,11.7917
528,11.8233
532,11.5
579,11.4117
604,11.665
605,11.6667
672,11.8383
673,12.1633
674,12.1483
675,12.1667
676,12.1667
677,12.1583
678,12.15
696,12.1667
697,12.1667
698,11.9883
700,12.0833
702,12.0833
703,12.15
722,11.9717
724,11.905
726,12
744,11.7517
745,11.8333
746,11.8333
750,11.75
772,11.7
840,12.0467
841,12.0833
844,12
864,12.0833
865,12
892,11.8333
912,12.0067
919,12.1167
936,12.1167
937,12.1167
a1422270000,11.9167
1,11.9167
2,11.85
3,11.8333
23,12.0833
26,12.1667
47,12.0817
51,12.15
74,11.9167
94,12
95,11.8333
96,11.7417
97,11.8333
98,11.675
101,11.575
166,11.9917
170,11.9917
171,11.9917
190,11.9917
191,12.065
194,12.05
214,12.05
216,11.9517
262,11.75
263,11.6667
264,11.5833
265,11.5
268,11.625
269,11.75
334,11.6633
335,11.58
340,11.625
341,11.625
362,11.5833
383,11.7367
388,11.75
406,11.6667
407,11.5833
409,11.6667
410,11.5833
430,11.6667
432,11.5817
526,11.7
551,11.7167
552,11.7483
555,11.5833
556,11.53
603,11.525
671,11.625
672,11.5833
674,11.5
695,11.5
718,11.6667
719,11.2317
720,11.1667
721,11.1583
722,11.2333
723,11.2333
725,11.2783
742,11.6667
743,11.6667
745,11.6667
746,11.6667
748,11.6667
749,11.6667
766,11.6667
767,11.6667
769,11.6667
770,11.66
772,11.6667
773,11.6667
840,11.585
841,11.6667
844,11.6667
862,11.6667
864,11.6667
865,11.6667
866,11.6667
869,11.6717
910,11.675
911,11.6683
914,11.7483
934,11.8333
935,11.75
941,11.9817
a1425891600,12.3
3,12.3
25,12.5483
27,12.645
28,12.9667
29,13.0017
30,13
31,13.0683
48,13.265
49,13.31
50,12.9933
51,13.3067
54,12.9867
55,13.2583
76,13.29
97,13.2817
100,13.25
168,13.29
169,13.2917
172,13.2917
173,13.4333
174,13.3667
194,13.335
196,13.335
197,13.3333
198,13.38
199,13.3817
218,13.3317
221,13.3317
240,13.5233
265,13.3317
267,13.3317
268,13.3333
337,13.3383
363,13.5267
366,13.6583
384,13.8667
388,14.6667
389,14.6683
408,14.85
412,14.6667
413,14.88
432,14.6633
436,14.83
437,14.6633
TIMEZONE_OFFSET=120
503,14.45
504,14.83
508,14.83
509,14.825
510,14.805
529,14.4183
534,14.25
554,14.3317
558,14.2517
580,14.3333
581,14.3333
698,14.5417
700,14.5933
719,14.6283
720,14.505
723,14.505
724,14.5033
725,14.525
743,14.7383
745,15.1667
746,15.335
747,15.5817
748,15.58
749,15.5783
750,15.5783
767,15.7767
769,15.5817
774,15.4183
839,15.7783
840,15.9633
842,15.81
844,15.9983
845,15.9967
846,16.1917
863,16.1667
864,16.125
866,16.275
867,16.53
869,16.53
887,16.5967
888,16.595
889,16.6433
894,16.6567
911,16.1833
912,16.5
913,16.185
915,16.2
917,16.1217
918,16.08
935,16
936,15.65
937,15.665
938,15.6633
a1429527600,15.7117
2,15.79
3,15.77
4,15.75
21,15.7567
23,15.945
24,16.0217
25,16.0217
46,15.835
50,15.59
70,15.9083
93,15.955
94,15.8317
165,15.6017
167,15.5067
168,15.665
169,15.9167
170,15.9167
171,15.9167
190,16.0017
193,16.125
194,16.1633
195,16.3333
196,16.4967
217,16.1667
219,16.4817
220,16.5
242,16.3317
333,16.5667
335,16.3433
340,16.4983
381,16.415
383,16.26
384,16.1333
386,16.035
406,16.1017
407,16.1017
409,16.1033
410,16.1033
411,16.1667
429,16.2
525,16.415
552,16.3317
573,16.3667
598,16.1767
599,16.3167
600,16.3983
602,16.3333
669,16.3933
671,16.3933
673,16.3333
674,16.335
693,16.565
694,16.54
695,16.5417
696,16.5417
698,16.5833
699,16.5467
700,16.515
717,16.515
719,16.5
723,16.5
724,16.7417
741,17
747,17
748,17
765,16.9167
767,16.85
768,16.8333
769,16.85
771,16.725
772,16.8333
861,16.59
863,16.775
865,16.8333
868,16.825
891,17
892,17.1917
910,17.0917
913,17.1667
914,17.1667
933,17.1667
935,17.1667
939,17.2167
940,17.3333
a1433145600,17.3333
2,17.3333
4,17.3333
6,17.3333
7,17.2417
24,17.3333
26,17.1667
28,17.1583
29,17.1583
30,17.1667
31,17.1667
48,17.1667
51,17.1583
52,17.1667
53,17.15
54,17.15
55,17.1667
72,17.1667
73,17.1667
77,17.1667
98,17.0083
102,16.875
171,17.1583
192,17
194,16.9167
195,16.9167
196,16.9167
197,16.8583
198,16.7583
199,16.6667
216,17
219,16.75
221,16.75
222,16.75
223,16.7417
240,17
241,16.9167
243,16.9167
244,16.9167
245,16.9167
246,16.8917
247,16.9167
265,16.9167
269,16.9167
270,16.9167
271,16.9167
336,16.7083
337,16.6833
339,16.6667
342,16.6667
343,16.6667
360,16.35
361,16.1333
362,16.0683
363,15.835
364,15.5
365,15.6667
366,16.1167
367,16.6483
384,16.24
386,16.24
387,16.2483
388,16.5283
390,16.5
391,16.5
410,16.335
414,16.3333
415,16.3333
432,16.2617
436,16.3317
438,16.3333
504,16.6183
505,16.6667
506,16.6667
508,16.6667
510,16.665
511,16.665
528,16.9083
529,17.475
531,17.0083
532,16.9917
535,16.975
552,16.9833
553,17.0083
559,16.85
577,16.9833
579,17.3833
582,17.2333
600,17.0667
603,17.0583
604,17.0333
605,16.8583
606,17.1083
607,17.1917
672,16.9917
673,16.9833
674,17
675,16.8333
677,16.8333
678,17
679,17
696,17
699,17.0083
700,17.1333
701,17.1583
702,17.1667
703,17.1667
720,17.1667
721,17
722,17.1667
723,17.1667
724,17.1667
725,17.0917
726,17.1667
727,17.25
745,17.325
747,17.1667
749,17.325
751,17.3333
769,17.4167
770,17.4167
771,17.4167
772,17.4167
774,17.4167
840,17.3917
841,17.4917
845,17.3333
846,17.3667
864,17.4167
871,17.325
889,17.3083
890,17.4083
892,17.4083
893,17.2583
895,17.4
912,17.375
914,18.0083
915,17.7583
916,17.475
917,17.3333
918,17.5
919,17.5
936,17.55
937,17.42
938,17.42
939,17.49
940,17.8
941,17.5
943,17.5
a1436774400,17.85
1,17.95
2,17.855
3,17.88
4,17.855
5,17.85
6,17.9
7,17.95
24,18.1
25,18.005
26,18.005
27,18.095
29,18.15
30,18.15
31,18.15
50,18.145
51,18.145
53,18.135
54,18.15
55,18.165
72,18.185
73,18.195
74,18.385
75,18.355
77,18.405
79,18.235
96,18.445
97,18.375
98,18.35
99,18.255
100,18.395
102,18.4
103,18.45
168,18.4
169,18.55
170,18.7
171,18.7
173,18.655
174,18.54
175,18.645
192,18.6
193,19.06
194,19.66
195,19.8
196,19.795
198,19.545
199,19.795
216,19.945
217,19.9
218,19.9
219,20.145
220,19.95
221,20.005
222,19.735
240,20.15
241,20.195
243,20.295
244,20.125
245,20.245
247,20.24
264,20.325
265,20.295
268,20.29
270,20.15
336,20.62
337,20.66
338,20.66
339,20.945
340,20.635
341,20.655
342,20.845
343,20.55
360,20.365
361,20.285
362,20.275
364,20.485
365,20.485
366,20.6
367,20.59
384,20.445
385,20.87
386,20.515
387,20.81
389,20.8
408,20.8
409,20.795
410,20.8
411,20.865
412,21.1
413,20.885
414,20.88
415,20.7
432,20.85
433,21
434,20.855
438,20.61
439,20.6
504,21.4
505,21.505
506,21.895
507,21.885
508,21.875
509,21.815
510,21.9
511,21.485
528,21.565
529,21.22
531,21.425
532,21.49
533,21.64
534,21.455
535,21.64
552,21.855
553,21.49
554,21.45
555,21.015
556,21.49
558,21.49
559,21.5
576,21.55
579,21.08
580,21.085
581,21.2
582,21.195
583,21.195
600,21.2
601,21.195
602,21.195
603,21
607,21.045
672,21.25
673,21.005
674,21.195
675,21.19
676,21.19
678,21.2
679,21.2
696,21.35
697,21.195
698,21.005
699,20.99
700,20.97
701,20.9
702,20.735
703,20.445
720,20.385
721,19.86
722,19.735
723,19.91
724,19.73
725,19.33
726,19.27
727,19.47
744,19.5
745,19.705
747,19.69
748,19.355
749,19.365
750,19.205
751,19.38
768,19.55
769,20.985
770,20.705
772,20.71
773,20.515
774,20.7
775,20.55
840,20.895
841,21.095
843,21.3
845,20.95
846,20.9
864,20.88
868,20.875
869,20.785
870,20.755
871,20.875
889,20.7
890,20.635
891,20.62
892,20.62
894,20.84
895,20.84
913,20.37
914,20.23
915,19.825
916,19.865
917,19.605
919,19.53
936,19.25
937,18.665
938,18.5
939,18.5
940,18.55
941,18.5
942,18.455
943,18.415
a1440403200,17
1,17
2,16.99
3,16.7
4,16.705
5,16.39
6,17.46
7,17
24,17.01
25,17.475
26,17.955
27,18.365
28,18.36
30,18.3
31,18.3
48,18.82
51,18.61
52,18.73
53,18.51
54,18.71
55,18.79
72,18.99
73,19.39
75,19.44
76,19.5
78,19.785
79,19.775
96,20
99,19.7
100,19.88
101,19.72
103,19.72
168,19.3
174,19.71
192,19.7
193,19.18
195,19.11
199,19.29
218,19.11
219,19.51
220,19.51
221,19.865
222,19.74
240,20.22
241,19.605
242,19.51
244,19.78
264,19.655
265,19.685
266,19.5
268,19.5
270,19.5
271,19.5
336,19.77
337,19.7
338,19.7
340,19.68
341,19.645
343,19.66
361,19.7
364,19.7
366,19.6
367,19.4
384,19.7
385,19.665
387,19.55
388,19.505
389,19.51
390,19.26
391,19
408,19.2
409,19.43
412,19.3
414,19
415,18.995
432,18.75
434,18.795
436,18.7
438,18.505
439,18.645
504,18.39
505,18.31
507,18.305
508,18.49
510,18.5
511,18.5
529,18.65
530,18.65
532,18.65
533,18.28
534,18.5
535,18.5
552,18.42
553,18.16
556,18.2
557,18.3
558,18.3
559,18.27
576,18.155
577,18.44
578,18.3
579,18.495
580,18.43
581,18.3
582,18.385
583,18.395
601,18.815
602,19.215
607,18.56
672,19
674,18.8
676,18.99
679,18.98
696,19
700,18.98
702,18.565
703,18.575
722,18.705
723,18.7
726,18.7
727,18.695
744,18.7
746,18.705
747,18.705
748,18.7
750,18.615
751,18.55
768,18.5
769,18.5
771,18.485
774,18.745
844,18.2
864,18.765
870,18.6
888,18.555
890,18.305
891,18.5
892,18.555
893,18.5
894,19.39
895,19.5
912,19.49
913,19.7
914,19.7
916,19.505
917,19.5
918,19.69
919,19.4
936,19.395
938,19.125
939,18.745
940,18.495
941,18.76
942,18.765
943,18.95
a1444032000,19.1
1,18.39
2,18.55
3,18.6
4,18.6
5,18.5
6,18.77
24,18.69
25,18.495
27,18.5
28,18.55
29,18.795
30,18.795
31,18.805
48,18.5
49,18.475
50,18.475
51,18.45
52,18.44
53,18.47
54,18.4
55,18.35
72,18
73,18.15
74,17.61
75,17.75
77,17.895
78,17.8
79,17.705
96,17.99
97,18.105
98,18
99,18
100,18.005
101,18.05
102,18.05
103,18.09
168,18.29
169,18.125
170,18.195
171,18.17
172,18.005
173,18.145
174,18.14
175,18.145
192,18.105
193,18.1
194,18.235
196,18.06
216,18.1
217,18.07
219,18.235
221,18.11
222,18.24
223,18.18
241,18.105
242,17.96
246,17.96
247,17.96
264,18.255
265,18
266,18
269,18
270,18
271,18
336,18.01
338,18.095
339,18
340,17.995
341,17.86
360,18.005
361,17.625
362,17.89
364,17.71
367,17.85
384,17.71
385,17.71
388,17.5
389,17.495
390,17.255
391,17.445
408,17.3
409,17.325
410,17.4
411,17.38
412,17.485
414,17.4
432,17.5
434,17.45
436,17.455
438,17.45
439,17.545
TIMEZONE_OFFSET=60
505,17.42
506,17.425
509,17.725
510,17.73
529,17.75
530,17.735
532,17.69
534,17.735
535,17.735
536,17.75
555,17.625
558,17.6
559,17.6
560,17.7
577,17.7
579,17.6
582,17.505
584,17.69
601,17.7
602,17.7
604,17.7
605,17.7
606,17.755
607,17.93
608,17.855
673,17.79
677,17.75
678,17.95
679,17.9
680,17.9
699,17.965
700,17.705
701,17.6
702,17.85
703,17.75
704,17.635
721,17.8
722,17.805
725,17.6
726,17.84
727,17.745
728,17.845
745,17.875
749,17.705
751,17.71
752,17.7
773,17.705
775,17.5
776,17.67
841,17.505
842,17.505
843,17.6
845,17.755
848,17.5
866,17.75
867,17.66
868,17.675
869,17.42
870,17.67
871,17.75
872,17.6
889,17.635
892,17.84
893,17.6
894,17.955
895,17.835
896,17.655
913,17.61
914,17.84
915,17.745
916,17.8
918,17.705
919,17.59
920,17.605
937,17.505
940,17.555
941,17.425
943,17.45
944,17.655
a1447664400,17.45
1,17.695
3,17.595
4,17.44
5,17.405
6,17.58
7,17.49
25,17.595
29,17.595
48,17.5
50,17.505
51,17.595
52,17.6
53,17.6
54,17.745
55,18
72,17.995
73,17.995
74,18.095
75,18.165
76,18
77,18.005
78,18
79,17.905
96,18.01
101,17.685
102,17.65
103,17.555
168,17.655
170,17.96
171,17.745
172,17.71
173,17.705
174,17.7
192,17.865
193,17.595
194,17.595
195,17.55
196,17.45
198,17.595
199,17.595
216,17.605
218,17.6
219,17.57
220,17.45
223,17.62
242,17.6
243,17.65
244,17.65
245,17.65
246,17.605
247,17.605
264,17.745
267,17.75
269,17.605
271,17.555
336,17.8
337,17.695
338,17.605
339,17.6
340,17.35
341,17.455
342,17.35
343,17.35
360,17.6
361,17.605
362,17.61
363,17.525
364,17.52
365,17.59
367,17.59
385,17.6
386,17.6
387,17.515
388,17.4
390,17.49
391,17.45
409,17.405
412,17.4
413,17.465
432,17.305
433,17.2
436,17.105
438,17.25
439,17.255
504,17.465
505,17.32
506,17.275
507,17.175
508,17.25
509,17.375
511,17.15
528,17.17
531,17.195
532,17.3
533,17.145
534,17.13
535,16.495
552,16.62
553,16.54
554,16.415
555,16.595
556,16.595
557,16.59
558,16.41
559,16.495
576,16.45
577,16.4
578,16.31
579,16.175
580,16.4
581,16.345
582,16.275
583,16.22
600,16.3
601,16.305
603,16.42
605,16.505
606,16.425
607,16.36
673,16.575
674,16.36
675,16.52
676,16.43
677,16.385
678,16.535
679,16.47
696,16.405
697,16.185
698,16.1
699,16.14
700,16.075
701,15.8
702,16.095
703,16
720,16.015
723,16
724,16
725,16
726,16
727,16
744,16
745,16
746,16.07
747,15.9
748,16.095
749,15.9
750,15.85
751,15.97
768,16.1
769,15.935
770,15.95
771,15.995
772,15.93
773,15.94
840,16
841,16.105
842,16
844,16
845,16.085
847,16.025
864,16
865,16.04
868,16.01
869,16.005
870,16.08
871,16.085
888,16
889,16.13
890,16.14
892,16.145
893,16.195
894,16.2
a1451293200,16.045
1,16.215
24,16.41
28,16.415
30,16.5
31,16.55
48,17
49,16.895
50,16.895
51,16.965
52,17.1
53,17.51
168,17.765
169,17.945
170,18.045
172,17.97
173,18.095
174,17.77
175,17.845
192,17.87
193,17.93
194,17.995
195,17.875
196,18.145
198,18.145
199,18.305
216,18.31
217,18.455
218,18.575
219,18.55
220,18.495
221,18.61
222,18.635
223,18.535
240,18.65
241,18.51
242,18.3
243,18.3
244,18.3
246,18.31
247,18.3
264,18.3
265,18.35
266,18.39
267,18.58
269,18.5
270,18.58
271,18.53
336,18.5
338,18.4
339,18.43
340,18.35
341,18.35
342,18.35
343,18.455
360,18.35
362,18.495
363,18.48
364,18.405
365,18.555
367,18.555
384,18.425
386,18.49
387,18.58
388,18.43
390,18.545
391,18.54
408,18.33
409,18.395
410,18.29
411,18.495
415,18.4
434,18.67
436,18.595
437,18.49
438,18.405
439,18.415
504,18.355
505,18.4
506,18.405
507,18.405
508,18.4
509,18.4
510,18.34
511,18.4
528,18.4
530,18.59
531,18.63
534,18.585
535,18.58
552,18.4
554,18.615
555,18.565
558,18.55
559,18.45
577,17.535
579,17.555
580,17.38
582,17.26
583,17.355
600,17.255
603,17.475
604,17.435
605,17.405
675,17.385
677,17.35
696,17.49
698,17.4
699,17.42
700,17.43
701,17.43
702,17.43
703,17.485
720,17.7
721,17.6
722,17.55
723,17.525
724,17.595
726,17.595
727,17.585
744,17.615
746,17.62
747,17.62
748,17.595
749,17.59
751,17.45
768,17.47
772,17.47
840,17.5
842,17.395
845,17.3
847,17.305
864,17.3
865,17.3
868,17.2
870,17.235
888,17.1
890,16.94
892,16.985
895,17
937,16.67
940,16.58
941,16.54
942,16.6
943,16.75
a1454925600,16.76
2,16.715
3,16.76
6,16.715
23,16.6
25,16.6
27,16.495
28,16.495
29,16.5
48,16.495
50,16.725
51,16.5
52,16.6
53,16.5
54,16.495
72,16.39
73,16.445
74,16.33
75,16.3
76,16.3
77,16.23
78,16.205
99,16.21
100,16.21
101,16.21
102,16.2
167,15.965
168,16.11
170,16.085
171,16.09
174,16
191,16.2
196,16.01
197,16
198,16
219,16.005
220,15.97
221,15.885
222,15.9
239,15.955
241,15.535
243,15.335
245,15.69
267,15.655
269,15.435
270,15.595
335,15.435
336,15.71
337,15.7
338,15.7
339,15.505
341,15.695
342,15.72
359,15.625
362,15.695
364,15.62
365,15.345
366,15.155
383,14.6
385,14.3
386,14.3
387,14.505
407,14.585
408,14.5
409,14.69
410,14.7
411,14.855
412,15.235
413,15.135
431,15.32
436,15.48
437,15.395
438,15.45
510,15.55
527,15.7
529,15.7
530,15.775
531,15.51
534,15.61
554,15.65
557,15.695
558,15.755
575,15.62
577,15.56
579,15.555
602,15.695
603,15.7
604,15.555
605,15.55
671,15.55
675,15.775
677,15.775
699,15.7
701,15.7
702,15.7
719,15.77
722,15.555
726,15.725
743,15.555
744,15.555
745,15.555
748,15.695
749,15.56
767,15.275
771,15.25
772,15.255
774,15.25
844,15.195
845,15.04
846,15
863,15.41
867,15.505
870,15.355
887,15.25
890,15.2
891,15.2
892,15.18
893,15.195
911,15.2
912,15.195
913,15.02
914,14.8
916,14.545
917,14.795
918,14.75
935,14.9
939,14.685
940,14.695
941,14.485
942,14.09
a1458550800,14.005
2,14.305
4,14.3
5,14.3
6,14.49
7,14.3
24,14.49
25,14.43
26,14.47
27,14.685
28,14.715
29,15.195
30,15
31,15
48,14.92
49,14.96
50,14.96
51,15
52,14.96
54,15
55,15
72,14.965
76,14.955
77,14.955
78,14.955
TIMEZONE_OFFSET=120
191,15.05
192,15.02
193,15.025
194,15.02
195,15.02
196,15.05
197,15
198,15.005
215,15.22
216,15.215
217,15.03
219,15.145
220,15.065
221,15.12
222,15.12
239,15.32
240,15.15
241,15.15
242,15.155
243,15.15
244,15.15
245,15.15
246,15.15
265,15.365
268,15.12
269,14.88
270,14.995
335,14.61
337,14.535
338,14.54
339,14.555
340,14.555
359,14.54
360,14.54
361,14.76
362,14.745
364,14.745
383,15.115
384,14.995
385,15.005
407,15.22
413,15
414,15
431,15
432,15
433,15
503,15
509,15.195
510,15.2
529,15
575,15.005
580,15
599,15
603,14.9
672,14.745
674,14.745
675,14.53
676,14.625
697,14.615
699,14.115
700,14.495
720,14.685
722,14.8
723,14.39
770,14.39
771,14.4
839,14.31
840,15.005
841,15
842,15.115
843,14.93
844,14.95
845,14.9
846,14.9
863,14.75
868,14.88
869,14.89
870,14.705
887,14.7
888,14.79
889,14.585
891,14.7
892,14.7
894,14.7
911,14.495
914,14.485
915,14.48
916,14.5
917,14.69
918,14.7
936,14.955
938,14.945
939,14.755
940,14.755
a1462176000,14.705
1,14.66
4,14.455
5,14.26
24,14.25
31,14.255
51,14.45
53,14.5
72,14.505
73,14.59
96,14.595
170,14.695
172,14.495
175,14.6
192,14.61
193,14.99
194,15
196,14.81
197,15
199,14.955
216,14.94
219,14.94
220,14.95
221,14.96
222,14.95
240,14.8
241,15
244,14.76
264,15
271,15.14
360,15
361,15.145
362,15.145
364,15.01
365,15.14
367,15.15
384,15.245
385,15.05
386,15.195
387,15.085
388,15.09
408,15.32
412,15.205
414,15.195
415,15.145
432,15.2
438,15.395
439,15.11
509,15.215
552,15.19
556,15.345
558,15.345
576,15.35
577,15.34
578,16
581,16.18
582,16.005
583,15.8
603,15.66
604,15.495
607,15.6
672,15.6
673,15.82
674,15.995
676,15.8
678,15.5
679,15.505
697,15.52
701,15.525
702,15.6
703,15.7
720,15.515
722,15.69
723,15.35
726,15.495
727,15.495
744,15.585
745,15.895
746,15.9
748,15.995
750,15.7
751,15.8
768,16.05
769,16.05
770,16.4
771,16.4
772,16.5
773,16.495
774,16.2
775,16.15
840,15.5
841,15.47
843,15.72
846,15.615
864,15.455
865,15.67
866,15.795
867,15.795
868,15.805
869,15.805
888,15.805
893,16.005
894,16
912,15.85
916,16.005
919,16.045
936,15.855
937,15.755
938,15.63
941,15.35
942,15.37
943,15.35
a1465804800,15.65
1,15.105
2,15.105
6,15.285
7,15.07
24,14.865
26,14.705
28,14.68
29,14.68
30,14.645
48,14.505
52,14.35
54,14.5
55,14.355
72,14.56
75,14.455
76,14.45
77,14.66
96,14.255
97,14.455
102,14.455
168,14.355
169,14.51
171,14.495
172,14.31
173,14.495
174,14.5
175,14.4
192,14.5
196,14.29
216,14.5
217,14.44
220,14.44
222,14.5
240,14.5
243,14.44
244,14.295
246,14.45
247,14.47
264,14
265,14.305
267,14.3
268,14.3
269,14.495
271,14.305
336,14.5
337,14.2
338,14
339,14
340,14
342,13.94
343,14
360,13.795
361,13.88
363,13.93
364,13.54
366,13.54
384,13.525
385,13
386,12.715
388,12.75
389,12.685
390,12.9
391,12.9
408,13
409,12.995
411,12.995
412,12.95
413,12.995
415,13
432,13
433,13
434,12.815
435,12.88
436,12.635
437,12.995
438,13
506,12.805
510,12.855
528,13.235
530,13.59
532,13.505
533,13.505
534,13.79
535,13.5
552,13.475
553,13.35
556,13.155
558,13.145
559,13.135
576,13.12
578,13.25
579,13.64
580,13.58
581,13.62
582,13.63
600,13.41
601,13.595
604,13.41
605,13.785
607,13.795
672,13.6
677,13.42
699,13.695
701,13.85
702,13.92
703,14.3
720,14.435
721,14.295
724,14.1
725,14.245
726,14.495
727,14.495
747,14.41
748,14.215
751,14.445
768,14.535
770,14.255
771,14.345
772,14.335
774,14.255
843,14.4
865,14.18
868,13.98
894,14.205
895,14.205
912,14.21
917,14.005
937,13.87
939,13.79
943,13.79
a1469455200,13.49
18,13.1
22,13.1
42,13.285
43,13.495
47,13.495
66,13.495
68,13.5
71,13.69
72,13.745
90,13.89
91,13.72
94,13.605
97,13.595
162,13.295
163,13.3
164,13.495
166,13.32
168,13.495
189,13.335
192,13.49
210,13.495
213,13.3
234,13.34
237,13.345
238,13.3
239,13.335
331,13.245
335,13.435
337,13.25
354,13.5
355,13.39
358,13.3
360,13.405
378,13.29
379,13.365
380,13.3
381,13.3
383,13.3
384,13.3
402,13.3
406,13.145
427,13.2
431,13.145
432,13.11
498,13.11
501,12.95
502,13.11
504,13.11
505,13.005
522,13.055
523,13.07
529,13.02
550,13
551,13
552,12.955
553,13.075
574,12.995
575,12.93
576,12.995
577,12.995
594,13.1
596,13.1
597,13.1
668,13.05
670,13.1
690,12.935
691,12.65
693,12.695
694,12.805
714,12.81
717,12.895
721,12.9
738,12.66
739,12.77
742,12.795
744,12.76
768,12.75
834,12.815
841,12.65
859,12.83
883,12.895
884,12.715
886,12.795
887,12.75
888,12.665
889,12.725
906,12.615
908,12.6
930,12.55
931,12.5
932,12.5
934,12.495
935,12.52
936,12.58
937,12.5
a1473062400,12.6
24,12.78
29,12.81
30,12.81
48,12.625
49,12.58
50,12.765
51,12.655
52,12.61
53,12.825
54,12.605
73,12.695
75,12.7
76,12.7
77,12.705
78,12.7
79,12.705
96,12.87
100,12.8
101,12.615
168,12.775
171,12.655
174,12.655
175,12.795
192,12.795
194,12.7
195,12.795
196,12.75
197,12.75
217,12.595
220,12.625
223,12.6
240,11.8
241,12.02
267,12.05
268,12.09
270,12.6
336,12.56
342,12.5
343,12.425
360,12.33
364,12.395
365,12.395
367,12.4
384,12.1
385,12.39
388,12.395
389,12.4
390,12.4
391,12.405
408,12.05
409,12.205
410,12.045
411,12.01
412,12.005
413,12
415,11.905
432,11.85
433,11.93
435,12.365
437,12.715
438,12.71
439,12.65
504,12.93
506,12.995
