ZEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
987,41.32
988,41.35
991,41.36
a1385715600,41.54
1,41.78
4,41.81
7,41.94
72,42.35
73,42.395
74,42.375
75,42.515
76,42.52
79,42.55
96,42.385
98,42.55
99,42.5
100,42.46
101,42.42
102,42.495
103,42.5
120,42.445
124,42.12
125,41.93
127,42.04
144,41.56
145,41.695
147,41.595
148,41.7
150,41.825
168,41.5
169,41.51
171,41.565
173,41.365
175,41.75
240,41.735
241,41.665
245,41.505
247,41.605
264,41.185
265,41.5
288,41.395
289,41.255
291,41.5
294,41.345
295,41.25
312,40.8
314,40.89
315,40.765
316,40.84
317,40.905
319,41.11
336,41.81
337,42.17
338,41.96
339,42.125
342,41.85
410,41.855
411,41.7
412,41.86
413,41.975
432,42
433,41.82
434,41.8
435,41.91
438,42.15
439,41.86
456,41.99
457,42.585
460,42.355
462,42.395
463,42.35
480,43.72
482,43.2
484,43.16
486,43.37
487,43.37
504,43.3
505,43.02
506,42.98
507,43
508,43.25
510,43.3
511,43.3
576,43.135
578,42.89
579,42.925
580,42.96
582,43.07
583,42.775
672,42.925
673,43.085
677,43.135
678,43.135
679,43.195
744,43.225
745,43.415
746,43.465
748,43.165
816,43.215
817,43.25
818,43.135
819,43.07
822,42.95
823,42.91
840,42.97
841,43.05
842,43.18
843,43.15
844,43.145
847,43.495
912,43.49
913,43.385
914,43.34
915,43.35
916,43.35
917,43.215
919,43.44
936,43.255
937,43.03
938,43
939,42.89
941,42.905
942,43.1
943,43
960,42.9
961,42.905
962,42.85
963,42.985
964,43.01
966,42.89
984,43.66
985,43.465
986,43.595
988,43.61
989,43.465
990,43.61
a1389348000,43.7
1,44.03
2,44.07
3,44.25
4,44.255
6,44.285
71,44.175
72,43.935
73,44.16
74,44.09
75,44
76,43.92
77,43.92
78,44.01
95,44.865
96,45.14
97,44.765
99,44.85
101,45.105
102,45.15
120,45.58
121,45.555
122,45.69
123,45.8
125,46.15
126,46.155
143,46.24
144,46.53
145,46.45
150,46.65
167,47.12
169,47.04
170,46.765
172,46.845
173,46.88
174,46.955
239,47.3
241,47.435
242,47.67
244,47.67
245,47.385
246,47.48
263,47.68
265,48.05
266,48.1
267,48.095
268,48.1
269,48.22
270,48.28
287,48.295
288,48.31
289,48.345
290,48.015
291,48.075
293,48.01
294,47.96
311,48.255
312,48.12
313,48.075
315,48.11
316,48.185
317,47.94
318,47.88
338,47.515
339,47.49
340,47.52
341,47.67
342,47.58
407,46.855
408,46.915
409,46.89
411,46.98
412,47.175
414,46.93
431,46.8
432,46.6
433,46.365
437,46.855
455,47.005
456,46.91
460,46.93
461,46.525
462,46.58
481,46.83
482,46.88
483,46.845
484,46.8
485,47.205
505,46.77
507,46.715
508,46.635
510,46.835
575,47.095
576,47.19
577,47.015
578,46.93
580,47.31
582,46.885
599,46.35
600,46.315
604,46.605
605,46.58
606,46.315
624,46.835
628,46.82
629,46.745
630,46.75
647,46.515
648,45.24
649,45.25
650,45.45
651,45.605
652,45.805
654,45.675
671,46.2
676,46.31
678,46.445
743,46.76
744,46.845
745,46.85
746,46.995
749,47.05
750,47.015
770,47.32
773,47.505
791,47.98
793,48
794,48.105
796,48.3
797,48.38
798,48.72
815,48.625
816,49.055
817,48.995
819,49
820,49.07
822,49.105
839,49.285
840,49.69
841,49.5
844,49.615
845,49.605
911,49.32
912,49.395
913,49.595
914,49.68
915,49.8
917,49.9
935,49.48
936,49.355
938,49.585
941,49.5
942,49.43
959,48.56
963,48
965,48.28
966,48.295
983,47.825
984,48.1
989,48.235
a1392973200,48.89
3,48.75
5,48.7
6,48.8
7,49.045
72,48.49
73,48.77
74,48.52
75,48.62
78,48.95
96,49.565
97,49.65
99,49.47
100,49.35
102,49.95
103,49.57
120,49.665
121,49.48
122,49.605
126,49.745
127,49.81
145,49.53
148,49.495
149,49.89
150,49.81
171,49.28
175,49.87
241,48.4
243,48.1
245,48.535
247,48.45
265,49.25
266,49.26
269,49.1
270,49.245
271,49.54
288,49.45
290,49.32
293,49.35
294,49.2
295,49.3
316,49.22
317,48.85
318,48.77
336,48.675
342,48.38
408,48.095
409,48.3
434,47.87
435,47.82
438,48.12
457,48.03
459,47.725
460,47.5
462,47.9
481,47.655
482,47.82
486,47.7
504,46.9
505,46.86
506,46.915
507,46.905
510,46.925
576,47
577,47.24
579,47.375
580,47.2
581,47.15
582,47.4
601,47.255
604,47.69
606,47.695
625,47.7
626,47.63
648,47.4
654,47.09
676,47.29
744,46.535
747,46.71
749,47
751,46.245
769,46.66
770,46.7
771,46.7
774,46.82
792,46.7
794,47
795,47.04
797,47.25
798,47.37
799,47.105
816,46.76
817,47.15
821,47.1
840,47.405
841,47.76
842,47.8
845,47.7
846,47.75
TIMEZONE_OFFSET=120
911,48.27
913,47.35
916,47.48
917,47.1
940,47.35
960,47.895
963,47.63
965,47.8
983,47.61
984,47.745
990,47.73
a1396602000,47.34
2,47.22
3,47.27
71,47.165
73,47.205
75,46.95
77,46.79
78,46.8
96,46.95
98,46.57
99,46.275
101,46.145
120,46.2
121,46.08
122,46.14
123,46.31
124,46.41
126,46.055
144,46.635
145,46.35
146,46.285
147,46.51
148,46.49
149,46.505
150,46.435
167,45.79
170,45.305
172,45.3
173,45.3
174,45.3
239,45.315
243,45.32
244,45.485
245,45.42
263,45.255
264,45.2
265,45.49
266,45.5
267,45.35
270,45.2
287,45.55
288,45.53
291,45.71
293,45.6
312,46.21
431,49.64
432,49.06
433,49.79
434,49.45
435,49.07
436,49.195
437,49
438,49.3
455,49.01
456,49.395
457,49.3
458,49.2
459,49.15
461,49.29
462,49
479,49.29
480,50.25
481,50.52
482,51.6
483,51.5
484,51.39
485,51.06
503,50.11
508,49.8
509,49.545
575,56.87
576,56.71
577,57.25
578,57
579,57.87
580,57.54
581,57.25
582,56.79
599,55.9
600,55.9
601,56.1
602,56.36
603,56.37
604,56.4
605,56.7
623,56.15
624,56.31
626,56.51
627,56.46
628,57.2
629,56.57
671,58.65
672,58.7
673,58
674,58.26
675,58.4
676,58.19
677,58.7
678,58.86
743,58.02
744,57.06
745,57
746,56.78
747,56.65
748,57.1
749,56.86
750,57.45
767,57.7
768,57.5
769,57.45
771,57.37
772,57.29
773,57.17
774,56.79
791,56.22
792,56.6
794,56.17
795,56.48
796,56.3
797,56.5
815,56.9
817,57.5
818,57.13
819,57.4
820,57
822,57.07
839,56.93
840,57.29
842,57.27
844,56.56
911,56.65
912,56.6
913,57.04
917,56.62
918,56.35
935,56.67
939,57.49
940,57.95
941,57.94
959,57.65
960,57.3
962,57.16
963,56.95
965,57.21
966,57
983,57
984,57.25
985,57.86
987,57.31
989,57.58
990,57.81
a1400227200,57.95
1,58.55
2,58.54
3,58.24
4,58.79
5,58.79
6,58.95
72,52.17
73,51.15
74,52.6
75,51.79
76,51.9
77,53
78,53
79,52.64
96,52.06
97,51.9
98,52.68
99,52.88
100,53
101,53.35
102,52.84
103,52.65
120,52.89
121,53.69
122,53.87
123,54.2
124,54.49
125,54.3
126,54.5
127,54.61
144,54.7
145,53.66
146,53.74
147,53.3
148,53
149,53.45
150,53.73
151,53.29
168,52.32
169,52.89
170,52.55
171,52.7
172,52.9
173,53.25
174,53.25
175,53.24
240,54
243,53.12
246,53.05
247,53.05
264,52.7
265,52.22
266,52.45
267,52.4
268,52.3
269,52.25
270,52.2
271,52.2
290,52.7
291,52.7
292,52.98
293,52.98
294,52.98
295,52.5
312,53
313,52.99
314,52.7
315,52.51
316,53
338,52.8
339,52.71
342,52.95
343,52.9
408,52.88
410,53.24
411,53.36
413,53.4
432,54.3
433,54.12
434,54.25
435,54.28
436,53.81
437,53.81
438,53.81
456,53.6
457,53.75
458,53.63
459,53.61
460,53.86
461,53.8
462,53.98
463,53.5
481,53.85
483,53.83
484,53.45
486,53.3
487,53.21
504,53.51
507,53.6
509,53.4
510,53.15
511,53.43
576,53.78
577,53.42
579,53.53
600,53.65
601,53.77
602,53.75
603,53.8
606,53.86
624,54
625,54
626,54.3
627,54.2
628,54.48
630,54.49
631,54.5
648,54.74
649,55.56
650,55.19
653,55.52
654,55.2
672,55.23
674,55
675,54.9
676,54.74
677,54.62
679,54.63
744,54.92
747,54.73
748,54.57
768,54.22
769,54.15
771,54.3
773,54.59
774,54.5
775,54.6
794,55.1
795,55.05
798,55.05
799,55.1
816,55.2
818,55.53
823,55.49
840,55.75
841,56.1
842,55.62
844,55.72
847,55.75
912,55.54
914,55.47
916,55.1
917,54.85
936,54.74
937,54.23
938,53.9
940,53.95
960,53.9
961,54.3
963,54.22
965,54.29
984,54.22
985,54.47
990,54.47
a1403881200,54.85
65,55
67,54.7
69,54.2
70,54.15
72,54.14
94,54.99
95,55.35
115,55.7
116,55.5
117,55.73
119,55.5
120,55.55
137,55.16
138,55.57
139,55.21
140,55.6
143,55.89
161,56
162,56
164,55.55
233,55.6
239,55.85
240,56.3
257,56.2
258,56.16
259,55.32
261,55.58
263,55.44
264,54.8
281,55.3
282,55.15
285,54.99
306,54.9
308,54.53
312,54.9
329,55
330,55.2
331,55.24
333,54.89
334,54.89
335,54.55
336,54.66
401,54.69
402,54.95
403,55.05
405,54.88
407,55.06
408,55.14
425,55.15
427,55.09
429,55.49
450,55.25
473,55.1
478,54.94
479,54.58
499,54.75
500,55.02
503,55
504,54.9
569,54.9
570,54.98
573,55.21
575,55.21
594,55.99
595,56.17
599,56
617,56.1
618,55.93
620,55.97
622,56.16
641,55.86
642,55.58
647,55.7
648,55.58
666,55.9
668,55.6
672,55.66
740,55.8
743,55.75
744,55.75
763,55
764,55.06
766,55
768,55.09
785,55
790,55.43
791,55.1
792,55.1
809,54.93
810,54.96
811,54.84
814,54.83
815,54.8
816,55.29
833,54.42
834,54
835,53.9
838,54.04
840,54.73
905,54.7
906,54.75
929,55.08
930,55.48
932,55.01
935,54.85
953,54
956,53.12
957,53.22
958,52.72
960,52.3
977,53
979,52.99
980,53.05
982,53.19
984,53.34
a1407484800,52.5
1,51.61
3,51.89
4,51.8
6,52.1
7,51.5
72,52.08
75,51.87
76,52.47
78,52.35
79,52.39
96,51.9
97,51.8
99,52
101,51.94
120,51.85
122,51.48
123,51.21
125,51.3
126,51.01
127,51
145,51
149,51.31
150,50.99
169,51.31
170,51.11
172,51.25
175,51.28
240,51.96
241,51.75
242,52.02
244,52.02
246,52.45
247,52.66
265,53.06
267,53.35
270,53.35
293,53.9
294,53.75
312,53.68
313,54.81
318,54.98
319,55.15
336,55.18
339,55.4
341,55.46
342,55.71
343,55.11
408,55.68
409,55.87
410,55.72
411,55.75
413,55.94
432,55.9
435,56.03
437,56.21
438,55.94
457,56.18
459,56.45
460,56.39
461,56.3
462,56.11
463,56.1
480,55.75
483,55.77
484,55.89
504,57.48
505,57.61
506,58.42
507,57.76
510,57.5
511,57.6
576,58.3
577,57.61
579,57.84
580,57.76
581,57.79
583,57.89
601,57.79
602,57.75
603,57.42
606,57
607,56.29
626,57.66
628,57.18
630,57.71
631,57.69
648,56.81
652,57.39
655,57.8
672,57.5
674,57.62
677,57.38
744,56.8
745,56.28
746,56.28
747,56.59
769,57.2
770,57.12
771,57.12
774,57.29
775,57.17
792,56.99
793,57.1
794,57.05
816,57.77
817,57.64
818,57.62
820,57.7
913,57
917,57.4
918,57
919,57.14
936,57
937,56.5
938,56.3
941,56.03
943,56.46
984,57.05
985,57.31
988,57.59
989,57.69
990,57.95
a1411113600,57.95
1,58.32
2,58.01
3,58.32
6,58.32
7,58.25
74,58.18
75,57.71
76,58.38
79,58.3
96,56.1
97,55.39
99,55.4
102,55.07
121,55.92
122,55.85
123,56.15
126,56.2
127,56.36
146,56.85
148,56.7
149,56.56
150,56.55
171,56.33
173,56.42
175,56.74
241,57
244,56.54
245,56.5
247,56.6
264,57
266,56.93
269,56.99
270,57
288,56.91
289,56.7
291,56.68
293,56.88
312,56.2
318,55.74
319,55.51
408,56.2
411,56.33
415,55.79
434,54.9
437,55.45
438,55.55
456,54.9
457,54.2
458,53.95
460,54.18
463,54.04
483,54.27
484,54
486,54.03
487,53.8
504,53.25
505,53.2
507,53.06
509,53.42
576,54
579,54.55
581,55.17
582,55.49
600,55.5
601,54.99
604,54.96
605,55.23
625,53.76
626,53.87
631,54
648,53.41
649,53.61
650,53
652,52.28
653,52.53
654,52.02
672,52.66
677,52.42
747,52.7
792,53.85
796,53.75
799,54.93
819,54.34
820,54.18
822,54.65
840,54.28
841,54.6
842,54.5
847,54.64
TIMEZONE_OFFSET=60
914,55.41
919,55.5
942,55.87
943,55.97
944,55.96
961,56.33
963,56.1
966,56.41
968,56.11
985,56.78
986,56.65
988,56.87
990,56.94
992,57.1
a1414746000,57.89
2,57.7
3,57.69
4,57.72
5,57.89
6,57.9
72,58.35
73,58.33
75,57.92
76,58.18
78,57.93
96,58.16
97,58.33
98,58.5
99,58.5
100,58.66
101,58.76
103,58.41
122,58.5
127,59.03
144,59
146,57.44
147,57.72
148,57.7
150,58.73
151,58.66
168,58.85
170,58.81
172,59.05
174,58.91
240,58.98
241,58.85
242,58.65
243,58.67
244,58.88
246,58.94
247,59.01
264,59
267,59.25
268,59.35
269,59.45
270,59.55
271,59.43
288,59.79
289,59.65
290,59.9
291,59.62
294,59.36
295,59.51
316,59.75
319,59.87
339,59.5
340,58.3
343,58.3
408,56.9
409,56.88
412,57.07
415,58.1
434,57.54
436,57.68
437,58.07
458,59.31
459,59.67
460,59.63
461,59.6
463,59.4
485,59.05
486,59.03
487,58.78
505,59.88
506,59.89
507,59.51
509,59.99
576,59.85
577,59.79
578,59.7
579,59.31
580,59.87
581,59.99
582,59.95
583,59.41
600,59.62
602,59.78
624,58.8
625,58.8
627,59.14
628,58.9
629,58.84
630,59
631,58.72
649,59.17
651,58.94
654,59.22
655,59.25
672,59.75
674,59.45
675,59.5
677,59.74
679,60.2
744,60
746,60
747,59.8
750,59.72
771,59.49
773,59.36
774,59.3
775,59
792,59.81
793,59.65
794,59.86
795,59.75
796,59.52
797,59.8
798,59.35
817,60.2
818,60.27
819,60.1
841,59.87
842,60.09
843,60.09
845,60.08
846,60.2
912,60.34
914,59.95
916,59.8
918,59.99
936,59.5
937,59.34
938,59.18
939,59.19
940,58.54
942,58.5
961,57.98
963,58.4
966,58.72
984,59.5
985,59.26
988,58.7
989,59.18
990,59.27
a1418382000,58.15
1,58.1
5,58.08
70,57.52
76,56.66
77,56.7
94,56.5
95,55.48
96,55.55
97,55.93
99,56
101,55.92
118,55.97
119,56.1
142,57.1
143,56.95
145,57.28
147,57.85
149,58.1
166,58.85
167,58.25
238,58.3
239,58.52
241,58.85
242,59.04
244,59.25
245,58.5
266,58.79
268,58.31
269,57.75
406,57.7
409,58.1
411,57.63
412,57.99
413,57.77
430,58.39
431,58.25
432,58.1
433,58.11
434,58.22
575,59.26
576,58.93
577,58.87
578,58.77
579,58.6
580,58.59
581,58.49
598,58.51
599,58.09
600,58
601,57.58
602,58
603,57.78
604,57.75
605,57.75
622,57.67
623,57.53
624,57.3
625,57.54
626,57.55
627,57.47
628,57.4
629,57.21
646,57.57
647,57.92
648,57.97
649,58.12
650,58.12
651,58.12
652,58.12
653,58.3
671,58.84
672,58.65
673,58.6
674,58.8
675,58.82
676,58.86
677,58.8
742,58.98
743,58.99
744,59.45
745,59.41
746,59.57
747,59.49
748,59.7
749,59.18
766,59.8
767,60.25
768,60.65
769,60.5
770,60.55
771,60.51
772,60.69
773,60.78
790,61.34
791,61.32
792,61.8
793,61.45
794,61.1
795,60.32
796,59.54
797,60.19
815,60.4
816,59.78
817,59.7
818,60.96
821,60.9
838,61.15
841,61.5
910,62
911,61.85
912,61.83
913,61.3
915,61.33
916,61.53
917,61.57
934,61.87
935,61.63
936,61.66
937,61.85
938,61.86
940,61.86
958,62.42
959,61.99
960,62.03
961,61.77
963,61.6
964,61.4
965,60.91
982,61.91
984,60.95
986,60.45
988,61.45
a1422003600,62.14
1,63.02
2,63
3,63.1
4,63.3
5,63.12
6,62.95
7,63.16
72,63.86
74,63.4
75,63.19
76,63.17
77,63.27
78,62.84
79,62.7
96,63.1
97,63.11
98,62.81
99,63.2
100,63.45
101,63.27
102,63.2
103,63.07
120,63.69
121,63.3
122,63.27
123,63.58
125,63.29
126,63.45
127,63.25
147,63.7
150,63.5
151,63.3
168,63.54
169,63.13
240,63.25
241,63.5
242,63.47
243,62.98
244,63.52
245,63.35
247,62.1
265,62.75
266,62.59
268,62.57
270,61.91
288,61.64
289,62.4
291,62.2
292,62.16
293,62.73
294,62.49
295,62.5
312,61.77
314,61.5
315,61.68
316,61.24
317,61.18
318,61.1
319,61.1
336,60.86
337,60.1
338,59.72
339,60
340,60.6
341,60.09
342,60.58
343,60.35
408,60.95
409,59.6
411,60.2
412,60
413,59.67
414,59.6
415,59.9
432,59.85
435,60.15
437,60.14
438,60.1
439,60.54
456,60.73
457,60.7
458,60.55
459,60.83
460,60.45
461,60.54
462,60.4
463,60.92
482,61.1
483,61.26
484,60.74
486,61.3
504,61.94
505,61.47
506,61.48
507,61.3
508,61.57
509,61.45
510,61.3
576,61.66
577,61.32
578,61.1
579,60.62
580,60.86
581,60.7
583,60.93
600,60.9
601,60.78
602,60.7
603,60.8
604,60.56
605,60.69
606,60.99
624,61.05
625,61
626,61.19
627,61.09
628,61.28
629,61.5
630,60.9
631,61.26
648,59.3
649,59.35
651,60.22
652,60.35
653,60.12
654,59.8
655,60.2
672,60.4
673,59.85
674,59.85
675,60.01
678,59.9
679,59.88
744,60.82
745,61.08
746,61.2
747,61.15
748,61.2
749,61.2
750,61.17
751,61.22
768,61.66
769,61.85
770,61.91
771,61.48
773,61.54
774,61.75
775,61.74
792,61.3
793,61.42
794,61.51
795,61.83
796,61.98
797,61.86
798,61.02
799,61.45
816,61.57
818,61.93
819,61.65
820,61.55
821,61.95
822,62
840,62
841,61.98
842,61.5
843,61.73
844,61.98
846,61.99
912,62.34
913,61.79
914,62.2
915,61.88
916,61.78
917,61.5
918,61.4
919,61.7
936,62.5
937,61.76
938,61.99
939,62.07
940,61.81
941,61.97
942,61.53
943,61.58
961,61.2
962,60.9
963,61.04
966,60.74
984,61.4
985,60.99
986,61.2
987,61.43
988,61.49
989,61.7
990,61.85
991,62.45
a1425632400,62.01
2,61.8
4,61.74
5,61.71
6,61.7
72,61.88
73,61
74,60.81
75,60.87
76,61.26
77,61.03
78,60.7
79,60.92
96,61
100,61.09
101,60.91
102,60.8
120,60.71
122,61.05
123,61.65
125,61.4
126,61.55
127,60.96
144,61.55
145,62.25
146,62.56
147,62.61
148,62.5
149,62.55
150,62.7
151,62.9
168,63.69
169,63.67
170,63.3
171,63.35
172,63.3
173,63.3
174,63.81
175,64.07
240,63.8
241,64.89
244,64.19
246,64.62
247,65
264,65.69
265,65.32
266,64.2
267,64.15
268,64.33
269,64.05
270,64.25
271,64.37
289,65.17
290,65
291,64.96
293,65.2
294,65.75
312,66.19
313,66.6
314,66.32
315,66.4
316,66.45
317,66.2
319,66.38
336,66.84
339,66.99
341,67.18
343,67.22
408,66.43
409,66.9
410,66.86
411,66.55
413,66.32
414,66.32
415,66.51
432,66.17
433,66.17
434,66.17
435,66.04
437,65.9
438,66.13
439,66.22
456,65.9
457,65.89
460,65.8
461,65.28
462,65.33
463,65.24
480,64.54
481,63.94
482,63.71
483,64.2
485,64.1
486,63.57
487,63.91
504,64.38
506,65
507,64.99
509,64.65
510,64.63
511,64.39
TIMEZONE_OFFSET=120
575,64.91
577,65
581,64.54
599,64.71
600,64.72
601,64.7
602,64.6
603,64.4
604,63.86
605,63.86
623,64
624,64.15
625,64.23
627,64.36
628,64.11
629,64.06
647,63.76
649,63.75
651,64.11
652,63.86
653,63.85
767,64
768,64.2
770,64.27
771,64.26
773,64.35
774,64.61
791,64.51
792,64.67
797,65
815,65.81
816,65.46
818,65.44
821,65.8
822,65.8
839,66.67
841,66.55
842,66.25
843,66.25
845,65.55
911,65.69
913,66.26
914,66.37
916,66.05
917,65.65
918,65.9
935,65.7
936,66
937,65.92
939,65.62
941,65.59
959,67.81
960,68
961,67.86
962,67.4
963,67.45
964,68.57
965,67.61
966,67.75
983,68.34
985,68.47
986,68.35
987,67.95
988,67.99
989,68.16
990,67.5
a1429257600,67.4
1,68.04
2,67.94
3,67.45
6,66.65
7,66.45
72,66.45
74,66.95
75,66.96
76,67.1
77,67.18
79,67.1
96,67.33
97,67.7
98,67.73
99,67.37
101,67.88
102,68.06
103,67.5
120,68
124,68.25
125,68.46
127,68.5
144,68.88
145,68.21
147,68
148,68.01
149,67.83
150,67.61
168,67.49
169,66.27
170,65.75
171,65.61
172,65.76
174,65.62
175,66.34
240,66.24
241,65.53
242,65.52
243,65.81
244,66.26
246,66.38
247,66
264,65.46
267,64.22
268,63.76
269,64.25
270,64.04
271,63.8
288,63.69
289,63.99
290,64.07
291,63.84
292,63.45
293,63.16
294,62.65
295,62.05
312,62
313,61.55
314,61.5
315,61.99
316,61.63
317,61.47
319,62.06
408,61.2
410,61.72
411,61.71
412,61.66
413,61.55
414,61.6
415,61.85
432,62
433,62
434,62.18
436,61.59
437,61.2
438,61.05
439,60.72
456,60.36
457,60.31
458,60.19
460,60.1
461,59.9
462,59.85
463,59.7
480,59
481,59.02
482,58.68
483,58.81
485,59.41
486,59.58
504,62.18
505,61.55
506,61.6
509,61.78
510,61.93
511,62.52
576,62.93
578,63.19
579,63.05
580,63.36
582,63.4
601,62
602,61.48
605,61.95
606,61.49
624,61.96
625,62.1
627,61.83
628,61.95
629,61.4
630,61.5
631,61.01
648,60.52
650,61.25
653,61.6
675,61.7
677,61.14
678,60.9
679,60.7
744,60.55
745,60.9
747,60.4
748,60.11
749,60.21
750,60.59
751,60.8
768,61.78
769,61.53
773,61.15
774,61.45
775,61.5
792,61.91
793,61.35
794,61.38
796,61.7
816,62
817,61.93
819,62.25
820,62.17
821,62.5
822,62.84
823,62.4
842,63.1
843,62.66
844,63
845,63.01
846,63.12
847,63.15
936,63.42
937,62.98
940,62.75
942,62.74
943,62.35
961,62.67
962,62.51
964,62.57
965,62.8
966,62.89
967,62.85
985,63.33
986,63.2
987,63.2
988,63.33
990,63.2
a1432886400,62.9
1,62.4
2,62.2
3,62
4,62.15
5,62
6,61.93
72,62.36
73,62.19
74,62.12
75,61.75
76,61.48
78,61.4
79,61.27
96,61
97,60.5
98,60.6
99,60.5
100,60.4
101,60.53
102,60.2
103,60.43
120,59.95
122,60
123,60.1
124,59.95
125,60.69
126,60.4
144,59.44
145,59.01
146,58.65
147,58.84
148,59.09
149,59.1
150,59.35
168,59.28
170,59.09
171,59
172,59.02
174,59.92
175,60.06
240,60.1
245,59.7
246,59.5
247,59.4
264,58.8
265,58.58
266,58.17
267,58.34
269,58.81
270,58.79
271,58.1
288,57.75
289,58.1
294,58.5
312,58.88
313,59
315,59
316,59.1
317,59.22
319,59.25
336,58.75
339,59.05
341,58.3
342,58.4
343,58.17
408,57.98
409,57.69
410,57.86
412,57.82
414,58.19
415,57.73
432,57.5
433,57.6
434,57.58
436,57.65
439,58.2
456,58.22
457,58.19
459,58.4
460,58.4
461,58.4
462,58.4
480,58.35
481,57.85
482,58.22
486,58.29
487,58.57
504,59.55
505,59.21
506,59.3
508,59.1
509,58.85
510,58.82
578,59.25
579,59.23
580,59.03
581,59.2
582,59.15
583,59.3
600,60.07
602,60.04
603,60.19
624,60.3
625,60.14
627,60
628,59.8
631,60.12
648,59.25
652,59.4
655,58.84
672,58.5
673,58.35
674,58.13
678,59
744,57.76
745,58.76
747,58.52
749,58.43
750,58.74
751,58.7
768,57.55
769,57.21
770,57.49
773,57.31
775,57.62
796,58.09
797,58.5
798,58.66
799,58.5
816,58.75
817,58.74
818,58.47
820,59.03
822,59.22
823,59.04
845,59.33
846,59
912,58.73
913,58.5
915,59.09
918,58.98
936,59.33
937,59.35
940,59.56
941,59.63
942,59.5
943,59.39
960,58.87
963,58.39
964,58.43
966,58.45
967,58.31
985,58.81
986,58.89
987,59.29
988,59.24
989,59.3
991,59.07
a1436515200,59.39
1,59.48
2,59.42
3,59.36
72,59.85
73,61.04
77,61.3
78,60.97
79,61.14
98,61.53
100,61.72
101,61.47
103,61.18
120,62.45
121,61.95
122,62.02
123,62.05
124,62.1
125,62.01
144,62.88
146,62.08
147,62.25
149,62
150,62.1
170,62.01
174,62.04
175,62.03
240,62.98
241,62.98
242,63
243,62.8
244,62.76
