LHL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
506,0.823
507,0.821
508,0.82
509,0.825
510,0.82
511,0.825
512,0.826
577,0.845
578,0.849
579,0.847
580,0.842
581,0.846
582,0.846
583,0.848
601,0.85
602,0.855
603,0.854
604,0.853
606,0.854
608,0.854
625,0.849
626,0.841
627,0.836
628,0.836
629,0.84
630,0.835
631,0.833
632,0.837
649,0.855
650,0.846
651,0.842
652,0.849
653,0.853
654,0.852
655,0.85
656,0.85
673,0.86
674,0.86
675,0.86
676,0.862
677,0.865
678,0.865
679,0.864
680,0.87
745,0.892
746,0.893
747,0.899
748,0.894
749,0.895
750,0.899
751,0.898
752,0.899
769,0.897
771,0.88
772,0.875
774,0.886
775,0.889
776,0.891
793,0.864
794,0.858
795,0.858
796,0.867
798,0.869
799,0.86
800,0.87
817,0.87
818,0.852
820,0.868
822,0.87
823,0.867
841,0.861
843,0.876
844,0.865
845,0.867
847,0.867
848,0.867
913,0.88
914,0.885
915,0.885
916,0.882
917,0.885
918,0.885
919,0.884
920,0.887
937,0.878
938,0.88
939,0.875
940,0.882
942,0.883
943,0.88
944,0.88
961,0.875
962,0.879
963,0.879
964,0.879
965,0.878
966,0.879
968,0.879
985,0.868
986,0.875
987,0.872
988,0.875
990,0.872
992,0.875
a1385715600,0.87
2,0.872
3,0.872
4,0.872
6,0.874
7,0.874
72,0.88
74,0.884
75,0.883
76,0.883
77,0.883
78,0.881
96,0.877
97,0.875
98,0.868
101,0.865
120,0.872
121,0.867
122,0.867
124,0.866
125,0.861
126,0.856
127,0.865
144,0.877
145,0.87
146,0.87
147,0.87
148,0.87
150,0.87
151,0.87
168,0.877
169,0.878
170,0.882
171,0.874
172,0.882
173,0.879
240,0.89
241,0.886
242,0.894
243,0.894
244,0.894
245,0.887
247,0.89
264,0.893
265,0.88
266,0.882
267,0.885
271,0.885
288,0.885
289,0.88
290,0.884
292,0.884
312,0.866
313,0.87
314,0.868
315,0.869
316,0.865
317,0.865
318,0.868
336,0.866
338,0.873
340,0.867
408,0.878
409,0.874
411,0.875
414,0.875
415,0.88
432,0.885
433,0.884
434,0.881
435,0.884
436,0.88
437,0.884
438,0.88
456,0.889
457,0.882
458,0.883
461,0.886
462,0.882
463,0.881
480,0.886
482,0.877
483,0.88
485,0.877
504,0.872
505,0.867
506,0.865
507,0.865
508,0.866
509,0.866
510,0.867
511,0.858
576,0.87
577,0.866
578,0.869
580,0.869
581,0.864
583,0.862
672,0.882
673,0.879
674,0.872
675,0.871
676,0.871
678,0.867
679,0.874
744,0.879
745,0.867
746,0.867
747,0.867
748,0.871
816,0.892
817,0.894
818,0.891
819,0.899
820,0.901
821,0.899
823,0.895
840,0.886
841,0.882
842,0.885
843,0.885
844,0.885
845,0.881
846,0.885
847,0.885
912,0.89
913,0.872
914,0.87
916,0.872
918,0.872
919,0.87
936,0.852
937,0.853
938,0.852
939,0.85
940,0.85
941,0.853
942,0.853
943,0.853
960,0.855
961,0.857
962,0.858
963,0.855
964,0.85
966,0.853
967,0.85
984,0.865
985,0.852
986,0.851
988,0.855
989,0.857
990,0.857
991,0.86
a1389344400,0.863
1,0.869
2,0.872
3,0.875
4,0.872
6,0.874
7,0.874
72,0.9
73,0.894
74,0.903
75,0.905
76,0.904
77,0.902
78,0.905
96,0.909
98,0.889
99,0.895
120,0.936
121,0.935
122,0.94
123,0.936
124,0.937
125,0.943
126,0.943
127,0.937
144,0.99
145,0.994
146,0.994
147,0.989
148,0.989
149,0.982
150,0.989
151,0.981
168,0.968
169,0.948
170,0.949
171,0.953
172,0.962
173,0.962
174,0.961
175,0.954
240,0.97
241,0.974
242,0.97
243,0.972
244,0.973
245,0.974
246,0.98
247,0.975
264,0.991
265,0.99
266,0.997
267,0.991
268,0.995
269,0.995
270,0.995
271,0.998
288,0.988
289,0.984
290,0.986
291,0.986
292,0.983
293,0.986
294,0.986
295,0.983
336,0.999
337,0.98
338,0.992
339,0.988
340,0.984
341,0.99
342,0.989
343,0.98
408,0.929
409,0.93
410,0.925
411,0.925
412,0.934
413,0.934
414,0.935
415,0.937
432,0.983
433,0.99
434,0.989
435,0.989
437,0.989
438,0.989
439,0.989
456,1.026
457,1.033
458,1.04
459,1.044
460,1.042
461,1.041
462,1.043
463,1.034
480,0.979
481,0.983
482,0.989
483,1.01
484,1.017
485,1.018
486,1.022
487,0.993
504,1.019
505,1.021
506,1.015
507,1.016
508,1.001
509,1.01
510,1.005
511,1
576,1.009
577,1.003
578,1.004
579,1
580,1.004
581,0.998
582,1
583,0.986
600,0.81
601,0.828
602,0.855
603,0.849
604,0.844
605,0.85
606,0.853
607,0.837
624,0.819
625,0.823
626,0.825
627,0.824
628,0.82
629,0.817
630,0.815
631,0.817
648,0.796
649,0.804
650,0.803
651,0.808
652,0.817
653,0.817
654,0.813
655,0.811
672,0.804
673,0.804
674,0.804
675,0.804
676,0.805
677,0.806
678,0.806
679,0.81
744,0.822
745,0.827
746,0.836
747,0.84
748,0.838
749,0.832
750,0.835
751,0.837
768,0.814
769,0.814
770,0.814
771,0.815
772,0.814
773,0.817
774,0.817
775,0.813
792,0.825
793,0.822
794,0.822
795,0.822
796,0.823
797,0.825
798,0.825
799,0.827
816,0.824
817,0.824
818,0.83
819,0.833
820,0.83
821,0.831
822,0.83
823,0.825
840,0.825
841,0.828
842,0.83
843,0.834
844,0.834
845,0.83
846,0.835
847,0.836
912,0.81
913,0.81
914,0.814
915,0.814
916,0.809
917,0.815
918,0.81
919,0.81
936,0.804
937,0.805
938,0.805
939,0.804
941,0.805
942,0.808
943,0.81
960,0.799
961,0.795
962,0.8
963,0.795
964,0.795
965,0.8
966,0.799
967,0.796
984,0.765
985,0.768
986,0.768
987,0.775
988,0.771
989,0.772
990,0.774
991,0.775
a1392973200,0.749
1,0.755
2,0.752
3,0.759
4,0.758
5,0.758
6,0.755
7,0.754
72,0.739
73,0.737
74,0.737
75,0.737
76,0.737
77,0.737
78,0.734
79,0.734
96,0.727
97,0.728
98,0.725
99,0.728
100,0.728
101,0.733
102,0.733
103,0.728
120,0.74
121,0.743
122,0.743
123,0.745
124,0.748
125,0.748
126,0.749
127,0.749
144,0.779
145,0.779
146,0.777
147,0.779
148,0.779
149,0.779
150,0.779
151,0.779
168,0.783
169,0.783
170,0.784
171,0.784
172,0.782
173,0.783
174,0.78
175,0.78
240,0.79
241,0.789
242,0.79
243,0.787
244,0.784
245,0.785
246,0.786
247,0.786
264,0.789
265,0.786
266,0.788
267,0.789
268,0.793
269,0.795
270,0.793
271,0.79
288,0.769
289,0.769
290,0.77
291,0.769
292,0.766
293,0.766
294,0.768
295,0.769
312,0.781
313,0.782
314,0.789
315,0.784
316,0.789
317,0.785
318,0.786
319,0.781
336,0.774
337,0.77
338,0.771
339,0.766
340,0.765
341,0.764
342,0.765
343,0.767
408,0.759
409,0.759
410,0.758
411,0.76
412,0.763
413,0.762
414,0.757
415,0.755
432,0.802
433,0.798
434,0.792
435,0.795
436,0.796
437,0.798
439,0.794
456,0.799
457,0.789
458,0.78
459,0.775
460,0.775
462,0.78
463,0.78
480,0.772
481,0.778
482,0.773
484,0.773
485,0.773
486,0.774
487,0.775
504,0.769
506,0.758
507,0.765
508,0.76
509,0.754
510,0.762
511,0.764
576,0.755
577,0.767
578,0.774
579,0.769
580,0.77
581,0.775
582,0.776
583,0.773
600,0.77
601,0.773
603,0.771
604,0.766
606,0.773
607,0.779
624,0.785
625,0.79
626,0.787
627,0.791
628,0.8
629,0.79
630,0.798
631,0.798
648,0.798
649,0.788
650,0.788
655,0.787
672,0.781
673,0.78
675,0.781
676,0.781
679,0.789
744,0.79
745,0.789
746,0.785
747,0.786
748,0.79
749,0.79
750,0.785
751,0.787
768,0.777
769,0.776
770,0.778
771,0.778
772,0.772
773,0.776
774,0.775
792,0.772
793,0.773
794,0.773
795,0.78
796,0.78
797,0.78
798,0.78
799,0.779
816,0.782
818,0.78
819,0.787
820,0.788
821,0.785
822,0.789
823,0.789
840,0.8
841,0.804
842,0.806
843,0.8
845,0.8
846,0.803
847,0.791
TIMEZONE_OFFSET=120
911,0.79
912,0.8
914,0.799
915,0.8
916,0.805
917,0.805
918,0.81
935,0.825
936,0.827
937,0.83
938,0.834
939,0.837
940,0.83
941,0.84
942,0.838
959,0.827
960,0.831
961,0.831
962,0.832
963,0.827
964,0.828
966,0.837
983,0.84
984,0.844
985,0.845
986,0.85
987,0.846
988,0.843
989,0.845
990,0.85
a1396598400,0.84
1,0.838
2,0.842
3,0.84
4,0.842
5,0.84
6,0.841
7,0.841
72,0.849
73,0.847
74,0.841
75,0.841
77,0.841
78,0.84
79,0.84
96,0.832
97,0.838
99,0.84
100,0.83
102,0.835
103,0.824
120,0.832
121,0.84
122,0.834
123,0.84
124,0.84
125,0.835
127,0.839
144,0.867
145,0.879
146,0.87
147,0.869
148,0.868
149,0.869
150,0.87
151,0.874
168,0.875
169,0.871
170,0.869
171,0.859
172,0.859
173,0.86
174,0.851
240,0.879
241,0.879
242,0.867
243,0.865
244,0.865
246,0.87
247,0.875
264,0.864
265,0.851
266,0.845
267,0.85
268,0.848
271,0.845
288,0.874
289,0.87
290,0.87
291,0.865
292,0.87
312,0.862
313,0.87
314,0.865
316,0.864
317,0.864
318,0.864
319,0.87
432,0.841
433,0.848
434,0.85
435,0.845
437,0.849
439,0.85
456,0.832
457,0.826
459,0.83
460,0.83
461,0.837
463,0.83
480,0.824
481,0.826
482,0.827
483,0.823
484,0.825
485,0.825
486,0.825
487,0.823
504,0.826
505,0.82
506,0.816
508,0.816
510,0.817
511,0.822
576,0.817
577,0.807
578,0.807
579,0.807
583,0.811
600,0.81
602,0.833
604,0.833
605,0.833
624,0.84
626,0.826
627,0.828
628,0.831
629,0.829
631,0.825
672,0.824
673,0.824
674,0.824
675,0.83
676,0.827
677,0.833
679,0.836
744,0.811
746,0.816
748,0.817
750,0.811
751,0.819
768,0.815
769,0.811
771,0.82
792,0.78
793,0.786
794,0.786
795,0.79
796,0.786
797,0.79
798,0.79
799,0.791
816,0.777
817,0.775
818,0.777
819,0.777
820,0.779
821,0.778
822,0.776
840,0.784
841,0.783
843,0.785
846,0.785
847,0.79
912,0.798
913,0.798
915,0.799
916,0.8
918,0.796
919,0.798
936,0.81
937,0.81
939,0.81
941,0.81
942,0.802
943,0.813
960,0.82
961,0.819
963,0.817
964,0.816
965,0.824
966,0.82
984,0.831
985,0.831
986,0.832
987,0.83
988,0.83
989,0.834
990,0.83
991,0.83
a1400227200,0.84
1,0.837
2,0.833
3,0.833
4,0.839
6,0.84
7,0.84
72,0.849
73,0.84
74,0.84
76,0.838
78,0.835
79,0.84
96,0.851
97,0.86
98,0.859
99,0.854
100,0.852
120,0.875
121,0.881
122,0.886
123,0.885
124,0.885
125,0.886
126,0.886
127,0.89
144,0.89
145,0.887
146,0.896
147,0.893
148,0.892
149,0.884
150,0.884
151,0.892
168,0.894
169,0.889
170,0.891
171,0.891
172,0.892
173,0.89
174,0.89
175,0.89
240,0.906
241,0.905
242,0.907
243,0.908
244,0.906
245,0.903
246,0.907
247,0.908
264,0.918
265,0.925
266,0.92
267,0.919
268,0.92
269,0.916
270,0.912
271,0.916
288,0.931
289,0.926
290,0.925
291,0.925
292,0.921
293,0.924
294,0.925
295,0.925
312,0.919
313,0.905
314,0.906
315,0.903
316,0.903
319,0.908
336,0.91
337,0.914
338,0.911
339,0.914
340,0.914
341,0.911
342,0.914
343,0.91
408,0.915
409,0.904
410,0.906
411,0.912
412,0.913
413,0.908
415,0.912
432,0.94
433,0.937
434,0.932
436,0.935
437,0.936
438,0.936
439,0.933
456,0.929
457,0.926
458,0.921
460,0.914
461,0.922
462,0.922
463,0.922
481,0.914
482,0.905
483,0.909
485,0.91
486,0.917
487,0.919
504,0.902
505,0.904
506,0.901
507,0.903
508,0.903
509,0.9
510,0.903
511,0.9
576,0.914
579,0.904
580,0.909
581,0.912
600,0.909
601,0.917
602,0.913
604,0.915
605,0.915
607,0.911
624,0.922
625,0.913
626,0.916
627,0.905
628,0.914
630,0.911
631,0.906
648,0.925
649,0.922
650,0.92
651,0.926
652,0.918
653,0.926
654,0.918
655,0.918
672,0.938
673,0.935
674,0.934
675,0.931
676,0.93
677,0.938
678,0.93
679,0.93
744,0.945
745,0.949
746,0.95
747,0.949
748,0.95
749,0.95
751,0.949
768,0.95
769,0.944
770,0.944
771,0.952
772,0.948
773,0.942
774,0.948
775,0.94
792,0.948
793,0.948
794,0.94
795,0.94
796,0.945
798,0.938
799,0.939
816,0.961
817,0.959
818,0.958
819,0.953
820,0.96
821,0.96
822,0.96
840,0.96
841,0.965
842,0.956
843,0.957
844,0.962
845,0.962
846,0.962
847,0.96
912,0.967
914,0.954
915,0.959
916,0.955
917,0.953
918,0.948
919,0.955
936,0.965
937,0.962
938,0.965
939,0.97
940,0.969
941,0.97
942,0.97
960,0.979
961,0.98
962,0.977
963,0.983
964,0.983
965,0.978
966,0.975
967,0.974
984,0.973
985,0.97
986,0.969
987,0.97
988,0.968
989,0.957
a1403856000,0.974
1,0.972
3,0.975
4,0.976
5,0.976
6,0.975
7,0.972
72,0.981
73,0.992
74,0.986
75,0.984
76,0.98
77,0.98
78,0.979
79,0.988
96,0.981
97,0.988
98,0.988
99,0.988
100,0.985
101,0.98
102,0.985
120,0.99
121,0.99
122,0.989
123,0.989
124,0.989
125,0.986
126,0.987
127,0.99
144,0.999
145,0.997
146,0.995
147,0.996
148,0.999
149,1
150,0.997
151,0.999
168,0.98
169,0.989
170,0.99
171,0.983
172,0.983
173,0.982
174,0.988
175,0.988
240,0.996
241,0.984
242,0.99
243,0.998
244,0.997
245,0.999
246,0.999
247,0.999
264,1.023
265,1.02
266,1.015
267,1.012
269,1.019
270,1.019
271,1.01
288,0.986
290,0.989
291,0.99
292,0.993
293,0.984
294,0.993
295,0.99
312,0.994
313,0.999
314,0.991
315,0.992
316,0.992
317,0.992
318,0.992
319,0.989
336,1.006
337,1.022
338,1.015
339,1.012
340,1.019
341,1.012
342,1.019
343,1.019
408,1.03
409,1.034
410,1.03
411,1.034
412,1.034
413,1.03
414,1.035
415,1.036
432,1.046
433,1.038
434,1.032
435,1.033
436,1.034
437,1.032
438,1.035
439,1.044
456,1.049
457,1.043
458,1.043
459,1.041
460,1.046
461,1.047
462,1.043
463,1.049
480,1.04
481,1.038
482,1.041
483,1.044
484,1.04
485,1.049
486,1.045
487,1.05
504,1.045
506,1.045
507,1.04
508,1.05
510,1.027
511,1.043
576,1.03
577,1.038
578,1.03
579,1.032
580,1.024
581,1.03
582,1.024
583,1.024
600,1.02
601,1.025
602,1.021
603,1.02
604,1.019
605,1.02
606,1.024
607,1.021
624,1.001
625,1.01
626,1.005
627,1.003
628,1.001
630,0.995
631,0.996
648,1.033
649,1.034
650,1.032
651,1.038
652,1.04
653,1.042
654,1.032
655,1.026
672,1.03
673,1.03
674,1.03
675,1.025
676,1.039
677,1.033
678,1.02
679,1.029
744,1.03
745,1.03
746,1.032
747,1.035
748,1.035
749,1.04
750,1.04
751,1.039
768,1.04
769,1.03
770,1.025
771,1.025
772,1.031
774,1.032
775,1.03
792,1.009
793,1.022
794,1.024
795,1.023
796,1.024
797,1.024
799,1.021
816,1.03
817,1.027
818,1.027
819,1.022
820,1.029
821,1.029
822,1.029
823,1.02
840,1.015
841,1.016
842,0.996
843,0.986
844,0.99
845,0.985
846,0.999
847,1.018
912,1.014
913,1.017
915,1.006
916,1.014
918,1.016
919,1.007
936,1.024
937,1.027
938,1.03
939,1.031
940,1.026
943,1.027
960,1.044
961,1.036
962,1.029
963,1.027
964,1.026
965,1.03
966,1.035
967,1.038
984,1.046
985,1.045
986,1.042
987,1.049
988,1.043
989,1.043
990,1.049
991,1.05
a1407484800,1.061
1,1.047
2,1.045
3,1.05
4,1.048
5,1.06
6,1.059
7,1.052
72,1.062
73,1.077
74,1.075
75,1.077
76,1.077
77,1.074
78,1.075
79,1.075
96,1.106
97,1.11
98,1.11
99,1.117
100,1.119
101,1.117
102,1.115
103,1.112
120,1.109
121,1.099
122,1.099
123,1.097
124,1.085
125,1.088
126,1.088
127,1.094
144,1.1
145,1.089
146,1.089
147,1.087
148,1.093
149,1.093
150,1.09
151,1.105
168,1.105
169,1.119
170,1.12
171,1.12
172,1.12
173,1.12
174,1.119
175,1.111
240,1.136
241,1.135
242,1.133
243,1.14
244,1.139
245,1.139
246,1.141
247,1.14
264,1.156
265,1.178
266,1.176
267,1.18
268,1.184
269,1.184
270,1.185
271,1.182
288,1.14
289,1.131
290,1.135
291,1.134
292,1.14
293,1.14
294,1.141
295,1.135
312,1.143
313,1.15
314,1.161
315,1.165
316,1.165
317,1.161
318,1.164
319,1.16
336,1.154
337,1.15
338,1.15
339,1.158
341,1.158
342,1.151
343,1.16
408,1.157
409,1.148
410,1.154
411,1.15
412,1.155
413,1.15
414,1.154
415,1.149
432,1.14
433,1.147
434,1.149
435,1.15
436,1.151
437,1.147
438,1.152
439,1.155
456,1.15
457,1.158
458,1.159
459,1.155
460,1.155
461,1.15
462,1.15
463,1.156
480,1.14
481,1.131
482,1.139
483,1.124
484,1.128
485,1.122
486,1.118
487,1.132
504,1.174
505,1.158
506,1.153
507,1.153
508,1.152
509,1.154
510,1.152
576,1.2
577,1.197
578,1.198
579,1.198
580,1.195
581,1.196
582,1.196
583,1.196
600,1.2
601,1.193
602,1.194
603,1.199
604,1.198
606,1.2
607,1.204
624,1.2
625,1.209
626,1.223
627,1.221
628,1.225
629,1.225
630,1.222
631,1.223
648,1.215
649,1.204
650,1.211
651,1.212
652,1.219
653,1.219
654,1.228
655,1.226
672,1.23
673,1.226
674,1.225
675,1.225
676,1.224
677,1.225
678,1.225
679,1.225
744,1.26
745,1.268
746,1.269
747,1.27
748,1.27
749,1.272
750,1.274
751,1.275
768,1.28
769,1.28
770,1.282
771,1.283
772,1.284
773,1.284
774,1.284
775,1.277
792,1.249
793,1.241
794,1.246
795,1.249
796,1.249
797,1.244
798,1.249
799,1.247
816,1.188
817,1.19
818,1.191
819,1.197
820,1.197
821,1.191
822,1.194
823,1.196
840,1.23
841,1.226
842,1.233
843,1.229
844,1.229
846,1.223
847,1.229
912,1.207
913,1.2
914,1.197
915,1.197
916,1.197
917,1.197
918,1.198
919,1.194
936,1.179
937,1.159
938,1.163
939,1.166
940,1.162
941,1.16
942,1.156
943,1.16
960,1.205
961,1.209
962,1.209
963,1.21
964,1.21
965,1.205
966,1.208
967,1.208
984,1.208
985,1.201
986,1.208
987,1.208
988,1.208
989,1.207
990,1.207
991,1.21
a1411113600,1.225
1,1.21
2,1.191
4,1.192
6,1.198
7,1.204
72,1.21
73,1.204
74,1.2
75,1.204
76,1.204
77,1.2
78,1.2
79,1.203
96,1.21
97,1.203
98,1.196
99,1.202
100,1.202
101,1.201
102,1.197
103,1.202
120,1.188
121,1.187
122,1.196
123,1.189
124,1.185
125,1.192
126,1.186
127,1.19
144,1.2
146,1.209
147,1.2
148,1.207
149,1.21
150,1.21
168,1.213
169,1.193
170,1.193
171,1.194
173,1.186
174,1.194
175,1.203
240,1.175
241,1.183
242,1.189
243,1.189
245,1.185
246,1.175
247,1.17
264,1.179
265,1.183
266,1.179
267,1.18
268,1.185
269,1.182
270,1.182
271,1.163
288,1.169
289,1.173
291,1.179
292,1.17
293,1.18
294,1.18
295,1.18
312,1.161
313,1.154
314,1.159
315,1.161
316,1.168
317,1.17
318,1.165
319,1.164
408,1.206
409,1.201
410,1.201
411,1.203
412,1.2
413,1.198
414,1.198
415,1.2
432,1.228
433,1.225
434,1.223
435,1.23
436,1.229
437,1.23
438,1.224
439,1.222
456,1.207
457,1.2
458,1.198
459,1.192
460,1.195
461,1.207
462,1.2
463,1.201
480,1.21
481,1.196
482,1.2
484,1.196
485,1.191
486,1.19
487,1.195
504,1.146
505,1.14
506,1.14
507,1.129
508,1.126
509,1.13
510,1.13
511,1.134
576,1.11
577,1.105
578,1.104
579,1.1
580,1.109
582,1.11
583,1.109
600,1.084
601,1.093
602,1.094
603,1.083
604,1.094
605,1.09
606,1.087
607,1.094
624,1.117
625,1.127
626,1.124
627,1.124
628,1.124
629,1.11
630,1.112
631,1.097
648,1.1
649,1.092
650,1.08
651,1.057
652,1.07
653,1.055
654,1.069
655,1.07
672,1.078
673,1.089
674,1.09
675,1.096
676,1.103
677,1.107
678,1.104
679,1.107
744,1.112
745,1.109
747,1.11
748,1.108
749,1.103
750,1.103
768,1.111
769,1.114
770,1.126
771,1.126
772,1.126
773,1.124
774,1.126
775,1.126
792,1.145
793,1.145
794,1.149
795,1.15
796,1.15
797,1.149
798,1.149
799,1.15
816,1.147
817,1.158
818,1.161
819,1.162
820,1.162
821,1.161
822,1.162
823,1.156
840,1.155
841,1.15
842,1.145
843,1.15
844,1.15
845,1.149
846,1.149
TIMEZONE_OFFSET=60
913,1.142
914,1.141
915,1.141
916,1.139
918,1.133
919,1.133
920,1.136
937,1.151
938,1.157
942,1.158
943,1.159
944,1.164
961,1.17
965,1.163
966,1.163
967,1.16
968,1.161
985,1.18
986,1.171
987,1.17
988,1.17
989,1.171
990,1.17
991,1.172
992,1.171
a1414746000,1.18
2,1.161
3,1.171
6,1.169
7,1.175
72,1.17
73,1.175
75,1.177
76,1.176
77,1.16
78,1.173
79,1.177
96,1.171
97,1.182
98,1.181
99,1.173
101,1.172
102,1.177
103,1.173
120,1.17
121,1.17
122,1.166
123,1.172
124,1.169
126,1.174
127,1.175
144,1.124
145,1.127
146,1.125
147,1.129
148,1.128
149,1.129
150,1.13
151,1.134
168,1.072
169,1.075
170,1.075
171,1.074
172,1.072
173,1.075
174,1.08
175,1.072
240,1.09
241,1.087
242,1.094
243,1.098
244,1.099
245,1.098
246,1.1
247,1.099
264,1.13
265,1.127
266,1.128
267,1.128
268,1.129
269,1.129
270,1.131
271,1.131
288,1.12
289,1.111
290,1.115
291,1.114
292,1.114
293,1.111
294,1.102
295,1.111
312,1.105
313,1.106
314,1.101
315,1.104
316,1.105
319,1.101
336,1.112
337,1.116
338,1.126
339,1.125
340,1.124
341,1.123
342,1.118
343,1.126
408,1.1
411,1.1
412,1.101
413,1.1
414,1.099
415,1.091
432,1.078
433,1.085
434,1.082
435,1.082
436,1.079
437,1.07
438,1.071
439,1.075
456,1.075
457,1.081
458,1.081
459,1.078
460,1.079
461,1.077
462,1.078
463,1.077
480,1.07
481,1.068
483,1.067
484,1.061
485,1.061
486,1.061
487,1.069
504,1.075
505,1.08
506,1.081
507,1.09
508,1.095
509,1.095
510,1.099
511,1.104
576,1.11
577,1.111
578,1.111
579,1.113
580,1.112
581,1.114
582,1.111
583,1.11
600,1.127
601,1.106
602,1.105
603,1.107
604,1.108
605,1.108
606,1.104
607,1.108
624,1.115
625,1.114
626,1.114
627,1.113
628,1.114
629,1.113
631,1.113
648,1.102
649,1.112
650,1.114
651,1.112
652,1.114
653,1.107
654,1.107
672,1.119
673,1.119
674,1.117
675,1.117
676,1.117
677,1.118
678,1.121
679,1.118
744,1.1
746,1.093
747,1.081
748,1.086
749,1.086
750,1.082
751,1.082
768,1.104
769,1.095
770,1.092
771,1.091
772,1.093
773,1.091
774,1.092
775,1.099
792,1.09
793,1.084
794,1.082
795,1.086
796,1.08
797,1.082
798,1.086
799,1.089
816,1.099
817,1.091
818,1.09
820,1.095
821,1.092
822,1.092
823,1.09
840,1.1
841,1.103
842,1.098
843,1.094
844,1.097
845,1.097
846,1.1
847,1.1
912,1.12
913,1.124
914,1.122
915,1.121
916,1.123
917,1.123
918,1.123
919,1.125
936,1.118
937,1.111
938,1.106
939,1.103
940,1.108
941,1.102
942,1.102
943,1.095
960,1.11
961,1.112
963,1.111
965,1.118
966,1.112
967,1.102
984,1.103
985,1.098
986,1.095
987,1.093
988,1.091
989,1.095
990,1.095
991,1.101
a1418374800,1.102
1,1.1
2,1.092
3,1.106
4,1.097
6,1.096
7,1.091
72,1.09
73,1.093
75,1.099
76,1.09
78,1.09
79,1.087
96,1.062
97,1.066
98,1.069
99,1.062
100,1.062
101,1.06
102,1.058
103,1.054
120,1.031
121,1.024
122,1.027
123,1.013
124,1.013
125,1.022
126,1.022
127,1.022
144,1.035
145,1.037
146,1.04
147,1.043
148,1.04
149,1.04
150,1.044
151,1.045
168,1.069
169,1.06
170,1.06
171,1.065
172,1.066
173,1.06
174,1.071
175,1.064
240,1.06
