BMSA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
25,16.4136
26,16.4591
27,16.5455
28,16.5909
29,16.5545
30,16.4091
31,16.3955
48,16.3636
49,16.5545
50,16.4545
51,16.3682
52,16.45
53,16.4045
54,16.6318
55,16.5636
120,16.9091
121,17.0682
122,17.0091
124,16.9091
126,16.8864
127,16.9091
144,17.0818
145,16.8182
146,16.9091
148,16.8227
149,16.9091
150,16.9364
168,16.8364
169,16.7727
170,16.7727
174,16.7273
192,16.6818
193,16.4545
194,16.5045
195,16.4909
196,16.5
199,16.5636
216,16.3636
217,16.3182
218,16.3727
219,16.4545
221,16.4045
288,16.7455
289,16.3182
290,16.3318
291,16.1955
292,16.2273
293,16.1909
294,16.2955
295,16.1909
312,16.2273
313,16.1364
314,16.1818
315,16.1364
316,16.1818
317,16.1591
318,16.1818
319,16.1227
336,16.2273
337,16.2091
338,16.2
339,16.2045
360,16.1818
361,16.1682
362,16.1364
363,16.1727
364,16.1364
365,16.1364
366,16.1818
367,16.0773
384,16.0136
385,16.1773
386,16.2727
387,16.2773
388,16.1818
391,16.2818
456,16.3636
457,16.4364
458,16.5227
459,16.5
460,16.5045
461,16.5273
462,16.4955
463,16.4955
480,16.5636
481,16.7227
482,16.7455
483,16.7318
484,16.7727
485,16.6318
487,16.5955
504,16.5318
505,16.5636
506,16.5318
508,16.6636
509,16.6818
510,16.6818
511,16.4591
528,16.3182
529,16.3182
531,16.3182
532,16.2727
535,16.1955
552,16.3409
553,16.3682
554,16.3818
555,16.3182
556,16.2727
557,16.2727
558,16.2273
624,16.2727
625,16.3455
626,16.3409
627,16.3318
628,16.4091
629,16.4545
630,16.4227
631,16.3818
648,16.3636
649,16.35
650,16.35
651,16.3545
652,16.2273
654,16.35
655,16.3045
672,16.3273
673,16.2727
674,16.2727
675,16.2818
676,16.2318
677,16.3045
678,16.3045
679,16.3364
696,16.3182
697,16.3091
698,16.3182
699,16.2227
700,16.1818
701,16.2
702,16.2045
703,16.2227
720,16.1818
721,16.1318
722,16.0636
723,16.0909
724,16.1364
725,16.1364
727,16.1591
792,16.1909
794,16.2045
795,16.2273
796,16.2545
797,16.2
798,16.2545
799,16.2545
816,16.3636
817,16.2727
818,16.1909
819,16.1364
820,16.1091
821,16.1455
822,16.2591
823,16.1227
840,16.1
841,16.1818
845,16.0909
846,16.05
847,16.05
864,16
865,15.8182
866,15.6909
867,15.7727
868,15.6818
869,15.7727
870,15.6818
871,15.7136
888,15.5909
889,15.3727
890,15.3182
891,15.3182
892,15.3273
893,15.2364
894,15.2682
895,15.2591
960,15.3182
963,15.3091
964,15.3318
966,15.3182
967,15.2591
984,15.2318
985,15.3182
986,15.2273
987,15.2273
988,15.1136
989,14.8682
990,14.9818
991,14.9636
a1410940800,15.2273
1,15.1045
3,15.1545
4,15.15
5,15.1045
6,15.1045
7,15
24,15.1091
25,14.7227
26,14.6909
27,14.8091
28,14.8227
29,14.8182
30,14.8818
31,14.7909
48,15.0455
49,14.9091
50,14.8864
51,14.8955
52,14.8818
53,14.9182
54,14.9455
55,14.9818
120,14.8545
121,14.8636
122,14.8273
123,14.7773
124,14.7273
125,14.65
126,14.5455
127,14.3636
144,14.3182
145,14.4909
146,14.4136
147,14.4273
149,14.4273
150,14.4091
151,14.3955
168,14.2727
169,14.2273
170,14.2682
171,14.2409
172,14.2409
173,14.2727
174,14.1955
175,14.2727
192,14.3182
194,14.4364
195,14.4364
196,14.4727
197,14.4182
198,14.4545
199,14.5455
216,14.4545
217,14.5455
218,14.5818
219,14.6091
220,14.6091
221,14.55
222,14.7318
223,14.7273
288,14.5545
289,14.6773
290,14.7045
291,14.7091
292,14.7364
293,14.7727
294,14.8273
295,14.8955
312,14.8682
313,15.2
314,15.4864
315,15.5909
316,15.5455
317,15.45
318,15.5455
319,15.4773
336,15.5364
337,15.5909
338,15.6227
339,15.6091
340,15.4182
341,15.4318
342,15.4682
343,15.4273
360,15.4455
361,15.4455
363,15.4318
366,15.4091
367,15.3636
456,15.2273
457,15.2045
458,15.2727
459,15.2727
460,15.2455
461,15.1364
462,15.0455
463,15.0045
480,14.8773
481,14.8636
482,14.8591
483,14.7273
484,14.7273
485,14.6955
486,14.6636
487,14.5864
504,14.5955
505,14.7273
506,14.6909
507,14.6545
508,14.6364
510,14.6818
511,14.6818
528,14.6091
529,14.6636
530,14.6773
531,14.6364
532,14.5909
533,14.5455
534,14.5
535,14.5
552,14.3682
553,14.3227
554,14.2273
555,14.1818
556,14.1364
557,14.1364
558,14.0909
559,13.8182
624,13.7273
625,13.7727
626,13.9091
628,14.2
630,13.9545
631,13.9591
648,13.9091
649,14.0273
650,14.1909
651,14.0909
652,14.0909
654,14.1636
655,14.1182
672,14.2636
673,14.0955
674,14.1364
675,14.1818
676,14.0364
677,14.0909
678,13.9591
679,13.9091
696,14.0909
697,14.0909
698,14.0909
699,14.0455
700,14.0455
701,14.0182
702,14.0318
703,14.3636
720,14.5455
721,14.4545
722,14.4136
723,14.3682
724,14.3182
725,14.2818
727,14.2818
792,14.2727
796,14.2727
797,14.0909
798,14.2364
799,14.1818
816,14.2818
817,14.1091
818,14.0455
819,14.1227
820,14.1455
821,14.1136
822,14.1136
823,13.9864
840,14.1545
841,14.1273
842,14.2545
843,14.3818
844,14.3909
845,14.4409
846,14.4545
847,14.4545
864,14.4545
865,14.5
866,14.4545
867,14.4545
868,14.4545
869,14.4545
870,14.5455
871,14.6318
888,14.5455
889,14.6182
890,14.7727
891,15.1773
892,15.0909
893,15.1273
894,14.85
895,14.9182
TIMEZONE_OFFSET=60
961,15.0909
962,14.9545
963,14.8182
964,14.9091
965,14.9091
966,14.8545
967,14.85
968,14.7864
985,14.7318
986,14.6818
987,14.6
988,14.5909
989,14.6818
990,14.5
991,14.5
992,14.6227
a1414573200,14.7091
3,14.55
4,14.5727
5,14.5636
6,14.5455
7,14.5182
24,14.5455
25,14.4591
26,14.4636
28,14.5409
29,14.5409
48,14.5455
50,14.5455
51,14.5455
52,14.5409
53,14.4636
54,14.4091
55,14.3636
120,14.5364
121,14.4727
122,14.4773
123,14.5091
124,14.4636
125,14.4455
126,14.4545
127,14.4818
144,14.8182
145,14.7955
146,14.7591
147,14.6364
148,14.8
149,14.7545
150,14.7545
151,14.8864
168,14.6364
169,14.7909
170,14.8091
171,14.7909
172,14.7682
173,14.8045
174,14.7955
175,14.7864
192,14.6818
193,14.7636
194,14.6273
195,14.7
196,14.7818
197,14.7864
198,14.6409
199,14.8591
216,14.9409
217,15.2091
218,15.2682
219,15.1727
220,15.1818
221,15.2182
222,15.1227
223,14.8227
288,14.9818
289,15.0136
290,14.9818
291,14.9909
292,15.0409
293,14.9545
294,14.9682
295,14.9545
312,15
313,14.9955
314,14.9591
315,14.9545
316,15
317,15
318,14.9455
319,14.9455
336,15.0409
337,14.9591
338,14.9455
339,14.9091
340,14.9545
341,14.9591
342,14.95
343,14.9409
360,14.9091
361,15
362,15.0455
363,15.0364
364,14.9591
365,14.9682
366,15
367,14.9818
384,14.8636
385,14.8773
386,14.8636
387,14.9045
388,14.8773
389,14.8773
390,14.9
391,14.8864
456,14.8864
459,14.8227
460,14.8091
461,14.8636
462,14.8455
463,14.8818
480,15.0909
481,14.8727
482,14.8
483,14.8909
484,14.8136
485,14.9136
486,14.9318
487,14.9091
504,14.8818
505,14.8818
506,14.9636
507,14.9818
508,15
509,14.9909
510,14.9727
511,15.0364
528,15.0909
529,14.9909
530,14.9182
531,14.8682
532,15
533,15
534,15
535,14.9955
552,15.0909
553,15.0682
554,15.0864
556,15.1727
557,15.2409
558,15.25
559,15.2864
624,15.2727
625,15
626,14.9273
627,15
628,14.9455
629,14.9364
630,14.7455
631,14.5955
648,14.5955
649,14.4818
650,14.3409
651,14.1
652,14.0909
653,14.1818
654,14.1818
655,14.1909
672,13.9818
673,13.9545
674,14
675,14.3091
676,14.5909
677,14.5455
678,14.5273
679,14.5455
696,14.6818
697,14.45
698,14.4955
699,14.5091
700,14.4636
701,14.5727
702,14.55
703,14.6182
720,14.5636
721,14.6682
722,14.6364
723,14.6273
724,14.5909
725,14.6045
726,14.6364
727,14.5909
792,14.5455
793,14.6955
794,14.6409
795,14.7
796,14.6455
797,14.5045
798,14.5
799,14.5591
816,14.5909
818,14.6455
819,14.6455
820,14.5636
821,14.6773
822,14.5545
823,14.5455
840,14.6909
842,14.6455
843,14.5955
844,14.5909
845,14.6136
846,14.6364
847,14.5409
864,14.7455
865,14.6364
867,14.7182
868,14.6364
869,14.7636
870,14.6727
871,14.5682
888,14.7182
889,14.6909
890,14.7273
891,14.6727
892,14.6773
893,14.7409
894,14.7364
895,14.8045
960,14.8727
961,14.7545
962,14.7409
963,14.7545
964,14.7545
965,14.7682
966,14.7545
967,14.7682
984,14.6818
986,14.6364
987,14.5864
988,14.5045
989,14.5045
990,14.4591
991,14.4545
a1418202000,14.1818
1,13.9909
2,13.95
3,14.0318
4,14.0955
5,14.0682
6,14.0227
7,14.0227
24,13.9909
25,14.0818
26,14.0227
27,14.0136
28,13.9091
29,13.7727
30,13.8318
31,13.9864
48,13.8909
49,13.7091
50,13.6364
51,13.3409
52,13.2773
53,13.45
54,13.6364
55,13.6227
120,13.4091
121,13.4636
122,13.4864
123,13.6318
124,13.5636
125,13.5773
126,13.6364
127,13.6091
144,13.6364
145,13.5545
146,13.6727
147,13.6455
148,13.5455
150,13.5727
151,13.55
168,13.6364
169,13.7591
170,13.6364
171,13.6136
172,13.6818
173,13.6409
174,13.75
175,13.8545
192,13.9818
193,14
194,13.9864
196,13.9727
198,14.0091
199,14.0636
216,14.0909
217,14.15
218,14.1545
219,14.1818
220,14.1227
221,14.2909
222,14.2091
223,14.2818
288,14.3182
289,14.2136
290,14.1818
291,14.1818
292,14.1818
293,14.1818
294,14.2273
295,14.3273
312,14.4091
313,14.3136
314,14.35
315,14.2045
316,14.2591
317,14.2318
318,14.2318
319,14.2364
456,14.1818
457,14.2091
458,14.1909
459,14.1955
460,14.1818
461,14.1773
462,14.1773
463,14.1773
480,14.3636
481,14.4045
482,14.5
483,14.4955
484,14.5455
485,14.5591
552,14.5455
553,14.4545
554,14.4682
555,14.4182
556,14.3818
557,14.3909
558,14.4545
559,14.5909
624,14.6818
625,14.8227
626,14.7955
627,14.8182
628,14.8182
629,14.8182
630,14.9682
631,14.9227
648,14.9091
649,14.8364
650,14.8045
651,14.8273
652,14.8273
653,14.8955
654,14.8818
655,14.8227
672,14.7273
673,14.8682
674,14.75
675,14.8636
676,14.9136
677,14.9136
678,14.9364
679,14.9409
696,14.9545
697,14.8864
698,14.8409
699,14.8818
700,14.8364
701,14.8364
702,14.8545
703,14.7273
720,14.6818
721,14.6682
722,14.5409
723,14.3682
724,14.4273
725,14.3636
726,14.3864
727,14.3273
792,14.4682
793,14.4227
794,14.4545
795,14.4591
796,14.4727
797,14.4227
798,14.4636
799,14.3318
816,14.5
817,14.5
818,14.5455
819,14.6227
820,14.6227
821,14.6364
822,14.6636
823,14.7682
840,14.8455
841,14.7864
842,14.7455
843,14.7045
844,14.8591
845,14.8227
846,14.7636
847,14.8136
864,14.8909
865,14.8182
866,14.6091
867,14.7318
868,14.7273
869,14.7682
870,14.7273
871,14.7318
888,14.8864
889,14.6818
890,14.4909
891,14.4409
892,14.4273
893,14.5
894,14.45
895,14.4227
960,14.6682
961,14.6364
962,14.5455
963,14.5955
964,14.6091
965,14.5955
966,14.7773
967,14.7909
984,14.8136
985,14.7727
986,14.7591
987,14.8818
988,14.9682
989,15.0455
990,15.0636
991,15.2682
a1421830800,15.3091
1,15.3409
2,15.3182
3,15.4182
4,15.5
5,15.4955
6,15.4545
7,15.5
24,15.6455
25,15.4545
26,15.3909
27,15.35
28,15.5682
29,15.5909
30,15.65
31,15.6818
48,15.7727
49,15.9091
50,15.8182
51,15.7727
52,15.7682
53,16.0227
54,15.8636
55,15.7727
120,16.0909
121,15.9773
122,16.0045
123,15.9636
124,15.9409
125,16.0045
126,15.9864
127,16.0364
144,16.1545
145,16.0909
146,16.05
147,16.0545
148,16.0682
149,16.3591
150,16.3636
151,16.2273
168,16.2273
169,16.1727
170,16.0909
171,16.0909
172,16.0909
173,16.0864
174,16.1136
175,16.1818
192,16.0909
193,16.1636
194,16.1364
195,16.1864
196,16.1909
197,16.3727
198,16.3591
199,16.3636
216,16.4091
217,16.4136
218,16.4182
219,16.4182
220,16.3636
222,16.3955
223,16.4
288,16.6
289,16.5682
290,16.5455
291,16.5455
292,16.5455
293,16.5455
294,16.5455
295,16.55
312,16.7273
313,16.7364
314,16.8
315,16.8182
316,17.1182
317,17.1818
318,17.1
319,17.2773
336,17.2727
337,17.2045
338,17.1773
339,17.1955
340,17.2227
341,17.2682
342,17.4545
343,17.4091
360,17.4091
361,17.3409
362,17.5955
363,17.6
364,17.5455
365,17.5545
366,17.55
367,17.6636
384,18.0455
385,18.1409
386,18.1182
387,18.0955
388,18.0909
389,18.05
390,18.0727
391,18.0909
456,17.9545
457,17.95
458,17.95
459,17.9455
460,17.8364
461,17.8318
462,17.9545
463,17.8364
480,18.1364
481,18.0364
482,18
483,17.7727
484,17.7273
485,17.7091
486,17.7273
487,17.7273
504,17.9545
507,17.9818
508,17.9545
509,17.8864
510,17.9182
511,17.9818
528,17.6591
529,17.7818
531,17.8682
532,17.9545
533,17.9727
534,17.9409
535,17.9909
552,17.9545
553,17.9045
554,17.9409
555,18
556,18.05
557,18.1
558,18.1136
559,18.2227
624,18
625,17.9818
626,17.9955
627,18.1773
628,18.1818
629,18.1773
630,18.1364
631,18.2
648,18.1364
649,18.0909
650,18.0909
651,18.0955
652,18.1636
653,18.2136
654,18.3682
655,18.2955
673,18.3273
674,18.3273
675,18.3545
676,18.3545
677,18.45
678,18.3591
679,18.4364
696,18.6182
697,18.5091
698,18.5
699,18.6136
700,18.6909
701,18.65
702,18.65
703,18.6318
720,18.4773
722,18.4318
723,18.4182
724,18.4182
725,18.4182
726,18.5364
727,18.6955
792,18.7955
793,18.6909
794,18.6364
795,18.6091
796,18.5182
797,18.3455
798,18.1909
799,18.2909
816,18.2591
817,18.2864
818,18.3182
819,18.3136
820,18.4091
821,18.5409
822,18.5409
823,18.4227
840,18.5864
841,18.4409
842,18.5364
844,18.4455
845,18.4636
846,18.4045
847,18.4818
864,18.6909
865,18.5091
866,18.5364
867,18.5318
868,18.5318
869,18.5909
870,18.5909
871,18.6864
889,18.5227
891,18.6045
892,18.6091
893,18.6136
894,18.5545
895,18.65
960,18.4091
961,18.5364
962,18.6409
963,18.7091
964,18.5182
965,18.4909
966,18.4091
967,18.4091
984,19.4545
985,18.85
986,19.0273
987,18.9091
988,18.8045
989,18.9182
990,19.2909
991,19.2091
a1425459600,19.3182
1,19.3727
2,19.4409
3,19.3636
4,19.3864
5,19.4545
6,19.5182
7,19.5136
24,19.5455
25,19.9591
26,19.9727
27,19.95
28,20.0273
29,19.9545
30,20.0455
31,20
48,20.4545
49,20.4182
50,20.4136
51,20.8182
52,20.7182
53,20.5182
54,20.5636
55,20.5818
120,20.5818
121,20.3636
122,19.95
123,20.0955
124,20.1091
125,20.0682
126,20.1091
127,20.0955
144,20.2545
145,20.2045
146,20.3045
147,20.3636
148,20.3455
149,20.2909
150,20.4455
151,20.3682
168,20.4545
169,20.5364
170,20.5
171,20.5045
172,20.5455
173,20.5455
174,20.4545
175,20.5
192,21.0727
193,21.0455
194,21.0091
195,21.0182
196,21.0182
197,21.0318
198,21.2818
199,21.1864
216,21.0455
217,21.1182
218,21.0636
219,21.0364
220,21.0318
221,20.7818
222,20.9091
223,20.9045
288,21
289,20.7545
290,20.8045
291,20.7409
292,20.2727
293,20.3091
294,20.4591
295,20.5455
312,20.6364
313,20.7727
314,20.7909
315,20.7273
316,20.6455
317,20.6636
318,20.7636
319,20.6545
336,20.4727
337,20.4364
338,20.4045
339,20.4773
340,20.5227
341,20.6273
342,20.5773
343,20.7773
360,20.9091
361,20.8591
362,20.8
363,21.0182
364,20.9682
365,20.9455
366,21
367,20.9091
384,20.9091
385,20.8182
386,20.8182
387,20.9091
388,20.8955
389,20.8773
390,20.8455
391,20.7909
456,21.0909
457,20.9682
458,20.8818
459,20.75
460,20.85
461,20.6545
462,20.45
463,20.3455
480,20.6182
481,20.0091
482,20.2727
483,20.0864
484,20.2455
485,20.15
486,20.5773
487,20.5182
504,21.1364
505,20.7591
506,20.5409
507,20.5727
508,20.4273
509,20.5318
510,20.4545
511,20.5409
528,20.5455
529,20.4545
530,20.4591
531,20.55
532,20.5727
533,20.5545
534,20.5455
535,20.5455
552,20.5727
553,20.5773
554,20.6636
555,20.6
556,20.7273
557,20.7
558,20.7091
559,20.8045
TIMEZONE_OFFSET=120
623,20.9909
624,21.7091
625,21.5909
626,21.5591
627,21.65
628,21.6864
629,21.8591
630,21.7364
647,22
648,21.7727
649,21.7727
650,21.8091
651,21.7273
652,21.7955
653,21.8909
654,21.9091
671,21.6273
672,21.6364
673,21.8182
674,21.8136
675,21.7682
676,21.7273
677,21.7182
678,21.7364
695,22.1182
696,21.6591
697,21.7136
698,21.6364
699,21.6727
700,21.7727
701,21.6864
702,21.7045
815,21.8182
816,21.6136
817,21.5773
818,21.6045
819,21.5364
820,21.4773
821,21.4909
822,21.5182
839,21.6455
840,21.7955
841,21.7818
842,21.8182
843,21.6955
844,21.7273
845,21.6818
846,21.6455
864,21.8773
865,21.8182
866,21.9091
867,21.8318
868,21.9955
869,22.0455
870,22.1045
887,21.9091
888,21.8591
889,21.8182
890,21.8136
891,21.8136
892,21.8136
893,21.8091
894,21.8136
959,21.8182
960,21.7318
961,21.7636
962,22.1545
963,22
964,22.1455
965,22.2273
966,22.2591
983,22
985,21.9045
986,21.9045
987,21.9091
988,21.9
989,21.9091
990,21.7773
a1429084800,21.6182
1,21.7727
2,21.8318
3,21.7727
4,21.7682
5,21.7273
6,21.6864
7,21.6318
24,21.4545
25,21.5091
26,21.7773
27,21.7318
28,21.7318
29,21.7909
30,21.7591
31,21.75
48,21.7773
49,21.7455
50,21.6227
51,21.5955
52,21.5273
53,21.4818
54,21.5545
55,21.5773
120,21.4545
121,21.5045
122,21.4136
123,21.4273
124,21.3682
125,21.4545
126,21.4955
127,21.5364
144,21.6364
145,21.6364
146,21.6364
147,21.6409
148,21.6818
149,21.7727
150,21.7591
151,21.7636
168,21.6909
169,21.4864
170,21.5364
171,21.2727
172,21.1227
173,21.0409
174,21.2727
175,21.2955
192,21.3
194,21.3227
195,21.3227
196,21.2091
197,21.0773
198,21.1955
199,21.3273
216,21.4182
217,21.3727
218,21.3955
219,21.3045
220,21.2136
221,21.2409
222,21.3818
223,21.3955
288,21.3
289,21.75
290,21.6818
291,21.6045
292,21.5818
293,21.5818
294,21.6364
295,21.7591
312,22.0591
313,22
314,21.9909
315,22
316,22.0091
317,21.9818
318,21.9909
319,21.9909
336,22.2091
339,21.7955
340,21.9909
341,21.8091
342,21.9364
343,21.8227
360,21.7273
361,21.6727
362,21.7227
363,21.7364
364,22.0045
365,22.2591
366,22.1818
367,22.4182
456,22.5
457,22.2773
458,22.1955
459,22.0955
460,22.1045
461,22.1955
462,22.25
463,22.1545
480,22.3636
481,22.2727
482,22.25
483,22.1864
484,22.2409
485,22.1455
486,22.1818
487,22.15
504,22.2273
505,22.2364
506,22.2409
507,22.2045
508,22.1955
509,22.1409
510,21.7955
511,22.0909
528,21.9091
529,21.8409
530,21.7364
531,21.5
532,21.7364
533,21.7727
534,21.9273
535,21.9409
552,22.0909
553,21.8773
554,21.9955
555,22.0091
556,22
557,22.0364
558,22.0455
559,22.0818
624,22.6364
625,22.2636
626,22.2727
627,22.2136
628,22.2818
629,22.2409
630,22.2909
631,22.3636
648,22.3727
649,22.3727
650,22.3727
651,22.3773
652,21.9909
653,22.1364
654,22.3
655,22.2864
672,22.1909
673,22.3318
674,22.3773
675,22.3318
676,22.2727
677,22.3727
678,22.4045
679,22.5
696,22.3182
697,22.2727
700,22.3
701,22.3364
702,22.4045
703,22.4227
720,22.2727
721,22.4136
722,22.4773
723,22.5955
724,22.5955
725,22.6182
726,22.6182
727,22.6
792,22.6364
793,22.4864
794,22.4955
795,22.4773
796,22.5227
797,22.5864
798,22.5864
799,22.5455
816,22.6364
817,22.8591
818,22.9364
819,22.9636
820,22.9773
821,23.0318
822,23.0136
823,23.0682
840,23.3182
841,23.1364
842,23.1273
843,23.15
844,23.1545
845,22.9909
846,23.05
847,23.0409
864,22.7273
865,22.8273
866,22.6
867,22.5636
868,22.6909
869,22.6227
870,22.7227
871,22.7273
888,22.55
889,22.7409
890,22.7227
891,22.7545
892,22.7591
893,22.7227
894,22.7727
895,22.7864
984,23.0864
985,22.7818
986,22.7864
987,22.55
988,22.55
989,22.55
990,22.3818
991,22.2727
a1432713600,21.8182
1,21.9409
2,22.0409
3,22.1455
4,22.3273
5,22.3364
6,22.3864
7,22.5773
24,22.9227
25,22.9227
26,22.9
27,22.9636
28,23.1136
29,22.9909
30,23.0818
31,23.0227
48,23.2545
49,23.1273
50,23.5136
51,23.4864
52,23.4818
53,23.2091
54,23.3727
55,23.3273
120,23.1818
121,23.4364
122,23.4
123,23.5182
124,23.5591
125,23.5455
126,23.6636
127,23.6273
144,24.2545
145,23.9818
146,23.5955
147,23.4591
148,23.6364
149,23.6227
150,23.6364
151,23.6364
168,23.7273
169,23.7091
170,23.7045
171,23.7
172,23.5227
173,23.5864
174,23.55
175,23.5909
192,23.3909
193,23.4091
194,23.5727
195,23.7227
196,23.7227
197,23.5045
198,23.3318
199,23.6364
216,23.6455
217,23.3227
218,23.0636
219,23.1318
220,23.1273
221,22.7364
222,22.7364
223,22.7955
288,22.7273
289,22.8318
290,22.7318
291,22.7409
292,22.75
293,22.6591
294,22.7773
295,22.6364
312,22.2545
313,22.0909
314,21.8864
315,21.5909
316,21.7045
317,21.8182
318,21.9
319,21.9818
336,21.8636
337,22.3
338,22.5773
339,22.6273
340,22.55
341,22.6455
342,22.6773
343,22.9591
360,23.0545
361,23.3182
362,23.1545
363,23
364,22.9545
365,22.6591
366,22.6727
367,22.7273
384,22.4591
385,22.5227
386,22.3364
387,22.3773
388,22.4091
389,21.9864
390,21.9227
391,21.9227
456,21.2727
457,21.4409
458,21.5045
459,21.4409
460,21.4
461,21.4864
462,21.5455
463,21.5091
480,21.2864
481,21.2727
482,21.3545
484,21.2273
485,21.2727
486,21.2864
487,21.6591
504,21.5045
505,21.7955
506,21.7409
507,21.6545
508,21.5364
509,21.4818
510,21.4409
511,21.3909
528,20.7364
529,21
530,20.6864
531,20.7727
532,20.7364
534,20.8818
535,21.0909
552,21.9818
553,21.6773
554,21.8727
555,21.9409
556,21.9
557,21.8545
558,21.7045
559,21.7227
624,22.1
625,22.5182
626,22.7273
627,22.8818
628,22.7773
629,22.8318
630,22.6682
631,22.5682
648,22.7273
649,22.1818
650,21.8955
651,21.8591
652,22.0273
653,22.0227
654,22.3273
655,22.2
672,22.2182
673,22.3455
674,22.5
675,22.5
676,22.5
677,22.5045
678,22.5545
679,22.5
696,22.4545
697,22.3364
698,22.2727
699,22.2273
700,22.1273
701,22.2045
702,22.0455
703,22.05
720,22.2545
721,22.2682
722,22.1773
723,22.1455
724,22.1545
725,22.2955
726,22.6091
727,22.65
792,22.1
793,22.2727
794,22.2909
795,22.2318
796,22.2591
797,22.2409
798,22.2864
799,22.2682
816,22.2727
817,22.2727
818,22.2545
819,22.2909
820,22.2955
821,22.2864
822,22.2818
823,22.2091
840,22.2727
841,22.75
842,22.7364
843,22.6818
844,22.7682
845,22.7182
846,22.6955
847,22.7182
864,22.7273
865,22.7818
866,22.7136
867,22.6955
868,22.6545
869,22.8727
870,22.85
871,23.0318
888,22.7273
889,22.75
890,22.65
891,22.4864
892,22.2136
893,22.5636
894,22.4
895,22.7909
960,22.7273
961,22.4545
962,22.7045
963,22.9409
964,22.7591
965,22.7045
966,22.7227
967,22.6818
984,22.5
985,22.5045
986,22.2909
987,22.3455
988,22.4273
989,22.3864
990,22.4091
991,22.4636
a1436342400,22.3636
1,22.5455
3,22.7182
4,22.6545
5,22.6364
6,22.7182
7,22.6818
24,22.4545
25,22.8227
26,22.7727
27,22.8227
28,22.8182
29,22.7364
30,22.7636
31,22.8364
48,22.7273
49,22.9136
50,22.8727
51,22.9955
52,23
53,22.9682
54,22.9455
55,22.9773
120,23.1818
121,23.3182
