FPE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
101,30.925
102,30.98
103,30.765
120,30.985
121,31.005
122,31.145
123,31.195
124,31.175
125,31.225
126,31.345
127,31.23
144,31.3
145,31.18
146,30.935
147,30.995
148,30.9
149,30.875
150,30.9
151,30.775
168,30.4
169,30.56
170,30.54
171,30.645
172,30.74
173,30.805
174,30.85
175,30.815
TIMEZONE_OFFSET=60
241,31.025
242,31.235
243,31.215
244,31.27
245,31.22
246,31.12
247,31.115
248,31.06
265,31
266,30.88
267,30.865
268,30.925
269,30.915
270,31.06
271,31
272,30.785
289,30.68
290,30.72
291,30.71
292,30.88
293,30.855
294,30.845
295,30.86
296,30.825
313,30.61
314,30.505
315,30.625
316,30.585
317,30.525
318,30.43
319,30.305
320,30.045
337,29.76
338,29.7
339,29.675
340,29.675
341,29.64
342,29.685
343,29.805
344,29.665
409,29.69
410,30.86
411,30.925
412,31.195
413,31.45
414,31.55
415,31.47
416,31.4
433,31.5
434,30.955
435,30.9
436,30.76
437,30.57
438,30.58
439,30.825
440,30.78
457,31
458,31.28
459,31.11
460,31.195
461,31.16
462,31.165
463,31.235
464,31.295
481,31.395
482,31.195
483,31.1
484,31.03
485,30.975
486,31.085
487,31.205
488,31.21
505,30.93
506,30.89
507,30.455
508,30.445
509,30.34
510,30.345
511,30.375
512,30.395
577,30.505
578,30.67
579,30.58
580,30.535
581,30.71
582,30.705
583,30.745
584,30.725
601,30.6
602,30.55
603,30.6
604,30.54
605,30.405
606,30.38
607,30.495
608,30.565
625,30.38
626,30.495
627,30.42
628,30.455
629,30.3
630,30.43
631,30.39
632,30.405
649,30.85
650,30.855
651,30.835
652,31.065
653,31.125
654,31.15
655,30.975
656,30.93
673,30.935
674,30.73
675,30.69
676,30.695
677,30.72
678,30.73
679,30.68
680,30.755
745,30.8
746,30.61
747,30.815
748,30.93
749,31.215
750,31.25
751,31.21
752,31.115
769,30.985
770,30.95
771,31.04
772,31.185
773,31.135
774,31.305
775,31.29
776,31.33
793,31.14
794,31.365
795,31.29
796,31.305
797,31.35
798,31.39
799,31.475
800,31.6
817,31.575
818,31.765
819,31.81
820,31.885
821,31.86
822,31.85
823,31.89
824,31.88
841,31.955
842,32.155
843,32.175
844,32.045
845,32.095
846,32.075
847,32.03
848,32.045
913,32.105
914,32.24
915,32.255
916,32.11
917,32.24
918,32.215
919,32.13
920,32.18
937,32.2
938,32.095
939,32.025
940,32.07
941,32.495
942,32.58
943,32.55
944,32.5
961,32.615
962,33.515
963,33.395
964,33.155
965,33.345
966,33.255
967,33.105
968,33.16
985,33.175
986,33.41
987,33.29
988,33.265
989,33.33
990,33.335
991,33.285
992,33.39
a1385715600,33.75
1,33.775
2,34.11
3,34.155
4,34.445
5,34.82
6,34.765
7,34.685
72,34.935
73,35.975
74,35.64
75,35.405
76,35.33
77,35.36
78,35.35
79,35.295
96,35.05
97,35
98,34.69
99,34.575
100,34.645
101,34.565
102,34.545
103,34.585
120,34.14
121,34.305
122,34.495
123,34.57
124,34.66
125,34.655
126,34.68
127,34.65
144,34.73
145,34.24
146,34.41
147,34.445
148,34.495
149,34.61
150,34.525
151,34.595
168,34.25
169,34.495
170,34.57
171,34.595
172,34.755
173,34.89
174,34.91
175,34.91
240,35
241,34.76
242,34.8
243,34.675
244,34.685
245,34.79
246,34.765
247,34.73
264,34.715
265,34.68
266,34.675
267,34.745
268,34.745
269,34.68
270,34.6
271,34.6
288,34.695
289,34.69
290,34.815
291,35.05
292,35.045
293,35.155
294,34.96
295,35.02
312,34.585
313,34.3
314,34.255
315,34.28
316,34.39
317,34.525
318,34.575
319,34.565
336,34.025
337,34
338,33.88
339,33.96
340,34.135
341,34.165
342,34.125
343,34.32
408,33.96
409,34.29
410,34.125
411,34.255
412,34.23
413,34.34
414,34.27
415,34.395
432,34.5
433,34.77
434,35.08
435,35.175
436,35.045
437,35.08
438,35.115
439,34.87
456,34.815
457,34.915
458,34.78
459,34.405
460,34.52
461,34.605
462,34.68
463,34.83
480,34.95
481,35.02
482,35.005
483,34.89
484,34.97
485,34.975
486,34.9
487,34.96
504,35.115
505,35.16
506,34.86
507,34.98
508,35.05
509,35
510,34.985
511,35.12
576,35.15
577,35.5
578,35.445
579,35.395
580,35.45
581,35.79
582,35.905
583,35.91
672,36
673,35.805
674,35.905
675,35.95
676,36.07
677,36.05
678,36.05
679,35.905
744,35.78
745,35.72
746,35.705
747,35.76
748,35.67
749,35.605
816,35.48
817,35.765
818,35.45
819,35.475
820,35.6
821,35.78
822,35.715
823,35.58
840,35.39
841,35.475
842,35.695
843,35.63
844,35.835
845,35.795
846,35.745
847,35.805
912,35.74
913,35.7
914,35.815
915,35.745
916,35.76
917,35.83
918,35.825
919,35.895
936,35.65
937,35.705
938,35.535
939,35.505
940,35.59
941,35.56
942,35.67
943,35.735
960,35.49
961,35.65
962,35.6
963,35.52
964,35.635
965,35.55
966,35.665
967,35.805
984,35.85
985,35.845
986,35.67
987,35.78
988,35.8
989,35.895
990,35.915
991,35.98
a1389344400,36.145
1,36.18
2,36.23
3,36.32
4,36.39
5,36.38
6,36.305
7,36.36
72,36.55
73,36.545
74,36.84
75,36.735
76,36.785
77,36.795
78,36.845
79,36.78
96,36.51
97,36.5
98,36.535
99,36.52
100,36.445
101,36.685
102,36.52
103,36.575
120,36.675
121,36.81
122,36.88
123,36.815
124,36.8
125,36.835
126,36.83
127,36.975
144,37.12
145,37.15
146,37.04
147,37.1
148,37.095
149,37.125
150,37.115
151,37.085
168,37.02
169,37.125
170,37.06
171,37.095
172,37.075
173,36.87
174,36.875
175,36.87
240,36.65
241,36.55
242,36.845
243,36.605
244,36.39
245,35.95
246,35.75
247,35.86
264,36.055
265,36.05
266,36.065
267,36.07
268,36.1
269,36.085
270,36.2
271,36.025
288,35.935
289,35.78
290,35.745
291,35.765
292,35.915
293,35.89
294,35.835
295,36
312,35.975
313,36.105
314,36.265
315,36.23
316,36.13
317,36.135
318,36
319,35.895
336,35.6
337,35.47
338,35.37
339,34.66
340,34.64
341,34.65
342,34.68
343,34.135
408,34.25
409,34.16
410,34.04
411,33.825
412,33.75
413,33.8
414,33.905
415,34.01
432,33.425
433,33.95
434,34.31
435,34.47
436,34.435
437,34.31
438,34.45
439,34.585
456,34.51
457,35.015
458,35.005
459,34.985
460,34.72
461,34.685
462,34.06
463,33.755
480,34
481,33.775
482,33.8
483,33.7
484,33.58
485,33.7
486,33.795
487,33.945
504,33.89
505,33.67
506,33.42
507,33.28
508,33.07
509,33.37
510,33.22
511,33.325
576,33.5
577,33.355
578,33.27
579,33.345
580,33.3
581,33.285
582,33.285
583,33.465
600,32.25
601,32.615
602,32.62
603,32.615
604,32.515
605,32.525
606,32.96
607,33.35
624,33.45
625,33.61
626,33.625
627,33.895
628,33.725
629,33.74
630,33.87
631,33.77
648,33.985
649,33.95
650,33.9
651,33.95
652,34
653,33.96
654,33.86
655,33.97
672,34.345
673,34.415
674,34.35
675,34.15
676,34.175
677,34.125
678,34.3
679,34.19
744,34.42
745,34.315
746,34.515
747,34.39
748,34.315
749,34.345
750,34.345
751,34.41
768,34.445
769,34.63
770,34.635
771,34.68
772,34.64
773,34.7
774,34.665
775,34.765
792,35.275
793,35.38
794,35.54
795,35.645
796,35.47
797,35.565
798,35.575
799,35.635
816,35.405
817,35.215
818,35.215
819,35.16
820,35.235
821,35.15
822,35.14
823,35.165
840,35.365
841,35.755
842,35.895
843,35.99
844,36.065
845,36.085
846,36.14
847,36.255
912,36.6
913,36.215
914,36.19
915,36.25
916,36.32
917,36.325
918,36.36
919,36.335
936,36.37
937,36.22
938,36.215
939,36.18
940,36.04
941,36.17
942,36.075
943,35.98
960,36.01
961,35.765
962,35.91
963,35.885
964,35.95
965,35.895
966,36.06
967,35.895
984,35.56
985,35.6
986,35.37
987,35.525
988,35.54
989,35.585
990,35.665
991,35.6
a1392973200,35.995
1,35.865
2,35.945
3,35.83
4,35.8
5,35.84
6,35.88
7,35.89
72,35.715
73,36.075
74,36.145
75,36.05
76,36.04
77,35.975
78,36
79,35.965
96,36.005
97,35.94
98,35.975
99,36
100,36.03
101,35.985
102,36.085
103,35.945
120,36.25
121,35.98
122,35.89
123,35.795
124,35.845
125,35.815
126,35.9
127,35.845
144,36.105
145,35.8
146,35.46
147,35.21
148,35.295
149,35.395
150,35.545
151,35.635
168,36.2
169,35.98
170,35.995
171,35.99
172,35.86
173,35.92
174,36.03
175,36.18
240,35
241,35.85
242,35.64
243,35.425
244,35.315
245,35.425
246,35.495
247,35.505
264,35.21
265,35.56
266,35.725
267,35.88
268,36
269,35.94
270,36.075
271,36.44
288,36.1
289,36.15
290,36.245
291,36.325
292,36.285
293,36.32
294,36.41
295,36.365
312,36.27
313,36.42
314,36.355
315,36.415
316,36.34
317,36.36
318,36.31
319,36.32
336,36.505
337,36.315
338,36.305
339,36.43
340,36.485
341,36.455
342,36.655
343,36.295
408,35.8
409,36.275
410,36.11
411,35.935
412,35.66
413,35.49
414,35.405
415,34.935
432,35.11
433,35.105
434,35.155
435,35.325
436,35.355
437,35.595
438,35.61
439,35.805
456,35.4
457,35.43
458,35.195
459,35.05
460,35.07
461,35.01
462,35.11
463,35.36
480,35.26
481,35.25
482,35.055
483,35.195
484,35.175
485,35.22
486,35.28
487,34.925
504,34.175
505,34.005
506,34.425
507,34.68
508,34.675
509,34.665
510,34.83
511,35.07
576,35.625
577,36.185
578,36.035
579,35.935
580,35.99
581,36.09
582,36.535
583,36.725
600,37.055
601,36.61
602,36.44
603,36.205
604,36.935
605,37
606,37.17
607,37.18
624,37.49
625,36.925
626,37.165
627,37.01
628,37.32
629,37.25
630,37.43
631,37.39
648,36.915
649,36.655
650,36.35
651,36.225
652,36.38
653,36.18
654,36.38
655,36.32
672,36.41
673,36.72
674,36.52
675,36.725
676,36.565
677,36.6
678,36.595
679,36.78
744,36.825
745,36.465
746,36.4
747,36.135
748,36.07
749,36.13
750,36.035
751,35.72
768,35.815
769,36
770,36.115
771,36.36
772,36.28
773,36.475
774,36.48
775,36.39
792,36.375
793,36.59
794,36.55
795,36.655
796,36.64
797,36.585
798,36.65
799,36.62
816,36.53
817,36.745
818,36.7
819,36.65
820,36.515
821,36.43
822,36.465
823,36.4
840,36.455
841,36.695
842,36.655
843,36.41
844,36.265
845,36.155
846,36.285
847,36.29
TIMEZONE_OFFSET=120
911,36.4
912,36.695
913,36.815
914,36.605
915,36.555
916,36.75
917,36.655
918,36.745
935,36.45
936,36.705
937,36.465
938,36.435
939,36.555
940,36.69
941,36.71
942,36.835
959,36.995
960,36.74
961,36.52
962,36.165
963,36.165
964,36.415
965,36.275
966,36.095
983,36.27
984,36.17
985,36.06
986,36.065
987,36.05
988,36.035
989,35.91
990,36.13
a1396598400,36.17
1,36.395
2,36.34
3,36.255
4,36.105
5,36.21
6,36.065
7,36.265
72,35.86
73,35.575
74,35.605
75,35.61
76,35.68
77,35.73
78,35.77
79,35.755
96,35.88
97,35.77
98,35.54
99,35.26
100,35.19
101,35.5
102,35.6
103,35.85
120,36.545
121,36.63
122,36.785
123,36.875
124,36.835
125,36.865
126,36.94
127,36.795
144,36.935
145,36.935
146,36.885
147,36.505
148,36.605
149,36.6
150,36.76
151,36.685
168,36
169,35.86
170,35.405
171,35.315
172,35.155
173,35.33
174,35.05
175,34.9
240,34.775
241,34.6
242,34.345
243,34.58
244,34.75
245,34.62
246,34.745
247,34.765
264,35.12
265,35.105
266,35.165
267,34.92
268,35.005
269,35.2
270,35.12
271,35.145
288,35.04
289,35.135
290,35.255
291,35.135
292,35.095
293,35.215
294,35.26
295,35.195
312,35.53
313,35.58
314,35.365
315,35.375
316,35.275
317,35.34
318,35.625
319,35.585
432,35.75
433,36.065
434,36.29
435,36.3
436,36.35
437,36.455
438,36.5
439,36.41
456,36.57
457,36.69
458,36.38
459,36.45
460,36.465
461,36.265
462,36.275
463,36.425
480,36.515
481,36.915
482,36.655
483,36.745
484,36.755
485,36.555
486,36.51
487,36.205
504,36.095
505,36.245
506,36.125
507,36.08
508,36.13
509,36.19
510,36.16
511,35.985
576,35.835
577,36.205
578,36.395
579,36.28
580,36.065
581,35.985
582,35.615
583,35.73
600,36.305
601,36.18
602,36.305
603,36.25
604,36.245
605,36.33
606,36.215
607,36.155
624,36.225
625,36.165
626,36.135
627,36.16
628,36.175
629,36.15
630,36.145
631,36.285
672,36.3
673,36.13
674,36.215
675,36.325
676,36.295
677,36.315
678,36.37
679,36.58
744,36.545
745,36.02
746,35.73
747,35.375
748,35.175
749,35.185
750,35.155
751,35.415
768,36
769,35.66
770,35.35
771,35.415
772,35.425
773,35.3
774,35.225
775,35.28
792,35.35
793,35.24
794,35.24
795,34.99
796,35.155
797,35.305
798,35.25
799,35.33
816,34.89
817,35.08
818,35.15
819,35.01
820,35.055
821,35.03
822,35.07
823,35.15
840,35.075
841,35.03
842,35.125
843,35.04
844,35.175
845,35.175
846,35.2
847,35.2
912,35.325
913,35.33
914,35.225
915,35.345
916,35.42
917,35.44
918,35.46
919,35.38
936,35.54
937,35.63
938,35.555
939,35.66
940,35.83
941,35.85
942,36.005
943,35.735
960,35.7
961,35.705
962,35.615
963,35.625
964,35.65
965,35.67
966,35.645
967,35.595
984,35.455
985,35.465
986,35.265
987,35.365
988,35.405
989,35.395
990,35.27
991,35.205
a1400227200,35
1,34.925
2,34.825
3,34.355
4,34.275
5,34.38
6,34.445
7,34.39
72,34.23
73,34.545
74,34.325
75,34.495
76,34.54
77,34.82
78,34.79
79,34.73
96,34.375
97,33.835
98,33.835
99,33.88
100,34.045
101,34.04
102,33.96
103,33.95
120,33.75
121,33.845
122,33.945
123,33.985
124,33.95
125,33.995
126,34.015
127,33.975
144,34.295
145,34.4
146,34.325
147,34.405
148,34.445
149,34.385
150,34.355
151,34.36
168,34.45
169,34.625
170,34.725
171,34.72
172,34.78
173,34.745
174,34.72
175,34.63
240,34.95
241,34.945
242,35.13
243,35.165
244,35.25
245,35.295
246,35.22
247,34.905
264,35.1
265,35.1
266,35.235
267,35.1
268,34.975
269,34.955
270,34.915
271,34.85
288,34.925
289,34.865
290,34.93
291,35.11
292,35.11
293,35.13
294,34.995
295,34.945
312,34.81
313,34.765
314,35.065
315,35.03
316,35.115
317,35.05
318,35.1
319,34.965
336,34.8
337,35.06
338,34.935
339,34.91
340,34.95
341,34.87
342,34.9
343,34.83
408,34.98
409,34.93
410,34.96
411,34.965
412,34.875
413,34.925
414,34.76
415,34.69
432,34.65
433,34.79
434,34.92
435,34.945
436,34.855
437,34.81
438,34.675
439,34.76
456,34.93
457,35.155
458,34.705
459,34.74
460,34.875
461,34.815
462,34.71
463,34.84
480,35.15
481,35.1
482,35.175
483,35.21
484,35.205
485,35.1
486,35.15
487,35.305
504,35.15
505,34.99
506,35
507,34.96
508,35.09
509,35.02
510,34.96
511,35.075
576,34.86
577,34.745
578,35.08
579,34.9
580,34.99
581,34.935
582,34.98
583,34.98
600,35.15
601,34.92
602,34.98
603,34.92
604,34.87
605,34.86
606,34.9
607,34.87
624,34.8
625,34.735
626,34.89
627,34.83
628,34.715
629,34.65
630,34.675
631,34.735
648,34.7
649,34.81
650,34.985
651,34.995
652,35.005
653,35.02
654,34.975
655,35.075
672,35.03
673,34.635
674,34.25
675,33.925
676,33.475
677,33.66
678,34.04
679,33.87
744,34.04
745,33.72
746,33.76
747,33.57
748,33.585
749,33.67
750,33.715
751,33.8
768,33.995
769,33.855
770,34.115
771,34.02
772,33.895
773,33.89
774,33.81
775,33.87
792,34.15
793,33.955
794,34.055
795,33.875
796,33.79
797,33.625
798,33.7
799,33.62
816,34.1
817,33.94
818,33.57
819,33.605
820,33.825
821,33.605
822,33.655
823,33.565
840,33.46
841,33.76
842,33.485
843,33.825
844,33.59
845,33.84
846,33.795
847,33.81
912,33.48
913,33.58
914,33.56
915,33.68
916,33.45
917,33.39
918,33.38
919,33.34
936,33.4
937,33.405
938,33.315
939,33.2
940,33.175
941,33.11
942,33.08
943,33.235
960,33
961,32.73
962,32.655
963,32.595
964,32.67
965,32.61
966,32.46
967,32.395
984,32.52
985,32.81
986,32.35
987,32.51
988,32.71
989,32.66
990,32.69
991,32.5
a1403856000,32.67
1,32.63
2,32.96
3,32.93
4,32.855
5,32.735
6,32.62
7,32.695
72,32.885
73,32.72
74,32.71
75,32.665
76,32.655
77,32.705
78,32.61
79,32.86
96,32.965
97,32.92
98,33
99,32.865
100,32.97
101,32.985
102,33.01
103,33
120,33.305
121,33.29
122,33.22
123,33.295
124,33.335
125,33.28
126,33.4
127,33.37
144,33.48
145,33.44
146,33.51
147,33.455
148,33.425
149,33.495
150,33.375
151,33.44
168,33.6
169,33.575
170,33.58
171,33.66
172,33.46
173,33.585
174,33.655
175,33.68
240,33.545
241,33.165
242,33.33
243,33.21
244,33.175
245,33.045
246,33.12
247,33.15
264,32.77
265,32.355
266,32.2
267,32.12
268,32.09
269,32.105
270,32.175
271,32.03
288,32.225
289,32
290,32
291,31.945
292,32.13
293,32.165
294,32.055
295,32.05
312,32
313,31.87
314,30.74
315,30.94
316,31.16
317,31.25
318,31.21
319,31.18
336,31.3
337,31.635
338,32
339,32
340,31.975
341,31.935
342,32.085
343,32.01
408,32.085
409,32.04
410,32.235
411,32.35
412,32.205
413,32.275
414,32.235
415,32.265
432,32.6
433,32.46
434,32.45
435,32.365
436,32.315
437,32.16
438,32.145
439,32.125
456,32.1
457,32.075
458,32.42
459,32.385
460,32.375
461,32.45
462,32.515
463,32.51
480,32.66
481,32.715
482,32.515
483,32.71
484,32.765
485,32.79
486,32.7
487,32.665
504,32.44
505,32.645
506,32.48
507,32.5
508,32.445
509,32.405
510,32.45
511,32.53
576,32.475
577,32.225
578,32.23
579,32.13
580,32.12
581,32.045
582,32
583,31.875
600,32.005
601,31.9
602,31.875
603,31.855
604,31.875
605,31.62
606,31.875
607,31.81
624,31.725
625,31.81
626,31.805
627,31.815
628,31.76
629,31.815
630,31.75
631,31.725
648,31.68
649,31.715
650,31.815
651,31.865
652,31.845
653,31.705
654,31.86
655,31.705
672,31.815
673,31.87
674,31.88
675,31.805
676,31.715
677,31.825
678,31.885
679,31.825
744,31.6
745,31.615
746,31.645
747,31.58
748,31.685
749,31.6
750,31.515
751,31.29
768,31.45
769,31.375
770,31.4
771,31.375
772,31.545
773,31.49
774,31.495
775,31.47
792,31.695
793,31.37
794,31.295
795,31.315
796,31.34
797,31.34
798,31.3
799,31.15
816,31.1
817,30.76
818,30.6
819,30.5
820,30.4
821,30.355
822,30.17
823,30.385
840,27.215
841,27.15
842,27.55
843,28.05
844,29.215
845,29.44
846,29.92
847,30.53
912,30.585
913,30.095
914,30.205
915,30.665
916,30.585
917,30.54
918,30.48
919,30.505
936,31.75
937,30.45
938,30.8
939,30.83
940,30.765
941,30.65
942,30.925
943,30.78
960,30.55
961,30.505
962,30.065
963,30.155
964,30.105
965,30.09
966,30.2
967,30.085
984,30.105
985,30.195
986,30.21
987,30.105
988,30.13
989,30.24
990,30.195
991,30.18
a1407484800,29.91
1,29.79
2,29.8
3,29.78
4,29.82
5,30.135
6,30.155
7,30
72,30.35
73,30.78
74,31.07
75,31.125
76,31.36
77,31.515
78,31.495
79,31.47
96,31.605
97,31.445
98,31.345
99,31.445
100,31.37
101,31.335
102,31.365
103,31.29
120,31.35
121,31.25
122,31.155
123,31.06
124,31.145
125,31.145
126,31.135
127,31.15
144,31.24
145,31.275
146,31.25
147,31.27
148,31.54
149,31.45
150,31.455
151,31.595
168,31.72
169,31.92
170,31.99
171,31.97
172,32.15
173,32.095
174,32.005
175,32
240,31.875
241,31.965
242,31.8
243,31.725
244,31.65
245,31.785
246,31.81
247,31.785
264,32
265,32.23
266,32.275
267,32.185
268,32.05
269,32.125
270,32.1
271,32.02
288,32.245
289,31.905
290,31.655
291,31.635
292,31.55
293,31.64
294,31.755
295,31.715
312,31.6
313,31.655
314,31.51
315,31.495
316,31.515
317,31.48
318,31.49
319,31.39
336,31.52
337,31.47
338,31.285
339,31.26
340,31.265
341,31.31
342,31.29
343,31.24
408,31.47
409,31.395
410,31.315
411,31.26
412,31.23
413,31.295
414,31.24
415,31.26
432,31.145
433,31.19
434,31.215
435,31.11
436,31.285
437,31.275
438,31.255
439,31.37
456,31.375
457,31.235
458,31.285
459,31.23
460,31.22
461,31.225
462,31.22
463,31.245
480,31.4
481,31.285
482,31.36
483,31.275
484,31.22
485,31.25
486,31.165
487,31.115
504,31.17
505,31.22
506,31.155
507,31.1
508,31
509,30.925
510,30.935
511,31.045
576,31.345
577,31.345
578,31.375
579,31.55
580,31.635
581,31.63
582,31.655
583,31.47
600,31.595
601,31.695
602,31.81
603,31.765
604,31.765
605,31.655
606,31.64
607,31.52
624,31.735
625,31.615
626,31.52
627,31.485
628,31.54
629,31.445
630,31.445
631,31.465
648,31.7
649,31.855
650,31.77
651,31.75
652,31.76
653,31.81
654,31.84
655,31.815
672,32
673,32
674,31.905
675,31.865
676,31.885
677,31.74
678,31.75
679,31.935
744,31.81
745,31.565
746,31.41
747,31.425
748,31.505
749,31.485
750,31.425
751,31.525
768,31.57
769,31.505
770,31.435
771,31.5
772,31.43
773,31.395
774,31.4
775,31.285
792,31.265
793,30.975
794,30.94
795,31.025
796,31.17
797,31.22
798,31.16
799,31.055
816,31.005
817,30.94
818,30.79
819,30.92
820,30.875
821,30.79
822,30.705
823,30.85
840,30.65
841,30.535
842,30.635
843,30.725
844,30.85
845,30.87
846,30.89
847,30.84
912,30.935
913,30.97
914,30.935
915,30.99
916,30.945
917,31.02
918,31.03
919,30.97
936,31.025
937,30.755
938,30.57
939,30.48
940,30.4
941,30.445
942,30.51
943,30.565
960,30.7
961,30.92
962,30.955
963,30.995
964,30.985
965,31.005
966,30.995
967,30.99
984,31.02
985,30.985
986,30.95
987,30.9
988,30.85
989,30.74
990,30.81
991,30.845
a1411113600,31.26
1,31.07
2,31.1
3,31.28
4,31.275
5,31.26
6,31.37
7,31.39
72,31.155
73,30.88
74,30.895
75,30.98
76,31.04
77,31.06
78,31.065
79,31.04
96,30.75
97,30.605
98,30.475
99,30.445
100,30.435
101,30.405
102,30.285
103,30.43
120,30.345
121,30.245
122,30.3
123,30.265
124,30.35
125,30.475
126,30.425
127,30.425
144,30.58
145,30.84
146,30.825
147,30.68
148,30.575
149,30.545
150,30.445
151,30.185
168,30.045
169,29.9
170,29.995
171,29.985
172,29.94
173,29.94
174,29.83
175,29.895
240,30
241,29.92
242,29.84
243,29.925
244,29.9
245,29.925
246,29.8
247,29.82
264,29.885
265,29.65
266,29.63
267,29.71
268,29.755
269,29.8
270,29.905
271,29.9
288,30.14
289,30.125
290,30.235
291,30.15
292,30.11
293,29.93
294,29.86
295,29.6
312,29.425
313,29.095
314,29.05
315,29.29
316,29.265
317,29.235
318,29.24
319,29.115
408,29.07
409,29.45
410,29.35
411,29.3
412,29.415
413,29.415
414,29.41
415,29.23
432,29.16
433,29.025
434,28.925
435,28.945
436,28.93
437,28.945
438,29
439,28.85
456,28.5
457,28.195
458,28.21
459,28.145
460,28.26
461,28.275
462,28.215
463,28.265
480,28.5
481,28.875
482,28.845
483,28.855
484,28.8
485,28.67
486,28.74
487,28.83
504,28.315
505,28.005
506,27.6
507,27.34
508,27.16
509,27.35
510,27.52
511,27.74
576,27.55
577,27.35
578,27.7
579,27.665
580,27.76
581,27.725
582,27.765
583,27.71
600,26.555
601,26.85
602,26.815
603,26.63
604,26.59
605,26.69
606,26.75
607,26.86
624,27.31
625,27.08
626,27.03
627,27.04
628,26.99
629,26.865
630,26.675
631,26.775
648,26.975
649,26.59
650,26.91
651,26.435
652,26.385
653,26.24
654,26.375
655,26.535
672,27.25
673,27.41
674,27.83
675,27.755
676,27.965
677,28.045
678,28.025
679,27.875
744,28.4
745,28.01
746,27.8
747,27.82
748,27.64
749,27.63
750,27.65
751,27.52
768,27.67
769,27.88
770,27.85
771,28.06
772,28.255
773,28.12
774,28.46
775,28.485
792,28.75
793,28.905
794,29.64
795,29.595
796,29.515
797,29.615
798,30.015
799,29.985
816,29.7
817,29.935
818,29.71
819,29.61
820,29.48
821,29.67
822,29.6
823,29.605
840,29.7
841,29.605
842,29.575
843,29.595
844,29.535
845,29.53
846,29.575
847,29.565
TIMEZONE_OFFSET=60
913,30.025
914,29.6
915,29.6
916,29.455
917,29.6
918,29.47
919,29.59
