CBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
100,9.677
101,9.701
102,9.785
103,9.826
120,9.682
121,9.538
122,9.489
123,9.452
124,9.43
125,9.435
126,9.506
127,9.421
144,9.43
145,9.575
146,9.599
147,9.537
148,9.594
149,9.595
150,9.594
151,9.629
168,9.675
169,9.638
170,9.602
171,9.599
172,9.567
173,9.579
174,9.566
175,9.583
TIMEZONE_OFFSET=60
241,9.58
242,9.519
243,9.472
244,9.443
245,9.418
246,9.418
247,9.468
248,9.389
265,9.3
266,9.446
267,9.377
268,9.406
269,9.51
270,9.542
271,9.516
272,9.539
289,9.635
290,9.63
291,9.67
292,9.666
293,9.703
294,9.632
295,9.646
296,9.668
313,9.55
314,9.463
315,9.545
316,9.523
317,9.54
318,9.478
319,9.465
320,9.455
337,9.484
338,9.42
339,9.43
340,9.412
341,9.44
342,9.47
343,9.52
344,9.499
409,9.55
410,9.419
411,9.391
412,9.414
413,9.44
414,9.465
415,9.52
416,9.499
433,9.455
434,9.403
435,9.337
436,9.325
437,9.287
438,9.276
439,9.268
440,9.235
457,9.339
458,9.355
459,9.339
460,9.328
461,9.35
462,9.346
463,9.333
464,9.336
481,9.837
482,10.16
483,10.155
484,10.23
485,10.28
486,10.45
487,10.485
488,10.4
505,10.21
506,10.365
507,10.39
508,10.395
509,10.36
510,10.38
511,10.37
512,10.39
577,10.455
578,10.365
579,10.4
580,10.39
581,10.405
582,10.4
583,10.395
584,10.375
601,10.37
602,10.32
603,10.285
604,10.275
605,10.27
606,10.305
607,10.295
608,10.365
625,10.27
626,10.135
627,10.07
628,9.988
629,9.99
630,9.95
631,9.925
632,9.987
649,10.21
650,10.25
651,10.245
652,10.205
653,10.175
654,10.125
655,10.08
656,9.976
673,9.989
674,10.01
675,9.992
676,10.005
677,10.05
678,9.993
679,9.991
680,9.973
745,10
746,10.04
747,10.1
748,10.12
749,10.17
750,10.165
751,10.155
752,10.155
769,10.075
770,9.968
771,10.045
772,10.065
773,10.035
774,10.05
775,10.105
776,10.065
793,9.987
794,10.025
795,9.951
796,9.929
797,9.925
798,9.905
799,9.928
800,9.911
817,9.877
818,10.05
819,10
820,9.976
821,10.105
822,10.13
823,10.21
824,10.29
841,10.32
842,10.29
843,10.305
844,10.275
845,10.31
846,10.3
847,10.295
848,10.32
913,10.355
914,10.395
915,10.41
916,10.415
917,10.445
918,10.44
919,10.42
920,10.43
937,10.395
938,10.42
939,10.44
940,10.44
941,10.5
942,10.53
943,10.475
944,10.47
961,10.5
962,10.49
963,10.55
964,10.54
965,10.535
966,10.535
967,10.545
968,10.56
985,10.68
986,10.72
987,10.845
988,10.785
989,10.785
990,10.8
991,10.8
992,10.785
a1385715600,10.79
1,10.855
2,10.89
3,10.895
4,10.895
5,10.885
6,10.9
7,11.005
72,10.99
73,10.89
74,10.825
75,10.885
76,10.88
77,10.89
78,10.855
79,10.84
96,10.88
97,10.79
98,10.765
99,10.67
100,10.56
101,10.59
102,10.48
103,10.52
120,10.48
121,10.44
122,10.575
123,10.485
124,10.48
125,10.36
126,10.42
127,10.39
144,10.485
145,10.5
146,10.535
147,10.55
148,10.555
149,10.585
150,10.535
151,10.425
168,10.395
169,10.375
170,10.325
171,10.325
172,10.35
173,10.365
174,10.47
175,10.42
240,10.55
241,10.56
242,10.57
243,10.51
244,10.56
245,10.59
246,10.625
247,10.655
264,10.77
265,10.98
266,11.155
267,11.11
268,11.06
269,11.065
270,10.97
271,10.965
288,10.98
289,11.055
290,11.035
291,11.035
292,11.015
293,11.02
294,11.06
295,11.03
312,10.96
313,10.91
314,10.855
315,10.885
316,10.84
317,10.79
318,10.81
319,10.705
336,10.82
337,10.865
338,10.81
339,10.785
340,10.675
341,10.705
342,10.68
343,10.625
408,10.685
409,10.85
410,10.91
411,11.02
412,11.005
413,11.065
414,11.085
415,11.165
432,11.09
433,11.165
434,11.15
435,11.215
436,11.2
437,11.215
438,11.22
439,11.175
456,11.25
457,11.205
458,11.215
459,11.22
460,11.25
461,11.185
462,11.21
463,11.22
480,11.4
481,11.34
482,11.335
483,11.32
484,11.305
485,11.31
486,11.22
487,11.275
504,11.34
505,11.3
506,11.3
507,11.28
508,11.35
509,11.34
510,11.335
511,11.355
576,11.36
577,11.385
578,11.37
579,11.36
580,11.385
581,11.365
582,11.38
583,11.39
672,11.46
673,11.59
674,11.555
675,11.575
676,11.6
677,11.68
678,11.685
679,11.68
744,11.7
745,11.76
746,11.665
747,11.73
748,11.7
749,11.71
816,11.83
817,11.685
818,11.635
819,11.595
820,11.6
821,11.635
822,11.62
823,11.625
840,11.42
841,11.29
842,11.28
843,11.29
844,11.3
845,11.305
846,11.305
847,11.27
912,11.31
913,11.57
914,11.59
915,11.56
916,11.58
917,11.62
918,11.64
919,11.68
936,11.795
937,11.915
938,12.02
939,12.075
940,12.115
941,12.245
942,12.29
943,12.245
960,12.52
961,12.74
962,12.71
963,12.71
964,12.74
965,12.76
966,12.795
967,12.815
984,12.83
985,12.86
986,13.04
987,13.065
988,13.17
989,13.18
990,13.14
991,13.105
a1389344400,13.055
1,12.95
2,13.025
3,13.1
4,13.065
5,13.05
6,12.995
7,12.93
72,13.15
73,13.295
74,13.5
75,13.46
76,13.445
77,13.48
78,13.61
79,13.67
96,13.34
97,13.25
98,13.315
99,13.325
100,13.315
101,13.365
102,13.36
103,13.295
120,13.56
121,13.735
122,13.675
123,13.74
124,13.755
125,13.815
126,13.78
127,13.88
144,13.6
145,13.76
146,13.705
147,13.7
148,13.66
149,13.64
150,13.63
151,13.66
168,13.49
169,13.395
170,13.51
171,13.585
172,13.64
173,13.575
174,13.59
175,13.59
240,13.27
241,13.23
242,13.205
243,13.225
244,13.265
245,13.27
246,13.2
247,12.94
264,13.05
265,13.03
266,13.005
267,13.015
268,13.025
269,13.1
270,13.13
271,13.195
288,13.165
289,13.165
290,13
291,12.91
292,12.98
293,12.98
294,13.125
295,13.14
312,12.88
313,13.125
314,13.24
315,13.21
316,13.21
317,13.33
318,13.375
319,13.375
336,13.37
337,13.18
338,13.145
339,13.065
340,13.005
341,13.13
342,13.14
343,13.05
408,13
409,12.83
410,12.8
411,12.71
412,12.725
413,12.76
414,12.785
415,12.805
432,12.92
433,12.93
434,12.99
435,12.99
436,13.04
437,12.96
438,12.98
439,12.995
456,13.4
457,13.395
458,13.405
459,13.38
460,13.25
461,13.06
462,13.005
463,13.055
480,13
481,12.965
482,12.945
483,12.93
484,12.9
485,12.83
486,12.98
487,12.98
504,12.965
505,12.82
506,12.715
507,12.62
508,12.315
509,12.49
510,12.405
511,12.455
576,12.755
577,12.67
578,12.575
579,12.49
580,12.57
581,12.565
582,12.5
583,12.42
600,11.9
601,12.185
602,12.14
603,12.08
604,11.92
605,11.945
606,12.335
607,12.53
624,12.55
625,12.64
626,12.615
627,12.66
628,12.65
629,12.66
630,12.595
631,12.645
648,12.735
649,12.815
650,12.98
651,13.015
652,13.01
653,12.845
654,12.825
655,12.87
672,13.06
673,13.045
674,13.085
675,12.975
676,12.915
677,12.97
678,13.025
679,12.93
744,13.04
745,13.025
746,12.985
747,13.015
748,12.925
749,13.005
750,13.02
751,13.01
768,13.07
769,13.025
770,13.015
771,13.015
772,13.065
773,13.09
774,13.035
775,13.085
792,13.22
793,13.41
794,13.5
795,13.41
796,13.33
797,13.375
798,13.41
799,13.415
816,13.845
817,13.795
818,13.665
819,13.785
820,13.76
821,13.665
822,13.59
823,13.595
840,13.67
841,13.265
842,13.335
843,13.325
844,13.295
845,13.295
846,13.285
847,13.28
912,13.32
913,13.26
914,13.255
915,13.26
916,13.25
917,13.22
918,13.275
919,13.3
936,13.32
937,13.32
938,13.31
939,13.285
940,13.295
941,13.305
942,13.275
943,13.27
960,13.125
961,12.825
962,12.82
963,12.785
964,12.755
965,12.78
966,12.805
967,12.765
984,12.62
985,12.65
986,12.705
987,12.83
988,12.8
989,12.745
990,12.795
991,12.775
a1392973200,13.085
1,12.995
2,12.91
3,12.93
4,12.94
5,12.92
6,12.885
7,12.89
72,12.865
73,12.885
74,12.91
75,12.915
76,12.9
77,12.94
78,12.915
79,12.95
96,13.1
97,12.99
98,13.045
99,12.985
100,12.95
101,12.905
102,12.915
103,12.915
120,13.15
121,13.075
122,13.095
123,13.14
124,13.1
125,13.095
126,13.07
127,12.975
144,13.025
145,13.05
146,12.945
147,12.92
148,12.885
149,12.925
150,12.995
151,12.95
168,13.085
169,13.125
170,13.1
171,13.06
172,13.085
173,13.07
174,13.105
175,13.145
240,12.65
241,12.705
242,12.645
243,12.635
244,12.41
245,12.39
246,12.42
247,12.495
264,12.54
265,12.595
266,12.605
267,12.815
268,12.85
269,12.82
270,12.84
271,12.905
288,12.94
289,13.12
290,13.165
291,13.11
292,13.09
293,13.17
294,13.165
295,13.16
312,13.23
313,13.285
314,13.32
315,13.26
316,13.275
317,13.27
318,13.205
319,13.2
336,13.135
337,13.015
338,12.985
339,12.94
340,12.915
341,12.925
342,13.015
343,12.86
408,12.675
409,12.79
410,12.79
411,12.78
412,12.68
413,12.69
414,12.645
415,12.475
432,12.665
433,12.69
434,12.555
435,12.57
436,12.575
437,12.575
438,12.58
439,12.63
456,12.43
457,12.235
458,12.25
459,12.185
460,12.24
461,12.21
462,12.16
463,12.24
480,12.55
481,12.54
482,12.525
483,12.6
484,12.59
485,12.625
486,12.65
487,12.5
504,12
505,12
506,12.025
507,12.045
508,11.965
509,12
510,11.985
511,11.97
576,12.135
577,12.31
578,12.25
579,12.23
580,12.16
581,12.11
582,12.28
583,12.22
600,12.4
601,12.33
602,12.345
603,12.36
604,12.605
605,12.7
606,12.77
607,12.855
624,12.885
625,12.945
626,12.945
627,12.99
628,12.99
629,12.99
630,12.975
631,12.835
648,12.85
649,12.945
650,12.895
651,12.855
652,12.865
653,12.865
654,12.91
655,12.93
672,13.2
673,13.395
674,13.425
675,13.405
676,13.39
677,13.35
678,13.265
679,13.365
744,13.375
745,13.265
746,13.19
747,13.185
748,13.185
749,13.19
750,13.135
751,12.95
768,12.96
769,12.93
770,13
771,12.99
772,12.98
773,13.025
774,13.05
775,12.905
792,12.935
793,13.005
794,13.05
795,13.06
796,13.1
797,13.055
798,13.08
799,13.085
816,13.01
817,12.98
818,13.14
819,12.99
820,12.935
821,12.875
822,12.92
823,12.965
840,13.02
841,13.035
842,13.015
843,13.06
844,13.07
845,13.04
846,13.06
847,13.07
TIMEZONE_OFFSET=120
911,13.25
912,13.26
913,13.305
914,13.375
915,13.375
916,13.345
917,13.41
918,13.385
935,13.45
936,13.565
937,13.58
938,13.565
939,13.63
940,13.685
941,13.755
942,13.81
959,13.885
960,14.14
961,14.125
962,14.07
963,13.9
964,13.975
965,14.01
966,14.005
983,14.1
984,14.015
985,14.14
986,14.095
987,14.08
988,14.075
989,14.145
990,14.38
a1396598400,14.17
1,14.395
2,14.37
3,14.33
4,14.355
5,14.335
6,14.38
7,14.35
72,14.155
73,14.19
74,14.195
75,14.28
76,14.27
77,14.275
78,14.235
79,14.23
96,14.225
97,14.02
98,14.02
99,13.885
100,13.75
101,13.79
102,13.77
103,13.685
120,13.855
121,14.04
122,14.035
123,14.065
124,13.975
125,13.95
126,13.975
127,13.89
144,14.07
145,14.08
146,14.015
147,14.005
148,13.965
149,13.97
150,13.92
151,13.82
168,13.4
169,13.32
170,13.15
171,13.215
172,13.2
173,13.135
174,13.06
175,13.17
240,13.05
241,12.975
242,12.78
243,12.74
244,12.815
245,12.815
246,12.925
247,12.815
264,13.055
265,12.965
266,12.79
267,12.745
268,12.775
269,12.845
270,12.8
271,12.795
288,12.7
289,12.72
290,12.8
291,12.745
292,12.735
293,12.75
294,12.77
295,12.805
312,12.855
313,13.06
314,12.97
315,13.02
316,13
317,13.04
318,13.075
319,12.99
432,13.135
433,13.095
434,13.105
435,13.185
436,13.27
437,13.245
438,13.2
439,13.23
456,13.28
457,13.265
458,13.31
459,13.285
460,13.23
461,13.27
462,13.395
463,13.4
480,13.42
481,13.51
482,13.51
483,13.44
484,13.41
485,13.24
486,13.18
487,12.925
504,12.885
505,12.92
506,12.815
507,12.77
508,12.74
509,12.71
510,12.705
511,12.66
576,12.805
577,12.755
578,12.89
579,12.875
580,12.825
581,12.84
582,12.68
583,12.7
600,12.91
601,12.95
602,12.985
603,13.105
604,13.15
605,13.19
606,13.22
607,13.235
624,13.085
625,12.985
626,13.01
627,12.945
628,12.915
629,12.895
630,12.805
631,12.775
672,12.895
673,12.855
674,12.87
675,12.85
676,12.85
677,12.835
678,12.765
679,12.84
744,12.755
745,12.75
746,12.595
747,12.62
748,12.605
749,12.66
750,12.615
751,12.68
768,12.86
769,12.855
770,12.725
771,12.83
772,12.755
773,12.785
774,12.635
775,12.69
792,12.665
793,12.21
794,12.08
795,12.2
796,12.205
797,12.25
798,12.28
799,12.245
816,12.24
817,12.085
818,12.195
819,12.225
820,12.13
821,12.11
822,12.145
823,12.135
840,12.02
841,11.845
842,11.67
843,11.685
844,11.66
845,11.66
846,11.77
847,11.72
912,11.67
913,11.4
914,11.425
915,11.38
916,11.375
917,11.405
918,11.52
919,11.665
936,11.835
937,11.995
938,11.865
939,11.775
940,11.88
941,11.88
942,11.815
943,11.84
960,11.91
961,11.78
962,11.72
963,11.735
964,11.73
965,11.685
966,11.64
967,11.675
984,11.625
985,11.84
986,11.63
987,11.635
988,11.555
989,11.495
990,11.47
991,11.22
a1400227200,11.17
1,10.975
2,11.11
3,10.97
4,11.015
5,10.995
6,11.005
7,11.16
72,11.06
73,10.935
74,10.78
75,10.825
76,10.8
77,10.895
78,10.91
79,10.845
96,10.99
97,11.02
98,10.955
99,10.985
100,11.13
101,11.12
102,11.13
103,11.065
120,11.05
121,11.165
122,11.19
123,11.24
124,11.21
125,11.23
126,11.395
127,11.385
144,11.635
145,11.55
146,11.41
147,11.415
148,11.41
149,11.39
150,11.4
151,11.445
168,11.41
169,11.41
170,11.495
171,11.5
172,11.535
173,11.52
174,11.535
175,11.45
240,11.6
241,11.61
242,11.65
243,11.675
244,11.695
245,11.74
246,11.79
247,11.75
264,11.82
265,11.86
266,11.955
267,11.935
268,11.96
269,11.945
270,11.97
271,11.97
288,11.99
289,11.975
290,11.995
291,12.015
292,12.015
293,12.005
294,11.965
295,11.975
312,11.88
313,11.695
314,11.67
315,11.65
316,11.655
317,11.625
318,11.66
319,11.66
336,11.66
337,11.58
338,11.6
339,11.565
340,11.595
341,11.605
342,11.59
343,11.57
408,11.76
409,11.65
410,11.675
411,11.69
412,11.685
413,11.695
414,11.725
415,11.67
432,11.7
433,11.575
434,11.42
435,11.38
436,11.36
437,11.245
438,11.29
439,11.28
456,11.32
457,11.38
458,11.375
459,11.28
460,11.345
461,11.305
462,11.28
463,11.3
480,11.5
481,11.5
482,11.54
483,11.59
484,11.63
485,11.74
486,11.9
487,11.8
504,11.97
505,12.115
506,12.14
507,12.07
508,12.1
509,12.16
510,12.275
511,12.295
576,12.34
577,12.43
578,12.3
579,12.495
580,12.49
581,12.455
582,12.425
583,12.46
600,12.42
601,12.48
602,12.445
603,12.49
604,12.47
605,12.49
606,12.495
607,12.49
624,12.47
625,12.435
626,12.475
627,12.38
628,12.435
629,12.62
630,12.5
631,12.485
648,12.425
649,12.42
650,12.44
651,12.465
652,12.47
653,12.49
654,12.495
655,12.48
672,12.455
673,12.32
674,12.375
675,12.355
676,12.39
677,12.375
678,12.445
679,12.48
744,12.4
745,12.48
746,12.515
747,12.53
748,12.495
749,12.475
750,12.455
751,12.47
768,12.445
769,12.49
770,12.51
771,12.46
772,12.395
773,12.45
774,12.4
775,12.47
792,12.47
793,12.375
794,12.41
795,12.395
796,12.385
797,12.4
798,12.39
799,12.4
816,12.5
817,12.525
818,12.49
819,12.515
820,12.5
821,12.52
822,12.585
823,12.505
840,12.37
841,12.225
842,12.09
843,12.06
844,12.05
845,11.99
846,12.015
847,11.995
912,12.02
913,11.82
914,11.69
915,11.74
916,11.73
917,11.785
918,11.82
919,11.8
936,11.755
937,11.665
938,11.62
939,11.58
940,11.62
941,11.59
942,11.61
943,11.635
960,11.53
961,11.48
962,11.675
963,11.72
964,11.8
965,11.78
966,11.785
967,11.75
984,11.865
985,11.825
986,11.73
987,11.785
988,11.665
989,11.64
990,11.6
991,11.455
a1403856000,11.63
1,11.71
2,11.78
3,11.685
4,11.525
5,11.535
6,11.53
7,11.585
72,11.675
73,11.58
74,11.535
75,11.455
76,11.415
77,11.435
78,11.46
79,11.48
96,11.52
97,11.46
98,11.475
99,11.515
100,11.545
101,11.5
102,11.51
103,11.54
120,11.59
121,11.53
122,11.545
123,11.63
124,11.625
125,11.64
126,11.635
127,11.615
144,11.655
145,11.685
146,11.62
147,11.625
148,11.645
149,11.69
150,11.72
151,11.85
168,11.83
169,11.805
170,11.755
171,11.695
172,11.66
173,11.625
174,11.575
175,11.555
240,11.575
241,11.545
242,11.545
243,11.56
244,11.555
245,11.515
246,11.51
247,11.515
264,11.35
265,11.185
266,11.06
267,11.045
268,11.06
269,11
270,11.025
271,10.9
288,10.915
289,10.875
290,10.96
291,10.915
292,10.915
293,10.92
294,11
295,10.99
312,11.005
313,10.99
314,10.68
315,10.685
316,10.65
317,10.67
318,10.56
319,10.69
336,10.81
337,10.935
338,10.96
339,10.87
340,10.81
341,10.84
342,10.8
343,10.755
408,10.885
409,10.89
410,10.83
411,10.805
412,10.775
413,10.815
414,10.835
415,10.96
432,10.96
433,10.8
434,10.71
435,10.74
436,10.785
437,10.86
438,10.935
439,10.88
456,10.845
457,10.81
458,10.975
459,10.92
460,10.95
461,10.99
462,11.05
463,10.995
480,10.935
481,10.925
482,10.96
483,10.93
484,10.85
485,10.88
486,10.91
487,10.965
504,10.85
505,10.945
506,10.94
507,10.845
508,10.93
509,10.88
510,10.905
511,10.94
576,10.86
577,10.785
578,10.73
579,10.78
580,10.735
581,10.71
582,10.705
583,10.73
600,10.84
601,10.79
602,10.78
603,10.79
604,10.77
605,10.76
606,10.79
607,10.74
624,10.77
625,10.765
626,10.79
627,10.895
628,10.93
629,10.935
630,10.99
631,10.94
648,10.92
649,10.94
650,11.12
651,11.2
652,11.28
653,11.235
654,11.185
655,11.18
672,11.16
673,11.48
674,11.485
675,11.48
676,11.37
677,11.38
678,11.34
679,11.345
744,11.285
745,11.12
746,11.195
747,11.23
748,11.275
749,11.205
750,11.22
751,11.155
768,11.22
769,11.075
770,11.135
771,11.105
772,11.21
773,11.175
774,11.2
775,11.18
792,11.165
793,11.13
794,11.22
795,11.175
796,11.21
797,11.25
798,11.285
799,11.22
816,11.145
817,10.92
818,10.835
819,10.895
820,10.975
821,10.92
822,10.89
823,10.85
840,10.77
841,10.65
842,10.505
843,10.525
844,10.595
845,10.71
846,10.69
847,10.74
912,10.655
913,10.57
914,10.6
915,10.655
916,10.74
917,10.71
918,10.645
919,10.61
936,10.695
937,10.58
938,10.595
939,10.525
940,10.595
941,10.545
942,10.52
943,10.415
960,10.33
961,10.415
962,10.3
963,10.245
964,10.25
965,10.34
966,10.42
967,10.41
984,10.8
985,10.64
986,10.7
987,10.69
988,10.645
989,10.67
990,10.565
991,10.66
a1407484800,10.23
1,10.215
2,10.31
3,10.31
4,10.325
5,10.43
6,10.35
7,10.32
72,10.475
73,10.42
74,10.4
75,10.36
76,10.36
77,10.385
78,10.375
79,10.425
96,10.4
97,10.53
98,10.605
99,10.65
100,10.73
101,10.67
102,10.755
103,10.72
120,10.71
121,10.805
122,10.845
123,10.82
124,10.845
125,10.83
126,10.775
127,10.755
144,10.77
145,10.655
146,10.685
147,10.735
148,10.865
149,10.81
150,10.76
151,10.695
168,10.745
169,10.745
170,10.795
171,10.805
172,10.85
173,10.855
174,10.89
175,10.935
240,10.81
241,10.83
242,10.785
243,10.78
244,10.755
245,10.77
246,10.805
247,10.835
264,10.87
265,10.93
266,10.915
267,10.92
268,10.93
269,10.93
270,10.955
271,10.965
288,10.95
289,10.95
290,10.91
291,10.9
292,10.91
293,10.895
294,10.88
295,10.84
312,10.875
313,10.93
314,10.875
315,10.89
316,10.98
317,11.02
318,11.045
319,11.015
336,11.05
337,11.26
338,11.16
339,11.075
340,11.085
341,11.18
342,11.155
343,11.115
408,11.24
409,11.165
410,11.12
411,11.14
412,11.135
413,11.155
414,11.185
415,11.2
432,11.18
433,11.27
434,11.32
435,11.36
436,11.385
437,11.385
438,11.4
439,11.41
456,11.47
457,11.555
458,11.62
459,11.695
460,11.685
461,11.645
462,11.675
463,11.69
480,11.69
481,11.55
482,11.62
483,11.505
484,11.42
485,11.43
486,11.45
487,11.455
504,11.43
505,11.545
506,11.51
507,11.445
508,11.49
509,11.475
510,11.475
511,11.455
576,11.555
577,11.44
578,11.35
579,11.42
580,11.385
581,11.435
582,11.41
583,11.43
600,11.5
601,11.505
602,11.58
603,11.6
604,11.63
605,11.56
606,11.58
607,11.575
624,11.64
625,11.705
626,11.825
627,11.835
628,11.85
629,11.86
630,11.9
631,11.845
648,11.82
649,11.865
650,11.88
651,11.875
652,12.04
653,12.135
654,12.155
655,12.29
672,12.45
673,12.52
674,12.535
675,12.395
676,12.355
677,12.355
678,12.465
679,12.64
744,12.67
745,12.885
746,12.815
747,12.775
748,12.73
749,12.705
750,12.675
751,12.72
768,12.7
769,12.845
770,12.73
771,12.75
772,12.765
773,12.73
774,12.675
775,12.59
792,12.41
793,12.505
794,12.63
795,12.675
796,12.71
797,12.685
798,12.715
799,12.635
816,12.78
817,12.7
818,12.64
819,12.71
820,12.725
821,12.7
822,12.605
823,12.715
840,12.715
841,12.62
842,12.595
843,12.645
844,12.675
845,12.65
846,12.66
847,12.645
912,12.495
913,12.545
914,12.585
915,12.55
916,12.575
917,12.57
918,12.565
919,12.53
936,12.53
937,12.5
938,12.515
939,12.575
940,12.575
941,12.55
942,12.6
943,12.59
960,12.7
961,12.66
962,12.67
963,12.675
964,12.655
965,12.67
966,12.64
967,12.695
984,12.67
985,12.79
986,12.8
987,12.8
988,12.8
989,12.8
990,12.8
991,12.825
a1411113600,12.88
1,12.855
2,12.925
3,12.945
4,12.92
5,12.925
6,12.96
7,12.975
72,12.665
73,12.575
74,12.615
75,12.62
76,12.6
77,12.61
78,12.605
79,12.595
96,12.43
97,12.31
98,12.26
99,12.235
100,12.21
101,12.175
102,12.26
103,12.345
120,12.23
121,12.045
122,12.085
123,12.06
124,12.075
125,12.21
126,12.14
127,12.1
144,12.18
145,12.205
146,12.3
147,12.33
148,12.435
149,12.43
150,12.39
151,12.2
168,12.12
169,12.105
170,12.1
171,12.155
172,12.135
173,12.165
174,12.125
175,12.16
240,12
241,11.875
242,11.825
243,11.755
244,11.785
245,11.75
246,11.61
247,11.67
264,11.715
265,11.78
266,11.84
267,11.895
268,11.91
269,11.92
270,11.855
271,11.745
288,11.785
289,11.935
290,11.94
291,11.925
292,11.995
293,11.915
294,11.89
295,11.77
312,11.745
313,11.665
314,11.505
315,11.575
316,11.575
317,11.545
318,11.44
319,11.335
408,11.365
409,11.355
410,11.39
411,11.325
412,11.355
413,11.41
414,11.45
415,11.475
432,11.215
433,11.19
434,11.16
435,11.205
436,11.095
437,11.04
438,11.055
439,10.99
456,10.9
457,10.935
458,10.94
459,10.855
460,10.96
461,11.02
462,10.95
463,10.87
480,11.01
481,11.03
482,10.925
483,10.895
484,10.775
485,10.67
486,10.77
487,10.76
504,10.67
505,10.825
506,10.715
507,10.65
508,10.7
509,10.755
510,10.84
511,10.825
576,10.55
577,10.755
578,10.885
579,10.865
580,11.04
581,11.03
582,11.055
583,10.985
600,10.85
601,10.915
602,10.875
603,10.71
604,10.75
605,10.855
606,10.88
607,10.845
624,10.94
625,10.875
626,10.75
627,10.815
628,10.715
629,10.66
630,10.57
631,10.49
648,10.5
649,10.345
650,10.39
651,10.04
652,10.02
653,9.987
654,10.03
655,10.21
672,10.39
673,10.5
674,10.595
675,10.52
676,10.5
677,10.585
678,10.595
679,10.7
744,10.73
745,10.615
746,10.575
747,10.785
748,10.665
749,10.68
750,10.75
751,10.77
768,10.79
769,11.025
770,11.16
771,11.285
772,11.33
773,11.225
774,11.27
775,11.305
792,11.49
793,11.51
794,11.375
795,11.42
796,11.405
797,11.395
798,11.425
799,11.445
816,11.4
817,11.52
818,11.625
819,11.645
820,11.455
821,11.61
822,11.61
823,11.64
840,11.615
841,11.71
842,11.725
843,11.765
844,11.7
845,11.655
846,11.65
847,11.715
