HMSB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
309,30.395
312,30.48
331,30.475
332,30.7
337,30.75
402,31.585
408,31.215
409,31.22
426,31.44
430,31.995
450,32
452,32
455,32.145
457,32.16
474,32.4
476,32.455
477,32.47
480,32.315
498,32.42
499,32.475
500,32.5
503,32.55
504,32.555
505,32.51
570,32.375
571,32.6
573,32.5
574,32.775
575,32.815
576,32.965
577,32.87
666,33.175
668,33.16
670,33.185
672,33.195
673,33.33
738,33.335
740,33.375
810,33.045
812,33.2
813,33.355
814,33.185
817,33.3
834,33.45
841,33.64
906,33.785
907,33.125
908,33.745
913,34
930,33.7
933,33.4
937,33.38
954,33.05
955,32.74
957,32.645
960,32.42
978,32.15
a1389344400,32.25
1,32.58
3,32.625
73,32.39
75,32.505
76,32.595
77,32.48
79,32.375
96,32.03
99,32.26
100,32.13
103,32.315
120,32.825
123,33.06
124,32.965
125,33
145,32.975
148,32.94
149,32.87
151,33.04
169,33.09
172,33.04
173,33.035
240,33.1
264,33.4
265,33.5
266,33.815
269,33.785
288,34
290,33.83
295,33.99
312,33.82
313,33.57
316,33.6
318,33.38
336,33.14
337,33.015
338,32.975
340,32.895
341,32.995
408,32.565
409,32.26
412,32.3
436,32.15
456,32.945
462,32.32
463,32.43
480,31.68
483,31.45
487,31.315
504,31.7
505,31.87
508,31.735
511,31.885
576,32.115
582,32.095
601,31.55
602,31.51
603,31.6
605,31.58
625,31.75
629,31.595
648,32.005
652,32.22
653,32.1
655,32.11
675,31.935
676,32.075
744,32.175
745,32.025
768,32.375
770,32.7
772,32.795
775,32.915
792,33.14
798,33.17
799,33.215
818,32.885
819,32.7
841,33.075
842,32.895
843,32.95
847,33.045
936,33.005
938,32.235
942,32.3
943,32.125
961,31.975
964,31.54
967,32.05
984,31.585
986,31.565
987,31.645
a1393232400,31.97
3,32.085
4,32.27
24,32.61
27,32.5
48,32.585
54,32.6
55,32.625
72,32.6
76,32.385
98,32.585
168,32.165
169,32.225
170,32.35
171,32.325
174,32.19
192,32.105
195,32.47
216,32.5
217,32.56
219,32.735
222,32.605
223,32.615
240,32.65
241,32.675
243,32.72
247,32.6
336,32.115
361,32.24
386,32.08
387,32.17
389,32.1
390,32.16
391,32.16
412,32.19
415,32.085
432,31.63
435,31.66
504,31.685
511,31.975
529,31.98
531,32.2
559,32.27
576,32.12
578,32.125
580,32.19
601,32.225
604,32.28
605,32.385
672,32.5
675,32.4
676,32.405
698,32.565
700,32.735
720,32.82
721,32.93
724,32.93
726,33
744,31.62
745,31.31
746,31.18
748,31.195
749,31.155
751,31.32
769,31
770,30.99
771,30.69
774,30.51
TIMEZONE_OFFSET=120
839,30.6
840,30.59
842,30.595
845,30.635
864,31.125
865,30.95
888,31.27
890,31.27
892,31.42
893,31.495
935,31.05
a1396857600,30.57
1,30.725
6,30.64
25,30.62
28,30.43
48,30.75
55,30.525
72,30.625
79,30.35
96,29.865
100,29.715
102,29.68
103,29.66
168,29.72
192,30.115
216,29.78
217,29.825
218,29.96
222,29.85
223,29.81
241,29.86
243,29.725
360,30.07
362,30.105
363,30.23
387,30.355
389,30.36
411,30.365
414,30.35
432,30.27
434,30.405
436,30.27
437,30.395
504,30.29
511,30.31
528,30.3
532,30.35
534,30.23
535,30.065
552,29.45
555,29.32
557,29.49
600,29.285
602,29.17
605,29.1
606,28.935
607,28.93
672,29.155
679,29.02
696,29.185
698,29.205
701,29.11
702,29.145
720,29.04
726,29.2
745,29.205
746,29.205
750,29.21
768,29.4
769,29.43
770,29.505
773,29.48
775,29.66
840,29.48
841,29.865
843,29.895
864,30.135
888,30.17
892,30.3
912,31.125
913,31.2
914,31.225
918,31.3
919,31.215
936,31.115
937,31.335
938,31.2
941,31.35
a1400486400,31.45
1,31.245
2,31.16
24,31.15
25,31.03
29,30.925
48,31.015
50,30.975
53,31.2
55,31.395
72,31.34
74,31.29
98,31.14
99,31.05
100,30.93
103,31.03
168,31.29
170,31.195
175,31.41
197,31.265
198,31.33
243,31.51
247,31.48
264,31.39
271,31.3
336,31.285
339,31.325
340,31.345
360,31.465
364,31.215
384,31.27
386,31.335
389,31.26
412,31.55
414,31.45
415,31.45
504,31.645
528,31.4
533,31.915
534,31.92
535,32
552,32.64
553,32.76
579,32.475
600,32.245
601,32.27
607,32.33
672,32.235
673,32.225
678,32.115
699,32.3
702,32.35
703,32.335
720,32.5
722,32.555
723,32.46
727,32.25
744,32
745,31.925
747,31.815
750,31.855
751,31.74
768,32.8
769,31.8
770,31.31
772,32.035
774,31.315
840,31.735
841,32
843,32.015
845,32.285
865,32.25
867,32.175
889,32.41
891,32.37
913,32
916,31.9
918,31.815
936,31.85
a1404122400,31.81
1,31.9
70,31.88
77,31.71
100,31.565
190,31.295
191,31.025
194,31.145
196,31.045
197,30.865
220,30.73
238,30.65
262,30.55
268,30.5
334,30.405
335,30.7
362,31.025
383,30.8
406,31.015
407,31.08
502,30.83
507,31.015
509,31.075
526,31.1
529,31.025
551,31.32
574,31.2
576,31.105
577,31.14
578,31.09
580,31.22
601,31.32
603,31.385
604,31.36
670,31.35
718,31.07
721,30.915
766,30.69
767,30.565
769,30.5
771,30.28
773,30.395
838,30.35
840,30.15
841,30.35
869,30.52
886,30.4
887,30.37
888,30.13
892,30.11
911,30.305
916,30.155
934,29.5
937,29.525
940,29.63
a1407744000,29.975
4,30.5
25,31.08
48,31.345
52,31.5
53,31.51
78,31.5
96,32.075
170,31.665
172,31.825
175,31.855
192,31.915
196,31.79
216,31.94
217,31.91
222,31.78
223,31.8
243,31.99
267,32.04
336,32.17
339,32.05
340,32
343,32.1
360,32.04
361,32.14
363,32.245
364,32.18
384,32.29
387,32.275
415,32.275
432,32.3
433,32.325
434,32.28
436,32.35
505,32.32
552,32.62
553,32.87
554,33.075
582,32.845
600,33
601,32.795
604,32.5
672,32.505
673,32.36
674,32.655
698,32.625
700,32.595
720,32.545
721,32.5
726,32.77
744,33.21
746,33
749,32.855
750,32.845
769,32.795
773,32.79
840,33.11
841,33.515
842,33.55
843,33.6
845,33.64
846,33.5
871,33.5
890,33.445
894,33.425
912,33.65
936,34.245
938,34.15
939,34.3
942,34.32
a1411372800,34.225
1,33.97
2,34.1
3,34.065
4,34.09
6,34.06
24,33.455
26,33.45
29,33.4
48,33.595
50,33.735
51,33.8
54,33.965
72,32.885
73,32.89
79,32.805
96,32.47
99,32.335
102,32.1
168,32.2
170,32.305
173,32.18
174,32.1
192,32.29
194,32.45
196,32.405
197,32.535
216,32.9
219,32.695
221,32.54
244,32.2
246,32
336,32.395
338,32.38
339,32.335
340,32.385
341,32.3
360,31.935
363,31.74
366,31.85
367,31.6
384,31.4
385,31.335
412,31.15
414,31.305
432,30.69
435,30.57
504,30.52
506,30.395
507,30.55
511,30.35
528,30.275
529,29.98
532,29.6
534,30.08
554,30.275
555,30.495
557,30.06
558,30
559,30.025
576,29.94
577,30.08
578,29.8
579,29.35
580,29.29
600,29.97
601,30.225
603,30.5
604,30.24
605,30.105
606,30.35
607,30.475
676,30.1
678,30.095
696,30.015
697,30.255
699,30.26
722,30.645
723,30.675
725,30.805
726,30.79
744,30.27
746,30.51
751,30.835
768,30.56
771,30.595
773,30.645
TIMEZONE_OFFSET=60
841,30.805
842,30.51
844,30.47
865,30.5
889,30.44
890,30.695
895,31.005
896,31.05
913,31.355
914,31.06
915,31.11
916,31.15
917,31.19
918,31.25
919,31.375
937,31.9
939,31.6
943,31.94
944,31.935
a1415005200,31.7
1,31.59
2,31.46
6,31.39
24,31.35
26,31.425
27,31.455
29,31.41
31,31.28
50,31.82
72,31.68
75,31.995
78,32.25
97,32.22
98,32.26
103,31.885
168,32.11
170,32
171,31.935
192,32.3
194,32.545
216,32.82
219,32.535
220,32.38
223,32.4
245,32.43
264,32.65
265,32.56
268,32.65
269,32.53
270,32.565
336,32.86
338,33
340,32.94
343,33.2
360,33.32
361,33.425
366,33.35
384,33.015
385,33.3
389,33.2
413,33.14
415,33.3
433,33.68
434,33.83
436,33.635
437,33.655
438,33.645
504,33.845
506,33.7
508,33.745
509,33.625
510,33.74
511,33.715
528,33.98
530,33.975
531,33.965
535,33.81
553,33.865
554,33.86
576,33.675
579,33.53
583,33.67
600,33.535
601,33.98
603,34.1
604,34.19
672,34.37
677,34.34
696,34.345
698,34.5
703,34.39
720,34.285
721,34.34
724,34.4
726,34.285
744,34.345
748,34.645
751,34.21
768,34.02
770,34.63
774,34.5
840,34.57
841,34.22
845,34.155
846,34.185
864,34.18
865,34.05
871,33.78
888,34.095
894,33.82
913,33.98
917,33.865
919,34.13
a1418634000,33.295
6,33.38
24,32.97
26,32.8
29,32.5
50,32.82
52,32.655
55,32.81
97,33.95
98,34.055
99,33.815
102,33.93
168,34.15
169,34.11
193,34.28
197,34.475
198,34.48
336,34.335
338,34.425
341,33.875
342,34.315
360,34.22
361,34.4
363,34.44
364,34.435
432,34.63
434,34.61
436,34.64
438,34.485
504,34.3
505,34.31
510,34.31
511,34.105
529,33.025
552,34
555,34.25
556,34.25
557,34.365
576,34.2
581,34.31
600,34.32
601,34.515
602,34.48
604,34.405
672,34.235
676,34.4
696,34.135
698,34.575
700,34.8
702,35
703,35.05
721,35
723,35.005
726,34.52
727,34.41
744,34.655
747,34
768,35.12
769,34.9
773,35.195
774,35.5
775,35.5
840,35.5
841,35.435
842,35.39
864,35.75
866,35.64
869,35.625
871,35.6
888,35.68
890,35.71
894,35.47
912,35.8
917,35.8
919,35.96
936,36.21
937,36.6
939,36.6
942,36.44
943,36.41
a1422262800,36.2
1,36.675
3,36.435
4,36.42
6,36.475
7,36.68
24,36.8
27,36.665
30,36.415
31,36.25
48,36.08
49,35.655
50,36.33
51,36.22
52,36.3
53,36.32
72,35.975
73,35.92
74,35.855
75,35.74
76,36.065
79,36.085
96,36.2
98,36.415
99,36.37
102,36.7
103,36.555
168,36.5
170,36
172,36
174,36
192,36.2
193,35.99
194,36
195,35.975
197,35.88
217,35.7
219,35.825
220,35.66
223,35.84
240,36
245,35.94
266,35.555
267,35.475
268,35.41
336,35.25
338,35.44
339,35.44
340,35.605
342,35.395
343,35.54
360,35.68
366,35.96
384,35.985
385,35.87
386,35.585
387,35.575
389,35.45
408,35.315
409,35.49
410,35.58
413,35.63
414,35.625
437,35.72
438,35.855
439,36.035
504,36.17
508,35.66
509,35.735
528,35.9
553,36.035
555,36.035
557,35.98
559,36.125
576,36.195
577,36.725
578,36.95
579,37.395
580,37.195
582,36.975
602,37.345
603,37.2
607,37.53
672,37.775
674,37.9
675,37.855
676,37.97
677,37.85
679,37.965
696,38.3
697,38.245
698,38.31
699,38.3
702,38.09
720,38.35
721,38.485
722,38.475
723,38.47
724,38.385
725,38.3
726,38.34
727,38.5
744,38.63
745,38.605
746,38.77
747,38.515
751,38.645
768,38.605
770,38.79
772,38.65
773,38.705
774,38.8
840,38.99
841,39.18
844,38.84
845,38.66
846,38.655
867,39.2
868,39.245
870,39.11
888,38.72
894,38.65
913,39.13
915,39.265
916,39.23
917,39.25
918,39.42
919,39.34
936,39.125
939,39.38
941,39.42
942,39.4
943,39.19
a1425891600,38.64
1,38.42
3,38.77
4,39.12
6,38.65
7,38.49
24,38.795
25,38.785
26,38.65
29,38.385
30,38.34
31,38.325
48,36.785
49,37.415
50,37.5
52,37.235
53,37.15
54,37.15
55,37.05
72,37.255
73,37.085
74,37.135
76,37.075
78,36.895
96,37.455
97,37.395
98,37.36
99,37.465
102,37.465
103,37.52
168,38.115
169,38.22
170,37.96
171,38
172,37.715
173,37.96
174,38.25
175,38.5
192,38
193,37.675
195,37.665
196,37.605
197,37.405
199,37.35
216,37.46
218,37.885
220,37.84
222,37.475
223,37.5
240,37.8
242,37.79
244,37.65
245,37.67
247,37.685
264,37.445
265,37.68
267,37.54
269,37.5
270,37.5
336,37.525
337,37.33
340,37.33
342,37.51
343,37.65
360,38.21
361,37.985
362,37.095
365,37
366,37.1
367,37.05
384,37.14
385,37.15
386,37.17
389,37.1
390,37.215
391,36.9
408,36.64
409,36.455
411,36.535
432,37.185
434,37.26
437,37.165
439,36.95
TIMEZONE_OFFSET=120
503,36.985
507,37.16
508,37.305
509,37.305
527,37.525
528,37.7
529,37.625
530,37.595
531,37.76
534,37.73
551,37.635
552,37.555
553,37.455
558,37.21
578,37.395
582,37.4
695,37.61
696,37.755
697,37.75
699,37.57
700,37.505
702,37.65
719,37.59
721,37.675
723,37.72
724,38
726,38
743,38.135
744,37.985
746,37.78
749,37.8
767,38.445
769,38.18
773,38.135
774,38.105
839,38.245
840,37.96
841,37.675
842,37.835
843,37.77
844,37.6
846,37.99
863,37.88
864,37.86
866,37.985
869,37.63
887,38.175
888,38.3
889,38.285
890,38.375
892,38.415
893,38.405
894,38.5
911,38.605
913,38.32
914,38.265
916,38.165
917,38.26
918,38.19
935,38.2
936,37.99
937,38.13
938,37.96
940,37.7
942,37.5
a1429516800,37.245
1,37.54
2,37.68
4,37.705
7,37.58
24,38
25,38.065
31,37.62
49,37.55
54,37.35
55,37.25
72,37.155
73,37.145
75,37
77,37.03
96,36.825
99,36.855
168,37.24
169,37.085
170,37.065
173,37.225
174,37.25
192,36.9
196,36.77
197,36.895
198,36.81
220,37.515
221,37.68
222,37.585
223,37
240,35.965
241,35.83
245,36.065
247,35.075
336,35.965
338,35.945
339,36.055
340,36.19
341,36.38
361,36.13
363,36.135
365,35.8
366,35.56
384,35.45
385,35.11
388,35.27
389,35.4
408,34.62
409,34.625
411,34.65
412,34.815
414,35.085
415,35.1
433,34.895
435,35.17
438,35.735
504,36.27
505,35.83
506,35.755
509,35.965
528,35.92
532,35.71
534,35.68
552,35.81
554,36.19
555,36.2
576,35.685
582,36.5
600,36.07
602,35.835
603,35.74
604,35.67
606,35.5
607,35.3
672,35.86
676,35.5
678,35.695
698,36.2
723,36.415
727,36.36
746,36.52
747,36.56
750,36.675
751,36.725
768,36.9
770,36.715
772,36.675
775,36.9
864,36.9
868,36.755
869,36.83
871,36.65
895,36.775
912,36.64
915,37.095
936,36.63
937,36.625
942,36.5
943,36.1
a1433145600,36.08
6,36.35
28,35.985
29,35.91
31,35.8
48,35.59
49,35.95
50,35.91
51,35.95
76,35.68
96,35.54
101,35.605
169,35.35
170,35.245
171,35.115
172,35.14
174,35
192,34.97
193,34.7
194,34.555
196,34.635
199,34.73
216,34.685
217,34.97
218,34.975
219,34.98
221,34.985
223,35.29
240,35.5
242,35.95
243,35.955
246,36.08
247,36
265,36.1
268,36.045
269,35.94
336,35.7
343,35.505
360,35.66
361,35.36
362,35.5
365,35.755
366,35.705
386,35.715
387,35.59
390,35.685
409,35.42
410,35.495
411,35.485
415,35.49
432,35.405
435,36.005
504,36.5
505,36.37
506,36.42
508,36.495
528,37
535,37.38
552,37.5
557,36.915
558,37.085
576,36.05
577,35.96
578,36.09
579,36.405
580,36
581,35.8
583,35.57
600,35.255
602,35.47
604,35.645
605,35.77
606,35.85
673,35.3
674,35.495
675,35.285
678,35.5
679,35.245
696,35.055
698,34.845
700,34.68
702,34.87
703,34.52
720,34.85
721,34.75
722,35.155
725,35.565
727,35.38
744,35.01
746,34.945
747,34.915
749,34.96
750,34.94
751,34.985
768,34.705
769,34.63
771,34.55
772,34.525
773,34.5
774,34.22
840,33.92
846,34.275
865,34.31
888,33.73
889,33.52
891,33.4
893,33.65
912,33.87
913,33.95
914,34.075
917,34.355
936,34.855
937,34.755
939,34.59
941,34.805
a1436774400,35.255
2,35.68
3,35.58
4,35.48
24,35.735
25,35.535
27,35.445
28,35.53
30,35.695
31,35.72
48,35.745
50,35.795
51,35.97
53,36.06
55,35.94
72,36.23
73,36.395
74,36.6
76,36.69
77,36.38
79,36.6
98,36.3
103,36.3
168,36.14
169,36.575
170,36.675
171,36.675
174,36.79
175,36.45
195,36.5
199,36.335
218,36.3
241,36.13
264,36.165
266,36.1
267,36.23
268,36.02
270,36.05
336,35.38
338,35.635
340,35.625
341,35.63
367,35.415
384,35.59
408,35.9
409,36.065
413,35.885
433,36.115
434,36.06
439,36.1
504,35.95
505,36.47
506,36.48
508,36.44
509,36.185
528,36.495
530,36.5
535,36.47
552,36.5
553,36.775
554,36.58
557,36.825
576,36.85
577,36.85
600,36.6
601,36.47
602,36.42
603,36.45
672,36.09
677,36.31
700,36.285
701,36.165
702,36.295
720,36.26
722,35.975
723,35.97
745,36.94
747,37
748,37.2
769,37.105
772,37.3
773,37.475
774,37.205
775,37.33
840,38.085
847,37.7
864,37.78
865,37.84
870,38.1
871,38.15
888,37.67
889,37.35
890,37.27
893,37.235
895,37.155
915,37.09
919,36.875
936,36.17
937,36.215
938,36.32
939,36.255
942,36.12
943,36.115
a1440403200,35
1,35.17
3,35.11
4,34.7
5,34.5
6,34.175
7,34.61
25,34.8
26,34.5
28,34.76
29,34.61
31,34.65
48,33.83
49,33.655
50,33.825
52,33.935
72,34.215
73,34.115
74,34.12
79,34.17
97,34.16
99,34.475
103,34.42
168,34.59
169,34.385
194,33.54
196,33.765
199,33.24
220,33.36
222,33.345
223,33.405
264,33.92
265,33.77
267,33.53
336,34.02
342,33.775
360,34.01
362,34.345
364,34.33
384,34.35
390,34.595
408,34.135
409,34.145
410,34.05
432,33.87
504,34.08
505,33.9
509,33.9
528,33.71
529,33.4
531,33.495
534,33.28
600,33.86
674,33.8
701,33.2
702,33.235
703,33.165
720,32.935
722,32.99
725,32.915
744,32.86
745,32.9
746,32.55
747,32.5
749,32.08
750,31.845
751,31.6
768,32.345
770,32.38
773,32.595
840,32.3
842,32.04
846,32.05
864,31.34
865,31.175
895,32.545
938,31.985
a1444032000,32.45
2,32.735
4,32.91
5,32.855
7,32.79
24,33.35
25,33.19
26,33.335
27,33.2
48,33.44
49,33.425
52,33.43
53,33.435
55,33.44
72,33.5
78,33.215
96,33.4
98,33.37
99,33.5
101,33.695
103,33.4
168,33.665
169,33.765
170,33.665
173,33.74
192,34.265
193,34.36
198,34.185
217,34.04
222,33.85
245,33.705
246,33.665
336,33.51
340,33.935
341,33.885
343,33.605
364,33.845
387,34.09
389,34.045
390,34.2
391,34.115
408,33.85
411,34.13
412,34.2
432,35.1
433,35.1
434,35.17
435,35.63
436,36.005
438,35.64
TIMEZONE_OFFSET=60
505,35.525
506,35.65
507,35.4
508,35.395
531,35.055
553,35.495
556,35.22
558,35.38
580,35.495
583,35.385
584,35.45
602,35.57
605,35.005
608,35.49
675,35.485
676,35.56
678,35.265
679,35.315
680,35.25
697,35.075
698,35.43
699,35.315
703,35.155
725,35.125
727,35.365
728,35.555
745,35.6
750,35.965
752,36.095
769,35.975
771,35.6
774,35.74
775,35.585
841,35.79
842,35.67
847,35.4
865,35.5
866,35.265
867,35.14
871,35.04
872,35.33
889,35.505
891,35.43
895,35.67
896,35.42
913,35.42
915,35.625
918,35.53
940,34.54
942,34.5
944,34.735
a1447664400,33.83
6,33.94
29,34.58
31,34.6
51,34.655
72,35.005
74,34.905
96,34.66
100,34.835
103,34.915
168,34.57
170,34.53
173,34.6
175,34.545
192,33.96
197,33.78
199,33.835
216,34.03
217,34.31
242,34.21
243,34.26
244,34.46
245,34.45
246,34.44
264,34.3
265,34.435
267,34.795
336,34.625
337,35.01
338,34.81
339,35.105
342,35.18
360,35.43
362,35.46
384,34.935
385,34.93
386,34.9
388,34.925
408,35
412,35.5
415,34.6
432,34.3
437,34.01
504,34.82
507,34.66
509,34.755
510,34.8
511,34.695
529,34.15
531,34
532,33.915
534,33.65
535,33.66
552,33.95
553,33.4
554,33.27
555,33.425
557,33.19
558,33
559,32.965
576,32.83
578,32.745
580,32.645
582,32.67
583,32.595
600,32.265
601,32.1
603,32.11
606,32.05
672,32.33
673,32.085
675,32.135
677,31.755
696,31.77
697,32.375
699,32.555
701,32.64
702,32.57
721,32.68
726,32.75
744,33.07
745,32.96
747,32.99
751,32.745
768,32.635
770,32.56
772,32.23
773,32.25
774,32.39
775,32.35
840,32.29
841,32.665
842,32.475
843,32.505
844,32.395
845,32.33
846,32.51
847,32.25
864,32
865,32.085
866,32.05
867,32.175
870,32.2
871,32.05
890,32.395
893,32.5
894,32.725
895,32.55
a1451293200,32.85
4,32.61
6,32.665
7,32.695
24,32.61
25,32.92
26,32.825
29,32.99
30,32.935
31,32.925
48,32.965
49,33.12
50,33.045
51,33.035
168,31.935
169,31.785
170,31.745
171,31.765
172,31.5
173,31.6
175,31.52
192,31.365
194,30.92
195,30.935
197,31.305
198,31
216,31.3
218,31.2
219,30.5
220,31.065
221,31
222,30.5
240,30.395
241,29.895
242,29.8
243,29.855
244,29.885
245,29.85
246,30.195
247,30.44
264,30.51
265,30.67
267,30.65
268,30.4
269,30.8
336,30.295
339,29.88
340,30.04
343,30.2
360,30.16
361,30.5
362,30.46
365,30.725
366,30.63
367,30.4
386,30.5
412,29.635
414,29.875
432,30.585
439,29.885
504,29.715
505,29.53
506,29.64
507,29.545
508,29.435
509,29.585
528,30.43
529,30.68
530,30.865
552,30.385
553,30.17
556,30.01
558,30.25
559,29.98
576,30.205
577,29.885
578,30.26
579,30.39
581,30.655
582,30.585
583,30.4
601,31.5
603,31.615
607,31.725
672,31.825
673,31.465
696,31.045
700,31.455
701,31.345
720,31.505
726,31.535
727,31.6
744,31.005
745,30.5
750,30.655
751,30.41
768,30.68
770,30.06
772,29.995
774,29.665
775,29.665
840,29.975
841,29.775
842,29.915
846,30.14
847,29.85
864,30
865,29.705
866,29.71
869,29.58
871,29.25
888,29.325
893,29.38
895,29
912,29.03
915,28.875
916,28.74
917,28.6
918,28.3
919,28.595
937,28.55
939,28.665
942,28.785
943,28.765
a1454922000,28.5
1,28.19
2,28.22
5,28
7,27.54
24,27.795
29,27.245
31,27.48
48,28.475
49,28.64
50,28.755
52,28.67
55,28.665
72,28.4
74,28.38
75,28.05
76,27.825
77,28.2
78,28.26
103,28.2
168,29
169,29.17
170,29.27
171,29.195
172,29.22
174,29.08
192,29.5
193,29.295
217,29.7
218,29.9
219,29.82
223,30.025
240,30.4
242,30.165
245,30.65
264,29.98
271,30.115
337,30.57
340,30.735
343,30.575
367,30
384,29.78
385,29.64
386,29.5
409,29
410,28.9
411,29.035
413,29.34
432,29.93
435,30.26
439,29.87
504,29.58
505,29.37
506,29.37
508,29.68
509,29.75
510,29.735
528,30.115
529,30.16
530,30.255
532,30.18
552,30.475
553,30.285
559,29.9
576,30.295
577,30.275
582,30.18
583,30.185
600,30.5
601,30.8
603,30.8
604,30.97
605,31.22
606,31.01
672,30.975
673,30.855
696,30.95
697,30.88
699,30.88
701,30.85
725,31.36
726,31.2
727,31.235
744,31.4
746,31.335
748,31.695
750,31.365
768,30.93
769,30.89
770,31.08
771,30.9
840,31.45
841,31.47
842,31.35
847,31.625
864,31.265
865,30.88
867,30.91
868,30.96
870,30.835
871,30.915
888,30.925
889,30.605
890,30.54
891,30.7
893,30.56
895,30.395
912,30.37
914,30
915,29.7
936,29.43
937,29.66
a1458550800,29.51
1,29.195
2,29.35
3,29.325
5,29.155
6,29.23
24,29
26,28.925
29,29.075
48,29.305
50,29.39
53,29.275
55,29.235
72,29.085
73,29.095
74,29.09
79,28.9
TIMEZONE_OFFSET=120
191,28.965
192,28.98
193,28.88
194,28.735
195,28.8
198,28.945
215,29.075
217,29.3
219,29.635
220,29.55
222,29.665
239,29.37
240,29.515
242,29.44
245,29.54
263,29.145
268,28.88
270,29.03
335,28.995
336,29.005
337,28.975
342,29.315
359,28.93
361,28.665
363,28.8
364,28.7
366,28.765
383,29.035
384,29.71
385,29.755
386,29.68
387,29.91
388,29.955
407,29.895
408,29.875
409,29.68
410,30.055
412,30.295
413,30.21
431,30.36
432,30.705
433,30.73
435,30.655
436,30.78
437,30.68
438,30.93
503,30.9
508,31.05
527,31.01
534,31.2
551,32.205
552,32.27
553,32.28
554,32.42
556,32.35
557,32.125
558,32.315
575,32.3
576,32.23
580,32.29
581,32.265
599,32.03
600,32.18
601,32.28
671,32.155
695,32.645
696,33.025
697,33.095
700,33
701,33.035
702,32.935
719,32.82
720,32.625
722,32.855
723,32.765
724,32.775
725,32.885
726,33
743,33.105
744,33.285
747,32.8
748,32.85
749,32.88
750,33.045
767,33.05
770,32.96
771,32.865
772,32.825
846,32.33
866,32.56
888,31.91
889,32
911,31.5
912,31.325
913,31.3
914,31.27
938,31.34
a1462176000,31.405
2,31.18
4,31.42
6,31.395
7,31.365
24,30.92
25,30.81
26,30.55
