RIO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
149,38.115
150,38.025
151,38
168,37.78
169,37.9
170,37.995
171,38.095
172,38.025
173,37.925
174,37.76
175,37.835
TIMEZONE_OFFSET=60
241,38.1
243,37.7
244,37.6
245,37.42
246,37.36
247,37.435
248,37.49
265,37.065
266,37.36
267,37.45
268,37.645
269,37.515
270,37.595
271,37.48
272,37.25
289,37.745
290,37.56
291,37.75
292,37.68
293,37.62
294,37.505
295,37.405
296,37.435
313,37.425
314,37.4
315,37.68
316,37.52
317,37.74
318,37.775
320,37.46
337,37.44
338,37.4
339,37.37
340,37.25
341,37.665
342,37.885
343,37.905
409,37.97
410,38.05
411,38.2
412,38.23
413,38.51
414,38.55
415,38.6
416,38.55
433,39.105
434,39.405
435,39.845
436,39.85
437,39.955
438,39.89
439,39.755
440,39.5
457,39.85
458,39.935
459,39.85
460,39.96
461,39.87
462,39.8
463,39.84
464,39.775
481,39.26
482,39.485
483,39.51
484,39.845
485,39.85
486,40.5
487,40.33
488,39.82
505,39.1
506,39.705
507,39.56
508,39.51
509,39.54
510,39.335
511,39.18
512,39.3
577,39.4
578,39.195
579,39.015
580,39.225
581,39.15
582,39.135
583,39.025
584,39.09
601,39.01
602,38.84
603,38.7
604,38.52
605,38.45
606,38.52
607,38.5
608,38.675
625,38.29
626,38.125
627,38.165
628,37.905
629,37.99
630,37.835
631,37.74
632,38.08
649,38.74
651,38.345
652,38.14
653,38.2
654,38.465
655,38.39
656,38.365
673,38.765
674,38.6
675,38.705
676,39.05
677,38.81
678,38.915
679,38.745
680,38.68
745,39.3
746,38.75
747,38.58
748,38.735
750,38.865
751,38.935
752,38.97
769,38.7
770,38.355
771,38.65
772,38.5
773,38.595
774,38.85
775,39.085
776,38.965
793,38.735
794,39.025
795,38.955
796,38.995
797,39.09
798,39.25
799,39.505
800,39.3
817,39.235
818,39.265
819,39.155
820,39.23
821,39.245
822,39.255
823,39.24
824,39.015
841,39.025
842,38.77
843,38.35
844,38.275
845,38.425
846,38.5
847,38.49
848,38.4
913,38.145
914,38.48
915,38.355
916,38.145
917,38.24
918,38.1
919,38.05
920,37.99
937,37.85
938,37.53
939,37.11
940,37.295
941,37.225
942,37.35
943,37.2
944,37.15
961,37.11
962,37.65
963,38.04
964,37.865
965,37.815
966,37.885
967,37.7
985,38.33
986,38.435
987,38.67
988,38.785
989,38.815
990,38.96
991,39.15
992,39.395
a1385715600,39.095
1,39.395
2,39.6
3,39.525
4,39.54
5,39.48
6,39.615
7,39.575
72,39.485
73,39.15
74,39.54
75,39.365
76,39.435
77,39.47
78,39.375
79,39.135
96,39.05
97,38.515
98,38.405
99,38.29
100,38.54
101,38.73
102,38.595
103,38.715
120,38.97
121,39.16
122,39.27
123,39.395
124,39.14
125,39
126,39.25
127,39.4
144,39.15
145,39.58
146,39.925
147,39.855
148,39.93
149,39.955
150,39.305
151,39.315
168,39.125
169,39.15
170,39.385
171,39.46
173,39.215
174,39.73
175,39.43
240,39.295
241,39.06
242,38.95
243,39.02
244,39.09
245,39.005
246,38.93
247,39.17
264,38.915
265,39.12
266,39.18
268,39.155
269,39.145
270,39.185
271,39.09
288,38.765
289,38.54
291,38.7
292,38.795
294,38.72
295,38.45
312,38
313,38.555
314,38.265
315,38.4
316,38.255
317,38.135
318,38.16
319,37.815
336,37.705
337,37.795
338,37.645
339,37.62
340,37.61
341,37.62
342,37.7
343,37.685
408,37.5
409,37.805
411,37.78
412,38.09
413,37.945
414,38.07
415,38.33
432,38.19
433,38.02
434,38
435,38.5
436,38.62
437,38.71
438,38.51
439,38.48
456,38.605
458,38.745
459,38.75
460,38.86
461,38.9
462,38.765
463,38.78
480,39.02
481,39.095
482,39.1
483,39.215
484,39.3
485,39.33
486,39.22
487,39.24
504,39.45
505,39.32
506,39.45
507,39.15
508,39.2
509,39.5
510,39.5
511,39.46
576,39.545
577,39.5
578,39.45
579,39.4
580,39.39
582,39.41
583,39.425
672,39.415
673,39.75
674,39.8
675,39.95
676,40.1
677,40.25
678,40.44
679,40.16
744,40.305
745,40.82
746,40.72
747,40.85
748,40.595
749,40.64
816,40.9
817,40.79
818,40.63
819,40.2
820,40.6
821,40.695
822,40.735
840,40.525
841,40.58
842,40.48
843,40.53
844,40.335
845,40.5
846,40.575
847,40.8
912,40.4
913,39.845
914,39.795
915,39.82
917,39.95
918,39.86
919,39.76
936,39.11
937,38.99
938,39.02
939,39
940,39.135
941,39.2
942,39.23
943,39.23
960,38.72
961,38.755
962,38.72
963,38.845
964,38.87
965,38.865
966,38.85
967,38.76
984,38.72
985,38.4
986,38.425
987,38.455
988,38.4
989,38.2
990,38.25
991,38
a1389344400,37.75
1,37.975
2,38.09
3,38.1
4,38.385
5,38.435
6,38.2
7,37.98
72,38.35
73,38.13
74,37.91
75,37.96
76,38.065
77,38.15
78,38.005
79,38.28
96,37.985
97,38.05
98,37.805
100,38.08
101,38.1
102,37.985
103,38.035
120,38.58
121,38.775
122,38.91
123,38.7
124,38.745
125,38.9
126,38.92
127,38.905
144,39.36
145,39.71
146,40.095
147,40.3
148,40.32
149,40.425
150,40.665
151,40.15
168,40.5
169,40.89
170,41.145
171,41.1
172,41.1
173,40.95
174,41.025
175,40.79
240,40.77
241,40.92
242,40.985
243,41.29
244,41.06
245,40.905
246,41.02
247,40.85
264,40.265
265,39.8
266,39.85
267,39.91
268,39.7
269,39.66
270,39.645
271,39.55
288,40.11
289,39.78
290,40.03
291,39.91
292,39.855
293,39.75
294,39.675
295,39.75
312,39.35
313,39.42
314,39.205
315,39.5
316,39.49
317,39.855
318,39.495
319,39.15
336,39.12
337,38.7
338,38.7
339,38.54
340,38.315
341,38.2
342,38.5
343,38.26
408,37.84
409,38.21
410,38.435
411,38.3
412,38.45
413,38.6
414,38.51
415,38.2
432,38.95
433,39.26
434,39.06
435,39.1
436,39.1
437,39.005
438,39.025
439,39.06
456,39.615
457,39.695
458,39.455
459,39.315
461,38.75
462,38.715
463,39.08
480,39
481,39.295
482,39.25
483,39.37
484,39.2
485,39.265
486,39.285
504,39.25
505,39.4
506,39.25
507,39.2
508,39.36
509,39.295
510,39.215
511,39.23
576,39.735
577,39.635
579,39.4
580,39.5
581,39.755
582,39.75
583,39.255
600,38.65
601,39
602,38.8
605,38.68
606,38.86
607,38.98
624,38.84
625,39.21
626,39.41
628,39.265
629,39.185
630,39.305
631,39.315
648,39.775
649,39.6
650,39.7
651,39.75
652,40
653,40.215
654,39.86
655,40.025
672,40.4
673,40.42
674,40.74
675,40.64
676,40.645
677,40.65
678,40.93
679,41
744,41.25
745,41.225
746,41.19
747,41.2
748,40.9
749,40.92
750,40.91
751,40.84
768,40.655
769,41
770,41.145
771,41.145
772,41.18
773,41.25
774,41.18
775,41.31
792,42.155
793,42.015
794,42.43
795,42.595
796,42.64
797,42.89
798,42.78
799,42.8
816,43.465
817,42.07
818,42.07
819,42.6
820,42.53
821,42.535
822,42.56
823,42.61
840,42.42
841,42.655
842,42.665
843,42.6
845,42.78
846,42.68
847,42.89
912,43.13
913,43.125
914,43.365
915,43.125
916,43.29
917,43.18
919,43.3
936,43.5
937,42.89
938,42.945
939,42.965
940,43.34
941,43.19
942,43.28
943,43.325
960,43.215
961,43.435
962,43.55
963,43.195
964,43.32
965,43.095
966,43.2
967,43.59
984,43.2
985,43.05
986,43.2
987,43.23
988,43.175
989,43.23
991,43.41
a1392973200,43.715
1,43.515
2,43.745
3,43.85
4,43.8
5,43.8
6,44.12
7,43.975
72,43.375
73,42.91
74,42.85
75,42.9
76,43.02
77,42.905
78,42.9
79,42.8
96,42.34
97,41.795
98,41.49
99,41.51
100,41.765
101,41.58
102,41.85
103,41.25
120,41.65
121,41.6
122,41.695
123,41.87
124,41.6
125,41.58
126,41.435
127,41.335
144,41.5
145,41.405
146,41.1
147,41.25
148,41.365
149,41.645
150,41.8
151,42
168,42.065
169,41.8
170,41.775
171,41.665
172,41.5
173,41.445
174,41.48
175,41.67
240,40.54
241,40.6
242,40.75
243,40.5
244,40.325
245,40.5
246,40.485
247,40.56
264,41.31
265,40.85
266,40.75
267,41
268,41
269,40.755
270,40.99
271,41.17
288,40.35
289,40.315
290,40.25
291,40.15
292,39.865
293,40
294,39.95
295,40
312,40.33
313,40.415
314,40.21
315,39.9
316,40.01
317,40.075
318,39.99
319,40.22
336,39.755
337,39.65
338,39.71
339,39.7
340,39.165
341,39.3
342,39.205
343,38.95
408,37.855
409,38.255
410,38.295
411,38.15
412,37.97
413,37.745
414,37.5
415,37.44
432,38.3
433,37.95
434,37.95
435,38
436,38.15
437,38.08
438,38.11
439,38.375
456,37.91
457,37.365
458,37.755
459,37.7
460,37.9
461,37.705
462,38.09
463,38.215
480,38.625
482,38.1
483,38.365
484,38.16
485,38.3
486,38.405
487,38.225
504,37.565
505,37.415
506,37.66
507,37.45
508,37.305
509,37.54
510,37.68
511,37.71
576,38.05
577,38.16
578,38.2
579,38.115
580,38
581,38
582,38.345
583,38.15
600,38.175
601,38.14
602,38
603,37.9
604,38.155
605,38.055
606,38.195
607,38.25
624,38.01
625,37.975
626,38.08
627,38.175
628,38.385
629,38.215
630,37.815
631,37.69
648,37.715
649,37.885
650,37.81
651,37.5
652,37.53
653,37.37
654,37.565
655,37.6
672,38.47
673,38.515
674,38.52
675,38.45
676,38.45
677,38.4
678,38.33
679,38.485
744,38.905
745,38.545
746,38.64
747,38.505
749,38.64
750,38.415
751,38.17
768,39
769,38.9
770,38.95
771,39.14
772,39.33
773,39.35
774,39.49
775,39.35
792,39.825
793,39.9
794,39.92
795,40
796,39.92
797,40.07
798,39.875
799,39.895
816,39.78
817,39.42
818,39.315
819,39.315
820,39.195
821,39.46
822,39.515
823,39.5
840,40.3
841,40.5
842,40.2
843,40.16
844,40
845,40.11
846,40.07
847,40
TIMEZONE_OFFSET=120
911,40.265
912,40.55
913,40.71
914,40.355
915,40.34
916,40.6
917,40.52
918,40.53
935,40.765
936,40.7
937,40.78
938,40.7
939,40.82
940,40.72
941,40.72
942,40.67
959,40.81
960,40.55
961,40.815
962,40.65
963,40.745
964,40.785
965,40.8
966,40.85
983,40.655
984,40.65
985,40.76
986,40.35
987,40.35
988,39.87
989,40
990,40.005
a1396598400,40.52
1,40.575
2,40.53
3,40.6
4,40.75
5,40.8
6,41
7,41.17
72,40.41
73,40.59
74,40.78
75,40.75
77,40.45
78,40.475
79,40.45
96,41.015
97,40.805
98,40.92
99,40.75
100,40.9
101,41
102,40.7
103,41.25
120,41.55
121,41.6
122,41.615
123,41.555
124,41.75
125,41.735
126,41.815
127,41.3
144,41.52
145,41.155
146,40.99
147,40.9
148,40.88
149,40.8
151,40.94
168,40.43
169,40.27
170,40.02
171,39.835
172,39.82
174,40.075
175,40.05
240,40.3
241,40.26
242,40.41
243,40.5
244,40.45
245,40.52
246,40.75
247,40.78
264,40.835
265,40.72
266,40.67
267,40.4
268,40.63
269,40.36
270,40.23
271,40.1
288,40.5
289,40.065
290,40.115
291,39.9
292,40.1
293,40.1
295,40.04
312,39.915
313,39.86
314,39.68
315,39.55
316,39.8
317,39.845
318,39.885
319,40.025
432,39.585
433,39.805
434,39.6
435,39.86
436,40.035
437,40.03
438,39.875
439,39.82
456,39.69
457,39.7
458,39.78
459,39.665
460,39.68
461,39.77
462,39.7
463,39.6
480,39.805
481,39.98
482,40.05
483,39.995
484,40.06
485,40.065
486,40.05
487,39.7
504,40
505,40.03
506,40.095
507,39.91
510,39.8
511,39.735
576,39.425
577,39.15
578,39.09
579,39.2
580,39.03
581,39.03
582,38.915
583,38.655
600,38.95
601,38.62
602,38.505
603,38.61
604,38.82
605,38.975
606,38.94
624,39.285
626,39.205
627,39.2
628,39.445
630,38.94
631,39.035
672,39
673,39.265
674,39.21
676,39.22
677,39.25
678,39.175
679,39.5
744,39.5
746,39.205
747,39.36
748,39.2
749,39.2
750,39.2
751,39.2
768,39.37
769,38.96
770,39.05
772,38.86
773,38.9
774,39
792,38.955
793,38.73
794,39
795,39.26
797,39.15
798,39.115
799,39.14
816,39.55
817,39.44
818,39.6
819,39.63
820,39.6
821,39.375
822,39.295
823,39.3
840,39.59
841,39.65
842,39.54
843,39.8
844,39.62
845,39.485
846,39.42
847,39.3
912,40.045
913,40.3
914,40.245
915,40.4
916,40.75
917,40.755
918,40.745
919,41
936,41.105
937,41.13
938,41.14
939,41.045
940,41.04
941,40.8
942,40.775
943,40.76
960,41.005
961,41
962,41.11
964,41.045
965,41.1
966,41.245
967,41.21
984,41.2
985,41.15
986,41.28
987,41.7
988,41.79
989,41.725
990,41.73
991,41.52
a1400227200,40.94
2,40.65
3,40.55
5,40.485
6,40.36
7,40.225
72,39.9
73,39.6
74,39.52
75,39.45
76,39.65
77,39.65
78,39.65
79,39.59
96,39.53
97,39.6
100,39.7
101,39.585
102,39.555
103,39.355
120,39.04
121,39.02
123,39.175
124,39.3
125,39.39
126,39.52
127,39.235
145,40.145
146,39.905
149,39.8
150,39.915
151,39.88
168,39.81
169,39.905
170,40.06
171,39.95
172,39.93
173,40.135
174,39.97
175,40.15
241,40.33
242,40.03
243,40.1
245,40.44
246,40.13
247,40.47
264,40.5
269,39.92
270,39.94
271,39.975
288,39.68
289,39.5
290,39.645
291,39.65
292,39.705
293,39.5
294,39.32
295,39.215
312,39.01
314,39.135
315,39.18
316,39.13
317,39.01
318,39.105
319,39.105
336,38.93
337,38.43
338,38.33
339,38.28
340,38.265
341,38.265
342,38.15
343,37.95
408,38.16
409,38.475
410,38.4
411,38.385
412,38.465
413,38.45
414,38.29
415,38.565
432,38.435
433,38.7
434,38.7
435,38.52
436,38.13
437,38.12
438,38.245
439,38.1
456,38.49
457,38.885
458,38.71
459,38.69
460,38.61
461,38.59
462,38.61
480,38.68
481,38.45
482,38.6
483,38.57
484,38.77
485,38.875
486,39.09
487,38.8
504,38.81
505,38.91
506,39
508,39.075
509,39
510,39.325
576,39.28
577,39.5
578,39.4
579,39.28
580,39.25
581,39.245
582,39.36
583,39.28
600,39.385
601,39.3
602,39.17
603,39.36
604,39.3
605,39.24
606,39.2
607,39.01
624,39.03
625,39.05
626,39.29
627,39.105
628,39.12
630,39.03
631,39.3
648,39.01
649,38.4
650,38.2
651,38.26
652,38.29
653,38.1
654,38.1
655,38.255
672,38.29
673,38.23
674,38.21
675,38
676,37.97
677,37.97
678,38.065
679,37.96
744,38.36
745,38.225
746,38.45
747,38.34
748,38.25
749,38.205
750,38.16
751,38.15
768,37.985
769,38.045
770,37.965
771,38
772,38.085
773,38.08
774,37.985
775,38.025
792,38.495
793,38.505
794,38.6
795,38.62
796,38.635
797,38.64
798,38.5
799,38.69
816,39.05
817,39.065
818,39.05
819,39.03
821,39
822,39.14
823,39.1
840,38.81
841,39.1
842,39.1
844,39.155
846,39.12
847,39
912,39.485
913,39.6
914,39.645
915,39.73
916,39.4
917,39.305
918,39.375
919,39.22
936,39.34
937,38.63
938,38.55
939,38.55
940,38.725
941,38.975
942,38.94
943,38.785
960,38.54
961,38.285
962,38.475
965,38.665
966,38.505
967,38.65
984,39.245
985,39.47
986,39.39
987,39.535
988,39.27
989,39.485
990,39.39
991,39.3
a1403856000,39.205
1,39.185
2,39.025
4,39.12
5,39.12
6,39
7,39.18
72,38.95
73,39.085
74,38.89
75,39.13
76,39.05
78,39.09
79,38.99
96,39.955
97,39.925
98,40.07
99,40.015
100,39.995
101,40.03
102,40.17
103,40.23
120,40.5
121,40.645
122,40.6
123,40.4
124,40.38
125,40.435
126,40.52
127,40.645
144,40.9
145,40.945
146,40.87
147,41.135
148,41.14
149,41.285
150,41.55
151,41.525
168,41.415
169,41.34
170,41.4
171,41.38
172,41.5
173,41.46
174,41.505
175,41.84
240,41.375
242,41.195
243,41.13
244,40.91
245,41.12
246,41.265
247,41.22
264,41.675
265,41.705
266,41.35
267,41.435
268,41.53
269,41.51
270,41.5
271,41.405
288,41.035
290,40.765
292,40.8
293,40.965
294,41
295,41.09
312,40.855
313,40.96
314,40.51
315,40.25
316,40.55
317,40.55
318,40.555
319,40.55
336,40.37
337,39.85
338,39.9
339,39.97
340,40
341,40.13
342,40.2
343,40.25
408,40.4
411,40.6
413,40.83
414,40.76
415,40.845
432,41.08
433,41.35
434,41.27
436,41.17
437,41.295
438,41.27
439,41.38
456,41.56
457,41.71
458,41.88
459,41.92
460,42.2
461,42.35
462,42.21
463,42.34
480,42.18
481,42.05
482,42.155
483,42.065
484,41.9
485,41.92
486,41.875
487,42.1
504,41.635
505,41.5
506,41.36
507,41.32
508,41.4
510,41.43
511,41.545
576,41.705
577,41.41
579,41.5
580,41.535
581,41.5
583,41.66
600,41.975
601,42.015
602,42.155
603,42.29
604,42.26
605,42.145
606,42.28
607,42.29
624,42.435
625,42.385
626,42.715
627,42.825
628,42.585
629,42.75
630,42.585
631,42.85
648,43.1
649,42.99
650,42.86
651,42.845
653,42.9
654,42.9
655,43.11
672,43.175
673,43.14
674,43.45
675,43.425
676,43.55
677,43.5
678,43.57
679,43.47
744,43.5
745,43.36
746,43.09
747,43.08
748,43.1
749,43.25
750,43.525
751,43.345
768,43.57
769,43.74
770,43.6
771,43.7
772,43.8
773,43.77
774,43.925
775,43.87
792,43.94
793,43.55
794,43.805
795,43.7
796,43.73
797,43.68
798,43.71
799,43.65
816,43.525
817,43.31
818,43.075
819,43.145
820,43.4
821,43.165
822,43.125
823,43.04
840,42.5
841,41.96
842,41.645
843,41.61
844,41.51
845,41.6
846,42
847,42.375
912,42.225
913,42.52
914,42.35
915,42.325
916,42.29
917,42.25
918,42.365
936,42.255
937,42.51
938,42.52
939,42.5
940,42.36
941,42.5
942,42.34
943,42.485
960,42.275
961,42.53
962,42.1
963,42.17
964,41.885
965,41.985
966,42.275
967,42.52
984,43.555
986,43.045
988,43.465
989,43.345
990,43.615
991,43.31
a1407484800,42.125
1,42
2,42.205
4,42.085
5,42.4
6,42.3
7,42.16
72,42.91
73,43.31
74,43.35
75,43.53
76,43.56
78,43.695
96,43.935
97,44.2
98,44.25
99,44.315
100,44.04
101,44.01
102,44.07
103,44.045
120,43.33
121,43.32
122,43.05
123,43
125,42.81
126,42.51
127,42.695
144,42.43
145,42.145
147,42.17
148,42.27
149,42.35
150,42.165
151,42.255
169,42.7
170,42.74
171,42.8
172,42.895
173,42.82
174,42.75
175,43.045
240,43
241,42.57
242,42.7
243,42.7
244,42.735
246,42.85
247,43.005
264,43.01
265,42.97
266,42.55
267,42.57
269,42.48
270,42.65
271,42.745
288,42.855
289,42.83
290,43.06
291,43.12
292,43.315
293,43.365
294,43.16
295,43.365
312,42.95
313,43.12
314,43.1
315,43.13
316,43.08
317,43.25
318,43.1
319,42.965
336,42.835
337,42.885
338,42.64
339,42.715
341,42.65
342,42.5
343,42.545
408,42.6
409,42.9
410,42.9
412,43.2
413,43.145
414,43.085
415,42.84
432,42.25
433,42.42
434,42.1
435,42.1
436,41.91
437,42.22
438,42.085
439,42.27
456,42.515
457,42.425
458,42.39
459,42.385
460,42.35
461,42.29
462,42.33
463,42.09
480,41.22
481,41.1
482,41
483,40.88
484,40.65
485,40.7
486,40.6
487,40.75
504,40.695
505,40.95
506,40.8
507,40.885
508,40.98
509,40.79
510,40.765
511,40.585
576,40.97
577,41.35
579,41.25
581,41.15
600,41.25
601,41.46
602,41.5
603,41.48
604,41.37
605,41.37
606,41.22
607,40.97
624,40.64
625,40.74
626,40.9
627,41.035
628,40.95
629,40.86
630,40.955
631,41.135
648,40.95
649,40.705
650,40.65
651,40.5
652,40.68
653,40.96
654,41
655,41.2
672,40.675
673,40.6
674,40.675
675,40.595
677,40.695
679,40.725
744,40.31
745,40.545
746,40.35
749,40.38
750,40.51
751,40.475
768,40.675
769,40.85
770,41.015
772,40.65
773,40.5
774,40.35
775,40.15
792,40.37
795,40.78
796,40.55
797,40.5
798,40.55
799,40.4
816,40.385
817,40.35
818,40.45
819,40.75
820,40.67
821,40.67
822,40.64
823,40.5
840,40.81
841,40.59
842,40.55
843,40.69
845,40.8
846,40.66
847,40.515
912,40.295
913,40.535
914,40.73
915,40.665
916,40.75
917,40.78
918,40.83
919,40.84
936,40.5
937,40.665
938,40.6
939,40.4
940,40.33
941,40.35
942,40.305
943,40.45
960,41.15
961,41.03
962,41.055
963,41.28
964,41.22
965,41.1
966,41.25
967,41.015
984,41.15
986,40.83
988,41.07
989,41.065
991,41.16
a1411113600,41.05
1,40.965
2,40.87
3,41
4,41.01
5,40.81
6,40.85
7,40.78
72,39.73
73,39.4
74,39.3
75,39.44
76,39.515
77,39.52
78,39.525
79,39.3
96,39.335
97,39.1
98,39.15
99,39.525
100,39.5
101,39.36
102,39.44
103,39.62
120,40.43
121,40.195
122,40.3
123,40.2
124,40.4
125,40.5
126,40.47
127,40.565
144,40.53
145,40.6
146,40.52
147,40.385
148,40.465
149,40.255
150,40.125
151,39.885
168,39.85
169,40.115
170,39.9
171,39.995
172,39.875
173,39.8
174,39.69
175,39.91
240,39.325
241,39.265
242,39.205
243,39.2
244,39.15
245,39.115
246,38.95
247,38.985
264,39.225
265,39.125
266,39.65
267,39.38
268,39.41
269,39.3
270,39.265
271,39.015
288,39.045
289,39.155
290,39.08
292,39.01
293,38.95
294,39.04
295,38.9
312,38.8
313,38.79
314,38.495
315,38.68
316,38.685
317,38.695
318,38.55
319,38.58
408,37.87
409,37.745
410,37.7
411,37.675
412,38
413,38.195
414,38.595
415,38.61
432,40.36
433,40.365
434,40.325
435,40.15
436,40.275
437,40.415
438,40.46
439,40.245
456,38.5
457,38.315
458,38.075
459,38.11
460,38.35
461,38.26
462,38.33
463,38.41
480,39.01
481,39.05
482,39.21
483,39.2
484,39.02
485,38.84
486,39.15
487,38.965
504,38.04
505,38.295
506,38.21
507,37.8
508,37.695
509,37.855
510,37.93
511,37.98
576,38.275
577,38.295
578,38.6
579,38.94
580,38.965
581,39.09
582,39.2
583,39.38
600,39.99
601,40.19
602,39.865
603,40.05
604,39.835
605,40
606,39.79
607,39.85
624,39.95
625,39.245
626,39.25
627,39.4
628,39.62
629,39.09
630,39.165
631,39.17
648,39.065
649,38.74
650,38.745
651,38.09
652,37.95
653,38.09
654,38.035
655,38.815
672,38.735
673,38.9
674,38.935
675,38.66
676,38.55
677,38.625
678,38.93
679,39.25
744,39.325
746,39.45
747,39.36
748,39.2
749,39.2
750,39.31
751,39.315
768,39.01
769,39.37
770,39.6
771,39.875
772,39.8
773,39.705
774,39.7
775,39.95
792,39.96
793,39.5
794,39.4
795,39.4
796,39.45
797,39.45
798,39.35
799,39.49
816,39.03
817,38.875
818,38.395
819,38.565
820,38.675
821,38.635
822,38.995
823,38.875
840,38.655
841,38.75
842,38.7
843,38.8
844,38.74
845,38.86
846,38.5
847,38.325
TIMEZONE_OFFSET=60
913,38.825
914,38.075
915,38.14
916,38.15
917,38.09
918,37.92
919,37.93
920,38.08
937,38.44
938,38.69
939,38.49
940,38.6
942,38.67
943,38.65
944,38.675
961,38.955
962,38.85
963,38.69
964,38.49
965,38.49
966,38.345
967,38.75
968,38.1
985,38.165
986,37.745
987,37.56
988,37.58
989,37.45
990,37.465
991,37.285
992,37.55
a1414746000,37.975
1,38.185
2,38.2
3,38.15
4,38
5,37.8
6,37.68
7,38.015
72,38.01
73,38.215
74,38.6
75,38.425
76,38.305
77,38.47
78,38.505
79,38.305
96,37.87
97,38.53
98,38.295
99,38.29
100,38.24
101,38.205
102,38.145
103,38.075
120,37.75
121,37.9
122,38.035
123,38.06
125,38.105
126,38.2
127,38.09
144,37.86
145,38.05
146,38.245
147,37.965
148,37.9
149,37.755
150,38.24
151,38.255
168,38.555
169,39.1
170,39.12
171,39
172,38.825
173,38.88
174,38.94
175,38.99
240,39
241,39.35
242,39.25
243,39.29
244,39.1
245,39
246,38.95
247,38.705
264,38.4
265,38.24
266,38.095
267,37.9
268,37.835
269,37.68
270,38.13
271,38.3
288,38.035
289,38.405
290,38.55
291,38.465
292,38.47
293,38.31
294,38.47
295,38.395
312,38.625
313,38.61
314,38.555
315,38.55
317,38.41
318,38.415
319,38.6
336,38.27
337,38.05
338,37.855
339,38
340,38.045
341,37.97
342,38.02
343,38.225
408,38.37
409,38.6
410,38.6
411,38.73
412,38.74
413,38.64
414,38.7
415,38.63
432,38.05
433,38.2
434,38.31
435,38.25
436,38.17
437,38.14
438,37.87
439,37.745
456,36.725
457,36.9
458,37.045
459,37.21
