RNY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
960,3.435
962,3.425
963,3.425
964,3.425
965,3.425
967,3.41
984,3.33
986,3.337
987,3.337
988,3.38
990,3.327
a1417165200,3.22
1,3.25
2,3.25
4,3.134
6,3.18
7,3.1
72,3.03
73,3.049
74,3.1
75,3.1
76,3.09
77,3.08
78,3.086
96,3.237
97,3.222
100,3.22
101,3.209
103,3.195
122,3.29
123,3.245
124,3.23
125,3.25
127,3.304
144,3.32
145,3.32
146,3.356
150,3.3
171,3.263
172,3.24
173,3.24
174,3.185
175,3.163
240,3.217
242,3.2
243,3.25
244,3.25
246,3.24
247,3.218
264,3.235
265,3.285
267,3.286
269,3.349
270,3.4
271,3.547
288,3.455
289,3.455
290,3.52
291,3.52
293,3.515
294,3.55
295,3.55
313,3.4
316,3.4
318,3.31
319,3.322
336,3.255
338,3.286
339,3.275
340,3.275
342,3.236
410,3.205
412,3.2
413,3.165
414,3.188
432,3.18
433,3.2
434,3.125
435,3.2
436,3.2
437,3.17
438,3.11
439,2.997
456,2.92
457,2.928
458,2.926
460,2.929
462,2.925
480,3.05
481,3.11
482,3.159
483,3.15
484,3.111
487,3.14
504,3.182
505,3.215
508,3.254
509,3.27
510,3.254
576,3.42
577,3.387
578,3.375
579,3.393
580,3.37
581,3.397
582,3.37
600,3.16
601,3.179
603,3.199
606,3.171
607,3.14
744,3.348
745,3.3
746,3.301
750,3.217
769,3.24
770,3.28
771,3.28
772,3.14
840,3.31
841,3.4
842,3.4
844,3.345
845,3.39
847,3.188
912,3.46
913,3.449
914,3.461
915,3.42
916,3.42
917,3.42
918,3.439
919,3.36
936,3.39
939,3.395
942,3.4
943,3.59
960,3.68
961,3.68
962,3.71
963,3.68
964,3.7
965,3.679
966,3.64
984,3.742
985,3.648
987,3.65
989,3.65
990,3.718
991,3.745
a1420794000,3.66
1,3.62
2,3.62
3,3.658
4,3.649
5,3.6
7,3.793
72,3.913
73,3.856
74,3.88
76,3.855
77,3.843
78,3.894
79,3.96
96,3.84
97,3.85
98,3.845
99,3.845
100,3.84
101,3.813
102,3.761
103,3.68
121,3.465
123,3.525
124,3.525
125,3.534
126,3.47
127,3.427
144,3.43
145,3.43
146,3.55
147,3.571
148,3.551
149,3.59
150,3.6
151,3.62
168,3.65
169,3.68
170,3.641
171,3.652
172,3.68
173,3.685
174,3.684
175,3.816
240,3.92
241,3.92
242,3.92
243,3.92
244,3.92
245,3.95
246,3.94
247,3.85
264,3.945
265,4.039
266,4.03
267,4.05
268,4
269,4.02
270,4.001
271,3.956
288,4.02
289,4.02
290,4.02
291,4.02
293,4.01
294,4.006
295,3.74
312,3.768
313,3.715
314,3.715
315,3.7
316,3.701
317,3.649
318,3.71
319,3.681
336,3.755
337,3.705
338,3.745
339,3.755
340,3.79
341,3.785
342,3.701
343,3.68
408,3.79
409,3.655
410,3.67
411,3.64
412,3.629
413,3.61
414,3.6
432,3.745
433,3.744
434,3.703
438,3.745
457,3.82
458,3.794
460,3.793
462,3.755
463,3.8
480,3.7
481,3.65
482,3.63
483,3.61
484,3.55
485,3.6
486,3.601
487,3.55
504,3.6
510,3.602
576,3.68
581,3.58
582,3.643
600,3.799
601,3.792
602,3.75
603,3.801
604,3.817
606,3.678
607,3.688
624,3.66
625,3.647
626,3.687
627,3.651
629,3.692
631,3.71
649,3.853
650,3.83
651,3.87
652,3.799
653,3.8
654,3.8
655,3.869
672,3.945
673,3.906
674,3.944
675,3.906
676,3.885
677,3.9
678,3.799
679,3.665
744,3.714
745,3.714
746,3.714
747,3.715
748,3.736
749,3.749
751,3.76
768,3.7
769,3.75
771,3.703
772,3.701
774,3.685
775,3.61
792,3.651
793,3.601
795,3.601
797,3.627
798,3.6
799,3.5
816,3.59
817,3.59
819,3.59
821,3.584
822,3.555
823,3.453
840,3.588
841,3.55
843,3.535
844,3.575
845,3.55
846,3.553
847,3.601
912,3.65
913,3.685
914,3.685
915,3.69
917,3.65
936,3.66
940,3.618
941,3.585
942,3.546
943,3.513
960,3.535
961,3.535
962,3.53
963,3.49
964,3.49
965,3.501
966,3.451
967,3.523
985,3.579
986,3.579
988,3.579
989,3.568
991,3.567
a1424422800,3.452
1,3.49
3,3.501
5,3.529
6,3.519
7,3.54
72,3.5
73,3.456
74,3.439
75,3.416
76,3.434
78,3.461
79,3.5
96,3.478
97,3.45
98,3.444
99,3.474
100,3.456
101,3.447
103,3.515
120,3.597
122,3.566
126,3.596
144,3.61
145,3.66
146,3.675
147,3.675
148,3.67
150,3.68
151,3.68
168,3.8
170,3.73
173,3.73
174,3.729
175,3.78
240,3.834
243,3.794
244,3.783
264,3.7
268,3.732
269,3.745
270,3.793
271,3.79
288,3.76
289,3.761
291,3.767
294,3.767
295,3.73
316,3.738
317,3.75
336,3.667
337,3.72
338,3.69
339,3.69
340,3.683
341,3.7
342,3.632
343,3.6
408,3.468
409,3.52
411,3.535
412,3.535
413,3.481
414,3.461
415,3.419
432,3.35
433,3.309
434,3.33
435,3.33
436,3.38
438,3.3
456,3.265
457,3.245
458,3.245
459,3.245
461,3.22
463,3.175
480,3.513
481,3.437
482,3.437
484,3.427
487,3.39
504,3.374
505,3.36
506,3.367
508,3.38
509,3.407
510,3.35
511,3.351
576,3.57
577,3.545
581,3.428
582,3.44
583,3.463
600,3.548
605,3.438
606,3.516
607,3.412
624,3.341
626,3.383
628,3.33
629,3.321
630,3.28
648,3.46
649,3.407
650,3.407
651,3.37
652,3.399
653,3.385
654,3.389
655,3.46
672,3.465
674,3.5
675,3.568
676,3.465
677,3.5
678,3.59
679,3.62
745,3.64
746,3.64
748,3.637
749,3.614
750,3.623
770,3.72
771,3.705
773,3.74
774,3.77
775,3.8
792,3.834
793,3.791
796,3.82
797,3.849
798,3.81
799,3.737
816,3.66
817,3.824
818,3.849
820,3.805
821,3.75
823,3.69
840,3.63
841,3.576
842,3.576
843,3.573
845,3.55
846,3.533
847,3.541
TIMEZONE_OFFSET=120
911,3.55
912,3.518
913,3.553
915,3.513
916,3.46
917,3.47
918,3.5
935,3.481
937,3.483
939,3.484
942,3.494
959,3.4
960,3.368
961,3.381
962,3.41
964,3.447
966,3.481
989,3.49
990,3.45
a1428393600,3.5
1,3.55
2,3.578
5,3.558
7,3.578
24,3.492
26,3.486
28,3.501
29,3.49
30,3.49
31,3.486
48,3.447
49,3.46
50,3.5
53,3.463
54,3.462
72,3.615
73,3.6
74,3.626
78,3.678
144,3.65
146,3.66
147,3.68
148,3.661
151,3.626
168,3.55
170,3.55
171,3.527
173,3.511
174,3.567
192,3.593
196,3.597
197,3.59
198,3.62
216,3.8
218,3.775
219,3.81
221,3.819
222,3.819
223,3.782
246,3.8
312,3.749
314,3.78
315,3.77
317,3.75
318,3.71
319,3.7
337,3.78
338,3.78
340,3.78
342,3.78
343,3.712
360,3.722
362,3.72
364,3.72
366,3.7
367,3.63
384,3.6
385,3.63
386,3.65
388,3.611
389,3.62
390,3.603
391,3.58
409,3.634
412,3.615
413,3.638
415,3.57
480,3.56
481,3.56
485,3.6
486,3.588
487,3.616
504,3.6
505,3.6
507,3.611
508,3.595
511,3.65
528,3.643
529,3.643
532,3.643
533,3.61
534,3.53
552,3.58
553,3.558
558,3.51
559,3.46
648,3.46
649,3.445
651,3.49
652,3.485
653,3.47
654,3.44
655,3.488
672,3.545
675,3.46
679,3.45
696,3.41
697,3.42
698,3.424
699,3.43
700,3.425
701,3.41
702,3.39
703,3.301
720,3.25
721,3.268
722,3.271
723,3.255
724,3.255
725,3.273
726,3.281
744,3.375
746,3.345
747,3.345
749,3.333
750,3.38
816,3.403
817,3.404
818,3.4
822,3.44
840,3.44
841,3.479
843,3.464
844,3.481
864,3.5
869,3.534
888,3.575
892,3.536
895,3.58
912,3.51
913,3.5
914,3.509
916,3.483
990,3.521
991,3.532
a1432022400,3.51
3,3.5
5,3.5
6,3.491
27,3.485
28,3.485
29,3.49
30,3.49
48,3.48
53,3.43
54,3.43
78,3.434
170,3.442
171,3.482
173,3.414
174,3.414
175,3.38
192,3.365
195,3.355
196,3.369
197,3.35
198,3.36
199,3.344
216,3.338
217,3.334
218,3.32
222,3.32
223,3.291
241,3.3
245,3.3
246,3.27
247,3.3
312,3.29
313,3.29
336,3.3
337,3.279
339,3.279
340,3.29
341,3.272
342,3.26
360,3.345
361,3.333
385,3.21
387,3.2
389,3.18
391,3.15
408,3.145
409,3.15
410,3.153
411,3.153
414,3.13
480,3.188
481,3.107
484,3.14
486,3.1
487,3.079
506,3.077
507,3.087
509,3.103
510,3.09
511,3.077
528,3.009
529,2.995
530,3.003
532,3.03
533,3.091
534,3.08
535,3.02
552,3.008
554,3.046
557,3.002
558,3.01
559,2.96
576,2.946
579,2.96
581,2.925
582,2.899
649,2.945
654,2.9
672,2.9
673,2.899
674,2.899
675,2.875
676,2.906
678,2.87
679,2.832
696,2.851
697,2.844
702,2.822
703,2.817
720,2.935
724,2.926
725,2.931
727,2.94
744,2.929
745,2.926
747,2.93
749,2.951
750,2.9
816,2.791
818,2.829
819,2.794
820,2.796
822,2.801
823,2.803
840,2.8
841,2.859
845,2.85
866,2.9
867,2.851
870,2.85
892,2.903
893,2.851
912,2.77
913,2.769
914,2.746
915,2.784
916,2.751
917,2.77
918,2.77
919,2.79
984,2.79
985,2.799
989,2.732
990,2.75
991,2.68
a1435651200,2.67
1,2.67
2,2.67
5,2.669
6,2.601
29,2.719
30,2.72
31,2.69
48,2.655
49,2.651
50,2.66
51,2.656
52,2.655
54,2.623
55,2.656
72,2.689
77,2.684
78,2.691
79,2.65
144,2.68
145,2.693
146,2.661
148,2.651
149,2.65
151,2.679
169,2.671
173,2.748
174,2.642
175,2.601
198,2.671
199,2.662
216,2.579
218,2.591
220,2.626
221,2.642
223,2.55
240,2.55
243,2.575
245,2.575
246,2.566
247,2.458
313,2.458
315,2.45
318,2.47
319,2.33
337,2.363
338,2.35
341,2.37
360,2.38
361,2.4
362,2.395
363,2.4
364,2.381
365,2.423
366,2.39
367,2.39
384,2.3
385,2.315
387,2.358
389,2.35
391,2.309
408,2.304
413,2.344
414,2.3
415,2.287
480,2.2
481,2.172
482,2.212
483,2.17
484,2.18
485,2.11
486,2.122
487,2.05
504,2.04
506,2.054
507,2.063
508,2.036
509,2.017
510,2.015
528,1.99
530,1.98
531,2
532,1.96
533,1.953
534,1.955
535,2
552,2.2
553,2.024
555,2.055
556,2.03
557,2.05
558,2
559,1.968
576,1.845
577,1.855
578,1.897
579,1.91
580,1.817
581,1.865
582,1.835
583,1.816
648,1.911
649,1.93
650,1.895
651,1.895
652,1.855
653,1.868
654,1.89
655,1.93
672,1.79
673,1.815
679,1.849
696,1.95
700,1.84
701,1.841
702,1.809
703,1.8
720,1.8
723,1.82
724,1.82
725,1.834
727,1.823
744,1.7
745,1.719
746,1.721
747,1.71
748,1.717
749,1.721
750,1.75
751,1.713
821,1.77
822,1.791
823,1.79
840,1.835
842,1.813
843,1.79
844,1.757
845,1.757
847,1.71
864,1.694
866,1.656
871,1.67
888,1.635
889,1.634
890,1.634
892,1.62
893,1.616
894,1.625
895,1.64
912,1.69
914,1.721
915,1.71
916,1.7
917,1.701
918,1.663
919,1.74
984,1.79
987,1.75
989,1.76
990,1.73
a1439280000,1.877
1,1.945
2,1.976
3,1.95
4,1.939
6,1.92
24,1.94
26,1.943
27,1.97
29,1.943
30,1.96
31,2.015
48,2.1
50,2.05
51,2.02
53,2.028
54,2.036
55,2.047
74,2.03
75,2.03
76,2.03
77,2.042
78,2.076
79,2.056
144,1.975
146,2.05
148,2.04
149,2.028
150,2.05
168,2.124
169,2.13
170,2.155
171,2.14
172,2.16
173,2.144
174,2.11
175,2.03
192,2.1
193,2.068
194,2.067
195,2.088
196,2.06
197,2.067
216,2.116
217,2.14
220,2.14
221,2.125
222,2.145
223,2.142
240,2.23
241,2.19
242,2.155
243,2.152
244,2.15
245,2.179
246,2.173
247,2.1
312,2
313,1.985
314,1.95
315,2.057
316,1.96
318,1.928
319,1.941
336,1.86
338,1.86
339,1.83
340,1.831
341,1.879
342,1.797
343,1.7
360,1.7
361,1.705
362,1.69
363,1.7
364,1.675
366,1.608
367,1.597
384,1.6
387,1.63
388,1.6
390,1.58
391,1.619
408,1.78
413,1.731
414,1.69
480,1.733
485,1.722
486,1.678
504,1.697
507,1.735
508,1.723
510,1.734
511,1.68
528,1.606
529,1.6
530,1.625
533,1.6
534,1.61
535,1.628
553,1.57
554,1.575
555,1.56
559,1.594
577,1.556
580,1.558
581,1.575
582,1.5
583,1.495
648,1.58
652,1.58
653,1.59
654,1.55
672,1.558
675,1.599
678,1.54
679,1.529
699,1.525
701,1.524
702,1.49
720,1.475
721,1.465
722,1.45
723,1.44
727,1.465
744,1.38
745,1.355
746,1.355
747,1.38
748,1.36
750,1.36
816,1.4
817,1.424
844,1.35
845,1.363
846,1.372
847,1.343
864,1.329
868,1.341
869,1.371
870,1.35
871,1.372
888,1.45
889,1.45
890,1.462
892,1.4
912,1.489
913,1.485
914,1.507
915,1.5
916,1.52
917,1.549
918,1.55
919,1.545
984,1.589
986,1.579
987,1.565
988,1.56
990,1.549
991,1.576
a1442908800,1.6
4,1.545
5,1.55
6,1.54
7,1.54
28,1.506
54,1.49
55,1.533
72,1.541
73,1.49
74,1.49
75,1.49
76,1.495
78,1.515
79,1.548
144,1.58
147,1.522
149,1.559
150,1.5
168,1.465
169,1.463
171,1.504
172,1.473
175,1.539
192,1.488
194,1.486
198,1.445
199,1.46
216,1.53
218,1.524
240,1.505
244,1.46
245,1.545
246,1.524
312,1.69
316,1.662
318,1.68
337,1.75
340,1.797
341,1.75
342,1.831
343,1.894
360,1.962
361,1.94
362,1.94
363,1.923
366,1.964
367,1.92
384,1.91
385,1.939
386,1.915
389,1.92
390,1.949
391,1.974
411,2.155
412,2.198
414,2.19
415,2.176
480,2.23
481,2.26
482,2.27
484,2.275
486,2.22
487,2.19
504,1.99
506,1.999
507,1.98
509,1.979
510,2.041
528,2.121
530,2.135
532,2.07
535,2.132
552,2.255
553,2.27
556,2.239
558,2.21
559,2.204
578,2.195
579,2.195
581,2.229
582,2.215
583,2.244
649,2.148
655,2.137
672,2.046
673,2.095
678,2.06
696,2.19
697,2.18
698,2.19
700,2.19
702,2.151
703,2.1
720,2.113
721,2.12
726,2.128
745,2.204
746,2.19
748,2.197
749,2.29
750,2.28
751,2.244
TIMEZONE_OFFSET=60
817,2.27
821,2.3
822,2.223
823,2.259
824,2.23
841,2.245
842,2.2
844,2.2
845,2.2
846,2.19
847,2.273
848,2.248
865,2.275
866,2.275
867,2.295
870,2.32
871,2.378
872,2.364
889,2.29
893,2.25
894,2.24
895,2.231
896,2.179
913,2.16
914,2.16
916,2.14
917,2.12
918,2.077
919,2.011
920,2
985,2
991,1.965
992,1.921
a1446544800,2.1
1,2.02
2,2.017
4,2
5,1.98
6,1.953
23,1.95
24,1.96
25,1.96
26,1.98
29,1.98
30,1.958
47,1.93
48,1.9
49,1.9
50,1.881
53,1.903
54,1.801
71,1.86
76,1.8
77,1.73
78,1.704
143,1.681
144,1.739
145,1.74
148,1.71
150,1.679
167,1.74
168,1.715
169,1.714
172,1.693
173,1.678
174,1.689
193,1.71
194,1.71
197,1.66
215,1.715
216,1.71
217,1.715
218,1.715
219,1.71
221,1.631
222,1.66
242,1.662
245,1.65
246,1.704
311,1.84
312,1.765
315,1.75
317,1.78
335,1.775
338,1.775
341,1.757
359,1.7
360,1.69
361,1.69
363,1.689
364,1.66
365,1.712
366,1.684
383,1.781
384,1.805
389,1.81
390,1.818
407,1.95
408,1.778
409,1.815
410,1.775
414,1.758
479,1.71
481,1.676
483,1.7
484,1.675
485,1.698
486,1.744
506,1.78
507,1.76
508,1.817
510,1.809
527,1.92
528,1.92
529,1.919
531,1.913
532,1.907
533,1.878
534,1.889
557,1.902
558,1.943
576,1.92
577,1.925
578,1.915
580,1.89
581,1.88
647,1.95
653,1.914
677,2.01
678,1.997
696,2.08
700,2.07
701,2.088
702,2.125
720,2.05
725,2.09
726,2.045
749,2.087
750,2.12
815,2.18
816,2.2
817,2.18
821,2.125
822,2.104
839,2.031
840,1.991
841,2.029
842,2.03
844,1.96
845,1.976
846,1.959
863,2
864,1.959
865,1.926
866,2
869,1.975
870,1.989
889,1.862
893,1.929
894,1.96
916,1.948
917,1.91
918,1.936
983,1.945
987,1.894
989,1.91
990,1.815
a1450191600,1.782
1,1.77
18,1.8
19,1.71
21,1.76
24,1.742
25,1.71
46,1.76
47,1.76
48,1.65
49,1.699
66,1.72
67,1.7
69,1.731
71,1.7
72,1.652
73,1.725
138,1.8
142,1.697
144,1.724
145,1.758
164,1.716
166,1.701
168,1.709
169,1.732
186,1.66
192,1.72
193,1.73
306,1.8
307,1.8
310,1.8
311,1.8
330,1.725
332,1.725
336,1.75
355,1.799
356,1.8
358,1.73
474,1.73
476,1.795
478,1.76
480,1.794
481,1.792
498,1.8
503,1.82
504,1.82
527,1.795
528,1.895
529,1.895
546,1.91
547,1.9
551,1.93
552,1.9
553,1.901
570,1.92
574,1.86
577,1.83
642,1.83
648,1.816
649,1.783
671,1.69
673,1.684
690,1.69
691,1.67
693,1.68
697,1.645
714,1.75
716,1.69
718,1.65
720,1.63
721,1.577
738,1.585
740,1.594
742,1.515
743,1.59
744,1.663
745,1.492
812,1.49
816,1.5
817,1.41
834,1.45
840,1.414
841,1.288
858,1.343
859,1.34
860,1.383
863,1.351
864,1.351
865,1.309
882,1.391
883,1.399
887,1.331
888,1.336
889,1.327
906,1.371
907,1.301
910,1.388
911,1.361
912,1.363
913,1.39
978,1.478
979,1.481
980,1.46
981,1.478
984,1.454
985,1.449
a1453798800,1.465
1,1.46
2,1.46
3,1.46
4,1.44
5,1.46
6,1.43
24,1.492
28,1.44
29,1.494
30,1.488
31,1.443
48,1.57
49,1.555
50,1.555
54,1.52
55,1.48
72,1.51
74,1.452
79,1.564
144,1.62
148,1.65
149,1.651
150,1.65
151,1.68
168,1.68
169,1.65
173,1.65
174,1.612
175,1.68
192,1.67
193,1.612
194,1.648
195,1.65
198,1.7
199,1.73
216,1.89
217,1.854
218,1.86
219,1.891
220,1.88
221,1.88
222,1.9
223,1.96
240,1.989
243,1.95
245,2
246,1.93
247,1.928
312,2.049
313,2.07
314,2.1
315,2.1
316,2.099
317,2.13
318,2.16
319,2.28
336,2.37
337,2.35
339,2.326
341,2.399
342,2.368
343,2.166
360,2.05
361,2.02
362,1.971
363,2.035
366,2.053
367,1.929
384,2.3
385,2.34
386,2.35
387,2.388
388,2.4
389,2.366
390,2.379
391,2.285
408,2.35
409,2.349
411,2.349
412,2.3
413,2.297
414,2.241
415,2.367
480,2.12
481,2.125
482,2.14
484,2.16
485,2.14
486,2.18
504,2.16
505,2.2
506,2.2
507,2.26
508,2.259
509,2.2
510,2.26
511,2.35
528,2.315
529,2.2
530,2.16
534,2.28
535,2.261
555,2.2
556,2.141
557,2.2
558,2.215
559,2.277
576,2.4
577,2.45
578,2.41
579,2.422
580,2.481
581,2.5
582,2.405
583,2.501
648,2.31
649,2.499
652,2.296
654,2.381
655,2.42
672,2.4
673,2.399
674,2.45
677,2.432
678,2.449
679,2.526
696,2.44
697,2.5
698,2.549
699,2.6
700,2.588
701,2.587
702,2.588
703,2.538
720,2.6
721,2.58
722,2.58
724,2.519
725,2.5
726,2.48
727,2.5
744,2.5
745,2.401
748,2.409
750,2.404
751,2.5
816,2.5
817,2.54
818,2.589
820,2.53
821,2.5
823,2.577
840,2.57
841,2.63
842,2.577
843,2.6
844,2.601
845,2.63
846,2.64
847,2.602
864,2.495
865,2.435
866,2.435
867,2.43
868,2.48
870,2.5
888,2.611
890,2.573
894,2.618
895,2.65
912,2.77
914,2.83
915,2.83
916,2.86
917,2.74
918,2.818
919,2.9
984,2.87
985,2.899
986,2.88
987,2.9
988,2.924
989,2.892
990,2.923
991,2.98
a1457427600,2.99
1,2.95
2,2.99
3,2.984
4,2.985
5,3
6,3.03
7,2.912
24,2.91
25,2.85
26,2.85
27,2.831
28,2.804
29,2.771
30,2.77
31,2.74
48,2.8
50,2.74
51,2.73
52,2.76
53,2.8
54,2.85
55,2.8
72,2.9
73,2.82
74,2.8
77,2.8
78,2.866
79,2.879
144,3.09
147,2.85
149,2.868
150,2.75
168,2.615
169,2.7
171,2.745
173,2.7
174,2.562
175,2.541
192,2.69
193,2.66
195,2.69
196,2.7
198,2.681
199,2.606
217,2.853
218,2.84
220,2.822
221,2.844
222,2.82
223,2.886
240,2.78
242,2.78
243,2.78
244,2.75
245,2.72
246,2.8
312,2.75
315,2.701
316,2.7
317,2.722
318,2.804
319,2.769
336,2.82
337,2.84
340,2.84
341,2.85
342,2.88
343,2.883
360,2.79
361,2.788
363,2.76
364,2.742
365,2.71
366,2.605
367,2.627
385,2.568
386,2.55
387,2.605
388,2.65
390,2.635
391,2.603
TIMEZONE_OFFSET=120
505,2.6
506,2.6
507,2.56
509,2.58
527,2.77
529,2.72
531,2.72
532,2.7
533,2.72
534,2.744
551,2.625
554,2.779
557,2.76
578,2.62
580,2.607
581,2.627
647,2.65
649,2.66
651,2.66
653,2.69
654,2.69
671,2.719
672,2.754
673,2.719
675,2.719
676,2.7
677,2.72
701,2.678
721,2.76
725,2.809
726,2.876
743,2.884
744,2.835
747,2.917
749,2.877
750,2.985
815,3.18
816,3.2
817,3.18
818,3.18
819,3.25
820,3.21
821,3.301
822,3.35
839,3.29
840,3.474
841,3.48
842,3.45
843,3.45
844,3.51
845,3.551
846,3.6
863,3.51
864,3.53
865,3.474
866,3.49
868,3.5
869,3.55
870,3.538
887,3.425
888,3.52
890,3.535
893,3.491
894,3.471
911,3.45
912,3.453
913,3.423
915,3.41
916,3.41
917,3.441
918,3.488
983,3.633
984,3.6
986,3.599
988,3.629
989,3.637
990,3.63
a1461052800,3.793
1,3.809
3,3.77
4,3.786
5,3.848
6,3.85
7,3.881
24,3.94
25,3.859
26,3.938
27,3.86
28,3.875
29,3.87
30,3.948
31,3.95
48,3.98
49,3.99
50,3.989
51,3.952
52,3.979
53,3.966
54,3.967
55,3.882
72,3.83
73,3.86
74,3.891
76,3.889
77,3.861
78,3.846
79,3.92
144,3.78
146,3.8
148,3.799
149,3.8
150,3.785
151,3.752
171,3.682
174,3.715
175,3.762
192,3.9
194,3.847
195,3.923
197,3.914
198,3.891
199,3.84
216,3.787
217,3.893
218,3.918
222,3.877
223,3.92
240,4.09
241,4.131
242,4.1
243,4.149
244,4.159
246,4.125
247,4.23
312,4.405
313,4.444
314,4.45
315,4.499
316,4.49
317,4.5
318,4.451
319,4.272
336,4.18
337,4.24
338,4.217
340,4.19
341,4.168
342,4.17
343,4
360,3.851
361,3.851
362,3.863
363,3.849
364,3.785
365,3.82
366,3.832
367,3.9
384,3.81
385,3.812
386,3.844
389,3.875
390,3.869
391,3.958
408,4.04
412,4.034
413,3.99
414,4.091
415,4.094
480,4.106
484,3.971
485,3.931
486,3.93
487,3.898
504,3.82
506,3.86
508,3.833
510,3.829
511,3.829
528,4.06
529,4.134
530,4.134
532,4.096
533,4.131
534,4.15
535,4.13
552,4.164
554,4.11
555,4.11
556,4.071
558,4.179
559,4.324
576,4.25
577,4.224
580,4.2
581,4.184
582,4.153
583,4.202
672,4.244
677,4.279
678,4.27
679,4.35
696,4.46
697,4.428
698,4.371
699,4.409
700,4.409
701,4.45
702,4.376
703,4.454
720,4.16
721,4.18
722,4.207
723,4.151
724,4.117
725,4.028
726,4.01
727,4.008
744,4.28
745,4.281
750,4.199
751,4.136
816,4.33
818,4.211
819,4.212
820,4.161
821,4.161
822,4.08
840,4.04
841,4.08
843,4.021
845,4.093
846,4.033
847,4
864,3.85
865,3.87
866,3.851
867,3.82
869,3.874
870,3.82
871,3.809
888,4.04
889,4.003
890,4
891,3.99
893,3.977
894,3.994
895,3.9
913,3.92
915,3.92
918,3.85
919,3.86
984,3.66
985,3.6
986,3.6
987,3.646
988,3.71
990,3.683
991,3.675
a1464688800,3.68
2,3.745
3,3.707
4,3.71
5,3.828
22,3.849
23,3.852
28,3.814
29,3.751
46,3.814
52,3.8
53,3.741
70,3.8
75,3.82
76,3.956
77,4.1
142,4.22
143,4.164
144,4.199
145,4.179
146,4.2
147,4.205
148,4.224
149,4.299
166,4.34
167,4.38
171,4.341
172,4.396
173,4.422
190,4.49
191,4.495
192,4.48
193,4.49
194,4.499
