ZO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
411,62.05
412,61.32
413,60.5
414,59.88
415,59.96
416,59.95
433,59.99
434,60.5
435,61.3
436,62.38
437,60.5
440,59.63
457,60.35
458,59.14
459,59.24
460,59
461,59
462,58.83
463,58.62
464,58.63
481,60.56
482,58.5
483,57.6
485,57.86
486,58.45
488,58.15
505,57.94
506,58.16
507,57.5
508,57.45
509,57.45
511,57.53
512,57.45
577,58.46
578,57.58
579,57
580,57.1
581,58.09
582,58.24
583,57.75
584,58.25
601,58.47
602,58.98
603,58.74
604,58.5
605,59.31
606,59
607,59.1
608,59.45
625,59.46
626,59.4
628,59.48
629,59.72
630,59.41
631,59.6
632,60.09
649,60.4
650,60.05
651,60.22
653,59.96
654,60.31
656,60.67
673,61.2
674,60.98
675,60.75
676,60.92
677,60.84
678,60.85
679,60.85
680,60.86
745,61.49
746,60.64
747,60.41
748,60.68
749,60.85
750,60.61
752,60.33
769,61.92
770,61.56
771,61.12
772,60.89
773,61
775,60.62
776,60.61
793,60.69
794,60.44
795,60.45
797,60.7
798,59.98
799,60.1
800,60.1
817,59.82
818,59.66
819,59.67
820,59.59
821,59.33
823,60.25
824,60.03
841,59
842,59
843,59.49
844,60.12
845,60.13
846,60.34
848,60.59
913,60.31
914,60.2
919,60.31
920,60.38
937,60.74
939,59.55
940,58.95
941,58.79
943,58.75
944,58.98
961,58.19
962,58.9
963,59
964,58.95
965,59.2
966,59.21
967,59
968,59.1
985,58.99
986,58.77
987,58.38
989,58.4
990,58.2
992,58.3
a1385715600,56.3
1,56.66
4,56.6
5,56.98
6,56.93
7,57.28
72,57.52
73,57
75,56.42
76,56.95
77,56.99
78,56.4
79,56.75
96,55.81
97,56.32
98,56
99,56
100,55.83
101,56.11
102,56.11
103,56.36
120,55.9
121,55.96
122,54.62
123,54.51
124,54.5
125,54
126,53.86
127,53.76
144,52.36
145,52.26
146,52.33
147,52.99
148,52.92
149,53.47
151,53.5
168,53.89
169,53.82
170,54.65
173,54.5
174,54.03
175,54.07
240,54
241,55.09
242,54.62
243,54.82
244,54.02
245,54.03
246,54.02
247,54.15
264,54.51
265,54
266,53.76
267,54.38
268,53.64
269,54.27
270,54.09
271,54
288,53.99
292,53.84
293,53.84
295,53.61
312,53.06
313,52.89
314,53
316,53.07
317,52.74
318,52.56
319,53.02
336,54.95
337,54.94
341,55.1
342,55
343,55
410,54.66
412,54.48
413,54.07
415,54.01
432,54
433,54.01
437,53.95
439,54.5
456,54.19
460,53.45
461,53.63
462,53.53
463,53.33
480,53.2
481,53.5
482,53.62
486,53.69
487,53.69
504,53.38
505,54.24
506,54
509,53.57
510,53.64
511,54
576,53.75
577,53.67
578,53.36
580,53.31
581,53.5
582,52.96
583,53
672,54
673,52.86
674,52.09
675,51.69
676,51.25
677,51.5
678,51.47
679,51.6
744,51.41
745,51
747,51.4
748,51.99
749,52
816,52.95
819,51.99
820,51.58
821,51.99
822,51.98
823,51.78
840,51.99
843,51.98
844,51.98
845,52
847,51.88
912,52
916,51.5
918,51.29
919,51.5
936,51.3
937,51.32
938,51.36
940,51.36
941,51.87
942,51.43
943,51.25
960,51.09
961,52
964,51.25
966,51.5
967,51.22
985,51.19
986,51.2
987,51.24
988,51.2
989,51.2
990,51.17
991,50.73
a1389344400,50.7
1,50.59
2,50.6
3,50.7
4,51
5,50.7
6,50.7
7,51
72,49.81
73,50.48
74,50.7
76,50.5
77,50.25
78,50.26
79,50.48
96,50.5
97,50.39
99,50.26
102,50.19
103,50.48
120,50.5
123,50.2
124,50.49
125,50.49
126,50.11
127,50.5
144,50.5
145,50.15
146,50.5
147,50.5
148,50.74
149,50.49
150,51.18
151,51.5
168,52
169,52.29
170,52.28
171,52.2
172,52.01
173,52.06
174,52.29
175,52.6
240,52.85
241,53.01
242,53.17
243,52.82
244,52.63
245,52.99
246,53
247,52.82
264,53.01
266,52.85
267,52.99
269,52.99
271,52.7
288,52.67
289,52.34
290,52.3
292,52.25
295,52.35
312,52.2
313,52
314,51.73
317,51.97
318,52
319,51.99
336,51.43
337,51.33
338,51.01
340,51.24
343,51.31
408,51
410,51.01
411,51
412,51
413,51.39
415,51.16
432,51
433,51.57
435,51.99
436,51.55
439,51.45
456,51.27
457,51.36
459,51.55
460,51.55
461,51.56
462,51.89
463,51.46
480,52.5
481,54
482,54.5
483,54.49
484,54.44
485,54.38
486,54.34
487,54.32
504,54.32
505,54.15
506,54
507,53.7
508,53.41
509,52.41
510,52.39
511,52.39
576,51.81
578,51.82
580,51.54
581,51.41
583,51.32
600,51
601,51.1
602,51
603,51.02
605,51
606,50.54
607,50.67
624,51
625,51
626,50.99
627,50.64
628,50.37
629,50.57
630,50.26
631,50.1
648,48.99
649,49.445
650,49.695
651,50.01
653,50.22
654,49.41
655,50
672,49.195
673,49.29
674,49.525
676,49.235
677,48.95
678,49.275
679,48.7
744,49.295
745,48.795
746,48.465
747,48.47
748,48.3
750,48.3
751,48.265
768,48.51
769,48.71
771,48.7
772,48.9
773,48.7
774,48.6
775,48.385
792,48.155
793,48.475
794,48.5
795,48.345
796,48.205
797,48
798,48
799,48
816,48
817,48.5
818,48.5
820,48.285
821,48.25
822,48.35
840,48.205
841,48.58
842,48.585
843,50
844,48.665
845,49
846,48.695
847,48.5
912,48.5
913,48.22
914,48.25
915,48.295
918,48.61
919,48.505
936,48.585
937,48.555
938,48.55
941,48.5
943,48.835
960,48.5
963,48.705
984,48.505
985,48.21
988,48.435
989,48.255
990,48.255
991,48.255
a1392973200,48.28
1,48.25
2,48.25
3,48.43
4,48.25
5,48.365
6,48.475
7,48.365
72,48.89
73,48.5
74,48.65
75,48.75
77,49.2
78,49.1
79,49
96,49
97,49.595
98,49.34
100,49.25
101,49.5
102,49.5
103,49.9
120,49.93
121,50.82
122,51.26
123,51.95
124,51.79
125,51.65
126,51.14
127,50.9
144,50.92
145,50.68
146,50.5
147,50.5
148,50.01
149,50.14
150,49.925
151,49.99
168,49.95
169,49.6
172,49.8
173,49.6
174,49.95
175,49.945
240,49.51
241,48.995
242,48.775
243,48.5
244,48.5
245,48.2
246,48.325
247,48.3
264,48.5
265,49.15
266,49.065
267,48.79
268,48.59
269,49
270,49.055
271,48.6
288,49.02
290,48.7
291,49.38
292,49.4
293,49.57
294,49.5
295,49.505
312,49.67
313,49.245
316,49.25
317,49.32
318,49.25
319,49.255
336,49.1
337,49.225
338,50.3
339,50.18
340,50.79
341,49.97
342,49.99
408,50
409,49.9
410,49.755
414,49.755
415,49.83
432,50.17
434,50
436,50.47
456,49.8
457,49.44
458,49.35
459,49.925
460,49.995
461,50
462,50.27
463,50.27
482,50.41
483,50.3
484,50.39
485,50.69
486,50.79
487,51.01
504,50.66
505,50.06
506,50.25
507,50.5
508,50.3
509,50.35
510,50.3
511,50.31
576,50.4
577,50.59
578,50.79
579,51
580,51.93
581,51.24
582,51.31
583,51.8
600,53.52
601,53.39
602,52.35
603,52.61
604,53.02
605,53.04
606,52.93
607,53.19
624,53.37
626,52.9
628,52.71
629,53.29
630,52.94
648,53.3
649,55
650,54.57
654,53.06
655,53.25
672,53.84
673,54.28
674,54.96
675,54.66
676,54.82
677,54.89
678,54.76
679,55
744,55
745,54.12
746,54.29
747,54.4
748,54.4
749,55
750,55
751,55
768,55
769,55.42
770,55.57
771,55
772,55
773,55
774,55.43
775,55.02
792,59.28
793,56.74
794,57.1
795,57.13
796,57.02
797,57.18
798,57.01
799,57.6
816,58.21
817,58.22
818,57.76
820,57.51
821,57.52
822,57.52
823,57.51
840,57.73
841,57.3
843,57.3
844,57.2
846,57.2
847,56.99
TIMEZONE_OFFSET=120
911,55.98
912,55.61
913,55.71
915,56
916,56.87
917,56.9
918,57.1
935,58.55
937,57.57
939,57.56
941,57.35
942,57.59
959,57.66
960,57.56
962,57.42
963,57.98
964,57.9
965,57.55
966,57.55
983,57.35
984,57.25
985,57.39
986,57.24
987,57.65
988,57.25
989,57.24
990,57.57
a1396598400,57.84
1,57.49
4,57.5
5,57.17
72,57.39
73,56.76
75,56.89
76,57.99
79,57.18
96,57.69
98,56.89
99,56.55
100,56.94
101,56.4
102,56
103,54.72
120,55.48
121,55.83
122,55.83
123,55.73
124,56.47
126,56.48
144,56
145,56
146,56
148,56.3
168,55.71
169,55.66
174,55.66
175,55.66
240,55.67
241,55.67
242,55.66
243,55.66
244,55.65
245,55.25
246,55.66
247,55.61
264,55.97
266,55.83
267,55.71
268,55.71
269,55.8
270,55.7
271,55.45
288,56.1
293,55.38
294,55.38
295,54.96
312,55.1
313,55.37
315,55.2
316,55.2
318,55.2
319,55.54
433,55.5
434,55.65
436,56.08
439,56.08
456,55.01
457,55.64
458,56.01
460,56.01
463,56.01
480,58
481,58.49
482,58.75
483,58.75
484,58.95
485,57.47
486,57.46
487,56.11
504,56.23
505,56.14
506,56.21
508,56.6
509,56.59
510,56.49
511,57
576,56.43
580,56.9
583,56.4
600,55.94
601,55.76
603,55.8
604,56.4
606,55.66
607,55.62
624,55.3
625,55.11
626,54.81
627,54.51
628,54.53
629,54.5
630,54.17
631,54.4
672,54.87
673,54.84
674,54.39
675,54
676,54.33
677,54.06
678,53.91
679,53.54
744,53.89
745,53.25
746,53.1
747,53.29
748,52.97
749,52.49
750,52.67
751,52.96
768,53.7
769,53.2
770,52.43
771,52.43
772,52.61
773,52.24
774,52.07
775,52.08
792,52.66
793,52.88
794,52.65
795,52.7
796,52.51
797,53.45
798,52.9
799,52.84
816,53.99
818,53.56
819,53.53
820,53.24
822,53.19
840,53.85
841,54.22
843,54.12
844,54.5
845,54.37
847,54.09
912,55.19
914,54.89
919,54.53
936,54.75
937,54.7
938,54.7
940,54.62
942,54.62
943,54.95
960,55.65
961,54.51
963,54.65
964,54.5
965,54.84
966,55.18
967,55.37
984,55.4
988,55.35
990,55.34
991,55
a1400227200,54.75
1,54.6
2,54.5
3,54.48
5,54.13
6,53.99
7,54.43
72,54.92
73,55
74,55
75,55.13
76,55.1
77,54.99
78,54.86
79,55.09
96,55.1
97,54.7
98,54.89
99,54.76
100,55
102,55
103,54.92
120,54.99
123,54.8
124,54.8
126,54.6
127,53.43
144,53.11
146,53.69
147,53.7
148,53.11
149,53.49
150,53.5
151,53.44
168,53.18
169,53.31
170,53.5
171,53.86
172,53.5
174,53.49
175,53.55
240,53.4
241,53.2
242,53.4
243,53.76
244,53.35
245,54.05
246,53.81
247,54.09
264,54.14
265,53.7
266,53.87
268,54.13
269,54
270,53.81
271,53.53
288,53.84
289,53.93
290,54.07
291,53.7
292,53.41
293,53.7
294,53.38
295,53.36
312,53.06
314,53.06
316,53.06
319,53.45
336,53.11
342,53.85
343,53.75
408,54.01
409,53.6
411,53.67
412,53.11
414,53.12
415,53.01
432,53.11
434,53.4
436,53.66
456,53.19
457,53.47
458,53.48
459,53.48
460,53.42
462,53.2
463,53.2
480,53.81
481,53.09
482,53.05
484,52.98
485,52.97
486,52.94
487,53
504,52.84
506,52.91
507,52.92
508,52.9
509,52.9
510,52.91
511,52.57
576,52.7
578,53.17
579,53.55
581,53.5
582,53.5
600,53.03
601,53.1
602,53.01
603,53.01
605,53.26
607,53.26
624,53.68
625,53.74
630,54
631,53.96
648,54
652,54
653,54
654,54.04
655,53.95
672,54.25
673,53.64
674,53.95
675,52.5
676,52
677,51.89
678,51.27
679,51.51
745,51.58
746,50.93
747,49.975
748,49
749,49.18
750,49.175
751,49.08
768,49.01
770,49.155
771,49.155
772,49.105
773,49.05
775,48.52
792,49.005
793,48.97
794,49.465
795,49.87
796,50.22
797,50.11
816,50.5
817,49.58
818,49.095
820,49.055
821,48.715
822,48.79
823,48.7
842,49
845,48.815
846,49.1
847,48.8
912,48.13
913,48.5
914,48.8
915,48.45
916,48.2
917,48.13
918,48
919,48.2
936,47.55
937,47.8
938,47.4
939,47.6
940,47.5
941,47.56
942,47.5
943,47.26
960,47.5
961,46.995
962,47.145
965,46.955
966,46.955
967,46.17
984,47.435
985,46.495
986,46.495
987,46.135
988,46.14
989,45.6
990,45.825
991,45.355
a1403856000,45.265
1,45.315
2,45.345
3,45.26
4,45.415
5,45.075
6,45.2
7,44.955
72,45.81
73,44.51
74,44.24
75,44.29
76,44.27
77,44.16
78,44.22
79,44.495
96,43.93
97,44.31
98,44.495
100,44.5
101,43.6
102,43.795
103,43.73
120,44.3
121,44.3
122,44.785
124,45.3
125,45.23
126,45.25
127,45.18
144,45.39
145,45.5
146,45.6
147,46.51
148,45.9
149,45.55
150,45.51
151,45.7
168,48.965
169,48.415
170,49.27
171,49
172,49.5
173,49.54
174,49.205
175,50.05
240,50.61
241,50.18
242,49.55
243,49.145
244,49.005
245,49.15
246,48.715
247,48.76
264,48.5
265,48.36
266,47.6
267,47.3
268,47
269,47.39
270,47.34
271,47.01
288,46.505
289,46.655
290,46.655
291,46.965
292,46.75
293,47.085
294,47.75
295,47.75
312,47.015
313,47.505
314,47.03
315,46.75
316,45.24
317,45.87
318,45.65
319,45.7
336,45.78
337,45.6
338,45.92
339,45.78
340,45.74
341,45.97
342,45.75
343,45.825
408,45.9
409,46.085
410,45.805
412,46.2
413,46.54
414,46.055
415,46.505
432,46.735
433,46.625
434,46.655
435,46.74
436,46.67
438,46.96
439,47.275
456,46.94
458,47.2
459,47.49
460,48.005
461,49.21
462,48.805
463,48.425
480,47.525
482,46.955
483,47.51
484,47.335
485,47.315
487,47.7
505,47.7
506,47.4
507,47.24
508,47.24
509,47.5
510,47.5
576,48.155
577,47.405
578,47.5
580,47.515
583,47.5
600,50.23
601,49.82
602,49.74
603,49.505
604,49.4
605,49.42
606,49.05
607,49.25
624,50.1
625,49.665
626,49.75
627,49.67
628,49.67
629,49.75
630,49.67
631,49.67
648,50.4
650,49.67
651,49.75
652,49.7
653,49.7
654,49.23
655,49.2
672,49.3
673,49.355
674,49.495
675,49.065
676,48.875
678,49.205
679,49.21
744,49
745,48.1
746,48.1
747,48.4
748,48.4
749,48.06
750,48.41
751,48
768,47.945
769,47.775
770,48.15
771,48.1
772,47.55
773,48.1
774,48.305
792,48.15
794,48.15
795,48.245
796,48.34
797,48.6
799,49.015
816,47.9
817,47.75
818,47.995
819,47.9
820,47.6
821,47.8
823,47.6
840,46.75
841,45.58
842,45.14
843,45.75
844,46.355
846,45.75
847,45.6
912,45.905
913,45.85
914,45.72
915,45.7
916,45.7
937,46.01
938,46.43
939,47.065
940,46.99
960,46.975
962,46.615
963,46.635
964,46.58
965,47.945
966,48.55
967,48.73
984,48.375
985,47.33
986,47.5
988,47.5
989,47.24
990,47.265
991,46.76
a1407484800,45.74
4,45.265
5,45.125
6,44.765
7,44.55
72,45.375
73,45.595
74,46.05
75,46.13
76,45.81
78,46.13
79,46.01
96,46.97
97,46.57
98,46.5
99,46.475
100,46.725
101,46.745
102,46.745
103,46.865
120,47.05
121,47
122,46.985
123,47.185
124,46.72
125,46.85
126,47.88
127,46.65
144,46.865
145,47.205
147,47.43
149,46.7
150,47.7
151,47.38
168,46.94
169,46.95
171,48.29
172,47.39
173,47.6
174,47.6
175,47.6
240,47.695
241,47.24
242,47.275
244,48.39
245,47.945
246,47.94
247,47.7
264,50.41
265,50.71
266,50.44
267,50.55
268,50.35
269,50.17
270,50.36
271,49.81
288,50.16
289,49.96
290,49.855
291,49.9
292,49
293,48.8
294,48.8
295,49
312,48.6
313,48.465
314,48.815
315,48.755
316,49
318,49
319,49
337,48.615
338,48.03
341,48.715
342,48.315
343,48.715
408,48.5
409,49.41
410,49.45
412,49.5
413,49.545
414,49.75
415,49.685
432,50.4
433,49.835
434,49.895
435,49.795
436,49.895
437,50.1
438,49.34
439,50.04
456,52
457,51.55
458,51.7
459,51.81
460,52
461,52
462,52
463,51.55
480,51.93
481,50.9
482,50.77
483,50.65
484,51
485,51.15
486,50.75
487,50.5
504,50.5
505,50.5
506,50.46
507,51.68
508,51.21
509,51.2
510,51.65
511,51.96
576,52.03
577,51.7
578,51.14
579,51.62
580,51.96
581,51.21
583,51.22
601,51.54
602,51.54
603,51.55
604,51.55
606,51.55
624,52.01
625,52.3
626,52.5
627,52
628,51.99
629,52.17
630,52.06
631,52.01
648,52.17
649,51.98
650,51.78
651,51.99
652,52
653,51.99
654,51.85
655,51.99
672,52.5
673,52
675,51.77
676,51.69
677,51.94
678,51.61
679,51.67
744,52.42
745,51.21
747,51.74
748,51.05
749,51.04
750,50.41
751,50.49
768,50.9
771,50.9
772,50.46
774,50.45
792,50.34
794,50.42
795,50.42
796,50.42
797,50.79
798,50.89
799,50.19
816,50.4
818,50.4
819,50.51
820,50.5
822,50.88
823,50.51
841,50.5
843,50.86
844,50.5
912,50.89
913,50.67
914,50.67
916,50.6
917,50.81
918,51.19
936,51.4
937,51.11
938,51.37
939,51.33
940,51.46
941,51.74
942,51.54
943,52
960,52.05
961,52.39
962,52.47
963,52.93
964,52.94
965,52.44
966,52.17
967,52.72
984,52.73
986,52.98
987,53.4
988,53.4
989,53.92
990,53.92
991,54.43
a1411113600,54.52
1,54.15
2,54.03
3,54.93
4,54.36
5,54.38
6,53.63
7,53.63
72,54
73,52.36
74,52.98
75,52.98
76,53.96
77,53.02
78,53.27
79,53.88
96,53.3
97,53.17
98,53.16
100,54.16
102,53
120,53.4
121,53.45
123,53.5
124,53.68
125,53.45
126,53.3
127,53.52
144,53.75
145,53.1
146,53.01
147,53.51
148,53.76
149,53.63
150,54
151,53.93
168,53.14
169,53.25
170,53.63
171,53
172,52.85
173,53.01
174,53.44
175,53.6
240,53.79
241,53.74
243,53.74
244,53.75
245,53.74
246,54.37
247,53.46
264,54
267,54.2
268,54.5
269,54.2
270,54.44
271,54.7
288,54.9
290,54.73
291,54.97
292,54.99
293,54.42
294,54.42
295,53.65
312,53.5
313,53.5
314,53.43
315,53.48
316,53.08
317,53
318,52.73
319,52.42
408,53.39
409,53.01
410,52.98
411,53
412,53
413,52.71
414,52.94
415,52.85
432,52.13
433,52.32
434,51.94
435,51.29
436,51.01
437,51.15
438,51.01
439,51.34
456,50.01
457,50.12
458,50.82
459,50.6
460,50.6
461,50.4
462,50.6
463,50.83
480,51.17
481,51.3
482,51.3
483,51.24
484,51
485,51
486,51.1
487,51.03
504,50
505,50.06
506,50.07
508,50
509,50.08
510,50.08
511,50.01
576,50
577,48.3
578,48.755
579,50
580,50.01
581,53.09
582,54.14
583,53.07
600,52.01
602,52
603,52
604,51.84
605,52.45
606,51.85
607,51.93
624,51.8
625,51.85
626,51.73
627,51.87
628,51.72
629,51.93
630,51.11
631,51.1
648,51.45
650,51.52
652,50.61
653,50.89
654,50.77
655,50.88
672,51
673,52
674,52
676,52.17
678,52.4
744,52.67
745,52.68
746,52.5
748,52.3
750,52.66
751,52.88
768,55.5
769,55.84
770,55.54
771,55.06
772,55.06
773,55
774,54.99
775,54.6
792,55.49
793,54.67
795,55.26
796,54.76
797,55.05
798,55
816,55.62
817,55.55
818,55.5
819,55.57
820,55.02
821,55.09
822,55
823,55.13
840,55.21
842,55.15
843,55.05
844,54.65
847,55.31
TIMEZONE_OFFSET=60
913,55.68
914,55.48
915,57.83
916,57.59
917,56.56
918,56.56
919,56.27
920,56.69
937,57.94
939,57.5
940,57.9
941,57.39
942,57.83
943,57.71
944,57.33
961,57.8
962,58.75
963,58.63
964,58.61
965,58.5
966,58.54
967,58.91
968,59.07
985,60
986,59.6
987,58.74
988,57.91
989,58
990,57.51
991,57.79
992,58.72
a1414746000,59.49
2,58.61
3,59.2
4,60
5,60.2
6,60.2
7,59.99
72,59.44
73,59.47
74,59.48
75,59.02
76,59.45
77,59.47
78,59.47
79,59.04
96,60.52
97,61.5
98,61.74
99,61.71
100,61.6
101,61.46
102,61.73
103,61.74
120,61.71
121,61.95
122,63.27
123,63.4
124,63.6
125,63.6
126,63.94
127,63.64
144,65.5
145,66.28
146,65.59
147,64.8
148,64.16
149,64.28
150,64.55
151,64.5
168,64.97
169,64.69
170,65.23
171,67.11
172,65.89
174,65
175,65.22
240,65.12
241,65.76
242,65.3
243,65.3
244,65.7
245,65.5
246,65.65
247,65.7
264,66.1
265,66.56
266,66.83
267,66.31
268,66.12
269,66.36
270,66.42
271,66.14
288,66.56
289,66.47
290,66.04
291,66.2
293,66.35
294,66.29
295,66.06
312,66.03
313,66.1
314,66.45
315,66.22
316,66.24
317,66.22
318,66.23
319,66.25
336,66.3
337,66.5
338,66.4
339,66.63
340,66.52
341,66.41
342,66.75
408,66.9
409,66.51
410,66.1
412,66.24
413,66.5
414,66.35
415,66.23
432,64.45
433,62.28
434,61.99
435,62.36
436,62.4
437,61.5
438,60.27
439,60.12
456,60.29
457,59.79
458,59.6
459,60.25
460,60.2
461,60
462,59.97
463,59.78
480,59.9
481,59.89
482,59.97
483,58.72
484,58.5
485,58.4
486,58.36
487,58.42
504,58.27
505,57.85
506,58
507,58.52
508,59.22
509,58.91
510,58.94
511,58.71
576,59.39
577,59.57
578,60.16
579,60.3
580,60.41
581,60.24
582,60.46
583,60.5
600,61.29
601,61.39
602,62.18
603,61.53
604,61.14
605,60.96
606,61.12
607,61.42
624,62.79
625,62.12
626,61.94
627,61.7
628,61.46
629,61.26
630,61.54
631,61.17
648,61.2
649,61.72
650,61.4
651,61.5
652,61.55
653,61.2
654,61.39
655,61.16
672,60.82
673,60.29
674,60.45
675,61.28
676,61.3
677,60.87
678,61.19
679,61.02
744,61.42
745,61.5
747,61.57
748,61.6
749,61.45
750,61.48
751,61.74
768,61.9
769,62
770,62.33
771,61.75
772,61.84
773,62.02
774,61.75
775,61.75
792,60.71
793,61.14
794,61.08
795,61
796,61
797,61.1
798,61.03
799,61
816,61.36
817,61.35
818,61.26
819,61.15
820,61
821,61.13
822,61
823,61
840,61.65
841,61.49
842,61.5
843,61.5
844,61.5
845,63
846,62.88
847,63.36
912,63.54
913,63.51
914,63.76
915,63.93
916,64
917,64.05
918,64.2
919,64.1
936,63.34
937,63.65
938,64.16
939,64.23
940,64.48
941,63.72
942,63.2
943,63.16
960,62
961,62.74
962,63.08
963,63.09
964,63.51
965,63.65
966,64.2
967,64
984,62.64
985,62.72
986,62.88
987,62.88
988,62.89
989,62.88
990,62.96
991,63.07
a1418374800,63.5
1,63.07
2,63.37
3,63.31
4,63.5
5,64.03
6,63.66
7,63.82
72,64.74
73,64.4
74,64.41
75,64.8
76,65.11
77,65.03
78,64.9
79,64.7
96,64.8
97,64.74
98,64.69
99,64.61
100,64.35
101,62.79
102,62.02
103,62.11
120,61.88
121,63.56
122,63
123,62.96
124,63.18
125,63.5
126,63.86
127,63.89
144,65.3
145,66.39
146,65.8
147,65.87
148,65.75
149,65.45
150,65.55
151,65.79
168,66.38
169,66
170,66.02
171,65.99
172,65.8
173,66.19
174,65.62
175,66
240,66.47
241,66.69
242,66.89
243,67.5
244,67.85
245,67.9
246,67.65
247,67.6
264,67.08
265,67.66
266,67.37
267,67.47
268,67.65
269,67.5
270,67.6
271,67.58
408,68
409,68.26
410,67.99
411,67.55
412,67.21
413,67.27
414,67.23
415,67.67
432,67.4
433,67.51
434,67.05
435,66.92
436,66.89
437,65.95
504,66.32
505,65.74
506,65.74
507,66.13
508,66.21
509,66.47
510,66.66
511,67.1
576,67.27
577,66.23
578,66.4
579,66.68
580,66.2
581,66.36
582,66.14
583,65.88
600,65.3
601,64.91
602,65.17
603,65.24
604,65.18
605,65.27
606,64.36
607,64.51
624,64.85
625,64.33
626,63.55
627,63.81
628,63.98
629,64.03
630,64.28
631,64.58
648,64.46
649,64.54
650,64.48
651,64.02
652,64.1
653,64.04
654,63.68
655,64.18
672,66
673,64.96
674,64.97
675,64.78
676,64.6
677,64.8
678,65.69
679,65.32
744,64.89
745,65.22
746,65.34
748,65
749,65
750,64.59
751,64.47
768,65.45
769,65.44
770,65.08
771,64.81
772,65.1
773,64.97
774,64.73
775,64.86
792,65.11
793,64.5
794,65.72
795,65.5
796,65.99
797,65.81
798,65.66
799,65.89
816,66.19
817,66.83
818,66.77
819,66.17
820,66.9
821,67.2
822,67.8
823,67.5
840,68.07
841,68.21
842,67.54
843,67.98
844,67.95
845,68
846,68
847,68.18
912,68.84
913,69.5
914,69.67
915,70
916,70
917,69.69
918,69.22
919,69.08
936,69.49
937,69.8
938,69.61
939,69.85
940,70.27
941,69.55
942,69.51
943,70.24
960,70.79
961,70.5
962,70.59
963,70.65
964,70.19
965,69.9
966,69.5
967,69.58
984,70.48
985,70.59
