HYU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
244,40.6
245,40.6
246,40.595
247,40.59
248,40.62
265,40.11
266,40.24
267,40.325
269,40.05
270,40.325
271,40.2
272,40.2
289,39.865
290,39.95
292,39.8
293,39.65
294,39.6
295,39.6
296,39.6
313,39.9
314,39.88
315,39.835
316,39.895
318,39.83
319,39.89
320,39.9
337,41.28
338,41.725
339,41.73
340,41.625
341,41.75
342,41.76
343,41.8
344,41.825
409,41.5
410,41.44
411,41.57
412,41.655
413,41.665
414,41.66
415,41.725
416,41.615
433,42.4
434,42.49
435,42.34
436,42.375
437,42.21
438,42.35
439,42.205
440,42.385
457,43.8
458,44.25
459,44
460,44
461,44.125
462,44.08
463,44.285
464,43.955
481,42.76
482,42.81
483,43.065
484,43.115
485,43.5
486,43.875
487,43.935
488,43.9
505,43.33
506,43.11
507,43.5
508,43.5
509,43.5
510,43.67
512,43.4
577,43.49
578,43.66
579,43.63
580,43.645
581,43.57
582,43.45
583,43.4
584,43.475
601,43.47
602,43.45
604,43.395
605,43.395
606,43.395
607,43.31
608,43.3
625,43.2
626,43.27
627,43.385
628,43.105
629,43.295
630,43
631,42.96
632,43.14
649,42.79
650,42.9
651,42.8
652,42.9
653,43.11
654,43.005
655,42.85
656,42.81
673,43.11
674,43.36
675,43.35
676,43.005
677,43.245
678,43.135
679,43
680,43
745,44
746,44.36
747,44.35
748,44.065
749,44.07
750,44.245
751,44.24
752,44.25
769,45.41
770,45.56
771,45.555
772,45.69
773,45.69
774,45.735
775,45.6
776,45.49
793,43.8
794,43.875
795,43.84
796,43.99
797,44.02
798,44
799,43.9
800,43.85
817,43.895
818,43.885
819,43.875
821,43.56
822,43.41
823,43.65
824,43.66
841,42.95
842,42.905
843,42.9
845,42.8
846,42.865
847,42.865
848,42.915
913,42.8
914,42.95
915,43
916,43
917,43
918,43
919,43.025
920,43.015
937,43
938,42.645
940,42.66
941,42.555
942,42.6
943,42.6
944,42.65
961,42.62
962,42.9
963,43.18
964,43.14
965,43.05
966,43.14
967,43.1
968,42.885
985,43.6
986,43.1
987,43.48
988,43.48
989,43.55
992,43.385
a1385715600,42.5
1,43.1
2,43.085
3,43.285
5,43.29
6,43.365
7,43.46
72,43.865
73,43.805
74,44
75,43.9
76,43.905
77,43.9
78,43.96
79,43.95
96,42.1
97,41.87
98,41.86
99,41.72
100,41.72
101,41.8
102,41.6
103,41.52
120,41.045
121,41
122,40.8
123,40.73
124,40.655
125,40.745
126,40.445
127,40.365
144,41.32
145,41.38
146,41.52
148,41.8
149,41.68
150,41.6
151,41.45
168,41.03
169,40.86
170,40.8
172,40.81
173,41.41
174,41.315
175,41.315
240,40.85
241,40.95
242,40.95
243,40.945
244,40.94
245,40.94
246,40.96
247,41.445
264,40.6
265,40.505
266,40.625
267,41.035
268,41.35
269,41.205
270,41.395
271,41.19
288,41.8
289,41.2
290,41.46
291,41.4
292,41.395
293,41.4
294,41.3
295,41.18
312,42.4
313,42.785
314,42.385
315,42.33
316,42.37
317,42.47
318,42.21
319,42.125
336,43
337,43
338,43.095
339,43.025
342,42.75
408,42.45
409,42.59
410,42.845
411,42.95
412,43
413,42.615
414,42.905
415,43
432,42.2
433,42
434,42
435,42.09
437,42.09
438,42.17
439,42.23
456,42.5
457,42.35
458,42.35
459,42.5
460,42.35
462,42.43
463,42.61
480,42.5
481,42.01
482,42.065
483,42.365
484,42.37
485,42.37
486,42.2
487,42.155
504,41.7
505,41.905
506,42
507,41.91
508,41.62
509,41.62
510,42
511,41.99
576,41.77
577,42.2
578,42
580,42.155
581,42.035
583,42.2
672,42
673,42
674,41.565
675,41.88
676,41.5
677,41.605
678,41.9
679,41.61
744,42.375
745,42.535
746,42.685
747,42.16
749,42.35
816,41.5
817,41.63
819,41.495
820,41.2
821,41.5
822,41.6
823,41.595
840,40.89
841,40.7
842,40.6
843,40.47
844,40.57
845,40.575
846,40.505
847,40.74
912,40.81
913,40.855
914,40.9
915,40.75
916,40.75
917,40.94
918,40.94
919,40.605
936,41
937,41.2
938,41.27
940,41.49
941,41.49
942,41.495
943,41.595
960,43.035
961,43.1
962,43.205
963,43.4
964,43.27
965,43.3
966,43.4
967,43.21
984,43.5
985,43.505
986,43.49
987,43.34
988,43.42
989,43.59
990,43.7
991,43.75
a1389344400,42.275
1,42.075
2,42.13
3,42.27
4,41.875
5,42.33
6,41.945
7,41.875
72,41.77
73,41.73
74,41.705
76,41.705
77,41.75
78,41.85
79,41.585
96,41.49
97,41.3
98,41.05
99,41.2
100,41.2
101,41.2
102,41.1
103,41.2
120,40.5
121,40.035
122,40.1
123,40.155
124,40.25
125,40.1
126,40.2
127,40.3
144,40.605
145,40.59
146,40.465
147,40.3
148,40.51
149,40.49
150,40.5
151,40.5
168,40.29
169,39.96
170,40.005
171,40.01
172,40.065
173,40.1
174,40.09
175,40
240,40
241,39.85
242,39.8
243,39.55
244,39.25
245,39.255
246,39.345
247,39.4
264,39.3
265,39.5
266,39.6
267,39.5
268,39.45
269,39.36
270,39.305
271,39.44
288,39.6
290,39.545
291,39.55
292,39.55
293,39.5
294,39.6
295,39.68
312,40
313,39.85
314,39.815
315,39.75
316,39.75
317,39.715
318,39.9
319,39.885
336,39.2
337,39.1
338,38.8
339,39
340,38.9
341,39.135
342,38.88
343,38.775
408,38
409,37.85
410,37.585
411,37.9
412,37.87
413,38.1
414,38.195
415,38.03
432,39.09
433,39.415
434,39.6
435,39.69
436,39.675
437,39.4
438,39.35
439,39.4
456,41.1
457,41.1
458,41.1
460,41.11
461,41.05
462,40.75
463,40.765
480,40.75
481,40.73
482,40.75
485,40.9
486,40.79
487,41.35
504,41.65
507,40.835
510,40.7
511,40.76
576,41.5
577,40.73
578,40.73
581,41.05
582,40.765
583,40.75
600,39.47
601,39.55
603,39.6
605,39.6
606,39.51
607,39.565
624,40.56
625,40.8
626,40.75
627,40.9
628,40.805
629,40.98
630,41
631,40.75
648,40.4
649,40.705
650,40.705
651,40.69
653,40.5
654,40.36
655,40.38
672,41.45
673,41.52
674,41.6
675,41.5
676,41.63
677,41.72
679,41.475
744,41.79
745,42.13
748,42.19
749,42.2
750,42.09
751,42.09
768,42.075
769,42.215
770,42.31
771,42.31
772,42.31
773,42.345
774,42.34
775,42.385
792,43.12
793,42.83
794,43.19
795,42.9
796,43.08
798,43.08
799,42.985
816,43.255
817,43.23
818,42.905
819,42.625
821,42.665
822,42.645
823,42.645
840,44
841,44.05
842,44.2
843,44.25
844,44.25
845,44.35
846,44.1
847,44.35
912,43.93
913,43.605
914,43.725
915,43.725
916,43.8
917,43.8
919,43.895
936,43.655
937,43.22
942,43.4
943,43.4
960,43.61
961,43.62
963,43.62
965,43.68
966,43.67
967,43.68
984,43.43
987,43.01
989,43.04
990,43.24
991,43.005
a1392973200,43.7
3,43.59
4,43.965
6,43.83
7,43.67
72,43.67
74,43.37
76,43.375
77,43.375
78,43.225
79,43.495
96,43.7
98,43.79
99,43.67
100,43.835
101,43.75
102,43.79
103,43.835
120,44.84
121,44.99
123,44.87
125,44.86
126,44.98
127,45.13
144,45.88
145,46
146,45.78
147,45.76
148,45.65
150,45.71
151,45.71
168,46.245
169,46.34
170,46.1
172,46
173,46.1
174,46.115
175,46
240,45.505
241,45.015
242,45.02
243,45.07
244,44.635
245,44.775
246,44.07
247,44.77
264,45.5
265,45.52
266,45.65
267,45.76
268,45.6
269,45.81
270,45.805
271,45.81
288,46.3
289,46.27
290,46.35
291,46.5
292,46.54
293,46.49
294,46.41
295,46.25
312,46.55
313,46.205
314,46.57
315,46.49
316,46.22
317,46.25
318,46.2
319,46.1
337,45.8
338,45.615
339,45.795
341,45.815
342,45.8
343,45.7
408,45.58
409,45.625
410,45.7
412,45.7
413,45.72
414,45.72
415,45.72
432,45.77
434,45.97
436,45.625
437,45.67
438,45.8
439,45.8
456,45.115
457,44.625
458,44.6
459,44.67
461,44.52
463,44.55
480,43.625
481,43.42
482,43.535
483,43.55
486,43.48
487,43.47
504,42.95
505,42.5
506,42.885
508,42.85
509,42.5
510,42.45
511,42.5
576,42.67
577,42.7
578,42.56
579,42.555
580,42.48
581,42.6
582,42.665
583,42.665
600,42.845
601,43.14
602,43.135
603,43.2
604,43
605,43.36
606,43.255
607,43.35
624,43
625,42.65
627,43.055
628,43.055
629,43
630,43
631,43.14
648,42.74
649,42.47
650,42.6
651,42.6
652,42.44
653,42.55
654,42.595
655,42.6
672,42.54
673,42.52
674,42.5
676,42.45
677,42.4
678,42.45
744,42.2
745,42.305
746,42.35
749,42.35
750,42.35
751,42.16
768,41.735
769,41.745
770,41.75
771,41.75
772,41.75
773,41.7
775,41.655
792,43.305
793,43.57
795,43.63
796,43.63
798,43.63
799,43.795
816,44.4
817,44.4
818,44.55
819,44.63
820,44.65
821,44.49
822,44.5
823,44.5
840,45.27
841,45.425
842,45.6
844,45.535
845,45.35
847,45.33
TIMEZONE_OFFSET=120
911,45.75
912,45.62
913,45.735
914,45.625
915,45.635
917,45.7
918,45.7
935,45.85
936,45.76
938,45.8
939,46
940,46
941,46.005
942,46.14
959,45.5
960,45.7
961,45.595
962,45.82
963,45.75
965,45.9
966,45.9
983,45.825
985,45.5
986,45.7
987,45.7
988,45.735
989,45.89
990,45.49
a1396598400,46.2
1,46.16
2,46.3
3,46.5
4,46.49
5,46.49
6,46.25
7,46.655
72,45.8
73,45.48
74,45.355
75,45.31
78,45.32
79,45.25
96,46.5
97,46.5
98,46.51
99,46.735
100,46.54
101,46.74
102,46.45
103,46.6
120,46.2
121,46.215
122,46.46
124,46.3
125,46.43
126,46.3
127,46.3
144,46.435
145,46.435
146,46.04
147,45.9
149,46.3
150,46.4
168,46.45
169,46.585
170,46.4
171,46.5
172,46.5
173,46.34
174,46.34
175,46.34
240,46.375
241,46.34
242,46.275
243,46.65
244,46.56
245,46.65
247,46.515
264,46.32
265,46.37
266,46.34
267,46.555
269,46.555
270,46.555
288,46.695
289,46.46
290,46.885
291,46.545
294,46.785
295,46.825
312,46.05
313,46.1
314,45.75
316,45.75
317,46.01
319,46.1
432,46.365
433,46.66
434,46.61
436,46.625
439,46.6
456,47.14
457,47.23
458,47.2
459,47.05
461,47.2
462,47.08
463,47.08
480,46.975
481,47.055
482,47.115
483,47.12
484,47.12
485,46.96
486,47
487,46.9
504,46.115
505,46.07
506,45.905
510,45.84
511,46
576,46
577,45.9
579,45.8
582,45.81
583,45.815
600,46.03
601,45.905
602,45.95
604,46.08
605,46.11
606,46.1
607,46.205
624,45.5
625,45.42
628,45.5
629,45.495
630,45.3
631,45.415
672,45.565
673,45.03
675,45.46
676,45.455
677,45.44
679,45.45
744,45.3
745,45.3
746,44.92
748,44.92
750,45
751,45
768,45.135
769,45.08
770,45.01
772,45.15
773,45.275
774,45.295
775,45.14
792,45.1
794,45.1
795,45.05
796,45.1
797,44.985
798,44.955
816,45.355
817,45.35
820,45.5
821,45.255
823,45.62
840,47.005
841,46.925
842,46.96
843,47.175
844,47.155
845,47.15
846,47.05
847,47.14
912,47.175
913,47.3
914,47.205
915,47.3
916,47.3
917,47.295
918,47.51
919,47.52
936,48.15
937,48.3
938,48.3
939,48.4
941,48.48
943,48.255
960,48.48
961,48.2
962,48.475
963,48.35
964,48.575
965,48.5
966,48.57
967,48.57
984,48.58
985,48.62
986,48.57
987,48.82
988,48.91
989,48.91
990,48.72
991,48.72
a1400227200,48.195
1,48.59
3,48.64
5,48.745
72,49.4
73,49.635
74,49.525
76,49.79
77,49.8
78,49.77
79,49.9
96,50.09
97,50.43
98,50.14
100,50.41
101,50.46
102,50.46
103,50.4
120,51
121,51.2
122,51.19
124,51.11
125,51.21
126,51.35
127,51.3
144,51.3
145,51.3
146,51.38
147,51.35
148,51.4
149,51.5
151,51.56
168,51.98
169,51.78
171,52
172,52
173,51.8
174,51.85
175,51.85
240,52.2
241,52.2
242,52.4
243,52.5
244,52.67
245,52.68
246,52.69
247,52.72
264,51.82
265,51.69
266,51.78
267,51.86
268,51.7
269,51.87
270,51.96
271,51.85
288,51.8
289,51.8
290,52.1
291,51.9
292,52.02
293,52.02
294,51.95
295,52
312,52.18
317,52.17
318,52.24
319,52.18
336,51.99
337,52
338,51.89
339,51.88
340,51.85
341,51.94
342,51.82
343,51.81
408,51.78
409,51.8
410,51.78
412,52
414,52
415,51.94
432,52.67
434,52.66
435,52.69
437,52.69
438,52.6
439,52.48
456,52.6
457,52.5
459,52.81
460,52.51
461,52.79
462,52.72
463,52.7
480,53.54
482,53.55
483,53.69
484,53.49
485,54
487,53.9
504,53.65
505,53.46
506,53.52
507,53.7
508,53.9
509,53.78
510,53.9
511,54.07
576,54.08
577,54.15
578,53.93
581,54.15
582,54.36
583,54.39
600,54.14
601,54.2
602,54.35
603,54.35
604,54.35
605,54.44
607,54.5
624,54.56
625,54.3
626,54.4
627,54.47
628,54.5
629,54.4
630,54.39
631,54.45
648,54.31
649,54.32
650,54.4
651,54.41
652,54.5
653,54.55
654,54.55
655,54.7
672,54.23
673,53.95
674,53.81
675,54.05
676,54.05
677,54.19
678,54
679,54.19
744,54.17
745,53.88
746,53.81
747,53.99
748,53.99
749,53.99
750,53.82
751,53.67
768,55.96
769,56.28
770,56.2
771,56.2
773,56.63
774,56.6
775,56.45
792,55.2
793,55
794,55
795,54.9
796,54.9
797,54.7
798,54.93
799,54.71
816,54.21
817,54.21
818,54.05
819,54.16
820,54.18
821,54.5
822,53.97
823,54.15
840,53.58
841,53.5
842,53.6
843,53.55
844,53.87
845,53.86
846,53.8
912,54.38
913,54.36
914,54.39
915,54.43
916,54.37
917,54.37
918,54.47
919,54.56
936,53.83
938,53.79
939,53.74
940,53.6
941,53.6
942,53.74
943,54
960,53.77
961,53.62
962,53.91
963,53.82
964,53.83
967,53.68
986,54.58
987,54.8
988,55.09
989,54.8
990,54.8
991,55.01
a1403856000,54.75
1,54.91
2,54.85
4,54.87
5,54.89
6,54.9
72,54.84
73,54.51
74,54.39
76,54.37
77,54.36
78,54.37
79,54.42
96,54.34
97,54.74
98,54.79
99,54.8
100,54.8
101,54.85
102,55.4
120,55.4
121,55.44
122,55.35
123,55.33
124,55.35
126,55.17
127,55.39
144,55.22
146,55.15
148,55.15
149,55.32
150,55.44
151,55.6
168,54.5
169,54.52
170,54.74
171,54.53
174,54.35
175,54.79
240,54.87
241,55.19
242,54.89
243,54.91
245,54.5
246,54.95
247,55.46
264,55.99
265,55
266,54.9
267,54.62
269,54.55
270,54.9
271,55
288,54.53
289,54.35
291,54.1
292,54.06
293,54.06
294,54.33
312,54.25
313,54.05
314,54.12
316,53.71
317,53.7
318,53.5
319,53.4
336,53.3
337,53.31
338,53.33
339,53.33
341,53.51
342,53.29
343,53.56
408,55.64
409,55.33
410,55.35
411,55.35
412,55.33
413,55.47
414,55.5
415,55.38
432,55.5
433,55.2
434,55.35
435,55.2
437,55.17
439,55.3
456,55.51
457,55.73
458,55.73
459,55.73
460,55.9
461,55.98
462,55.84
463,55.86
480,56.05
481,55.8
483,55.63
484,55.8
486,55.92
487,56
504,55.9
505,55.73
506,55.73
508,55.85
509,55.84
510,55.9
576,55.69
578,55.5
579,55.63
580,55.64
581,55.45
582,55.4
583,55.72
600,55.92
601,56.21
602,56.04
603,56.01
606,56.19
607,56.3
624,55.55
625,55.54
628,55.36
629,55.19
630,55.28
631,55.29
648,55
649,54.86
652,54.77
653,54.77
654,54.85
655,54.88
672,54.85
673,54.56
674,54.72
676,54.57
677,54.83
678,54.87
679,54.59
744,54.83
745,54.51
746,54.74
748,54.49
751,54.52
768,56.91
769,56.76
770,56.7
771,56.88
772,56.98
773,56.99
774,56.85
775,56.91
792,60
793,60.34
794,60.1
795,60
796,60.05
797,60
798,60.13
799,60.01
816,60.1
817,60.1
818,59.85
820,60
821,59.8
822,60.08
823,59.85
840,58.56
841,58.04
842,57.7
843,57.82
844,57.9
845,57.62
846,58.1
847,58.2
912,57.61
913,57.7
914,57.7
915,57.8
917,57.9
918,57.81
936,57.23
937,57.11
938,57.48
939,57.14
943,57.24
960,57.38
961,57.5
962,57.37
963,57.6
964,57.58
965,57.4
966,57.41
967,57.34
984,57.03
987,57.07
988,57.17
989,57.17
990,57.17
991,57.28
a1407484800,56.68
1,56.32
2,56.4
3,56.41
4,56.5
5,56.71
6,56.72
7,56.52
72,56.86
73,57
74,56.95
75,57
76,57
77,56.9
78,56.71
97,57.63
98,57
99,57.24
100,56.99
101,57.1
102,57
103,57
120,56.96
121,57.05
122,57.3
124,56.97
125,56.98
126,57
127,56.97
144,57.01
145,57.65
146,57.62
147,57.64
149,57.63
150,57.33
151,57.4
168,58.15
169,57.66
170,57.87
171,57.97
173,57.98
174,58.12
175,58
240,58
242,58.03
244,57.4
245,57.65
246,57.7
247,57.86
264,57.83
265,57.81
266,58
267,57.82
268,57.9
269,57.9
270,58
271,58.17
288,57.47
289,57.5
290,57.57
295,57.32
312,56.62
313,56.7
314,56.45
315,56.97
317,56.74
318,56.7
319,56.69
336,57.11
337,57.45
338,57.4
339,57.43
341,57.41
342,57.22
408,56.8
409,56.9
410,56.6
411,56.51
412,56.26
414,56.6
415,56.6
432,55.79
433,55.4
434,55.74
435,55.6
436,55.57
437,55.79
438,55.69
439,55.69
456,55.7
457,55.52
458,55.68
459,55.68
460,55
461,55.15
462,55.25
463,55.11
480,55.66
481,55.75
482,55.75
483,55.83
484,55.41
485,55.42
487,55.5
504,55.9
505,55.81
508,55.81
509,55.81
510,55.75
511,55.56
576,56.44
577,55.68
578,56.19
579,56.43
580,56.43
581,55.87
582,56.41
583,56
600,55.23
601,55.25
602,55.25
603,55.26
604,55.28
607,55.05
624,53.79
625,53.39
626,53.55
627,53.56
628,53.4
629,53.55
630,53.45
631,53.5
648,52.75
649,52.8
650,52.85
651,52.76
652,53.05
653,53.21
654,53.4
655,53.45
672,53.45
673,53.37
674,53.12
676,53.18
678,53.19
679,53.1
744,53
745,53
746,53.28
747,53
748,52.97
749,52.73
750,52.67
751,52.64
768,52.5
769,52.7
770,52.7
771,52.68
773,52.68
775,52.5
792,52.38
793,52.31
794,52.01
795,52.12
797,52.06
798,52.29
799,52.07
816,52
817,51.85
818,51.85
819,51.9
820,51.81
821,51.8
823,51.23
840,52.98
843,53.16
844,53.33
845,53.95
846,53.99
847,54
912,53.2
913,53.22
914,53.35
916,53.41
917,53.29
918,53.32
919,53.4
936,54.18
937,54.4
938,54.09
941,54.1
942,54.38
943,54.4
960,53.91
962,53.8
963,53.8
964,53.8
965,53.6
966,53.61
967,53.61
984,48.47
985,48.39
986,48.45
987,48.61
988,48.5
989,48.455
990,48.5
991,48.29
a1411113600,45.65
1,45.345
2,45.4
3,45.5
4,46.58
5,46.66
6,46.9
7,47
72,47.08
73,47.045
74,47
75,47.215
76,47.545
77,47.6
78,48.6
79,48.615
96,47.8
97,47.9
98,47.855
99,48.06
100,48.19
101,48.005
102,48
103,48.35
120,47.73
121,47.455
122,47.455
123,47.155
124,46.535
125,46.535
126,46.5
127,46.475
144,45.99
145,45.96
146,45.86
147,45.85
148,46
150,45.81
151,45.765
168,44.25
169,44.12
170,44.185
171,44.515
172,44.495
173,44.495
174,44.495
175,44.7
240,44.15
241,44.1
242,44.31
243,44.445
244,44.3
246,44.19
247,44.255
264,44.505
265,45.3
266,44.5
267,44.7
268,44.7
269,44.84
270,44.8
271,44.67
288,44.11
289,43.655
290,43.615
291,43.6
292,43.6
293,43.505
295,43.62
312,41.88
313,41.815
314,41.48
315,41.635
316,41.77
317,41.71
318,41.59
319,41.645
408,42.42
409,42.8
410,42.5
411,42.4
412,42.545
413,42.3
414,42.545
415,42.4
432,42.2
433,42.205
434,42.2
435,42.205
436,42.375
437,42.425
438,42.2
439,42.225
456,41.15
457,40.6
458,40.505
459,40.51
460,41.025
461,40.69
462,40.8
463,40.9
480,40.48
481,40.89
482,41
483,41.13
484,41.05
485,40.89
486,41.085
487,41
504,40.4
505,40.22
506,40.2
507,40.16
508,40.045
509,40.105
510,40.275
511,40.28
576,40.8
577,40.92
578,40.9
579,41.295
580,41.07
581,41.105
582,41.22
583,41.12
600,40.495
601,40.635
602,40.5
603,40.36
604,40.265
605,40.315
606,40.4
607,40.405
624,40.2
625,40.2
626,40.12
627,40.15
628,40.15
629,40.05
630,39.76
631,39.67
648,39.2
649,39.2
650,38.89
651,38.555
652,38.555
653,38.375
654,38.59
655,39.1
672,38.5
673,38.53
674,38.5
675,38.875
676,38.88
677,38.89
678,39.02
679,39.1
744,40.36
745,40.75
746,40.8
747,40.75
748,40.565
749,40.525
750,40.525
751,40.7
768,40.64
769,40.5
770,40.695
771,40.695
772,40.995
773,40.995
774,41
775,41.2
792,39.735
793,39.805
794,39.815
795,39.87
796,39.815
797,39.825
798,39.99
799,39.995
816,42.07
817,42.525
818,42.605
819,42.625
821,42.5
822,42.715
823,42.6
840,44.53
841,44.43
842,44.38
843,44.6
844,44.405
845,44.605
846,44.69
847,44.66
TIMEZONE_OFFSET=60
913,45.6
914,45.995
915,46.045
916,46.2
917,46
918,45.855
919,46
920,45.9
937,45.4
938,45.48
939,45.31
940,45.55
941,45.555
942,45.795
943,45.63
944,46.075
961,46.8
962,46.75
963,46.795
964,46.665
965,46.805
966,47.045
967,46.83
968,46.605
985,46.77
986,46.8
987,46.55
988,46.42
989,46.545
990,46.555
991,46.635
992,46.375
a1414746000,46.51
1,46.42
2,46.31
3,46.155
4,46.395
5,46.28
6,46.155
7,46.49
72,45.71
73,45.78
74,45.845
75,45.825
76,45.72
77,45.645
78,45.54
79,45.52
96,44.64
97,44.46
98,44.345
99,44.245
100,44.08
101,44.195
102,43.765
103,43.755
120,43.8
121,43.295
122,43.755
123,43.275
124,43.425
125,43.35
126,43.5
127,43.5
144,45.19
145,45.28
146,45.275
147,45.28
148,45.2
149,45.28
150,45.955
151,46.125
168,46
169,46.2
171,45.985
172,45.935
174,45.725
175,45.705
240,46.8
241,46.445
242,46.185
243,46.25
244,46.285
245,46.445
246,46.28
264,47.75
265,47.8
266,47.6
267,47.75
268,47.505
269,47.5
270,47.7
271,47.675
288,47.575
289,47.285
292,47.2
293,47.2
294,47.125
295,47.435
312,47.2
313,46.74
314,46.7
315,47
316,47
317,47.15
318,47.1
319,47.14
336,45.605
337,45.365
338,45.525
339,45.505
340,45.505
341,45.48
342,45.395
343,45.55
408,45.42
410,45.88
411,45.805
413,45.82
414,45.89
415,45.94
432,46.175
433,46.19
434,45.795
435,46.085
436,45.94
437,46.08
438,45.975
439,45.975
456,45.005
457,44.93
458,44.995
459,44.915
460,44.915
461,44.915
462,44.74
463,44.84
480,44.215
481,44.31
482,44.635
483,44.295
484,44.33
486,44.435
487,44.415
504,44.26
505,44.58
506,44.885
507,44.875
509,45
510,45
511,45.3
576,45.89
577,45.53
578,45.66
579,45.65
580,45.65
582,45.645
583,45.645
600,44.94
601,45.14
602,45.35
603,45.385
604,45.395
605,45.35
606,45.62
607,45.335
624,45.355
625,45.1
626,45.44
627,45.45
630,44.975
631,44.99
648,46.485
649,46.6
650,46.525
651,46.6
652,46.6
654,46.6
655,46.5
672,46.6
673,46.445
674,46.545
675,46.365
676,46.545
677,46.205
678,46.545
679,46.2
744,46.615
745,46.995
746,46.8
747,46.61
748,46.88
749,46.84
750,46.805
751,46.855
768,46.05
769,46.215
770,46.055
771,46.13
774,45.935
775,46.2
792,45.8
793,45.765
794,45.81
795,45.815
796,45.895
798,45.895
799,45.9
816,46.335
817,46.695
818,46.605
819,46.7
820,46.7
821,46.65
822,46.65
823,46.26
840,46.5
841,46.45
843,46.145
845,46.4
846,46.695
847,47
912,46.99
913,46.825
914,46.85
916,46.895
917,46.93
918,46.93
919,47.29
936,46.28
937,45.805
938,45.8
941,45.995
942,45.71
943,45.58
960,46.175
961,46.185
963,46.19
964,46.46
965,46.38
966,45.915
967,45.74
984,44.72
985,44.5
986,44.825
987,44.6
988,44.655
989,44.655
990,44.7
991,44.725
a1418374800,44.62
1,44.76
2,44.99
3,44.6
4,44.7
6,44.76
7,44.375
72,44.57
73,44.585
74,45.09
76,45.055
77,44.755
78,44.755
79,44.75
96,45.2
97,45
98,45
99,44.89
100,44.74
101,44.4
102,45
103,45
120,44.38
122,44.36
123,44.24
124,44.25
125,44.26
126,44.365
127,44.555
144,44.5
145,44.375
146,44.505
148,44.64
149,44.745
150,44.375
151,44.445
168,45.7
169,45.7
170,45.61
171,45.685
