WAF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
195,33.33
196,33.325
199,32.985
264,33.33
265,32.8
266,32.795
267,32.725
268,32.895
269,32.71
270,33.09
271,32.75
290,32.895
291,32.895
292,32.85
293,32.85
294,32.7
295,32.7
312,32.805
313,32.8
314,32.81
315,32.935
316,32.855
317,32.905
318,32.985
319,32.97
336,33
337,31.8
338,31.055
339,31.1
340,31.005
341,31.3
342,31.215
343,31.295
360,32.375
361,32.4
362,32.005
363,31.895
365,31.02
366,31.5
367,31.995
432,31.55
433,31.795
434,31.605
435,31.55
436,31.55
437,31.11
438,30.605
439,30.405
456,30.4
457,30.445
458,30.275
459,30.27
460,30.3
462,30.3
463,30.205
480,29.7
481,29.695
482,29
483,28.5
484,28.795
485,28.77
486,28.505
487,29
504,29.025
505,29.795
506,29.795
507,29.98
508,29.755
509,29.505
510,29.5
511,29.105
528,28.5
529,28.35
530,28.395
531,28.46
532,28.4
533,28.4
534,28.25
535,28.49
600,28.73
601,28.28
602,28.3
603,28.195
604,28.1
605,28
606,27.88
607,27.8
624,28
625,27.605
626,27.615
627,27.9
628,27.525
629,27.625
630,28.005
631,28
648,28.055
650,28.935
651,28.585
652,28.21
653,28
654,28
655,27.8
672,27.75
673,27.51
676,27.51
679,27.515
696,25
698,25.19
699,25.25
700,25.18
701,25.265
702,25.5
703,25.525
768,24.75
769,24.77
770,24.825
771,24.655
772,25.045
773,24.705
774,24.81
775,25.26
792,25.015
793,26.13
794,26.39
795,26.775
796,27.205
797,27.1
798,27.55
799,26.98
816,25.995
817,26.16
818,26.265
819,26.285
820,25.76
821,25.905
822,25.27
823,25.25
840,25.505
841,25.66
842,25.495
843,25.995
844,25.94
845,25.32
846,25.325
847,25.33
864,25.405
865,25.6
866,25.815
867,25.565
868,25.4
869,25.795
870,25.75
871,25.59
936,25.4
937,25.055
938,25.005
939,25.185
940,25.005
941,25.045
942,25.14
960,25.1
961,25.125
962,24.165
963,24.685
964,24.04
965,24.635
966,24.675
967,24.305
986,25.05
988,25
990,25.005
991,25
a1441267200,24.99
1,24.985
2,25.505
3,25.29
4,24.855
5,24.99
6,24.995
7,24.895
24,26.4
27,25.555
28,25.5
29,25.45
30,25.14
31,25.255
99,25.495
100,25.26
101,25.5
102,25.495
103,25.89
120,26.54
121,26.815
122,26.385
123,26.57
124,26.255
126,26.205
127,26.22
144,27
145,26.305
146,26.625
147,26.88
148,27.045
149,27
150,26.705
151,26.92
168,27.005
169,27.25
170,27.145
171,26.83
172,26.8
173,27.4
174,27.045
175,27.045
192,26.7
193,26.835
195,26.5
196,26.5
197,26.4
198,26.1
199,26.48
264,26.165
265,26.005
266,26
267,26
268,25.5
269,25.5
270,25.5
271,25.5
288,25.535
289,25.02
290,25
291,24.9
292,24.9
293,24.955
294,24.945
295,24.94
312,25.54
313,25.185
314,25
315,25
316,25
317,24.89
318,25
319,25
336,25
337,25.495
340,25
342,25.38
343,25.01
360,25
361,24.625
362,24.695
363,24.5
364,24.5
365,24.555
366,24.5
367,24.815
432,25
434,24.825
436,24.83
437,25.005
438,25.01
439,25
456,25.2
459,25.195
460,25
461,25.005
462,25.2
463,25.2
480,25.2
481,25.105
482,24.995
484,24.805
485,25
486,24.81
487,24.99
504,25.005
506,24.21
507,24.94
508,24.23
510,24.155
511,24.16
529,24.105
530,24.115
531,24.5
532,24.19
533,24.21
534,24.5
535,24.305
600,24.7
601,24.4
602,24.23
603,24.115
604,24.14
606,24.135
607,24.005
624,24
625,24.335
627,24.29
628,24
630,24.005
631,24.005
648,24.95
649,24.005
651,24.005
652,24.005
653,24.535
654,24.635
655,24.57
672,25.09
673,24.28
674,24.495
675,24.94
676,24.57
677,25
678,24.505
679,25.15
696,24.945
697,24.67
699,24.3
700,24.045
701,24.51
702,24.55
703,24.7
768,25.55
769,25.27
771,25.2
772,24.8
774,25
793,25
794,25
795,24.86
796,25
797,25.355
798,25.5
799,25.665
816,25.5
817,25.5
818,26.6
820,26.5
821,26.495
822,26.495
840,26.255
841,25.725
843,25.905
844,25.73
845,26.015
846,26.195
847,26
864,26.8
865,26.685
866,26.04
867,26.02
868,26
869,26
870,26
871,25.92
936,26
939,25.775
940,25.5
941,25.11
942,24.9
943,24.9
961,25.235
962,25.225
964,25.15
966,24.875
967,25.22
985,25.33
988,24.83
989,25
991,24.97
a1444896000,25.705
1,25.46
2,25.51
3,25.6
4,25.625
6,25.705
7,26.13
29,25.885
30,25.365
31,25.9
96,26.04
97,26.08
98,25.475
99,25.305
100,25.3
120,25.015
121,25.025
124,25.325
125,25.18
126,25.225
127,25.225
144,24.7
149,25
151,24.8
169,24.7
170,24.545
171,24.3
172,24.1
174,24.365
175,24.37
192,24.665
193,24.455
194,24.455
195,24.7
196,24.45
197,24.64
198,24.8
199,24.8
TIMEZONE_OFFSET=60
265,24.975
268,24.99
269,24.42
270,25
271,24.995
272,25.35
289,25.395
290,25.195
291,24.805
292,25
293,24.805
294,24.905
295,24.905
296,24.875
313,24.79
314,24.705
315,24.705
316,24.75
317,24.745
318,24.75
319,24.385
320,24.25
337,24.795
338,24.235
339,24.445
340,24.4
341,24.5
342,24.5
343,24.5
344,24.375
361,24.03
362,24
363,24.495
364,24.195
365,23.9
366,24
367,24
368,23.36
433,24
434,23.685
436,23.94
437,23.61
438,23.595
439,23.55
440,23.54
457,22.99
458,23.5
459,23.465
460,23.53
461,24
462,23.7
463,23.575
464,23.54
481,23.7
482,23.65
483,23.7
484,24.595
485,24.195
486,23.9
487,23.855
488,23.995
505,23.26
506,23.27
507,23.735
509,23.86
529,23.57
530,23.855
531,24.275
532,23.985
533,24
534,23.6
535,24.01
536,24.48
601,23.615
602,23.9
604,23.8
605,23.86
606,23.715
607,23.2
608,23.25
625,23.1
626,22.545
627,22.71
628,22.895
629,22.335
630,22.745
631,22.565
632,22.745
649,22.76
650,22.625
651,22.5
652,22.265
653,22.465
654,22.7
655,22.515
656,22.53
673,22.76
674,22.11
675,22.415
676,22.495
679,22.495
680,22.605
697,22.75
698,22.6
699,22.5
700,22.32
701,22.48
702,22.305
703,22.51
704,22.38
769,22.2
770,22.35
771,22.3
772,22.3
773,22.355
774,22.185
775,22.33
776,22.455
793,22.255
794,22.495
795,22.3
796,22.495
797,22.8
798,22.315
799,22.67
800,22.335
817,22.765
818,22.51
819,22.795
820,22.57
821,22.5
822,22.53
823,22.725
824,22.675
841,22.115
842,22.29
843,22.205
844,22.12
845,21.995
846,21.93
847,21.995
848,22.475
865,22.535
866,22.47
867,22.49
868,22.5
869,22.515
870,22.515
871,22.72
872,22.825
937,23
938,23
939,23.995
940,23.84
941,23.46
942,23.575
943,23.47
944,23.455
961,25.295
962,25
963,24.865
964,25
965,25.195
966,24.95
967,25
968,24.9
985,25.495
986,25.21
987,24.765
988,24.93
989,24.64
990,24.205
991,23.635
992,24.18
a1448528400,24
2,23.78
3,23.98
4,23.575
5,23.82
6,23.7
7,23.895
24,24.15
25,24.17
26,23.995
27,23.995
28,23.91
29,23.94
30,23.875
31,23.855
96,24.465
97,24.4
98,24.495
99,24.5
100,24.5
101,24.3
102,24.75
103,25.24
120,24.15
121,24.465
122,23.99
123,23.685
124,23.66
125,23.605
126,23.55
127,23.505
144,23.37
145,23.125
146,23.095
148,23.21
149,24
150,23.805
151,24.025
168,25
169,24.67
170,24.69
171,24.75
172,24.725
173,25.355
174,25.11
175,24.83
192,26
193,25.2
194,25.02
195,25.075
196,24.99
197,24.815
198,24.94
199,24.94
264,25.3
265,25.235
266,25.035
267,24.965
268,25
269,25.08
270,25.245
271,24.965
288,24.85
289,24.85
290,24.705
291,24.745
292,24.58
293,24.645
294,24.645
295,24.55
312,24.59
313,24.44
314,24.57
315,24.53
316,24.4
317,24.395
318,24.305
319,24.155
336,24.865
338,24.225
339,23.975
340,23.9
341,23.97
342,24.03
343,23.95
360,24
361,24.13
362,24.125
363,24.125
364,24.17
365,24.13
366,24.11
367,24.07
432,25
433,24.295
434,24.39
435,24.295
436,24.28
437,24.3
438,24.495
439,24.145
456,23.65
457,23.89
458,24.05
459,24.055
460,24.035
461,24.27
462,24.2
463,24.18
480,24.5
481,24.68
482,24.73
483,24.5
484,24.36
485,24.53
486,24.48
487,24.31
504,24.5
505,24.325
506,24.315
507,24.295
508,24.005
509,24.275
510,24.08
511,23.88
528,23.27
529,24.115
530,24.21
531,24.195
532,24.295
533,24.19
534,24.11
535,23.97
600,23.95
601,23.45
602,23.385
603,22.825
604,23.255
605,23.04
606,23.15
607,23
624,22.92
625,23.055
626,22.9
627,22.9
628,22.28
629,22.41
630,22.45
631,22.325
648,22.745
649,22.42
650,22.6
651,22.6
652,22.25
653,22.4
654,22.33
655,22.275
768,22.8
769,22
771,22.28
772,22.205
774,22.205
775,22.3
792,22.6
793,22.32
794,22.52
795,22.45
796,22.8
797,22.485
798,22.325
799,22.375
816,22.205
817,22.47
818,22.51
819,22.5
820,22.85
821,22.59
936,22.6
937,22.385
938,22.55
939,22.54
940,22.5
941,22.02
942,21.975
943,21.965
960,23
961,22.5
962,22.245
963,22.38
964,22.69
965,22.625
966,22.87
967,22.94
984,22.7
985,22.88
986,23
987,22.855
988,23.43
989,23
990,22.92
991,22.82
a1452157200,22.8
1,21.42
2,21.48
3,21.63
4,21.525
5,21.375
6,21.46
7,21.495
24,21.945
25,21.955
26,22.015
27,21.95
28,21.635
29,21.8
30,21.835
31,21.885
96,22.1
97,21.47
98,21.4
99,21.355
100,21.335
101,21.21
102,21.33
103,21.24
120,20.92
121,20.91
122,21.09
123,21.32
124,21.5
125,21.25
126,21.26
127,21.26
144,21.02
145,20.96
146,21
147,20.58
148,20.7
149,20.68
150,20.66
151,20.73
168,20.52
169,20.45
170,20.25
171,20.115
172,19.855
173,19.475
174,19.54
175,19.75
192,19.75
193,19.85
194,19.74
195,19.51
196,19.86
197,19.545
198,19.56
199,19.515
264,19.3
265,19.34
266,18.9
267,19.045
268,19.245
269,19.01
270,19.045
271,19.055
288,18.725
289,18.87
290,18.77
291,17.995
292,18.005
293,18
294,18.04
295,18.095
312,17.99
313,17.19
314,17.3
315,17.3
316,17.3
317,17.005
318,17.13
319,17.58
336,17
337,17.08
338,17.045
339,16.92
340,16.95
341,17
342,16.925
343,16.825
360,17.1
361,17.05
362,17.01
363,17.005
364,17.305
365,16.96
366,16.975
367,16.89
432,17
433,17
434,16.765
435,16.82
436,16.895
437,16.7
438,16.75
439,16.85
456,16.5
457,16.37
458,16.78
459,16.95
460,17
461,16.85
462,16.86
463,16.95
480,17.055
481,16.855
482,16.95
483,16.835
484,16.9
485,16.91
486,16.91
487,16.95
504,16.55
505,16.55
506,16.625
507,16.56
508,16.395
509,16.3
510,16.37
511,16.65
528,16.935
529,16.62
530,16.56
531,16.6
532,16.89
533,16.8
534,16.715
535,16.825
600,16.85
601,16.845
602,16.76
603,16.74
604,16.605
605,16.615
606,16.38
607,16.21
624,16.4
625,16.54
626,16.37
627,16.385
628,16.36
629,16.48
630,16.6
631,16.505
648,16.03
649,16.125
650,16.075
651,15.9
652,15.865
653,15.965
654,16.075
655,15.755
672,15.6
673,15.755
674,15.7
675,15.65
676,15.21
677,15.32
678,15.35
679,15.175
696,15
697,15.01
698,15.2
699,15.2
700,15.11
701,14.93
702,14.7
703,14.725
768,14.52
769,14.42
770,14.205
771,13.9
772,14.095
773,13.9
774,13.9
775,14.02
792,13.5
793,13.75
794,13.675
795,13.69
796,13.66
797,13.53
798,13.51
799,13.405
816,13.44
817,13.39
818,13.36
819,13.41
820,13.54
821,13.375
822,13.39
823,13.325
840,12.82
841,12.225
842,12.645
843,12.77
844,12.335
845,12.54
846,12.59
847,12.53
864,12.3
865,12.72
866,12.625
867,12.605
868,12.51
869,12.52
870,12.6
871,12.64
936,12.985
937,13.605
938,13.495
939,13.44
940,13.4
941,13.515
942,13.585
943,13.59
960,14.2
961,14.365
962,14.035
963,13.695
964,13.78
965,13.75
966,13.75
967,13.51
984,14.01
985,13.55
986,13.685
987,13.82
988,13.75
989,13.745
990,13.94
991,13.795
a1455786000,13.75
1,13.895
2,13.8
3,13.88
4,13.77
5,13.76
6,14.185
7,15.05
24,15.255
25,15.005
26,15.1
27,14.855
28,14.85
29,14.78
30,14.585
31,14.45
96,14.8
97,15.355
98,16.35
99,16.205
100,16
101,16.01
102,16.165
103,16.2
120,16.31
121,16.375
122,16.495
123,16.4
124,16.3
125,15.94
126,15.88
127,15.7
144,15.2
145,14.65
146,14.65
147,14.275
148,14.245
149,14.505
150,14.9
151,14.855
168,15.01
169,14.75
170,14.7
171,14.465
172,14.7
173,14.64
174,14.6
175,14.695
192,15.115
193,15.485
194,15.305
195,15.02
196,15.005
197,14.975
198,14.98
199,15.025
264,15.3
265,14.76
266,14.8
267,14.76
268,14.86
269,14.82
270,14.82
271,14.82
288,14.6
289,14.7
290,14.715
291,14.7
292,14.75
293,14.67
294,14.7
295,14.625
312,14.85
313,14.84
314,14.75
315,14.755
316,14.79
317,14.765
318,14.765
319,14.83
336,15
337,14.85
338,14.86
339,14.9
340,15.29
341,15.08
342,15.085
343,15
360,15.17
361,15.535
362,15.39
363,15.415
364,15.495
365,15.455
366,15.35
367,15.17
432,15.25
433,15.3
434,15.28
435,15.12
436,15.35
437,15.2
438,15.12
439,15.1
456,15.01
457,15
458,14.8
459,14.74
460,14.81
461,14.82
462,14.86
463,14.86
480,14.43
481,14.9
482,14.84
483,14.62
484,14.58
485,14.585
486,14.59
487,14.58
504,14.58
505,14.555
506,14.66
507,14.72
508,14.81
509,15.3
510,15.015
511,14.865
528,15.24
529,15.295
530,15.3
531,15.26
532,15.21
533,15.245
534,15.26
535,15.145
600,14.855
601,15.3
602,15.35
603,15.24
604,15.385
605,15.5
606,15.545
607,15.6
624,15.98
625,15.855
626,15.97
627,15.77
628,15.735
629,15.225
630,15.155
631,15.27
648,15.2
649,15.44
650,15.35
651,15.35
652,15.34
653,15.28
654,15.28
655,15.405
672,15.5
673,15.18
674,15.155
675,15.275
676,15.155
677,15.265
678,15.3
679,15.215
696,15.15
697,15.155
698,15.15
699,15.245
700,15.15
701,14.96
702,15.54
703,15.57
768,15.6
769,15.6
770,15.585
771,15.55
772,15.4
773,15.485
774,15.455
775,15.5
792,15.405
793,15.26
794,15.205
795,15.215
796,15.22
797,15.225
798,15.225
799,15.225
816,15.72
817,15.45
818,15.595
819,15.78
820,15.65
821,15.61
822,15.43
823,15.415
840,15.65
841,15.38
842,15.325
843,15.36
844,15.4
845,15.38
846,15.415
847,15.405
TIMEZONE_OFFSET=120
959,15.3
960,15.38
962,15.335
963,15.255
964,15.31
965,15.35
966,15.35
983,15.4
984,15.3
985,15.29
986,15.27
987,15.25
988,15.285
989,15.285
990,15.385
a1459411200,15.36
1,15.38
2,15.36
3,15.285
4,15.275
5,15.33
6,15.365
7,15.39
24,15.69
25,15.495
26,15.605
27,15.55
28,15.5
29,15.52
30,15.42
31,15.735
96,15.8
97,15.875
98,15.83
99,15.5
100,15.375
101,15.465
102,15.645
103,15.525
120,15.35
121,15.35
122,15.35
123,15.35
124,15.3
125,15.27
126,15.27
127,15.27
144,15.215
145,15.28
146,15.19
147,15.32
148,15.41
149,15.345
150,15.34
151,15.225
168,15.22
169,15.725
170,15.82
171,15.61
172,15.65
173,15.72
174,15.73
175,15.89
192,16
193,16.14
195,15.905
196,16.08
197,16.06
198,16.14
199,16.54
264,16.75
265,16.495
266,17.09
267,17.165
268,17.7
269,17.775
270,17.72
271,17.2
288,17.395
289,17.5
290,17.405
291,17.135
292,16.895
293,16.995
294,17.055
295,16.92
312,17.295
313,16.995
314,16.825
315,16.82
316,16.76
317,16.835
318,16.835
319,16.9
336,16.75
337,16.59
338,16.465
339,16.465
340,16.43
341,16.475
342,16.48
343,16.48
360,16.4
361,16.55
362,16.58
363,16.95
364,17.625
365,17.245
366,17.15
432,17.6
433,17.215
434,17.62
435,18.17
436,18.02
437,17.995
438,18.12
439,17.915
456,17.94
457,17.94
458,17.93
459,17.9
460,17.805
461,17.86
462,17.735
463,17.575
480,17.36
481,17.505
482,17.555
483,17.62
484,17.575
485,17.75
486,17.85
487,17.69
504,17.65
505,17.43
506,17.44
507,17.44
508,17.48
509,17.555
510,17.5
511,17.605
528,17.33
529,17.365
530,17.055
531,17.11
532,17.085
533,17.125
534,17.17
535,17.535
600,17
601,17.12
603,17.2
604,17.005
606,17.09
607,17.05
624,17.405
625,17.055
626,17.065
627,17.03
628,17.025
629,16.81
630,16.97
631,17.205
648,17.4
649,17.395
650,17.625
672,17.65
673,16.995
674,16.835
675,16.805
676,16.745
677,16.8
678,16.695
679,16.9
696,16.7
697,16.73
698,16.6
699,16.48
700,16.475
701,16.58
702,16.585
703,16.605
768,17.08
769,16.83
770,16.645
771,16.8
772,16.65
774,16.755
775,16.75
792,16.96
793,16.71
794,16.54
795,16.535
796,16.54
797,16.59
798,16.665
799,16.715
816,16.5
817,16.53
818,16.575
819,16.5
820,16.5
821,16.575
822,16.63
823,16.69
841,16.6
843,16.6
844,16.6
845,16.6
846,16.6
847,16.55
864,16.64
865,16.82
866,16.835
867,16.86
868,16.635
869,16.62
870,16.605
871,16.66
936,16.69
937,16.815
938,16.735
939,16.73
941,16.605
942,16.685
943,16.7
960,16.615
961,16.8
964,16.82
966,16.75
967,16.635
985,16.555
987,16.5
989,16.55
991,16.605
a1463040000,16.55
5,16.555
6,16.405
7,16.3
24,15.8
25,15.835
26,15.83
27,15.805
28,15.8
29,15.755
30,15.855
31,15.955
120,15.6
121,15.7
122,15.62
123,15.64
124,15.715
125,15.57
126,15.55
127,15.245
144,15.05
145,15.24
146,15.235
147,15.235
148,15.105
149,15.235
150,15.01
151,14.85
168,14.8
169,14.885
172,14.94
173,14.965
174,15.035
175,14.87
193,14.805
194,14.965
195,14.895
196,14.87
198,14.925
199,14.815
264,14.98
266,15.185
268,15.18
269,15.19
270,15.19
271,15.3
288,15.455
289,15.58
290,15.595
291,15.465
292,15.595
293,15.63
294,15.91
295,15.945
312,16.385
313,16.4
314,16.375
315,16.215
316,16.4
317,16.215
318,16.045
319,15.92
336,16.135
337,16.19
338,16.18
339,16.18
340,16.2
342,16.11
343,16.07
361,16.235
362,16.28
363,16.11
364,16.12
365,15.93
366,16.025
367,16.115
432,16.48
433,16.245
434,16.275
435,16.27
436,15.7
437,15.925
438,15.935
439,16.005
456,15.81
457,15.83
458,15.725
459,15.695
460,15.7
461,15.7
462,15.7
463,15.71
480,15.3
483,15.45
484,15.35
485,15.435
486,15.355
487,15.115
504,15.15
505,15.13
506,15.13
507,15.06
508,15.06
509,15.06
510,15.075
511,15.06
528,15.25
529,15.255
530,15.35
531,15.35
532,15.345
533,15.345
534,15.33
535,15.33
600,15.3
601,15.355
602,15.345
603,15.345
604,15.3
605,15.28
606,15.18
607,15.21
624,15.205
625,15.295
626,15.205
627,15.24
629,15.275
630,15.2
631,15.13
648,15.41
649,15.22
650,15.32
651,15.33
652,15.165
654,15.255
655,15.23
672,15.45
673,15.365
674,15.3
675,15.36
676,15.185
677,15.005
678,14.945
679,15.145
696,15.12
698,15.035
699,14.945
700,14.94
701,15.085
702,15.005
703,14.9
768,14.55
769,14.7
770,14.715
771,14.725
772,14.7
773,14.705
774,14.21
775,13.95
792,14.1
793,13.855
794,13.86
795,13.925
796,13.945
797,13.95
798,13.98
799,13.985
816,14.07
817,14.3
818,14.405
819,14.465
820,14.255
821,14.39
822,14.445
823,14.415
840,14
841,14.29
842,14.33
843,14.285
844,14.285
845,14.285
847,14.35
864,15
865,14.62
866,14.615
867,14.47
868,14.82
869,14.665
870,14.65
871,14.635
936,15.415
937,15.25
939,15.11
942,15.2
943,15.13
960,15.05
961,15.075
962,14.94
963,14.915
964,14.925
966,14.845
967,14.74
984,15.02
985,14.865
986,14.9
987,14.935
988,15.02
989,15.08
991,15.085
a1466672400,15.095
1,15.095
2,15.075
3,15.1
4,15.1
5,15.005
6,15.03
23,13.5
24,14.215
25,14.27
26,14.4
28,14.37
29,14.4
30,14.65
95,14.785
97,14.685
98,14.83
99,14.745
100,14.6
101,14.645
102,14.74
119,14.695
120,14.42
121,14.23
122,14.22
123,13.865
124,13.85
125,14
126,14.08
143,14.09
144,13.965
145,14.015
146,13.815
147,13.75
148,13.78
149,13.81
150,13.905
167,14.505
168,14.13
169,14.275
170,14.35
171,14.3
172,14.27
173,14.3
174,14.39
191,14.475
192,14.1
193,14
194,13.92
195,13.98
196,14.01
197,14.015
198,13.98
263,14.5
264,14.08
265,14.08
266,14.06
267,14.06
268,14.05
269,14.2
270,14.1
287,14.45
290,14.105
291,13.915
292,14.075
293,14.015
294,13.96
311,13.855
312,13.74
313,13.665
314,13.74
315,13.66
316,13.66
317,13.93
318,13.96
335,14.095
336,14.075
338,13.9
339,13.985
340,13.96
341,13.945
342,14.25
359,14.23
360,14.125
361,14.21
362,14.155
363,13.91
364,14.145
365,14.1
366,14.15
431,14.39
432,14.34
433,14.3
434,14.295
435,14.35
436,14.3
437,14.3
438,14.31
455,14.125
456,14.2
457,14.185
458,14.195
459,14.24
460,14.235
461,14.275
462,14.3
479,14.15
480,14.235
481,14.385
482,14.205
483,14.215
484,14.305
485,14.28
486,14.315
503,14.45
504,14.485
505,14.445
506,15.02
507,14.88
508,15
509,15
510,15.01
527,14.9
528,14.825
529,14.9
530,14.66
531,14.74
532,14.7
533,14.705
534,14.705
599,15
600,14.92
602,15
603,15
604,14.805
605,14.8
606,14.505
623,14.62
624,14.79
625,14.81
626,14.7
627,14.785
628,14.8
629,14.8
630,14.8
647,14.95
648,14.92
649,14.88
650,14.935
651,14.9
652,14.86
653,14.86
654,14.85
671,14.945
672,14.92
673,14.95
674,14.985
675,14.905
677,14.99
678,15
695,15.03
696,14.89
697,14.885
698,14.995
699,15.03
700,14.995
701,14.955
702,14.93
767,15.03
768,14.525
769,14.77
770,14.8
771,14.73
773,14.8
774,14.725
791,14.84
792,14.7
793,14.74
794,14.845
795,14.845
796,14.735
797,14.625
798,14.645
815,14.805
816,14.91
817,14.935
818,15
819,15
820,14.905
821,14.715
822,15.02
839,15.4
840,15.52
841,15.5
842,15.58
843,15.48
844,15.5
845,15.51
846,15.57
863,15.75
864,15.58
865,15.55
866,15.6
867,15.6
868,15.6
869,15.645
870,15.65
935,15.79
936,15.695
937,15.69
938,15.65
939,15.725
940,15.67
941,15.64
942,15.6
959,15.8
960,15.71
961,15.665
963,15.52
964,15.46
965,15.435
966,15.445
983,15.685
985,15.525
986,15.5
987,15.4
988,15.44
989,15.23
990,15.07
a1470297600,15.2
1,15.3
2,15.4
4,15.36
5,15.425
6,15.37
7,15.3
24,15.42
25,15.525
26,15.6
27,15.89
28,15.89
29,15.94
30,15.905
31,15.76
96,15.93
97,16.19
98,16.2
99,16.2
100,16.19
101,16.13
102,16.19
103,16.18
120,16.3
121,16.21
122,16.23
124,16.225
125,16.27
126,16.265
127,16.26
144,16.175
145,16.08
146,16.1
147,16.1
148,16.1
149,16.085
150,16.095
151,16.04
168,16.1
169,16.015
171,15.895
172,15.52
173,15.77
174,15.64
175,15.6
192,15.565
193,15.675
194,15.57
195,15.57
197,15.65
198,15.65
199,15.675
264,15.67
265,15.83
266,15.875
267,15.875
268,15.98
269,16.09
270,16.08
271,16.115
288,16.27
289,16.19
290,16.185
291,16.19
292,16.055
293,16.055
294,16.05
295,16.06
313,16.09
314,16.08
315,16.04
316,16.03
317,16.035
318,16
319,16.06
336,16.5
337,16.78
338,16.8
339,16.85
340,16.995
341,17.25
342,17.485
343,17.73
360,17.5
361,18.195
362,17.815
363,18.095
364,18.21
365,18.355
366,18.35
367,18.235
432,18
433,18.205
434,18.2
435,18.58
436,18.25
437,18.29
438,18.2
439,18.2
456,17.75
457,18.06
458,18.37
459,18.5
460,18.4
461,18.35
462,18.375
463,18.335
480,18.15
481,17.365
482,18.31
483,18.245
484,18
485,18.155
486,18.14
487,18.01
504,17.94
505,18.215
506,18.085
507,18.015
508,17.86
509,18.03
510,18.015
511,18.025
528,17.895
529,18.09
530,18.2
531,18.16
532,18.14
533,18.045
534,18.135
535,18.14
600,18.285
601,18.205
602,18.155
603,18.35
604,18.13
605,18.255
606,18.095
607,18.085
624,18.2
625,18.37
626,18.445
627,18.445
628,18.65
629,18.515
630,18.5
631,18.495
648,18.735
649,18.47
650,18.455
651,18.5
652,18.46
653,18.485
654,18.5
