IXD1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
503,23.66
505,23.84
506,23.92
510,23.88
647,23.75
650,23.625
652,23.745
653,23.59
671,23.765
672,23.72
674,23.685
745,24.045
815,23.555
816,23.73
822,23.19
839,22.84
840,22.91
843,22.895
844,23.125
846,23.185
865,23.165
870,23.21
889,23.4
891,23.6
892,23.52
893,23.675
894,23.935
983,23.975
984,23.745
985,24.005
986,23.86
989,23.79
a1421139600,23.675
1,24.01
2,24.1
5,24.2
6,24.545
7,24.38
24,24.22
25,24.35
26,24.755
28,24.65
30,24.7
48,24.8
51,24.255
72,24.37
75,24.43
76,24.44
144,24.565
145,24.66
149,24.775
168,24.9
170,24.99
172,25.195
173,25.185
192,25.28
193,25.35
194,25.45
195,25.67
198,25.6
199,25.88
216,25.8
221,26
222,26.05
223,26.035
240,26.305
241,26.945
242,27.025
243,26.895
244,26.9
245,26.79
246,26.71
247,26.79
312,26.5
313,26.72
314,26.75
317,27.05
318,27.04
336,26.96
337,27.015
338,27.22
339,27
340,26.72
341,26.675
342,26.62
360,27.055
362,26.64
363,26.55
365,26.45
384,26.255
385,25.935
386,25.915
391,26.26
409,26.3
410,26.23
411,26.45
413,26.4
414,26.285
480,26.34
481,26.13
484,25.94
485,25.935
504,26.305
506,26.705
508,26.41
528,26.84
529,26.5
533,26.3
534,26.645
535,26.6
581,26.25
648,26
678,26.27
696,26.27
721,26.25
722,26.5
726,26.5
727,26.29
746,26.73
747,26.61
748,26.685
816,26.65
817,26.48
819,26.535
821,26.535
840,26.26
844,26.37
846,26.495
864,26.5
866,26.98
867,26.92
871,27.075
888,26.915
889,26.955
890,27.185
892,27.3
893,27.31
894,27.145
895,27.43
912,27.395
918,27.3
984,27.585
985,27.59
987,27.7
988,27.855
991,27.765
a1424768400,27.97
1,28.045
2,27.95
4,28.24
24,28.05
25,28
28,28.11
29,28.19
48,27.68
49,27.855
51,28
55,28.06
74,27.95
144,28
145,28.345
146,28.35
147,28.415
149,28.075
168,28.47
171,28.5
174,28.57
192,28.005
193,27.7
197,27.8
218,27.95
222,28.01
240,28
244,28.24
245,28.005
246,28.23
312,27.82
317,27.885
318,27.82
336,27.7
337,27.59
341,27.3
342,27.275
343,27.5
360,27.35
361,27.62
364,27.63
384,27.89
385,27.745
391,27.895
409,27.78
410,27.98
411,27.92
412,27.995
414,27.995
415,28.35
480,28.5
481,28.69
482,28.72
485,28.595
486,28.465
487,28.85
504,28.9
508,28.18
510,28.085
528,28.73
529,28.96
530,28.79
531,28.995
533,29.24
534,29.15
535,29.25
552,29.45
554,29.45
555,29.5
557,29.515
559,29.65
576,29.85
577,29.905
578,29.875
579,29.87
580,29.72
581,29.96
582,29.955
648,30.295
649,30.185
650,30.185
652,30.185
654,30.24
655,29.88
672,29.84
674,29.98
675,30.235
696,30.345
699,30.19
703,29.85
720,29.44
722,29.055
726,29.25
727,29.3
745,29.82
747,29.89
748,29.71
750,29.875
TIMEZONE_OFFSET=120
815,29.78
818,29.865
819,29.7
822,29.91
839,29.96
841,30
842,30.26
863,30
864,30.23
865,29.99
866,30.15
868,30.045
870,29.78
888,29.92
890,30
892,30.17
a1428393600,30.52
2,30.595
3,30.6
4,30.865
5,30.905
6,30.64
24,30.52
25,30.5
28,30.38
29,30.31
30,30.47
48,30.48
50,30.55
51,30.6
53,30.675
54,30.59
55,30.755
72,30.785
73,30.865
74,30.82
75,30.835
76,31.105
78,30.695
144,30.835
146,30.99
148,30.88
149,30.9
151,30.95
169,31.045
170,30.97
172,30.84
173,30.93
175,30.845
192,30.745
198,30.855
199,30.735
216,30.85
217,30.725
218,30.84
219,30.59
221,30.36
222,30.695
223,30.42
240,30.37
241,30.26
243,29.97
244,29.8
245,29.91
247,29.55
312,29.495
319,29.4
336,29.365
337,29.62
338,29.63
341,29.67
343,29.565
361,29.22
362,29.34
363,28.995
366,29.335
384,29.155
389,28.845
391,29.23
408,29.215
409,29.4
410,29.4
411,29.15
412,29.085
480,29.41
481,29.09
482,28.935
483,29.395
484,29.445
485,29.55
486,29.63
504,29.95
505,29.845
506,29.935
507,29.73
508,29.46
510,29.795
511,29.4
528,29.86
533,29.3
534,29.265
554,28.395
556,28.535
648,28.76
649,28.475
650,28.86
653,28.77
654,28.845
672,28.535
673,28.66
677,28.715
678,28.41
679,28.1
696,27.61
697,27.815
698,27.88
699,28.005
702,27.8
703,27.705
720,27.7
721,27.5
724,27.43
745,28.275
748,28.385
749,28.545
816,28.905
821,29
840,28.49
865,29
888,28.475
893,29.06
895,29.035
912,29.17
913,29.03
916,28.9
985,28.815
987,28.68
988,28.705
989,28.41
a1432022400,29.5
2,29.735
3,29.66
6,29.6
24,29.84
29,30.06
30,30.01
48,30.205
73,30.685
74,30.405
75,30.38
76,30.555
77,30.445
78,30.52
170,30.1
192,30.26
193,30.205
195,30.41
199,30.755
216,30.845
217,30.8
223,30.515
243,30.5
244,30.86
245,30.85
247,30.615
312,30.585
313,30.395
314,30.5
317,30.635
319,30.695
336,30.87
337,30.615
339,30.88
360,30.575
365,30.8
367,30.59
384,30.31
385,30.005
388,30.11
391,30.72
408,30.16
409,29.905
480,29.795
481,29.855
487,29.705
504,29.705
508,29.5
511,29.53
528,30.045
529,29.685
531,29.43
532,29.61
533,29.56
535,29.695
552,30.04
555,30
556,30.07
558,30.165
577,29.985
578,30.145
579,30.08
651,29.25
652,29.165
653,29.005
654,28.9
655,28.975
672,28.985
673,28.9
674,28.785
676,29.1
677,29.015
678,28.98
696,29.395
697,28.925
698,29.14
699,29
700,28.97
703,29.185
720,28.845
721,28.9
722,28.56
723,28.76
725,28.745
727,29.045
744,29.395
745,29.665
746,29.685
747,29.62
748,29.535
749,29.49
816,30.38
817,30.535
821,30.23
822,30.365
823,30.5
840,31
841,30.92
842,31.05
844,31.1
846,31.095
847,31.165
864,30.9
865,30.915
866,30.725
867,30.485
871,30.605
888,30.515
892,30.425
894,30.345
895,30.325
912,30.05
913,30.26
914,30.37
917,30.66
918,30.88
984,30.24
985,29.7
986,29.7
990,29.83
a1435651200,29.27
1,29.215
2,29.23
3,29.57
4,29.405
6,29.51
7,29.355
24,29.38
25,29.3
26,29.715
27,29.52
31,29.52
48,29.435
49,29.3
54,29.07
55,29.08
73,28.92
78,28.78
144,28.28
145,28.56
168,28.41
169,28.22
174,28.165
193,27.98
194,27.67
195,27.65
196,27.96
197,27.97
198,27.905
216,28
220,28.76
222,28.675
240,29.32
241,29.37
242,29.275
243,29.35
244,29.42
245,29.5
246,29.515
247,29.545
312,30.205
314,30.24
336,30.25
338,30.17
343,30.345
360,30.47
362,30.48
363,30.54
365,30.535
384,30.87
385,30.9
386,31.1
389,31.19
390,31.1
391,31.195
480,31.475
482,31.49
483,31.43
486,31.26
504,31.26
506,31.28
507,31.29
509,31.25
510,31.25
511,30.955
532,31.09
533,31.055
535,30.965
552,31.25
555,31.105
556,31.03
558,31
580,31.08
582,30.69
648,30.555
655,30.32
672,30.3
674,30.42
675,30.575
679,30.24
696,30.685
699,30.785
720,30.8
722,30.71
723,30.73
747,30.86
816,31.42
819,31.59
820,31.695
821,31.8
822,31.78
840,31.885
841,31.835
842,31.835
847,31.995
864,32.275
865,32.21
891,32.43
895,32.37
912,32.04
918,32.025
984,32.34
985,31.905
986,32.205
989,32.375
990,32.495
a1439280000,32.495
4,31.775
5,31.795
6,31.5
24,31.35
25,30.7
49,30.95
144,31.21
168,31.19
175,31.28
192,31.075
193,30.565
196,31.01
197,30.72
216,30.66
219,30.35
220,30.325
223,30.105
240,29.775
243,29.735
245,29.805
247,29.44
312,29
313,28.24
314,28.43
316,28
317,27.65
318,27.395
319,27.49
336,28.3
337,28.64
338,28.665
339,29.04
340,29.13
343,29.075
360,28.865
365,28.945
384,29.355
385,29.485
386,29.465
388,29.57
390,29.675
410,29.515
411,29.53
414,29.51
480,29.64
504,29.305
505,28.975
506,28.79
530,28.93
533,29.06
552,29.2
553,29.49
556,29.28
557,29.37
558,29.55
576,28.945
577,28.82
582,28.63
583,28.725
648,28.69
649,28.505
650,28.235
672,28.785
675,29.02
679,28.95
696,29.42
698,29.535
699,29.51
720,28.935
725,28.8
727,28.9
744,28.77
745,28.485
750,28.54
823,28.49
845,28.33
864,29.565
865,29.58
866,29.775
868,29.965
869,29.985
870,30.225
888,30.3
889,30.19
890,30.545
892,30.7
893,30.735
912,30.495
914,30.33
915,30.03
917,30.03
918,29.785
919,29.9
984,30.15
985,30.38
989,30.45
a1442908800,29.85
1,29.65
2,29.61
3,29.445
4,29.435
5,29.565
6,29.375
24,29.375
25,29.745
26,29.63
27,29.305
48,29.5
50,29.375
51,29
52,28.9
53,28.68
54,28.55
55,28.335
72,28.975
73,29.23
74,29.29
76,29.67
144,29.455
147,29.62
149,29.29
151,29.22
168,28.825
169,29.15
172,29.14
173,29.22
192,29.625
194,29.55
195,29.8
196,29.825
197,29.92
199,29.895
216,30.18
217,30.34
218,30.34
221,30.4
223,30.27
240,30.5
245,29.845
246,29.5
247,29.865
312,30.63
313,31.2
314,31.305
336,31.6
338,31.65
340,31.71
341,31.71
342,31.8
343,31.785
360,31.995
362,31.88
364,31.42
366,31.56
367,31.58
386,31
387,31.09
389,31.23
408,31.34
411,31.34
414,31.33
480,31.36
486,31.065
504,31.04
505,30.91
507,31.035
511,30.965
528,30.49
534,30.64
535,30.56
556,30.81
576,30.99
578,31.09
580,30.85
581,30.81
648,31.27
650,31.325
655,31.31
673,31.4
675,31.275
677,31.465
678,31.365
679,31.49
698,31.49
699,31.58
701,31.675
702,31.69
703,31.82
720,31.765
724,31.98
725,31.965
726,32.805
744,33
745,33.345
746,33.445
748,33.895
749,33.99
750,33.925
751,33.73
TIMEZONE_OFFSET=60
817,33.77
818,33.765
819,33.65
820,33.685
821,33.76
823,33.89
824,33.8
841,33.7
842,33.525
844,33.535
847,33.62
865,33.58
866,34.13
867,33.895
868,33.75
871,33.905
889,34.235
890,34.02
892,34.1
895,34.12
896,34.2
913,34.575
914,34.34
915,34.03
917,33.99
919,34.01
920,34.235
985,34.065
986,34.335
991,34.2
992,34.175
a1446541200,33.885
1,34
2,33.96
3,33.99
4,33.92
5,33.845
7,33.85
24,34.04
25,34.14
26,33.965
27,34.005
29,34.22
31,33.91
48,33.64
49,33.9
50,34.08
51,34.275
52,34.46
53,34.415
55,34.355
72,33.85
73,33.35
74,32.84
75,32.73
76,32.685
77,32.45
78,32.825
79,32.8
144,33.045
146,33.08
147,33.145
149,33.18
150,33.255
151,33.01
168,33.06
169,32.96
170,32.945
171,32.94
174,32.92
175,33.155
192,33.47
193,33.455
195,33.465
196,33.665
197,33.66
198,33.38
199,33.385
216,33.55
217,33.35
218,33.5
219,33.52
221,33.315
222,33.16
223,32.99
240,32.77
241,32.74
242,32.73
243,32.595
244,32.55
245,32.475
246,32.39
247,32.51
312,32.205
313,32.445
314,32.53
315,32.44
316,32.525
317,32.63
318,32.405
319,32.62
336,33.02
337,33.24
338,33.38
339,33.43
340,33.46
341,33.4
343,33.5
360,33.08
361,32.945
362,32.89
363,32.97
364,32.765
365,32.825
366,32.955
367,32.645
384,32.96
385,32.925
386,33.075
387,32.98
391,32.84
408,32.81
409,32.78
410,32.795
411,32.97
412,33.065
413,33.185
480,33.06
485,32.99
487,33.035
504,32.805
508,32
509,31.85
510,32
511,32.14
529,32.825
532,32.81
533,32.91
534,33.145
552,32.92
553,33.13
555,33.31
558,33.275
559,33.31
576,33.25
577,33.19
578,33.5
581,33.49
582,33.54
648,33.48
649,33.865
652,34.09
653,33.96
673,33.94
674,33.905
678,34.1
696,34.2
698,34.655
699,34.82
700,34.465
702,34.42
703,34.71
720,35.125
721,35.135
723,35.425
724,34.905
725,34.625
726,33.75
727,33.375
744,33.155
745,32.98
746,32.73
747,32.955
749,32.8
750,32.7
751,33.03
816,33.49
817,33.935
819,34.145
822,34.12
823,33.9
840,33.645
841,33.3
844,33.22
846,32.9
847,32.795
864,32.95
865,32.56
868,32.585
869,32.595
871,33.025
888,32.715
889,31.99
890,32
894,32.05
912,32.625
914,32.725
915,32.345
918,32.2
919,32.25
990,31.89
991,32.005
a1450170000,31.645
1,31.82
3,31.8
4,31.95
6,32.335
25,32.325
27,32.555
31,32.42
48,32.995
49,33.515
50,33.37
51,33.23
53,33.23
54,33.235
55,33.255
72,32.795
73,32.64
74,32.59
75,32.8
78,32.42
79,32.26
144,32.16
146,32.24
147,31.96
149,31.775
150,31.9
151,31.935
168,31.535
169,31.43
175,31.65
192,32.27
198,31.745
315,31.68
318,31.7
340,31.965
341,32.26
480,31.41
482,30.685
484,30.725
486,30.705
487,30.5
504,30.5
505,30.48
506,30.37
507,30.375
508,30.2
509,30.32
510,30.47
511,30.395
529,30.135
532,29.91
533,29.75
552,29.605
553,29.32
554,29.62
556,29.57
557,29.675
559,30.1
576,30.15
580,30.115
581,30.49
583,30.165
648,29.5
651,29.425
653,29.685
654,29.72
655,29.61
673,30
674,30.15
679,30.265
696,30.59
697,30.6
699,30.48
702,30.21
721,29.545
722,29.535
723,29.105
725,29.395
726,29.37
727,29.135
744,29.415
745,29.09
746,28.9
747,28.8
748,28.82
750,28.615
816,28.79
818,28.56
823,28.535
841,28.96
842,29.18
843,29.18
845,29.19
846,28.97
847,29.1
864,28.36
865,28.225
866,28.175
867,28.275
868,28.15
871,28.38
888,28.24
891,28.71
894,28.86
912,29.17
913,29.61
914,29.565
916,29.615
918,29.735
984,29.49
a1453798800,28.88
1,28.98
7,29.36
26,29.41
27,29.47
28,29.57
29,29.775
48,30.035
53,29.71
54,29.8
55,29.25
72,29.73
77,29.675
79,29.98
144,30.26
145,30.19
146,30.19
147,30.22
151,30.39
168,30.415
169,30.065
170,30.115
171,30.16
172,30.24
174,29.99
192,29.565
193,29.6
199,29.16
216,29.495
217,29.225
220,29.095
242,29.06
244,28.78
245,28.63
247,28.62
312,28.305
313,28.05
314,27.83
316,27.75
318,27.73
319,27.865
336,27.71
337,27.675
338,27.685
339,27.695
340,27.455
341,27.125
342,27.06
343,27.44
360,27.51
361,27.72
363,27.79
384,27.78
385,27.005
387,27.26
389,27.22
391,27.19
408,26.725
409,26.76
412,27
413,27.075
415,26.925
480,27.99
481,27.895
482,27.795
484,27.89
486,27.805
487,27.72
504,27.99
505,27.655
506,27.68
508,27.565
509,27.345
510,27.34
528,27.445
529,27.835
531,27.935
533,27.91
534,27.945
535,27.98
552,28.255
553,28.11
555,28.38
557,28.375
558,28.355
559,28.35
577,28.28
578,28.49
579,28
580,28.1
581,28.275
582,28.025
583,27.96
648,28.64
650,29.005
653,28.925
654,28.82
655,28.88
672,28.64
673,28.345
674,28.525
678,28.425
679,28.42
696,28.17
697,27.62
698,27.61
699,27.27
700,27.28
702,27.35
720,27.7
721,27.51
725,27.735
744,28.275
749,28.745
751,28.665
816,28.605
817,28.195
818,28.06
819,28.075
820,28.4
821,28.36
823,28.295
841,29.19
842,29.25
843,29.31
844,29.335
845,29.265
846,29.445
847,29.615
864,29.75
865,29.815
866,30.045
867,29.885
868,30.07
869,29.92
870,29.64
871,29.655
888,29.735
889,29.305
890,29.38
891,29.46
892,29.325
893,29.265
894,29.275
895,29.275
912,29.4
913,29.17
914,29.555
915,29.63
916,29.77
917,29.835
918,29.765
919,29.535
984,29.495
985,29.36
986,29.32
987,29.33
988,29.37
989,29.36
990,29.365
991,29.4
a1457427600,29.235
1,29.335
2,29.13
3,29.245
4,29.355
5,29.535
6,29.495
7,29.595
24,29.745
25,29.7
26,30.325
27,30.21
28,30.52
29,30.51
30,30.335
31,30.105
48,30.23
49,30.25
50,30.085
51,30.24
52,30.425
53,30.845
54,30.56
55,30.53
72,30.38
73,30.02
74,29.95
75,29.91
76,29.87
77,29.935
78,30.09
79,29.745
144,29.995
145,30.09
146,29.965
147,30.045
148,30.115
149,30.04
150,29.975
168,29.885
170,29.675
171,29.58
172,29.5
192,29.88
194,29.735
195,29.91
196,29.85
197,29.86
198,29.82
216,29.965
218,29.475
219,29.4
222,29.61
240,29.805
241,29.58
243,29.58
247,29.7
312,29.92
314,30
315,29.935
317,29.75
319,30
336,29.5
338,29.895
339,29.86
340,29.83
362,30.195
364,30.195
365,29.96
367,30.135
384,29.935
TIMEZONE_OFFSET=120
503,29.92
504,29.815
505,29.84
509,29.8
510,29.975
528,30.14
530,30.165
534,30.08
551,29.965
557,29.735
558,29.6
575,29.185
577,29.035
578,29.07
580,28.98
650,29.525
651,29.52
653,29.425
671,29
672,28.9
673,28.7
674,28.565
675,28.68
677,28.575
695,28.405
696,28.425
697,28.69
700,28.505
719,28.665
723,28.57
743,28.59
745,28.58
747,28.585
748,28.68
749,28.585
750,28.61
815,28.46
818,28.735
820,28.75
821,28.75
822,28.69
839,28.44
841,28.515
868,28.74
887,28.96
888,28.65
891,28.86
893,28.86
911,28.92
983,28.79
984,28.81
985,28.865
990,28.95
a1461052800,29.185
1,29.365
2,29.44
3,29.425
4,29.325
5,29.44
7,29.49
24,29.525
25,29.5
29,29.555
31,29.72
48,30
50,29.42
55,29.37
72,29.7
74,29.37
76,29.715
78,29.605
146,29.4
149,29.275
150,29.185
171,29.24
175,29.06
194,29.045
196,29.1
197,29.1
218,28.375
220,28.275
240,28.28
241,28.235
242,28.36
245,28.3
247,28.055
312,28.305
313,28.425
314,28.535
315,28.45
316,28.575
317,28.685
319,28.7
336,28.515
338,28
360,27.815
361,27.71
362,27.685
365,27.545
366,27.585
367,27.575
410,27.46
411,27.51
480,27.9
481,28.365
482,28.25
483,28.27
484,28.21
504,28.4
511,28.34
552,27.66
553,27.58
555,27.94
577,27.85
578,27.79
579,27.815
581,27.875
582,28
672,28.29
675,28.19
677,27.96
697,28.14
698,28.195
699,28.2
700,28.125
701,28.185
720,28.32
722,28.03
724,28.18
744,28.4
746,28.485
747,28.565
816,28.585
817,28.85
822,28.63
823,28.585
840,28.4
841,28.9
842,29.135
843,29.1
844,29.295
847,29.45
864,29.86
865,29.59
867,29.725
868,29.64
869,29.675
888,29.3
889,29.62
892,29.635
912,29.5
913,29.61
915,29.865
916,29.85
917,29.885
918,29.845
919,29.915
984,30.2
985,29.98
987,29.935
990,30.09
a1464681600,30.5
2,30.43
3,30.43
6,30.455
7,30.495
24,30.19
30,29.995
31,30.085
48,29.86
50,30.23
51,30.175
52,30.23
54,30.33
73,30.35
74,30.17
75,30.335
77,30.095
78,29.7
79,29.85
145,29.95
146,29.855
148,29.84
168,29.88
169,30
170,30.035
173,29.91
192,29.51
193,29.645
197,29.775
199,29.735
216,29.49
217,29.53
218,29.53
220,29.615
240,29.67
242,29.17
243,29.115
245,28.99
247,28.985
312,28.915
336,28.5
338,28.11
339,28.11
342,28.15
343,28
360,28.825
361,28.65
362,28.97
363,28.925
364,28.925
366,29.35
384,29.67
386,29.695
387,29.805
388,29.695
389,29.615
391,29.6
409,29.8
410,29.675
414,29.4
480,29.92
481,29.83
482,30.1
483,30.06
485,30.2
486,30.17
487,30.16
505,30.035
506,30.09
507,30.28
508,30.32
531,30.23
532,30.5
534,30.445
552,30.73
553,30.705
554,30.91
556,31.155
557,31.045
558,30.85
559,30.775
576,28.54
577,29
578,29
579,29.39
580,29.255
581,29.135
583,29.575
648,29.105
650,29.17
651,28.575
652,28.47
654,28.5
672,29.07
673,28.895
674,29.07
677,28.975
678,29.165
679,29.015
696,29.235
698,29.335
702,29.7
720,29.665
723,29.92
725,29.655
726,29.74
727,29.735
744,30.485
745,29.965
746,29.975
747,30.02
750,30.12
751,30.145
816,30.3
817,29.93
819,29.86
820,29.86
823,29.965
840,30
842,29.75
843,29.81
847,29.86
864,29.645
866,29.425
869,29.54
871,29.395
888,29.915
892,29.51
893,29.455
895,29.51
913,29.69
914,29.685
917,29.76
985,30.1
986,29.95
a1468310400,30.72
1,30.755
2,31.05
3,31.02
4,31.005
6,31.04
7,30.96
24,30.95
25,30.8
26,30.92
28,31.02
30,31
48,31
49,31.115
52,30.84
77,30.67
144,31
145,30.65
146,30.635
149,30.73
168,30.75
169,30.56
171,30.695
173,30.74
175,30.68
193,31
194,31.025
195,31.015
196,30.94
197,30.93
198,30.94
199,30.98
216,30.95
217,30.76
218,30.725
220,30.84
222,30.915
223,30.84
312,30.96
313,31.09
314,31.03
316,31.07
317,31.05
318,30.99
336,30.94
341,30.96
342,30.96
343,30.96
360,30.79
364,31.285
365,31.34
367,30.94
386,30.925
387,30.79
389,30.8
390,30.8
391,30.715
408,30.59
410,30.625
411,30.705
415,30.76
480,31.25
481,31.155
482,31.27
484,31.24
505,30.765
506,30.805
528,30.72
530,30.31
534,30.515
552,30.665
553,30.61
556,30.85
576,31.135
577,31.36
578,31.335
579,31.395
648,32.09
649,32.035
650,31.94
651,31.93
655,31.65
672,31.62
673,31.855
675,31.65
676,31.635
679,31.875
696,31.645
697,31.99
698,32.025
699,31.94
700,31.93
701,31.905
702,31.97
720,31.9
721,31.8
722,31.85
725,31.9
727,31.905
745,32
749,32.05
750,31.955
751,31.905
819,32.125
820,32.135
821,32.17
840,31.745
841,31.61
845,31.46
846,31.435
864,31
865,31.02
866,31.08
869,31.1
890,31.13
892,31.19
894,31.295
916,31.24
917,31.175
984,31.3
987,31.155
990,31.09
a1471950000,32.11
3,31.945
23,31.94
25,31.84
26,31.89
47,31.7
49,31.785
51,31.83
69,31.75
70,31.605
75,31.705
76,31.73
141,31.835
143,31.59
148,31.6
172,32.04
190,31.985
191,31.96
192,32.03
195,32.01
196,31.915
213,31.9
214,32.01
215,32.085
220,32.055
239,31.94
243,32.08
309,32.655
310,32.48
313,32.435
316,32.35
333,32.6
335,32.45
338,32.43
340,32.29
358,32.87
359,32.865
360,32.855
381,33.105
382,33.01
385,33.055
405,32.52
406,32.57
407,32.565
409,32.38
411,32.19
412,32.26
477,31.755
478,31.645
480,31.815
504,32.035
505,32.06
527,31.61
532,31.81
574,31.8
576,31.93
577,31.84
580,31.645
649,32.415
650,32.14
652,32.27
669,32.5
670,32.465
671,32.5
673,32.64
674,32.69
693,33.005
694,32.35
695,32.35
698,32.39
699,32.27
718,32.98
719,33.005
720,33.2
721,33.21
723,33.285
724,33.475
741,33.195
743,32.935
746,33.105
747,33.065
813,32.755
814,32.675
815,32.75
816,32.845
817,32.925
818,32.89
819,32.91
837,33.125
838,33.05
839,32.91
840,33.035
842,32.95
843,32.775
861,33.485
862,33.38
863,33.25
864,33.23
867,33.305
868,33.13
885,33.28
886,33.245
889,33.25
892,33.13
909,32.9
910,32.5
911,32.83
913,32.775
915,32.905
a1475568000,32.9
2,32.925
3,32.88
5,32.88
24,32.5
25,32.655
26,32.7
27,32.75
28,32.685
30,32.88
31,32.95
50,32.585
51,32.5
52,32.59
53,32.73
72,32.65
73,32.545
74,32.45
78,32.2
79,32.22
144,32.26
146,32.33
150,32.59
168,32.72
169,32.665
170,32.67
172,32.7
193,32.285
194,32.36
195,32.2
199,32.125
216,32.015
219,31.945
220,31.925
221,32
243,32.555
245,32.505
246,32.47
312,32.21
313,32.085
314,32.035
315,31.99
336,32.24
337,32.35
339,32.26
360,32.435
362,32.185
367,32.45
387,32.78
388,32.725
389,32.695
390,32.86
391,32.97
408,32.93
412,33.205
414,33.06
415,33.235
480,33.38
481,33.405
482,33.36
483,33.31
484,33.27
504,33.09
505,33.085
508,32.92
509,32.95
511,32.68
529,32.605
530,32.485
534,32.645
535,32.65
552,32.745
553,32.7
554,32.55
555,32.78
556,32.75
557,32.915
559,32.57
576,32.3
577,32.24
TIMEZONE_OFFSET=60
649,32.175
650,32
651,31.92
652,31.815
653,31.925
655,31.815
656,31.815
674,31.895
697,31.425
698,31.395
702,31.485
704,31.315
721,31.355
722,31.33
725,31.41
727,31.225
745,31.03
747,30.915
748,30.895
751,30.715
752,30.775
817,31.11
819,31.13
820,31.075
821,31.14
823,31.135
841,31.245
842,31.17
846,31.09
865,30.14
867,30.575
868,30.275
869,30.45
872,30.88
891,31.195
894,31
895,30.75
896,30.46
913,30.635
916,30.485
918,30.655
920,30.525
985,30.865
987,30.87
988,30.74
989,30.86
990,31.01
992,30.89
a1479200400,31.23
4,31.475
7,31.43
24,31.34
25,31
26,31
27,31.15
28,31
31,31.035
48,31.16
51,31.485
72,31.37
73,31.21
77,31.39
78,31.36
79,31.285
144,31.695
145,31.4
150,31.42
169,31.53
172,31.565
174,31.4
175,31.415
195,31.24
196,31.435
198,31.295
199,31.265
216,31.4
217,31.515
