S9A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
505,27.85
530,28.2
534,28.5
551,28.45
552,27.33
553,27.115
554,26.865
556,27.68
600,28.195
601,27.63
602,27.79
605,27.95
606,27.715
671,28.46
672,28.3
695,28.15
701,28.63
719,28.3
720,28.41
721,28.3
723,28.15
743,27.57
745,27.49
748,27.9
768,26.965
770,26.745
771,26.465
773,26.69
843,26.45
845,26.31
863,25.995
869,25.98
870,26.355
888,26.06
892,26.02
893,25.88
911,25.61
912,25.37
915,25.395
916,25.22
917,25.2
935,24.83
936,24.66
937,24.75
938,24.7
940,24.6
941,24.7
942,24.61
a1410768000,23.625
1,23.675
2,23.61
3,23.55
4,23.61
5,23.61
6,23.75
7,23.65
24,23.005
25,23.365
27,23.31
31,23.45
49,24.005
50,23.99
51,23.99
53,23.8
54,23.52
55,23.585
72,23.675
73,23.56
75,23.7
77,23.77
78,23.55
79,23.53
96,23.4
103,22.485
168,22.28
169,22.125
170,22.1
171,22.2
172,22.25
174,22
175,21.765
192,22.41
193,21.95
194,22.12
195,22.02
196,22
198,21.75
199,22.2
216,21.965
217,21.885
218,21.8
220,21.75
221,21.75
222,21.75
223,21.55
240,21.8
241,21.6
243,21.55
246,21.5
264,20.815
269,20.96
270,20.75
271,21
336,21.775
337,21.5
339,21.5
342,21.3
343,21.06
361,21.4
362,21.495
363,21.495
366,21.42
367,21.425
384,21.38
385,20.8
386,20.685
387,20.925
389,20.84
408,20.235
409,20.045
410,20.145
411,19.99
412,19.99
414,19.9
415,19.79
504,19.825
505,19.4
507,19.5
509,19.4
510,19.5
511,20.065
528,19.9
530,19.625
535,20.31
552,19.75
554,19.51
555,19.6
556,19.605
557,19.8
559,19.25
576,19.67
577,19.86
578,19.97
579,19.975
581,19.865
583,19.205
600,19.01
601,18.58
602,18.51
603,18.35
604,18.41
605,18.5
606,18.52
607,18
672,18.23
673,19
674,19.155
675,19.325
676,19.395
677,18.9
678,18.87
679,18.6
696,18.365
697,18.305
702,18.5
703,18
720,17.89
721,17.995
722,17.93
723,17.835
725,17.51
744,17.665
745,17.54
746,17.5
747,17.165
749,17.305
768,17.805
769,18.35
770,18.395
771,18.635
774,18.915
840,18.175
841,17.705
843,17.5
844,17.46
846,17.6
864,18
865,18.205
866,18.2
869,18.6
870,18.61
894,19.33
895,19.5
913,18.835
914,18.55
917,18.96
919,19.37
936,18.95
942,18.83
TIMEZONE_OFFSET=60
a1414400400,18.8
3,18.135
5,18
6,17.625
7,17.9
24,17.85
48,18.25
49,18.235
53,18.55
72,18.5
73,17.755
78,17.6
96,18
100,18.105
168,18.415
170,18.29
174,18.25
175,18.445
192,17.78
193,17.745
194,17.11
195,17.005
196,17.07
197,16.95
198,17.085
199,16.255
216,16.56
218,16.315
219,16.29
220,16.515
222,16.4
223,16.93
242,17.44
243,17.36
246,17.15
247,17.165
264,17.5
265,17.38
267,17
268,17.295
270,17.5
336,17.84
337,18
339,17.94
341,18.215
342,18.22
343,18.005
360,17.5
391,17.3
408,17
410,17.23
412,16.99
413,16.805
414,16.83
432,16.6
433,16.365
434,16.6
435,16.51
437,16.595
438,16.765
439,16.97
504,16.345
505,16.53
506,16.53
528,16.71
529,17
530,17.295
531,17.24
532,17.1
534,17.175
535,16.965
552,16.715
553,16.695
554,16.505
555,16.6
556,16.635
558,16.79
559,16.48
576,16.785
579,16.63
581,16.76
582,16.77
600,16.605
602,17.1
604,17.31
606,17.175
607,17.4
672,17.385
673,17.135
678,16.995
679,16.995
696,16.74
699,17.01
700,16.935
702,16.99
703,16.61
720,16.475
721,14.58
722,14.895
723,14.51
724,14.755
725,14.86
726,14.815
727,13.815
744,13.075
745,12.86
746,12.86
747,12.81
748,12.915
749,13.275
750,13.13
751,12.74
768,11.99
769,11.72
770,11.6
771,11.865
772,11.82
773,11.8
774,12.05
775,11.735
840,10.755
841,11.47
842,11.72
843,11.495
844,11.63
845,11.8
847,11.35
864,11.225
865,11.605
866,11.41
867,11.45
868,11.34
870,11.3
871,11.2
888,11.105
889,10.91
890,10.9
891,10.85
895,11.055
912,10.98
915,10.51
916,10.57
917,10.49
918,10.4
919,10.3
936,10
937,10.015
938,9.78
941,9.77
942,9.77
943,9.7
a1418029200,10.115
1,10.18
2,9.852
3,9.995
6,9.76
7,9.6
24,9.36
25,9.52
26,9.664
27,9.7
28,9.854
29,9.6
30,9.624
31,9.8
48,9.715
50,9.531
53,9.648
54,9.335
55,9.4
72,9.18
73,9.234
74,9.209
75,9.2
76,9.27
77,9.1
78,9.094
79,9.19
97,8.925
100,8.959
102,8.909
168,8.99
169,9.196
170,9.345
171,9.213
172,9.001
173,9
174,8.92
175,8.65
192,8.601
193,8.5
194,8.67
196,8.436
197,8.65
198,8.611
199,8.904
216,9.05
217,9.018
221,9.205
222,9.039
223,9.26
240,10.05
241,10.19
242,10.19
243,10.245
244,10.425
245,10.44
246,10.345
247,10.42
264,9.79
265,9.678
267,9.41
268,9.326
270,9.673
271,9.8
336,10.45
337,10.35
338,10.3
339,10.265
342,9.95
343,9.786
360,9.7
362,9.675
363,10
364,9.85
366,9.945
367,9.955
504,9.82
505,10.04
506,9.95
507,10.14
508,10.05
509,10.02
510,10.01
528,9.88
530,9.59
531,9.604
532,9.55
600,9.795
603,9.9
604,9.785
606,9.79
607,9.785
672,9.82
674,9.6
675,9.46
676,9.381
677,9.499
678,9.386
679,9.1
696,9.1
697,8.9
698,8.9
699,8.844
700,9.189
701,8.97
702,9.164
703,9.15
720,8.88
721,8.8
722,8.94
726,9
727,8.95
744,8.945
745,8.99
746,9.073
747,9.056
749,9.199
750,9.049
768,8.908
769,8.804
771,8.68
772,8.704
774,8.77
775,8.723
840,8.31
841,8.101
843,8.179
845,8.208
846,8.1
847,8.05
864,7.992
865,7.9
866,7.999
869,7.961
870,8.144
871,8.19
888,7.975
892,8.178
893,8.108
912,8
913,7.831
914,7.799
915,7.97
916,8.16
917,8.4
918,8.534
936,8.295
939,8.5
940,8.562
941,8.468
942,8.49
943,8.87
a1421658000,8.915
1,8.7
2,8.72
3,8.85
4,8.87
6,8.8
7,8.83
24,8.935
25,8.788
27,8.9
28,8.938
29,8.923
30,8.75
31,8.639
48,8.87
49,8.968
50,8.835
51,8.88
54,9.13
72,9.005
73,9.323
74,9.39
75,9.487
76,9.5
77,9.361
78,9.399
79,9.4
96,9.5
97,9.25
98,9.35
99,9.4
100,9.327
101,9.429
102,9.344
103,9.435
168,8.9
169,8.815
170,8.864
171,8.828
172,8.85
173,9.047
174,9.104
192,9.155
196,9.068
197,8.991
198,9.01
199,9.15
216,9.318
217,9.4
218,9.3
222,9.249
223,8.989
240,9.03
241,8.95
246,8.95
247,8.81
264,9.05
265,9.01
271,9.43
337,9.367
338,9.36
339,9.79
340,9.96
341,9.935
342,10.11
343,10.16
360,10.62
361,10.97
362,10.91
363,10.8
364,10.76
365,10.76
366,10.735
367,11.09
384,11.345
385,10.99
386,10.835
387,10.905
389,10.65
390,10.665
391,10.85
408,10.34
409,10.51
412,10.9
414,10.885
415,11.155
432,11.21
433,11.45
434,11.47
436,11.405
437,11.27
438,11.435
439,11.56
504,11.8
505,11.95
506,11.89
507,11.87
508,11.87
509,11.99
510,11.935
511,12.25
528,12.455
529,12.05
530,11.99
531,11.97
532,11.96
533,12.1
534,12.12
535,12.205
552,11.805
553,11.7
554,11.45
555,11.39
556,11.475
557,11.39
558,11.25
576,11.465
577,11.4
578,11.34
580,11.235
582,11.5
583,11.58
600,10.5
601,11.175
602,10.85
603,10.89
604,10.8
605,10.99
606,10.7
607,10.815
672,10.85
673,10.84
674,10.89
676,10.97
677,10.97
678,11.07
696,11.015
697,11.25
698,11.49
699,11.35
700,11.305
701,11.42
702,11.15
703,10.77
720,11.095
721,11.04
722,11.005
725,11.025
726,11.2
727,11.215
744,11.105
745,10.85
746,10.85
747,10.7
748,10.785
749,10.7
750,10.69
751,10.715
769,10.9
772,10.915
773,11.175
774,11.08
840,11.03
841,10.61
842,10.695
843,10.525
844,10.44
846,10.51
847,10.55
864,10.34
866,10.21
867,10.275
868,10.32
870,10.435
888,10.2
889,10.2
890,10.14
891,10.32
892,10.36
895,10.18
912,10.58
913,10.585
914,10.61
915,10.81
917,10.655
918,10.76
919,10.55
936,10.35
937,10.21
938,10.19
939,10.13
940,10.065
941,10.14
942,10.17
a1425286800,10.285
1,10.3
3,10.07
4,10.06
5,10.095
6,9.867
7,9.955
24,9.86
25,10.045
27,10.05
28,10.205
30,9.981
31,10.19
48,10.025
49,9.99
50,9.95
51,9.9
52,9.88
53,9.8
54,9.77
55,9.75
72,9.815
73,9.69
74,9.819
78,9.79
79,9.841
96,9.99
97,9.98
99,10.13
100,10
103,9.95
168,9.68
169,9.819
170,9.78
172,9.66
173,9.694
174,9.521
175,9.51
192,9.31
193,9.093
194,9.15
195,9.15
196,9.12
197,9.12
198,9.134
216,9.145
217,9.01
218,9.09
219,9.02
221,9.144
222,9
223,8.9
240,9.34
241,9.42
242,9.44
244,9.474
245,9.382
264,9.1
265,9.105
266,9.094
267,8.99
268,8.89
269,9.024
270,8.8
271,8.692
336,8.605
337,8.663
338,8.58
339,8.58
340,8.574
341,8.421
342,8.177
343,8.454
360,8.575
361,8.74
362,8.69
364,8.566
365,8.693
366,8.501
367,8.484
384,8.373
387,8.5
390,8.57
391,8.639
408,8.78
409,8.817
413,8.79
414,8.79
415,8.839
432,8.7
433,8.826
437,8.87
438,9.03
439,8.998
504,9.02
505,8.921
506,9.04
507,9.198
509,9.353
510,9.289
511,9.178
528,9.03
529,9.209
530,9.2
531,9.15
533,9.03
534,8.99
535,8.999
552,8.8
553,8.83
554,8.86
555,8.84
556,8.945
559,9.03
576,9.455
577,9.435
579,9.37
580,9.4
583,9.2
600,9.19
602,8.855
607,8.819
TIMEZONE_OFFSET=120
671,8.771
672,8.92
678,8.88
695,8.79
696,8.74
697,8.744
698,8.65
700,8.721
702,8.744
719,8.7
723,8.55
724,8.75
726,8.742
743,8.605
744,8.64
745,8.64
746,8.75
747,8.67
748,8.502
749,8.71
750,8.835
863,9.212
864,9.45
865,9.605
867,9.6
868,9.56
869,9.605
870,9.8
887,9.87
889,9.78
893,9.84
911,9.535
914,9.649
915,9.631
916,9.44
917,9.768
918,9.75
935,9.94
938,9.935
939,10.12
940,10.345
941,10.285
942,10.2
a1428912000,10.105
1,10.34
2,10.345
5,10.175
6,10.25
7,10.15
24,10.2
25,10.365
27,10.26
28,10.26
29,10.255
30,10.33
31,10.565
48,10.88
49,11.14
50,11.2
51,11.21
52,11.18
53,11.195
54,11.2
55,11.33
72,11.8
73,11.675
74,11.695
75,11.7
76,11.64
77,11.55
78,11.515
79,11.28
96,11.4
97,11.3
98,11.31
99,11.22
100,11.22
101,11.23
103,11.5
169,11.22
170,11.28
172,11.185
192,11.135
194,10.905
197,10.9
198,10.85
199,10.6
216,10.36
217,10.235
220,10.335
222,10.39
223,10.635
240,10.57
246,10.79
247,10.97
264,10.935
265,11
266,11
267,10.87
270,10.67
271,10.6
336,10.355
337,10.37
338,10.485
339,10.31
340,10.345
342,10.405
343,10.49
360,10.455
362,10.7
367,10.46
386,10.55
387,10.55
389,10.62
390,10.68
391,10.55
408,10.93
409,11.465
410,11.4
411,11.32
413,11.445
414,11.45
504,11.6
505,11.885
506,11.87
507,11.815
508,11.885
509,12
510,12.09
511,11.99
528,11.81
529,11.85
530,11.995
532,11.995
534,12.325
535,12.7
552,13.2
553,13.15
554,13.555
555,13.7
556,13.7
558,13.5
559,13.22
576,12.69
577,12.75
579,12.67
582,12.48
583,12
600,11.955
601,12.05
606,12
607,11.7
672,12.36
673,12.555
675,12.615
676,12.6
677,12.665
679,12.36
696,12.355
697,12.55
698,12.58
699,12.795
703,12.62
720,13.22
721,13.29
722,13.035
744,13.5
749,13.06
750,13.165
751,13.195
768,12.39
770,12.4
771,12.385
774,12.3
775,11.88
840,12.1
841,12.05
843,12.14
846,12
847,11.885
864,11.935
865,11.58
866,11.505
868,11.725
869,11.71
870,11.6
871,11.38
888,11.55
889,11.55
890,11.53
895,11.57
914,11.84
916,11.8
918,11.95
919,12.035
936,12.39
937,12.41
938,12.25
939,12.285
940,12.045
941,12.19
a1432638000,11.72
2,11.715
4,11.84
21,11.93
24,11.8
25,11.75
27,11.77
28,12.05
45,11.75
46,11.48
47,11.45
48,11.455
49,11.4
50,11.28
51,11.34
52,11.14
69,11.005
70,11.01
73,11
74,10.89
76,11.045
141,10.92
143,10.865
144,10.78
145,10.705
148,11
166,11.02
169,10.945
171,10.95
172,11.09
193,11.14
196,11.155
218,10.855
238,10.665
239,11
240,10.8
241,11
242,10.915
243,11.16
244,11.3
310,11.02
315,11.34
334,11.085
335,11
358,11.145
363,11.25
385,11.11
388,11.1
405,10.86
411,10.7
412,10.67
477,10.56
482,10.45
483,10.45
484,10.205
501,10.28
502,10.2
506,10.19
507,10.1
525,10.2
526,10.22
527,10.4
528,10.35
529,10.3
532,10.3
549,10.02
551,10
552,9.9
556,9.72
573,9.48
574,9.5
575,9.48
576,9.577
645,9.505
647,9.45
649,9.45
650,9.52
651,9.45
669,9.68
670,9.635
672,9.65
675,9.74
676,9.8
693,9.735
694,9.741
695,9.72
698,9.586
699,9.785
700,9.641
720,9.6
721,9.6
722,9.6
723,9.5
724,9.5
741,9.335
742,9.33
743,9.325
744,9.29
747,9.315
748,9.36
813,9.31
814,9.421
820,9.46
837,9.28
862,9.3
865,9.107
866,9.15
867,9.18
868,9
885,8.91
886,8.938
887,8.95
890,9.156
891,9.15
909,9.16
910,9.02
914,8.964
915,8.948
981,8.71
983,8.753
985,8.729
986,8.669
988,8.873
a1436256000,8.62
1,8.634
2,8.58
4,8.6
5,8.551
6,8.493
7,8.406
24,8.8
26,8.719
30,8.871
31,8.875
48,8.73
54,8.8
55,8.92
72,9.015
73,9.05
74,9.059
76,9.014
144,8.43
150,8.5
151,8.67
169,8.655
170,8.62
173,8.837
174,8.81
175,9.301
192,9.24
194,9.125
196,9.1
216,8.79
217,8.85
222,8.931
223,8.834
240,8.92
242,8.86
246,8.664
247,8.339
312,8.45
313,8.558
314,8.446
315,8.35
316,8.375
318,8.25
319,8.1
336,8.175
337,8.15
339,8.1
340,8.1
341,8.1
342,8.39
343,8.315
361,8.06
363,8.004
366,8.2
384,8.1
386,8.268
387,8.19
389,8.25
408,8.335
414,8.1
415,8
480,7.85
481,7.784
482,7.78
483,7.8
484,7.67
485,7.801
486,7.59
487,7.645
504,7.636
505,7.62
506,7.74
508,7.701
510,7.79
511,7.7
528,8.1
535,8.4
552,8.78
554,8.823
559,8.631
577,8.43
581,8.454
583,8.31
648,8
650,7.95
651,7.93
652,7.95
654,7.77
655,7.768
672,7.567
673,7.588
674,7.62
676,7.663
678,7.689
679,7.5
696,7.44
697,7.5
698,7.5
699,7.569
700,7.55
701,7.655
702,7.62
703,7.56
720,7.305
725,7.32
726,7.24
745,7.88
746,7.94
747,7.92
816,7.5
818,7.367
820,7.573
822,7.53
823,7.799
845,7.575
864,7.525
888,7.84
912,7.25
913,7.309
916,7.343
919,7.19
984,7.19
989,7.13
990,7.214
991,7
a1439884800,7.099
5,6.94
24,6.99
30,6.98
31,6.92
48,6.767
49,6.64
50,6.52
54,6.7
72,6.475
77,6.445
78,6.455
79,6.46
144,6.008
146,5.914
148,5.854
149,5.586
150,5.5
151,5.69
168,5.72
169,5.9
170,5.785
171,6.015
173,5.97
174,5.875
175,5.829
192,5.469
193,5.755
198,5.7
199,5.784
216,5.895
217,6.04
218,6
219,6.12
222,5.986
223,5.904
240,6.526
241,6.3
243,6.39
245,6.23
246,6.334
312,6.715
313,6.525
314,6.63
315,6.735
318,6.64
336,6.98
338,6.688
341,6.64
343,6.664
362,6.32
363,6.439
367,6.65
384,6.56
391,6.768
411,6.569
412,6.5
413,6.5
414,6.35
486,6.24
531,6.47
535,6.61
555,6.205
557,6.1
558,6.06
577,6
579,5.945
654,5.6
655,5.6
672,5.68
673,5.6
674,5.605
678,5.945
696,6.37
701,6.319
702,6.37
703,6.461
744,6.38
745,6.43
748,6.4
750,6.28
751,6.15
822,6.05
823,6.044
844,5.955
847,6.075
866,6.15
870,6.086
871,5.999
888,5.772
889,5.68
891,5.605
893,5.604
894,5.52
912,5.65
918,5.64
919,5.4
990,5.25
991,5.142
a1443513600,4.985
1,5.209
5,5.255
24,5.24
27,5.15
48,5.36
50,5.435
53,5.464
54,5.6
72,5.305
74,5.261
78,5.2
144,5.57
145,5.68
147,5.636
150,5.76
171,5.85
192,6.722
193,6.84
194,6.905
195,6.9
197,6.9
198,6.97
199,6.841
216,6.79
240,6.889
242,6.994
243,7.01
244,7.04
245,7
246,6.96
312,6.916
316,6.903
319,6.49
337,6.171
343,6.4
364,6.48
366,6.42
386,6.745
387,6.615
389,6.632
390,6.46
511,6.047
529,5.93
532,5.942
535,5.85
554,6.046
556,6.13
577,6.304
581,6.328
583,6.095
TIMEZONE_OFFSET=60
677,5.7
678,5.6
680,5.56
697,5.585
698,5.709
701,5.555
703,5.92
704,5.905
722,5.755
723,5.709
726,5.849
745,5.735
752,5.717
817,5.765
822,5.739
847,6.215
865,6.425
867,6.426
872,6.515
889,6.515
985,6.3
a1447153200,6.165
29,6.063
48,5.839
49,5.8
51,5.711
53,5.804
74,5.65
77,5.56
196,5.912
197,5.91
216,5.956
217,6.104
221,5.845
311,5.64
334,5.886
335,5.824
337,5.914
340,6.028
341,6.03
358,5.96
359,5.871
361,5.854
362,5.78
365,5.761
386,5.98
389,6.1
406,5.96
407,5.826
408,5.79
412,5.9
478,5.71
479,5.671
480,5.75
483,5.696
485,5.71
502,5.72
504,5.6
509,5.661
527,5.6
528,5.6
533,5.58
550,5.45
551,5.549
552,5.55
553,5.614
554,5.61
557,5.266
574,5.37
576,5.499
579,5.43
580,5.15
581,5.103
646,4.91
647,4.8
648,4.809
649,4.706
650,4.706
651,4.686
652,4.63
653,4.55
670,4.465
671,4.36
673,4.3
674,4.12
675,4.02
676,3.9
677,4.035
694,4.035
695,3.895
696,3.919
697,3.921
698,3.944
699,3.94
700,4.09
701,4.35
718,3.98
719,4.08
720,4.05
722,4.076
723,4.166
724,4.03
742,3.99
743,4
744,3.97
745,3.881
746,3.83
747,3.879
749,3.69
814,3.795
815,3.759
816,3.74
817,3.641
818,3.54
819,3.51
820,3.6
821,3.619
838,3.611
841,3.78
842,3.759
843,3.7
862,3.78
863,3.651
864,3.721
865,3.77
866,3.823
869,3.771
888,3.731
891,3.7
892,3.705
893,3.6
910,3.541
912,3.581
984,3.55
987,3.4
988,3.315
a1450774800,3.41
1,3.39
2,3.4
24,3.544
25,3.511
27,3.695
28,3.666
30,3.724
144,3.565
145,3.5
148,3.44
150,3.46
151,3.42
168,3.44
169,3.399
172,3.42
173,3.455
174,3.45
175,3.41
192,3.3
193,3.295
194,3.306
196,3.25
312,3.21
313,3.05
314,3.054
315,3.134
317,3.109
318,3.17
319,3.25
336,3.195
337,3.084
338,3.085
342,3.169
343,3.1
360,3.05
361,2.961
362,2.92
363,2.9
365,2.869
366,2.879
384,2.67
385,2.689
386,2.704
387,2.689
388,2.64
390,2.61
410,2.73
411,2.65
412,2.67
413,2.75
415,2.581
480,2.59
481,2.57
482,2.633
483,2.52
485,2.57
486,2.525
487,2.41
504,2.36
505,2.316
506,2.391
508,2.401
509,2.45
511,2.36
528,2.39
529,2.38
530,2.359
531,2.379
532,2.385
533,2.41
534,2.445
535,2.385
552,2.19
553,2.13
555,2.18
556,2.082
557,2.17
558,2.224
559,2.26
576,2.35
579,2.17
580,2.1
581,2.1
582,2.096
583,2.08
648,2.089
650,2.094
651,2.149
652,2.1
654,2.12
655,2.041
675,2.18
676,2.2
696,1.9
698,1.813
699,1.683
701,1.743
702,1.744
703,1.5
720,1.575
721,1.501
722,1.599
723,1.599
724,1.59
744,1.985
745,1.87
746,1.85
747,1.909
748,1.895
749,1.87
750,1.92
751,1.91
816,1.919
817,1.78
819,1.785
820,1.782
821,1.798
844,1.75
845,1.789
847,1.82
864,1.86
888,1.87
889,1.9
890,2
891,1.95
894,1.984
895,2.03
912,1.998
913,2
914,1.9
915,1.91
916,1.909
919,1.97
984,1.9
985,1.86
989,1.829
990,1.825
a1454403600,1.796
1,1.804
4,1.75
5,1.769
6,1.75
24,1.77
25,1.75
28,1.759
29,1.758
30,1.794
31,1.72
50,1.794
52,1.75
53,1.7
72,1.81
73,1.85
75,1.949
76,2.1
79,1.999
144,1.962
145,1.79
146,1.756
149,1.705
150,1.685
151,1.739
168,1.707
170,1.674
172,1.64
173,1.6
175,1.619
192,1.59
195,1.564
197,1.554
198,1.51
199,1.535
216,1.44
217,1.38
218,1.405
219,1.381
220,1.4
221,1.414
222,1.419
223,1.475
240,1.43
244,1.496
247,1.494
312,1.595
313,1.53
314,1.56
317,1.624
318,1.59
319,1.621
336,1.76
337,1.65
338,1.63
341,1.63
342,1.634
360,1.554
362,1.606
363,1.61
366,1.659
384,1.808
385,1.714
386,1.749
388,1.715
390,1.715
408,1.65
409,1.6
411,1.577
414,1.55
415,1.568
483,1.604
485,1.605
487,1.655
504,1.63
505,1.65
507,1.664
509,1.65
510,1.65
528,1.628
529,1.55
531,1.51
532,1.5
553,1.55
554,1.655
576,1.65
577,1.67
583,1.674
649,1.72
650,1.75
651,1.681
652,1.721
654,1.847
655,1.899
672,2.022
673,1.996
678,2.006
679,2.01
696,2.1
697,2.09
698,2.044
700,1.96
720,2.11
721,2.144
722,2.204
727,2.223
744,2.595
745,2.82
746,2.794
747,2.738
748,2.748
749,2.889
750,2.894
816,4.716
817,4.309
818,4.114
819,4.109
820,4.3
821,4.58
822,4.67
823,4.804
840,4.978
841,5.025
842,4.927
843,5.019
844,5.051
845,5.118
846,4.947
847,4.556
864,4.3
865,3.865
866,3.865
867,3.819
868,3.903
869,3.8
870,3.876
871,3.9
888,3.62
889,3.711
890,3.617
891,3.68
892,3.724
893,3.78
894,3.729
895,3.259
912,3.269
913,3.378
914,3.409
915,3.573
916,3.51
917,3.528
918,3.544
919,3.55
984,3.6
985,3.419
986,3.45
987,3.48
988,3.45
989,3.363
990,3.48
a1458032400,3.3
1,3.4
2,3.34
3,3.226
5,3.35
6,3.3
24,3.127
26,3.305
27,3.305
29,3.32
31,3.4
48,3.4
49,3.421
50,3.36
55,3.374
72,3.346
73,3.47
76,3.51
77,3.518
79,3.37
144,3.2
145,3.275
146,3.255
147,3.15
149,3.182
150,3.103
151,3.114
168,3.05
170,3.1
171,3.04
172,3
173,3
192,3.067
193,3.145
195,3.03
197,3.04
198,3.064
199,3
216,2.837
217,2.74
218,2.78
220,2.75
221,2.7
222,2.78
223,2.799
TIMEZONE_OFFSET=120
335,3
338,2.744
341,2.75
359,2.83
360,2.8
363,2.77
364,2.83
365,2.934
366,2.816
383,2.868
384,2.76
386,2.825
388,2.831
390,2.831
407,2.755
414,2.76
479,2.78
480,2.6
481,2.57
486,2.77
507,2.52
510,2.5
530,2.55
555,2.523
558,2.57
575,2.449
576,2.486
582,2.7
647,2.721
648,2.657
649,2.687
652,2.7
654,2.76
672,2.885
674,2.875
678,2.865
695,3.329
696,3.465
697,3.469
702,3.553
719,3.471
723,3.51
745,3.327
746,3.3
748,3.28
750,3.25
815,2.91
816,3.198
817,3.27
820,3.15
821,3.1
822,3.378
839,3.412
840,3.353
845,3.4
846,3.613
863,3.56
865,3.701
866,3.8
867,3.915
868,3.894
869,3.8
870,3.69
887,3.836
888,3.82
892,3.8
894,3.65
911,3.505
915,3.53
983,3.496
990,3.6
a1461657600,3.508
24,3.655
26,3.655
27,3.65
28,3.7
55,4.015
72,4.145
73,4.579
74,4.523
75,4.6
76,4.43
77,4.5
79,4.201
144,4.1
145,4.148
147,4.012
149,4.01
150,4.088
168,3.914
169,3.86
170,3.85
172,3.7
175,3.684
192,3.728
193,3.702
195,3.64
197,3.642
198,3.844
216,3.825
217,3.8
220,3.77
222,3.75
223,3.79
240,3.626
241,3.56
243,3.45
244,3.435
245,3.4
246,3.4
247,3.6
312,3.59
314,3.401
315,3.549
317,3.5
318,3.4
336,3.36
341,3.374
342,3.389
343,3.38
362,3.41
363,3.45
365,3.479
366,3.4
367,3.4
384,3.6
410,3.35
414,3.27
415,3.35
504,3.5
508,3.4
510,3.25
511,3.307
535,3.3
553,3.11
554,3.01
557,3.055
559,2.75
576,3
577,2.96
