BASA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
625,78.93
670,80.06
672,80.63
673,80.55
677,81
718,81.5
719,82
721,81.95
722,81.89
725,82.2
790,82.4
794,82.19
814,82.35
815,81.93
821,82.11
868,81.46
869,81.67
886,82.55
893,82.54
958,82.1
959,82.3
960,82.3
965,83
982,82.36
983,82
984,82.07
985,81.77
988,82.6
a1393408800,83.15
6,83.32
23,84.07
27,82.02
28,82
53,82.5
54,83.31
119,79.52
122,80.51
124,80.47
125,80.45
126,80.15
143,80.25
144,80.98
145,80.82
167,81.92
168,81.65
169,81.61
172,81.69
194,81.53
196,80.93
216,79.96
217,80.2
221,80.6
287,79.21
289,79.33
293,79.5
311,79.6
317,80.05
335,79.12
337,78.24
339,78.19
359,77.6
360,77.8
364,77.5
383,75.28
385,75.72
386,75.89
387,75.81
388,76.71
389,76.82
390,76.38
455,76.91
479,77.71
481,76.88
503,77.9
505,77.88
506,78.22
507,78.41
508,77.98
528,77
529,76.42
530,76.7
533,77.03
552,78.02
623,78
624,77.05
627,77.44
629,76.83
647,77.24
671,78.25
673,79.14
674,79.29
695,78.56
698,79.29
722,79.8
TIMEZONE_OFFSET=120
790,81.9
792,80.8
793,80.66
865,80.05
866,80.1
886,80.46
887,80.58
888,80.31
893,81.22
958,80.68
959,80.22
962,79.7
984,79.28
a1397052000,79.63
18,78.96
44,78
114,78
115,77.2
116,77.5
119,78.2
120,77.95
162,77.8
164,78.08
306,80.56
313,81.77
334,81.85
336,81.69
357,82.79
359,81.9
361,81.17
378,81.41
380,82
457,81.15
477,82.4
479,82.4
499,81
502,80.98
505,81.42
546,82.29
618,82.24
620,80.3
624,80.69
643,80.34
645,80.33
649,79.82
690,81.6
691,81.81
693,81.8
696,81.65
697,82.3
714,81.59
718,81.92
721,81.96
786,82.25
788,82.4
789,82.48
792,83.2
815,84.2
816,83.63
835,83.36
837,82.88
858,84.73
859,83.43
861,84
862,83.9
863,84
883,82.65
884,82.65
954,82.43
955,81.7
a1400659200,81.68
5,82.5
6,82.4
120,83.62
122,83.45
144,83.55
146,83.97
147,83.83
150,83.84
174,84.39
192,84.59
222,84.2
288,85.79
294,84.52
312,85.62
341,85.01
456,86.86
459,86.41
480,85.63
511,85.95
531,85.75
535,86
552,85.66
626,85.23
648,85.85
651,85.68
696,85.99
721,87.33
722,87.37
792,86.8
795,86.88
820,86.39
888,84.65
891,84.87
960,85.56
966,85.11
a1404288000,85.51
2,85.57
31,87.02
122,86.82
145,85.45
148,85.39
198,83.7
288,83.5
290,84.04
295,84.44
315,83.6
319,83.82
336,84.25
337,84.2
341,84.67
362,84.4
363,83.61
367,84.49
384,82.74
456,83.5
457,82.83
458,82.81
461,82.4
462,82
463,81.99
480,82.96
484,82.5
510,83.35
528,82.93
531,82.35
535,81.95
552,81.8
553,81.99
555,81.59
559,81
624,80.06
625,80.2
626,80
650,80.61
679,80.2
698,78.46
700,78.45
701,78.4
720,76.63
722,75.7
726,76.27
792,75.65
794,75.77
797,75.54
798,75.45
799,75.2
818,74.72
840,75
842,73.9
843,73.84
845,74.07
869,75.48
888,72.78
890,73.43
891,73.54
892,74.25
a1408003200,75.7
1,75.49
7,76.03
24,76.7
27,77.26
28,77.31
98,76.05
103,76.29
120,77.33
122,76.72
125,76.48
168,76.83
175,77.16
192,77.55
198,77.28
267,77.98
270,78.4
271,78.4
290,78.42
293,79.18
295,79.35
312,79.75
318,79.65
336,79.8
338,78.73
339,78.16
342,78.1
343,78.05
360,78.95
362,78.5
366,78.22
367,77.43
432,79.03
433,77.77
480,78.42
600,79.26
602,78.27
603,77.98
607,78.07
630,77.43
648,77.22
652,77.62
673,77.47
679,77.32
696,78.13
768,77.6
792,76.5
793,76.3
840,76.45
847,76.55
864,78.18
865,77.63
964,75.84
965,75.7
990,75.25
a1411646400,75.15
1,75
2,73.32
3,73.18
20,73
23,72.9
24,73.01
27,73.3
92,72.65
116,72.68
117,72.74
119,72.75
123,72.23
140,71.35
141,72.24
168,71.39
260,71.4
262,70.87
265,70.93
266,70.9
284,70.66
289,70
291,69.38
310,68.47
312,68.76
332,69.6
333,69.41
356,67.61
358,67.07
360,66.69
362,67.25
428,66.73
429,67.23
431,68.5
434,68.2
457,66.97
481,66.2
482,65.91
500,67.11
502,65.53
503,65.29
524,67.54
525,68.45
529,68.75
596,70.11
597,68.58
603,68.22
621,68.55
622,68.7
623,69.47
624,69.46
625,69.34
644,70.8
650,70.05
651,70.22
669,70.48
675,71
692,70
694,69.18
695,69.08
696,68.27
698,68.66
TIMEZONE_OFFSET=60
765,70
767,67.13
769,67.15
770,66.7
771,66.36
772,66.68
789,67.82
790,67.55
791,67.93
792,67.73
793,68.18
795,68.65
818,69.03
838,67.87
839,67.88
840,66.83
841,67.53
844,68.63
861,70
866,70.12
867,70.29
933,70.98
934,69.84
938,69.9
958,69.8
959,69.33
962,68.6
984,69.34
985,69.91
988,69.98
a1415264400,70.65
1,69.93
2,70.36
5,71.02
7,70.96
24,71.67
26,71.01
27,70.94
28,70.51
30,70.39
31,69.7
96,70.59
97,70.25
123,70.2
144,70.72
146,69.46
150,69.44
171,69.7
173,69.04
175,69.18
192,69.75
198,69.02
199,69.29
264,68.97
288,70
290,70.13
291,70.84
292,71.03
312,70.84
315,71.76
336,70.84
337,70.9
362,73.21
363,73.05
366,73.73
367,74.09
433,74.54
434,74.5
436,74.9
438,74.71
456,75.54
458,74.82
460,75.04
480,75.4
481,74.93
484,75.42
485,74.87
486,74.99
507,76.05
509,76.04
511,76.07
528,74.8
529,72.64
530,72.83
531,72.97
533,73.25
534,73
601,72.14
603,72.32
624,73.45
625,73.5
628,73.54
648,73.68
650,73.83
672,74.15
673,74.19
674,74.19
677,74
699,73.36
700,73.5
701,73.71
768,74.57
773,73.87
775,73.72
821,73.15
822,72.89
823,72.4
840,72.7
844,72.4
864,70.5
865,70.35
870,70.39
871,69.91
936,70.11
937,69.96
939,69
942,68.84
943,68
960,66.75
961,66.75
962,67.35
964,66.7
965,67
966,66.79
984,68.89
990,68.4
a1418893200,71.43
1,70.24
2,70.51
5,70.87
6,70.98
24,71.6
25,69.33
26,69.16
27,69.32
30,68.85
31,69.3
100,70.19
102,70.76
121,70.77
123,70.61
124,70.8
127,70.08
264,70.8
266,70.55
289,70.35
360,69.56
361,69.5
363,69.5
365,69.51
366,69.43
367,69.5
432,68.71
435,68.85
437,68.65
438,68.24
439,67.21
456,67
457,66.82
458,66.73
460,67.2
461,66.81
480,67.5
481,67.27
482,67.2
486,67.6
504,69.06
505,69
506,68.94
511,69.39
528,69.9
529,69.69
530,69.39
531,69
535,69
601,69.04
604,69.4
624,69.59
626,69.88
627,69.9
630,70.95
648,70.5
651,71.15
652,71.43
653,70.18
672,72.43
673,71.54
675,71.16
679,72.31
696,72
698,71.04
699,71.18
701,71.55
768,72.87
769,72.87
770,73.51
771,73.4
772,73.39
773,73.31
794,74
795,74
796,74.34
797,74.41
798,73.74
799,73.78
817,73.67
820,73.62
823,73.5
844,74.95
845,75
847,75.5
864,76.84
865,75.9
868,76.5
869,76.61
870,76.7
871,76.63
936,76.4
937,76.47
939,76.83
940,76.55
941,76.73
942,76.87
960,77.86
961,78.31
962,78.14
963,78
965,77
967,77
984,78
986,77.01
a1422522000,78.72
1,78.02
4,79
6,79.11
24,80
31,79.89
96,80.55
98,80.07
100,80.68
102,80.5
103,80.5
120,81.6
121,81.83
126,80.62
144,82.03
149,80.84
150,80.42
168,79.71
171,81
175,81.2
198,80.95
199,81.19
264,80.98
266,80.09
267,80.05
270,80.11
288,80.01
294,81.59
315,80.72
319,80.87
336,80.11
337,82
338,82.24
340,82.73
341,83
342,82.66
343,82.99
360,82.1
361,83.95
362,83.67
366,83.89
432,83.48
433,82.7
436,83.25
438,82.81
456,81.8
457,81.81
458,82.13
480,81.71
486,82.64
505,82.45
506,82.55
511,82.21
529,82.52
530,82.25
600,84
601,83.55
603,83.78
604,83.58
629,83.55
631,84.48
648,85.62
649,84.81
650,84.9
652,85.05
653,84.84
655,84.8
673,85.46
674,85.24
675,85.97
676,86
678,85.76
696,87
697,84.63
698,84.3
700,84.66
701,85.25
702,85.19
703,85.25
768,85.98
769,86
771,85.9
775,86.04
792,85.72
794,86.42
795,86.34
796,87.49
798,86.22
816,85.1
817,84.52
821,85
822,85.2
840,86.26
843,86.04
847,87.19
870,87.64
871,88
936,88.1
940,88.11
960,88.87
961,87.93
962,87.91
966,86.89
986,88.9
987,89.08
988,89.34
990,89.6
991,89.6
a1426150800,89.5
2,90.24
4,90.5
5,90.41
24,90
25,90
29,89.4
96,91
97,91.1
98,91.1
99,91.48
100,92
102,92.3
103,92.68
120,93.81
121,92.35
123,91.55
124,91.66
144,90.38
145,90.1
151,90.66
168,89.5
169,91.5
170,91.49
174,89.93
175,89.69
264,92.5
267,91.16
268,91.5
269,90.82
288,90.84
289,91.44
290,91.32
294,91.69
314,92.4
337,89.8
342,90.24
360,91.9
361,91.04
TIMEZONE_OFFSET=120
431,92.6
432,94.03
435,94.91
438,94.22
455,94.74
457,94.28
481,93.3
483,93.8
510,92.84
623,93.5
625,94.5
626,94.5
627,94.77
629,95
630,95
647,96.21
648,95.2
649,94.85
650,94.65
653,94.91
677,94.24
695,95.7
697,96.06
698,95.87
699,96.44
700,96.72
768,96.7
769,96.44
772,96.01
773,96.06
793,95.45
816,95.5
817,95.21
818,95.65
821,95.5
839,94.51
843,92.95
844,91.56
846,91.6
863,91.1
866,90
867,90.26
868,90.2
935,90.31
937,91.03
938,91.94
959,93.64
961,93.16
962,92.83
983,92.96
984,91.7
a1429776000,90.7
2,90.4
3,90.09
6,89.96
24,91.61
25,91.61
27,91.34
28,90.49
96,91.25
100,93.17
103,93.46
120,92.18
122,91.6
124,90.5
125,91.19
144,91.76
145,90.89
151,87.3
170,86.1
264,88
266,88.35
269,88.72
288,88.85
290,88.9
291,88.3
295,87
312,85.85
316,86.74
318,86.57
319,86.51
337,84.86
339,84.85
341,85.17
360,86.2
361,87.02
362,87.57
366,87.76
432,87.22
433,88.25
438,87.02
457,86
461,85.45
483,87.13
485,86.69
487,86.04
506,85
528,87
529,87.3
530,87
534,86.47
535,85.61
600,86.11
601,87.16
602,87.16
624,87.4
625,88.35
627,88.22
648,87.89
672,87.02
674,87.7
677,87.6
696,88.94
703,87.8
792,88
797,86.94
799,86.26
816,86.66
817,85.8
820,85.75
822,86.19
823,86.5
841,86.65
842,86.5
866,85.02
936,85.38
940,84.78
941,84.27
961,83.49
966,83.36
984,84.45
988,84.81
a1433512800,82.01
66,81.42
67,81.17
72,80.88
90,80
91,80.45
92,80
93,79.66
96,80.42
114,81.03
115,81.1
116,81.1
119,81.97
138,82.76
144,84.33
169,81.12
237,81.25
238,81.1
239,81
258,81
259,79.67
260,79.65
261,79.77
265,80.37
282,81.4
283,81.63
288,81.04
306,80.3
307,80
308,80
312,80.9
336,81.34
337,81.19
402,82.18
403,84.01
426,85.52
427,85.5
433,85.91
478,83.95
479,84.12
480,83.37
499,83.01
570,78.27
571,80.22
572,80.5
573,80.28
575,80.65
576,81
598,79.61
599,79.82
600,79.6
601,79.27
618,80.23
621,80.57
624,80.8
645,80.34
649,80
666,79.7
670,79.6
738,78.39
739,78.47
741,78.57
742,78.3
744,78.1
762,78
766,77.1
786,75.78
790,75.89
791,77.03
810,77.23
811,77.08
834,80.7
907,82.9
912,83.07
913,83.25
930,83.5
935,83.29
954,83.67
956,83.38
978,84.72
979,84.65
983,84.86
a1437134400,84.69
98,84.57
118,83.4
119,83.4
120,82.95
140,83.25
146,82.88
147,82.9
164,80.4
165,80.32
168,80.23
170,79.72
171,79.77
236,79.77
238,78.31
239,77.82
240,77.74
241,77
243,77.12
260,77.43
263,78.25
264,77.95
265,78.2
284,77.51
286,77.36
287,77.2
308,77.46
313,77.71
332,78.14
338,78.34
405,79
408,79.21
430,79.38
455,80.51
459,81.55
477,81.71
478,81.7
480,81.56
507,81.48
577,81.88
578,82.3
597,82.1
601,80
603,79.66
620,78.44
621,77.17
622,77.13
624,76.83
626,76.84
644,78.4
649,77.62
651,76.97
668,77.19
670,76.68
671,76.09
740,77.01
741,76.33
745,75.78
746,75.36
764,75.36
765,75
788,74.97
789,74.1
790,73.94
791,74.05
813,72.28
815,72.28
817,72.48
818,72.1
836,69.7
837,71.54
838,71.53
839,71.01
840,70.39
841,70.8
842,70.8
843,70.8
908,66.65
909,67.76
911,67.4
912,67.25
914,66.14
915,66.97
932,68.64
933,68.39
934,68.5
935,69.15
936,68.91
937,69.39
938,69.4
956,69.34
958,69.27
959,69.58
960,69.97
961,69.53
962,69.76
963,69.75
980,70.58
981,71.16
987,72.19
a1440748800,72.21
1,71.31
2,71
5,71.5
7,71.35
72,71.71
73,70.9
75,71.57
77,71.5
79,71.5
97,69.75
98,69.47
103,69.36
121,70.14
127,70.94
147,70.95
149,70.59
151,71.6
169,70
170,70.17
240,70.1
243,70.01
246,70.18
266,71.56
268,71.57
288,72.57
290,71.94
293,72.12
294,72.16
312,70.72
316,69.9
337,69.74
409,69.81
412,69.88
413,69.5
432,69.7
433,69.77
439,70.2
461,70.94
462,70.85
486,70
504,69.2
505,68.65
508,67.7
510,67.09
511,67.22
576,67.61
577,67.81
578,68.12
582,68.08
600,68
603,67.06
604,66.97
606,66.87
607,66.89
624,66.98
625,67.42
626,67.05
627,67.05
628,67.01
630,67.15
648,66.93
650,66.31
654,65.59
655,65.6
672,67.35
673,67.44
674,67.86
744,67.85
745,67.42
750,66.83
768,65
772,66.8
797,68.61
817,68.47
822,67.35
846,66.33
912,68.44
913,68.52
914,68.54
919,69.2
936,69.1
937,68.4
939,68.86
940,68.47
941,68.66
942,68.89
960,69.54
962,71.7
964,71.79
966,71.6
967,71.25
984,71
986,70.83
989,71.39
991,71.83
a1444377600,73.35
1,72.74
2,73.07
4,73.27
6,73.46
72,74.39
73,73.67
74,73.2
79,72.61
96,71.73
101,71.22
102,71.22
103,71.54
120,71.05
122,70.34
123,70.22
124,70.26
127,70.2
144,70.67
148,71.94
151,71.45
168,71.6
169,71.72
173,71
174,71
245,71.32
264,71.4
265,70.92
266,70.78
288,71
289,71.19
293,71.85
315,72.25
318,73.31
335,75.01
336,75.07
337,75
339,75.79
340,75.79
341,76.65
342,76.69
343,76.8
TIMEZONE_OFFSET=60
409,76.41
410,77.06
411,77.06
414,77.05
416,76.31
433,72.77
434,74.24
435,73.7
437,72.23
439,72.67
440,72.63
457,73
459,73.15
463,73.12
464,73.52
484,73.24
504,74.46
505,74.09
506,73.83
509,73.92
510,73.78
601,75.45
602,75.15
608,76
625,76.7
628,77.3
629,77.3
630,77
649,76.74
673,75.08
745,77.6
749,77.81
751,77.76
769,76.79
770,75.43
773,75.64
793,76.92
821,75.25
843,74.5
844,73.99
848,73.71
913,74.5
939,76.1
940,76.3
941,76.2
942,76.2
961,74.86
964,75.93
968,76.53
985,77.5
988,78
a1448010000,77.76
5,78
6,77.82
72,78.04
73,77.87
78,77.5
79,77.5
97,76.7
98,76.83
100,76.55
101,76.5
121,77.46
127,77.99
145,78.49
146,79.16
147,79.09
240,77.41
241,78.16
242,78.58
246,78.63
264,78
265,77.45
266,77.55
267,77.7
270,77.23
292,75.89
294,76.33
315,76.39
317,73.71
318,74.31
336,73
337,72.5
338,72.48
341,72.28
342,71.97
408,72.62
410,73.61
413,73.29
414,73.38
432,72.5
434,71.61
437,70.92
487,70.96
504,71.2
506,70
507,69.41
508,69.3
509,69.32
510,69
576,69.93
577,69.3
578,69.39
579,69
582,69.02
583,68.78
601,69.71
604,69.8
605,69.85
624,70.4
627,70.4
629,71.13
630,71.13
648,71.5
650,72.15
655,71.72
675,70.6
678,70.4
679,70.15
747,70.66
748,70.5
769,68.35
772,68.4
774,69.04
775,69.24
793,69.99
794,69.75
912,71.14
918,70.55
937,71.43
938,71.24
939,71.89
940,71.12
942,71.89
a1451898000,68.73
1,68.47
4,67.4
5,67.4
6,67.7
7,67.67
25,67.2
26,66.48
29,67.78
48,67.29
51,65.55
53,65.49
55,65.72
72,65.1
76,64.12
78,64.56
79,64.4
96,64.57
97,65.04
98,64.99
100,64.9
101,64.96
102,65.11
168,63.84
169,64.61
170,64.08
173,64.64
174,64.63
197,65.39
199,64.68
218,65.48
219,65.06
220,65.45
221,65
240,63.3
242,62.56
243,62.2
246,63.51
264,63.73
266,63.15
267,63
268,62.47
269,62
270,62.25
271,62.04
336,62.17
340,61.25
341,61.14
360,62.6
365,61.97
366,61.91
367,61.39
384,60.71
386,60.18
389,60.38
390,60.61
408,59.79
410,60.27
412,60.42
413,61
414,60.94
432,63.57
433,63.6
439,63.3
504,63.2
507,62
509,61.53
510,61.58
511,61.66
528,60.51
534,61.7
535,62.27
552,59.3
554,60.14
555,60.15
556,60.07
557,60.11
558,60.2
576,60.74
577,61.4
582,61.37
600,62.05
606,60.58
672,61.9
673,60.71
676,60.3
678,60
696,60.2
697,59.59
699,59.55
702,59
703,58.69
720,59.34
721,59
722,59
724,59.54
725,59.28
726,59.28
727,59
747,59.71
751,59.08
773,60.02
775,60.01
840,59.16
841,58.95
842,58
843,57.87
844,57.72
845,57.68
846,57.8
864,57.24
866,58.43
867,58.2
870,57.4
871,58
888,58.13
889,58.13
890,57.8
892,58.28
893,57.8
894,57.82
895,58.21
912,57.3
914,57.05
936,57.4
937,57.36
938,57.53
942,57.5
a1455526800,59.31
4,59.4
24,59.64
25,59.45
26,59.11
30,58.47
31,58.38
48,58.6
49,59.3
51,59.86
53,59.82
72,60.44
73,59.96
75,60.44
77,60.86
78,60.61
79,60.52
96,60.6
99,60.11
100,59.76
102,60.14
168,60.84
169,61.18
171,61.36
175,61.56
192,60.99
194,60.65
196,60.81
216,59.47
217,59.08
220,58.5
221,58.52
222,58.27
240,58.75
243,58.97
245,59.42
246,59.42
264,60.3
266,61.23
268,60.73
270,60.93
336,60.47
337,59.42
339,58.74
340,58.98
360,61.29
362,61.21
363,61.45
364,61.74
365,61.74
384,62.5
386,61.94
387,62.16
388,62.15
389,61.99
390,62.29
432,63.51
433,62.58
438,62.66
504,62.5
509,62.78
531,63.61
532,63.62
533,64.6
552,63.97
559,64.15
576,64.88
577,64.3
578,64.29
579,64.32
580,65.4
581,65.63
583,64.56
600,63.5
672,64.94
673,65.5
674,65.61
675,65.64
678,65.39
696,65.49
720,65.35
722,65.45
724,65.2
725,65.17
744,66.36
745,65
748,64.33
768,65.1
774,66.1
840,66.65
841,67.5
843,67.37
845,67.01
866,67
867,67
889,68.12
892,68
893,67.55
912,67
913,66.55
916,66.04
917,65.9
TIMEZONE_OFFSET=120
a1459238400,66.62
2,66.5
5,66
6,66
7,66.09
25,67.2
29,67.22
48,67.18
54,66.3
55,66
72,65.6
75,65.75
78,64.69
144,65.19
146,65.5
150,65.2
168,64.16
170,63.06
173,63.06
174,63.08
193,63
198,62.45
216,63.3
221,62.65
223,62.46
240,62.62
241,62.76
312,63.34
318,64.5
336,64.25
337,64
342,64.51
364,66.49
384,67.18
386,67.42
389,67.99
409,68.31
413,68.43
415,67.9
485,67.51
486,67.56
504,69
505,70
507,70.2
508,70.39
510,70.04
529,69.99
552,71.45
555,70.88
559,71.16
583,71
648,71.69
649,70.26
652,70.5
675,70.97
677,71.07
678,70.43
696,68.82
697,69.1
701,68.71
703,68.72
721,69
723,69.28
727,70.57
744,70
746,71.05
816,69.69
817,70.2
819,69.91
822,69.85
823,69.71
840,68.69
841,68.39
844,68.5
864,68.11
865,68.2
888,67.32
893,67.87
912,67.94
917,67.3
918,68
984,68.92
988,69.65
989,69.65
990,69.05
a1462874400,69.43
3,68.7
23,68.72
27,68.5
50,68.22
70,66.09
72,66.5
73,66.75
76,67.4
172,67.5
190,67.22
195,67.32
196,67.22
214,66.66
219,67.11
310,67.76
315,66.9
334,66.81
340,68.52
382,70.1
385,70.1
388,70.33
406,69.79
407,69.92
410,69.78
413,70.18
480,69.9
482,69.92
484,69.9
502,70
503,69.84
504,70.19
508,70
526,69.5
531,69.5
556,69.52
574,69.86
577,69.62
579,69
580,68.01
646,68.6
647,68.85
651,68.88
718,69.8
719,69
742,69.1
814,66.1
818,67.15
821,67.32
838,66.27
840,66.27
869,68.46
886,67.38
888,67.6
892,67.04
913,68.2
914,68.2
982,69.94
986,69.74
987,69.89
988,69.99
989,69.7
a1466499600,69.55
4,69.95
6,70
23,70.26
25,69.98
27,70.5
28,70.4
29,70.49
30,70.85
49,71.91
52,71.52
53,71.13
71,64.01
72,66.73
73,66.95
74,66.61
75,66.25
77,66.98
78,68.16
143,66.69
144,66.05
145,65.51
149,65.76
150,65.5
167,65.89
168,66.15
169,66.16
172,67.03
191,67.3
194,67.5
197,67.4
218,68.24
220,68
239,69.3
242,68.47
245,69.19
311,69.55
315,69.34
318,69.1
339,67.94
359,67.36
360,66.9
366,65.93
390,66.21
412,66.46
479,68.29
480,68.25
482,68.27
486,68.43
510,69.18
532,69.88
551,70.68
553,71.58
576,72
577,71.7
580,71.54
582,71.48
671,70.96
674,70.63
695,71.28
696,71.88
699,71.42
721,71.3
725,71.61
743,71.6
749,71.44
816,72.1
845,72.1
846,72.1
863,69.77
864,69.92
866,69.46
911,71
a1470135600,69.8
1,68.87
27,68.8
47,69.35
50,69.29
76,69.18
141,70
142,70.6
146,70.44
171,70.9
189,72.84
192,71.93
195,72.33
213,72.24
214,72.54
219,73.13
238,72.68
240,73.04
241,73.12
334,72.35
339,72.5
362,72.19
381,73.47
407,72.35
479,71.89
529,72.72
530,73
532,72.83
555,72.18
576,71.8
645,72.3
648,71.81
741,72.67
746,72.17
813,73.63
861,73.09
885,74.54
888,74.49
891,73.45
909,73.85
915,73.06
981,71.39
983,71.06
a1473753600,71.4
48,71.2
72,71.4
144,71.13
148,70.81
192,71.63
216,72.7
218,72.7
221,73.51
223,73.61
240,73.8
241,73.8
246,72.91
247,72.98
312,72.91
336,72.33
340,72.42
343,72.49
360,72.85
384,75.07
386,75.07
388,74.9
390,74.6
391,74.95
408,73.69
409,74.2
412,74.2
508,77.08
510,77.75
528,76.9
529,76.66
534,77
559,78.53
576,77.88
582,77.95
583,77.82
648,77.26
651,77.9
652,78
654,78.24
655,78.43
678,79.09
699,79.07
701,77.97
747,79.42
748,79.41
749,78.79
816,78.45
817,78.82
822,77.99
840,78.5
842,79.8
870,79
890,79.22
893,78.8
914,79.94
915,79.64
984,79.2
990,80.65
a1477382400,80
1,80.38
6,80.4
7,80.36
28,79.02
48,78.54
49,80.1
51,79.56
54,79.94
75,80.05
77,80.17
TIMEZONE_OFFSET=60
147,80.5
176,79.06
193,78.44
195,77.77
196,77.99
219,77.53
221,77.66
241,76.98
243,77
245,77
314,78.25
316,78.34
340,78.62
344,79.13
361,76.51
362,77.9
364,77.9
367,78.5
368,78.75
387,81.2
392,81.24
409,80.69
416,80.33
481,81.4
482,81.99
488,81.42
511,81.16
559,80.71
580,80.3
583,80
584,80
649,81.01
673,80.47
703,79.77
817,79.65
841,78.86
842,78.58
846,78.42
867,80.08
872,81.09
889,81
914,80.32
916,80.15
917,79.68
985,83.5
986,82.83
987,82.14
988,82.35
992,82.5
a1481036400,82.17
18,84.16
20,83.87
21,84.16
42,84.42
43,84.28
44,84.49
45,84.77
46,84.5
47,85.46
48,85.06
66,85.35
67,85.74
68,85.51
72,85.38
73,85.85
140,85.43
162,85.51
193,85.41
210,86
215,86
235,86.5
240,86.77
241,87.15
306,87.16
310,87.58
312,87.72
330,87.93
332,86.91
334,87.09
354,87.92
355,87.19
359,87.13
378,87.29
379,87.42
402,87.32
404,87.36
405,87.39
498,87.25
499,87.28
500,87.3
502,87.35
504,87.5
525,87.55
527,87.6
552,87.55
553,87.85
573,87.25
574,87.5
642,87.1
643,88.33
666,88.02
668,88.11
669,87.94
693,87.86
715,87.7
742,87.2
812,86.8
816,87.48
834,87.46
839,87.85
841,88.2
859,87.72
860,88.56
863,88.83
864,88.62
882,88.31
884,88.89
909,89
911,88.44
978,88.5
985,88.72
a1484643600,88.25
1,87.87
2,87.7
6,88.17
24,88.86
31,89
48,90
52,90.3
54,89.69
72,89.26
74,89.5
75,89.25
144,88.75
149,89.27
170,88.64
192,90.05
193,90
197,90
216,89.73
218,90.1
222,90.42
241,90.79
242,90.59
245,90.74
246,90.66
336,89.9
340,90.48
341,90.04
342,90.73
343,90.11
386,90.25
389,90.42
414,89.28
