O3P
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
431,34.03
435,33.5
436,33.49
437,33.32
438,33.18
455,33.035
456,33.41
457,33.43
458,33.43
459,33.4
479,33.55
480,33.71
481,33.5
483,33.56
485,33.64
486,33.67
503,33.55
505,33.65
507,33.725
508,34.03
509,34.015
575,34.74
576,34.195
577,34.22
579,34.05
580,34.15
582,34.43
671,34.32
672,34.515
673,34.35
743,34.5
745,34.7
747,34.65
815,34.63
816,34.705
819,34.67
820,34.4
839,34.355
842,34.4
844,34.5
846,34.5
936,34.645
939,34.605
942,34.575
959,34.77
961,34.64
962,34.755
963,34.79
983,34.875
984,34.755
989,34.84
a1389344400,34.795
1,34.72
2,34.67
7,34.695
72,34.825
78,34.815
96,34.825
101,34.5
102,34.155
103,34.16
121,34.735
123,34.75
124,34.685
150,34.4
151,34.445
169,34.18
170,34.315
171,34.345
173,34.135
240,34.46
241,34.41
242,34.295
244,34.22
245,34.32
246,34.25
247,34.385
264,34.355
269,34.335
289,34.56
291,34.485
314,34.355
315,34.25
316,34.2
318,33.665
319,33.68
337,33.745
341,33.55
342,33.54
408,33.5
409,33.43
410,33.405
411,33.4
413,33.435
414,33.485
433,33.495
462,33.7
484,33.905
508,34.2
511,33.86
580,34.4
582,34.44
600,33.8
601,33.9
654,34.125
655,34.14
678,34.54
751,34.745
768,34.555
773,34.5
793,34.885
794,34.775
797,34.675
816,34.865
817,34.87
823,34.68
841,34.7
842,34.95
843,34.895
846,34.905
912,34.955
914,34.835
918,34.82
919,34.815
936,34.92
938,34.625
941,34.725
943,34.725
960,35
963,34.73
965,34.99
986,35.3
989,35.3
990,35.23
a1392987600,35.285
93,35.325
95,35.78
96,35.79
97,35.965
117,36.18
122,36.165
140,36.245
141,36.14
142,36.04
145,36.095
164,35.825
165,36.075
166,36.005
167,36.1
236,35.5
237,35.375
238,35.35
240,35.395
242,35.26
260,36.5
286,36.185
288,35.9
290,35.695
291,35.905
308,35.87
309,36.02
312,36.4
314,36.47
315,36.45
332,36.74
335,36.8
336,36.86
338,36.9
404,36.795
405,36.465
410,36.89
429,37.2
430,37
431,36.915
432,36.905
452,36.585
453,36.76
454,36.77
455,36.74
457,36.74
458,36.545
476,36.86
480,36.5
482,36.08
500,34.96
501,34.545
503,35.275
504,35
505,35.015
572,35.185
573,35.22
576,35.275
577,35.335
578,35.32
579,35.57
596,35.765
597,35.8
598,36
599,35.805
601,36.14
620,36.175
621,36.22
623,36.1
624,36.115
645,35.78
648,35.505
650,35.85
672,35.92
673,35.8
674,35.78
675,35.86
744,35
745,34.9
747,34.72
764,34.875
766,35.61
769,35.385
770,35.305
771,35.32
788,35.365
790,35.885
792,36.47
794,36.5
813,36.38
815,36.365
816,36.225
817,36.225
837,36.16
838,36.1
839,36.1
842,36.02
843,36.085
TIMEZONE_OFFSET=120
907,36.53
909,36.515
910,36.5
911,36.515
912,36.63
913,36.625
914,36.56
931,36.76
932,36.855
935,36.75
936,36.855
937,36.715
938,36.715
955,36.65
958,36.67
960,36.335
979,36.37
983,36.38
985,36.36
a1396605600,36.71
4,36.64
70,36.88
72,36.69
76,36.5
77,36.5
94,36.5
98,36.4
99,36.365
100,36.495
119,36.765
120,36.73
124,36.435
143,36.615
144,36.105
147,36.335
148,36.49
166,36.295
167,36.32
238,36
240,35.915
241,35.665
243,35.885
245,36.045
263,36.03
264,36.06
267,36.55
268,36.395
269,36.365
286,36.44
288,36.345
289,36.265
292,36.715
293,36.825
310,37.16
311,36.93
312,37.035
316,37.005
430,37.46
431,37.385
432,37.395
433,37.325
434,37.395
436,37.25
454,37.185
455,37.07
456,37.04
461,37.1
480,37.065
481,37.02
484,37.015
502,36.995
503,36.865
508,36.8
574,36.76
576,36.495
579,36.53
581,36.67
598,36.67
600,36.44
601,36.465
602,36.415
603,36.415
605,36.42
622,36.755
625,36.995
627,37.02
628,37.035
629,36.95
670,36.88
671,36.945
677,36.92
742,37.085
744,36.84
745,36.97
747,36.93
768,37.1
770,37.08
772,37.05
795,37.035
796,37
814,35.12
815,35.025
818,34.975
819,35
820,34.9
838,34.83
839,34.745
840,34.735
841,34.775
843,34.715
844,34.695
914,35.25
917,35.14
935,35.2
936,35.11
937,34.9
938,35.01
940,34.98
958,35.25
960,35.03
964,34.94
965,35.025
983,34.96
984,34.91
985,34.89
986,34.9
989,34.685
a1400234400,34.725
1,34.74
2,34.805
4,34.905
5,34.77
75,34.88
95,34.79
100,34.805
120,34.845
121,34.8
122,34.8
125,34.53
142,35.225
143,34.895
145,34.9
148,34.785
166,34.61
168,35.02
169,35.025
240,35.315
241,35.145
244,34.9
245,35
287,35.63
288,35.59
289,35.545
290,35.5
293,35.175
313,35.465
334,34.82
336,35.16
337,35.085
406,34.77
409,34.78
411,34.68
413,34.4
431,34.9
432,35.04
437,35.07
455,34.955
456,35.135
457,35.21
459,35.355
460,35.26
479,35.6
480,35.81
484,35.865
502,35.72
504,36.115
505,36.025
507,36.025
509,36.115
599,36.27
601,36.03
602,35.65
604,36.3
622,36.09
652,35.62
653,35.73
671,35.825
672,35.87
673,35.87
742,36.1
743,36.205
744,36.07
749,36.18
766,36.245
797,35.865
819,36.02
838,36.25
840,36.02
841,36.025
844,36.225
845,36.22
910,36.3
913,36.3
916,36.29
935,36.05
938,36.11
941,35.875
958,35.74
959,35.68
962,35.79
964,35.54
982,35.8
985,35.54
988,35.765
989,35.68
a1403859600,35.94
1,35.7
2,35.865
3,35.605
71,35.925
72,35.87
78,36.13
99,36.335
102,36.3
119,36.055
146,35.585
147,35.47
149,35.8
174,36.42
239,36.055
240,36.16
241,35.84
242,35.895
243,35.9
246,35.76
268,36.18
290,35.895
291,35.975
292,35.905
293,35.695
294,35.765
311,35.78
312,35.605
313,35.315
315,35.27
317,35.455
318,35.31
336,35
337,35.045
338,35.1
342,35.11
407,35.35
432,36.02
434,35.995
435,36.005
455,36.305
456,36.25
458,36.315
460,36.45
461,36.435
480,36.6
481,37
483,36.92
484,37.175
575,36.07
577,36.105
599,35.9
602,36.11
603,36.035
606,35.8
623,35.9
628,35.66
654,35.38
671,35.105
673,35.185
674,35.175
675,35
743,34.89
746,34.98
747,35.07
749,35.085
750,34.92
767,34.9
768,34.9
773,34.88
774,34.85
791,34.675
797,34.715
846,34.85
914,35.15
916,35
918,35.05
940,35.175
941,35.26
959,35.11
960,34.78
966,34.545
983,34.73
990,34.38
a1407484800,34.23
1,34.02
3,34.255
74,35.135
77,34.98
79,35.04
101,35.215
120,35.32
121,35.33
122,35.35
144,36.045
145,36
147,36
168,36.25
169,36.25
174,36.3
240,36.3
242,36.48
243,36.5
244,36.56
245,36.63
264,36.715
266,36.915
268,36.9
269,36.85
270,36.83
288,36.6
289,36.5
290,36.22
291,36.2
312,36.295
313,36.63
315,36.6
336,37
343,35.87
408,36.565
410,36.565
456,36.42
461,36.195
482,36.21
487,36
579,35.565
582,35.4
655,36.78
675,36.685
678,36.72
746,36.77
748,36.785
751,36.895
768,36.9
792,36.975
794,37.055
795,37.035
823,37.25
843,37.14
845,37.2
913,37.36
916,37.34
919,37.245
936,37.43
937,37.725
938,37.74
943,37.715
960,38
963,38.5
965,38.685
985,38.645
990,38.91
a1411124400,38.82
1,39.335
2,39.295
3,39
69,37.64
72,38.35
76,38.045
93,38.125
99,38.03
117,37.705
119,38.215
141,38.2
145,38.085
165,37.725
166,37.725
170,37.785
172,37.72
237,37.75
238,37.685
261,37.75
268,37.705
405,38.32
408,38.45
431,38.445
434,38.535
435,38.215
453,38.49
454,38.355
456,38.49
458,38.045
478,38.14
481,38.445
484,38.94
505,38.415
506,38.575
507,38.495
573,38.3
574,38.75
575,39
601,37.53
602,38.065
621,37.565
626,37.15
627,37.115
628,36.8
649,36.3
650,36
651,36.2
671,36.675
672,36.705
673,36.625
675,36.71
767,37.67
768,37.715
789,38.04
791,38.215
792,38.145
793,38.12
796,38.295
813,38.405
814,38.495
817,38.545
819,38.52
820,38.43
839,38.8
843,38.5
TIMEZONE_OFFSET=60
910,38.64
911,38.755
916,38.35
936,38.435
937,38.58
938,38.435
940,38.46
958,38.5
965,38.81
982,38.825
983,38.845
988,38.89
a1414746000,39
7,38.75
72,39.05
73,39.025
78,39.29
79,39.63
96,39.635
98,39.955
99,39.85
103,40
120,40
121,40.025
122,40.2
123,40.255
124,40.365
127,40.33
151,39.74
172,39.815
173,39.735
269,40.215
270,40.14
291,39.64
293,39.665
316,39.88
317,39.94
319,39.55
337,39.32
340,39.3
342,39.16
408,39.295
410,39.105
411,39.245
415,39.29
435,39.18
438,39.225
459,39.355
509,38.95
511,39.055
576,39.02
577,39
578,38.97
580,39.005
582,39.045
600,39.5
625,39.5
626,39.4
629,39.105
649,39.24
654,39.185
672,38.925
673,39.075
674,38.98
675,38.7
677,38.845
744,38.97
747,38.76
749,38.745
751,38.725
768,38.98
769,38.98
770,38.9
774,39.175
793,39.59
795,39.62
796,39.59
797,39.59
816,39.995
817,39.995
819,39.95
821,39.65
842,39.695
917,39.495
918,39.875
936,39.935
939,39.5
960,39.1
961,39.28
984,38.7
985,38.6
986,38.72
987,38.76
988,38.4
989,37.62
990,38.08
a1418378400,38.01
71,38.61
72,38.455
73,38.5
74,38.24
76,37.75
77,37.63
78,37.43
95,37.875
96,37.94
97,37.8
99,37.31
100,37.295
102,37.5
119,38.115
120,38.26
121,38.07
122,38
123,37.745
124,37.65
126,37.985
143,38.215
146,38.23
148,38.31
150,38.525
167,39.125
168,38.775
170,39.08
171,39.105
173,39.15
174,39.36
239,39.9
240,39.76
241,39.945
243,39.98
244,40.06
245,40.07
246,39.87
263,40.17
266,40.455
267,40.45
268,40.355
270,40.335
407,40.55
408,40.61
409,40.69
410,40.5
411,40.34
412,40.3
413,40.65
414,40.325
433,40.35
434,40.7
435,40.66
436,40.735
503,40.205
505,40.5
510,40.41
575,40.3
576,40.825
581,40.535
582,40.365
625,40.885
626,40.8
627,41
630,41.055
647,41.46
650,41.095
652,41.27
653,41
654,41
671,41.415
672,41.215
673,41.015
676,40.82
743,40.905
744,40.91
746,41.02
747,40.96
748,40.9
767,41.12
768,41
770,40.835
771,40.905
773,40.825
774,40.605
791,41.045
792,41.155
794,41.315
795,41.44
796,41.325
797,41.36
798,41.66
815,41.89
816,41.73
817,41.4
818,41.265
839,41.75
840,41.86
843,41.955
845,42.03
846,41.83
911,42.1
913,42.085
914,42.195
915,42.225
916,42.5
917,42.5
918,42.785
935,42.32
936,42.92
937,42.77
939,42.51
960,42.42
961,42.23
962,42.305
963,42.3
983,42.635
985,42.62
987,42.76
988,42.61
a1422003600,42.93
2,43.42
4,43.55
7,43.47
72,43.4
73,43.34
74,43.155
75,43.325
76,43.27
78,43.285
79,43.44
96,43.145
97,43.56
98,43.28
99,43.295
100,43.27
101,43.35
103,43.285
120,43.01
121,42.655
122,42.725
123,42.72
124,42.88
126,43.2
127,43.2
144,43.25
147,42.875
149,43.07
151,42.915
168,43.435
172,43.685
173,43.7
174,43.85
175,43.8
242,43.15
244,43.105
245,43.16
266,43.31
267,43.32
270,43.38
271,43.375
289,43.24
312,43.065
313,42.985
314,43.14
316,42.97
317,42.905
337,42.915
338,43.005
339,42.75
340,43.125
341,43.27
408,43.31
414,43.065
432,43.235
438,43.46
439,43.545
457,44.08
458,44.115
459,44.5
463,44.24
480,44.12
481,44.565
483,44.9
484,44.79
485,44.66
486,44.685
487,44.72
504,44.61
506,43.76
509,44.02
511,44.095
576,43.72
577,43.435
578,43.43
580,43.5
581,43.55
600,43.615
601,43.275
605,43.17
606,43
624,43.62
625,43.275
628,43.175
631,43.2
648,43.355
649,43.67
676,43.41
744,43.855
745,43.9
746,43.5
750,43.56
751,43.61
769,43.705
770,43.7
772,43.795
774,43.785
775,43.655
793,44
794,44
795,43.91
797,43.59
816,43.35
818,43.335
821,43.38
822,43.355
840,43.795
841,44
842,43.89
845,44.095
912,44.475
913,44.6
914,44.68
916,44.605
937,44.535
938,44.55
939,44.2
940,44.395
960,44.2
961,43.75
963,43.865
965,43.68
984,44.415
987,44.35
988,44.42
990,44.765
991,44.64
a1425636000,44.92
2,44.905
5,44.95
6,45
71,45.185
73,44.87
75,44.75
76,44.805
77,44.785
78,44.855
95,44.69
96,44.815
97,44.5
98,44.75
119,44.44
120,44.295
121,44.2
123,44.05
167,45.5
168,45.77
169,45.77
170,45.325
173,45.635
239,45.3
240,45.56
241,45.3
243,45.55
244,45.38
245,45.515
246,45.68
263,45.61
264,45.535
265,45.23
267,45.305
287,45.58
288,45.435
290,45.1
311,45.4
313,45
317,44.935
336,44.865
342,44.845
407,45.2
409,44.965
432,45.47
436,45.535
438,45.365
455,45.42
456,45.895
457,45.935
458,45.78
459,45.77
462,45.69
480,45.08
481,45.16
482,45.23
485,45.1
503,45.52
504,45.17
510,45.015
TIMEZONE_OFFSET=120
574,45.785
576,45.64
580,45.745
581,45.655
598,46.035
599,45.995
623,45.98
625,46.335
627,46.15
628,46.2
646,46.415
647,46.2
648,46.175
649,46.195
650,46.2
651,46.2
766,46.45
767,46.195
768,46.375
769,46.43
770,46.405
771,46.405
790,46.31
791,46.285
793,46.165
794,46.19
795,46.33
796,46.19
814,46.35
819,46.1
820,46.075
838,46.245
839,46.52
840,46.54
843,46.685
910,46.92
911,46.9
912,46.755
914,46.865
917,47.125
934,47.065
935,47.075
938,46.955
940,46.95
958,46.94
960,46.705
961,46.81
963,46.655
964,46.67
965,46.625
982,46.755
983,46.57
989,46.7
a1429257600,46.685
1,46.735
3,46.54
4,46.335
72,46.77
73,46.875
76,46.51
79,46.47
96,46.785
102,46.61
121,46.475
122,46.335
123,46.02
125,46.115
145,45.895
146,45.985
148,45.935
150,45.685
151,45.55
170,45.595
171,45.605
240,46
241,45.78
242,45.705
243,45.805
246,46.05
265,45.995
266,46.01
267,46.01
269,45.965
270,45.88
271,45.7
288,44.355
289,44.03
291,44.055
294,43.835
295,43.88
312,43.435
314,43.21
315,43.25
316,43.205
317,43.22
318,43.25
408,43.185
409,43.445
410,43.625
411,43.67
413,43.715
415,43.96
432,44.275
433,44.265
434,44.035
435,44.085
436,44.02
437,43.95
438,43.83
439,43.68
456,43.29
457,43.56
458,43.4
459,43.5
460,43.4
461,43.535
462,43.44
463,43.34
480,43.55
482,43.17
483,43.375
484,43.32
485,43.96
487,44.1
504,44.91
509,45.01
510,44.94
576,45.09
577,45.31
578,45.41
581,45.27
582,45.285
583,45.225
601,44.835
602,44.91
606,44.945
624,44.925
627,44.615
628,44.6
629,44.5
648,43.91
655,46.495
672,44.655
673,44.65
677,44.1
678,44.02
679,43.895
744,44.14
748,44.135
774,44.705
792,44.525
818,44.745
821,44.615
822,44.76
840,45.095
841,45.16
843,45.065
844,45.12
845,45.145
936,45.2
937,44.985
938,45.05
943,44.75
961,44.825
962,44.915
964,45.01
965,45.175
966,45.075
985,45.15
989,44.89
990,44.875
991,44.715
a1432886400,44.8
3,45.005
6,44.925
7,44.8
74,45.085
76,45.18
98,45.15
99,45.23
101,45.32
120,45.34
121,45.385
124,45.17
126,45.07
145,44.625
148,44.7
150,45.31
168,44.385
169,44.82
173,44.55
174,44.8
240,44.6
241,44.815
242,44.84
243,44.54
245,44.5
264,44.25
265,44.26
266,43.85
267,43.585
270,44.015
271,43.78
288,43.785
291,44.435
292,44.535
293,44.455
312,44.755
313,44.535
314,44.45
316,44.125
319,44.165
336,44.42
338,44.01
340,43.84
341,43.83
408,42.995
411,43.35
412,43.18
432,43.17
433,42.55
434,42.57
435,42.67
437,42.995
457,42.735
459,42.66
461,42.345
463,42.34
480,42.15
481,41.15
482,40.855
483,40.87
484,41.295
485,41.395
487,41.64
504,41.985
505,41.925
507,42.11
576,42.755
578,42.565
600,42.95
601,42.92
602,42.71
603,42.72
648,41.89
650,41.92
653,42.115
654,42.06
672,41.91
674,41.805
678,41.93
679,41.94
744,40.055
745,40.775
768,41.2
771,41.26
772,41.2
773,41.36
774,41.4
792,41.415
794,41.715
796,41.725
817,41.655
820,41.425
842,40.805
843,40.87
844,40.77
912,40.575
915,40.595
916,40.625
917,40.71
918,40.585
919,40.71
941,40.97
943,40.665
960,40.5
961,40.4
962,40.415
963,40.625
965,40.75
984,40.825
985,40.78
986,40.785
989,40.68
a1436515200,41.1
2,40.72
3,40.91
4,40.97
6,40.955
72,41.4
73,41.4
75,41.185
96,40.95
100,41.18
103,40.845
144,41.295
145,41.265
150,41.2
168,41.3
169,41
170,40.9
171,41.18
242,41.2
266,41.34
268,41.29
270,41.14
271,41.005
291,40.94
293,40.69
312,40.65
313,40.8
314,40.9
339,40.565
408,40.295
412,40.285
436,40.42
438,40.41
439,40.25
458,40.4
504,40.4
507,40.5
576,40.505
624,40.3
625,40.385
648,40.77
651,40.25
672,40.45
744,40.405
745,40.02
751,40.005
768,40
769,39.9
770,39.8
771,39.62
773,39.5
775,39.01
792,38.8
793,38.6
794,38.79
795,38.815
796,38.84
817,38.95
818,39
819,39.05
820,38.85
821,38.9
840,39.225
841,39
843,38.83
845,39.005
847,38.935
912,38.91
913,38.8
914,38.85
915,38.63
916,38.66
917,38.62
918,38.63
919,38.655
936,38.3
937,38.26
939,38.1
940,38.115
943,37.815
960,37.36
961,35.99
962,35.465
963,35.065
964,35.495
965,35.5
966,35.37
984,35.095
985,35.075
989,35.355
a1440144000,35.22
1,35.3
2,35.255
3,35
6,35.15
7,34.915
72,34.6
73,33.9
74,33.96
75,33.765
76,33.9
77,33.58
78,33.7
96,34.025
97,33.95
99,33.705
100,33.62
120,33.46
124,33.345
125,33.325
126,33.5
127,33.44
144,33.9
146,33.975
147,33.81
168,34.4
169,34.225
170,34.225
173,34.44
174,34.37
175,34.48
240,34.32
244,34.2
245,34.48
246,34.2
247,34.295
264,34
265,34
266,34.1
267,34.08
271,33.98
288,33.86
290,33.505
295,33.75
336,34.32
408,33.75
409,33.8
415,33.68
434,34.095
435,33.85
436,34.05
439,33.74
457,33.605
458,33.5
459,33.47
461,33.42
462,33.435
463,33.355
480,33.205
481,33.2
482,33.35
506,32.79
508,32.49
510,32.57
511,32.53
576,32.19
578,32.38
583,32.675
602,32.55
607,32.775
624,32.8
625,32.68
626,32.73
627,32.545
631,32.545
649,32.8
650,32.62
652,32.47
654,32.55
655,32.51
672,32.67
676,32.89
678,32.75
679,32.75
744,32.48
745,32.945
746,33
747,32.875
751,32.8
768,32.11
769,31.5
770,31.43
771,31.5
773,31.37
774,31.69
795,31.315
798,31.375
816,31.15
818,30.97
819,30.775
820,30.37
821,30.4
823,30.4
840,30.55
841,30.645
842,30.585
844,30.49
846,30.32
912,30.65
914,30.02
915,29.845
916,29.73
918,29.78
919,29.75
936,29.845
938,29.5
941,29.88
943,29.92
960,30
961,30.21
962,30.585
967,30.495
984,30.77
985,30.805
987,30.56
991,30.44
a1443772800,30.875
1,30.985
3,31.24
7,30.58
72,30.64
74,31.3
77,31.48
79,31.515
96,31.97
97,31.75
98,31.79
99,31.885
101,31.82
103,31.945
120,31.96
121,31.98
123,32.16
124,32.15
125,32.15
126,32.15
127,32.15
145,32
149,32.175
151,32.025
168,32.41
169,32.6
170,32.69
172,32.58
174,32.665
175,32.505
240,33.005
241,33.225
242,32.9
243,33.085
264,32.615
265,32.105
266,31.95
269,32
270,32.17
271,32.24
288,31.805
289,32.125
291,31.815
293,31.87
294,31.8
295,31.915
312,32.225
314,32.295
315,32.3
317,32.1
319,32.1
336,32.245
341,32
342,31.895
343,31.625
408,32
409,32.25
432,32.01
437,31.7
438,31.56
456,31.65
460,32.04
461,32.17
462,32.365
463,32.35
480,33.08
481,32.765
483,32.965
485,32.8
487,32.985
504,33.51
505,33.555
506,33.95
507,34.2
508,34.31
510,34.2
511,34.14
TIMEZONE_OFFSET=60
577,34.2
581,34.1
582,34.355
601,33.96
602,34.1
606,33.68
625,33.21
626,33.28
629,33.805
631,33.95
632,34.04
649,34.4
650,33.97
651,33.85
652,33.9
656,34.155
673,33.61
674,33.66
676,33.55
678,33.715
679,33.52
680,33.25
745,33.41
746,33
747,33.4
748,33.5
750,33.57
751,33.61
752,33.73
769,33.93
770,33.41
771,33.265
772,33.415
774,33.06
776,33.37
796,33.55
798,33.57
817,34
820,33.5
823,33.8
824,33.915
841,34
843,33.915
844,33.925
845,33.735
913,34.03
914,34.325
916,34.245
918,33.94
919,33.93
920,33.89
937,34.145
938,33.5
940,33.3
942,33.295
944,33.235
961,33.105
963,33.46
964,33.525
968,33.15
985,33.67
992,34.11
a1447405200,34.125
1,34.165
2,34.19
3,33.98
4,33.86
5,33.755
7,33.705
72,34
73,33.75
74,33.795
75,33.57
77,33.38
78,33.385
96,34
98,33.545
100,33.49
101,33.545
102,33.55
120,33.6
122,33.76
144,34
146,34.095
147,34
148,34
150,34.105
174,34
240,34.18
245,33.855
247,33.55
264,33.745
265,33.655
266,33.5
269,33.49
288,33.79
289,33.95
290,33.95
292,33.885
295,33.85
312,33.82
314,33.78
316,34.045
336,34.14
337,33.885
342,34.22
343,34
408,34.095
409,34.38
410,34.45
411,34.5
412,34.5
413,34.5
414,34.3
415,34.135
432,34.405
434,34.27
435,34.32
436,34.65
437,34.555
456,34.575
458,34.58
459,34.85
460,34.855
462,34.87
463,34.7
480,34.72
482,34.95
485,34.45
486,34.35
487,34.005
504,33.82
506,33.96
508,33.86
509,33.8
510,33.6
576,33.96
577,34.27
579,34.2
581,34.285
600,34.2
604,34
624,33.955
625,33.56
626,33.74
631,33.6
648,33.6
650,33.5
653,33.51
673,33.33
674,33.32
675,33.2
678,33.225
679,33.01
744,33.3
745,33.02
747,33.08
748,33.08
750,32.95
751,32.95
769,33.06
775,33.115
792,33.07
797,33.24
799,33.3
816,33.665
817,33.73
818,33.965
820,33.81
823,33.4
840,33.24
842,33.29
843,33.275
846,32.9
913,33.005
915,33.1
919,32.88
936,32.78
937,32.7
939,32.51
940,32.52
941,32.4
942,32.34
943,32.5
964,32.86
965,32.8
a1451293200,33.425
1,33.6
2,33.8
25,33.9
28,33.38
30,33.51
31,33.475
48,33.75
52,33.75
169,33.005
171,32.905
172,32.75
174,32.835
192,32.98
195,33.035
196,33.1
197,33.14
199,33.225
216,33.1
220,32.915
221,32.79
223,32.84
240,32.6
241,32.05
242,31.83
243,31.9
244,31.85
246,31.7
247,31.615
264,32.275
265,32.715
267,32.815
336,32.45
338,32
339,31.87
361,32.4
367,32
408,32.185
412,32.1
432,31.91
434,31.99
437,31.5
438,31.1
439,31.08
504,31.04
505,30.9
506,30.58
507,30.85
508,30.6
509,30.7
511,30.56
528,31.25
529,31.37
535,31.23
552,31.16
557,30.85
558,30.75
559,30.575
576,30.555
578,30.695
603,31.97
675,32.3
678,32.26
696,31.98
697,31.71
698,31.795
701,31.8
702,31.825
721,31.775
724,31.705
744,31.85
746,31.865
750,32.03
751,32.02
768,32.19
770,32
771,31.94
840,32.38
841,32.105
847,32.15
864,32.375
866,32.42
870,32.45
871,32.55
895,32.405
912,32.3
913,32.185
916,32
919,32.505
938,32.89
939,33
940,33.075
941,33
942,33.025
a1454925600,32.5
4,31.69
5,31.46
23,31.25
24,31.545
25,31.575
28,31.065
47,31.045
48,31.565
49,31.515
53,31.51
54,31.645
72,31.3
73,31.3
74,31.505
97,31.225
100,31.255
101,31
102,30.9
167,32.11
168,31.99
172,32.8
173,32.65
174,33.06
192,33.255
217,33.5
219,33.265
221,33.3
244,33.46
245,33.485
263,33.48
264,33.24
265,33.48
268,33.42
270,33.44
335,33.56
336,33.89
340,34.1
359,34
389,33.235
390,33.305
412,33.85
414,33.85
432,34.07
437,34.19
509,33.085
510,33.33
527,33.58
530,33.51
532,33.5
533,33.53
534,33.84
552,33.65
556,33.995
557,34
575,33.6
576,33.6
578,33.98
599,33.655
603,34
604,34.035
606,34
671,34
676,34.19
678,34.41
695,34.665
696,34.61
697,34.775
698,34.665
700,35
719,35.395
722,34.5
725,34.4
743,34.18
744,34.01
749,34.84
750,34.8
767,34.465
769,35
771,34.83
772,34.79
773,35.225
839,35.36
840,35.94
841,35.955
843,35.97
845,36.195
846,36.21
865,35.94
867,35.985
888,36.2
892,36.26
893,36.5
894,36.62
911,36.58
913,36
914,36.09
917,36.49
935,36.47
937,36.425
939,36.47
940,36.425
941,36.4
a1458550800,36.59
1,36.805
3,36.52
4,36.36
7,36.56
27,36.345
29,35.76
30,36.05
48,36.19
50,36
51,35.97
52,35.75
53,35.65
