KWS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
174,267.3
175,266.65
TIMEZONE_OFFSET=60
241,267.9
242,267.55
243,266.05
244,266
245,266.25
246,265
247,264.9
248,263.6
265,261.95
266,262.65
267,261.75
268,260.35
269,260
270,261.7
271,260.65
272,260.35
289,262.5
290,262.5
291,261.55
292,261.4
293,261.7
294,261.8
295,262.25
296,262.25
313,260
314,260.25
315,260.3
316,260.1
317,260
318,260.25
319,260
320,260.4
337,263.15
338,265
339,265.65
340,269.05
341,267.3
342,266.65
343,266.7
344,267.85
409,268.35
410,265.65
411,265
412,263.35
413,262.55
414,263.35
415,263.1
416,263
433,264.8
434,263.25
435,261.95
436,261.9
437,261.3
438,261.3
439,261.4
440,261.4
457,262
458,261.5
459,260.85
460,261.35
461,263.3
462,260.9
463,260.5
464,262
481,260.05
482,259.4
483,258.9
484,259.6
485,258.5
486,258.55
487,256.2
488,255.8
505,254.45
506,255.15
507,256.95
508,257.55
509,257.65
510,256.35
511,253.1
512,253.7
577,251
578,253.1
579,253.1
580,254.05
581,256.5
582,256.25
583,256.75
584,257
601,257.5
602,255.7
603,255.95
604,256
605,255.75
606,256.2
607,257.3
608,258.45
625,256.4
626,258.45
627,256.45
628,258.3
629,257.85
630,259.05
631,258.05
632,258.05
649,261.2
650,260.7
651,260.45
652,261.15
653,260.2
654,259.5
655,259.3
656,258.6
673,259.85
674,260.35
675,258.65
676,259.85
678,259
679,258.65
680,259
745,260
746,259.05
747,257.85
748,257.95
749,257.6
750,257
751,256.85
752,255.45
769,254.5
770,254.95
771,255.6
772,255
773,255.35
774,254.55
775,253.3
776,251.55
793,250.25
794,253
795,251
796,252.25
797,252.8
798,252.5
799,252.8
800,252.85
817,252.8
818,253.45
819,252.5
820,252.9
821,252.5
822,252.75
823,253
824,252.95
841,253.95
842,250.55
843,251.15
844,250
845,250.3
846,250.15
848,250.75
913,251.65
914,249.05
915,251.35
916,250.3
917,249
918,250
919,250.95
920,250.3
937,250
938,250.65
939,251.45
940,251.1
941,251.65
942,251.6
943,250.6
944,249.3
961,250.55
962,250.5
963,249
964,249.75
965,250.55
967,250.55
968,250.85
985,250
986,249.95
987,250.05
988,251
989,251.85
990,250.95
991,251.6
992,251.5
a1385715600,252
1,250
2,249.6
3,248.8
4,248.35
5,249.8
6,250.25
7,249.6
72,249.95
73,250.45
74,250.5
75,251.4
76,250.1
77,250.55
78,251.95
79,251
96,250.9
97,250
98,249.45
100,248.7
101,249.65
102,249
103,248.7
120,247.5
121,248.9
122,248.45
123,249.9
124,249
125,249.35
126,249.15
127,248.7
144,248
145,248.25
146,245.25
147,245.55
148,246.5
149,247.25
150,246.15
151,248
168,247
169,248.5
170,247.05
171,246.05
172,246.45
173,249.5
174,249.75
175,250.5
240,251.75
241,249.25
242,248.85
243,247
244,249.8
245,248.75
246,249.9
247,249.4
264,248.3
265,248.4
266,247.4
267,248.15
268,248
269,248.45
270,247.7
271,245.2
288,245
289,244.95
290,245.55
291,245.55
292,245
293,245.05
294,245
295,245
312,245.1
313,245.05
314,245
315,244.95
316,245.1
317,244.6
318,246
319,244
336,245
337,245.45
338,246.1
339,246.55
340,245.35
341,246
342,246.3
343,245.55
408,247.4
409,245.55
410,246.3
411,245.35
412,247.3
413,247
414,246.15
415,246
432,246.9
433,246.05
434,245.8
435,245.9
436,246.8
437,246.35
438,245.55
439,245
456,246.85
457,247.6
458,247.6
459,247.25
460,247.2
461,247.25
462,247.35
463,245.75
480,249
481,247.05
482,246
483,244
484,247.5
485,247.55
486,247.4
487,248
504,246.55
505,246.9
506,246.9
507,247
508,247.3
509,246.8
510,248
511,248.95
576,246.75
577,247.3
578,247
579,246.75
580,246.5
581,247
582,247.45
583,246.55
672,246
673,249
674,249.25
675,248.05
676,249
677,249.65
678,249.5
679,249.55
744,248.1
745,249.05
746,249.05
747,250.25
748,249.05
749,250
816,250
817,252.95
818,253.1
819,253.2
820,252
821,252.95
822,253.3
823,253.5
840,252.7
841,253.5
842,253
843,253.35
844,253
845,255.2
846,255
847,255
912,256
913,255.05
914,254.95
915,254.8
916,254.85
917,254.35
918,253.9
919,254.45
936,254.8
937,254.2
938,254.5
939,253.75
940,253.8
941,253.8
942,254
943,253.75
960,253.9
961,253.5
962,253.5
963,254.1
964,254.4
965,254.95
966,254.95
967,254.55
984,256
985,255.3
986,254.35
987,254.6
989,254.55
990,254.75
991,254.95
a1389344400,256.5
1,257.15
2,256.75
3,256.75
4,255.55
5,254.5
6,255
7,255.5
72,257
73,257
74,257.45
75,256.2
76,257
77,257.35
78,257.5
79,258.25
96,259.5
97,259.05
98,258.05
99,258.4
100,258.3
101,258.2
102,258.4
103,257.7
120,258.65
121,258.15
122,256.4
123,256.35
124,257.45
125,256.35
126,255.95
127,255.65
144,256.3
145,257.05
146,257.35
147,256.95
148,257.3
149,257.3
150,257.25
151,256.9
168,256
169,258
170,258
171,258
172,257.25
173,258.35
174,259
175,258
240,257.5
241,257.05
242,257.8
243,257.1
244,257.45
245,257.8
246,258.3
247,258.5
264,260.3
265,260.55
266,260.8
267,261.85
268,262
269,260.9
270,263.8
271,264.8
288,265
289,264.3
290,264.25
291,262.5
292,260.75
293,259.85
294,259.35
295,259
312,260
313,259.9
314,259.9
315,259.9
316,259.95
317,259.55
318,260.4
319,260.75
336,258.5
337,257.7
338,254.2
339,252
340,254
341,252.5
342,252.55
343,252.95
408,250.9
409,250
410,250.3
411,250
412,251.5
413,251.55
414,253.25
415,253.65
432,251.65
433,249.55
434,248
435,248.45
436,248.5
437,248.1
438,248.75
439,249.95
456,251.85
457,254.4
458,257
459,258.75
460,259.85
461,260.95
462,260.25
463,259.15
480,261.05
481,260
482,260.05
483,260.35
484,261.2
485,261.4
486,260.5
487,254.6
504,255
506,255.95
507,253.55
508,251.15
509,252.85
510,252.75
511,250.75
576,248.1
577,249.65
578,249.75
580,250
581,250
582,249.8
583,248.9
600,248.1
601,247.55
602,247.65
603,247
605,245
606,245.3
607,245.05
624,245
625,245.05
627,245.45
628,246
629,246
630,245.8
631,245.8
648,245.8
649,245.8
650,246.6
651,248.95
652,248.7
654,248.5
655,249.45
672,248.65
673,249.25
674,249.7
676,249.95
677,249.25
678,249.75
679,249.8
744,249.8
745,249.55
746,251.6
747,252.35
748,250.6
749,252.6
750,252.6
751,252.8
768,255
769,255.3
770,255.25
771,256.2
772,256.95
773,255.4
774,255.15
775,255.15
792,258
793,257.6
794,254.5
795,253.6
796,251.6
797,252.1
798,251.8
799,251.7
816,250.5
817,252.25
818,254
819,253.1
820,252.15
821,251
822,252.8
823,251.4
840,253.5
841,253.55
842,253.8
843,255.35
844,255.95
845,254.45
846,255.1
847,255.55
912,257
913,258.2
915,258.7
916,256.85
917,257.5
918,258.45
919,259.55
936,260
937,258.9
938,259.05
939,259.2
940,259.85
941,260.05
942,259.95
943,259.05
961,259.1
962,260.15
963,260.15
965,259.35
966,259.05
967,259.35
984,258.3
985,258.5
986,257.45
987,257.6
988,257.6
989,257.6
990,257.6
991,257.7
a1392973200,258.8
1,257
2,257.2
3,257.15
4,257.45
5,257
6,257.8
7,257.35
72,259
73,258.75
74,258.2
75,258
76,259
77,259.05
78,259.1
79,258.75
96,258.45
97,261
98,261.1
99,263
100,262.85
101,263.65
102,263.3
103,263
120,265.9
121,265.55
122,265.9
123,264.6
125,265.3
126,265.65
127,266.6
144,266
145,266.15
146,262.1
147,261
148,260
149,258.9
150,260.5
151,260.75
168,260.2
169,262.55
170,262
171,262.95
172,263
173,262.9
174,261.85
175,263.9
240,262.95
241,261.05
242,259.35
243,263.65
244,260.15
245,260.4
246,258.5
247,257.5
264,259
265,259.35
266,259.05
267,260
268,260.35
269,259.4
270,258.45
271,258.55
288,260.3
289,257.15
290,256.1
291,256.05
292,255
293,255.45
294,255.5
295,255
312,253.3
313,254.05
314,253.05
315,252.5
316,252.9
317,252.7
318,253.05
319,254.35
336,257.8
337,256.6
338,255.7
339,254.05
340,253.05
341,253.15
342,253.1
343,253.5
408,253
409,254.05
410,254.05
411,253.5
412,255.5
413,254.2
414,253.55
415,253.1
432,253.1
434,254.5
436,254.95
437,254.35
438,254.85
439,255.25
456,253.95
457,255.45
458,254.6
459,253.65
460,253
461,253.7
462,253.2
463,253.3
480,255
481,255.75
482,255.7
483,255.9
484,255.55
485,255.4
486,255
487,254.15
504,253.65
505,255.3
506,258
507,257.65
508,258.9
509,258.35
510,258.4
511,258.65
576,258.5
577,258.1
578,257.3
579,257.95
580,259
582,258.7
583,259.4
600,260
601,257.7
602,255.9
603,256.05
604,259.1
606,259.65
607,261
624,263.5
625,262.15
626,263.5
627,263.85
628,265.9
629,265.5
630,265.55
631,265.55
648,266.45
649,263.45
650,263.35
651,264.1
652,264.3
653,264.3
654,264.6
655,264.9
672,266
673,264.1
674,264.15
675,264.15
676,263.05
677,264.3
678,263.35
679,263.65
744,253.5
745,254
746,253
747,253.45
748,253
749,253.5
750,253.8
751,253.75
768,252.25
769,255
770,255.2
771,255
772,255
773,254.5
774,253.75
775,256.75
792,257.05
793,259.45
794,259.5
795,258.85
796,259.45
797,259.45
798,258.8
799,260.2
816,260.35
817,260.15
818,259.75
819,260.45
820,260.45
821,260.3
822,260.5
823,260.25
840,260.05
841,259.8
842,260.95
843,260.25
844,260.4
845,260.75
846,261.15
847,261.5
TIMEZONE_OFFSET=120
911,262.75
912,262.35
913,262.7
914,262.7
915,262.7
916,262.75
917,262.65
918,262.45
935,262.85
936,262.3
937,262.25
939,262.05
940,262
941,261.7
942,261.15
959,263.8
960,262.5
962,263.95
963,265.65
964,265
965,264.35
966,264.8
983,265.4
984,264.05
985,264.7
986,264.2
987,264.25
988,264.5
989,263.9
990,263.75
a1396598400,265.3
1,263.5
2,263.5
4,263.85
5,262.95
6,262.4
7,262.95
72,262.5
73,261.2
75,258.6
76,259.25
77,259.25
78,258.7
79,258.25
96,258.2
98,258.45
99,256
100,253.05
102,252.65
103,253.3
120,252.9
121,256.9
122,257.95
123,259.7
124,261.4
125,261
126,261.05
127,260.1
144,260.3
145,261.25
146,260.4
147,261
148,259.9
149,260.9
151,260.8
168,257.1
169,258.4
170,258.4
172,257.2
173,257.85
174,257.85
175,257.2
240,255
241,255
242,254.6
243,254.1
244,253.2
245,253.35
246,253.3
247,252.8
264,252
265,253.6
266,253.55
267,253.55
268,253.55
269,253.55
270,253.6
271,253.2
288,254.8
289,253.55
290,253.9
291,253.95
292,253.9
293,253.9
294,253.7
295,252.45
312,254.05
313,252.9
314,253
315,252.9
316,253.6
317,252.9
318,251.3
319,251.75
432,253.5
433,254
434,253.75
435,253.75
436,254.25
437,254.6
438,254.45
439,254.7
456,254.95
457,254.3
458,254.3
459,254.35
460,254.3
461,254.95
462,254.95
463,254.1
480,253.9
481,254.8
482,254.5
483,254.85
484,256
485,257.15
486,257.05
487,256.15
504,256.05
505,255.05
506,254.4
507,256.4
508,255.45
509,255.05
510,255.05
511,254.7
576,255.5
577,253.35
579,254.1
580,252.8
581,252.4
582,252.8
583,254.55
600,254.2
601,255.2
602,255.7
603,255.7
604,254.85
605,255.05
606,254.4
607,254.8
624,256.35
626,255.3
628,255.9
630,256
631,255.95
672,258.2
673,258.45
674,258.05
675,257.8
676,257.7
677,257.65
678,257.6
679,256.75
744,255.65
745,256
746,256
747,256
748,256
749,256.5
750,255.7
751,256.95
768,255
769,256
770,256.7
772,256
773,255.85
774,256.5
775,257.5
792,257.75
794,258.1
795,258.15
796,259
797,258.95
798,259
799,259.95
816,260.3
817,260.05
818,261.3
819,260.4
820,261
821,261
822,261.2
823,260.75
840,263.1
841,262
842,261.5
844,260.2
845,260.5
847,260.2
912,259.65
913,260.85
914,262.25
915,262.5
916,262.35
918,262.35
919,262.5
936,263.95
937,263
940,262.25
941,262.2
942,262
943,263
960,262
961,261
963,260.5
964,260.5
967,260
984,258.8
985,257.65
986,257
987,257.05
990,257
991,257.95
a1400227200,255.45
2,257.2
3,257.1
4,256.55
5,258.3
6,258
7,257.2
72,259.35
73,259.95
74,260.35
75,260.15
76,259.8
78,260.9
79,260.95
96,259.8
97,260.2
100,260.05
101,260.05
102,260.75
120,259
121,259.35
122,259.1
123,257.05
124,257.9
125,258.9
126,258.25
127,257.75
144,254.55
145,255
146,256.35
147,256
148,255.8
150,256.9
151,256.45
169,256.2
170,256.8
171,256.95
172,256.7
173,256.7
174,256.45
175,255.7
240,255.5
241,252.5
242,253
243,253.4
244,251.9
245,252.45
246,251.85
247,252.85
264,251
265,252.15
266,251.25
267,251.2
268,252
269,254.8
270,254.45
271,253.9
288,252.7
289,251.95
290,253.4
291,253
292,253.1
293,253.4
294,253.35
295,254.15
312,252.5
313,253.3
315,252.9
316,252.9
317,253.05
318,253.05
319,252.5
336,252
337,253.6
338,252.4
339,252.15
340,252.15
341,253.5
342,253.6
343,253.15
408,252.15
409,253.3
410,253.5
411,253.9
412,254
413,254.05
414,253.95
415,253.5
432,254.65
433,254.95
434,256.85
435,256.95
436,255.1
438,256
439,256.1
456,256.55
457,256.8
458,258
459,258.1
461,259.5
462,259.75
463,259.3
480,260
481,259.8
482,261.35
483,260.25
484,260.95
485,260.5
486,260.25
487,260.35
504,260
505,260.05
506,260
507,260
508,259.6
509,259.65
510,260.15
511,260.05
576,261.5
577,261.8
578,261.75
579,261.9
580,262.45
581,262.25
582,261.7
583,262
600,262.15
601,261.6
602,261.9
603,262
604,262
605,262.85
606,263
607,264.2
624,263.9
625,263.25
626,263.05
627,263.75
628,263.2
629,262.85
630,262.15
631,261.65
648,261.6
649,258.35
650,258.65
651,258.05
652,256.9
653,255.3
654,256
655,256
672,255.5
673,254.3
674,253.8
675,253.75
676,253.75
677,254.95
678,255.2
679,254.85
744,253.9
745,253.7
747,253.35
748,253.7
749,253.9
750,254.4
751,254.5
768,253.4
769,254
770,254.5
771,254
772,254
773,254
774,254
775,254
792,254.9
793,254.55
794,254.3
795,254.25
796,254
797,254.05
798,254
799,254.05
816,255
817,256
821,255
822,255.05
823,254.05
840,253
843,254.4
844,254.15
845,254.6
846,255.7
847,255.8
912,255.55
915,255.4
916,254.2
917,254.2
918,254.1
919,254.05
936,255.8
937,255.3
938,253.6
939,254.25
940,254.5
941,254.5
942,254.2
943,254.7
960,256.5
961,257.95
962,256.6
963,256.45
964,258.95
965,257.5
966,257.5
967,258.35
984,260
985,259.85
986,259.1
987,259.8
988,259.05
989,257.95
990,257.95
991,258.05
a1403856000,259.35
1,258.9
2,258.35
3,258.5
4,258.45
5,258.5
6,258.5
7,258.95
72,256.75
73,258.7
75,258.8
76,258.55
77,258
78,258
79,257.85
96,257.5
97,259.5
98,258.4
99,258.25
100,257.5
101,257.9
102,258.15
103,257.9
120,260
121,259.7
122,259.75
123,259.4
124,259
125,259.4
126,259.55
127,260.7
144,263.75
145,262.4
146,261.2
147,260.55
148,260.8
149,260.8
150,262
151,262.55
168,263.25
169,261.2
170,260.7
171,261.2
172,261
173,262.6
174,261.6
175,262.1
240,261
241,261
243,261.45
244,261
245,262.05
246,261.95
247,261.95
264,264
265,264.75
266,264
267,264.2
268,264.8
269,264
270,264.05
271,264.95
288,266.5
289,269.4
290,268.95
291,269.25
292,268.45
293,267.65
294,267.8
295,265.05
312,266.35
313,267
314,267.25
315,267.5
316,266.9
317,267.6
318,267.5
319,266.5
336,265.8
337,265
338,263.85
339,264
340,264.25
341,263.8
342,264
343,265.05
408,264
409,267
410,267.85
411,267.05
412,267.5
413,268.1
414,267.55
415,269.2
432,268.5
433,270.35
434,269
435,269
436,269.2
437,269.05
438,269.4
439,268.3
456,268.95
457,269
458,269.5
459,270.1
460,270.45
461,271.3
462,271.3
463,270
480,268.35
481,269.2
482,269.25
483,269.85
484,269
485,268.95
486,269.25
487,269.4
504,266.75
505,266.8
506,267
507,266.65
508,266.7
509,266
510,266.4
511,267.7
576,265.6
578,266.8
579,267
580,266.1
581,266.35
582,266.3
583,265.55
600,266.1
601,265.95
602,266
603,266.65
604,266.25
606,266.6
607,267
624,265.7
625,266.75
626,267.2
627,267.25
628,268.45
629,267.25
630,268.3
631,267.5
648,269.45
649,270.6
650,271.3
651,272.85
652,273.3
653,273.25
654,272.8
655,272.8
672,274.85
673,273
674,273.25
675,273.25
676,271.95
677,271.45
678,271.9
679,271.85
744,269.95
745,266.75
746,267
747,267.45
748,267.4
749,267.25
750,267.1
751,267.2
768,268.95
769,267
770,266.7
771,267.15
772,267.5
773,267.95
774,268.3
775,267.8
792,269.6
793,265.7
794,266.45
795,266.15
796,267.1
797,267.25
798,267.85
799,267.95
816,267
817,265.2
818,263.15
819,261.85
820,263
821,263.35
822,263.7
823,263.05
840,263
841,263.6
842,263.05
843,263
844,264
845,263.85
846,264
847,263.9
912,263
913,263.4
914,263.05
915,262.3
916,261.65
917,261.85
918,262.2
919,262
936,260.6
937,261.05
938,263.3
939,264.6
940,265.55
941,266.65
942,266.9
943,266
960,265.5
961,264.55
962,263.35
963,263.15
964,263.1
965,263.15
966,263.15
967,263.4
984,263.25
986,263.9
987,263.9
988,264
989,264.4
990,264
991,264.8
a1407484800,260.6
1,260.6
2,260.05
3,260.1
4,260.5
5,260.15
6,260.3
7,261
72,261
73,262.4
75,262.15
76,262.4
77,263.85
78,262.4
79,262.2
96,262.3
97,262.3
98,262.3
99,262.1
100,261.8
101,261.55
103,262
120,261.1
121,263.3
122,262.5
123,261.9
124,261.7
125,262.15
126,262
127,261.75
144,261
145,261.6
147,261.15
148,261.65
149,261.7
150,261.45
151,261.85
168,261.45
169,263.4
170,263.05
171,264.35
172,264.65
173,264.7
174,265
175,265.8
240,263.85
241,264.2
242,264.8
243,265.8
244,265
245,266
247,264.8
264,266
265,266.5
266,266.75
267,266.85
268,268.95
269,269.35
270,269.4
271,268.8
288,270.1
289,268.2
290,267.2
291,267.5
292,268.7
293,268.1
294,266.45
295,266.5
314,266.5
315,268.7
316,270
318,269.35
319,269.4
336,267.55
337,269.5
338,268.5
339,268.95
340,268.05
341,269
342,269
343,269.25
408,273
409,270
410,271.55
411,270.95
413,271.05
414,270.95
415,270.25
438,269.05
439,270
456,271.85
457,270.35
458,270.6
459,270.7
460,272.2
461,273.5
462,273.55
463,273.7
480,272.55
481,273.15
482,272.6
483,273.2
484,272
485,271.6
486,271
487,270.5
504,271.55
505,270.1
506,270.1
508,271.6
509,270.85
510,271.8
511,270.35
576,271
577,271.85
578,270.9
579,272.8
580,272.85
581,272.55
582,272.3
583,274.45
600,274.95
601,274.35
602,276.7
603,275.75
604,276.2
605,274
606,274.2
607,274.3
624,274
625,271.05
626,270.65
627,269.3
628,269.1
629,269.7
630,269.45
631,269.15
648,270
649,268.65
650,268.1
651,266.95
652,268.6
653,267.15
654,267.05
655,269
672,268.1
673,268.25
674,269.4
675,269.5
676,270.1
677,270.5
678,269.05
679,268.8
744,267.8
745,268.3
746,268.85
747,268.45
748,268.85
749,268.9
750,268.9
751,269.45
768,267.8
769,269.45
770,269.5
771,268.65
772,268.35
773,268.15
774,268.1
775,269.8
792,268.3
793,270.7
794,270.9
795,272.4
796,272.65
798,273.95
799,273.95
816,276.9
817,274.95
818,274.7
819,276.2
820,276.5
821,276.55
822,276.1
823,276.85
840,276.95
841,275
842,276.45
843,276.4
844,276.5
845,276.8
846,276.8
847,276.75
912,276.95
913,275.8
914,275
915,275.75
916,277
917,278
918,279.5
919,279.5
936,281.85
937,281.45
938,282.85
939,283.4
940,282.6
941,283.2
942,282.6
943,280.85
960,279.95
961,280.85
962,280.2
963,280.9
964,280.1
965,279.65
966,279.4
967,279.45
984,281.75
986,282.3
987,280.3
988,280.1
989,281.95
990,282.35
991,282.15
a1411113600,281.2
1,282
2,283.9
3,282.7
4,283.25
5,282.8
6,282.75
7,280.6
72,283.5
73,280.5
74,279.8
76,280.3
77,280.15
78,279.6
79,279.55
96,280.15
97,282.5
98,281.8
99,282.25
100,282.3
101,281.5
102,280.8
103,281.8
120,280.75
121,281.05
122,281.45
123,280.95
124,280.85
125,280.8
126,280.4
127,280.4
144,279.4
145,281.65
146,281.05
148,281.45
150,280.6
151,281.9
168,281
170,280.1
171,279.55
172,280.4
173,279.55
174,279.85
175,279.8
240,280.3
241,280.75
244,280.75
245,280
246,279.85
247,279.9
264,280
265,280.1
266,280.5
267,280.3
268,280.8
270,279.55
271,279.35
288,281.35
289,280.35
290,279.2
291,280.35
292,280.2
293,279.25
294,279.4
295,279.65
312,280.25
313,279.1
314,279.35
315,279.15
316,281.15
317,279.05
318,276.15
319,273
408,278.2
409,281.5
410,279.2
411,279.1
412,277.95
413,279.75
414,280.25
415,279.35
432,278
433,275.4
434,275.35
435,274.85
436,275
437,274.2
438,274.15
439,273.5
456,270
457,270
458,267
459,268
460,266
461,266.25
462,265
463,265.3
480,268.85
481,268.45
482,269.85
483,271.05
484,271.4
485,271.05
486,271.15
487,272.3
504,270
505,267.95
506,266.75
507,266
508,265.1
509,264.05
510,264.7
511,262.55
576,260.5
577,261.65
578,262.8
579,262.8
580,261.55
581,261.2
582,262.05
583,261.3
600,260.5
601,260.7
602,260.5
603,260.75
604,262
605,260.8
606,261.85
607,262.05
624,261.5
625,262.75
626,262.6
628,262.95
629,263.05
630,260.7
631,259.75
648,259.2
649,258.5
650,259.2
651,258.3
652,258.55
653,258.9
654,258.6
655,258.65
672,258.5
674,259.8
675,259.6
676,262.4
677,263.1
678,261
679,262.4
744,264.6
745,262.45
746,262.25
747,262.75
748,262.4
750,262.65
751,263.35
768,265.1
769,264.8
770,264.75
771,264.95
772,263.6
773,263
774,263
775,262.35
792,263
793,262.7
794,263.4
795,263
796,263.3
797,263.45
798,262.65
799,262.4
816,262.25
817,262.35
818,263.1
819,262.4
820,262.2
821,262
822,261.7
823,260.85
840,260.6
841,259.7
842,259.25
843,260.5
844,260.1
845,260.5
846,260.05
847,258.55
TIMEZONE_OFFSET=60
913,257.5
914,258.25
915,258.8
916,258.35
917,259.3
918,257.5
919,257.85
920,257.95
937,259.05
938,259.25
939,259.6
940,259.8
941,259.85
942,259.6
943,259.35
944,259.55
961,261
962,262.35
964,261.8
965,262.6
966,263.45
967,262.85
968,261.75
985,262.3
987,261.35
988,260.55
989,260
991,262.6
992,261.35
a1414746000,264.6
2,263.8
3,263.8
4,261
5,262.85
6,262.6
7,260.45
72,260.05
73,260.4
74,260.35
76,259.5
77,259.5
79,259.2
96,259.55
97,258.85
98,258.9
99,260.95
100,260.75
101,261.55
102,261.55
103,261.35
120,259.65
121,260.7
122,260.5
123,260
124,260.3
125,259.9
126,259.55
127,259.9
144,260
145,259.75
146,259.75
147,259.55
149,260
150,259.6
151,258.6
168,258.5
169,257.85
170,259.35
171,259.3
172,258.05
173,258.1
174,258.65
240,259.8
241,259.5
242,264
243,262.5
245,261.95
246,261
247,260.05
264,261.85
265,261.6
266,261.35
267,261.75
268,261.3
269,261.6
270,261.3
271,261.25
288,260.4
289,260
291,261.35
292,260.1
293,259.7
294,259.85
295,260
312,258.35
313,260.15
314,259.95
315,260
316,260.65
317,260.35
318,259.25
319,259
336,261.35
337,261.3
339,260.3
340,261
341,260.1
342,258.95
343,259.15
408,258.9
409,259.8
410,260.85
411,260.55
412,260.5
413,259.5
414,260.65
415,260.55
432,260
433,259.8
434,260
435,260.95
436,260.95
437,260.65
438,260.55
439,260
456,261.05
457,261.9
458,261.15
459,261.05
460,261.4
461,261.65
462,263.3
463,263.6
480,264.25
481,262.55
482,262.55
483,262.65
485,264.05
486,263.45
504,265
505,264.4
506,265
507,265.1
508,266.5
509,264.9
510,265.25
511,266.55
576,267
577,266.3
578,266.7
579,267.8
580,267.7
581,267.95
583,267
600,268.5
601,268.35
602,271.7
603,274.45
604,275.45
605,273.8
606,274.7
607,272.2
624,267.35
625,272.75
626,271
627,268.8
628,263.95
629,268.05
630,266.85
631,267.5
648,265.5
649,266.65
650,267.7
652,268.95
653,267.2
654,265.65
655,267.65
672,267
674,266
675,266
676,265.1
677,265
678,265.45
679,265
744,264.8
745,265.75
746,266.2
747,266.5
748,265.4
749,266.5
750,266.45
751,265
768,264.8
770,265.9
771,265.05
772,264.8
773,264.8
774,264.5
775,264.8
792,265.85
793,264
794,264
795,264.05
796,264.45
797,264.95
798,265.15
799,265
816,264.5
817,265.45
818,265.4
819,264.9
820,265.2
821,265.05
822,264.6
823,264.5
840,264.5
841,267.9
842,268.35
843,268
844,268.5
845,269.05
846,270
