WCMK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
793,1.7
795,1.7
796,1.7
797,1.7
798,1.718
799,1.718
817,1.709
818,1.71
819,1.71
821,1.714
822,1.7
823,1.712
840,1.69
841,1.69
842,1.671
843,1.671
844,1.67
846,1.685
847,1.709
912,1.727
913,1.727
914,1.78
916,1.799
917,1.799
918,1.783
936,1.846
937,1.845
938,1.87
939,1.86
940,1.888
941,1.929
942,1.948
943,1.92
960,1.939
961,1.929
962,1.861
963,1.898
964,1.92
965,1.9
966,1.875
967,1.891
984,1.915
985,1.89
986,1.91
987,1.91
988,1.89
989,1.89
990,1.896
991,1.9
a1424422800,1.9
1,1.9
2,1.9
4,1.9
5,1.899
6,1.9
7,1.89
72,1.9
73,1.871
74,1.914
75,1.92
77,1.918
78,1.84
79,1.84
96,1.879
97,1.861
98,1.876
99,1.87
100,1.876
101,1.869
102,1.869
103,1.87
120,1.878
121,1.889
122,1.888
123,1.875
124,1.889
125,1.877
126,1.89
127,1.881
144,1.87
145,1.848
146,1.848
147,1.848
148,1.849
149,1.851
150,1.851
151,1.85
168,1.86
169,1.861
171,1.892
174,1.881
240,1.89
241,1.906
242,1.899
243,1.901
244,1.876
245,1.898
246,1.9
247,1.9
264,1.9
265,1.89
266,1.891
268,1.898
269,1.898
270,1.889
271,1.88
288,1.861
294,1.853
295,1.883
312,1.88
313,1.879
314,1.87
317,1.879
318,1.861
319,1.879
336,1.89
337,1.88
338,1.88
339,1.884
340,1.86
341,1.89
343,1.86
408,1.89
409,1.879
410,1.853
411,1.852
413,1.86
414,1.86
415,1.855
432,1.889
433,1.877
434,1.85
436,1.85
437,1.85
438,1.84
439,1.84
456,1.83
458,1.84
459,1.831
461,1.849
462,1.849
463,1.85
480,1.859
481,1.848
482,1.841
483,1.859
484,1.845
485,1.84
486,1.84
487,1.835
504,1.835
505,1.853
506,1.84
507,1.837
509,1.841
510,1.841
511,1.841
576,1.84
577,1.835
579,1.832
581,1.832
582,1.848
583,1.849
600,1.882
601,1.855
602,1.862
605,1.84
606,1.859
607,1.827
624,1.859
625,1.84
626,1.84
628,1.849
630,1.859
631,1.84
648,1.839
649,1.827
650,1.827
651,1.827
652,1.83
653,1.827
654,1.827
655,1.7
672,1.731
673,1.798
676,1.792
678,1.809
679,1.773
744,1.839
745,1.81
746,1.809
768,1.799
769,1.799
770,1.775
772,1.792
774,1.79
792,1.8
793,1.791
794,1.808
795,1.808
797,1.8
798,1.8
799,1.781
816,1.77
817,1.701
818,1.691
819,1.711
820,1.709
821,1.734
822,1.712
840,1.74
841,1.776
842,1.75
844,1.75
845,1.75
846,1.75
847,1.75
TIMEZONE_OFFSET=120
911,1.77
912,1.751
913,1.769
914,1.765
916,1.765
917,1.756
935,1.785
936,1.765
938,1.766
941,1.766
942,1.761
959,1.771
960,1.79
961,1.8
962,1.8
963,1.819
964,1.818
965,1.817
983,1.829
984,1.869
985,1.89
986,1.864
987,1.863
988,1.844
989,1.883
990,1.88
a1428393600,1.86
1,1.882
2,1.882
3,1.861
4,1.864
6,1.863
7,1.862
24,1.851
26,1.851
27,1.85
28,1.85
30,1.859
48,1.87
50,1.855
52,1.858
53,1.858
54,1.875
55,1.874
72,1.832
73,1.832
74,1.832
75,1.833
79,1.831
144,1.89
145,1.949
146,1.959
147,1.96
148,1.941
149,1.9
150,1.948
151,1.927
168,1.927
169,1.99
170,1.931
171,1.95
172,1.957
173,1.956
174,1.955
175,1.959
192,1.958
193,1.957
194,1.953
195,1.932
197,1.959
198,1.959
199,1.959
216,1.96
217,1.94
218,1.95
219,1.95
220,1.95
221,1.95
222,1.949
223,1.949
240,1.95
241,1.931
242,1.98
243,1.99
244,2.01
245,2.07
246,2.089
247,2.08
312,2.071
313,2.09
314,2.149
315,2.199
316,2.209
317,2.114
318,2.157
319,2.148
336,2.2
337,2.154
338,2.135
339,2.1
340,2.1
341,2.11
342,2.129
343,2.13
360,2.17
361,2.18
363,2.21
364,2.172
366,2.14
367,2.141
384,2.15
385,2.118
386,2.12
387,2.082
388,2.07
389,2.099
390,2.099
391,2.15
408,2.149
409,2.1
410,2.1
412,2.142
413,2.13
414,2.24
415,2.28
480,2.27
481,2.265
482,2.301
483,2.279
484,2.3
485,2.3
486,2.3
487,2.34
504,2.38
505,2.411
506,2.48
507,2.579
508,2.569
509,2.54
510,2.535
511,2.564
528,2.7
529,2.714
530,2.72
531,2.72
532,2.69
533,2.632
534,2.65
535,2.63
552,2.52
553,2.589
554,2.59
555,2.6
556,2.6
557,2.6
558,2.6
559,2.6
648,2.65
649,2.7
650,2.74
651,2.71
652,2.739
653,2.74
654,2.74
655,2.76
672,2.76
673,2.75
674,2.74
677,2.74
678,2.719
679,2.7
696,2.703
697,2.719
698,2.74
699,2.74
701,2.76
702,2.78
703,2.75
720,2.718
721,2.712
722,2.71
723,2.649
724,2.679
725,2.68
726,2.651
727,2.651
744,2.79
745,2.729
746,2.764
747,2.671
748,2.709
749,2.709
750,2.69
751,2.769
816,2.82
817,2.825
818,2.777
819,2.75
820,2.75
821,2.784
822,2.78
823,2.75
840,2.755
841,2.72
842,2.699
843,2.692
844,2.672
845,2.698
846,2.7
847,2.71
864,2.76
865,2.789
866,2.79
867,2.799
868,2.8
869,2.795
870,2.785
871,2.8
888,2.76
889,2.799
890,2.8
892,2.8
894,2.8
895,2.8
912,2.82
913,2.85
914,2.89
915,2.92
916,2.98
917,3.051
918,3.031
919,3.03
984,3.32
985,3.38
986,3.4
987,3.415
988,3.468
989,3.504
990,3.495
991,3.501
a1432022400,3.78
1,3.798
2,3.86
3,3.861
4,3.882
5,3.823
6,3.7
7,3.433
24,3.405
25,3.379
26,3.55
27,3.52
28,3.549
29,3.547
30,3.549
31,3.5
48,3.47
49,3.379
50,3.359
51,3.38
52,3.39
53,3.485
54,3.451
55,3.546
72,3.501
73,3.539
74,3.55
75,3.55
76,3.58
77,3.59
78,3.59
79,3.553
168,3.69
169,3.729
170,3.699
171,3.7
172,3.73
173,3.73
174,3.73
175,3.68
192,3.677
193,3.665
194,3.695
195,3.695
196,3.698
197,3.66
198,3.631
199,3.693
216,3.65
217,3.643
218,3.65
219,3.66
220,3.64
221,3.6
222,3.497
223,3.47
240,3.4
241,3.385
242,3.31
243,3.399
244,3.38
245,3.32
246,3.31
247,3.311
312,3.22
313,3.27
314,3.329
315,3.32
316,3.319
317,3.301
318,3.3
319,3.29
336,3.27
337,3.3
338,3.296
339,3.28
340,3.206
341,3.13
342,3.13
343,3.199
360,3.198
361,3.113
362,3.188
363,3.169
364,3.155
365,3.115
366,3.149
367,3.19
384,3.149
385,3.171
386,3.172
387,3.179
388,3.179
391,3.179
408,3.16
409,3.154
410,3.155
411,3.151
412,3.15
413,3.187
414,3.178
415,3.178
480,3.199
481,3.16
482,3.197
483,3.197
484,3.18
485,3.18
486,3.197
487,3.19
504,3.121
505,3.12
506,3.115
507,3.11
508,3.11
509,3.085
510,3.085
511,3.088
528,3.09
530,3.084
532,3.084
533,2.94
534,2.95
535,2.949
552,2.999
553,2.978
554,2.97
555,2.878
556,2.93
558,2.944
559,2.899
576,2.89
577,2.874
578,2.78
579,2.758
580,2.744
581,2.689
582,2.739
583,2.744
648,2.7
649,2.696
650,2.699
651,2.701
652,2.719
653,2.759
654,2.733
655,2.78
672,2.773
673,2.72
674,2.76
676,2.799
677,2.75
678,2.751
679,2.782
696,2.835
698,2.879
699,2.879
700,2.9
701,2.9
702,2.915
703,2.958
720,3.08
721,2.991
722,3.008
723,3.048
724,3.099
727,3.1
744,3.11
745,3.05
746,3.05
747,3.052
748,3.05
750,3.05
751,3.05
816,2.88
817,2.801
818,2.841
819,2.89
820,2.924
821,2.85
822,2.83
823,2.839
840,2.27
841,2.253
842,2.234
843,2.28
844,2.301
845,2.349
846,2.36
847,2.302
864,2.329
865,2.281
866,2.276
867,2.207
868,2.212
869,2.226
870,2.245
871,2.256
888,2.22
889,2.27
890,2.215
891,2.231
892,2.22
893,2.216
894,2.216
895,2.22
912,2.231
913,2.241
914,2.24
916,2.242
917,2.221
918,2.237
919,2.243
984,2.244
985,2.18
986,2.181
987,2.199
988,2.194
989,2.18
990,2.171
991,2.185
a1435651200,2.164
1,2.164
2,2.16
3,2.14
4,2.152
5,2.15
6,2.158
7,2.15
24,2.224
25,2.195
26,2.194
27,2.184
28,2.151
29,2.149
30,2.145
31,2.147
48,2.159
49,2.156
50,2.14
51,2.143
52,2.135
53,2.139
54,2.145
55,2.148
72,2.169
73,2.151
74,2.147
75,2.175
76,2.219
77,2.24
78,2.23
79,2.3
144,2.295
145,2.293
146,2.295
147,2.299
149,2.291
150,2.299
151,2.299
168,2.102
169,2.076
170,2.085
171,2.125
172,2.115
173,2.071
174,2.057
175,2.046
192,2
193,2.014
194,2.015
195,2.009
196,2.024
197,2.047
198,2.055
199,2.048
216,2.04
217,2.044
218,2.069
219,2.108
220,2.1
221,2.075
222,2.075
223,2.082
240,2.144
241,2.104
242,2.105
243,2.112
244,2.104
245,2.12
246,2.135
247,2.12
312,2.128
313,2.141
314,2.16
315,2.17
316,2.179
317,2.185
318,2.194
319,2.207
336,2.27
337,2.243
338,2.247
339,2.229
340,2.264
341,2.261
342,2.235
343,2.235
360,2.261
361,2.268
362,2.297
363,2.308
364,2.32
365,2.299
366,2.294
367,2.292
384,2.311
385,2.288
386,2.299
387,2.302
388,2.309
389,2.297
390,2.3
391,2.256
408,2.288
409,2.276
410,2.282
411,2.28
412,2.28
413,2.27
414,2.29
415,2.28
480,2.287
481,2.295
482,2.3
483,2.3
484,2.3
485,2.299
486,2.282
487,2.298
504,2.29
505,2.28
506,2.275
507,2.279
508,2.271
509,2.265
510,2.26
511,2.26
528,2.248
529,2.21
530,2.239
531,2.25
532,2.212
533,2.191
534,2.192
535,2.192
552,2.248
553,2.226
554,2.231
555,2.24
556,2.232
557,2.238
558,2.237
559,2.25
576,2.251
577,2.259
578,2.249
579,2.247
580,2.25
581,2.25
582,2.251
583,2.25
648,2.238
649,2.179
650,2.16
651,2.14
652,2.12
653,2.115
654,2.111
655,2.111
672,2.125
673,2.146
674,2.16
675,2.175
676,2.168
677,2.179
678,2.177
679,2.177
696,2.2
697,2.209
699,2.186
700,2.179
701,2.16
702,2.165
703,2.159
720,2.16
721,2.187
722,2.194
723,2.2
724,2.2
725,2.19
726,2.168
727,2.15
744,2.14
745,2.145
746,2.172
747,2.175
748,2.154
749,2.165
750,2.14
751,2.141
816,2.16
817,2.152
818,2.151
819,2.149
820,2.14
821,2.128
822,2.12
823,2.131
840,2.13
841,2.054
842,2.083
843,2.08
844,2.078
845,2.097
846,2.093
847,2.081
864,2.063
865,2.096
866,2.096
867,2.105
868,2.117
869,2.124
870,2.104
871,2.091
888,2.085
889,2.11
890,2.084
891,2.09
892,2.088
893,2.098
894,2.096
895,2.095
912,2.127
913,2.096
914,2.1
915,2.09
916,2.097
917,2.098
918,2.1
919,2.082
984,2.09
985,2.09
986,2.09
988,2.082
989,2.082
990,2.087
991,2.085
a1439280000,2.08
1,2.087
2,2.087
3,2.09
4,2.088
5,2.071
6,2.067
7,2.06
24,2.079
25,2.04
26,2.042
27,2.07
28,2.07
29,2.07
30,2.071
31,2.057
48,2.077
49,2.05
50,2.052
51,2.056
52,2.079
53,2.104
54,2.083
55,2.08
72,2.055
73,2.061
74,2.07
75,2.06
76,2.053
77,2.05
78,2.065
79,2.05
144,2.05
145,2.07
146,2.115
147,2.115
148,2.137
149,2.129
150,2.086
151,2.109
168,2.096
169,2.1
170,2.09
171,2.1
172,2.101
173,2.09
174,2.081
175,2.085
192,2.071
193,2.051
194,2.03
195,2.046
196,2.046
197,2.045
198,2.037
199,2.036
216,1.97
217,2.006
218,1.984
219,1.96
220,1.986
221,1.969
222,1.98
223,1.965
240,1.9
241,1.871
242,1.881
243,1.88
244,1.865
245,1.87
246,1.867
247,1.876
312,1.832
313,1.839
314,1.81
315,1.849
316,1.85
317,1.839
318,1.836
319,1.823
336,1.91
337,1.998
338,1.981
339,2.002
340,2.017
341,1.988
342,1.99
343,1.997
360,1.992
361,1.999
362,1.97
364,1.98
365,1.984
366,1.989
367,1.962
384,2
385,1.999
386,2.027
387,1.98
388,1.987
389,2
390,1.999
391,2
408,2
409,2.009
410,2
411,2
412,2.006
413,2.001
414,1.993
415,2.02
480,2
481,1.995
482,1.985
483,2.06
484,2.04
485,2.02
486,2.015
487,2.02
504,2
505,1.986
506,1.969
507,1.969
508,1.995
509,1.993
510,1.994
511,1.99
528,1.95
529,1.945
530,1.945
531,1.945
532,1.966
533,1.948
534,1.947
535,1.95
552,1.988
553,1.989
554,1.989
555,2.028
556,2.001
557,2.001
558,2.023
559,2.005
576,2.029
577,1.967
578,1.99
579,1.99
580,1.973
581,1.99
582,1.975
583,1.971
648,1.98
649,1.972
650,1.97
651,1.965
652,1.951
654,1.965
655,1.951
672,1.998
673,1.972
674,1.961
675,1.989
676,1.963
677,1.97
678,1.982
679,1.989
696,2.029
697,1.98
698,1.977
699,1.983
700,1.998
701,2.003
702,2.02
703,1.998
720,1.994
721,1.982
722,1.988
723,1.986
724,2
725,1.985
726,1.985
727,1.976
744,1.994
745,1.98
746,1.95
747,1.948
748,1.969
749,1.968
750,1.957
751,1.956
816,1.968
817,1.979
819,1.973
820,1.97
821,1.973
822,1.965
823,1.978
840,2
841,1.982
842,1.99
843,1.994
844,1.99
845,1.981
846,1.997
847,1.986
864,2.026
865,1.995
866,1.986
867,1.991
868,2
869,1.995
870,1.999
871,2.003
888,2.005
889,2.003
890,2.016
891,2.017
892,1.991
893,2
894,2
895,2
912,2.01
913,1.98
914,1.98
915,1.962
916,1.98
917,1.996
918,1.98
919,1.995
984,2.019
985,1.987
986,1.981
987,1.982
988,1.982
989,1.983
990,1.997
991,2.001
a1442908800,2.037
1,1.997
2,1.991
3,1.98
4,1.97
5,1.96
6,1.963
7,1.961
24,1.975
25,1.96
26,1.996
27,1.999
28,1.99
29,1.97
30,1.989
31,2.019
48,1.99
49,2
50,1.972
51,1.97
52,1.97
53,1.978
54,1.978
55,2.013
72,1.99
73,1.995
74,2.011
75,2
76,1.992
77,2.004
78,1.997
79,1.996
144,2.019
145,1.993
146,2.024
147,2.001
148,2.001
149,2
150,1.994
151,1.999
168,1.999
169,1.979
170,1.985
171,1.999
172,1.991
173,2
174,1.999
175,2
192,1.992
193,2.018
195,2.001
196,2.005
197,2
198,2.012
199,2.017
216,2.015
217,2.03
218,2.04
219,2.062
220,2.049
221,2.05
222,2.035
223,2.05
240,2.053
241,2.049
242,2.067
243,2.073
244,2.083
245,2.077
246,2.039
247,2.04
312,2.079
313,2.055
314,2.054
315,2.06
316,2.05
317,2.04
318,2.054
319,2.059
336,2.09
337,2.08
338,2.067
339,2.067
340,2.073
341,2.07
342,2.084
343,2.079
360,2.099
361,2.095
362,2.08
363,2.078
364,2.091
365,2.08
366,2.085
367,2.093
384,2.069
385,2.07
386,2.059
387,2.057
388,2.07
389,2.079
390,2.08
391,2.068
408,2.061
409,2.069
410,2.07
411,2.056
412,2.06
413,2.064
414,2.069
415,2.07
480,2.089
481,2.094
482,2.105
483,2.107
484,2.075
485,2.09
486,2.09
487,2.08
504,2.09
505,2.072
506,2.058
507,2.048
508,2.05
509,2.05
510,2.023
511,2
528,2
529,2.043
530,2.043
531,2.04
532,2.03
533,2.055
534,2.04
535,2.04
552,2.03
553,2.022
554,2.052
555,2.059
556,2.041
557,2.067
558,2.064
559,2.064
576,2.051
577,2.087
578,2.08
579,2.07
580,2.057
581,2.062
582,2.062
583,2.059
648,2.056
649,2.079
650,2.08
651,2.084
652,2.075
653,2.089
654,2.089
655,2.099
672,2.099
673,2.09
674,2.086
675,2.086
676,2.079
678,2.072
679,2.096
696,2.079
697,2.071
698,2.06
699,2.062
700,2.069
701,2.078
702,2.092
703,2.101
720,2.15
721,2.12
722,2.135
723,2.135
724,2.138
725,2.12
726,2.103
727,2.1
744,2.15
745,2.155
746,2.18
747,2.19
748,2.18
749,2.162
750,2.153
751,2.17
TIMEZONE_OFFSET=60
817,2.185
818,2.181
819,2.16
820,2.18
821,2.178
822,2.174
823,2.2
824,2.196
841,2.211
842,2.193
843,2.19
844,2.186
845,2.185
846,2.195
847,2.21
848,2.194
865,2.183
866,2.188
867,2.176
868,2.175
869,2.18
870,2.177
871,2.176
872,2.192
889,2.18
890,2.18
891,2.167
892,2.179
893,2.171
894,2.19
895,2.18
896,2.2
913,2.19
914,2.205
915,2.21
916,2.21
917,2.199
918,2.204
919,2.204
920,2.21
985,2.199
986,2.25
987,2.288
988,2.275
989,2.27
990,2.273
991,2.261
992,2.262
a1446541200,2.27
1,2.252
2,2.231
3,2.25
4,2.25
5,2.256
6,2.255
7,2.25
24,2.275
25,2.265
26,2.265
27,2.28
28,2.288
29,2.29
30,2.28
31,2.31
48,2.361
49,2.339
50,2.304
51,2.31
52,2.31
53,2.304
54,2.298
55,2.322
72,2.315
73,2.304
74,2.309
75,2.319
76,2.32
77,2.31
78,2.3
79,2.31
144,2.388
145,2.44
146,2.4
147,2.406
148,2.41
149,2.401
150,2.41
151,2.41
168,2.426
169,2.42
170,2.412
171,2.4
172,2.38
173,2.39
174,2.397
175,2.373
192,2.38
193,2.399
194,2.408
195,2.408
196,2.391
197,2.39
198,2.42
199,2.449
216,2.448
217,2.391
218,2.381
219,2.391
220,2.4
221,2.41
222,2.385
223,2.405
240,2.382
241,2.409
242,2.393
243,2.373
244,2.369
245,2.387
246,2.38
247,2.397
312,2.343
313,2.35
314,2.371
315,2.37
316,2.389
317,2.374
318,2.35
319,2.356
336,2.394
337,2.39
338,2.389
339,2.38
340,2.394
341,2.372
342,2.388
343,2.387
360,2.37
361,2.375
362,2.3
363,2.32
364,2.32
365,2.306
366,2.313
367,2.299
384,2.318
385,2.339
386,2.3
387,2.29
388,2.25
389,2.17
390,2.147
391,2.242
408,2.247
409,2.221
410,2.214
411,2.245
412,2.241
413,2.221
414,2.223
415,2.241
480,2.299
481,2.29
482,2.295
483,2.289
484,2.289
485,2.289
486,2.274
487,2.27
504,2.26
505,2.253
506,2.26
507,2.257
508,2.259
509,2.238
510,2.23
511,2.22
528,2.218
529,2.24
530,2.24
531,2.21
532,2.24
533,2.2
534,2.205
535,2.22
552,2.261
553,2.328
554,2.312
555,2.301
556,2.309
557,2.31
558,2.3
559,2.3
576,2.307
577,2.304
578,2.302
579,2.301
580,2.3
581,2.3
582,2.308
583,2.308
648,2.3
649,2.309
650,2.314
651,2.311
652,2.312
653,2.314
654,2.314
655,2.308
672,2.35
673,2.349
674,2.357
675,2.38
676,2.429
677,2.426
678,2.44
679,2.44
696,2.42
697,2.43
698,2.439
699,2.42
700,2.44
701,2.45
702,2.46
703,2.47
720,2.489
721,2.47
722,2.487
723,2.487
724,2.5
725,2.508
726,2.441
727,2.469
744,2.496
745,2.452
746,2.496
747,2.54
748,2.568
749,2.5
750,2.497
751,2.503
816,2.58
817,2.567
818,2.559
819,2.62
820,2.615
821,2.59
822,2.62
823,2.59
840,2.609
841,2.562
842,2.54
843,2.55
844,2.558
845,2.557
846,2.563
847,2.569
864,2.59
865,2.57
866,2.545
867,2.54
868,2.559
869,2.559
870,2.559
871,2.549
888,2.537
889,2.555
890,2.55
891,2.549
892,2.575
893,2.55
894,2.584
895,2.6
912,2.61
913,2.61
914,2.592
915,2.56
916,2.58
917,2.589
918,2.574
919,2.549
984,2.565
985,2.57
986,2.57
987,2.577
988,2.558
989,2.56
990,2.589
991,2.563
a1450170000,2.559
1,2.61
2,2.616
3,2.635
4,2.67
5,2.714
6,2.697
7,2.709
24,2.72
25,2.779
26,2.768
27,2.758
28,2.738
29,2.748
30,2.67
31,2.611
48,2.63
49,2.66
50,2.687
51,2.69
52,2.729
53,2.698
54,2.699
55,2.601
72,2.655
73,2.688
74,2.707
75,2.698
76,2.671
77,2.647
78,2.654
79,2.654
144,2.681
145,2.676
146,2.656
147,2.651
148,2.669
149,2.65
150,2.665
151,2.668
168,2.651
169,2.668
170,2.62
171,2.638
172,2.651
173,2.66
174,2.663
175,2.668
192,2.665
193,2.652
194,2.65
195,2.653
196,2.66
197,2.66
198,2.658
199,2.675
312,2.671
313,2.67
314,2.655
315,2.66
316,2.65
317,2.65
318,2.651
319,2.653
336,2.66
337,2.66
338,2.652
339,2.65
340,2.654
341,2.652
342,2.668
343,2.677
360,2.67
361,2.653
362,2.65
363,2.656
364,2.665
365,2.659
480,2.6
481,2.588
482,2.596
483,2.587
484,2.58
485,2.55
486,2.584
487,2.58
504,2.577
505,2.62
506,2.65
507,2.65
508,2.66
509,2.667
510,2.675
511,2.675
528,2.67
529,2.67
530,2.68
531,2.656
532,2.66
533,2.655
534,2.657
535,2.659
552,2.633
553,2.6
554,2.607
555,2.66
556,2.643
557,2.659
558,2.667
559,2.681
576,2.64
577,2.692
578,2.685
579,2.691
580,2.681
581,2.681
582,2.692
583,2.689
648,2.675
649,2.651
650,2.668
651,2.681
652,2.698
653,2.695
654,2.699
655,2.692
672,2.69
673,2.682
674,2.654
675,2.67
676,2.652
677,2.661
678,2.651
679,2.678
696,2.69
697,2.685
698,2.688
699,2.689
700,2.679
701,2.695
702,2.689
703,2.679
720,2.65
721,2.649
722,2.612
723,2.626
724,2.622
725,2.633
726,2.627
727,2.629
744,2.616
745,2.629
746,2.632
747,2.609
748,2.658
749,2.643
750,2.63
751,2.615
816,2.608
817,2.63
818,2.582
819,2.588
820,2.595
821,2.602
822,2.622
823,2.611
840,2.65
841,2.651
842,2.634
843,2.657
844,2.642
845,2.643
846,2.653
847,2.654
864,2.6
865,2.619
866,2.6
867,2.605
868,2.604
869,2.608
870,2.606
871,2.6
888,2.58
889,2.6
890,2.587
891,2.586
892,2.581
893,2.573
894,2.58
895,2.568
912,2.61
913,2.619
914,2.629
915,2.634
916,2.621
917,2.639
918,2.629
919,2.647
984,2.679
985,2.684
986,2.671
987,2.698
988,2.694
989,2.743
990,2.75
991,2.741
a1453798800,2.711
1,2.72
2,2.739
3,2.724
4,2.749
5,2.76
6,2.751
7,2.754
24,2.783
25,2.778
26,2.776
27,2.795
28,2.77
29,2.77
30,2.78
31,2.766
48,2.761
49,2.82
50,2.839
51,2.84
52,2.825
53,2.84
54,2.836
55,2.86
72,2.889
73,2.9
74,2.904
75,2.884
76,2.899
77,2.892
78,2.888
79,2.894
144,2.94
145,2.938
146,2.903
147,2.918
148,2.938
149,2.944
150,2.939
151,2.91
168,2.91
169,2.859
170,2.826
171,2.825
172,2.857
173,2.839
174,2.84
175,2.827
192,2.77
193,2.782
194,2.749
195,2.665
196,2.72
197,2.748
198,2.741
199,2.776
216,2.788
217,2.829
218,2.816
219,2.83
220,2.834
221,2.817
222,2.795
223,2.788
240,2.785
241,2.77
242,2.757
243,2.784
244,2.785
245,2.84
246,2.871
247,2.859
312,2.834
313,2.813
314,2.768
315,2.71
316,2.699
317,2.685
318,2.698
319,2.677
336,2.6
337,2.56
338,2.57
339,2.598
340,2.566
341,2.56
342,2.562
343,2.554
360,2.565
361,2.585
362,2.657
363,2.632
364,2.632
365,2.629
366,2.638
367,2.618
384,2.598
385,2.514
386,2.476
387,2.497
388,2.487
389,2.472
390,2.482
391,2.491
408,2.47
409,2.498
410,2.498
411,2.49
412,2.49
413,2.458
414,2.453
415,2.502
480,2.579
481,2.57
482,2.58
483,2.579
484,2.593
485,2.6
486,2.6
487,2.607
504,2.604
505,2.628
506,2.62
507,2.622
508,2.629
509,2.63
510,2.622
511,2.66
528,2.703
529,2.703
530,2.729
531,2.762
532,2.751
533,2.77
534,2.76
535,2.746
552,2.779
553,2.745
554,2.735
555,2.753
556,2.762
557,2.749
558,2.769
559,2.775
576,2.75
577,2.741
578,2.762
579,2.753
580,2.772
581,2.78
582,2.765
583,2.759
648,2.79
649,2.765
650,2.732
651,2.718
652,2.722
653,2.746
654,2.723
655,2.747
672,2.72
673,2.738
674,2.749
675,2.761
676,2.754
677,2.767
678,2.772
679,2.779
696,2.719
697,2.75
698,2.746
699,2.758
700,2.765
701,2.751
702,2.751
703,2.73
720,2.73
721,2.7
722,2.715
723,2.704
724,2.717
725,2.737
726,2.75
727,2.746
744,2.764
745,2.75
746,2.739
747,2.726
748,2.75
749,2.747
750,2.739
751,2.735
816,2.75
817,2.731
818,2.731
819,2.715
820,2.725
821,2.729
822,2.738
823,2.735
840,2.757
841,2.725
842,2.748
843,2.75
844,2.758
846,2.762
847,2.762
864,2.8
865,2.79
866,2.782
867,2.758
868,2.765
869,2.763
870,2.767
871,2.76
888,2.78
889,2.754
890,2.746
891,2.734
892,2.721
893,2.71
894,2.707
895,2.711
912,2.74
913,2.72
914,2.713
915,2.715
916,2.71
917,2.698
918,2.688
919,2.691
984,2.693
985,2.694
986,2.705
987,2.697
988,2.7
989,2.696
990,2.703
991,2.706
a1457427600,2.73
1,2.771
2,2.759
3,2.757
4,2.753
5,2.761
6,2.759
7,2.78
24,2.825
25,2.839
26,2.884
27,2.879
28,2.875
29,2.869
30,2.851
31,2.845
48,2.871
49,2.87
50,2.87
51,2.855
52,2.839
53,2.862
54,2.86
55,2.837
72,2.85
73,2.834
74,2.842
75,2.836
76,2.84
77,2.825
78,2.807
79,2.82
144,2.891
145,2.93
146,2.975
147,3.037
148,3.04
149,3.02
150,3.021
151,2.997
168,3.07
169,3.044
170,3.037
171,3.023
172,3.033
173,3.033
174,3.014
175,3.013
192,3.096
193,3.081
194,3.084
195,3.087
196,3.055
197,3.065
198,3.089
199,3.123
216,3.149
217,3.129
218,3.07
219,3.037
220,3.038
221,3.071
222,3.08
