PRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
120,0.03
121,0.028
122,0.028
123,0.028
124,0.028
125,0.028
126,0.029
127,0.028
144,0.028
145,0.028
146,0.027
147,0.027
148,0.029
149,0.029
150,0.028
151,0.028
168,0.028
170,0.028
171,0.027
173,0.029
TIMEZONE_OFFSET=60
241,0.027
242,0.029
243,0.028
244,0.027
245,0.029
246,0.027
247,0.027
265,0.028
266,0.027
267,0.027
268,0.027
269,0.027
271,0.027
272,0.027
289,0.027
290,0.027
291,0.027
292,0.026
293,0.027
294,0.026
295,0.026
296,0.027
313,0.027
314,0.026
315,0.026
316,0.026
317,0.025
318,0.027
319,0.026
320,0.026
337,0.027
338,0.026
339,0.027
340,0.026
341,0.027
342,0.027
343,0.027
344,0.027
409,0.032
410,0.028
411,0.028
412,0.029
413,0.03
414,0.03
415,0.03
416,0.029
433,0.028
434,0.032
435,0.032
436,0.033
437,0.032
438,0.032
439,0.031
440,0.031
457,0.032
458,0.03
459,0.029
460,0.031
461,0.029
462,0.029
463,0.028
464,0.028
481,0.028
482,0.029
483,0.029
484,0.028
485,0.03
486,0.028
487,0.029
488,0.029
505,0.028
507,0.029
508,0.03
509,0.028
510,0.029
512,0.028
577,0.028
578,0.028
579,0.029
580,0.028
581,0.029
582,0.029
583,0.028
584,0.028
601,0.028
602,0.028
603,0.028
604,0.027
605,0.027
606,0.028
607,0.026
608,0.028
625,0.026
626,0.026
627,0.025
628,0.025
629,0.025
630,0.026
631,0.026
632,0.027
649,0.027
650,0.026
651,0.026
652,0.026
653,0.025
654,0.025
655,0.025
656,0.025
673,0.025
674,0.026
675,0.027
677,0.025
678,0.026
679,0.025
680,0.025
745,0.023
746,0.025
747,0.024
748,0.024
749,0.023
750,0.024
751,0.024
752,0.023
769,0.024
770,0.023
771,0.024
772,0.024
773,0.024
774,0.023
775,0.024
776,0.023
793,0.024
794,0.024
795,0.023
796,0.023
797,0.023
799,0.023
800,0.023
817,0.023
818,0.023
819,0.023
820,0.023
821,0.024
822,0.023
823,0.024
824,0.024
841,0.025
842,0.025
843,0.023
844,0.023
846,0.024
848,0.023
913,0.025
914,0.024
915,0.023
916,0.023
917,0.023
918,0.023
919,0.024
920,0.024
937,0.023
938,0.023
939,0.024
940,0.024
941,0.025
942,0.023
943,0.027
944,0.028
961,0.027
962,0.025
963,0.024
964,0.024
965,0.023
966,0.023
967,0.023
968,0.024
985,0.022
986,0.022
987,0.022
989,0.023
990,0.022
991,0.023
992,0.022
a1385715600,0.022
1,0.022
2,0.022
3,0.022
4,0.022
5,0.022
6,0.022
7,0.022
72,0.023
73,0.023
74,0.022
76,0.022
77,0.022
78,0.022
79,0.023
96,0.023
97,0.022
98,0.022
99,0.023
100,0.022
101,0.022
102,0.023
103,0.022
120,0.022
122,0.022
123,0.022
124,0.022
125,0.022
126,0.022
127,0.022
144,0.022
145,0.023
147,0.022
148,0.021
149,0.021
150,0.022
151,0.022
168,0.021
169,0.021
170,0.02
171,0.02
172,0.02
173,0.019
174,0.019
175,0.02
240,0.019
241,0.02
242,0.019
243,0.019
244,0.019
245,0.019
246,0.019
247,0.018
264,0.018
265,0.019
266,0.02
267,0.018
268,0.018
269,0.018
270,0.018
271,0.018
288,0.018
289,0.018
290,0.017
291,0.017
292,0.017
293,0.017
294,0.018
312,0.018
313,0.017
315,0.017
317,0.017
318,0.017
319,0.017
336,0.017
337,0.017
338,0.018
343,0.017
408,0.016
409,0.016
410,0.016
411,0.016
412,0.016
414,0.016
415,0.015
432,0.015
433,0.015
437,0.014
438,0.014
439,0.014
456,0.014
457,0.016
458,0.016
459,0.016
460,0.016
461,0.016
462,0.016
463,0.016
480,0.016
481,0.016
482,0.016
483,0.015
484,0.015
485,0.016
487,0.015
504,0.016
505,0.015
506,0.016
508,0.015
509,0.015
510,0.016
576,0.016
577,0.015
578,0.014
579,0.015
580,0.015
581,0.015
582,0.015
583,0.015
672,0.014
673,0.015
674,0.015
675,0.015
676,0.015
677,0.015
678,0.015
679,0.015
744,0.014
745,0.015
746,0.014
747,0.015
748,0.015
749,0.015
816,0.013
817,0.013
818,0.011
819,0.013
820,0.013
821,0.013
822,0.012
823,0.012
840,0.012
841,0.015
842,0.014
843,0.014
844,0.014
845,0.014
846,0.013
847,0.013
912,0.015
913,0.013
914,0.013
915,0.014
916,0.013
917,0.014
918,0.014
919,0.013
936,0.013
937,0.015
938,0.015
939,0.013
940,0.014
941,0.014
942,0.013
943,0.013
960,0.014
961,0.013
962,0.012
964,0.012
965,0.012
966,0.012
967,0.012
984,0.014
985,0.012
986,0.012
987,0.014
988,0.014
989,0.013
990,0.013
991,0.013
a1389344400,0.012
1,0.013
2,0.013
3,0.013
5,0.014
6,0.013
72,0.013
73,0.013
74,0.014
75,0.014
76,0.013
77,0.013
78,0.013
79,0.013
96,0.012
97,0.012
99,0.013
100,0.013
101,0.013
102,0.013
103,0.013
120,0.012
121,0.012
122,0.013
123,0.012
124,0.012
125,0.012
127,0.012
144,0.012
145,0.012
146,0.012
147,0.012
148,0.012
149,0.012
150,0.012
151,0.013
168,0.013
169,0.012
170,0.012
171,0.012
172,0.012
173,0.014
174,0.013
175,0.013
240,0.015
242,0.013
243,0.014
244,0.014
245,0.013
246,0.013
247,0.014
264,0.014
265,0.013
267,0.013
268,0.013
269,0.014
270,0.013
271,0.013
288,0.013
290,0.013
291,0.013
292,0.013
295,0.014
312,0.014
313,0.013
314,0.013
319,0.013
336,0.013
337,0.014
338,0.014
339,0.014
340,0.014
341,0.013
342,0.014
343,0.014
408,0.013
410,0.013
413,0.013
414,0.013
415,0.013
432,0.015
434,0.014
435,0.014
436,0.015
438,0.014
439,0.014
456,0.013
458,0.013
461,0.013
462,0.013
480,0.014
485,0.013
486,0.013
487,0.013
504,0.014
506,0.013
507,0.013
509,0.013
510,0.013
511,0.013
576,0.013
577,0.013
581,0.013
583,0.013
600,0.012
601,0.013
603,0.012
604,0.012
605,0.012
624,0.013
625,0.012
626,0.012
629,0.012
648,0.012
651,0.014
672,0.014
673,0.012
674,0.013
675,0.013
676,0.012
678,0.012
679,0.013
744,0.013
745,0.013
746,0.013
748,0.013
749,0.013
751,0.012
768,0.012
769,0.013
771,0.013
772,0.013
773,0.013
775,0.014
794,0.012
795,0.014
796,0.014
798,0.014
799,0.014
816,0.016
817,0.015
819,0.015
820,0.015
821,0.015
822,0.015
823,0.014
840,0.014
841,0.014
842,0.013
843,0.013
844,0.013
845,0.014
846,0.014
847,0.013
912,0.015
913,0.013
914,0.013
915,0.013
916,0.013
917,0.013
937,0.013
938,0.013
939,0.013
960,0.014
961,0.013
964,0.013
965,0.013
984,0.013
986,0.014
987,0.014
988,0.014
990,0.013
991,0.014
a1392973200,0.013
3,0.014
5,0.014
72,0.014
73,0.013
75,0.014
78,0.012
79,0.013
96,0.012
97,0.013
98,0.012
100,0.012
101,0.013
103,0.012
120,0.013
121,0.013
123,0.012
124,0.012
125,0.012
126,0.014
144,0.012
145,0.014
147,0.013
148,0.015
150,0.013
151,0.014
168,0.014
170,0.013
171,0.014
173,0.013
175,0.014
240,0.012
241,0.014
242,0.013
247,0.014
264,0.013
266,0.012
267,0.012
268,0.012
270,0.013
288,0.014
289,0.014
290,0.014
291,0.013
293,0.013
294,0.014
295,0.014
312,0.015
313,0.016
314,0.016
315,0.015
316,0.015
317,0.015
318,0.015
319,0.016
336,0.015
337,0.015
338,0.015
339,0.015
340,0.014
341,0.013
342,0.013
343,0.014
408,0.014
409,0.013
410,0.013
412,0.013
413,0.014
414,0.013
415,0.013
432,0.014
433,0.014
434,0.013
435,0.013
437,0.013
438,0.013
439,0.013
456,0.013
458,0.013
459,0.014
461,0.013
462,0.013
463,0.013
480,0.014
483,0.014
486,0.013
487,0.014
504,0.013
505,0.013
511,0.013
576,0.013
577,0.013
578,0.014
580,0.013
581,0.013
583,0.013
600,0.013
601,0.013
602,0.013
603,0.014
604,0.014
606,0.013
607,0.014
624,0.012
628,0.013
630,0.014
648,0.012
649,0.012
653,0.012
672,0.012
673,0.012
674,0.012
675,0.012
744,0.014
745,0.014
746,0.012
747,0.014
749,0.012
750,0.012
751,0.012
768,0.012
774,0.012
775,0.014
792,0.013
793,0.013
816,0.013
822,0.012
823,0.012
840,0.012
841,0.013
844,0.013
845,0.013
TIMEZONE_OFFSET=120
911,0.013
912,0.013
913,0.014
914,0.013
918,0.013
935,0.013
939,0.013
942,0.013
959,0.013
960,0.014
961,0.012
962,0.012
963,0.013
966,0.013
983,0.013
985,0.012
988,0.013
a1396598400,0.013
1,0.012
4,0.012
5,0.012
6,0.013
7,0.012
76,0.012
96,0.012
97,0.012
98,0.012
99,0.011
100,0.011
102,0.011
120,0.011
122,0.013
144,0.013
149,0.012
151,0.012
168,0.012
169,0.013
170,0.012
172,0.012
173,0.012
174,0.012
240,0.013
242,0.011
243,0.013
244,0.014
245,0.014
246,0.014
247,0.014
264,0.014
265,0.015
266,0.014
268,0.013
271,0.014
288,0.013
319,0.012
432,0.012
433,0.014
434,0.013
438,0.012
439,0.012
456,0.014
457,0.014
458,0.012
459,0.013
460,0.012
462,0.012
463,0.013
485,0.013
486,0.013
487,0.013
508,0.012
509,0.012
576,0.012
577,0.012
578,0.013
600,0.013
602,0.012
603,0.012
604,0.012
606,0.012
624,0.014
629,0.012
630,0.013
631,0.012
672,0.012
678,0.012
744,0.013
745,0.013
746,0.014
747,0.013
748,0.014
750,0.013
751,0.012
769,0.014
771,0.013
773,0.013
792,0.014
793,0.012
795,0.013
797,0.012
819,0.012
823,0.012
840,0.012
841,0.012
842,0.012
844,0.012
915,0.011
916,0.012
917,0.012
919,0.013
936,0.012
937,0.013
938,0.012
940,0.013
943,0.012
960,0.011
961,0.012
964,0.011
965,0.011
984,0.012
985,0.011
987,0.012
988,0.012
990,0.011
991,0.011
a1400227200,0.011
1,0.012
6,0.011
72,0.012
77,0.012
78,0.012
96,0.012
99,0.013
100,0.012
120,0.011
121,0.011
123,0.011
124,0.011
127,0.011
146,0.013
150,0.013
151,0.012
169,0.012
172,0.011
175,0.012
240,0.011
242,0.011
264,0.011
266,0.011
267,0.012
269,0.012
271,0.012
288,0.012
289,0.011
290,0.011
291,0.011
292,0.011
293,0.012
294,0.011
295,0.011
313,0.011
314,0.011
315,0.011
317,0.011
318,0.011
336,0.012
340,0.011
341,0.011
343,0.011
408,0.012
409,0.011
410,0.012
411,0.012
412,0.013
413,0.011
414,0.012
415,0.012
432,0.011
433,0.011
434,0.011
435,0.012
438,0.012
456,0.012
457,0.011
458,0.011
459,0.011
462,0.011
480,0.011
481,0.011
482,0.01
487,0.01
504,0.01
505,0.01
506,0.01
507,0.01
508,0.011
509,0.01
511,0.01
576,0.012
578,0.01
579,0.011
600,0.01
601,0.011
602,0.012
605,0.01
606,0.011
607,0.01
624,0.011
625,0.01
626,0.01
628,0.01
629,0.01
630,0.01
631,0.01
653,0.01
654,0.011
672,0.01
674,0.01
676,0.01
678,0.01
679,0.011
745,0.01
747,0.01
748,0.011
775,0.01
792,0.01
793,0.01
794,0.011
816,0.01
817,0.01
818,0.01
819,0.01
820,0.01
840,0.01
841,0.01
843,0.01
844,0.01
845,0.009
847,0.009
912,0.01
913,0.011
914,0.01
936,0.009
937,0.01
938,0.009
939,0.009
943,0.01
960,0.009
961,0.01
964,0.01
965,0.01
984,0.01
987,0.01
990,0.01
991,0.009
a1403856000,0.009
3,0.009
5,0.009
6,0.009
7,0.01
74,0.009
76,0.009
79,0.01
96,0.01
97,0.01
98,0.009
99,0.01
120,0.009
123,0.009
144,0.01
145,0.01
146,0.009
148,0.009
168,0.009
169,0.009
170,0.009
171,0.009
172,0.01
240,0.009
243,0.009
244,0.009
245,0.01
246,0.009
247,0.01
264,0.008
266,0.009
267,0.01
268,0.009
269,0.009
270,0.009
271,0.009
290,0.009
292,0.009
293,0.009
294,0.008
312,0.01
313,0.009
314,0.008
316,0.008
319,0.008
337,0.009
339,0.008
341,0.009
408,0.008
409,0.009
410,0.008
411,0.008
414,0.009
415,0.008
437,0.008
460,0.008
461,0.009
462,0.008
463,0.008
485,0.008
486,0.008
504,0.008
506,0.008
511,0.008
576,0.008
577,0.008
579,0.008
581,0.008
605,0.008
606,0.009
624,0.008
625,0.008
626,0.008
627,0.008
628,0.008
629,0.008
630,0.008
631,0.008
648,0.008
649,0.009
650,0.008
651,0.007
652,0.007
653,0.008
654,0.007
655,0.007
672,0.008
673,0.008
674,0.008
675,0.008
676,0.007
677,0.007
678,0.007
679,0.008
744,0.008
745,0.008
747,0.008
748,0.007
749,0.007
750,0.007
751,0.007
768,0.007
769,0.009
770,0.007
772,0.007
773,0.007
774,0.007
775,0.007
792,0.008
795,0.008
796,0.007
799,0.008
816,0.008
819,0.008
821,0.008
822,0.008
823,0.007
840,0.008
841,0.009
844,0.008
845,0.007
913,0.009
914,0.008
915,0.008
916,0.007
918,0.007
919,0.007
936,0.007
937,0.007
940,0.007
941,0.007
942,0.008
943,0.008
961,0.007
962,0.007
963,0.007
964,0.007
984,0.008
986,0.008
987,0.009
988,0.007
990,0.007
991,0.008
a1407484800,0.009
1,0.007
4,0.007
5,0.007
7,0.007
72,0.007
74,0.009
75,0.007
76,0.007
77,0.007
78,0.007
96,0.007
99,0.007
100,0.007
101,0.007
102,0.007
103,0.007
120,0.007
122,0.007
124,0.007
126,0.007
127,0.007
144,0.007
146,0.007
148,0.007
149,0.007
150,0.007
151,0.007
168,0.007
173,0.007
174,0.007
240,0.008
241,0.007
242,0.008
244,0.008
245,0.008
247,0.007
264,0.009
265,0.009
266,0.009
267,0.01
268,0.011
269,0.01
270,0.011
271,0.012
288,0.014
289,0.013
290,0.014
291,0.013
292,0.013
293,0.011
294,0.01
295,0.011
312,0.01
313,0.009
314,0.009
316,0.01
318,0.01
336,0.009
337,0.009
338,0.01
339,0.01
341,0.009
408,0.008
410,0.009
412,0.009
414,0.009
415,0.009
432,0.009
434,0.01
438,0.01
439,0.01
456,0.014
457,0.014
458,0.014
459,0.013
460,0.011
462,0.012
463,0.011
480,0.011
481,0.011
483,0.011
484,0.011
486,0.011
487,0.012
504,0.01
511,0.011
576,0.013
577,0.013
578,0.012
581,0.013
600,0.014
601,0.014
602,0.013
603,0.013
605,0.013
606,0.012
607,0.012
624,0.012
625,0.012
626,0.013
627,0.013
629,0.012
630,0.012
648,0.014
649,0.013
672,0.014
673,0.014
674,0.013
676,0.013
677,0.014
678,0.013
679,0.015
744,0.015
745,0.016
746,0.019
747,0.019
748,0.019
749,0.019
750,0.018
751,0.018
768,0.017
769,0.016
770,0.016
771,0.016
772,0.016
774,0.016
775,0.016
792,0.015
793,0.014
794,0.015
796,0.015
797,0.014
799,0.015
816,0.015
818,0.014
819,0.015
820,0.016
821,0.016
822,0.015
823,0.015
840,0.016
841,0.019
842,0.019
843,0.018
844,0.017
845,0.017
846,0.016
912,0.016
913,0.015
914,0.015
916,0.016
917,0.015
918,0.015
919,0.015
936,0.015
937,0.016
938,0.014
939,0.016
941,0.014
942,0.015
961,0.014
964,0.014
965,0.014
966,0.013
967,0.013
984,0.013
985,0.014
987,0.014
988,0.015
990,0.014
a1411113600,0.014
1,0.013
2,0.012
3,0.013
7,0.013
72,0.012
73,0.012
74,0.012
75,0.013
77,0.012
79,0.013
97,0.012
99,0.012
120,0.012
122,0.014
123,0.014
125,0.013
126,0.012
146,0.013
147,0.012
148,0.012
150,0.012
151,0.012
168,0.013
169,0.012
171,0.012
240,0.013
243,0.012
264,0.013
265,0.012
268,0.012
289,0.012
290,0.012
293,0.011
294,0.012
312,0.011
316,0.012
317,0.011
318,0.011
319,0.011
408,0.011
409,0.012
410,0.011
411,0.011
413,0.012
414,0.012
415,0.012
432,0.013
434,0.012
435,0.012
437,0.012
438,0.012
439,0.013
463,0.013
480,0.012
482,0.012
483,0.012
484,0.013
486,0.012
487,0.012
504,0.012
505,0.012
507,0.012
508,0.012
509,0.012
510,0.012
511,0.012
576,0.012
577,0.011
579,0.012
600,0.011
602,0.011
604,0.011
606,0.011
624,0.011
625,0.011
629,0.011
630,0.011
648,0.011
650,0.011
672,0.012
675,0.011
676,0.011
679,0.011
751,0.011
769,0.011
771,0.012
772,0.012
775,0.011
792,0.011
793,0.011
794,0.012
795,0.011
799,0.011
816,0.011
818,0.012
820,0.01
822,0.012
823,0.011
842,0.011
843,0.011
846,0.01
TIMEZONE_OFFSET=60
914,0.01
915,0.01
918,0.01
919,0.01
937,0.01
939,0.01
944,0.01
961,0.01
962,0.01
963,0.01
965,0.01
990,0.01
991,0.01
992,0.01
a1414746000,0.01
3,0.01
4,0.011
5,0.011
6,0.01
7,0.01
72,0.01
73,0.012
74,0.012
75,0.013
76,0.012
79,0.012
96,0.011
98,0.011
100,0.011
102,0.011
103,0.012
120,0.011
121,0.011
124,0.012
126,0.01
144,0.01
145,0.012
147,0.01
168,0.011
169,0.01
173,0.011
174,0.011
175,0.011
240,0.011
241,0.011
242,0.01
243,0.011
267,0.011
268,0.01
270,0.01
271,0.01
288,0.01
289,0.01
291,0.01
294,0.01
312,0.011
313,0.011
315,0.011
316,0.011
336,0.01
337,0.012
338,0.011
339,0.012
340,0.011
342,0.011
408,0.01
409,0.011
412,0.012
413,0.011
415,0.011
432,0.011
433,0.011
434,0.012
439,0.011
456,0.012
457,0.012
458,0.011
462,0.011
480,0.011
481,0.012
486,0.011
487,0.011
505,0.01
506,0.01
508,0.012
509,0.011
510,0.011
511,0.01
576,0.01
578,0.012
579,0.01
583,0.012
601,0.01
603,0.01
606,0.01
607,0.01
624,0.01
626,0.01
629,0.01
648,0.01
649,0.01
650,0.01
654,0.01
672,0.01
673,0.01
674,0.01
675,0.01
678,0.01
744,0.009
745,0.011
746,0.011
748,0.009
750,0.009
751,0.01
768,0.01
769,0.011
773,0.009
792,0.009
793,0.009
794,0.009
795,0.011
816,0.009
817,0.009
819,0.01
820,0.01
821,0.01
840,0.009
844,0.01
912,0.009
916,0.01
917,0.01
937,0.009
938,0.01
939,0.009
960,0.009
962,0.009
989,0.009
990,0.01
a1418374800,0.009
1,0.01
2,0.009
3,0.009
72,0.009
73,0.009
76,0.01
78,0.009
79,0.009
96,0.008
97,0.009
99,0.008
100,0.008
101,0.008
120,0.009
121,0.008
122,0.009
124,0.008
125,0.008
126,0.008
144,0.008
145,0.008
147,0.008
168,0.008
169,0.009
170,0.008
172,0.008
173,0.008
175,0.008
240,0.008
242,0.008
243,0.008
244,0.01
245,0.008
247,0.008
264,0.008
265,0.008
266,0.008
267,0.008
269,0.008
270,0.008
408,0.009
409,0.009
410,0.009
411,0.009
413,0.01
414,0.008
415,0.008
432,0.008
433,0.008
434,0.008
435,0.009
436,0.008
504,0.008
505,0.009
509,0.009
510,0.008
576,0.008
577,0.008
578,0.009
579,0.009
580,0.009
602,0.01
604,0.01
605,0.011
606,0.012
607,0.013
624,0.013
625,0.014
626,0.012
628,0.012
629,0.011
631,0.011
648,0.011
649,0.01
652,0.011
653,0.011
655,0.01
673,0.01
674,0.01
744,0.01
745,0.01
746,0.01
750,0.01
751,0.01
768,0.009
769,0.009
770,0.009
772,0.009
775,0.009
794,0.01
795,0.01
816,0.009
817,0.009
819,0.009
840,0.01
841,0.01
842,0.009
845,0.009
846,0.009
847,0.01
912,0.009
913,0.01
915,0.01
916,0.009
919,0.01
937,0.009
938,0.01
939,0.009
942,0.009
943,0.009
961,0.009
962,0.009
966,0.01
984,0.009
985,0.009
986,0.009
989,0.009
990,0.009
991,0.009
a1422007200,0.01
1,0.01
2,0.01
3,0.011
5,0.01
6,0.01
71,0.01
73,0.01
76,0.01
95,0.01
96,0.01
97,0.011
98,0.01
99,0.01
102,0.01
119,0.01
121,0.011
147,0.01
148,0.011
150,0.011
167,0.01
169,0.011
170,0.01
172,0.01
239,0.01
241,0.012
242,0.01
246,0.01
263,0.01
265,0.01
266,0.01
267,0.01
287,0.01
288,0.011
290,0.01
291,0.011
293,0.01
311,0.01
312,0.011
313,0.011
315,0.011
316,0.011
317,0.01
318,0.01
335,0.01
336,0.01
338,0.012
342,0.01
407,0.011
408,0.01
412,0.01
413,0.01
431,0.01
433,0.01
436,0.01
455,0.01
456,0.01
457,0.011
462,0.01
479,0.01
481,0.01
482,0.01
483,0.009
485,0.009
504,0.009
505,0.009
507,0.01
510,0.009
575,0.009
576,0.009
580,0.009
599,0.009
600,0.01
605,0.009
606,0.009
624,0.01
625,0.009
628,0.01
647,0.009
651,0.01
653,0.009
671,0.01
678,0.009
749,0.009
750,0.009
767,0.009
769,0.009
771,0.009
772,0.01
774,0.009
791,0.01
793,0.01
794,0.01
795,0.011
796,0.01
815,0.01
817,0.009
818,0.009
839,0.009
841,0.009
842,0.009
844,0.009
911,0.009
912,0.009
935,0.009
960,0.009
964,0.009
983,0.009
989,0.009
a1425632400,0.009
5,0.009
7,0.009
74,0.009
76,0.009
97,0.009
98,0.009
99,0.009
100,0.009
122,0.009
126,0.009
127,0.009
145,0.009
168,0.009
170,0.009
174,0.009
175,0.009
240,0.01
241,0.009
242,0.009
245,0.009
247,0.009
264,0.008
266,0.008
267,0.008
268,0.009
269,0.008
289,0.008
290,0.008
291,0.008
292,0.009
293,0.008
295,0.008
312,0.009
314,0.008
315,0.008
318,0.008
339,0.008
413,0.008
432,0.009
439,0.009
456,0.01
458,0.009
483,0.01
506,0.01
507,0.01
509,0.008
TIMEZONE_OFFSET=120
581,0.008
600,0.008
601,0.008
606,0.008
623,0.008
624,0.008
625,0.008
626,0.008
627,0.008
628,0.008
654,0.01
767,0.008
769,0.009
770,0.008
771,0.008
773,0.009
791,0.008
795,0.008
797,0.008
815,0.008
817,0.008
845,0.008
911,0.009
913,0.008
918,0.008
935,0.008
937,0.008
941,0.008
959,0.008
960,0.008
961,0.008
963,0.008
966,0.01
983,0.008
a1429261200,0.008
4,0.008
71,0.008
97,0.008
99,0.008
122,0.008
123,0.008
126,0.01
145,0.008
167,0.008
168,0.008
170,0.008
172,0.008
173,0.008
239,0.008
240,0.008
244,0.009
245,0.008
263,0.008
264,0.008
267,0.008
270,0.009
287,0.009
292,0.009
311,0.008
317,0.008
318,0.008
407,0.008
408,0.008
431,0.009
432,0.008
436,0.008
455,0.008
456,0.009
457,0.008
462,0.008
481,0.008
503,0.008
504,0.008
509,0.008
575,0.008
599,0.008
601,0.008
604,0.008
623,0.008
649,0.008
672,0.008
678,0.008
744,0.008
745,0.008
746,0.008
748,0.008
750,0.008
767,0.009
769,0.008
770,0.009
771,0.008
774,0.008
791,0.008
798,0.008
817,0.008
846,0.009
935,0.009
936,0.009
937,0.008
940,0.008
960,0.008
961,0.008
a1432886400,0.009
1,0.008
3,0.008
72,0.008
73,0.008
74,0.009
77,0.008
96,0.008
123,0.008
146,0.008
151,0.008
170,0.008
240,0.008
241,0.008
243,0.008
271,0.008
289,0.008
291,0.008
313,0.008
315,0.009
316,0.008
337,0.008
408,0.008
409,0.008
432,0.007
459,0.007
461,0.007
463,0.007
480,0.007
485,0.007
506,0.007
509,0.008
510,0.007
576,0.008
577,0.008
581,0.008
582,0.008
583,0.008
600,0.008
601,0.007
627,0.008
651,0.008
653,0.008
673,0.007
675,0.008
677,0.009
744,0.007
746,0.008
751,0.008
768,0.007
769,0.009
771,0.008
772,0.008
796,0.008
797,0.008
816,0.008
821,0.008
822,0.008
841,0.008
847,0.009
913,0.009
936,0.008
937,0.008
940,0.008
941,0.007
961,0.007
987,0.008
989,0.008
990,0.008
a1436515200,0.007
1,0.007
3,0.008
72,0.009
74,0.007
102,0.008
123,0.008
125,0.008
144,0.008
150,0.008
169,0.008
240,0.008
247,0.008
264,0.009
266,0.008
270,0.008
289,0.009
293,0.009
319,0.008
336,0.008
340,0.008
409,0.008
412,0.008
415,0.008
432,0.008
457,0.008
480,0.008
482,0.008
483,0.008
505,0.008
576,0.008
578,0.008
607,0.007
624,0.008
626,0.008
628,0.008
648,0.008
649,0.008
650,0.008
653,0.008
677,0.007
679,0.007
749,0.008
793,0.008
794,0.007
796,0.007
799,0.007
819,0.007
821,0.008
840,0.009
843,0.007
844,0.009
912,0.007
960,0.008
962,0.008
967,0.008
987,0.007
a1440144000,0.008
1,0.008
72,0.007
73,0.007
75,0.007
101,0.007
120,0.007
122,0.007
127,0.007
144,0.007
147,0.007
168,0.007
170,0.007
175,0.007
240,0.007
241,0.007
242,0.007
243,0.007
