COK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
102,26.585
103,26.6
120,26.55
121,26.355
122,26.74
123,26.76
124,26.76
125,26.75
126,26.75
127,26.62
144,26.6
145,26.415
146,26.25
147,26.52
148,26.5
149,26.495
150,26.35
151,26.3
168,25.54
169,25.13
170,25.03
171,24.8
172,24.875
173,25.1
174,25.115
175,25.255
TIMEZONE_OFFSET=60
241,25.705
242,26.49
243,26.72
244,27.21
245,27.4
246,27.62
247,27.54
248,27.65
265,27.76
266,27.75
267,28
268,27.85
269,27.85
270,27.66
271,27.575
272,27.55
289,28.07
290,27.7
291,27.57
292,27.77
293,27.75
294,27.655
295,27.445
296,27.94
313,28
314,28.075
315,28.1
316,28.25
317,28.45
318,28.3
319,28.205
320,28.255
337,28.44
338,28.92
339,28.945
340,29.195
341,29.15
342,29.09
343,29.12
344,28.99
409,29.5
410,29.7
411,29.88
412,30.15
413,29.9
414,30.085
415,29.82
416,29.8
433,30
434,29.495
435,29.005
436,28.91
437,28.975
438,28.82
439,28.4
440,28.61
457,29.1
458,29.3
459,29.2
460,29.2
461,29.25
462,29.105
463,29.095
464,29.055
481,29.4
482,28.405
483,28.305
484,28.49
485,28.785
486,28.815
487,29.26
488,29.29
505,28.545
506,28.5
507,27.505
508,28.19
509,28.06
510,28.535
511,28.715
512,28.715
577,29.63
578,29.21
579,29.155
580,28.98
581,29.285
582,29.52
583,29.745
584,29.71
601,29.015
602,28.9
603,28.47
604,28.59
605,28.82
606,28.9
607,28.9
608,28.705
625,28.885
626,28.465
627,28.465
628,28.815
629,28.95
630,28.37
631,28.7
632,28.93
649,29
650,28.95
651,28.635
652,28.93
653,29.05
654,28.99
655,28.95
656,28.92
673,29.07
674,28.995
675,28.63
676,28.36
677,28.595
678,28.49
679,28.145
680,28.2
745,28.35
746,28.975
747,29
748,28.785
749,29
750,29.1
751,29
752,29.12
769,29.5
770,29.16
771,29.36
772,29.33
773,29.47
774,29.55
775,29.495
776,29.45
793,28.4
794,28.515
795,28.58
796,28.5
797,28.93
798,29.115
799,28.695
800,28.61
817,28.595
818,27.81
819,27.6
820,27.705
821,27.75
822,27.655
823,27.665
824,27.485
841,27.195
842,27.91
843,27.6
844,27.705
845,27.72
846,27.855
847,27.89
848,27.805
913,28.085
914,28.35
915,28.975
916,28.355
917,28.5
918,28.605
919,28.675
920,28.65
937,28.77
938,28.435
939,28.235
940,28.52
941,28.475
942,28.465
943,28.155
944,28.39
961,28.715
962,28.43
963,28.42
964,28.29
965,28.28
966,28.37
967,28.33
968,28.31
985,28.35
986,28
987,28.09
988,27.88
989,27.6
990,27.58
991,27.45
992,27.48
a1385715600,27.65
1,27.255
2,27.615
3,27.475
4,27.5
5,27.435
6,27.37
7,27.495
72,27.76
73,27.5
74,27.16
75,26.93
76,27.27
77,27.275
78,27.2
79,27.26
96,27.19
97,26.88
98,26.65
99,26.555
100,26.4
101,26.455
102,26.405
103,26.55
120,26.3
121,26.6
122,26.605
123,26.27
124,26.2
125,25.85
126,25.63
127,25.76
144,25.56
145,26.095
146,26.415
147,26.205
148,26.255
149,26.415
150,26.41
151,26.405
168,26.35
169,26.55
170,26.645
171,26.58
172,26.59
173,26.625
174,26.65
175,26.69
240,27.32
241,27.24
242,27.17
243,27.215
244,27.3
245,27.49
246,27.47
247,27.3
264,27.735
265,28.63
266,28.56
267,28.63
268,28.795
269,28.695
270,28.375
271,28.385
288,28.495
289,28.34
290,28.45
291,28.13
292,28.29
293,28.16
294,27.9
295,27.6
312,27.17
313,27.08
314,27.1
315,27.035
316,26.95
317,26.97
318,26.9
319,27.05
336,27.195
337,27.13
338,26.725
339,26.53
340,26.55
341,26.815
342,26.92
343,26.875
408,27
409,27.2
410,27.64
411,27.955
412,27.855
413,27.82
414,28.295
415,27.95
432,28.15
433,28.065
434,28.05
435,28.105
436,28.165
437,28.19
438,28.31
439,28.215
456,28.305
457,28.245
458,28.16
459,28.095
460,28.5
461,28.555
462,28.515
463,28.72
480,28.8
481,29.37
482,28.79
483,29.015
484,28.825
485,28.88
486,28.755
487,28.765
504,28.8
505,29.05
506,29.035
507,28.74
508,28.805
509,28.83
510,28.83
511,28.94
576,29.195
577,29.465
578,29.58
579,29.45
580,29.805
581,30.065
582,30.165
583,29.955
672,30.285
673,30.23
674,30.51
675,30.715
676,30.5
677,30.3
678,30.465
679,30.5
744,30.52
745,30.205
746,30.26
747,30.29
748,30.54
749,30.8
816,31.07
817,30.8
818,30.5
819,30.72
820,30.83
821,30.69
822,31
823,30.86
840,30.5
841,29.92
842,30
843,29.95
844,30.16
845,30.25
846,30.135
847,30.155
912,30.49
913,30.55
914,30.765
915,30.87
916,30.75
917,30.93
918,31.33
919,31.3
936,31.55
937,31.775
938,32.28
939,32.52
940,32.6
941,32.56
942,32.415
943,32.48
960,33.35
961,32.925
962,33.49
963,33.915
964,33.985
965,33.95
966,34.03
967,34
984,34.34
985,34.175
986,34.5
987,34.16
988,33.87
989,33.925
990,34.045
991,33.73
a1389344400,33.6
1,33.6
2,32.895
3,32.895
4,33
5,32.9
6,33
7,32.8
72,34.05
73,34.55
74,34.48
75,34.4
76,34.075
77,34.375
78,34.425
79,34.295
96,33.95
97,33.66
98,33.92
99,33.66
100,33.665
101,33.69
102,33.635
103,33.625
120,34.055
121,33.7
122,34.05
123,34.125
124,34.075
125,33.995
126,34.09
127,34.02
144,33.905
145,33.98
146,33.6
147,33.39
148,33.72
149,33.93
150,33.74
151,33.66
168,34.1
169,33.58
170,33.945
171,33.955
172,34.25
173,33.9
174,34.1
175,34.3
240,34.1
241,33.93
242,33.94
243,33.61
244,33.83
245,33.985
246,33.845
247,33.67
264,34
265,33.4
266,33.305
267,33.32
268,33.27
269,33.405
270,33.45
271,33.565
288,33.65
289,33.745
290,33.815
291,33.895
292,34.12
293,34.18
294,34
295,34.015
312,33.575
313,33.73
314,33.835
315,33.58
316,33.63
317,33.51
318,33.43
319,33.61
336,33.23
337,33.405
338,33.45
339,33.065
340,32.34
341,32.065
342,32.52
343,32.14
408,30.75
409,30.225
410,30.83
411,30.85
412,31.275
413,31.78
414,31.875
415,32.35
432,32.82
433,33.475
434,33.505
435,33.64
436,33.65
437,33.45
438,33.5
439,33.5
456,34.2
457,34.315
458,34.24
459,34.265
460,34.15
461,34.195
462,33.9
463,33.585
480,33.335
481,32.6
482,32.955
483,32.855
484,32.97
485,32.87
486,33.015
487,33
504,33.335
505,33.25
506,32.75
507,32.61
508,32.515
509,32.725
510,32.765
511,32.515
576,32.85
577,32.25
578,32.165
579,32.74
580,32.88
581,32.7
582,32.77
583,32.735
600,31.25
601,31.69
602,31.77
603,31.82
604,32.03
605,32
606,32.265
607,32.655
624,33.25
625,33.72
626,33.845
627,33.7
628,33.415
629,33.57
630,33.3
631,33.295
648,33.25
649,33.61
650,33.85
651,34.095
652,33.9
653,33.815
654,33.845
655,34.005
672,34.5
673,34.87
674,34.865
675,34.85
676,34.795
677,34.79
678,34.8
679,34.96
744,35.185
745,35.38
746,35.24
747,35.135
748,34.85
749,34.9
750,34.95
751,35.09
768,35.3
769,35.15
770,35.35
771,35.265
772,35.16
773,35.485
774,35.355
775,35.33
792,35.195
793,35.43
794,35.575
795,35.8
796,35.705
797,35.33
798,35.6
799,35.65
816,35.535
817,35.4
818,35.4
819,35.3
820,35.3
821,35.4
822,35.415
823,35.55
840,35.87
841,35.75
842,35.5
843,35.7
844,35.675
845,35.7
846,35.715
847,35.875
912,36
913,36.19
914,36.16
915,36.295
916,36.3
917,36.29
918,36.25
919,36.245
936,36.5
937,36.49
938,36.48
939,36.45
940,36.3
941,36.35
942,36.425
943,36.275
960,36.5
961,36.175
962,35.95
963,35.665
964,35.73
965,35.93
966,36.22
967,36.145
984,35.765
985,35.87
986,36.1
987,35.9
988,36.05
989,36.005
990,36.04
991,35.95
a1392973200,36.4
1,36.25
2,36.1
3,36.085
4,35.9
5,36
6,35.905
7,36.015
72,36.195
73,36.3
74,36.29
75,36.115
76,35.9
77,36.095
78,36.25
79,36.35
96,36.625
97,36.265
98,36.325
99,36.225
100,36.17
101,36.12
102,36.195
103,36.09
120,36.2
121,36.235
122,36.46
123,36.54
124,36.58
125,36.41
126,36.405
127,36.28
144,36.505
145,36.345
146,36.205
147,36.09
148,35.82
149,35.955
150,36.22
151,36.075
168,36.16
169,36.14
170,36.215
171,36.14
172,36.25
173,36.315
174,36.5
175,36.675
240,35.015
241,35.1
242,35.365
243,35.03
244,35.27
245,35.43
246,35.505
247,35.66
264,35.315
265,35.9
266,36.395
267,36.545
268,36.77
269,36.835
270,36.8
271,37.1
288,37.4
289,37.925
290,37.895
291,37.84
292,37.8
293,37.945
294,37.87
295,38.155
312,38.3
313,38.65
314,38.84
315,38.66
316,38.68
317,38.67
318,38.585
319,38.8
336,39
337,38.6
338,38.775
339,39.21
340,39.13
341,38.905
342,39.15
343,38.575
408,37.6
409,38.18
410,38.55
411,38.45
412,38.545
413,38.46
414,38.315
415,37.785
432,38.14
433,38.7
434,38.29
435,38
436,38.05
437,38.1
438,38
439,38.145
456,38.145
457,37.265
458,36.92
459,36.665
460,36.8
461,36.835
462,36.275
463,36.815
480,37.535
481,37.11
482,37.095
483,37.035
484,36.8
485,36.72
486,36.66
487,36.36
504,33.85
505,33.75
506,34.19
507,34.385
508,34.73
509,34.44
510,34.98
511,34.775
576,35.255
577,36.48
578,36.55
579,36.325
580,36.235
581,36.26
582,36.695
583,36.635
600,37.07
601,36.545
602,36.52
603,36.31
604,36.74
605,36.69
606,36.745
607,36.675
624,37.55
625,37.005
626,37.295
627,37.15
628,37.13
629,37.06
630,36.68
631,36.2
648,36.155
649,36.075
650,35.2
651,35.03
652,35.6
653,35.605
654,35.5
655,35.29
672,35.595
673,35.29
674,35.26
675,35.1
676,34.83
677,35.13
678,35.125
679,35.055
744,35.585
745,35.075
746,34.8
747,34.315
748,34.3
749,34.21
750,33.91
751,33.405
768,33.13
769,34.145
770,34.215
771,34.21
772,34.1
773,34.305
774,34.375
775,33.885
792,35.75
793,35.115
794,35.14
795,34.91
796,34.88
797,34.89
798,34.795
799,34.705
816,34.595
817,34.47
818,34.725
819,34.5
820,34.125
821,34.13
822,34.245
823,34.37
840,34.61
841,34.84
842,34.92
843,34.775
844,34.2
845,34.255
846,34.3
847,34.4
TIMEZONE_OFFSET=120
911,34.94
912,34.84
913,34.8
914,34.55
915,34.765
916,34.615
917,34.77
918,34.735
935,34.87
936,34.745
937,35.03
938,34.9
939,34.895
940,34.92
941,34.925
942,34.935
959,35.2
960,34.905
961,34.79
962,34.75
963,34.77
964,34.715
965,34.9
966,34.545
983,34.915
984,34.22
985,34.365
986,34.205
987,34.05
988,33.9
989,34.105
990,34.29
a1396598400,34.1
1,33.965
2,33.155
3,33.805
4,33.775
5,33.5
6,33.84
7,33.8
72,33.25
73,32.965
74,33.19
75,33.335
76,33.6
77,33.395
78,33.25
79,33.1
96,32.67
97,31.585
98,31.89
99,31.615
100,31.2
101,31.39
102,31.195
103,30.61
120,31.44
121,32.085
122,31.75
123,31.715
124,31.82
125,31.84
126,31.9
127,31.89
144,33
145,32.875
146,32.76
147,32.445
148,32.785
149,32.445
150,32.285
151,32.16
168,30.57
169,30.8
170,31.025
171,31.24
172,31.15
173,31.32
174,31.28
175,31.145
240,30.415
241,30.455
242,30.155
243,29.845
244,30.04
245,30.22
246,30.82
247,30.94
264,31
265,31.245
266,31.4
267,31.08
268,30.92
269,30.55
270,30.61
271,30.74
288,29.94
289,29.825
290,29.995
291,29.965
292,29.865
293,29.855
294,30.1
295,30.49
312,30.73
313,31.2
314,30.825
315,30.69
316,30.5
317,30.635
318,30.755
319,30.64
432,31.41
433,31.375
434,31.6
435,31.485
436,31.655
437,31.28
438,30.975
439,31.205
456,31.5
457,30.96
458,31.415
459,31.06
460,31.045
461,30.525
462,31.27
463,31.075
480,31.335
481,31.625
482,31.62
483,31.645
484,31.8
485,31.54
486,31.4
487,31.02
504,30.765
505,30.795
506,31.15
507,31.43
508,31.355
509,31.47
510,31.455
511,31.325
576,31.17
577,30.89
578,31.005
579,30.78
580,30.68
581,30.575
582,30.01
583,30.485
600,30.99
601,31.11
602,31.145
603,31.165
604,31.14
605,31.2
606,31.25
607,31.33
624,31.785
625,32.1
626,32.025
627,31.85
628,31.6
629,31.605
630,31.705
631,31.54
672,31.695
673,31.565
674,31.62
675,31.45
676,31.3
677,31.35
678,31.1
679,31.305
744,31.455
745,31.6
746,31.125
747,30.97
748,31.68
749,31.83
750,32.46
751,32.55
768,34
769,33.76
770,33.8
771,33.835
772,33.855
773,33.85
774,33.78
775,33.85
792,33.64
793,33.99
794,34.685
795,34.525
796,34.54
797,34.84
798,34.935
799,34.715
816,35.37
817,35.56
818,35.7
819,35.545
820,35.785
821,35.85
822,35.79
823,35.94
840,35.97
841,36.03
842,36.1
843,36.595
844,36.215
845,35.805
846,35.51
847,34.58
912,35.515
913,35.37
914,35.555
915,35.62
916,35.76
917,35.795
918,36.12
919,36.215
936,36.5
937,36.75
938,36.04
939,35.95
940,36.1
941,36.2
942,35.895
943,36.065
960,35.85
961,35.61
962,35.065
963,35.2
964,35
965,34.89
966,34.665
967,34.745
984,35.16
985,34.455
986,34.54
987,34.615
988,34.415
989,34.465
990,34.5
991,33.885
a1400227200,33.81
1,33.335
2,33.435
3,33.155
4,33.18
5,33.13
6,33.25
7,33.055
72,32.86
73,33.745
74,32.595
75,32.24
76,32.64
77,33.085
78,33.085
79,33.06
96,33.2
97,33.365
98,33.575
99,33.665
100,33.775
101,33.895
102,33.935
103,33.77
120,33.77
121,34.09
122,33.6
123,33.835
124,33.73
125,34.13
126,34.225
127,34.25
144,34.35
145,34.8
146,34.8
147,34.805
148,35.08
149,34.815
150,34.925
151,35.1
168,35.92
169,35.565
170,35.78
171,36.04
172,36
173,35.775
174,35.705
175,35.8
240,36.03
241,36
242,35.78
243,36.135
244,36.14
245,35.99
246,35.92
247,35.995
264,36.1
265,36.375
266,36.7
267,36.695
268,36.71
269,36.65
270,36.685
271,36.75
288,36.895
289,36.725
290,36.735
291,36.7
292,36.52
293,36.755
294,36.665
295,36.565
312,36.235
313,36.1
314,36.2
315,36.48
316,36.76
317,36.67
318,36.6
319,36.61
336,36.295
337,36.61
338,36.75
339,36.76
340,36.8
341,36.75
342,36.695
343,36.705
408,36.88
409,37.3
410,37.195
411,37.3
412,37.3
413,37.65
414,37.82
415,37.77
432,38.435
433,38.195
434,38.1
435,38.215
436,38.65
437,38.36
438,38.34
439,38.49
456,38.6
457,38.9
458,39.005
459,38.8
460,39.1
461,39.055
462,38.885
463,39.07
480,39.2
481,38.86
482,38.45
483,38.525
484,38.455
485,38.62
486,38.58
487,38.685
504,38.5
505,38.775
506,38.84
507,38.735
508,38.475
509,38.69
510,38.74
511,38.745
576,38.935
577,38.95
578,38.98
579,39
580,38.87
581,38.99
582,39.095
583,39.195
600,39.5
601,39.39
602,39.46
603,39.34
604,39.435
605,39.31
606,39.3
607,39.3
624,38.77
625,38.63
626,38.47
627,37.4
628,37.73
629,37.705
630,37.945
631,38.115
648,38
649,38.195
650,37.91
651,38.19
652,38.225
653,38.25
654,38.09
655,38.05
672,37.8
673,37.375
674,36.765
675,36.7
676,36.575
677,36.845
678,37.185
679,37.26
744,37
745,36.79
746,36.92
747,36.915
748,36.785
749,36.725
750,36.805
751,36.87
768,37.3
769,37.685
770,37.745
771,37.685
772,37.355
773,37.41
774,37.465
775,37.56
792,38.495
793,38.48
794,38.745
795,38.47
796,38.47
797,38.305
798,38.365
799,38.125
816,38.515
817,38.48
818,38.305
819,38.34
820,38.265
821,38.305
822,38.305
823,38.425
840,38.3
841,38.02
842,38.14
843,38.65
844,38.625
845,38.635
846,38.705
847,38.705
912,38.58
913,38.305
914,38.14
915,38.315
916,38.2
917,38.11
918,38.105
919,38.08
936,38.1
937,38.1
938,37.51
939,37.505
940,37.6
941,37.665
942,37.74
943,37.68
960,37.55
961,37.555
962,37.765
963,37.715
964,37.625
965,37.66
966,37.4
967,37.585
984,37.375
985,37.8
986,37.65
987,37.58
988,37.37
989,37.38
990,37.435
991,36.88
a1403856000,36.955
1,36.93
2,36.825
3,36.75
4,36.65
5,36.635
6,36.5
7,36.6
72,36.77
73,37.16
74,36.715
75,36.615
76,36.7
77,36.6
78,36.795
79,37.205
96,37.47
97,37.735
98,37.79
99,38.26
100,38.3
101,38.285
102,38.345
103,38.395
120,38.5
121,37.7
122,37.985
123,38.085
124,37.995
125,37.985
126,38.075
127,38.1
144,38.41
145,38.4
146,38.685
147,38.8
148,38.8
149,38.68
150,38.7
151,38.98
168,38.87
169,38.79
170,38.7
171,38.78
172,38.655
173,38.68
174,38.505
175,38.06
240,38.59
241,38.2
242,38.1
243,38.2
244,38.24
245,38.35
246,38.325
247,38.145
264,38.1
265,38.3
266,37.96
267,37.94
268,37.9
269,38.01
270,37.995
271,37.545
288,37.295
289,36.555
290,36.65
291,36.75
292,36.61
293,36.82
294,36.87
295,37.3
312,37.49
313,37.1
314,36.61
315,36.32
316,36.05
317,35.945
318,35.6
319,35.75
336,35.55
337,35.9
338,35.74
339,35.685
340,35.27
341,35.4
342,35.63
343,35.435
408,36.25
409,36.3
410,36.465
411,36.455
412,36.38
413,36.335
414,36.38
415,36.785
432,37.01
433,37.01
434,36.85
435,36.65
436,36.8
437,36.895
438,36.885
439,36.845
456,36.975
457,36.695
458,36.845
459,36.795
460,36.82
461,36.785
462,37.02
463,36.995
480,37.065
481,36.88
482,36.865
483,37.07
484,37
485,37.025
486,37.155
487,37.8
504,36.925
505,37.4
506,37.405
507,37.455
508,37.69
509,37.565
510,37.65
511,37.63
576,37.75
577,37.06
578,36.955
579,37.115
580,37.105
581,37.095
582,37.11
583,37.05
600,37.64
601,37.9
602,37.78
603,37.875
604,37.645
605,37.685
606,37.775
607,37.635
624,37.715
625,37.825
626,37.97
627,37.925
628,38
629,37.975
630,38.05
631,37.77
648,38.095
649,37.885
650,37.995
651,37.895
652,38.1
653,38.02
654,38.095
655,37.95
672,37.65
673,37.685
674,37.655
675,37.85
676,37.75
677,37.76
678,37.845
679,37.755
744,37.505
745,37.605
746,37.24
747,36.94
748,36.8
749,36.675
750,36.695
751,36.5
768,36.32
769,36.235
770,36.195
771,36.375
772,36.325
773,37.38
774,37.01
775,37.07
792,36.495
793,36.5
794,36.445
795,36.29
796,36.325
797,36.52
798,36.495
799,36.35
816,36.29
817,35.785
818,34.595
819,34.84
820,35.19
821,35.07
822,34.945
823,34.97
840,34.5
841,33.34
842,32.205
843,32.235
844,32.52
845,33.05
846,33.66
847,34.26
912,34
913,33.84
914,32.925
915,32.88
916,33.2
917,32.895
918,33.18
919,33.015
936,33.27
937,33.955
938,34.16
939,34.045
940,34.09
941,34
942,33.84
943,33.7
960,33.5
961,32.97
962,32.175
963,32.26
964,32.255
965,32.245
966,32.03
967,32.1
984,32.35
985,32.3
986,32.56
987,32.29
988,32.41
989,32.805
990,32.6
991,32.6
a1407484800,31.38
1,30.385
2,30.85
3,30.765
4,30.8
5,31.15
6,31.505
7,31.405
72,31.6
73,32.28
74,32.81
75,32.995
76,33.095
77,32.93
78,33.2
79,33.035
96,33.56
97,33.415
98,33.025
99,33.01
100,32.56
101,32.22
102,32.2
103,32.11
120,32.095
121,32.36
122,31.93
123,31.7
124,31.78
125,31.815
126,31.985
127,32.135
144,32.42
145,32.64
146,32.225
147,32.145
148,32.38
149,32.6
150,32.39
151,32.405
168,32.575
169,32.4
170,32.8
171,32.64
172,32.545
173,32.515
174,32.45
175,32.5
240,32.085
241,32.4
242,32.355
243,31.955
244,32.035
245,32.145
246,32.2
247,32.24
264,32.71
265,33.2
266,33.45
267,33.475
268,33.4
269,33.315
270,33.415
271,33.38
288,33.595
289,33.605
290,33.64
291,33.5
292,33.33
293,33.385
294,33.27
295,33.39
312,33.68
313,33.96
314,33.915
315,33.88
316,33.96
317,34
318,34.075
319,33.99
336,34.245
337,34.305
338,33.845
339,33.795
340,33.8
341,33.75
342,33.855
343,33.79
408,34.59
409,34.355
410,34.42
411,34.445
412,34.55
413,34.45
414,34.36
415,34.455
432,34.43
433,34.43
434,34.78
435,34.565
436,34.84
437,34.9
438,34.705
439,34.75
456,35.11
457,35.125
458,34.99
459,34.935
460,34.89
461,34.875
462,34.805
463,34.86
480,34.77
481,34.39
482,34.34
483,34.2
484,33.46
485,33.37
486,33.345
487,33.235
504,33.35
505,33.55
506,33.81
507,33.31
508,33.345
509,32.85
510,33.2
511,33.245
576,33.33
577,33.29
578,32.855
579,32.915
580,32.825
581,32.77
582,32.735
583,32.46
600,32.585
601,32.88
602,33.26
603,33.065
604,32.945
605,32.625
606,32.6
607,32.715
624,32.8
625,31.55
626,31.355
627,31.02
628,31.385
629,31.41
630,31.3
631,31.48
648,31.58
649,31.4
650,31.69
651,31.455
652,31.4
653,31.515
654,31.555
655,31.835
672,32.095
673,32.24
674,32.25
675,31.905
676,31.975
677,32.04
678,32.2
679,32.27
744,32.5
745,32.27
746,32.14
747,32.19
748,32.29
749,32.43
750,32.28
751,32.245
768,31.85
769,31.515
770,31.72
771,31.67
772,31.69
773,31.61
774,31.53
775,31.44
792,31.01
793,31.15
794,31.31
795,31.31
796,31.19
797,31.22
798,31.5
799,31.41
816,31.6
817,31.65
818,31.6
819,31.62
820,31.57
821,31.38
822,31.06
823,31.325
840,30.5
841,30.195
842,30.33
843,30.5
844,30.965
845,30.665
846,30.55
847,30.5
912,30.11
913,30.14
914,30.165
915,30.34
916,30.59
917,30.51
918,30.405
919,30.49
936,30.525
937,30.725
938,30.665
939,30.715
940,30.775
941,31.1
942,30.87
943,30.905
960,31.005
961,31.615
962,31.435
963,31.525
964,31.49
965,31.445
966,31.315
967,31.33
984,31.53
985,31.755
986,31.81
987,31.63
988,31.61
989,31.575
990,31.655
991,31.615
a1411113600,32
1,31.77
2,31.7
3,31.625
4,31.655
5,31.45
6,31.53
7,31.555
72,31.55
73,31.15
74,31.2
75,31.23
76,31.25
77,31.355
78,31.35
79,31.215
96,30.805
97,30.57
98,30.45
99,30.475
100,30.455
101,30.26
102,30.305
103,30.27
120,30.1
121,29.25
122,29.375
123,29.5
124,29.46
125,29.45
126,29.3
127,29.28
144,29.44
145,30.13
146,29.95
147,29.945
148,30.09
149,30.05
150,30
151,29.765
168,29.9
169,29.925
170,29.875
171,30
172,29.98
173,29.88
174,29.84
175,29.72
240,30.05
241,29.975
242,30.11
243,30.035
244,30.25
245,30.53
246,30.195
247,30.105
264,30.27
265,30.3
266,30.53
267,30.595
268,30.43
269,30.685
270,30.75
271,30.65
288,30.685
289,30.625
290,30.405
291,30.07
292,30.09
293,29.96
294,29.915
295,29.82
312,29.87
313,29.305
314,29.4
315,29.305
316,29.21
317,29.22
318,29.175
319,28.96
408,28.25
409,27.995
410,27.57
411,27.64
412,27.125
413,27.195
414,27.31
415,27.81
432,27.46
433,26.235
434,26.06
435,26.235
436,26.5
437,26.58
438,26.7
439,26.75
456,26
457,26.365
458,26.02
459,26.16
460,26.305
461,26.425
462,26.165
463,26
480,26.84
481,26.835
482,27.3
483,27.19
484,27.005
485,26.23
486,26.275
487,26.335
504,25.8
505,25.92
506,25.71
507,25.37
508,25.655
509,25.715
510,25.845
511,25.78
576,24.95
577,25.105
578,26.14
579,26.11
580,26.3
581,26.195
582,26.065
583,25.74
600,25.26
601,25.915
602,25.55
603,25.05
604,25.115
605,25.37
606,25.52
607,25.48
624,26.035
625,26.5
626,26.515
627,26.93
628,26.84
629,26.345
630,26.325
631,26.305
648,26.49
649,26.505
650,26.4
651,26.745
652,26.81
653,27.29
654,26.975
655,27.51
672,27.85
673,28.54
674,28.76
675,28.515
676,28.705
677,28.655
678,28.77
679,28.8
744,28.95
745,28.8
746,28.75
747,28.715
748,29
749,28.94
750,29.47
751,29.065
768,29.085
769,29.125
770,29.32
771,29.4
772,29.575
773,29.22
774,28.96
775,29.255
792,29.395
793,29.28
794,28.78
795,28.905
796,28.79
797,28.94
798,29.01
799,29.23
816,28.91
817,29.405
818,29.685
819,29.74
820,29.215
821,29.85
822,29.895
823,29.78
840,30.3
841,30.055
842,29.975
843,29.95
844,29.895
845,29.975
846,29.96
847,29.93
TIMEZONE_OFFSET=60
913,30.725
914,30.45
915,30.285
916,30.05
917,29.935
918,29.65
919,29.5
920,29.865
937,29.4
938,29.905
