NOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
144,56.54
145,56.27
146,56.4
147,56.67
148,56.63
149,56.57
150,56.58
151,56.72
168,56.44
169,56.96
170,57.1
171,57.09
172,57.19
173,57.24
174,57.34
175,57.14
TIMEZONE_OFFSET=60
241,57.2
242,57.4
243,57.39
244,57.45
245,57.49
246,57.53
247,57.52
248,57.46
265,57.51
266,57.92
267,57.88
268,57.88
269,57.82
270,57.71
271,57.81
272,57.25
289,57.5
290,57.79
291,57.78
292,57.81
293,57.79
294,57.93
295,57.64
296,57.56
313,57.34
314,57.28
315,57.29
316,57.29
318,57.28
319,57.35
320,57.41
337,57.34
338,56.96
339,57.18
340,57.19
342,57.11
343,57.15
344,57.02
409,57.55
410,57.27
411,57.11
412,57.09
413,56.95
414,56.97
415,56.97
416,57
433,57.68
434,57.58
435,57.22
436,57.31
437,57.24
438,57.26
439,57.17
440,57.1
457,57.33
458,57.65
459,57.59
460,57.8
461,57.75
462,57.73
463,57.63
464,57.65
481,57.7
482,57.52
483,57.2
484,57.21
485,57.14
486,57.62
487,57.64
488,57.38
505,57.47
506,57.35
507,57.46
508,57.3
509,57.2
510,57.18
511,57.1
512,57.35
577,57.89
578,58
579,58.02
580,58.16
581,58.2
582,58.25
583,58.16
584,58.08
601,57.87
602,58.01
603,58.19
604,58.25
605,58.28
606,58.27
607,58.25
608,58.28
625,57.88
626,58.07
627,58.2
628,58.28
629,58.21
630,58.29
631,58.01
632,58.14
649,58.27
650,58.14
651,58.23
652,58.2
653,58.21
654,58.29
655,58.19
656,58.34
673,58.49
674,58.45
675,58.14
676,58.43
677,58.4
678,58.4
679,58.33
680,58.49
745,58.52
746,58.1
747,58.47
748,58.42
749,58.35
750,58.26
751,58.45
752,58.05
769,58.08
770,58.12
771,58.2
772,58.03
773,58.07
774,58.11
775,58.02
776,58.12
793,57.8
794,57.99
795,57.85
796,57.89
797,57.81
798,58
799,58.2
800,58.26
817,58.32
818,58.35
819,58.6
820,58.57
821,58.59
822,58.75
823,58.64
824,58.68
841,59.31
842,60
843,59.81
844,59.6
845,59.6
846,59.55
847,59.43
848,59.33
913,59.06
914,59.1
915,59.1
916,59.2
917,59.22
918,59.29
919,59.38
920,59.3
937,58.94
938,58.85
939,58.65
940,58.73
941,58.81
942,58.79
943,58.68
944,58.78
961,58.6
962,58.33
963,58.37
964,58.08
965,58.06
966,58.24
967,58.32
968,58.33
985,58
986,57.88
987,57.93
988,57.72
989,57.93
990,57.85
991,57.92
992,57.75
a1385715600,57.79
1,57.97
2,58
3,57.98
4,57.99
5,58.06
6,58.28
7,58.21
72,58.45
73,58.33
74,58.29
75,58.19
76,58.44
77,58.45
78,58.42
79,58.51
96,58.65
97,58.62
98,58.5
99,58.54
100,58.46
101,58.5
102,58.35
103,58.16
120,57.6
121,57.81
122,57.77
123,57.75
124,57.79
125,57.64
126,57.65
127,57.5
144,57.4
145,57.46
146,57.48
147,57.48
148,57.7
149,57.7
150,57.3
151,57.36
168,57.21
169,57.3
170,57.28
171,57.23
172,57.13
173,56.92
174,57.24
175,57.25
240,57.65
241,57.11
242,57.03
243,57.02
244,57
245,57.1
246,57.01
247,57.04
264,56.89
265,56.8
266,56.82
267,56.9
268,56.8
269,56.86
270,56.68
271,56.84
288,56.56
289,56.79
290,56.93
291,56.84
292,56.87
293,56.97
294,57.06
295,56.7
312,56.35
313,56.42
314,56.41
315,56.12
316,56.09
317,56.12
318,56.01
319,56.17
336,56
337,56.21
338,56.09
339,56.02
340,56.06
341,56.02
342,56.07
343,55.9
408,55.65
409,55.71
410,55.86
411,55.89
412,55.84
413,55.9
414,55.84
415,55.86
432,56.05
433,56.28
434,56.18
435,55.92
436,55.96
437,55.92
438,55.85
439,55.92
456,55.89
457,56.07
458,56.03
459,56.04
460,55.94
461,56.03
462,56.01
463,56.09
480,56.62
481,56.87
482,57.04
483,57.15
484,57.13
485,57.19
486,57.02
487,57.19
504,57.81
505,57.67
506,57.74
507,57.56
508,57.5
509,57.72
510,57.73
511,57.62
576,57.33
577,57.43
578,57.19
579,57.36
580,57.49
581,57.5
582,57.52
583,57.4
672,57.98
673,58.2
674,58.3
675,58.29
676,58.35
677,58.33
678,58.28
679,58.16
744,58
745,58.1
746,58.02
747,58.12
748,58.03
749,58.27
816,58.59
817,58.12
818,58.29
819,58.2
820,58.3
821,57.92
822,57.91
823,57.55
840,57.98
841,57.92
842,57.57
843,57.6
844,57.91
845,58.04
846,58.01
847,57.99
912,58.25
913,58.26
914,58.35
915,58.35
916,58.35
917,58.31
918,58.18
919,58.32
936,58.26
937,58.59
938,58.4
939,58.49
940,58.52
941,58.58
942,58.67
943,58.47
960,58.44
961,58.47
962,58.6
963,58.6
964,58.74
965,58.6
966,58.7
967,58.79
984,58.65
985,58.85
986,58.99
987,58.94
988,59.11
989,58.88
990,58.82
991,58.8
a1389344400,59.07
1,59.5
2,59.5
3,59.47
4,59.53
5,59.5
6,59.19
7,59.33
72,59.27
73,59.26
74,59.23
75,59.19
76,59.18
77,59.22
78,59.21
79,59.42
96,58.87
97,58.91
98,59.07
99,58.88
101,58.95
102,58.96
103,58.95
120,58.84
121,58.79
122,59.18
123,58.95
124,59.11
125,59.13
126,59.19
127,59.33
144,59.58
145,59.65
146,59.73
147,59.94
148,59.92
149,59.96
150,59.97
151,60
168,60.21
169,60.31
170,60.3
171,60.2
172,60.11
173,60.05
174,60.1
175,60.01
240,59.96
241,60.11
242,59.98
243,60.05
244,60.01
245,59.89
246,59.89
247,59.81
264,59.69
265,59.77
266,60.05
267,60.02
268,60.2
269,60.18
270,60.17
271,60.07
288,60.13
289,60
290,59.83
291,59.74
292,59.67
293,59.65
294,59.63
295,59.7
312,59.83
313,60.25
314,60.27
315,60.25
316,60.15
317,60.11
318,60
319,59.8
336,59.41
337,59.19
338,59.31
339,59.22
340,59.46
341,59.08
342,59
343,58.68
408,58.07
409,57.93
410,57.96
411,57.89
412,58.1
413,58.13
414,58.13
415,58.13
432,57.73
433,58.2
434,58.33
435,58.45
436,58.2
437,58.15
438,58.14
439,58.18
456,58.28
457,58.46
458,58.57
459,58.32
460,58.34
461,58.31
462,57.85
463,57.84
480,57.94
481,58.03
482,58.18
483,58.16
484,58.1
486,58.9
487,58.83
504,58.77
505,58.63
506,58.58
507,58.72
508,58.39
509,58.41
510,58.33
511,58.26
576,59
577,59.15
578,59.02
579,59.09
580,59.17
581,59.23
582,59.27
583,59.15
600,58.1
601,58.03
602,58.08
603,58.07
604,58.16
605,58.18
606,58.22
607,58.04
624,57.75
625,58.14
626,58.2
627,58.15
628,58.07
629,58.17
630,58.21
631,58.09
648,58.1
649,58.14
650,58.18
651,58.17
652,58.33
653,58.28
654,58.57
655,58.42
672,58.67
673,58.72
674,58.7
675,58.71
677,58.7
678,58.67
744,59
745,59.16
747,59.26
748,59.17
749,59.1
750,59.04
751,59.04
768,58.94
769,58.98
770,59.07
771,59.01
772,58.81
773,58.85
774,58.7
775,58.84
792,59.41
793,59.26
794,59.32
795,59.38
796,59.57
797,59.59
798,59.55
799,59.9
816,60.19
817,60.5
818,60.4
819,60.32
820,60.14
821,60.03
822,59.99
823,60.08
840,60.1
841,60.28
842,60.36
843,60.24
844,60.37
845,60.36
846,60.41
847,60.4
912,60.5
913,60.47
914,60.5
915,60.52
916,60.51
917,60.49
918,60.34
919,60.2
936,60.37
937,60.3
938,60.07
939,60.11
940,60.13
941,60.09
942,60.08
943,60.09
960,59.86
961,59.75
962,59.83
963,59.77
964,59.71
965,59.59
966,59.71
967,59.82
984,59.57
985,59.72
986,59.57
987,59.52
988,59.6
989,59.53
990,59.59
991,59.62
a1392973200,60.43
1,60.35
2,60.42
3,60.41
4,60.45
5,60.49
6,60.42
7,60.35
72,60.59
73,60.6
74,60.56
75,60.57
76,60.7
77,60.67
78,60.69
79,60.73
96,60.93
97,61
98,60.99
99,61
100,61.1
101,61.08
102,61.2
103,61.13
120,61.26
121,61.18
122,61.16
123,61.39
124,61.2
125,61.27
126,61.27
127,61.5
144,60.06
145,60.09
146,60.06
147,60.1
148,60.15
149,60.16
150,60.21
151,60.15
168,60.43
169,60.6
170,60.55
171,60.62
172,60.5
173,60.51
174,60.5
175,60.48
240,60.1
241,60.04
242,60.11
243,59.95
244,59.77
245,59.76
246,59.64
247,59.53
264,59.53
265,59.74
266,59.89
267,60.04
268,60.12
269,60.15
270,60.07
271,59.92
288,60.25
289,60.35
290,60.29
291,60.51
292,60.54
293,60.69
294,60.64
295,60.59
312,61.03
313,61.1
314,61.12
315,61.21
316,61.22
317,61.12
318,61.02
319,60.86
336,60.95
337,60.6
338,60.6
339,60.57
340,60.54
341,60.53
342,60.38
343,60.13
408,60
409,59.85
410,60
411,60.02
412,59.91
413,59.89
414,59.8
415,59.52
432,59.72
433,59.81
434,59.76
436,59.85
437,59.98
438,59.98
439,60.18
456,59.85
457,59.78
458,59.79
459,59.7
460,59.5
461,59.58
462,59.54
463,59.59
480,59.94
481,59.88
482,59.7
483,59.63
484,59.55
485,59.53
486,59.66
487,59.48
504,58.83
505,58.77
506,58.9
507,58.81
508,58.8
509,58.76
510,58.72
511,58.61
576,58.5
577,58.86
578,58.82
579,58.93
580,58.82
581,58.78
582,59.08
583,58.99
600,59.21
601,59.27
602,59.19
603,59.17
604,59.4
605,59.33
606,59.74
607,59.49
624,59.4
625,59.09
626,59.03
627,59
628,59.01
629,59.01
630,59.12
631,59.18
648,58.6
649,58.3
650,58.27
651,58.35
652,58.5
653,58.63
654,58.83
655,58.98
672,59.35
673,59.5
674,59.74
675,59.88
676,59.81
677,59.7
678,59.36
679,59.73
744,59.48
745,59.16
746,59.19
747,59.05
748,59.13
749,59.36
750,58.95
751,58.84
768,58.86
770,59.44
771,59.32
772,59.37
773,59.28
774,59.31
775,59.27
792,59.04
793,59.17
794,59.07
795,59.2
796,59.36
797,59.32
798,59.39
799,59.53
816,59.05
817,58.84
818,59.15
819,59.01
820,59
821,59.22
822,59.3
823,59.21
840,59.37
841,59.59
842,59.72
843,59.67
844,59.63
845,59.67
846,59.6
847,59.65
TIMEZONE_OFFSET=120
911,60.79
912,61
913,61
914,61.25
915,61.4
916,61.34
917,61.53
918,61.69
935,61.89
936,61.76
937,61.57
938,61.26
939,61.27
940,61.45
941,61.27
942,61.43
959,61.11
960,60.62
961,60.81
962,60.99
963,61.06
964,61.25
965,60.94
966,61.26
983,61.31
984,61.1
985,61.14
986,60.97
987,60.94
988,60.99
989,61.1
990,60.92
a1396598400,60.84
1,60.54
2,60.4
3,60.31
4,60.33
5,60.39
6,60.48
7,60.57
72,60.38
73,60.13
74,60.43
75,60.34
76,60.4
77,60.45
78,60.38
79,60.25
96,60.45
97,60.47
98,60.47
99,60.52
100,60.39
101,60.62
102,60.5
103,60.37
120,60.4
121,60.44
122,60.4
123,60.42
124,60.25
125,60.28
126,60.14
127,60.27
144,60.5
145,60.87
146,60.65
147,60.6
148,60.73
149,60.86
150,60.93
151,60.88
168,60.24
169,60.34
170,60.32
171,60.21
172,60.16
173,59.97
174,59.8
175,59.74
240,60.26
241,60.27
242,60.29
243,60.19
244,60.27
245,60.25
246,60.37
247,60.26
264,61.07
265,60.9
266,60.95
267,61.05
268,61.12
269,61.12
270,61.02
271,61.12
288,61.1
289,61.23
290,61.21
291,61.18
292,61.18
293,61.19
294,61.08
295,61.03
312,61.03
313,61
314,60.68
315,60.57
316,60.81
317,60.95
318,60.76
319,61.13
432,62.67
433,62.5
434,62.54
435,62.72
436,62.52
437,62.64
438,62.6
439,62.62
456,62.77
457,62.85
458,62.89
459,63.1
460,63.13
461,62.93
462,63
463,62.92
480,62.01
481,61.88
482,62.03
483,61.77
484,61.8
485,61.6
486,61.5
487,60.86
504,61
505,61
506,61.25
507,61.2
508,61.25
509,61.31
510,61.37
511,61.25
576,61.45
577,61.6
578,61.7
579,61.71
580,61.91
581,61.88
582,61.85
583,61.75
600,61.82
601,62.05
602,62.1
603,62.25
604,62.28
605,62.28
606,62.22
607,62.24
624,62.6
625,62.6
626,62.55
627,62.54
628,62.64
629,62.54
631,62.36
672,62.87
673,63.29
674,63.35
675,63.46
676,63.57
677,63.45
678,63.4
679,63.34
744,63.25
745,63.23
746,62.76
747,62.71
748,62.82
749,62.85
750,62.76
751,62.8
768,63.24
769,63.21
770,63.43
771,63.5
772,63.66
773,63.66
774,63.6
775,63.31
792,63.2
793,63.52
794,63.59
795,63.56
796,63.74
797,63.61
798,63.3
799,63.48
816,63.46
817,63.61
818,63.52
819,63.78
820,63.92
821,63.8
822,63.75
823,63.81
840,63.66
841,63.99
842,63.85
843,64.06
844,64.09
845,64.19
846,64.2
847,64.1
912,64.71
913,64.67
914,64.6
915,64.57
916,64.52
917,64.52
918,64.4
919,64.44
936,64.42
937,64.64
938,64.61
939,64.51
940,64.73
941,64.62
942,64.55
943,64.41
960,64.68
961,64.71
962,64.77
963,64.99
964,65.02
965,64.99
966,65.07
967,65.1
984,65.46
985,65.17
986,65.2
987,65.33
988,65.24
989,65.3
990,65.31
991,65.35
a1400227200,65.44
1,65.35
2,65.48
3,65.37
4,65.59
5,65.73
6,65.7
7,65.5
72,65.42
73,65.01
74,64.65
75,64.69
76,64.97
77,64.94
78,65.1
79,65.12
96,65.31
97,65.44
98,65.17
99,65.09
100,65.2
101,65.25
102,64.9
103,65.09
120,65.06
121,65.15
122,65.26
123,65.15
124,65.25
125,65.35
126,65.47
127,65.42
144,65.52
145,65.5
146,65.5
147,65.36
148,65.46
149,65.67
150,65.51
151,65.8
168,66
169,66.1
170,66.12
171,66
172,66.06
173,66.12
174,66.1
175,66.15
240,66.08
241,66.1
242,66.14
243,66.2
244,66.1
245,66.15
246,66.27
247,66.16
264,66.12
265,66.1
266,66.32
267,66.18
268,66.19
269,66.13
270,66.24
271,66.35
288,66.21
289,66.28
290,66.3
291,66.37
292,66.31
293,66.28
294,66.3
295,66.35
312,66.3
314,66.5
315,66.49
316,66.49
317,66.39
336,66.18
337,65.91
338,65.89
339,65.75
340,65.8
341,65.75
342,65.75
343,65.73
408,66.12
409,65.81
410,65.4
411,65.36
412,65.4
413,65.32
414,65.36
415,65.31
432,65.22
433,65.35
434,65.1
435,65.29
436,65.3
437,65.3
438,65.25
439,65.29
456,65.26
457,65.4
458,65.46
460,65.28
461,65.18
462,65.11
463,64.94
480,64.95
481,65
482,65.08
483,65.02
484,64.87
485,64.91
486,65.01
487,65.01
504,65
505,65.04
506,64.94
507,65.09
508,65.17
509,65.1
510,65.15
511,65.23
576,65
577,65.25
579,65.75
582,65.79
600,65.62
601,66.04
602,66.29
603,66.38
604,66.53
605,66.5
606,66.6
607,66.51
624,66.53
625,66.73
626,66.73
627,66.73
628,66.59
629,66.5
630,66.43
631,66.28
648,66.28
649,66.45
650,66.11
651,66.17
652,66.02
653,66
654,66.07
655,66.1
672,65.87
673,65.8
674,65.92
675,65.91
676,65.73
677,65.56
678,65.86
679,65.84
744,65.96
745,66.2
746,66.3
747,66.46
748,66.49
749,66.31
750,66.41
751,66.59
768,66.48
769,66.6
770,66.71
771,66.51
772,66.6
773,66.63
774,66.26
775,66.47
792,66.3
793,66.62
794,66.53
795,66.52
796,66.51
797,66.53
798,66.4
799,66.4
816,66.42
817,66.64
818,66.63
819,66.73
820,66.67
821,66.38
822,66.66
823,66.66
840,66.83
841,67
842,66.83
843,66.89
844,66.94
845,66.91
846,66.96
847,66.97
912,66.87
913,66.5
914,66.57
915,66.74
916,66.72
917,66.64
918,66.54
919,66.5
936,66.56
937,66.5
938,66.45
939,66.32
940,66.5
941,66.68
942,66.76
943,66.59
960,66.59
961,66.3
962,66.23
963,66.15
964,66.3
965,66.2
966,66
967,66.08
984,66.03
985,66.26
987,66.39
988,66.2
989,66.1
990,66.13
991,66.01
a1403856000,66.02
1,65.83
2,65.73
3,65.83
4,65.77
5,65.99
6,66.08
7,66.08
72,66.21
73,66.53
75,66.5
76,66.34
77,66.28
78,66.34
96,66.5
97,66.82
98,66.76
99,66.6
100,66.74
101,66.74
102,66.73
103,66.74
120,67
121,66.93
122,66.9
123,66.95
124,67.08
125,66.98
126,66.83
127,66.7
144,66.95
145,67.01
146,66.93
147,67.15
148,67.05
149,66.82
150,66.88
151,66.91
168,66.95
169,67.05
170,67
171,67.05
172,67.14
173,67.1
175,67.08
240,66.98
241,66.9
242,66.8
243,66.73
244,66.69
245,66.57
246,66.57
247,66.54
264,66.47
265,66.53
266,66.5
267,66.41
268,66.52
270,66.47
271,66.3
288,65.85
289,65.81
290,65.79
291,65.8
292,65.82
293,65.75
294,65.55
295,65.62
312,65.8
313,65.95
314,65.73
315,65.47
316,65.43
317,65.3
318,65.33
319,65.56
336,65.59
337,65.81
338,65.66
339,65.4
340,65.36
341,65.48
342,65.34
343,65.4
408,65.67
409,66.1
410,66.23
411,66.2
412,66.13
413,66.19
414,66.2
432,66.25
433,66.52
434,66.57
435,66.48
436,66.39
437,66.57
438,66.6
439,66.54
456,66.65
457,66.68
458,66.79
459,66.78
460,66.77
461,66.84
462,66.78
463,66.62
480,66.03
481,66.27
482,66.05
483,65.85
484,65.67
485,65.57
486,65.64
487,65.69
504,65.59
505,65.56
506,65.53
507,65.35
509,65.41
510,65.45
511,65.75
576,65.44
577,65.27
578,65.39
579,65.53
580,65.3
581,65.4
582,65.33
583,65.53
600,65.67
601,65.83
602,65.77
603,66.03
604,65.92
605,65.92
606,66.08
607,66.15
624,66.16
625,66.25
626,66.36
628,66.39
629,66.2
630,65.99
631,66.04
648,66.25
649,66.08
650,66.33
651,66.24
652,66.17
653,66.28
654,66.17
672,65.97
673,66
674,66.02
675,66.21
677,66.11
678,66.12
679,65.9
744,65.63
745,65.55
746,65.55
747,65.41
749,65.58
750,65.58
751,65.35
768,65.27
769,65.13
770,65.25
771,65.3
772,65.54
773,65.62
774,65.88
775,66
792,65.75
793,65.94
794,66.02
795,66.06
796,66.05
797,66.24
798,66.22
799,66.11
816,65.95
817,65.7
818,66.08
819,65.71
820,65.7
821,65.6
822,65.61
823,65.5
840,65
841,64.5
842,63.2
843,63.7
844,64.52
845,64.02
846,63.96
847,64.65
912,64.96
913,65.33
914,65.02
915,65.2
918,65.25
919,64.43
936,64.5
937,65.15
938,65.22
939,65.33
940,65.27
941,65.16
942,65.24
943,65
960,64.85
961,64.79
962,64.53
963,64.41
964,64.17
965,64.02
966,64.09
967,64.05
984,63.94
985,63.79
986,63.99
987,64.08
988,64.09
989,64.1
990,64
991,64.09
a1407484800,63.8
1,62.73
2,63.01
3,63
4,62.97
5,63.05
6,63.21
7,63.05
72,63.55
73,64.3
74,64.18
75,64.15
76,64.15
77,64.2
78,64.27
79,64.2
96,64.08
97,63.77
98,63.71
99,63.94
100,64.07
101,64
102,64.25
103,64.35
120,64.24
121,64.44
122,64.44
123,64.57
124,64.47
125,64.6
126,64.5
127,64.38
144,64.93
145,64.86
146,64.77
147,65
148,65.07
149,64.93
151,65.1
168,65.45
170,65.45
171,65.52
172,65.48
173,65.58
174,65.54
175,64.88
240,65.21
241,65.3
242,65.15
243,65.16
245,65.27
246,65.24
247,65.29
264,65.8
265,66.09
266,66.07
267,66.1
268,66.14
269,66.16
270,66.19
271,66.14
288,66.5
289,66.52
290,66.46
291,66.55
292,66.56
293,66.43
294,66.51
295,66.5
312,66.9
313,67.05
314,66.97
315,66.95
316,66.96
317,67.12
318,67.12
319,67.06
336,67.27
337,67.24
338,67.1
339,67.15
341,67.09
342,67.13
408,67.52
409,67.51
410,67.38
411,67.42
412,67.4
413,67.35
414,67.44
415,67.56
432,67.59
433,67.53
434,67.6
435,67.56
436,67.82
437,67.76
438,67.77
439,67.88
456,68.04
457,68.04
458,68.19
459,68.43
460,68.5
461,68.55
462,68.44
463,68.28
480,68.08
481,67.95
482,67.92
483,67.78
484,67.85
485,67.77
486,67.87
487,67.93
504,68.42
505,68.16
506,68.04
507,67.98
509,68.12
510,68.12
511,67.84
576,70.01
577,70.49
578,70.61
579,70.71
580,70.76
581,71.01
582,71.01
583,71.38
600,71.18
601,71
602,70.85
603,70.95
604,70.84
605,70.85
606,70.89
607,70.85
624,71.55
625,71.76
626,71.74
627,71.9
628,71.85
629,72
630,72
631,71.99
648,71.62
649,71.95
650,72.06
651,71.99
652,72.1
653,72.12
654,72.1
655,71.8
672,72.11
673,71.92
674,71.81
675,71.61
676,71.56
677,71.61
678,71.6
679,71.69
744,71.8
745,71.83
746,71.67
747,71.95
748,72.09
749,72.02
750,72.11
751,72.22
768,72.39
769,72.6
770,72.75
771,72.75
772,72.79
773,72.9
774,72.85
775,72.95
792,72.62
793,72.31
794,72.55
795,72.6
796,72.59
797,72.75
798,72.55
799,72.47
816,72.92
817,72.7
818,72.69
819,72.91
820,72.78
821,72.66
822,72.65
823,72.76
840,72.9
841,72.54
842,72.62
843,72.6
844,72.5
845,72.65
846,72.61
847,72.46
912,72.11
913,72.09
914,72.3
915,72.31
916,72.27
917,72.26
918,72.3
919,72.42
936,72.9
937,72.85
938,72.73
939,72.67
940,72.6
941,72.56
942,72.49
943,72.59
960,72.72
961,72.94
962,72.82
963,73.01
964,73.28
965,73.37
966,73.37
967,73.38
984,73.29
985,73.53
986,73.52
987,73.37
988,73.35
989,73.25
990,73.12
991,73.33
a1411113600,73.68
1,73.58
2,73.4
3,73.29
4,73.26
5,73.12
6,73.11
7,72.95
72,73.03
73,73.21
74,73.19
75,73.35
76,73.5
77,73.52
78,73.49
79,73.41
96,72.95
97,72.69
98,72.73
99,72.86
100,72.74
101,72.5
102,72.56
103,72.77
120,72.88
121,72.97
122,73.06
123,73.06
124,73.05
125,73
126,72.97
127,72.94
144,73.07
145,73.18
146,73.32
147,73.38
148,73.49
149,73.61
150,73.49
151,73.43
168,73.26
169,72.78
170,73.13
171,73.1
172,73.24
173,73.29
174,73.21
175,73.05
240,73.52
241,73.55
242,73.47
244,73.62
245,73.72
246,73.5
247,73.53
264,73.74
265,73.87
266,74.41
267,74.53
268,74.65
269,74.7
270,74.7
271,74.55
288,74.58
289,74.69
290,74.88
291,74.8
292,74.99
293,74.85
294,74.99
295,74.41
312,74.17
313,74.06
314,74.19
315,74.29
316,74.58
317,74.57
318,74.32
319,74.14
408,73.99
409,73.83
410,73.82
411,73.69
412,73.75
413,73.76
414,73.7
415,73.64
432,73.02
433,72.36
434,71.94
435,71.89
436,71.66
437,71.75
438,71.65
439,71.49
456,70.95
457,70.5
458,70.11
459,70.35
460,70.22
461,70.33
462,70.29
463,70.26
480,71.24
481,71.33
482,70.99
483,71.04
484,70.95
485,70.59
486,70.95
487,71.06
504,70.18
505,69.83
506,69.61
507,69.71
508,69.83
509,69.87
510,69.99
511,70.01
576,69.02
577,69.36
578,69.48
579,69.18
580,69.5
581,69.45
582,69.86
583,69.63
600,68.99
601,68.79
602,68.5
603,68.66
604,68.87
605,69.42
606,69.24
607,68.77
624,68.85
625,68.72
626,68.46
627,68.62
628,68.35
629,68.31
630,67.8
631,67.68
648,67.9
649,67.51
650,67.26
651,65.63
652,65.87
653,66.25
654,66.03
655,66.73
672,66.52
673,67.32
674,67.83
675,67.62
676,67.44
677,67.59
678,67.53
679,67.62
744,68.08
745,68
746,68.11
747,67.95
748,67.7
749,67.44
750,67.64
751,68.07
768,68.27
769,68.55
770,68.64
771,68.7
772,68.68
773,68.67
774,68.75
775,68.77
792,69.28
793,69.24
794,68.94
795,69.25
796,69.23
797,69.6
798,70.07
799,70.06
816,70.21
817,70.48
818,70
819,70.1
820,69.9
821,70.27
822,70.41
823,70.4
840,70.75
841,70.8
842,70.89
843,70.96
844,70.99
845,71
846,70.83
847,70.72
TIMEZONE_OFFSET=60
913,71.6
914,71.25
915,71.09
916,71.1
917,71.22
918,70.88
919,70.85
920,71.05
937,72.26
938,72.79
939,72.81
940,72.8
941,72.72
942,72.67
943,72.49
944,72.4
961,72.38
962,72.47
963,72.5
964,72.29
965,72.3
966,72.13
967,72.05
968,72.05
985,72.29
986,72.6
987,72.12
988,71.52
989,71.67
990,71.8
991,72.48
992,72.58
a1414746000,73.58
1,74
2,73.82
3,73.8
4,74
5,73.75
6,74.01
7,73.85
72,73.81
73,73.85
74,73.59
75,73.46
76,73.49
77,73.4
78,73.37
79,73.35
96,73.43
97,73.67
98,73.67
100,73.45
101,73.48
102,73.48
103,73.65
120,73.53
121,73.85
122,74.01
123,74.23
124,74.18
125,74.35
