GFK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
433,45.77
434,45.98
435,45.795
436,45.715
437,45.8
438,45.505
439,45.51
440,45.51
457,45.125
458,45.145
459,45.14
461,45.16
462,45.14
463,45.065
464,45
481,45.025
482,44.955
483,44.7
484,44.685
485,44.605
486,44.495
487,44.265
488,44.22
505,43.97
506,43.8
508,43.645
510,43.41
511,43.64
512,43.53
577,43.5
578,43.275
579,43.22
583,43.2
584,43.08
601,43.315
602,43.3
605,43.045
606,43
607,42.805
608,42.88
625,43
627,43
632,42.995
649,43
650,42.995
651,42.74
652,42.96
653,42.7
654,42.9
655,43
656,42.84
673,43
674,42.825
675,42.65
676,42.575
677,42.585
678,42.275
679,42.365
680,42.3
745,42.5
746,42.31
747,41.99
748,42.16
749,42.195
750,42.08
751,42.08
752,42.16
769,42.145
770,42.11
772,42.2
773,42.105
793,41.99
794,42.125
795,42.195
796,42.2
797,42.25
798,42.3
799,42.235
800,42
817,41.91
818,41.91
819,41.9
821,41.84
822,41.84
823,42.035
841,42.215
842,42.25
843,42.09
844,42.09
845,41.67
848,41.905
913,42.25
917,42
919,41.99
920,41.73
937,42
938,41.8
939,41.8
941,41.865
944,41.8
961,42
962,42
963,42
964,42
965,42
967,41.82
968,42
985,42.245
986,41.85
987,41.98
988,41.97
989,41.87
990,41.77
991,41.85
992,41.85
a1385715600,41.995
1,41.85
2,41.925
6,41.88
7,42
72,41.875
73,41.875
74,41.72
76,41.61
78,41.8
79,41.685
96,41.99
97,41.99
98,41.79
99,41.79
100,41.95
101,41.715
102,41.79
103,41.77
120,42.25
121,41.99
122,42
123,41.865
124,41.8
126,41.89
127,42.195
144,42.095
145,41.995
146,42
147,41.995
148,42
149,42
150,42
151,42.2
168,42.5
169,42.3
171,42.135
172,42.3
173,42.3
174,42.35
175,42.25
240,42.27
241,42.155
242,42.15
243,42.375
244,42.05
245,42.195
246,42.295
247,42.245
264,42.07
268,42.005
271,41.98
288,41.975
292,41.895
293,41.8
295,41.8
312,41.9
313,41.905
314,41.9
316,41.9
317,41.85
318,41.875
319,41.9
336,42.1
338,41.99
340,41.9
341,41.9
342,41.855
343,41.7
408,41.735
409,41.725
411,41.8
412,41.7
413,41.905
414,41.735
415,41.76
432,41.805
433,41.89
434,41.91
436,41.925
439,41.82
456,41.83
457,41.75
480,41.585
481,41.16
482,41.3
484,41.55
485,41.5
486,41.5
487,41.07
504,40.2
505,40.15
506,40.205
507,40.275
508,40.3
509,40.35
510,40.245
511,40.2
576,40.215
577,39.905
578,39.825
579,39.99
580,39.75
581,39.905
582,40
583,40
672,40.4
673,40
674,40
675,39.89
676,40
677,39.965
678,40
679,40
744,39.6
745,39.79
746,40.5
747,40.905
748,41.185
749,40.305
816,40.655
817,40.725
818,40.875
819,40.765
820,40.315
821,40.6
822,40.485
823,40.495
840,40.8
841,40.6
842,40.6
843,40.7
844,40.835
845,40.9
846,41.46
847,41.575
912,42.125
913,41.825
914,41.685
916,41.005
917,41.425
936,41.005
937,40.95
938,40.9
940,40.675
941,40.91
942,40.625
943,40.67
960,40.555
961,40.605
963,40.6
964,40.8
965,40.6
966,40.735
967,40.6
984,40.435
985,40.64
986,40.76
990,41.28
a1389344400,40.81
1,40.975
2,41.045
3,41.215
4,41.39
7,41
72,41.295
73,41.04
74,41.365
75,41.315
76,41.345
77,41.365
78,41.445
79,41.75
96,41.745
97,41.385
100,41.255
101,41.155
102,41.08
103,41.08
120,41.345
121,41.14
122,41.175
124,41.495
126,41.15
127,41.255
144,41.415
145,41.4
146,41.505
147,41.21
148,41.55
149,41.305
150,41.44
151,41.445
168,41.75
170,41.465
171,41.5
172,41.5
173,41.635
174,41.75
175,41.72
240,41.34
241,41.5
242,41.465
244,41.66
245,41.33
247,41.33
264,41.5
265,41.5
266,41.245
268,41.16
269,41.485
270,41.495
271,41.6
288,41.515
289,41.115
293,41.225
294,41.085
295,41.695
312,41.56
313,41.965
314,42.335
315,42.065
316,42.8
317,43.035
318,43.015
319,43.04
336,43.3
337,43.3
338,44.055
339,44.31
340,44.45
341,44.31
342,44.46
343,44.56
408,44.255
409,43.955
410,43.83
411,43.105
412,43.11
413,43.14
414,43.11
415,43.1
432,42.52
434,42.87
436,42.64
437,42.9
438,42.9
456,42.6
457,42.04
458,41.79
459,41.745
460,41.175
461,41.29
462,41.6
463,41.55
481,41.645
482,41.72
483,41.665
484,41.6
485,41.515
486,41.515
487,41.37
504,41.905
505,41.5
506,41.305
507,40.695
509,40.775
510,40.775
511,40.725
576,41.27
578,41.41
579,41.225
580,41.005
582,40.705
583,40.615
600,40.225
601,40.635
602,41.005
624,41.2
625,41.78
626,42
627,42.025
628,41.9
629,42.03
630,42
631,42
648,42.17
649,42.1
650,42.215
652,42
653,41.995
654,42.165
672,42.215
673,42.005
675,41.56
677,41.665
678,41.615
679,41.69
744,41.855
745,41.615
747,41.615
748,41.66
750,41.6
751,41.605
768,41.8
769,41.655
770,41.6
772,41.6
773,41.6
774,41.8
775,41.97
792,42.095
796,41.895
797,41.9
798,41.9
799,41.8
816,41.745
817,41.785
820,41.79
821,41.485
822,41.575
823,41.475
840,41.395
841,41.545
842,41.6
843,41.605
845,41.465
847,41.42
912,41.895
913,41.97
914,41.895
916,41.905
918,42
919,42.1
936,42.485
938,42.535
939,42.33
940,42.305
941,42.31
942,42.27
960,42.48
962,42.315
963,42.3
964,41.59
965,41.625
966,41.75
967,41.855
984,42.245
986,41.605
987,41.58
988,42.06
a1392973200,42.065
2,42.195
3,42.195
4,41.72
72,41.885
73,41.77
74,41.955
75,41.8
76,41.8
77,41.8
78,41.915
79,41.89
96,42.28
98,42.29
99,42.73
100,42.36
102,42.095
103,41.925
120,41.805
121,42.295
124,42.035
126,41.865
127,41.81
144,41.995
147,41.83
148,41.825
150,41.995
168,42.095
170,42
173,41.835
175,41.945
240,41.815
241,41.915
242,42.95
244,43.4
245,42.83
246,42.525
247,42.935
264,43.2
265,43.945
266,43.645
267,43.6
268,43.7
269,43.6
271,43.64
288,43.995
289,43.705
290,43.705
291,43.7
292,43.7
293,43.315
294,43.32
295,43.1
312,42.925
313,43.005
315,43.295
316,43.32
317,43.365
318,43.2
319,43.8
336,44.015
337,44.01
338,43.95
340,43.52
341,43.7
342,43.6
343,43.6
408,43.965
409,43.78
410,43.605
411,43.645
413,43.605
414,43.6
415,43.61
432,43.42
433,43.3
434,43.105
435,43
436,42.85
438,42.85
439,42.95
456,42.91
457,42.855
458,42.465
459,40.785
460,42.23
461,41.85
462,41.795
463,41.73
480,41.11
481,41.385
482,41.145
483,41.47
484,41.8
485,41.495
486,41.625
487,41.485
504,41
505,41.18
506,41.245
507,41.21
508,40.925
509,41.13
510,41.02
511,40.705
576,40.615
577,40.75
578,40.735
580,40.885
581,40.81
582,40.705
600,40.985
601,40.605
602,40.9
603,40.58
604,40.885
605,40.9
606,40.9
624,41
627,41.205
628,41.2
629,41.015
630,40.915
631,40.92
648,40.5
649,40.585
650,40.585
651,40.535
652,40.45
653,40.47
654,40.5
672,40.9
673,40.86
675,40.675
677,40.91
678,40.625
679,40.5
744,40.535
746,40.295
747,40.16
748,40.285
749,40.01
750,39.98
751,39.82
768,40.045
769,39.87
770,39.8
771,39.745
772,40.035
774,39.945
775,39.945
792,39.615
793,39.81
795,39.895
796,39.795
798,39.65
799,39.145
816,39.43
817,39.525
818,39.395
819,39.425
820,39.425
821,39.43
822,39.43
823,39.445
840,39.6
841,39.845
842,39.86
843,39.75
844,39.75
846,39.72
847,39.8
TIMEZONE_OFFSET=120
911,39.445
912,39.645
913,39.435
914,39.435
915,39.6
916,39.335
917,39.385
918,39.54
935,39.685
936,39.89
938,39.94
939,39.835
940,39.985
941,40
942,39.865
959,40.19
960,40.4
962,40.265
963,40.35
964,40.35
965,40.365
966,40.49
983,40.9
984,40.805
985,40.605
986,40.845
987,40.605
988,40.79
989,40.6
990,40.605
a1396598400,41.1
2,40.78
3,40.99
4,40.85
5,40.96
7,40.895
72,41.17
74,40.605
75,40.65
76,40.65
77,40.65
78,40.65
79,40.6
96,40.6
97,40.695
98,40.6
99,40.6
100,40.5
101,40.5
102,40.5
103,40.5
120,40.485
123,40.575
124,40.105
125,40.1
126,39.9
127,39.13
144,39.405
146,39.105
147,38.95
148,38.8
149,39.29
150,39.29
151,39.495
168,39.2
169,39.235
173,39.235
175,39.205
240,39.065
243,39
246,38.875
247,38.935
264,39.15
265,38.59
266,38.6
268,38.335
269,38.02
270,38.025
271,37.935
288,37.575
289,38.235
290,38.4
292,38.225
295,38.34
312,37.975
313,38.225
316,37.805
317,37.995
318,38.05
319,38
432,38.4
433,38.085
434,38.23
435,38.185
436,37.855
437,38.095
438,38.055
439,38.045
456,38.05
457,38.01
458,38.01
459,37.78
460,37.715
461,37.615
462,37.865
463,37.7
480,38.2
481,38.005
482,37.85
483,37.955
484,38.005
485,37.9
486,37.85
487,37.44
504,37.8
506,37.5
507,37.45
508,37.5
509,37.4
510,37.39
511,37.335
576,37.775
577,37.6
578,37.565
579,37.645
580,37.4
581,37.615
582,37.85
583,37.975
600,37.8
601,37.835
604,37.685
605,37.8
607,37.645
624,37.8
625,37.54
627,37.485
628,37.3
629,37.52
630,37.5
631,37.39
672,37.625
673,37.55
674,37.765
675,37.72
676,37.9
677,37.75
678,37.66
679,37.75
744,37.895
747,37.75
748,37.63
750,37.635
751,37.6
768,37.895
769,37.805
770,37.895
771,38
772,38.3
773,38.03
774,37.915
792,38.2
796,38.195
797,38.14
799,38.005
816,38.2
818,38.3
820,38.5
822,38.4
823,38.25
840,38.2
841,38.48
843,38.2
844,38.04
845,37.82
846,37.96
847,38.01
912,38.475
914,38.315
916,38.9
917,38.6
918,38.495
936,38.43
938,38.59
941,38.2
942,38.055
943,38.02
960,38.2
961,38.6
963,38.77
964,38.94
965,38.885
966,38.84
967,38.585
984,38.355
985,38.515
986,38.365
988,38.375
989,38.5
990,38.595
991,38.63
a1400227200,38.74
1,38.93
7,39.115
72,39.3
76,39.265
77,39.07
96,39.495
97,39.39
98,39.29
99,39.29
100,39.13
120,39.185
121,39.15
122,38.93
144,39.145
146,38.925
147,39
148,38.955
150,38.725
168,38.75
169,38.75
170,38.77
171,38.895
172,38.95
173,39.01
174,38.955
175,38.9
240,39.02
241,39.02
243,39.07
244,38.79
245,39.145
246,39.16
247,39.175
264,39.25
265,39.055
266,39.245
267,39.25
269,39.245
270,39.175
271,39.81
288,39.675
289,39.665
292,39.275
293,39.505
294,39.515
295,39.375
312,39.255
315,39.47
316,39.42
317,39.49
336,40.1
338,39.715
339,39.685
340,39.6
341,40.2
342,39.945
343,39.67
408,40.3
409,40.3
410,40.32
411,40.445
412,40.35
413,40.3
415,40.3
432,40.3
433,40.3
435,40.36
436,40.51
437,40.505
438,40.485
439,40.495
456,40.495
458,40.66
459,40.7
460,40.62
461,40.635
462,40.605
463,40.505
480,40.56
483,40.805
484,40.705
485,40.85
486,41.01
487,40.98
504,41.235
505,41.005
506,41.005
507,41.1
509,41.16
510,41.07
576,41.05
577,41.235
578,41.39
579,41.8
580,41.83
581,41.685
582,41.57
583,41.715
600,41.75
601,41.505
602,41.51
603,41.605
604,41.6
605,41.55
606,41.55
607,41.625
624,41.64
625,41.46
626,41.455
627,41.455
628,41.395
629,41.43
630,41.44
631,41.4
648,41.345
649,41.615
650,41.615
651,41.615
652,41.575
653,41.565
654,41.665
672,41.845
673,41.835
676,41.765
678,41.755
679,41.765
744,41.95
745,41.78
746,41.805
747,41.715
748,41.5
749,41.6
750,41.57
751,41.5
768,41.4
770,41.4
771,41.4
772,41.21
773,41.295
774,41.3
775,41.3
792,41.105
793,41.38
794,41.39
795,41.2
796,41.1
816,41.555
818,41.11
819,41.3
820,41.265
823,41.295
840,41.175
841,40.9
842,40.705
844,40.51
846,40.805
912,40.6
916,40.84
917,40.85
918,40.44
919,40.43
936,40.15
937,39.71
938,39.63
941,39.74
942,39.525
943,39.365
960,39
961,39.005
962,38.675
963,38.65
966,38.655
967,38.5
984,38.685
986,38.31
988,38.595
991,38.39
a1403856000,38.595
3,38.335
4,38.2
5,38.2
6,38.22
72,38.7
73,38.18
74,38.16
75,38.2
76,38.3
77,38.495
79,38.49
96,38.1
97,38.495
98,38.305
99,38.4
100,38.495
101,38.345
102,38.175
103,38.175
120,38.3
121,38.195
122,38.195
123,38.2
124,38.2
125,38.1
126,38.2
127,38.2
144,38.3
145,38.045
147,38.185
148,37.755
149,37.995
150,37.9
151,37.9
168,38.19
169,38.045
170,38
171,38
172,38
173,37.705
174,37.55
175,37.75
240,37.9
241,37.52
242,37.695
243,37.69
244,37.7
245,37.7
246,37.7
247,37.7
264,37.585
265,37.705
266,37.65
268,37.71
269,37.905
270,38
271,37.995
288,38.14
290,38
292,38
293,37.955
294,37.895
295,37.9
312,37.805
313,37.8
316,37.78
317,37.77
318,37.605
319,37.55
336,37.5
337,37.685
338,37.65
340,37.62
341,37.62
343,37.505
408,37.895
412,37.625
413,37.685
414,37.7
432,37.895
433,37.605
434,37.695
435,37.665
436,37.64
437,37.515
438,37.32
439,37.305
456,37.5
457,37.5
458,37.5
460,37.5
461,37.465
463,37.495
480,37.3
481,37.2
482,37.26
483,37.29
484,37.3
485,37.095
486,36.795
487,36.85
504,36.535
505,36.605
506,36.31
507,35.89
508,35.78
509,35.735
510,35.73
511,35.51
576,35.9
577,35.65
578,35.655
579,35.66
580,35.665
581,35.7
582,35.7
583,35.645
600,35.265
602,35.075
603,35.05
604,35.005
605,35.16
606,35.1
607,35.3
624,35.335
625,35.5
626,35.45
627,35.45
628,35.585
629,35.6
630,35.6
631,35.535
648,35.6
649,35.5
650,35.47
651,35.5
652,35.5
653,35.355
654,35.4
655,35.49
672,35.475
673,35.495
674,35.49
675,35.365
676,35.285
677,35.4
678,35.23
679,35.22
744,35
745,34.875
746,34.8
747,34.86
748,34.9
749,34.835
750,34.85
751,34.735
768,34.75
769,34.75
770,34.8
771,34.8
772,34.8
773,34.8
774,34.8
775,34.8
792,34.75
793,34.75
794,34.745
795,34.75
796,34.7
797,34.7
799,34.745
816,34.8
817,34.395
818,34.5
819,34.61
820,34.52
821,34.61
822,34.61
823,34.09
840,34.3
841,33.955
842,33.79
843,33.5
844,33.5
845,33.46
846,33.395
847,33.21
912,33.535
913,33.43
914,33.4
915,33.355
917,33.3
918,33.26
919,33.255
936,33.4
937,33.54
938,33.57
939,33.495
940,33.415
942,33.455
943,33.495
960,33.5
961,33.5
962,33.4
963,33.315
964,33.495
966,33.4
967,33.4
984,33.5
985,33.4
986,33.065
987,33.275
988,33.425
991,33.285
a1407484800,33.4
1,33.405
2,33.4
3,33.21
4,32.89
5,32.865
6,32.935
7,33.1
72,33.21
73,33.37
74,33.305
75,33.33
76,33.335
77,33.38
78,33.31
79,33.4
96,31.7
97,31.82
98,32.245
99,32.105
100,32.255
101,32.31
102,32.295
103,31.955
120,32.2
121,32.09
122,32.02
123,32.195
124,32.13
125,31.85
126,31.95
127,32
144,32
145,31.825
146,31.69
147,31.615
148,31.65
149,31.655
150,31.67
151,31.67
168,31.47
169,31.25
170,30.995
171,31
172,30.61
173,30.72
174,30.815
175,30.6
240,30.675
241,30.925
242,31
243,30.9
244,30.515
245,31
246,31
247,31
264,31.15
265,31
266,31
267,31.04
268,31
269,31.14
270,31.15
271,31.11
288,31.785
289,32.215
290,32.02
291,32.095
292,32.005
312,32
313,31.955
314,32.095
315,32.1
316,32.02
317,32.15
318,32.17
319,32.05
336,32.43
337,32.29
338,32.04
339,32.01
340,32
341,31.95
342,31.73
343,31.72
408,31.68
409,31.89
410,31.79
411,31.83
412,31.775
414,31.78
415,31.895
432,31.78
433,31.755
434,31.88
435,31.705
436,31.7
437,31.65
438,31.495
456,31.73
457,31.55
458,31.6
459,31.605
460,31.53
461,31.53
462,31.6
463,31.565
480,32
481,31.995
482,31.745
483,31.595
484,31.655
485,31.7
486,31.62
487,31.505
504,31.85
505,31.685
506,31.61
508,31.305
509,31.595
510,31.555
511,31.505
576,31.88
577,31.46
578,31.565
580,31.52
582,31.6
583,31.475
600,31.305
602,31.45
603,31.49
604,31.49
605,31.5
606,31.415
607,31.595
624,31.825
625,32.06
626,31.5
627,31.405
628,31.4
629,31.38
630,31.2
631,31.31
648,31.39
649,30.745
650,30.525
651,30.575
652,30.5
653,30.6
654,30.14
655,30.3
672,30.35
674,30.785
675,30.755
677,30.64
678,30.7
679,30.505
744,30.78
745,30.8
746,30.815
747,31.065
748,31.3
749,31.17
750,31.1
751,31.08
768,31.695
769,31.505
770,31.5
771,31.595
772,31.5
774,31.505
775,31.5
792,31.5
793,31.31
794,31.38
795,31.325
796,31.31
797,31.21
798,31.06
799,30.9
816,30.8
817,30.9
818,31
820,30.8
821,31
822,31
823,31
840,30.93
841,30.92
842,30.92
843,30.92
844,30.885
845,30.885
846,30.845
847,30.87
912,31.37
913,31.065
914,31.7
915,31.62
916,31.48
917,31.59
918,31.6
919,31.78
936,31.95
937,31.5
938,31.815
939,32.285
940,32.44
941,32.765
942,32.9
943,33.08
960,33.5
961,33.18
962,33.585
963,33.35
964,33.285
965,33.52
966,33.6
967,34.675
984,34.95
985,35.405
986,35.46
987,34.96
988,34.655
989,34.715
990,34.85
991,34.53
a1411113600,34.825
1,33.45
2,33.49
3,33.895
4,33.805
5,33.8
6,33.69
7,33.505
72,33.6
73,33.33
74,33.535
75,34.1
76,34.21
77,34.155
78,34.25
79,34.25
96,34.9
97,34.455
98,34.4
100,34.2
101,33.905
102,33.975
103,33.905
120,34.005
121,33.395
122,33.42
123,33.51
124,33.54
125,34.165
126,34.105
127,34.01
144,34.4
145,34.315
146,34.26
147,34.25
148,34.2
149,34.23
150,34.3
151,34.235
168,34.115
169,34.195
170,34.385
171,34.2
172,34.105
173,34.15
174,34.11
175,34.11
240,34.27
241,34.065
242,34.045
243,34.26
244,34.18
245,34.15
246,34.25
247,34.385
264,35.195
265,34.76
266,34.715
267,34.715
268,34.715
269,34.63
270,34.53
271,34.4
288,34.6
289,34.645
290,34.835
291,34.705
292,34.4
293,34.765
294,34.65
295,34.69
312,34.9
313,34.6
314,34.58
315,34.585
316,34.505
317,34.52
318,34.145
319,33.8
408,33.98
411,33.855
412,33.78
414,33.8
415,33.615
432,33.59
433,33.405
434,33.21
435,33.295
436,33.25
437,33.465
438,33.57
439,33.37
456,32.31
458,32.6
459,32.22
460,32.27
461,32.17
462,32.21
463,32.26
480,32.275
481,32.7
484,32.475
485,32.41
486,32.325
487,32.135
504,31.89
505,31.555
506,31.57
507,30.965
508,30.75
509,31.045
510,30.86
511,30.865
576,30.2
577,30.35
578,30.545
579,30.655
580,30.38
581,30.6
583,30.785
600,30.66
601,30.635
602,30.52
603,30.205
604,30.245
605,30.115
606,30.23
607,30.31
624,30.2
625,30.59
626,30.395
627,30.495
628,30.6
629,30.505
630,30.475
631,30.46
648,30.49
649,30.205
650,30.21
651,29.92
652,29.775
653,29.73
654,29.805
655,30.025
672,30.595
673,30.59
675,30.745
676,30.78
677,30.745
678,30.835
679,30.84
744,31.07
745,30.86
746,30.86
747,30.82
748,31.075
750,31.005
751,31.095
768,31.29
769,31.32
770,31.205
771,31.325
772,31.545
773,31.405
774,31.59
775,31.395
792,31.455
793,31.5
794,31.485
795,31.49
796,31.315
797,31.52
798,31.515
799,31.475
818,31.665
819,31.935
820,32
821,31.955
822,31.815
823,31.845
840,32.065
841,32.5
842,32.295
843,32.285
844,32.35
845,32.115
846,32.015
847,31.77
TIMEZONE_OFFSET=60
913,31.805
914,31.815
916,31.695
917,31.625
919,31.45
920,31.665
937,31.7
938,31.82
939,31.805
940,31.82
941,31.895
942,31.965
944,31.965
961,31.91
963,31.725
964,31.665
965,31.64
966,31.645
968,31.585
985,31.945
986,31.895
987,31.795
988,31.895
989,32.35
990,32.23
991,32.36
a1414746000,32.8
2,32.8
3,32.995
4,32.895
6,32.835
7,32.975
72,32.88
73,32.995
74,33
75,33.825
76,33.765
77,33.69
78,33.7
96,33.75
98,33.56
100,33.49
101,33.725
103,33.725
121,33.935
122,34.115
123,34.105
124,34.205
125,34.745
126,34.6
127,34.305
144,34.415
145,34.5
146,34.685
147,34.7
148,34.895
149,34.76
150,34.65
151,34.4
168,34.455
169,34.23
170,34.3
172,34.15
173,34.4
174,34.405
175,34.545
240,34.535
241,34.535
242,34.9
244,35.25
245,35.38
246,35.385
247,35.5
264,35.25
265,35.475
266,35.215
269,35.025
270,34.975
288,34.37
289,34.805
290,34.895
291,35.035
292,35
293,35.005
294,34.76
295,34.63
312,34.605
313,34.745
314,34.87
315,34.665
316,34.74
317,34.75
318,34.76
319,34.745
336,34.32
337,34.575
340,34.595
343,34.365
408,34.18
410,33.89
411,33.86
412,33.75
414,33.9
415,33.77
433,33.8
434,33.65
435,33.505
436,33.625
437,33.36
438,33.49
439,33.18
457,33.335
458,33.14
463,33.1
480,33.1
481,33.005
483,33.005
484,33.2
485,33
486,33.035
487,33.21
504,33.7
505,34
506,34.25
507,34.41
508,34.355
509,34.495
510,34.385
511,34.29
578,34.385
579,34.26
580,34.39
582,34.295
583,34.165
600,34.145
602,34.05
604,34
605,34.02
606,34.015
607,34.17
624,34.39
625,34.345
628,34.005
630,34.545
631,34.585
648,34.17
649,34.45
651,34.37
652,34.31
653,34.595
655,34.485
672,34.505
673,34.525
677,34.565
678,34.635
744,34.55
747,34.375
748,34.11
750,34.265
751,34.615
768,34.77
769,34.415
770,34.415
773,34.555
774,34.275
775,34.275
792,34.165
797,34.285
798,34.485
799,34.87
816,35.03
822,34.795
840,34.625
842,34.945
845,34.85
846,34.755
847,34.6
912,34.85
915,34.71
917,34.7
918,34.7
938,34.395
940,34.4
942,34.365
960,33.655
961,33.665
962,33.505
963,33.47
964,33.495
965,33.425
966,33.38
967,32.95
984,32.75
985,32.765
986,32.805
987,32.125
988,32.035
989,32.015
990,32.06
991,32.01
a1418378400,32.19
2,32.32
4,32.295
72,32.15
73,32.42
74,32.26
75,32.26
76,32.215
78,32.205
97,32.19
98,32.04
99,31.85
100,31.945
101,32
102,32.015
119,32.25
120,32.105
121,31.995
122,31.8
123,31.51
124,31.5
125,31.4
126,31.4
143,31.855
144,31.9
145,32
146,32.27
147,32.695
148,32.61
149,32.73
150,32.825
167,32.6
168,32.95
169,33.465
170,33.475
171,33.455
172,33.48
173,33.47
174,33.495
241,33.875
242,34.17
243,34.295
245,34.3
246,34.42
263,34.69
264,34.775
265,34.885
266,34.88
267,34.9
268,34.915
269,34.815
270,34.435
408,34.3
409,34.405
410,34.4
413,34.23
414,34.215
431,34.245
432,34.19
433,33.985
434,33.91
435,33.875
436,33.875
503,34.3
504,34.095
505,33.895
508,33.875
510,33.77
575,33.16
577,33.595
579,33.6
581,33.53
599,33.75
603,33.84
605,33.51
606,33.55
623,33.69
625,33.795
627,33.64
629,33.7
647,33.985
648,33.725
649,33.64
650,33.7
651,33.575
652,33.5
653,33.5
654,33.51
671,33.45
672,33.505
673,33.45
675,33.345
676,33.345
677,33.235
743,32.705
744,32.82
745,32.74
746,32.6
747,32.415
748,32.355
750,32.345
767,32.595
768,32.455
769,32.455
770,32.7
771,32.75
772,32.7
773,32.715
774,32.855
791,32.765
793,32.755
795,32.79
797,32.445
798,32.285
815,32.52
816,32.5
817,32.16
818,32.06
819,32.005
820,32.03
821,32
822,32
839,32.395
840,32.2
841,32.245
842,32.2
843,32.2
844,32.1
845,32.1
846,32.265
911,32.38
912,32.46
913,32.49
914,32.26
915,32.37
916,32.295
917,32.455
918,32.495
935,32.435
936,32.2
937,32.255
938,32.15
939,32.045
940,32.085
941,31.725
942,31.65
959,31.98
960,31.555
961,31.17
962,31.3
963,31.565
964,31.73
965,31.74
966,31.8
983,32.15
984,31.88
985,31.68
986,31.965
987,31.965
988,31.97
989,32.2
990,32.595
a1422003600,33.27
1,33.205
2,33.09
3,33.2
4,33.3
5,33.55
6,33.5
7,33.49
72,33.75
73,33.82
74,33.9
75,34.21
76,34.4
77,34.43
78,34.995
79,35.205
96,35.075
97,34.9
98,35.165
99,35.265
100,35.25
101,35.185
102,35.165
103,35
120,34.215
121,34.805
122,34.54
123,34.4
124,34.5
125,34.5
126,34.525
127,34.5
144,34.2
145,34.26
146,34.49
147,34.435
148,34.45
149,34.36
150,34.345
151,34.35
168,35.35
169,35.17
170,35.265
171,35.195
172,35.25
173,35.35
