TEV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
577,28.89
578,28.81
579,28.725
580,28.74
581,28.79
583,28.87
672,28.71
674,28.715
679,28.875
744,28.9
745,28.705
747,28.83
749,28.735
816,29.55
817,29.135
821,29.315
822,29.445
845,29.65
846,29.615
912,29.87
913,29.5
914,29.145
916,29.17
936,29.59
937,29.4
938,29.8
960,30.05
961,30.295
963,30.05
964,30.25
966,30.5
984,30.4
985,30.4
987,30.205
988,30.205
989,30.175
991,30.595
a1389344400,30.815
1,30.445
2,30.45
3,30.6
6,30.87
7,30.19
72,30.25
73,30.61
75,30.605
76,30.605
77,30.61
78,30.5
97,30
102,30.265
120,31.9
121,32.02
122,32.085
123,32.015
124,32.295
125,32.3
126,32.28
127,32.5
144,32.2
147,32.055
148,32.055
149,32.13
150,32.3
151,32.23
169,31.995
170,32.295
171,31.995
172,31.995
174,31.595
175,32.375
240,32.925
243,32.85
244,32.605
245,32.875
246,32.5
247,32.52
264,32.51
266,32.99
267,33.195
268,33.135
269,33.265
271,33.5
288,33.4
289,33.115
292,33.1
294,33.15
295,33.1
312,32.65
313,32.5
316,32.32
317,32.26
318,32.33
336,31.85
337,31.905
340,32.265
342,31.59
408,31.55
409,31.565
410,31.135
413,31.5
414,31.325
432,32
433,32.055
436,32.295
437,32.265
438,32.005
456,32.725
459,33.15
460,33.4
461,33.7
462,33.2
463,33.07
481,32.8
482,32.815
484,32.89
485,33.1
486,33.2
505,33.095
509,33.2
510,33.295
582,33.3
600,32.09
602,32.335
625,32.555
630,33.08
648,33.35
651,33.4
652,33.35
655,32.9
676,32.655
678,32.525
749,32.55
750,31.77
751,32.115
768,32.055
770,32.055
771,32.06
773,32.1
793,32.06
794,32.05
795,32.05
816,32.205
840,32.245
841,31.805
842,31.825
845,31.805
846,32.245
847,32.38
912,32.2
915,32.3
938,32.5
940,32.5
941,32.6
942,32.9
961,33.295
966,33.02
967,33.8
984,34
985,34
987,33.65
990,33.95
991,34.01
a1392973200,34.51
1,35
5,35.2
72,34.995
73,34.95
74,34.805
75,34.9
76,35
77,35.025
96,35.05
102,35.11
120,34.99
124,34.99
125,34.995
126,35.45
127,35.5
145,35
150,35.3
168,35.65
169,35.795
170,35.65
171,35.8
172,35.79
174,35.8
240,35.26
241,35.655
242,35.58
245,35.585
246,35.85
265,35.78
268,35.985
269,35.8
293,36
294,36
313,35.82
314,35.965
317,36.8
319,36.6
337,36.2
338,36.25
339,36.205
341,36.6
342,36.725
408,35.8
409,35.5
410,35.995
411,35.995
433,36
436,36
438,35.835
458,35.505
459,35.405
460,35.65
462,35
481,35.185
482,34.8
484,34.935
504,34.8
507,34.8
509,35.1
576,35.24
600,35.2
601,35.205
605,35.415
624,36.08
625,35.92
627,36.245
629,36.24
630,36.345
631,36.5
648,36.5
650,36.495
652,36.42
673,36.35
675,36.45
679,35.81
744,35.43
746,36.05
747,35.85
749,35.83
751,35.01
769,35.67
792,35.7
794,35.9
795,36
796,36
797,36.22
840,35.55
842,35.895
843,36.04
845,36.2
TIMEZONE_OFFSET=120
911,36.3
915,35.57
917,36.5
918,37.595
935,38.25
936,38.215
937,37.95
938,38
939,38.25
940,38.25
941,37.965
942,37.88
959,38.15
960,38.395
961,38.5
964,38.4
966,39
985,39.03
987,38.5
988,38.45
989,38.58
a1396598400,39.15
4,39.595
5,39.35
6,39.35
7,39.35
72,38.785
74,38.15
75,38.005
78,38.785
79,38.62
96,37.85
97,37.55
99,37.55
101,37.56
102,37.485
120,36.71
121,37.15
122,37
126,37.205
144,37.9
150,37.7
151,37.615
169,36.7
170,36.405
174,36
175,36.32
240,36.3
241,36.12
242,36.345
245,36.34
247,36.2
264,36.2
266,36.3
271,35.905
288,36.215
289,36.23
291,36.49
316,36.2
318,36.2
319,36.585
432,36.475
437,36.85
438,37.2
439,37.7
457,36.955
458,37.19
481,36.795
486,36.7
504,36.145
511,35.7
576,35.395
577,35.395
579,35.3
581,35.25
582,35.1
583,35.7
600,35.79
601,35.555
607,35.78
624,35.95
673,36.995
674,36.805
677,36.85
678,36.805
679,36.06
744,35.6
745,35.505
746,35.995
749,36
768,35.695
773,36.4
793,36.05
799,35.6
840,36.35
846,36.2
847,36.35
912,35.98
915,35.87
918,36.35
936,36.425
939,36.43
960,37.37
962,37.37
963,37.205
966,37.2
984,37
985,36.6
986,37.1
988,37.1
990,36.9
991,36.505
a1400227200,36.25
1,36.6
3,36.6
6,36.25
72,36.45
73,36.45
74,36.35
75,36.34
78,36.34
96,36.4
126,36.54
168,37.48
172,37.46
174,37.27
175,37.48
240,37.95
246,37.95
264,37.355
265,37.26
270,37.335
289,38.33
292,37.995
294,37.995
314,37.35
319,37.2
336,37.565
408,37.5
410,37.6
412,37.225
414,37.235
415,37.5
434,37.655
437,38.335
438,37.88
458,37.605
461,38
463,37.5
485,37.885
504,37.55
507,37.355
509,37.69
510,37.365
577,37.25
579,37.92
582,37.65
583,37.875
606,37.8
629,38.095
630,38.34
631,38.5
673,38.1
674,37.93
678,38.09
679,38.165
744,38.16
749,38.415
751,38.415
768,37.9
771,38.345
773,38.415
775,38.005
794,37.705
817,38.75
818,38.75
819,38.995
822,38.835
841,39.25
844,39.4
846,39.405
847,39.2
918,38.85
936,38.4
937,39.18
962,38.2
963,38.2
967,38.35
984,38.8
986,38.85
989,39.04
990,38.62
a1403881200,38.65
65,39.2
94,38.22
96,38.9
118,39.2
119,39.5
120,39.77
137,39.505
138,39.425
140,39.7
142,39.7
143,40.2
144,40.315
161,40.1
162,40.3
163,40.15
168,39.9
233,40.1
234,40.465
236,40.2
237,40.2
239,40.13
257,40.195
258,39.39
263,39.63
282,38.995
305,39.22
402,40
403,39.895
450,39.9
451,40.195
455,40.33
456,40.495
476,39.195
479,39.5
480,39.71
497,39.6
499,39.6
569,40.5
571,40.535
575,39.945
593,40.1
595,40.595
599,40.655
600,40.98
618,40.605
624,40.62
641,40.89
643,40.9
644,40.975
646,41.205
647,40.905
648,40.985
672,40.5
737,40.5
738,40.45
739,40.5
741,40.065
744,40.515
761,40.7
766,40.53
767,40.79
768,40.78
787,40.4
792,40.82
809,40.8
811,40.8
813,40.805
814,41
815,40.6
816,39.97
834,39.65
835,39.35
838,39.685
839,39.95
905,40.35
908,40.355
909,40.35
934,39.51
954,39.3
955,39.795
957,39.765
977,38.6
a1407484800,38.7
1,38.21
2,38.445
5,37.65
6,37.635
7,38.03
72,38.45
74,38.2
97,38.5
98,38.6
125,38.355
126,38.1
151,38.52
168,39
171,38.95
175,38.7
240,38.8
241,38.8
242,38.85
243,38.875
244,39.02
265,39.3
266,39.3
269,39.09
289,39.4
293,39.5
294,39.445
313,40
317,40
318,40.36
336,40.25
339,40.545
340,40.545
408,40.235
409,40.4
411,40.2
412,40.115
415,40.1
434,39.85
436,39.5
437,39.375
438,39.84
460,39.84
463,39.9
480,39.41
486,39.445
606,40.115
607,39.985
649,39.9
652,40
672,39.75
673,39.745
678,39.7
744,40.65
774,40.65
797,39.6
798,39.555
799,39.545
820,39.4
912,40.2
918,40.1
960,40.05
961,40.495
964,40.055
987,40.895
a1411113600,40.3
6,40.6
7,40.945
72,40.65
77,40.65
103,40.145
121,40.9
124,40.7
126,40.94
127,41
144,41.92
146,41.925
147,41.885
148,42.1
150,41.905
151,41.9
168,41.6
169,41.895
172,41.85
174,41.8
175,42.1
240,41.9
247,42.3
267,42.42
268,42.5
269,42.52
271,42.625
291,42.215
293,42.425
294,42.4
312,41.91
313,41.9
315,41.9
318,42.5
319,42.87
408,43.4
409,43.755
411,43.425
413,43.7
414,43.5
415,43.3
433,42.12
434,42.105
437,42.55
456,41.995
457,41.75
458,41.405
460,41.25
462,41.45
480,42.15
485,42.33
510,41.08
576,40.7
577,41.22
579,41.12
581,41.12
582,40.87
583,40.3
600,39.1
603,39.305
604,39.995
605,39.7
606,39.5
607,38.94
624,39.745
629,38.5
630,38.1
631,38.29
648,38.25
649,38.9
650,38.55
654,38.97
672,40.035
678,40.385
744,41
745,40.295
746,40.105
747,40.29
749,39.85
750,40.25
768,40.475
770,40.75
773,41
792,41.26
793,41.7
794,41.285
796,41.38
797,41.75
798,41.495
799,42.4
817,42
818,42.395
820,42.395
822,42.4
840,43
844,42.995
845,42.025
846,43
847,42.3
TIMEZONE_OFFSET=60
913,42.2
914,42.205
919,42.395
920,42.4
937,42.65
940,42.795
942,42.54
944,43.22
961,43.3
965,42.74
968,43.29
985,43.5
986,42.95
990,42.29
a1414746000,45.35
2,45.105
3,45.1
4,45.5
5,45.6
6,45.525
7,44.85
72,44.97
75,44.99
79,45.57
96,45.7
97,45.75
98,46.2
102,46
145,45.805
149,46.45
150,46.79
151,47.165
168,48.36
169,47.35
170,47.345
172,47.8
240,46
243,45.905
247,46.675
265,46.3
266,46.795
269,46.635
270,46.8
289,46.795
290,46.8
295,46.58
318,46.275
319,46.505
342,46
408,46
411,45.1
413,45.5
414,45.19
415,46.5
439,45.8
456,45.8
460,45.595
462,45.76
463,45.58
480,45.355
484,45.365
504,45.4
505,45.6
506,45.745
507,45.5
509,45.555
576,46.4
577,46.6
578,46.6
579,46.6
580,46.22
581,46.445
582,46.1
583,45.75
600,46.29
605,45.95
607,45.51
627,45.17
629,45.275
630,45.015
648,45.65
650,45.4
652,45.395
655,45.4
672,45.4
675,45.6
678,45.6
744,47.15
745,45.87
750,45.69
751,45.3
773,45.835
792,44.665
795,46.06
796,46.1
798,46.5
816,46.55
821,46.45
822,46.5
842,46.195
843,46.74
845,46.6
846,46.56
847,47.2
912,47.07
914,47.07
915,47.4
917,46.93
919,46.855
936,45.83
937,46.02
942,46
960,46.1
966,46
987,45.285
988,45.22
989,44.85
a1418389200,45.89
2,45.645
3,45.33
68,44.9
71,44.8
73,44.82
75,44.65
92,44.85
94,44.795
99,44.9
117,44
118,44.005
119,44.395
122,43.9
140,44.9
143,44.945
145,45.35
146,45.67
164,46
168,46.045
170,45.505
236,47.32
237,47.335
242,47.33
243,47
260,47.3
265,47.85
266,48
267,47.57
404,46.35
430,46.5
432,46.5
500,46.5
501,47.215
505,47.2
576,47.095
596,46.5
603,46.4
620,46.4
623,46.78
626,46.975
627,47.8
644,48.1
645,48.1
646,48.5
649,49.005
650,49.2
669,48.435
672,48.4
740,48.05
741,47.575
746,48
747,48.545
764,47.9
766,48.05
818,48.785
836,48.9
838,49.005
842,49
843,49.4
908,49.58
909,49.995
910,49.5
913,49.27
914,49.67
915,49.28
932,49.765
935,49.255
939,50
956,50.9
957,50.2
958,50.89
963,49.72
984,50.2
986,50.46
987,50.6
a1422003600,51.4
1,51.63
3,51.7
4,51.34
5,52
6,51.8
7,52.49
72,52.5
73,52.49
74,52.79
78,51.78
97,52.01
123,52.1
145,51.42
146,51.4
147,51.1
150,51.1
151,50.99
168,50.79
173,50
174,50.2
240,50.58
241,50.56
245,49.69
247,49.505
264,50.79
266,50.99
269,50.5
270,50.5
271,50
288,49.5
295,49.51
312,48.315
313,49.175
317,50
337,50.49
338,50.49
342,51.15
408,51.16
409,51.35
410,50.8
411,51.1
412,51.2
413,50.99
414,51.21
432,49.3
434,49.305
435,50.42
436,50.4
437,50.34
438,50.03
457,50.88
483,50
508,50.44
510,50
576,49.95
577,49.505
578,49.505
582,49.525
583,49.525
629,50
672,49.5
676,49.795
677,49.5
745,49.995
746,49.48
768,49.7
769,49.75
771,49.67
774,49.76
792,49.705
793,49.795
795,49.795
797,49.505
820,50.09
822,50.45
841,50.06
843,50.06
912,50.9
914,51.32
915,50.91
916,50.9
936,51.3
937,50.89
960,50.34
961,50.68
966,50.7
984,51
988,51.38
990,51.39
a1425632400,51
3,51.49
5,51.5
6,52
72,51.01
78,51.97
79,52.51
96,52.3
99,52.64
100,52.65
121,52.95
122,53
125,54.29
126,54.69
144,54.5
147,54.25
148,54.24
149,54.3
150,55.9
151,55.72
168,56.4
170,56.7
172,56.8
173,56.4
174,56.85
240,57.15
243,56.47
244,56.77
245,57.03
247,56.84
264,57.05
265,57.05
267,56.8
270,57.01
288,57.75
289,58.44
290,57.99
293,57.97
295,57.55
315,58.36
318,57.89
336,57.9
338,57.89
408,57.7
410,57.7
412,57.5
415,57.38
432,57.49
438,57.48
456,57.01
461,57
463,56.9
480,55.2
481,54.9
482,55.08
483,55.59
484,55.59
486,57.22
487,57.69
508,57.3
509,57.5
510,57.28
TIMEZONE_OFFSET=120
575,57.5
576,57.6
577,57.74
579,58.12
580,56.56
581,57.81
582,57.85
601,58.55
604,58.5
605,58.11
623,58.2
624,58.2
629,58
767,57.9
768,59.39
769,59.79
770,59.19
771,59.79
772,59.98
791,59.54
796,59.83
797,59.83
815,61.45
818,61.89
820,61.9
821,62
822,63.55
840,63.39
842,63.59
845,63.01
911,62.85
915,63
917,62.5
938,62.51
942,61.41
959,62.01
960,62.12
961,62.65
962,62.94
966,62.27
983,62.72
986,62.01
987,61.9
990,61.95
a1429257600,59.3
1,58.9
2,58.65
3,58.16
4,58.08
5,58.11
7,58.61
72,59.55
73,59.65
74,59.8
75,59.8
76,59.8
77,59.97
78,59.61
79,59.27
96,60.4
100,61.1
101,61.18
102,60.82
103,61.04
120,60.82
121,60.11
122,59.4
123,59.39
124,58.23
125,59.5
126,59.5
127,58.43
144,59.15
148,58.98
150,58.6
151,58.67
168,58.7
169,58.01
170,58.34
172,58.55
174,58.81
175,58.35
240,60.27
241,59.55
242,60.14
243,60.07
244,59.6
246,59.66
264,57
265,56.01
266,55.71
267,56.19
268,55.28
269,55.4
270,56.2
271,55.2
288,56
289,55.73
291,55.78
293,55.4
294,54.46
312,56.64
313,55.55
315,55.46
317,55.7
318,56.23
319,54.85
408,56.08
410,56.72
411,56.21
412,56.48
413,55.91
434,55.96
438,55.22
439,55
456,54.61
458,55
460,55.44
461,54.88
462,54.68
480,53
481,53.08
483,52.9
484,53.3
486,53.12
505,53.69
510,53.52
511,53.63
576,54.21
577,54.86
578,54.82
580,55.28
581,54.82
582,54.7
583,55.01
600,55.14
606,54.28
629,54
630,53.8
631,53.37
649,53.37
650,54.2
653,54.21
654,53.64
655,53.85
674,53.8
676,52.12
678,53.53
679,52.97
744,53
745,52.31
769,54
774,54.41
775,54.66
792,55
793,54.41
794,54.99
795,54.99
798,54.46
816,55
817,55.29
819,54.9
822,55.32
823,55.84
846,55.45
847,56.08
941,55.83
942,55.5
960,54.7
963,55.01
964,55.2
985,55.91
986,55.55
987,56.15
988,56.05
989,55.55
990,55.38
991,55.4
a1432886400,55.94
6,55.22
72,54.85
73,54.85
74,55.2
78,54.93
79,55.26
99,54.77
100,54.77
102,54.18
120,54.49
124,54.5
127,53.88
147,53.08
148,52.93
150,53.75
174,55.62
175,55.34
240,55.25
246,54.4
264,53.55
267,53.54
271,53.65
289,53.64
293,53.45
294,53.2
295,53.6
317,54.09
318,54.2
319,54.3
341,54.55
342,54.5
343,54.74
411,54.9
413,54.54
432,54.02
433,53.8
437,53.87
438,53.99
439,53.98
457,53.99
460,54.1
462,53.8
463,53.69
480,53.4
481,53
484,52.25
486,52
487,52.31
506,52.71
507,52.92
576,53.4
580,53.54
600,52.8
601,53.19
603,53.1
605,53.45
606,53.45
628,53.8
629,53.2
630,52.68
631,53.43
651,53.45
655,53.03
673,52.41
674,53.09
678,52.73
679,52.69
744,52.5
747,52.6
750,52.93
769,52.81
773,53.2
774,52.96
775,53.16
793,53.98
794,53.73
797,53.19
798,53.73
799,54.39
822,55.05
823,55.4
842,55.47
845,55.47
915,55.61
918,55.49
940,56.97
960,54
985,54.67
986,55.95
987,55.31
990,55.8
991,55.85
a1436515200,56.5
3,56.42
6,55.95
73,55.33
75,56.58
76,56.53
78,56.28
79,57.26
96,57.9
101,57.55
103,58
126,58.04
144,58.2
145,58
147,58.2
148,58.2
170,58.84
173,58.35
174,58.85
242,58.85
244,59.31
264,59.15
270,58.34
289,57.41
290,57.75
291,58.38
315,56.46
337,57.05
340,57.05
408,58
409,58.33
410,61.97
411,63.03
412,63.21
413,62.84
414,62
415,61.55
432,64.75
433,64.37
434,63.91
435,64.71
436,65
437,64.88
438,65.33
439,64.2
456,64.26
457,64
458,64.11
462,64.65
463,64.81
480,64.2
483,64.88
484,64.88
485,63.88
486,63.88
487,63.77
504,62.7
507,62.61
509,62.5
511,61.71
577,63.39
580,62.78
581,63.09
601,63.75
602,64.4
626,65.49
627,65.5
629,65.3
630,65.3
648,65.4
649,65.4
655,65
672,64.1
675,63.85
678,64.02
746,64.68
748,64.69
750,64.45
751,64.25
769,63.15
771,63.19
774,62.74
794,62.4
795,62.4
796,62.4
798,62.18
816,62.41
817,62.79
819,63.32
822,63.17
843,61.81
846,62.42
916,61.73
918,61.71
919,62.5
938,62.02
939,62.02
960,62.58
961,62.2
966,62.3
984,62.79
986,62.01
987,62.01
990,61.9
991,61.27
a1440144000,59.9
3,60
5,59.42
72,57
73,56.39
74,56.7
75,56.4
76,56.03
77,55.96
78,55.3
79,56.2
96,56
97,56.5
100,56.95
102,58.23
103,57.16
120,56.5
124,56.3
145,57.82
146,58.14
150,58.5
168,58.7
169,58.69
170,57.7
171,58.51
174,58
240,58.2
241,58.63
244,57.8
245,58.41
246,57.8
264,57.5
266,57
267,57.05
294,56.95
295,56.89
408,56.66
410,56.66
433,57
438,57.4
482,55.62
484,55.66
510,54.87
511,54.98
578,55.03
600,55.8
603,55.8
649,57.2
676,56.1
677,56.41
744,56.11
745,56.11
748,56.2
751,56.8
769,55.48
774,55.9
816,55.45
822,54.5
823,54
840,54.4
842,55
846,55.2
912,53.99
913,52.81
915,54
918,52.9
936,50.06
937,50.9
938,51
942,50.2
960,49
961,49.795
962,49.795
963,49.8
964,49.565
984,51.38
986,51.4
990,50.85
991,51.65
a1443794400,51.95
94,51.82
115,51.71
117,51.11
119,50.85
121,51.34
142,51.86
168,52.5
234,52.28
235,52
239,51.92
240,51.91
241,51.78
282,50.88
286,50.87
287,50.88
288,50.23
306,50
310,51.18
312,51.57
336,53.37
402,54.45
403,53.57
408,53.69
409,54.44
427,53.7
432,53.42
454,51.02
456,51
457,50.64
474,51.21
475,51.87
480,50.8
498,50.06
500,51
503,50.66
TIMEZONE_OFFSET=60
571,53.84
572,54.29
573,53.94
575,53.89
577,53.2
595,54.07
600,54.45
619,52.1
624,54.06
647,57.55
648,57.9
650,55.6
739,53.88
741,53.89
743,53.65
745,54
746,54.62
764,55.47
766,55.49
769,55.5
813,57.21
814,57.67
817,56.3
818,55.64
836,55.71
842,56.1
907,56.1
909,56.02
910,55.62
913,56.6
914,55.8
938,55.62
955,55.65
958,55.18
959,55.95
982,55.03
985,55
a1447686000,54.18
18,53.99
25,55.31
49,55.8
67,57.2
71,57.5
72,56.93
95,56.54
96,57.22
97,57.8
162,56.1
163,57.91
164,57.9
165,58.01
166,58.19
167,58.2
168,58.3
186,58.52
187,57.81
188,58
190,58.61
192,58.1
210,58.72
211,59.05
215,59
216,59.15
234,59.5
235,59.84
237,59.51
258,59.5
260,59.84
263,59.85
264,60
265,60
330,59.72
331,60.06
333,60.1
334,58.78
336,58.97
337,59.16
358,59.87
359,59.5
360,59.5
361,60.42
378,59.64
381,61.24
382,61.07
383,60.8
384,60.57
403,59.7
404,59.82
406,59.69
408,58.56
409,58.89
426,58.01
433,58.95
498,59.89
500,60.96
501,60.81
504,60.8
523,60.65
525,59.28
527,60.61
546,60.33
547,60.22
550,60.28
553,60.2
570,59.42
572,60.39
574,60.31
575,60.6
577,59.67
594,59
600,58
672,59.24
690,58.74
694,58.55
695,59.15
697,60.19
714,60
738,60.12
742,60.6
743,60.7
764,59.5
768,60.99
834,60.34
835,59.61
838,60.34
840,60.34
841,60.43
858,60
860,59.58
864,60.17
888,60.58
a1451307600,60.02
2,60.13
164,59.23
165,59.23
168,58.56
170,59.33
171,60.07
192,61.73
194,60.23
195,60.55
216,59.97
218,60.68
236,59.89
237,59.2
240,59.27
242,58.88
243,59.36
264,59.5
267,59.17
332,59
333,59
334,58.72
339,58.4
362,58.95
404,57.7
406,57.5
408,56.94
429,57.22
433,57.5
500,57.2
502,56.91
507,56.71
524,57.6
525,58.1
526,57.78
530,57.45
531,57.37
549,55.55
550,55.52
551,55.98
553,56
554,56
572,55.92
575,56.35
603,58.07
668,58.3
669,58.72
670,58.97
673,58.6
674,58.3
698,58.12
716,58.99
717,58.67
741,57.92
744,57.19
747,54.94
765,56.56
771,56.69
836,56.14
860,56.9
861,56.72
866,56.55
890,54.9
915,53.33
937,53.5
938,53.65
a1454922000,52.8
2,52
3,51.86
6,51
24,50.78
30,50.51
48,51.02
51,51.73
53,51.83
54,51.42
55,51.85
73,49.855
74,49.635
76,50.9
77,48.2
78,47.25
96,48.055
101,47.745
103,48.41
168,49.66
169,49.945
170,49.95
171,50.12
172,49.995
174,50
192,50.31
196,50.42
198,50.7
199,50.46
219,50.87
221,50.87
222,50.81
223,50.95
240,51.9
241,51.7
245,52.89
270,51.64
341,51.8
342,52.55
343,52.27
360,51.52
366,52.4
386,51.46
390,52
391,51.52
439,52
511,51.86
529,51.62
531,51.68
533,51.56
582,51.51
600,50.51
606,50.65
672,50.51
679,50.98
697,51.48
699,51.11
702,51.1
703,50.88
722,51.45
723,51.5
727,51.74
744,52.69
748,53.39
768,52.55
844,53.1
845,53
865,53
870,51.19
912,49.4
917,49.35
918,47.7
919,48.2
936,47.86
941,47.4
943,46.97
a1458565200,48.54
25,48.3
46,49.515
70,48.3
72,48.21
73,48.3
TIMEZONE_OFFSET=120
187,48.6
189,48.49
192,48.3
194,48.68
211,48.585
213,48.945
216,48.95
218,48.02
235,48.4
238,48.155
239,48.155
265,47.225
331,47.95
332,48.3
356,47.795
358,47.62
361,47.45
506,49.14
524,48.8
528,49.45
529,49
548,48.705
553,48.5
571,49.5
573,49.225
575,49.2
577,49
601,50
602,49.2
667,48.5
669,48.51
697,48.5
719,50.19
721,50.41
722,49.89
739,50
744,50.46
745,50
746,50.65
769,50.84
835,50.8
840,50.5
841,50.3
864,49.5
865,49
866,48.93
889,49.535
912,49.68
913,49.35
914,49.16
a1462176000,47.6
1,47.3
2,47.005
5,46.955
6,46.96
24,46.1
26,46.345
27,46.515
30,46.385
31,46.605
48,46.915
50,46.99
53,46.65
54,46.7
55,46.755
73,47.3
78,47.22
79,47.105
96,46.86
97,46.78
101,46.615
102,45.73
103,45
168,44.51
169,44.65
172,44.5
173,45.4
174,46.2
192,46.525
198,46.655
199,46.065
220,46.175
222,46.36
223,46.165
241,44.6
242,44.6
246,44.835
247,44.22
264,43.9
265,43.905
266,44.16
267,44.015
270,44.525
361,44.63
362,45.06
363,44.48
365,44.52
366,45.05
367,44.885
384,45.7
386,45.54
387,45.675
388,45.505
390,45.5
391,46.045
408,46.725
411,46.245
412,46.14
414,46.575
415,46.17
438,45.63
439,46.16
504,46.125
505,46.21
506,45.455
508,45.505
510,46
511,46.305
528,45.7
529,45.955
530,46
555,46.855
579,46.56
582,46.185
583,45.795
673,46.205
674,46.205
696,46.25
697,46.64
698,46.755
699,46.75
700,46.255
702,46.225
703,46.2
721,46.59
724,46.415
726,46.415
747,47.32
748,47.36
750,47.35
751,48.005
768,49.095
774,48.5
775,47.245
840,47.9
841,47.345
844,47.985
845,47.76
846,47.79
865,48.3
867,48.56
868,48.25
870,48.01
888,47.25
890,47.71
894,47.66
918,47.705
919,47.795
936,47.5
939,46.885
941,46.75
942,46.8
943,46.6
a1465826400,47.675
1,47.54
18,46.795
19,47.22
22,47.35
23,47.01
24,47.57
48,47.95
69,46.52
70,46.485
71,46.57
72,46.585
96,46.3
97,46
162,45.72
167,46.34
169,45.885
187,45.925
192,45.91
211,45.4
212,45.2
215,45.25
216,45.2
217,45
234,45.24
235,45.495
236,45.49
237,45.335
240,45.73
258,43.695
261,45.73
264,45.31
265,46
331,45.19
336,45.12
337,44.52
354,44.11
360,44.49
361,44.435
380,45.115
384,45.115
385,44.9
402,45.18
403,45.41
406,45.15
407,45.28
408,45.25
409,45.05
429,45.31
498,45
504,45
505,45
522,44.31
523,44.83
528,44.735
529,44.6
546,45
547,45.055
552,44.7
553,45.08
571,45.54
573,45.335
577,45.33
597,45.79
598,46.5
600,45.98
666,45.835
667,46.25
668,46.15
672,45.875
690,45.89
694,46
696,45.95
697,46.05
714,47.6
715,48.21
716,47.9
717,47.6
718,47.5
719,47.515
720,48.93
739,49.43
740,49.815
741,50.21
742,49.225
744,49.35
745,49.5
