A1OS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
937,21.005
938,20.9
960,20.95
962,21.1
965,21.345
967,21.005
984,21
985,21.345
986,21.295
991,21.45
a1389348000,21.2
3,21
4,21.2
5,21.8
71,21.6
72,21.695
74,21.375
95,21.995
97,21.37
98,21.365
101,21.45
102,20.9
120,21.15
121,21.15
123,21.495
125,21.535
126,21.305
143,21.155
148,21.15
149,21.15
168,21.53
169,21.3
170,21.5
174,21.5
239,21.7
241,21.35
242,21.495
244,21.47
263,21.1
264,21.2
287,21.18
288,21.18
290,21.18
291,21.35
293,21.185
294,21.075
311,21.34
312,21.34
314,21.48
315,21.47
316,21.2
317,21.2
318,20.8
335,21
338,20.99
339,20.975
340,20.975
341,20.9
342,20.52
407,20.1
408,20.095
409,20.055
410,19.855
413,19.85
431,19.85
436,20.295
455,20.645
457,20.9
461,21.01
462,21
483,20.995
503,21.445
507,21.58
575,21.41
577,21.49
580,21.49
582,21.25
599,21.05
605,21.57
606,21.3
623,21.2
628,21.335
630,21.425
649,21.6
650,21.795
654,21.8
671,21.75
672,22.445
673,22.495
674,22.155
676,22
677,22.15
678,22.5
743,23.7
745,23.7
746,23.305
748,23.37
749,22.95
750,22.795
767,22.5
768,22.73
769,22.795
770,22.8
773,22.605
791,23.49
795,23.5
796,23.945
797,23.865
798,23.515
815,23.8
816,23.5
839,23.61
841,23.61
912,23.2
914,23.4
916,23.7
918,23.8
935,23.425
936,23.405
937,23.605
941,23.705
942,24.45
959,24.995
960,26
961,26.5
962,27
963,27
964,25.1
983,25.9
985,25.695
986,25.695
987,25.605
989,25.83
a1392973200,26
4,25.995
6,26
72,24.6
74,25.97
75,26.005
78,26.495
79,26.895
97,26.895
98,26.7
101,26.88
120,26.895
121,28.905
123,28.95
124,28.525
125,28.975
126,28.71
127,27.35
144,27.7
145,27.7
146,27.75
147,27.355
148,27.3
149,27.245
150,27.03
151,27
168,27
169,27
170,26.935
171,27
172,27.295
240,27.45
241,26.905
243,27.03
244,27.03
246,27.03
247,27.03
264,27.1
266,26.4
267,26.85
269,27.11
270,27.65
289,27.945
294,27.83
312,27.705
314,27.51
315,27.51
317,28
318,27.805
319,27.8
339,27.8
410,27.715
412,27.715
438,28.1
439,27.715
457,27.4
458,27.65
462,27.8
463,28
480,27.655
481,28.05
484,28
486,27.75
504,27.2
505,25.545
506,25.995
507,25.665
508,25.6
509,25.19
510,25.6
511,25.435
576,25.8
577,25.5
578,25.845
581,26.095
582,25.9
583,26.09
600,26.3
602,26.32
624,26
628,26.17
629,26.25
630,26.25
648,26.345
649,26.2
653,25.75
672,26.05
674,26.25
678,26.25
679,25.755
744,25.5
750,25.565
768,25.3
769,25.485
770,25.945
774,26.095
793,26.2
794,27.065
796,27.005
799,27.42
817,28.115
818,28.57
819,28.395
820,27.995
821,28.75
822,28.76
823,28.76
840,29
841,28.26
842,28.495
844,28.005
847,28.495
TIMEZONE_OFFSET=120
912,28.645
913,28.9
915,29.485
916,28.995
935,29.3
936,29.15
937,29.195
938,29.205
939,29.695
941,29.005
959,29.6
963,29.595
983,29.6
984,30.6
985,30.555
987,30.425
988,30.805
989,31
a1396598400,30.35
1,30.345
2,30.5
4,30.295
72,30.06
75,29.925
76,29.945
99,29.595
123,29.435
144,29
145,29.2
146,29.01
147,28.695
148,28.7
149,28.855
150,29.145
171,28.505
172,29.2
240,28.4
241,27.695
242,27.81
243,27.305
244,27
246,27.305
264,26.8
265,26.715
266,26.995
267,26.555
270,26.99
288,25.8
289,27
290,27.1
291,26.99
292,26.52
293,26.7
312,27
313,27.2
317,27.645
318,28
432,29
433,29.185
434,29.595
436,30.095
437,30.075
456,30
457,29.465
460,29.265
461,29.27
480,29.26
481,29.335
485,29.6
486,29.45
487,29.445
505,29.26
506,28.8
507,28.5
576,28.95
578,28.95
600,29.435
625,29.65
674,29.2
678,29.495
744,28.8
745,29.1
746,29.2
749,29.1
774,29.22
795,28.8
796,28.61
797,29.3
799,29
816,29.485
821,29.005
840,28.3
846,28.255
847,28.26
915,28.055
917,28.42
936,28.265
937,28.575
938,28.69
960,29.125
965,29.725
966,29.5
984,29.995
985,30
986,30.45
987,30.445
988,30.49
990,30.41
991,30.1
a1400227200,30.45
1,30.5
2,30.395
3,30.4
5,30.4
7,30.65
72,29.715
76,29.695
77,30.2
96,30.465
97,30.75
102,30.9
103,30.83
120,30.605
121,30.79
122,31
125,31.095
126,31.345
127,31.35
144,32
145,32.65
146,32.5
148,32.255
150,32.21
168,30.87
169,31.695
170,31.695
240,31.9
244,31.885
245,31.91
247,31.605
264,32.2
265,32.005
266,32.005
267,31.805
269,31.995
288,31.605
292,31.6
293,31.6
312,31.8
313,31.995
315,31
336,31.695
337,31.4
342,31.45
408,31.48
410,31.25
411,31.25
413,31.25
415,31.305
437,31.585
456,31.275
458,31.455
459,31.745
463,31.745
480,31.5
483,31.485
486,31.505
504,31.5
505,31.895
508,31.98
578,31.99
600,31.965
602,31.99
603,32.8
606,32.69
624,32.9
626,32.2
627,32.895
628,32.555
629,32.555
631,32.795
649,32.795
650,32.9
653,32.73
654,32.73
672,32.85
673,32.545
675,32.69
677,31.19
744,30.8
746,31.255
749,31.715
750,32.2
768,32
794,32.025
818,32.025
822,32.895
842,32.865
844,32.54
846,32.45
847,32.875
912,33
913,32.75
915,32.5
936,32.5
960,32.305
963,32.295
964,32.295
965,32.3
966,32.305
984,32
986,32.005
988,32.25
990,32.25
a1403870400,32.345
68,31.95
69,31.95
71,32
92,32.5
94,33.195
95,32.505
99,32.535
116,33
117,33.2
118,33.2
119,33.405
122,33.42
140,33.645
165,33.695
166,34.2
167,34.055
171,34.245
236,34.7
237,35
238,34.57
239,35.25
240,35
241,34.975
243,35.1
261,34.78
266,34.995
267,35
284,35.275
285,35.25
287,35.265
289,35.27
308,35.495
309,35.5
310,35.595
311,34.805
313,35
315,34.805
333,34.705
334,34.55
408,34.245
409,34.005
411,34.35
428,34.685
431,34.7
432,34.7
434,34.7
435,34.85
453,34.945
454,36
455,35.745
456,35.745
458,36.1
478,36.945
480,36.25
482,36.495
483,36.995
500,35.5
573,35.305
574,34.895
578,34.5
599,35.095
620,35.245
621,35.24
624,35.545
644,35.75
646,36.195
648,35.5
649,35.6
650,35.95
651,35.995
668,35.75
669,35.99
671,35.9
672,35.755
741,35.995
742,35.755
743,35.225
764,35.77
788,35.845
789,35.845
791,35.9
793,36
795,36.1
812,36.15
813,35.995
815,35.2
819,35.005
836,33.7
837,33.6
838,32.985
839,29.39
840,29.8
841,30.645
842,30.695
843,30.2
908,30.2
909,29.67
910,29.29
911,29.775
912,29.9
913,30.9
914,30.92
915,30.885
932,32.2
933,32.295
935,32.785
936,32.9
937,32.85
939,35.62
956,35
957,34.155
958,34.195
960,33.805
962,33.8
982,34.295
a1407484800,33.65
1,32
2,31.6
3,32
5,32.1
7,32.55
72,32.3
73,33.3
74,32.8
75,31.9
97,32.93
103,33.2
120,32.305
147,33
151,33.65
171,33.35
173,33.8
174,33.6
175,33.6
240,34.5
241,34.395
244,33.825
245,33.82
247,33.65
264,32.455
265,31.905
268,32
271,31.75
288,31.705
289,31.375
290,31
291,30.5
293,31
294,31.25
295,31.1
312,31.25
314,30.615
315,30.6
316,30.945
317,30.6
319,31.18
337,30.85
339,30.705
408,31
410,30.205
411,30.255
412,30.1
413,29.995
414,30.595
432,30.32
434,30.255
439,30.255
456,30.41
458,30
460,30
461,30.025
485,30.2
486,30.115
487,30.49
504,30.65
505,30.85
506,30.89
507,30.515
509,30.51
576,30.4
577,30.565
578,29.3
579,30.025
581,30
582,29.945
583,29.75
600,29.9
601,29.6
602,29.445
603,29.725
604,29.94
605,30.2
606,30.2
607,30.28
624,31.15
627,31.18
628,31.395
630,31.21
631,31.395
651,31.095
652,31.295
653,31.005
672,30.85
674,30.875
677,30.895
679,31.3
744,30.88
745,32.305
747,32.3
748,32.485
749,32.3
750,32
768,32.195
769,32.72
770,32.905
772,32.695
795,32.99
796,32.52
798,32.535
799,32.845
816,32.52
840,32.52
841,32
844,31.795
845,32
912,31.8
919,31.285
936,31.5
937,31.28
938,31.28
940,30.995
960,30.6
962,30.495
965,30.5
984,30.495
986,30.81
987,31.395
a1411113600,30.755
4,31.095
74,30.8
79,30.8
96,30.555
97,30.55
98,30.495
100,30.485
101,31.5
121,30.765
127,31.465
145,31.19
151,31.015
170,31
175,30.755
240,31.06
242,30.205
246,30.45
266,30.895
270,30.4
288,30.405
290,30.175
294,30.1
295,29.905
313,29.61
315,29.605
408,29.95
413,29.43
414,29.435
415,29.585
432,29.395
433,28.5
434,26.7
436,27.945
437,28
438,28
439,28
456,27.7
457,27.91
458,27.91
459,27.15
460,26.995
461,26.325
462,26.845
463,26.685
480,26.64
481,27.15
484,26.79
485,27.395
486,27.395
487,27.7
504,27.5
506,27.695
509,27.7
510,27.7
511,27.945
578,27.04
580,27.645
581,28
583,28.095
601,28.5
604,28.15
605,28.15
606,28.195
626,27.805
629,27.785
631,27.595
650,27.4
652,26.495
653,26.55
654,26.355
655,26.65
672,27.2
673,27.845
674,27.845
677,27.7
678,27.15
679,27.505
744,26.5
745,25.155
746,25.6
747,26.045
748,25.41
749,25.945
768,25.545
769,25.86
770,26.38
771,26.38
772,26.225
773,26.405
793,26.505
794,26.095
797,26.095
816,26
821,26
822,26.5
823,26.92
840,26.3
841,26.34
844,26.345
TIMEZONE_OFFSET=60
913,26.195
914,26
915,26.25
916,26.25
917,26.935
918,26.945
919,27.395
920,27.4
937,26.535
939,27.245
941,26.555
961,26.315
963,26.5
964,27.3
965,27.69
966,27.6
967,27.6
968,27.6
985,26.22
986,26.5
987,26.65
989,26.7
990,26.7
991,27.05
992,27.425
a1414746000,27.36
4,27.69
72,27
77,26.555
78,26.595
96,27.3
97,27.81
99,27.305
120,27.205
125,27
126,26.63
144,26.995
145,26.995
146,27.745
147,27.85
148,27.915
151,28.095
168,28.645
169,28.79
170,28.995
171,28.9
174,28.655
175,28.095
241,28.265
242,28.255
264,28.005
265,27.6
267,28
268,28.495
269,28.65
270,28.305
271,28.03
288,27.2
289,27.23
290,28.285
291,27.875
292,27.34
293,27.335
294,27.895
295,27.995
312,27.6
313,27.25
314,27.13
315,27.68
318,27.79
319,28
336,28.2
337,28.025
343,28
408,27.85
409,28.005
410,28.05
412,28.05
414,28.095
432,28.49
434,28.95
436,29.075
456,28.96
457,29.385
458,29.485
480,29.29
481,29.375
484,29
504,29.1
505,29.405
507,29.265
511,29.1
576,28.955
577,29.445
578,29.545
579,29.385
600,29.55
601,29.6
602,29.81
603,29.605
605,29.58
629,29.455
630,30.595
648,30.205
649,30.055
651,29.77
652,29.67
653,29.67
654,29.855
672,29.395
673,29.45
674,29.605
675,29.895
676,29.695
677,29.8
744,30.1
745,29.8
747,29.995
748,30.005
749,29.965
751,31.185
768,31
770,31.59
773,31
774,31.215
793,30.54
795,30.695
799,30.7
816,31.1
818,31
819,30.715
823,30.5
840,31
841,30.995
842,30.995
843,30.75
845,30.85
913,30.915
914,31
915,31
919,30.92
937,30.915
938,31.1
939,32.2
940,32.15
942,32
943,31.75
960,32
961,32.58
962,32.26
963,32.7
964,32.355
965,32.9
966,32.595
967,32.355
984,32.33
985,32.685
986,32.685
987,32.685
a1418374800,32.005
1,31.8
6,32.15
72,32.55
73,33.25
75,33.595
79,33.205
96,32.81
99,32.805
100,32.9
103,32.6
125,32.995
127,32.405
144,33.3
145,34.005
146,34.1
151,34.095
168,35
169,33.05
171,32.755
172,33.01
174,32.6
175,32.745
240,33
243,32.995
245,33.205
247,33.21
264,33.405
265,33.99
408,34
412,33.145
413,33.345
415,33
432,32.99
433,32.585
434,32.785
435,32.785
436,33.005
504,33.1
505,33.1
507,32.5
509,32.745
579,33.105
580,33.295
582,33.105
583,32.105
601,32.485
603,32.985
607,32.98
624,32.355
626,32.895
629,32.485
630,30.795
631,31.1
648,32.225
649,31.9
652,31.995
654,32.4
675,31.93
676,32.395
679,32.255
744,31.7
746,32.285
772,32.255
773,32.025
774,32.24
775,32.24
792,33.09
816,33.795
817,33.79
819,33.8
840,34
841,35.415
842,34.91
843,34.72
844,34.63
846,34.84
847,34.805
912,35.35
913,35.495
916,34.85
936,34
939,33.6
940,33.6
942,34.195
965,34.195
967,35.505
984,35.2
985,35.69
986,35.5
987,35.5
988,35.435
989,35.5
990,35.5
991,35.5
a1422003600,35.4
1,35.675
2,35.605
3,35.845
4,35.505
5,35.255
6,35.2
7,35.205
72,35.3
73,35.5
74,35.5
75,35.5
78,35.455
79,35.505
96,35.8
97,35.555
98,35.2
103,35.205
120,35.29
121,35.515
127,35.595
145,35.195
148,34.705
149,34.695
168,34.305
169,34.695
173,34.6
240,35.9
241,35.465
242,35.5
244,35.605
246,35.89
264,35.885
267,36.64
268,36.605
269,36.595
288,36.72
289,36.05
312,35.55
316,35.795
318,35.97
319,35.97
337,35.505
408,35.75
413,35.505
432,35.505
434,35.505
435,35.745
437,35.745
438,36.25
456,35.51
458,35.96
463,36.355
480,36.245
481,38
482,38
483,38
486,37.805
487,37.9
504,37
508,37.695
510,37.595
578,36.995
581,37.56
600,37.445
601,38.1
602,37.255
603,37.7
624,37.475
629,37.995
631,37.995
648,37.845
649,37.995
650,37.995
652,38.495
653,38.105
672,38.115
673,38.12
674,38.795
675,38.79
677,38.79
678,38.79
679,40
744,40.195
747,40.2
748,40.8
750,40.975
751,39.95
768,39.95
769,39.95
771,40.195
774,41.445
775,42.5
792,42.435
793,43.495
794,43.395
795,42.905
796,43.29
797,43.295
798,42.5
799,42.985
816,42.97
818,42.9
819,42.575
822,42.6
823,42
841,42.06
842,42.005
843,42
844,41.705
845,41.1
846,41.46
847,41.25
912,42.495
913,41.495
914,41.67
915,41.44
916,41.44
917,41.44
918,41.445
919,41.44
936,39
937,39.845
938,40
939,39.855
940,39.7
941,39.7
942,39.9
943,38.755
960,39.105
961,39.25
963,39.105
964,39.135
965,39.105
966,39.775
967,39.255
984,39.05
986,40.475
987,40.48
988,40.65
989,40
990,39.995
991,39.995
a1425639600,40.93
3,40.895
4,39.505
5,39.735
70,40.4
71,40.1
72,40.135
74,40.095
95,39.575
98,39.555
100,39.555
118,39.55
120,40.295
121,41.935
122,42.2
123,42.12
125,42.12
142,42.215
143,42.215
144,42.195
145,42.02
146,42.02
147,41.425
148,41.235
149,41.185
169,42.045
171,41.895
172,41.1
173,39.8
238,41.25
239,42.895
240,42.9
241,42.905
242,42.89
243,42.89
244,42.645
262,41.85
263,41.75
265,41.25
266,40.995
267,40.3
268,40.3
269,41.735
286,42.03
287,41.9
288,41.995
289,41.1
291,40.62
293,40.895
310,41.13
313,41.205
315,41.2
316,41.14
334,41.16
335,43.205
339,43.37
340,43.35
341,43.5
406,43.55
408,43.33
411,43.55
412,43.6
430,43.45
431,43.645
432,43.36
433,43.35
437,43.495
454,43.35
458,43.35
460,43.2
478,42.7
479,41.08
480,41.495
482,41.215
484,41.2
485,42.64
502,42.2
503,42.565
505,42.4
506,42.4
507,42.425
509,42.25
TIMEZONE_OFFSET=120
573,42.62
574,43.7
575,43.95
578,43.73
579,43.73
580,43.845
597,43.71
598,43.985
599,43.91
600,43.91
601,43.75
603,43.755
621,43.99
622,43.595
623,43.63
627,43.63
645,43.7
646,43.2
648,42.48
649,42.65
651,43
765,42.87
766,42
767,42
768,42
770,42.6
789,42.55
790,42.055
792,42.38
793,42.38
794,42.615
813,42.925
816,42.955
819,42.915
820,42.925
837,42.735
838,42.925
839,42.97
840,42.995
843,42.995
844,43.545
909,43.2
910,43.165
915,43
916,43.75
933,43.7
936,43.65
957,43.895
958,45.4
959,44.84
960,44.77
962,44.77
964,45.025
981,44.635
983,43.985
985,44.03
988,44.23
a1429257600,44.08
1,42.545
2,42.785
3,43.86
72,43.43
74,43.325
75,44.29
79,44.13
96,44.25
99,44.13
122,44.13
123,43.5
124,42.925
125,42.85
144,43.15
146,43.415
149,43.925
170,44.08
171,44.5
172,45
173,45
174,45
175,45
240,44.835
246,44.85
247,44.85
264,44.5
265,44.995
267,44.995
289,44.945
294,44.505
295,44.505
312,43.495
314,42.995
408,44.6
409,43.8
414,44.595
432,44.435
433,45.005
434,45
436,45.385
439,45.005
456,44.805
457,45.305
459,44.8
463,44.71
480,45.295
481,45.295
482,44.555
483,44.275
485,44.2
504,43.735
505,44.675
508,44.495
511,43.995
576,49.6
577,49.895
578,49.755
579,49.795
581,49
582,49
600,49.8
601,49.355
624,48.85
626,48.85
628,48.255
629,48.11
630,48
631,48.005
648,47.51
649,47.5
650,47.52
651,47.51
652,47.5
653,47.5
654,47.81
655,47.8
672,49.25
673,49.245
674,49.245
675,49.345
676,49.895
677,50.3
678,50.04
679,49.605
744,50
745,50.02
746,50.01
747,50.01
748,50.01
749,50
750,50
751,49.565
769,49.625
770,49.845
772,51.5
773,52
774,49.85
775,49.855
792,51
793,51.49
794,51.3
795,51.22
796,50.01
797,50.03
798,50.2
799,50.85
816,50.2
817,51.29
820,50.6
822,50.21
823,49.5
840,49.45
841,49.47
842,50.28
847,49.46
936,47.7
937,48.705
938,48
939,47.555
940,47.805
941,47.805
942,47.515
943,47.55
960,46.6
961,47.995
962,48.095
963,47
964,46.93
965,46.305
966,45.99
967,45.6
985,45
987,45
989,45.015
991,45.015
a1432886400,46.475
1,45.77
3,45.7
4,45.185
72,46.5
73,45.85
77,45.855
96,46.905
97,46.765
98,46.75
99,47
100,46.49
101,47.145
102,47.15
121,47.88
122,47.865
123,46.455
124,46.205
127,46.005
147,46.005
148,46.995
151,45.65
171,45.7
174,45.795
240,46.495
264,46.24
265,45.78
266,45.78
267,46.2
268,46.235
269,45.785
270,45.785
271,45.785
288,45
290,45.005
291,45.65
294,45
295,44.75
317,44.105
318,44.115
319,44.11
336,44.965
337,44.05
339,43.81
342,43.81
343,43.41
408,43.11
409,42.21
411,42.45
412,42.1
414,42.2
415,42.1
432,41.9
433,41.6
437,41.99
438,41.945
439,41.22
456,40.95
457,40.5
458,40.5
459,40.51
460,39.515
461,39.515
462,40.345
463,40
480,39.15
482,38.81
483,38
484,37.81
485,38.395
486,39
487,39.005
504,40.98
505,40.995
506,40.945
508,40.4
576,40.1
578,40.4
580,41
581,40.5
601,40.98
603,40.76
604,40.995
607,40.775
624,42.4
627,42.345
630,42.145
631,42.145
648,41.75
649,41.005
672,41.995
676,41.495
678,41.475
679,41.475
744,40.58
745,40
749,40.9
768,41.995
771,41.8
773,41.8
774,41.8
775,41.75
792,41.9
794,41.93
796,44.9
798,43.95
799,45.15
819,44.2
821,45.205
823,45.785
841,44.495
845,45.8
846,46.055
912,45
916,46.205
939,45.905
943,46.695
964,45.905
967,45.905
985,45.855
a1436515200,45.905
1,46.4
4,45.855
5,45.855
6,45.745
7,45.005
76,46.245
79,46.195
96,45.835
97,46.305
99,45.005
103,44.995
121,47.025
122,48
123,48.405
124,49.795
125,51.5
126,51.49
127,50.99
144,53
145,49
146,49.5
147,49.5
148,50.21
149,50.49
168,51.49
169,51
172,51
174,51.6
175,50.89
240,49.995
241,49.995
242,53.45
245,54.9
246,55.89
247,55.89
264,55
265,55.99
268,55.49
270,55
271,55
288,59
289,58.01
290,58.49
293,58.7
294,59.21
295,59.8
312,59.85
314,59.89
316,58.85
317,58.6
318,58
338,58
339,58
340,59.79
342,59.79
343,59.78
409,58
410,59.01
411,58.82
412,58.54
413,58.5
414,58.52
415,58.65
432,58.6
434,58.7
435,58.94
436,59.59
437,59.59
438,59.74
439,59.75
456,59.79
457,59.78
458,59.78
460,59.49
480,59.5
483,59.79
504,59.5
509,59.5
510,57
511,58.5
576,58.29
580,59
582,58
583,56.8
600,57
601,57.49
605,56.79
607,58
624,58.5
648,56.92
649,57.01
653,54
654,53.51
655,53.5
672,52.1
674,52.47
675,52
676,51.99
677,52
678,52.5
679,52.86
744,52.9
745,52.01
746,53.37
747,53.5
748,54.24
749,53.01
750,53.01
751,53
769,51.2
770,51.5
771,51.99
772,51.99
774,51.5
775,50.83
792,50.6
794,50.51
798,50.52
816,51
820,51
822,51.06
842,52
843,52.01
845,52
846,50.9
847,50.51
912,52
914,52.7
915,53.45
916,53.07
917,52.77
918,52.81
919,51.45
937,50
939,50.01
940,50.52
961,50.42
964,50.42
965,50.41
966,50.41
967,50.02
984,49.95
989,49
990,47.5
a1440144000,47.84
1,48.43
2,48.1
4,48.995
5,48.305
6,48.505
7,48.505
72,46.5
74,45.495
75,44.485
76,44.215
77,44
78,44.005
96,44.5
98,44.7
99,46.97
100,47.995
103,48.4
120,48.9
121,47.005
124,47.495
127,48.01
144,48.4
145,49.795
148,50.09
149,50.04
150,50.5
168,52
174,52.84
240,52.22
241,53.66
244,54.35
246,54.89
247,54.35
264,52.85
265,50
266,51.48
267,51.74
268,52.59
269,52.58
288,51.92
289,52.5
291,52.51
292,52.93
293,52.95
295,53.98
312,54.2
313,54
315,53.84
318,54
319,57.19
336,57
338,57.08
339,57
341,56.5
342,56.08
343,56
409,55.54
410,54.3
411,54.1
414,53.88
415,55.25
432,56
433,56.49
434,56.4
436,56.2
456,57.6
457,56.51
458,56.94
459,56.49
461,56.44
481,57.19
483,56.65
484,56.11
576,55
580,55.99
581,55.36
600,55.36
602,54.5
607,53.11
624,54.5
625,54.5
626,55.5
627,55.01
648,55.75
650,56.5
651,55.75
652,55.75
653,55.75
654,56.08
655,55
672,55.95
673,55.94
674,55.94
676,55.68
677,55.32
678,54.99
744,56.49
745,55.92
746,55.92
751,55.92
772,54.7
792,54
795,54.49
799,54.49
817,54.82
818,54.5
819,54
840,54.45
843,55.35
846,55.4
847,55.5
912,54.5
913,54.5
914,54.01
916,54.65
918,53.5
919,54.15
936,52
937,51.62
939,53.13
940,53.48
943,53.14
960,52
963,51.5
965,54.15
984,54.14
985,55.58
988,56.5
989,58
991,56
a1443772800,57.64
1,57.2
2,57.2
72,56.25
74,55.02
76,56.6
77,55.02
78,56
79,57
96,57.99
97,57.3
99,57.3
101,57.2
102,56.82
103,56.4
121,57.1
122,58.49
124,58.5
125,59.5
126,58.95
127,58.95
144,58.41
145,58.41
146,58.59
168,58.58
170,59.2
172,59.2
173,59
240,59.19
241,59.7
242,59.69
244,59.34
245,59.55
246,59.2
264,59.69
266,58.8
269,58.56
288,59.88
290,59.29
295,58.89
314,59.49
316,59.88
317,60.2
336,61
337,60.49
339,60.98
340,61.01
343,60.2
408,59.73
409,59.49
410,59.49
413,59.19
415,58.55
433,57.89
437,56.4
438,56.79
439,56.02
456,57
457,57.5
458,58.19
460,57.51
461,58.37
462,58.38
463,59.11
480,59.5
481,61
482,61
483,61
484,61
485,61
486,61
487,60.11
504,61
505,63.15
506,62.5
511,62.5
TIMEZONE_OFFSET=60
577,63
578,63.74
579,63.16
581,63.75
582,63.93
584,63.51
601,62
602,62
603,62
604,62
607,61.81
608,62.6
625,62.59
626,61.95
627,62.05
628,63
629,63.79
631,63
632,63.99
649,63.99
650,63.98
651,64.7
652,64.25
653,64.35
655,64.35
656,64
673,64.98
675,64.5
677,64.98
678,64.98
680,64.98
745,67
746,65.5
749,67.5
750,67
752,67.19
769,66.5
770,66.8
771,66.49
772,66.51
776,66.49
793,67
794,67
795,67
796,68.7
797,68.9
798,69.4
799,69.49
800,69.01
817,68.2
818,68.99
819,69.35
821,68.99
822,69
823,69
824,69.35
841,68
842,68.8
843,68.8
844,69.3
845,69.35
846,68.99
847,68.8
848,68.64
913,69.95
914,73.01
915,73.5
916,73.25
917,72.5
918,72.51
919,73.47
937,72.1
938,72.51
939,72.78
941,72.65
942,72.97
943,72.9
944,72.75
961,73.5
962,74
963,73
964,74
965,74
966,74.1
967,74
968,74
985,73.55
986,73.6
987,73.6
989,73.6
990,73.5
991,73.55
992,73.6
a1447405200,73.98
1,72.52
2,73.49
3,72.3
5,73.49
6,73.49
72,73.5
73,73.94
74,73.49
75,73.94
76,74
77,74
78,73.29
79,73.4
96,73.99
97,73.9
98,73.9
99,73
100,73.85
101,73.7
102,73.9
103,73.49
120,74
121,74.24
122,74.5
126,73.71
144,73.85
146,73.99
147,73.99
149,74
151,74.49
169,74.75
170,74.75
171,74.75
174,74.7
175,74.42
240,74.75
241,74.75
242,74.74
243,74.75
244,74.75
245,74.74
246,74.74
247,74.73
264,74.75
266,74.75
267,74.75
268,74.7
270,74.17
271,72.02
288,74.8
289,74.8
290,74.7
291,73.72
292,73.68
