MUM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
317,5.231
338,5.111
343,5.061
408,5.12
432,5.1
439,5.1
456,5.1
457,5.101
458,5.1
462,5.1
480,5.052
483,5.081
485,5.127
505,5.124
506,5.13
507,5.131
508,5.135
509,5.135
577,5.204
578,5.204
581,5.081
582,5.189
679,5.086
744,5.08
745,5.169
747,5.189
748,5.14
816,5.2
819,5.198
821,5.056
822,5.099
844,5.123
913,5.19
914,5.19
918,5.19
936,5.199
937,5.195
938,5.18
939,5.16
940,5.18
943,5.18
960,5.209
961,5.23
962,5.27
963,5.286
964,5.3
984,5.3
985,5.287
989,5.3
991,5.28
a1389355200,5.201
69,5.24
72,5.317
75,5.309
76,5.363
93,5.303
99,5.351
117,5.38
118,5.37
119,5.38
120,5.38
121,5.37
123,5.4
124,5.4
141,5.44
142,5.4
147,5.353
148,5.369
168,5.389
169,5.389
170,5.36
172,5.36
237,5.37
238,5.37
239,5.331
240,5.31
241,5.389
242,5.341
243,5.185
262,5.265
263,5.25
266,5.34
268,5.27
285,5.344
286,5.39
287,5.38
290,5.281
309,5.39
310,5.294
315,5.301
333,5.301
334,5.37
335,5.369
336,5.3
340,5.282
405,5.25
407,5.25
408,5.289
411,5.25
412,5.359
429,5.3
434,5.315
453,5.3
459,5.3
481,5.303
502,5.301
503,5.301
504,5.35
506,5.3
573,5.36
575,5.37
576,5.37
577,5.359
597,5.32
598,5.29
599,5.26
602,5.27
621,5.27
622,5.31
628,5.27
645,5.2
646,5.25
647,5.22
650,5.245
669,5.3
670,5.299
671,5.341
673,5.25
741,5.28
742,5.3
743,5.3
744,5.325
746,5.33
747,5.305
767,5.339
772,5.3
789,5.349
790,5.3
791,5.3
792,5.3
795,5.3
813,5.4
815,5.302
817,5.399
839,5.301
843,5.301
909,5.35
913,5.303
937,5.339
938,5.305
939,5.34
983,5.305
a1392973200,5.305
6,5.306
72,5.305
76,5.307
96,5.302
97,5.32
99,5.303
127,5.306
145,5.251
147,5.25
149,5.139
168,5.115
169,5.115
173,5.15
240,5.1
241,5.139
242,5.14
243,5.14
245,5.079
264,5.07
267,5.121
289,5.121
291,5.22
312,5.217
313,5.2
314,5.225
316,5.225
338,5.25
342,5.314
408,5.202
415,5.265
437,5.213
438,5.2
456,5.29
457,5.285
458,5.33
460,5.34
461,5.3
462,5.339
480,5.3
481,5.36
482,5.33
483,5.36
504,5.35
505,5.36
506,5.331
507,5.305
508,5.302
509,5.3
576,5.3
577,5.395
579,5.39
580,5.38
581,5.341
583,5.377
601,5.33
602,5.364
604,5.38
606,5.379
607,5.38
648,5.432
655,5.432
672,5.38
673,5.35
674,5.38
744,5.449
745,5.442
747,5.307
748,5.4
751,5.439
768,5.45
792,5.449
793,5.47
797,5.489
799,5.468
816,5.381
818,5.449
820,5.489
822,5.49
823,5.49
842,5.476
843,5.49
844,5.48
846,5.5
847,5.449
TIMEZONE_OFFSET=120
911,5.3
913,5.351
935,5.35
936,5.356
937,5.351
940,5.35
941,5.4
959,5.494
960,5.495
961,5.495
963,5.499
964,5.57
965,5.701
966,5.7
983,5.619
984,5.749
987,5.701
988,5.701
989,5.699
990,5.7
a1396598400,5.69
1,5.7
2,5.7
3,5.7
4,5.801
5,5.824
6,5.839
7,5.883
72,5.84
73,5.857
74,5.807
75,5.91
76,5.9
79,5.94
96,5.93
97,5.92
99,5.87
100,5.871
103,5.821
120,5.8
121,5.751
122,5.583
125,5.724
126,5.95
127,5.94
144,5.95
147,5.999
148,5.998
149,5.998
150,5.926
151,5.915
168,5.949
169,5.9
171,5.801
174,5.899
240,5.9
241,5.94
242,5.939
244,5.92
245,5.92
246,5.9
247,5.951
264,5.984
265,6.069
267,6.001
268,6.09
269,6.1
271,6.09
288,6.001
289,6.03
293,6.059
294,6
295,5.98
312,6.076
313,6.064
314,6.064
315,6.05
316,6.04
317,6.039
318,6.02
319,6.02
432,6.1
433,6.201
434,6.28
435,6.289
437,6.289
438,6.28
439,6.28
456,6.4
457,6.35
459,6.399
460,6.44
461,6.361
463,6.399
480,6.3
481,6.338
482,6.338
483,6.33
484,6.33
485,6.337
486,6.338
487,6.34
504,6.295
505,6.301
506,6.39
508,6.331
509,6.41
510,6.361
511,6.419
576,6.44
577,6.498
578,6.451
579,6.399
580,6.399
582,6.38
583,6.34
600,6.301
601,6.303
603,6.29
624,6.4
626,6.35
627,6.4
628,6.4
629,6.352
672,6.4
673,6.413
675,6.4
676,6.45
677,6.4
678,6.426
679,6.39
744,6.4
745,6.38
746,6.4
747,6.4
748,6.331
749,6.398
750,6.397
751,6.4
769,6.429
770,6.351
772,6.4
774,6.341
775,6.399
793,6.459
794,6.362
795,6.352
816,6.4
817,6.36
819,6.36
820,6.36
821,6.349
823,6.3
840,6.29
842,6.22
912,6.3
913,6.12
914,6.19
915,6.229
916,6.195
917,6.19
918,6.19
919,6.2
936,6.08
937,5.995
938,6.053
942,6.05
943,6.045
960,6.1
961,6.028
962,6.08
963,6.06
964,6.1
965,6.053
966,6.112
967,6.217
984,6.18
985,6.15
986,6.15
987,6.2
988,6.15
989,6.209
990,6.199
a1400227200,6.1
1,5.996
3,6.003
4,5.951
5,5.998
6,5.99
72,5.9
73,5.932
96,5.972
98,5.981
100,6.047
121,5.98
125,6.076
169,5.995
172,6.06
240,6
242,5.98
243,5.981
244,5.98
245,5.98
246,5.992
264,5.98
267,5.98
268,6
288,5.98
290,5.981
293,5.981
294,5.98
312,6.05
313,5.98
317,6.036
336,5.98
338,6.049
339,5.99
340,5.98
341,5.98
343,5.99
408,5.99
409,5.991
410,5.98
411,5.99
412,5.99
414,5.99
415,5.99
432,5.92
434,5.98
435,6.15
436,6.2
437,6.101
438,6.083
456,6.2
458,6.111
460,6.197
461,6.172
480,6.199
486,6.162
487,6.199
506,6.147
507,6.14
508,6.14
510,6.15
576,6.2
577,6.12
578,6.065
579,6.06
580,6.05
600,6.1
601,6
602,6
604,6
606,6
624,5.98
625,6
629,6
648,5.957
651,5.98
652,6
653,5.999
654,5.98
655,5.999
672,6
673,5.98
674,5.98
675,6
676,6
677,6.05
678,6.079
679,6.08
744,6.07
745,6.05
746,6.03
747,6.05
748,6.03
750,6.06
751,6.049
768,6
769,6.041
773,6.06
774,6.01
775,6.049
792,6
793,5.98
798,6.074
799,6.069
817,6.05
820,6.05
821,6.01
822,5.981
823,6.069
841,6.057
842,5.981
844,6.03
847,6.029
912,6.029
913,6.001
914,6.06
919,6.049
936,6.05
941,5.981
961,6.058
963,6.069
964,6.07
965,6.07
966,6.08
a1403859600,6.099
3,6.09
4,6.09
5,6.1
71,6.15
72,6.039
73,6.074
75,6.15
77,6.15
95,6.15
98,6.1
99,6.14
102,6.135
119,6.15
126,6.129
143,6.026
144,6.057
145,6.03
146,6.03
147,6.05
148,6.05
150,6.021
168,6.099
169,6.001
170,5.951
171,6.05
174,5.9
239,5.95
240,5.999
243,6.005
244,5.98
245,5.98
246,5.98
263,5.98
264,5.98
265,6
267,5.98
269,5.98
270,5.981
287,5.981
288,6.029
289,6.049
290,6.055
292,6.089
293,6.13
294,6.138
311,6.25
312,6.28
313,6.191
314,6.289
315,6.181
316,6.229
317,6.186
318,6.277
335,6.22
336,6.24
337,6.27
338,6.27
342,6.27
407,6.289
408,6.289
410,6.289
411,6.289
412,6.295
413,6.32
414,6.42
434,6.362
435,6.361
436,6.36
437,6.359
438,6.34
455,6.3
456,6.301
458,6.29
460,6.299
461,6.288
462,6.29
479,6.319
480,6.33
482,6.34
485,6.291
503,6.3
505,6.299
508,6.33
510,6.3
575,6.28
576,6.27
581,6.22
582,6.2
599,6.11
600,6.2
601,6.2
602,6.2
603,6.21
604,6.199
605,6.155
606,6.15
623,6.19
624,6.194
625,6.201
626,6.229
627,6.22
629,6.25
630,6.203
647,6.2
651,6.2
652,6.2
653,6.2
654,6.2
671,6.18
672,6.199
673,6.2
675,6.18
678,6.18
743,6.2
744,6.23
745,6.2
746,6.2
747,6.199
748,6.185
749,6.185
750,6.15
767,6.13
768,6.09
769,6.1
770,6.116
771,6.003
773,6.029
774,6.1
791,6.061
792,6.089
793,6.09
794,6.07
795,6.07
796,6.078
797,6.045
798,6.079
815,6.06
816,5.981
817,5.98
818,6.02
819,5.98
820,5.98
821,5.98
822,5.99
839,5.97
840,5.85
841,5.899
842,5.89
843,5.88
844,5.88
845,5.91
846,5.98
911,5.85
912,5.99
913,5.99
914,5.881
915,5.98
916,5.969
918,5.97
935,5.98
937,6
938,5.98
940,6.02
941,5.98
942,5.98
959,6.02
960,6.02
961,6.03
962,6.033
965,6.059
983,5.999
984,5.98
988,6
989,6.01
a1407484800,6.001
1,5.98
2,5.999
3,5.98
5,5.98
6,6.002
72,6.05
73,6.03
74,6.02
75,6.02
77,5.98
78,6.05
96,6.07
120,6.069
122,6.09
123,6.09
124,6.096
125,6.095
126,6.096
127,6.096
144,6.069
145,6.069
150,6.05
151,6.068
168,6.069
173,6.069
175,6.07
265,6
266,6.029
267,6
268,6.003
270,6.059
271,6.059
289,6.049
290,5.999
292,5.981
294,5.981
295,6.039
312,6
313,6.019
316,5.98
317,5.98
318,5.995
336,6.001
337,5.98
340,6.035
341,5.98
342,5.98
343,5.98
408,6.009
409,6.019
410,6
415,5.98
432,6.025
433,5.98
434,6.019
435,6
436,6.01
437,6.01
438,6
439,6.019
461,6.039
480,5.95
481,5.9
482,5.919
483,5.899
484,5.83
485,5.8
486,5.849
487,5.848
504,5.82
505,5.83
506,5.849
507,5.85
508,5.85
511,5.899
580,5.94
600,5.835
604,5.831
606,5.919
624,5.851
625,5.919
628,5.94
629,5.94
630,5.94
631,5.945
649,5.851
652,5.92
672,5.831
675,5.87
676,5.92
678,5.914
744,5.85
746,5.849
751,5.811
774,5.85
775,5.891
816,5.83
817,5.855
820,5.898
843,5.865
844,5.865
846,5.865
847,5.865
912,5.833
916,5.889
919,5.85
937,5.83
940,5.908
963,5.831
965,5.83
984,5.786
988,5.8
991,5.868
a1411113600,5.752
1,5.8
3,5.82
72,5.75
73,5.79
74,5.8
98,5.83
103,5.9
120,5.74
122,5.658
123,5.65
125,5.799
127,5.798
145,5.65
146,5.79
150,5.7
168,5.694
243,5.849
245,5.7
269,5.794
295,5.726
312,5.565
316,5.6
317,5.6
318,5.599
319,5.44
408,5.495
409,5.487
410,5.49
412,5.487
413,5.421
414,5.499
432,5.515
436,5.517
437,5.518
439,5.642
456,5.55
457,5.53
458,5.53
459,5.499
461,5.5
462,5.5
463,5.51
480,5.48
483,5.547
484,5.55
487,5.599
505,5.507
506,5.55
508,5.58
509,5.5
511,5.42
576,5.4
577,5.2
578,5.19
579,5.201
580,5.236
581,5.201
583,5.15
600,5.297
601,5.2
602,5.249
603,5.25
604,5.211
605,5.3
624,5.25
625,5.25
626,5.2
627,5.2
628,5.103
629,5.151
630,5.15
631,5.1
648,5.1
649,5.198
652,5.15
672,5.155
674,5.203
675,5.248
676,5.212
744,5.4
748,5.262
751,5.258
771,5.39
775,5.395
792,5.35
794,5.4
796,5.5
797,5.626
798,5.501
799,5.69
816,5.74
817,5.76
818,5.899
819,5.807
820,5.719
821,5.86
822,5.62
840,5.7
842,5.75
843,5.79
844,5.75
845,5.75
847,5.82
TIMEZONE_OFFSET=60
913,5.9
914,5.9
915,5.91
917,5.89
919,5.89
920,5.94
937,5.85
938,5.853
941,5.852
942,5.851
943,5.942
962,5.939
963,5.955
964,5.806
966,5.968
967,5.965
968,5.99
986,5.979
987,5.927
992,5.95
a1414746000,6.1
2,6.001
3,6.039
4,5.962
5,6.095
6,6.096
7,5.96
72,6.099
73,6.101
74,6.102
75,6.1
76,6.05
77,6.051
79,6.01
96,5.99
98,6.049
99,6.105
103,6.169
121,6.145
122,6.043
124,6.003
125,6.15
127,6.199
145,6.128
146,6.128
147,6.149
148,6.128
149,6.148
150,6.16
151,6.169
169,6.108
170,6.18
172,6.118
245,6.19
246,6.19
247,6.19
270,6.14
288,6.185
292,6.101
294,6.101
319,5.96
408,6
411,5.939
412,5.94
413,5.921
414,5.94
435,5.932
459,6.05
460,5.944
481,6.024
484,5.941
487,5.941
505,6.01
508,5.942
578,6.02
581,6.06
605,6
624,5.999
626,6.001
627,6.069
628,6.001
630,5.999
631,5.999
648,6
650,6
651,5.961
653,5.94
673,6.009
676,5.903
744,5.9
745,5.906
768,5.92
771,5.99
772,5.951
775,5.951
793,5.921
794,5.921
797,5.999
798,6
799,6.001
816,6.05
817,6.08
818,6.101
819,6.101
820,6.099
821,6.099
823,6.099
840,6.1
841,6.25
842,6.25
843,6.249
845,6.249
846,6.3
847,6.299
912,6.329
914,6.34
917,6.395
918,6.4
938,6.38
941,6.449
942,6.332
960,6.25
961,6.3
985,6.289
988,6.29
989,6.29
991,6.3
a1418400000,6.226
65,6.326
66,6.225
68,6.289
72,6.251
89,6.2
90,6.201
92,6.2
94,6.239
95,6.229
113,6.15
116,6.15
119,6.15
137,6.11
138,6.149
142,6.22
143,6.22
161,6.151
162,6.048
163,6.001
164,6.155
165,6.18
166,6.087
168,6.099
233,6.167
236,6.2
237,6.2
257,6.2
259,6.18
263,6.2
264,6.2
401,6.22
402,6.269
403,6.205
405,6.27
406,6.221
407,6.221
408,6.27
425,6.3
426,6.3
427,6.359
428,6.4
429,6.439
430,6.31
497,6.425
499,6.4
500,6.4
501,6.4
502,6.45
503,6.499
504,6.599
569,6.501
570,6.406
571,6.465
572,6.45
574,6.435
575,6.437
576,6.43
593,6.43
596,6.44
617,6.43
618,6.43
624,6.44
665,6.449
666,6.401
668,6.399
670,6.399
671,6.399
737,6.4
738,6.4
741,6.4
761,6.4
763,6.38
767,6.395
768,6.35
786,6.36
788,6.36
790,6.281
791,6.298
810,6.32
816,6.349
834,6.301
839,6.31
905,6.22
906,6.25
910,6.299
912,6.3
929,6.25
931,6.251
934,6.299
935,6.328
955,6.3
956,6.251
957,6.3
960,6.28
977,6.25
978,6.25
982,6.294
983,6.25
984,6.25
a1422003600,6.289
1,6.206
2,6.249
5,6.25
6,6.279
7,6.251
72,6.25
73,6.3
75,6.251
76,6.299
78,6.251
96,6.3
97,6.3
98,6.3
99,6.301
101,6.3
123,6.251
127,6.29
168,6.329
169,6.309
174,6.29
240,6.299
244,6.272
245,6.309
246,6.281
247,6.31
264,6.301
265,6.28
269,6.349
271,6.275
289,6.301
292,6.321
294,6.322
295,6.35
337,6.419
339,6.355
408,6.38
409,6.359
410,6.379
411,6.38
412,6.4
415,6.321
432,6.35
434,6.33
436,6.349
438,6.35
456,6.349
457,6.389
458,6.395
459,6.274
460,6.281
461,6.201
462,6.25
463,6.148
480,6.2
481,6.17
482,6.16
483,6.17
484,6.299
486,6.25
487,6.25
504,6.349
505,6.33
506,6.299
507,6.251
508,6.26
509,6.201
510,6.23
511,6.2
576,6.2
577,6.2
578,6.22
579,6.2
580,6.21
581,6.2
582,6.2
583,6.248
600,6.201
601,6.249
602,6.22
604,6.22
607,6.22
624,6.248
625,6.211
626,6.249
627,6.211
629,6.211
630,6.2
631,6.2
648,6.14
649,6.179
650,6.159
651,6.23
652,6.21
653,6.21
654,6.21
655,6.2
672,6.2
673,6.2
674,6.209
676,6.2
677,6.2
678,6.2
744,6.22
745,6.219
748,6.2
749,6.2
750,6.2
768,6.2
769,6.2
771,6.25
774,6.25
792,6.25
793,6.249
794,6.221
795,6.249
796,6.25
797,6.22
799,6.211
817,6.249
819,6.249
820,6.25
821,6.249
822,6.25
823,6.25
842,6.3
847,6.25
912,6.3
913,6.256
915,6.3
916,6.207
917,6.251
918,6.32
919,6.252
936,6.34
939,6.252
943,6.329
961,6.27
964,6.26
966,6.26
967,6.26
984,6.3
987,6.28
988,6.3
a1425632400,6.299
1,6.28
2,6.281
3,6.28
4,6.299
5,6.279
6,6.27
72,6.2
74,6.252
75,6.262
76,6.262
77,6.261
78,6.24
79,6.22
96,6.32
97,6.32
98,6.25
99,6.261
100,6.261
122,6.3
123,6.5
124,6.529
125,6.529
126,6.529
127,6.502
144,6.549
146,6.421
147,6.4
148,6.489
149,6.554
151,6.56
168,6.549
170,6.501
171,6.48
173,6.499
174,6.451
175,6.52
240,6.5
242,6.499
243,6.5
246,6.5
247,6.497
264,6.404
265,6.45
267,6.499
269,6.461
271,6.499
288,6.401
289,6.469
290,6.45
291,6.45
292,6.47
294,6.42
312,6.401
314,6.53
317,6.501
319,6.5
339,6.499
340,6.499
342,6.48
343,6.451
408,6.49
409,6.402
413,6.499
414,6.47
415,6.469
432,6.445
435,6.446
437,6.477
438,6.49
456,6.4
458,6.469
459,6.5
460,6.452
480,6.45
481,6.45
482,6.4
483,6.449
484,6.459
485,6.465
486,6.465
487,6.48
504,6.44
505,6.46
TIMEZONE_OFFSET=120
575,6.42
577,6.48
578,6.422
579,6.5
580,6.5
581,6.52
599,6.44
601,6.49
603,6.45
604,6.45
606,6.45
625,6.498
626,6.498
629,6.48
630,6.46
647,6.5
648,6.489
649,6.489
650,6.411
651,6.55
652,6.56
653,6.503
654,6.503
767,6.52
768,6.52
770,6.52
771,6.55
774,6.531
791,6.56
792,6.5
795,6.5
796,6.5
797,6.556
815,6.57
816,6.539
817,6.51
819,6.529
822,6.53
839,6.57
840,6.53
843,6.559
844,6.509
845,6.51
846,6.58
911,6.57
912,6.51
913,6.55
916,6.54
918,6.569
935,6.57
936,6.55
938,6.52
941,6.468
959,6.57
961,6.569
964,6.569
966,6.551
983,6.6
986,6.53
987,6.55
988,6.55
989,6.53
990,6.53
a1429257600,6.56
1,6.463
2,6.54
3,6.54
6,6.5
7,6.501
72,6.485
74,6.5
77,6.499
79,6.47
96,6.415
98,6.48
100,6.493
101,6.494
102,6.483
120,6.6
121,6.67
122,6.67
123,6.67
125,6.617
144,6.604
145,6.551
148,6.57
150,6.501
151,6.501
168,6.5
169,6.501
174,6.45
240,6.543
241,6.58
242,6.58
243,6.61
244,6.639
245,6.62
246,6.61
247,6.6
264,6.7
265,6.699
266,6.671
270,6.699
271,6.7
288,6.7
290,6.68
293,6.699
294,6.699
316,6.55
317,6.55
318,6.575
319,6.57
408,6.6
409,6.599
411,6.62
415,6.62
432,6.63
434,6.669
435,6.69
437,6.681
438,6.68
439,6.68
456,6.6
457,6.606
459,6.649
461,6.6
480,6.56
481,6.55
482,6.524
484,6.549
485,6.56
486,6.56
487,6.559
504,6.6
505,6.599
506,6.62
508,6.679
509,6.73
511,6.74
576,6.7
577,6.702
581,6.651
582,6.749
583,6.769
604,6.69
607,6.749
624,6.699
628,6.602
648,6.78
653,6.8
655,6.751
672,6.68
679,6.581
750,6.62
770,6.46
773,6.497
775,6.401
794,6.5
795,6.5
816,6.401
817,6.351
823,6.499
940,6.449
961,6.42
962,6.4
964,6.4
985,6.4
a1432886400,6.449
2,6.449
3,6.449
6,6.449
72,6.439
73,6.497
74,6.497
75,6.497
77,6.5
78,6.5
79,6.5
96,6.5
97,6.402
100,6.402
120,6.4
121,6.447
124,6.4
125,6.442
127,6.442
144,6.45
145,6.411
168,6.4
169,6.4
172,6.4
173,6.4
242,6.401
244,6.401
246,6.44
264,6.479
267,6.4
268,6.4
269,6.41
270,6.41
271,6.41
292,6.4
312,6.4
317,6.4
337,6.4
339,6.4
342,6.4
408,6.33
410,6.4
412,6.4
414,6.4
432,6.41
434,6.41
436,6.411
437,6.499
456,6.499
506,6.43
581,6.38
582,6.33
583,6.5
600,6.39
601,6.392
603,6.49
626,6.402
628,6.41
631,6.421
651,6.498
654,6.421
672,6.499
674,6.498
676,6.5
677,6.5
678,6.45
679,6.5
744,6.39
745,6.42
746,6.421
747,6.488
748,6.488
749,6.488
750,6.488
751,6.5
768,6.494
773,6.404
774,6.499
792,6.4
794,6.499
816,6.494
822,6.49
823,6.49
840,6.5
842,6.54
843,6.54
846,6.515
847,6.491
912,6.599
913,6.5
916,6.529
917,6.5
918,6.49
919,6.49
936,6.48
942,6.5
943,6.481
960,6.52
962,6.48
964,6.499
965,6.499
966,6.499
967,6.499
984,6.422
988,6.497
a1436515200,6.5
1,6.565
3,6.585
4,6.589
5,6.589
6,6.56
76,6.451
97,6.5
98,6.472
102,6.472
103,6.5
120,6.53
121,6.511
122,6.511
123,6.51
124,6.52
125,6.52
127,6.529
144,6.53
149,6.59
150,6.66
168,6.629
169,6.601
170,6.601
171,6.68
172,6.688
173,6.69
174,6.829
175,6.793
240,6.85
241,6.859
242,6.86
243,6.86
246,6.854
264,6.94
267,6.879
268,6.87
288,6.94
289,6.949
290,6.949
291,6.959
292,6.97
293,6.97
294,6.979
295,6.96
312,7
314,6.962
319,6.93
336,6.99
337,6.93
338,6.985
339,6.988
341,6.93
408,6.999
409,6.999
410,6.95
412,6.95
413,6.95
432,6.949
433,6.96
434,6.901
436,6.901
437,6.955
438,6.93
439,6.955
456,6.92
457,6.899
458,6.94
459,6.94
460,6.977
461,6.95
480,6.94
481,6.97
482,6.94
485,6.93
504,6.93
508,6.95
576,6.95
578,6.93
579,6.93
580,6.93
581,6.946
583,6.93
600,6.93
602,7.045
606,7.049
624,7.05
625,7.002
627,7.097
628,7.1
629,7.09
630,7.09
631,7.09
648,7.05
649,7.001
650,7.001
652,7
655,7.038
672,7.06
673,6.977
674,6.977
675,6.977
676,6.977
677,7.007
678,7.027
679,7.026
744,7.059
745,6.999
751,6.989
768,6.96
769,6.961
772,6.962
773,6.961
774,6.961
775,7
792,6.96
793,6.96
795,6.999
797,6.92
798,6.95
799,6.91
816,6.95
817,6.9
818,6.9
819,6.947
820,6.876
821,6.947
822,6.947
823,6.947
840,6.97
845,6.968
847,6.969
912,7
913,6.921
914,6.922
915,6.97
916,6.887
917,6.967
918,6.967
919,6.93
936,6.97
943,6.968
960,6.94
961,6.967
962,6.94
963,6.94
965,6.962
966,6.959
967,6.959
984,6.95
986,6.899
988,6.898
989,6.9
990,6.899
991,6.899
a1440144000,6.882
1,6.799
3,6.748
4,6.748
5,6.855
6,6.9
7,6.895
72,6.75
73,6.6
74,6.6
76,6.699
77,6.747
78,6.699
79,6.679
96,6.55
97,6.55
98,6.598
99,6.553
101,6.502
102,6.601
103,6.599
120,6.75
121,6.68
122,6.68
124,6.681
126,6.681
127,6.7
144,6.72
148,6.799
149,6.798
150,6.76
151,6.78
168,6.8
171,6.753
172,6.767
173,6.799
174,6.8
240,6.81
241,6.81
242,6.82
245,6.866
264,6.87
265,6.82
269,6.822
270,6.864
271,6.822
288,6.82
291,6.82
292,6.82
312,6.82
313,6.82
318,6.801
336,6.849
342,6.751
343,6.818
411,6.801
412,6.8
415,6.803
432,6.83
434,6.801
435,6.817
436,6.909
437,6.907
439,6.906
457,6.927
459,6.929
461,6.929
480,6.909
482,6.852
483,6.851
484,6.85
485,6.86
486,6.852
504,6.85
508,6.84
579,6.92
580,6.92
583,6.92
601,6.92
605,6.9
607,6.9
630,6.9
649,6.949
653,6.852
654,6.92
655,6.92
673,6.857
676,6.924
679,6.88
744,6.9
745,6.9
748,6.85
750,6.877
751,6.89
773,6.851
775,6.87
792,6.844
793,6.918
795,6.87
819,6.859
820,6.869
823,6.917
846,6.91
847,7.15
912,7.07
914,7.05
919,7.09
936,7.05
937,7.05
938,7.01
943,7.02
963,7.11
964,7.09
965,7.19
967,7.184
984,7.2
986,7.1
989,6.99
991,6.994
a1443772800,7
1,7.1
2,7.189
3,7.251
5,7.24
7,7.287
72,7.15
73,7.326
74,7.38
75,7.45
76,7.45
77,7.5
78,7.461
79,7.5
96,7.5
97,7.551
98,7.551
100,7.501
101,7.5
102,7.5
120,7.53
122,7.752
123,7.9
124,7.751
125,7.899
126,7.899
127,8
144,7.9
146,7.88
149,7.88
150,7.9
151,7.901
169,7.959
172,7.957
173,7.949
240,7.95
244,7.771
246,7.8
264,7.68
270,7.6
295,7.568
312,7.775
316,7.6
319,7.687
336,7.7
343,7.573
408,7.699
411,7.697
413,7.66
414,7.66
438,7.7
439,7.699
461,7.7
463,7.65
480,7.7
485,7.7
486,7.7
505,7.721
508,7.799
509,7.799
TIMEZONE_OFFSET=60
577,7.86
578,7.8
579,7.83
583,7.896
601,7.9
602,7.9
605,7.9
607,7.9
625,7.9
626,7.889
627,7.8
631,7.85
632,8
649,7.99
651,7.88
652,7.88
654,7.88
655,7.88
656,7.92
673,8.162
676,8.079
679,8.079
680,8.069
745,8.02
747,8.021
748,8.11
749,8.11
751,8.05
752,8.021
769,8.169
770,8.3
771,8.45
772,8.45
773,8.45
