TNE5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
146,12.77
147,12.8
148,12.815
149,12.76
150,12.835
151,12.835
168,12.8
169,12.72
170,12.735
171,12.78
172,12.815
173,12.765
174,12.665
175,12.69
TIMEZONE_OFFSET=60
241,12.78
242,12.755
243,12.74
244,12.72
245,12.67
246,12.685
247,12.69
248,12.685
265,12.785
266,12.89
267,12.88
268,12.915
269,12.905
270,12.935
271,12.925
272,12.935
289,12.91
290,13.04
291,12.96
292,12.89
293,12.925
294,12.84
295,12.775
296,12.81
313,12.755
314,12.755
315,12.785
316,12.81
317,12.885
318,12.84
319,12.84
320,12.855
337,12.895
338,12.935
339,12.93
340,12.895
341,12.875
342,12.875
343,12.935
409,12.925
410,12.925
411,12.865
412,12.85
413,12.85
414,12.875
415,12.93
433,12.91
434,12.88
435,12.81
436,12.715
438,12.77
439,12.705
440,12.705
457,12.625
458,12.62
459,12.61
460,12.59
461,12.555
462,12.545
463,12.54
464,12.57
481,12.51
482,12.49
483,12.47
484,12.4
485,12.45
486,12.625
487,12.525
488,12.365
505,12.23
506,12.395
507,12.445
508,12.345
509,12.34
510,12.31
511,12.37
512,12.45
577,12.39
578,12.3
579,12.335
580,12.4
581,12.39
582,12.45
583,12.44
584,12.415
601,12.44
602,12.35
603,12.29
604,12.285
605,12.32
606,12.295
607,12.29
608,12.3
625,12.24
626,12.27
627,12.255
628,12.22
630,12.205
631,12.205
632,12.235
649,12.39
650,12.4
651,12.315
652,12.3
653,12.23
654,12.24
655,12.215
656,12.21
673,12.28
674,12.27
675,12.265
676,12.43
677,12.4
678,12.32
679,12.355
680,12.3
745,12.29
746,12.34
747,12.36
748,12.45
750,12.445
751,12.485
752,12.47
769,12.375
770,12.35
771,12.27
772,12.28
773,12.275
774,12.295
775,12.345
776,12.31
793,12.235
794,12.22
795,12.2
796,12.105
797,12.12
798,12.14
799,12.105
800,12.07
817,12
818,12.095
819,12.065
821,12.005
822,12.055
823,12.06
824,12.09
841,12.085
842,12.09
843,12.16
844,12.13
845,12.16
846,12.25
847,12.175
848,12.18
913,12.265
914,12.25
915,12.245
916,12.225
917,12.205
919,12.205
920,12.18
937,12.135
939,12.115
940,12.205
941,12.11
942,12.18
943,12.15
944,12.15
961,12.18
962,12.175
963,12.1
964,12.18
965,12.18
966,12.125
967,12.21
968,12.155
985,12.135
986,12.1
988,12.075
990,12.13
991,12.055
992,12.045
a1385715600,12.12
1,12.225
3,12.155
4,12.155
5,12.155
6,12.165
7,12.175
72,12.125
73,12
74,11.955
75,12.05
77,11.95
78,11.95
79,11.94
96,11.92
97,11.84
98,11.8
99,11.79
100,11.82
101,11.77
102,11.765
103,11.82
120,11.705
121,11.795
122,11.77
123,11.795
124,11.7
125,11.61
126,11.615
127,11.7
144,11.6
145,11.68
146,11.68
147,11.65
148,11.635
149,11.65
150,11.565
151,11.575
168,11.505
169,11.44
170,11.445
171,11.405
172,11.41
173,11.38
174,11.49
175,11.45
240,11.545
241,11.57
242,11.48
243,11.485
244,11.53
246,11.53
247,11.505
264,11.49
265,11.6
266,11.615
267,11.62
268,11.555
269,11.515
270,11.485
271,11.55
288,11.485
289,11.5
290,11.585
291,11.55
292,11.55
293,11.55
294,11.445
295,11.4
312,11.33
313,11.4
314,11.45
315,11.39
316,11.365
317,11.35
318,11.315
319,11.31
336,11.27
337,11.285
338,11.295
339,11.305
340,11.37
341,11.315
342,11.285
343,11.25
408,11.295
409,11.37
410,11.34
411,11.415
412,11.415
414,11.37
415,11.45
432,11.385
433,11.365
434,11.325
435,11.41
436,11.41
437,11.395
438,11.39
439,11.36
456,11.37
457,11.43
458,11.365
459,11.415
461,11.39
462,11.43
463,11.395
480,11.505
481,11.57
482,11.555
483,11.58
484,11.55
485,11.575
486,11.525
487,11.59
504,11.6
505,11.64
506,11.645
507,11.56
508,11.55
509,11.58
510,11.625
511,11.645
576,11.615
577,11.56
578,11.56
579,11.57
580,11.6
581,11.63
582,11.64
672,11.8
673,11.82
674,11.8
675,11.8
676,11.79
677,11.81
678,11.805
679,11.77
744,11.84
745,11.865
746,11.83
747,11.81
748,11.78
749,11.795
816,11.825
817,11.77
819,11.715
821,11.735
822,11.705
823,11.61
840,11.62
841,11.695
842,11.665
843,11.675
844,11.725
845,11.685
846,11.71
847,11.67
912,11.695
913,11.655
914,11.72
915,11.685
916,11.725
917,11.735
918,11.73
919,11.7
936,11.69
937,11.655
938,11.7
940,11.745
941,11.8
942,11.82
943,11.895
960,11.905
961,11.935
962,11.915
963,11.92
964,11.89
965,11.95
966,11.97
967,11.935
984,11.975
985,11.95
986,12.095
987,12.135
988,12.155
989,12.11
990,12.08
991,12.105
a1389344400,12.095
1,12.095
2,12.115
3,12.13
4,12.19
5,12.185
6,12.16
7,12.17
72,12.185
73,12.195
75,12.22
76,12.21
77,12.235
78,12.235
79,12.265
96,12.16
97,12.2
98,12.25
99,12.255
100,12.24
101,12.23
102,12.245
120,12.345
121,12.38
122,12.315
123,12.335
124,12.36
125,12.335
126,12.395
127,12.45
144,12.355
145,12.395
146,12.4
147,12.42
148,12.365
150,12.43
151,12.38
168,12.435
169,12.375
170,12.5
171,12.51
172,12.51
173,12.5
174,12.43
175,12.48
240,12.425
241,12.47
242,12.455
243,12.5
244,12.495
245,12.5
246,12.49
247,12.51
264,12.575
265,12.555
266,12.575
267,12.525
268,12.51
269,12.54
270,12.545
271,12.495
288,12.4
289,12.355
290,12.3
291,12.26
293,12.25
294,12.33
295,12.27
312,12.23
313,12.205
314,12.22
315,12.25
316,12.23
317,12.23
318,12.23
319,12.15
336,12.01
337,11.77
338,11.7
339,11.56
340,11.65
341,11.7
342,11.62
343,11.58
408,11.52
409,11.44
410,11.46
411,11.41
412,11.45
413,11.44
414,11.455
415,11.425
432,11.42
433,11.415
434,11.44
435,11.395
436,11.37
437,11.32
438,11.33
439,11.4
456,11.495
457,11.545
458,11.5
459,11.5
460,11.475
461,11.43
462,11.27
463,11.35
480,11.36
481,11.355
482,11.47
483,11.505
484,11.51
485,11.465
486,11.51
487,11.49
504,11.5
505,11.5
506,11.425
507,11.33
508,11.385
509,11.3
510,11.265
511,11.34
576,11.405
577,11.38
578,11.355
579,11.365
580,11.425
581,11.415
582,11.365
583,11.305
600,11.15
601,11.17
602,11.22
604,11.145
606,11.17
607,11.195
624,11.12
625,11.18
626,11.135
627,11.115
628,11.14
629,11.12
630,11.08
631,11.05
648,11.15
649,11.235
650,11.22
651,11.24
652,11.225
653,11.255
655,11.305
672,11.355
673,11.28
674,11.29
675,11.33
677,11.34
679,11.44
744,11.44
745,11.34
746,11.375
747,11.32
749,11.265
750,11.275
751,11.245
768,11.34
769,11.35
770,11.29
771,11.285
772,11.29
773,11.305
774,11.26
792,11.34
793,11.335
794,11.32
795,11.305
796,11.265
797,11.26
798,11.26
799,11.28
816,11.235
817,11.23
818,11.245
819,11.19
821,11.24
822,11.205
823,11.26
840,11.295
841,11.245
842,11.355
843,11.335
844,11.365
845,11.34
847,11.315
912,11.335
913,11.31
914,11.315
915,11.32
916,11.325
917,11.32
918,11.34
919,11.33
936,11.305
937,11.21
938,11.23
939,11.21
940,11.26
941,11.27
942,11.245
943,11.24
960,11.265
961,11.21
962,11.27
965,11.255
966,11.265
967,11.36
984,11.265
985,11.225
986,11.28
987,11.285
988,11.265
989,11.26
990,11.305
991,11.305
a1392973200,11.36
1,11.28
2,11.26
4,11.285
5,11.265
7,11.32
72,11.37
73,11.385
75,11.4
77,11.415
78,11.4
96,11.39
97,11.4
98,11.42
99,11.43
100,11.42
101,11.41
103,11.33
120,11.4
121,11.4
122,11.425
123,11.45
124,11.49
125,11.415
127,11.475
144,11.485
145,11.365
146,11.25
147,11.17
148,11.205
149,11.21
150,11.16
151,11.145
168,11.185
169,11.1
170,11.09
171,11.085
172,11.05
173,11.04
174,11.08
175,11.05
240,10.9
241,10.995
242,10.925
243,10.91
244,10.94
245,10.9
246,10.885
247,10.94
264,10.995
265,11.01
266,10.955
267,11
268,11.05
269,11.015
270,11.055
271,11.08
288,11.12
289,11.23
290,11.18
291,11.16
292,11.205
293,11.225
294,11.215
295,11.255
312,11.305
313,11.325
314,11.34
315,11.335
316,11.39
317,11.415
318,11.4
319,11.405
336,11.4
337,11.4
339,11.355
340,11.355
341,11.395
343,11.33
408,11.25
409,11.42
410,11.4
411,11.445
412,11.37
413,11.355
414,11.345
415,11.38
432,11.455
434,11.355
435,11.39
436,11.4
437,11.42
439,11.41
456,11.295
457,11.25
458,11.23
459,11.235
460,11.26
462,11.22
482,11.25
484,11.2
485,11.2
486,11.18
487,11.12
504,11.04
505,11
506,11.025
507,10.95
508,10.905
509,10.92
510,10.94
511,10.87
576,10.945
577,11.005
578,11.035
579,10.985
580,11.02
581,11
582,11.025
583,11.035
600,11.065
601,11.085
602,11.095
603,11.1
605,11.19
606,11.175
607,11.2
624,11.16
625,11.16
626,11.105
627,11.195
629,11.15
630,11.2
631,11.18
648,11.09
649,11.105
651,11.06
652,11.135
653,11.095
654,11.15
655,11.16
672,11.215
673,11.265
674,11.3
678,11.195
679,11.25
744,11.19
745,11.1
746,11.14
747,11.125
748,11.175
749,11.145
750,11.13
751,11.085
768,11.03
770,11.1
771,11.1
772,11.1
773,11.105
774,11.11
775,11.115
792,11.03
793,11.045
794,11.01
795,11.1
796,11.155
797,11.17
798,11.12
799,11.09
816,11.035
817,11.16
818,11.165
820,11.13
822,11.165
823,11.2
840,11.255
841,11.35
842,11.38
843,11.375
844,11.41
845,11.41
846,11.44
847,11.42
TIMEZONE_OFFSET=120
911,11.5
912,11.54
913,11.515
914,11.52
915,11.535
916,11.52
917,11.58
918,11.555
935,11.5
936,11.48
937,11.48
938,11.5
939,11.53
940,11.53
941,11.535
959,11.51
960,11.54
961,11.505
962,11.5
963,11.48
965,11.45
966,11.53
983,11.515
984,11.495
985,11.53
986,11.575
989,11.585
990,11.68
a1396598400,11.63
1,11.61
2,11.655
4,11.59
5,11.65
6,11.645
7,11.675
72,11.595
73,11.67
74,11.73
75,11.72
78,11.69
79,11.745
96,11.75
98,11.77
99,11.685
101,11.67
102,11.635
121,11.71
123,11.8
125,11.805
126,11.835
127,11.8
144,11.82
145,11.78
146,11.7
147,11.65
148,11.7
149,11.685
151,11.665
168,11.575
169,11.545
170,11.515
171,11.49
172,11.43
173,11.46
174,11.405
175,11.435
240,11.5
241,11.48
242,11.415
243,11.415
244,11.465
245,11.55
246,11.535
247,11.51
264,11.66
265,11.53
266,11.56
267,11.62
269,11.7
270,11.74
271,11.72
288,11.78
289,11.745
291,11.7
292,11.725
293,11.745
294,11.71
295,11.745
312,11.755
313,11.72
314,11.66
315,11.64
317,11.725
318,11.725
319,11.755
432,11.8
433,11.85
434,11.86
435,11.9
436,11.895
437,11.9
439,11.95
456,11.985
457,12
458,12.01
459,12.05
460,12.01
463,12
480,12.09
484,12.005
486,12.03
504,12.005
505,11.96
506,11.94
507,11.92
508,11.925
509,11.97
510,11.975
511,11.95
576,11.91
577,11.895
578,11.94
579,11.9
581,11.92
582,11.87
600,11.97
601,12.005
602,11.995
603,12.04
605,12.07
606,12.075
607,12.04
624,12.135
625,12.15
626,12.19
627,12.105
630,12.1
631,12.085
672,12.135
673,12.13
674,12.175
675,12.205
677,12.2
678,12.21
679,12.25
744,12.205
745,12.295
746,12.125
748,12.15
750,12.13
751,12.2
768,12.315
769,12.335
770,12.325
771,12.35
774,12.285
775,12.255
792,11.88
793,11.865
794,11.91
795,11.92
796,11.925
797,11.99
798,11.965
799,11.93
816,11.98
817,12
818,11.965
819,11.97
820,11.965
821,11.945
822,11.98
823,12
840,11.91
841,11.71
842,11.715
843,11.695
844,11.635
845,11.645
846,11.65
847,11.63
912,11.69
913,11.675
914,11.755
915,11.8
916,11.87
917,11.835
918,11.85
936,11.8
937,11.81
938,11.82
939,11.79
940,11.86
941,11.845
943,11.86
960,11.905
961,11.89
962,11.885
963,11.93
964,11.975
965,11.98
966,12.06
967,12.1
984,12.15
985,12.14
986,12.13
987,12.165
988,12.155
990,12.14
991,12
a1400227200,11.895
1,11.97
2,12.025
4,11.97
5,12.01
6,12.02
72,12.105
73,12.08
74,12.005
75,12.005
76,12.065
78,12.06
96,12.065
97,12.11
98,12.04
99,12
102,12.02
120,11.955
121,11.96
122,11.995
123,11.96
124,11.98
125,12.01
127,12.07
144,12.015
145,12.06
146,12.06
147,12.095
148,12.085
149,12.08
150,12.07
168,12.085
169,12.06
170,12.09
171,12.07
173,12.08
174,12.05
175,12.1
240,12.125
241,12.175
242,12.155
244,12.18
245,12.195
246,12.2
264,12.22
265,12.23
266,12.27
267,12.24
268,12.28
269,12.235
270,12.295
271,12.29
288,12.2
289,12.185
290,12.22
291,12.195
293,12.21
294,12.17
295,12.175
312,12.215
313,12.16
314,12.18
315,12.22
317,12.235
319,12.26
336,12.255
337,12.235
338,12.275
339,12.245
340,12.265
341,12.3
342,12.305
343,12.3
408,12.3
409,12.38
410,12.41
411,12.38
412,12.38
413,12.34
414,12.365
415,12.29
432,12.33
433,12.325
434,12.29
435,12.3
436,12.25
437,12.205
438,12.23
456,12.155
457,12.16
458,12.1
459,12.075
460,12.13
461,12.09
462,12.085
463,12.13
480,12.2
481,12.22
482,12.18
483,12.22
484,12.21
485,12.345
486,12.29
487,12.29
504,12.28
505,12.27
506,12.26
507,12.3
508,12.34
509,12.315
510,12.36
511,12.38
576,12.4
577,12.4
578,12.395
579,12.41
581,12.4
582,12.385
600,12.47
601,12.41
603,12.435
604,12.465
605,12.5
606,12.5
624,12.49
625,12.47
626,12.47
627,12.485
629,12.465
630,12.42
631,12.38
648,12.39
649,12.4
650,12.415
651,12.49
652,12.49
654,12.5
655,12.485
672,12.425
673,12.52
675,12.485
676,12.545
679,12.52
744,12.46
745,12.485
746,12.48
747,12.465
749,12.465
750,12.46
751,12.465
768,12.5
769,12.535
770,12.505
771,12.515
772,12.46
773,12.51
775,12.49
792,12.55
793,12.6
794,12.65
795,12.66
796,12.66
797,12.65
798,12.695
799,12.665
816,12.785
817,12.75
818,12.76
819,12.875
820,12.85
821,12.855
822,12.885
823,12.865
840,12.79
841,12.705
842,12.79
843,12.765
844,12.795
845,12.785
846,12.815
847,12.775
912,12.87
913,12.75
915,12.805
916,12.77
917,12.78
918,12.76
919,12.79
936,12.82
937,12.775
938,12.73
939,12.73
940,12.735
941,12.71
942,12.715
943,12.8
960,12.715
961,12.69
962,12.705
963,12.665
964,12.635
965,12.585
966,12.56
967,12.57
984,12.58
985,12.565
987,12.6
989,12.65
990,12.64
991,12.505
a1403856000,12.65
1,12.67
2,12.7
3,12.66
4,12.635
5,12.585
6,12.57
7,12.52
72,12.595
73,12.565
74,12.53
75,12.5
76,12.43
77,12.5
78,12.55
79,12.575
96,12.645
97,12.605
98,12.645
99,12.63
100,12.65
101,12.615
103,12.615
120,12.605
121,12.61
122,12.56
123,12.58
124,12.545
125,12.57
126,12.5
127,12.48
144,12.545
145,12.59
146,12.55
147,12.56
148,12.63
149,12.6
150,12.66
151,12.695
168,12.715
169,12.665
171,12.665
172,12.72
173,12.705
174,12.655
240,12.625
241,12.55
242,12.57
243,12.575
244,12.58
245,12.5
246,12.505
264,12.535
265,12.505
266,12.475
268,12.48
271,12.36
288,12.315
289,12.385
291,12.355
292,12.35
293,12.39
294,12.4
295,12.375
312,12.385
313,12.41
314,12.28
315,12.21
316,12.175
317,12.18
318,12.15
319,12.185
336,12.11
337,12.195
338,12.21
339,12.22
340,12.2
341,12.185
342,12.155
343,12.17
408,12.125
409,12.17
410,12.125
411,12.175
412,12.175
414,12.17
432,12.15
433,12.15
434,12.1
436,12.145
438,12.165
456,12.17
457,12.2
458,12.25
459,12.23
461,12.295
463,12.21
480,12.185
482,12.095
483,12.1
484,12.09
486,12.135
504,12.005
505,12
506,12.02
507,11.95
508,12.03
509,12.03
510,12.08
511,12.04
576,12.075
577,12.065
579,12.04
580,12.04
581,12.005
582,12
600,12.07
601,12.14
602,12.16
603,12.13
604,12.13
606,12.165
607,12.175
624,12.185
625,12.185
626,12.18
627,12.21
628,12.14
629,12.15
631,12.14
648,12.105
650,12.25
651,12.245
652,12.25
653,12.24
654,12.275
655,12.24
672,12.235
674,12.285
675,12.265
676,12.255
677,12.27
678,12.27
679,12.305
744,12.245
745,12.235
746,12.28
747,12.235
748,12.26
750,12.265
751,12.22
768,12.285
769,12.275
770,12.325
771,12.295
772,12.34
773,12.345
774,12.365
775,12.34
792,12.33
793,12.34
794,12.33
795,12.325
796,12.35
797,12.39
798,12.38
799,12.35
816,12.3
817,12.23
818,12.2
819,12.18
820,12.2
822,12.2
823,12.1
840,12.14
841,12.15
842,12.09
843,12.06
844,12.07
845,12.06
846,12.06
847,12.12
912,12.045
913,11.98
914,11.98
915,11.99
916,12.02
918,11.995
919,12
936,11.8
937,11.81
938,11.83
939,11.815
940,11.86
941,11.89
942,11.815
960,11.66
961,11.78
962,11.68
963,11.705
964,11.7
965,11.725
966,11.755
967,11.75
984,11.725
985,11.73
986,11.685
987,11.69
988,11.685
989,11.71
990,11.635
991,11.665
a1407484800,11.535
1,11.505
2,11.495
3,11.56
4,11.545
5,11.65
6,11.58
7,11.585
72,11.665
74,11.67
75,11.635
76,11.63
96,11.63
97,11.65
98,11.675
102,11.715
103,11.755
120,11.755
121,11.76
122,11.795
123,11.78
124,11.765
125,11.78
126,11.745
127,11.75
144,11.715
145,11.675
146,11.66
147,11.75
149,11.775
151,11.715
168,11.75
169,11.815
170,11.85
171,11.85
172,11.87
174,11.89
175,11.9
240,11.865
241,11.835
242,11.75
243,11.805
246,11.76
247,11.8
264,11.85
265,11.86
266,11.86
267,11.82
270,11.815
271,11.78
288,11.785
289,11.78
290,11.75
291,11.75
292,11.77
293,11.72
294,11.72
295,11.77
312,11.77
313,11.86
315,11.935
316,11.9
317,11.9
318,11.91
319,11.865
336,11.92
337,11.9
338,11.88
339,11.825
340,11.85
341,11.825
343,11.89
408,11.965
409,11.935
410,11.93
413,11.955
414,11.955
415,12
432,11.96
433,12.055
436,12.1
437,12.08
438,12.07
439,12.08
456,12.115
457,12.145
458,12.14
460,12.19
461,12.155
462,12.195
463,12.15
480,12.16
481,12.11
483,12.07
484,12.03
485,12.08
486,12.1
504,12.09
505,12.02
506,12.02
507,12.02
509,12.03
510,12.01
511,11.95
576,12.1
577,12.11
578,12.04
580,12.09
581,12.1
583,12.015
600,12.045
602,12.08
603,12.08
604,12.045
605,11.99
606,11.98
607,11.995
626,12.1
630,12.105
631,12.125
648,12.1
649,12.095
650,12.08
651,12.085
652,12.13
653,12.22
654,12.255
655,12.345
672,12.38
673,12.32
674,12.315
675,12.3
676,12.34
677,12.43
678,12.42
679,12.42
744,12.45
745,12.39
746,12.35
747,12.315
748,12.31
749,12.3
750,12.29
751,12.34
768,12.355
769,12.285
770,12.33
771,12.32
773,12.32
775,12.285
792,12.185
793,12.085
794,12.12
795,12.15
796,12.14
798,12.12
799,12.11
816,11.985
817,11.95
818,11.9
819,11.945
820,11.9
822,11.85
841,11.92
842,11.92
843,11.92
844,11.905
845,11.935
846,11.895
847,11.905
912,11.92
913,11.92
914,11.935
915,11.88
916,11.875
917,11.88
918,11.91
919,11.895
936,11.94
938,11.92
940,11.93
941,11.935
942,11.915
943,11.93
960,12.01
961,12
962,12.055
963,12.065
964,12.06
965,12.08
966,12.1
967,12.125
984,12.135
985,12.12
986,12.15
987,12.17
988,12.14
989,12.12
990,12.18
991,12.15
a1411113600,12.35
1,12.3
3,12.35
4,12.31
5,12.25
7,12.305
72,12.245
73,12.3
74,12.32
75,12.365
76,12.32
77,12.34
78,12.35
79,12.32
96,12.27
97,12.285
98,12.215
99,12.21
100,12.195
101,12.17
102,12.195
103,12.24
120,12.245
122,12.195
124,12.215
125,12.245
126,12.225
127,12.27
144,12.34
145,12.315
146,12.35
147,12.4
148,12.4
149,12.37
150,12.33
151,12.26
168,12.225
169,12.225
170,12.215
171,12.255
172,12.275
173,12.245
174,12.275
175,12.325
240,12.335
241,12.235
242,12.23
243,12.215
244,12.18
245,12.205
246,12.045
247,12.09
264,12.14
265,12.14
266,12.205
267,12.225
268,12.22
269,12.19
270,12.165
271,12.17
288,12.22
289,12.3
290,12.28
291,12.255
292,12.28
293,12.25
294,12.205
295,12.175
312,12.19
313,12.135
314,12.13
315,12.2
318,12.105
319,11.97
408,12.08
409,12.095
410,12.1
411,12.08
413,12.17
414,12.19
415,12.13
432,12.04
433,12.05
434,11.975
435,11.985
436,11.98
437,12.02
438,12.01
439,11.945
456,11.9
457,12
458,12.01
459,11.985
460,12.06
461,11.975
462,11.955
463,11.915
480,11.965
481,11.98
482,11.96
483,11.965
484,11.89
485,11.82
487,11.88
504,11.8
505,11.81
506,11.73
507,11.66
508,11.675
510,11.74
511,11.79
576,11.585
577,11.625
578,11.7
579,11.675
580,11.72
581,11.7
582,11.675
583,11.665
600,11.645
601,11.735
602,11.67
603,11.645
605,11.645
606,11.695
624,11.635
625,11.585
626,11.555
627,11.64
628,11.55
629,11.5
630,11.4
631,11.445
648,11.37
649,11.15
650,11.1
651,10.965
652,10.87
653,10.925
654,10.85
655,10.96
672,10.975
673,11.015
674,11.05
675,11.02
676,11.01
677,10.98
678,11.045
679,11.075
744,11.01
745,11.075
746,11.105
747,11.115
748,11.095
749,11.045
750,11
751,11.055
768,11.045
769,11.06
770,11.17
771,11.245
772,11.3
773,11.25
774,11.25
792,11.275
793,11.22
794,11.23
795,11.22
796,11.27
797,11.29
798,11.28
799,11.315
816,11.31
817,11.39
818,11.38
819,11.36
820,11.435
821,11.42
823,11.465
840,11.4
841,11.485
842,11.515
843,11.475
844,11.485
845,11.46
846,11.46
847,11.44
TIMEZONE_OFFSET=60
913,11.55
914,11.41
915,11.31
916,11.28
917,11.335
918,11.21
919,11.255
920,11.345
937,11.425
938,11.54
939,11.53
940,11.575
941,11.61
942,11.65
943,11.7
961,11.735
962,11.765
963,11.77
964,11.76
965,11.765
966,11.75
967,11.765
985,11.77
986,11.685
987,11.515
988,11.42
989,11.425
990,11.48
991,11.525
992,11.61
a1414746000,11.835
1,11.79
2,11.88
3,11.895
4,11.915
5,11.93
6,11.935
7,11.97
72,12
73,12
74,12.045
75,11.98
78,12.05
79,11.925
96,11.96
97,12.02
99,12
101,11.945
103,11.955
120,11.89
121,11.86
122,11.91
123,11.95
124,11.94
125,12.015
126,12.04
127,12.04
144,11.9
145,11.9
146,11.91
148,11.985
149,12.05
150,12.165
151,12.03
168,12.005
169,11.935
170,11.91
171,11.82
172,11.835
173,11.785
175,11.78
240,11.785
241,11.85
242,11.87
243,11.91
244,11.87
246,11.865
247,11.995
264,12.105
265,12.195
266,12.21
267,12.265
268,12.27
269,12.28
270,12.25
271,12.235
288,12.2
289,12.115
290,12.255
291,12.21
292,12.23
293,12.2
295,12.165
312,12.255
315,12.295
316,12.28
318,12.22
319,12.245
336,12.28
337,12.24
338,12.305
339,12.235
340,12.185
341,12.23
342,12.25
408,12.3
410,12.3
411,12.35
413,12.355
415,12.42
432,12.445
433,12.51
434,12.54
435,12.485
436,12.52
437,12.525
438,12.48
439,12.515
456,12.205
457,12.15
458,12.235
459,12.24
460,12.25
461,12.25
463,12.25
480,12.15
481,12.1
482,12.1
483,12.08
485,12.05
487,12.055
504,12.1
505,12.215
506,12.3
507,12.285
508,12.315
509,12.355
510,12.395
511,12.4
576,12.49
577,12.6
578,12.57
579,12.59
580,12.57
581,12.575
582,12.63
583,12.66
600,12.63
601,12.7
602,12.715
603,12.725
604,12.73
605,12.75
606,12.76
607,12.74
624,12.74
625,12.655
626,12.705
627,12.67
628,12.67
629,12.615
648,12.61
649,12.625
650,12.635
651,12.61
652,12.63
653,12.695
654,12.705
655,12.7
672,12.765
673,12.705
674,12.77
675,12.775
676,12.775
677,12.8
678,12.8
679,12.835
744,12.815
745,12.805
746,12.82
747,12.825
749,12.79
750,12.79
751,12.77
768,12.74
769,12.805
770,12.795
771,12.795
772,12.8
773,12.815
774,12.86
775,12.84
792,12.935
793,12.94
794,12.955
795,12.995
796,12.97
797,12.985
798,13.025
799,13.07
816,13.09
817,13.1
818,13.115
819,13.14
820,13.17
821,13.135
822,13.1
823,12.95
840,13.04
841,13.185
842,13.18
843,13.155
845,13.25
846,13.295
847,13.275
912,13.305
913,13.405
914,13.395
915,13.415
916,13.345
917,13.3
918,13.31
