KSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
a1385715600,3.3893
1,3.4331
2,3.4711
3,3.405
4,3.4008
5,3.3975
6,3.3686
7,3.3711
72,3.3884
75,3.2975
76,3.314
77,3.319
78,3.3124
96,3.3058
97,3.3446
98,3.3149
99,3.3149
100,3.3058
101,3.305
102,3.3058
120,3.2893
121,3.2992
122,3.305
126,3.3058
127,3.2893
147,3.3058
151,3.2893
168,3.2893
169,3.2901
173,3.3149
247,3.4025
271,3.4628
294,3.4298
295,3.3512
312,3.3314
315,3.3628
318,3.3628
339,3.3397
340,3.381
341,3.3413
343,3.3479
412,3.3884
414,3.4281
432,3.4298
434,3.4215
438,3.495
457,3.5017
481,3.5041
482,3.4545
483,3.4545
485,3.4545
486,3.4496
487,3.4463
504,3.5041
505,3.5041
506,3.4711
507,3.4397
508,3.4479
510,3.4215
511,3.4215
576,3.462
577,3.4628
579,3.4926
582,3.4901
583,3.495
672,3.4702
674,3.4711
675,3.4628
677,3.438
679,3.4545
745,3.5455
746,3.6033
747,3.6364
748,3.6364
816,3.7149
817,3.7198
818,3.8017
819,3.7694
820,3.7686
821,3.7686
822,3.8017
823,3.8835
840,3.9818
841,3.8851
842,3.8355
843,3.8959
844,3.9248
846,3.924
847,3.9017
912,3.9421
913,3.9587
914,3.9537
916,3.8843
917,3.8909
919,3.8909
936,3.9587
937,3.9752
938,4.0083
939,4.0413
941,4.095
943,4.0909
960,4.2405
961,4.3719
962,4.3388
963,4.1736
964,4.1339
965,4.2802
966,4.2479
967,4.2488
984,4.4207
985,4.4066
986,4.3463
987,4.3066
988,4.3058
a1389344400,4.2231
1,4.3769
2,4.3967
3,4.3942
5,4.2975
72,4.2157
73,4.2562
74,4.2884
76,4.2884
78,4.2488
79,4.2488
120,4.2562
121,4.2975
123,4.2975
127,4.2562
144,4.2893
145,4.2983
146,4.2893
148,4.2281
149,4.2562
150,4.2562
151,4.2562
171,4.2967
172,4.2636
173,4.2645
174,4.3388
175,4.3802
240,4.2909
241,4.4959
242,4.5438
243,4.5455
244,4.5289
245,4.5455
246,4.5455
247,4.5455
264,4.5455
265,4.5455
266,4.5289
267,4.5455
268,4.5223
270,4.5455
271,4.5455
288,4.495
290,4.4314
291,4.4306
293,4.4793
312,4.4215
315,4.4793
336,4.2653
337,4.2744
338,4.2653
339,4.1157
340,4.043
341,4.1322
342,4.1322
343,4.1331
408,4.1818
409,4.2231
410,4.2595
411,4.1868
412,4.1744
413,4.2868
414,4.2562
415,4.2479
432,4.2562
433,4.3264
434,4.281
437,4.2372
439,4.3446
456,4.4124
457,4.4537
458,4.3496
460,4.4545
461,4.4537
480,4.6612
481,4.5868
482,4.6355
483,4.5967
484,4.6926
485,4.6942
486,4.5926
487,4.5455
504,4.6694
505,4.695
506,4.6405
508,4.6612
509,4.6248
511,4.4719
576,4.4628
579,4.5702
580,4.5281
582,4.4942
600,4.5372
601,4.5455
602,4.4934
603,4.4793
607,4.5041
624,4.5752
630,4.3967
648,4.4198
649,4.4207
651,4.2992
652,4.4157
653,4.4215
655,4.4545
673,4.5446
744,4.5463
746,4.5868
768,4.6694
769,4.7347
771,4.7397
772,4.6289
773,4.7099
774,4.7107
775,4.7521
792,4.7107
793,4.7107
794,4.719
795,4.7769
796,4.7769
797,4.8182
798,4.8347
799,4.8347
816,4.8545
817,4.8612
822,4.8554
840,4.8347
841,4.8595
843,4.8347
845,4.8595
846,4.8595
847,4.8678
912,4.9744
913,5.2479
914,5.2083
915,5.1752
917,5.1479
918,5.1612
919,5.1645
936,5.124
937,5.124
938,5.1736
939,5.3554
940,5.2388
941,5.2479
942,5.2388
943,5.2893
960,5.405
961,5.3554
963,5.3545
965,5.3545
966,5.2893
967,5.3636
984,5.2653
985,5.2074
988,5.2083
989,5.3215
991,5.305
a1392973200,5.3256
1,5.3248
2,5.3215
3,5.319
4,5.3182
5,5.3215
6,5.4132
7,5.5769
72,5.5777
73,5.4959
74,5.5777
75,5.5058
76,5.5769
77,5.5769
78,5.5372
96,5.5777
97,5.5785
98,5.5041
100,5.5041
102,5.5207
103,5.5289
120,5.562
121,5.5347
122,5.5322
123,5.4802
124,5.3983
125,5.3983
127,5.4702
144,5.4008
146,5.4058
147,5.4058
168,5.3719
169,5.5041
170,5.4868
171,5.4876
172,5.4876
173,5.5116
174,5.5372
175,5.5372
240,5.4545
242,5.4182
243,5.3719
244,5.3058
245,5.2149
246,5.3281
247,5.3719
264,5.3719
265,5.3959
268,5.4545
288,5.5777
289,5.5537
290,5.5545
291,5.5777
295,5.4752
312,5.5785
313,5.4711
314,5.5777
315,5.5777
316,5.5752
317,5.5777
319,5.5769
336,5.5777
337,5.5777
338,5.5405
340,5.5777
341,5.5744
343,5.576
408,5.4132
414,5.3909
415,5.4545
433,5.5058
435,5.5041
436,5.5372
438,5.5041
439,5.4273
459,5.4636
480,5.5322
482,5.5529
484,5.5331
487,5.4545
504,5.2893
505,5.062
506,5.1628
507,5.1653
508,5.2066
509,5.1083
510,5.1
576,5.0744
577,5.2298
578,5.3793
582,5.4132
583,5.4455
600,5.3893
602,5.4686
603,5.4785
604,5.3934
607,5.486
624,5.438
626,5.4934
627,5.4132
630,5.414
648,5.3562
651,5.3769
653,5.4942
655,5.4587
672,5.5777
673,5.5777
674,5.5777
677,5.4967
678,5.5777
679,5.5785
744,5.4554
747,5.5372
748,5.5785
749,5.5785
750,5.6769
751,5.5793
768,5.6777
770,5.6686
772,5.6686
775,5.6694
792,5.7025
793,5.7017
794,5.7017
795,5.6612
796,5.6942
798,5.6942
799,5.719
816,5.8843
818,5.7851
819,5.7686
820,5.7686
840,5.8678
841,5.7397
842,5.7512
845,5.7769
846,5.805
847,5.7686
TIMEZONE_OFFSET=120
911,5.5372
912,5.4545
915,5.6198
917,5.6612
918,5.8752
935,5.9504
936,6.1066
937,6.3545
939,6.1736
940,6.0744
941,6.1157
942,6.0322
959,6.1942
960,5.9818
962,5.8678
963,5.8802
964,5.9992
965,6.0231
966,6.0496
983,6.1479
984,6.1322
985,6.1645
987,6.1322
990,6.1322
a1396598400,6.1157
1,6.1149
2,6.1372
4,6.1736
5,6.1736
6,6.1314
72,6.1983
73,6.0752
74,6.0603
97,5.9719
98,6.0083
99,5.9711
100,5.6198
101,5.8264
102,5.7851
120,5.7851
121,5.8653
122,5.8669
123,5.7099
124,5.7025
125,5.8182
126,5.8264
149,5.781
150,5.8256
168,5.7446
169,5.7446
170,5.795
171,5.7942
172,5.7942
173,5.7438
175,5.6198
241,5.5785
242,5.5388
243,5.4628
245,5.3719
246,5.2033
247,5.295
265,5.2157
266,5.2727
267,5.1661
268,5.1653
269,5.1248
270,5.2025
271,5.1256
288,5.2967
289,5.2066
293,5.2074
294,5.2479
295,5.2645
312,5.4504
315,5.4107
316,5.4107
318,5.3636
433,5.3719
434,5.4545
435,5.438
437,5.5777
438,5.5628
439,5.5364
456,5.7355
457,5.7628
458,5.7636
460,5.7025
462,5.7686
463,5.776
480,5.7017
481,5.6207
487,5.6694
504,5.4711
508,5.4711
509,5.1256
510,5.2471
511,5.2884
576,5.1736
578,5.4785
580,5.3397
601,5.3719
602,5.3719
624,5.4661
675,5.5372
676,5.5372
678,5.6091
679,5.5917
744,5.7025
745,5.7025
746,5.6438
748,5.5413
768,5.7025
769,5.4959
770,5.4215
773,5.5364
775,5.4132
792,5.2562
793,5.2479
794,5.376
798,5.3926
816,5.4025
818,5.3711
820,5.362
822,5.3628
840,5.2901
841,5.3934
845,5.2934
846,5.3967
847,5.3083
912,5.4124
913,5.4868
914,5.4868
915,5.524
939,5.5372
943,5.4793
961,5.5372
965,5.5785
966,5.5504
985,5.6603
987,5.6603
988,5.6603
989,5.5719
990,5.6603
a1400230800,5.719
1,5.695
2,5.7438
5,5.6942
71,5.5959
75,5.6711
77,5.7182
100,5.8264
119,5.8421
121,5.7248
122,5.7074
123,5.705
124,5.686
125,5.686
126,5.686
143,5.7769
145,5.776
149,5.776
168,5.7802
169,5.781
170,5.7512
171,5.7686
174,5.8264
240,5.9091
241,5.9091
242,5.9256
243,5.8736
246,5.9917
263,6.0248
264,6.0314
265,6.0537
266,6.1017
267,6.0289
268,6.1066
269,6.1289
270,6.0339
287,6.157
288,6.0339
289,6.0413
290,6.0719
291,6.0372
293,6.0413
294,5.9182
311,5.8264
312,5.7851
313,5.7686
314,5.719
315,5.719
317,5.7025
318,5.8231
335,5.8264
336,5.9488
337,5.8322
338,5.743
339,5.7479
340,5.8322
407,5.8264
409,5.8256
410,5.7091
411,5.719
414,5.7405
432,5.6207
435,5.5785
436,5.3727
437,5.2645
438,5.4488
455,5.5273
457,5.5264
458,5.3975
459,5.4025
460,5.4083
479,5.4545
480,5.5471
482,5.4868
483,5.3736
484,5.3826
485,5.4298
486,5.3917
503,5.4785
505,5.486
510,5.4711
577,5.5645
601,5.5364
602,5.4818
604,5.5364
623,5.4545
626,5.4967
630,5.4967
647,5.4223
648,5.5041
652,5.5124
678,5.4545
745,5.414
749,5.4132
768,5.3636
770,5.4537
771,5.3645
793,5.4058
796,5.405
797,5.3215
798,5.3711
815,5.2331
816,5.4124
820,5.2562
821,5.2529
822,5.2884
845,5.4132
846,5.3711
911,5.438
912,5.4132
913,5.5364
914,5.5686
915,5.6198
916,5.576
917,5.6446
918,5.7017
935,5.9835
936,5.843
937,5.8264
939,5.8678
940,5.7521
942,5.8264
959,5.7851
961,5.776
963,5.7744
964,5.7686
966,5.6612
983,5.743
985,5.6612
986,5.7421
987,5.6479
988,5.7421
989,5.7281
990,5.6529
a1403866800,5.743
2,5.743
3,5.686
69,5.6446
71,5.743
73,5.6603
75,5.714
76,5.5207
94,5.7264
95,5.7273
96,5.743
97,5.743
100,5.7438
121,5.743
141,5.7438
144,5.743
146,5.743
147,5.7355
148,5.7355
166,5.6198
167,5.6884
168,5.6653
169,5.719
172,5.719
237,5.7603
238,5.7595
239,5.6521
240,5.7083
241,5.7769
244,5.6587
261,5.7438
262,5.6612
266,5.6207
268,5.7017
287,5.5289
289,5.5289
290,5.6116
292,5.6372
309,5.6446
311,5.6347
333,5.4636
334,5.5207
339,5.5372
340,5.5529
405,5.5372
406,5.5207
407,5.4636
411,5.4959
412,5.5364
434,5.4636
435,5.4711
453,5.5372
454,5.538
458,5.5785
480,5.505
482,5.4876
483,5.4545
501,5.4231
502,5.1529
503,5.2066
504,5.3289
507,5.3306
508,5.2926
573,5.2818
575,5.3959
576,5.3314
579,5.3314
597,5.3306
598,5.3719
604,5.3231
621,5.3719
623,5.4545
625,5.4554
627,5.4554
628,5.4132
645,5.3711
646,5.2893
647,5.3711
651,5.2926
652,5.4413
669,5.3306
673,5.3719
674,5.3719
743,5.3727
744,5.3306
748,5.3149
765,5.3388
770,5.3364
771,5.2074
790,5.2083
791,5.2314
792,5.2479
795,5.2479
796,5.1322
813,5.1339
814,5.1653
815,5.2587
816,5.2636
818,5.2058
819,5.1264
820,5.1256
837,5.1248
838,4.8843
839,4.8438
840,4.8182
841,4.7942
842,4.876
843,4.876
844,4.8843
909,4.9587
910,4.7934
912,4.7934
913,4.7116
914,4.7099
915,4.7934
916,4.7769
933,4.7926
934,4.7926
936,4.8678
939,4.9678
957,4.9752
958,4.7273
960,4.6719
963,4.662
981,4.6942
988,4.7934
a1407484800,4.6198
1,4.4223
2,4.3802
3,4.4306
4,4.4959
6,4.4628
7,4.4628
72,4.3388
73,4.5455
74,4.6198
75,4.619
76,4.5868
77,4.6694
78,4.6702
79,4.6694
96,4.7438
97,4.7835
100,4.7529
120,4.6612
127,4.662
145,4.7926
147,4.7893
168,4.8017
170,4.876
171,4.9174
172,4.9165
173,4.843
174,4.843
175,4.7777
241,4.9256
242,4.9587
243,5.1182
245,5.1198
246,5.1149
247,5.1207
264,5.1198
265,5.1198
266,5.1198
267,5.1207
268,5.1207
269,5.1207
271,5.1207
288,5.124
289,5.1248
290,5.1248
294,5.1215
295,5.1488
312,4.8248
313,4.886
314,4.9504
315,4.9264
316,5.0149
317,5.0165
319,5.0413
336,5.0248
337,5.0421
338,5.1149
339,5.0256
340,5.0256
341,5.1074
342,5.0273
408,5.0413
409,5
410,4.9843
415,5.0413
434,5.024
439,5.0405
456,5.0413
457,4.9926
460,5.0165
461,5.0165
462,5.0008
463,4.9678
480,4.9174
481,4.876
482,4.6612
483,4.6612
484,4.6256
485,4.6372
487,4.5455
504,4.7149
505,4.6388
506,4.6372
508,4.6364
511,4.6926
576,4.7413
577,4.743
578,4.7107
579,4.7099
582,4.6992
583,4.7025
600,4.7107
601,4.7107
603,4.7521
604,4.7438
624,4.7934
625,4.7446
626,4.7851
627,4.7843
629,4.7934
630,4.7934
649,4.8504
650,4.819
655,4.8496
672,4.8512
675,4.8182
678,4.7934
679,4.7934
744,4.8545
747,4.8545
750,4.8198
751,4.7281
768,4.7099
773,4.7099
774,4.6314
775,4.5455
793,4.5702
795,4.6256
799,4.5868
819,4.6355
820,4.7099
821,4.7033
823,4.6512
842,4.5653
843,4.5653
845,4.5785
846,4.5777
913,4.6281
938,4.5091
939,4.6281
940,4.6273
942,4.6273
943,4.6281
960,4.6124
965,4.7
984,4.7273
991,4.7843
a1411113600,4.8661
1,4.7107
6,4.7107
72,4.6281
76,4.6331
77,4.5959
78,4.5868
79,4.5785
97,4.5256
98,4.4628
99,4.4215
102,4.4264
121,4.505
124,4.5736
126,4.4777
144,4.4174
146,4.4231
149,4.5033
151,4.4231
168,4.3397
169,4.381
170,4.3802
172,4.3967
175,4.3967
240,4.5413
241,4.4653
242,4.462
243,4.4306
244,4.4612
247,4.4537
267,4.4322
270,4.4298
288,4.381
289,4.2149
290,4.3388
291,4.314
292,4.2975
293,4.2975
294,4.2983
312,4.2736
315,4.2149
316,4.1777
318,4.157
319,4.1438
408,4.1727
409,4.1595
410,4.2636
413,4.1744
414,4.1331
415,4.0579
432,4.0992
433,4.1
434,4.1281
435,4.1281
437,4.0165
438,4.1256
439,4.1298
457,4.0496
458,3.8174
459,3.8231
460,3.8017
461,3.9669
462,3.9256
463,3.8678
480,3.9587
481,3.9744
483,4.0083
484,4.0083
485,4.0306
486,3.9777
487,3.9777
504,3.9752
505,3.8521
506,3.9256
507,3.9256
510,3.9248
511,3.8851
576,3.9008
577,3.8182
579,3.8273
580,3.843
581,3.843
602,3.8256
603,3.8017
604,3.8017
605,3.9
607,3.9
624,3.9008
625,3.9
628,3.819
629,3.8107
630,3.8107
631,3.8099
648,3.9017
650,3.819
652,3.8264
653,3.8264
654,3.843
655,3.8835
672,3.9661
673,3.9917
674,4.0107
677,3.9215
678,3.9223
744,3.9669
746,3.9975
748,3.9017
749,3.9017
751,3.895
768,3.8942
771,3.9661
772,4
774,4.0008
775,4
792,4.0818
793,4.1744
797,4.1901
798,4.3174
816,4.2562
817,4.3983
818,4.3636
819,4.3702
820,4.3727
821,4.3736
840,4.3719
842,4.3719
847,4.3711
TIMEZONE_OFFSET=60
913,4.2388
914,4.1942
915,4.2372
918,4.1901
919,4.0909
920,4.0711
937,3.9256
938,4.1405
941,4.0331
942,4.0339
943,4.0331
944,4.1397
964,4.0504
967,4.0504
985,4.0579
987,4.0083
a1414746000,3.9835
1,3.9835
5,3.9851
6,4.0802
72,4.0917
73,4.0512
79,4.0512
96,4.1322
97,4.1645
98,4.1314
99,4.1314
120,4.1
124,4.1
144,4.0917
146,4.2198
168,4.3223
169,4.4099
171,4.4041
175,4.3636
240,4.3388
242,4.3711
243,4.3702
244,4.3636
245,4.2711
247,4.3471
266,4.2669
271,4.2645
288,4.281
291,4.2231
292,4.2231
293,4.2562
312,4.2694
314,4.2893
317,4.2826
318,4.2694
336,4.2562
341,4.2562
409,4.2157
411,4.1413
412,4.1736
413,4.1744
415,4.1736
432,4.2058
433,4.2066
434,4.2479
438,4.2479
459,4.338
460,4.3066
480,4.2736
482,4.362
484,4.3603
486,4.3612
487,4.4033
504,4.405
506,4.4793
507,4.6273
509,4.5868
510,4.6264
511,4.6273
576,4.6694
577,4.6446
578,4.6926
582,4.6926
583,4.6934
600,4.6702
602,4.6281
604,4.6421
605,4.6413
607,4.6405
624,4.6364
626,4.6364
648,4.6405
650,4.5959
654,4.5331
672,4.3802
673,4.4132
674,4.414
676,4.414
677,4.495
678,4.4223
679,4.4868
744,4.5041
745,4.5041
751,4.5446
794,4.381
797,4.505
799,4.4231
816,4.5438
821,4.5446
822,4.4802
823,4.5446
842,4.6289
845,4.5463
912,4.5455
914,4.5124
915,4.5455
918,4.5455
937,4.5455
942,4.5455
960,4.6281
963,4.5463
964,4.595
967,4.5463
984,4.5455
985,4.5868
986,4.6273
990,4.6264
991,4.6273
a1418378400,4.6281
1,4.6281
6,4.6281
71,4.5868
77,4.6041
95,4.5455
96,4.5868
97,4.6264
98,4.6298
100,4.5868
101,4.5868
102,4.5868
119,4.5876
120,4.5868
121,4.5868
122,4.5868
123,4.5868
125,4.5868
126,4.5868
143,4.7017
144,4.7091
145,4.7116
147,4.7107
148,4.7107
149,4.7107
150,4.7512
167,4.7116
168,4.7198
169,4.6372
173,4.6364
174,4.6694
239,4.7512
240,4.7521
241,4.7231
246,4.7273
263,4.7884
270,4.6702
407,4.6364
432,4.7769
433,4.8331
435,4.8231
436,4.6281
503,4.6612
504,4.6116
505,4.5868
508,4.6281
509,4.7083
510,4.6281
576,4.6446
582,4.6438
599,4.6446
600,4.6438
601,4.6281
603,4.6694
604,4.6694
623,4.7678
630,4.7347
647,4.776
648,4.7521
649,4.7107
651,4.7521
652,4.7198
653,4.7107
671,4.7934
672,4.6702
673,4.6702
674,4.7752
676,4.6702
677,4.7521
743,4.7438
745,4.7124
748,4.7421
749,4.7107
767,4.7512
769,4.6711
773,4.7521
774,4.6876
791,4.7521
815,4.7521
817,4.7744
819,4.8545
841,4.8339
842,4.8289
844,4.8149
846,4.8347
911,4.7107
912,4.7603
916,4.7603
917,4.7504
935,4.7926
942,4.7926
960,4.8595
961,4.7851
965,4.7281
983,4.7521
985,4.7107
a1422003600,4.5876
1,4.7314
2,4.6777
3,4.6868
4,4.6983
5,4.7397
72,4.7355
73,4.6364
74,4.7347
76,4.6719
77,4.6372
78,4.6934
97,4.7264
98,4.9306
99,4.9331
100,4.8851
120,4.9587
121,4.9579
122,4.9587
123,4.9587
124,4.9587
125,4.9587
126,5.024
127,5.0661
144,5.1322
145,5.2314
146,5.3058
147,5.3058
148,5.281
151,5.3306
168,5.1653
170,5.3711
171,5.3711
172,5.3719
174,5.2479
175,5.2479
240,5.6033
241,5.6645
242,5.6521
243,5.6603
244,5.6612
245,5.7025
246,5.719
247,5.6719
264,5.7678
265,5.6967
266,5.743
269,5.7678
270,5.7033
271,5.7025
288,5.7438
289,5.6198
291,5.5793
292,5.5537
293,5.6033
294,5.5777
295,5.619
312,5.5612
313,5.4636
315,5.5744
316,5.5752
319,5.5769
336,5.5702
337,5.6595
338,5.6612
339,5.7355
340,5.7438
342,5.6372
408,5.7595
409,5.7025
410,5.6636
411,5.6694
413,5.743
414,5.719
415,5.7678
432,5.7851
434,5.7851
436,5.7851
437,5.7851
438,5.8017
439,5.8835
456,5.8926
457,5.9339
458,5.9083
459,5.8678
460,5.7893
461,5.8835
462,5.8843
480,5.8678
481,5.9008
482,5.876
483,5.8678
484,5.8653
485,5.9074
486,5.8744
487,5.8744
504,6.0661
505,5.8983
507,6.0198
509,6.0207
510,6.0496
511,6.0496
576,6.1157
577,6.0579
578,6.1314
579,6.1322
580,5.6364
581,5.2314
582,5.2893
583,5.1653
600,5.2893
601,5.3785
602,5.4248
603,5.4256
604,5.4537
605,5.4529
606,5.4876
607,5.457
624,5.5372
625,5.4545
626,5.4537
627,5.5207
628,5.495
629,5.4959
630,5.495
631,5.4545
648,5.6033
649,5.5372
650,5.5372
651,5.5777
652,5.6116
654,5.6182
672,5.6033
673,5.6983
674,5.7025
675,5.6207
676,5.6777
677,5.6215
679,5.6298
744,5.6198
745,5.7132
746,5.7107
747,5.662
748,5.7025
749,5.7149
751,5.714
768,5.714
769,5.6777
771,5.686
772,5.686
774,5.714
792,5.7438
793,5.7083
794,5.705
795,5.5975
796,5.6603
797,5.6603
799,5.6868
816,5.7438
817,5.6702
818,5.6537
822,5.6529
823,5.6364
840,5.562
841,5.619
842,5.6198
846,5.5653
847,5.5653
912,5.5372
913,5.5959
914,5.5959
915,5.5636
916,5.6587
917,5.5628
918,5.6116
937,5.5785
938,5.5636
939,5.6116
940,5.5785
942,5.6413
943,5.6041
960,5.562
961,5.5041
962,5.5752
963,5.576
964,5.5942
966,5.5942
967,5.6198
984,5.7851
985,5.6281
986,5.6521
987,5.6975
988,5.7397
990,5.7512
991,5.7231
a1425632400,5.6364
2,5.6802
4,5.7628
5,5.7438
6,5.7438
7,5.7033
72,5.7273
73,5.7686
74,5.8678
75,6.0331
76,6.0331
77,6.0157
96,6.0331
97,6.0496
98,6.1107
99,6.0256
100,6.0736
101,6.0174
102,5.9917
121,5.9917
122,5.9909
123,6.0322
125,5.886
126,6.0165
144,5.9091
145,5.7777
146,5.8339
147,5.8256
148,5.8512
151,5.8504
172,5.8512
173,5.8669
174,5.9223
240,6.0331
242,5.9587
243,6.0331
244,6.0322
245,5.9504
247,6.0331
264,6.0579
265,5.9512
266,6.0545
267,5.9686
268,5.9917
269,5.9917
270,5.7959
288,5.9091
290,5.8512
291,5.8521
293,5.8421
295,5.8256
312,5.8182
313,5.8182
315,5.8182
316,5.8669
317,5.819
319,5.8669
336,5.7612
339,5.9215
342,5.919
408,5.8512
409,5.8264
412,5.8182
414,5.8174
432,5.8264
433,5.8521
434,5.8008
437,5.8669
438,5.7851
439,5.7851
456,5.8264
457,5.8017
458,5.7777
459,5.7851
460,5.7686
461,5.7851
462,5.7851
463,5.7273
480,5.7843
482,5.7851
483,5.7446
484,5.719
485,5.7843
486,5.7041
487,5.662
504,5.6446
505,5.5355
507,5.5289
508,5.5339
510,5.4314
511,5.5364
TIMEZONE_OFFSET=120
575,5.4959
576,5.4545
577,5.4545
578,5.3727
579,5.4785
580,5.4545
581,5.4537
582,5.3769
599,5.3719
600,5.3793
601,5.3711
603,5.3793
605,5.376
624,5.2893
625,5.3298
627,5.2215
628,5.2058
629,5.1901
630,5.1901
647,5.1653
648,5.1231
649,5.0512
650,5.0826
651,5.0826
652,5.0826
654,5.0818
767,5.0992
769,5.1322
770,5.1
771,5.0835
773,5.0835
791,5.2066
792,5.1248
793,5.1405
794,5.2058
795,5.2058
796,5.2058
815,5.3678
816,5.3306
817,5.3595
818,5.2901
819,5.3884
820,5.4455
821,5.4455
822,5.4545
839,5.4545
840,5.4132
841,5.3711
843,5.495
844,5.3719
845,5.4959
846,5.3719
911,5.2893
912,5.3298
913,5.2736
914,5.2727
916,5.2397
917,5.3198
918,5.3719
935,5.4215
937,5.3636
939,5.4041
941,5.4033
961,5.3702
962,5.3702
963,5.3694
965,5.2744
966,5.1901
983,5.0017
984,5.1198
985,5.0512
986,5.0413
987,5.1132
988,5.1116
989,5.1149
a1429257600,5.0579
1,5.1066
2,5.0661
3,5.124
7,5.0496
72,5
73,5.0612
74,4.9595
75,4.9256
76,4.9992
77,5.0488
96,5.0818
97,5.0752
98,5.0421
99,5.0174
100,5.0413
103,5.1033
120,5.0826
122,5.1231
123,5.0413
124,5.0413
125,5.1231
127,5.0421
144,5.0008
145,5.1066
146,5.0901
148,5.0504
149,5.0992
151,5.1074
168,5.1322
169,5.2231
170,5.3711
171,5.3306
172,5.1686
173,5.1661
174,5.2769
240,5.2893
243,5.2884
244,5.2074
245,5.2876
246,5.2074
247,5.2868
264,5.224
265,5.224
270,5.2488
288,5.2893
289,5.2479
292,5.2488
293,5.2884
294,5.2479
295,5.3306
312,5.2884
313,5.2066
316,5.1248
408,5.2653
409,5.2711
410,5.1818
412,5.3545
413,5.3306
415,5.4537
434,5.362
435,5.281
436,5.3058
437,5.3628
438,5.3719
456,5.2479
457,5.3678
462,5.3529
480,5.2893
481,5.1992
482,5.1653
483,5.0083
484,5
506,5.1736
511,5.2959
576,5.2992
578,5.3223
624,5.2554
625,5.2554
626,5.2884
628,5.1421
650,5.1579
654,5.1909
672,5.1661
673,5.2083
676,5.3207
677,5.257
679,5.3529
744,5.3636
745,5.2901
746,5.3306
747,5.3306
748,5.3066
749,5.3298
751,5.2901
768,5.2934
769,5.281
770,5.2884
771,5.2405
773,5.2661
792,5.2653
794,5.3711
