NWT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
341,34.6
360,34.9
363,34.7
364,34.3
385,34.99
386,34.995
387,34.5
390,34.5
413,34.37
432,34.805
434,34.77
436,34.35
437,34.125
506,34.3
509,34.26
528,34.65
530,34.65
557,34.605
605,35.75
672,35.72
673,35.795
674,35.9
676,36.03
677,35.805
720,35.5
746,35.945
748,35.95
749,35.99
750,35.85
768,36.2
770,36.08
773,35.85
TIMEZONE_OFFSET=120
840,36.2
868,36.455
869,36.15
887,36.35
892,36.345
893,36.1
911,36.425
912,36.395
938,36.39
942,36.81
a1396857600,36.51
6,36.11
30,35.34
54,35.48
77,35.795
101,34.48
102,34.825
103,34.9
168,35.24
169,34.945
171,35.255
192,35.7
195,35.005
196,35.1
241,35.775
247,35.73
366,35.5
389,35.945
409,35.78
411,35.59
412,36.3
439,35.85
504,35.65
552,36.145
558,35.75
600,35.615
604,35.855
605,35.855
672,36.115
677,35.525
678,35.735
696,35.85
697,35.84
700,36.4
701,35.545
751,35.85
768,35.365
770,35.7
772,35.4
773,35.7
840,35.74
844,35.94
845,36.06
871,36.33
890,36.49
894,36.12
916,36.485
917,36.08
937,35.94
a1400490000,35.76
26,36.2
53,36.2
71,36.49
77,36.49
78,36.63
167,37.26
168,36.9
192,36.305
194,36.9
215,37.52
218,37.56
219,37.305
220,37.195
221,37.15
239,36.74
266,37.175
339,37.3
341,37.5
359,37.97
363,37.605
386,37.5
414,37.5
431,37.995
432,38
433,38
434,38.15
435,37.985
436,37.95
503,38.3
507,37.995
509,38.52
529,38.855
531,39.15
551,38.95
552,38.95
553,38.945
556,38.7
576,38.55
601,38.745
671,38.6
672,38.8
675,38.405
677,38.3
719,37.875
721,38.295
743,38.4
744,38.375
750,38.43
768,38.49
769,38.565
839,39.335
843,39.515
845,38.67
866,39.135
869,38.9
887,38.7
890,38.985
893,38.5
916,38.6
936,38.735
941,38.7
a1404115200,39.14
1,39.1
2,38.73
4,38.595
7,38.59
24,38.65
29,38.765
101,39
170,39.245
174,39
198,38.49
222,38.49
244,38.065
246,38.085
247,38.315
264,38.58
265,38.15
267,38.15
269,38
336,37.66
337,37.77
338,37.775
340,37.65
360,38.25
389,38
390,37.95
432,37.885
437,37.915
504,38
506,38
507,38
509,37.88
510,37.7
552,38.445
553,38.36
555,38.085
557,38.49
577,38.345
602,38.595
603,38.05
607,38.73
675,38.4
676,38.54
678,38.4
698,38.755
702,38.52
721,38.5
724,38.4
726,38.79
744,39
745,38.8
768,37.75
840,38.095
841,37.7
843,37.38
847,38.12
864,38.04
870,38.11
891,37.34
913,37.4
915,37.4
936,36.795
937,36.655
938,36.78
939,36.845
a1407758400,37.6
26,37.665
48,37.94
49,37.45
50,37.4
68,37.45
69,37.3
71,37.4
74,37.4
94,37.97
95,37.855
98,37.75
99,37.955
164,37.56
166,37.72
167,37.72
169,37.725
189,38.26
190,38.365
191,38.105
213,38.41
215,38.37
236,38.43
242,38.62
243,38.7
262,38.84
263,38.345
267,38.765
333,39.14
337,39.045
357,38.72
381,39.43
386,39.15
404,39
408,38.8
529,39.46
530,39.46
531,39.505
548,39.51
549,39.62
552,39.835
572,39.5
596,39.995
668,39.95
695,40
696,40
697,40.02
699,39.89
720,39.77
764,40
769,39.9
836,39.95
838,40.32
842,40.05
867,40.16
884,40.6
887,40.31
910,41.1
914,40.745
a1411372800,41.3
2,41.925
3,41.5
4,41.66
5,41.5
26,41
28,40.95
48,40.305
49,40.935
50,40.5
73,41.285
77,40.795
79,40.63
96,40.6
101,40.72
102,40.4
168,40.55
170,40.79
174,40.64
175,41.085
216,41.18
217,41.175
219,41.18
221,41.085
222,41
223,41
240,40.56
241,40.64
336,41.65
340,41.655
341,41.65
342,41.75
384,40.3
385,40.095
386,39.97
389,40.4
410,41
411,40.64
412,40.835
413,40.85
414,40.85
415,40.66
432,40.53
434,40.2
436,40.02
504,39.85
506,39.98
508,40.315
510,39.7
528,39.95
529,39.95
531,39.75
533,39.5
556,38.6
557,38.58
558,38
559,37.62
576,37.25
578,37.2
581,36.85
582,36.62
583,37.825
601,38.095
602,38.095
603,38.365
605,38.235
606,38.22
672,38.75
673,38.4
674,38.405
675,38.405
676,38.3
696,38.3
697,38.3
699,38.895
701,39.03
720,39.9
721,40
722,39.995
724,39.97
725,39.82
726,40
727,39.815
746,40.205
750,40.005
768,40
769,40.005
770,40.175
771,40.005
774,40
775,40.105
TIMEZONE_OFFSET=60
841,40.7
842,40.53
867,40.8
871,40.685
872,40.68
894,40.99
913,41.16
914,41.34
917,41.18
919,41.255
920,41.255
937,41.775
940,42.44
942,42.42
943,42.485
a1415005200,42.84
1,42.455
2,42.5
3,42.63
5,42.68
7,42.465
24,43.04
26,42.87
29,42.605
31,42.4
48,42.78
50,42.61
52,43.2
53,42.85
54,43.02
75,43.09
79,43.36
96,43.42
98,43.8
101,43.705
103,43.275
168,43.3
170,43.295
173,43.295
174,43.15
175,43.49
198,43.5
199,43.62
221,43.07
240,43.4
242,43.13
247,42.735
266,42.995
268,42.895
270,42.95
336,42.795
341,42.55
342,42.55
360,42.88
361,42.675
362,42.67
366,42.595
367,42.685
385,42.7
386,42.22
390,42.4
413,42.575
414,42.485
432,42.9
434,43.045
439,43.73
505,43.745
507,43.695
511,43.62
529,43.76
530,43.775
532,43.62
533,43.62
534,43.475
535,43.465
552,43.33
553,43.215
554,43.305
556,43.375
557,43.16
558,43.28
576,43.585
577,43.47
578,43.505
582,43.555
583,43.515
600,43.3
605,43.51
673,43.6
678,43.485
679,43.28
703,44.03
721,43.98
725,44
744,44.195
745,44.195
750,44.055
768,44
769,44.31
774,44.79
840,45
841,44.995
847,45.075
864,43.9
868,43.9
888,44.475
913,44.015
914,43.675
915,43.675
918,44.2
937,43.6
943,43.4
a1418634000,42.955
2,43.28
3,43.34
6,43.5
24,42.75
30,41.915
48,42.08
50,42.97
51,42.73
75,44.2
76,44.505
78,44.83
79,44.525
96,44.75
97,45.04
98,45.145
99,45.145
102,45
174,44.8
192,45.075
195,44.82
197,45.05
336,45.1
337,45.225
361,45.805
362,46
364,45.405
432,45.77
433,45.765
434,45.7
435,45.52
436,45.795
438,45.75
506,45.5
509,45.55
528,44.8
529,44.545
553,43.925
558,44.985
576,44.805
577,44.935
579,44.94
581,44.95
583,45.415
600,45.725
605,45.37
607,45.03
672,44.89
675,45.15
678,43.8
698,44.535
701,44.7
721,44
722,44
744,43.595
745,44.015
746,43.855
747,43.735
749,43.6
769,43.59
771,43.59
774,43.61
840,45
841,44.705
842,44.795
843,44.905
844,44.745
845,44.565
846,44.7
847,44.705
864,44.88
866,44.63
867,44.695
869,44.4
870,44.39
871,45.255
889,44.775
890,44.95
891,44.69
894,44.62
912,45.1
913,45.025
914,45
916,45.3
918,45.45
919,46.01
936,47.475
937,47.585
938,47.955
939,47.965
940,48
941,47.725
942,47.8
943,47.23
a1422262800,47.6
1,47.465
2,47.375
3,47.345
4,47.2
7,47.385
27,47.125
29,47.01
30,46.8
48,46.875
50,46.93
52,46.69
53,47.33
54,46.87
72,46.475
75,46.185
78,46.06
97,46.475
99,46.485
102,46.495
168,46.275
169,46.155
170,45.96
175,46
192,46.5
195,46.9
198,46.67
216,46.485
218,46.5
221,46.48
222,46.35
223,46.27
240,46.85
242,46.745
243,46.85
245,46.8
246,46.75
247,47.02
264,47.04
270,47.83
336,47.6
342,47.75
362,47.99
364,48
365,48.19
384,48.25
389,48.25
390,48.1
391,47.66
414,47.915
432,47.59
434,48.08
435,48.33
436,48.19
438,48.11
505,48.51
509,48.845
528,48.745
529,48.88
530,48.79
531,48.785
533,48.595
535,48.54
553,48.785
554,48.83
555,48.85
576,47.95
581,48.055
582,47.9
583,47.965
602,48.195
605,48.48
607,47.82
672,48.4
673,48.395
678,48.4
698,48.965
703,48.75
722,48.82
724,49.115
727,48.775
744,48.815
745,48.855
746,48.845
768,49.03
770,49.17
771,49.15
774,49
775,49.355
840,49.27
841,49.19
842,49.13
843,48.645
844,48.655
845,48.44
868,49.7
870,49.86
871,49.485
889,49.86
890,49.86
892,49.79
893,49.845
895,49.595
912,49.9
915,49.68
917,49.6
918,49.56
937,49.9
939,50.21
942,50.56
a1425891600,50.75
2,50.26
6,50.47
7,50.36
24,50.55
25,50.64
27,50.48
28,50.44
29,50
31,50.26
48,50
49,50.2
50,50.7
53,50.66
54,50.84
55,50.94
72,51.08
74,50.64
76,50.6
77,50.73
79,51.99
97,53.02
98,52.36
99,52.64
100,52.45
101,52.81
103,52.59
168,52.34
169,52.82
173,52.5
175,52.58
192,52.59
199,52.29
216,52.72
221,52.59
240,52.21
241,52.65
242,52.56
245,52.08
246,52.56
264,52
266,52.21
267,52.21
269,51.7
336,52.34
338,51.24
342,51.1
343,51.35
360,50.91
361,51
366,50.98
384,50.55
385,50.49
386,50.5
387,50.5
389,50.29
390,50.03
391,50.24
408,49.4
409,48.415
410,48.43
412,49.2
413,49.205
414,49.65
432,50.53
435,50.27
439,49.715
TIMEZONE_OFFSET=120
504,50.34
505,50.5
506,50.56
508,50.44
509,50.21
527,51.21
534,50.92
552,50.38
556,50.4
577,49.6
578,49.605
580,49.67
582,50.07
695,49.705
696,49.73
697,49.885
699,49.985
700,50
702,49.95
719,50.1
721,50.09
724,49.8
725,50.01
743,50.14
744,49.825
747,50.17
750,50.7
771,51.3
772,51.37
839,51.4
840,51.47
841,51.48
842,51.5
843,51.5
844,51.79
845,51.45
864,52.15
865,51.78
867,52.53
868,51.72
887,50.77
889,51.28
890,51.25
891,51.34
893,51
912,51.58
913,51.4
914,51.3
916,50.9
917,50.75
936,50.85
941,50.44
a1429516800,50.1
1,50.53
5,50.6
6,50.5
25,51.43
26,51.1
30,51.4
31,50.91
48,50.57
54,50.94
72,51.13
78,50.53
96,50.15
98,50.24
103,50.58
168,50.16
174,51.1
192,50.65
195,50.35
197,50.57
198,50.49
216,50.48
221,49.98
222,49.835
223,50.07
240,49.515
241,49.505
242,49.11
243,49.515
245,49.55
246,49.55
247,49.44
337,49.355
338,50
342,49.765
361,50.25
367,49.915
384,49.585
387,49.695
388,49.27
389,49.35
390,48.53
411,47.61
412,48.18
413,48.4
415,48.59
432,48.75
436,49.295
504,50.25
510,50.41
528,49.095
530,48.845
552,49.4
557,49.4
559,49.245
577,48.695
581,49.25
583,49.32
600,49.545
602,49.3
606,49.2
672,48.98
673,49.24
676,48.69
700,50.15
703,50.99
720,50.91
721,50.56
722,50.75
723,50.74
725,50.85
726,50.58
744,50.65
745,50.25
747,50.2
748,50.13
749,50.24
751,50.27
769,50.42
774,50.91
775,50.99
864,51.45
866,51.16
867,51.13
869,51.48
870,51.13
888,50.92
891,51.59
892,51.2
893,51.29
894,51.9
895,51.21
912,51.15
914,51.2
915,51.2
916,51.2
918,51.55
919,51.43
936,51.49
939,51.4
940,51.27
942,51.19
a1433145600,51.41
2,51.38
3,51.29
5,51.58
6,51.4
25,51.26
26,50.93
28,50.76
29,50.75
50,50.27
52,50.78
54,50.62
55,50.59
72,50.94
73,49.9
76,50.15
96,49.905
101,50.19
102,51.12
169,51.03
173,50.37
174,50.71
175,50.5
192,49.715
197,49.96
217,49.825
245,50.86
247,51.1
265,50.65
336,50.89
338,50.44
340,50.79
341,50.71
363,50.57
364,50.56
384,50.99
408,50.39
409,50.19
410,50.17
432,50.84
433,51.09
435,51.4
437,50.99
438,51
439,50.75
504,50.55
510,50.88
530,51.53
531,51.74
533,51.64
534,52
552,51.94
553,51.55
555,51.65
558,51.85
559,51.99
576,51.5
579,51.88
601,50.8
607,51.62
672,50.99
673,51.23
674,51.39
675,50.8
677,51.14
678,51.14
696,50.48
697,50.44
699,50.52
702,50.58
703,50.32
725,51.19
726,51.6
768,51.1
770,51.16
772,51.19
775,51.37
840,51.17
843,51.19
865,51.54
866,51.81
868,51.71
871,50.91
889,50.49
891,50.71
917,50.84
938,50.4
941,50.52
a1436774400,50.88
1,51.16
4,51.19
5,51.2
6,51.11
24,51.62
29,51.33
30,51.72
48,51.95
72,52.9
73,53.01
77,53.33
78,53.54
98,53.5
100,53.63
102,53.38
168,53.69
169,53.96
171,53.38
173,54.08
174,53.97
175,53.5
192,53.88
199,53.4
216,52.49
217,52.53
219,52.59
222,53
241,53.4
244,53.2
246,53.86
264,53.1
268,53.87
269,53.3
336,52.15
338,52.3
340,52.13
341,52
342,51.98
363,52.7
364,52.97
367,52.07
384,52.33
385,51.66
389,52.29
410,52.95
415,52.74
437,52.59
438,52.4
504,53
507,52.66
508,52.89
509,52.9
510,53.02
511,52.96
531,52.99
532,52.31
554,52.65
556,53.22
577,53.45
600,52.9
602,52.28
606,53.44
607,53.17
676,52.39
677,53
679,52.72
700,52.29
701,52
721,51
726,50.74
727,50.33
744,51.55
769,51.42
864,51.46
865,51.34
870,51.85
871,51.97
888,52.18
914,50.48
915,51.1
916,50.89
919,50.01
936,49.625
941,49.35
942,49.205
943,48.68
a1440403200,44.59
2,45.21
4,45.2
5,44.64
6,44
7,45.545
24,44.925
25,45.9
26,45.85
27,46.07
29,46.42
30,46.95
31,46.01
48,44.325
49,43.825
50,44.6
54,45.29
55,44.985
72,46.55
75,47.41
76,46.88
77,46.9
78,47.55
79,47.215
96,47.605
100,47.445
102,47.9
168,47.615
171,47.8
175,47.725
194,46.6
196,46.39
197,46.1
198,46.015
199,46
216,46.1
217,45.6
218,45.895
219,45.97
264,47
265,46.64
266,47.01
269,46.72
270,47.025
271,45.98
336,46.26
337,46.625
342,46.65
365,47
366,46.92
385,48.14
387,47.86
388,48.21
391,47.8
414,46.64
432,46.625
504,46.605
505,46.45
506,46.92
510,46.45
528,46.6
530,46.6
531,46.7
532,46.47
534,46.8
535,47.285
555,47.815
558,47.2
559,46.9
576,47.5
600,46.47
601,46.22
602,45.9
604,45.33
606,45
607,44.655
676,45.685
696,46
720,45.26
722,45.85
724,45.66
725,45.665
726,45.5
744,45.61
747,45
749,45.275
751,44.565
774,46.305
841,45.96
845,45.95
847,45.245
869,45.465
870,44.9
943,44.08
a1444032000,45.75
1,45.925
2,45.7
6,46.1
28,46.79
29,46.555
30,46.55
49,46.89
72,46.17
74,46.21
96,46.89
97,47.09
98,47.095
100,46.485
168,46
169,46
216,45.66
217,45.66
221,45
222,45.2
223,44.91
240,45.1
241,45.205
243,45.2
246,45.765
247,46.09
264,46.345
267,46.71
336,46.75
339,46.915
342,46.58
361,46.49
363,46.25
412,47.21
414,47.93
432,48.995
433,48.86
434,48.65
435,49
438,49.5
439,49.43
TIMEZONE_OFFSET=60
505,49.5
507,49.45
529,48.935
536,49.16
553,48.995
555,49.2
558,49.165
560,49.525
577,50.56
582,50.68
584,50.48
601,50.75
602,50.23
604,50.23
606,50.24
673,49.375
674,49.63
697,50
699,50.13
702,50.16
704,50.24
726,50.4
727,50.2
728,50.17
746,50.37
769,50.6
773,50.6
774,51
775,52.2
776,52.33
841,51.93
843,51.77
845,51.93
847,52.47
848,52.29
865,51.69
869,51.93
889,52.08
890,52.37
891,51.95
914,52.19
916,52.06
918,52
919,51.6
937,51.23
944,50.94
a1447664400,50.5
5,51.07
24,51.83
25,52.24
27,52.16
31,51.72
49,51.45
55,51.64
73,52.48
75,52.48
96,52.5
98,52.73
100,52.37
102,52.26
103,52.63
168,52.93
172,52.78
192,51.63
194,52.1
198,51.47
220,52.62
223,52.11
242,51.97
244,52.34
247,52.34
264,52.09
265,52.28
266,52.4
268,52.41
270,52.18
336,52.16
337,52.42
338,52.63
341,52.67
342,52.5
343,52.56
360,52.67
361,52.32
367,52.24
387,52.54
390,52.85
408,52.52
409,52.2
410,52.7
412,52
413,51.8
414,51.42
415,50.54
432,50.47
436,50.22
437,50
438,49.93
439,50.48
508,51.75
511,51.22
530,51.34
532,50.42
534,50.45
552,50
555,49.83
557,49.6
559,50.05
577,49.405
581,49.5
582,49.62
602,49.66
606,48.41
672,48.95
675,48.55
678,48.505
679,48.33
696,48.225
697,48.55
702,49.37
727,50.44
746,51.33
750,51.99
751,51.99
768,50.85
769,51
775,50.6
841,50.17
842,50.2
843,49.69
845,50.05
847,49.7
864,49.66
865,49.5
870,49.5
895,50.16
a1451293200,50
2,49.59
168,49.31
172,48.64
174,48.545
175,49.005
192,49.425
193,48.75
194,49.035
195,49.12
198,49.525
199,49.4
222,48.5
223,48.745
240,47.44
241,46.5
242,46.935
246,46.95
247,47
264,47.29
267,47.265
336,45.9
338,45.975
340,46.105
341,46.15
342,46.495
360,46.03
362,46.5
363,46.8
364,46.55
365,46.85
366,47.08
367,47.2
384,47.995
390,47.15
408,46
409,45.845
410,45.5
411,45.29
412,45.785
415,46.205
432,46.34
433,46.2
434,45.815
435,45.45
436,45.885
438,44.78
439,44.9
504,44.98
506,44.635
508,45
509,44.79
511,45.19
528,46.24
530,45.795
533,45.795
534,45.8
535,45.035
552,43.39
554,42.905
555,43.105
557,43.59
558,43.46
559,43.145
576,43.84
577,44.02
578,44.275
579,43.83
580,43.785
582,44.655
583,44.905
600,45.13
602,45.36
603,45.14
606,45.2
672,45.295
673,45.28
677,45.05
678,45.05
696,43.44
697,43.7
698,43.7
702,44.43
703,44.145
720,44.205
721,44.215
723,44.2
724,44.2
726,44.32
745,45
747,44.515
748,44.36
749,44.31
840,46.24
844,45.845
846,45.85
847,45.55
866,45.69
889,44.7
890,44.6
891,44.405
892,44.54
893,44.3
894,44.21
895,42.285
912,43.145
913,42.84
914,43.085
915,42.85
916,42.58
917,42.035
918,42.845
938,43.64
939,43.34
943,43.55
a1454922000,43.02
2,41.925
4,42.29
5,42.005
6,41.98
7,42.235
24,41.48
27,41.285
28,41.28
29,41
30,40.19
31,41.255
48,41.15
49,41.705
50,41.8
52,41.665
73,39.84
76,40.125
78,39.8
96,40.445
97,40.875
100,41.03
101,40.66
102,41.275
168,42.76
170,42.965
171,43.295
175,43.2
192,43.1
196,42.88
199,43.02
216,43.495
217,43.55
218,43.585
220,43.48
222,43.85
223,43.555
240,43.035
241,43.44
243,43.735
244,43.5
265,43.295
267,42.905
268,42.91
270,43.04
271,42.875
336,44.085
341,44.3
342,44.3
343,44.59
366,44.4
367,44.16
390,43
391,42.5
408,43.12
409,43.1
433,43.83
436,43.675
504,43.975
508,44.225
509,44.44
511,43.7
528,43.385
531,43.735
532,43.525
552,44.935
553,45.06
555,45.095
558,45.39
576,45.6
580,45.595
582,45.22
600,45.3
604,45.5
605,45.71
607,45.535
672,45.745
678,45.25
679,45.5
698,45.165
702,44.55
703,44.7
724,45.265
726,45.14
727,44.79
746,44.71
748,44.65
751,44
769,44.065
770,44.35
772,44.375
774,44.05
775,44.12
840,45.12
845,44.91
866,44.89
869,44.5
871,44.98
888,45.21
889,45
891,45
893,44.9
894,45.5
895,45.055
912,44.23
913,44
917,43.66
918,43.8
919,44.02
937,44.345
939,44.385
a1458554400,44.855
1,44.89
6,44.87
23,44.99
25,45.15
28,45.095
49,45
52,44.9
73,44.11
76,44
TIMEZONE_OFFSET=120
214,43.025
215,42.845
218,42.75
219,42.8
220,42.8
221,42.8
238,42.935
239,43.22
241,42.75
244,42.6
264,42.5
267,42.7
269,42.49
340,42.6
358,42.54
359,42.44
362,42.485
363,42.2
364,42.53
365,42.075
382,42.075
386,42.055
388,41.5
407,42.13
430,41.865
436,41.55
437,41.965
502,41.3
508,41.25
526,41.675
532,41.52
550,42.15
551,42.365
552,42.62
554,42.675
574,43.56
577,43.725
580,43.31
601,43.02
602,42.99
605,42.8
670,42.54
671,42.79
674,42.505
675,42.5
676,42.79
677,42.64
694,42.96
695,42.985
696,43.33
697,43.395
698,43.13
699,43.2
700,43.4
718,43.345
722,43.995
723,44
724,44
725,44.16
742,44.79
743,44.995
747,44.5
749,44.5
767,44.41
773,44.95
838,45
840,44.56
844,44.5
845,44.365
862,44.705
863,44.825
865,44.945
869,44.78
893,44.95
910,44.71
911,44.65
913,44.505
914,44.505
934,44.355
935,44.43
936,44.52
940,44.03
a1462176000,44.13
1,43.6
4,43.86
5,43.75
6,43.83
24,43.645
25,43.635
26,43.47
28,43.51
29,43.48
31,43.26
48,43.395
49,43.495
51,42.905
54,43.105
55,42.775
75,42.69
98,42.89
168,42.815
173,43.03
174,43.08
192,43.18
194,43.3
196,43.125
197,43.24
198,43.345
199,43.315
217,43.13
218,43.29
219,43.38
222,43.29
223,43.235
240,43.1
245,43.5
246,43.195
247,43.105
264,43.26
268,43.45
271,43.6
360,42.795
361,42.7
363,42.59
364,42.71
366,42.375
384,42.58
387,42.425
388,42.29
390,42.28
409,43.335
413,43.5
414,43.5
415,43.105
434,43.005
435,43.315
439,43.72
504,43.46
506,43.58
510,43.325
511,43.51
553,44.37
554,44.37
556,44.4
557,44.49
558,44.995
559,45.225
578,45.415
580,45.45
582,45.045
605,45.275
606,45.53
607,45.425
672,45.375
673,45.9
678,45.87
696,46
698,45.855
700,45.595
702,45.745
703,45.74
720,45.505
721,45.42
722,45.4
726,44.925
727,45.205
745,45.485
747,45.44
748,45.6
750,45.435
768,45.92
770,45.815
771,46.01
773,45.895
774,44.415
775,44
840,44.355
841,44.205
844,44.2
846,44.34
847,44.61
866,44.59
867,44.485
868,44.4
871,44.54
888,44.15
889,44.45
894,44.34
895,43.75
915,43.865
918,43.715
919,43.32
936,43.31
939,43.35
941,43.105
942,42.93
943,43.05
a1465804800,42.85
2,42.895
6,42.9
7,42.735
25,42.605
26,42.63
28,42.64
29,42.61
30,42.74
48,41.82
49,41.9
50,42.13
52,41.905
53,41.99
54,42.06
72,41.35
74,41.45
77,41.645
78,41.72
96,41.665
97,41.74
100,41.76
101,41.89
102,41.55
103,41.64
168,41.7
169,41.7
170,41.71
172,41.8
173,41.865
174,41.84
192,41.5
195,41.635
199,41.765
217,42.015
222,41.75
223,41.9
241,42.095
242,41.9
243,41.895
244,41.9
245,41.82
246,41.825
247,41.895
264,40.8
265,42
266,41.13
267,40.765
269,41.44
270,41.785
271,41.84
336,41.61
337,41.2
338,41.15
343,40.74
360,41.075
363,41.225
364,41.065
366,41
385,41.95
386,42.295
388,42.225
391,41.76
408,42.5
409,42.825
410,42.775
411,42.505
412,42.5
413,42.43
414,42.585
415,42.07
432,42.725
433,42.575
434,42.52
435,42.5
436,42.59
437,42.43
438,42.265
504,42.4
506,42.5
507,42.5
508,42.55
509,42.46
511,42.7
528,42.5
529,42.25
530,42
534,41.85
552,41.52
554,41.635
556,41.395
557,41.3
558,41.51
576,42.4
577,42.245
579,42.235
582,42.16
603,42.555
605,42.9
606,43
607,43.115
673,43.455
674,43.545
675,43.46
676,43.56
678,43.7
679,43.5
696,43.605
697,43.635
698,43.745
701,43.74
702,43.7
720,43.815
721,43.79
722,43.665
723,43.745
727,43.53
745,43.78
746,43.78
747,43.88
748,44.02
750,44.06
768,43.655
773,43.62
774,43.66
775,43.265
840,43.595
841,43.215
842,43.215
843,43.38
844,43.445
845,43.28
846,43.23
864,43.575
865,43.6
866,43.5
867,43.345
871,43.795
888,44.01
889,44.005
892,44.16
895,44.195
914,43.94
917,43.94
918,43.575
919,44.29
936,44.04
943,43.82
a1469433600,43.95
1,44.095
3,43.93
6,43.92
7,43.68
24,43.84
25,43.615
26,43.68
27,43.66
28,43.81
31,43.84
48,43.655
49,43.835
50,43.605
53,43.68
54,43.6
55,43.67
72,43.31
76,43.205
78,43.2
79,43.32
96,43.39
97,43.3
102,43.34
168,43.05
169,43
170,42.795
171,42.91
175,42.945
192,42.735
195,42.735
196,42.65
198,42.63
216,42.17
217,42.54
220,42.1
222,42.35
223,42.625
240,42.825
244,42.725
246,42.655
266,43.04
269,43.18
270,43.74
337,43.975
338,43.99
339,44.29
341,44.09
360,44.045
367,44.12
385,44.05
386,44.055
387,43.695
389,43.8
390,43.7
391,43.58
409,43.23
412,43.445
414,43.19
415,43.15
432,43.4
434,43.445
435,43.45
437,43.27
504,42.98
505,42.88
508,43.41
532,42.345
534,42.425
552,42.99
554,43.115
558,42.91
579,43.015
582,42.765
583,42.8
600,42.925
672,43.19
678,43.055
696,43.15
700,42.95
701,42.95
702,42.89
723,43.03
724,43.085
725,42.965
726,43.07
745,43.19
746,43.1
747,43.1
751,42.995
773,42.9
775,43.29
840,43.2
842,43.205
845,43.5
847,44
865,44.44
867,44.445
869,44.44
870,44.37
871,45
888,45.1
889,45.495
890,45.47
891,45.505
892,45.51
893,45.6
894,45.5
895,45.475
912,45.585
913,45.8
914,45.75
915,45.75
