WEG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
388,2.9091
389,2.8764
414,3.0182
434,3.0845
435,3.0864
505,3.0773
511,2.9282
528,3.0809
552,3
554,2.97
557,2.9991
558,3.0445
576,3.0273
577,3.0373
578,3.0082
581,3.0373
583,3.0718
600,3.0909
602,3.1182
603,3.1355
605,3.1355
606,3.1273
672,3.1318
673,3.1318
674,3.1318
675,3.1318
676,3.1318
678,3.1318
679,3.1318
696,3.1818
697,3.2173
698,3.2273
699,3.2527
700,3.2445
701,3.2727
703,3.2545
720,3.2909
721,3.2809
722,3.2718
724,3.2727
725,3.2827
726,3.2918
727,3.2809
749,3.3182
751,3.3182
768,3.3591
769,3.3736
770,3.3455
772,3.3545
774,3.3545
775,3.3545
840,3.3364
841,3.3273
842,3.3355
843,3.3355
844,3.3355
845,3.3355
846,3.3355
847,3.3355
864,3.3364
865,3.3364
866,3.3364
867,3.3364
868,3.3364
869,3.3364
870,3.3364
871,3.3364
888,3.3445
889,3.3309
890,3.3627
891,3.3627
892,3.3636
895,3.3455
912,3.3636
913,3.3636
916,3.3455
918,3.3636
936,3.3636
938,3.3636
939,3.3636
940,3.3627
942,3.3455
a1393232400,3.3545
4,3.3545
5,3.3636
6,3.3636
7,3.3636
24,3.3536
25,3.3455
26,3.3355
27,3.3436
28,3.3182
29,3.3182
30,3.3445
31,3.3273
48,3.3818
49,3.3173
50,3.29
52,3.3182
55,3.3091
72,3.2545
73,3.2909
74,3.2909
75,3.2636
76,3.2545
77,3.2727
78,3.2791
79,3.2891
96,3.3182
97,3.2727
98,3.2727
99,3.2636
100,3.2364
101,3.2645
102,3.2636
103,3.2645
168,3.2636
169,3.2182
172,3.2273
175,3.2027
192,3.2091
193,3.2436
195,3.2545
197,3.2182
199,3.2182
217,3.2273
219,3.2264
220,3.1455
240,3.2455
241,3.2355
242,3.2464
243,3.2264
244,3.2364
245,3.2455
246,3.2364
247,3.2455
264,3.2273
265,3.2182
266,3.2091
268,3.2264
337,3.2091
340,3.2091
341,3.2
342,3.2082
343,3.1727
360,3.1818
362,3.1727
364,3.1727
365,3.1727
367,3.1818
384,3.1727
385,3.1818
388,3.1727
391,3.1818
408,3.1827
409,3.1809
413,3.2709
414,3.2082
432,3.2273
436,3.2182
437,3.2182
438,3.2
504,3.2273
506,3.2173
508,3.2273
509,3.2191
528,3.1818
529,3.1364
530,3.1818
552,3.1818
553,3.1273
554,3.1364
555,3.1364
557,3.1364
559,3.1355
576,3.1364
577,3.1091
580,3.1673
583,3.1682
600,3.1536
601,3.1636
602,3.1818
603,3.1818
607,3.1818
672,3.1991
675,3.1818
677,3.1455
678,3.1455
679,3.1455
696,3.09
697,3.0727
698,3.09
699,3.1909
700,3.1827
701,3.1818
702,3.2082
703,3.2091
720,3.1991
724,3.2091
725,3.2136
744,3.2091
747,3.1818
748,3.1991
771,3.1727
772,3.1545
774,3.1282
775,3.1727
TIMEZONE_OFFSET=120
841,3.1909
844,3.2082
845,3.2073
863,3.2082
865,3.2727
867,3.2727
868,3.3082
869,3.3082
887,3.3427
888,3.2373
890,3.2718
891,3.2718
892,3.2727
893,3.2009
911,3.2545
912,3.2727
913,3.2809
915,3.2636
917,3.2627
918,3.2627
935,3.2727
936,3.2627
937,3.2718
938,3.2809
939,3.2727
940,3.3064
941,3.2736
942,3.2727
a1396857600,3.29
1,3.2727
2,3.2545
3,3.2609
5,3.2218
6,3.2545
24,3.2527
25,3.2518
27,3.2536
28,3.2536
30,3.2536
48,3.2909
49,3.3
72,3.2909
73,3.2464
74,3.2282
76,3.2536
77,3.2536
79,3.2636
96,3.2627
100,3.2455
101,3.2273
102,3.2273
168,3.2545
169,3.2273
173,3.2536
174,3.2536
192,3.2009
193,3.2082
196,3.2445
197,3.21
199,3.2536
216,3.2
217,3.2264
218,3.2091
219,3.2
220,3.2255
221,3.2245
222,3.2245
240,3.1818
241,3.19
242,3.1727
243,3.1909
245,3.1909
246,3.2545
247,3.2545
360,3.2636
361,3.2182
362,3.2
365,3.2545
384,3.2627
389,3.2627
390,3.2009
408,3.1382
409,3.1373
410,3.1727
411,3.1373
413,3.1627
432,3.1818
433,3.1009
434,3.1445
438,3.0555
439,3.0364
504,3.1182
507,3.1173
530,3.0882
533,3.09
535,3.1591
552,3.2155
553,3.2145
555,3.2155
558,3.2155
559,3.1455
600,3.2173
603,3.1818
606,3.2173
672,3.2255
696,3.2173
702,3.2082
720,3.2082
724,3.2082
744,3.1636
746,3.1727
748,3.1818
768,3.2073
773,3.1991
840,3.2173
841,3.1818
843,3.1818
845,3.1636
846,3.1636
847,3.1645
864,3.2091
865,3.1818
869,3.1636
870,3.1818
888,3.2255
889,3.1818
890,3.1818
892,3.2009
894,3.1727
895,3.1855
912,3.1991
937,3.1809
938,3.1809
a1400490000,3.1718
23,3.1718
24,3.1709
29,3.1009
30,3.1364
51,3.1809
71,3.1809
76,3.1464
77,3.0909
78,3.1182
95,3.1345
168,3.1545
170,3.1818
172,3.1736
173,3.2455
174,3.2
191,3.1818
195,3.1809
196,3.1818
197,3.2091
215,3.2173
216,3.2273
217,3.2182
220,3.17
239,3.2173
267,3.1409
269,3.1718
270,3.1409
335,3.2073
336,3.1664
339,3.2173
340,3.2255
359,3.2182
362,3.1818
383,3.2155
386,3.1918
387,3.24
388,3.24
407,3.24
413,3.2455
414,3.2482
431,3.2709
432,3.2718
434,3.2727
437,3.2455
504,3.2264
506,3.26
527,3.2627
531,3.2636
532,3.2627
551,3.2536
557,3.2282
558,3.2264
575,3.3645
576,3.3718
577,3.4082
578,3.4073
599,3.4082
600,3.3636
601,3.3455
602,3.3455
604,3.3455
606,3.4409
671,3.4364
695,3.2955
719,3.4227
725,3.4073
749,3.4082
767,3.5455
770,3.4536
772,3.5345
773,3.4545
774,3.5336
839,3.5355
841,3.5355
846,3.5364
864,3.5018
865,3.68
870,3.6355
887,3.4555
888,3.5609
890,3.5
894,3.5445
911,3.4564
912,3.5445
917,3.4645
918,3.4564
936,3.5445
a1404118800,3.5455
4,3.5445
5,3.51
23,3.5455
30,3.5445
48,3.5418
49,3.5364
52,3.5364
54,3.5364
71,3.5455
73,3.5545
78,3.5455
95,3.5809
97,3.5909
100,3.5918
101,3.6264
167,3.6182
173,3.6355
192,3.6627
193,3.5845
194,3.6355
196,3.6364
198,3.6545
215,3.6991
216,3.6991
218,3.6909
220,3.7
221,3.6909
222,3.6909
239,3.6909
240,3.7
241,3.7273
242,3.7273
243,3.7727
245,3.7373
246,3.7718
263,4.081
264,4.08
265,4.079
266,4.061
267,4.11
268,4.143
269,4.2
270,4.18
335,4.25
336,4.131
337,4.07
338,4.029
339,3.97
340,3.98
341,4.029
342,4.02
359,4.08
360,4.04
361,4.04
362,4.05
364,4.04
366,4
383,4
384,3.96
385,3.941
389,3.95
407,3.97
408,4.02
409,4.02
410,4.04
412,4.04
414,4.021
431,4.009
432,4.007
437,3.999
503,3.998
506,3.951
508,3.997
509,3.971
510,3.969
527,4
529,3.989
530,3.989
532,3.999
533,3.999
534,3.999
551,3.999
552,4
553,3.999
554,4.01
555,4.038
556,4.009
557,4.034
575,4.04
576,4.049
577,4.07
578,4.051
580,4.031
581,4.03
582,4.03
599,4.02
600,4.009
601,4.029
602,4.001
603,4
604,4
605,4
606,4
671,4.037
672,4.05
673,4.079
674,4.12
675,4.1
676,4.1
677,4.16
678,4.15
695,4.09
696,4.149
697,4.091
699,4.111
700,4.111
701,4.139
719,4.149
722,4.149
723,4.14
726,4.1
743,4
744,3.92
745,3.92
746,3.956
747,3.921
748,3.921
749,3.958
750,3.92
767,3.949
769,3.901
770,3.91
771,3.9
772,3.899
773,3.899
839,3.899
840,3.89
842,3.89
843,3.871
844,3.889
845,3.851
863,3.821
864,3.901
868,3.861
869,3.939
870,3.929
887,3.919
890,3.9
891,3.881
893,3.9
911,3.969
912,3.988
914,3.94
915,3.903
916,3.984
917,4.014
918,4.03
935,4
936,4.03
937,3.99
941,3.99
942,3.961
a1407744000,4
1,4.037
2,4.05
3,4.061
5,4.05
7,4.06
24,4.147
25,4.16
26,4.1
27,4.1
29,4.1
30,4.09
31,4.079
48,4.049
49,4.05
50,4.03
51,4.038
52,4.04
54,4.04
55,4
72,4.029
73,3.971
74,4
75,3.94
77,3.975
78,3.968
96,3.9
97,3.912
98,3.93
100,3.93
101,3.839
102,3.88
103,3.859
168,3.917
175,3.815
193,3.949
194,3.997
196,3.9
198,3.948
216,3.938
217,3.929
218,3.929
240,3.916
241,3.855
245,3.84
247,3.801
266,3.829
267,3.846
268,3.81
271,3.81
336,3.848
337,3.848
338,3.848
339,3.848
341,3.848
342,3.848
360,3.846
364,3.845
365,3.9
366,3.957
367,3.95
384,3.958
385,4
386,4
387,3.999
388,3.97
390,3.97
391,3.921
408,3.97
409,3.9
410,3.9
411,3.949
413,3.95
432,3.989
433,3.96
434,3.979
436,3.98
437,3.98
438,3.941
439,3.95
504,4
505,4
506,3.99
507,3.99
508,3.999
509,4
510,4
511,4
528,4
529,4
530,4
531,4.091
532,4.1
533,4.121
534,4.111
535,4.149
552,4.169
553,4.15
554,4.159
556,4.13
557,4.13
558,4.11
559,4.129
576,4.079
577,4.139
578,4.1
580,4.139
582,4.1
600,4.139
601,4.05
602,4.05
603,4.05
604,4.05
605,4.047
606,4.03
672,4.06
673,4.07
674,4
675,4.048
676,3.968
677,3.94
678,3.969
696,3.997
697,3.98
698,3.979
700,3.98
703,4.039
720,3.82
721,3.941
722,4.047
723,4
724,4.046
725,4.073
726,4.07
727,3.952
744,3.65
745,3.738
746,3.761
747,3.8
748,3.816
749,3.8
750,3.761
751,3.77
768,3.77
769,3.805
770,3.82
771,3.928
772,3.853
773,3.861
774,3.899
775,3.853
840,3.95
841,3.88
842,3.85
843,3.85
845,3.876
846,3.876
847,3.874
864,3.877
865,3.82
866,3.81
867,3.8
868,3.817
869,3.8
870,3.82
871,3.818
888,3.829
889,3.75
890,3.789
891,3.76
892,3.75
893,3.75
895,3.73
912,3.73
913,3.7
914,3.719
915,3.72
917,3.72
918,3.721
919,3.72
936,3.75
937,3.779
938,3.78
939,3.82
940,3.82
943,3.817
a1411372800,3.729
1,3.74
4,3.72
5,3.702
7,3.72
24,3.699
25,3.653
26,3.639
28,3.611
29,3.61
30,3.55
31,3.56
48,3.647
49,3.64
51,3.651
52,3.65
54,3.669
55,3.65
72,3.649
73,3.609
74,3.599
75,3.6
76,3.6
77,3.58
78,3.597
79,3.556
96,3.582
97,3.58
98,3.593
99,3.549
100,3.55
102,3.531
103,3.58
168,3.641
169,3.6
170,3.6
171,3.6
172,3.59
173,3.589
174,3.58
175,3.589
192,3.58
193,3.58
194,3.566
195,3.587
196,3.59
197,3.551
198,3.561
199,3.55
216,3.58
217,3.555
218,3.555
220,3.55
222,3.535
223,3.558
240,3.542
241,3.501
242,3.525
243,3.501
244,3.5
245,3.5
246,3.44
247,3.497
336,3.5
337,3.51
338,3.502
339,3.529
340,3.482
341,3.528
342,3.483
343,3.511
360,3.482
361,3.482
362,3.48
363,3.401
364,3.402
365,3.403
366,3.437
367,3.403
384,3.42
385,3.411
387,3.361
388,3.382
389,3.39
391,3.39
408,3.453
410,3.462
411,3.48
412,3.48
413,3.46
414,3.46
415,3.45
432,3.48
433,3.341
434,3.332
435,3.338
436,3.259
437,3.282
438,3.29
439,3.323
504,3.25
505,3.342
506,3.39
507,3.351
508,3.355
510,3.36
511,3.315
528,3.342
529,3.35
532,3.315
534,3.348
552,3.344
556,3.311
557,3.312
558,3.282
576,3.38
580,3.274
581,3.273
582,3.293
583,3.273
600,3.312
601,3.371
602,3.36
603,3.396
604,3.387
606,3.387
607,3.396
672,3.46
673,3.378
674,3.4
677,3.375
679,3.352
696,3.351
697,3.385
703,3.41
720,3.43
721,3.43
722,3.43
724,3.422
726,3.449
727,3.449
744,3.474
747,3.44
750,3.39
768,3.43
772,3.465
774,3.457
TIMEZONE_OFFSET=60
841,3.43
842,3.468
843,3.454
844,3.431
845,3.415
846,3.416
847,3.448
865,3.479
866,3.44
868,3.46
869,3.424
872,3.444
889,3.45
891,3.463
896,3.468
913,3.469
914,3.469
915,3.469
916,3.465
917,3.461
918,3.46
937,3.469
939,3.47
940,3.45
942,3.44
943,3.421
944,3.402
a1415008800,3.422
3,3.429
6,3.427
23,3.401
24,3.429
25,3.391
26,3.4
27,3.412
28,3.415
29,3.403
47,3.4
48,3.437
49,3.439
50,3.402
51,3.408
52,3.381
53,3.352
54,3.347
71,3.271
72,3.299
73,3.324
75,3.3
78,3.3
95,3.304
96,3.3
97,3.3
98,3.299
99,3.3
100,3.3
101,3.3
102,3.3
167,3.3
168,3.32
169,3.332
170,3.32
171,3.32
172,3.32
174,3.32
191,3.32
192,3.332
193,3.34
195,3.325
196,3.34
198,3.325
215,3.303
217,3.339
218,3.323
219,3.297
220,3.29
221,3.299
239,3.349
240,3.343
241,3.343
244,3.348
245,3.349
263,3.335
264,3.355
265,3.317
266,3.292
267,3.34
270,3.303
335,3.38
336,3.4
337,3.4
338,3.4
339,3.42
340,3.42
341,3.419
342,3.411
359,3.479
360,3.45
361,3.411
362,3.423
363,3.432
364,3.446
365,3.43
366,3.422
383,3.451
384,3.522
385,3.551
386,3.506
387,3.504
389,3.503
390,3.508
407,3.52
409,3.514
410,3.52
411,3.51
412,3.519
413,3.5
431,3.52
432,3.54
433,3.526
435,3.521
436,3.52
437,3.516
438,3.519
503,3.52
504,3.582
505,3.572
506,3.57
507,3.58
508,3.58
509,3.571
527,3.6
528,3.594
529,3.571
531,3.553
532,3.557
533,3.588
534,3.58
551,3.68
552,3.673
553,3.7
554,3.679
557,3.656
558,3.66
575,3.697
576,3.68
577,3.673
578,3.739
579,3.735
580,3.73
581,3.73
582,3.746
599,3.761
600,3.799
602,3.791
604,3.766
605,3.76
606,3.751
672,3.769
673,3.75
674,3.745
675,3.73
677,3.735
695,3.7
696,3.661
697,3.633
699,3.684
700,3.688
701,3.687
702,3.684
719,3.65
720,3.7
721,3.685
723,3.681
724,3.69
725,3.695
743,3.7
744,3.699
745,3.68
746,3.636
747,3.611
748,3.637
749,3.66
750,3.653
767,3.7
768,3.679
769,3.697
770,3.706
771,3.71
773,3.71
774,3.71
839,3.7
840,3.79
841,3.793
842,3.761
843,3.75
844,3.732
845,3.725
846,3.748
863,3.77
864,3.76
865,3.725
866,3.731
867,3.759
868,3.75
870,3.75
887,3.762
888,3.758
889,3.75
890,3.75
891,3.768
892,3.789
894,3.755
911,3.75
912,3.782
914,3.766
915,3.78
916,3.775
918,3.775
935,3.774
936,3.789
937,3.783
938,3.779
939,3.785
940,3.785
941,3.84
942,3.836
a1418634000,3.82
1,3.824
2,3.819
3,3.83
4,3.83
5,3.813
6,3.821
7,3.818
24,3.8
25,3.8
26,3.8
28,3.79
29,3.8
30,3.814
31,3.8
48,3.83
49,3.82
50,3.818
51,3.81
52,3.816
53,3.801
54,3.8
55,3.782
72,3.8
73,3.802
74,3.837
75,3.832
76,3.832
77,3.83
78,3.831
79,3.847
96,3.841
97,3.875
98,3.881
99,3.901
100,3.904
101,3.903
102,3.899
103,3.893
168,3.91
169,3.936
170,3.92
171,3.957
172,3.978
173,3.99
174,3.99
175,3.99
192,4
193,4.058
195,4.046
196,4.049
197,4.01
198,4.01
199,4.01
336,4.02
337,4.033
338,4.03
339,4.05
340,4.069
341,4.069
342,4.05
343,4.038
360,4.064
361,4.06
362,4.064
363,4.059
364,4.06
365,4.06
432,4.1
433,4.101
434,4.119
435,4.101
436,4.189
437,4.151
438,4.179
439,4.162
504,4.237
505,4.2
506,4.184
507,4.176
508,4.19
509,4.181
510,4.19
511,4.151
528,4.18
529,4.169
530,4.172
531,4.156
532,4.151
533,4.157
534,4.155
535,4.152
552,4.17
553,4.149
554,4.149
555,4.082
556,4.073
557,4.097
558,4.09
559,4.094
576,4.1
577,4.039
578,4.015
579,4
580,3.985
581,3.989
582,4
583,4.029
600,4.06
601,4.06
602,4.069
604,4.06
605,4.06
606,4.06
607,4.06
672,4.07
673,4.05
675,4.05
676,4.069
677,4.05
678,4.08
679,4.04
696,4.06
697,4.102
698,4.09
699,4.089
700,4.099
701,4.1
702,4.091
703,4.09
720,4.09
721,4.09
722,4.07
723,4.061
724,4.059
725,4.063
726,4.07
727,4.07
744,4.05
745,4.079
746,4.07
747,4.09
748,4.049
749,4.081
750,4.059
751,4.03
768,4.2
769,4.17
770,4.15
771,4.163
772,4.163
773,4.152
774,4.185
775,4.198
840,4.13
841,4.22
842,4.219
843,4.269
844,4.279
845,4.259
846,4.245
847,4.246
864,4.279
865,4.241
866,4.24
867,4.24
868,4.24
869,4.22
870,4.22
871,4.211
888,4.22
889,4.219
890,4.196
892,4.21
893,4.21
894,4.201
895,4.21
912,4.206
913,4.221
914,4.215
915,4.204
916,4.197
917,4.204
918,4.209
919,4.22
936,4.24
937,4.237
938,4.237
939,4.24
940,4.24
941,4.232
942,4.23
943,4.236
a1422262800,4.27
1,4.379
2,4.349
3,4.44
4,4.48
5,4.453
6,4.452
7,4.49
24,4.59
25,4.529
26,4.536
27,4.575
28,4.55
29,4.548
30,4.554
31,4.537
48,4.505
50,4.5
51,4.499
52,4.494
53,4.49
54,4.489
55,4.479
72,4.47
73,4.46
74,4.449
75,4.467
76,4.45
77,4.47
78,4.47
79,4.464
96,4.549
97,4.512
98,4.5
99,4.51
100,4.549
101,4.503
102,4.505
103,4.5
168,4.55
169,4.55
170,4.53
171,4.5
172,4.5
173,4.5
174,4.515
175,4.514
192,4.569
193,4.54
194,4.542
195,4.541
196,4.537
197,4.541
198,4.54
199,4.54
216,4.531
217,4.533
219,4.463
220,4.54
221,4.547
222,4.54
223,4.54
240,4.55
242,4.539
244,4.538
245,4.538
246,4.538
247,4.53
264,4.539
265,4.53
266,4.522
267,4.55
268,4.55
270,4.52
271,4.539
336,4.5
337,4.492
338,4.499
339,4.508
340,4.518
341,4.515
342,4.508
343,4.515
360,4.54
364,4.534
384,4.55
385,4.56
386,4.57
387,4.552
388,4.56
389,4.56
391,4.563
408,4.577
409,4.583
410,4.589
411,4.568
412,4.647
413,4.65
414,4.681
415,4.681
432,4.74
433,4.826
434,4.798
435,4.8
436,4.8
437,4.8
438,4.8
439,4.75
504,4.705
505,4.729
506,4.699
507,4.666
508,5.2
509,4.948
510,4.94
511,4.8
528,4.888
529,4.93
530,4.994
531,4.94
532,4.9
533,4.9
534,4.871
535,4.88
552,4.856
553,4.863
554,4.864
555,4.863
556,4.85
557,4.82
558,4.8
559,4.791
576,4.82
577,4.759
579,4.763
580,4.765
583,4.763
600,4.78
601,4.781
603,4.78
604,4.772
605,4.808
606,4.803
607,4.795
672,4.761
673,4.801
674,4.797
675,4.807
676,4.842
677,4.849
678,4.8
679,4.839
696,4.815
697,4.861
698,4.873
699,4.873
700,4.873
702,4.872
703,4.899
720,4.933
721,4.944
722,4.936
723,4.937
724,4.919
725,4.891
726,4.866
727,4.887
744,4.901
745,4.9
746,4.938
747,4.917
748,4.911
749,4.9
750,4.892
751,4.918
768,4.9
769,4.893
770,4.9
771,4.9
772,4.901
773,4.908
774,4.9
775,4.9
840,4.89
841,4.909
842,4.901
843,4.9
844,4.891
845,4.892
846,4.892
847,4.893
864,4.858
865,4.87
866,4.853
867,4.86
868,4.855
869,4.853
870,4.828
871,4.821
888,4.84
889,4.805
890,4.83
891,4.793
892,4.8
893,4.783
894,4.833
895,4.838
912,4.835
913,4.925
914,4.929
915,5.008
916,4.99
918,4.97
919,5.009
936,5.05
937,5.05
938,5.066
939,5.12
940,5.111
941,5.12
942,5.12
943,5.073
a1425891600,5.099
1,5.06
2,5.062
3,5.07
4,5.05
5,5.025
6,5.049
7,5.03
24,5.016
25,4.974
26,4.951
27,4.95
28,4.95
29,4.933
30,4.933
31,4.925
48,4.81
49,4.979
50,5.05
51,5.025
52,5.04
53,5.04
54,5.031
55,5.029
72,4.996
73,4.974
74,4.956
75,4.949
76,4.96
77,4.937
78,4.931
79,4.959
96,4.97
97,4.93
98,4.949
100,4.923
101,4.962
102,4.968
103,4.912
168,4.93
169,4.93
170,4.93
171,4.924
172,4.907
173,4.907
174,4.9
175,4.911
192,4.94
193,4.921
194,4.88
195,4.906
196,4.882
197,4.896
198,4.874
199,4.881
216,4.864
218,4.892
219,4.855
220,4.85
221,4.855
222,4.86
223,4.865
240,4.85
241,4.853
242,4.85
243,4.851
244,4.86
245,4.86
247,4.857
264,4.999
266,4.962
267,4.93
268,4.95
269,4.923
270,4.93
271,4.92
336,4.95
337,4.899
338,4.874
339,4.892
340,4.895
341,4.874
342,4.875
343,4.895
360,4.89
361,4.89
362,4.9
363,4.897
364,4.898
365,4.904
366,4.898
367,4.89
384,4.974
385,4.926
386,4.882
387,4.876
388,4.876
389,4.871
390,4.88
391,4.911
408,4.91
409,4.899
410,4.881
411,4.89
412,4.894
413,4.872
414,4.898
415,4.891
432,4.875
433,4.914
434,4.93
435,4.934
436,4.965
437,4.955
438,4.944
439,4.916
TIMEZONE_OFFSET=120
503,4.98
504,4.964
505,4.939
506,4.923
507,4.92
508,4.945
509,4.967
510,4.96
527,4.98
528,4.997
529,5.025
530,5.02
531,5.011
532,5.033
533,5.023
534,5.01
551,5.065
552,5.101
553,5.101
554,5.087
555,5.086
556,5.086
557,5.131
558,5.117
575,5.129
576,5.13
577,5.115
578,5.126
579,5.113
580,5.124
581,5.131
582,5.169
695,5.199
696,5.292
697,5.297
698,5.285
699,5.279
700,5.261
701,5.275
702,5.276
719,5.297
720,5.289
721,5.272
722,5.283
723,5.315
724,5.299
725,5.316
726,5.33
743,5.34
744,5.346
745,5.359
746,5.359
747,5.379
748,5.37
749,5.37
750,5.373
767,5.379
768,5.36
769,5.39
770,5.399
771,5.4
772,5.4
773,5.419
774,5.438
839,5.48
840,5.441
841,5.437
842,5.43
843,5.42
844,5.42
846,5.435
863,5.45
864,5.437
865,5.446
866,5.419
867,5.42
868,5.43
869,5.423
870,5.398
887,5.386
888,5.375
889,5.378
890,5.364
891,5.366
892,5.37
893,5.374
894,5.368
911,5.311
912,5.331
913,5.347
914,5.324
915,5.349
916,5.316
917,5.276
918,5.281
935,5.285
936,5.235
937,5.251
938,5.249
939,5.195
940,5.185
941,5.197
942,5.17
a1429516800,5.184
1,5.153
2,5.155
3,5.176
4,5.183
5,5.151
6,5.151
7,5.151
24,5.173
25,5.114
26,5.113
27,5.071
28,5.072
29,5.061
30,5.06
31,5.041
48,5.07
49,5.098
50,5.091
51,5.082
52,5.068
53,5.08
54,5.08
55,5.07
72,5.05
73,5.031
74,5.025
75,5.021
76,5.023
77,5.049
78,5.04
79,5.068
96,5.075
97,5.098
98,5.099
99,5.105
100,5.133
101,5.127
102,5.137
103,5.139
168,5.124
169,5.103
170,5.092
171,5.084
172,5.064
173,5.075
174,5.099
175,5.103
192,5.236
193,5.171
194,5.128
195,5.123
196,5.128
197,5.132
198,5.129
199,5.112
216,5.101
217,5.165
218,5.14
219,5.124
220,5.091
221,5.093
222,5.12
223,5.145
240,5.061
241,5.084
242,5.07
243,5.081
244,5.063
245,5.062
246,5.09
247,5.076
336,5.15
337,5.14
338,5.14
339,5.14
340,5.137
341,5.141
342,5.13
343,5.14
360,5.14
361,5.131
362,5.122
363,5.14
364,5.144
365,5.151
366,5.149
367,5.147
384,5.121
385,5.086
386,5.098
387,5.082
388,5.072
389,5.074
390,5.074
391,5.076
408,5.102
409,5.071
410,5.034
411,5.02
412,5
413,4.987
414,4.992
415,5.015
432,5.002
434,5.048
435,5.066
436,5.06
437,5.101
438,5.1
439,5.1
504,5.11
505,5.182
506,5.161
507,5.112
508,5.116
511,5.115
528,5.148
529,5.102
530,5.1
531,5.097
532,5.12
533,5.1
534,5.105
535,5.11
552,5.045
554,5.072
555,5.107
556,5.144
557,5.129
558,5.16
559,5.162
576,5.167
577,5.146
578,5.158
579,5.165
580,5.14
581,5.14
582,5.15
583,5.197
600,5.28
601,5.275
602,5.3
603,5.276
604,5.291
605,5.301
606,5.305
607,5.315
672,5.348
673,5.34
674,5.334
675,5.332
676,5.315
677,5.311
678,5.306
679,5.335
696,5.365
697,5.348
698,5.35
699,5.359
700,5.372
701,5.419
702,5.439
703,5.45
720,5.54
721,5.5
722,5.5
723,5.518
724,5.513
725,5.548
726,5.548
727,5.548
744,5.55
745,5.52
746,5.53
747,5.552
748,5.502
749,5.53
