AAD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
171,47.71
172,47.17
173,47.73
174,47.78
175,47.97
TIMEZONE_OFFSET=60
241,48.31
242,48.035
243,48.05
244,47.955
245,48.04
246,47.82
247,47.885
248,47.915
265,48.135
266,47.655
267,47.995
268,48
269,48.125
270,48.125
271,48.15
272,48.15
289,48.915
290,48.695
292,48.7
293,48.775
294,48.705
295,48.7
296,48.74
313,48.665
314,48.745
316,48.725
317,48.54
318,48.39
320,48.47
337,48.665
338,48.37
339,48.34
340,48.36
341,48.1
342,48.3
343,48.39
344,48.4
409,48.84
410,48.775
411,48.52
412,48.655
413,48.75
414,48.76
415,48.75
416,48.64
433,48.675
434,48.025
435,47.95
436,48
437,48.125
438,48
439,48.355
440,48.175
457,49
458,49
459,49
461,49.03
462,48.895
463,49.07
464,49.17
481,49.3
482,49.26
483,49.39
484,49.36
485,49.155
486,49.25
487,49.5
488,49.18
505,48.68
507,48.765
508,48.73
509,48.97
510,48.965
512,48.715
577,48.895
578,48.975
579,49.25
580,49.385
581,49.39
582,49.815
583,49.82
584,49.82
601,49.9
602,49.4
603,49.545
604,49.725
605,49.98
606,49.885
607,49.725
608,49.31
625,48.6
626,48.475
627,48.55
628,49.42
629,49
630,49.12
631,48.865
632,48.79
649,49
650,48.96
652,48.73
653,48.5
654,48.845
655,49.025
673,48.855
677,48.7
679,48.87
680,48.75
745,49
746,48.93
747,48.7
748,48.6
749,48.6
750,48.035
751,48.215
752,48.285
769,48.655
770,48.5
771,48.415
772,48.5
774,48.5
775,48.3
776,48.205
793,48.5
794,48.3
797,48.64
798,48.5
800,48.46
817,48.505
818,48.57
819,48.51
824,48.735
841,48.915
842,49.155
843,49.08
844,49.26
845,49.21
846,49.15
847,49.42
848,49.405
913,49.465
914,49.285
915,49.28
917,48.83
918,49.1
919,49.3
920,49.4
937,49.225
938,48.8
939,48.71
940,48.9
941,48.8
943,48.925
944,48.95
961,49
962,48.995
963,48.985
964,48.985
965,49
966,49
967,48.95
985,49.05
987,49.05
989,49.045
990,48.975
991,48.805
992,49.03
a1385715600,49.585
1,49.35
2,49.4
3,49.495
4,49.32
5,49.25
6,49.295
7,49.24
72,49.41
73,49.9
74,50.15
75,49.955
76,49.99
77,50.03
78,49.865
79,49.83
96,50.49
97,50.19
98,50.02
99,50.19
100,50.39
101,50.02
102,50
103,50.01
120,50.39
121,50.5
122,50.52
123,50.49
124,50.35
125,50.35
126,50.5
127,50.39
144,50.5
145,50.25
146,50.26
147,50.31
148,50.35
149,50.5
150,50.6
151,50.5
168,50.12
169,50.4
170,50.6
171,50.5
172,50.55
173,50.41
174,50.37
175,50.48
240,50.54
241,50.68
242,50.7
243,50.68
244,50.6
245,50.58
246,50.6
247,50.56
264,50.68
265,51.47
266,51.49
267,51.35
268,51.24
269,51.23
270,51.22
271,51.39
288,51.7
289,51.68
291,51.68
292,51.47
293,51.68
294,51.78
295,51.62
312,51.06
313,50.95
314,50.83
315,50.51
316,50.51
317,50.31
318,50.82
319,50.6
336,51
337,51
338,50.76
339,50.95
340,50.99
341,50.98
342,50.76
343,50.89
408,50.53
409,50.55
410,50.68
411,51.35
412,51.22
413,51.02
414,51.32
415,51.21
432,50.97
434,51.29
435,51.03
436,51.45
437,51.95
438,51.62
439,51.91
456,52.97
457,52.9
458,52.58
459,52.96
460,52.96
461,53.11
462,53.3
463,53.44
480,53.67
481,54.2
482,54.19
483,54.19
484,54.2
485,54.18
486,54.2
487,54.2
504,54.8
505,54.95
506,55.14
507,55.14
508,55.01
509,55.06
510,55.14
511,55.33
576,54.75
577,55.15
578,55.2
579,55.2
580,55.28
581,55.15
582,55.39
583,55.25
672,55.5
673,55.51
674,55.65
675,55.77
676,55.19
677,55.55
678,55.35
679,55.34
744,55.2
745,55.23
746,55.39
747,55.03
748,54.22
749,54.6
816,54.65
817,55.2
818,55.62
819,55.6
820,55.99
821,55.99
822,56
823,56.11
840,55.7
841,55.89
842,56.6
843,56.89
844,57.37
845,56.82
846,57.25
847,57.24
912,58.48
913,58.39
914,58.98
915,59.09
916,59.2
917,59.01
918,59.1
919,58.87
936,58.72
937,57.95
938,58.05
939,58.09
940,58.27
941,58.73
942,58.63
943,58.73
960,59.4
961,59
962,58.98
963,59.28
964,59.35
965,59.03
966,59.23
967,59.34
984,59.3
985,59.4
986,59.86
987,59.97
988,60
989,60.08
990,60.06
991,60.05
a1389344400,61.4
1,61.4
2,61.8
3,61.99
4,62.38
5,62.5
6,62.48
7,62.29
72,62.65
73,62.74
74,62.79
75,62.11
76,61.61
77,61.98
78,61.52
79,61.73
96,61.59
97,60.1
98,60.27
99,60.44
100,60.76
101,60.54
102,60.67
103,60.51
120,60.79
121,61
122,60.84
123,61
124,61
125,60.99
126,61.04
127,61.23
144,62.14
145,62.46
146,62.59
147,62.8
148,62.38
149,62.79
150,62.5
151,62.7
168,62.72
169,62.14
170,62.13
171,62.12
172,62.17
173,62.17
174,62.17
175,62.08
240,61.8
241,62.42
242,62.13
243,62.2
244,62.2
245,62.22
246,62.17
247,62.12
264,62.2
265,62.22
266,62.01
267,62.15
268,61.9
269,62.2
270,62.2
271,62.21
288,62.74
289,62.41
290,61.93
291,62.17
292,62.42
293,62.42
294,62.3
295,62.3
312,61.8
313,62.11
314,62.1
315,60.67
316,60.71
317,61.14
318,61.02
319,60.65
336,59.03
337,60.19
338,60
339,60.19
340,60.29
341,59.81
342,60.16
343,59.8
408,58.5
409,57.76
410,56.05
411,56.23
412,56.86
413,57
414,57.35
415,57.49
432,57.05
433,58.73
434,58.98
435,59.97
436,59.97
437,59.8
438,59.53
439,59.7
456,60.65
457,61.34
458,61.41
459,61.45
460,61.45
461,61.25
462,60.8
463,60.08
480,60.72
481,60.78
482,60.69
483,60.88
484,61.39
485,60.7
486,60.18
487,60.15
504,59.95
505,59.95
506,59.98
507,59.7
508,58.99
509,57.94
510,58.71
511,58.99
576,59.94
577,59.5
578,59.3
579,59.32
580,59.24
581,59.28
582,59.04
583,58.23
600,57
601,56.92
602,56.72
603,56.77
605,57.27
606,57.09
607,57.99
624,58
625,58
626,57.88
627,58.03
628,57.99
629,58
630,57.95
631,58.11
648,58.5
649,58.83
650,58.75
651,58
652,57.98
653,57.91
654,58
655,58.03
672,58.5
673,59.01
674,59
675,59.01
676,59.03
677,59
678,59.02
679,58.99
744,59.49
745,59.4
746,59.42
747,59.34
748,59.35
749,59
751,59.21
768,59.2
769,59.75
770,59.61
771,59.48
772,59.01
773,59.37
774,59.7
775,59.89
792,59.31
793,60.23
794,60.26
795,60.66
796,61.42
797,61.6
798,62.39
799,62.14
816,61.64
817,60.93
818,61.12
819,60.8
820,60.81
821,60.52
822,60.26
823,59.84
840,59.55
841,60.44
842,61.53
843,62.05
844,61.9
845,61.93
846,61.98
847,62.04
912,61.5
913,62.45
914,62.46
915,62.7
916,62.9
917,62.87
918,62.78
919,62.81
936,62.78
937,63
938,63.1
939,63.05
940,62.52
941,62.43
942,62.74
943,62.63
960,62.47
961,62.73
962,62.55
963,62.67
964,62.6
965,62.2
966,62.34
967,62.49
984,62.3
985,62.2
986,62.95
987,62.87
988,62.82
989,62.98
990,63.03
991,62.88
a1392973200,63.15
1,63.8
2,63.98
3,63.97
4,64.02
5,64.2
6,64.31
7,64.1
72,64.5
73,65.24
74,65.07
75,64.42
76,65
77,64.5
78,64.45
79,64.48
96,64.97
97,64.66
98,64.86
99,64.37
100,64.64
102,64.76
103,64.71
120,65
121,64.74
122,64.61
123,64.62
124,64.62
125,64.7
126,64.7
127,64.91
144,65.4
145,65.39
146,65.38
147,65.12
148,65.37
149,65.13
150,65.07
151,65.01
168,64.53
169,64.99
170,64.88
171,64.97
172,65.08
173,64.84
174,64.96
175,65.08
240,62.3
241,62
242,62.48
243,62.54
244,62.12
245,63.1
246,63.44
247,63.82
264,63.15
265,63.64
266,64.35
267,65.69
268,65.04
269,65.22
270,65.3
271,66.5
288,65.8
289,66.09
290,66
291,66.15
292,66.5
293,66.5
294,66.5
295,66.24
312,65.1
313,66.4
314,67
315,67.01
316,66.99
317,66.79
318,66.31
319,66.22
336,65.15
337,66.16
338,66.64
339,66.4
340,66.29
341,66.41
342,67.19
343,66.73
408,66.25
409,66.48
410,67.58
412,67.4
413,67.71
414,67.6
415,67.07
432,67.58
433,66.93
434,66.97
435,66.94
436,67.4
437,67.32
438,67.24
439,67.16
456,67.4
457,67
458,66.52
459,66
460,65.82
461,65.28
462,64.94
463,64.19
480,64.8
481,64.47
482,64.43
483,64.45
484,64.43
485,64.59
486,64.8
487,64.91
504,60.9
505,58.98
506,60.1
507,60.36
508,60.47
509,59.61
510,59.62
511,59.45
576,59.95
577,60.9
578,61.63
579,61.82
580,61.65
581,61.43
582,61.54
583,61.6
600,61.98
601,62.97
602,64.44
603,63.71
604,64.04
605,63.99
606,64.1
607,64.02
624,64
625,63.55
626,63.84
627,64.38
628,64.21
629,64.7
630,64.55
631,64.54
648,64.4
649,63.76
650,63.71
651,63.5
652,63.48
653,63.66
654,63.63
655,63.86
672,64.17
673,63.81
674,63.75
675,63.51
676,63.35
677,63.35
678,63.75
679,63.42
744,63.62
745,63.45
746,63.84
747,63.84
748,64.03
749,63.76
750,63.67
751,63.63
768,62.9
769,62.8
770,63.09
771,63.13
772,63.35
773,63.52
774,63.84
775,63.8
792,64.7
793,65
794,65.15
795,65.32
796,66.03
797,65.53
798,65.65
799,65.55
816,65.7
817,64.9
818,64.51
819,63.66
820,64.75
821,64.23
822,64.06
823,64.08
840,64.25
841,63.9
842,64.27
843,64.07
844,64.2
846,63.5
847,63.52
TIMEZONE_OFFSET=120
911,64
912,64.01
913,63.9
914,63.9
915,63.97
917,63.69
918,63.71
935,64.18
936,64.69
937,65.05
938,64.99
939,65.2
940,65.19
941,64.72
942,64.74
959,65.2
960,65
961,64.54
963,64.75
964,64.75
965,64.24
966,64.59
983,65
984,65.26
985,65.39
986,65.5
987,65.64
988,65.55
989,65.69
990,65.59
a1396598400,66
1,65.69
2,65.82
3,65.26
4,65.56
5,65.45
6,65.32
7,64.98
72,66
73,64
74,64.21
76,64.49
77,64.01
78,64.18
79,63.63
96,63.75
97,63.6
98,63.26
99,63
100,62.9
101,62.75
102,62.14
103,62.3
120,63.2
121,63.3
122,64.08
123,63.73
124,63.34
125,63.4
126,63.67
127,63.66
144,64.21
145,64.4
146,64.11
147,63.98
148,64.05
149,63.98
150,64.09
151,63.9
168,64
169,64.08
170,63.11
171,62.58
172,62.74
173,62.9
174,63.09
175,62.87
240,62.6
241,61.57
242,61.5
243,61.51
244,61.5
245,61.91
246,61.6
247,61.28
264,61.05
265,61.85
266,61.8
267,61.95
268,62.72
269,63.07
270,62.63
271,62.41
288,61.7
290,61.74
291,61.7
292,61.78
293,61.74
294,61.68
295,61.5
312,61.86
313,61.81
314,61.8
315,61.84
316,61.58
317,61.71
318,61.56
319,61.62
432,62.09
433,62.39
434,62.42
435,62.01
436,62.3
437,62.26
438,62.08
439,61.52
456,61.45
457,61.45
458,61.5
459,61.5
460,61.46
461,61.47
462,61.4
463,61.5
480,62.3
481,63.23
482,62.61
483,62.75
484,62.75
485,62.75
486,62.74
487,62.55
504,62.2
505,62.32
506,62.46
507,62.49
508,62.49
509,62.49
510,62.49
511,62.36
576,62.97
577,62.36
578,62.52
579,62.51
580,62.65
581,62.43
582,62.28
583,62.38
600,62.5
601,62.5
602,62.5
603,62.49
604,62.16
605,62.5
606,62.33
607,62.49
624,62.97
625,62.38
626,62.5
627,62.47
628,62.51
629,62.52
630,62.61
631,62.6
672,62.7
673,62.84
674,62.12
675,62.4
676,62.07
677,62.1
678,62.02
679,62.22
744,61.86
745,61.57
746,61.43
747,61.43
748,61.49
749,61.34
750,61.49
751,61.4
768,61.85
770,61.56
771,61.7
772,61.33
775,61.69
792,61.5
793,61.35
794,60.22
795,60.46
796,60.32
797,60.49
798,60.22
799,60.2
816,60.27
817,60.98
818,60.81
819,60.57
820,60.61
821,60.5
822,60.54
823,60.21
840,59.97
841,59.95
842,59.86
843,59.89
844,60.2
845,60.5
846,60.65
847,60.66
912,61.3
913,62.23
914,61.97
915,61.34
916,61.59
917,61.74
918,61.81
919,61.75
936,62.5
937,62
938,62
939,62.05
940,62
941,61.91
942,61.61
943,61.3
960,61.67
961,62.02
962,61.95
963,61.85
964,61.85
965,61.85
966,61.95
967,61.7
984,62
985,62.01
986,62
988,62.07
989,62.13
990,62.17
991,61.77
a1400227200,62.5
1,61.5
2,60.81
3,60.81
4,60.82
5,60.78
6,61.23
7,61.47
72,61.9
73,62
74,61.7
75,61.75
76,61.75
77,61.76
78,61.59
79,61.42
96,62.3
97,62.48
98,62.47
99,62.8
100,62.9
101,63
102,62.95
103,63.13
120,63.25
121,63.23
122,64.14
123,64.74
124,64.68
125,65.24
126,65.12
127,64.96
144,66.03
145,65.98
146,65.86
147,65.66
148,64.79
149,64.55
150,64.38
151,63.4
168,61.18
169,61.39
170,61.3
171,61.48
172,61.1
173,60.9
174,61.19
175,61.19
240,60.52
241,61.32
242,61.59
243,63.32
244,62.51
245,63.08
246,62.88
247,62.86
264,63.27
265,62.1
266,62.02
267,62.73
268,62.17
269,62.37
270,62.41
271,62.47
288,61.75
289,61.74
290,61.6
291,62.05
292,62.71
293,62.79
294,62.89
295,62.91
312,62.53
313,62.21
314,62.2
315,61.76
316,61.87
317,61.87
318,61.96
319,61.81
336,61.29
338,62.21
339,62.54
340,62.45
341,62.22
342,62.31
343,62.6
408,62.23
409,62.35
410,62.33
411,61.48
412,61.43
413,61.39
414,61.22
415,61.4
432,61.05
433,60.68
434,61
435,61.36
436,61.3
437,61.43
438,61.4
439,61.66
456,60.73
457,61.4
458,61.33
459,61.3
460,61.43
462,61.16
463,61.23
480,60.7
481,61.13
482,61.19
483,60.9
484,60.87
485,61.34
486,61.21
487,61.17
504,60.5
505,61.2
506,61.25
507,61.25
508,61.57
510,62.07
511,62.09
576,62
577,61.76
578,61.9
579,61.91
580,62.05
581,62.03
582,62.02
583,61.77
600,62.1
601,62.1
602,62.3
603,62.73
604,62.68
605,63.11
606,62.5
607,62.9
624,62.3
625,62.51
626,62.12
627,62.15
628,62.38
629,62.11
630,61.51
631,61.8
648,61.9
649,62.08
650,62
651,62
652,61.92
653,61.78
654,61.78
655,60.78
672,61.45
673,60.76
674,60.91
675,60.56
676,59.01
677,59.22
678,58.71
679,58.77
744,58.36
745,59.09
746,59.19
747,58.2
748,58.59
749,58.34
750,57.81
751,58.21
768,58.2
769,57.8
770,57.41
771,57.22
772,57.44
773,57.45
774,57.22
775,57.21
792,57
793,55.56
794,55.51
795,55.5
796,55.63
797,56
798,55.7
799,55.99
816,56.22
817,56.1
818,55.92
819,55.83
820,55.89
821,55.85
822,56.09
823,55.9
840,55.99
841,55.59
842,55.76
843,55.98
844,55.98
845,55.99
846,55.99
847,55.83
912,55.7
913,55.29
914,54.67
915,54.51
916,54.85
917,54.71
918,54.5
919,53.82
936,53.85
937,53.97
938,53.8
939,53.91
940,53.99
941,53.66
942,53.6
943,53.58
960,53.59
961,53.36
962,53.28
963,53.19
964,53.99
965,53.9
966,53.83
967,54.25
984,55
985,55.25
986,55.12
987,55.21
988,55.39
989,55.68
990,55.84
991,55.59
a1403856000,56.1
1,56.5
2,56.76
3,56.71
4,55.9
5,55.9
6,56.04
7,55.97
72,56.45
73,55.73
74,55.74
75,55.55
76,55.19
77,55.26
78,55.27
79,55.24
96,56
97,55.78
98,56.12
99,56.16
100,56.08
101,56.16
102,56.01
103,56.14
120,56.5
121,57.19
122,57.43
123,57.77
124,57.98
125,57.85
126,57.97
127,57.17
144,56.96
146,56.91
147,57.27
148,57.66
149,57.52
150,56.91
151,57.12
168,57.05
169,57.46
170,56.55
171,56.8
172,56.76
173,57.25
174,56.78
175,56.54
240,55.78
241,55.9
242,56.22
243,56.22
244,56.05
245,56.38
246,56.3
247,56.44
264,56.29
265,56.81
266,55.7
267,54.95
268,54.97
269,54.86
270,54.87
271,54.51
288,54.49
289,54.63
290,54.87
291,55.01
292,54.87
293,54.92
294,54.71
295,54.53
312,54.69
313,53.81
314,53.55
315,53.38
316,53.22
317,53.16
318,53.26
319,53.52
336,53.4
337,53.13
338,53.84
339,53.37
340,53.53
341,53.67
342,53.9
343,54.01
408,54.45
409,54.1
410,54.33
411,54.5
412,54.8
413,54.96
414,55.17
415,55.78
432,57.4
433,57.19
434,56.8
435,56.72
436,56.65
437,56.93
438,57.2
439,56.88
456,56.54
457,56.53
458,55.98
459,56.36
460,56.37
461,57.08
462,57.34
463,57.05
480,56.49
481,57.15
482,57.13
483,57.15
484,56.9
485,56.68
486,56.8
487,57.11
504,56.67
505,56.35
506,56.27
507,56.4
508,55.82
509,55.85
510,55.2
511,55.3
576,55
577,54.43
578,53.76
579,53.84
580,53.91
581,54
582,53.86
583,53.9
600,54.07
601,53.91
602,53.47
603,53.23
604,53.1
605,53.11
606,53.51
607,53.51
624,54.46
625,54.29
626,54.29
627,54.21
628,54.29
629,54.29
630,54.64
631,54.93
648,55.48
649,54.45
650,55.49
651,54.93
652,55.43
653,54.58
654,54.58
655,54.25
672,54.76
673,54.35
674,54.6
675,54.35
676,54.18
677,53.76
678,53.8
679,53.91
744,54.03
745,53.83
746,53.68
747,53.35
748,53.5
749,53.44
750,53.36
751,53.35
768,53.5
769,53.7
770,53.83
771,53.9
772,54.32
773,54.1
774,54.2
775,54.28
792,54.4
793,54.2
794,54.25
795,54.11
796,54.3
797,54.1
798,54.05
799,54
816,53.66
817,53.58
818,53.52
819,53.31
820,53.52
821,53.3
822,53.35
823,53.28
840,53
841,53.1
842,51.54
843,51.75
844,51.89
845,52.05
846,52.18
847,52.26
912,52.83
913,52.86
914,52.9
915,52.87
916,54.2
917,54
918,54.28
919,54.23
936,54.15
937,54.31
938,55.43
939,55.16
940,54.54
941,54.44
942,55.4
943,54.86
960,55.12
961,54.5
962,54.35
963,53.67
964,53.25
965,52.72
966,52.97
967,53.4
984,53.43
985,53.31
986,52.14
987,52.56
988,52.54
989,52.48
990,52.39
991,52.02
a1407484800,51.67
1,49.75
2,50.41
3,50.46
4,50.4
5,51.29
6,51.38
7,51.63
72,50.8
73,52.49
74,52.45
75,52.21
76,51.75
77,52.16
78,52.03
79,52.05
96,52.27
97,52.15
98,52.38
99,52.01
100,51.84
102,51.92
103,51.98
120,52.03
121,51.81
122,50.99
123,51.31
124,51.37
125,51.57
126,51.58
127,51.61
144,51.57
145,51.74
146,51.41
147,51.49
148,51.58
149,51.44
150,51.5
151,51.33
168,52.1
169,52.15
170,51.95
171,52.16
172,52.28
173,52.99
174,52.85
175,52.67
240,51.25
241,51.96
242,51.96
243,52.14
244,52.26
245,52.26
246,52.34
247,52.33
264,53
265,52.36
266,52.55
267,52.54
268,52.5
269,52.4
270,52.65
271,52.66
288,52.57
289,52.52
290,52.53
291,52.38
292,52.3
293,52.45
294,52.45
312,52.35
314,52.13
315,51.81
316,51.79
317,51.74
318,51.66
319,51.73
336,52.65
337,53
338,53.32
339,53.35
340,53.01
341,53.16
342,53.15
343,53.18
408,54
409,53.71
410,54.09
411,54.24
412,54.28
413,54.2
414,53.92
415,54.1
432,55.34
433,55
434,54.95
435,54.96
436,54.72
437,54.61
438,54.66
439,54.68
456,54.82
457,54.94
458,54.96
459,55.02
460,55.28
461,55.1
462,54.88
463,54.76
480,55
481,54.76
482,54.97
483,55
484,54.95
485,55.05
486,55.08
487,55.13
504,55.5
505,55.35
506,55.4
507,55.34
508,55.44
509,55.4
510,55.2
511,55.18
576,55.57
577,55.5
578,55.38
579,55.82
580,56.76
581,57.66
582,57.55
583,57.19
600,57.37
601,57.32
602,57.54
603,57.5
604,57.7
605,57.82
606,57.73
607,57.95
624,57.93
625,57.85
626,58.3
627,58.1
628,58.1
629,58.11
630,58.06
631,57.97
648,58.33
649,58.1
650,57.65
651,57.38
652,57.02
653,56.89
654,57.34
655,57.16
672,57.5
673,58
674,58.09
675,57.83
676,57.75
677,57.96
678,58.06
679,58.1
744,58.29
745,57.8
746,57.11
747,57.28
748,57.54
749,57.38
750,57.37
751,57.37
768,58.28
769,57.74
770,58.22
771,57.96
772,58.27
773,58.15
774,58
775,57.52
792,57.33
793,57.49
794,57.61
795,57.59
796,57
798,57.14
799,57.09
816,57
817,55.89
818,56.01
819,56.05
820,56.13
821,56.09
822,56.01
823,56.21
840,56.13
841,56.31
842,56.24
843,56.08
844,55.95
845,55.75
846,55.95
847,55.5
912,55.93
913,55.76
914,56.02
915,56.48
916,56.52
917,56.82
918,56.43
919,56.15
936,56.72
937,56.23
938,56.24
939,56.38
940,56.28
941,56.58
942,56.5
943,56.25
960,56.35
961,56.25
962,56.43
963,56.39
964,56.07
965,55.7
966,55.2
967,54.9
984,55.96
985,55.65
986,56.22
987,56.48
988,56.28
989,56.12
990,56.14
991,56.3
a1411113600,56.91
1,56.67
2,56.61
3,56.75
4,56.78
6,56.76
7,56.63
72,56.66
73,56.2
74,57
75,56.81
76,57.97
77,57.33
78,57.38
79,57.33
96,56.92
97,56.84
98,56.8
99,56.31
100,56.3
101,56.02
102,56.21
103,56.21
120,56.7
121,56.41
122,56.22
123,56.07
124,56.33
125,55.81
126,55.78
127,55.52
144,56.7
145,56.43
146,56.47
147,56.55
148,56.95
149,56.57
150,56.56
151,56.42
168,56.19
169,56.05
170,55.71
171,55.32
172,55.4
173,55.57
174,55.32
175,55.66
240,55.7
241,55.4
242,55.43
243,55.4
244,55.4
245,55.41
246,55.5
247,55.3
264,55
267,55.47
268,55.76
269,55.76
270,55.86
271,55.77
288,55.84
289,55.4
290,55.78
291,56.05
292,56.81
293,56.1
295,56
312,56.02
313,54.96
316,54.8
317,55.09
318,55.09
319,55.13
408,55.5
409,54.8
410,54.89
411,54.79
412,54.99
413,54.96
414,54.58
415,54.38
432,53.75
433,53.61
434,53.32
435,53.54
436,53.4
437,53.3
438,53.66
439,53.49
456,52.29
457,52.75
458,51.89
459,50.74
460,51.42
461,51.55
462,51.6
463,51.53
480,51.46
481,52.88
482,52.75
483,51.63
484,51.09
485,50.95
486,51.68
487,51.41
504,50.59
505,50.21
506,49.775
507,48.905
508,48.985
509,48.915
510,49.57
511,49.45
576,48.26
577,48.95
578,50.43
579,50.17
580,50.77
581,50.69
582,51.12
583,50.7
600,51.2
601,51.79
602,51.08
603,50.31
604,50.78
605,50.6
606,50.45
607,50.59
624,51.5
625,51.39
626,51.19
627,51.25
628,51.46
629,51.17
630,51.07
631,51.28
648,51.02
649,51.3
650,51.03
651,49.14
652,48.955
653,48.675
654,48.8
655,49.62
672,49.585
673,51.88
674,51.66
675,51.45
676,51.62
677,51.69
678,51.91
679,52.06
744,52.39
745,52.5
746,52.22
747,52.15
748,52.64
749,52.42
750,52.49
751,52.33
768,52
769,51.89
770,52.25
771,52.9
772,53.61
773,53.5
774,53.5
775,53.32
792,54.38
793,54.47
794,54.39
795,54.45
796,54.39
797,54.54
798,54.93
799,54.83
816,55.48
817,55.43
818,54.85
819,55.06
820,54.92
821,55.14
822,55.43
823,55.65
840,55.61
841,54.23
842,54.29
843,54.87
844,54.61
845,54.59
846,54.89
847,55.03
TIMEZONE_OFFSET=60
913,54.51
914,55
915,55.53
916,55.55
917,55.95
918,55.44
919,55.01
920,55.26
937,54.66
938,54.87
939,55.45
940,55.6
941,56.27
942,56.3
943,56.25
944,56.12
961,56.42
963,56.39
964,56.34
966,56.59
967,57
968,56.71
985,57
986,57
987,56.17
988,55.65
989,55.69
990,55.78
991,56.57
a1414746000,57
2,57
3,56.76
4,57
5,56.58
6,56.85
7,56.94
72,56.93
73,56.78
74,56.6
75,56
76,56
77,55.9
78,55.9
79,56.23
96,56.87
97,57.19
98,57.19
99,57.42
100,57.31
101,56.84
102,57
103,56.84
120,57.49
121,57.1
122,56.76
123,56.73
124,56.74
125,57.27
126,57.27
127,57.73
144,57.95
146,57.52
148,57.56
149,57.53
150,57.5
151,57.22
168,57.55
169,57.23
170,58
171,57.87
172,57.3
173,57.73
174,57.52
175,56.52
240,56.2
241,57.05
242,56.6
243,57.13
244,57.1
246,57.63
247,57.54
264,58.2
265,58.01
266,57.85
267,57.66
268,57.63
270,57.77
271,58.02
288,57.64
289,57.99
290,57.99
291,57.64
292,57.58
293,57.68
294,57.56
295,57.59
312,58.07
313,58.3
314,58.5
315,57.79
316,57.63
317,57.7
