EVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
359,31.48
363,31.52
364,31.51
365,31.52
366,31.51
378,31.535
381,31.54
383,31.535
384,31.505
386,31.54
388,31.56
393,31.57
394,31.525
395,31.605
396,31.575
397,31.575
398,31.64
402,31.66
403,31.635
405,31.67
408,31.67
411,31.67
415,31.67
416,31.655
417,31.64
418,31.65
419,31.64
421,31.635
422,31.655
425,31.64
426,31.63
427,31.64
428,31.645
432,31.625
433,31.625
434,31.595
435,31.55
436,31.56
441,31.56
442,31.56
443,31.52
444,31.52
445,31.535
446,31.52
447,31.515
448,31.535
449,31.48
450,31.535
451,31.5
454,31.51
455,31.48
456,31.465
457,31.47
461,31.455
462,31.5
463,31.505
465,31.495
466,31.5
468,31.485
470,31.48
471,31.425
472,31.455
473,31.425
474,31.43
475,31.42
476,31.43
479,31.445
480,31.45
483,31.405
484,31.41
486,31.395
487,31.385
488,31.39
490,31.405
491,31.43
492,31.445
494,31.46
498,31.41
499,31.41
500,31.395
501,31.42
502,31.415
503,31.395
504,31.4
505,31.42
506,31.405
507,31.38
a1484726580,31.505
3,31.415
5,31.445
7,31.345
8,31.35
9,31.35
10,31.345
13,31.315
15,31.3
28,31.325
29,31.365
30,31.385
32,31.405
33,31.4
34,31.455
40,31.43
41,31.45
43,31.45
44,31.455
49,31.44
50,31.43
57,31.445
58,31.445
62,31.445
66,31.425
72,31.425
76,31.42
79,31.42
80,31.43
81,31.455
92,31.445
93,31.44
97,31.455
102,31.47
106,31.45
107,31.42
110,31.435
112,31.435
113,31.46
114,31.44
116,31.41
117,31.425
119,31.445
120,31.415
121,31.435
122,31.4
130,31.41
138,31.395
139,31.4
140,31.42
142,31.42
144,31.43
147,31.4
161,31.38
167,31.365
169,31.37
171,31.355
179,31.33
180,31.3
181,31.3
185,31.295
187,31.315
189,31.31
199,31.315
204,31.315
207,31.33
212,31.3
213,31.285
214,31.305
215,31.31
220,31.31
221,31.335
222,31.32
225,31.315
226,31.27
227,31.255
229,31.24
230,31.26
235,31.255
236,31.24
237,31.265
239,31.2
241,31.2
245,31.02
246,31.08
248,31.085
258,31.13
266,31.2
274,31.195
275,31.2
281,31.195
288,31.2
296,31.185
297,31.15
299,31.15
302,31.15
309,31.175
313,31.185
320,31.165
322,31.15
326,31.185
327,31.18
328,31.19
329,31.2
340,31.215
342,31.24
348,31.205
349,31.255
354,31.27
356,31.255
358,31.255
360,31.26
361,31.255
362,31.265
365,31.275
371,31.28
373,31.285
379,31.26
385,31.27
389,31.28
390,31.265
391,31.31
393,31.3
398,31.285
400,31.28
402,31.275
405,31.26
406,31.275
417,31.29
418,31.29
420,31.295
422,31.315
423,31.325
424,31.36
425,31.36
426,31.395
427,31.41
433,31.43
434,31.49
435,31.49
436,31.49
440,31.5
441,31.48
447,31.48
450,31.48
451,31.485
452,31.49
454,31.53
455,31.59
456,31.54
457,31.66
459,31.705
460,31.795
461,31.73
462,31.78
463,31.82
464,31.855
465,31.875
466,31.825
467,31.825
469,31.795
470,31.675
471,31.65
472,31.625
473,31.595
474,31.59
475,31.595
478,31.64
479,31.6
481,31.59
482,31.6
483,31.62
484,31.63
485,31.62
488,31.63
489,31.63
490,31.63
492,31.595
493,31.6
496,31.57
497,31.59
499,31.62
500,31.61
501,31.58
502,31.575
503,31.59
504,31.625
506,31.59
507,31.6
a1484812980,31.7
9,31.61
11,31.505
12,31.445
16,31.435
17,31.475
19,31.5
20,31.535
21,31.565
22,31.535
23,31.535
35,31.54
36,31.505
37,31.52
43,31.505
44,31.5
53,31.47
60,31.465
61,31.49
64,31.485
66,31.495
67,31.5
72,31.655
73,31.69
74,31.7
77,31.745
78,31.745
79,31.735
81,31.69
86,31.67
95,31.63
96,31.63
103,31.55
109,31.51
110,31.485
112,31.45
116,31.42
117,31.425
121,31.405
122,31.415
129,31.455
135,31.515
136,31.485
138,31.485
139,31.485
140,31.485
143,31.53
148,31.595
153,31.565
172,31.58
179,31.605
188,31.61
194,31.61
195,31.615
212,31.635
220,31.62
221,31.655
223,31.62
226,31.55
227,31.53
238,31.555
240,31.55
245,31.56
251,31.555
252,31.54
272,31.565
277,31.58
297,31.565
305,31.54
306,31.54
319,31.56
324,31.545
327,31.545
333,31.57
335,31.565
336,31.585
337,31.57
338,31.58
342,31.615
343,31.615
344,31.6
348,31.62
349,31.65
353,31.665
356,31.695
365,31.675
366,31.7
373,31.715
375,31.695
378,31.73
379,31.75
383,31.775
388,31.765
389,31.76
390,31.78
400,31.775
406,31.79
407,31.825
409,31.79
410,31.815
414,31.81
419,31.8
421,31.8
422,31.8
423,31.795
424,31.805
427,31.81
434,31.85
441,31.875
442,31.89
443,31.885
445,31.89
446,31.975
448,31.96
449,31.92
452,31.88
454,31.88
455,31.89
456,31.88
458,31.865
459,31.84
460,31.82
461,31.81
462,31.815
463,31.795
464,31.79
467,31.775
469,31.775
472,31.725
473,31.76
474,31.755
475,31.71
477,31.705
479,31.69
481,31.69
482,31.655
483,31.665
484,31.68
486,31.68
488,31.68
489,31.675
490,31.66
491,31.66
492,31.635
493,31.655
496,31.665
497,31.66
499,31.685
500,31.71
501,31.725
502,31.705
504,31.72
505,31.715
506,31.645
507,31.655
a1484899380,31.64
3,31.605
6,31.595
17,31.55
19,31.545
20,31.615
22,31.615
28,31.56
40,31.71
56,31.715
58,31.73
59,31.695
66,31.695
67,31.67
72,31.705
73,31.71
78,31.72
81,31.765
86,31.765
89,31.76
92,31.77
102,31.665
108,31.65
111,31.6
113,31.49
114,31.45
120,31.51
124,31.555
125,31.59
126,31.62
127,31.62
129,31.64
131,31.635
136,31.635
141,31.645
147,31.615
150,31.6
160,31.63
167,31.6
169,31.565
180,31.54
184,31.56
185,31.515
191,31.55
192,31.55
195,31.505
199,31.505
202,31.505
204,31.505
207,31.505
209,31.53
213,31.495
214,31.535
215,31.535
219,31.53
222,31.54
225,31.54
229,31.565
232,31.565
237,31.52
238,31.515
242,31.51
245,31.49
246,31.57
254,31.535
263,31.51
264,31.57
273,31.665
275,31.67
282,31.695
287,31.635
290,31.66
291,31.635
292,31.58
299,31.58
300,31.585
304,31.62
306,31.645
308,31.615
316,31.655
323,31.67
324,31.67
325,31.64
332,31.64
338,31.66
340,31.66
342,31.69
343,31.66
345,31.66
347,31.67
348,31.67
350,31.67
355,31.635
358,31.66
362,31.67
367,31.665
368,31.67
370,31.675
376,31.675
378,31.65
387,31.645
388,31.555
396,31.575
399,31.57
402,31.6
403,31.64
405,31.6
408,31.61
412,31.64
414,31.685
415,31.685
416,31.655
421,31.665
422,31.665
427,31.61
432,31.65
436,31.675
451,31.69
452,31.775
453,31.745
457,31.635
472,31.66
473,31.66
477,31.635
478,31.655
479,31.675
482,31.605
485,31.65
486,31.67
487,31.67
489,31.67
491,31.68
492,31.68
496,31.66
497,31.665
498,31.65
500,31.65
501,31.67
503,31.695
504,31.725
506,31.605
507,31.605
a1485158580,31.745
1,31.755
2,31.765
3,31.68
9,31.71
10,31.675
13,31.76
14,31.835
18,31.81
19,31.765
24,31.81
25,31.78
36,31.81
37,31.8
38,31.745
39,31.775
44,31.75
45,31.725
46,31.675
50,31.685
65,31.635
72,31.65
73,31.7
75,31.73
76,31.75
77,31.75
80,31.735
82,31.78
84,31.825
85,31.805
86,31.84
87,31.85
97,31.87
98,31.855
100,31.9
101,31.87
107,31.89
108,31.87
109,31.865
110,31.82
111,31.74
114,31.82
116,31.76
118,31.78
121,31.81
122,31.86
127,31.83
128,31.83
141,31.825
148,31.865
152,31.87
153,31.895
157,31.925
159,31.93
160,31.895
175,31.935
176,31.94
177,31.96
179,31.93
184,31.875
185,31.87
198,31.895
204,31.875
205,31.845
214,31.87
217,31.87
220,31.845
221,31.82
222,31.85
226,31.85
227,31.85
228,31.825
231,31.845
238,31.86
242,31.87
245,31.875
246,31.855
248,31.875
249,31.855
252,31.88
254,31.905
257,31.885
261,31.895
264,31.92
267,31.92
269,31.92
270,31.89
272,31.885
275,31.895
276,31.885
279,31.9
287,31.9
296,31.91
298,31.925
300,31.935
301,31.96
304,31.95
305,31.955
313,31.975
314,32
320,31.99
324,31.98
329,31.97
330,32
331,31.97
332,31.97
333,31.97
334,31.945
339,31.92
344,31.865
345,31.87
347,31.855
348,31.855
349,31.855
350,31.83
351,31.83
354,31.82
355,31.835
356,31.89
357,31.91
364,31.905
365,31.9
366,31.875
367,31.875
372,31.91
373,31.91
374,31.91
376,31.915
383,31.92
384,31.925
388,31.955
389,31.955
390,31.9
394,31.92
398,31.925
399,31.925
400,31.935
401,31.935
403,31.91
404,31.905
405,31.87
406,31.905
407,31.96
408,31.935
409,31.91
410,31.885
412,31.875
414,31.875
415,31.88
417,31.88
420,31.895
423,31.895
424,31.93
431,31.895
435,31.895
436,31.935
438,31.91
439,31.895
440,31.895
441,31.885
446,31.885
447,31.905
448,31.885
449,31.875
451,31.85
452,31.85
454,31.83
456,31.8
457,31.82
458,31.835
463,31.83
465,31.865
466,31.85
468,31.82
469,31.84
470,31.875
471,31.875
472,31.84
473,31.84
478,31.83
479,31.81
481,31.85
483,31.825
486,31.805
487,31.765
488,31.81
492,31.81
493,31.85
494,31.785
498,31.84
499,31.85
500,31.84
503,31.825
504,31.85
506,31.87
507,31.9
a1485244980,32
3,31.95
4,31.95
5,31.91
8,31.915
12,31.93
13,31.95
14,31.95
15,31.965
16,31.99
19,31.995
24,31.995
26,32.02
27,32.07
33,32.035
38,32.02
48,32.01
49,32.005
50,32.005
53,31.985
63,31.985
64,31.96
65,31.995
67,32.015
73,31.99
74,31.99
75,31.99
78,32.035
88,31.99
89,32.005
93,31.985
94,31.985
96,31.98
97,32.03
101,32
106,32.02
109,32.025
110,32.035
116,32.025
119,32.045
120,32.065
123,32.045
134,32.045
135,32.035
138,32.035
141,32.035
143,32.03
146,32.02
150,32.035
161,32.005
168,32.015
170,32.01
175,32.01
179,32.015
181,32.005
205,32.035
211,32.055
212,32.05
218,32.025
227,32
231,32
234,32.015
235,32.015
236,32.01
238,32.025
241,32.015
242,32.01
245,32
247,32
248,31.965
255,31.965
256,31.995
260,32.005
262,32.01
276,31.99
285,32.015
286,32.03
287,32.03
290,32.005
293,32.005
309,32.015
313,32.03
314,32.045
315,32.045
317,32.06
327,32.05
334,32.045
339,32.07
340,32.08
342,32.12
351,32.12
355,32.15
356,32.16
362,32.115
366,32.115
373,32.14
380,32.095
384,32.09
391,32.06
392,32.045
393,32.045
404,32.055
405,32.03
406,32.055
408,32.08
409,32.075
410,32.09
411,32.075
415,32.07
416,32.085
419,32.065
420,32.04
421,32.03
422,32.03
423,32.02
424,32.005
425,32.005
427,32.005
428,32.005
429,32
432,32.025
434,32.01
435,32.035
437,32
438,32
439,32.055
442,32.02
443,32.035
445,32.01
446,32.01
447,32.005
450,32.015
454,32.015
455,32.015
456,32
458,32
460,32
463,32.015
464,32.005
465,32.045
468,32.035
471,32.005
472,32.035
473,32.025
474,32.025
475,32.03
478,32.025
480,32.025
481,32.03
482,32.05
483,32.07
484,32.125
485,32.115
486,32.12
487,32.145
488,32.23
489,32.25
491,32.255
493,32.22
496,32.185
497,32.195
498,32.155
499,32.14
500,32.14
501,32.13
502,32.15
503,32.145
504,32.145
506,32.185
507,32.22
a1485331380,32.29
3,32.395
4,32.405
5,32.37
7,32.38
13,32.32
14,32.295
17,32.255
20,32.22
24,32.205
25,32.22
26,32.215
27,32.14
28,32.11
29,32.11
30,32.115
31,32.11
33,32.155
36,32.21
39,32.21
40,32.3
48,32.295
49,32.29
55,32.255
56,32.29
58,32.295
61,32.335
68,32.27
73,32.255
76,32.215
80,32.19
82,32.19
83,32.155
92,32.145
94,32.13
95,32.085
96,32.085
102,32.03
105,32.005
107,32.01
108,32.01
110,31.985
112,32
136,32
154,32
155,32
157,32.01
162,32.005
163,32
165,31.98
171,31.975
172,31.965
178,31.955
180,31.94
182,31.92
184,31.92
185,31.905
186,31.9
187,31.9
189,31.9
193,31.875
194,31.87
196,31.85
197,31.84
201,31.815
202,31.805
203,31.785
206,31.79
207,31.755
208,31.75
211,31.77
213,31.775
214,31.81
221,31.8
227,31.775
228,31.77
229,31.795
233,31.795
235,31.78
237,31.795
240,31.835
245,31.9
246,31.92
248,31.875
250,31.915
254,31.875
260,31.875
261,31.83
263,31.845
264,31.825
265,31.82
267,31.81
268,31.82
269,31.845
270,31.835
272,31.815
273,31.82
278,31.795
285,31.795
286,31.8
287,31.8
288,31.8
289,31.83
291,31.835
292,31.945
294,31.95
295,31.98
296,31.96
297,31.995
300,31.995
312,31.995
313,32
314,32.035
326,32.08
327,32.095
328,32.095
329,32.095
331,32.135
332,32.17
333,32.175
336,32.18
337,32.14
338,32.14
339,32.105
347,32.095
351,32.085
360,32.08
363,32.07
373,32.04
379,32.025
380,32.01
382,32.005
383,32.04
394,32.075
395,32.11
402,32.11
407,32.1
410,32.095
412,32.13
416,32.15
419,32.17
420,32.17
423,32.17
424,32.18
425,32.22
430,32.24
434,32.225
438,32.19
439,32.19
440,32.155
441,32.16
448,32.14
452,32.11
453,32.095
454,32.16
455,32.16
456,32.165
459,32.18
460,32.145
461,32.13
464,32.19
465,32.195
469,32.225
470,32.235
472,32.18
475,32.23
478,32.25
481,32.26
482,32.265
483,32.245
488,32.205
493,32.185
494,32.115
496,32.11
499,32.145
500,32.13
501,32.08
503,32.12
504,32.125
506,32.155
507,32.245
a1485417780,32.445
2,32.305
8,32.265
22,32.16
36,32.21
39,32.22
40,32.22
41,32.225
42,32.25
53,32.235
55,32.24
60,32.24
80,32.22
90,32.15
91,32.13
103,32.08
106,32.005
107,32.045
108,32.045
109,32.11
110,32.105
115,32.105
116,32.19
129,32.22
130,32.235
140,32.315
141,32.26
142,32.22
143,32.245
144,32.32
145,32.32
154,32.34
157,32.32
161,32.275
162,32.38
165,32.45
170,32.425
171,32.4
172,32.425
178,32.395
180,32.375
181,32.39
182,32.435
183,32.49
184,32.52
185,32.52
186,32.5
187,32.485
190,32.45
191,32.43
192,32.47
193,32.52
196,32.52
204,32.515
205,32.51
214,32.475
220,32.475
222,32.455
223,32.485
227,32.52
233,32.5
235,32.47
242,32.505
250,32.505
251,32.49
258,32.52
259,32.51
261,32.525
265,32.51
270,32.495
293,32.495
294,32.48
295,32.455
300,32.44
301,32.44
302,32.435
311,32.4
313,32.375
315,32.385
316,32.41
317,32.45
320,32.44
322,32.455
323,32.44
326,32.43
328,32.44
329,32.475
333,32.425
336,32.41
345,32.43
346,32.46
355,32.445
357,32.45
360,32.47
362,32.5
375,32.475
377,32.465
379,32.465
382,32.405
386,32.385
392,32.35
393,32.35
394,32.3
395,32.26
396,32.3
397,32.375
398,32.34
401,32.31
402,32.35
404,32.385
406,32.34
410,32.335
411,32.33
412,32.32
413,32.33
415,32.37
416,32.35
417,32.365
419,32.305
424,32.35
425,32.345
426,32.295
429,32.345
432,32.33
435,32.355
443,32.375
452,32.375
453,32.35
454,32.335
456,32.33
459,32.325
462,32.34
465,32.4
466,32.35
468,32.345
469,32.375
471,32.42
474,32.44
475,32.425
476,32.42
477,32.39
481,32.39
482,32.385
487,32.41
488,32.44
489,32.415
490,32.425
492,32.435
494,32.425
496,32.42
497,32.435
498,32.4
499,32.4
501,32.4
502,32.395
505,32.435
506,32.445
507,32.425
a1485504180,32.5
5,32.535
6,32.54
8,32.51
19,32.545
28,32.55
36,32.605
37,32.65
39,32.61
41,32.56
42,32.575
44,32.61
48,32.555
52,32.555
57,32.65
58,32.645
63,32.575
65,32.575
78,32.545
83,32.54
85,32.535
86,32.505
89,32.5
90,32.515
91,32.54
92,32.545
94,32.575
104,32.55
110,32.5
117,32.505
120,32.485
121,32.49
122,32.505
130,32.53
131,32.52
135,32.56
139,32.53
157,32.55
163,32.5
164,32.515
171,32.505
173,32.54
174,32.515
175,32.53
178,32.525
179,32.525
184,32.51
185,32.505
193,32.53
194,32.545
206,32.54
211,32.525
218,32.515
229,32.53
231,32.545
234,32.535
236,32.535
239,32.555
249,32.52
252,32.53
255,32.54
258,32.54
259,32.515
260,32.535
266,32.54
267,32.51
269,32.54
271,32.52
273,32.545
277,32.545
281,32.545
295,32.525
303,32.525
310,32.53
313,32.535
314,32.535
315,32.535
316,32.56
324,32.565
329,32.52
337,32.555
346,32.56
352,32.57
353,32.575
354,32.59
357,32.605
358,32.61
370,32.59
371,32.59
375,32.6
383,32.575
387,32.605
389,32.615
390,32.6
391,32.675
392,32.67
393,32.68
395,32.645
398,32.565
404,32.585
405,32.6
406,32.615
407,32.73
409,32.75
412,32.72
413,32.83
414,32.785
415,32.775
416,32.775
419,32.765
420,32.75
421,32.75
422,32.755
423,32.73
426,32.7
427,32.705
429,32.705
430,32.7
431,32.695
436,32.7
441,32.685
442,32.675
443,32.68
451,32.69
453,32.69
454,32.81
455,32.78
456,32.805
457,32.805
459,32.79
461,32.775
462,32.89
463,32.89
464,32.88
465,32.845
466,32.8
467,32.795
472,32.795
473,32.805
480,32.8
482,32.765
484,32.775
485,32.765
486,32.73
487,32.73
488,32.73
489,32.735
491,32.705
492,32.735
493,32.765
497,32.755
498,32.775
499,32.755
501,32.715
502,32.74
504,32.79
505,32.76
506,32.785
507,32.8
a1485763500,32.5
1,32.46
2,32.605
3,32.6
4,32.62
5,32.62
7,32.69
8,32.705
10,32.71
11,32.695
12,32.665
15,32.67
16,32.715
17,32.665
18,32.645
20,32.61
21,32.625
24,32.64
30,32.6
32,32.505
33,32.5
34,32.48
35,32.49
41,32.485
43,32.49
49,32.53
55,32.51
58,32.52
62,32.55
63,32.515
65,32.47
66,32.44
73,32.425
75,32.425
76,32.4
80,32.4
85,32.41
86,32.405
87,32.39
89,32.425
93,32.415
102,32.385
103,32.365
104,32.31
105,32.28
106,32.3
109,32.265
110,32.35
112,32.345
117,32.3
118,32.31
126,32.35
127,32.355
130,32.34
132,32.31
135,32.29
136,32.305
140,32.3
147,32.3
149,32.3
150,32.3
152,32.265
157,32.22
159,32.22
160,32.22
164,32.25
172,32.225
173,32.21
174,32.2
175,32.175
177,32.2
178,32.2
180,32.2
182,32.18
188,32.2
190,32.17
192,32.165
193,32.12
194,32.115
195,32.1
196,32.09
197,32.095
202,32.13
211,32.145
213,32.19
217,32.175
218,32.19
219,32.17
221,32.14
224,32.14
225,32.075
227,32.1
233,32.105
237,32.075
239,32.07
240,32.07
243,32.065
245,32.06
248,32.07
250,32.05
254,32.04
260,32.1
265,32.125
268,32.16
272,32.15
273,32.14
274,32.16
276,32.14
277,32.09
278,32.115
279,32.115
280,32.105
281,32.09
283,32.09
284,32.09
289,32.135
290,32.15
291,32.135
296,32.135
297,32.135
299,32.105
300,32.105
301,32.075
302,32.085
303,32.1
304,32.105
307,32.105
310,32.13
313,32.1
316,32.085
317,32.07
318,32.06
319,32.05
320,32.04
321,32.06
330,32.07
335,32.065
336,32.06
338,32.06
340,32.055
341,32.055
348,32.045
349,32.03
351,32.035
352,32.03
354,32.025
363,32.01
364,32.04
367,32.07
371,32.045
375,32.045
378,32.05
383,32.105
386,32.085
388,32.075
389,32.07
391,32.045
394,32.05
397,32.01
398,32.005
400,31.99
401,31.965
402,31.98
403,31.95
405,31.975
408,31.975
409,31.97
414,31.96
415,31.93
416,31.905
417,31.95
418,31.93
420,32.015
421,32.04
424,32.01
432,31.98
433,32.01
435,32.01
436,32.075
441,32.065
444,32.07
445,32.05
447,32
448,32.03
449,32.015
450,32.03
451,32.005
452,32.04
453,32.02
455,32.015
457,32.02
459,32.025
462,31.98
463,32.015
468,31.99
469,31.965
470,31.97
472,31.995
473,31.995
474,31.995
475,32.015
477,32.015
479,31.995
480,31.945
481,31.96
482,31.97
483,31.975
484,31.96
485,31.97
486,32.015
487,32.04
488,32.04
489,32.055
492,32.055
493,32.045
494,32.035
495,32.01
496,32.01
497,31.995
498,32.01
499,32.04
500,32.03
501,32.04
502,32.015
503,32
504,32
505,32.015
a1485849780,32
1,32
3,32.095
4,32.18
5,32.265
6,32.225
7,32.155
9,32.15
10,32.165
12,32.175
29,32.2
34,32.23
35,32.23
40,32.25
58,32.27
64,32.29
66,32.265
67,32.3
70,32.27
71,32.41
73,32.375
74,32.405
77,32.365
80,32.45
84,32.465
87,32.39
88,32.375
100,32.405
106,32.4
108,32.4
111,32.4
133,32.41
151,32.37
159,32.325
179,32.355
186,32.35
190,32.35
192,32.355
200,32.355
207,32.385
209,32.4
210,32.4
224,32.4
226,32.405
227,32.425
229,32.44
231,32.44
232,32.445
234,32.445
235,32.445
238,32.45
240,32.465
242,32.46
245,32.45
251,32.48
252,32.485
255,32.465
256,32.45
266,32.4
273,32.43
274,32.43
275,32.415
276,32.4
288,32.38
298,32.415
299,32.4
305,32.375
307,32.4
308,32.41
313,32.395
314,32.395
315,32.4
316,32.4
317,32.395
326,32.385
336,32.375
342,32.4
344,32.37
347,32.38
351,32.355
352,32.375
353,32.39
357,32.39
369,32.38
370,32.38
372,32.385
373,32.355
374,32.365
377,32.375
378,32.365
382,32.38
384,32.38
385,32.39
387,32.39
388,32.355
389,32.4
393,32.34
397,32.32
398,32.32
402,32.29
403,32.3
404,32.3
405,32.285
408,32.275
409,32.25
411,32.25
413,32.28
417,32.27
418,32.265
423,32.23
431,32.215
432,32.175
433,32.33
436,32.28
438,32.235
442,32.215
443,32.23
445,32.215
447,32.2
453,32.215
454,32.205
455,32.2
457,32.19
458,32.165
461,32.14
463,32.135
464,32.115
465,32.12
469,32.14
470,32.14
471,32.155
474,32.165
475,32.155
476,32.145
477,32.16
478,32.16
480,32.16
481,32.155
482,32.14
483,32.11
484,32.115
485,32.1
487,32.1
489,32.11
490,32.12
491,32.1
492,32.11
493,32.135
494,32.14
496,32.125
497,32.1
498,32.065
501,32.06
502,32.055
503,32.105
504,32.055
505,32.06
506,32.07
507,32.1
a1485936180,32.155
4,32.12
5,32.055
6,32.12
7,32.135
8,32.05
11,31.99
14,32.03
15,32.06
20,32.12
22,32.12
24,32.055
28,32.115
29,32.055
31,32.055
32,32.055
45,32.055
46,32
48,31.935
49,32
54,31.995
59,31.99
60,31.99
65,31.98
70,31.97
72,31.955
75,31.955
81,31.95
83,31.985
86,32.06
87,32.015
88,32.02
91,32.025
92,32.06
93,32.06
107,32.03
111,32.06
116,32.01
127,32.01
134,32.025
144,32.02
148,32.045
152,32.055
153,32.055
154,32.07
164,32.035
168,32.055
171,32.06
172,32.06
174,32.04
180,32.01
182,32
190,32.02
197,32.06
198,32.075
204,32.04
224,32.065
226,32.06
228,32.105
237,32.13
240,32.175
245,32.17
248,32.16
249,32.185
259,32.165
260,32.155
261,32.145
270,32.12
275,32.11
283,32.09
284,32.06
290,32.07
293,32.085
312,32.15
314,32.16
319,32.18
325,32.23
327,32.22
330,32.205
331,32.23
334,32.23
339,32.225
343,32.205
350,32.195
354,32.195
358,32.18
359,32.17
360,32.175
361,32.185
362,32.185
366,32.16
368,32.175
377,32.135
379,32.135
386,32.185
387,32.185
394,32.185
395,32.17
403,32.145
404,32.125
405,32.13
410,32.165
411,32.115
412,32.15
418,32.145
425,32.135
426,32.125
429,32.125
431,32.125
432,32.115
436,32.105
438,32.115
439,32.115
441,32.12
442,32.105
443,32.145
446,32.13
451,32.125
452,32.075
454,32.1
456,32.1
457,32.11
458,32.115
460,32.115
462,32.095
464,32.095
467,32.105
470,32.12
471,32.095
472,32.08
474,32.13
478,32.14
479,32.105
480,32.08
481,32.11
484,32.105
486,32.11
488,32.09
491,32.11
495,32.15
496,32.14
500,32.12
501,32.12
502,32.11
504,32.13
505,32.115
506,32.12
507,32.11
a1486022580,32.15
8,32.12
9,32.12
10,32.11
12,32.05
14,32.01
17,32.04
18,32.06
19,32.07
24,32.085
25,32.13
36,32.18
38,32.2
39,32.25
41,32.185
42,32.145
44,32.175
45,32.1
50,32.13
55,32.22
58,32.175
59,32.14
60,32.14
61,32.14
66,32.14
68,32.14
71,32.115
73,32.115
79,32.14
80,32.16
81,32.13
88,32.12
97,32.125
102,32.135
103,32.14
109,32.15
111,32.155
119,32.155
121,32.11
122,32.09
124,32.09
125,32.105
133,32.085
137,32.115
150,32.11
152,32.11
153,32.115
154,32.115
156,32.11
157,32.135
167,32.13
170,32.105
171,32.14
186,32.145
188,32.15
190,32.145
192,32.14
194,32.175
199,32.23
206,32.24
209,32.25
213,32.275
218,32.295
221,32.245
228,32.25
237,32.27
239,32.25
241,32.265
245,32.215
248,32.26
249,32.255
256,32.29
262,32.315
267,32.345
272,32.32
280,32.32
282,32.34
283,32.345
284,32.395
287,32.37
299,32.33
310,32.325
328,32.325
329,32.35
334,32.375
335,32.37
336,32.36
340,32.37
341,32.355
342,32.35
353,32.305
355,32.3
358,32.265
362,32.25
363,32.255
364,32.23
365,32.23
369,32.28
370,32.235
372,32.265
378,32.25
379,32.235
389,32.22
391,32.235
392,32.24
394,32.23
399,32.23
403,32.215
406,32.2
407,32.235
411,32.25
412,32.27
413,32.235
419,32.235
423,32.235
427,32.24
430,32.24
431,32.26
434,32.235
438,32.26
449,32.23
451,32.195
452,32.165
455,32.15
456,32.15
457,32.125
458,32.125
459,32.12
460,32.085
461,32.11
465,32.115
466,32.125
469,32.115
471,32.04
473,32.09
474,32.135
475,32.115
476,32.14
480,32.12
482,32.065
483,32.065
484,32.045
485,32.07
486,32.095
487,32.095
488,32.1
489,32.1
492,32.07
494,32.07
495,32.065
496,32.055
497,32.105
498,32.105
499,32.085
500,32.08
501,32.035
502,32.085
504,32.08
505,32.08
506,32.045
507,32.045
a1486108980,32.185
10,32.21
12,32.21
13,32.215
19,32.155
20,32.12
33,32.095
34,32.21
37,32.205
41,32.21
