BAYN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
168,99.74
169,99.69
170,99.82
171,99.83
172,99.81
173,99.85
174,99.83
175,99.85
176,99.88
177,99.83
178,99.87
179,99.9
180,99.91
181,99.9
182,100
184,100
185,100.05
186,100.05
187,99.94
188,99.9
189,99.91
190,99.91
191,99.88
192,99.86
193,99.94
194,99.92
195,99.93
196,99.97
197,100
198,100
199,100
201,100.05
202,100.05
203,100
204,100
205,100
207,100
208,100.05
209,100.05
210,100
211,99.97
212,99.91
213,99.88
214,99.78
215,99.75
216,99.7
217,99.73
218,99.74
219,99.68
220,99.7
221,99.71
222,99.73
223,99.68
224,99.73
225,99.71
226,99.72
227,99.7
228,99.72
229,99.7
230,99.71
231,99.75
232,99.75
233,99.78
234,99.85
235,100
236,100
237,99.91
238,99.89
239,99.96
242,99.72
243,99.88
244,99.95
245,99.97
246,99.94
247,99.85
248,99.86
249,99.8
250,99.82
251,99.93
252,100
253,99.99
254,99.9
255,99.9
256,99.95
257,100.1
258,100.15
259,100.1
260,100.25
261,100.25
262,100.35
264,100.35
265,100.35
266,100.3
267,100.25
268,100.25
269,100.3
270,100.35
272,100.3
273,100.25
275,100.3
276,100.4
278,100.4
280,100.5
281,100.5
282,100.7
283,100.65
284,100.7
285,100.7
286,100.75
287,100.75
288,100.75
289,100.8
290,100.9
291,100.95
292,100.95
293,100.95
294,100.95
295,100.85
296,100.95
297,100.95
298,100.9
299,100.85
300,100.85
301,100.75
302,100.65
303,100.7
304,100.65
305,100.55
306,100.55
307,100.55
308,100.55
309,100.5
310,100.5
311,100.55
312,100.5
313,100.5
314,100.5
316,100.6
317,100.5
318,100.55
319,100.6
320,100.65
321,100.55
322,100.6
323,100.6
324,100.65
325,100.65
326,100.65
327,100.75
328,100.8
329,100.8
330,100.75
331,100.75
332,100.7
333,100.65
335,100.75
336,100.7
337,100.7
338,100.65
339,100.65
340,100.7
341,100.75
342,100.7
343,100.65
344,100.65
345,100.65
346,100.6
347,100.55
348,100.55
349,100.55
350,100.55
351,100.6
352,100.6
353,100.65
357,100.6
358,100.6
359,100.6
360,100.55
362,100.6
363,100.7
367,100.6
368,100.65
369,100.65
371,100.6
372,100.6
373,100.55
374,100.5
376,100.5
377,100.55
378,100.55
380,100.6
381,100.6
382,100.6
383,100.6
384,100.55
385,100.45
386,100.45
388,100.45
389,100.4
390,100.35
391,100.35
393,100.45
394,100.5
395,100.55
396,100.45
397,100.45
398,100.45
399,100.45
400,100.45
401,100.4
402,100.4
403,100.45
404,100.45
405,100.45
406,100.45
407,100.45
408,100.5
409,100.5
410,100.5
411,100.5
412,100.45
413,100.5
414,100.6
415,100.6
416,100.6
417,100.6
418,100.6
419,100.6
420,100.5
421,100.55
422,100.5
424,100.5
425,100.5
426,100.55
427,100.5
428,100.55
429,100.55
430,100.5
431,100.55
432,100.65
433,100.6
434,100.6
435,100.7
436,100.7
437,100.7
439,100.7
440,100.75
441,100.75
442,100.75
443,100.75
444,100.7
445,100.75
446,100.75
447,100.75
448,100.75
449,100.7
450,100.7
451,100.8
452,100.75
453,100.75
454,100.8
455,100.8
456,100.8
457,100.8
458,100.8
459,100.75
460,100.75
461,100.8
462,100.75
463,100.7
464,100.7
465,100.75
466,100.75
467,100.75
468,100.75
469,100.7
470,100.75
471,100.7
472,100.7
473,100.75
475,100.7
476,100.7
477,100.7
478,100.75
480,100.8
482,100.8
483,100.75
484,100.8
485,100.75
486,100.75
487,100.8
488,100.8
489,100.75
490,100.75
491,100.75
492,100.7
493,100.7
495,100.7
496,100.75
497,100.75
498,100.7
499,100.75
500,100.7
501,100.7
502,100.7
503,100.7
504,100.7
505,100.7
506,100.65
507,100.65
508,100.65
509,100.7
a1484726460,100.8
1,100.8
2,100.9
3,100.85
4,100.85
5,100.85
6,100.9
7,100.85
8,100.75
9,100.85
10,100.7
11,100.7
12,100.7
13,100.65
14,100.8
15,100.8
16,100.8
17,100.85
18,100.85
19,100.85
20,100.75
21,100.8
22,100.8
23,100.8
24,100.85
25,100.9
26,100.95
28,100.95
29,101
30,101.1
31,101.1
32,101.05
33,100.95
34,101
35,100.95
37,101.05
38,101
39,100.95
40,100.85
41,100.85
42,100.9
43,100.9
44,100.9
45,100.9
46,100.9
47,100.9
48,100.95
49,100.95
51,101
52,101
54,100.9
55,100.95
56,101
57,100.9
58,101
59,101
60,101.05
61,100.9
62,100.9
63,101
64,101.05
65,101.05
66,101.1
67,101.05
68,101
69,101
70,101
71,101.05
72,101
73,101.05
74,101.1
75,101
76,100.95
77,100.95
78,100.95
79,101.05
80,101
81,101
82,101
83,101
84,100.95
85,101.05
86,101.1
88,101.1
89,101.1
90,101.15
91,101.2
92,101.2
93,101.2
94,101.2
95,101.2
96,101.2
97,101.2
98,101.2
99,101.25
100,101.25
101,101.3
102,101.35
104,101.3
105,101.35
107,101.35
108,101.25
109,101.25
110,101.25
111,101.25
112,101.3
113,101.35
114,101.35
115,101.35
116,101.3
117,101.25
118,101.25
119,101.25
121,101.3
122,101.3
123,101.2
124,101.05
125,101.05
126,101.15
127,101.2
128,101.15
129,101.15
130,101.2
131,101.2
132,101.2
133,101.2
134,101.25
135,101.2
136,101.25
137,101.25
138,101.25
139,101.3
141,101.35
142,101.3
144,101.35
145,101.35
146,101.35
147,101.35
148,101.3
149,101.25
151,101.25
152,101.25
153,101.35
154,101.35
156,101.35
157,101.35
158,101.3
159,101.3
161,101.35
162,101.3
163,101.3
164,101.35
165,101.3
168,101.3
170,101.3
171,101.3
172,101.3
173,101.3
174,101.3
175,101.3
176,101.35
177,101.3
178,101.35
179,101.25
182,101.3
183,101.3
184,101.25
185,101.25
186,101.3
187,101.35
188,101.3
189,101.3
190,101.25
191,101.25
192,101.25
193,101.25
194,101.2
195,101.15
196,101.15
197,101.15
198,101.1
199,101.05
201,101.1
202,101.1
203,101.1
204,101.1
205,101.1
206,101.1
207,101.1
212,101.1
213,101.15
214,101.15
215,101.15
221,101.1
222,101.1
223,101.1
224,101.1
225,101.1
227,101.15
228,101.1
229,101.15
230,101.1
232,101.15
233,101.15
234,101.15
235,101.2
236,101.2
237,101.2
238,101.1
239,101.2
242,101.05
243,101.2
244,101.2
245,101.15
246,101.15
247,101.15
249,101.1
250,101.1
252,101.1
253,101.15
254,101.15
255,101.2
257,101.2
259,101.15
260,101.15
261,101.2
262,101.15
263,101.15
264,101.2
265,101.3
266,101.3
267,101.3
268,101.25
269,101.25
270,101.25
271,101.25
272,101.2
275,101.2
276,101.2
277,101.2
278,101.2
281,101.25
282,101.25
284,101.25
285,101.3
288,101.25
290,101.3
291,101.35
292,101.35
294,101.4
295,101.4
296,101.35
298,101.35
299,101.35
301,101.45
302,101.65
303,101.6
304,101.55
305,101.55
306,101.55
307,101.55
308,101.45
309,101.55
310,101.55
311,101.55
312,101.6
313,101.7
314,101.6
315,101.55
316,101.55
317,101.5
319,101.55
320,101.7
321,101.65
322,101.65
323,101.65
324,101.65
326,101.75
327,101.75
328,101.7
329,101.65
330,101.65
331,101.7
332,101.7
333,101.65
334,101.65
335,101.75
336,101.75
337,101.75
338,101.8
339,101.8
340,101.75
341,101.8
342,101.75
343,101.75
344,101.75
345,101.8
346,101.8
347,101.75
348,101.8
349,101.8
350,101.8
352,101.8
354,101.85
355,101.85
356,101.8
357,101.85
358,101.85
359,101.85
360,101.85
361,101.9
362,101.9
363,102.05
364,102.05
366,102
367,101.85
368,101.85
369,101.9
370,101.95
371,101.95
372,101.95
373,101.95
374,101.95
375,102
376,102.05
377,102
378,101.95
379,102.05
381,102
382,102.05
383,102.1
384,102.05
385,102.05
386,102
387,102.05
388,102.05
391,102
392,102.1
393,102.1
394,102.1
395,102.1
396,102
397,101.95
398,101.95
399,101.95
400,101.95
401,102
402,102
403,101.95
404,102
405,102
406,101.9
407,101.85
408,101.95
409,101.95
410,101.9
411,101.9
412,101.95
413,102
414,102
415,102
416,102.05
417,102.1
418,102.05
419,102.1
420,102.05
421,101.95
422,101.95
423,101.95
424,102
425,102
426,102
427,101.95
428,102
429,102.05
430,102.05
431,102
433,102.05
434,102.05
435,102.05
436,102.1
437,102.15
438,102.15
439,102.15
440,102.1
441,102.15
442,102.15
443,102.2
444,102.2
445,102.15
446,102.1
447,102.1
448,102.1
449,102.1
450,102.1
451,102.15
452,102.25
453,102.5
454,102.3
455,102.25
456,102.3
457,102.35
459,102.3
460,102.3
461,102.35
462,102.3
463,102.35
464,102.35
465,102.3
466,102.3
467,102.25
468,102.15
469,102.2
470,102.15
471,102.15
472,102.1
474,102.2
475,102.15
476,102.2
477,102.15
478,102.1
479,102.15
480,102.15
481,102.1
482,102.05
483,102
484,102
485,102
486,102
487,101.95
488,101.95
489,101.9
490,101.9
491,101.95
492,101.9
493,101.9
494,101.9
495,101.95
496,101.95
497,101.95
498,101.9
499,101.9
500,101.9
501,101.9
502,101.9
503,101.9
504,101.9
505,101.95
506,101.95
507,101.95
508,101.95
509,101.9
a1484812860,102
1,101.95
2,101.6
3,101.7
4,101.75
5,101.75
6,101.7
7,101.65
8,101.65
9,101.65
10,101.6
11,101.55
12,101.55
13,101.65
14,101.6
15,101.6
16,101.7
17,101.75
18,101.8
19,101.8
20,101.85
21,101.85
22,101.95
23,101.9
24,101.95
25,101.9
26,101.8
27,101.8
28,101.9
29,101.85
30,102
31,102.05
32,102
33,102.05
34,102.05
35,102
36,101.9
37,101.9
38,101.95
39,101.95
40,101.95
41,101.9
42,101.85
43,101.8
44,101.9
45,101.8
46,101.85
47,101.8
48,101.8
49,101.85
50,101.9
51,101.95
52,101.85
53,101.85
54,101.9
55,101.85
56,101.85
57,101.8
58,101.85
59,101.9
60,101.95
61,101.9
62,102
63,101.95
64,101.9
65,101.85
67,101.85
70,101.85
71,101.85
72,101.95
73,101.9
74,101.9
75,101.9
76,101.8
77,101.8
78,101.85
79,101.8
80,101.75
81,101.65
82,101.75
83,101.75
84,101.85
85,101.85
88,101.85
89,101.85
90,101.85
91,101.9
92,101.9
93,101.85
94,101.95
95,102
96,102
97,101.9
98,101.95
99,101.9
100,101.9
101,101.9
102,101.9
103,101.95
104,101.9
105,101.9
106,101.85
107,101.9
108,101.95
109,101.9
110,101.9
111,101.9
112,101.9
113,101.9
114,101.95
115,101.9
116,101.9
117,101.9
118,101.9
119,101.9
120,101.9
121,101.9
122,101.85
123,101.9
124,101.85
126,101.85
127,101.9
128,101.85
129,101.85
132,101.85
133,101.85
134,101.8
135,101.85
136,101.85
137,101.85
138,101.85
139,101.85
140,101.85
141,101.85
143,101.85
144,101.85
145,101.85
147,101.85
148,101.85
149,101.85
152,101.9
153,101.8
154,101.8
155,101.9
156,101.95
157,101.9
158,101.9
159,101.9
160,101.85
161,101.9
162,101.85
163,101.85
164,102
165,101.9
166,101.95
167,102
168,101.95
169,102
170,102.05
171,102.1
172,102.05
173,102.05
174,102
175,102
176,101.95
181,101.95
182,101.95
183,102
184,101.95
185,101.95
186,102.05
187,102.05
191,102.05
192,102.05
193,102.05
194,102.05
195,102.15
196,102.1
197,102.05
198,102.05
199,102.05
200,102
201,101.95
202,102.05
203,102.05
204,102.1
205,102.1
206,102.1
207,102.05
208,102.1
210,102.15
211,102.15
212,102.1
213,102.05
214,102.1
216,102.15
217,102.2
218,102.2
219,102.2
220,102.15
221,102.15
222,102.1
225,102.1
226,102.1
228,102.15
231,102.15
234,102.1
235,102.1
236,102.1
238,102.05
239,102.05
242,102
244,102
248,102
249,102
250,102.05
251,102.05
252,102
253,102.05
254,102
257,102
259,102
263,102
264,102
265,102.05
266,102.05
267,102.05
270,102.05
271,102.05
272,102.1
273,102.1
274,102.1
275,102.1
276,102
277,102
278,101.95
279,102
280,102.05
281,101.95
282,101.95
283,101.95
284,102.05
285,102.05
286,102.05
287,102.05
290,102.05
291,102
292,102
293,102.05
294,102
295,102
296,101.95
298,102
299,102.05
300,102.05
302,102.05
303,102.15
307,102.15
308,102.15
309,102.2
310,102.2
311,102.2
315,102.2
316,102.15
317,102.15
320,102.1
322,102.05
323,102.1
324,102.1
326,102.1
327,102.15
329,102.1
330,102.05
331,102.05
332,102.1
333,102.15
334,102.2
335,102.2
336,102.2
337,102.25
338,102.3
339,102.55
340,102.3
341,102.4
342,102.45
343,102.4
344,102.35
345,102.3
346,102.35
347,102.35
348,102.3
349,102.4
350,102.3
351,102.35
352,102.4
353,102.45
354,102.45
355,102.45
356,102.5
358,102.5
359,102.45
360,102.5
361,102.55
362,102.6
363,102.55
364,102.55
365,102.4
366,102.35
367,102.4
368,102.4
369,102.4
371,102.4
373,102.35
374,102.4
375,102.35
376,102.45
378,102.35
379,102.35
380,102.35
381,102.4
382,102.4
383,102.45
384,102.5
385,102.45
386,102.45
387,102.4
388,102.4
389,102.45
390,102.45
391,102.4
392,102.4
393,102.5
394,102.4
395,102.4
396,102.45
397,102.35
398,102.4
399,102.4
400,102.35
401,102.4
402,102.35
403,102.35
404,102.4
405,102.35
406,102.4
407,102.45
408,102.45
409,102.45
410,102.45
411,102.5
412,102.55
413,102.6
414,102.6
415,102.6
416,102.6
417,102.65
418,102.6
419,102.65
420,102.65
421,102.6
422,102.6
423,102.5
424,102.45
425,102.5
426,102.5
427,102.5
428,102.5
429,102.45
430,102.5
431,102.5
432,102.6
433,102.55
434,102.5
435,102.55
436,102.5
437,102.55
438,102.55
439,102.55
440,102.5
441,102.55
442,102.55
443,102.5
444,102.5
445,102.55
446,102.55
447,102.55
448,102.5
449,102.5
450,102.55
451,102.55
452,102.55
453,102.55
454,102.55
455,102.5
456,102.35
457,102.4
459,102.35
460,102.35
461,102.35
462,102.35
463,102.4
464,102.4
465,102.35
466,102.25
467,102.2
468,102
469,102
470,102
471,102.05
472,102.05
473,102.1
474,102
475,102.1
476,102.1
477,102.05
478,102.1
479,102.05
480,101.95
481,101.95
482,101.95
483,102.05
484,101.95
485,101.9
486,101.85
487,101.9
488,101.9
489,102.05
490,102.05
491,101.95
492,101.9
493,101.85
494,101.95
495,101.95
496,101.9
497,101.9
498,101.9
499,101.9
500,101.9
501,101.9
502,101.95
503,101.95
504,101.95
505,101.9
506,101.9
507,101.95
508,101.9
509,101.9
a1484899260,101.85
1,101.75
2,101.7
3,101.7
4,101.75
5,101.7
6,101.65
7,101.7
9,101.7
10,101.65
11,101.75
12,101.65
13,101.75
14,101.7
15,101.65
16,101.7
17,101.55
18,101.5
19,101.5
20,101.6
21,101.6
22,101.6
23,101.65
24,101.6
25,101.7
26,101.7
27,101.7
28,101.8
29,101.8
30,101.85
31,101.8
32,101.85
33,101.9
34,101.95
35,101.95
36,101.95
37,102
38,101.95
39,102.1
40,102.15
41,102.05
42,102
43,102.1
44,102.1
45,102.1
46,102.05
47,102
48,102.05
49,102.1
50,102.15
51,102.2
52,102.15
53,102.2
54,102.15
55,102.15
56,102.2
57,102.2
58,102.15
59,102.25
60,102.25
62,102.25
63,102.25
64,102.2
65,102.2
66,102.25
67,102.25
68,102.3
69,102.4
70,102.35
71,102.3
72,102.35
73,102.3
74,102.3
76,102.2
77,102.2
78,102.15
79,102.15
80,102.2
81,102.2
82,102.2
83,102.25
84,102.25
85,102.25
86,102.3
87,102.35
88,102.3
89,102.3
90,102.2
91,102.15
92,102.1
93,102.1
94,102.15
95,102.15
96,102.15
97,102.15
98,102.15
99,102.15
100,102.1
102,102.05
103,102.05
104,102.05
105,102.1
106,102.1
107,102.1
108,102.15
109,102.2
110,102.15
111,102.15
112,102.15
113,102.15
114,102.2
115,102.2
116,102.25
117,102.2
118,102.2
119,102.25
120,102.25
121,102.25
122,102.2
123,102.2
124,102.2
125,102.2
126,102.2
128,102.2
129,102.25
130,102.35
131,102.35
132,102.35
133,102.35
134,102.35
135,102.3
136,102.3
137,102.3
139,102.3
140,102.35
141,102.3
142,102.3
143,102.35
144,102.35
145,102.3
146,102.3
147,102.3
148,102.3
149,102.3
150,102.4
152,102.4
153,102.4
154,102.4
155,102.4
156,102.45
157,102.45
158,102.5
159,102.45
160,102.45
161,102.55
163,102.55
164,102.55
165,102.5
166,102.55
167,102.55
168,102.5
169,102.5
170,102.6
171,102.7
172,102.7
173,102.8
174,102.75
175,102.65
176,102.55
177,102.5
178,102.45
179,102.45
180,102.4
181,102.35
182,102.35
183,102.3
185,102.25
186,102.4
187,102.3
188,102.3
189,102.25
190,102.3
191,102.25
192,102.25
193,102.25
194,102.3
195,102.3
196,102.2
197,102.2
201,102.2
202,102.2
203,102.2
204,102.2
206,102.2
207,102.2
208,102.2
209,102.2
210,102.15
211,102.2
212,102.15
213,102.1
214,102.05
215,102.1
217,102.15
218,102.15
219,102.2
220,102.15
221,102.15
222,102.15
223,102.15
224,102.2
225,102.2
226,102.2
229,102.15
230,102.1
231,102.05
233,102.05
234,102.05
235,102.05
236,102.05
237,102
238,101.9
239,101.95
245,101.95
246,101.95
247,101.9
248,101.85
249,101.8
250,101.85
251,101.8
252,101.85
253,101.85
255,101.9
259,101.9
260,101.95
264,102
265,101.95
267,102
269,102.05
270,102.05
271,102.05
273,102.05
275,102
276,101.9
277,101.9
278,101.95
279,101.95
283,102
284,102.05
285,102.05
286,102.05
287,102
288,101.95
289,102
290,102.05
291,102.05
292,102
293,101.95
294,102
295,102
297,101.95
298,102
299,102.1
300,102.1
301,102.15
302,102.15
306,102.1
307,102.1
308,102.1
310,102.15
311,102.15
312,102.1
313,102.15
314,102.15
315,102.1
317,102.05
318,102.1
319,102.1
320,102.1
321,102.05
322,102.1
324,102.15
325,102.1
326,102.05
327,102.1
328,102.05
330,102.05
332,102.05
333,102.1
334,102.1
336,102.05
337,102.1
338,102.25
340,102.2
342,102.2
343,102.2
344,102.2
345,102.15
346,102.15
347,102.15
349,102.2
350,102.15
352,102.1
353,102.1
354,102.05
357,102.1
360,102.15
361,102.2
362,102.2
363,102.25
364,102.2
365,102.25
366,102.25
367,102.3
368,102.35
369,102.4
371,102.35
372,102.35
373,102.35
374,102.35
375,102.35
376,102.3
378,102.3
379,102.25
380,102.25
381,102.25
382,102.25
383,102.2
384,102.2
385,102.2
386,102.25
387,102.2
388,102.2
389,102.25
390,102.2
391,102.25
392,102.3
393,102.3
394,102.3
395,102.4
396,102.45
397,102.45
398,102.4
399,102.4
400,102.35
401,102.45
402,102.4
403,102.4
404,102.35
405,102.4
406,102.35
407,102.35
408,102.35
409,102.35
410,102.35
411,102.35
412,102.25
413,102.2
414,102.3
415,102.25
416,102.2
417,102.2
418,102.3
420,102.25
421,102.25
423,102.35
424,102.3
425,102.25
426,102.25
427,102.3
428,102.3
429,102.25
430,102.25
432,102.3
433,102.35
434,102.35
435,102.25
437,102.3
438,102.25
439,102.25
440,102.25
441,102.2
443,102.25
445,102.2
446,102.25
447,102.2
449,102.2
450,102.2
451,102.25
452,102.3
453,102.3
454,102.3
456,102.35
457,102.35
458,102.3
459,102.3
460,102.3
461,102.3
462,102.3
463,102.25
464,102.25
465,102.3
466,102.35
467,102.3
468,102.3
469,102.25
470,102.25
471,102.25
473,102.25
474,102.25
475,102.25
476,102.25
477,102.3
478,102.3
479,102.25
482,102.25
483,102.25
485,102.3
486,102.25
487,102.3
488,102.25
489,102.25
490,102.25
491,102.25
492,102.3
493,102.3
494,102.3
495,102.3
496,102.3
497,102.35
498,102.3
499,102.3
500,102.25
503,102.25
504,102.2
505,102.25
506,102.25
507,102.2
508,102.2
509,102.2
a1485158580,101.5
1,101.45
2,101.45
3,101.4
4,101.2
5,101.25
6,101.25
7,101.2
8,101.3
9,101.3
10,101.3
11,101.3
12,101.25
13,101.25
14,101.3
15,101.35
16,101.35
17,101.35
18,101.25
19,101.2
20,101.25
21,101.3
22,101.3
24,101.3
25,101.3
26,101.25
27,101.3
28,101.3
29,101.2
30,101.2
31,101.3
32,101.3
33,101.3
34,101.1
35,101.1
36,101.1
37,101.1
38,101.15
39,101.05
40,100.95
41,101.1
42,101.05
43,101.1
44,101.05
45,101.05
46,101
47,101
48,100.9
49,100.95
50,100.95
51,100.95
52,100.95
53,101
54,101
55,101
56,101
57,101
59,101
60,101
61,100.95
62,100.95
63,100.9
64,100.9
65,100.9
66,100.95
67,100.95
68,100.9
69,100.9
71,100.85
72,100.95
73,100.9
74,100.95
75,100.9
76,100.85
77,100.8
78,100.8
79,100.85
80,100.9
81,100.9
82,100.85
83,101
84,101.1
85,101.1
86,101.1
87,101.2
88,101.25
89,101.4
90,101.3
91,101.25
92,101.2
93,101.2
94,101.25
95,101.25
96,101.3
97,101.3
98,101.45
99,101.45
100,101.45
101,101.45
102,101.5
103,101.5
104,101.45
105,101.4
107,101.45
108,101.45
109,101.45
110,101.45
111,101.5
112,101.55
113,101.55
114,101.5
115,101.45
116,101.45
117,101.4
118,101.4
119,101.45
120,101.45
121,101.5
123,101.45
124,101.5
125,101.5
128,101.45
129,101.45
130,101.5
131,101.45
132,101.55
133,101.55
134,101.5
135,101.55
136,101.45
137,101.45
138,101.5
139,101.5
140,101.55
142,101.55
143,101.5
145,101.55
146,101.55
147,101.6
148,101.6
149,101.5
150,101.55
151,101.6
152,101.6
153,101.55
155,101.6
156,101.55
157,101.55
158,101.55
159,101.5
161,101.55
162,101.5
163,101.45
164,101.5
165,101.6
168,101.6
170,101.65
171,101.65
172,101.65
174,101.65
175,101.65
176,101.75
177,101.7
179,101.7
180,101.75
181,101.7
182,101.65
183,101.65
189,101.6
190,101.65
191,101.6
192,101.5
193,101.5
195,101.5
196,101.5
197,101.55
198,101.55
200,101.5
201,101.55
202,101.5
203,101.55
206,101.55
207,101.5
209,101.55
210,101.55
213,101.6
214,101.6
216,101.65
217,101.6
218,101.65
219,101.65
220,101.7
224,101.65
226,101.7
227,101.7
228,101.7
229,101.75
230,101.65
231,101.65
232,101.6
234,101.55
235,101.55
236,101.55
237,101.5
240,101.45
241,101.5
243,101.55
246,101.6
247,101.75
248,101.8
249,101.8
252,101.75
255,101.7
256,101.65
257,101.6
258,101.55
260,101.65
261,101.7
262,101.7
264,101.65
266,101.6
267,101.6
268,101.6
269,101.55
271,101.55
273,101.6
274,101.55
275,101.55
276,101.6
277,101.45
278,101.45
279,101.3
280,101.3
281,101.3
282,101.3
283,101.4
284,101.35
285,101.35
287,101.35
290,101.3
291,101.35
292,101.35
293,101.35
294,101.35
295,101.35
296,101.3
297,101.25
298,101.3
299,101.25
300,101.25
301,101.25
302,101.25
303,101.3
304,101.35
306,101.35
308,101.4
312,101.45
313,101.45
314,101.45
316,101.45
320,101.45
321,101.4
323,101.4
324,101.4
325,101.35
326,101.35
327,101.35
328,101.35
329,101.4
330,101.45
332,101.45
333,101.45
334,101.4
335,101.35
337,101.3
339,101.3
340,101.25
341,101.25
342,101.25
343,101.3
345,101.25
346,101.3
347,101.3
348,101.25
352,101.4
354,101.4
355,101.35
358,101.4
359,101.35
360,101.35
362,101.35
364,101.3
365,101.35
366,101.35
367,101.4
368,101.45
371,101.45
372,101.5
374,101.45
375,101.45
376,101.45
377,101.45
378,101.4
379,101.35
380,101.35
381,101.4
382,101.35
383,101.3
384,101.25
385,101.25
386,101.3
387,101.25
388,101.3
389,101.3
390,101.2
391,101.35
392,101.3
393,101.35
394,101.35
396,101.35
397,101.45
398,101.45
399,101.35
400,101.35
402,101.35
403,101.35
404,101.4
405,101.4
406,101.45
407,101.45
408,101.5
409,101.4
410,101.4
411,101.4
412,101.35
415,101.4
416,101.45
417,101.45
418,101.4
419,101.45
420,101.45
421,101.45
423,101.45
424,101.5
425,101.5
427,101.45
428,101.4
429,101.4
430,101.4
432,101.4
433,101.4
434,101.4
435,101.4
436,101.25
437,101.1
438,100.85
439,101
440,101
441,101
442,101.05
443,101.05
444,101.1
445,101.1
446,101.15
447,101.1
448,101.05
449,101.05
450,101.1
451,101.1
452,101
453,101
454,100.85
455,100.8
456,100.8
457,100.9
458,100.9
459,100.9
460,100.95
461,100.95
462,100.9
463,100.9
464,100.9
465,100.9
466,100.9
468,100.9
469,100.95
470,100.95
471,100.95
472,100.85
473,100.75
474,100.75
475,100.75
476,100.7
477,100.7
478,100.7
479,100.7
480,100.75
481,100.85
482,101
483,101
484,101.05
485,101.1
486,101.05
487,101.1
488,101.1
489,101.05
490,101.05
491,101.1
492,101.05
493,101
494,101
495,101.1
496,101.15
498,101.1
499,101.05
500,101.1
501,101.05
502,101.05
503,101.05
504,101.05
505,101.05
506,101.1
507,101.1
a1485244860,100.75
1,100.85
2,101
3,100.9
4,100.95
5,100.95
6,100.9
7,100.85
8,100.8
9,100.9
10,100.85
11,100.85
12,100.9
13,101
14,100.9
15,100.85
16,100.9
17,100.85
19,100.85
20,100.8
22,100.9
23,101
24,101
25,101
26,101.1
27,101.2
28,101.15
29,101.2
30,101.2
31,101.15
32,101.15
33,101.15
34,101.2
35,101.15
36,101.15
37,101.15
38,101.1
39,101.05
40,101.05
41,101.05
42,101.05
43,101.05
44,101
45,101
46,101.05
47,101.05
49,101
50,101.05
51,101.05
52,101
53,101.05
54,101.05
55,101.05
56,101
57,101
58,100.95
59,100.9
60,100.9
61,100.95
62,100.9
63,101
64,100.95
65,101
66,100.95
67,101
68,100.95
69,101
70,101
71,101
72,101.05
73,101
74,101
75,101.15
76,101.1
77,101.2
78,101.2
79,101.1
80,101.05
81,101.1
82,101.05
84,101.1
85,101.1
86,101.05
87,101.05
88,101.05
89,101
90,101.05
91,101
92,100.95
93,100.9
94,101
95,101.05
96,101.1
97,101.15
98,101.1
99,101.2
100,101.1
101,101.05
102,101.05
103,101.05
104,101.05
105,101.05
106,101.1
107,101.1
108,101.15
110,101.1
111,101.05
112,101.1
113,101.15
114,101.15
115,101.2
117,101.2
118,101.2
