LXS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
225,65.07
227,65.09
228,65.08
229,65.1
230,65.07
231,65.13
232,65.11
234,65.11
235,65.06
236,65.08
237,65.07
238,65.05
239,65.03
240,65
241,65.09
242,65.11
245,65.1
247,65
248,64.98
249,65.09
250,65.13
251,65.07
252,65.06
253,65.1
254,65.11
256,65.18
258,65.2
259,65.23
262,65.29
264,65.34
265,65.31
267,65.29
271,65.25
272,65.25
273,65.27
274,65.28
276,65.27
278,65.35
279,65.35
280,65.37
284,65.43
285,65.49
286,65.45
287,65.49
288,65.49
289,65.51
290,65.58
293,65.53
294,65.53
297,65.48
299,65.41
300,65.42
302,65.46
303,65.39
305,65.39
307,65.4
308,65.44
310,65.41
313,65.37
314,65.28
315,65.3
316,65.34
317,65.4
320,65.32
321,65.32
322,65.39
324,65.37
325,65.39
330,65.34
331,65.31
333,65.39
334,65.33
336,65.36
337,65.33
338,65.35
339,65.44
340,65.38
342,65.41
343,65.4
344,65.33
345,65.34
347,65.37
348,65.41
350,65.5
351,65.48
352,65.44
353,65.36
354,65.42
356,65.41
357,65.36
358,65.35
359,65.39
360,65.4
361,65.42
363,65.4
365,65.36
368,65.35
369,65.31
370,65.2
371,65.21
372,65.24
373,65.19
374,65.17
375,65.17
376,65.17
378,65.16
379,65.21
381,65.19
382,65.22
383,65.22
385,65.27
386,65.3
388,65.35
389,65.38
390,65.4
391,65.39
392,65.4
393,65.4
394,65.38
395,65.39
396,65.28
397,65.23
398,65.26
399,65.26
400,65.25
401,65.27
402,65.3
403,65.3
404,65.29
405,65.26
406,65.25
407,65.29
409,65.32
410,65.3
411,65.31
412,65.35
413,65.36
414,65.42
415,65.38
416,65.31
417,65.34
418,65.37
419,65.49
420,65.42
421,65.5
422,65.46
423,65.47
424,65.48
425,65.5
426,65.51
427,65.43
428,65.44
429,65.52
430,65.48
431,65.52
433,65.52
434,65.56
435,65.6
437,65.61
438,65.6
439,65.59
440,65.67
441,65.63
442,65.69
443,65.62
446,65.68
447,65.6
448,65.5
449,65.5
450,65.45
451,65.4
453,65.5
454,65.48
455,65.48
456,65.43
457,65.44
458,65.45
460,65.47
462,65.51
464,65.49
465,65.42
466,65.37
467,65.35
468,65.43
469,65.43
470,65.47
471,65.47
472,65.51
474,65.47
475,65.48
476,65.47
477,65.51
478,65.49
479,65.51
480,65.46
481,65.48
482,65.48
483,65.5
484,65.49
485,65.49
486,65.46
489,65.47
490,65.46
491,65.48
492,65.47
493,65.43
494,65.47
495,65.42
496,65.45
497,65.44
498,65.47
499,65.45
500,65.44
501,65.52
502,65.57
503,65.61
504,65.57
505,65.56
506,65.54
507,65.57
a1484726580,65.65
1,65.58
3,65.66
5,65.74
7,65.67
8,65.62
9,65.8
11,65.81
12,65.83
13,65.81
14,65.86
15,65.82
16,65.76
17,65.74
18,65.71
20,65.81
22,65.73
23,65.82
24,65.78
25,65.85
26,65.88
28,65.9
31,65.88
35,65.84
36,65.79
37,65.77
41,65.8
43,65.8
44,65.81
50,65.84
51,65.82
52,65.77
55,65.74
57,65.8
58,65.8
59,65.83
60,65.85
61,65.88
62,65.94
65,65.92
66,65.93
68,65.94
69,65.96
71,66.08
72,66.12
73,66.19
74,66.16
76,66.16
78,66.15
79,66.17
80,66.2
81,66.22
82,66.21
83,66.2
84,66.21
85,66.17
86,66.1
87,66.05
88,66.04
89,66.1
93,66.03
94,66.06
95,66.08
97,66.02
99,66.01
100,66.02
101,66.03
104,66.11
105,66.09
106,66.07
107,66.08
108,66.09
109,66.1
110,66.07
112,66.1
113,66.12
116,66.15
117,66.19
118,66.18
119,66.19
120,66.19
121,66.17
122,66.17
123,66.15
125,66.18
126,66.19
127,66.2
128,66.2
129,66.19
130,66.19
133,66.16
134,66.18
135,66.19
136,66.19
137,66.18
138,66.18
139,66.2
140,66.21
141,66.21
142,66.25
143,66.27
144,66.27
145,66.29
146,66.3
149,66.3
150,66.26
151,66.25
152,66.24
153,66.25
154,66.26
155,66.26
156,66.28
158,66.34
160,66.37
161,66.39
163,66.43
164,66.43
165,66.43
166,66.43
167,66.44
168,66.44
169,66.45
172,66.5
173,66.57
174,66.59
175,66.62
176,66.62
177,66.6
178,66.54
179,66.47
183,66.46
184,66.5
185,66.56
186,66.59
187,66.63
188,66.58
189,66.57
190,66.54
191,66.55
193,66.53
194,66.55
196,66.54
199,66.53
201,66.5
203,66.56
204,66.56
205,66.48
209,66.53
211,66.56
212,66.56
213,66.55
214,66.53
215,66.51
216,66.49
218,66.5
219,66.52
221,66.52
222,66.5
223,66.52
225,66.5
226,66.51
231,66.52
232,66.51
234,66.52
235,66.47
236,66.5
237,66.49
238,66.52
240,66.5
241,66.51
242,66.5
245,66.49
246,66.49
247,66.54
248,66.53
249,66.51
250,66.48
251,66.46
252,66.49
256,66.51
259,66.51
260,66.52
261,66.51
262,66.51
263,66.55
264,66.54
267,66.54
268,66.51
269,66.5
271,66.54
272,66.54
273,66.57
274,66.59
275,66.55
276,66.54
281,66.54
282,66.54
283,66.56
284,66.56
285,66.57
286,66.57
288,66.57
289,66.47
291,66.53
293,66.59
294,66.58
295,66.56
296,66.47
297,66.49
299,66.53
300,66.52
301,66.49
302,66.52
304,66.51
306,66.53
308,66.55
309,66.57
310,66.55
312,66.55
314,66.53
319,66.47
321,66.49
322,66.5
323,66.52
324,66.54
325,66.56
326,66.48
327,66.53
328,66.59
329,66.56
330,66.57
331,66.6
332,66.62
333,66.6
334,66.6
335,66.6
336,66.6
339,66.61
340,66.61
341,66.62
342,66.62
343,66.62
344,66.63
345,66.62
346,66.6
347,66.6
348,66.61
349,66.62
351,66.63
352,66.62
353,66.64
354,66.61
355,66.61
356,66.58
360,66.59
361,66.6
362,66.62
367,66.61
368,66.61
369,66.63
372,66.62
373,66.56
374,66.56
376,66.58
377,66.58
378,66.57
379,66.57
380,66.57
381,66.59
382,66.58
383,66.62
386,66.6
387,66.6
388,66.59
389,66.6
391,66.62
392,66.61
393,66.56
394,66.56
395,66.58
396,66.6
397,66.62
398,66.63
401,66.63
402,66.63
403,66.64
404,66.63
406,66.63
407,66.64
408,66.67
409,66.67
410,66.68
411,66.68
413,66.69
414,66.72
415,66.69
416,66.67
417,66.69
418,66.7
419,66.7
420,66.69
421,66.69
422,66.71
423,66.7
424,66.69
425,66.67
426,66.67
427,66.68
428,66.69
429,66.68
430,66.67
432,66.63
433,66.62
434,66.6
435,66.59
436,66.61
437,66.6
438,66.6
439,66.6
441,66.62
442,66.62
443,66.61
445,66.55
447,66.54
448,66.55
449,66.55
450,66.56
451,66.58
452,66.55
453,66.51
454,66.51
455,66.42
456,66.32
457,66.33
458,66.37
462,66.35
463,66.28
464,66.25
465,66.24
466,66.15
467,66.2
468,66.19
469,66.2
470,66.2
471,66.22
472,66.22
473,66.22
474,66.23
475,66.21
476,66.18
477,66.15
478,66.16
479,66.19
480,66.2
481,66.2
482,66.24
484,66.29
485,66.36
486,66.39
487,66.4
488,66.41
489,66.43
490,66.41
492,66.41
493,66.44
494,66.39
495,66.39
496,66.4
497,66.37
498,66.36
499,66.39
500,66.42
501,66.43
502,66.43
503,66.43
504,66.45
505,66.51
506,66.54
507,66.56
a1484813100,65.33
1,65.6
2,65.9
3,65.79
4,65.81
5,65.96
6,66.24
7,66.12
8,66.35
10,66.45
11,66.35
12,66.43
13,66.39
14,66.41
15,66.46
16,66.64
17,66.66
19,66.69
20,66.66
21,66.67
22,66.67
23,66.68
24,66.57
25,66.61
26,66.5
28,66.67
29,66.64
30,66.58
32,66.53
33,66.52
34,66.64
35,66.65
36,66.64
37,66.59
38,66.54
39,66.41
40,66.54
41,66.56
42,66.58
43,66.55
45,66.52
47,66.46
48,66.49
50,66.48
51,66.48
52,66.5
53,66.47
55,66.45
57,66.39
58,66.44
59,66.4
61,66.41
62,66.39
63,66.34
65,66.39
66,66.41
67,66.49
68,66.63
69,66.55
70,66.55
71,66.53
72,66.55
73,66.44
74,66.45
75,66.44
76,66.47
77,66.42
78,66.39
79,66.32
80,66.25
81,66.1
82,66.19
83,66.19
84,66.25
85,66.32
86,66.3
87,66.27
88,66.19
89,66.18
90,66.23
91,66.17
92,66.17
93,66.2
95,66.22
96,66.24
97,66.24
99,66.28
100,66.28
101,66.28
102,66.35
103,66.31
104,66.32
105,66.28
109,66.22
110,66.21
111,66.22
112,66.24
113,66.29
114,66.29
115,66.29
118,66.33
119,66.36
120,66.32
122,66.32
123,66.38
124,66.4
125,66.4
126,66.43
127,66.41
129,66.4
130,66.33
131,66.29
133,66.3
134,66.34
136,66.33
137,66.31
138,66.31
140,66.3
141,66.3
142,66.34
143,66.36
144,66.39
145,66.35
146,66.33
147,66.35
148,66.35
149,66.38
150,66.41
152,66.4
153,66.38
154,66.37
155,66.38
156,66.38
158,66.38
159,66.38
160,66.37
161,66.36
162,66.36
165,66.32
166,66.34
167,66.33
168,66.35
169,66.34
170,66.28
172,66.31
174,66.3
175,66.31
176,66.32
181,66.3
183,66.36
184,66.31
188,66.29
189,66.34
191,66.43
192,66.38
194,66.38
195,66.37
196,66.37
197,66.34
198,66.36
199,66.4
201,66.42
202,66.41
203,66.38
204,66.41
205,66.4
208,66.4
213,66.4
214,66.39
215,66.38
216,66.42
220,66.43
222,66.45
224,66.45
225,66.41
226,66.4
227,66.37
228,66.41
229,66.42
230,66.42
231,66.44
236,66.46
237,66.41
239,66.39
243,66.42
245,66.41
246,66.4
250,66.4
251,66.38
253,66.39
255,66.39
256,66.4
258,66.41
260,66.45
263,66.46
264,66.46
265,66.45
266,66.48
267,66.48
270,66.54
271,66.55
272,66.54
273,66.52
274,66.49
275,66.53
277,66.53
278,66.54
280,66.54
281,66.56
282,66.56
283,66.59
284,66.58
285,66.61
286,66.59
287,66.57
288,66.57
289,66.61
290,66.62
291,66.61
292,66.62
293,66.69
294,66.63
295,66.64
296,66.67
297,66.68
298,66.71
300,66.7
301,66.64
302,66.63
304,66.64
305,66.64
308,66.6
310,66.59
311,66.6
313,66.59
314,66.54
315,66.49
316,66.5
317,66.49
320,66.62
321,66.61
322,66.57
323,66.57
324,66.48
325,66.48
326,66.45
327,66.45
328,66.4
329,66.41
330,66.4
331,66.38
332,66.35
333,66.32
334,66.35
335,66.35
336,66.32
337,66.35
338,66.35
339,66.52
340,66.45
342,66.41
343,66.42
344,66.4
345,66.4
346,66.37
347,66.43
348,66.36
350,66.37
351,66.36
352,66.31
354,66.33
355,66.3
356,66.32
357,66.36
358,66.35
359,66.33
360,66.31
361,66.3
362,66.26
365,66.27
366,66.16
367,66.23
368,66.22
369,66.2
370,66.27
371,66.26
373,66.33
374,66.4
375,66.42
376,66.37
378,66.38
379,66.37
380,66.36
382,66.29
383,66.28
384,66.27
385,66.28
386,66.29
387,66.29
388,66.24
390,66.24
391,66.18
392,66.16
393,66.15
394,66.14
395,66.19
396,66.15
397,66.13
398,66.08
399,66.08
400,66.08
401,66.01
402,66.05
403,66.02
404,66.02
405,65.98
406,65.93
407,66.02
408,66.04
409,66
410,66.02
411,66.03
412,66.03
413,66.03
414,66.08
415,66.05
416,66.03
417,65.98
418,65.99
419,65.95
420,66.01
421,66.02
422,66.06
423,66.03
424,65.99
425,65.98
426,65.97
427,65.96
428,65.97
429,65.95
430,65.96
431,65.99
432,65.97
433,65.96
434,65.96
435,65.95
436,66.01
437,65.98
438,65.98
439,65.99
440,66
441,66.07
442,66.1
443,66.12
444,66.12
445,66.1
446,66.08
447,66.07
448,66.02
449,66.02
450,66.03
451,66
452,65.99
453,66.01
454,65.97
456,65.99
457,66.04
458,66.02
459,66.02
460,66.03
461,66.03
462,66
463,66.02
464,65.96
466,65.99
467,65.91
468,65.92
469,65.93
470,65.91
471,65.95
472,65.96
473,65.93
474,65.9
475,65.93
476,65.95
477,65.95
478,65.92
479,65.93
480,65.93
481,65.94
482,65.93
483,65.92
484,65.91
485,65.91
486,65.89
487,65.87
488,65.83
489,65.81
490,65.84
491,65.83
492,65.83
493,65.77
494,65.79
495,65.73
496,65.69
497,65.78
498,65.82
499,65.8
500,65.74
501,65.7
502,65.59
503,65.61
504,65.61
505,65.74
a1484899380,65.36
2,65.41
3,65.48
4,65.57
7,65.5
8,65.57
9,65.61
10,65.64
12,65.72
13,65.73
14,65.67
15,65.67
16,65.59
17,65.56
18,65.56
19,65.42
20,65.24
21,65.31
22,65.36
23,65.44
24,65.46
25,65.35
26,65.37
29,65.43
30,65.49
31,65.48
32,65.5
33,65.39
36,65.48
37,65.43
38,65.48
39,65.48
40,65.46
41,65.44
42,65.31
43,65.3
44,65.4
45,65.39
46,65.44
47,65.48
48,65.53
49,65.6
50,65.64
51,65.66
52,65.74
54,65.82
55,65.81
56,65.79
57,65.8
58,65.81
59,65.8
60,65.78
61,65.75
62,65.76
63,65.73
64,65.74
65,65.73
66,65.77
67,65.76
68,65.74
69,65.79
70,65.74
72,65.74
73,65.66
74,65.7
75,65.71
76,65.74
77,65.75
79,65.79
80,65.77
83,65.77
84,65.75
85,65.75
86,65.74
87,65.77
88,65.76
90,65.72
91,65.7
92,65.71
94,65.7
95,65.72
97,65.7
99,65.64
100,65.66
101,65.68
102,65.67
103,65.69
104,65.71
105,65.7
106,65.73
107,65.72
108,65.74
109,65.74
110,65.74
111,65.7
112,65.69
113,65.68
114,65.67
117,65.68
118,65.69
119,65.71
120,65.71
121,65.74
122,65.74
123,65.78
124,65.74
125,65.74
126,65.75
127,65.78
128,65.79
129,65.81
130,65.85
131,65.87
132,65.82
133,65.81
134,65.8
135,65.76
136,65.77
137,65.77
138,65.77
139,65.76
140,65.77
142,65.76
143,65.73
144,65.73
145,65.7
146,65.67
147,65.7
148,65.72
149,65.75
150,65.78
151,65.79
152,65.76
153,65.76
154,65.73
155,65.74
156,65.8
157,65.8
158,65.78
159,65.81
160,65.8
161,65.8
162,65.79
163,65.79
164,65.82
167,65.78
168,65.85
169,65.86
170,65.83
171,65.86
173,65.85
174,65.85
176,65.86
177,65.87
178,65.85
179,65.86
180,65.9
181,65.9
182,65.91
183,65.9
184,65.94
185,65.88
186,65.9
187,65.86
188,65.86
189,65.82
190,65.79
191,65.8
192,65.85
193,65.85
194,65.84
198,65.84
199,65.83
200,65.82
201,65.84
202,65.85
203,65.84
204,65.88
205,65.88
206,65.89
207,65.85
208,65.87
209,65.88
210,65.87
211,65.79
213,65.8
215,65.83
217,65.88
218,65.92
219,65.91
220,65.97
221,65.96
222,65.94
223,65.92
224,65.92
226,65.95
228,65.95
229,65.9
230,65.9
231,65.87
232,65.84
233,65.83
234,65.8
235,65.75
236,65.73
237,65.74
238,65.66
239,65.67
241,65.73
242,65.73
245,65.86
246,65.82
247,65.78
249,65.72
250,65.7
251,65.66
253,65.71
254,65.69
255,65.71
256,65.66
257,65.62
258,65.54
259,65.56
260,65.56
261,65.59
262,65.58
263,65.56
264,65.55
265,65.54
266,65.55
267,65.53
268,65.52
269,65.52
270,65.57
271,65.59
273,65.58
274,65.63
278,65.68
279,65.68
280,65.7
281,65.72
282,65.73
283,65.75
284,65.72
286,65.69
287,65.7
289,65.72
290,65.7
291,65.72
292,65.73
293,65.72
295,65.76
296,65.7
297,65.73
298,65.76
299,65.76
301,65.78
302,65.81
304,65.83
307,65.83
308,65.85
309,65.88
311,65.9
313,65.89
314,65.86
315,65.82
316,65.81
317,65.84
322,65.84
323,65.84
324,65.86
325,65.87
326,65.9
327,65.88
328,65.88
329,65.86
331,65.88
332,65.89
334,65.91
337,65.92
338,65.92
340,65.95
341,65.97
342,65.97
343,65.96
345,65.98
346,65.99
347,65.99
348,65.99
349,65.95
350,65.86
353,65.91
354,65.94
355,65.89
356,65.9
357,65.93
360,65.94
363,65.99
364,66
365,66.03
366,66.01
367,66
369,66.03
370,66.05
371,66.03
372,66.02
373,66
376,66.01
378,66.02
381,66.07
382,66.07
383,66.04
384,66.08
385,66.06
386,66.07
387,66.1
388,66.12
389,66.18
390,66.15
391,66.07
392,66.11
394,66.2
395,66.23
396,66.3
397,66.27
398,66.31
399,66.35
400,66.33
401,66.31
402,66.32
403,66.34
404,66.32
405,66.35
407,66.32
408,66.35
409,66.38
410,66.42
411,66.38
412,66.39
413,66.37
414,66.34
415,66.36
416,66.38
418,66.38
420,66.35
422,66.39
423,66.37
424,66.35
428,66.34
430,66.32
431,66.32
432,66.32
433,66.24
434,66.26
435,66.27
436,66.27
437,66.26
438,66.22
439,66.24
440,66.25
442,66.27
443,66.3
444,66.3
445,66.23
447,66.27
448,66.24
449,66.28
450,66.28
453,66.34
454,66.34
455,66.37
456,66.38
457,66.37
458,66.36
459,66.32
460,66.24
462,66.36
463,66.37
464,66.26
465,66.32
466,66.33
467,66.29
468,66.31
469,66.31
470,66.31
471,66.33
472,66.34
473,66.32
474,66.36
475,66.33
476,66.35
477,66.36
478,66.37
479,66.33
480,66.34
482,66.34
483,66.33
484,66.31
485,66.34
487,66.36
488,66.41
489,66.4
491,66.41
492,66.42
493,66.43
494,66.42
495,66.39
496,66.37
497,66.42
498,66.44
499,66.51
500,66.49
501,66.5
502,66.49
503,66.49
504,66.55
505,66.51
506,66.5
507,66.5
a1485158580,66.29
1,66.2
2,66.23
3,66.26
4,66.34
5,66.26
6,66.34
7,66.29
8,66.3
9,66.53
10,66.51
11,66.82
12,66.87
13,66.92
14,66.86
15,66.86
16,66.75
17,66.7
18,66.55
19,66.53
20,66.5
21,66.46
24,66.45
25,66.5
26,66.52
27,66.54
28,66.5
29,66.49
30,66.57
31,66.52
32,66.54
33,66.53
35,66.51
36,66.49
38,66.48
39,66.41
40,66.46
41,66.5
42,66.5
43,66.53
44,66.44
45,66.4
46,66.4
47,66.35
49,66.33
50,66.32
51,66.36
52,66.38
54,66.33
56,66.2
57,66.19
58,66.2
60,66.35
62,66.28
64,66.27
65,66.23
66,66.18
67,66.16
68,66.19
69,66.25
70,66.28
71,66.27
72,66.24
73,66.22
74,66.25
75,66.24
76,66.24
78,66.26
79,66.27
80,66.27
81,66.16
82,66.17
83,66.18
84,66.25
85,66.24
86,66.26
87,66.3
88,66.35
89,66.44
90,66.41
91,66.48
93,66.53
94,66.53
95,66.47
96,66.55
97,66.53
98,66.59
99,66.57
100,66.59
101,66.56
102,66.55
104,66.53
107,66.54
108,66.51
109,66.55
110,66.57
113,66.51
114,66.48
115,66.44
116,66.49
117,66.52
118,66.45
119,66.45
120,66.44
121,66.4
122,66.43
124,66.44
125,66.47
126,66.5
127,66.48
128,66.5
129,66.5
130,66.54
132,66.46
133,66.5
134,66.56
135,66.55
137,66.58
138,66.58
142,66.5
144,66.51
145,66.53
146,66.53
148,66.55
149,66.49
151,66.48
152,66.49
153,66.44
156,66.45
157,66.4
158,66.34
160,66.3
161,66.3
162,66.22
163,66.25
164,66.3
165,66.32
166,66.35
167,66.31
168,66.37
169,66.32
171,66.36
173,66.36
176,66.37
178,66.36
179,66.33
182,66.32
183,66.37
184,66.36
186,66.33
188,66.35
190,66.35
194,66.31
196,66.33
197,66.35
198,66.36
200,66.35
201,66.37
204,66.4
205,66.39
208,66.35
209,66.35
211,66.4
212,66.39
213,66.38
214,66.45
216,66.49
217,66.5
218,66.55
220,66.6
222,66.62
223,66.61
224,66.57
226,66.58
228,66.55
229,66.54
230,66.55
231,66.52
232,66.5
234,66.41
235,66.43
236,66.48
237,66.42
239,66.42
240,66.45
242,66.45
245,66.46
246,66.49
247,66.56
248,66.56
249,66.58
254,66.63
255,66.62
257,66.63
258,66.65
259,66.65
260,66.64
262,66.67
263,66.7
265,66.72
266,66.74
269,66.7
271,66.69
272,66.66
273,66.68
274,66.67
275,66.59
276,66.55
277,66.53
278,66.57
281,66.48
283,66.56
285,66.47
286,66.47
288,66.48
290,66.43
291,66.46
292,66.45
293,66.45
294,66.47
295,66.47
296,66.48
299,66.46
301,66.47
302,66.5
303,66.53
305,66.49
307,66.51
308,66.55
310,66.56
311,66.54
315,66.52
317,66.55
318,66.56
319,66.56
321,66.54
322,66.52
323,66.5
324,66.49
326,66.48
327,66.5
328,66.5
330,66.51
332,66.48
334,66.41
335,66.39
337,66.32
338,66.3
339,66.24
340,66.35
344,66.35
345,66.35
346,66.35
348,66.39
349,66.38
352,66.37
354,66.35
355,66.32
356,66.29
357,66.33
358,66.37
359,66.39
360,66.36
362,66.31
365,66.32
366,66.33
368,66.34
369,66.38
371,66.32
372,66.32
373,66.35
375,66.3
376,66.31
377,66.27
378,66.26
379,66.27
381,66.23
382,66.22
384,66.24
385,66.27
386,66.28
389,66.23
390,66.2
391,66.25
392,66.26
393,66.26
394,66.29
395,66.31
396,66.31
397,66.32
398,66.31
399,66.29
400,66.29
401,66.32
403,66.35
404,66.36
407,66.35
408,66.35
409,66.38
410,66.39
411,66.35
412,66.28
413,66.33
414,66.34
415,66.37
416,66.38
418,66.37
419,66.41
420,66.36
421,66.35
422,66.38
423,66.39
424,66.41
425,66.32
426,66.32
427,66.32
428,66.36
430,66.42
431,66.44
432,66.47
433,66.48
434,66.49
435,66.5
436,66.47
437,66.44
438,66.34
439,66.37
441,66.38
442,66.4
444,66.41
446,66.43
447,66.39
448,66.4
449,66.41
450,66.4
451,66.39
452,66.38
453,66.36
454,66.3
455,66.28
456,66.29
457,66.3
458,66.31
459,66.37
460,66.39
461,66.35
462,66.33
463,66.33
464,66.32
465,66.34
467,66.35
468,66.28
469,66.29
470,66.31
471,66.32
472,66.35
473,66.28
475,66.29
476,66.32
477,66.3
478,66.31
479,66.33
481,66.37
482,66.34
483,66.36
484,66.38
486,66.43
487,66.4
488,66.41
489,66.39
490,66.4
491,66.37
492,66.35
493,66.3
495,66.35
496,66.35
497,66.36
498,66.35
499,66.37
500,66.38
501,66.34
502,66.31
503,66.25
504,66.23
505,66.24
506,66.21
507,66.3
a1485244980,66.64
1,66.4
2,66.59
3,66.65
4,66.64
5,66.88
7,66.7
8,66.73
10,66.63
13,66.81
14,66.86
17,66.87
18,66.89
19,66.92
20,66.98
21,67.2
22,67.1
23,67.09
24,66.92
25,66.97
26,67.02
27,67.05
28,66.99
29,67.06
30,67.03
31,66.95
33,67.02
34,67.07
35,67.06
37,67.1
38,67.09
40,67.14
41,67.16
42,67.15
43,67.12
44,67.17
45,67.17
46,67.15
47,67.15
48,67.13
49,67.13
50,67.13
51,67.15
53,67.16
54,67.17
55,67.16
56,67.17
57,67.2
58,67.28
59,67.27
60,67.23
61,67.16
62,67.18
63,67.19
64,67.19
65,67.22
66,67.19
67,67.19
68,67.19
69,67.21
70,67.22
71,67.18
72,67.29
74,67.27
75,67.33
76,67.34
77,67.27
79,67.3
80,67.3
81,67.2
82,67.16
83,67.22
84,67.25
85,67.25
86,67.21
87,67.2
88,67.12
89,67.17
90,67.17
91,67.21
92,67.24
93,67.21
94,67.21
95,67.19
96,67.19
97,67.21
98,67.19
99,67.14
100,67.18
101,67.17
102,67.2
105,67.17
106,67.23
107,67.26
108,67.24
109,67.24
111,67.28
112,67.28
113,67.26
114,67.25
116,67.28
117,67.26
118,67.24
119,67.27
120,67.28
121,67.29
122,67.27
123,67.29
125,67.28
126,67.4
127,67.38
128,67.37
129,67.35
130,67.37
131,67.38
132,67.38
133,67.39
134,67.33
135,67.3
136,67.33
138,67.33
139,67.3
141,67.3
142,67.26
143,67.25
144,67.24
146,67.23
147,67.21
149,67.24
150,67.21
152,67.21
153,67.2
156,67.18
157,67.2
158,67.2
160,67.23
161,67.24
164,67.3
165,67.29
166,67.34
167,67.29
168,67.27
170,67.29
171,67.27
173,67.27
175,67.25
176,67.33
177,67.32
178,67.27
181,67.27
182,67.26
184,67.27
188,67.26
189,67.26
194,67.38
196,67.39
198,67.4
199,67.36
200,67.36
201,67.39
202,67.37
205,67.4
206,67.39
208,67.42
209,67.42
211,67.43
215,67.42
216,67.43
217,67.41
220,67.4
221,67.4
222,67.41
223,67.42
224,67.43
225,67.39
226,67.38
228,67.37
229,67.33
230,67.35
232,67.34
233,67.35
234,67.35
236,67.34
237,67.33
238,67.31
239,67.3
240,67.3
241,67.32
242,67.35
245,67.34
246,67.32
247,67.31
248,67.31
250,67.32
253,67.33
256,67.33
258,67.35
259,67.38
260,67.37
261,67.38
263,67.42
265,67.41
266,67.43
267,67.44
268,67.44
271,67.47
272,67.43
273,67.42
274,67.41
275,67.44
276,67.43
277,67.43
278,67.47
279,67.48
281,67.48
282,67.48
284,67.47
285,67.48
287,67.47
288,67.48
289,67.47
290,67.48
291,67.56
294,67.59
295,67.6
297,67.63
299,67.56
300,67.59
301,67.6
302,67.6
303,67.58
304,67.54
306,67.55
307,67.58
308,67.59
309,67.58
312,67.56
314,67.58
315,67.57
318,67.59
319,67.59
320,67.6
321,67.62
322,67.63
323,67.64
326,67.64
327,67.62
328,67.63
330,67.62
331,67.61
332,67.6
333,67.58
334,67.57
335,67.58
337,67.6
339,67.6
341,67.54
342,67.54
345,67.54
347,67.55
348,67.55
350,67.56
351,67.54
352,67.53
353,67.53
354,67.57
356,67.54
357,67.57
358,67.57
362,67.57
363,67.57
364,67.57
365,67.58
367,67.57
368,67.57
369,67.56
370,67.56
371,67.56
372,67.54
373,67.51
375,67.51
376,67.5
377,67.52
378,67.52
380,67.47
381,67.46
382,67.44
383,67.46
384,67.46
386,67.51
387,67.52
388,67.51
391,67.52
392,67.54
393,67.57
394,67.54
395,67.58
396,67.59
397,67.63
400,67.62
401,67.63
402,67.66
403,67.67
404,67.68
405,67.67
406,67.66
408,67.66
409,67.71
410,67.67
411,67.67
412,67.68
413,67.71
414,67.68
415,67.69
416,67.64
417,67.64
418,67.67
419,67.65
420,67.64
421,67.62
422,67.61
423,67.58
